pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000a44a,sub,s7:ffffffd6,,40e98bb3,,"sub	x23,x19,x14","s7,s3,a4",
8000a414,lui,s0:00010000,,00010437,,"lui	x8,0x10","s0,0x10",
8000a41a,ori,s11:fffffb3b,,b3b7ed93,,"ori	x27,x15,-1221","s11,a5,-1221",
8000a41e,addi,s10:00000003,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
8000a420,andi,sp:00000000,,d4cd7113,,"andi	x2,x26,-692","sp,s10,-692",
8000a424,add,s1:670888ed,,011484b3,,"add	x9,x9,x17","s1,s1,a7",
8000a426,sra,tp:00000000,,41585233,,"sra	x4,x16,x21","tp,a6,s5",
8000a42a,srai,s8:00000000,,415edc13,,"srai	x24,x29,0x15","s8,t4,0x15",
8000a42e,slt,s9:00000000,,00c62cb3,,"slt	x25,x12,x12","s9,a2,a2",
8000a432,add,s0:0001d009,,01f70433,,"add	x8,x14,x31","s0,a4,t6",
8000a436,srai,a5:00000000,,41b7d793,,"srai	x15,x15,0x1b","a5,a5,0x1b",
8000a438,auipc,s4:29f9c438,,a9f92a17,,"auipc	x20,0xa9f92","s4,0xa9f92",
8000a43c,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
8000a43e,slt,a6:00000000,,00a52833,,"slt	x16,x10,x10","a6,a0,a0",
8000a444,lui,t0:0001d000,,0001d2b7,,"lui	x5,0x1d","t0,0x1d",
8000a446,andi,s0:0001d009,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000a448,addi,s8:00000010,,01000c13,,"addi	x24,x0,16","s8,zero,16",
8000a44a,sub,s7:ffffffd6,,40e98bb3,,"sub	x23,x19,x14","s7,s3,a4",
8000a414,lui,s0:00010000,,00010437,,"lui	x8,0x10","s0,0x10",
8000a41a,ori,s11:fffffb3b,,b3b7ed93,,"ori	x27,x15,-1221","s11,a5,-1221",
8000a41e,addi,s10:00000004,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
8000a420,andi,sp:00000004,,d4cd7113,,"andi	x2,x26,-692","sp,s10,-692",
8000a424,add,s1:8eed09eb,,011484b3,,"add	x9,x9,x17","s1,s1,a7",
8000a426,sra,tp:00000000,,41585233,,"sra	x4,x16,x21","tp,a6,s5",
8000a42a,srai,s8:00000000,,415edc13,,"srai	x24,x29,0x15","s8,t4,0x15",
8000a42e,slt,s9:00000000,,00c62cb3,,"slt	x25,x12,x12","s9,a2,a2",
8000a432,add,s0:0001d009,,01f70433,,"add	x8,x14,x31","s0,a4,t6",
8000a436,srai,a5:00000000,,41b7d793,,"srai	x15,x15,0x1b","a5,a5,0x1b",
8000a438,auipc,s4:29f9c438,,a9f92a17,,"auipc	x20,0xa9f92","s4,0xa9f92",
8000a43c,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
8000a43e,slt,a6:00000000,,00a52833,,"slt	x16,x10,x10","a6,a0,a0",
8000a444,lui,t0:0001d000,,0001d2b7,,"lui	x5,0x1d","t0,0x1d",
8000a446,andi,s0:0001d009,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000a448,addi,s8:00000010,,01000c13,,"addi	x24,x0,16","s8,zero,16",
8000a44a,sub,s7:ffffffd6,,40e98bb3,,"sub	x23,x19,x14","s7,s3,a4",
8000a414,lui,s0:00010000,,00010437,,"lui	x8,0x10","s0,0x10",
8000a41a,ori,s11:fffffb3b,,b3b7ed93,,"ori	x27,x15,-1221","s11,a5,-1221",
8000a41e,addi,s10:00000005,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
8000a420,andi,sp:00000004,,d4cd7113,,"andi	x2,x26,-692","sp,s10,-692",
8000a424,add,s1:b6d18ae9,,011484b3,,"add	x9,x9,x17","s1,s1,a7",
8000a426,sra,tp:00000000,,41585233,,"sra	x4,x16,x21","tp,a6,s5",
8000a42a,srai,s8:00000000,,415edc13,,"srai	x24,x29,0x15","s8,t4,0x15",
8000a42e,slt,s9:00000000,,00c62cb3,,"slt	x25,x12,x12","s9,a2,a2",
8000a432,add,s0:0001d009,,01f70433,,"add	x8,x14,x31","s0,a4,t6",
8000a436,srai,a5:00000000,,41b7d793,,"srai	x15,x15,0x1b","a5,a5,0x1b",
8000a438,auipc,s4:29f9c438,,a9f92a17,,"auipc	x20,0xa9f92","s4,0xa9f92",
8000a43c,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
8000a43e,slt,a6:00000000,,00a52833,,"slt	x16,x10,x10","a6,a0,a0",
8000a444,lui,t0:0001d000,,0001d2b7,,"lui	x5,0x1d","t0,0x1d",
8000a446,andi,s0:0001d009,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000a448,addi,s8:00000010,,01000c13,,"addi	x24,x0,16","s8,zero,16",
8000a44a,sub,s7:ffffffd6,,40e98bb3,,"sub	x23,x19,x14","s7,s3,a4",
8000a414,lui,s0:00010000,,00010437,,"lui	x8,0x10","s0,0x10",
8000a41a,ori,s11:fffffb3b,,b3b7ed93,,"ori	x27,x15,-1221","s11,a5,-1221",
8000a41e,addi,s10:00000006,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
8000a420,andi,sp:00000004,,d4cd7113,,"andi	x2,x26,-692","sp,s10,-692",
8000a424,add,s1:deb60be7,,011484b3,,"add	x9,x9,x17","s1,s1,a7",
8000a426,sra,tp:00000000,,41585233,,"sra	x4,x16,x21","tp,a6,s5",
8000a42a,srai,s8:00000000,,415edc13,,"srai	x24,x29,0x15","s8,t4,0x15",
8000a42e,slt,s9:00000000,,00c62cb3,,"slt	x25,x12,x12","s9,a2,a2",
8000a432,add,s0:0001d009,,01f70433,,"add	x8,x14,x31","s0,a4,t6",
8000a436,srai,a5:00000000,,41b7d793,,"srai	x15,x15,0x1b","a5,a5,0x1b",
8000a438,auipc,s4:29f9c438,,a9f92a17,,"auipc	x20,0xa9f92","s4,0xa9f92",
8000a43c,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
8000a43e,slt,a6:00000000,,00a52833,,"slt	x16,x10,x10","a6,a0,a0",
8000a444,lui,t0:0001d000,,0001d2b7,,"lui	x5,0x1d","t0,0x1d",
8000a446,andi,s0:0001d009,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000a448,addi,s8:00000010,,01000c13,,"addi	x24,x0,16","s8,zero,16",
8000a44a,sub,s7:ffffffd6,,40e98bb3,,"sub	x23,x19,x14","s7,s3,a4",
8000a414,lui,s0:00010000,,00010437,,"lui	x8,0x10","s0,0x10",
8000a41a,ori,s11:fffffb3b,,b3b7ed93,,"ori	x27,x15,-1221","s11,a5,-1221",
8000a41e,addi,s10:00000007,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
8000a420,andi,sp:00000004,,d4cd7113,,"andi	x2,x26,-692","sp,s10,-692",
8000a424,add,s1:069a8ce5,,011484b3,,"add	x9,x9,x17","s1,s1,a7",
8000a426,sra,tp:00000000,,41585233,,"sra	x4,x16,x21","tp,a6,s5",
8000a42a,srai,s8:00000000,,415edc13,,"srai	x24,x29,0x15","s8,t4,0x15",
8000a42e,slt,s9:00000000,,00c62cb3,,"slt	x25,x12,x12","s9,a2,a2",
8000a432,add,s0:0001d009,,01f70433,,"add	x8,x14,x31","s0,a4,t6",
8000a436,srai,a5:00000000,,41b7d793,,"srai	x15,x15,0x1b","a5,a5,0x1b",
8000a438,auipc,s4:29f9c438,,a9f92a17,,"auipc	x20,0xa9f92","s4,0xa9f92",
8000a43c,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
8000a43e,slt,a6:00000000,,00a52833,,"slt	x16,x10,x10","a6,a0,a0",
8000a444,lui,t0:0001d000,,0001d2b7,,"lui	x5,0x1d","t0,0x1d",
8000a446,andi,s0:0001d009,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000a448,addi,s8:00000010,,01000c13,,"addi	x24,x0,16","s8,zero,16",
8000a44a,sub,s7:ffffffd6,,40e98bb3,,"sub	x23,x19,x14","s7,s3,a4",
8000a414,lui,s0:00010000,,00010437,,"lui	x8,0x10","s0,0x10",
8000a41a,ori,s11:fffffb3b,,b3b7ed93,,"ori	x27,x15,-1221","s11,a5,-1221",
8000a41e,addi,s10:00000008,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
8000a420,andi,sp:00000008,,d4cd7113,,"andi	x2,x26,-692","sp,s10,-692",
8000a424,add,s1:2e7f0de3,,011484b3,,"add	x9,x9,x17","s1,s1,a7",
8000a426,sra,tp:00000000,,41585233,,"sra	x4,x16,x21","tp,a6,s5",
8000a42a,srai,s8:00000000,,415edc13,,"srai	x24,x29,0x15","s8,t4,0x15",
8000a42e,slt,s9:00000000,,00c62cb3,,"slt	x25,x12,x12","s9,a2,a2",
8000a432,add,s0:0001d009,,01f70433,,"add	x8,x14,x31","s0,a4,t6",
8000a436,srai,a5:00000000,,41b7d793,,"srai	x15,x15,0x1b","a5,a5,0x1b",
8000a438,auipc,s4:29f9c438,,a9f92a17,,"auipc	x20,0xa9f92","s4,0xa9f92",
8000a43c,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
8000a43e,slt,a6:00000000,,00a52833,,"slt	x16,x10,x10","a6,a0,a0",
8000a444,lui,t0:0001d000,,0001d2b7,,"lui	x5,0x1d","t0,0x1d",
8000a446,andi,s0:0001d009,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000a448,addi,s8:00000010,,01000c13,,"addi	x24,x0,16","s8,zero,16",
8000a44a,sub,s7:ffffffd6,,40e98bb3,,"sub	x23,x19,x14","s7,s3,a4",
8000a414,lui,s0:00010000,,00010437,,"lui	x8,0x10","s0,0x10",
8000a41a,ori,s11:fffffb3b,,b3b7ed93,,"ori	x27,x15,-1221","s11,a5,-1221",
8000a41e,addi,s10:00000009,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
8000a420,andi,sp:00000008,,d4cd7113,,"andi	x2,x26,-692","sp,s10,-692",
8000a424,add,s1:56638ee1,,011484b3,,"add	x9,x9,x17","s1,s1,a7",
8000a426,sra,tp:00000000,,41585233,,"sra	x4,x16,x21","tp,a6,s5",
8000a42a,srai,s8:00000000,,415edc13,,"srai	x24,x29,0x15","s8,t4,0x15",
8000a42e,slt,s9:00000000,,00c62cb3,,"slt	x25,x12,x12","s9,a2,a2",
8000a432,add,s0:0001d009,,01f70433,,"add	x8,x14,x31","s0,a4,t6",
8000a436,srai,a5:00000000,,41b7d793,,"srai	x15,x15,0x1b","a5,a5,0x1b",
8000a438,auipc,s4:29f9c438,,a9f92a17,,"auipc	x20,0xa9f92","s4,0xa9f92",
8000a43c,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
8000a43e,slt,a6:00000000,,00a52833,,"slt	x16,x10,x10","a6,a0,a0",
8000a444,lui,t0:0001d000,,0001d2b7,,"lui	x5,0x1d","t0,0x1d",
8000a446,andi,s0:0001d009,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000a448,addi,s8:00000010,,01000c13,,"addi	x24,x0,16","s8,zero,16",
8000a44a,sub,s7:ffffffd6,,40e98bb3,,"sub	x23,x19,x14","s7,s3,a4",
8000a414,lui,s0:00010000,,00010437,,"lui	x8,0x10","s0,0x10",
8000a41a,ori,s11:fffffb3b,,b3b7ed93,,"ori	x27,x15,-1221","s11,a5,-1221",
8000a41e,addi,s10:0000000a,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
8000a420,andi,sp:00000008,,d4cd7113,,"andi	x2,x26,-692","sp,s10,-692",
8000a424,add,s1:7e480fdf,,011484b3,,"add	x9,x9,x17","s1,s1,a7",
8000a426,sra,tp:00000000,,41585233,,"sra	x4,x16,x21","tp,a6,s5",
8000a42a,srai,s8:00000000,,415edc13,,"srai	x24,x29,0x15","s8,t4,0x15",
8000a42e,slt,s9:00000000,,00c62cb3,,"slt	x25,x12,x12","s9,a2,a2",
8000a432,add,s0:0001d009,,01f70433,,"add	x8,x14,x31","s0,a4,t6",
8000a436,srai,a5:00000000,,41b7d793,,"srai	x15,x15,0x1b","a5,a5,0x1b",
8000a438,auipc,s4:29f9c438,,a9f92a17,,"auipc	x20,0xa9f92","s4,0xa9f92",
8000a43c,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
8000a43e,slt,a6:00000000,,00a52833,,"slt	x16,x10,x10","a6,a0,a0",
8000a444,lui,t0:0001d000,,0001d2b7,,"lui	x5,0x1d","t0,0x1d",
8000a446,andi,s0:0001d009,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000a448,addi,s8:00000010,,01000c13,,"addi	x24,x0,16","s8,zero,16",
8000a44a,sub,s7:ffffffd6,,40e98bb3,,"sub	x23,x19,x14","s7,s3,a4",
8000a414,lui,s0:00010000,,00010437,,"lui	x8,0x10","s0,0x10",
8000a41a,ori,s11:fffffb3b,,b3b7ed93,,"ori	x27,x15,-1221","s11,a5,-1221",
8000a41e,addi,s10:0000000b,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
8000a420,andi,sp:00000008,,d4cd7113,,"andi	x2,x26,-692","sp,s10,-692",
8000a424,add,s1:a62c90dd,,011484b3,,"add	x9,x9,x17","s1,s1,a7",
8000a426,sra,tp:00000000,,41585233,,"sra	x4,x16,x21","tp,a6,s5",
8000a42a,srai,s8:00000000,,415edc13,,"srai	x24,x29,0x15","s8,t4,0x15",
8000a42e,slt,s9:00000000,,00c62cb3,,"slt	x25,x12,x12","s9,a2,a2",
8000a432,add,s0:0001d009,,01f70433,,"add	x8,x14,x31","s0,a4,t6",
8000a436,srai,a5:00000000,,41b7d793,,"srai	x15,x15,0x1b","a5,a5,0x1b",
8000a438,auipc,s4:29f9c438,,a9f92a17,,"auipc	x20,0xa9f92","s4,0xa9f92",
8000a43c,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
8000a43e,slt,a6:00000000,,00a52833,,"slt	x16,x10,x10","a6,a0,a0",
8000a444,lui,t0:0001d000,,0001d2b7,,"lui	x5,0x1d","t0,0x1d",
8000a446,andi,s0:0001d009,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000a448,addi,s8:00000010,,01000c13,,"addi	x24,x0,16","s8,zero,16",
8000a44a,sub,s7:ffffffd6,,40e98bb3,,"sub	x23,x19,x14","s7,s3,a4",
8000a414,lui,s0:00010000,,00010437,,"lui	x8,0x10","s0,0x10",
8000a41a,ori,s11:fffffb3b,,b3b7ed93,,"ori	x27,x15,-1221","s11,a5,-1221",
8000a41e,addi,s10:0000000c,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
8000a420,andi,sp:0000000c,,d4cd7113,,"andi	x2,x26,-692","sp,s10,-692",
8000a424,add,s1:ce1111db,,011484b3,,"add	x9,x9,x17","s1,s1,a7",
8000a426,sra,tp:00000000,,41585233,,"sra	x4,x16,x21","tp,a6,s5",
8000a42a,srai,s8:00000000,,415edc13,,"srai	x24,x29,0x15","s8,t4,0x15",
8000a42e,slt,s9:00000000,,00c62cb3,,"slt	x25,x12,x12","s9,a2,a2",
8000a432,add,s0:0001d009,,01f70433,,"add	x8,x14,x31","s0,a4,t6",
8000a436,srai,a5:00000000,,41b7d793,,"srai	x15,x15,0x1b","a5,a5,0x1b",
8000a438,auipc,s4:29f9c438,,a9f92a17,,"auipc	x20,0xa9f92","s4,0xa9f92",
8000a43c,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
8000a43e,slt,a6:00000000,,00a52833,,"slt	x16,x10,x10","a6,a0,a0",
8000a444,lui,t0:0001d000,,0001d2b7,,"lui	x5,0x1d","t0,0x1d",
8000a446,andi,s0:0001d009,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000a448,addi,s8:00000010,,01000c13,,"addi	x24,x0,16","s8,zero,16",
8000a44a,sub,s7:ffffffd6,,40e98bb3,,"sub	x23,x19,x14","s7,s3,a4",
8000a414,lui,s0:00010000,,00010437,,"lui	x8,0x10","s0,0x10",
8000a41a,ori,s11:fffffb3b,,b3b7ed93,,"ori	x27,x15,-1221","s11,a5,-1221",
8000a41e,addi,s10:0000000d,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
8000a420,andi,sp:0000000c,,d4cd7113,,"andi	x2,x26,-692","sp,s10,-692",
8000a424,add,s1:f5f592d9,,011484b3,,"add	x9,x9,x17","s1,s1,a7",
8000a426,sra,tp:00000000,,41585233,,"sra	x4,x16,x21","tp,a6,s5",
8000a42a,srai,s8:00000000,,415edc13,,"srai	x24,x29,0x15","s8,t4,0x15",
8000a42e,slt,s9:00000000,,00c62cb3,,"slt	x25,x12,x12","s9,a2,a2",
8000a432,add,s0:0001d009,,01f70433,,"add	x8,x14,x31","s0,a4,t6",
8000a436,srai,a5:00000000,,41b7d793,,"srai	x15,x15,0x1b","a5,a5,0x1b",
8000a438,auipc,s4:29f9c438,,a9f92a17,,"auipc	x20,0xa9f92","s4,0xa9f92",
8000a43c,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
8000a43e,slt,a6:00000000,,00a52833,,"slt	x16,x10,x10","a6,a0,a0",
8000a444,lui,t0:0001d000,,0001d2b7,,"lui	x5,0x1d","t0,0x1d",
8000a446,andi,s0:0001d009,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000a448,addi,s8:00000010,,01000c13,,"addi	x24,x0,16","s8,zero,16",
8000a44a,sub,s7:ffffffd6,,40e98bb3,,"sub	x23,x19,x14","s7,s3,a4",
8000a414,lui,s0:00010000,,00010437,,"lui	x8,0x10","s0,0x10",
8000a41a,ori,s11:fffffb3b,,b3b7ed93,,"ori	x27,x15,-1221","s11,a5,-1221",
8000a41e,addi,s10:0000000e,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
8000a420,andi,sp:0000000c,,d4cd7113,,"andi	x2,x26,-692","sp,s10,-692",
8000a424,add,s1:1dda13d7,,011484b3,,"add	x9,x9,x17","s1,s1,a7",
8000a426,sra,tp:00000000,,41585233,,"sra	x4,x16,x21","tp,a6,s5",
8000a42a,srai,s8:00000000,,415edc13,,"srai	x24,x29,0x15","s8,t4,0x15",
8000a42e,slt,s9:00000000,,00c62cb3,,"slt	x25,x12,x12","s9,a2,a2",
8000a432,add,s0:0001d009,,01f70433,,"add	x8,x14,x31","s0,a4,t6",
8000a436,srai,a5:00000000,,41b7d793,,"srai	x15,x15,0x1b","a5,a5,0x1b",
8000a438,auipc,s4:29f9c438,,a9f92a17,,"auipc	x20,0xa9f92","s4,0xa9f92",
8000a43c,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
8000a43e,slt,a6:00000000,,00a52833,,"slt	x16,x10,x10","a6,a0,a0",
8000a444,lui,t0:0001d000,,0001d2b7,,"lui	x5,0x1d","t0,0x1d",
8000a446,andi,s0:0001d009,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000a448,addi,s8:00000010,,01000c13,,"addi	x24,x0,16","s8,zero,16",
8000a44a,sub,s7:ffffffd6,,40e98bb3,,"sub	x23,x19,x14","s7,s3,a4",
8000a414,lui,s0:00010000,,00010437,,"lui	x8,0x10","s0,0x10",
8000a41a,ori,s11:fffffb3b,,b3b7ed93,,"ori	x27,x15,-1221","s11,a5,-1221",
8000a41e,addi,s10:0000000f,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
8000a420,andi,sp:0000000c,,d4cd7113,,"andi	x2,x26,-692","sp,s10,-692",
8000a424,add,s1:45be94d5,,011484b3,,"add	x9,x9,x17","s1,s1,a7",
8000a426,sra,tp:00000000,,41585233,,"sra	x4,x16,x21","tp,a6,s5",
8000a42a,srai,s8:00000000,,415edc13,,"srai	x24,x29,0x15","s8,t4,0x15",
8000a42e,slt,s9:00000000,,00c62cb3,,"slt	x25,x12,x12","s9,a2,a2",
8000a432,add,s0:0001d009,,01f70433,,"add	x8,x14,x31","s0,a4,t6",
8000a436,srai,a5:00000000,,41b7d793,,"srai	x15,x15,0x1b","a5,a5,0x1b",
8000a438,auipc,s4:29f9c438,,a9f92a17,,"auipc	x20,0xa9f92","s4,0xa9f92",
8000a43c,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
8000a43e,slt,a6:00000000,,00a52833,,"slt	x16,x10,x10","a6,a0,a0",
8000a444,lui,t0:0001d000,,0001d2b7,,"lui	x5,0x1d","t0,0x1d",
8000a446,andi,s0:0001d009,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000a448,addi,s8:00000010,,01000c13,,"addi	x24,x0,16","s8,zero,16",
8000a44a,sub,s7:ffffffd6,,40e98bb3,,"sub	x23,x19,x14","s7,s3,a4",
8000a414,lui,s0:00010000,,00010437,,"lui	x8,0x10","s0,0x10",
8000a41a,ori,s11:fffffb3b,,b3b7ed93,,"ori	x27,x15,-1221","s11,a5,-1221",
8000a41e,addi,s10:00000010,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
8000a420,andi,sp:00000000,,d4cd7113,,"andi	x2,x26,-692","sp,s10,-692",
8000a424,add,s1:6da315d3,,011484b3,,"add	x9,x9,x17","s1,s1,a7",
8000a426,sra,tp:00000000,,41585233,,"sra	x4,x16,x21","tp,a6,s5",
8000a42a,srai,s8:00000000,,415edc13,,"srai	x24,x29,0x15","s8,t4,0x15",
8000a42e,slt,s9:00000000,,00c62cb3,,"slt	x25,x12,x12","s9,a2,a2",
8000a432,add,s0:0001d009,,01f70433,,"add	x8,x14,x31","s0,a4,t6",
8000a436,srai,a5:00000000,,41b7d793,,"srai	x15,x15,0x1b","a5,a5,0x1b",
8000a438,auipc,s4:29f9c438,,a9f92a17,,"auipc	x20,0xa9f92","s4,0xa9f92",
8000a43c,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
8000a43e,slt,a6:00000000,,00a52833,,"slt	x16,x10,x10","a6,a0,a0",
8000a444,lui,t0:0001d000,,0001d2b7,,"lui	x5,0x1d","t0,0x1d",
8000a446,andi,s0:0001d009,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000a448,addi,s8:00000010,,01000c13,,"addi	x24,x0,16","s8,zero,16",
8000a44a,sub,s7:ffffffd6,,40e98bb3,,"sub	x23,x19,x14","s7,s3,a4",
8000a414,lui,s0:00010000,,00010437,,"lui	x8,0x10","s0,0x10",
8000a41a,ori,s11:fffffb3b,,b3b7ed93,,"ori	x27,x15,-1221","s11,a5,-1221",
8000a41e,addi,s10:00000011,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
8000a420,andi,sp:00000000,,d4cd7113,,"andi	x2,x26,-692","sp,s10,-692",
8000a424,add,s1:958796d1,,011484b3,,"add	x9,x9,x17","s1,s1,a7",
8000a426,sra,tp:00000000,,41585233,,"sra	x4,x16,x21","tp,a6,s5",
8000a42a,srai,s8:00000000,,415edc13,,"srai	x24,x29,0x15","s8,t4,0x15",
8000a42e,slt,s9:00000000,,00c62cb3,,"slt	x25,x12,x12","s9,a2,a2",
8000a432,add,s0:0001d009,,01f70433,,"add	x8,x14,x31","s0,a4,t6",
8000a436,srai,a5:00000000,,41b7d793,,"srai	x15,x15,0x1b","a5,a5,0x1b",
8000a438,auipc,s4:29f9c438,,a9f92a17,,"auipc	x20,0xa9f92","s4,0xa9f92",
8000a43c,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
8000a43e,slt,a6:00000000,,00a52833,,"slt	x16,x10,x10","a6,a0,a0",
8000a444,lui,t0:0001d000,,0001d2b7,,"lui	x5,0x1d","t0,0x1d",
8000a446,andi,s0:0001d009,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000a448,addi,s8:00000010,,01000c13,,"addi	x24,x0,16","s8,zero,16",
8000a44a,sub,s7:ffffffd6,,40e98bb3,,"sub	x23,x19,x14","s7,s3,a4",
8000a414,lui,s0:00010000,,00010437,,"lui	x8,0x10","s0,0x10",
8000a41a,ori,s11:fffffb3b,,b3b7ed93,,"ori	x27,x15,-1221","s11,a5,-1221",
8000a41e,addi,s10:00000012,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
8000a420,andi,sp:00000000,,d4cd7113,,"andi	x2,x26,-692","sp,s10,-692",
8000a424,add,s1:bd6c17cf,,011484b3,,"add	x9,x9,x17","s1,s1,a7",
8000a426,sra,tp:00000000,,41585233,,"sra	x4,x16,x21","tp,a6,s5",
8000a42a,srai,s8:00000000,,415edc13,,"srai	x24,x29,0x15","s8,t4,0x15",
8000a42e,slt,s9:00000000,,00c62cb3,,"slt	x25,x12,x12","s9,a2,a2",
8000a432,add,s0:0001d009,,01f70433,,"add	x8,x14,x31","s0,a4,t6",
8000a436,srai,a5:00000000,,41b7d793,,"srai	x15,x15,0x1b","a5,a5,0x1b",
8000a438,auipc,s4:29f9c438,,a9f92a17,,"auipc	x20,0xa9f92","s4,0xa9f92",
8000a43c,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
8000a43e,slt,a6:00000000,,00a52833,,"slt	x16,x10,x10","a6,a0,a0",
8000a444,lui,t0:0001d000,,0001d2b7,,"lui	x5,0x1d","t0,0x1d",
8000a446,andi,s0:0001d009,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000a448,addi,s8:00000010,,01000c13,,"addi	x24,x0,16","s8,zero,16",
8000a44a,sub,s7:ffffffd6,,40e98bb3,,"sub	x23,x19,x14","s7,s3,a4",
8000a414,lui,s0:00010000,,00010437,,"lui	x8,0x10","s0,0x10",
8000a41a,ori,s11:fffffb3b,,b3b7ed93,,"ori	x27,x15,-1221","s11,a5,-1221",
8000a41e,addi,s10:00000013,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
8000a420,andi,sp:00000000,,d4cd7113,,"andi	x2,x26,-692","sp,s10,-692",
8000a424,add,s1:e55098cd,,011484b3,,"add	x9,x9,x17","s1,s1,a7",
8000a426,sra,tp:00000000,,41585233,,"sra	x4,x16,x21","tp,a6,s5",
8000a42a,srai,s8:00000000,,415edc13,,"srai	x24,x29,0x15","s8,t4,0x15",
8000a42e,slt,s9:00000000,,00c62cb3,,"slt	x25,x12,x12","s9,a2,a2",
8000a432,add,s0:0001d009,,01f70433,,"add	x8,x14,x31","s0,a4,t6",
8000a436,srai,a5:00000000,,41b7d793,,"srai	x15,x15,0x1b","a5,a5,0x1b",
8000a438,auipc,s4:29f9c438,,a9f92a17,,"auipc	x20,0xa9f92","s4,0xa9f92",
8000a43c,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
8000a43e,slt,a6:00000000,,00a52833,,"slt	x16,x10,x10","a6,a0,a0",
8000a444,lui,t0:0001d000,,0001d2b7,,"lui	x5,0x1d","t0,0x1d",
8000a446,andi,s0:0001d009,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000a448,addi,s8:00000010,,01000c13,,"addi	x24,x0,16","s8,zero,16",
8000a44a,sub,s7:ffffffd6,,40e98bb3,,"sub	x23,x19,x14","s7,s3,a4",
8000a414,lui,s0:00010000,,00010437,,"lui	x8,0x10","s0,0x10",
8000a41a,ori,s11:fffffb3b,,b3b7ed93,,"ori	x27,x15,-1221","s11,a5,-1221",
8000a41e,addi,s10:00000014,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
8000a420,andi,sp:00000004,,d4cd7113,,"andi	x2,x26,-692","sp,s10,-692",
8000a424,add,s1:0d3519cb,,011484b3,,"add	x9,x9,x17","s1,s1,a7",
8000a426,sra,tp:00000000,,41585233,,"sra	x4,x16,x21","tp,a6,s5",
8000a42a,srai,s8:00000000,,415edc13,,"srai	x24,x29,0x15","s8,t4,0x15",
