pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80003cf0,add,s7:00000001,,00600bb3,,"add	x23,x0,x6","s7,zero,t1",
80003cf2,remu,gp:00000000,,03e9f1b3,,"remu	x3,x19,x30","gp,s3,t5",
80003cf6,sltu,a3:00000001,,018536b3,,"sltu	x13,x10,x24","a3,a0,s8",
80003cfa,add,t2:fffffff2,,008383b3,,"add	x7,x7,x8","t2,t2,s0",
80003cfc,and,a0:00000001,,00957533,,"and	x10,x10,x9","a0,a0,s1",
80003cfe,mul,s4:e1d40db8,,03678a33,,"mul	x20,x15,x22","s4,a5,s6",
80003d02,divu,gp:ffffffff,,0329d1b3,,"divu	x3,x19,x18","gp,s3,s2",
80003d06,andi,a1:0000000a,,00a5f593,,"andi	x11,x11,10","a1,a1,10",
80003d08,xor,t3:00000001,,0126ce33,,"xor	x28,x13,x18","t3,a3,s2",
80003d10,remu,a0:00000001,,031bf533,,"remu	x10,x23,x17","a0,s7,a7",
80003d14,div,a4:ffffffff,,03f9c733,,"div	x14,x19,x31","a4,s3,t6",
80003d18,and,tp:00000001,,00d77233,,"and	x4,x14,x13","tp,a4,a3",
80003d1c,remu,s9:00000000,,02d2fcb3,,"remu	x25,x5,x13","s9,t0,a3",
80003d58,add,s9:00000000,,01200cb3,,"add	x25,x0,x18","s9,zero,s2",
80003d5a,xor,a1:0000000b,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
80003d5c,remu,s2:00000001,,02157933,,"remu	x18,x10,x1","s2,a0,ra",
80003d62,and,a5:fffffff2,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
80003d6c,lui,s2:2f95c000,,2f95c937,,"lui	x18,0x2f95c","s2,0x2f95c",
80003d70,or,a2:00000001,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80003d72,xor,a1:fffffff3,,0067c5b3,,"xor	x11,x15,x6","a1,a5,t1",
80003d7a,sub,s6:fffffff2,,40178b33,,"sub	x22,x15,x1","s6,a5,ra",
80003d82,add,a2:e24f0000,,01800633,,"add	x12,x0,x24","a2,zero,s8",
80003d84,sub,a2:e24efff3,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
80003d90,srai,a1:ffffffff,,40e5d593,,"srai	x11,x11,0xe","a1,a1,0xe",
80003d94,add,a0:00000000,,01a00533,,"add	x10,x0,x26","a0,zero,s10",
80003d96,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
80003d98,sub,a1:0000000d,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
80003d9a,lui,t5:bc6ea000,,bc6eaf37,,"lui	x30,0xbc6ea","t5,0xbc6ea",
80003d9e,add,t0:00000000,,001002b3,,"add	x5,x0,x1","t0,zero,ra",
80003da0,add,s11:0000000d,,009d8db3,,"add	x27,x27,x9","s11,s11,s1",
80003da2,addi,tp:00000012,,01120213,,"addi	x4,x4,17","tp,tp,17",
80003da4,and,a4:fffffff3,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80003da6,srai,t1:00000000,,407cd313,,"srai	x6,x25,0x7","t1,s9,0x7",
80003db0,or,a3:e24efff3,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
80003db2,xor,a4:1db10000,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
80003db4,add,t4:fffffff2,,00f00eb3,,"add	x29,x0,x15","t4,zero,a5",
80003db6,lui,s6:8be0e000,,8be0eb37,,"lui	x22,0x8be0e","s6,0x8be0e",
80003dba,xor,a5:e24efff2,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80003dbc,rem,t5:0000000d,,0354ef33,,"rem	x30,x9,x21","t5,s1,s5",
80003dc2,and,s0:1db10000,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
80003dc4,sra,s5:00000000,,40bcdab3,,"sra	x21,x25,x11","s5,s9,a1",
80003dc8,lui,s2:5aea2000,,5aea2937,,"lui	x18,0x5aea2","s2,0x5aea2",
80003dcc,mulh,t4:00000000,,02b99eb3,,"mulh	x29,x19,x11","t4,s3,a1",
80003dd0,addi,a4:1db0ffff,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80003dd4,add,a3:e24f0000,,009686b3,,"add	x13,x13,x9","a3,a3,s1",
80003e14,addi,s5:00000019,,01900a93,,"addi	x21,x0,25","s5,zero,25",
80003e1a,rem,ra:80029ce4,,02a160b3,,"rem	x1,x2,x10","ra,sp,a0",
80003e1e,sltiu,t1:00000001,,27deb313,,"sltiu	x6,x29,637","t1,t4,637",
80003e22,mulh,s2:00000000,,02bf1933,,"mulh	x18,x30,x11","s2,t5,a1",
80003e28,sltu,a0:00000000,,00543533,,"sltu	x10,x8,x5","a0,s0,t0",
80003e2c,mulhu,t0:00000000,,03d1b2b3,,"mulhu	x5,x3,x29","t0,gp,t4",
80003e34,addi,t6:00000005,,005f8f93,,"addi	x31,x31,5","t6,t6,5",
80003e36,sra,a6:00000000,,409fd833,,"sra	x16,x31,x9","a6,t6,s1",
80003e3a,add,s5:0000000b,,007a8ab3,,"add	x21,x21,x7","s5,s5,t2",
80003e3c,add,a1:e24f0000,,018805b3,,"add	x11,x16,x24","a1,a6,s8",
80003e40,add,ra:fffffff2,,007000b3,,"add	x1,x0,x7","ra,zero,t2",
80003e42,addi,t6:fffffb1c,,b2a38f93,,"addi	x31,x7,-1238","t6,t2,-1238",
80003e46,rem,s10:00000005,,03e26d33,,"rem	x26,x4,x30","s10,tp,t5",
80003e4a,and,a2:00000001,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80003e4c,add,a5:e24efff1,,003787b3,,"add	x15,x15,x3","a5,a5,gp",
80003e52,remu,s5:00000000,,03997ab3,,"remu	x21,x18,x25","s5,s2,s9",
80003e5a,or,a0:00000001,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
80003e5c,mul,s3:00000000,,022289b3,,"mul	x19,x5,x2","s3,t0,sp",
80003e60,add,t6:80029ce4,,00200fb3,,"add	x31,x0,x2","t6,zero,sp",
80003e62,and,s7:00000000,,00137bb3,,"and	x23,x6,x1","s7,t1,ra",
80003e66,remu,a4:624ca19c,,0315f733,,"remu	x14,x11,x17","a4,a1,a7",
80003e6a,slli,t6:00539c80,,005f9f93,,"slli	x31,x31,0x5","t6,t6,0x5",
80003e6c,div,s10:ffffffff,,0327cd33,,"div	x26,x15,x18","s10,a5,s2",
80003e70,slt,tp:00000000,,01efa233,,"slt	x4,x31,x30","tp,t6,t5",
80003e74,add,ra:80025e64,,011000b3,,"add	x1,x0,x17","ra,zero,a7",
80003e76,and,t4:00000000,,01e9feb3,,"and	x29,x19,x30","t4,s3,t5",
80003e7a,srli,a4:00000062,,01875713,,"srli	x14,x14,0x18","a4,a4,0x18",
80003e7c,or,a3:ffff0000,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
80003e7e,remu,s2:e24efff1,,0327f933,,"remu	x18,x15,x18","s2,a5,s2",
80003e82,ori,t1:000006fd,,6fc36313,,"ori	x6,x6,1788","t1,t1,1788",
80003e86,sra,s2:fe1d40db,,402a5933,,"sra	x18,x20,x2","s2,s4,sp",
80003e92,xor,a2:ffff0001,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80003e94,remu,a4:00000000,,02407733,,"remu	x14,x0,x4","a4,zero,tp",
80003e98,mulh,s10:00000000,,03d41d33,,"mulh	x26,x8,x29","s10,s0,t4",
80003e9c,lui,t5:00010000,,00010f37,,"lui	x30,0x10","t5,0x10",
80003e9e,mul,s3:00000000,,030c89b3,,"mul	x19,x25,x16","s3,s9,a6",
80003ea2,mul,t3:00000000,,035c0e33,,"mul	x28,x24,x21","t3,s8,s5",
80003ea6,divu,a3:ffffffff,,039556b3,,"divu	x13,x10,x25","a3,a0,s9",
80003eae,ori,a4:00000011,,01056713,,"ori	x14,x10,16","a4,a0,16",
80003eb2,sub,a6:ffffffe1,,40e38833,,"sub	x16,x7,x14","a6,t2,a4",
80003eb6,xor,a1:fffe0000,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
80003eb8,slt,s8:00000000,,01ce2c33,,"slt	x24,x28,x28","s8,t3,t3",
80003ec0,slt,a2:00000000,,01442633,,"slt	x12,x8,x20","a2,s0,s4",
80003ec4,slli,s9:00000000,,01bc9c93,,"slli	x25,x25,0x1b","s9,s9,0x1b",
80003ec8,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80003ef4,addi,s7:00000012,,01200b93,,"addi	x23,x0,18","s7,zero,18",
80003ef8,slli,a0:02000000,,01951513,,"slli	x10,x10,0x19","a0,a0,0x19",
80003efa,lui,s10:13df6000,,13df6d37,,"lui	x26,0x13df6","s10,0x13df6",
80003efe,or,a5:02000000,,00a467b3,,"or	x15,x8,x10","a5,s0,a0",
80003f02,xori,s6:13df66bf,,6bfd4b13,,"xori	x22,x26,1727","s6,s10,1727",
80003f06,slli,a3:00000000,,00de9693,,"slli	x13,x29,0xd","a3,t4,0xd",
80003f0a,lui,s4:89e9e000,,89e9ea37,,"lui	x20,0x89e9e","s4,0x89e9e",
80003f0e,add,a1:fffe0000,,015585b3,,"add	x11,x11,x21","a1,a1,s5",
80003f10,srli,a0:0000ffff,,0103d513,,"srli	x10,x7,0x10","a0,t2,0x10",
80003f14,srai,s0:00000000,,41445413,,"srai	x8,x8,0x14","s0,s0,0x14",
80003f16,srai,a5:00002000,,40c7d793,,"srai	x15,x15,0xc","a5,a5,0xc",
80003f3e,addi,t0:00000006,,00600293,,"addi	x5,x0,6","t0,zero,6",
80003f40,sra,a6:00000000,,4022d833,,"sra	x16,x5,x2","a6,t0,sp",
80003f44,mulhsu,gp:bfffe0c6,,0220a1b3,,"mulhsu	x3,x1,x2","gp,ra,sp",
80003f48,srai,s0:00000000,,40b45413,,"srai	x8,x8,0xb","s0,s0,0xb",
80003f4e,or,a2:00000000,,00866633,,"or	x12,x12,x8","a2,a2,s0",
80003f50,add,a0:80025e64,,00d88533,,"add	x10,x17,x13","a0,a7,a3",
80003f78,slti,t6:00000000,,d263af93,,"slti	x31,x7,-730","t6,t2,-730",
80003f7c,ori,s2:fffffffe,,1ee3e913,,"ori	x18,x7,494","s2,t2,494",
80003f80,srai,t4:00000000,,4089de93,,"srai	x29,x19,0x8","t4,s3,0x8",
80003f84,slli,gp:00000000,,01ec9193,,"slli	x3,x25,0x1e","gp,s9,0x1e",
80003fba,add,a4:09ec3e64,,001a0733,,"add	x14,x20,x1","a4,s4,ra",
80003fbe,ori,a6:fffffc9d,,c914e813,,"ori	x16,x9,-879","a6,s1,-879",
80003fc2,add,s3:00000000,,008009b3,,"add	x19,x0,x8","s3,zero,s0",
80003fc4,add,gp:fffe0000,,00be01b3,,"add	x3,x28,x11","gp,t3,a1",
80004034,ori,s3:00000743,,743c6993,,"ori	x19,x24,1859","s3,s8,1859",
80004038,addi,s9:ffffffff,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000403a,mul,s0:00000000,,03768433,,"mul	x8,x13,x23","s0,a3,s7",
8000403e,ori,gp:ffffffdb,,bdb9e193,,"ori	x3,x19,-1061","gp,s3,-1061",
80004042,mulhsu,t4:00001000,,02a7aeb3,,"mulhsu	x29,x15,x10","t4,a5,a0",
80004072,sltiu,t3:00000001,,dde43e13,,"sltiu	x28,x8,-546","t3,s0,-546",
80004076,divu,s3:ffffffff,,02ddd9b3,,"divu	x19,x27,x13","s3,s11,a3",
80004080,add,s4:89e9f000,,01da0a33,,"add	x20,x20,x29","s4,s4,t4",
80004082,rem,a3:ffffffff,,03b3e6b3,,"rem	x13,x7,x27","a3,t2,s11",
80004086,ori,s5:ffffffdf,,d5d1ea93,,"ori	x21,x3,-675","s5,gp,-675",
8000408a,addi,s0:00000003,,00300413,,"addi	x8,x0,3","s0,zero,3",
8000408c,addi,t1:0000001e,,01e00313,,"addi	x6,x0,30","t1,zero,30",
8000408e,srai,a5:00000200,,4047d793,,"srai	x15,x15,0x4","a5,a5,0x4",
80004090,sra,a3:fffffffe,,414956b3,,"sra	x13,x18,x20","a3,s2,s4",
80004094,and,a3:00000000,,008a76b3,,"and	x13,x20,x8","a3,s4,s0",
80004098,srl,s6:80029ce4,,01d15b33,,"srl	x22,x2,x29","s6,sp,t4",
800040a4,and,s0:00000000,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
800040a6,addi,s11:0000002b,,01ed8d93,,"addi	x27,x27,30","s11,s11,30",
800040a8,or,s9:89ee7e64,,00e56cb3,,"or	x25,x10,x14","s9,a0,a4",
800040ac,and,a2:00000000,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
800040ae,and,a2:00000000,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
800040b0,sltiu,t5:00000000,,382a3f13,,"sltiu	x30,x20,898","t5,s4,898",
800040b4,srai,a3:00000000,,41c6d693,,"srai	x13,x13,0x1c","a3,a3,0x1c",
800040b6,or,t1:fffffc9d,,010c6333,,"or	x6,x24,x16","t1,s8,a6",
800040ba,srai,a6:00000000,,40df5813,,"srai	x16,x30,0xd","a6,t5,0xd",
800040be,addi,gp:8002a47d,,79910193,,"addi	x3,x2,1945","gp,sp,1945",
800040c2,slli,a3:00000000,,006f9693,,"slli	x13,x31,0x6","a3,t6,0x6",
800040c6,addi,t5:ffffffff,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
800040c8,mulhsu,a0:00000000,,02d22533,,"mulhsu	x10,x4,x13","a0,tp,a3",
800040cc,divu,s5:ffffffff,,02aa5ab3,,"divu	x21,x20,x10","s5,s4,a0",
800040d0,andi,s3:00000000,,ce767993,,"andi	x19,x12,-793","s3,a2,-793",
800040d4,sub,a2:f613c19c,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
800040d6,sll,s2:80025e64,,00f89933,,"sll	x18,x17,x15","s2,a7,a5",
800040da,srai,a2:fffec278,,40b65613,,"srai	x12,x12,0xb","a2,a2,0xb",
800040dc,sub,s2:0000000d,,40848933,,"sub	x18,x9,x8","s2,s1,s0",
800040e0,auipc,a0:0919d0e0,,89199517,,"auipc	x10,0x89199","a0,0x89199",
800040e4,addi,s6:0000000e,,00e00b13,,"addi	x22,x0,14","s6,zero,14",
800040e6,slt,t2:00000001,,008623b3,,"slt	x7,x12,x8","t2,a2,s0",
80004114,slti,a0:00000001,,17b62513,,"slti	x10,x12,379","a0,a2,379",
80004132,slli,gp:f4000000,,01a19193,,"slli	x3,x3,0x1a","gp,gp,0x1a",
80004134,or,a3:fffe0000,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004136,xori,t1:fffffae6,,67b34313,,"xori	x6,x6,1659","t1,t1,1659",
8000413a,srai,a4:0000009e,,41475713,,"srai	x14,x14,0x14","a4,a4,0x14",
8000413c,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
8000413e,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
80004144,mulh,s2:00000000,,025e9933,,"mulh	x18,x29,x5","s2,t4,t0",
80004148,srl,s6:03ffffff,,005ddb33,,"srl	x22,x27,x5","s6,s11,t0",
8000414c,andi,s2:f4000000,,b071f913,,"andi	x18,x3,-1273","s2,gp,-1273",
80004150,andi,s8:00000200,,3537fc13,,"andi	x24,x15,851","s8,a5,851",
80004154,sltiu,a1:00000001,,1265b593,,"sltiu	x11,x11,294","a1,a1,294",
80004158,sll,s11:00001000,,004e9db3,,"sll	x27,x29,x4","s11,t4,tp",
8000419e,sltu,s6:00000000,,009b3b33,,"sltu	x22,x22,x9","s6,s6,s1",
800041a2,mulhsu,ra:00000009,,039ba0b3,,"mulhsu	x1,x23,x25","ra,s7,s9",
800041a6,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
800041a8,remu,t6:00000000,,02c87fb3,,"remu	x31,x16,x12","t6,a6,a2",
800041ac,slli,a6:00000000,,01381813,,"slli	x16,x16,0x13","a6,a6,0x13",
800041b2,srli,a1:00000000,,01a5d593,,"srli	x11,x11,0x1a","a1,a1,0x1a",
800041b4,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800041b6,srai,t1:fffffff8,,41c8d313,,"srai	x6,x17,0x1c","t1,a7,0x1c",
800041fe,add,a1:00000000,,00ae05b3,,"add	x11,x28,x10","a1,t3,a0",
80004202,srl,t3:00000000,,00fb5e33,,"srl	x28,x22,x15","t3,s6,a5",
80004208,andi,a3:fffe0000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000420a,mulh,gp:ffffffff,,021911b3,,"mulh	x3,x18,x1","gp,s2,ra",
8000420e,slli,ra:00004800,,00b09093,,"slli	x1,x1,0xb","ra,ra,0xb",
80004210,mul,s4:fffffe00,,02ac0a33,,"mul	x20,x24,x10","s4,s8,a0",
80004214,srli,s2:00000000,,01b25913,,"srli	x18,x4,0x1b","s2,tp,0x1b",
80004218,andi,s0:00000000,,c6947413,,"andi	x8,x8,-919","s0,s0,-919",
8000421c,srai,a3:ffff8000,,4026d693,,"srai	x13,x13,0x2","a3,a3,0x2",
8000421e,andi,t4:00001000,,832efe93,,"andi	x29,x29,-1998","t4,t4,-1998",
80004222,lui,a5:76033000,,760337b7,,"lui	x15,0x76033","a5,0x76033",
8000422a,add,s4:00004800,,01608a33,,"add	x20,x1,x22","s4,ra,s6",
8000422e,divu,s2:00000000,,03195933,,"divu	x18,x18,x17","s2,s2,a7",
80004232,srli,s8:00000000,,0044dc13,,"srli	x24,x9,0x4","s8,s1,0x4",
80004236,remu,ra:00000000,,025070b3,,"remu	x1,x0,x5","ra,zero,t0",
8000423a,lui,a3:0001b000,,0001b6b7,,"lui	x13,0x1b","a3,0x1b",
8000423c,divu,t0:00000000,,03e9d2b3,,"divu	x5,x19,x30","t0,s3,t5",
80004240,remu,t3:00000000,,03c97e33,,"remu	x28,x18,x28","t3,s2,t3",
80004244,srai,s5:fffffffe,,41ecda93,,"srai	x21,x25,0x1e","s5,s9,0x1e",
80004248,or,a3:00000012,,017fe6b3,,"or	x13,x31,x23","a3,t6,s7",
8000424c,slt,s3:00000000,,00cf29b3,,"slt	x19,x30,x12","s3,t5,a2",
80004250,addi,a3:0000002c,,01a68693,,"addi	x13,x13,26","a3,a3,26",
80004252,mulhsu,s9:00000000,,030e2cb3,,"mulhsu	x25,x28,x16","s9,t3,a6",
80004256,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80004258,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
8000425a,or,a3:ffffffff,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
8000425c,srai,a3:ffffffff,,4086d693,,"srai	x13,x13,0x8","a3,a3,0x8",
8000425e,addi,t5:00000352,,352c0f13,,"addi	x30,x24,850","t5,s8,850",
80004268,sub,t6:fffec279,,40360fb3,,"sub	x31,x12,x3","t6,a2,gp",
8000426c,srli,s8:0000009e,,00075c13,,"srli	x24,x14,0x0","s8,a4,0x0",
80004270,xori,s2:fffec5a8,,7d1fc913,,"xori	x18,x31,2001","s2,t6,2001",
80004274,slli,s10:00000000,,01f21d13,,"slli	x26,x4,0x1f","s10,tp,0x1f",
80004278,or,t0:76033000,,0047e2b3,,"or	x5,x15,x4","t0,a5,tp",
8000427e,lui,s0:031d3000,,031d3437,,"lui	x8,0x31d3","s0,0x31d3",
80004282,andi,s6:00000000,,c16cfb13,,"andi	x22,x25,-1002","s6,s9,-1002",
80004286,remu,s11:00004800,,031a7db3,,"remu	x27,x20,x17","s11,s4,a7",
8000428a,srli,a3:0000000f,,01c6d693,,"srli	x13,x13,0x1c","a3,a3,0x1c",
8000428c,mul,a5:00000000,,03cb87b3,,"mul	x15,x23,x28","a5,s7,t3",
80004290,and,a3:0000000d,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
80004292,or,a0:80029cfe,,00276533,,"or	x10,x14,x2","a0,a4,sp",
80004296,srai,a2:00000000,,411cd613,,"srai	x12,x25,0x11","a2,s9,0x11",
8000429a,mul,s0:caaa69a0,,02290433,,"mul	x8,x18,x2","s0,s2,sp",
800042d0,sub,a5:ffffff62,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
800042d2,sub,a2:fffffff3,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
800042d4,lui,a0:f6f9b000,,f6f9b537,,"lui	x10,0xf6f9b","a0,0xf6f9b",
800042d8,xor,t6:00005800,,01ddcfb3,,"xor	x31,x27,x29","t6,s11,t4",
800042dc,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
800042e0,sll,a3:00000000,,00f096b3,,"sll	x13,x1,x15","a3,ra,a5",
800042e4,srli,s6:00000000,,01e5db13,,"srli	x22,x11,0x1e","s6,a1,0x1e",
800042e8,or,a4:0000009e,,013c6733,,"or	x14,x24,x19","a4,s8,s3",
800042ee,auipc,s0:f28662ee,,72862417,,"auipc	x8,0x72862","s0,0x72862",
800042f2,rem,s0:0000000d,,0364e433,,"rem	x8,x9,x22","s0,s1,s6",
800042f6,srl,a6:00000000,,008f5833,,"srl	x16,x30,x8","a6,t5,s0",
800042fa,sll,a4:ffffff62,,01c79733,,"sll	x14,x15,x28","a4,a5,t3",
800042fe,sltu,s5:00000000,,01893ab3,,"sltu	x21,x18,x24","s5,s2,s8",
80004306,mulhsu,s6:00000000,,028dab33,,"mulhsu	x22,x27,x8","s6,s11,s0",
8000430a,sra,tp:76033000,,41b2d233,,"sra	x4,x5,x27","tp,t0,s11",
8000430e,mul,t3:00000000,,03c38e33,,"mul	x28,x7,x28","t3,t2,t3",
80004312,xor,a1:0000000d,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
80004314,mulhu,t4:00000000,,03a8beb3,,"mulhu	x29,x17,x26","t4,a7,s10",
80004318,srai,s3:fc0012f3,,4058d993,,"srai	x19,x17,0x5","s3,a7,0x5",
80004320,or,t3:fc005af3,,01b9ee33,,"or	x28,x19,x27","t3,s3,s11",
80004324,slti,a1:00000000,,db14a593,,"slti	x11,x9,-591","a1,s1,-591",
80004328,slli,a2:ffffffe6,,00161613,,"slli	x12,x12,0x1","a2,a2,0x1",
8000432c,mul,t3:00000000,,031c8e33,,"mul	x28,x25,x17","t3,s9,a7",
80004330,ori,a5:00000198,,198ee793,,"ori	x15,x29,408","a5,t4,408",
80004336,add,t3:00004800,,01bc8e33,,"add	x28,x25,x27","t3,s9,s11",
8000436a,sltiu,s9:00000001,,25f03c93,,"sltiu	x25,x0,607","s9,zero,607",
8000436e,andi,t5:00000000,,3770ff13,,"andi	x30,x1,887","t5,ra,887",
80004372,and,s9:00000000,,001afcb3,,"and	x25,x21,x1","s9,s5,ra",
80004376,mulhu,a0:00000000,,02fd3533,,"mulhu	x10,x26,x15","a0,s10,a5",
8000437a,lui,s11:6026a000,,6026adb7,,"lui	x27,0x6026a","s11,0x6026a",
8000437e,mulh,s6:00000000,,02781b33,,"mulh	x22,x16,x7","s6,a6,t2",
80004382,and,s0:00000004,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80004384,lui,a6:73f69000,,73f69837,,"lui	x16,0x73f69","a6,0x73f69",
800043b0,srai,a1:00000000,,4075d593,,"srai	x11,x11,0x7","a1,a1,0x7",
800043b2,sub,a6:fc0012f3,,40098833,,"sub	x16,x19,x0","a6,s3,zero",
800043b6,mulhu,s6:00000000,,02a43b33,,"mulhu	x22,x8,x10","s6,s0,a0",
800043ba,slti,t2:00000000,,e53b2393,,"slti	x7,x22,-429","t2,s6,-429",
800043be,or,t3:00000000,,019f6e33,,"or	x28,x30,x25","t3,t5,s9",
800043c2,slt,a3:00000000,,0003a6b3,,"slt	x13,x7,x0","a3,t2,zero",
800043c6,sra,s3:00000000,,41fe59b3,,"sra	x19,x28,x31","s3,t3,t6",
800043ca,ori,tp:fffffd80,,d803e213,,"ori	x4,x7,-640","tp,t2,-640",
800043ce,slli,t1:00000000,,01d31313,,"slli	x6,x6,0x1d","t1,t1,0x1d",
800043d0,sra,t6:00000000,,41405fb3,,"sra	x31,x0,x20","t6,zero,s4",
800043d4,add,a1:ffffff62,,00e005b3,,"add	x11,x0,x14","a1,zero,a4",
800043d6,xor,a1:ffffff62,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
800043d8,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
800043da,addi,s3:0000001a,,01a98993,,"addi	x19,x19,26","s3,s3,26",
8000440e,sra,t2:ffffffe6,,40d653b3,,"sra	x7,x12,x13","t2,a2,a3",
80004412,ori,gp:00000448,,448c6193,,"ori	x3,x24,1096","gp,s8,1096",
80004416,addi,s9:00000014,,014c8c93,,"addi	x25,x25,20","s9,s9,20",
80004418,xor,a3:ffffffe6,,016646b3,,"xor	x13,x12,x22","a3,a2,s6",
8000441c,add,s11:6026a000,,015d8db3,,"add	x27,x27,x21","s11,s11,s5",
8000443e,slti,s8:00000001,,737f2c13,,"slti	x24,x30,1847","s8,t5,1847",
80004442,slli,s5:00000000,,014a9a93,,"slli	x21,x21,0x14","s5,s5,0x14",
80004444,sll,t1:00000004,,00541333,,"sll	x6,x8,x5","t1,s0,t0",
80004448,srli,a3:00ffffff,,0086d693,,"srli	x13,x13,0x8","a3,a3,0x8",
8000444c,andi,a5:00000198,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000444e,andi,a1:ffffff62,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80004450,slli,t2:e6000000,,01839393,,"slli	x7,x7,0x18","t2,t2,0x18",
80004452,ori,a1:ffffff62,,00076593,,"ori	x11,x14,0","a1,a4,0",
80004456,mul,a3:00000000,,036506b3,,"mul	x13,x10,x22","a3,a0,s6",
8000445a,mulhsu,a1:ffffffff,,0375a5b3,,"mulhsu	x11,x11,x23","a1,a1,s7",
8000445e,andi,a0:00000000,,01a57513,,"andi	x10,x10,26","a0,a0,26",
80004460,slt,s2:00000001,,00342933,,"slt	x18,x8,x3","s2,s0,gp",
80004464,srai,a3:00000000,,4016d693,,"srai	x13,x13,0x1","a3,a3,0x1",
80004466,auipc,s6:1a6c8466,,9a6c4b17,,"auipc	x22,0x9a6c4","s6,0x9a6c4",
8000446a,xor,gp:fffffd84,,006241b3,,"xor	x3,x4,x6","gp,tp,t1",
8000446e,andi,ra:00000422,,522b7093,,"andi	x1,x22,1314","ra,s6,1314",
80004472,srai,a0:00000000,,40655513,,"srai	x10,x10,0x6","a0,a0,0x6",
80004474,mulhsu,s5:00000000,,03f9aab3,,"mulhsu	x21,x19,x31","s5,s3,t6",
80004478,addi,s10:ffffffff,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
8000447a,slli,gp:ffd84000,,00c19193,,"slli	x3,x3,0xc","gp,gp,0xc",
8000447c,srli,s0:00000000,,00845413,,"srli	x8,x8,0x8","s0,s0,0x8",
8000447e,rem,s3:00000000,,024e69b3,,"rem	x19,x28,x4","s3,t3,tp",
80004482,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80004484,srai,a0:fffffffe,,4151d513,,"srai	x10,x3,0x15","a0,gp,0x15",
80004488,slt,ra:00000001,,01d8a0b3,,"slt	x1,x17,x29","ra,a7,t4",
8000448c,slli,a1:6a000000,,00cd9593,,"slli	x11,x27,0xc","a1,s11,0xc",
80004490,add,a2:e0293ce4,,002d8633,,"add	x12,x27,x2","a2,s11,sp",
80004494,lui,t2:5ea19000,,5ea193b7,,"lui	x7,0x5ea19","t2,0x5ea19",
80004498,div,t0:00000001,,026342b3,,"div	x5,x6,x6","t0,t1,t1",
8000449c,and,t3:00000000,,0065fe33,,"and	x28,x11,x6","t3,a1,t1",
