pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006172,mulhsu,t5:ffffffff,,03efaf33,,"mulhsu	x30,x31,x30","t5,t6,t5",
80006176,addi,t4:019d7014,,01498e93,,"addi	x29,x19,20","t4,s3,20",
8000617a,slli,s1:33ae0280,,005e9493,,"slli	x9,x29,0x5","s1,t4,0x5",
8000617e,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80006188,div,s3:00000000,,02f749b3,,"div	x19,x14,x15","s3,a4,a5",
8000618c,addi,a7:3ca881dd,,1dd20893,,"addi	x17,x4,477","a7,tp,477",
80006190,sra,a1:ffffffff,,401f55b3,,"sra	x11,x30,x1","a1,t5,ra",
80006194,srli,a2:00000000,,01e65613,,"srli	x12,x12,0x1e","a2,a2,0x1e",
80006198,srl,a0:00000000,,01fad533,,"srl	x10,x21,x31","a0,s5,t6",
8000619c,srai,a1:ffffffff,,4195d593,,"srai	x11,x11,0x19","a1,a1,0x19",
800061a2,andi,a3:00000001,,0096f693,,"andi	x13,x13,9","a3,a3,9",
800061a4,and,a7:80025df8,,01ce78b3,,"and	x17,x28,x28","a7,t3,t3",
800061a8,add,a4:00000006,,000d8733,,"add	x14,x27,x0","a4,s11,zero",
800061ac,divu,s1:ffffffff,,025554b3,,"divu	x9,x10,x5","s1,a0,t0",
800061b0,slt,a4:00000000,,00bf2733,,"slt	x14,x30,x11","a4,t5,a1",
800061b4,mulh,a3:00000000,,03e516b3,,"mulh	x13,x10,x30","a3,a0,t5",
800061b8,slli,a7:0004bbf0,,00189893,,"slli	x17,x17,0x1","a7,a7,0x1",
800061ba,rem,t6:00e74fdb,,02126fb3,,"rem	x31,x4,x1","t6,tp,ra",
800061be,srai,t2:00000000,,40655393,,"srai	x7,x10,0x6","t2,a0,0x6",
800061c2,slli,s0:00000000,,00ac9413,,"slli	x8,x25,0xa","s0,s9,0xa",
800061c6,rem,a7:00000000,,0271e8b3,,"rem	x17,x3,x7","a7,gp,t2",
800061ca,slli,s0:00000000,,01841413,,"slli	x8,x8,0x18","s0,s0,0x18",
800061cc,sltu,t6:00000001,,00473fb3,,"sltu	x31,x14,x4","t6,a4,tp",
800061d0,slti,t6:00000001,,5a662f93,,"slti	x31,x12,1446","t6,a2,1446",
800061d4,srli,a0:00000000,,01855513,,"srli	x10,x10,0x18","a0,a0,0x18",
800061d8,srai,s11:00000000,,40d65d93,,"srai	x27,x12,0xd","s11,a2,0xd",
800061dc,andi,s2:00000000,,0040f913,,"andi	x18,x1,4","s2,ra,4",
800061e0,sll,s4:00000000,,01dd9a33,,"sll	x20,x27,x29","s4,s11,t4",
800061e4,srli,t4:00000000,,01f8de93,,"srli	x29,x17,0x1f","t4,a7,0x1f",
8000621e,sltiu,s1:00000001,,dda73493,,"sltiu	x9,x14,-550","s1,a4,-550",
80006222,mulh,s5:00000000,,02e29ab3,,"mulh	x21,x5,x14","s5,t0,a4",
80006226,mul,tp:00000000,,025a0233,,"mul	x4,x20,x5","tp,s4,t0",
8000622a,sub,a4:00000000,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
8000622c,lui,t4:94074000,,94074eb7,,"lui	x29,0x94074","t4,0x94074",
80006230,addi,s1:0000000b,,00b00493,,"addi	x9,x0,11","s1,zero,11",
80006232,mulh,s6:00000000,,02be1b33,,"mulh	x22,x28,x11","s6,t3,a1",
80006236,mulhsu,a1:00000000,,036625b3,,"mulhsu	x11,x12,x22","a1,a2,s6",
80006246,srl,s6:0000000b,,0184db33,,"srl	x22,x9,x24","s6,s1,s8",
8000624a,ori,s11:fffffaba,,aba3ed93,,"ori	x27,x7,-1350","s11,t2,-1350",
8000624e,addi,s7:00000dac,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
80006250,srli,t4:00000000,,00dfde93,,"srli	x29,x31,0xd","t4,t6,0xd",
80006254,add,a0:0000000b,,00900533,,"add	x10,x0,x9","a0,zero,s1",
80006256,addi,s1:00000010,,00548493,,"addi	x9,x9,5","s1,s1,5",
80006258,slli,t0:00000000,,01001293,,"slli	x5,x0,0x10","t0,zero,0x10",
8000625c,addi,t5:fffffffe,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
8000637a,sltu,a1:00000000,,012a35b3,,"sltu	x11,x20,x18","a1,s4,s2",
800063a6,addi,t2:0000001e,,01e00393,,"addi	x7,x0,30","t2,zero,30",
800063a8,srai,s8:00000000,,402edc13,,"srai	x24,x29,0x2","s8,t4,0x2",
800063e0,div,tp:ffffffff,,03174233,,"div	x4,x14,x17","tp,a4,a7",
800063e6,rem,s11:00000000,,02446db3,,"rem	x27,x8,x4","s11,s0,tp",
800063ea,add,s0:86d28021,,00620433,,"add	x8,x4,x6","s0,tp,t1",
800063ee,xori,s1:000005ee,,5ee64493,,"xori	x9,x12,1518","s1,a2,1518",
800063f6,xor,s0:80029ce4,,00014433,,"xor	x8,x2,x0","s0,sp,zero",
800063fa,lui,tp:62394000,,62394237,,"lui	x4,0x62394","tp,0x62394",
800063fe,auipc,a5:b586c3fe,,35866797,,"auipc	x15,0x35866","a5,0x35866",
80006402,or,a3:00000000,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80006404,lui,s0:00015000,,00015437,,"lui	x8,0x15","s0,0x15",
80006406,add,a1:00000000,,005585b3,,"add	x11,x11,x5","a1,a1,t0",
8000640c,ori,a2:fffffe23,,e23ae613,,"ori	x12,x21,-477","a2,s5,-477",
80006410,auipc,a7:371e6410,,b71e0897,,"auipc	x17,0xb71e0","a7,0xb71e0",
80006414,addi,a1:0000001c,,01c58593,,"addi	x11,x11,28","a1,a1,28",
80006416,sltiu,t4:00000001,,e286be93,,"sltiu	x29,x13,-472","t4,a3,-472",
8000641a,add,tp:62394000,,00400233,,"add	x4,x0,x4","tp,zero,tp",
8000641c,slt,a1:00000001,,0075a5b3,,"slt	x11,x11,x7","a1,a1,t2",
80006424,srli,a6:00000000,,01dfd813,,"srli	x16,x31,0x1d","a6,t6,0x1d",
80006428,xor,a1:fffffe22,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
8000642a,srai,s10:00000000,,411a5d13,,"srai	x26,x20,0x11","s10,s4,0x11",
8000642e,div,a6:019d7001,,03f0c833,,"div	x16,x1,x31","a6,ra,t6",
80006432,add,a7:86d28022,,006a88b3,,"add	x17,x21,x6","a7,s5,t1",
8000647a,add,t1:86d28022,,01100333,,"add	x6,x0,x17","t1,zero,a7",
8000647c,or,s11:00015000,,008dedb3,,"or	x27,x27,x8","s11,s11,s0",
80006480,slt,s5:00000001,,00452ab3,,"slt	x21,x10,x4","s5,a0,tp",
80006484,remu,a5:00015000,,025df7b3,,"remu	x15,x27,x5","a5,s11,t0",
80006488,slli,t2:00000008,,003f9393,,"slli	x7,x31,0x3","t2,t6,0x3",
80006496,and,a0:00000000,,01eaf533,,"and	x10,x21,x30","a0,s5,t5",
8000649a,mulhu,t4:00000000,,0385beb3,,"mulhu	x29,x11,x24","t4,a1,s8",
8000649e,ori,a1:fffffffb,,fc3e6593,,"ori	x11,x28,-61","a1,t3,-61",
800064a6,addi,s7:fffffe79,,e7928b93,,"addi	x23,x5,-391","s7,t0,-391",
800064aa,sltu,a7:00000000,,005ab8b3,,"sltu	x17,x21,x5","a7,s5,t0",
800064ee,add,ra:019d6fff,,01e080b3,,"add	x1,x1,x30","ra,ra,t5",
800064f0,sll,gp:029ce400,,007111b3,,"sll	x3,x2,x7","gp,sp,t2",
800064f4,slt,s2:00000001,,014f2933,,"slt	x18,x30,x20","s2,t5,s4",
800064fc,rem,s0:ffffffaf,,02c16433,,"rem	x8,x2,x12","s0,sp,a2",
80006504,srai,a3:00000000,,41d6d693,,"srai	x13,x13,0x1d","a3,a3,0x1d",
80006506,or,gp:86d28022,,006a61b3,,"or	x3,x20,x6","gp,s4,t1",
80006522,addi,tp:fffffe55,,e5598213,,"addi	x4,x19,-427","tp,s3,-427",
8000652a,slli,t2:00000200,,00991393,,"slli	x7,x18,0x9","t2,s2,0x9",
8000652e,srli,s1:00000002,,0083d493,,"srli	x9,x7,0x8","s1,t2,0x8",
80006532,mul,ra:00000000,,029500b3,,"mul	x1,x10,x9","ra,a0,s1",
80006536,addi,s11:0001500b,,00bd8d93,,"addi	x27,x27,11","s11,s11,11",
80006538,sll,t4:fffffe55,,01921eb3,,"sll	x29,x4,x25","t4,tp,s9",
8000653c,divu,s5:ffffffff,,0255dab3,,"divu	x21,x11,x5","s5,a1,t0",
80006540,add,s2:019d7001,,01000933,,"add	x18,x0,x16","s2,zero,a6",
80006542,srai,a3:00000000,,41e6d693,,"srai	x13,x13,0x1e","a3,a3,0x1e",
80006544,sltiu,a3:00000000,,a6643693,,"sltiu	x13,x8,-1434","a3,s0,-1434",
8000654c,slli,s10:00000000,,01c29d13,,"slli	x26,x5,0x1c","s10,t0,0x1c",
80006550,srli,a5:000000a8,,0097d793,,"srli	x15,x15,0x9","a5,a5,0x9",
80006552,mulh,a0:ff3c4c94,,03019533,,"mulh	x10,x3,x16","a0,gp,a6",
80006556,rem,a1:00000000,,038c65b3,,"rem	x11,x24,x24","a1,s8,s8",
8000655a,addi,tp:fffffe54,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80006572,srai,tp:00000000,,4010d213,,"srai	x4,x1,0x1","tp,ra,0x1",
80006576,srai,a4:00000000,,41275713,,"srai	x14,x14,0x12","a4,a4,0x12",
80006578,mul,t1:00000000,,03ac8333,,"mul	x6,x25,x26","t1,s9,s10",
8000657c,lui,tp:0001a000,,0001a237,,"lui	x4,0x1a","tp,0x1a",
8000657e,srai,a3:00000000,,4036d693,,"srai	x13,x13,0x3","a3,a3,0x3",
80006584,mulhsu,s4:019d7000,,03582a33,,"mulhsu	x20,x16,x21","s4,a6,s5",
8000658a,sra,s7:019d7001,,40795bb3,,"sra	x23,x18,x7","s7,s2,t2",
8000658e,mul,s0:033ae000,,03448433,,"mul	x8,x9,x20","s0,s1,s4",
80006592,sll,a1:00000200,,00f495b3,,"sll	x11,x9,x15","a1,s1,a5",
80006596,sll,t4:00000000,,015e1eb3,,"sll	x29,x28,x21","t4,t3,s5",
8000659e,addi,a1:000001ff,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
800065a0,srli,s11:0000000c,,01645d93,,"srli	x27,x8,0x16","s11,s0,0x16",
800065bc,mulhu,s2:019d7000,,030ab933,,"mulhu	x18,x21,x16","s2,s5,a6",
800065c0,andi,t6:00000000,,81c77f93,,"andi	x31,x14,-2020","t6,a4,-2020",
800065fc,divu,s0:00000000,,035b5433,,"divu	x8,x22,x21","s0,s6,s5",
80006600,add,s6:00000000,,001d0b33,,"add	x22,x26,x1","s6,s10,ra",
8000663c,add,s8:00000000,,01f00c33,,"add	x24,x0,x31","s8,zero,t6",
80006670,and,s0:00012000,,01027433,,"and	x8,x4,x16","s0,tp,a6",
80006678,mul,s5:000539c8,,02248ab3,,"mul	x21,x9,x2","s5,s1,sp",
8000667c,add,gp:019e9001,,010401b3,,"add	x3,x8,x16","gp,s0,a6",
800066a0,or,s10:019e9001,,0051ed33,,"or	x26,x3,x5","s10,gp,t0",
800066a4,add,s11:000001ff,,00be8db3,,"add	x27,x29,x11","s11,t4,a1",
800066a8,add,s0:0001a000,,00400433,,"add	x8,x0,x4","s0,zero,tp",
800066aa,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800066ac,sub,s0:0001a000,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
800066ae,andi,a0:019e9000,,a78d7513,,"andi	x10,x26,-1416","a0,s10,-1416",
800066b2,add,a1:00000000,,00d685b3,,"add	x11,x13,x13","a1,a3,a3",
800066b6,addi,a7:00000007,,00788893,,"addi	x17,x17,7","a7,a7,7",
800066d2,mulhu,a2:00000000,,03b6b633,,"mulhu	x12,x13,x27","a2,a3,s11",
800066d6,addi,s7:80000124,,124c8b93,,"addi	x23,x25,292","s7,s9,292",
800066da,ori,a3:ffffffff,,fa2de693,,"ori	x13,x27,-94","a3,s11,-94",
80006716,div,s8:00000000,,03b5cc33,,"div	x24,x11,x27","s8,a1,s11",
8000671a,lui,s8:00019000,,00019c37,,"lui	x24,0x19","s8,0x19",
8000671c,div,t2:00000000,,0303c3b3,,"div	x7,x7,x16","t2,t2,a6",
80006720,xor,s7:019d7000,,0143cbb3,,"xor	x23,x7,x20","s7,t2,s4",
80006724,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80006726,sll,s8:00000000,,00c29c33,,"sll	x24,x5,x12","s8,t0,a2",
8000672e,addi,s0:00000001,,00100413,,"addi	x8,x0,1","s0,zero,1",
80006734,sltiu,a7:00000001,,f8953893,,"sltiu	x17,x10,-119","a7,a0,-119",
80006738,slt,t0:00000000,,017522b3,,"slt	x5,x10,x23","t0,a0,s7",
8000673c,slt,s2:00000001,,00362933,,"slt	x18,x12,x3","s2,a2,gp",
80006740,slli,s6:00000000,,001b1b13,,"slli	x22,x22,0x1","s6,s6,0x1",
80006742,add,a6:00000000,,01628833,,"add	x16,x5,x22","a6,t0,s6",
80006746,sltu,s2:00000001,,01ed3933,,"sltu	x18,x26,x30","s2,s10,t5",
8000674c,or,a2:000539ff,,015de633,,"or	x12,x27,x21","a2,s11,s5",
80006750,and,a7:019e9000,,00af78b3,,"and	x17,x30,x10","a7,t5,a0",
80006754,slli,s8:00000000,,01dc1c13,,"slli	x24,x24,0x1d","s8,s8,0x1d",
80006756,slt,s3:00000001,,0149a9b3,,"slt	x19,x19,x20","s3,s3,s4",
8000675c,and,a1:00000000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
8000675e,slt,a4:00000000,,013aa733,,"slt	x14,x21,x19","a4,s5,s3",
80006762,sltiu,t2:00000001,,4e8db393,,"sltiu	x7,x27,1256","t2,s11,1256",
8000676a,or,a0:019fb9ff,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
8000676c,xor,s8:000001fe,,01b94c33,,"xor	x24,x18,x27","s8,s2,s11",
80006770,sub,s1:000001fe,,40ec04b3,,"sub	x9,x24,x14","s1,s8,a4",
800067a0,auipc,a5:4c7de7a0,,cc7d8797,,"auipc	x15,0xcc7d8","a5,0xcc7d8",
800067a6,xor,s4:000539ff,,00c0ca33,,"xor	x20,x1,x12","s4,ra,a2",
800067aa,lui,a1:44e42000,,44e425b7,,"lui	x11,0x44e42","a1,0x44e42",
800067ae,divu,a4:ffffffff,,021e5733,,"divu	x14,x28,x1","a4,t3,ra",
800067b2,lui,a6:0001a000,,0001a837,,"lui	x16,0x1a","a6,0x1a",
800067b4,divu,tp:00002f12,,0307d233,,"divu	x4,x15,x16","tp,a5,a6",
800067b8,slli,s8:00000000,,00be9c13,,"slli	x24,x29,0xb","s8,t4,0xb",
800067bc,mul,a6:fe616fff,,02370833,,"mul	x16,x14,x3","a6,a4,gp",
800067de,srai,a1:00000003,,407dd593,,"srai	x11,x27,0x7","a1,s11,0x7",
800067e4,xor,s0:000539c9,,0153c433,,"xor	x8,x7,x21","s0,t2,s5",
800067e8,srli,s1:00000007,,0064d493,,"srli	x9,x9,0x6","s1,s1,0x6",
800067ea,andi,s5:00000000,,760bfa93,,"andi	x21,x23,1888","s5,s7,1888",
800067f4,and,t2:00000003,,00d5f3b3,,"and	x7,x11,x13","t2,a1,a3",
800067fc,srli,a5:00000000,,01e55793,,"srli	x15,x10,0x1e","a5,a0,0x1e",
80006800,srli,a3:000000ff,,0186d693,,"srli	x13,x13,0x18","a3,a3,0x18",
80006806,srli,s0:00000000,,01945413,,"srli	x8,x8,0x19","s0,s0,0x19",
80006808,xor,a0:fe604600,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
8000680e,auipc,s1:4353680e,,c3530497,,"auipc	x9,0xc3530","s1,0xc3530",
80006812,sltiu,s2:00000000,,4c7f3913,,"sltiu	x18,x30,1223","s2,t5,1223",
80006816,slli,s8:00000000,,00bc9c13,,"slli	x24,x25,0xb","s8,s9,0xb",
8000681a,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
8000681e,rem,a0:000001b0,,03b1e533,,"rem	x10,x3,x27","a0,gp,s11",
80006822,addi,t2:00000002,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80006824,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80006826,xori,s0:ffffff0e,,f0eac413,,"xori	x8,x21,-242","s0,s5,-242",
8000682a,andi,a2:000539ff,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000682c,addi,s1:0000000b,,00b00493,,"addi	x9,x0,11","s1,zero,11",
8000682e,srai,s10:00000675,,40ebdd13,,"srai	x26,x23,0xe","s10,s7,0xe",
80006832,sub,t4:00000000,,41ff8eb3,,"sub	x29,x31,x31","t4,t6,t6",
80006836,mul,tp:00000000,,03490233,,"mul	x4,x18,x20","tp,s2,s4",
8000683a,ori,s3:fffffeff,,a9fd6993,,"ori	x19,x26,-1377","s3,s10,-1377",
8000683e,sltu,s2:00000001,,009eb933,,"sltu	x18,x29,x9","s2,t4,s1",
80006886,remu,a6:00000000,,02627833,,"remu	x16,x4,x6","a6,tp,t1",
8000688a,div,t1:00000001,,02a54333,,"div	x6,x10,x10","t1,a0,a0",
8000688e,sra,t1:00029cff,,406a5333,,"sra	x6,x20,x6","t1,s4,t1",
80006892,addi,gp:00029996,,c9730193,,"addi	x3,x6,-873","gp,t1,-873",
80006896,and,t6:000000ff,,0146ffb3,,"and	x31,x13,x20","t6,a3,s4",
8000689a,or,a4:ffffffff,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
8000689c,slt,s5:00000001,,01b3aab3,,"slt	x21,x7,x27","s5,t2,s11",
800068a0,srli,a0:00000000,,01055513,,"srli	x10,x10,0x10","a0,a0,0x10",
800068a2,andi,a4:00000019,,01977713,,"andi	x14,x14,25","a4,a4,25",
800068a4,sub,a4:0000010b,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
800068a6,sltu,s10:00000000,,0005bd33,,"sltu	x26,x11,x0","s10,a1,zero",
800068aa,addi,a6:fffffc1c,,b1df8813,,"addi	x16,x31,-1251","a6,t6,-1251",
800068ae,xor,a0:ffffff0e,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
800068b0,and,a0:ffffff0e,,00857533,,"and	x10,x10,x8","a0,a0,s0",
800068b2,divu,s5:00000000,,0394dab3,,"divu	x21,x9,x25","s5,s1,s9",
800068b6,srli,a4:00000004,,01de5713,,"srli	x14,x28,0x1d","a4,t3,0x1d",
800068ba,and,s6:00000000,,01d9fb33,,"and	x22,x19,x29","s6,s3,t4",
800068be,andi,t1:00000000,,1ecbf313,,"andi	x6,x23,492","t1,s7,492",
800068c2,mulhu,ra:00000000,,029bb0b3,,"mulhu	x1,x23,x9","ra,s7,s1",
800068c6,slli,s2:00b00000,,01449913,,"slli	x18,x9,0x14","s2,s1,0x14",
800068ce,andi,a3:000000ff,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800068d0,add,a5:7fffff0e,,008c87b3,,"add	x15,x25,x8","a5,s9,s0",
800068d4,sub,a1:ffffff04,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
800068d6,mulh,s3:00000000,,036599b3,,"mulh	x19,x11,x22","s3,a1,s6",
800068f2,srli,a0:0000ffff,,01055513,,"srli	x10,x10,0x10","a0,a0,0x10",
800068f4,sub,a4:fffac605,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
800068f6,slt,t6:00000000,,01082fb3,,"slt	x31,x16,x16","t6,a6,a6",
800068fa,or,a5:7fffff0f,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
800068fc,andi,s8:00000000,,3a7b7c13,,"andi	x24,x22,935","s8,s6,935",
80006960,slli,a7:00000000,,00d91893,,"slli	x17,x18,0xd","a7,s2,0xd",
80006964,srli,a0:00007fff,,00155513,,"srli	x10,x10,0x1","a0,a0,0x1",
8000699e,auipc,s4:3fee199e,,bfedba17,,"auipc	x20,0xbfedb","s4,0xbfedb",
800069a2,lui,s8:0001b000,,0001bc37,,"lui	x24,0x1b","s8,0x1b",
800069a4,and,s10:000000ff,,00d2fd33,,"and	x26,x5,x13","s10,t0,a3",
800069a8,lui,s3:ba500000,,ba5009b7,,"lui	x19,0xba500","s3,0xba500",
800069ac,slt,s0:00000001,,00722433,,"slt	x8,x4,x7","s0,tp,t2",
800069b0,addi,ra:000004f0,,4f0e8093,,"addi	x1,x29,1264","ra,t4,1264",
800069b4,addi,s11:000001fe,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800069b6,srl,t2:000033ae,,009bd3b3,,"srl	x7,x23,x9","t2,s7,s1",
800069be,and,t2:000000ae,,007d73b3,,"and	x7,x26,x7","t2,s10,t2",
800069c2,or,a1:ffffff04,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
800069c4,lui,tp:00014000,,00014237,,"lui	x4,0x14","tp,0x14",
800069c6,or,s0:00007fff,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
800069c8,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
800069ca,auipc,s7:853e59ca,,053dfb97,,"auipc	x23,0x53df","s7,0x53df",
800069ce,srli,s0:000000ff,,00745413,,"srli	x8,x8,0x7","s0,s0,0x7",
800069d0,divu,a0:ffffffff,,0204d533,,"divu	x10,x9,x0","a0,s1,zero",
80006a02,sltu,s5:00000000,,01103ab3,,"sltu	x21,x0,x17","s5,zero,a7",
80006a0a,addi,a7:ffffffff,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80006a0c,addi,a6:00aff8b5,,8b590813,,"addi	x16,x18,-1867","a6,s2,-1867",
80006a10,sll,a6:2b800000,,00339833,,"sll	x16,x7,x3","a6,t2,gp",
80006a14,srai,a4:fffffff5,,40f75713,,"srai	x14,x14,0xf","a4,a4,0xf",
80006a1a,sub,a0:ffffff00,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
80006a1c,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80006a1e,mul,t1:d4800000,,03060333,,"mul	x6,x12,x16","t1,a2,a6",
80006a24,sltiu,a2:00000000,,a3e5b613,,"sltiu	x12,x11,-1474","a2,a1,-1474",
80006a2a,slti,t4:00000001,,51c72e93,,"slti	x29,x14,1308","t4,a4,1308",
80006a2e,auipc,a6:80013a2e,,0000d817,,"auipc	x16,0xd","a6,0xd",
80006a32,addi,a6:80014082,,65480813,,"addi	x16,x16,1620","a6,a6,1620",
80006a36,auipc,a5:80010a36,,0000a797,,"auipc	x15,0xa","a5,0xa",
80006a3a,addi,a5:80010893,,e5d78793,,"addi	x15,x15,-419","a5,a5,-419",
80006a42,lb,s10:00000069,,53080d03,,"lb	x26,1328(x16)","s10,1328,a6",
80006a46,lb,s6:00000046,,80b80b03,,"lb	x22,-2037(x16)","s6,-2037,a6",
80006a4a,lbu,ra:000000a9,,67084083,,"lbu	x1,1648(x16)","ra,1648,a6",
80006a52,lb,a3:0000004f,,00178683,,"lb	x13,1(x15)","a3,1,a5",
80006a56,lh,s3:00003839,,a0081983,,"lh	x19,-1536(x16)","s3,-1536,a6",
80006a62,lbu,s11:00000000,,00e7cd83,,"lbu	x27,14(x15)","s11,14,a5",
80006a66,lbu,s1:00000066,,62b84483,,"lbu	x9,1579(x16)","s1,1579,a6",
80006a6a,lbu,a4:0000003e,,ff27c703,,"lbu	x14,-14(x15)","a4,-14,a5",
80006a72,lhu,s1:00008c8d,,c5485483,,"lhu	x9,-940(x16)","s1,-940,a6",
80006a76,lb,a4:00000044,,ffc78703,,"lb	x14,-4(x15)","a4,-4,a5",
80006a82,lb,gp:00000055,,00b78183,,"lb	x3,11(x15)","gp,11,a5",
80006a86,lb,s8:00000062,,00778c03,,"lb	x24,7(x15)","s8,7,a5",
80006a8a,add,s8:80000000,,01900c33,,"add	x24,x0,x25","s8,zero,s9",
80006a8c,srli,a3:00000000,,0106d693,,"srli	x13,x13,0x10","a3,a3,0x10",
80006a8e,slt,a2:00000000,,01b6a633,,"slt	x12,x13,x27","a2,a3,s11",
80006a92,divu,s2:ffffffff,,03f1d933,,"divu	x18,x3,x31","s2,gp,t6",
80006a96,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
80006a98,andi,ra:00000011,,1197f093,,"andi	x1,x15,281","ra,a5,281",
80006a9c,add,a7:00003839,,013008b3,,"add	x17,x0,x19","a7,zero,s3",
80006a9e,add,s0:00000069,,01a00433,,"add	x8,x0,x26","s0,zero,s10",
80006aa0,rem,a6:00000011,,03b0e833,,"rem	x16,x1,x27","a6,ra,s11",
80006aa4,andi,s3:00000319,,319a7993,,"andi	x19,x20,793","s3,s4,793",
80006aa8,xor,a0:ffffff00,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
80006aaa,remu,s6:00000000,,030afb33,,"remu	x22,x21,x16","s6,s5,a6",
80006aae,addi,a0:00000010,,01000513,,"addi	x10,x0,16","a0,zero,16",
80006ab0,ori,a6:fffff8e5,,8e54e813,,"ori	x16,x9,-1819","a6,s1,-1819",
80006ab4,lui,a6:00015000,,00015837,,"lui	x16,0x15","a6,0x15",
80006ab6,lui,s1:85ada000,,85ada4b7,,"lui	x9,0x85ada","s1,0x85ada",
80006aba,mulhu,s1:00000000,,02dcb4b3,,"mulhu	x9,x25,x13","s1,s9,a3",
80006abe,add,s5:00000317,,013f0ab3,,"add	x21,x30,x19","s5,t5,s3",
80006ac6,andi,s1:00000000,,00f4f493,,"andi	x9,x9,15","s1,s1,15",
80006ac8,div,t6:ffffffff,,0208cfb3,,"div	x31,x17,x0","t6,a7,zero",
80006ace,div,s5:ffffffff,,02dbcab3,,"div	x21,x23,x13","s5,s7,a3",
80006ad2,addi,s11:ffffffff,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80006b16,divu,t2:00000001,,02bfd3b3,,"divu	x7,x31,x11","t2,t6,a1",
80006b1c,or,a5:80010893,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
80006b1e,add,a6:00014fff,,01f80833,,"add	x16,x16,x31","a6,a6,t6",
80006b20,srli,a3:00000000,,01a6d693,,"srli	x13,x13,0x1a","a3,a3,0x1a",
80006b22,sub,a4:00000044,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
80006b24,add,s8:7fffffff,,00bc8c33,,"add	x24,x25,x11","s8,s9,a1",
80006b28,sub,a5:80010883,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80006b2a,div,a3:ffffff97,,02bd46b3,,"div	x13,x26,x11","a3,s10,a1",
80006b2e,and,t4:80000000,,00f37eb3,,"and	x29,x6,x15","t4,t1,a5",
80006b36,ori,t6:ffffffff,,8d32ef93,,"ori	x31,x5,-1837","t6,t0,-1837",
80006b6e,and,s5:00000040,,00ebfab3,,"and	x21,x23,x14","s5,s7,a4",
80006b76,lui,s4:00010000,,00010a37,,"lui	x20,0x10","s4,0x10",
80006b78,sub,ra:7ffee208,,41c200b3,,"sub	x1,x4,x28","ra,tp,t3",
80006b7c,jal,ra:80006b80,,026000ef,,"jal	x1,80006ba2","ra,0x26",
80006ba2,jal,ra:80006ba6,,ff1ff0ef,,"jal	x1,80006b92","ra,0xfffffff0",
80006b80,jal,ra:80006b84,,01a000ef,,"jal	x1,80006b9a","ra,0x1a",
80006b88,jal,ra:80006b8c,,fffff0ef,,"jal	x1,80006b86","ra,0xfffffffe",
80006b86,jal,ra:80006b88,,016000ef,,"jal	x1,80006b9c","ra,0x16",
80006b9c,jal,ra:80006ba0,,00a000ef,,"jal	x1,80006ba6","ra,0xa",
80006b94,jal,ra:80006b98,,ff9ff0ef,,"jal	x1,80006b8c","ra,0xfffffff8",
