pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
841006e2,mulhu,a0:00000000,,03ce3533,,"mulhu	x10,x28,x28","a0,t3,t3",
841006e6,add,a5:000003ea,,00d787b3,,"add	x15,x15,x13","a5,a5,a3",
841006e8,lui,sp:a82aa000,,a82aa137,,"lui	x2,0xa82aa","sp,0xa82aa",
841006f0,lbu,tp:000000f5,,00dd4203,,"lbu	x4,13(x26)","tp,13,s10",
841006f4,lbu,t6:00000000,,ff9d4f83,,"lbu	x31,-7(x26)","t6,-7,s10",
841006f8,andi,a3:00000002,,00e6f693,,"andi	x13,x13,14","a3,a3,14",
841006fa,srli,a3:00000000,,00d6d693,,"srli	x13,x13,0xd","a3,a3,0xd",
841006fc,mulhsu,t6:00000000,,02052fb3,,"mulhsu	x31,x10,x0","t6,a0,zero",
84100700,lb,t0:00000000,,ffed0283,,"lb	x5,-2(x26)","t0,-2,s10",
8410070c,lb,gp:ffffffe8,,002d0183,,"lb	x3,2(x26)","gp,2,s10",
84100714,divu,ra:ffffffff,,0381d0b3,,"divu	x1,x3,x24","ra,gp,s8",
84100718,lb,tp:ffffffe5,,ffdd0203,,"lb	x4,-3(x26)","tp,-3,s10",
84100720,auipc,tp:e7cbb704,,63bbb217,,"auipc	x4,0x63bbb","tp,0x63bbb",
84100724,sll,gp:000086f4,,01d411b3,,"sll	x3,x8,x29","gp,s0,t4",
8410072c,sltu,t4:00000001,,01bc3eb3,,"sltu	x29,x24,x27","t4,s8,s11",
84100730,lbu,s0:00000000,,ffad4403,,"lbu	x8,-6(x26)","s0,-6,s10",
84100734,srai,s0:00000000,,40ded413,,"srai	x8,x29,0xd","s0,t4,0xd",
84100738,xor,s8:2c3a6231,,01a14c33,,"xor	x24,x2,x26","s8,sp,s10",
8410073c,slt,s3:00000000,,00e8a9b3,,"slt	x19,x17,x14","s3,a7,a4",
84100744,srai,ra:fffff082,,413d5093,,"srai	x1,x26,0x13","ra,s10,0x13",
84100748,lhu,gp:0000f6f7,,00bd5183,,"lhu	x3,11(x26)","gp,11,s10",
8410074c,auipc,s4:a5dee730,,21ceea17,,"auipc	x20,0x21cee","s4,0x21cee",
84100750,lbu,s4:000000b8,,ff2d4a03,,"lbu	x20,-14(x26)","s4,-14,s10",
84100754,andi,a2:00000000,,01367613,,"andi	x12,x12,19","a2,a2,19",
84100756,addi,s9:000004c5,,4c490c93,,"addi	x25,x18,1220","s9,s2,1220",
8410075a,addi,s8:00000001,,00100c13,,"addi	x24,x0,1","s8,zero,1",
8410075c,add,s3:0000f03f,,003b09b3,,"add	x19,x22,x3","s3,s6,gp",
84100764,lh,a2:000000eb,,003d1603,,"lh	x12,3(x26)","a2,3,s10",
84100768,lh,s9:ffffe8e9,,001d1c83,,"lh	x25,1(x26)","s9,1,s10",
8410076c,lbu,s9:00000000,,ff7d4c83,,"lbu	x25,-9(x26)","s9,-9,s10",
84100770,and,s2:00000001,,01397933,,"and	x18,x18,x19","s2,s2,s3",
84100774,sltiu,a5:00000001,,f4acb793,,"sltiu	x15,x25,-182","a5,s9,-182",
84100778,auipc,t6:1e8b675c,,9a7b6f97,,"auipc	x31,0x9a7b6","t6,0x9a7b6",
8410077c,ori,s2:fffffeff,,cee1e913,,"ori	x18,x3,-786","s2,gp,-786",
84100780,mulh,a6:00000000,,03201833,,"mulh	x16,x0,x18","a6,zero,s2",
84100784,lh,t0:000000eb,,003d1283,,"lh	x5,3(x26)","t0,3,s10",
84100788,auipc,t0:8411776c,,00017297,,"auipc	x5,0x17","t0,0x17",
8410078c,addi,t0:841170ba,,94e28293,,"addi	x5,x5,-1714","t0,t0,-1714",
84100794,xor,a5:000000eb,,00c447b3,,"xor	x15,x8,x12","a5,s0,a2",
84100798,lbu,s9:000000cc,,f5d2cc83,,"lbu	x25,-163(x5)","s9,-163,t0",
8410079c,mul,t2:00000000,,02d503b3,,"mul	x7,x10,x13","t2,a0,a3",
841007a0,srli,s6:00000000,,00755b13,,"srli	x22,x10,0x7","s6,a0,0x7",
841007b2,lw,a2:4c4d4e4f,,fdc2a603,,"lw	x12,-36(x5)","a2,-36,t0",
841007b6,lbu,a1:00000062,,fef2c583,,"lbu	x11,-17(x5)","a1,-17,t0",
841007be,lbu,a3:00000018,,fa92c683,,"lbu	x13,-87(x5)","a3,-87,t0",
841007c2,and,s2:00000000,,011df933,,"and	x18,x27,x17","s2,s11,a7",
841007c6,lhu,a2:00009697,,0222d603,,"lhu	x12,34(x5)","a2,34,t0",
841007d4,lbu,a5:000000a5,,0342c783,,"lbu	x15,52(x5)","a5,52,t0",
841007d8,lb,a7:0000004e,,0db28883,,"lb	x17,219(x5)","a7,219,t0",
841007e0,lbu,a6:000000c9,,f582c803,,"lbu	x16,-168(x5)","a6,-168,t0",
841007e8,lhu,a1:0000dedf,,f6a2d583,,"lhu	x11,-150(x5)","a1,-150,t0",
841007ec,lui,s3:13000000,,130009b7,,"lui	x19,0x13000","s3,0x13000",
841007ee,sra,t6:ffffffcf,,40325fb3,,"sra	x31,x4,x3","t6,tp,gp",
841007f2,lbu,a3:0000006f,,ffa2c683,,"lbu	x13,-6(x5)","a3,-6,t0",
841007fa,lb,t3:ffffffab,,f3628e03,,"lb	x28,-202(x5)","t3,-202,t0",
841007fe,lbu,a1:000000e6,,0732c583,,"lbu	x11,115(x5)","a1,115,t0",
84100802,lbu,t3:000000b9,,f482ce03,,"lbu	x28,-184(x5)","t3,-184,t0",
8410080e,srai,a5:00000002,,4067d793,,"srai	x15,x15,0x6","a5,a5,0x6",
84100810,lhu,a7:0000dcdd,,f6c2d883,,"lhu	x17,-148(x5)","a7,-148,t0",
84100814,rem,s3:00000000,,03a769b3,,"rem	x19,x14,x26","s3,a4,s10",
84100820,lhu,t2:00009495,,f242d383,,"lhu	x7,-220(x5)","t2,-220,t0",
84100824,lw,a6:dcdddedf,,06c2a803,,"lw	x16,108(x5)","a6,108,t0",
84100828,auipc,a4:8410c80c,,0000c717,,"auipc	x14,0xc","a4,0xc",
8410082c,addi,a4:8410ca5b,,24f70713,,"addi	x14,x14,591","a4,a4,591",
84100834,add,a2:00000070,,01868633,,"add	x12,x13,x24","a2,a3,s8",
84100838,lh,gp:ffffd4d5,,fc371183,,"lh	x3,-61(x14)","gp,-61,a4",
8410083c,or,gp:84125ce6,,01e461b3,,"or	x3,x8,x30","gp,s0,t5",
84100840,div,t3:00000000,,03cece33,,"div	x28,x29,x28","t3,t4,t3",
84100846,lb,a3:00000024,,01470683,,"lb	x13,20(x14)","a3,20,a4",
8410084a,lbu,a6:0000003a,,02674803,,"lbu	x16,38(x14)","a6,38,a4",
8410084e,srai,a6:fffe0000,,40ebd813,,"srai	x16,x23,0xe","a6,s7,0xe",
84100852,add,t4:00000070,,00c00eb3,,"add	x29,x0,x12","t4,zero,a2",
84100854,or,a5:8412deff,,01b8e7b3,,"or	x15,x17,x27","a5,a7,s11",
84100858,lbu,s9:0000003e,,02a74c83,,"lbu	x25,42(x14)","s9,42,a4",
84100860,remu,s10:0000003e,,021cfd33,,"remu	x26,x25,x1","s10,s9,ra",
84100870,addi,a0:000003d5,,365e8513,,"addi	x10,x29,869","a0,t4,869",
84100874,lb,ra:00000008,,ff870083,,"lb	x1,-8(x14)","ra,-8,a4",
84100878,andi,a2:00000000,,00c67613,,"andi	x12,x12,12","a2,a2,12",
8410087c,lb,s3:00000030,,02070983,,"lb	x19,32(x14)","s3,32,a4",
84100880,slli,ra:00000080,,007c1093,,"slli	x1,x24,0x7","ra,s8,0x7",
84100884,mulhu,s5:00000000,,02cabab3,,"mulhu	x21,x21,x12","s5,s5,a2",
84100888,lui,t4:10000000,,10000eb7,,"lui	x29,0x10000","t4,0x10000",
8410088a,srl,s1:00000000,,0059d4b3,,"srl	x9,x19,x5","s1,s3,t0",
8410088e,lbu,a0:0000002a,,01674503,,"lbu	x10,22(x14)","a0,22,a4",
84100892,auipc,t3:8410c872,,0000ce17,,"auipc	x28,0xc","t3,0xc",
84100896,addi,t3:8410cbb4,,342e0e13,,"addi	x28,x28,834","t3,t3,834",
8410089a,mulhsu,t6:c010dd40,,02e2afb3,,"mulhsu	x31,x5,x14","t6,t0,a4",
8410089e,lb,s8:00000025,,0bae0c03,,"lb	x24,186(x28)","s8,186,t3",
841008a6,lb,s3:00000014,,0abe0983,,"lb	x19,171(x28)","s3,171,t3",
841008aa,lbu,a2:0000009a,,f2de4603,,"lbu	x12,-211(x28)","a2,-211,t3",
841008ae,andi,a7:00000004,,03527893,,"andi	x17,x4,53","a7,tp,53",
841008b2,lbu,a6:000000d9,,06ee4803,,"lbu	x16,110(x28)","a6,110,t3",
841008b8,addi,a2:a82aa1d0,,1d010613,,"addi	x12,x2,464","a2,sp,464",
841008bc,addi,s4:000000ce,,016a0a13,,"addi	x20,x20,22","s4,s4,22",
841008be,lb,s4:ffffffcb,,05ce0a03,,"lb	x20,92(x28)","s4,92,t3",
841008c2,lh,s5:00007a7b,,00ce1a83,,"lh	x21,12(x28)","s5,12,t3",
841008ca,divu,a5:00000000,,0245d7b3,,"divu	x15,x11,x4","a5,a1,tp",
841008d2,addi,sp:a82a9ff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
841008d8,lb,a5:00000050,,fe7e0783,,"lb	x15,-25(x28)","a5,-25,t3",
841008dc,sub,s8:d845263c,,404f8c33,,"sub	x24,x31,x4","s8,t6,tp",
841008e8,lb,s6:00000058,,fefe0b03,,"lb	x22,-17(x28)","s6,-17,t3",
841008f4,lb,t1:0000003e,,fd1e0303,,"lb	x6,-47(x28)","t1,-47,t3",
841008f8,lb,s8:0000003e,,083e0c03,,"lb	x24,131(x28)","s8,131,t3",
84100900,lbu,a7:00000014,,0abe4883,,"lbu	x17,171(x28)","a7,171,t3",
84100904,lui,a6:0d000000,,0d000837,,"lui	x16,0xd000","a6,0xd000",
84100906,lh,t2:ffff9091,,026e1383,,"lh	x7,38(x28)","t2,38,t3",
8410090a,lb,tp:ffffffce,,053e0203,,"lb	x4,83(x28)","tp,83,t3",
8410090e,lbu,s6:00000027,,fb8e4b03,,"lbu	x22,-72(x28)","s6,-72,t3",
84100916,lb,t6:ffffffe5,,07ae0f83,,"lb	x31,122(x28)","t6,122,t3",
8410091a,lbu,t2:000000ce,,055e4383,,"lbu	x7,85(x28)","t2,85,t3",
8410091e,addi,s3:000003d0,,3a650993,,"addi	x19,x10,934","s3,a0,934",
84100922,ori,s9:000004fe,,4fac6c93,,"ori	x25,x24,1274","s9,s8,1274",
84100926,lb,ra:00000057,,fe8e0083,,"lb	x1,-24(x28)","ra,-24,t3",
8410092e,lb,s2:0000000f,,0a0e0903,,"lb	x18,160(x28)","s2,160,t3",
84100936,sltu,s6:00000000,,014a3b33,,"sltu	x22,x20,x20","s6,s4,s4",
8410093a,lb,s9:ffffffcb,,fe5e0c83,,"lb	x25,-27(x28)","s9,-27,t3",
8410093e,auipc,sp:8410c91e,,0000c117,,"auipc	x2,0xc","sp,0xc",
84100942,addi,sp:8410c348,,a2a10113,,"addi	x2,x2,-1494","sp,sp,-1494",
8410094a,rem,s8:00000026,,02a7ec33,,"rem	x24,x15,x10","s8,a5,a0",
8410094e,lbu,a1:000000fd,,ffe14583,,"lbu	x11,-2(x2)","a1,-2,sp",
84100952,mulh,t0:00000000,,03f492b3,,"mulh	x5,x9,x31","t0,s1,t6",
84100956,lbu,s9:00000000,,01014c83,,"lbu	x25,16(x2)","s9,16,sp",
8410095a,mul,a5:000000e1,,032907b3,,"mul	x15,x18,x18","a5,s2,s2",
8410095e,lui,a6:0d000000,,0d000837,,"lui	x16,0xd000","a6,0xd000",
84100960,add,a1:84125de3,,003585b3,,"add	x11,x11,x3","a1,a1,gp",
84100962,lbu,tp:000000f8,,ffb14203,,"lbu	x4,-5(x2)","tp,-5,sp",
84100966,sll,t3:04973980,,01819e33,,"sll	x28,x3,x24","t3,gp,s8",
8410096a,lbu,t2:0000000a,,00914383,,"lbu	x7,9(x2)","t2,9,sp",
84100972,sub,gp:80000000,,400b81b3,,"sub	x3,x23,x0","gp,s7,zero",
84100976,slti,s3:00000000,,c2baa993,,"slti	x19,x21,-981","s3,s5,-981",
8410097a,slli,t3:25ce6000,,006e1e13,,"slli	x28,x28,0x6","t3,t3,0x6",
8410097c,lb,ra:00000002,,00110083,,"lb	x1,1(x2)","ra,1,sp",
84100980,lbu,a6:0000000f,,00c14803,,"lbu	x16,12(x2)","a6,12,sp",
84100984,lbu,t3:00000006,,00514e03,,"lbu	x28,5(x2)","t3,5,sp",
84100988,auipc,s0:109b7968,,8c8b7417,,"auipc	x8,0x8c8b7","s0,0x8c8b7",
84100994,xori,t0:00000620,,626e4293,,"xori	x5,x28,1574","t0,t3,1574",
84100998,slli,s6:00004800,,00969b13,,"slli	x22,x13,0x9","s6,a3,0x9",
8410099c,lbu,s9:00000004,,00714c83,,"lbu	x25,7(x2)","s9,7,sp",
841009a0,lb,s5:fffffff8,,ffb10a83,,"lb	x21,-5(x2)","s5,-5,sp",
841009a4,sll,s2:00000000,,01a49933,,"sll	x18,x9,x26","s2,s1,s10",
841009ac,auipc,sp:8410c98c,,0000c117,,"auipc	x2,0xc","sp,0xc",
841009b0,addi,sp:8410cfa3,,61710113,,"addi	x2,x2,1559","sp,sp,1559",
841009b4,lbu,a4:000000bb,,f5d14703,,"lbu	x14,-163(x2)","a4,-163,sp",
841009b8,mul,ra:00000000,,03eb80b3,,"mul	x1,x23,x30","ra,s7,t5",
841009bc,lbu,a4:00000041,,fe714703,,"lbu	x14,-25(x2)","a4,-25,sp",
841009c4,slti,a3:00000001,,68072693,,"slti	x13,x14,1664","a3,a4,1664",
841009c8,andi,s3:00000004,,a9dc7993,,"andi	x19,x24,-1379","s3,s8,-1379",
841009cc,or,t2:0000002a,,00a063b3,,"or	x7,x0,x10","t2,zero,a0",
841009d0,lw,t0:a0a1a2a3,,04712283,,"lw	x5,71(x2)","t0,71,sp",
841009d4,slti,s6:00000000,,feecab13,,"slti	x22,x25,-18","s6,s9,-18",
841009d8,lui,s9:15000000,,15000cb7,,"lui	x25,0x15000","s9,0x15000",
841009da,lui,a5:19000000,,190007b7,,"lui	x15,0x19000","a5,0x19000",
841009e0,mulh,gp:00000000,,020091b3,,"mulh	x3,x1,x0","gp,ra,zero",
841009e4,div,a2:0019ce73,,0247c633,,"div	x12,x15,x4","a2,a5,tp",
841009e8,lb,gp:00000067,,f0910183,,"lb	x3,-247(x2)","gp,-247,sp",
841009f0,lb,s4:ffffffda,,f7e10a03,,"lb	x20,-130(x2)","s4,-130,sp",
841009f4,lhu,s9:0000028d,,03315c83,,"lhu	x25,51(x2)","s9,51,sp",
841009fc,divu,a4:000000a3,,033cd733,,"divu	x14,x25,x19","a4,s9,s3",
84100a00,srai,t3:00000c80,,4117de13,,"srai	x28,x15,0x11","t3,a5,0x11",
84100a04,rem,s1:0000002a,,03a3e4b3,,"rem	x9,x7,x26","s1,t2,s10",
84100a08,sub,t4:ffe6318d,,40c00eb3,,"sub	x29,x0,x12","t4,zero,a2",
84100a10,slt,t0:00000000,,01e022b3,,"slt	x5,x0,x30","t0,zero,t5",
84100a14,sra,s3:ffffffff,,419ad9b3,,"sra	x19,x21,x25","s3,s5,s9",
84100a1c,andi,s0:00000008,,00847413,,"andi	x8,x8,8","s0,s0,8",
84100a20,mulh,s1:ffffffb1,,02b714b3,,"mulh	x9,x14,x11","s1,a4,a1",
84100a24,srl,s1:00000003,,01afd4b3,,"srl	x9,x31,x26","s1,t6,s10",
84100a28,addi,s6:00000007,,007b0b13,,"addi	x22,x22,7","s6,s6,7",
84100a2e,andi,a5:00000000,,0107f793,,"andi	x15,x15,16","a5,a5,16",
84100a30,srli,a4:00000000,,00975713,,"srli	x14,x14,0x9","a4,a4,0x9",
84100a32,lbu,t6:000000b0,,05814f83,,"lbu	x31,88(x2)","t6,88,sp",
84100a3a,lbu,t3:0000009c,,f4414e03,,"lbu	x28,-188(x2)","t3,-188,sp",
84100a3e,lbu,a5:000000e5,,f8b14783,,"lbu	x15,-117(x2)","a5,-117,sp",
84100a42,slli,t3:9c000000,,018e1e13,,"slli	x28,x28,0x18","t3,t3,0x18",
84100a44,addi,a5:000000e8,,00378793,,"addi	x15,x15,3","a5,a5,3",
84100a46,lb,s3:00000054,,ffc10983,,"lb	x19,-4(x2)","s3,-4,sp",
84100a4a,auipc,s9:8410ca22,,0000cc97,,"auipc	x25,0xc","s9,0xc",
84100a4e,addi,s9:8410c585,,b63c8c93,,"addi	x25,x25,-1181","s9,s9,-1181",
84100a52,lbu,t6:0000004d,,e11ccf83,,"lbu	x31,-495(x25)","t6,-495,s9",
84100a56,sra,t4:00000003,,4054deb3,,"sra	x29,x9,x5","t4,s1,t0",
84100a5e,srli,s3:00000000,,00e85993,,"srli	x19,x16,0xe","s3,a6,0xe",
84100a62,addi,s0:00000016,,00e40413,,"addi	x8,x8,14","s0,s0,14",
84100a64,lui,a5:71135000,,711357b7,,"lui	x15,0x71135","a5,0x71135",
84100a6c,srai,sp:00000000,,408b5113,,"srai	x2,x22,0x8","sp,s6,0x8",
84100a70,lhu,a7:00007a7b,,33bcd883,,"lhu	x17,827(x25)","a7,827,s9",
84100a74,xor,a1:0000002b,,00a6c5b3,,"xor	x11,x13,x10","a1,a3,a0",
84100a78,lb,a3:00000000,,6ecc8683,,"lb	x13,1772(x25)","a3,1772,s9",
84100a80,div,a0:ffffffff,,02e34533,,"div	x10,x6,x14","a0,t1,a4",
84100a8c,lbu,t4:0000008d,,351cce83,,"lbu	x29,849(x25)","t4,849,s9",
84100a90,andi,a0:00000000,,00057513,,"andi	x10,x10,0","a0,a0,0",
84100a92,add,gp:0000004d,,01f001b3,,"add	x3,x0,x31","gp,zero,t6",
84100a94,lb,s5:00000019,,fddc8a83,,"lb	x21,-35(x25)","s5,-35,s9",
84100a98,lw,t2:9c9d9e9f,,361ca383,,"lw	x7,865(x25)","t2,865,s9",
84100a9c,add,gp:0000009a,,01f181b3,,"add	x3,x3,x31","gp,gp,t6",
84100aa2,lbu,t0:000000ce,,c90cc283,,"lbu	x5,-880(x25)","t0,-880,s9",
84100aa6,srai,a2:00000000,,41665613,,"srai	x12,x12,0x16","a2,a2,0x16",
84100aa8,lh,a7:00007273,,733c9883,,"lh	x17,1843(x25)","a7,1843,s9",
84100aac,srai,a1:00000000,,40a5d593,,"srai	x11,x11,0xa","a1,a1,0xa",
84100aae,slli,t6:00000000,,01809f93,,"slli	x31,x1,0x18","t6,ra,0x18",
84100ab2,lbu,t1:000000f0,,4b6cc303,,"lbu	x6,1206(x25)","t1,1206,s9",
84100aba,mul,s4:00000000,,02a08a33,,"mul	x20,x1,x10","s4,ra,a0",
84100abe,lb,s8:0000002e,,cf0c8c03,,"lb	x24,-784(x25)","s8,-784,s9",
84100ac2,srl,a4:00000000,,016d5733,,"srl	x14,x26,x22","a4,s10,s6",
84100aca,lb,s1:ffffffc3,,483c8483,,"lb	x9,1155(x25)","s1,1155,s9",
84100ace,lb,s6:ffffff86,,448c8b03,,"lb	x22,1096(x25)","s6,1096,s9",
84100ad2,auipc,sp:8410caaa,,0000c117,,"auipc	x2,0xc","sp,0xc",
84100ad6,addi,sp:8410c2c1,,81710113,,"addi	x2,x2,-2025","sp,sp,-2025",
84100ada,slli,a1:00000000,,01559593,,"slli	x11,x11,0x15","a1,a1,0x15",
84100adc,lbu,s6:0000007c,,00614b03,,"lbu	x22,6(x2)","s6,6,sp",
84100ae2,add,a0:0000007c,,01600533,,"add	x10,x0,x22","a0,zero,s6",
84100ae6,mul,tp:00000000,,03060233,,"mul	x4,x12,x16","tp,a2,a6",
84100aea,lh,gp:ffff8a8b,,00f11183,,"lh	x3,15(x2)","gp,15,sp",
84100aee,auipc,t0:e19f2ac2,,5d8f2297,,"auipc	x5,0x5d8f2","t0,0x5d8f2",
84100af2,remu,s4:00000000,,03e77a33,,"remu	x20,x14,x30","s4,a4,t5",
84100af6,srai,tp:ce000000,,401e5213,,"srai	x4,x28,0x1","tp,t3,0x1",
84100afa,add,a0:000000f8,,01650533,,"add	x10,x10,x22","a0,a0,s6",
84100b02,lbu,s0:00000000,,00a14403,,"lbu	x8,10(x2)","s0,10,sp",
84100b0a,addi,s9:8410c5a2,,01dc8c93,,"addi	x25,x25,29","s9,s9,29",
84100b1c,lb,a1:00000000,,00010583,,"lb	x11,0(x2)","a1,0,sp",
84100b20,div,t4:00000000,,023eceb3,,"div	x29,x29,x3","t4,t4,gp",
84100b26,slt,s9:00000000,,00732cb3,,"slt	x25,x6,x7","s9,t1,t2",
84100b2a,lb,a6:ffffff83,,00710803,,"lb	x16,7(x2)","a6,7,sp",
84100b2e,lh,a4:00000083,,00711703,,"lh	x14,7(x2)","a4,7,sp",
84100b32,lbu,tp:00000085,,00d14203,,"lbu	x4,13(x2)","tp,13,sp",
84100b36,lb,a6:00000000,,ffe10803,,"lb	x16,-2(x2)","a6,-2,sp",
84100b3a,srl,s1:00000000,,014654b3,,"srl	x9,x12,x20","s1,a2,s4",
84100b3e,addi,gp:ffff8a8a,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
84100b40,lhu,a6:00000000,,ff315803,,"lhu	x16,-13(x2)","a6,-13,sp",
84100b44,lui,a1:0b5cc000,,0b5cc5b7,,"lui	x11,0xb5cc","a1,0xb5cc",
84100b48,mulhsu,t6:841295c2,,023f2fb3,,"mulhsu	x31,x30,x3","t6,t5,gp",
84100b4c,mul,tp:00000000,,030b0233,,"mul	x4,x22,x16","tp,s6,a6",
84100b50,lui,a6:08000000,,08000837,,"lui	x16,0x8000","a6,0x8000",
84100b52,lhu,s4:00000000,,ff315a03,,"lhu	x20,-13(x2)","s4,-13,sp",
84100b5e,srai,t1:fffffffc,,41dbd313,,"srai	x6,x23,0x1d","t1,s7,0x1d",
84100b62,andi,a0:00000018,,01d57513,,"andi	x10,x10,29","a0,a0,29",
84100b64,lbu,a1:00000070,,ffa14583,,"lbu	x11,-6(x2)","a1,-6,sp",
84100b68,auipc,sp:8411cb3c,,0001c117,,"auipc	x2,0x1c","sp,0x1c",
84100b6c,addi,sp:8411cafe,,fc210113,,"addi	x2,x2,-62","sp,sp,-62",
84100b70,lui,t4:1e000000,,1e000eb7,,"lui	x29,0x1e000","t4,0x1e000",
84100b72,andi,s0:00000000,,00847413,,"andi	x8,x8,8","s0,s0,8",
84100b74,div,s8:00000000,,0359cc33,,"div	x24,x19,x21","s8,s3,s5",
84100b7a,mulhsu,s2:71134ffe,,0267a933,,"mulhsu	x18,x15,x6","s2,a5,t1",
84100b7e,lbu,t1:00000054,,2a114303,,"lbu	x6,673(x2)","t1,673,sp",
84100b86,lbu,a5:0000003f,,d8614783,,"lbu	x15,-634(x2)","a5,-634,sp",
84100b8a,srli,a1:00000000,,0195d593,,"srli	x11,x11,0x19","a1,a1,0x19",
84100b8c,lh,s5:00007a7b,,2c211a83,,"lh	x21,706(x2)","s5,706,sp",
84100b90,addi,s9:0000001c,,01c00c93,,"addi	x25,x0,28","s9,zero,28",
84100b96,lb,gp:00000050,,f9d10183,,"lb	x3,-99(x2)","gp,-99,sp",
84100b9a,and,t0:0000001c,,012cf2b3,,"and	x5,x25,x18","t0,s9,s2",
84100b9e,lb,t3:ffffff8b,,ad210e03,,"lb	x28,-1326(x2)","t3,-1326,sp",
84100ba6,slti,s8:00000000,,85492c13,,"slti	x24,x18,-1964","s8,s2,-1964",
84100bae,mulh,s1:00000000,,032494b3,,"mulh	x9,x9,x18","s1,s1,s2",
84100bb2,andi,s0:00000000,,01f47413,,"andi	x8,x8,31","s0,s0,31",
84100bbc,addi,t6:841295d1,,00ff8f93,,"addi	x31,x31,15","t6,t6,15",
84100bbe,lw,a0:54555657,,0a012503,,"lw	x10,160(x2)","a0,160,sp",
84100bc0,auipc,sp:84118b94,,00018117,,"auipc	x2,0x18","sp,0x18",
84100bc4,addi,sp:841183c5,,83110113,,"addi	x2,x2,-1999","sp,sp,-1999",
84100bcc,slt,a2:00000000,,00d42633,,"slt	x12,x8,x13","a2,s0,a3",
84100bd0,lb,s1:00000010,,f9610483,,"lb	x9,-106(x2)","s1,-106,sp",
84100bd4,lbu,s8:00000069,,0ed14c03,,"lbu	x24,237(x2)","s8,237,sp",
84100bd8,lbu,a4:000000d1,,f5514703,,"lbu	x14,-171(x2)","a4,-171,sp",
84100bdc,lb,s3:0000007e,,10010983,,"lb	x19,256(x2)","s3,256,sp",
84100be0,lh,t2:ffff9899,,01d11383,,"lh	x7,29(x2)","t2,29,sp",
84100be4,lhu,s8:00008e8f,,00f15c03,,"lhu	x24,15(x2)","s8,15,sp",
84100be8,andi,a0:00000006,,00657513,,"andi	x10,x10,6","a0,a0,6",
84100bea,lhu,a2:0000d2d3,,f5315603,,"lhu	x12,-173(x2)","a2,-173,sp",
84100bee,lb,t2:00000062,,0e410383,,"lb	x7,228(x2)","t2,228,sp",
84100bf4,addi,t2:00000080,,01e38393,,"addi	x7,x7,30","t2,t2,30",
84100bf8,lhu,s3:00001e1f,,09f15983,,"lhu	x19,159(x2)","s3,159,sp",
84100c08,mul,s10:55bf3ca4,,02610d33,,"mul	x26,x2,x6","s10,sp,t1",
84100c10,addi,s10:55bf3ca3,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
84100c16,lb,a5:ffffffe5,,06910783,,"lb	x15,105(x2)","a5,105,sp",
84100c1a,ori,s6:1e00011d,,11deeb13,,"ori	x22,x29,285","s6,t4,285",
84100c22,lhu,t6:00005455,,fd915f83,,"lhu	x31,-39(x2)","t6,-39,sp",
84100c26,lbu,tp:00000022,,fa414203,,"lbu	x4,-92(x2)","tp,-92,sp",
84100c2a,sltiu,s5:00000001,,b98b3a93,,"sltiu	x21,x22,-1128","s5,s6,-1128",
84100c2e,lb,t1:ffffffd1,,f5510303,,"lb	x6,-171(x2)","t1,-171,sp",
84100c32,slti,t6:00000000,,1b2eaf93,,"slti	x31,x29,434","t6,t4,434",
84100c36,andi,s0:00000000,,01f47413,,"andi	x8,x8,31","s0,s0,31",
84100c38,addi,a2:1e000802,,6e5b0613,,"addi	x12,x22,1765","a2,s6,1765",
84100c3c,lbu,s9:000000ea,,06c14c83,,"lbu	x25,108(x2)","s9,108,sp",
84100c48,lbu,a5:00000082,,f0414783,,"lbu	x15,-252(x2)","a5,-252,sp",
84100c4c,lbu,s5:000000a0,,f2614a83,,"lbu	x21,-218(x2)","s5,-218,sp",
84100c54,lh,gp:ffffbcbd,,f4111183,,"lh	x3,-191(x2)","gp,-191,sp",
84100c58,remu,s4:1e000000,,036efa33,,"remu	x20,x29,x22","s4,t4,s6",
84100c5c,srl,s9:00008412,,009f5cb3,,"srl	x25,x30,x9","s9,t5,s1",
84100c60,lbu,s0:00000016,,f9814403,,"lbu	x8,-104(x2)","s0,-104,sp",
84100c6c,sltiu,s10:00000001,,e505bd13,,"sltiu	x26,x11,-432","s10,a1,-432",
84100c70,mulh,t3:ffffffff,,023c1e33,,"mulh	x28,x24,x3","t3,s8,gp",
84100c78,auipc,sp:8410dc4c,,0000d117,,"auipc	x2,0xd","sp,0xd",
84100c7c,addi,sp:8410dbf7,,fab10113,,"addi	x2,x2,-85","sp,sp,-85",
84100c80,lui,t4:baa33000,,baa33eb7,,"lui	x29,0xbaa33","t4,0xbaa33",
84100c84,lh,s5:00000001,,00111a83,,"lh	x21,1(x2)","s5,1,sp",
84100c8c,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
84100c92,sll,s10:00000001,,00ba9d33,,"sll	x26,x21,x11","s10,s5,a1",
84100c96,lui,a7:ac44e000,,ac44e8b7,,"lui	x17,0xac44e","a7,0xac44e",
84100c9a,ori,s1:fffffb97,,b96d6493,,"ori	x9,x26,-1130","s1,s10,-1130",
