pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006bfc,slt,a6:00000000,,01b42833,,"slt	x16,x8,x27","a6,s0,s11",
80006c00,addi,t3:882c4881,,d5590e13,,"addi	x28,x18,-683","t3,s2,-683",
80006c04,lui,a1:bb6ec000,,bb6ec5b7,,"lui	x11,0xbb6ec","a1,0xbb6ec",
80006c08,srai,a6:00000000,,41e45813,,"srai	x16,x8,0x1e","a6,s0,0x1e",
80006c10,slt,s5:00000000,,01eeaab3,,"slt	x21,x29,x30","s5,t4,t5",
80006c14,srai,a2:00000000,,40465613,,"srai	x12,x12,0x4","a2,a2,0x4",
80006c16,slt,a2:00000001,,01f5a633,,"slt	x12,x11,x31","a2,a1,t6",
80006c1a,sra,s1:80025e64,,40a754b3,,"sra	x9,x14,x10","s1,a4,a0",
80006c22,slli,ra:922c0b64,,00269093,,"slli	x1,x13,0x2","ra,a3,0x2",
80006c26,srli,t4:000220b1,,00e95e93,,"srli	x29,x18,0xe","t4,s2,0xe",
80006c2a,divu,a7:00000002,,03a758b3,,"divu	x17,x14,x26","a7,a4,s10",
80006c2e,rem,s10:00000000,,02876d33,,"rem	x26,x14,x8","s10,a4,s0",
80006c50,srl,a6:00000009,,0040d833,,"srl	x16,x1,x4","a6,ra,tp",
80006c54,xori,s8:00000754,,754fcc13,,"xori	x24,x31,1876","s8,t6,1876",
80006c58,xor,t2:00000000,,01e143b3,,"xor	x7,x2,x30","t2,sp,t5",
80006c62,or,a6:12344b64,,00ab6833,,"or	x16,x22,x10","a6,s6,a0",
80006c66,sll,s3:00000001,,01b619b3,,"sll	x19,x12,x27","s3,a2,s11",
80006c6c,auipc,t4:9ce58c6c,,1ce52e97,,"auipc	x29,0x1ce52","t4,0x1ce52",
80006c70,rem,s10:00000001,,02646d33,,"rem	x26,x8,x6","s10,s0,t1",
80006c7c,or,a0:e48b02d9,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80006c7e,srli,a6:00000100,,01715813,,"srli	x16,x2,0x17","a6,sp,0x17",
80006c82,divu,t2:bc940000,,02c353b3,,"divu	x7,x6,x12","t2,t1,a2",
80006c98,srai,s1:00000000,,41565493,,"srai	x9,x12,0x15","s1,a2,0x15",
80006ca0,sll,a6:00000100,,00681833,,"sll	x16,x16,x6","a6,a6,t1",
80006ca6,addi,t3:0000001f,,01f00e13,,"addi	x28,x0,31","t3,zero,31",
80006cac,sltu,s7:00000001,,01d13bb3,,"sltu	x23,x2,x29","s7,sp,t4",
80006cb0,srli,a0:001c9160,,00b55513,,"srli	x10,x10,0xb","a0,a0,0xb",
80006cd8,ori,s5:ffffff66,,d42b6a93,,"ori	x21,x22,-702","s5,s6,-702",
80006cdc,xori,s3:fffffe58,,e58cc993,,"xori	x19,x25,-424","s3,s9,-424",
80006ce0,addi,tp:0000000d,,00d00213,,"addi	x4,x0,13","tp,zero,13",
80006ce2,srl,s7:00000000,,00005bb3,,"srl	x23,x0,x0","s7,zero,zero",
80006ce6,slli,s1:00000000,,01c31493,,"slli	x9,x6,0x1c","s1,t1,0x1c",
80006cea,auipc,s2:6a853cea,,ea84d917,,"auipc	x18,0xea84d","s2,0xea84d",
80006cee,and,a5:00000000,,002ff7b3,,"and	x15,x31,x2","a5,t6,sp",
80006d24,slli,s3:ffffcb00,,00599993,,"slli	x19,x19,0x5","s3,s3,0x5",
80006d26,mulhu,t4:00000000,,0318beb3,,"mulhu	x29,x17,x17","t4,a7,a7",
80006d2a,xori,a5:bb6ec3d3,,3d35c793,,"xori	x15,x11,979","a5,a1,979",
80006d2e,add,a5:7802c3d3,,007787b3,,"add	x15,x15,x7","a5,a5,t2",
80006d30,auipc,s10:6e8fad30,,ee8f4d17,,"auipc	x26,0xee8f4","s10,0xee8f4",
80006d34,sltiu,a5:00000001,,a4beb793,,"sltiu	x15,x29,-1461","a5,t4,-1461",
80006d38,or,a5:80025e65,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
80006d3a,rem,s10:00000000,,02c2ed33,,"rem	x26,x5,x12","s10,t0,a2",
80006d6a,ori,tp:000007fc,,7ecc6213,,"ori	x4,x24,2028","tp,s8,2028",
80006d84,sra,a2:ffe000a7,,41215633,,"sra	x12,x2,x18","a2,sp,s2",
80006d88,slli,t5:4e720000,,00ff1f13,,"slli	x30,x30,0xf","t5,t5,0xf",
80006d8a,addi,s1:0000000d,,00d00493,,"addi	x9,x0,13","s1,zero,13",
80006d8c,lui,a2:0000e000,,0000e637,,"lui	x12,0xe","a2,0xe",
80006d8e,slli,s0:00080000,,01341413,,"slli	x8,x8,0x13","s0,s0,0x13",
80006d90,addi,t0:000807a8,,7a840293,,"addi	x5,x8,1960","t0,s0,1960",
80006d94,xor,s4:922c0b64,,0000ca33,,"xor	x20,x1,x0","s4,ra,zero",
80006d98,srli,a0:00000000,,01655513,,"srli	x10,x10,0x16","a0,a0,0x16",
80006d9a,auipc,a1:44019d9a,,c4013597,,"auipc	x11,0xc4013","a1,0xc4013",
80006d9e,or,a2:0000e00d,,00966633,,"or	x12,x12,x9","a2,a2,s1",
80006da0,mulhsu,s3:00000000,,02afa9b3,,"mulhsu	x19,x31,x10","s3,t6,a0",
80006da4,xori,a5:6a853d67,,18d94793,,"xori	x15,x18,397","a5,s2,397",
80006dac,srai,a5:00000003,,41d7d793,,"srai	x15,x15,0x1d","a5,a5,0x1d",
80006db0,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80006db2,divu,s5:00000000,,027f5ab3,,"divu	x21,x30,x7","s5,t5,t2",
80006db6,ori,a5:fffffee1,,ee1ce793,,"ori	x15,x25,-287","a5,s9,-287",
80006dba,slt,t6:00000001,,00a7afb3,,"slt	x31,x15,x10","t6,a5,a0",
80006dc2,andi,a2:0000e00d,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80006ddc,sub,s1:0000012c,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80006dde,auipc,t1:6bc01dde,,ebbfb317,,"auipc	x6,0xebbfb","t1,0xebbfb",
80006de2,srai,ra:00000000,,40e55093,,"srai	x1,x10,0xe","ra,a0,0xe",
80006de6,mulhsu,t1:0b6cba5f,,0321a333,,"mulhsu	x6,x3,x18","t1,gp,s2",
80006dea,mulhsu,ra:00000000,,020520b3,,"mulhsu	x1,x10,x0","ra,a0,zero",
80006dee,and,s1:00000000,,01eff4b3,,"and	x9,x31,x30","s1,t6,t5",
80006df2,remu,s2:0000001b,,03c1f933,,"remu	x18,x3,x28","s2,gp,t3",
80006e46,remu,t1:00000100,,03b87333,,"remu	x6,x16,x27","t1,a6,s11",
80006e4a,xor,s3:fffffee1,,00f9c9b3,,"xor	x19,x19,x15","s3,s3,a5",
80006e4e,remu,t2:0000e00d,,033673b3,,"remu	x7,x12,x19","t2,a2,s3",
80006e52,div,tp:ffffffff,,03a74233,,"div	x4,x14,x26","tp,a4,s10",
80006e56,andi,t4:00000024,,02717e93,,"andi	x29,x2,39","t4,sp,39",
80006e5a,divu,a0:00000000,,03155533,,"divu	x10,x10,x17","a0,a0,a7",
80006e5e,srli,a0:00000000,,00b55513,,"srli	x10,x10,0xb","a0,a0,0xb",
80006e60,sltiu,s6:00000001,,5904bb13,,"sltiu	x22,x9,1424","s6,s1,1424",
80006e64,mul,s1:df15cd68,,025684b3,,"mul	x9,x13,x5","s1,a3,t0",
80006e6c,srl,a5:00000000,,019057b3,,"srl	x15,x0,x25","a5,zero,s9",
80006e70,add,t1:00000200,,01030333,,"add	x6,x6,x16","t1,t1,a6",
80006e90,sltu,a6:00000000,,01083833,,"sltu	x16,x16,x16","a6,a6,a6",
80006e94,sltu,t4:00000001,,00e43eb3,,"sltu	x29,x8,x14","t4,s0,a4",
80006e98,xor,s1:9b1450f2,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80006e9a,sltu,s10:00000000,,01cc3d33,,"sltu	x26,x24,x28","s10,s8,t3",
80006e9e,srl,s0:00000000,,011ad433,,"srl	x8,x21,x17","s0,s5,a7",
80006ea2,and,a0:00000000,,000c7533,,"and	x10,x24,x0","a0,s8,zero",
80006ea6,andi,s1:00000012,,01b4f493,,"andi	x9,x9,27","s1,s1,27",
80006ea8,rem,gp:0000e00d,,020661b3,,"rem	x3,x12,x0","gp,a2,zero",
80006eb0,lui,s2:96013000,,96013937,,"lui	x18,0x96013","s2,0x96013",
80006eb4,or,s0:00000003,,0168e433,,"or	x8,x17,x22","s0,a7,s6",
80006eb8,andi,s10:80025c00,,c0077d13,,"andi	x26,x14,-1024","s10,a4,-1024",
80006ebc,srli,s2:00003fff,,01225913,,"srli	x18,x4,0x12","s2,tp,0x12",
80006ec4,div,t0:ffffffff,,02f142b3,,"div	x5,x2,x15","t0,sp,a5",
80006f0e,add,a5:4e720000,,01e007b3,,"add	x15,x0,x30","a5,zero,t5",
80006f10,mulh,s10:00000000,,03ef9d33,,"mulh	x26,x31,x30","s10,t6,t5",
80006f1a,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80006f32,mulhsu,ra:00000000,,03a620b3,,"mulhsu	x1,x12,x26","ra,a2,s10",
80006f36,sltu,a0:00000000,,01a8b533,,"sltu	x10,x17,x26","a0,a7,s10",
80006f3a,add,t1:00000020,,01de0333,,"add	x6,x28,x29","t1,t3,t4",
80006f3e,sra,a6:00000000,,40705833,,"sra	x16,x0,x7","a6,zero,t2",
80006f6c,xor,t1:4e720012,,00f4c333,,"xor	x6,x9,x15","t1,s1,a5",
80006f70,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80006f72,andi,s1:00000012,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80006f74,and,a2:0000e00d,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80006f7a,or,t0:4e720000,,00f7e2b3,,"or	x5,x15,x15","t0,a5,a5",
80006f7e,mulhsu,s4:00000000,,02d02a33,,"mulhsu	x20,x0,x13","s4,zero,a3",
80006f82,div,s8:ffffff39,,03364c33,,"div	x24,x12,x19","s8,a2,s3",
80006f86,div,s8:00000000,,026fcc33,,"div	x24,x31,x6","s8,t6,t1",
80006f8a,mulhu,s11:00000000,,03dabdb3,,"mulhu	x27,x21,x29","s11,s5,t4",
80006faa,add,s8:00000001,,01d00c33,,"add	x24,x0,x29","s8,zero,t4",
80006fae,addi,a6:fffffce2,,ce2a0813,,"addi	x16,x20,-798","a6,s4,-798",
80006fb4,srl,s7:00000000,,0047dbb3,,"srl	x23,x15,x4","s7,a5,tp",
80006fb8,addi,t5:4e71ffff,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80006fba,rem,t1:00000000,,0246e333,,"rem	x6,x13,x4","t1,a3,tp",
80006fbe,auipc,a2:bad33fbe,,3ad2d617,,"auipc	x12,0x3ad2d","a2,0x3ad2d",
80006fc2,xori,a7:fffffe7d,,e7f8c893,,"xori	x17,x17,-385","a7,a7,-385",
80006fc6,add,a1:00000000,,00a005b3,,"add	x11,x0,x10","a1,zero,a0",
80007010,mul,tp:00000000,,03530233,,"mul	x4,x6,x21","tp,t1,s5",
80007014,mul,t5:00000000,,03a60f33,,"mul	x30,x12,x26","t5,a2,s10",
80007018,andi,a6:00000000,,e50ff813,,"andi	x16,x31,-432","a6,t6,-432",
8000708a,or,a2:fffffe7d,,0108e633,,"or	x12,x17,x16","a2,a7,a6",
8000708e,slt,t6:00000001,,0178afb3,,"slt	x31,x17,x23","t6,a7,s7",
800070ac,slti,t3:00000000,,bb58ae13,,"slti	x28,x17,-1099","t3,a7,-1099",
800070b0,sll,tp:00000000,,00281233,,"sll	x4,x16,x2","tp,a6,sp",
800070b4,jal,ra:800070b8,,008000ef,,"jal	x1,800070bc","ra,0x8",
800070bc,jal,ra:800070be,,028000ef,,"jal	x1,800070e4","ra,0x28",
800070e4,jal,ra:800070e6,,ffdff0ef,,"jal	x1,800070e0","ra,0xfffffffc",
800070e0,jal,ra:800070e2,,fd9ff0ef,,"jal	x1,800070b8","ra,0xffffffd8",
800070b8,jal,ra:800070ba,,026000ef,,"jal	x1,800070de","ra,0x26",
800070de,jal,ra:800070e0,,fe1ff0ef,,"jal	x1,800070be","ra,0xffffffe0",
800070be,jal,ra:800070c0,,014000ef,,"jal	x1,800070d2","ra,0x14",
800070d2,jal,ra:800070d4,,ffbff0ef,,"jal	x1,800070cc","ra,0xfffffffa",
800070cc,jal,t1:800070d0,,01a0036f,,"jal	x6,800070e6","t1,0x1a",
800070da,jal,t1:800070de,,fefff36f,,"jal	x6,800070c8","t1,0xffffffee",
800070c8,jal,ra:800070ca,,010000ef,,"jal	x1,800070d8","ra,0x10",
800070d0,jal,ra:800070d2,,ff1ff0ef,,"jal	x1,800070c0","ra,0xfffffff0",
800070e2,jal,ra:800070e4,,ff5ff0ef,,"jal	x1,800070d6","ra,0xfffffff4",
800070c4,jal,ra:800070c8,,024000ef,,"jal	x1,800070e8","ra,0x24",
800070ea,jal,t1:800070ee,,febff36f,,"jal	x6,800070d4","t1,0xffffffea",
800070d4,jal,ra:800070d6,,fefff0ef,,"jal	x1,800070c2","ra,0xffffffee",
800070c2,jal,ra:800070c4,,02c000ef,,"jal	x1,800070ee","ra,0x2c",
800070ee,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
800070f0,div,s9:00000000,,02fbccb3,,"div	x25,x23,x15","s9,s7,a5",
800070f4,srli,s1:00000000,,0184d493,,"srli	x9,x9,0x18","s1,s1,0x18",
800070f6,sub,a1:00000000,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
8000713c,xor,s5:ce709ce4,,00f14ab3,,"xor	x21,x2,x15","s5,sp,a5",
80007140,auipc,s0:a22d7140,,222d0417,,"auipc	x8,0x222d0","s0,0x222d0",
80007146,and,a2:a22d7040,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80007174,sltu,s7:00000000,,0076bbb3,,"sltu	x23,x13,x7","s7,a3,t2",
80007178,sll,s7:00000000,,01759bb3,,"sll	x23,x11,x23","s7,a1,s7",
8000717c,or,a5:eefb02d9,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
8000717e,or,s1:80025e64,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80007180,xori,t5:fffffdd6,,dd6dcf13,,"xori	x30,x27,-554","t5,s11,-554",
80007184,auipc,a2:6fdf4184,,efded617,,"auipc	x12,0xefded","a2,0xefded",
80007188,add,s0:222de204,,00140433,,"add	x8,x8,x1","s0,s0,ra",
8000718a,sltu,s1:00000001,,011734b3,,"sltu	x9,x14,x17","s1,a4,a7",
800071d0,addi,a5:fffffa8d,,cb7f0793,,"addi	x15,x30,-841","a5,t5,-841",
800071d4,xori,t1:fffffd61,,d61a4313,,"xori	x6,x20,-671","t1,s4,-671",
800071d8,xori,s5:00000770,,aa6f4a93,,"xori	x21,x30,-1370","s5,t5,-1370",
800071dc,auipc,gp:a7ce31dc,,27cdc197,,"auipc	x3,0x27cdc","gp,0x27cdc",
800071e0,xori,a7:0000e1bf,,1b23c893,,"xori	x17,x7,434","a7,t2,434",
800071e4,srli,a7:00000000,,01e4d893,,"srli	x17,x9,0x1e","a7,s1,0x1e",
800071e8,srli,a5:00000000,,00b05793,,"srli	x15,x0,0xb","a5,zero,0xb",
80007218,xori,s5:00000248,,249c4a93,,"xori	x21,x24,585","s5,s8,585",
8000721c,slli,a0:00000000,,01251513,,"slli	x10,x10,0x12","a0,a0,0x12",
8000721e,remu,s10:00000000,,023e7d33,,"remu	x26,x28,x3","s10,t3,gp",
80007222,slt,s7:00000000,,0184abb3,,"slt	x23,x9,x24","s7,s1,s8",
80007226,xor,a0:00000001,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
80007228,sll,s7:e48b02d9,,01069bb3,,"sll	x23,x13,x16","s7,a3,a6",
8000722c,slt,a2:00000000,,0043a633,,"slt	x12,x7,x4","a2,t2,tp",
80007230,srli,a6:00000000,,0035d813,,"srli	x16,x11,0x3","a6,a1,0x3",
80007234,remu,t5:00000000,,03e27f33,,"remu	x30,x4,x30","t5,tp,t5",
80007238,sub,a5:ffffffff,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
8000723a,slti,t3:00000000,,9ab92e13,,"slti	x28,x18,-1621","t3,s2,-1621",
8000723e,auipc,s11:1ffc623e,,9ffbfd97,,"auipc	x27,0x9ffbf","s11,0x9ffbf",
80007242,sub,a2:7ffda19c,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
80007244,mulhu,s8:00000000,,034e3c33,,"mulhu	x24,x28,x20","s8,t3,s4",
80007250,sll,t2:4e720000,,010293b3,,"sll	x7,x5,x16","t2,t0,a6",
80007258,sub,a5:80025e63,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
8000725a,remu,t6:00000001,,02357fb3,,"remu	x31,x10,x3","t6,a0,gp",
8000725e,sra,s9:00000000,,415d5cb3,,"sra	x25,x26,x21","s9,s10,s5",
80007276,sltiu,gp:00000000,,41e43193,,"sltiu	x3,x8,1054","gp,s0,1054",
8000727a,srli,a0:00000000,,00155513,,"srli	x10,x10,0x1","a0,a0,0x1",
8000727c,mulh,t3:d8c7ccf7,,02711e33,,"mulh	x28,x2,x7","t3,sp,t2",
80007280,srli,s3:00000000,,01585993,,"srli	x19,x16,0x15","s3,a6,0x15",
80007284,lui,s2:0001c000,,0001c937,,"lui	x18,0x1c","s2,0x1c",
80007296,xor,s1:80025e62,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
80007298,mulh,s4:00000000,,03f21a33,,"mulh	x20,x4,x31","s4,tp,t6",
8000733e,divu,a0:00642ee8,,0356d533,,"divu	x10,x13,x21","a0,a3,s5",
80007342,xori,s4:7ffda6cc,,8ae4ca13,,"xori	x20,x9,-1874","s4,s1,-1874",
80007348,xor,a0:fffffd61,,01834533,,"xor	x10,x6,x24","a0,t1,s8",
8000734c,mul,t2:dac33d84,,02ce03b3,,"mul	x7,x28,x12","t2,t3,a2",
80007350,add,t6:00000000,,01100fb3,,"add	x31,x0,x17","t6,zero,a7",
80007352,ori,s1:00000267,,266ee493,,"ori	x9,x29,614","s1,t4,614",
80007356,remu,a5:02317fc6,,03b477b3,,"remu	x15,x8,x27","a5,s0,s11",
80007398,or,a5:82337fe6,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
8000739a,srl,t0:00000000,,002852b3,,"srl	x5,x16,x2","t0,a6,sp",
8000739e,sltu,gp:00000000,,003db1b3,,"sltu	x3,x27,x3","gp,s11,gp",
800073ac,slti,t6:00000000,,bad2af93,,"slti	x31,x5,-1107","t6,t0,-1107",
800073b0,xori,s6:fffff947,,947c4b13,,"xori	x22,x24,-1721","s6,s8,-1721",
800073b4,slti,s9:00000001,,e1db2c93,,"slti	x25,x22,-483","s9,s6,-483",
800073f6,srl,t5:00000000,,01df5f33,,"srl	x30,x30,x29","t5,t5,t4",
800073fa,rem,t0:1229ad00,,037662b3,,"rem	x5,x12,x23","t0,a2,s7",
800073fe,rem,s5:00000000,,02606ab3,,"rem	x21,x0,x6","s5,zero,t1",
80007406,addi,a5:00000009,,00900793,,"addi	x15,x0,9","a5,zero,9",
80007408,lui,t1:00019000,,00019337,,"lui	x6,0x19","t1,0x19",
8000740a,xor,t0:dac33d84,,007fc2b3,,"xor	x5,x31,x7","t0,t6,t2",
8000740e,auipc,tp:a3f7540e,,23f6e217,,"auipc	x4,0x23f6e","tp,0x23f6e",
80007412,addi,s4:1ffc6164,,f26d8a13,,"addi	x20,x27,-218","s4,s11,-218",
80007416,andi,gp:00000021,,9a94f193,,"andi	x3,x9,-1623","gp,s1,-1623",
8000741a,srli,a1:00000000,,0095d593,,"srli	x11,x11,0x9","a1,a1,0x9",
8000741c,mul,a5:9a41c304,,025507b3,,"mul	x15,x10,x5","a5,a0,t0",
80007420,sra,gp:a3f7540e,,41e251b3,,"sra	x3,x4,x30","gp,tp,t5",
80007424,srl,s8:00000000,,0169dc33,,"srl	x24,x19,x22","s8,s3,s6",
80007428,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
8000742a,or,a1:00000267,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
8000742c,mulhu,a6:0000004c,,029db833,,"mulhu	x16,x27,x9","a6,s11,s1",
80007430,srli,a5:00134838,,00b7d793,,"srli	x15,x15,0xb","a5,a5,0xb",
80007432,srli,a0:0007ffff,,00d55513,,"srli	x10,x10,0xd","a0,a0,0xd",
80007434,slti,a6:00000001,,0cd1a813,,"slti	x16,x3,205","a6,gp,205",
80007438,remu,s3:00000001,,021cf9b3,,"remu	x19,x25,x1","s3,s9,ra",
8000743c,srli,a5:00000009,,0117d793,,"srli	x15,x15,0x11","a5,a5,0x11",
80007444,sltiu,a0:00000001,,8687b513,,"sltiu	x10,x15,-1944","a0,a5,-1944",
80007448,srai,a5:ffffffff,,41e2d793,,"srai	x15,x5,0x1e","a5,t0,0x1e",
8000744c,divu,t5:00000000,,02d45f33,,"divu	x30,x8,x13","t5,s0,a3",
80007450,srli,t1:222de204,,00045313,,"srli	x6,x8,0x0","t1,s0,0x0",
8000745a,lui,s3:0000b000,,0000b9b7,,"lui	x19,0xb","s3,0xb",
8000745c,srai,s1:00000000,,41d4d493,,"srai	x9,x9,0x1d","s1,s1,0x1d",
80007462,div,t0:fffffffd,,026742b3,,"div	x5,x14,x6","t0,a4,t1",
80007468,xori,t0:222de500,,70434293,,"xori	x5,x6,1796","t0,t1,1796",
80007486,or,t3:a3f7540f,,01d1ee33,,"or	x28,x3,x29","t3,gp,t4",
8000748a,sub,s6:222de204,,41f30b33,,"sub	x22,x6,x31","s6,t1,t6",
80007492,addi,s6:222de203,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80007494,or,s1:e48b02d9,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
80007496,div,s1:00000000,,02c5c4b3,,"div	x9,x11,x12","s1,a1,a2",
8000749a,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
8000749c,auipc,t6:8091649c,,0090ff97,,"auipc	x31,0x90f","t6,0x90f",
800074a0,rem,a2:0001c000,,03796633,,"rem	x12,x18,x23","a2,s2,s7",
800074a4,div,a7:ffffffff,,03ea48b3,,"div	x17,x20,x30","a7,s4,t5",
800074a8,andi,ra:00000204,,68c5f093,,"andi	x1,x11,1676","ra,a1,1676",
800074ac,andi,s0:00000000,,00247413,,"andi	x8,x8,2","s0,s0,2",
800074ae,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800074b0,remu,s6:1ffc6164,,03ca7b33,,"remu	x22,x20,x28","s6,s4,t3",
800074b8,srl,t3:1ffc6164,,005b5e33,,"srl	x28,x22,x5","t3,s6,t0",
800074bc,or,a5:ffffffff,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
800074c0,sub,a7:00000000,,410c88b3,,"sub	x17,x25,x16","a7,s9,a6",
800074c4,lui,t2:7f352000,,7f3523b7,,"lui	x7,0x7f352","t2,0x7f352",
800074c8,or,a2:0001c000,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
800074ce,xor,t4:fb7763bd,,00de4eb3,,"xor	x29,x28,x13","t4,t3,a3",
800074d2,and,a1:1ffc6164,,016b75b3,,"and	x11,x22,x22","a1,s6,s6",
800074d6,mul,s2:00000000,,03948933,,"mul	x18,x9,x25","s2,s1,s9",
80007504,srli,a1:01ffc616,,0045d593,,"srli	x11,x11,0x4","a1,a1,0x4",
80007508,xori,t0:a3f753ca,,7c41c293,,"xori	x5,x3,1988","t0,gp,1988",
8000750c,sltiu,ra:00000001,,e8de3093,,"sltiu	x1,x28,-371","ra,t3,-371",
80007532,slli,t1:d4f28000,,00e29313,,"slli	x6,x5,0xe","t1,t0,0xe",
80007536,mulhu,t6:1c8e2521,,037e3fb3,,"mulhu	x31,x28,x23","t6,t3,s7",
8000753a,add,t4:7b79c221,,00ee8eb3,,"add	x29,x29,x14","t4,t4,a4",
8000753c,addi,s7:00000019,,01900b93,,"addi	x23,x0,25","s7,zero,25",
8000753e,add,a2:a3f9140e,,00360633,,"add	x12,x12,x3","a2,a2,gp",
80007540,mulhu,a7:00009d1f,,02d9b8b3,,"mulhu	x17,x19,x13","a7,s3,a3",
80007544,srai,a2:fd1fc8a0,,40565613,,"srai	x12,x12,0x5","a2,a2,0x5",
8000756a,addi,s4:1ffc6179,,015a0a13,,"addi	x20,x20,21","s4,s4,21",
8000756c,divu,t5:00000001,,0266df33,,"divu	x30,x13,x6","t5,a3,t1",
80007570,slli,t1:50000000,,01b29313,,"slli	x6,x5,0x1b","t1,t0,0x1b",
80007574,andi,s7:00000000,,255d7b93,,"andi	x23,x26,597","s7,s10,597",
80007578,div,s11:ffffffff,,03814db3,,"div	x27,x2,x24","s11,sp,s8",
8000757e,addi,a5:a3f7562b,,21d18793,,"addi	x15,x3,541","a5,gp,541",
80007586,slti,t2:00000001,,d1f12393,,"slti	x7,x2,-737","t2,sp,-737",
8000758a,addi,s1:00000011,,01100493,,"addi	x9,x0,17","s1,zero,17",
8000758c,sub,s0:1b74fd27,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
800075b4,divu,a5:ffffffff,,0373d7b3,,"divu	x15,x7,x23","a5,t2,s7",
800075bc,auipc,s1:a1ec85bc,,21ec1497,,"auipc	x9,0x21ec1","s1,0x21ec1",
800075c0,ori,s0:0000027d,,27df6413,,"ori	x8,x30,637","s0,t5,637",
800075c4,sll,t0:3f7540e0,,00e212b3,,"sll	x5,x4,x14","t0,tp,a4",
800075c8,add,t3:3f75ddff,,00588e33,,"add	x28,x17,x5","t3,a7,t0",
800075cc,mulhu,s2:147c9912,,024a3933,,"mulhu	x18,x20,x4","s2,s4,tp",
800075d0,sltu,t3:00000000,,013a3e33,,"sltu	x28,x20,x19","t3,s4,s3",
800075d4,ori,a6:ffffffff,,e507e813,,"ori	x16,x15,-432","a6,a5,-432",
800075da,ori,s7:1ffc67fd,,7ada6b93,,"ori	x23,x20,1965","s7,s4,1965",
800075de,slti,a0:00000001,,72f7a513,,"slti	x10,x15,1839","a0,a5,1839",
800075e2,lui,t1:b5da7000,,b5da7337,,"lui	x6,0xb5da7","t1,0xb5da7",
800075e6,auipc,gp:800185e6,,00011197,,"auipc	x3,0x11","gp,0x11",
800075ea,addi,gp:80018061,,a7b18193,,"addi	x3,x3,-1413","gp,gp,-1413",
800075ee,lb,t6:00000000,,ff318f83,,"lb	x31,-13(x3)","t6,-13,gp",
800075f2,lb,t6:00000000,,ff318f83,,"lb	x31,-13(x3)","t6,-13,gp",
800075f6,lbu,a0:00000000,,ff31c503,,"lbu	x10,-13(x3)","a0,-13,gp",
800075fa,divu,a1:0001745d,,0337d5b3,,"divu	x11,x15,x19","a1,a5,s3",
80007602,srli,t1:1000300c,,0031d313,,"srli	x6,x3,0x3","t1,gp,0x3",
80007606,lb,a5:00000000,,ff318783,,"lb	x15,-13(x3)","a5,-13,gp",
80007616,addi,s2:fd1fc7ef,,f4f60913,,"addi	x18,x12,-177","s2,a2,-177",
8000761a,lbu,ra:00000064,,ff31c083,,"lbu	x1,-13(x3)","ra,-13,gp",
8000761e,mulhsu,a0:00000000,,03952533,,"mulhsu	x10,x10,x25","a0,a0,s9",
80007622,slli,s10:00000000,,00c01d13,,"slli	x26,x0,0xc","s10,zero,0xc",
8000762e,lb,a5:00000061,,ff318783,,"lb	x15,-13(x3)","a5,-13,gp",
80007632,lhu,a6:00008061,,ff31d803,,"lhu	x16,-13(x3)","a6,-13,gp",
80007636,lb,s5:00000061,,ff318a83,,"lb	x21,-13(x3)","s5,-13,gp",
