pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003516,divu,s2:00000002,,031dd933,,"divu	x18,x27,x17","s2,s11,a7",
8000351a,lh,t4:00001e63,,ffab9e83,,"lh	x29,-6(x23)","t4,-6,s7",
8000351e,lh,t1:00000a7c,,ff8b9303,,"lh	x6,-8(x23)","t1,-8,s7",
80003522,lh,ra:00000a7c,,ff8b9083,,"lh	x1,-8(x23)","ra,-8,s7",
80003526,lbu,t0:0000007c,,ff8bc283,,"lbu	x5,-8(x23)","t0,-8,s7",
8000352a,xor,a3:80021e95,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
80003530,lbu,a3:000000e4,,ff8bc683,,"lbu	x13,-8(x23)","a3,-8,s7",
8000353c,lhu,s0:0000007c,,ff8bd403,,"lhu	x8,-8(x23)","s0,-8,s7",
80003540,lh,t2:0000007c,,ff8b9383,,"lh	x7,-8(x23)","t2,-8,s7",
8000354c,lb,t2:ffffffb8,,ff8b8383,,"lb	x7,-8(x23)","t2,-8,s7",
80003550,lh,s2:00003707,,ff6b9903,,"lh	x18,-10(x23)","s2,-10,s7",
80003564,sra,a2:00000765,,41555633,,"sra	x12,x10,x21","a2,a0,s5",
8000356c,divu,a4:00000002,,02ad5733,,"divu	x14,x26,x10","a4,s10,a0",
80003570,sltu,a4:00000001,,01aeb733,,"sltu	x14,x29,x26","a4,t4,s10",
80003574,mul,sp:00000000,,03a20133,,"mul	x2,x4,x26","sp,tp,s10",
80003578,add,ra:0000005e,,018000b3,,"add	x1,x0,x24","ra,zero,s8",
8000357a,mulhu,s11:00000000,,02ed3db3,,"mulhu	x27,x26,x14","s11,s10,a4",
80003582,mul,t5:026dadb8,,02fc8f33,,"mul	x30,x25,x15","t5,s9,a5",
80003592,xor,s11:800297a5,,01cacdb3,,"xor	x27,x21,x28","s11,s5,t3",
80003596,div,s4:00000000,,02a44a33,,"div	x20,x8,x10","s4,s0,a0",
8000359a,xor,sp:8002cc98,,01944133,,"xor	x2,x8,x25","sp,s0,s9",
8000359e,mul,s3:00000000,,039209b3,,"mul	x19,x4,x25","s3,tp,s9",
800035a2,add,a2:00000743,,00b60633,,"add	x12,x12,x11","a2,a2,a1",
800035a4,add,ra:f66271e4,,00aa80b3,,"add	x1,x21,x10","ra,s5,a0",
800035a8,sub,a1:000000de,,403785b3,,"sub	x11,x15,x3","a1,a5,gp",
800035ac,mulhu,s2:0000006f,,02bbb933,,"mulhu	x18,x23,x11","s2,s7,a1",
800035b0,div,s10:00000000,,03d7cd33,,"div	x26,x15,x29","s10,a5,t4",
800035b4,add,a5:0000006f,,012007b3,,"add	x15,x0,x18","a5,zero,s2",
800035b6,auipc,a2:799475b6,,f9944617,,"auipc	x12,0xf9944","a2,0xf9944",
800035ba,slli,s10:00000000,,019d1d13,,"slli	x26,x26,0x19","s10,s10,0x19",
800035c0,sub,s0:ffffff98,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
800035c2,add,s10:00001a71,,01c98d33,,"add	x26,x19,x28","s10,s3,t3",
800035e0,remu,s2:00000000,,02e0f933,,"remu	x18,x1,x14","s2,ra,a4",
800035e6,mulhu,a1:ed2158bd,,0210b5b3,,"mulhu	x11,x1,x1","a1,ra,ra",
800035ea,ori,t1:000001e4,,1846e313,,"ori	x6,x13,388","t1,a3,388",
800035f2,add,a1:00000000,,013005b3,,"add	x11,x0,x19","a1,zero,s3",
800035f6,slli,t1:94000000,,01ad9313,,"slli	x6,x27,0x1a","t1,s11,0x1a",
8000360e,add,t0:966dadb8,,006f02b3,,"add	x5,x30,x6","t0,t5,t1",
80003612,xori,a2:7ffd70ff,,d2bac613,,"xori	x12,x21,-725","a2,s5,-725",
80003616,addi,gp:fffffa5f,,a5fb0193,,"addi	x3,x22,-1441","gp,s6,-1441",
8000361a,addi,t3:00000280,,181f8e13,,"addi	x28,x31,385","t3,t6,385",
8000361e,ori,t1:f66273ef,,34b0e313,,"ori	x6,x1,843","t1,ra,843",
80003622,sub,a7:ffffffa2,,418988b3,,"sub	x17,x19,x24","a7,s3,s8",
80003626,srli,s7:00000005,,00b85b93,,"srli	x23,x16,0xb","s7,a6,0xb",
8000362a,lui,t3:43a46000,,43a46e37,,"lui	x28,0x43a46","t3,0x43a46",
80003654,or,a4:fffffa5f,,003e6733,,"or	x14,x28,x3","a4,t3,gp",
80003658,sub,s1:00000130,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
8000365a,add,tp:f66273ef,,00620233,,"add	x4,x4,x6","tp,tp,t1",
8000365c,slti,s1:00000001,,6b86a493,,"slti	x9,x13,1720","s1,a3,1720",
80003660,mulhu,a6:fffff9f7,,02343833,,"mulhu	x16,x8,x3","a6,s0,gp",
80003664,addi,sp:8002ccf8,,06010113,,"addi	x2,x2,96","sp,sp,96",
80003668,slti,s8:00000000,,53e52c13,,"slti	x24,x10,1342","s8,a0,1342",
8000366e,slti,sp:00000001,,4ed12113,,"slti	x2,x2,1261","sp,sp,1261",
80003672,sltu,s3:00000000,,019439b3,,"sltu	x19,x8,x25","s3,s0,s9",
80003676,addi,a5:00000121,,12010793,,"addi	x15,x2,288","a5,sp,288",
80003678,addi,s0:ffffff97,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
8000369a,add,s11:966dae9c,,00568db3,,"add	x27,x13,x5","s11,a3,t0",
8000369e,and,ra:026021a0,,01e0f0b3,,"and	x1,x1,x30","ra,ra,t5",
800036a2,mulhu,a4:00000000,,02b3b733,,"mulhu	x14,x7,x11","a4,t2,a1",
800036a6,addi,a1:0000000d,,00d00593,,"addi	x11,x0,13","a1,zero,13",
800036a8,div,s4:00000000,,0358ca33,,"div	x20,x17,x21","s4,a7,s5",
800036ac,srai,a1:00000000,,40c5d593,,"srai	x11,x11,0xc","a1,a1,0xc",
800036b2,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800036b6,slti,s1:00000000,,c7ffa493,,"slti	x9,x31,-897","s1,t6,-897",
800036ba,remu,t1:00000000,,03197333,,"remu	x6,x18,x17","t1,s2,a7",
800036be,andi,a3:000000e4,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800036c0,addi,a1:8002c730,,a4cc8593,,"addi	x11,x25,-1460","a1,s9,-1460",
800036c4,lui,a5:d56c7000,,d56c77b7,,"lui	x15,0xd56c7","a5,0xd56c7",
800036cc,andi,a1:8002c730,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800036ce,andi,a1:8002c730,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800036d4,sltiu,s7:00000000,,6e13bb93,,"sltiu	x23,x7,1761","s7,t2,1761",
800036d8,sra,t0:00000001,,400152b3,,"sra	x5,x2,x0","t0,sp,zero",
800036dc,slli,a2:fe000000,,01961613,,"slli	x12,x12,0x19","a2,a2,0x19",
800036e0,addi,a2:0000057a,,57ab0613,,"addi	x12,x22,1402","a2,s6,1402",
800036e4,and,a3:00000000,,004b76b3,,"and	x13,x22,x4","a3,s6,tp",
800036ec,lui,s4:00008000,,00008a37,,"lui	x20,0x8","s4,0x8",
800036f2,add,a0:76606410,,01450533,,"add	x10,x10,x20","a0,a0,s4",
800036f4,mulhu,t5:80028dd3,,03babf33,,"mulhu	x30,x21,x27","t5,s5,s11",
80003732,add,tp:00000000,,01370233,,"add	x4,x14,x19","tp,a4,s3",
80003736,and,a7:00000550,,015678b3,,"and	x17,x12,x21","a7,a2,s5",
8000373a,addi,s1:00000271,,27010493,,"addi	x9,x2,624","s1,sp,624",
8000373c,addi,a0:00000007,,00700513,,"addi	x10,x0,7","a0,zero,7",
80003740,addi,sp:000001d1,,1d010113,,"addi	x2,x2,464","sp,sp,464",
80003746,addi,sp:000001c1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003748,remu,s2:00000001,,03a2f933,,"remu	x18,x5,x26","s2,t0,s10",
8000374c,remu,a6:ffffffb8,,0363f833,,"remu	x16,x7,x22","a6,t2,s6",
80003750,div,a1:00000003,,02f5c5b3,,"div	x11,x11,x15","a1,a1,a5",
80003754,div,t0:ffffffb8,,025842b3,,"div	x5,x16,x5","t0,a6,t0",
80003758,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80003760,srli,a1:0001ffff,,00fdd593,,"srli	x11,x27,0xf","a1,s11,0xf",
80003764,sub,gp:fda1de5f,,401581b3,,"sub	x3,x11,x1","gp,a1,ra",
8000376c,ori,t2:fffffffd,,fec4e393,,"ori	x7,x9,-20","t2,s1,-20",
80003770,sra,t2:00001a71,,40ed53b3,,"sra	x7,x26,x14","t2,s10,a4",
80003774,srli,s1:00000000,,00b8d493,,"srli	x9,x17,0xb","s1,a7,0xb",
80003778,add,s4:00007fb8,,010a0a33,,"add	x20,x20,x16","s4,s4,a6",
8000377a,addi,sp:000002e1,,12010113,,"addi	x2,x2,288","sp,sp,288",
8000377c,or,s8:fda1deff,,01f1ec33,,"or	x24,x3,x31","s8,gp,t6",
80003782,mulhsu,s7:fffff2c7,,03af2bb3,,"mulhsu	x23,x30,x26","s7,t5,s10",
80003786,add,s11:00001a71,,01a70db3,,"add	x27,x14,x26","s11,a4,s10",
8000378e,rem,a7:ffddc31a,,038ce8b3,,"rem	x17,x25,x24","a7,s9,s8",
80003792,mulhsu,a7:00000000,,0284a8b3,,"mulhsu	x17,x9,x8","a7,s1,s0",
80003796,sltu,a3:00000001,,01ee36b3,,"sltu	x13,x28,x30","a3,t3,t5",
8000379a,slli,s4:00ff7000,,009a1a13,,"slli	x20,x20,0x9","s4,s4,0x9",
8000379c,srl,a4:00000000,,0043d733,,"srl	x14,x7,x4","a4,t2,tp",
800037a0,slli,tp:80000000,,01f21213,,"slli	x4,x4,0x1f","tp,tp,0x1f",
800037a2,add,s4:00ff8a71,,007a0a33,,"add	x20,x20,x7","s4,s4,t2",
800037e8,mulhsu,a6:ffffffdb,,03e82833,,"mulhsu	x16,x16,x30","a6,a6,t5",
800037ec,add,t2:00001a29,,005383b3,,"add	x7,x7,x5","t2,t2,t0",
800037ee,srli,a2:00000000,,00d65613,,"srli	x12,x12,0xd","a2,a2,0xd",
800037f0,add,gp:fda1de66,,00a181b3,,"add	x3,x3,x10","gp,gp,a0",
800037f2,divu,sp:0004e4b0,,027ad133,,"divu	x2,x21,x7","sp,s5,t2",
800037f6,sub,a5:00000000,,413487b3,,"sub	x15,x9,x19","a5,s1,s3",
800037fa,div,t5:ffffffff,,0209cf33,,"div	x30,x19,x0","t5,s3,zero",
80003804,xori,t0:000007a0,,85ff4293,,"xori	x5,x30,-1953","t0,t5,-1953",
80003808,sub,a1:0001ffff,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
8000380a,mulhsu,s0:00000000,,020aa433,,"mulhsu	x8,x21,x0","s0,s5,zero",
8000380e,addi,s3:0004e484,,fd410993,,"addi	x19,x2,-44","s3,sp,-44",
80003812,xori,s7:80028d9b,,04facb93,,"xori	x23,x21,79","s7,s5,79",
80003816,or,s1:0001ffff,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80003818,mulhu,s1:00000000,,0378b4b3,,"mulhu	x9,x17,x23","s1,a7,s7",
8000381c,sra,t2:f8002cce,,419cd3b3,,"sra	x7,x25,x25","t2,s9,s9",
80003820,mulh,s8:00000000,,02f59c33,,"mulh	x24,x11,x15","s8,a1,a5",
80003824,andi,a4:00000000,,01177713,,"andi	x14,x14,17","a4,a4,17",
80003826,srli,s7:04000000,,00525b93,,"srli	x23,x4,0x5","s7,tp,0x5",
8000382e,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80003830,sltu,sp:00000001,,00453133,,"sltu	x2,x10,x4","sp,a0,tp",
80003834,slli,t0:00000000,,004c1293,,"slli	x5,x24,0x4","t0,s8,0x4",
80003838,divu,t6:ffffffff,,02615fb3,,"divu	x31,x2,x6","t6,sp,t1",
80003840,sub,a0:00000007,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
80003842,sra,a2:04000000,,40cbd633,,"sra	x12,x23,x12","a2,s7,a2",
80003846,or,a3:00000001,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
80003848,auipc,t5:0dfa9848,,8dfa6f17,,"auipc	x30,0x8dfa6","t5,0x8dfa6",
8000384c,srli,a0:00000000,,01b55513,,"srli	x10,x10,0x1b","a0,a0,0x1b",
8000384e,mulhsu,t0:01301776,,0390a2b3,,"mulhsu	x5,x1,x25","t0,ra,s9",
80003856,srli,a6:00000010,,016bd813,,"srli	x16,x23,0x16","a6,s7,0x16",
8000385a,mulhu,a5:00000069,,03a637b3,,"mulhu	x15,x12,x26","a5,a2,s10",
80003862,sra,s11:00ff8a71,,418a5db3,,"sra	x27,x20,x24","s11,s4,s8",
80003866,and,t4:00000000,,01937eb3,,"and	x29,x6,x25","t4,t1,s9",
800038a0,xor,a2:00000000,,01ffc633,,"xor	x12,x31,x31","a2,t6,t6",
800038a4,and,t0:00000000,,0174f2b3,,"and	x5,x9,x23","t0,s1,s7",
800038a8,srli,t5:00000000,,019a5f13,,"srli	x30,x20,0x19","t5,s4,0x19",
800038b0,srli,sp:0001f000,,00f3d113,,"srli	x2,x7,0xf","sp,t2,0xf",
800038b4,or,s4:ffffffff,,018fea33,,"or	x20,x31,x24","s4,t6,s8",
800038bc,add,a6:fda1de66,,00300833,,"add	x16,x0,x3","a6,zero,gp",
800038be,sltu,t5:00000000,,00e0bf33,,"sltu	x30,x1,x14","t5,ra,a4",
80003900,slli,sp:00000000,,01341113,,"slli	x2,x8,0x13","sp,s0,0x13",
80003904,xor,a5:ffffffff,,01fb47b3,,"xor	x15,x22,x31","a5,s6,t6",
8000390c,srli,a2:00000000,,00665613,,"srli	x12,x12,0x6","a2,a2,0x6",
8000390e,xor,s4:00000001,,01194a33,,"xor	x20,x18,x17","s4,s2,a7",
80003912,mulh,tp:00000000,,03df1233,,"mulh	x4,x30,x29","tp,t5,t4",
80003916,addi,sp:00000100,,10010113,,"addi	x2,x2,256","sp,sp,256",
80003918,andi,s1:00000000,,0134f493,,"andi	x9,x9,19","s1,s1,19",
8000391a,auipc,sp:8001391a,,00010117,,"auipc	x2,0x10","sp,0x10",
8000391e,addi,sp:80013e19,,4ff10113,,"addi	x2,x2,1279","sp,sp,1279",
80003926,lbu,s8:0000005d,,ffe14c03,,"lbu	x24,-2(x2)","s8,-2,sp",
8000392a,lbu,s4:0000005d,,ffe14a03,,"lbu	x20,-2(x2)","s4,-2,sp",
8000392e,div,t4:ffffffff,,0315ceb3,,"div	x29,x11,x17","t4,a1,a7",
80003932,add,a7:8002cce4,,019008b3,,"add	x17,x0,x25","a7,zero,s9",
80003934,lbu,tp:0000005d,,ffe14203,,"lbu	x4,-2(x2)","tp,-2,sp",
80003938,lbu,a1:00000041,,fd014583,,"lbu	x11,-48(x2)","a1,-48,sp",
8000393c,sll,a5:08000000,,00db97b3,,"sll	x15,x23,x13","a5,s7,a3",
80003940,lb,s7:00000041,,fd010b83,,"lb	x23,-48(x2)","s7,-48,sp",
80003944,lb,s11:00000041,,fd010d83,,"lb	x27,-48(x2)","s11,-48,sp",
80003948,lb,gp:00000041,,fd010183,,"lb	x3,-48(x2)","gp,-48,sp",
8000394c,lb,t0:00000041,,fd010283,,"lb	x5,-48(x2)","t0,-48,sp",
80003950,lbu,a7:00000041,,fd014883,,"lbu	x17,-48(x2)","a7,-48,sp",
80003954,slli,t6:fffffc00,,00af9f93,,"slli	x31,x31,0xa","t6,t6,0xa",
80003956,lbu,ra:00000041,,fd014083,,"lbu	x1,-48(x2)","ra,-48,sp",
8000395e,lb,t2:00000041,,fd010383,,"lb	x7,-48(x2)","t2,-48,sp",
80003962,addi,s4:0000005c,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
80003964,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80003966,sub,t0:7ffec228,,402d82b3,,"sub	x5,x27,x2","t0,s11,sp",
8000396a,add,a0:00000082,,00b58533,,"add	x10,x11,x11","a0,a1,a1",
8000396e,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80003970,sll,s1:d0000000,,014c14b3,,"sll	x9,x24,x20","s1,s8,s4",
80003974,sll,s8:00000000,,00901c33,,"sll	x24,x0,x9","s8,zero,s1",
80003978,slt,t5:00000001,,013caf33,,"slt	x30,x25,x19","t5,s9,s3",
8000397c,rem,s3:00000000,,038669b3,,"rem	x19,x12,x24","s3,a2,s8",
80003980,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80003986,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
800039a6,andi,s10:00000000,,a339fd13,,"andi	x26,x19,-1485","s10,s3,-1485",
800039ae,sltiu,s11:00000001,,5b853d93,,"sltiu	x27,x10,1464","s11,a0,1464",
800039b6,lui,t3:2ee66000,,2ee66e37,,"lui	x28,0x2ee66","t3,0x2ee66",
800039ba,mulhsu,a6:00000000,,028f2833,,"mulhsu	x16,x30,x8","a6,t5,s0",
800039be,slti,t4:00000001,,3830ae93,,"slti	x29,x1,899","t4,ra,899",
800039ea,slti,s11:00000000,,f7362d93,,"slti	x27,x12,-141","s11,a2,-141",
800039ee,addi,sp:80013e59,,04010113,,"addi	x2,x2,64","sp,sp,64",
80003af8,sub,t0:ffffffbf,,407982b3,,"sub	x5,x19,x7","t0,s3,t2",
80003afc,rem,t1:00000000,,03346333,,"rem	x6,x8,x19","t1,s0,s3",
80003b00,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80003b02,addi,sp:07fffb6c,,b6c78113,,"addi	x2,x15,-1172","sp,a5,-1172",
80003b06,sub,t0:f8000001,,40f902b3,,"sub	x5,x18,x15","t0,s2,a5",
80003b10,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
80003b12,mulhu,sp:8002cae3,,03fcb133,,"mulhu	x2,x25,x31","sp,s9,t6",
80003b16,andi,a3:00000001,,0196f693,,"andi	x13,x13,25","a3,a3,25",
80003b18,addi,a4:8002ccc3,,1e010713,,"addi	x14,x2,480","a4,sp,480",
80003b1a,srl,t6:0000005d,,00925fb3,,"srl	x31,x4,x9","t6,tp,s1",
80003b1e,addi,ra:0000005e,,01d08093,,"addi	x1,x1,29","ra,ra,29",
80003b20,sll,s1:00000000,,013414b3,,"sll	x9,x8,x19","s1,s0,s3",
80003b24,addi,a4:8002cc33,,15010713,,"addi	x14,x2,336","a4,sp,336",
80003b26,and,a4:8002cc33,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
80003b28,sub,a7:ffffffa4,,404e88b3,,"sub	x17,x29,x4","a7,t4,tp",
80003b2c,sltiu,t1:00000001,,acd53313,,"sltiu	x6,x10,-1331","t1,a0,-1331",
80003b30,slli,t4:08000000,,01b59e93,,"slli	x29,x11,0x1b","t4,a1,0x1b",
80003b34,mulhsu,s1:00000000,,030024b3,,"mulhsu	x9,x0,x16","s1,zero,a6",
80003b38,mulhu,a1:00400000,,02f7b5b3,,"mulhu	x11,x15,x15","a1,a5,a5",
80003b3c,sltu,t3:00000001,,01cf3e33,,"sltu	x28,x30,x28","t3,t5,t3",
80003b40,slti,a3:00000001,,91c12693,,"slti	x13,x2,-1764","a3,sp,-1764",
80003b44,srli,s0:00000000,,00945413,,"srli	x8,x8,0x9","s0,s0,0x9",
80003b46,srai,gp:00000000,,41e55193,,"srai	x3,x10,0x1e","gp,a0,0x1e",
80003b4a,and,a2:00000000,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80003b4c,lui,s4:7c0f0000,,7c0f0a37,,"lui	x20,0x7c0f0","s4,0x7c0f0",
80003b50,addi,sp:8002cad3,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003b52,remu,a1:0000005e,,0380f5b3,,"remu	x11,x1,x24","a1,ra,s8",
80003b56,mulhsu,t6:00000000,,0305afb3,,"mulhsu	x31,x11,x16","t6,a1,a6",
80003b5a,slli,gp:00000000,,00b19193,,"slli	x3,x3,0xb","gp,gp,0xb",
80003b5c,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80003b5e,addi,t4:8002c839,,b55c8e93,,"addi	x29,x25,-1195","t4,s9,-1195",
80003b62,add,a4:00000000,,01600733,,"add	x14,x0,x22","a4,zero,s6",
80003b64,addi,s7:00000047,,006b8b93,,"addi	x23,x23,6","s7,s7,6",
80003b68,mul,a3:00000000,,030a06b3,,"mul	x13,x20,x16","a3,s4,a6",
80003b6c,sub,a2:00000000,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80003b6e,mulhu,t2:00000000,,02f4b3b3,,"mulhu	x7,x9,x15","t2,s1,a5",
80003baa,mulh,gp:00000000,,036d11b3,,"mulh	x3,x26,x22","gp,s10,s6",
80003bae,xori,t1:000006a9,,6a954313,,"xori	x6,x10,1705","t1,a0,1705",
80003bb2,slli,s0:00000000,,00e41413,,"slli	x8,x8,0xe","s0,s0,0xe",
80003bb4,addi,s1:8002c37f,,8ac10493,,"addi	x9,x2,-1876","s1,sp,-1876",
80003bb8,srai,t3:ffffff00,,417cde13,,"srai	x28,x25,0x17","t3,s9,0x17",
80003bbc,div,a0:ffffffff,,030cc533,,"div	x10,x25,x16","a0,s9,a6",
80003bc0,lui,t4:4d644000,,4d644eb7,,"lui	x29,0x4d644","t4,0x4d644",
80003bc4,add,sp:0000005d,,00400133,,"add	x2,x0,x4","sp,zero,tp",
80003bda,add,t0:7c0f0000,,007a02b3,,"add	x5,x20,x7","t0,s4,t2",
80003be2,sra,s11:00800000,,4197ddb3,,"sra	x27,x15,x25","s11,a5,s9",
80003be6,ori,t0:000002ce,,2ce46293,,"ori	x5,x8,718","t0,s0,718",
80003bea,srl,t6:00000000,,0015dfb3,,"srl	x31,x11,x1","t6,a1,ra",
80003bee,srai,s0:00000000,,40ff5413,,"srai	x8,x30,0xf","s0,t5,0xf",
80003bf2,mulh,t1:00000000,,02571333,,"mulh	x6,x14,x5","t1,a4,t0",
80003bf6,slt,t6:00000001,,0134afb3,,"slt	x31,x9,x19","t6,s1,s3",
80003bfa,srli,t3:003fffff,,00a8de13,,"srli	x28,x17,0xa","t3,a7,0xa",
80003bfe,andi,s3:00000000,,c131f993,,"andi	x19,x3,-1005","s3,gp,-1005",
80003c02,or,s1:8002c37f,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80003c04,slli,tp:00002000,,00df1213,,"slli	x4,x30,0xd","tp,t5,0xd",
80003c08,xor,tp:00004130,,019ac233,,"xor	x4,x21,x25","tp,s5,s9",
80003c10,xor,s1:8002c37f,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
80003c12,andi,t2:00000000,,d0507393,,"andi	x7,x0,-763","t2,zero,-763",
80003c16,slli,s1:0161bf80,,00749493,,"slli	x9,x9,0x7","s1,s1,0x7",
80003c18,lui,s11:75196000,,75196db7,,"lui	x27,0x75196","s11,0x75196",
80003c1c,rem,gp:00000000,,034361b3,,"rem	x3,x6,x20","gp,t1,s4",
80003c20,sltiu,s8:00000001,,ded1bc13,,"sltiu	x24,x3,-531","s8,gp,-531",
80003c6a,or,s3:00000001,,01ac69b3,,"or	x19,x24,x26","s3,s8,s10",
80003c72,xor,t5:0000005e,,00b74f33,,"xor	x30,x14,x11","t5,a4,a1",
80003c76,mulhsu,s11:00000000,,02fc2db3,,"mulhsu	x27,x24,x15","s11,s8,a5",
80003c7a,sltiu,t0:00000001,,7a303293,,"sltiu	x5,x0,1955","t0,zero,1955",
80003c7e,mulh,s7:00000000,,03ab1bb3,,"mulh	x23,x22,x26","s7,s6,s10",
80003c82,addi,tp:00000014,,01400213,,"addi	x4,x0,20","tp,zero,20",
80003c94,srli,a0:0000000f,,01c55513,,"srli	x10,x10,0x1c","a0,a0,0x1c",
80003c96,add,a3:00000002,,012286b3,,"add	x13,x5,x18","a3,t0,s2",
80003c9a,sub,t4:fffffffe,,40dd8eb3,,"sub	x29,x27,x13","t4,s11,a3",
80003c9e,auipc,sp:29ff7c9e,,a9ff4117,,"auipc	x2,0xa9ff4","sp,0xa9ff4",
80003ca2,addi,sp:29ff7c8e,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003ca4,sub,s0:ffffffff,,41338433,,"sub	x8,x7,x19","s0,t2,s3",
80003ca8,rem,tp:80028dd4,,03aae233,,"rem	x4,x21,x26","tp,s5,s10",
80003cac,addi,t2:0000000d,,00d38393,,"addi	x7,x7,13","t2,t2,13",
80003cae,slti,a5:00000001,,2cb1a793,,"slti	x15,x3,715","a5,gp,715",
80003cb2,andi,a4:00000000,,00077713,,"andi	x14,x14,0","a4,a4,0",
80003cb4,sltiu,s0:00000001,,b4393413,,"sltiu	x8,x18,-1213","s0,s2,-1213",
80003cb8,sltu,s7:00000000,,0074bbb3,,"sltu	x23,x9,x7","s7,s1,t2",
80003cbc,divu,a7:ffffffff,,02e858b3,,"divu	x17,x16,x14","a7,a6,a4",
80003cc0,add,a7:0161bf80,,009008b3,,"add	x17,x0,x9","a7,zero,s1",
80003cc2,addi,tp:80029482,,6aea8213,,"addi	x4,x21,1710","tp,s5,1710",
80003cc6,ori,sp:ffffffff,,2a7ee113,,"ori	x2,x29,679","sp,t4,679",
80003d00,mulhsu,a2:00000000,,02cfa633,,"mulhsu	x12,x31,x12","a2,t6,a2",
80003d04,addi,s1:00000010,,01000493,,"addi	x9,x0,16","s1,zero,16",
80003d3e,srli,a3:00000000,,00e6d693,,"srli	x13,x13,0xe","a3,a3,0xe",
80003d40,divu,a0:00000000,,02155533,,"divu	x10,x10,x1","a0,a0,ra",
80003d46,sub,a2:fe9e4080,,41100633,,"sub	x12,x0,x17","a2,zero,a7",
80003d4a,xori,sp:fffff940,,94084113,,"xori	x2,x16,-1728","sp,a6,-1728",
80003d50,and,a3:00000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
80003d86,mulhsu,s0:00000000,,02e3a433,,"mulhsu	x8,x7,x14","s0,t2,a4",
80003d8c,andi,a5:0000000e,,c0f0f793,,"andi	x15,x1,-1009","a5,ra,-1009",
80003d90,or,s7:0161bf80,,01106bb3,,"or	x23,x0,x17","s7,zero,a7",
80003d94,mulhu,t0:00000000,,0312b2b3,,"mulhu	x5,x5,x17","t0,t0,a7",
80003d98,xor,t2:7c30ffff,,014e43b3,,"xor	x7,x28,x20","t2,t3,s4",
80003d9c,addi,s11:0161be75,,ef5b8d93,,"addi	x27,x23,-267","s11,s7,-267",
80003da0,addi,s0:00000019,,01900413,,"addi	x8,x0,25","s0,zero,25",
80003dd2,ori,s7:00000401,,40196b93,,"ori	x23,x18,1025","s7,s2,1025",
80003dd6,xori,a2:00000394,,39434613,,"xori	x12,x6,916","a2,t1,916",
80003dda,divu,a7:ffffffff,,02eed8b3,,"divu	x17,x29,x14","a7,t4,a4",
80003dde,sub,a0:ffffffa3,,40b90533,,"sub	x10,x18,x11","a0,s2,a1",
80003de2,mul,a1:ffffffa2,,03e885b3,,"mul	x11,x17,x30","a1,a7,t5",
80003de6,addi,a0:fffff9f0,,0b010513,,"addi	x10,x2,176","a0,sp,176",
80003de8,addi,a7:00000006,,00788893,,"addi	x17,x17,7","a7,a7,7",
80003dea,andi,sp:00000000,,85297113,,"andi	x2,x18,-1966","sp,s2,-1966",
80003dee,or,a4:0000005e,,01e7e733,,"or	x14,x15,x30","a4,a5,t5",
80003df2,and,a3:00000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
80003df4,srai,t5:00000000,,40595f13,,"srai	x30,x18,0x5","t5,s2,0x5",
80003df8,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
