pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004e26,lbu,s3:00000000,,04614983,,"lbu	x19,70(x2)","s3,70,sp",
80004e2a,add,t5:80010b15,,00200f33,,"add	x30,x0,x2","t5,zero,sp",
80004e30,lbu,s0:00000055,,f6914403,,"lbu	x8,-151(x2)","s0,-151,sp",
80004e34,lb,s5:00000050,,02610a83,,"lb	x21,38(x2)","s5,38,sp",
80004e38,sltu,t2:00000000,,0077b3b3,,"sltu	x7,x15,x7","t2,a5,t2",
80004e3c,and,a1:00000000,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
80004e3e,lbu,t1:0000009a,,f4c14303,,"lbu	x6,-180(x2)","t1,-180,sp",
80004e42,sltu,t0:00000001,,010032b3,,"sltu	x5,x0,x16","t0,zero,a6",
80004e46,lhu,t3:0000ff7e,,03f15e03,,"lhu	x28,63(x2)","t3,63,sp",
80004e4a,lb,s0:00000044,,0d410403,,"lb	x8,212(x2)","s0,212,sp",
80004e4e,mulhu,ra:00000000,,03b1b0b3,,"mulhu	x1,x3,x27","ra,gp,s11",
80004e52,add,a2:00000000,,01160633,,"add	x12,x12,x17","a2,a2,a7",
80004e54,sra,a4:ffe00042,,40df5733,,"sra	x14,x30,x13","a4,t5,a3",
80004e58,lb,a7:ffffffdc,,faf10883,,"lb	x17,-81(x2)","a7,-81,sp",
80004e5c,remu,t3:00000004,,03527e33,,"remu	x28,x4,x21","t3,tp,s5",
80004e60,lbu,t0:000000d6,,05a14283,,"lbu	x5,90(x2)","t0,90,sp",
80004e64,srai,t5:ffffff80,,4184df13,,"srai	x30,x9,0x18","t5,s1,0x18",
80004e68,sltu,ra:00000000,,00ccb0b3,,"sltu	x1,x25,x12","ra,s9,a2",
80004e6c,lbu,a2:0000008f,,f7614603,,"lbu	x12,-138(x2)","a2,-138,sp",
80004e74,lbu,s11:000000cf,,06414d83,,"lbu	x27,100(x2)","s11,100,sp",
80004e78,lhu,s0:00005951,,fc715403,,"lhu	x8,-57(x2)","s0,-57,sp",
80004e7c,lbu,s1:000000e8,,f1514483,,"lbu	x9,-235(x2)","s1,-235,sp",
80004e80,lw,s0:b1366e64,,0cb12403,,"lw	x8,203(x2)","s0,203,sp",
80004e84,slti,t4:00000000,,93cbae93,,"slti	x29,x23,-1732","t4,s7,-1732",
80004e88,lh,gp:00007335,,fbd11183,,"lh	x3,-67(x2)","gp,-67,sp",
80004e8c,addi,s1:000000ea,,00248493,,"addi	x9,x9,2","s1,s1,2",
80004e94,lbu,s8:000000be,,05814c03,,"lbu	x24,88(x2)","s8,88,sp",
80004e9c,andi,s6:00000014,,45e1fb13,,"andi	x22,x3,1118","s6,gp,1118",
80004ea0,srai,s0:ffffd89b,,41145413,,"srai	x8,x8,0x11","s0,s0,0x11",
80004ea2,remu,a0:0dd00000,,03abf533,,"remu	x10,x23,x26","a0,s7,s10",
80004ea6,srli,a1:00000000,,0025d593,,"srli	x11,x11,0x2","a1,a1,0x2",
80004ea8,srli,a3:0000003f,,01a6d693,,"srli	x13,x13,0x1a","a3,a3,0x1a",
80004eaa,addi,sp:80010cd5,,1c010113,,"addi	x2,x2,448","sp,sp,448",
80004ee0,srl,t2:000000cf,,007dd3b3,,"srl	x7,x27,x7","t2,s11,t2",
80004ee4,auipc,gp:f51b3ee4,,751af197,,"auipc	x3,0x751af","gp,0x751af",
80004ee8,mul,s8:00005ca4,,02630c33,,"mul	x24,x6,x6","s8,t1,t1",
80004ef0,remu,t1:7ffd62f8,,02f8f333,,"remu	x6,x17,x15","t1,a7,a5",
80004ef4,add,a6:00000004,,01c08833,,"add	x16,x1,x28","a6,ra,t3",
80004ef8,sltu,s11:00000000,,012dbdb3,,"sltu	x27,x27,x18","s11,s11,s2",
80004f00,addi,s6:00000001,,00100b13,,"addi	x22,x0,1","s6,zero,1",
80004f02,divu,s0:00000000,,0345d433,,"divu	x8,x11,x20","s0,a1,s4",
80004f06,and,s0:00000000,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80004f08,addi,sp:0dcff828,,82850113,,"addi	x2,x10,-2008","sp,a0,-2008",
80004f10,mulh,t3:ffffffff,,03ca1e33,,"mulh	x28,x20,x28","t3,s4,t3",
80004f14,remu,a7:00000000,,037078b3,,"remu	x17,x0,x23","a7,zero,s7",
80004f18,mul,s4:00000000,,03488a33,,"mul	x20,x17,x20","s4,a7,s4",
80004f1c,slt,t5:00000001,,0078af33,,"slt	x30,x17,x7","t5,a7,t2",
80004f3c,xor,s1:80029c0e,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
80004f42,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80004f44,sll,a4:83800000,,005c9733,,"sll	x14,x25,x5","a4,s9,t0",
80004f4c,slli,a3:000001f8,,00369693,,"slli	x13,x13,0x3","a3,a3,0x3",
80004f4e,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
80004f50,srai,s0:00000000,,40d45413,,"srai	x8,x8,0xd","s0,s0,0xd",
80004f52,divu,a0:00000000,,02a0d533,,"divu	x10,x1,x10","a0,ra,a0",
80004f56,xor,a3:000001f8,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
80004f58,sltu,s8:00000000,,01b63c33,,"sltu	x24,x12,x27","s8,a2,s11",
80004f5c,mulhu,s8:00000000,,0295bc33,,"mulhu	x24,x11,x9","s8,a1,s1",
80004f60,lui,s2:00003000,,00003937,,"lui	x18,0x3","s2,0x3",
80004f62,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80004f64,slli,a2:00000000,,016a1613,,"slli	x12,x20,0x16","a2,s4,0x16",
80004f68,srli,a1:00000000,,0175d593,,"srli	x11,x11,0x17","a1,a1,0x17",
80004f6e,slti,s10:00000000,,affead13,,"slti	x26,x29,-1281","s10,t4,-1281",
80004f72,lui,t1:f9809000,,f9809337,,"lui	x6,0xf9809","t1,0xf9809",
80004f76,sub,s0:7ffd631d,,40ff0433,,"sub	x8,x30,x15","s0,t5,a5",
80004f7a,slti,t1:00000000,,a158a313,,"slti	x6,x17,-1515","t1,a7,-1515",
80004f7e,addi,s8:0000072d,,72de8c13,,"addi	x24,x29,1837","s8,t4,1837",
80004f82,slli,s5:00000000,,01899a93,,"slli	x21,x19,0x18","s5,s3,0x18",
80004f86,slti,a7:00000001,,79fda893,,"slti	x17,x27,1951","a7,s11,1951",
80004f8a,or,a0:7ffd631d,,00856533,,"or	x10,x10,x8","a0,a0,s0",
80004f8c,auipc,a6:bdf9af8c,,3df96817,,"auipc	x16,0x3df96","a6,0x3df96",
80004f90,or,a7:00000001,,011068b3,,"or	x17,x0,x17","a7,zero,a7",
80004f94,div,ra:ffffffff,,035140b3,,"div	x1,x2,x21","ra,sp,s5",
80004f98,addi,sp:0dcffa08,,1e010113,,"addi	x2,x2,480","sp,sp,480",
80004f9a,rem,t4:80029ce4,,0347eeb3,,"rem	x29,x15,x20","t4,a5,s4",
80004fa2,sub,a2:80029ce3,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
80004fa4,addi,a1:80029ff8,,31560593,,"addi	x11,x12,789","a1,a2,789",
80004fa8,divu,a1:00000000,,0305d5b3,,"divu	x11,x11,x16","a1,a1,a6",
80004fb0,slli,s7:40000000,,00ab9b93,,"slli	x23,x23,0xa","s7,s7,0xa",
80004fb2,srli,t5:00000000,,0199df13,,"srli	x30,x19,0x19","t5,s3,0x19",
80004fb6,mulh,a1:00000000,,033b15b3,,"mulh	x11,x22,x19","a1,s6,s3",
80004fba,lui,s2:2148e000,,2148e937,,"lui	x18,0x2148e","s2,0x2148e",
80004fbe,ori,a1:7ffd67fd,,6e856593,,"ori	x11,x10,1768","a1,a0,1768",
80004fc2,ori,s9:fffffff7,,b377ec93,,"ori	x25,x15,-1225","s9,a5,-1225",
80004fc6,addi,sp:0dcff9f8,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004fc8,slli,a1:ff59ff40,,00659593,,"slli	x11,x11,0x6","a1,a1,0x6",
80004fca,andi,s1:00000004,,0054f493,,"andi	x9,x9,5","s1,s1,5",
80004fcc,slti,t5:00000000,,ec672f13,,"slti	x30,x14,-314","t5,a4,-314",
80004fd0,mul,s2:ac4bf1d4,,028e8933,,"mul	x18,x29,x8","s2,t4,s0",
80004fd4,rem,a6:7ffd631d,,03456833,,"rem	x16,x10,x20","a6,a0,s4",
80004fd8,xor,a4:7ffd631d,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80004fda,sltu,t1:00000001,,002fb333,,"sltu	x6,x31,x2","t1,t6,sp",
80004fde,addi,t5:fffffa7d,,a7948f13,,"addi	x30,x9,-1415","t5,s1,-1415",
80004fe2,mulhu,a1:00000000,,020a35b3,,"mulhu	x11,x20,x0","a1,s4,zero",
80004fe6,remu,a1:00000000,,025df5b3,,"remu	x11,x27,x5","a1,s11,t0",
80004fea,srl,s1:00000003,,01e854b3,,"srl	x9,x16,x30","s1,a6,t5",
80005024,mul,a6:7ffd631d,,03030833,,"mul	x16,x6,x16","a6,t1,a6",
80005028,srli,s10:00003fff,,0120dd13,,"srli	x26,x1,0x12","s10,ra,0x12",
8000502c,sll,a1:80000000,,00a795b3,,"sll	x11,x15,x10","a1,a5,a0",
80005030,sltu,a2:00000001,,01273633,,"sltu	x12,x14,x18","a2,a4,s2",
80005034,slli,t5:fff4fa00,,009f1f13,,"slli	x30,x30,0x9","t5,t5,0x9",
80005036,xor,a3:80000001,,00b646b3,,"xor	x13,x12,x11","a3,a2,a1",
8000503a,sll,s6:00000000,,014f9b33,,"sll	x22,x31,x20","s6,t6,s4",
8000503e,slli,a2:10000000,,01c61613,,"slli	x12,x12,0x1c","a2,a2,0x1c",
80005040,srai,s7:00000000,,413fdb93,,"srai	x23,x31,0x13","s7,t6,0x13",
80005044,mulhsu,s8:ffffffff,,0290ac33,,"mulhsu	x24,x1,x9","s8,ra,s1",
80005082,srai,s2:fc0014e7,,405ed913,,"srai	x18,x29,0x5","s2,t4,0x5",
80005086,sra,s3:fffa7d00,,40df59b3,,"sra	x19,x30,x13","s3,t5,a3",
8000508a,srli,a3:00040000,,00d6d693,,"srli	x13,x13,0xd","a3,a3,0xd",
8000508c,and,a1:00000000,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
8000508e,slli,a2:f7000000,,018c9613,,"slli	x12,x25,0x18","a2,s9,0x18",
80005092,add,t5:fff4fa00,,01e00f33,,"add	x30,x0,x30","t5,zero,t5",
80005094,and,s2:00000000,,01cbf933,,"and	x18,x23,x28","s2,s7,t3",
800050ca,addi,s3:80029dc6,,0e2e8993,,"addi	x19,x29,226","s3,t4,226",
800050ce,mulh,a4:fffffdc0,,03a61733,,"mulh	x14,x12,x26","a4,a2,s10",
800050d2,slli,a2:00000000,,01161613,,"slli	x12,x12,0x11","a2,a2,0x11",
800050d4,add,t3:00000001,,01100e33,,"add	x28,x0,x17","t3,zero,a7",
800050da,andi,a3:00040000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800050dc,lui,a3:00005000,,000056b7,,"lui	x13,0x5","a3,0x5",
800050e0,addi,s10:0000043c,,67c70d13,,"addi	x26,x14,1660","s10,a4,1660",
800050e6,sra,s2:00000000,,41b5d933,,"sra	x18,x11,x27","s2,a1,s11",
800050ea,srli,t3:00000007,,01c55e13,,"srli	x28,x10,0x1c","t3,a0,0x1c",
800050ee,remu,a1:00000003,,0324f5b3,,"remu	x11,x9,x18","a1,s1,s2",
800050f2,mulhu,a3:06e81db3,,024136b3,,"mulhu	x13,x2,x4","a3,sp,tp",
800050f6,srli,a3:00000006,,0186d693,,"srli	x13,x13,0x18","a3,a3,0x18",
800050f8,or,s7:f51b3ef6,,0032ebb3,,"or	x23,x5,x3","s7,t0,gp",
800050fc,slli,s3:8c000000,,01999993,,"slli	x19,x19,0x19","s3,s3,0x19",
8000511c,mulh,s9:fa8dbbe8,,02351cb3,,"mulh	x25,x10,x3","s9,a0,gp",
80005120,rem,s4:00000006,,0366ea33,,"rem	x20,x13,x22","s4,a3,s6",
80005124,srai,t2:ffffffff,,4013d393,,"srai	x7,x7,0x1","t2,t2,0x1",
80005130,xor,a1:00000000,,015fc5b3,,"xor	x11,x31,x21","a1,t6,s5",
80005134,addi,sp:0dcff9e8,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005136,and,a3:00000000,,00d9f6b3,,"and	x13,x19,x13","a3,s3,a3",
8000513a,mulhu,a6:00000000,,02fdb833,,"mulhu	x16,x27,x15","a6,s11,a5",
8000513e,addi,ra:00000008,,00800093,,"addi	x1,x0,8","ra,zero,8",
80005140,xor,s4:fffffff8,,01c3ca33,,"xor	x20,x7,x28","s4,t2,t3",
80005144,and,a4:fffffdc0,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
80005146,sub,a1:00000240,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
80005148,auipc,s9:4bb06148,,cbb01c97,,"auipc	x25,0xcbb01","s9,0xcbb01",
8000514c,add,s3:00000000,,010009b3,,"add	x19,x0,x16","s3,zero,a6",
8000514e,xor,t0:0000043c,,01a6c2b3,,"xor	x5,x13,x26","t0,a3,s10",
80005152,xori,s2:fffffa05,,a0d0c913,,"xori	x18,x1,-1523","s2,ra,-1523",
80005156,add,t1:00000004,,00930333,,"add	x6,x6,x9","t1,t1,s1",
80005160,add,s11:fffffdc0,,00e00db3,,"add	x27,x0,x14","s11,zero,a4",
80005162,lui,s0:b3177000,,b3177437,,"lui	x8,0xb3177","s0,0xb3177",
80005166,lui,s7:78bea000,,78beabb7,,"lui	x23,0x78bea","s7,0x78bea",
8000516a,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80005170,xori,a1:000003c8,,e0874593,,"xori	x11,x14,-504","a1,a4,-504",
8000518e,srli,a4:7ffffee0,,00175713,,"srli	x14,x14,0x1","a4,a4,0x1",
80005190,andi,t4:00000400,,c81d7e93,,"andi	x29,x26,-895","t4,s10,-895",
80005194,slt,sp:00000000,,01602133,,"slt	x2,x0,x22","sp,zero,s6",
80005198,div,t0:00000000,,0394c2b3,,"div	x5,x9,x25","t0,s1,s9",
8000519c,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
800051a4,slti,s5:00000001,,4fb7aa93,,"slti	x21,x15,1275","s5,a5,1275",
800051a8,add,a1:80029ce4,,00f005b3,,"add	x11,x0,x15","a1,zero,a5",
800051d2,div,a1:00000000,,023e45b3,,"div	x11,x28,x3","a1,t3,gp",
800051d6,srli,a3:00000000,,0116d693,,"srli	x13,x13,0x11","a3,a3,0x11",
800051d8,mul,ra:fa800000,,03db80b3,,"mul	x1,x23,x29","ra,s7,t4",
800051dc,addi,a3:00000b4f,,713d0693,,"addi	x13,x26,1811","a3,s10,1811",
800051e0,rem,s7:00000003,,0394ebb3,,"rem	x23,x9,x25","s7,s1,s9",
800051e4,auipc,a4:8001b1e4,,00016717,,"auipc	x14,0x16","a4,0x16",
800051e8,addi,a4:8001b150,,f6c70713,,"addi	x14,x14,-148","a4,a4,-148",
800051ec,lb,t1:ffffffed,,00370303,,"lb	x6,3(x14)","t1,3,a4",
800051f0,lb,s3:ffffffed,,00370983,,"lb	x19,3(x14)","s3,3,a4",
800051f4,lb,a3:ffffffed,,00370683,,"lb	x13,3(x14)","a3,3,a4",
800051f8,andi,a1:00000000,,0195f593,,"andi	x11,x11,25","a1,a1,25",
800051fa,or,ra:ffffffff,,0185e0b3,,"or	x1,x11,x24","ra,a1,s8",
80005206,slli,t4:00000000,,019e9e93,,"slli	x29,x29,0x19","t4,t4,0x19",
80005208,lbu,sp:00000000,,ffe74103,,"lbu	x2,-2(x14)","sp,-2,a4",
8000520c,xori,a3:00000409,,4095c693,,"xori	x13,x11,1033","a3,a1,1033",
80005210,sltiu,t5:00000000,,02ccbf13,,"sltiu	x30,x25,44","t5,s9,44",
8000521c,lbu,a6:000000ff,,ff274803,,"lbu	x16,-14(x14)","a6,-14,a4",
80005224,lbu,s6:000000ed,,ff274b03,,"lbu	x22,-14(x14)","s6,-14,a4",
8000522c,lbu,s9:000000c1,,ffc74c83,,"lbu	x25,-4(x14)","s9,-4,a4",
80005230,add,t2:fffffa05,,012003b3,,"add	x7,x0,x18","t2,zero,s2",
80005232,lb,a7:ffffffc1,,ffc70883,,"lb	x17,-4(x14)","a7,-4,a4",
80005236,lw,a0:df00e2c1,,ffc72503,,"lw	x10,-4(x14)","a0,-4,a4",
8000523a,lw,a6:df00e2c1,,ffc72803,,"lw	x16,-4(x14)","a6,-4,a4",
80005242,lb,t5:0000005b,,00c70f03,,"lb	x30,12(x14)","t5,12,a4",
80005246,lh,s6:ffff845b,,00c71b03,,"lh	x22,12(x14)","s6,12,a4",
8000524a,lh,t5:00000000,,00271f03,,"lh	x30,2(x14)","t5,2,a4",
8000524e,slt,ra:00000000,,0114a0b3,,"slt	x1,x9,x17","ra,s1,a7",
80005252,xor,a4:00032db4,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
80005254,slt,s8:00000001,,00d52c33,,"slt	x24,x10,x13","s8,a0,a3",
80005258,srli,s5:01ea367d,,0071da93,,"srli	x21,x3,0x7","s5,gp,0x7",
8000525c,slt,sp:00000001,,01c7a133,,"slt	x2,x15,x28","sp,a5,t3",
80005260,slt,t3:00000000,,014bae33,,"slt	x28,x23,x20","t3,s7,s4",
80005296,rem,a3:80025e64,,021266b3,,"rem	x13,x4,x1","a3,tp,ra",
8000529a,xor,a4:00032db4,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
8000529c,or,a3:80037ff4,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
800052a2,sll,s11:00000003,,00cb9db3,,"sll	x27,x23,x12","s11,s7,a2",
800052a6,srli,a6:f51b3ee4,,0001d813,,"srli	x16,x3,0x0","a6,gp,0x0",
800052aa,andi,t1:00032914,,b5677313,,"andi	x6,x14,-1194","t1,a4,-1194",
800052ae,add,s8:00000000,,00b00c33,,"add	x24,x0,x11","s8,zero,a1",
800052b0,xor,s10:2a1bdc25,,01054d33,,"xor	x26,x10,x16","s10,a0,a6",
800052b4,addi,t5:00000012,,01200f13,,"addi	x30,x0,18","t5,zero,18",
800052b6,auipc,ra:f859e2b6,,78599097,,"auipc	x1,0x78599","ra,0x78599",
800052ba,remu,t4:80037ff4,,03d6feb3,,"remu	x29,x13,x29","t4,a3,t4",
800052c0,add,s8:f859e2ae,,01408c33,,"add	x24,x1,x20","s8,ra,s4",
800052c4,andi,s1:fffffe48,,e4aa7493,,"andi	x9,x20,-438","s1,s4,-438",
800052ca,slt,gp:00000001,,0126a1b3,,"slt	x3,x13,x18","gp,a3,s2",
800052fc,remu,s6:7ffd9fe4,,0244fb33,,"remu	x22,x9,x4","s6,s1,tp",
80005300,andi,a0:00000001,,00d57513,,"andi	x10,x10,13","a0,a0,13",
80005302,xor,a2:00000001,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
80005304,addi,a6:00000016,,01600813,,"addi	x16,x0,22","a6,zero,22",
80005306,rem,a7:00000000,,02c6e8b3,,"rem	x17,x13,x12","a7,a3,a2",
8000530a,mulh,t1:00000000,,03601333,,"mulh	x6,x0,x22","t1,zero,s6",
80005342,divu,s6:ffffffff,,02b7db33,,"divu	x22,x15,x11","s6,a5,a1",
80005346,and,ra:00000000,,01f8f0b3,,"and	x1,x17,x31","ra,a7,t6",
8000534a,mulh,s8:ffffffff,,037b1c33,,"mulh	x24,x22,x23","s8,s6,s7",
8000534e,slli,t1:00000000,,01731313,,"slli	x6,x6,0x17","t1,t1,0x17",
80005350,addi,a0:000001d1,,1d010513,,"addi	x10,x2,464","a0,sp,464",
80005352,sltu,a3:00000001,,019f36b3,,"sltu	x13,x30,x25","a3,t5,s9",
80005356,slt,t3:00000000,,001bae33,,"slt	x28,x23,x1","t3,s7,ra",
8000535a,add,s11:fffffa05,,01200db3,,"add	x27,x0,x18","s11,zero,s2",
8000535c,srl,a1:00000000,,0098d5b3,,"srl	x11,x17,x9","a1,a7,s1",
80005360,srai,a0:00000000,,41555513,,"srai	x10,x10,0x15","a0,a0,0x15",
80005362,addi,s0:00000161,,16010413,,"addi	x8,x2,352","s0,sp,352",
80005364,srai,a2:00000000,,40465613,,"srai	x12,x12,0x4","a2,a2,0x4",
80005366,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000536a,sltiu,t5:00000001,,58903f13,,"sltiu	x30,x0,1417","t5,zero,1417",
8000536e,xori,s10:fffffc04,,c051cd13,,"xori	x26,x3,-1019","s10,gp,-1019",
80005372,addi,ra:8002a08f,,3ab78093,,"addi	x1,x15,939","ra,a5,939",
80005376,sub,a1:00000000,,411505b3,,"sub	x11,x10,x17","a1,a0,a7",
80005394,sub,s0:7ffd647d,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
80005396,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80005398,slli,t5:fffff40a,,00191f13,,"slli	x30,x18,0x1","t5,s2,0x1",
8000539c,mulhsu,a7:00000015,,03e828b3,,"mulhsu	x17,x16,x30","a7,a6,t5",
800053a0,and,s11:01e8247d,,01547db3,,"and	x27,x8,x21","s11,s0,s5",
800053a4,srai,s2:00000000,,402fd913,,"srai	x18,x31,0x2","s2,t6,0x2",
800053ac,sub,s0:00000000,,40268433,,"sub	x8,x13,x2","s0,a3,sp",
800053b2,slli,s0:5411e000,,00d09413,,"slli	x8,x1,0xd","s0,ra,0xd",
800053be,div,a0:00000000,,039fc533,,"div	x10,x31,x25","a0,t6,s9",
800053c2,and,s2:00000001,,00d1f933,,"and	x18,x3,x13","s2,gp,a3",
800053c6,rem,t5:00000000,,0323ef33,,"rem	x30,x7,x18","t5,t2,s2",
800053ca,sub,s0:5411e1b8,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
800053ce,remu,s2:00000000,,02b5f933,,"remu	x18,x11,x11","s2,a1,a1",
800053d6,addi,gp:000001d0,,1d0f0193,,"addi	x3,x30,464","gp,t5,464",
800053da,rem,t5:8002a08f,,0320ef33,,"rem	x30,x1,x18","t5,ra,s2",
800053de,ori,t4:000001ae,,1aefee93,,"ori	x29,x31,430","t4,t6,430",
800053e2,auipc,gp:505d03e2,,d05cb197,,"auipc	x3,0xd05cb","gp,0xd05cb",
800053e6,sub,s1:7ffd6164,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
800053f2,add,s7:80029ce7,,00fb8bb3,,"add	x23,x23,x15","s7,s7,a5",
800053f6,srai,s11:00000000,,4156dd93,,"srai	x27,x13,0x15","s11,a3,0x15",
800053fa,rem,a3:00000001,,0306e6b3,,"rem	x13,x13,x16","a3,a3,a6",
800053fe,mul,s5:00000000,,03e00ab3,,"mul	x21,x0,x30","s5,zero,t5",
80005402,sll,s6:8002a08f,,00609b33,,"sll	x22,x1,x6","s6,ra,t1",
80005406,xor,t5:7ffda19c,,004a4f33,,"xor	x30,x20,x4","t5,s4,tp",
8000540c,srli,s1:00000003,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000540e,slt,t4:00000000,,01672eb3,,"slt	x29,x14,x22","t4,a4,s6",
80005412,andi,a3:00000000,,0066f693,,"andi	x13,x13,6","a3,a3,6",
80005414,slli,s1:00000000,,00a01493,,"slli	x9,x0,0xa","s1,zero,0xa",
80005418,mulhsu,s10:282f53eb,,02f1ad33,,"mulhsu	x26,x3,x15","s10,gp,a5",
8000541c,add,s8:505d03e1,,003c0c33,,"add	x24,x24,x3","s8,s8,gp",
8000541e,xori,s7:80029b2b,,7cf7cb93,,"xori	x23,x15,1999","s7,a5,1999",
80005422,mulhsu,s6:00000000,,029f2b33,,"mulhsu	x22,x30,x9","s6,t5,s1",
80005426,auipc,s4:a4863426,,2485ea17,,"auipc	x20,0x2485e","s4,0x2485e",
8000542a,add,t4:505d03f8,,00380eb3,,"add	x29,x16,x3","t4,a6,gp",
8000542e,addi,a4:000000c1,,0c010713,,"addi	x14,x2,192","a4,sp,192",
80005430,srl,a6:0000000b,,00285833,,"srl	x16,x16,x2","a6,a6,sp",
80005434,divu,s1:ffffffff,,025a54b3,,"divu	x9,x20,x5","s1,s4,t0",
80005438,slli,s2:00000000,,01e91913,,"slli	x18,x18,0x1e","s2,s2,0x1e",
8000543a,auipc,a7:02f0143a,,82efc897,,"auipc	x17,0x82efc","a7,0x82efc",
8000543e,sltu,a2:00000001,,01773633,,"sltu	x12,x14,x23","a2,a4,s7",
8000546e,srai,a3:00000000,,40c6d693,,"srai	x13,x13,0xc","a3,a3,0xc",
80005470,andi,a3:00000000,,0126f693,,"andi	x13,x13,18","a3,a3,18",
80005472,and,a1:00000000,,00d8f5b3,,"and	x11,x17,x13","a1,a7,a3",
80005476,addi,a0:000002b1,,2b010513,,"addi	x10,x2,688","a0,sp,688",
80005478,addi,a2:00000000,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
8000547e,andi,s0:00000008,,00b47413,,"andi	x8,x8,11","s0,s0,11",
80005480,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80005482,lui,a3:00006000,,000066b7,,"lui	x13,0x6","a3,0x6",
80005488,and,a3:00000000,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
8000548a,sra,s11:fffffd02,,4023ddb3,,"sra	x27,x7,x2","s11,t2,sp",
8000548e,mulhsu,s4:00000000,,02402a33,,"mulhsu	x20,x0,x4","s4,zero,tp",
80005492,ori,a3:000002a7,,2a72e693,,"ori	x13,x5,679","a3,t0,679",
80005496,add,a1:8002a08f,,015085b3,,"add	x11,x1,x21","a1,ra,s5",
8000549e,srli,a1:00000080,,0185d593,,"srli	x11,x11,0x18","a1,a1,0x18",
800054a2,mul,s3:00000000,,020389b3,,"mul	x19,x7,x0","s3,t2,zero",
800054e6,xor,s0:7ffda15d,,00ef4433,,"xor	x8,x30,x14","s0,t5,a4",
800054ea,mul,sp:f8e990c8,,024d8133,,"mul	x2,x27,x4","sp,s11,tp",
800054ee,addi,sp:f8e990b8,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800054f0,mulhu,a4:0000003c,,039c3733,,"mulhu	x14,x24,x25","a4,s8,s9",
800054f4,sll,s5:00000000,,00a91ab3,,"sll	x21,x18,x10","s5,s2,a0",
800054f8,or,a2:000002b1,,00a5e633,,"or	x12,x11,x10","a2,a1,a0",
800054fc,ori,t0:000003f9,,17856293,,"ori	x5,x10,376","t0,a0,376",
80005500,and,a0:000002a1,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
80005502,remu,a6:505d03e2,,0221f833,,"remu	x16,x3,x2","a6,gp,sp",
80005506,auipc,s2:2bdd3506,,abdce917,,"auipc	x18,0xabdce","s2,0xabdce",
80005532,addi,a3:f8e99338,,28010693,,"addi	x13,x2,640","a3,sp,640",
80005556,slti,a3:00000001,,052e2693,,"slti	x13,x28,82","a3,t3,82",
8000555e,slt,t5:00000001,,01102f33,,"slt	x30,x0,x17","t5,zero,a7",
80005562,slli,a4:01000000,,018f1713,,"slli	x14,x30,0x18","a4,t5,0x18",
80005566,remu,s5:00000000,,03e47ab3,,"remu	x21,x8,x30","s5,s0,t5",
8000556a,add,a3:282f53ec,,01a686b3,,"add	x13,x13,x26","a3,a3,s10",
8000556c,srai,s1:00000000,,40aa5493,,"srai	x9,x20,0xa","s1,s4,0xa",
80005570,xori,ra:fd0fed33,,9098c093,,"xori	x1,x17,-1783","ra,a7,-1783",
80005574,slli,a3:4bcc8000,,00d21693,,"slli	x13,x4,0xd","a3,tp,0xd",
80005578,addi,sp:f8e99288,,1d010113,,"addi	x2,x2,464","sp,sp,464",
