pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000aa84,addi,a6:80025677,,814c8813,,"addi	x16,x25,-2028","a6,s9,-2028",
8000aa8e,srl,a7:00000000,,016158b3,,"srl	x17,x2,x22","a7,sp,s6",
8000aa92,ori,s3:ffffffff,,c091e993,,"ori	x19,x3,-1015","s3,gp,-1015",
8000aa96,sra,a4:00000000,,409c5733,,"sra	x14,x24,x9","a4,s8,s1",
8000aa9a,slti,a2:00000000,,a8e52613,,"slti	x12,x10,-1394","a2,a0,-1394",
8000aa9e,mul,a3:00000000,,031006b3,,"mul	x13,x0,x17","a3,zero,a7",
8000aaa2,auipc,tp:80010aa2,,00006217,,"auipc	x4,0x6","tp,0x6",
8000aaa6,addi,tp:80010373,,8d120213,,"addi	x4,x4,-1839","tp,tp,-1839",
8000aaaa,auipc,a2:80020aaa,,00016617,,"auipc	x12,0x16","a2,0x16",
8000aaae,addi,a2:80020b0b,,06160613,,"addi	x12,x12,97","a2,a2,97",
8000aab6,lb,s8:ffffffda,,01660c03,,"lb	x24,22(x12)","s8,22,a2",
8000aac2,lbu,a3:00000041,,f7f64683,,"lbu	x13,-129(x12)","a3,-129,a2",
8000aaca,lb,s4:ffffffc1,,0ff60a03,,"lb	x20,255(x12)","s4,255,a2",
8000aace,lw,gp:e8e9eaeb,,4bd22183,,"lw	x3,1213(x4)","gp,1213,tp",
8000aad2,lb,s2:00000000,,2fe20903,,"lb	x18,766(x4)","s2,766,tp",
8000aad6,lb,a7:fffffff3,,5c520883,,"lb	x17,1477(x4)","a7,1477,tp",
8000aae2,lbu,t0:00000002,,2d624283,,"lbu	x5,726(x4)","t0,726,tp",
8000aaea,lbu,sp:000000d8,,fb024103,,"lbu	x2,-80(x4)","sp,-80,tp",
8000aaee,lh,s6:00002627,,06161b03,,"lh	x22,97(x12)","s6,97,a2",
8000aaf2,lb,t0:ffffff8c,,0cc60283,,"lb	x5,204(x12)","t0,204,a2",
8000aafa,auipc,s10:9a0f5afa,,1a0ebd17,,"auipc	x26,0x1a0eb","s10,0x1a0eb",
8000aafe,andi,a3:00000041,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000ab00,lui,t4:fa261000,,fa261eb7,,"lui	x29,0xfa261","t4,0xfa261",
8000ab04,or,a1:00000041,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
8000ab0c,mulhsu,s9:00000000,,0295acb3,,"mulhsu	x25,x11,x9","s9,a1,s1",
8000ab10,sra,s11:00000000,,40595db3,,"sra	x27,x18,x5","s11,s2,t0",
8000ab14,slt,a5:00000000,,010527b3,,"slt	x15,x10,x16","a5,a0,a6",
8000ab1c,div,t4:ffffffff,,02ed4eb3,,"div	x29,x26,x14","t4,s10,a4",
8000ab20,slli,s0:82000000,,01959413,,"slli	x8,x11,0x19","s0,a1,0x19",
8000ab24,xor,s11:82000000,,00874db3,,"xor	x27,x14,x8","s11,a4,s0",
8000ab28,sll,t6:00103730,,00621fb3,,"sll	x31,x4,x6","t6,tp,t1",
8000ab30,xor,a4:00000041,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
8000ab32,add,sp:8001044b,,00410133,,"add	x2,x2,x4","sp,sp,tp",
8000ab34,slti,gp:00000000,,c8d5a193,,"slti	x3,x11,-883","gp,a1,-883",
8000ab38,addi,sp:8001043b,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000ab3a,addi,s9:00000004,,00400c93,,"addi	x25,x0,4","s9,zero,4",
8000ab3c,slt,t4:00000000,,019faeb3,,"slt	x29,x31,x25","t4,t6,s9",
8000ab40,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000ab42,sra,s6:ffffffff,,411c5b33,,"sra	x22,x24,x17","s6,s8,a7",
8000ab46,rem,a3:00000041,,0215e6b3,,"rem	x13,x11,x1","a3,a1,ra",
8000ab4a,slli,a6:56770000,,01081813,,"slli	x16,x16,0x10","a6,a6,0x10",
8000ab4c,and,a4:00000000,,01a1f733,,"and	x14,x3,x26","a4,gp,s10",
8000ab50,lui,a4:f2fb8000,,f2fb8737,,"lui	x14,0xf2fb8","a4,0xf2fb8",
8000ab54,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
8000ab56,add,s4:f2fb8000,,00e00a33,,"add	x20,x0,x14","s4,zero,a4",
8000ab5a,sra,sp:82000000,,40345133,,"sra	x2,x8,x3","sp,s0,gp",
8000ab5e,mulh,a7:00000000,,037a98b3,,"mulh	x17,x21,x23","a7,s5,s7",
8000ab62,xor,sp:7dffffff,,013dc133,,"xor	x2,x27,x19","sp,s11,s3",
8000ab66,sub,a7:7ffefc8d,,404908b3,,"sub	x17,x18,x4","a7,s2,tp",
8000ab6e,sra,a6:00000004,,41dcd833,,"sra	x16,x25,x29","a6,s9,t4",
8000ab72,slli,a6:00000008,,00181813,,"slli	x16,x16,0x1","a6,a6,0x1",
8000ab74,addi,s1:7e0000df,,0e010493,,"addi	x9,x2,224","s1,sp,224",
8000ab76,mul,s4:00000000,,02fc8a33,,"mul	x20,x25,x15","s4,s9,a5",
8000ab7a,auipc,a3:57a89b7a,,d7a7f697,,"auipc	x13,0xd7a7f","a3,0xd7a7f",
8000ab7e,addi,s2:fffffae1,,ae1a0913,,"addi	x18,x20,-1311","s2,s4,-1311",
8000ab82,andi,s9:fffffdc1,,dc167c93,,"andi	x25,x12,-575","s9,a2,-575",
8000ab86,divu,a0:ffffffff,,0209d533,,"divu	x10,x19,x0","a0,s3,zero",
8000ab8e,rem,a3:00000000,,028466b3,,"rem	x13,x8,x8","a3,s0,s0",
8000ab92,and,s0:00000000,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
8000ab98,add,t4:fc0001be,,00948eb3,,"add	x29,x9,x9","t4,s1,s1",
8000ab9c,lui,s1:ae4b7000,,ae4b74b7,,"lui	x9,0xae4b7","s1,0xae4b7",
8000aba0,slli,t5:ffffff18,,00129f13,,"slli	x30,x5,0x1","t5,t0,0x1",
8000aba4,and,s3:ae4b7000,,00a4f9b3,,"and	x19,x9,x10","s3,s1,a0",
8000abac,sll,a2:0025e640,,01ce1633,,"sll	x12,x28,x28","a2,t3,t3",
8000abf0,xor,a4:f2fb8000,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
8000abf2,addi,a2:7e0000bf,,0c010613,,"addi	x12,x2,192","a2,sp,192",
8000abf4,andi,a5:00000000,,00c7f793,,"andi	x15,x15,12","a5,a5,12",
8000abf6,sltu,s8:00000000,,014ebc33,,"sltu	x24,x29,x20","s8,t4,s4",
8000abfa,addi,s3:00000009,,00900993,,"addi	x19,x0,9","s3,zero,9",
8000abfc,sltu,tp:00000001,,0025b233,,"sltu	x4,x11,x2","tp,a1,sp",
8000ac4e,mulhsu,t6:00000000,,03892fb3,,"mulhsu	x31,x18,x24","t6,s2,s8",
8000ac56,add,t0:fbee0ae3,,015282b3,,"add	x5,x5,x21","t0,t0,s5",
8000ac58,sll,s1:90000000,,01ae14b3,,"sll	x9,x28,x26","s1,t3,s10",
8000ac5c,rem,s1:fffffdc1,,027ce4b3,,"rem	x9,x25,x7","s1,s9,t2",
8000ac60,and,s7:00000000,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
8000ac64,or,s1:fffffdc1,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
8000ac66,mulh,gp:ffffffff,,02e211b3,,"mulh	x3,x4,x14","gp,tp,a4",
8000ac6a,sltu,t5:00000001,,01603f33,,"sltu	x30,x0,x22","t5,zero,s6",
8000ac6e,and,a1:00000000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
8000ac70,lui,a1:00011000,,000115b7,,"lui	x11,0x11","a1,0x11",
8000ac76,addi,a2:7e00036f,,37010613,,"addi	x12,x2,880","a2,sp,880",
8000ac7c,rem,s3:00000001,,039269b3,,"rem	x19,x4,x25","s3,tp,s9",
8000ac80,addi,sp:7dffffef,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000ac82,or,s1:fffffdc1,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
8000ac84,addi,s1:7e0001bf,,1d010493,,"addi	x9,x2,464","s1,sp,464",
8000ac8a,addi,sp:7dffffdf,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000ac8c,ori,s9:7e0003ef,,1c366c93,,"ori	x25,x12,451","s9,a2,451",
8000acf2,slti,a3:00000001,,ef0d2693,,"slti	x13,x26,-272","a3,s10,-272",
8000acf6,andi,s1:7e0001bf,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000acf8,addi,t0:fbee0ae2,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
8000ad32,slli,a0:00000000,,01e01513,,"slli	x10,x0,0x1e","a0,zero,0x1e",
8000ad36,mulhsu,s7:00000000,,032a2bb3,,"mulhsu	x23,x20,x18","s7,s4,s2",
8000ad3a,addi,a0:7e00016f,,19010513,,"addi	x10,x2,400","a0,sp,400",
8000ad3c,add,s3:fbee0ae1,,005b09b3,,"add	x19,x22,x5","s3,s6,t0",
8000ad44,mul,s6:0411f51e,,02328b33,,"mul	x22,x5,x3","s6,t0,gp",
8000ad48,sltiu,t2:00000001,,5affb393,,"sltiu	x7,x31,1455","t2,t6,1455",
8000ad4c,add,a4:0411f51e,,01600733,,"add	x14,x0,x22","a4,zero,s6",
8000ad54,and,s4:7e0001bf,,0094fa33,,"and	x20,x9,x9","s4,s1,s1",
8000ad58,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
8000ad5a,slt,a4:00000001,,0115a733,,"slt	x14,x11,x17","a4,a1,a7",
8000ad62,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
8000ad7e,srli,a4:00000000,,00d75713,,"srli	x14,x14,0xd","a4,a4,0xd",
8000ad82,sltu,s9:00000001,,007c3cb3,,"sltu	x25,x24,x7","s9,s8,t2",
8000ad86,mulh,a7:cd0814cd,,03a898b3,,"mulh	x17,x17,x26","a7,a7,s10",
8000ad8a,div,gp:fbee0b57,,027ac1b3,,"div	x3,x21,x7","gp,s5,t2",
8000ad8e,mulhsu,s11:00000000,,02feadb3,,"mulhsu	x27,x29,x15","s11,t4,a5",
8000ad94,srai,s2:00000000,,41f5d913,,"srai	x18,x11,0x1f","s2,a1,0x1f",
8000ad98,sra,t6:e000a739,,40535fb3,,"sra	x31,x6,x5","t6,t1,t0",
8000ad9c,remu,a2:00000000,,021c7633,,"remu	x12,x24,x1","a2,s8,ra",
8000ada0,mul,s6:b6a5cce9,,02918b33,,"mul	x22,x3,x9","s6,gp,s1",
8000adaa,sltu,a1:00000000,,01aeb5b3,,"sltu	x11,x29,x26","a1,t4,s10",
8000adfe,add,tp:79ee0ac1,,00510233,,"add	x4,x2,x5","tp,sp,t0",
8000ae06,addi,sp:7dffffcf,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000ae0c,lui,t4:0000b000,,0000beb7,,"lui	x29,0xb","t4,0xb",
8000ae0e,lui,t4:cd1c5000,,cd1c5eb7,,"lui	x29,0xcd1c5","t4,0xcd1c5",
8000ae12,andi,s1:00000014,,0144f493,,"andi	x9,x9,20","s1,s1,20",
8000ae14,lui,a0:0000e000,,0000e537,,"lui	x10,0xe","a0,0xe",
8000ae16,mul,t0:00000000,,02e102b3,,"mul	x5,x2,x14","t0,sp,a4",
8000ae1a,auipc,t2:71522e1a,,f1518397,,"auipc	x7,0xf1518","t2,0xf1518",
8000ae1e,addi,sp:00000008,,00800113,,"addi	x2,x0,8","sp,zero,8",
8000ae24,or,a3:00000015,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
8000ae26,srai,s1:00000000,,4144d493,,"srai	x9,x9,0x14","s1,s1,0x14",
8000ae28,sra,a1:00000000,,414655b3,,"sra	x11,x12,x20","a1,a2,s4",
8000ae2c,andi,s2:00000000,,935bf913,,"andi	x18,x23,-1739","s2,s7,-1739",
8000ae30,addi,t6:00000012,,01200f93,,"addi	x31,x0,18","t6,zero,18",
8000ae32,sra,a7:00000000,,40cdd8b3,,"sra	x17,x27,x12","a7,s11,a2",
8000ae36,andi,s2:79ee0a41,,b7d27913,,"andi	x18,x4,-1155","s2,tp,-1155",
8000ae3a,or,s0:00000000,,00946433,,"or	x8,x8,x9","s0,s0,s1",
8000ae3c,sub,s8:8611f53f,,404b8c33,,"sub	x24,x23,x4","s8,s7,tp",
8000ae44,slti,sp:00000000,,acc22113,,"slti	x2,x4,-1332","sp,tp,-1332",
8000ae48,xori,s11:fbee0fde,,53f9cd93,,"xori	x27,x19,1343","s11,s3,1343",
8000ae4c,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000ae4e,andi,a3:00000015,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000ae50,srai,a2:fe000979,,406e5613,,"srai	x12,x28,0x6","a2,t3,0x6",
8000ae82,rem,s7:00000000,,039aebb3,,"rem	x23,x21,x25","s7,s5,s9",
8000ae86,lui,s6:b1af6000,,b1af6b37,,"lui	x22,0xb1af6","s6,0xb1af6",
8000ae8a,lui,a3:72e87000,,72e876b7,,"lui	x13,0x72e87","a3,0x72e87",
8000ae8e,div,sp:ffffffff,,02044133,,"div	x2,x8,x0","sp,s0,zero",
8000ae92,mulh,s10:ffffffff,,022c9d33,,"mulh	x26,x25,x2","s10,s9,sp",
8000aed4,srli,s2:0000007d,,0199d913,,"srli	x18,x19,0x19","s2,s3,0x19",
8000aed8,slli,t0:ffc00000,,016d1293,,"slli	x5,x26,0x16","t0,s10,0x16",
8000aee0,or,s2:ffffffff,,011d6933,,"or	x18,x26,x17","s2,s10,a7",
8000aee6,sll,a6:00000000,,00649833,,"sll	x16,x9,x6","a6,s1,t1",
8000aeea,slli,t2:170d0000,,00f39393,,"slli	x7,x7,0xf","t2,t2,0xf",
8000aeec,srli,a4:00000000,,01f75713,,"srli	x14,x14,0x1f","a4,a4,0x1f",
8000aef0,remu,s2:00000000,,03977933,,"remu	x18,x14,x25","s2,a4,s9",
8000aef4,addi,sp:000001df,,1e010113,,"addi	x2,x2,480","sp,sp,480",
8000aef8,srai,a3:000000e5,,4176d693,,"srai	x13,x13,0x17","a3,a3,0x17",
8000aefa,lui,tp:0001d000,,0001d237,,"lui	x4,0x1d","tp,0x1d",
8000aefc,addi,s0:0000032f,,15010413,,"addi	x8,x2,336","s0,sp,336",
8000aefe,srai,a2:00000700,,40555613,,"srai	x12,x10,0x5","a2,a0,0x5",
8000af04,srai,a2:00000000,,41c75613,,"srai	x12,x14,0x1c","a2,a4,0x1c",
8000af08,lui,a1:0001b000,,0001b5b7,,"lui	x11,0x1b","a1,0x1b",
8000af0e,add,tp:00036000,,00b58233,,"add	x4,x11,x11","tp,a1,a1",
8000af16,srli,s11:0000001f,,01b0dd93,,"srli	x27,x1,0x1b","s11,ra,0x1b",
8000af1a,addi,a4:00000004,,00400713,,"addi	x14,x0,4","a4,zero,4",
8000af1c,addi,s10:fffffe80,,e8060d13,,"addi	x26,x12,-384","s10,a2,-384",
8000af24,add,s2:ffc00000,,00590933,,"add	x18,x18,x5","s2,s2,t0",
8000af26,mulh,s9:fffffffe,,02ec1cb3,,"mulh	x25,x24,x14","s9,s8,a4",
8000af2a,addi,a5:0000052f,,35010793,,"addi	x15,x2,848","a5,sp,848",
8000af2c,andi,a1:0001b000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000af2e,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
8000af30,slt,s10:00000000,,00d42d33,,"slt	x26,x8,x13","s10,s0,a3",
8000af38,div,t6:00000000,,03dbcfb3,,"div	x31,x23,x29","t6,s7,t4",
8000af62,xor,a2:f811f480,,018a4633,,"xor	x12,x20,x24","a2,s4,s8",
8000af66,and,a1:00000000,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
8000af68,sub,a0:0000dcd1,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
8000af6a,slli,sp:00007c00,,00ad9113,,"slli	x2,x27,0xa","sp,s11,0xa",
8000af6e,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000af70,sltiu,a0:00000001,,c396b513,,"sltiu	x10,x13,-967","a0,a3,-967",
8000af74,andi,a4:00000004,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
8000af7a,lui,t6:00009000,,00009fb7,,"lui	x31,0x9","t6,0x9",
8000af7c,rem,gp:ffffcb57,,03fae1b3,,"rem	x3,x21,x31","gp,s5,t6",
8000af80,slli,a1:00000000,,01c59593,,"slli	x11,x11,0x1c","a1,a1,0x1c",
8000af82,mul,tp:908b5d77,,033a8233,,"mul	x4,x21,x19","tp,s5,s3",
8000af8a,lui,s10:0001d000,,0001dd37,,"lui	x26,0x1d","s10,0x1d",
8000af8c,lui,a6:00017000,,00017837,,"lui	x16,0x17","a6,0x17",
8000afbe,slli,s1:00170000,,00481493,,"slli	x9,x16,0x4","s1,a6,0x4",
8000afc2,or,t6:0017001f,,009defb3,,"or	x31,x27,x9","t6,s11,s1",
8000afc6,mulhsu,t0:00000000,,02d122b3,,"mulhsu	x5,x2,x13","t0,sp,a3",
8000afca,mul,s10:5c340000,,02e38d33,,"mul	x26,x7,x14","s10,t2,a4",
8000afce,div,a2:00000400,,03b14633,,"div	x12,x2,x27","a2,sp,s11",
8000afd6,auipc,a1:ad0a1fd6,,2d097597,,"auipc	x11,0x2d097","a1,0x2d097",
8000afda,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
8000afdc,andi,a1:00000000,,68057593,,"andi	x11,x10,1664","a1,a0,1664",
8000afe0,sub,s6:79ee0ac5,,41870b33,,"sub	x22,x14,x24","s6,a4,s8",
8000afe4,rem,s11:00000001,,03756db3,,"rem	x27,x10,x23","s11,a0,s7",
8000aff6,mulhu,sp:ffffffb5,,0390b133,,"mulhu	x2,x1,x25","sp,ra,s9",
8000affa,srli,ra:0000fbee,,0109d093,,"srli	x1,x19,0x10","ra,s3,0x10",
8000b044,addi,a4:00000003,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
8000b088,xor,a2:0000012f,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
8000b08a,or,t6:0000052f,,00b7efb3,,"or	x31,x15,x11","t6,a5,a1",
8000b08e,addi,sp:ffffffa5,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000b090,add,t6:00000003,,00e00fb3,,"add	x31,x0,x14","t6,zero,a4",
8000b09c,sltu,s2:00000001,,0046b933,,"sltu	x18,x13,x4","s2,a3,tp",
8000b0a0,lui,t5:a7b70000,,a7b70f37,,"lui	x30,0xa7b70","t5,0xa7b70",
8000b0a4,andi,a0:00000000,,00e57513,,"andi	x10,x10,14","a0,a0,14",
8000b0a6,srai,a5:00000000,,41b7d793,,"srai	x15,x15,0x1b","a5,a5,0x1b",
8000b0a8,or,a2:0000032f,,00866633,,"or	x12,x12,x8","a2,a2,s0",
8000b0aa,slli,a4:ffe94000,,00e11713,,"slli	x14,x2,0xe","a4,sp,0xe",
8000b0b4,sra,ra:fffffffe,,400cd0b3,,"sra	x1,x25,x0","ra,s9,zero",
8000b0b8,addi,a2:0000032e,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
8000b0ba,sltu,s6:00000001,,00273b33,,"sltu	x22,x14,x2","s6,a4,sp",
8000b0e6,add,t0:000000e5,,00d002b3,,"add	x5,x0,x13","t0,zero,a3",
8000b0ea,xor,t0:b31c51bf,,01da42b3,,"xor	x5,x20,x29","t0,s4,t4",
8000b0f2,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
8000b0f6,slli,a0:00000000,,014d1513,,"slli	x10,x26,0x14","a0,s10,0x14",
8000b0fa,add,a3:7e0001bf,,014006b3,,"add	x13,x0,x20","a3,zero,s4",
8000b0fc,srl,s4:00000000,,011a5a33,,"srl	x20,x20,x17","s4,s4,a7",
8000b150,or,s0:ffe9432f,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
8000b152,sub,s8:fbee0b57,,40aa8c33,,"sub	x24,x21,x10","s8,s5,a0",
8000b156,sub,s1:00170000,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
8000b17e,add,a3:da3401bf,,01a686b3,,"add	x13,x13,x26","a3,a3,s10",
8000b180,sll,tp:da3401bf,,01d69233,,"sll	x4,x13,x29","tp,a3,t4",
8000b184,add,t6:80025e64,,01c00fb3,,"add	x31,x0,x28","t6,zero,t3",
8000b186,xori,s2:e8f2f82b,,82b3c913,,"xori	x18,x7,-2005","s2,t2,-2005",
8000b18c,lui,a7:0000d000,,0000d8b7,,"lui	x17,0xd","a7,0xd",
8000b18e,mulh,a6:00000000,,037e1833,,"mulh	x16,x28,x23","a6,t3,s7",
8000b192,andi,a5:00000000,,01e7f793,,"andi	x15,x15,30","a5,a5,30",
8000b19c,srai,t4:fd3db800,,405f5e93,,"srai	x29,x30,0x5","t4,t5,0x5",
8000b1a0,andi,a4:ffe94000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
8000b1a2,mulhsu,s4:ffe94533,,02842a33,,"mulhsu	x20,x8,x8","s4,s0,s0",
8000b1a6,andi,a7:00170000,,b494f893,,"andi	x17,x9,-1207","a7,s1,-1207",
8000b1aa,sltu,s10:00000000,,0092bd33,,"sltu	x26,x5,x9","s10,t0,s1",
8000b1ae,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
8000b1b4,srai,s7:00000000,,404d5b93,,"srai	x23,x26,0x4","s7,s10,0x4",
8000b1b8,srli,a3:00000036,,01a6d693,,"srli	x13,x13,0x1a","a3,a3,0x1a",
8000b1ba,mulh,s1:00000000,,02f614b3,,"mulh	x9,x12,x15","s1,a2,a5",
8000b1be,mulhsu,s11:00000031,,0326adb3,,"mulhsu	x27,x13,x18","s11,a3,s2",
8000b1c2,mul,s0:00000000,,02fd0433,,"mul	x8,x26,x15","s0,s10,a5",
8000b1c6,sltu,s1:00000001,,019c34b3,,"sltu	x9,x24,x25","s1,s8,s9",
8000b1ca,andi,a2:00000001,,1d94f613,,"andi	x12,x9,473","a2,s1,473",
8000b1fe,sub,a1:00000000,,408b85b3,,"sub	x11,x23,x8","a1,s7,s0",
8000b202,addi,a0:fffffce2,,ce148513,,"addi	x10,x9,-799","a0,s1,-799",
8000b206,addi,sp:ffffff95,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000b208,slli,s3:00000000,,01679993,,"slli	x19,x15,0x16","s3,a5,0x16",
8000b20c,slti,s2:00000001,,1f9a2913,,"slti	x18,x20,505","s2,s4,505",
8000b214,slt,t6:00000001,,013fafb3,,"slt	x31,x31,x19","t6,t6,s3",
8000b218,addi,a2:0000000c,,00b60613,,"addi	x12,x12,11","a2,a2,11",
8000b21a,slli,gp:80000000,,01ec9193,,"slli	x3,x25,0x1e","gp,s9,0x1e",
8000b240,rem,s8:ffffffb9,,022f6c33,,"rem	x24,x30,x2","s8,t5,sp",
8000b244,sltu,s4:00000000,,01523a33,,"sltu	x20,x4,x21","s4,tp,s5",
8000b248,xori,t2:fffffee2,,ee244393,,"xori	x7,x8,-286","t2,s0,-286",
8000b25c,srai,a4:ffffd280,,40775713,,"srai	x14,x14,0x7","a4,a4,0x7",
8000b25e,srli,a2:00000000,,01665613,,"srli	x12,x12,0x16","a2,a2,0x16",
8000b29a,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
8000b29c,sub,a0:fffffce2,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
8000b29e,mulh,a0:00000000,,03a39533,,"mulh	x10,x7,x26","a0,t2,s10",
8000b2a2,srl,a2:7fffffff,,01fcd633,,"srl	x12,x25,x31","a2,s9,t6",
8000b2a6,xor,s6:00000000,,017bcb33,,"xor	x22,x23,x23","s6,s7,s7",
8000b2ac,addi,sp:ffffff85,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000b2ae,lui,t6:7b506000,,7b506fb7,,"lui	x31,0x7b506","t6,0x7b506",
8000b2b4,srai,a1:00000000,,4035d593,,"srai	x11,x11,0x3","a1,a1,0x3",
8000b2b6,and,a3:00000036,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
8000b2bc,mulhu,a7:00000000,,03ebb8b3,,"mulhu	x17,x23,x30","a7,s7,t5",
8000b2c0,div,ra:fd6343ec,,03b1c0b3,,"div	x1,x3,x27","ra,gp,s11",
8000b2c4,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000b2c6,andi,s8:7b506000,,811ffc13,,"andi	x24,x31,-2031","s8,t6,-2031",
8000b2ca,mulh,s4:00000000,,02021a33,,"mulh	x20,x4,x0","s4,tp,zero",
8000b2ce,sra,s8:00000000,,41b05c33,,"sra	x24,x0,x27","s8,zero,s11",
8000b2d2,remu,s10:02c21a80,,03d77d33,,"remu	x26,x14,x29","s10,a4,t4",
8000b2d6,xor,t0:a7b70036,,00df42b3,,"xor	x5,x30,x13","t0,t5,a3",
8000b2da,sub,a3:00000036,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
8000b2fe,div,s4:00000000,,02374a33,,"div	x20,x14,x3","s4,a4,gp",
8000b306,srli,a0:00000000,,01855513,,"srli	x10,x10,0x18","a0,a0,0x18",
8000b308,and,a5:00000000,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
8000b30a,add,sp:00000000,,01100133,,"add	x2,x0,x17","sp,zero,a7",
8000b30c,sra,s4:00000000,,4157da33,,"sra	x20,x15,x21","s4,a5,s5",
8000b310,div,s6:00000000,,032b4b33,,"div	x22,x22,x18","s6,s6,s2",
8000b314,rem,s11:ffffffaa,,027e6db3,,"rem	x27,x28,x7","s11,t3,t2",
8000b318,srli,a5:00000000,,01a7d793,,"srli	x15,x15,0x1a","a5,a5,0x1a",
8000b31a,xori,s1:fffffefb,,151dc493,,"xori	x9,x27,337","s1,s11,337",
8000b31e,srli,ra:00000000,,00dbd093,,"srli	x1,x23,0xd","ra,s7,0xd",
8000b322,xori,ra:00000607,,60744093,,"xori	x1,x8,1543","ra,s0,1543",
8000b326,xori,sp:0411f0b3,,be4ac113,,"xori	x2,x21,-1052","sp,s5,-1052",
8000b32a,divu,s0:ffffffff,,0365d433,,"divu	x8,x11,x22","s0,a1,s6",
8000b366,or,a5:00000000,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
8000b398,srli,a1:00000000,,0015d593,,"srli	x11,x11,0x1","a1,a1,0x1",
8000b39a,sub,a6:7d3de57f,,41a60833,,"sub	x16,x12,x26","a6,a2,s10",
8000b39e,ori,t0:fffffee7,,a4736293,,"ori	x5,x6,-1465","t0,t1,-1465",
8000b3a2,mulhsu,a2:00000000,,031a2633,,"mulhsu	x12,x20,x17","a2,s4,a7",
8000b3a6,slli,s7:00000000,,01a99b93,,"slli	x23,x19,0x1a","s7,s3,0x1a",
8000b3aa,rem,t0:ffffffff,,025262b3,,"rem	x5,x4,x5","t0,tp,t0",
8000b3ae,and,s0:00000000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
8000b3b0,slli,s7:00000000,,013b9b93,,"slli	x23,x23,0x13","s7,s7,0x13",
8000b3b2,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
8000b3b4,sltu,a7:00000000,,015eb8b3,,"sltu	x17,x29,x21","a7,t4,s5",
8000b3c2,addi,sp:00000008,,00800113,,"addi	x2,x0,8","sp,zero,8",
8000b3c4,remu,s8:7d3de57f,,02a87c33,,"remu	x24,x16,x10","s8,a6,a0",
8000b3c8,div,s2:00000000,,03bb4933,,"div	x18,x22,x27","s2,s6,s11",
