pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003cf6,add,a3:77457183,,008586b3,,"add	x13,x11,x8","a3,a1,s0",
80003cfa,xor,s6:b758402a,,0048cb33,,"xor	x22,x17,x4","s6,a7,tp",
80003d3a,mulhu,a3:00000000,,02c736b3,,"mulhu	x13,x14,x12","a3,a4,a2",
80003d42,jal,ra:80003d46,,00a000ef,,"jal	x1,80003d4c","ra,0xa",
80003d5a,jal,ra:80003d5c,,ffdff0ef,,"jal	x1,80003d56","ra,0xfffffffc",
80003d56,jal,s2:80003d5a,,00c0096f,,"jal	x18,80003d62","s2,0xc",
80003d46,jal,ra:80003d48,,008000ef,,"jal	x1,80003d4e","ra,0x8",
80003d4e,jal,ra:80003d52,,004000ef,,"jal	x1,80003d52","ra,0x4",
80003d52,jal,t0:80003d56,,012002ef,,"jal	x5,80003d64","t0,0x12",
80003d64,jal,ra:80003d68,,fe5ff0ef,,"jal	x1,80003d48","ra,0xffffffe4",
80003d48,jal,ra:80003d4c,,016000ef,,"jal	x1,80003d5e","ra,0x16",
80003d5e,jal,ra:80003d60,,fffff0ef,,"jal	x1,80003d5c","ra,0xfffffffe",
80003d60,jal,ra:80003d62,,008000ef,,"jal	x1,80003d68","ra,0x8",
80003d68,divu,a2:ffffffff,,0294d633,,"divu	x12,x9,x9","a2,s1,s1",
80003d6c,or,a2:ffffffff,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80003d6e,srai,a7:00000000,,40915893,,"srai	x17,x2,0x9","a7,sp,0x9",
80003d72,slt,s5:00000001,,000d2ab3,,"slt	x21,x26,x0","s5,s10,zero",
80003d76,addi,tp:000046e5,,14998213,,"addi	x4,x19,329","tp,s3,329",
80003d7a,xori,s8:00000249,,24984c13,,"xori	x24,x16,585","s8,a6,585",
80003d7e,add,a7:7744b183,,019888b3,,"add	x17,x17,x25","a7,a7,s9",
80003d86,srai,ra:00000000,,41485093,,"srai	x1,x16,0x14","ra,a6,0x14",
80003d8a,jal,ra:80003d8e,,006000ef,,"jal	x1,80003d90","ra,0x6",
80003d90,jal,ra:80003d92,,01c000ef,,"jal	x1,80003dac","ra,0x1c",
80003dac,jal,ra:80003dae,,00e000ef,,"jal	x1,80003dba","ra,0xe",
80003dba,jal,ra:80003dbc,,fddff0ef,,"jal	x1,80003d96","ra,0xffffffdc",
80003d96,jal,a7:80003d9a,,ffdff8ef,,"jal	x17,80003d92","a7,0xfffffffc",
80003d92,jal,ra:80003d96,,042000ef,,"jal	x1,80003dd4","ra,0x42",
80003dd4,jal,tp:80003dd8,,ffbff26f,,"jal	x4,80003dce","tp,0xfffffffa",
80003dce,jal,ra:80003dd0,,fddff0ef,,"jal	x1,80003daa","ra,0xffffffdc",
80003daa,jal,ra:80003dac,,016000ef,,"jal	x1,80003dc0","ra,0x16",
80003dc2,jal,ra:80003dc4,,fcdff0ef,,"jal	x1,80003d8e","ra,0xffffffcc",
80003dae,jal,ra:80003db2,,ff1ff0ef,,"jal	x1,80003d9e","ra,0xfffffff0",
80003d9e,jal,gp:80003da2,,fffff1ef,,"jal	x3,80003d9c","gp,0xfffffffe",
80003d9c,jal,ra:80003d9e,,02c000ef,,"jal	x1,80003dc8","ra,0x2c",
80003dc8,jal,ra:80003dcc,,004000ef,,"jal	x1,80003dcc","ra,0x4",
80003dcc,jal,ra:80003dce,,fcfff0ef,,"jal	x1,80003d9a","ra,0xffffffce",
80003d9a,jal,ra:80003d9c,,042000ef,,"jal	x1,80003ddc","ra,0x42",
80003ddc,jal,ra:80003de0,,fc9ff0ef,,"jal	x1,80003da4","ra,0xffffffc8",
80003dd8,jal,ra:80003dda,,fdbff0ef,,"jal	x1,80003db2","ra,0xffffffda",
80003db4,jal,ra:80003db6,,026000ef,,"jal	x1,80003dda","ra,0x26",
80003dda,jal,ra:80003ddc,,febff0ef,,"jal	x1,80003dc4","ra,0xffffffea",
80003dc4,jal,t1:80003dc8,,ff5ff36f,,"jal	x6,80003db8","t1,0xfffffff4",
80003db8,jal,ra:80003dba,,fffff0ef,,"jal	x1,80003db6","ra,0xfffffffe",
80003da2,jal,ra:80003da4,,02e000ef,,"jal	x1,80003dd0","ra,0x2e",
80003dd0,jal,ra:80003dd4,,fd7ff0ef,,"jal	x1,80003da6","ra,0xffffffd6",
80003da6,jal,t1:80003daa,,0160036f,,"jal	x6,80003dbc","t1,0x16",
80003dbc,jal,t1:80003dc0,,0240036f,,"jal	x6,80003de0","t1,0x24",
80003de4,slli,sp:744b1830,,004c9113,,"slli	x2,x25,0x4","sp,s9,0x4",
80003de8,divu,a6:00000000,,02545833,,"divu	x16,x8,x5","a6,s0,t0",
80003df4,or,ra:f744bdd7,,0015e0b3,,"or	x1,x11,x1","ra,a1,ra",
80003df8,ori,t2:80003f5b,,75b96393,,"ori	x7,x18,1883","t2,s2,1883",
80003dfc,slli,t5:4176c000,,00ce9f13,,"slli	x30,x29,0xc","t5,t4,0xc",
80003e08,sub,a2:7744b181,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80003e0e,mul,s5:cd1a5691,,027f8ab3,,"mul	x21,x31,x7","s5,t6,t2",
80003e1e,slt,a0:00000000,,017f2533,,"slt	x10,x30,x23","a0,t5,s7",
80003e26,addi,sp:744b1900,,0d010113,,"addi	x2,x2,208","sp,sp,208",
80003e2c,xori,t2:7fffc3a2,,ef42c393,,"xori	x7,x5,-268","t2,t0,-268",
80003e34,auipc,a4:b8371e34,,3836e717,,"auipc	x14,0x3836e","a4,0x3836e",
80003e38,or,a0:7744b183,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80003e3a,lui,t2:00012000,,000123b7,,"lui	x7,0x12","t2,0x12",
80003e40,divu,tp:00000000,,027c5233,,"divu	x4,x24,x7","tp,s8,t2",
80003e44,xor,s1:7744b183,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80003e46,and,s7:7744b183,,0095fbb3,,"and	x23,x11,x9","s7,a1,s1",
80003e4a,sub,s1:7744b183,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80003e4c,or,s0:7744f181,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80003e52,sub,a5:11769cfb,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80003e54,srli,s0:0000001d,,01a45413,,"srli	x8,x8,0x1a","s0,s0,0x1a",
80003e56,slli,t4:01282ed8,,001e9e93,,"slli	x29,x29,0x1","t4,t4,0x1",
80003e58,add,t2:f744ef1d,,011483b3,,"add	x7,x9,x17","t2,s1,a7",
80003e5c,lui,s6:a29a5000,,a29a5b37,,"lui	x22,0xa29a5","s6,0xa29a5",
80003e60,divu,t5:00000000,,03445f33,,"divu	x30,x8,x20","t5,s0,s4",
80003e64,andi,a3:a29a5000,,af1b7693,,"andi	x13,x22,-1295","a3,s6,-1295",
80003e6c,add,sp:f744eedd,,01248133,,"add	x2,x9,x18","sp,s1,s2",
80003e74,remu,t4:4d17f82d,,03bafeb3,,"remu	x29,x21,x27","t4,s5,s11",
80003e78,mulh,t3:c45ec1c1,,03bb9e33,,"mulh	x28,x23,x27","t3,s7,s11",
80003e7c,or,a0:f7def183,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80003e7e,sltiu,a7:00000001,,f06a3893,,"sltiu	x17,x20,-250","a7,s4,-250",
80003e82,and,a5:11449081,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
80003e84,remu,s0:0000001e,,02337433,,"remu	x8,x6,x3","s0,t1,gp",
80003e88,and,t2:00001000,,0167f3b3,,"and	x7,x15,x22","t2,a5,s6",
80003e8c,sra,a4:00000200,,40b3d733,,"sra	x14,x7,x11","a4,t2,a1",
80003e90,and,a0:f7def183,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
80003eca,andi,s0:0000001e,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80003ecc,sltiu,a2:00000000,,509bb613,,"sltiu	x12,x23,1289","a2,s7,1289",
80003ed0,xori,s5:000002fc,,2fc64a93,,"xori	x21,x12,764","s5,a2,764",
80003ed8,add,tp:00000249,,01820233,,"add	x4,x4,x24","tp,tp,s8",
80003eda,andi,a4:00000200,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80003ef4,div,a1:ffffffff,,020245b3,,"div	x11,x4,x0","a1,tp,zero",
80003efc,rem,s8:0000000f,,0284ec33,,"rem	x24,x9,x8","s8,s1,s0",
80003f00,sltiu,a1:00000001,,2a183593,,"sltiu	x11,x16,673","a1,a6,673",
80003f04,xor,s0:0000021e,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80003f0c,sltu,sp:00000000,,011e3133,,"sltu	x2,x28,x17","sp,t3,a7",
80003f30,srai,ra:00000003,,41dbd093,,"srai	x1,x23,0x1d","ra,s7,0x1d",
80003f78,andi,s8:00000000,,98167c13,,"andi	x24,x12,-1663","s8,a2,-1663",
80003f7c,add,a0:9a794183,,00d50533,,"add	x10,x10,x13","a0,a0,a3",
80003f7e,addi,a1:fffffcaf,,caf00593,,"addi	x11,x0,-849","a1,zero,-849",
80003f82,and,s3:00000058,,015979b3,,"and	x19,x18,x21","s3,s2,s5",
80003f86,addi,a4:00000260,,26010713,,"addi	x14,x2,608","a4,sp,608",
80003f88,sub,a2:00000351,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
80003f8e,addi,s5:ffffff12,,f1200a93,,"addi	x21,x0,-238","s5,zero,-238",
80003f9a,mulhsu,a5:00000000,,03d0a7b3,,"mulhsu	x15,x1,x29","a5,ra,t4",
80003fa0,sra,s6:00000000,,41d45b33,,"sra	x22,x8,x29","s6,s0,t4",
80003fa4,srai,s1:00003ba2,,4114d493,,"srai	x9,x9,0x11","s1,s1,0x11",
80003fa6,remu,t6:7744b183,,03cfffb3,,"remu	x31,x31,x28","t6,t6,t3",
80003faa,sll,s3:b4000000,,012e99b3,,"sll	x19,x29,x18","s3,t4,s2",
80003fb2,sltu,t2:00000000,,00c4b3b3,,"sltu	x7,x9,x12","t2,s1,a2",
80003fb6,mulhsu,s9:00000000,,02412cb3,,"mulhsu	x25,x2,x4","s9,sp,tp",
80003fbe,srli,a3:514d2800,,0016d693,,"srli	x13,x13,0x1","a3,a3,0x1",
80003fc0,mulhu,t1:00000000,,031eb333,,"mulhu	x6,x29,x17","t1,t4,a7",
80003fc4,sra,s5:1dd12c60,,409bdab3,,"sra	x21,x23,x9","s5,s7,s1",
80003fe2,addi,a3:00000150,,15010693,,"addi	x13,x2,336","a3,sp,336",
80003fe4,addi,a3:0000014f,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80003fe6,or,a1:fffffcaf,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
80003fe8,xori,a5:ffffc1c7,,a654c793,,"xori	x15,x9,-1435","a5,s1,-1435",
80003fec,sltiu,t0:00000001,,294c3293,,"sltiu	x5,x24,660","t0,s8,660",
80003ff0,auipc,s2:fdb6dff0,,7db6a917,,"auipc	x18,0x7db6a","s2,0x7db6a",
80003ff4,add,s6:00000000,,00700b33,,"add	x22,x0,x7","s6,zero,t2",
80003ff6,sll,a4:00003ba2,,00749733,,"sll	x14,x9,x7","a4,s1,t2",
80003ffa,andi,tp:00000000,,79307213,,"andi	x4,x0,1939","tp,zero,1939",
80003ffe,auipc,t6:36b33ffe,,b6b30f97,,"auipc	x31,0xb6b30","t6,0xb6b30",
80004002,addi,s0:000001b0,,1b010413,,"addi	x8,x2,432","s0,sp,432",
80004022,add,ra:36b33ffe,,010f80b3,,"add	x1,x31,x16","ra,t6,a6",
8000402e,sub,s1:6586fa1f,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
80004030,mulh,s9:00000000,,03eb9cb3,,"mulh	x25,x23,x30","s9,s7,t5",
80004034,sll,t6:80025e64,,004d9fb3,,"sll	x31,x27,x4","t6,s11,tp",
8000403a,sltiu,a4:00000001,,9fa73713,,"sltiu	x14,x14,-1542","a4,a4,-1542",
8000403e,slli,s0:001a8800,,00b61413,,"slli	x8,x12,0xb","s0,a2,0xb",
80004042,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80004044,slli,s2:00003510,,00461913,,"slli	x18,x12,0x4","s2,a2,0x4",
8000404c,sub,a1:6586bb2c,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
8000404e,mul,t4:00000000,,02c10eb3,,"mul	x29,x2,x12","t4,sp,a2",
80004052,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80004054,add,a5:00000000,,01e007b3,,"add	x15,x0,x30","a5,zero,t5",
80004056,andi,s8:00000000,,455cfc13,,"andi	x24,x25,1109","s8,s9,1109",
8000405a,or,s5:f6a184ad,,01da6ab3,,"or	x21,x20,x29","s5,s4,t4",
8000405e,xor,ra:00003511,,00e940b3,,"xor	x1,x18,x14","ra,s2,a4",
80004062,mul,s8:00000000,,038f0c33,,"mul	x24,x30,x24","s8,t5,s8",
80004066,srli,a1:0000032c,,0155d593,,"srli	x11,x11,0x15","a1,a1,0x15",
80004068,slli,t6:bd838200,,009e1f93,,"slli	x31,x28,0x9","t6,t3,0x9",
8000406c,srai,s6:ffb40000,,4089db13,,"srai	x22,x19,0x8","s6,s3,0x8",
80004074,mulhsu,s9:b2c3846f,,02a1acb3,,"mulhsu	x25,x3,x10","s9,gp,a0",
8000407a,rem,a7:00000000,,03bc68b3,,"rem	x17,x24,x27","a7,s8,s11",
80004082,addi,a3:00000002,,00200693,,"addi	x13,x0,2","a3,zero,2",
80004084,ori,a1:000004a3,,4a36e593,,"ori	x11,x13,1187","a1,a3,1187",
8000408c,add,a6:00000351,,00c80833,,"add	x16,x16,x12","a6,a6,a2",
8000408e,sub,s1:cb0db89c,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
80004094,add,a7:00000001,,005008b3,,"add	x17,x0,x5","a7,zero,t0",
8000409a,add,a7:00000000,,007008b3,,"add	x17,x0,x7","a7,zero,t2",
8000409c,div,a5:ffffffff,,03e647b3,,"div	x15,x12,x30","a5,a2,t5",
800040a0,mulhu,a5:622f9027,,023e37b3,,"mulhu	x15,x28,x3","a5,t3,gp",
800040a4,add,t5:00000001,,005f0f33,,"add	x30,x30,x5","t5,t5,t0",
800040b2,mul,t6:00000000,,03100fb3,,"mul	x31,x0,x17","t6,zero,a7",
800040b6,div,a7:ffffffff,,03f1c8b3,,"div	x17,x3,x31","a7,gp,t6",
800040ba,rem,s9:00000351,,02766cb3,,"rem	x25,x12,x7","s9,a2,t2",
800040be,srli,t0:00000000,,010cd293,,"srli	x5,x25,0x10","t0,s9,0x10",
800040c2,srai,t0:00000000,,40aed293,,"srai	x5,x29,0xa","t0,t4,0xa",
800040c6,mulhu,sp:000004a1,,0365b133,,"mulhu	x2,x11,x22","sp,a1,s6",
800040ca,div,s6:00000001,,03354b33,,"div	x22,x10,x19","s6,a0,s3",
800040ce,srai,s2:00000000,,41675913,,"srai	x18,x14,0x16","s2,a4,0x16",
800040d2,auipc,s5:4593d0d2,,c5939a97,,"auipc	x21,0xc5939","s5,0xc5939",
800040d8,srai,s0:0000001a,,41045413,,"srai	x8,x8,0x10","s0,s0,0x10",
800040da,or,s2:db7df99f,,00956933,,"or	x18,x10,x9","s2,a0,s1",
800040de,add,ra:db7df99f,,012000b3,,"add	x1,x0,x18","ra,zero,s2",
800040e0,addi,a3:00000891,,3f010693,,"addi	x13,x2,1008","a3,sp,1008",
800040e2,add,a0:1a7bde67,,01a50533,,"add	x10,x10,x26","a0,a0,s10",
800040e8,mulh,t6:fa85c658,,02a49fb3,,"mulh	x31,x9,x10","t6,s1,a0",
800040f0,srli,s0:7b50c256,,001a5413,,"srli	x8,x20,0x1","s0,s4,0x1",
800040f4,xor,gp:80003da2,,0051c1b3,,"xor	x3,x3,x5","gp,gp,t0",
800040fc,andi,sp:00000000,,87ab7113,,"andi	x2,x22,-1926","sp,s6,-1926",
80004100,or,a2:7b50c256,,008ee633,,"or	x12,x29,x8","a2,t4,s0",
80004104,add,t2:00000001,,01e383b3,,"add	x7,x7,x30","t2,t2,t5",
8000410a,addi,s5:0000057f,,57ef0a93,,"addi	x21,x30,1406","s5,t5,1406",
80004112,sltu,t6:00000001,,00a03fb3,,"sltu	x31,x0,x10","t6,zero,a0",
80004116,and,a3:00000890,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
80004164,sltiu,a7:00000001,,a9b5b893,,"sltiu	x17,x11,-1381","a7,a1,-1381",
80004168,add,t6:00007b44,,00318fb3,,"add	x31,x3,x3","t6,gp,gp",
80004192,add,a7:f6a184ae,,014888b3,,"add	x17,x17,x20","a7,a7,s4",
80004198,and,a4:00000001,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
8000419a,add,s5:00000580,,00ea8ab3,,"add	x21,x21,x14","s5,s5,a4",
800041a8,mulhu,s8:00000000,,03883c33,,"mulhu	x24,x16,x24","s8,a6,s8",
800041ac,jal,ra:800041b0,,02a000ef,,"jal	x1,800041d6","ra,0x2a",
800041d6,jal,ra:800041da,,fe1ff0ef,,"jal	x1,800041b6","ra,0xffffffe0",
800041b6,jal,ra:800041ba,,00a000ef,,"jal	x1,800041c0","ra,0xa",
800041c0,jal,s6:800041c4,,ffdffb6f,,"jal	x22,800041bc","s6,0xfffffffc",
800041bc,jal,ra:800041c0,,010000ef,,"jal	x1,800041cc","ra,0x10",
800041cc,jal,ra:800041d0,,ffdff0ef,,"jal	x1,800041c8","ra,0xfffffffc",
800041c8,jal,sp:800041cc,,ffdff16f,,"jal	x2,800041c4","sp,0xfffffffc",
800041c4,jal,ra:800041c8,,018000ef,,"jal	x1,800041dc","ra,0x18",
800041dc,jal,ra:800041e0,,fd5ff0ef,,"jal	x1,800041b0","ra,0xffffffd4",
800041b0,jal,ra:800041b2,,00a000ef,,"jal	x1,800041ba","ra,0xa",
800041b2,jal,ra:800041b4,,01e000ef,,"jal	x1,800041d0","ra,0x1e",
800041d2,jal,ra:800041d6,,fe3ff0ef,,"jal	x1,800041b4","ra,0xffffffe2",
800041b4,jal,ra:800041b6,,02c000ef,,"jal	x1,800041e0","ra,0x2c",
800041e0,srl,a5:00000000,,013057b3,,"srl	x15,x0,x19","a5,zero,s3",
800041e4,andi,a5:00000000,,0077f793,,"andi	x15,x15,7","a5,a5,7",
800041e6,mulh,s1:00000000,,025614b3,,"mulh	x9,x12,x5","s1,a2,t0",
80004204,auipc,s9:24bc3204,,a4bbfc97,,"auipc	x25,0xa4bbf","s9,0xa4bbf",
8000420c,add,t3:76a3e311,,01ba0e33,,"add	x28,x20,x27","t3,s4,s11",
80004210,sltu,a0:00000001,,0033b533,,"sltu	x10,x7,x3","a0,t2,gp",
80004218,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
8000421a,div,s3:00000000,,03a249b3,,"div	x19,x4,x26","s3,tp,s10",
8000421e,xor,a3:00000891,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
80004220,remu,ra:00000001,,037f70b3,,"remu	x1,x30,x23","ra,t5,s7",
80004224,jal,ra:80004228,,03a000ef,,"jal	x1,8000425e","ra,0x3a",
8000425e,jal,ra:80004260,,fe1ff0ef,,"jal	x1,8000423e","ra,0xffffffe0",
80004246,jal,ra:80004248,,016000ef,,"jal	x1,8000425c","ra,0x16",
8000425c,jal,ra:8000425e,,fd3ff0ef,,"jal	x1,8000422e","ra,0xffffffd2",
8000422e,jal,s3:80004232,,022009ef,,"jal	x19,80004250","s3,0x22",
80004250,jal,ra:80004254,,ff9ff0ef,,"jal	x1,80004248","ra,0xfffffff8",
80004248,jal,ra:8000424a,,fe1ff0ef,,"jal	x1,80004228","ra,0xffffffe0",
80004228,jal,ra:8000422a,,038000ef,,"jal	x1,80004260","ra,0x38",
80004240,jal,a7:80004244,,ff3ff8ef,,"jal	x17,80004232","a7,0xfffffff2",
80004232,jal,sp:80004236,,0180016f,,"jal	x2,8000424a","sp,0x18",
8000424a,jal,ra:8000424c,,00e000ef,,"jal	x1,80004258","ra,0xe",
80004256,jal,ra:80004258,,fd7ff0ef,,"jal	x1,8000422c","ra,0xffffffd6",
8000422c,jal,ra:8000422e,,00c000ef,,"jal	x1,80004238","ra,0xc",
80004238,jal,ra:8000423a,,00c000ef,,"jal	x1,80004244","ra,0xc",
80004244,jal,ra:80004246,,fe7ff0ef,,"jal	x1,8000422a","ra,0xffffffe6",
8000422a,jal,ra:8000422c,,00c000ef,,"jal	x1,80004236","ra,0xc",
8000424e,jal,ra:80004250,,014000ef,,"jal	x1,80004262","ra,0x14",
80004262,jal,t3:80004266,,fdbffe6f,,"jal	x28,8000423c","t3,0xffffffda",
8000423c,jal,ra:8000423e,,018000ef,,"jal	x1,80004254","ra,0x18",
80004254,jal,ra:80004256,,006000ef,,"jal	x1,8000425a","ra,0x6",
8000423a,jal,ra:8000423c,,02c000ef,,"jal	x1,80004266","ra,0x2c",
8000426a,sra,t3:8000423c,,4180de33,,"sra	x28,x1,x24","t3,ra,s8",
8000426e,slt,a0:00000000,,00122533,,"slt	x10,x4,x1","a0,tp,ra",
80004272,sub,a0:84af3daa,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
80004278,lui,s5:0001c000,,0001cab7,,"lui	x21,0x1c","s5,0x1c",
8000427a,and,a3:00000000,,009376b3,,"and	x13,x6,x9","a3,t1,s1",
8000427e,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
80004282,lui,s5:c0b9e000,,c0b9eab7,,"lui	x21,0xc0b9e","s5,0xc0b9e",
80004286,or,a1:00000000,,0184e5b3,,"or	x11,x9,x24","a1,s1,s8",
8000428a,lui,gp:00010000,,000101b7,,"lui	x3,0x10","gp,0x10",
80004294,slli,gp:dd12c60c,,002b9193,,"slli	x3,x23,0x2","gp,s7,0x2",
800042a8,lui,a1:f9b1a000,,f9b1a5b7,,"lui	x11,0xf9b1a","a1,0xf9b1a",
800042ac,lui,a5:00017000,,000177b7,,"lui	x15,0x17","a5,0x17",
800042ce,or,t2:fbfdf99f,,0125e3b3,,"or	x7,x11,x18","t2,a1,s2",
800042d2,divu,t2:00000000,,0212d3b3,,"divu	x7,x5,x1","t2,t0,ra",
800042d6,xor,a0:84af3daa,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
800042d8,remu,t2:00000000,,0342f3b3,,"remu	x7,x5,x20","t2,t0,s4",
800042dc,lui,s8:eeadf000,,eeadfc37,,"lui	x24,0xeeadf","s8,0xeeadf",
800042e0,mulhu,s6:6dbf3599,,03c93b33,,"mulhu	x22,x18,x28","s6,s2,t3",
80004320,slt,s6:00000000,,01d42b33,,"slt	x22,x8,x29","s6,s0,t4",
80004324,lui,t0:0000e000,,0000e2b7,,"lui	x5,0xe","t0,0xe",
80004326,sll,t1:96306000,,014b9333,,"sll	x6,x23,x20","t1,s7,s4",
8000432c,srli,a3:00000000,,0156d693,,"srli	x13,x13,0x15","a3,a3,0x15",
8000432e,add,a6:00000351,,01000833,,"add	x16,x0,x16","a6,zero,a6",
80004330,srli,t0:00000000,,0193d293,,"srli	x5,x7,0x19","t0,t2,0x19",
80004334,sub,a4:84af3daa,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
80004336,slli,s7:c60c0000,,012b9b93,,"slli	x23,x23,0x12","s7,s7,0x12",
80004358,add,a6:00017351,,00f80833,,"add	x16,x16,x15","a6,a6,a5",
8000435a,sltu,ra:00000001,,00adb0b3,,"sltu	x1,x27,x10","ra,s11,a0",
8000435e,mulhu,a4:00000000,,0284b733,,"mulhu	x14,x9,x8","a4,s1,s0",
80004362,slt,gp:00000000,,017421b3,,"slt	x3,x8,x23","gp,s0,s7",
8000436a,mul,sp:7b50c256,,02c08133,,"mul	x2,x1,x12","sp,ra,a2",
80004372,srai,s1:00000000,,4024d493,,"srai	x9,x9,0x2","s1,s1,0x2",
80004374,lui,s5:00005000,,00005ab7,,"lui	x21,0x5","s5,0x5",
80004376,add,s9:00000001,,01e00cb3,,"add	x25,x0,x30","s9,zero,t5",
80004378,slli,sp:612b0000,,00f11113,,"slli	x2,x2,0xf","sp,sp,0xf",
8000437e,divu,gp:ffffffff,,02ea51b3,,"divu	x3,x20,x14","gp,s4,a4",
80004382,addi,a3:000002ab,,2ac18693,,"addi	x13,x3,684","a3,gp,684",
80004386,slt,s2:00000000,,01daa933,,"slt	x18,x21,x29","s2,s5,t4",
8000438a,addi,s8:000050e1,,0e1a8c13,,"addi	x24,x21,225","s8,s5,225",
8000438e,add,t2:00017351,,010003b3,,"add	x7,x0,x16","t2,zero,a6",
80004390,divu,s7:00000000,,035cdbb3,,"divu	x23,x25,x21","s7,s9,s5",
800043ae,mulhsu,a6:00000103,,02d12833,,"mulhsu	x16,x2,x13","a6,sp,a3",
800043ce,andi,a0:84af3daa,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800043d0,remu,t6:00012c05,,02737fb3,,"remu	x31,x6,x7","t6,t1,t2",
800043d4,divu,a7:00000000,,0312d8b3,,"divu	x17,x5,x17","a7,t0,a7",
800043d8,jal,ra:800043dc,,00c000ef,,"jal	x1,800043e4","ra,0xc",
800043e4,jal,ra:800043e8,,00c000ef,,"jal	x1,800043f0","ra,0xc",
800043f0,jal,s9:800043f4,,ff9ffcef,,"jal	x25,800043e8","s9,0xfffffff8",
800043fe,jal,s2:80004402,,ffdff96f,,"jal	x18,800043fa","s2,0xfffffffc",
800043fa,jal,ra:800043fe,,ffbff0ef,,"jal	x1,800043f4","ra,0xfffffffa",
800043ec,jal,ra:800043ee,,040000ef,,"jal	x1,8000442c","ra,0x40",
8000442c,jal,gp:80004430,,fefff1ef,,"jal	x3,8000441a","gp,0xffffffee",
8000441a,jal,ra:8000441e,,febff0ef,,"jal	x1,80004404","ra,0xffffffea",
8000440c,jal,ra:8000440e,,fe3ff0ef,,"jal	x1,800043ee","ra,0xffffffe2",
80004414,jal,tp:80004418,,fc9ff26f,,"jal	x4,800043dc","tp,0xffffffc8",
800043dc,jal,s7:800043e0,,00400bef,,"jal	x23,800043e0","s7,0x4",
800043e0,jal,s9:800043e4,,03800cef,,"jal	x25,80004418","s9,0x38",
80004422,jal,ra:80004424,,fedff0ef,,"jal	x1,8000440e","ra,0xffffffec",
8000440e,jal,ra:80004412,,004000ef,,"jal	x1,80004412","ra,0x4",
80004426,jal,ra:8000442a,,fc5ff0ef,,"jal	x1,800043ea","ra,0xffffffc4",
800043ea,jal,ra:800043ec,,00c000ef,,"jal	x1,800043f6","ra,0xc",
80004408,jal,t1:8000440c,,0220036f,,"jal	x6,8000442a","t1,0x22",
8000442a,jal,ra:8000442c,,fd9ff0ef,,"jal	x1,80004402","ra,0xffffffd8",
80004430,slti,t1:00000000,,1c962313,,"slti	x6,x12,457","t1,a2,457",
80004434,lui,t6:0001d000,,0001dfb7,,"lui	x31,0x1d","t6,0x1d",
80004468,sub,ra:7b50c256,,400600b3,,"sub	x1,x12,x0","ra,a2,zero",
80004478,xori,a6:800042c2,,6f21c813,,"xori	x16,x3,1778","a6,gp,1778",
8000447c,addi,sp:612b0070,,07010113,,"addi	x2,x2,112","sp,sp,112",
8000447e,srai,a4:00000000,,41375713,,"srai	x14,x14,0x13","a4,a4,0x13",
80004484,srli,a5:00000000,,0014d793,,"srli	x15,x9,0x1","a5,s1,0x1",
80004488,lui,a3:e5949000,,e59496b7,,"lui	x13,0xe5949","a3,0xe5949",
8000448c,or,s9:80004418,,0048ecb3,,"or	x25,x17,x4","s9,a7,tp",
80004496,xor,a4:e5949000,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
80004498,divu,s7:00000000,,0398dbb3,,"divu	x23,x17,x25","s7,a7,s9",
8000449c,add,s1:8000423c,,01c004b3,,"add	x9,x0,x28","s1,zero,t3",
