pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80009db4,addi,a2:fffffffe,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80009db6,mul,t5:d9e68400,,02320f33,,"mul	x30,x4,x3","t5,tp,gp",
80009dba,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80009dbc,ori,s5:00000053,,05356a93,,"ori	x21,x10,83","s5,a0,83",
80009dc0,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
80009dc2,slli,sp:fffffc20,,00511113,,"slli	x2,x2,0x5","sp,sp,0x5",
80009dc4,add,s3:b087a471,,012989b3,,"add	x19,x19,x18","s3,s3,s2",
80009dc6,sll,t5:00000019,,00881f33,,"sll	x30,x16,x8","t5,a6,s0",
80009dca,divu,gp:ffffffff,,037b51b3,,"divu	x3,x22,x23","gp,s6,s7",
80009dce,rem,t6:00000000,,02bc6fb3,,"rem	x31,x24,x11","t6,s8,a1",
80009dd2,and,s11:00000011,,010e7db3,,"and	x27,x28,x16","s11,t3,a6",
80009dd6,remu,s7:00000241,,02117bb3,,"remu	x23,x2,x1","s7,sp,ra",
80009e06,sra,tp:00000000,,4112d233,,"sra	x4,x5,x17","tp,t0,a7",
80009e0a,sub,a2:fffffffe,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
80009e0c,addi,s1:00000010,,3f010493,,"addi	x9,x2,1008","s1,sp,1008",
80009e0e,mul,a2:2cf3d9c4,,038c0633,,"mul	x12,x24,x24","a2,s8,s8",
80009e12,sltu,s7:00000000,,0078bbb3,,"sltu	x23,x17,x7","s7,a7,t2",
80009e58,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80009e5a,div,a6:ffffffff,,02e9c833,,"div	x16,x19,x14","a6,s3,a4",
80009e5e,andi,a2:00000004,,00667613,,"andi	x12,x12,6","a2,a2,6",
80009e60,add,s1:00000010,,01d484b3,,"add	x9,x9,x29","s1,s1,t4",
80009e62,lui,s9:0001a000,,0001acb7,,"lui	x25,0x1a","s9,0x1a",
80009e64,ori,t5:ffffffff,,8851ef13,,"ori	x30,x3,-1915","t5,gp,-1915",
80009e68,addi,s6:00000122,,122f8b13,,"addi	x22,x31,290","s6,t6,290",
80009e6c,sltiu,s1:00000001,,dc043493,,"sltiu	x9,x8,-576","s1,s0,-576",
80009e74,add,t5:ffffffff,,00d18f33,,"add	x30,x3,x13","t5,gp,a3",
80009e78,andi,a5:00000131,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80009e7a,add,s8:b087a471,,00898c33,,"add	x24,x19,x8","s8,s3,s0",
80009f4a,sub,a2:00000004,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
80009f4c,srai,a2:00000000,,41065613,,"srai	x12,x12,0x10","a2,a2,0x10",
80009f4e,slli,t5:00244000,,00db1f13,,"slli	x30,x22,0xd","t5,s6,0xd",
80009f52,auipc,a7:9b18af52,,1b181897,,"auipc	x17,0x1b181","a7,0x1b181",
80009f56,srai,s0:00000000,,40545413,,"srai	x8,x8,0x5","s0,s0,0x5",
80009f58,mulhu,s7:00000000,,03c43bb3,,"mulhu	x23,x8,x28","s7,s0,t3",
80009f5c,slti,t6:00000000,,dfa72f93,,"slti	x31,x14,-518","t6,a4,-518",
80009f60,rem,a3:00000000,,035566b3,,"rem	x13,x10,x21","a3,a0,s5",
80009f64,andi,a1:00000001,,0015f593,,"andi	x11,x11,1","a1,a1,1",
80009f66,remu,a7:00000053,,034af8b3,,"remu	x17,x21,x20","a7,s5,s4",
80009f6a,mulh,a1:00000000,,023115b3,,"mulh	x11,x2,x3","a1,sp,gp",
80009f6e,slti,t6:00000000,,d908af93,,"slti	x31,x17,-624","t6,a7,-624",
80009f76,slli,s3:00000040,,00631993,,"slli	x19,x6,0x6","s3,t1,0x6",
80009f7a,divu,t5:00000000,,026bdf33,,"divu	x30,x23,x6","t5,s7,t1",
80009f7e,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
80009fc4,andi,a1:00000000,,00d5f593,,"andi	x11,x11,13","a1,a1,13",
80009fc6,rem,s11:fffffc20,,03c16db3,,"rem	x27,x2,x28","s11,sp,t3",
80009fca,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80009fcc,sll,t5:f0000000,,015a1f33,,"sll	x30,x20,x21","t5,s4,s5",
80009fd0,auipc,t6:98ae8fd0,,18adff97,,"auipc	x31,0x18adf","t6,0x18adf",
80009fd4,sub,s0:00000000,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
80009fd6,addi,sp:fffffc10,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80009fd8,slli,s6:fffe77c0,,00609b13,,"slli	x22,x1,0x6","s6,ra,0x6",
80009fdc,divu,a0:ffffffff,,02d8d533,,"divu	x10,x17,x13","a0,a7,a3",
80009fe0,andi,s1:00000001,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000a066,slli,a4:08000000,,01711713,,"slli	x14,x2,0x17","a4,sp,0x17",
8000a06a,andi,a0:00000000,,156df513,,"andi	x10,x27,342","a0,s11,342",
8000a076,slt,gp:00000000,,00aaa1b3,,"slt	x3,x21,x10","gp,s5,a0",
8000a08e,andi,a0:00000000,,b9b6f513,,"andi	x10,x13,-1125","a0,a3,-1125",
8000a092,srli,a6:00000fff,,014dd813,,"srli	x16,x27,0x14","a6,s11,0x14",
8000a096,srl,s5:fffe77c0,,00ab5ab3,,"srl	x21,x22,x10","s5,s6,a0",
8000a09a,srli,a5:00000000,,00c7d793,,"srli	x15,x15,0xc","a5,a5,0xc",
8000a0dc,and,tp:00000000,,009d7233,,"and	x4,x26,x9","tp,s10,s1",
8000a0e0,div,t3:fffffc10,,02514e33,,"div	x28,x2,x5","t3,sp,t0",
8000a0e4,ori,a6:80029fee,,3aed6813,,"ori	x16,x26,942","a6,s10,942",
8000a0e8,add,s6:fffffc20,,01b00b33,,"add	x22,x0,x27","s6,zero,s11",
8000a0ea,addi,a7:ffffffec,,fece8893,,"addi	x17,x29,-20","a7,t4,-20",
8000a0ee,addi,sp:fffffc40,,03010113,,"addi	x2,x2,48","sp,sp,48",
8000a0f0,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
8000a0f2,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
8000a0f4,sll,a0:f8800000,,01211533,,"sll	x10,x2,x18","a0,sp,s2",
8000a0f8,addi,a4:fffffff9,,ff900713,,"addi	x14,x0,-7","a4,zero,-7",
8000a0fa,or,a1:fffffff9,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
8000a0fc,lui,s5:133da000,,133daab7,,"lui	x21,0x133da","s5,0x133da",
8000a100,addi,s1:fffffffb,,ff648493,,"addi	x9,x9,-10","s1,s1,-10",
8000a102,lui,a6:0001a000,,0001a837,,"lui	x16,0x1a","a6,0x1a",
8000a104,srai,s7:000000d0,,409cdb93,,"srai	x23,x25,0x9","s7,s9,0x9",
8000a108,andi,a0:fffffa78,,a7c5f513,,"andi	x10,x11,-1412","a0,a1,-1412",
8000a0fa,or,a1:fffffff9,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
8000a0fc,lui,s5:133da000,,133daab7,,"lui	x21,0x133da","s5,0x133da",
8000a100,addi,s1:fffffff1,,ff648493,,"addi	x9,x9,-10","s1,s1,-10",
8000a102,lui,a6:0001a000,,0001a837,,"lui	x16,0x1a","a6,0x1a",
8000a104,srai,s7:000000d0,,409cdb93,,"srai	x23,x25,0x9","s7,s9,0x9",
8000a108,andi,a0:fffffa78,,a7c5f513,,"andi	x10,x11,-1412","a0,a1,-1412",
8000a110,slti,s0:00000001,,2c16a413,,"slti	x8,x13,705","s0,a3,705",
8000a114,srli,a2:00000000,,01d65613,,"srli	x12,x12,0x1d","a2,a2,0x1d",
8000a116,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
8000a118,xor,a5:fffffff9,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
8000a11e,mul,s8:00000000,,023d8c33,,"mul	x24,x27,x3","s8,s11,gp",
8000a122,mul,a0:00000000,,03560533,,"mul	x10,x12,x21","a0,a2,s5",
8000a126,mul,t4:00000000,,02d88eb3,,"mul	x29,x17,x13","t4,a7,a3",
8000a12a,addi,sp:fffffc30,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a12c,mulhsu,gp:000000cf,,02eba1b3,,"mulhsu	x3,x23,x14","gp,s7,a4",
8000a132,auipc,a7:52fe6132,,d2fdc897,,"auipc	x17,0xd2fdc","a7,0xd2fdc",
8000a136,sll,s6:00000000,,007c9b33,,"sll	x22,x25,x7","s6,s9,t2",
8000a13a,sll,s3:00000000,,01b219b3,,"sll	x19,x4,x27","s3,tp,s11",
8000a13e,slli,ra:f3be0000,,01109093,,"slli	x1,x1,0x11","ra,ra,0x11",
8000a140,mulhsu,t0:00000067,,03a1a2b3,,"mulhsu	x5,x3,x26","t0,gp,s10",
8000a144,and,a1:fffffff9,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
8000a14a,addi,sp:fffffc20,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a150,lui,gp:00006000,,000061b7,,"lui	x3,0x6","gp,0x6",
8000a152,slti,ra:00000001,,2520a093,,"slti	x1,x1,594","ra,ra,594",
8000a156,ori,t3:fffffffb,,81276e13,,"ori	x28,x14,-2030","t3,a4,-2030",
8000a15a,srai,a3:00000000,,4016d693,,"srai	x13,x13,0x1","a3,a3,0x1",
8000a15c,sltu,a6:00000001,,00b03833,,"sltu	x16,x0,x11","a6,zero,a1",
8000a160,sltiu,s8:00000000,,b193bc13,,"sltiu	x24,x7,-1255","s8,t2,-1255",
8000a166,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
8000a168,slti,a6:00000000,,e2cba813,,"slti	x16,x23,-468","a6,s7,-468",
8000a16c,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
8000a170,mulhsu,s9:00000000,,02322cb3,,"mulhsu	x25,x4,x3","s9,tp,gp",
8000a174,srli,a1:000001ff,,0175d593,,"srli	x11,x11,0x17","a1,a1,0x17",
8000a1c6,auipc,a6:dce401c6,,5ce36817,,"auipc	x16,0x5ce36","a6,0x5ce36",
8000a1cc,srl,a6:00000000,,00525833,,"srl	x16,x4,x5","a6,tp,t0",
8000a1d0,mul,s11:ddaa6000,,03218db3,,"mul	x27,x3,x18","s11,gp,s2",
8000a1d4,and,a5:000001f9,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
8000a1d6,andi,a4:00000011,,01777713,,"andi	x14,x14,23","a4,a4,23",
8000a1d8,xor,s3:000001f9,,00fb49b3,,"xor	x19,x22,x15","s3,s6,a5",
8000a1dc,xori,a0:fffffa62,,5934c513,,"xori	x10,x9,1427","a0,s1,1427",
8000a218,sltiu,t2:00000001,,dbbfb393,,"sltiu	x7,x31,-581","t2,t6,-581",
8000a21c,sltiu,ra:00000000,,2d593093,,"sltiu	x1,x18,725","ra,s2,725",
8000a224,sub,s9:2255a000,,41b00cb3,,"sub	x25,x0,x27","s9,zero,s11",
8000a266,auipc,a5:2c189266,,ac17f797,,"auipc	x15,0xac17f","a5,0xac17f",
8000a26c,mulhsu,t5:fffffc20,,03252f33,,"mulhsu	x30,x10,x18","t5,a0,s2",
8000a270,mulhu,a3:00000000,,025736b3,,"mulhu	x13,x14,x5","a3,a4,t0",
8000a274,mul,s9:2a8d7400,,03478cb3,,"mul	x25,x15,x20","s9,a5,s4",
8000a278,mulh,t3:00000000,,030e9e33,,"mulh	x28,x29,x16","t3,t4,a6",
8000a27e,sltu,sp:00000000,,0079b133,,"sltu	x2,x19,x7","sp,s3,t2",
8000a282,slli,t3:4cf68000,,002a9e13,,"slli	x28,x21,0x2","t3,s5,0x2",
8000a286,mulh,s7:fffffed5,,03cf1bb3,,"mulh	x23,x30,x28","s7,t5,t3",
8000a28a,lui,ra:16c7c000,,16c7c0b7,,"lui	x1,0x16c7c","ra,0x16c7c",
8000a28e,slli,s5:00000000,,01da9a93,,"slli	x21,x21,0x1d","s5,s5,0x1d",
8000a290,xor,s0:fffffff0,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
8000a2d6,srl,t0:fffffc20,,014f52b3,,"srl	x5,x30,x20","t0,t5,s4",
8000a2da,slli,a5:0a739000,,00ad1793,,"slli	x15,x26,0xa","a5,s10,0xa",
8000a2e0,mulhu,s7:00000000,,03133bb3,,"mulhu	x23,x6,x17","s7,t1,a7",
8000a2e4,remu,a7:00000000,,020c78b3,,"remu	x17,x24,x0","a7,s8,zero",
8000a328,sll,s11:00000000,,01f61db3,,"sll	x27,x12,x31","s11,a2,t6",
8000a32c,xor,a2:00000000,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
8000a336,xor,s8:00006000,,0038cc33,,"xor	x24,x17,x3","s8,a7,gp",
8000a340,srai,t2:0b63e000,,4010d393,,"srai	x7,x1,0x1","t2,ra,0x1",
8000a344,mulhu,a4:00000000,,03b7b733,,"mulhu	x14,x15,x27","a4,a5,s11",
8000a348,sll,s5:4cf68000,,00ce1ab3,,"sll	x21,x28,x12","s5,t3,a2",
8000a34c,slli,a6:00000000,,00871813,,"slli	x16,x14,0x8","a6,a4,0x8",
8000a350,andi,a5:0a739000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000a380,add,gp:00000000,,01d001b3,,"add	x3,x0,x29","gp,zero,t4",
8000a382,addi,tp:0000001e,,01e20213,,"addi	x4,x4,30","tp,tp,30",
8000a384,addi,a6:00000011,,01180813,,"addi	x16,x16,17","a6,a6,17",
8000a3b8,lui,t3:00008000,,00008e37,,"lui	x28,0x8","t3,0x8",
8000a3ba,slt,t1:00000001,,0159a333,,"slt	x6,x19,x21","t1,s3,s5",
8000a3be,add,tp:00006000,,01870233,,"add	x4,x14,x24","tp,a4,s8",
8000a3c2,divu,t6:00000000,,026ddfb3,,"divu	x31,x27,x6","t6,s11,t1",
8000a3c6,rem,a7:00000000,,039be8b3,,"rem	x17,x23,x25","a7,s7,s9",
8000a3ca,add,t4:4cf67ff1,,01548eb3,,"add	x29,x9,x21","t4,s1,s5",
8000a3ce,mul,s6:00000000,,03f78b33,,"mul	x22,x15,x31","s6,a5,t6",
8000a3e2,srl,t1:00000000,,00375333,,"srl	x6,x14,x3","t1,a4,gp",
8000a3e6,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
8000a3ec,add,s5:0b63e000,,00338ab3,,"add	x21,x7,x3","s5,t2,gp",
8000a3f0,and,s0:fffffff0,,00947433,,"and	x8,x8,x9","s0,s0,s1",
8000a3f4,xor,a3:0000c2e4,,014d46b3,,"xor	x13,x26,x20","a3,s10,s4",
8000a3f8,remu,t6:00000000,,038fffb3,,"remu	x31,x31,x24","t6,t6,s8",
8000a3fc,add,s8:00000000,,01b00c33,,"add	x24,x0,x27","s8,zero,s11",
8000a3fe,or,a0:fffffff2,,00856533,,"or	x10,x10,x8","a0,a0,s0",
8000a450,and,s3:2a8d7400,,0194f9b3,,"and	x19,x9,x25","s3,s1,s9",
8000a454,and,a4:00000000,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
8000a492,andi,s0:fffffff0,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000a498,srli,a0:00000007,,01d55513,,"srli	x10,x10,0x1d","a0,a0,0x1d",
8000a49a,and,s8:00006000,,00727c33,,"and	x24,x4,x7","s8,tp,t2",
8000a49e,or,ra:8b63fe00,,015a60b3,,"or	x1,x20,x21","ra,s4,s5",
8000a4a8,ori,s1:fffffe74,,e749e493,,"ori	x9,x19,-396","s1,s3,-396",
8000a4c4,divu,gp:00000000,,03a251b3,,"divu	x3,x4,x26","gp,tp,s10",
8000a4cc,or,a1:4cf67ff1,,01fee5b3,,"or	x11,x29,x31","a1,t4,t6",
8000a4d0,divu,a3:ffffffff,,0226d6b3,,"divu	x13,x13,x2","a3,a3,sp",
8000a4d8,sltu,t4:00000001,,00113eb3,,"sltu	x29,x2,x1","t4,sp,ra",
8000a4dc,sltiu,t2:00000001,,77083393,,"sltiu	x7,x16,1904","t2,a6,1904",
8000a4e0,auipc,tp:b1cee4e0,,31ce4217,,"auipc	x4,0x31ce4","tp,0x31ce4",
8000a4e4,ori,a0:fffffcf2,,cf2e6513,,"ori	x10,x28,-782","a0,t3,-782",
8000a4e8,sra,sp:fffffe74,,4014d133,,"sra	x2,x9,x1","sp,s1,ra",
8000a4ec,lui,t6:4113b000,,4113bfb7,,"lui	x31,0x4113b","t6,0x4113b",
8000a4f0,addi,a1:4113af72,,f72f8593,,"addi	x11,x31,-142","a1,t6,-142",
8000a4f8,andi,t1:fffffe1b,,e1b6f313,,"andi	x6,x13,-485","t1,a3,-485",
8000a4fc,remu,s8:4113af72,,0235fc33,,"remu	x24,x11,x3","s8,a1,gp",
8000a504,rem,ra:00000000,,0294e0b3,,"rem	x1,x9,x9","ra,s1,s1",
8000a508,lui,s11:cb3f7000,,cb3f7db7,,"lui	x27,0xcb3f7","s11,0xcb3f7",
8000a50c,lw,ra:8000a9f4,,004a2083,,"lw	x1,4(x20)","ra,4,s4",
8000a510,srai,s1:ffffffff,,40c4d493,,"srai	x9,x9,0xc","s1,s1,0xc",
8000a512,or,s1:ffffffff,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
8000a514,srli,a2:00000000,,00f65613,,"srli	x12,x12,0xf","a2,a2,0xf",
8000a516,addi,s4:80025e28,,028a0a13,,"addi	x20,x20,40","s4,s4,40",
8000a51c,addi,a0:8000a9f4,,00008513,,"addi	x10,x1,0","a0,ra,0",
8000a520,jalr,a0:8000a524,,00050567,,"jalr	x10,x10,0","a0,a0,0",
8000a9f4,addi,a6:8000ad22,,7fe50813,,"addi	x16,x10,2046","a6,a0,2046",
8000a9f8,and,a0:8000a524,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
8000aa14,addi,s1:000001a4,,33010493,,"addi	x9,x2,816","s1,sp,816",
8000aa16,slt,a0:00000000,,006ea533,,"slt	x10,x29,x6","a0,t4,t1",
8000aa1a,and,a4:00000000,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
8000aa1c,sll,s6:fffffc20,,00329b33,,"sll	x22,x5,x3","s6,t0,gp",
8000aa20,addi,t3:0000801b,,01be0e13,,"addi	x28,x28,27","t3,t3,27",
8000aa22,or,t5:ffffffff,,0056ef33,,"or	x30,x13,x5","t5,a3,t0",
8000aa26,sltiu,a4:00000000,,89643713,,"sltiu	x14,x8,-1898","a4,s0,-1898",
8000aa2a,slli,s9:801b0000,,010e1c93,,"slli	x25,x28,0x10","s9,t3,0x10",
8000aa2e,slli,t2:00000004,,00239393,,"slli	x7,x7,0x2","t2,t2,0x2",
8000aa30,add,t5:0b63e000,,000a8f33,,"add	x30,x21,x0","t5,s5,zero",
8000aa34,sltu,s7:00000000,,00bd3bb3,,"sltu	x23,x26,x11","s7,s10,a1",
8000aa40,slli,gp:e7727000,,00721193,,"slli	x3,x4,0x7","gp,tp,0x7",
8000aa44,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000aa46,lui,t5:00007000,,00007f37,,"lui	x30,0x7","t5,0x7",
8000aa48,div,a0:00000000,,03924533,,"div	x10,x4,x25","a0,tp,s9",
8000aa4c,div,t1:fffffff5,,035cc333,,"div	x6,x25,x21","t1,s9,s5",
8000aa50,slt,t6:00000000,,00842fb3,,"slt	x31,x8,x8","t6,s0,s0",
8000aa54,addi,t3:fffff837,,c1728e13,,"addi	x28,x5,-1001","t3,t0,-1001",
8000aa58,addi,a1:00000012,,01200593,,"addi	x11,x0,18","a1,zero,18",
8000aa5a,mulh,s11:ffffffff,,02b31db3,,"mulh	x27,x6,x11","s11,t1,a1",
8000aa5e,mulhsu,s7:00000000,,03d02bb3,,"mulhsu	x23,x0,x29","s7,zero,t4",
8000aa62,add,s0:fffff83b,,01c38433,,"add	x8,x7,x28","s0,t2,t3",
8000aa66,rem,t3:8000a9f4,,0200ee33,,"rem	x28,x1,x0","t3,ra,zero",
8000aa70,srli,a2:00000000,,01065613,,"srli	x12,x12,0x10","a2,a2,0x10",
8000aa72,sra,tp:fffffc00,,406e5233,,"sra	x4,x28,x6","tp,t3,t1",
8000aa76,slli,a2:fffe0000,,011d9613,,"slli	x12,x27,0x11","a2,s11,0x11",
8000aa7a,ori,t0:000001e1,,1e1be293,,"ori	x5,x23,481","t0,s7,481",
8000aa7e,or,s5:ffffffff,,0048eab3,,"or	x21,x17,x4","s5,a7,tp",
8000aa86,slli,s7:00000000,,01db1b93,,"slli	x23,x22,0x1d","s7,s6,0x1d",
8000aa8e,srl,t6:000007ff,,00615fb3,,"srl	x31,x2,x6","t6,sp,t1",
8000aa92,mulhsu,t0:00000000,,037b22b3,,"mulhsu	x5,x22,x23","t0,s6,s7",
8000aa96,slti,tp:00000001,,0bc5a213,,"slti	x4,x11,188","tp,a1,188",
8000aa9a,addi,tp:00000000,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
8000aac0,srai,a4:00000000,,40f75713,,"srai	x14,x14,0xf","a4,a4,0xf",
8000ab00,andi,s1:e7727000,,f1d1f493,,"andi	x9,x3,-227","s1,gp,-227",
8000ab8e,mul,t2:7ffd631c,,031d03b3,,"mul	x7,x26,x17","t2,s10,a7",
8000ab96,xor,a1:fffe0012,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
8000ab98,remu,s9:e7727000,,0201fcb3,,"remu	x25,x3,x0","s9,gp,zero",
8000ab9c,slt,a6:00000001,,00882833,,"slt	x16,x16,x8","a6,a6,s0",
8000abb2,div,gp:00000000,,038bc1b3,,"div	x3,x23,x24","gp,s7,s8",
8000abb6,mulh,a0:00000000,,02151533,,"mulh	x10,x10,x1","a0,a0,ra",
8000abba,slli,a4:00000000,,01f71713,,"slli	x14,x14,0x1f","a4,a4,0x1f",
8000abce,or,a2:fffe0000,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
8000abd0,addi,a4:00000017,,01700713,,"addi	x14,x0,23","a4,zero,23",
8000abd2,sltiu,s3:00000001,,8b893993,,"sltiu	x19,x18,-1864","s3,s2,-1864",
8000abda,xori,a4:b087a01a,,46b94713,,"xori	x14,x18,1131","a4,s2,1131",
8000abe6,sltu,t4:00000000,,017ebeb3,,"sltu	x29,x29,x23","t4,t4,s7",
8000abea,srai,a2:ffff0000,,40165613,,"srai	x12,x12,0x1","a2,a2,0x1",
8000abec,srli,s1:0000e772,,0104d493,,"srli	x9,x9,0x10","s1,s1,0x10",
8000abee,mulh,t2:0c46b7b3,,03cc93b3,,"mulh	x7,x25,x28","t2,s9,t3",
8000abf2,mulhu,s0:00000000,,025fb433,,"mulhu	x8,x31,x5","s0,t6,t0",
8000abf6,andi,s1:0000e772,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000abf8,xori,t3:0c46b32c,,49f3ce13,,"xori	x28,x7,1183","t3,t2,1183",
8000abfc,slli,s1:00000000,,017c9493,,"slli	x9,x25,0x17","s1,s9,0x17",
8000ac00,and,a0:00000000,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
8000ac02,addi,s8:4113af71,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
8000ac04,srl,a6:00000000,,00dbd833,,"srl	x16,x23,x13","a6,s7,a3",
8000ac08,andi,t3:00000000,,d6147e13,,"andi	x28,x8,-671","t3,s0,-671",
8000ac3a,rem,a5:ffffffff,,027de7b3,,"rem	x15,x27,x7","a5,s11,t2",
8000ac44,srai,s1:fc00054f,,4050d493,,"srai	x9,x1,0x5","s1,ra,0x5",
8000ac48,and,t4:00000000,,0161feb3,,"and	x29,x3,x22","t4,gp,s6",
8000ac4c,lui,a2:ffe1f000,,ffe1f637,,"lui	x12,0xffe1f","a2,0xffe1f",
8000ac50,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000ac56,mulhu,a1:00000000,,0332b5b3,,"mulhu	x11,x5,x19","a1,t0,s3",
8000ac5a,srli,t2:000003ff,,01615393,,"srli	x7,x2,0x16","t2,sp,0x16",
8000ac5e,sub,a5:001e0fff,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
8000ac64,divu,t3:00000000,,0310de33,,"divu	x28,x1,x17","t3,ra,a7",
8000ac68,sltu,tp:00000000,,008d3233,,"sltu	x4,x26,x8","tp,s10,s0",
8000ac6c,sltu,a6:00000001,,006c3833,,"sltu	x16,x24,x6","a6,s8,t1",
8000ac70,and,a2:00000000,,0142f633,,"and	x12,x5,x20","a2,t0,s4",
8000ac74,srli,a1:00000000,,00b5d593,,"srli	x11,x11,0xb","a1,a1,0xb",
8000ac76,ori,a2:fffffffd,,7c936613,,"ori	x12,x6,1993","a2,t1,1993",
8000ac7a,slli,tp:00000000,,007b9213,,"slli	x4,x23,0x7","tp,s7,0x7",
8000ac7e,and,a4:00000000,,0149f733,,"and	x14,x19,x20","a4,s3,s4",
8000ac84,mul,s0:8000a9f4,,03008433,,"mul	x8,x1,x16","s0,ra,a6",
8000ac88,div,s5:ffffffff,,023c4ab3,,"div	x21,x24,x3","s5,s8,gp",
8000ac8c,and,a4:00000000,,01fef733,,"and	x14,x29,x31","a4,t4,t6",
8000ac92,divu,s11:00000000,,02625db3,,"divu	x27,x4,x6","s11,tp,t1",
8000ac96,mulhsu,t3:00000000,,02d2ae33,,"mulhsu	x28,x5,x13","t3,t0,a3",
8000ac9a,srai,t3:00000000,,4082de13,,"srai	x28,x5,0x8","t3,t0,0x8",
8000ac9e,addi,a0:00000264,,3f010513,,"addi	x10,x2,1008","a0,sp,1008",
8000aca0,sra,s8:fffffffe,,41065c33,,"sra	x24,x12,x16","s8,a2,a6",
8000aca4,mulh,s0:ffffffff,,03151433,,"mulh	x8,x10,x17","s0,a0,a7",
8000aca8,sltiu,sp:00000001,,2f403113,,"sltiu	x2,x0,756","sp,zero,756",
8000acac,slti,t1:00000000,,09af2313,,"slti	x6,x30,154","t1,t5,154",
8000acb4,divu,a3:ffffffff,,024556b3,,"divu	x13,x10,x4","a3,a0,tp",
8000acb8,addi,a5:0000000a,,00a00793,,"addi	x15,x0,10","a5,zero,10",
8000acba,slli,t3:00000000,,006e1e13,,"slli	x28,x28,0x6","t3,t3,0x6",
8000acbc,addi,s7:fffffffa,,ffa00b93,,"addi	x23,x0,-6","s7,zero,-6",
8000acbe,remu,s3:fffffffa,,03bbf9b3,,"remu	x19,x23,x27","s3,s7,s11",
8000acc2,divu,t4:00000000,,0314deb3,,"divu	x29,x9,x17","t4,s1,a7",
8000acc6,andi,a0:00000000,,01b57513,,"andi	x10,x10,27","a0,a0,27",
8000acc8,addi,a5:00000002,,ff878793,,"addi	x15,x15,-8","a5,a5,-8",
8000acca,addi,t5:fffffff8,,ff800f13,,"addi	x30,x0,-8","t5,zero,-8",
8000accc,addi,t0:00000002,,00200293,,"addi	x5,x0,2","t0,zero,2",
8000acce,srl,t2:80025e28,,00ea53b3,,"srl	x7,x20,x14","t2,s4,a4",
8000acd2,mulhsu,a4:00000000,,030ea733,,"mulhsu	x14,x29,x16","a4,t4,a6",
8000acd6,add,a2:000007fc,,01f60633,,"add	x12,x12,x31","a2,a2,t6",
8000acd8,addi,t5:00000002,,00af0f13,,"addi	x30,x30,10","t5,t5,10",
8000acde,sltiu,t1:00000001,,02b13313,,"sltiu	x6,x2,43","t1,sp,43",
8000ace2,mulhsu,t1:00000000,,03f1a333,,"mulhsu	x6,x3,x31","t1,gp,t6",
