pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001ae0,addi,sp:00000000,,00510113,,"addi	x2,x2,5","sp,sp,5",
80001ae2,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80001ae8,addi,s11:00000006,,00600d93,,"addi	x27,x0,6","s11,zero,6",
80001aec,divu,s0:0000006a,,02aed433,,"divu	x8,x29,x10","s0,t4,a0",
80001af2,addi,a2:00000005,,ffb60613,,"addi	x12,x12,-5","a2,a2,-5",
80001af8,sltiu,a6:00000001,,e72eb813,,"sltiu	x16,x29,-398","a6,t4,-398",
80001b00,addi,s2:00000038,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80001b02,auipc,s0:80020b02,,0001f417,,"auipc	x8,0x1f","s0,0x1f",
80001b06,addi,s0:8002043a,,93840413,,"addi	x8,x8,-1736","s0,s0,-1736",
80001b0a,lb,a0:fffffff2,,fff40503,,"lb	x10,-1(x8)","a0,-1,s0",
80001b12,lbu,t3:000000ec,,ffd44e03,,"lbu	x28,-3(x8)","t3,-3,s0",
80001b16,lb,tp:fffffffc,,00d40203,,"lb	x4,13(x8)","tp,13,s0",
80001b1a,auipc,tp:df113b1a,,5f112217,,"auipc	x4,0x5f112","tp,0x5f112",
80001b22,lb,ra:fffffffc,,00d40083,,"lb	x1,13(x8)","ra,13,s0",
80001b26,sub,a5:ffffff10,,41c087b3,,"sub	x15,x1,x28","a5,ra,t3",
80001b2a,lbu,ra:000000f1,,00044083,,"lbu	x1,0(x8)","ra,0,s0",
80001b2e,lbu,s11:000000e0,,ff144d83,,"lbu	x27,-15(x8)","s11,-15,s0",
80001b32,lbu,a0:000000f6,,00344503,,"lbu	x10,3(x8)","a0,3,s0",
80001b36,slli,tp:13b1a000,,00c21213,,"slli	x4,x4,0xc","tp,tp,0xc",
80001b3c,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80001b46,or,t3:000000f1,,0010ee33,,"or	x28,x1,x1","t3,ra,ra",
80001b4a,lbu,tp:000000e0,,ff144203,,"lbu	x4,-15(x8)","tp,-15,s0",
80001b4e,sll,s11:000000f6,,00f51db3,,"sll	x27,x10,x15","s11,a0,a5",
80001b54,lb,tp:fffffffa,,00740203,,"lb	x4,7(x8)","tp,7,s0",
80001b58,lb,a5:ffffffe8,,ff940783,,"lb	x15,-7(x8)","a5,-7,s0",
80001b5c,addi,s11:fffffa1e,,a2420d93,,"addi	x27,x4,-1500","s11,tp,-1500",
80001b64,sra,a0:00000000,,4040d533,,"sra	x10,x1,x4","a0,ra,tp",
80001b68,lh,t3:fffff8f9,,00841e03,,"lh	x28,8(x8)","t3,8,s0",
80001b6c,lhu,ra:000000e7,,ff245083,,"lhu	x1,-14(x8)","ra,-14,s0",
80001b70,sltiu,ra:00000000,,9f223093,,"sltiu	x1,x4,-1550","ra,tp,-1550",
80001b74,or,a5:ffffffe8,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
80001b76,mulhu,ra:00000000,,03c530b3,,"mulhu	x1,x10,x28","ra,a0,t3",
80001b7a,rem,s11:fffffffa,,02a26db3,,"rem	x27,x4,x10","s11,tp,a0",
80001b7e,lb,a5:fffffffd,,00c40783,,"lb	x15,12(x8)","a5,12,s0",
80001b82,srli,a0:7ffffffe,,0017d513,,"srli	x10,x15,0x1","a0,a5,0x1",
80001b86,lb,a5:00000069,,00540783,,"lb	x15,5(x8)","a5,5,s0",
80001b96,lbu,t3:000000eb,,00b44e03,,"lbu	x28,11(x8)","t3,11,s0",
80001b9e,srli,a5:00000000,,01f0d793,,"srli	x15,x1,0x1f","a5,ra,0x1f",
80001ba6,slli,t3:fffd0000,,00fd9e13,,"slli	x28,x27,0xf","t3,s11,0xf",
80001baa,slti,t3:00000001,,6990ae13,,"slti	x28,x1,1689","t3,ra,1689",
80001bae,lb,tp:fffffff9,,00840203,,"lb	x4,8(x8)","tp,8,s0",
80001bb2,auipc,s9:80011bb2,,00010c97,,"auipc	x25,0x10","s9,0x10",
80001bb6,addi,s9:80011e3f,,28dc8c93,,"addi	x25,x25,653","s9,s9,653",
80001bba,auipc,a0:80013bba,,00012517,,"auipc	x10,0x12","a0,0x12",
80001bbe,addi,a0:80013488,,8ce50513,,"addi	x10,x10,-1842","a0,a0,-1842",
80001bc2,lhu,s6:0000a0a1,,0abcdb03,,"lhu	x22,171(x25)","s6,171,s9",
80001bc6,lbu,a1:000000a6,,0aecc583,,"lbu	x11,174(x25)","a1,174,s9",
80001bca,lbu,a2:00000030,,ff354603,,"lbu	x12,-13(x10)","a2,-13,a0",
80001bce,lb,a5:0000000d,,fce50783,,"lb	x15,-50(x10)","a5,-50,a0",
80001bd2,lb,a7:ffffff81,,08bc8883,,"lb	x17,139(x25)","a7,139,s9",
80001bd6,lbu,a4:00000093,,f99cc703,,"lbu	x14,-103(x25)","a4,-103,s9",
80001bda,lb,s5:00000000,,fc350a83,,"lb	x21,-61(x10)","s5,-61,a0",
80001bde,lbu,s7:0000004c,,00f54b83,,"lbu	x23,15(x10)","s7,15,a0",
80001be4,lb,a1:00000063,,f69c8583,,"lb	x11,-151(x25)","a1,-151,s9",
80001bec,lb,s0:0000005f,,065c8403,,"lb	x8,101(x25)","s0,101,s9",
80001bf4,lbu,a3:00000073,,f79cc683,,"lbu	x13,-135(x25)","a3,-135,s9",
80001bfc,lhu,s4:00001c1d,,027cda03,,"lhu	x20,39(x25)","s4,39,s9",
80001c00,lbu,a4:00000083,,f89cc703,,"lbu	x14,-119(x25)","a4,-119,s9",
80001c04,lbu,s0:00000020,,fe354403,,"lbu	x8,-29(x10)","s0,-29,a0",
80001c08,addi,a2:fffffffc,,ffc00613,,"addi	x12,x0,-4","a2,zero,-4",
80001c0c,slli,a5:a0000000,,01d79793,,"slli	x15,x15,0x1d","a5,a5,0x1d",
80001c0e,add,s0:80011e3f,,01900433,,"add	x8,x0,x25","s0,zero,s9",
80001c10,andi,a3:00000073,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80001c12,lui,s7:0001f000,,0001fbb7,,"lui	x23,0x1f","s7,0x1f",
80001c14,remu,ra:00000061,,02bdf0b3,,"remu	x1,x27,x11","ra,s11,a1",
80001c1a,mulhu,a3:80013448,,02a8b6b3,,"mulhu	x13,x17,x10","a3,a7,a0",
80001c22,andi,a1:00000063,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80001c24,addi,s9:80011e3e,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80001c26,lui,s7:0001b000,,0001bbb7,,"lui	x23,0x1b","s7,0x1b",
80001c28,mulhu,a1:00000030,,02a0b5b3,,"mulhu	x11,x1,x10","a1,ra,a0",
80001c2c,addi,a2:fffffffd,,00160613,,"addi	x12,x12,1","a2,a2,1",
80001c2e,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
80001c30,mulhu,t4:0000d801,,03733eb3,,"mulhu	x29,x6,x23","t4,t1,s7",
80001c34,slt,s11:00000001,,01c32db3,,"slt	x27,x6,x28","s11,t1,t3",
80001c38,mulhu,t6:4001c516,,026f3fb3,,"mulhu	x31,x30,x6","t6,t5,t1",
80001c3c,addi,sp:00000090,,09010113,,"addi	x2,x2,144","sp,sp,144",
80001c3e,srli,a3:00000008,,01c6d693,,"srli	x13,x13,0x1c","a3,a3,0x1c",
80001c40,srai,t2:ffffffff,,40a65393,,"srai	x7,x12,0xa","t2,a2,0xa",
80001c4a,auipc,a2:8001dc4a,,0001c617,,"auipc	x12,0x1c","a2,0x1c",
80001c4e,addi,a2:8001d957,,d0d60613,,"addi	x12,x12,-755","a2,a2,-755",
80001c56,xor,a4:8002ac67,,00974733,,"xor	x14,x14,x9","a4,a4,s1",
80001c58,addi,t6:0000045e,,45d80f93,,"addi	x31,x16,1117","t6,a6,1117",
80001c64,lbu,ra:000000d6,,fc664083,,"lbu	x1,-58(x12)","ra,-58,a2",
80001c68,lhu,a1:0000d0d1,,fc365583,,"lhu	x11,-61(x12)","a1,-61,a2",
80001c70,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80001c72,divu,a7:00000038,,03b958b3,,"divu	x17,x18,x27","a7,s2,s11",
80001c76,lui,a1:f44a3000,,f44a35b7,,"lui	x11,0xf44a3","a1,0xf44a3",
80001c7a,slt,tp:00000001,,01642233,,"slt	x4,x8,x22","tp,s0,s6",
80001c7e,and,s10:00000000,,00f87d33,,"and	x26,x16,x15","s10,a6,a5",
80001c86,mulhsu,a3:00000000,,021226b3,,"mulhsu	x13,x4,x1","a3,tp,ra",
80001c8a,srli,s3:00000000,,00dd5993,,"srli	x19,x26,0xd","s3,s10,0xd",
80001c8e,lui,a3:1a623000,,1a6236b7,,"lui	x13,0x1a623","a3,0x1a623",
80001c94,srl,t2:00006c00,,01ced3b3,,"srl	x7,x29,x28","t2,t4,t3",
80001c9c,sub,s0:ffffe9b7,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80001c9e,lh,a3:00001011,,00361683,,"lh	x13,3(x12)","a3,3,a2",
80001ca2,andi,a0:80013488,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80001ca4,lb,s0:fffffff0,,fe460403,,"lb	x8,-28(x12)","s0,-28,a2",
80001cba,mul,s11:0a2bd000,,038b8db3,,"mul	x27,x23,x24","s11,s7,s8",
80001cbe,lb,ra:0000002a,,01a60083,,"lb	x1,26(x12)","ra,26,a2",
80001cc2,div,a7:00000a49,,021bc8b3,,"div	x17,x23,x1","a7,s7,ra",
80001cc6,andi,a5:a0000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80001cc8,addi,a3:00000250,,1c010693,,"addi	x13,x2,448","a3,sp,448",
80001cd2,xor,t3:0a2bd090,,002dce33,,"xor	x28,x27,x2","t3,s11,sp",
80001cd6,slli,s8:a0a10000,,010b1c13,,"slli	x24,x22,0x10","s8,s6,0x10",
80001cda,srl,t6:00000a0a,,005c5fb3,,"srl	x31,x24,x5","t6,s8,t0",
80001cde,lh,s0:fffff8f9,,feb61403,,"lh	x8,-21(x12)","s0,-21,a2",
80001ce2,and,a3:00000050,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
80001ce4,lb,a5:00000010,,00460783,,"lb	x15,4(x12)","a5,4,a2",
80001ce8,addi,s3:00000017,,01798993,,"addi	x19,x19,23","s3,s3,23",
80001cea,lbu,a1:00000033,,02164583,,"lbu	x11,33(x12)","a1,33,a2",
80001cee,divu,t1:00000000,,02785333,,"divu	x6,x16,x7","t1,a6,t2",
80001cf2,lh,t2:fffff6f7,,fe561383,,"lh	x7,-27(x12)","t2,-27,a2",
80001cf6,lb,a4:0000005e,,ffe60703,,"lb	x14,-2(x12)","a4,-2,a2",
80001cfa,auipc,t1:80011cfa,,00010317,,"auipc	x6,0x10","t1,0x10",
80001cfe,addi,t1:80011971,,c7730313,,"addi	x6,x6,-905","t1,t1,-905",
80001d02,auipc,s7:8001dd02,,0001cb97,,"auipc	x23,0x1c","s7,0x1c",
80001d06,addi,s7:8001df47,,245b8b93,,"addi	x23,x23,581","s7,s7,581",
80001d0a,lb,a4:0000000e,,00eb8703,,"lb	x14,14(x23)","a4,14,s7",
80001d1a,lbu,a6:0000000a,,00abc803,,"lbu	x16,10(x23)","a6,10,s7",
80001d22,lb,t6:0000000d,,00fb8f83,,"lb	x31,15(x23)","t6,15,s7",
80001d2e,lb,t2:ffffff88,,ff4b8383,,"lb	x7,-12(x23)","t2,-12,s7",
80001d32,lbu,sp:0000007a,,e5034103,,"lbu	x2,-432(x6)","sp,-432,t1",
80001d36,lb,t6:ffffffa1,,002b8f83,,"lb	x31,2(x23)","t6,2,s7",
80001d3a,lbu,sp:0000001e,,4f434103,,"lbu	x2,1268(x6)","sp,1268,t1",
80001d3e,lbu,s3:000000fd,,fffbc983,,"lbu	x19,-1(x23)","s3,-1,s7",
80001d42,lbu,s0:0000000f,,00dbc403,,"lbu	x8,13(x23)","s0,13,s7",
80001d46,auipc,s0:80011d46,,00010417,,"auipc	x8,0x10","s0,0x10",
80001d4a,addi,s0:80011c28,,ee240413,,"addi	x8,x8,-286","s0,s0,-286",
80001d4e,auipc,s5:8001dd4e,,0001ca97,,"auipc	x21,0x1c","s5,0x1c",
80001d52,addi,s5:8001de26,,0d8a8a93,,"addi	x21,x21,216","s5,s5,216",
80001d56,lb,sp:fffffff6,,01540103,,"lb	x2,21(x8)","sp,21,s0",
80001d5a,lbu,gp:000000a0,,dc5ac183,,"lbu	x3,-571(x21)","gp,-571,s5",
80001d5e,lbu,t6:000000ae,,fcd44f83,,"lbu	x31,-51(x8)","t6,-51,s0",
80001d66,lh,s7:fffff8f9,,01ca9b83,,"lh	x23,28(x21)","s7,28,s5",
80001d6e,lh,a4:00000001,,824a9703,,"lh	x14,-2012(x21)","a4,-2012,s5",
80001d72,lh,tp:00004445,,e68a9203,,"lh	x4,-408(x21)","tp,-408,s5",
80001d76,lb,a1:ffffffce,,3efa8583,,"lb	x11,1007(x21)","a1,1007,s5",
80001d7e,lb,s3:00000002,,02140983,,"lb	x19,33(x8)","s3,33,s0",
80001d82,lb,s6:fffffffc,,fe140b03,,"lb	x22,-31(x8)","s6,-31,s0",
80001d86,auipc,t2:80013d86,,00012397,,"auipc	x7,0x12","t2,0x12",
80001d8a,addi,t2:80013758,,9d238393,,"addi	x7,x7,-1582","t2,t2,-1582",
80001d8e,srli,t3:00000002,,0061de13,,"srli	x28,x3,0x6","t3,gp,0x6",
80001d96,lh,a3:00006e24,,fe239683,,"lh	x13,-30(x7)","a3,-30,t2",
80001d9a,slli,t1:20000000,,00dc1313,,"slli	x6,x24,0xd","t1,s8,0xd",
80001d9e,lb,s10:00000024,,fe238d03,,"lb	x26,-30(x7)","s10,-30,t2",
80001da2,lbu,a2:00000024,,fe23c603,,"lbu	x12,-30(x7)","a2,-30,t2",
80001da6,andi,s7:20000000,,f3037b93,,"andi	x23,x6,-208","s7,t1,-208",
80001daa,lb,s4:00000024,,fe238a03,,"lb	x20,-30(x7)","s4,-30,t2",
80001dae,lui,a0:a64bf000,,a64bf537,,"lui	x10,0xa64bf","a0,0xa64bf",
80001db2,slt,a3:00000001,,012026b3,,"slt	x13,x0,x18","a3,zero,s2",
80001dbe,lbu,sp:0000006a,,0593c103,,"lbu	x2,89(x7)","sp,89,t2",
80001dc6,lh,s7:ffffc2c3,,0b039b83,,"lh	x23,176(x7)","s7,176,t2",
80001dca,lh,t3:ffffc2c3,,0b039e03,,"lh	x28,176(x7)","t3,176,t2",
80001dce,lb,s3:00000019,,00a38983,,"lb	x19,10(x7)","s3,10,t2",
80001dd6,addi,a0:0000000a,,00a00513,,"addi	x10,x0,10","a0,zero,10",
80001dda,xor,s0:80011c29,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80001ddc,addi,a2:00000005,,00500613,,"addi	x12,x0,5","a2,zero,5",
80001de0,ori,s5:8001df76,,352aea93,,"ori	x21,x21,850","s5,s5,850",
80001de4,slt,t2:00000001,,01af23b3,,"slt	x7,x30,x26","t2,t5,s10",
80001de8,addi,a0:00000007,,ffd50513,,"addi	x10,x10,-3","a0,a0,-3",
80001dea,srli,t1:00000028,,01ac5313,,"srli	x6,x24,0x1a","t1,s8,0x1a",
80001dee,lui,s4:f616a000,,f616aa37,,"lui	x20,0xf616a","s4,0xf616a",
80001df2,addi,s10:00000009,,00900d13,,"addi	x26,x0,9","s10,zero,9",
80001df6,slti,a4:00000001,,8ddaa713,,"slti	x14,x21,-1827","a4,s5,-1827",
80001dfa,addi,t4:00000008,,00800e93,,"addi	x29,x0,8","t4,zero,8",
80001dfe,srl,s5:00000000,,01675ab3,,"srl	x21,x14,x22","s5,a4,s6",
80001e02,xor,gp:00004444,,0046c1b3,,"xor	x3,x13,x4","gp,a3,tp",
80001e06,addi,s10:00000004,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80001e0a,add,s9:80026e20,,01eb0cb3,,"add	x25,x22,x30","s9,s6,t5",
80001e0e,add,t6:000000d6,,006f8fb3,,"add	x31,x31,x6","t6,t6,t1",
80001e10,mulhsu,s11:00000007,,034eadb3,,"mulhsu	x27,x29,x20","s11,t4,s4",
80001e14,slli,a7:00052480,,00789893,,"slli	x17,x17,0x7","a7,a7,0x7",
80001e16,sll,t2:00000000,,013c13b3,,"sll	x7,x24,x19","t2,s8,s3",
80001e1a,sub,a4:00000033,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
80001e1c,or,a1:ffffffcf,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
80001e22,sub,t6:00008182,,41c20fb3,,"sub	x31,x4,x28","t6,tp,t3",
80001de0,ori,s5:00000352,,352aea93,,"ori	x21,x21,850","s5,s5,850",
80001de4,slt,t2:00000001,,01af23b3,,"slt	x7,x30,x26","t2,t5,s10",
80001de8,addi,a0:00000004,,ffd50513,,"addi	x10,x10,-3","a0,a0,-3",
80001dea,srli,t1:00000028,,01ac5313,,"srli	x6,x24,0x1a","t1,s8,0x1a",
80001dee,lui,s4:f616a000,,f616aa37,,"lui	x20,0xf616a","s4,0xf616a",
80001df2,addi,s10:00000009,,00900d13,,"addi	x26,x0,9","s10,zero,9",
80001df6,slti,a4:00000000,,8ddaa713,,"slti	x14,x21,-1827","a4,s5,-1827",
80001dfa,addi,t4:00000008,,00800e93,,"addi	x29,x0,8","t4,zero,8",
80001dfe,srl,s5:00000000,,01675ab3,,"srl	x21,x14,x22","s5,a4,s6",
80001e02,xor,gp:00004444,,0046c1b3,,"xor	x3,x13,x4","gp,a3,tp",
80001e06,addi,s10:00000004,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
80001e0a,add,s9:80026e20,,01eb0cb3,,"add	x25,x22,x30","s9,s6,t5",
80001e0e,add,t6:000081aa,,006f8fb3,,"add	x31,x31,x6","t6,t6,t1",
80001e10,mulhsu,s11:00000007,,034eadb3,,"mulhsu	x27,x29,x20","s11,t4,s4",
80001e14,slli,a7:02924000,,00789893,,"slli	x17,x17,0x7","a7,a7,0x7",
80001e16,sll,t2:00000000,,013c13b3,,"sll	x7,x24,x19","t2,s8,s3",
80001e1a,sub,a4:00000031,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
80001e1c,or,a1:ffffffcf,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
80001e22,sub,t6:00008182,,41c20fb3,,"sub	x31,x4,x28","t6,tp,t3",
80001e2a,and,s0:00000000,,003af433,,"and	x8,x21,x3","s0,s5,gp",
80001e2e,auipc,t6:80011e2e,,00010f97,,"auipc	x31,0x10","t6,0x10",
80001e32,addi,t6:80011b11,,ce3f8f93,,"addi	x31,x31,-797","t6,t6,-797",
80001e36,auipc,a4:80010e36,,0000f717,,"auipc	x14,0xf","a4,0xf",
80001e3a,addi,a4:8001119e,,36870713,,"addi	x14,x14,872","a4,a4,872",
80001e3e,auipc,t2:80011e3e,,00010397,,"auipc	x7,0x10","t2,0x10",
80001e42,addi,t2:80011bae,,d7038393,,"addi	x7,x7,-656","t2,t2,-656",
80001e46,lbu,t1:000000ae,,fe4fc303,,"lbu	x6,-28(x31)","t1,-28,t6",
80001e4a,auipc,s2:80010e4a,,0000f917,,"auipc	x18,0xf","s2,0xf",
80001e4e,addi,s2:80011364,,51a90913,,"addi	x18,x18,1306","s2,s2,1306",
80001e52,lb,s9:00000048,,5f570c83,,"lb	x25,1525(x14)","s9,1525,a4",
80001e5a,lbu,a1:00000009,,a203c583,,"lbu	x11,-1504(x7)","a1,-1504,t2",
80001e62,lb,gp:ffffff88,,02538183,,"lb	x3,37(x7)","gp,37,t2",
80001e66,lw,s10:d4d500d7,,a6e3ad03,,"lw	x26,-1426(x7)","s10,-1426,t2",
80001e6e,lb,a7:ffffff90,,f7790883,,"lb	x17,-137(x18)","a7,-137,s2",
80001e72,lb,a0:0000004a,,f2d90503,,"lb	x10,-211(x18)","a0,-211,s2",
80001e76,lbu,gp:000000d4,,00efc183,,"lbu	x3,14(x31)","gp,14,t6",
80001e7e,lb,t1:ffffff90,,f7790303,,"lb	x6,-137(x18)","t1,-137,s2",
80001e8e,lh,tp:ffffd4d5,,00df9203,,"lh	x4,13(x31)","tp,13,t6",
80001e92,lh,tp:00003c3d,,02291203,,"lh	x4,34(x18)","tp,34,s2",
80001e96,lh,a0:00007c7d,,62871503,,"lh	x10,1576(x14)","a0,1576,a4",
80001e9a,lbu,gp:00000000,,0c294183,,"lbu	x3,194(x18)","gp,194,s2",
80001e9e,lb,tp:0000000e,,aa738203,,"lb	x4,-1369(x7)","tp,-1369,t2",
80001ea6,lhu,a3:00000bc3,,ff7fd683,,"lhu	x13,-9(x31)","a3,-9,t6",
80001eaa,lw,s0:38393a3b,,01c92403,,"lw	x8,28(x18)","s0,28,s2",
80001eae,lhu,s3:0000d0d1,,fb695983,,"lhu	x19,-74(x18)","s3,-74,s2",
80001eba,lb,t1:00000035,,01a90303,,"lb	x6,26(x18)","t1,26,s2",
80001ebe,lb,s0:ffffff90,,fcaf8403,,"lb	x8,-54(x31)","s0,-54,t6",
80001ec6,lh,gp:00004445,,ef071183,,"lh	x3,-272(x14)","gp,-272,a4",
80001eca,auipc,a5:80011eca,,00010797,,"auipc	x15,0x10","a5,0x10",
80001ece,addi,a5:80011fc7,,0fd78793,,"addi	x15,x15,253","a5,a5,253",
80001ed2,auipc,s5:80011ed2,,00010a97,,"auipc	x21,0x10","s5,0x10",
80001ed6,addi,s5:80011f43,,071a8a93,,"addi	x21,x21,113","s5,s5,113",
80001eda,lh,s4:ffffa8a9,,f2b79a03,,"lh	x20,-213(x15)","s4,-213,a5",
80001ede,lh,a1:ffffb4b5,,fbba9583,,"lh	x11,-69(x21)","a1,-69,s5",
80001ee6,lb,a4:0000001d,,023a8703,,"lb	x14,35(x21)","a4,35,s5",
80001ef2,lbu,a4:00000000,,f08ac703,,"lbu	x14,-248(x21)","a4,-248,s5",
80001efa,lb,s6:00000068,,fec78b03,,"lb	x22,-20(x15)","s6,-20,a5",
80001efe,lb,a0:00000031,,f37a8503,,"lb	x10,-201(x21)","a0,-201,s5",
80001f02,lb,a7:ffffffae,,02e78883,,"lb	x17,46(x15)","a7,46,a5",
80001f06,lhu,s9:00003637,,f39adc83,,"lhu	x25,-199(x21)","s9,-199,s5",
80001f16,jal,ra:80001f1a,,01a000ef,,"jal	x1,80001f30","ra,0x1a",
80001f30,jal,ra:80001f32,,fffff0ef,,"jal	x1,80001f2e","ra,0xfffffffe",
80001f34,jal,ra:80001f36,,ff7ff0ef,,"jal	x1,80001f2a","ra,0xfffffff6",
80001f2a,jal,ra:80001f2e,,ff9ff0ef,,"jal	x1,80001f22","ra,0xfffffff8",
80001f22,jal,ra:80001f26,,006000ef,,"jal	x1,80001f28","ra,0x6",
80001f28,jal,ra:80001f2a,,fffff0ef,,"jal	x1,80001f26","ra,0xfffffffe",
80001f1c,jal,ra:80001f1e,,002000ef,,"jal	x1,80001f1e","ra,0x2",
80001f1e,jal,ra:80001f22,,01c000ef,,"jal	x1,80001f3a","ra,0x1c",
80001f3a,jal,ra:80001f3c,,fe1ff0ef,,"jal	x1,80001f1a","ra,0xffffffe0",
80001f42,jal,ra:80001f46,,ffbff0ef,,"jal	x1,80001f3c","ra,0xfffffffa",
80001f3c,jal,ra:80001f40,,ffdff0ef,,"jal	x1,80001f38","ra,0xfffffffc",
80001f48,auipc,t6:fb33cf48,,7b33bf97,,"auipc	x31,0x7b33b","t6,0x7b33b",
80001f4c,auipc,a1:80010f4c,,0000f597,,"auipc	x11,0xf","a1,0xf",
80001f50,addi,a1:800113e2,,49658593,,"addi	x11,x11,1174","a1,a1,1174",
80001f54,lui,t4:26228000,,26228eb7,,"lui	x29,0x26228","t4,0x26228",
80001f5c,lbu,a4:000000a3,,0065c703,,"lbu	x14,6(x11)","a4,6,a1",
80001f66,lb,a4:ffffff9c,,00558703,,"lb	x14,5(x11)","a4,5,a1",
80001f6a,srli,a4:00000000,,01e85713,,"srli	x14,x16,0x1e","a4,a6,0x1e",
80001f6e,slli,a6:00001400,,00981813,,"slli	x16,x16,0x9","a6,a6,0x9",
80001f70,lbu,a4:00000000,,0035c703,,"lbu	x14,3(x11)","a4,3,a1",
80001f74,mulhsu,a6:00000000,,03bda833,,"mulhsu	x16,x27,x27","a6,s11,s11",
80001f78,lb,s10:ffffff8d,,ff458d03,,"lb	x26,-12(x11)","s10,-12,a1",
80001f80,srai,a4:00000000,,40175713,,"srai	x14,x14,0x1","a4,a4,0x1",
80001f82,lb,a4:ffffffa4,,00d58703,,"lb	x14,13(x11)","a4,13,a1",
80001f86,auipc,a4:c374cf86,,4374b717,,"auipc	x14,0x4374b","a4,0x4374b",
80001f8a,remu,t4:c374cf86,,03a77eb3,,"remu	x29,x14,x26","t4,a4,s10",
80001f90,lbu,s11:000000a7,,00a5cd83,,"lbu	x27,10(x11)","s11,10,a1",
80001f94,mulh,s4:ffffffd8,,03dd9a33,,"mulh	x20,x27,x29","s4,s11,t4",
80001f98,lbu,a6:000000a4,,00d5c803,,"lbu	x16,13(x11)","a6,13,a1",
80001f9c,lbu,a4:0000009c,,0055c703,,"lbu	x14,5(x11)","a4,5,a1",
80001fa0,add,s4:0000007c,,010a0a33,,"add	x20,x20,x16","s4,s4,a6",
80001fa2,lbu,a4:000000a2,,0075c703,,"lbu	x14,7(x11)","a4,7,a1",
80001fa6,sltu,a6:00000001,,01073833,,"sltu	x16,x14,x16","a6,a4,a6",
80001faa,srai,t4:00000000,,415dde93,,"srai	x29,x27,0x15","t4,s11,0x15",
80001fb2,lw,s4:a4a5a3a7,,00a5aa03,,"lw	x20,10(x11)","s4,10,a1",
80001fb6,lhu,s10:0000ff00,,0085dd03,,"lhu	x26,8(x11)","s10,8,a1",
80001fba,lui,a4:0000d000,,0000d737,,"lui	x14,0xd","a4,0xd",
80001fc0,addi,a4:0000d00f,,00f70713,,"addi	x14,x14,15","a4,a4,15",
80001fc2,xor,s4:000000a7,,01ddca33,,"xor	x20,x27,x29","s4,s11,t4",
80001fc6,div,t4:00000000,,02eeceb3,,"div	x29,x29,x14","t4,t4,a4",
80001fca,lbu,s11:00000096,,ffb5cd83,,"lbu	x27,-5(x11)","s11,-5,a1",
80001fce,lb,a4:ffffffa4,,00d58703,,"lb	x14,13(x11)","a4,13,a1",
80001fd2,jal,ra:80001fd6,,00a000ef,,"jal	x1,80001fdc","ra,0xa",
80001fdc,jal,s2:80001fe0,,0080096f,,"jal	x18,80001fe4","s2,0x8",
80001fe4,jal,ra:80001fe6,,004000ef,,"jal	x1,80001fe8","ra,0x4",
80001fe2,jal,ra:80001fe4,,008000ef,,"jal	x1,80001fea","ra,0x8",
80001fea,jal,t1:80001fee,,ffdff36f,,"jal	x6,80001fe6","t1,0xfffffffc",
80001fe0,jal,ra:80001fe2,,010000ef,,"jal	x1,80001ff0","ra,0x10",
80001fda,jal,ra:80001fdc,,018000ef,,"jal	x1,80001ff2","ra,0x18",
80001ff2,xori,t2:00000cb4,,7776c393,,"xori	x7,x13,1911","t2,a3,1911",
80001ff6,auipc,s8:80011ff6,,00010c17,,"auipc	x24,0x10","s8,0x10",
80001ffa,addi,s8:80011d04,,d0ec0c13,,"addi	x24,x24,-754","s8,s8,-754",
8000200a,andi,a4:ffffffa4,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80002014,srli,ra:00000000,,01e85093,,"srli	x1,x16,0x1e","ra,a6,0x1e",
80002018,lb,s0:0000000e,,05fc0403,,"lb	x8,95(x24)","s0,95,s8",
8000201c,lb,tp:0000000e,,05fc0203,,"lb	x4,95(x24)","tp,95,s8",
80002028,sltiu,ra:00000001,,f48bb093,,"sltiu	x1,x23,-184","ra,s7,-184",
