pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000844a,slti,tp:00000000,,e2332213,,"slti	x4,x6,-477","tp,t1,-477",
8000844e,srli,s0:00012e06,,00d45413,,"srli	x8,x8,0xd","s0,s0,0xd",
80008450,srl,s6:40014e72,,01765b33,,"srl	x22,x12,x23","s6,a2,s7",
80008454,xor,ra:d7d8b40f,,002940b3,,"xor	x1,x18,x2","ra,s2,sp",
80008458,lui,s7:81888000,,81888bb7,,"lui	x23,0x81888","s7,0x81888",
8000845c,rem,sp:00000000,,03126133,,"rem	x2,x4,x17","sp,tp,a7",
80008462,remu,s7:d7d8b40f,,03a0fbb3,,"remu	x23,x1,x26","s7,ra,s10",
80008466,remu,t5:00000008,,020eff33,,"remu	x30,x29,x0","t5,t4,zero",
8000846c,mulhu,t1:00000000,,03523333,,"mulhu	x6,x4,x21","t1,tp,s5",
80008472,sll,s5:73900000,,01661ab3,,"sll	x21,x12,x22","s5,a2,s6",
80008476,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80008478,slli,a6:d4000000,,01981813,,"slli	x16,x16,0x19","a6,a6,0x19",
8000847a,sltu,gp:00000000,,013b31b3,,"sltu	x3,x22,x19","gp,s6,s3",
8000847e,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
80008480,sll,s4:0000000f,,007e1a33,,"sll	x20,x28,x7","s4,t3,t2",
80008484,sltiu,ra:00000000,,61d53093,,"sltiu	x1,x10,1565","ra,a0,1565",
800084b4,srai,s7:00000000,,4082db93,,"srai	x23,x5,0x8","s7,t0,0x8",
800084b8,sub,s1:00000000,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
800084ba,xor,a7:0000000f,,01c748b3,,"xor	x17,x14,x28","a7,a4,t3",
800084be,sub,a4:7ffd631c,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
800084c0,add,t3:40014e72,,01610e33,,"add	x28,x2,x22","t3,sp,s6",
800084c4,mulhsu,s4:00000000,,03b9aa33,,"mulhsu	x20,x19,x27","s4,s3,s11",
800084c8,sub,s5:2c000000,,41058ab3,,"sub	x21,x11,x16","s5,a1,a6",
800084cc,or,a7:fffff8fd,,01a2e8b3,,"or	x17,x5,x26","a7,t0,s10",
800084d0,xori,t4:fffffc94,,c9424e93,,"xori	x29,x4,-876","t4,tp,-876",
800084d4,andi,a5:f2186044,,84797793,,"andi	x15,x18,-1977","a5,s2,-1977",
800084d8,sra,ra:00000008,,419f50b3,,"sra	x1,x30,x25","ra,t5,s9",
800084dc,auipc,a1:3e9944dc,,be98c597,,"auipc	x11,0xbe98c","a1,0xbe98c",
800084e4,sll,s3:00000000,,01e119b3,,"sll	x19,x2,x30","s3,sp,t5",
800084e8,and,t3:00102084,,01257e33,,"and	x28,x10,x18","t3,a0,s2",
800084ec,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
80008556,mulhu,a6:00000000,,0281b833,,"mulhu	x16,x3,x8","a6,gp,s0",
8000855a,addi,sp:00000110,,11010113,,"addi	x2,x2,272","sp,sp,272",
8000855c,srai,s1:00000000,,40a4d493,,"srai	x9,x9,0xa","s1,s1,0xa",
8000855e,mulhsu,a5:f2d9b965,,032927b3,,"mulhsu	x15,x18,x18","a5,s2,s2",
80008562,sub,s0:8003caea,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
80008564,addi,ra:fffffd79,,47c88093,,"addi	x1,x17,1148","ra,a7,1148",
80008568,addi,sp:00000100,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000856e,srai,s0:c001e575,,40145413,,"srai	x8,x8,0x1","s0,s0,0x1",
80008570,add,t2:7bb568fd,,01a383b3,,"add	x7,x7,x26","t2,t2,s10",
80008572,remu,t3:fffffd79,,0300fe33,,"remu	x28,x1,x16","t3,ra,a6",
80008576,mulhu,t1:00000000,,027bb333,,"mulhu	x6,x23,x7","t1,s7,t2",
8000857a,sub,tp:00000000,,40d00233,,"sub	x4,x0,x13","tp,zero,a3",
8000857e,addi,a0:000004e0,,3e010513,,"addi	x10,x2,992","a0,sp,992",
80008580,sub,a3:7ffd631c,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80008582,xor,a0:7ffd67fc,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80008584,sra,a6:fffffc94,,410ed833,,"sra	x16,x29,x16","a6,t4,a6",
80008588,xor,a3:721afd20,,00c946b3,,"xor	x13,x18,x12","a3,s2,a2",
8000858c,slli,a4:00000000,,00bd9713,,"slli	x14,x27,0xb","a4,s11,0xb",
80008590,mul,a5:00000000,,034d07b3,,"mul	x15,x26,x20","a5,s10,s4",
80008598,addi,s0:00000160,,06010413,,"addi	x8,x2,96","s0,sp,96",
8000859a,slti,s10:00000000,,8c952d13,,"slti	x26,x10,-1847","s10,a0,-1847",
800085a2,addi,s1:ffffffff,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800085a4,addi,sp:000002c0,,1c010113,,"addi	x2,x2,448","sp,sp,448",
800085a6,xor,s11:00000000,,01a7cdb3,,"xor	x27,x15,x26","s11,a5,s10",
800085aa,auipc,s6:800205aa,,00018b17,,"auipc	x22,0x18","s6,0x18",
800085ae,addi,s6:8001fe2c,,882b0b13,,"addi	x22,x22,-1918","s6,s6,-1918",
800085b6,andi,a3:00000000,,01d6f693,,"andi	x13,x13,29","a3,a3,29",
800085b8,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
800085ba,lhu,a3:00000000,,02ab5683,,"lhu	x13,42(x22)","a3,42,s6",
800085be,or,a3:00000000,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
800085c0,sltu,t1:00000000,,015ab333,,"sltu	x6,x21,x21","t1,s5,s5",
800085ca,srli,t1:00000000,,002d5313,,"srli	x6,x26,0x2","t1,s10,0x2",
800085ce,and,a3:00000000,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
800085d0,add,s9:00000000,,00600cb3,,"add	x25,x0,x6","s9,zero,t1",
800085d2,mulhu,s5:00000000,,03bd3ab3,,"mulhu	x21,x26,x27","s5,s10,s11",
800085d6,lbu,s5:00000000,,ff1b4a83,,"lbu	x21,-15(x22)","s5,-15,s6",
800085da,lbu,s10:00000000,,011b4d03,,"lbu	x26,17(x22)","s10,17,s6",
800085de,lbu,t1:00000000,,ff4b4303,,"lbu	x6,-12(x22)","t1,-12,s6",
800085e2,lbu,s9:00000000,,00ab4c83,,"lbu	x25,10(x22)","s9,10,s6",
800085e6,sub,s5:00000000,,40d30ab3,,"sub	x21,x6,x13","s5,t1,a3",
800085ea,mulhu,s11:00000000,,039cbdb3,,"mulhu	x27,x25,x25","s11,s9,s9",
800085f2,add,t1:00000000,,01930333,,"add	x6,x6,x25","t1,t1,s9",
800085f4,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
800085f6,lbu,s10:00000000,,037b4d03,,"lbu	x26,55(x22)","s10,55,s6",
800085fa,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
800085fc,and,a3:00000000,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
800085fe,slli,t1:00000000,,01331313,,"slli	x6,x6,0x13","t1,t1,0x13",
80008600,sub,a3:00000000,,41a686b3,,"sub	x13,x13,x26","a3,a3,s10",
80008604,lhu,s11:00000000,,ff4b5d83,,"lhu	x27,-12(x22)","s11,-12,s6",
80008608,remu,s11:00000000,,035dfdb3,,"remu	x27,x27,x21","s11,s11,s5",
8000860c,srli,a3:00000000,,01bdd693,,"srli	x13,x27,0x1b","a3,s11,0x1b",
80008610,slti,s11:00000000,,cc06ad93,,"slti	x27,x13,-832","s11,a3,-832",
80008614,lb,s9:00000000,,00eb0c83,,"lb	x25,14(x22)","s9,14,s6",
80008618,srli,s9:00000000,,01b6dc93,,"srli	x25,x13,0x1b","s9,a3,0x1b",
8000861c,lui,t1:00005000,,00005337,,"lui	x6,0x5","t1,0x5",
8000861e,lhu,s5:00000000,,fc4b5a83,,"lhu	x21,-60(x22)","s5,-60,s6",
80008622,lbu,t1:00000000,,fc3b4303,,"lbu	x6,-61(x22)","t1,-61,s6",
80008626,srai,s5:00000000,,411d5a93,,"srai	x21,x26,0x11","s5,s10,0x11",
80008632,slt,a3:00000000,,01b6a6b3,,"slt	x13,x13,x27","a3,a3,s11",
8000863a,lbu,a3:00000000,,03bb4683,,"lbu	x13,59(x22)","a3,59,s6",
8000863e,slt,s9:00000000,,015cacb3,,"slt	x25,x25,x21","s9,s9,s5",
80008642,or,a3:00000000,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80008644,lbu,t1:00000000,,036b4303,,"lbu	x6,54(x22)","t1,54,s6",
80008648,lbu,t1:00000000,,01eb4303,,"lbu	x6,30(x22)","t1,30,s6",
8000864c,ori,s10:fffffbba,,bbaaed13,,"ori	x26,x21,-1094","s10,s5,-1094",
80008650,mul,s10:00000000,,02d68d33,,"mul	x26,x13,x13","s10,a3,a3",
80008654,srli,a3:00000000,,0176d693,,"srli	x13,x13,0x17","a3,a3,0x17",
80008656,lb,s11:00000000,,039b0d83,,"lb	x27,57(x22)","s11,57,s6",
8000865a,slli,a3:00000000,,00aa9693,,"slli	x13,x21,0xa","a3,s5,0xa",
80008666,lbu,s5:00000000,,010b4a83,,"lbu	x21,16(x22)","s5,16,s6",
8000866a,lh,s11:00000000,,038b1d83,,"lh	x27,56(x22)","s11,56,s6",
8000866e,srai,a1:007d3289,,4075d593,,"srai	x11,x11,0x7","a1,a1,0x7",
800086ba,add,a0:000002c0,,00200533,,"add	x10,x0,x2","a0,zero,sp",
800086bc,srl,s7:00000000,,010adbb3,,"srl	x23,x21,x16","s7,s5,a6",
800086c0,div,gp:ffffffff,,023941b3,,"div	x3,x18,x3","gp,s2,gp",
800086c4,addi,a4:000003f0,,13010713,,"addi	x14,x2,304","a4,sp,304",
800086c6,srl,a6:0fffffff,,0121d833,,"srl	x16,x3,x18","a6,gp,s2",
800086f6,or,a5:fffffd79,,01a0e7b3,,"or	x15,x1,x26","a5,ra,s10",
800086fa,slli,ra:faf20000,,01109093,,"slli	x1,x1,0x11","ra,ra,0x11",
800086fc,remu,s3:000000bd,,0288f9b3,,"remu	x19,x17,x8","s3,a7,s0",
80008700,sub,t5:00000000,,404a8f33,,"sub	x30,x21,x4","t5,s5,tp",
80008704,div,s7:00000000,,03034bb3,,"div	x23,x6,x16","s7,t1,a6",
80008708,slti,t6:00000001,,f7a62f93,,"slti	x31,x12,-134","t6,a2,-134",
8000870c,sltiu,s5:00000001,,7d753a93,,"sltiu	x21,x10,2007","s5,a0,2007",
80008710,remu,ra:00000000,,035170b3,,"remu	x1,x2,x21","ra,sp,s5",
80008718,mulh,tp:00000000,,030d1233,,"mulh	x4,x26,x16","tp,s10,a6",
8000871e,sltu,ra:00000000,,00ec30b3,,"sltu	x1,x24,x14","ra,s8,a4",
80008742,addi,sp:0000001f,,01f00113,,"addi	x2,x0,31","sp,zero,31",
80008746,sltiu,a3:00000001,,c9c93693,,"sltiu	x13,x18,-868","a3,s2,-868",
8000874a,addi,sp:0000000f,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80008792,sll,s3:00000000,,015b99b3,,"sll	x19,x23,x21","s3,s7,s5",
8000879a,ori,gp:fffffffd,,2b57e193,,"ori	x3,x15,693","gp,a5,693",
8000879e,xor,s6:7bb568fd,,007f4b33,,"xor	x22,x30,x7","s6,t5,t2",
800087a2,mulhu,a6:00000000,,031d3833,,"mulhu	x16,x26,x17","a6,s10,a7",
800087a6,slli,s11:000539c8,,00161d93,,"slli	x27,x12,0x1","s11,a2,0x1",
800087aa,mulhu,s10:80025e62,,023c3d33,,"mulhu	x26,x24,x3","s10,s8,gp",
800087ba,or,s0:00000160,,00846433,,"or	x8,x8,x8","s0,s0,s0",
800087be,remu,gp:7ffd9e32,,03aef1b3,,"remu	x3,x29,x26","gp,t4,s10",
800087c2,mulhsu,a4:00000000,,0379a733,,"mulhsu	x14,x19,x23","a4,s3,s7",
800087c6,srli,t6:00000000,,0049df93,,"srli	x31,x19,0x4","t6,s3,0x4",
800087ca,xor,s1:00000286,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
800087cc,mulhsu,t0:f947dc82,,036922b3,,"mulhsu	x5,x18,x22","t0,s2,s6",
800087d0,lui,t0:ad91b000,,ad91b2b7,,"lui	x5,0xad91b","t0,0xad91b",
800087d4,div,t3:fffaf198,,02a94e33,,"div	x28,x18,x10","t3,s2,a0",
800087d8,addi,a3:fffffb74,,b73a8693,,"addi	x13,x21,-1165","a3,s5,-1165",
80008814,auipc,a6:337ad814,,b37a5817,,"auipc	x16,0xb37a5","a6,0xb37a5",
80008818,slt,a1:00000000,,004f25b3,,"slt	x11,x30,x4","a1,t5,tp",
8000881c,srai,s6:00000000,,41b05b13,,"srai	x22,x0,0x1b","s6,zero,0x1b",
80008826,srai,ra:00000000,,4039d093,,"srai	x1,x19,0x3","ra,s3,0x3",
8000882a,srl,s6:80029ce4,,00e65b33,,"srl	x22,x12,x14","s6,a2,a4",
8000882e,add,sp:00000000,,00100133,,"add	x2,x0,x1","sp,zero,ra",
80008830,andi,s1:00000000,,0104f493,,"andi	x9,x9,16","s1,s1,16",
80008832,sra,s11:00000000,,40f4ddb3,,"sra	x27,x9,x15","s11,s1,a5",
80008836,auipc,t0:5552e836,,d5526297,,"auipc	x5,0xd5526","t0,0xd5526",
80008858,srli,a3:7ffffdba,,0016d693,,"srli	x13,x13,0x1","a3,a3,0x1",
8000885a,xor,s0:00000160,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
8000885c,xor,t6:5552eaf6,,00a2cfb3,,"xor	x31,x5,x10","t6,t0,a0",
80008860,xori,t3:fffff87d,,87d9ce13,,"xori	x28,x19,-1923","t3,s3,-1923",
8000886a,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000886c,auipc,s0:feb1486c,,7eb0c417,,"auipc	x8,0x7eb0c","s0,0x7eb0c",
80008870,and,a0:00000080,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
80008872,lui,a6:0000b000,,0000b837,,"lui	x16,0xb","a6,0xb",
80008874,addi,s4:fffff2ee,,a71e0a13,,"addi	x20,x28,-1423","s4,t3,-1423",
80008878,srli,s6:7ffff977,,001a5b13,,"srli	x22,x20,0x1","s6,s4,0x1",
80008880,remu,t1:f21861c4,,02e97333,,"remu	x6,x18,x14","t1,s2,a4",
80008884,srai,s5:ffffffff,,40beda93,,"srai	x21,x29,0xb","s5,t4,0xb",
80008888,lui,s5:0001a000,,0001aab7,,"lui	x21,0x1a","s5,0x1a",
8000888a,srli,s3:003c8618,,00a35993,,"srli	x19,x6,0xa","s3,t1,0xa",
8000888e,sltiu,s6:00000001,,dc7ebb13,,"sltiu	x22,x29,-569","s6,t4,-569",
80008892,and,a5:fffff814,,01de77b3,,"and	x15,x28,x29","a5,t3,t4",
80008896,add,t2:7bb568fd,,001383b3,,"add	x7,x7,x1","t2,t2,ra",
80008898,mulhsu,tp:00000000,,03402233,,"mulhsu	x4,x0,x20","tp,zero,s4",
800088ba,and,s0:feb1486c,,00847433,,"and	x8,x8,x8","s0,s0,s0",
800088bc,sll,sp:fffff814,,00a79133,,"sll	x2,x15,x10","sp,a5,a0",
800088c0,srli,a6:00000000,,0085d813,,"srli	x16,x11,0x8","a6,a1,0x8",
800088c4,rem,s11:00000080,,03e56db3,,"rem	x27,x10,x30","s11,a0,t5",
800088ca,divu,gp:ffffffff,,030dd1b3,,"divu	x3,x27,x16","gp,s11,a6",
800088ce,sltu,s10:00000000,,00ecbd33,,"sltu	x26,x25,x14","s10,s9,a4",
800088d2,auipc,s11:e62228d2,,6621ad97,,"auipc	x27,0x6621a","s11,0x6621a",
800088d6,add,t4:00000001,,016c8eb3,,"add	x29,x25,x22","t4,s9,s6",
800088da,ori,t5:000006d8,,6d84ef13,,"ori	x30,x9,1752","t5,s1,1752",
800088e2,sll,t2:00000000,,00a493b3,,"sll	x7,x9,x10","t2,s1,a0",
800088e6,or,s4:00000000,,0073ea33,,"or	x20,x7,x7","s4,t2,t2",
800088ea,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
800088ec,add,tp:000006d8,,01e20233,,"add	x4,x4,x30","tp,tp,t5",
800088ee,slli,t6:552eaf60,,004f9f93,,"slli	x31,x31,0x4","t6,t6,0x4",
800088f0,slli,a6:00000000,,01501813,,"slli	x16,x0,0x15","a6,zero,0x15",
800088f6,sltiu,a0:00000000,,2fe13513,,"sltiu	x10,x2,766","a0,sp,766",
800088fa,addi,a4:00000007,,00700713,,"addi	x14,x0,7","a4,zero,7",
80008900,xor,a4:00000007,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80008902,sltiu,ra:00000001,,f7593093,,"sltiu	x1,x18,-139","ra,s2,-139",
80008906,andi,a4:00000007,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80008908,sub,s0:feb1486c,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
8000890a,mulhsu,tp:00000678,,03222233,,"mulhsu	x4,x4,x18","tp,tp,s2",
80008912,sltu,ra:00000001,,01bb30b3,,"sltu	x1,x22,x27","ra,s6,s11",
80008916,mulhu,s4:00000000,,03f53a33,,"mulhu	x20,x10,x31","s4,a0,t6",
8000891e,sra,s0:ffffffff,,40b1d433,,"sra	x8,x3,x11","s0,gp,a1",
80008922,add,s9:80029ce4,,00cb8cb3,,"add	x25,x23,x12","s9,s7,a2",
80008926,slli,s3:0790c300,,00599993,,"slli	x19,x19,0x5","s3,s3,0x5",
80008928,add,s4:00000001,,00100a33,,"add	x20,x0,x1","s4,zero,ra",
8000892a,addi,t1:0000001c,,01c00313,,"addi	x6,x0,28","t1,zero,28",
8000892c,and,a0:00000000,,00957533,,"and	x10,x10,x9","a0,a0,s1",
8000892e,slti,t0:00000001,,6d47a293,,"slti	x5,x15,1748","t0,a5,1748",
80008932,srl,s3:00000000,,01e0d9b3,,"srl	x19,x1,x30","s3,ra,t5",
80008936,ori,s5:0000006a,,06a3ea93,,"ori	x21,x7,106","s5,t2,106",
8000893a,addi,a4:0000059a,,599a0713,,"addi	x14,x20,1433","a4,s4,1433",
8000893e,and,s1:00000000,,002bf4b3,,"and	x9,x23,x2","s1,s7,sp",
80008942,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80008944,add,s11:0000006a,,000a8db3,,"add	x27,x21,x0","s11,s5,zero",
80008972,add,a0:80029ce4,,00060533,,"add	x10,x12,x0","a0,a2,zero",
80008976,srl,t4:00000000,,0103deb3,,"srl	x29,x7,x16","t4,t2,a6",
8000897c,mulhu,a7:000006d7,,031f38b3,,"mulhu	x17,x30,x17","a7,t5,a7",
80008980,ori,s3:ffffff3d,,f2136993,,"ori	x19,x6,-223","s3,t1,-223",
80008984,addi,t4:00000001,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
8000898a,andi,a3:7ffffdba,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000898c,addi,s7:0000065f,,f87f0b93,,"addi	x23,x30,-121","s7,t5,-121",
80008990,srai,t6:ffffffff,,4190df93,,"srai	x31,x1,0x19","t6,ra,0x19",
80008994,slti,s7:00000000,,14172b93,,"slti	x23,x14,321","s7,a4,321",
80008998,auipc,gp:66f7b998,,e6f73197,,"auipc	x3,0xe6f73","gp,0xe6f73",
8000899c,addi,s3:ffffff4c,,00f98993,,"addi	x19,x19,15","s3,s3,15",
8000899e,divu,t4:ffffffff,,03065eb3,,"divu	x29,x12,x16","t4,a2,a6",
800089a2,slli,a4:2cd00000,,01371713,,"slli	x14,x14,0x13","a4,a4,0x13",
800089a4,srli,ra:00000000,,015b5093,,"srli	x1,x22,0x15","ra,s6,0x15",
800089a8,lui,a4:00012000,,00012737,,"lui	x14,0x12","a4,0x12",
800089aa,add,s9:000539c8,,019c8cb3,,"add	x25,x25,x25","s9,s9,s9",
800089ac,srai,s9:00000000,,4023dc93,,"srai	x25,x7,0x2","s9,t2,0x2",
800089b0,slt,t4:00000000,,019f2eb3,,"slt	x29,x30,x25","t4,t5,s9",
800089c4,sub,a1:00000000,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
800089c6,auipc,sp:8001b9c6,,00013117,,"auipc	x2,0x13","sp,0x13",
800089ca,addi,sp:8001b401,,a3b10113,,"addi	x2,x2,-1477","sp,sp,-1477",
800089ce,lbu,s1:00000000,,fd814483,,"lbu	x9,-40(x2)","s1,-40,sp",
800089d2,mulh,t1:00000000,,02731333,,"mulh	x6,x6,x7","t1,t1,t2",
800089da,lui,s0:940b2000,,940b2437,,"lui	x8,0x940b2","s0,0x940b2",
800089de,xori,t1:fffffe7f,,e7f3c313,,"xori	x6,x7,-385","t1,t2,-385",
800089e6,sltu,t2:00000001,,0083b3b3,,"sltu	x7,x7,x8","t2,t2,s0",
800089ea,sra,s9:00000000,,4144dcb3,,"sra	x25,x9,x20","s9,s1,s4",
800089ee,mulhsu,t2:00000000,,0343a3b3,,"mulhsu	x7,x7,x20","t2,t2,s4",
800089f2,srai,s1:00000000,,4044d493,,"srai	x9,x9,0x4","s1,s1,0x4",
800089f8,lb,s0:00000000,,ff710403,,"lb	x8,-9(x2)","s0,-9,sp",
800089fc,add,s4:fffffe80,,006a0a33,,"add	x20,x20,x6","s4,s4,t1",
80008a06,srl,s9:fffffe7f,,01935cb3,,"srl	x25,x6,x25","s9,t1,s9",
80008a0a,lbu,s4:00000000,,03d14a03,,"lbu	x20,61(x2)","s4,61,sp",
80008a0e,divu,t2:ffffffff,,028a53b3,,"divu	x7,x20,x8","t2,s4,s0",
80008a12,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80008a14,mulhsu,t1:00000000,,0264a333,,"mulhsu	x6,x9,x6","t1,s1,t1",
80008a1c,lb,t2:00000000,,03510383,,"lb	x7,53(x2)","t2,53,sp",
80008a20,divu,s9:ffffffff,,0283dcb3,,"divu	x25,x7,x8","s9,t2,s0",
80008a24,lb,s9:00000000,,fe010c83,,"lb	x25,-32(x2)","s9,-32,sp",
80008a28,addi,s9:0000000b,,00b00c93,,"addi	x25,x0,11","s9,zero,11",
80008a2a,lh,s1:00000000,,fe311483,,"lh	x9,-29(x2)","s1,-29,sp",
80008a2e,lbu,t2:00000000,,00f14383,,"lbu	x7,15(x2)","t2,15,sp",
80008a32,slli,t1:00000000,,01031313,,"slli	x6,x6,0x10","t1,t1,0x10",
80008a34,lb,t2:00000000,,01010383,,"lb	x7,16(x2)","t2,16,sp",
80008a38,sltu,t2:00000000,,007433b3,,"sltu	x7,x8,x7","t2,s0,t2",
80008a3c,sltu,s4:00000000,,0083ba33,,"sltu	x20,x7,x8","s4,t2,s0",
80008a4c,add,t1:00000000,,00730333,,"add	x6,x6,x7","t1,t1,t2",
80008a4e,addi,s4:000007b5,,7b538a13,,"addi	x20,x7,1973","s4,t2,1973",
80008a5a,remu,s4:00000004,,039a7a33,,"remu	x20,x20,x25","s4,s4,s9",
80008a5e,lui,s9:0000c000,,0000ccb7,,"lui	x25,0xc","s9,0xc",
80008a60,sra,t2:0000c000,,406cd3b3,,"sra	x7,x25,x6","t2,s9,t1",
80008a64,lbu,s1:00000000,,03614483,,"lbu	x9,54(x2)","s1,54,sp",
80008a68,lbu,s4:00000000,,03d14a03,,"lbu	x20,61(x2)","s4,61,sp",
80008a6c,xor,s1:00000000,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80008a6e,addi,s9:0000000f,,00f00c93,,"addi	x25,x0,15","s9,zero,15",
80008a70,lh,t1:00000000,,03111303,,"lh	x6,49(x2)","t1,49,sp",
80008a78,addi,t2:0000003d,,03d30393,,"addi	x7,x6,61","t2,t1,61",
80008a7c,lui,s9:0001b000,,0001bcb7,,"lui	x25,0x1b","s9,0x1b",
80008a7e,lb,s4:00000000,,fca10a03,,"lb	x20,-54(x2)","s4,-54,sp",
80008a82,and,s0:00000000,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80008a84,lh,s4:00000000,,fc711a03,,"lh	x20,-57(x2)","s4,-57,sp",
80008a88,slli,s7:00000000,,01eb9b93,,"slli	x23,x23,0x1e","s7,s7,0x1e",
80008a8a,sll,a6:00000000,,01909833,,"sll	x16,x1,x25","a6,ra,s9",
80008a8e,add,s5:00000000,,00f00ab3,,"add	x21,x0,x15","s5,zero,a5",
80008a90,lui,s9:00013000,,00013cb7,,"lui	x25,0x13","s9,0x13",
80008a94,sll,t3:fff6e800,,01b69e33,,"sll	x28,x13,x27","t3,a3,s11",
80008a98,slli,a4:12000000,,00c71713,,"slli	x14,x14,0xc","a4,a4,0xc",
80008a9a,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80008a9c,srli,sp:00000000,,01445113,,"srli	x2,x8,0x14","sp,s0,0x14",
80008aa0,xor,tp:0001303d,,007cc233,,"xor	x4,x25,x7","tp,s9,t2",
80008ad2,or,a0:000006d8,,000f6533,,"or	x10,x30,x0","a0,t5,zero",
80008af6,sltu,s1:00000000,,008db4b3,,"sltu	x9,x27,x8","s1,s11,s0",
80008afc,addi,gp:00000224,,b4d88193,,"addi	x3,x17,-1203","gp,a7,-1203",
80008b00,or,a1:80025e64,,002c65b3,,"or	x11,x24,x2","a1,s8,sp",
80008b04,mulh,a3:00000000,,021696b3,,"mulh	x13,x13,x1","a3,a3,ra",
80008b08,addi,s0:00000018,,01840413,,"addi	x8,x8,24","s0,s0,24",
80008b0a,addi,s1:00000260,,26010493,,"addi	x9,x2,608","s1,sp,608",
80008b0c,sll,ra:00000000,,01d310b3,,"sll	x1,x6,x29","ra,t1,t4",
80008b10,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80008b12,remu,s1:00000000,,02c0f4b3,,"remu	x9,x1,x12","s1,ra,a2",
80008b16,auipc,t0:eb289b16,,6b281297,,"auipc	x5,0x6b281","t0,0x6b281",
80008b1a,sltiu,s10:00000001,,fb0bbd13,,"sltiu	x26,x23,-80","s10,s7,-80",
80008b1e,xor,a3:80025e64,,00bec6b3,,"xor	x13,x29,x11","a3,t4,a1",
80008b22,or,s5:80029efc,,00cf6ab3,,"or	x21,x30,x12","s5,t5,a2",
80008b56,slt,s7:00000001,,0070abb3,,"slt	x23,x1,x7","s7,ra,t2",
80008b5a,xor,t1:7ffda128,,00b9c333,,"xor	x6,x19,x11","t1,s3,a1",
80008b9a,or,a4:80025e65,,0175e733,,"or	x14,x11,x23","a4,a1,s7",
80008b9e,addi,a3:00000010,,01010693,,"addi	x13,x2,16","a3,sp,16",
80008ba0,xori,a6:7ffda068,,e0cc4813,,"xori	x16,x24,-500","a6,s8,-500",
80008ba4,or,a6:f21afffc,,01596833,,"or	x16,x18,x21","a6,s2,s5",
80008ba8,lui,ra:eb6d3000,,eb6d30b7,,"lui	x1,0xeb6d3","ra,0xeb6d3",
80008bac,addi,a4:00000270,,27010713,,"addi	x14,x2,624","a4,sp,624",
80008bae,add,t4:eb6d3001,,001b0eb3,,"add	x29,x22,x1","t4,s6,ra",
80008bb2,srl,s10:00000000,,01e6dd33,,"srl	x26,x13,x30","s10,a3,t5",
80008bb6,div,s5:00000000,,02a04ab3,,"div	x21,x0,x10","s5,zero,a0",
80008bba,xori,gp:8002997d,,59964193,,"xori	x3,x12,1433","gp,a2,1433",
80008bea,addi,sp:00000060,,06010113,,"addi	x2,x2,96","sp,sp,96",
80008bec,mulh,s5:00000000,,020b1ab3,,"mulh	x21,x22,x0","s5,s6,zero",
80008bf0,or,a4:00000278,,00876733,,"or	x14,x14,x8","a4,a4,s0",
