pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800053d4,andi,a5:00000400,,6633f793,,"andi	x15,x7,1635","a5,t2,1635",
800053e6,or,a3:00000400,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
800053ee,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
800053f0,slt,t4:00000000,,006caeb3,,"slt	x29,x25,x6","t4,s9,t1",
800053f6,srli,t4:00000000,,00c6de93,,"srli	x29,x13,0xc","t4,a3,0xc",
800053fa,sra,s6:00000054,,4042db33,,"sra	x22,x5,x4","s6,t0,tp",
800053fe,addi,a4:0000008a,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80005432,sltiu,t6:00000000,,36433f93,,"sltiu	x31,x6,868","t6,t1,868",
80005440,srl,a6:54477800,,00c2d833,,"srl	x16,x5,x12","a6,t0,a2",
80005448,xor,t2:00aa88e1,,003643b3,,"xor	x7,x12,x3","t2,a2,gp",
8000544c,xori,a0:fffffbd3,,bd34c513,,"xori	x10,x9,-1069","a0,s1,-1069",
80005450,sub,a2:00000000,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
80005452,srli,t6:05447780,,00485f93,,"srli	x31,x16,0x4","t6,a6,0x4",
80005456,ori,a6:fffff990,,9904e813,,"ori	x16,x9,-1648","a6,s1,-1648",
8000545a,remu,s2:00000000,,03c97933,,"remu	x18,x18,x28","s2,s2,t3",
8000545e,andi,a5:00000000,,59767793,,"andi	x15,x12,1431","a5,a2,1431",
80005462,mulhu,ra:00000000,,03a9b0b3,,"mulhu	x1,x19,x26","ra,s3,s10",
80005466,rem,s1:00aa88e1,,0241e4b3,,"rem	x9,x3,x4","s1,gp,tp",
8000546a,and,ra:e0018130,,01bc70b3,,"and	x1,x24,x27","ra,s8,s11",
8000546e,or,a5:0000008a,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
80005470,xor,a3:800258e4,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
80005472,sll,s1:8e100000,,016494b3,,"sll	x9,x9,x22","s1,s1,s6",
80005476,div,t0:00000000,,023cc2b3,,"div	x5,x25,x3","t0,s9,gp",
8000547a,and,a6:00000000,,01637833,,"and	x16,x6,x22","a6,t1,s6",
8000547e,srli,s1:11c20000,,0034d493,,"srli	x9,x9,0x3","s1,s1,0x3",
80005480,slli,a0:00000000,,019f9513,,"slli	x10,x31,0x19","a0,t6,0x19",
80005484,auipc,t4:5c182484,,dc17de97,,"auipc	x29,0xdc17d","t4,0xdc17d",
80005488,add,a4:e0ac0a11,,00138733,,"add	x14,x7,x1","a4,t2,ra",
8000548c,lui,s5:aa904000,,aa904ab7,,"lui	x21,0xaa904","s5,0xaa904",
80005490,sltu,s8:00000000,,00cabc33,,"sltu	x24,x21,x12","s8,s5,a2",
80005494,xori,gp:e981c242,,3b28c193,,"xori	x3,x17,946","gp,a7,946",
80005498,or,t2:00000001,,01ad63b3,,"or	x7,x26,x26","t2,s10,s10",
8000549c,addi,s11:00000623,,622e0d93,,"addi	x27,x28,1570","s11,t3,1570",
800054a0,remu,sp:00000000,,03f5f133,,"remu	x2,x11,x31","sp,a1,t6",
800054a4,xori,t1:6338ea68,,3d024313,,"xori	x6,x4,976","t1,tp,976",
8000550e,sltiu,a2:00000000,,04f73613,,"sltiu	x12,x14,79","a2,a4,79",
80005512,sltiu,tp:00000000,,278eb213,,"sltiu	x4,x29,632","tp,t4,632",
80005516,srl,t0:00000001,,00cd52b3,,"srl	x5,x26,x12","t0,s10,a2",
8000551a,auipc,s10:72b9c51a,,f2b97d17,,"auipc	x26,0xf2b97","s10,0xf2b97",
8000551e,sub,a0:00000000,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
80005520,and,a2:00000000,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80005522,slti,a7:00000000,,b11e2893,,"slti	x17,x28,-1263","a7,t3,-1263",
80005526,remu,a6:00000001,,02ce7833,,"remu	x16,x28,x12","a6,t3,a2",
8000552a,slli,tp:00000000,,00821213,,"slli	x4,x4,0x8","tp,tp,0x8",
8000552c,srli,s6:00000000,,01a95b13,,"srli	x22,x18,0x1a","s6,s2,0x1a",
8000553c,addi,a3:800258e9,,00568693,,"addi	x13,x13,5","a3,a3,5",
8000553e,srai,s8:fc158142,,40375c13,,"srai	x24,x14,0x3","s8,a4,0x3",
80005546,lui,s5:00002000,,00002ab7,,"lui	x21,0x2","s5,0x2",
80005548,srl,a6:00000000,,0017d833,,"srl	x16,x15,x1","a6,a5,ra",
8000554c,divu,a5:00000000,,03fdd7b3,,"divu	x15,x27,x31","a5,s11,t6",
80005550,lui,a7:5ccc7000,,5ccc78b7,,"lui	x17,0x5ccc7","a7,0x5ccc7",
80005554,sltu,t3:00000000,,012d3e33,,"sltu	x28,x26,x18","t3,s10,s2",
80005558,add,t1:00000001,,00500333,,"add	x6,x0,x5","t1,zero,t0",
8000555a,andi,a0:05447380,,be8ff513,,"andi	x10,x31,-1048","a0,t6,-1048",
8000555e,sub,s1:91bfa31c,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
80005560,remu,s5:00000000,,02f87ab3,,"remu	x21,x16,x15","s5,a6,a5",
80005564,mul,a3:00000000,,027906b3,,"mul	x13,x18,x7","a3,s2,t2",
80005568,andi,a4:00000000,,00a77713,,"andi	x14,x14,10","a4,a4,10",
8000556c,slli,a3:00000000,,00d69693,,"slli	x13,x13,0xd","a3,a3,0xd",
8000556e,sub,a2:fabb8c80,,40a58633,,"sub	x12,x11,x10","a2,a1,a0",
8000559a,addi,s10:00000001,,00100d13,,"addi	x26,x0,1","s10,zero,1",
8000559c,andi,t6:00000018,,0da4ff93,,"andi	x31,x9,218","t6,s1,218",
800055a0,srai,t1:00000000,,4026d313,,"srai	x6,x13,0x2","t1,a3,0x2",
800055a4,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
800055aa,divu,a0:00000000,,0355d533,,"divu	x10,x11,x21","a0,a1,s5",
800055b2,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800055b8,slli,t1:00000000,,01d09313,,"slli	x6,x1,0x1d","t1,ra,0x1d",
800055c4,div,s6:00000000,,021acb33,,"div	x22,x21,x1","s6,s5,ra",
800055c8,addi,t3:5c181f62,,adee8e13,,"addi	x28,x29,-1314","t3,t4,-1314",
800055d4,srl,s6:80025ce4,,00445b33,,"srl	x22,x8,x4","s6,s0,tp",
800055d8,xori,t3:fffffc0e,,c0e9ce13,,"xori	x28,x19,-1010","t3,s3,-1010",
800055dc,addi,s1:80025814,,b3040493,,"addi	x9,x8,-1232","s1,s0,-1232",
800055e0,sll,s10:00000000,,01969d33,,"sll	x26,x13,x25","s10,a3,s9",
800055e4,slli,t6:00000000,,00059f93,,"slli	x31,x11,0x0","t6,a1,0x0",
800055e8,srai,a1:00000000,,4175d593,,"srai	x11,x11,0x17","a1,a1,0x17",
800055ea,srai,a1:00000000,,4105d593,,"srai	x11,x11,0x10","a1,a1,0x10",
800055ec,xori,tp:fffffe39,,1c914213,,"xori	x4,x2,457","tp,sp,457",
800055f0,addi,t1:00000003,,00300313,,"addi	x6,x0,3","t1,zero,3",
800055f4,or,s3:80021e64,,019f69b3,,"or	x19,x30,x25","s3,t5,s9",
800055f8,or,a5:00000000,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
800055fa,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
800055fc,lui,a1:c1e61000,,c1e615b7,,"lui	x11,0xc1e61","a1,0xc1e61",
80005606,addi,a2:00000150,,16010613,,"addi	x12,x2,352","a2,sp,352",
8000560e,rem,s8:fc158142,,03ac6c33,,"rem	x24,x24,x26","s8,s8,s10",
80005612,addi,a7:5ccc6fff,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80005614,add,t4:80025814,,00950eb3,,"add	x29,x10,x9","t4,a0,s1",
80005618,xor,a0:c1e61000,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
8000561a,rem,s11:80021e64,,02ef6db3,,"rem	x27,x30,x14","s11,t5,a4",
8000561e,srai,s1:00000000,,4086d493,,"srai	x9,x13,0x8","s1,a3,0x8",
80005622,andi,s2:00000760,,76317913,,"andi	x18,x2,1891","s2,sp,1891",
80005628,add,a6:ffffffff,,00380833,,"add	x16,x16,x3","a6,a6,gp",
8000562a,sll,t6:07984000,,01859fb3,,"sll	x31,x11,x24","t6,a1,s8",
8000562e,slli,s2:fff1c800,,00b21913,,"slli	x18,x4,0xb","s2,tp,0xb",
80005632,slli,t4:ffffe000,,00911e93,,"slli	x29,x2,0x9","t4,sp,0x9",
8000563c,slt,s2:00000001,,01c92933,,"slt	x18,x18,x28","s2,s2,t3",
80005640,slt,s2:00000000,,01cfa933,,"slt	x18,x31,x28","s2,t6,t3",
80005644,srli,a1:00000030,,01a5d593,,"srli	x11,x11,0x1a","a1,a1,0x1a",
8000564a,addi,s4:00000004,,00400a13,,"addi	x20,x0,4","s4,zero,4",
8000564c,xor,a4:c1e61000,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
8000564e,ori,a7:80021e74,,030de893,,"ori	x17,x27,48","a7,s11,48",
80005652,srli,a2:00000000,,01465613,,"srli	x12,x12,0x14","a2,a2,0x14",
80005654,div,a2:ffffffff,,02f7c633,,"div	x12,x15,x15","a2,a5,a5",
80005688,mulhu,t6:00000000,,03a83fb3,,"mulhu	x31,x16,x26","t6,a6,s10",
8000568c,addi,s8:0000001d,,01d00c13,,"addi	x24,x0,29","s8,zero,29",
80005690,add,a0:c1e61000,,01250533,,"add	x10,x10,x18","a0,a0,s2",
80005692,sub,a5:00000000,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
80005694,srli,a7:00000003,,01e1d893,,"srli	x17,x3,0x1e","a7,gp,0x1e",
8000569c,slti,t0:00000000,,e7e92293,,"slti	x5,x18,-386","t0,s2,-386",
800056a4,addi,a0:00000220,,23010513,,"addi	x10,x2,560","a0,sp,560",
800056a6,sub,a2:3e19ee39,,40e20633,,"sub	x12,x4,x14","a2,tp,a4",
800056aa,add,t4:00000003,,00600eb3,,"add	x29,x0,x6","t4,zero,t1",
800056b0,slti,t0:00000001,,18a1a293,,"slti	x5,x3,394","t0,gp,394",
800056b4,or,a6:80025ee4,,0089e833,,"or	x16,x19,x8","a6,s3,s0",
800056bc,sub,s10:00000001,,40390d33,,"sub	x26,x18,x3","s10,s2,gp",
800056c0,or,a5:c1e61000,,01f767b3,,"or	x15,x14,x31","a5,a4,t6",
800056d2,andi,a0:00000001,,e7d37513,,"andi	x10,x6,-387","a0,t1,-387",
800056e6,lui,s11:0001b000,,0001bdb7,,"lui	x27,0x1b","s11,0x1b",
800056e8,addi,a5:000003b0,,3c010793,,"addi	x15,x2,960","a5,sp,960",
800056ea,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800056ec,and,s11:00000000,,01967db3,,"and	x27,x12,x25","s11,a2,s9",
800056f0,lui,t0:00014000,,000142b7,,"lui	x5,0x14","t0,0x14",
800056f2,xor,a7:e0018130,,0190c8b3,,"xor	x17,x1,x25","a7,ra,s9",
80005714,addi,a5:000000a0,,0b010793,,"addi	x15,x2,176","a5,sp,176",
80005716,srl,s8:0000e001,,00b0dc33,,"srl	x24,x1,x11","s8,ra,a1",
8000571a,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
8000571c,sra,s2:fffffe39,,40925933,,"sra	x18,x4,x9","s2,tp,s1",
80005720,lui,s3:c96f7000,,c96f79b7,,"lui	x19,0xc96f7","s3,0xc96f7",
80005726,xor,sp:00000034,,00ba4133,,"xor	x2,x20,x11","sp,s4,a1",
8000572c,srli,a4:00000c1e,,01475713,,"srli	x14,x14,0x14","a4,a4,0x14",
80005732,add,tp:fffffed9,,00f20233,,"add	x4,x4,x15","tp,tp,a5",
80005734,sltiu,a4:00000000,,2ad0b713,,"sltiu	x14,x1,685","a4,ra,685",
80005738,slt,a2:00000000,,00a5a633,,"slt	x12,x11,x10","a2,a1,a0",
8000573c,slli,s6:00000000,,00d71b13,,"slli	x22,x14,0xd","s6,a4,0xd",
8000574e,srai,t3:ffffffff,,41525e13,,"srai	x28,x4,0x15","t3,tp,0x15",
80005752,sub,t2:fffffe05,,402903b3,,"sub	x7,x18,x2","t2,s2,sp",
80005756,slt,s3:00000000,,0116a9b3,,"slt	x19,x13,x17","s3,a3,a7",
8000575a,sub,s1:00000000,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
8000575c,srli,s1:00000000,,01bed493,,"srli	x9,x29,0x1b","s1,t4,0x1b",
80005760,add,a4:000000a0,,00f70733,,"add	x14,x14,x15","a4,a4,a5",
80005768,slli,tp:fffff6c8,,00321213,,"slli	x4,x4,0x3","tp,tp,0x3",
800057a2,sltiu,s8:00000001,,8e673c13,,"sltiu	x24,x14,-1818","s8,a4,-1818",
800057a6,lui,a7:876d2000,,876d28b7,,"lui	x17,0x876d2","a7,0x876d2",
800057aa,lui,t0:50936000,,509362b7,,"lui	x5,0x50936","t0,0x50936",
800057da,sub,t1:00000001,,40a68333,,"sub	x6,x13,x10","t1,a3,a0",
800057de,add,tp:fffff6cc,,01420233,,"add	x4,x4,x20","tp,tp,s4",
800057e0,addi,s6:0000000f,,00fb0b13,,"addi	x22,x22,15","s6,s6,15",
800057e2,mul,a3:00000000,,02cd86b3,,"mul	x13,x27,x12","a3,s11,a2",
800057e8,andi,a1:00000030,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800057ea,srli,a3:01c00302,,0070d693,,"srli	x13,x1,0x7","a3,ra,0x7",
800057ee,slti,a7:00000001,,2249a893,,"slti	x17,x19,548","a7,s3,548",
800057f2,and,s3:00000000,,00b8f9b3,,"and	x19,x17,x11","s3,a7,a1",
800057fa,ori,t0:fffff93c,,93cde293,,"ori	x5,x27,-1732","t0,s11,-1732",
80005806,ori,gp:fffffcef,,caf46193,,"ori	x3,x8,-849","gp,s0,-849",
8000580a,add,a6:00000000,,01300833,,"add	x16,x0,x19","a6,zero,s3",
8000580c,and,a1:00000030,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
8000580e,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80005810,andi,s5:00000020,,9e817a93,,"andi	x21,x2,-1560","s5,sp,-1560",
80005814,divu,t1:00000000,,02d85333,,"divu	x6,x16,x13","t1,a6,a3",
80005818,and,a0:00000000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
8000581e,xor,s1:00000030,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80005822,rem,s4:00000000,,03c76a33,,"rem	x20,x14,x28","s4,a4,t3",
80005826,slli,t4:0c000000,,01ae9e93,,"slli	x29,x29,0x1a","t4,t4,0x1a",
80005828,mulh,t6:00000000,,03251fb3,,"mulh	x31,x10,x18","t6,a0,s2",
8000582c,slti,a3:00000001,,40f7a693,,"slti	x13,x15,1039","a3,a5,1039",
80005830,or,s1:000000b0,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
80005832,sub,ra:80021e65,,41cf00b3,,"sub	x1,x30,x28","ra,t5,t3",
80005836,sll,t6:40000000,,005f1fb3,,"sll	x31,x30,x5","t6,t5,t0",
8000583a,sub,sp:0c000934,,404e8133,,"sub	x2,x29,x4","sp,t4,tp",
8000583e,xor,t6:ffffffff,,01394fb3,,"xor	x31,x18,x19","t6,s2,s3",
8000586a,sub,a0:ffffff50,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
8000586c,srai,a0:00000000,,40a4d513,,"srai	x10,x9,0xa","a0,s1,0xa",
80005870,sra,s11:00000000,,41ea5db3,,"sra	x27,x20,x30","s11,s4,t5",
80005874,auipc,s1:34f4f874,,b4f4a497,,"auipc	x9,0xb4f4a","s1,0xb4f4a",
8000587c,sll,a0:00000000,,004c9533,,"sll	x10,x25,x4","a0,s9,tp",
80005880,divu,a6:ffffffff,,0265d833,,"divu	x16,x11,x6","a6,a1,t1",
80005884,add,t6:00000000,,00df8fb3,,"add	x31,x31,x13","t6,t6,a3",
80005886,srai,ra:00000000,,4116d093,,"srai	x1,x13,0x11","ra,a3,0x11",
8000588a,addi,a6:fffffffe,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
8000588c,slt,ra:00000001,,00bfa0b3,,"slt	x1,x31,x11","ra,t6,a1",
80005890,srai,a1:00000000,,416dd593,,"srai	x11,x27,0x16","a1,s11,0x16",
80005896,sub,a0:cb0b078c,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80005898,addi,s8:00000401,,40160c13,,"addi	x24,x12,1025","s8,a2,1025",
8000589c,mulhsu,s8:00000007,,03eb2c33,,"mulhsu	x24,x22,x30","s8,s6,t5",
800058ae,slli,a3:08000000,,01b69693,,"slli	x13,x13,0x1b","a3,a3,0x1b",
800058b0,lui,tp:0001c000,,0001c237,,"lui	x4,0x1c","tp,0x1c",
800058b4,sra,a6:0001c000,,41725833,,"sra	x16,x4,x23","a6,tp,s7",
800058b8,sub,s4:fffff93b,,41128a33,,"sub	x20,x5,x17","s4,t0,a7",
800058bc,srli,a1:32c2c1e3,,00255593,,"srli	x11,x10,0x2","a1,a0,0x2",
800058c6,addi,s1:0c000d14,,3e010493,,"addi	x9,x2,992","s1,sp,992",
800058c8,sra,s8:00000000,,4049dc33,,"sra	x24,x19,x4","s8,s3,tp",
800058cc,add,a2:cb0b078c,,00ac8633,,"add	x12,x25,x10","a2,s9,a0",
800058d8,slti,a0:00000000,,1d26a513,,"slti	x10,x13,466","a0,a3,466",
800058dc,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
800058de,srai,a6:fffffffe,,40a2d813,,"srai	x16,x5,0xa","a6,t0,0xa",
800058e2,srai,a2:ff2c2c1e,,40665613,,"srai	x12,x12,0x6","a2,a2,0x6",
800058e4,add,tp:8003de64,,01e20233,,"add	x4,x4,x30","tp,tp,t5",
800058e6,or,a4:ff2c2cbe,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
800058e8,divu,t6:00000000,,028fdfb3,,"divu	x31,x31,x8","t6,t6,s0",
800058ee,srl,s1:00000000,,00cbd4b3,,"srl	x9,x23,x12","s1,s7,a2",
800058f2,sll,s3:00000010,,004099b3,,"sll	x19,x1,x4","s3,ra,tp",
800058f8,sll,s2:00000000,,012f9933,,"sll	x18,x31,x18","s2,t6,s2",
800058fc,or,a1:000000a0,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80005902,or,a0:ff2c2c1e,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
80005906,mulh,s5:00000000,,03b21ab3,,"mulh	x21,x4,x27","s5,tp,s11",
8000590a,mulh,s3:00000000,,031d99b3,,"mulh	x19,x27,x17","s3,s11,a7",
8000590e,div,t6:ffffffff,,03fe4fb3,,"div	x31,x28,x31","t6,t3,t6",
8000594a,and,t6:00000001,,0111ffb3,,"and	x31,x3,x17","t6,gp,a7",
8000594e,slt,s10:00000001,,01352d33,,"slt	x26,x10,x19","s10,a0,s3",
80005956,sltu,t4:00000000,,00be3eb3,,"sltu	x29,x28,x11","t4,t3,a1",
8000595a,rem,t1:000000a0,,02e5e333,,"rem	x6,x11,x14","t1,a1,a4",
8000595e,div,t4:00000000,,02274eb3,,"div	x29,x14,x2","t4,a4,sp",
80005972,sub,a2:ff2c2b7e,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80005974,mulhsu,a1:8003e1c6,,034225b3,,"mulhsu	x11,x4,x20","a1,tp,s4",
80005982,add,s6:ff2c2b7e,,00c00b33,,"add	x22,x0,x12","s6,zero,a2",
80005984,and,a3:00000000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
80005986,addi,a1:0c000b24,,1f010593,,"addi	x11,x2,496","a1,sp,496",
8000599c,sub,t2:00000002,,410b83b3,,"sub	x7,x23,x16","t2,s7,a6",
800059a0,remu,s5:00000001,,03b0fab3,,"remu	x21,x1,x27","s5,ra,s11",
800059a4,xor,a2:ff2c2b7e,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
800059a6,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
800059a8,srli,ra:80025ce4,,00045093,,"srli	x1,x8,0x0","ra,s0,0x0",
800059ac,andi,a0:ff2c2c1e,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800059b2,xor,t2:00000000,,0199c3b3,,"xor	x7,x19,x25","t2,s3,s9",
800059b6,addi,s4:fffff93a,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800059bc,ori,t4:00000325,,32596e93,,"ori	x29,x18,805","t4,s2,805",
800059c0,add,s8:8003de65,,004a8c33,,"add	x24,x21,x4","s8,s5,tp",
800059ce,lui,s3:00010000,,000109b7,,"lui	x19,0x10","s3,0x10",
800059d0,andi,a3:00000000,,0096f693,,"andi	x13,x13,9","a3,a3,9",
800059d2,srli,t2:07ffffc9,,0052d393,,"srli	x7,x5,0x5","t2,t0,0x5",
800059d8,div,a2:00000000,,035dc633,,"div	x12,x27,x21","a2,s11,s5",
800059dc,remu,tp:7ffda31a,,02887233,,"remu	x4,x16,x8","tp,a6,s0",
800059e0,sll,s6:00000000,,00499b33,,"sll	x22,x19,x4","s6,s3,tp",
800059e4,andi,s11:00000000,,7d267d93,,"andi	x27,x12,2002","s11,a2,2002",
800059e8,mulhsu,a2:00000000,,03b02633,,"mulhsu	x12,x0,x27","a2,zero,s11",
800059ec,addi,a0:0c000bd4,,2a010513,,"addi	x10,x2,672","a0,sp,672",
800059f6,addi,s8:8003de64,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
800059f8,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
800059fa,mulhu,a3:40023da9,,03e436b3,,"mulhu	x13,x8,x30","a3,s0,t5",
80005a02,sub,s1:00d3d343,,40e884b3,,"sub	x9,x17,x14","s1,a7,a4",
80005a08,div,a3:0000000e,,0295c6b3,,"div	x13,x11,x9","a3,a1,s1",
80005a10,slli,a5:00a00000,,01079793,,"slli	x15,x15,0x10","a5,a5,0x10",
80005a12,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80005a3c,and,a3:00000000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
80005a42,addi,a2:0c000cb4,,38010613,,"addi	x12,x2,896","a2,sp,896",
80005a44,slli,s3:10000000,,00c99993,,"slli	x19,x19,0xc","s3,s3,0xc",
80005a46,div,t2:00000000,,021943b3,,"div	x7,x18,x1","t2,s2,ra",
80005a4a,mul,t0:ffffffff,,03c882b3,,"mul	x5,x17,x28","t0,a7,t3",
80005a52,slti,tp:00000001,,24832213,,"slti	x4,x6,584","tp,t1,584",
80005a56,srli,a5:00000000,,01d7d793,,"srli	x15,x15,0x1d","a5,a5,0x1d",
80005a58,slti,s10:00000000,,3045ad13,,"slti	x26,x11,772","s10,a1,772",
80005a5c,and,s11:00000000,,015dfdb3,,"and	x27,x27,x21","s11,s11,s5",
80005a60,slli,s11:00000000,,01ed9d93,,"slli	x27,x27,0x1e","s11,s11,0x1e",
80005a62,sltiu,t6:00000001,,842cbf93,,"sltiu	x31,x25,-1982","t6,s9,-1982",
80005a66,sub,s3:ffffffff,,404389b3,,"sub	x19,x7,x4","s3,t2,tp",
80005a6a,auipc,t1:f7b0fa6a,,77b0a317,,"auipc	x6,0x77b0a","t1,0x77b0a",
80005a6e,mulhsu,a2:00000000,,02fd2633,,"mulhsu	x12,x26,x15","a2,s10,a5",
80005a72,addi,a6:fffffffd,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80005a74,addi,s1:00000019,,01900493,,"addi	x9,x0,25","s1,zero,25",
80005a76,or,s4:ffffffff,,01e9ea33,,"or	x20,x19,x30","s4,s3,t5",
80005a86,srai,s5:ffffffff,,416e5a93,,"srai	x21,x28,0x16","s5,t3,0x16",
80005a8a,divu,s10:ffffffff,,0394dd33,,"divu	x26,x9,x25","s10,s1,s9",
80005aba,xor,s1:0c000b3d,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80005abc,divu,t1:00000000,,0223d333,,"divu	x6,x7,x2","t1,t2,sp",
80005ac0,slti,s4:00000001,,8320aa13,,"slti	x20,x1,-1998","s4,ra,-1998",
80005ac4,slti,a5:00000001,,3c7d2793,,"slti	x15,x26,967","a5,s10,967",
80005ac8,add,t2:00000001,,014003b3,,"add	x7,x0,x20","t2,zero,s4",
80005aca,lui,t4:5391c000,,5391ceb7,,"lui	x29,0x5391c","t4,0x5391c",
80005ace,rem,gp:00000000,,0255e1b3,,"rem	x3,x11,x5","gp,a1,t0",
80005ad2,sub,s8:ac6e4000,,41dd8c33,,"sub	x24,x27,x29","s8,s11,t4",
80005ad6,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80005ad8,srai,s6:00030002,,40a55b13,,"srai	x22,x10,0xa","s6,a0,0xa",
80005adc,mul,t0:7ffda31c,,021982b3,,"mul	x5,x19,x1","t0,s3,ra",
80005ae4,slti,t6:00000000,,d2992f93,,"slti	x31,x18,-727","t6,s2,-727",
80005ae8,sltiu,gp:00000001,,c263b193,,"sltiu	x3,x7,-986","gp,t2,-986",
80005aec,and,a0:00000000,,0175f533,,"and	x10,x11,x23","a0,a1,s7",
80005af0,sub,s1:8bfdae59,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
80005b2c,mulh,t4:00000000,,03191eb3,,"mulh	x29,x18,x17","t4,s2,a7",
80005b62,rem,s4:00000000,,03d56a33,,"rem	x20,x10,x29","s4,a0,t4",
80005b66,add,t1:80021e64,,01e30333,,"add	x6,x6,x30","t1,t1,t5",
80005b68,xor,a6:7ffda31c,,00594833,,"xor	x16,x18,x5","a6,s2,t0",
80005b6c,addi,s5:fffffe84,,e84f8a93,,"addi	x21,x31,-380","s5,t6,-380",
80005b70,sub,a1:0c000b24,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80005b84,add,s6:0c000934,,00c10b33,,"add	x22,x2,x12","s6,sp,a2",
80005b88,addi,a4:0c000954,,02010713,,"addi	x14,x2,32","a4,sp,32",
80005b8a,or,a3:00000001,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
80005b8c,mulhsu,ra:ffffffff,,023c20b3,,"mulhsu	x1,x24,x3","ra,s8,gp",
80005b90,andi,t4:80021860,,9f337e93,,"andi	x29,x6,-1549","t4,t1,-1549",
80005b94,mulhu,t3:0c000933,,03c13e33,,"mulhu	x28,x2,x28","t3,sp,t3",
80005b9c,or,gp:ffffffff,,01ed61b3,,"or	x3,x26,x30","gp,s10,t5",
80005ba0,or,s1:8bfdae59,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
80005ba2,sub,t4:0c000934,,41f10eb3,,"sub	x29,x2,x31","t4,sp,t6",
80005ba6,or,s1:ffffffff,,0100e4b3,,"or	x9,x1,x16","s1,ra,a6",
80005baa,andi,s4:00000000,,6166fa13,,"andi	x20,x13,1558","s4,a3,1558",
80005bb2,srli,t6:00000000,,0186df93,,"srli	x31,x13,0x18","t6,a3,0x18",
80005bb6,add,s7:00000000,,01400bb3,,"add	x23,x0,x20","s7,zero,s4",
80005bb8,addi,sp:0c000b24,,1f010113,,"addi	x2,x2,496","sp,sp,496",
80005bba,sub,s1:fffffffe,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80005bd6,mul,s2:00000000,,03e50933,,"mul	x18,x10,x30","s2,a0,t5",
80005bda,sll,t2:c0009540,,00b713b3,,"sll	x7,x14,x11","t2,a4,a1",
80005bde,andi,s1:00000204,,29e37493,,"andi	x9,x6,670","s1,t1,670",
