pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800056ae,jal,ra:800056b0,,fffff0ef,,"jal	x1,800056ac","ra,0xfffffffe",
8000568e,jal,ra:80005690,,014000ef,,"jal	x1,800056a2","ra,0x14",
8000569e,jal,ra:800056a0,,012000ef,,"jal	x1,800056b0","ra,0x12",
800056b2,sub,s1:7fffb144,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
800056b4,jal,s2:800056b8,,0040096f,,"jal	x18,800056b8","s2,0x4",
800056b8,jal,gp:800056bc,,02e001ef,,"jal	x3,800056e6","gp,0x2e",
800056e6,jal,ra:800056ea,,018000ef,,"jal	x1,800056fe","ra,0x18",
800056fe,jal,ra:80005700,,fd3ff0ef,,"jal	x1,800056d0","ra,0xffffffd2",
800056d0,jal,ra:800056d2,,034000ef,,"jal	x1,80005704","ra,0x34",
80005704,jal,ra:80005706,,fedff0ef,,"jal	x1,800056f0","ra,0xffffffec",
800056f0,jal,ra:800056f4,,fd7ff0ef,,"jal	x1,800056c6","ra,0xffffffd6",
800056ea,jal,ra:800056ee,,00a000ef,,"jal	x1,800056f4","ra,0xa",
800056f4,jal,t1:800056f8,,0140036f,,"jal	x6,80005708","t1,0x14",
800056c2,jal,ra:800056c6,,018000ef,,"jal	x1,800056da","ra,0x18",
800056fc,jal,ra:800056fe,,ffdff0ef,,"jal	x1,800056f8","ra,0xfffffffc",
800056f8,jal,ra:800056fc,,fddff0ef,,"jal	x1,800056d4","ra,0xffffffdc",
800056d4,jal,ra:800056d6,,fe9ff0ef,,"jal	x1,800056bc","ra,0xffffffe8",
800056bc,jal,ra:800056c0,,044000ef,,"jal	x1,80005700","ra,0x44",
800056ca,jal,ra:800056cc,,016000ef,,"jal	x1,800056e0","ra,0x16",
800056e0,jal,ra:800056e4,,00e000ef,,"jal	x1,800056ee","ra,0xe",
800056cc,jal,s5:800056d0,,ffdffaef,,"jal	x21,800056c8","s5,0xfffffffc",
80005702,jal,ra:80005704,,fddff0ef,,"jal	x1,800056de","ra,0xffffffdc",
800056de,jal,ra:800056e0,,ff5ff0ef,,"jal	x1,800056d2","ra,0xfffffff4",
800056dc,jal,ra:800056de,,008000ef,,"jal	x1,800056e4","ra,0x8",
800056e4,jal,ra:800056e6,,ff3ff0ef,,"jal	x1,800056d6","ra,0xfffffff2",
800056d6,jal,t1:800056da,,0340036f,,"jal	x6,8000570a","t1,0x34",
8000570a,srli,a1:00000000,,0065d593,,"srli	x11,x11,0x6","a1,a1,0x6",
8000570c,jal,s2:80005710,,0280096f,,"jal	x18,80005734","s2,0x28",
80005734,jal,ra:80005738,,fe3ff0ef,,"jal	x1,80005716","ra,0xffffffe2",
80005716,jal,ra:80005718,,028000ef,,"jal	x1,8000573e","ra,0x28",
80005710,jal,ra:80005712,,01a000ef,,"jal	x1,8000572a","ra,0x1a",
8000572a,jal,gp:8000572e,,ffdff1ef,,"jal	x3,80005726","gp,0xfffffffc",
8000571a,jal,ra:8000571e,,02a000ef,,"jal	x1,80005744","ra,0x2a",
80005744,jal,ra:80005748,,febff0ef,,"jal	x1,8000572e","ra,0xffffffea",
8000572e,jal,s3:80005732,,ffbff9ef,,"jal	x19,80005728","s3,0xfffffffa",
80005728,jal,ra:8000572a,,00a000ef,,"jal	x1,80005732","ra,0xa",
80005732,jal,ra:80005734,,01a000ef,,"jal	x1,8000574c","ra,0x1a",
80005724,jal,ra:80005726,,fefff0ef,,"jal	x1,80005712","ra,0xffffffee",
80005712,jal,ra:80005716,,026000ef,,"jal	x1,80005738","ra,0x26",
80005738,jal,ra:8000573c,,008000ef,,"jal	x1,80005740","ra,0x8",
80005740,jal,ra:80005744,,fd9ff0ef,,"jal	x1,80005718","ra,0xffffffd8",
80005718,jal,ra:8000571a,,030000ef,,"jal	x1,80005748","ra,0x30",
80005748,jal,ra:8000574c,,006000ef,,"jal	x1,8000574e","ra,0x6",
8000574e,jal,ra:80005750,,006000ef,,"jal	x1,80005754","ra,0x6",
80005754,jal,t4:80005758,,fffffeef,,"jal	x29,80005752","t4,0xfffffffe",
80005750,jal,ra:80005752,,fedff0ef,,"jal	x1,8000573c","ra,0xffffffec",
8000571e,jal,ra:80005722,,03a000ef,,"jal	x1,80005758","ra,0x3a",
80005758,ori,s11:ffffff49,,f488ed93,,"ori	x27,x17,-184","s11,a7,-184",
8000575c,jal,s2:80005760,,0060096f,,"jal	x18,80005762","s2,0x6",
80005762,jal,ra:80005764,,006000ef,,"jal	x1,80005768","ra,0x6",
80005760,jal,ra:80005762,,00c000ef,,"jal	x1,8000576c","ra,0xc",
8000576c,jal,ra:8000576e,,002000ef,,"jal	x1,8000576e","ra,0x2",
8000576e,jal,s0:80005772,,00c0046f,,"jal	x8,8000577a","s0,0xc",
80005784,jal,ra:80005786,,002000ef,,"jal	x1,80005786","ra,0x2",
80005786,jal,ra:80005788,,ff7ff0ef,,"jal	x1,8000577c","ra,0xfffffff6",
8000577c,jal,ra:8000577e,,febff0ef,,"jal	x1,80005766","ra,0xffffffea",
80005766,jal,ra:80005768,,012000ef,,"jal	x1,80005778","ra,0x12",
80005778,jal,ra:8000577a,,006000ef,,"jal	x1,8000577e","ra,0x6",
8000576a,jal,ra:8000576c,,008000ef,,"jal	x1,80005772","ra,0x8",
80005780,jal,ra:80005784,,fe5ff0ef,,"jal	x1,80005764","ra,0xffffffe4",
80005764,jal,ra:80005766,,024000ef,,"jal	x1,80005788","ra,0x24",
80005788,addi,t3:00000015,,01500e13,,"addi	x28,x0,21","t3,zero,21",
8000578a,ori,a7:800056de,,25eae893,,"ori	x17,x21,606","a7,s5,606",
8000578e,srai,gp:c0002b6d,,40135193,,"srai	x3,x6,0x1","gp,t1,0x1",
80005792,and,a0:00000000,,01217533,,"and	x10,x2,x18","a0,sp,s2",
80005796,and,s1:80000c00,,005ff4b3,,"and	x9,x31,x5","s1,t6,t0",
8000579a,slti,gp:00000001,,d7742193,,"slti	x3,x8,-649","gp,s0,-649",
8000579e,sub,a5:aaf34047,,40c187b3,,"sub	x15,x3,x12","a5,gp,a2",
800057aa,srli,a3:00000000,,0096d693,,"srli	x13,x13,0x9","a3,a3,0x9",
800057ac,addi,s6:ffffffff,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
800057da,addi,s3:8001d1bc,,3c080993,,"addi	x19,x16,960","s3,a6,960",
800057de,and,s4:00001670,,01947a33,,"and	x20,x8,x25","s4,s0,s9",
800057e2,xor,a3:53cc000e,,003f46b3,,"xor	x13,x30,x3","a3,t5,gp",
800057e6,andi,a4:00000018,,01877713,,"andi	x14,x14,24","a4,a4,24",
800057e8,or,a1:80005772,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
800057ee,rem,s10:d50e9175,,02f9ed33,,"rem	x26,x19,x15","s10,s3,a5",
800057f2,add,t4:80005759,,002e8eb3,,"add	x29,x29,x2","t4,t4,sp",
800057f4,mul,s10:187ca800,,03f88d33,,"mul	x26,x17,x31","s10,a7,t6",
800057f8,and,s11:80005740,,001efdb3,,"and	x27,x29,x1","s11,t4,ra",
800057fc,addi,s1:000002f1,,2f010493,,"addi	x9,x2,752","s1,sp,752",
80005800,sub,t4:2af31400,,41f50eb3,,"sub	x29,x10,x31","t4,a0,t6",
80005804,srai,s9:ffffc000,,4113dc93,,"srai	x25,x7,0x11","s9,t2,0x11",
80005808,div,s10:00000002,,03f3cd33,,"div	x26,x7,x31","s10,t2,t6",
8000580c,div,ra:00000000,,03a540b3,,"div	x1,x10,x26","ra,a0,s10",
80005810,addi,sp:0000001a,,01a00113,,"addi	x2,x0,26","sp,zero,26",
80005812,xor,sp:000001a2,,0155c133,,"xor	x2,x11,x21","sp,a1,s5",
80005816,div,a7:ffffffff,,02aac8b3,,"div	x17,x21,x10","a7,s5,a0",
8000581a,slt,sp:00000001,,01e02133,,"slt	x2,x0,x30","sp,zero,t5",
8000581e,lui,s5:11b36000,,11b36ab7,,"lui	x21,0x11b36","s5,0x11b36",
80005822,divu,t5:00000000,,03665f33,,"divu	x30,x12,x22","t5,a2,s6",
8000582a,sub,s7:fffffd10,,40918bb3,,"sub	x23,x3,x9","s7,gp,s1",
8000582e,auipc,t4:e017382e,,6016ee97,,"auipc	x29,0x6016e","t4,0x6016e",
80005832,mulh,s3:ffffffff,,034c99b3,,"mulh	x19,x25,x20","s3,s9,s4",
80005836,mul,sp:55e6808e,,02fd0133,,"mul	x2,x26,x15","sp,s10,a5",
8000583a,slti,s2:00000000,,246a2913,,"slti	x18,x20,582","s2,s4,582",
8000583e,add,s0:00000000,,00100433,,"add	x8,x0,x1","s0,zero,ra",
80005840,slt,t6:00000001,,01a42fb3,,"slt	x31,x8,x26","t6,s0,s10",
80005844,add,s6:a9b2809c,,00d10b33,,"add	x22,x2,x13","s6,sp,a3",
80005848,and,a3:02c00006,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
8000584a,xor,a4:550cbfa2,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
8000584c,andi,s9:fffff9d1,,9d18fc93,,"andi	x25,x17,-1583","s9,a7,-1583",
80005854,sub,sp:7ffe3205,,410f8133,,"sub	x2,x31,x16","sp,t6,a6",
80005858,sll,a0:aaf34047,,01b79533,,"sll	x10,x15,x27","a0,a5,s11",
8000585c,xori,s7:fffffabf,,abdd4b93,,"xori	x23,x26,-1347","s7,s10,-1347",
80005860,srli,ra:00000000,,018f5093,,"srli	x1,x30,0x18","ra,t5,0x18",
80005868,auipc,s1:fefa2868,,7ef9d497,,"auipc	x9,0x7ef9d","s1,0x7ef9d",
8000589a,add,s11:550cbfba,,00c00db3,,"add	x27,x0,x12","s11,zero,a2",
8000589c,andi,a4:00000004,,5ee17713,,"andi	x14,x2,1518","a4,sp,1518",
800058a0,and,a4:00000000,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
800058a2,remu,a1:11b36000,,03baf5b3,,"remu	x11,x21,x27","a1,s5,s11",
800058aa,andi,s2:00000000,,14d07913,,"andi	x18,x0,333","s2,zero,333",
800058ba,mul,a0:7ffe3205,,02218533,,"mul	x10,x3,x2","a0,gp,sp",
800058c4,lui,s11:df1f1000,,df1f1db7,,"lui	x27,0xdf1f1","s11,0xdf1f1",
800058c8,sub,a3:02c00006,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
800058ca,add,a3:800056da,,006006b3,,"add	x13,x0,x6","a3,zero,t1",
800058cc,sltu,s0:00000000,,008b3433,,"sltu	x8,x22,x8","s0,s6,s0",
800058d0,auipc,s10:53a1b8d0,,d3a16d17,,"auipc	x26,0xd3a16","s10,0xd3a16",
800058d4,sub,s0:8001cdfb,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80005914,xor,s1:7efbe593,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80005916,add,a3:7efbe593,,009006b3,,"add	x13,x0,x9","a3,zero,s1",
80005918,mul,s1:00000000,,03b004b3,,"mul	x9,x0,x27","s1,zero,s11",
8000591c,srli,s6:00004000,,01135b13,,"srli	x22,x6,0x11","s6,t1,0x11",
80005924,auipc,s0:e88e0924,,688db417,,"auipc	x8,0x688db","s0,0x688db",
80005928,or,a0:ffffffff,,0098e533,,"or	x10,x17,x9","a0,a7,s1",
80005952,slti,s4:00000001,,55a22a13,,"slti	x20,x4,1370","s4,tp,1370",
80005956,andi,sp:00000046,,2467f113,,"andi	x2,x15,582","sp,a5,582",
8000595a,ori,s11:fffffed9,,ed94ed93,,"ori	x27,x9,-295","s11,s1,-295",
8000595e,lui,a1:00001000,,000015b7,,"lui	x11,0x1","a1,0x1",
80005960,lui,s5:6521a000,,6521aab7,,"lui	x21,0x6521a","s5,0x6521a",
80005964,addi,sp:00000036,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005968,addi,s6:00004007,,007b0b13,,"addi	x22,x22,7","s6,s6,7",
8000596a,remu,a5:80020ce4,,0312f7b3,,"remu	x15,x5,x17","a5,t0,a7",
8000596e,lui,s5:a55b8000,,a55b8ab7,,"lui	x21,0xa55b8","s5,0xa55b8",
80005972,rem,ra:00000000,,021760b3,,"rem	x1,x14,x1","ra,a4,ra",
8000597a,slti,tp:00000000,,d0f92213,,"slti	x4,x18,-753","tp,s2,-753",
8000597e,mulhu,gp:00000000,,0290b1b3,,"mulhu	x3,x1,x9","gp,ra,s1",
80005982,mulhu,s3:00000000,,02ec39b3,,"mulhu	x19,x24,x14","s3,s8,a4",
80005986,mulhsu,gp:00000000,,023e21b3,,"mulhsu	x3,x28,x3","gp,t3,gp",
800059d4,srl,s4:00000001,,00abda33,,"srl	x20,x23,x10","s4,s7,a0",
800059d8,and,a3:688a0100,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
800059da,srai,a5:ffc00106,,4097d793,,"srai	x15,x15,0x9","a5,a5,0x9",
800059e0,addi,s0:00000322,,32270413,,"addi	x8,x14,802","s0,a4,802",
800059e4,add,ra:800053ba,,007000b3,,"add	x1,x0,x7","ra,zero,t2",
800059e6,or,s2:800057fa,,00646933,,"or	x18,x8,x6","s2,s0,t1",
800059ea,srai,tp:00000000,,41205213,,"srai	x4,x0,0x12","tp,zero,0x12",
800059ee,slli,tp:00000000,,00019213,,"slli	x4,x3,0x0","tp,gp,0x0",
80005a06,srai,a0:ffffffff,,40355513,,"srai	x10,x10,0x3","a0,a0,0x3",
80005a08,srai,a3:000688a0,,40c6d693,,"srai	x13,x13,0xc","a3,a3,0xc",
80005a0a,addi,sp:00000166,,13010113,,"addi	x2,x2,304","sp,sp,304",
80005a0c,srai,a1:00000000,,41d5d593,,"srai	x11,x11,0x1d","a1,a1,0x1d",
80005a0e,add,s5:255bd7fa,,012a8ab3,,"add	x21,x21,x18","s5,s5,s2",
80005a10,divu,t4:00000000,,02c4deb3,,"divu	x29,x9,x12","t4,s1,a2",
80005a14,or,s0:550cbfba,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80005a16,slti,t3:00000001,,7fdcae13,,"slti	x28,x25,2045","t3,s9,2045",
80005a1a,slti,t2:00000000,,8dc1a393,,"slti	x7,x3,-1828","t2,gp,-1828",
80005a1e,sub,a1:fffffabf,,409b85b3,,"sub	x11,x23,x9","a1,s7,s1",
80005a22,sub,s0:800057fa,,40790433,,"sub	x8,x18,x7","s0,s2,t2",
80005a26,add,t6:400110ce,,018f8fb3,,"add	x31,x31,x24","t6,t6,s8",
80005a2c,mulhsu,s1:dfff8d4f,,03f324b3,,"mulhsu	x9,x6,x31","s1,t1,t6",
80005a30,srai,a5:ffff0004,,4067d793,,"srai	x15,x15,0x6","a5,a5,0x6",
80005a32,add,s9:00004007,,01600cb3,,"add	x25,x0,x22","s9,zero,s6",
80005a34,mulhsu,s7:ffffdffd,,0362abb3,,"mulhsu	x23,x5,x22","s7,t0,s6",
80005a38,sra,s11:00000000,,41b25db3,,"sra	x27,x4,x27","s11,tp,s11",
80005a3c,div,t5:ffffffff,,02ef4f33,,"div	x30,x30,x14","t5,t5,a4",
80005a46,xor,s2:0000fffb,,01e7c933,,"xor	x18,x15,x30","s2,a5,t5",
80005a4a,divu,s6:00000000,,0296db33,,"divu	x22,x13,x9","s6,a3,s1",
80005a52,mulhsu,s3:00000000,,02e829b3,,"mulhsu	x19,x16,x14","s3,a6,a4",
80005a56,sltu,tp:00000000,,00413233,,"sltu	x4,x2,x4","tp,sp,tp",
80005a5a,sll,t6:00000000,,01c21fb3,,"sll	x31,x4,x28","t6,tp,t3",
80005a5e,sll,a0:00000000,,00a39533,,"sll	x10,x7,x10","a0,t2,a0",
80005a6a,xori,ra:7fffaef8,,d420c093,,"xori	x1,x1,-702","ra,ra,-702",
80005a72,add,t4:dfff8d4f,,009e8eb3,,"add	x29,x29,x9","t4,t4,s1",
80005a74,mul,t3:00000000,,02e50e33,,"mul	x28,x10,x14","t3,a0,a4",
80005a78,slli,a7:00833900,,00629893,,"slli	x17,x5,0x6","a7,t0,0x6",
80005a7c,mulhsu,a7:00000000,,03b6a8b3,,"mulhsu	x17,x13,x27","a7,a3,s11",
80005a80,add,t4:055b6549,,015e8eb3,,"add	x29,x29,x21","t4,t4,s5",
80005a82,xor,t1:7fffaef8,,00124333,,"xor	x6,x4,x1","t1,tp,ra",
80005aaa,srli,s10:00000000,,01205d13,,"srli	x26,x0,0x12","s10,zero,0x12",
80005aae,srl,s0:7fffffff,,014f5433,,"srl	x8,x30,x20","s0,t5,s4",
80005ab2,div,t4:ffffffff,,0233ceb3,,"div	x29,x7,x3","t4,t2,gp",
80005ab6,addi,sp:00000156,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005ab8,add,a7:7fffaef8,,00e308b3,,"add	x17,x6,x14","a7,t1,a4",
80005abc,add,s2:0000fffb,,00e90933,,"add	x18,x18,x14","s2,s2,a4",
80005abe,srai,s0:00000000,,41895413,,"srai	x8,x18,0x18","s0,s2,0x18",
80005ac2,sltu,s2:00000000,,01cbb933,,"sltu	x18,x23,x28","s2,s7,t3",
80005ac6,andi,s9:000000c0,,3da2fc93,,"andi	x25,x5,986","s9,t0,986",
80005ace,srai,a5:fffffff8,,40d7d793,,"srai	x15,x15,0xd","a5,a5,0xd",
80005ad0,mulhsu,s9:ffffffff,,026f2cb3,,"mulhsu	x25,x30,x6","s9,t5,t1",
80005ad4,and,t4:00000000,,00007eb3,,"and	x29,x0,x0","t4,zero,zero",
80005ad8,srli,s10:00000000,,005b5d13,,"srli	x26,x22,0x5","s10,s6,0x5",
80005adc,xor,a5:fffffff8,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
80005ade,lui,s8:00004000,,00004c37,,"lui	x24,0x4","s8,0x4",
80005ae0,srli,s0:00000000,,01945413,,"srli	x8,x8,0x19","s0,s0,0x19",
80005ae2,slli,t2:00000000,,01b91393,,"slli	x7,x18,0x1b","t2,s2,0x1b",
80005ae6,srli,a5:001fffff,,00b7d793,,"srli	x15,x15,0xb","a5,a5,0xb",
80005ae8,mul,t2:00000000,,03e003b3,,"mul	x7,x0,x30","t2,zero,t5",
80005aec,and,a1:00000000,,010275b3,,"and	x11,x4,x16","a1,tp,a6",
80005af0,mulhu,t6:00000000,,023fbfb3,,"mulhu	x31,x31,x3","t6,t6,gp",
80005af4,lw,s2:80005564,,00482903,,"lw	x18,4(x16)","s2,4,a6",
80005afc,lui,a1:00005000,,000055b7,,"lui	x11,0x5","a1,0x5",
80005afe,addi,a6:8001ce04,,00880813,,"addi	x16,x16,8","a6,a6,8",
80005b00,add,t4:8001ce04,,01000eb3,,"add	x29,x0,x16","t4,zero,a6",
80005b06,addi,t5:80005564,,00090f13,,"addi	x30,x18,0","t5,s2,0",
80005b0a,jalr,ra:80005b0c,,000f00e7,,"jalr	x1,x30,0","ra,t5,0",
80005568,addi,sp:00000146,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005590,or,a0:00005000,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80005592,sub,a1:ffffafff,,40bc85b3,,"sub	x11,x25,x11","a1,s9,a1",
80005596,add,tp:80005564,,000f0233,,"add	x4,x30,x0","tp,t5,zero",
8000559a,srli,a5:00000000,,01a7d793,,"srli	x15,x15,0x1a","a5,a5,0x1a",
800055a6,lw,s2:80004e0c,,00482903,,"lw	x18,4(x16)","s2,4,a6",
800055aa,addi,s10:00000002,,002d0d13,,"addi	x26,x26,2","s10,s10,2",
800055ac,slti,s11:00000000,,08c32d93,,"slti	x27,x6,140","s11,t1,140",
800055b0,addi,a6:8001ce28,,02480813,,"addi	x16,x16,36","a6,a6,36",
800055b4,ori,s8:8001cf7d,,37d86c13,,"ori	x24,x16,893","s8,a6,893",
800055b8,addi,sp:80004e0d,,00190113,,"addi	x2,x18,1","sp,s2,1",
80004e0c,jal,s2:80004e10,,0080096f,,"jal	x18,80004e14","s2,0x8",
80004e14,jal,ra:80004e18,,018000ef,,"jal	x1,80004e2c","ra,0x18",
80004e10,jal,ra:80004e12,,00a000ef,,"jal	x1,80004e1a","ra,0xa",
80004e1a,jal,ra:80004e1c,,00e000ef,,"jal	x1,80004e28","ra,0xe",
80004e28,jal,sp:80004e2c,,0240016f,,"jal	x2,80004e4c","sp,0x24",
80004e4c,jal,t1:80004e50,,0040036f,,"jal	x6,80004e50","t1,0x4",
80004e54,jal,ra:80004e56,,fd1ff0ef,,"jal	x1,80004e24","ra,0xffffffd0",
80004e46,jal,t1:80004e4a,,0040036f,,"jal	x6,80004e4a","t1,0x4",
80004e30,jal,t4:80004e34,,fefffeef,,"jal	x29,80004e1e","t4,0xffffffee",
80004e1e,jal,a5:80004e22,,01c007ef,,"jal	x15,80004e3a","a5,0x1c",
80004e1c,jal,ra:80004e1e,,012000ef,,"jal	x1,80004e2e","ra,0x12",
80004e2e,jal,ra:80004e30,,febff0ef,,"jal	x1,80004e18","ra,0xffffffea",
80004e18,jal,ra:80004e1a,,01c000ef,,"jal	x1,80004e34","ra,0x1c",
80004e34,jal,ra:80004e38,,ff3ff0ef,,"jal	x1,80004e26","ra,0xfffffff2",
80004e40,jal,ra:80004e42,,fd3ff0ef,,"jal	x1,80004e12","ra,0xffffffd2",
80004e52,jal,ra:80004e54,,febff0ef,,"jal	x1,80004e3c","ra,0xffffffea",
80004e3c,jal,ra:80004e40,,01a000ef,,"jal	x1,80004e56","ra,0x1a",
80004e58,jal,s2:80004e5c,,02a0096f,,"jal	x18,80004e82","s2,0x2a",
80004e64,jal,a0:80004e68,,0320056f,,"jal	x10,80004e96","a0,0x32",
80004e96,jal,ra:80004e98,,fcbff0ef,,"jal	x1,80004e60","ra,0xffffffca",
80004e60,jal,ra:80004e64,,01a000ef,,"jal	x1,80004e7a","ra,0x1a",
80004e8e,jal,ra:80004e90,,00a000ef,,"jal	x1,80004e98","ra,0xa",
80004e98,jal,t1:80004e9c,,fd3ff36f,,"jal	x6,80004e6a","t1,0xffffffd2",
80004e6a,jal,ra:80004e6c,,ff3ff0ef,,"jal	x1,80004e5c","ra,0xfffffff2",
80004e5c,jal,a5:80004e60,,018007ef,,"jal	x15,80004e74","a5,0x18",
80004e92,jal,ra:80004e96,,ff3ff0ef,,"jal	x1,80004e84","ra,0xfffffff2",
80004e84,jal,t1:80004e88,,fe9ff36f,,"jal	x6,80004e6c","t1,0xffffffe8",
80004e6c,jal,t1:80004e70,,01c0036f,,"jal	x6,80004e88","t1,0x1c",
80004e88,jal,ra:80004e8c,,fe9ff0ef,,"jal	x1,80004e70","ra,0xffffffe8",
80004e70,jal,t1:80004e74,,ff9ff36f,,"jal	x6,80004e68","t1,0xfffffff8",
80004e8c,jal,ra:80004e8e,,004000ef,,"jal	x1,80004e90","ra,0x4",
80004e9c,jal,a7:80004ea0,,fe3ff8ef,,"jal	x17,80004e7e","a7,0xffffffe2",
80004e7e,jal,gp:80004e82,,ff9ff1ef,,"jal	x3,80004e76","gp,0xfffffff8",
80004e76,jal,ra:80004e78,,002000ef,,"jal	x1,80004e78","ra,0x2",
80004e78,jal,ra:80004e7a,,028000ef,,"jal	x1,80004ea0","ra,0x28",
80004ea0,add,a7:00000001,,014008b3,,"add	x17,x0,x20","a7,zero,s4",
80004ea2,jal,s2:80004ea6,,0220096f,,"jal	x18,80004ec4","s2,0x22",
80004ec4,jal,ra:80004ec6,,fe7ff0ef,,"jal	x1,80004eaa","ra,0xffffffe6",
80004eaa,jal,gp:80004eae,,004001ef,,"jal	x3,80004eae","gp,0x4",
80004eb6,jal,ra:80004eba,,008000ef,,"jal	x1,80004ebe","ra,0x8",
80004ebe,jal,ra:80004ec0,,febff0ef,,"jal	x1,80004ea8","ra,0xffffffea",
80004ea8,jal,ra:80004eaa,,014000ef,,"jal	x1,80004ebc","ra,0x14",
80004ebc,jal,ra:80004ebe,,febff0ef,,"jal	x1,80004ea6","ra,0xffffffea",
80004ea6,jal,ra:80004ea8,,026000ef,,"jal	x1,80004ecc","ra,0x26",
80004ed2,jal,ra:80004ed4,,fe1ff0ef,,"jal	x1,80004eb2","ra,0xffffffe0",
80004ece,jal,t1:80004ed2,,ffbff36f,,"jal	x6,80004ec8","t1,0xfffffffa",
80004eba,jal,ra:80004ebc,,01a000ef,,"jal	x1,80004ed4","ra,0x1a",
80004ed4,mulhsu,s2:00000000,,0353a933,,"mulhsu	x18,x7,x21","s2,t2,s5",
80004ed8,slti,s7:00000000,,a44b2b93,,"slti	x23,x22,-1468","s7,s6,-1468",
80004edc,mulhu,s10:0000f417,,02dabd33,,"mulhu	x26,x21,x13","s10,s5,a3",
80004ee2,sll,t3:00000000,,00399e33,,"sll	x28,x19,x3","t3,s3,gp",
80004ee6,sub,s11:5aa47d6a,,415f0db3,,"sub	x27,x30,x21","s11,t5,s5",
80004eea,add,s8:80005564,,01e00c33,,"add	x24,x0,x30","s8,zero,t5",
80004eec,slli,t5:05564000,,00cf1f13,,"slli	x30,x30,0xc","t5,t5,0xc",
80004ef2,sltu,s7:00000001,,01843bb3,,"sltu	x23,x8,x24","s7,s0,s8",
80004f1c,addi,a7:00000009,,00888893,,"addi	x17,x17,8","a7,a7,8",
80004f3c,slli,t5:004e6000,,00879f13,,"slli	x30,x15,0x8","t5,a5,0x8",
80004f40,sra,a1:ffffafff,,41e5d5b3,,"sra	x11,x11,x30","a1,a1,t5",
80004f44,xor,s0:ffffafff,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80004f4e,div,t3:00000000,,03eb4e33,,"div	x28,x22,x30","t3,s6,t5",
80004f52,auipc,s4:54cadf52,,d4ca9a17,,"auipc	x20,0xd4ca9","s4,0xd4ca9",
80004f56,divu,t6:00000000,,0219dfb3,,"divu	x31,x19,x1","t6,s3,ra",
80004f5a,sll,sp:00000000,,00bf1133,,"sll	x2,x30,x11","sp,t5,a1",
80004f5e,srl,s9:00000000,,0108dcb3,,"srl	x25,x17,x16","s9,a7,a6",
80004f6a,auipc,a0:99656f6a,,19652517,,"auipc	x10,0x19652","a0,0x19652",
80004f80,andi,s6:dfff8d41,,d714fb13,,"andi	x22,x9,-655","s6,s1,-655",
80004f84,mulhu,s11:00000000,,02ccbdb3,,"mulhu	x27,x25,x12","s11,s9,a2",
80004f8a,addi,a3:00000080,,08010693,,"addi	x13,x2,128","a3,sp,128",
80004f8c,or,a3:00000080,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80004f8e,slti,t1:00000001,,44bc2313,,"slti	x6,x24,1099","t1,s8,1099",
80004f92,ori,s0:fffff8a8,,8a896413,,"ori	x8,x18,-1880","s0,s2,-1880",
80004f96,srai,a1:fffff5ff,,4035d593,,"srai	x11,x11,0x3","a1,a1,0x3",
80004f9c,srai,t5:0012adeb,,409adf13,,"srai	x30,x21,0x9","t5,s5,0x9",
80004fa0,div,a7:ff0000ab,,02dc48b3,,"div	x17,x24,x13","a7,s8,a3",
80004fa4,divu,t4:ffffffff,,03cb5eb3,,"divu	x29,x22,x28","t4,s6,t3",
80004fc2,srai,a1:ffffffff,,40e5d593,,"srai	x11,x11,0xe","a1,a1,0xe",
80004fc4,mulhsu,s8:00000000,,03c72c33,,"mulhsu	x24,x14,x28","s8,a4,t3",
80004fc8,or,sp:00000000,,00796133,,"or	x2,x18,x7","sp,s2,t2",
80004fcc,andi,t5:00000000,,aaa17f13,,"andi	x30,x2,-1366","t5,sp,-1366",
80004fd4,mulhsu,a3:00000000,,03d126b3,,"mulhsu	x13,x2,x29","a3,sp,t4",
80004fd8,mulhu,s10:00000000,,03e7bd33,,"mulhu	x26,x15,x30","s10,a5,t5",
80004fdc,andi,s10:80020c44,,c562fd13,,"andi	x26,x5,-938","s10,t0,-938",
80004fe0,or,s1:ffff8deb,,0168e4b3,,"or	x9,x17,x22","s1,a7,s6",
80004fe4,sra,t4:80020ce4,,4072deb3,,"sra	x29,x5,x7","t4,t0,t2",
