pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffffd,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffffc,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffffb,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffffa,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff9,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff8,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff7,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff6,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff5,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff4,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff3,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff2,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff1,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff0,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:ffffffef,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:ffffffee,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:ffffffed,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b68,and,a0:00000002,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80009b6a,sll,s10:00000001,,01a39d33,,"sll	x26,x7,x26","s10,t2,s10",
80009b3e,mulhsu,a1:00000000,,0375a5b3,,"mulhsu	x11,x11,x23","a1,a1,s7",
80009b42,lui,ra:5c174000,,5c1740b7,,"lui	x1,0x5c174","ra,0x5c174",
80009b48,addi,s1:00000000,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80009b4a,slt,gp:00000000,,006c21b3,,"slt	x3,x24,x6","gp,s8,t1",
80009b4e,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80009b50,xor,t4:0001a000,,009f4eb3,,"xor	x29,x30,x9","t4,t5,s1",
80009b54,addi,sp:ffffffed,,fed00113,,"addi	x2,x0,-19","sp,zero,-19",
80009b56,divu,t6:00000000,,03c3dfb3,,"divu	x31,x7,x28","t6,t2,t3",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffffe,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffffd,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffffc,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffffb,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffffa,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff9,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff8,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff7,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff6,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff5,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff4,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff3,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff2,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff1,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff0,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:ffffffef,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:ffffffee,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:ffffffed,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b68,and,a0:00000002,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80009b6a,sll,s10:00000002,,01a39d33,,"sll	x26,x7,x26","s10,t2,s10",
80009b72,addi,s2:30a112ba,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80009b74,addi,s9:00000001,,00100c93,,"addi	x25,x0,1","s9,zero,1",
80009b76,andi,s11:fffffe00,,e1037d93,,"andi	x27,x6,-496","s11,t1,-496",
80009b7a,addi,s3:00000007,,00700993,,"addi	x19,x0,7","s3,zero,7",
80009b7c,slti,t0:00000000,,bce92293,,"slti	x5,x18,-1074","t0,s2,-1074",
80009b80,srai,s7:00000000,,41f4db93,,"srai	x23,x9,0x1f","s7,s1,0x1f",
80009b84,andi,ra:00000000,,81ecf093,,"andi	x1,x25,-2018","ra,s9,-2018",
80009b88,and,s0:80029c80,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80009b8a,sub,s4:30a112ba,,40b90a33,,"sub	x20,x18,x11","s4,s2,a1",
80009b8e,addi,s9:0000000b,,00ac8c93,,"addi	x25,x25,10","s9,s9,10",
80009b90,addi,sp:00000008,,00800113,,"addi	x2,x0,8","sp,zero,8",
80009b92,xor,a4:e001a690,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
80009b94,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
80009b96,xor,t2:80029ce5,,00cb43b3,,"xor	x7,x22,x12","t2,s6,a2",
80009b9a,sltu,t6:00000000,,01633fb3,,"sltu	x31,x6,x22","t6,t1,s6",
80009b9e,addi,sp:00000009,,00110113,,"addi	x2,x2,1","sp,sp,1",
80009ba0,mul,a1:a4000000,,03de85b3,,"mul	x11,x29,x29","a1,t4,t4",
80009b9a,sltu,t6:00000000,,01633fb3,,"sltu	x31,x6,x22","t6,t1,s6",
80009b9e,addi,sp:0000000a,,00110113,,"addi	x2,x2,1","sp,sp,1",
80009ba0,mul,a1:a4000000,,03de85b3,,"mul	x11,x29,x29","a1,t4,t4",
80009b9a,sltu,t6:00000000,,01633fb3,,"sltu	x31,x6,x22","t6,t1,s6",
80009b9e,addi,sp:0000000b,,00110113,,"addi	x2,x2,1","sp,sp,1",
80009ba0,mul,a1:a4000000,,03de85b3,,"mul	x11,x29,x29","a1,t4,t4",
80009b9a,sltu,t6:00000000,,01633fb3,,"sltu	x31,x6,x22","t6,t1,s6",
80009b9e,addi,sp:0000000c,,00110113,,"addi	x2,x2,1","sp,sp,1",
80009ba0,mul,a1:a4000000,,03de85b3,,"mul	x11,x29,x29","a1,t4,t4",
80009b9a,sltu,t6:00000000,,01633fb3,,"sltu	x31,x6,x22","t6,t1,s6",
80009b9e,addi,sp:0000000d,,00110113,,"addi	x2,x2,1","sp,sp,1",
80009ba0,mul,a1:a4000000,,03de85b3,,"mul	x11,x29,x29","a1,t4,t4",
80009b9a,sltu,t6:00000000,,01633fb3,,"sltu	x31,x6,x22","t6,t1,s6",
80009b9e,addi,sp:0000000e,,00110113,,"addi	x2,x2,1","sp,sp,1",
80009ba0,mul,a1:a4000000,,03de85b3,,"mul	x11,x29,x29","a1,t4,t4",
80009b9a,sltu,t6:00000000,,01633fb3,,"sltu	x31,x6,x22","t6,t1,s6",
80009b9e,addi,sp:0000000f,,00110113,,"addi	x2,x2,1","sp,sp,1",
80009ba0,mul,a1:a4000000,,03de85b3,,"mul	x11,x29,x29","a1,t4,t4",
80009b9a,sltu,t6:00000000,,01633fb3,,"sltu	x31,x6,x22","t6,t1,s6",
80009b9e,addi,sp:00000010,,00110113,,"addi	x2,x2,1","sp,sp,1",
80009ba0,mul,a1:a4000000,,03de85b3,,"mul	x11,x29,x29","a1,t4,t4",
80009b9a,sltu,t6:00000000,,01633fb3,,"sltu	x31,x6,x22","t6,t1,s6",
80009b9e,addi,sp:00000011,,00110113,,"addi	x2,x2,1","sp,sp,1",
80009ba0,mul,a1:a4000000,,03de85b3,,"mul	x11,x29,x29","a1,t4,t4",
80009bac,srli,a0:00000000,,01c55513,,"srli	x10,x10,0x1c","a0,a0,0x1c",
80009bae,addi,s9:00000004,,00400c93,,"addi	x25,x0,4","s9,zero,4",
80009bb0,addi,s6:0000000b,,00b00b13,,"addi	x22,x0,11","s6,zero,11",
80009bb2,sll,t3:50895d00,,01391e33,,"sll	x28,x18,x19","t3,s2,s3",
80009bb6,auipc,gp:36730bb6,,b6727197,,"auipc	x3,0xb6727","gp,0xb6727",
80009bba,addi,s9:0000000b,,007c8c93,,"addi	x25,x25,7","s9,s9,7",
80009bbc,addi,t0:00000003,,00300293,,"addi	x5,x0,3","t0,zero,3",
80009bbe,sltiu,t1:00000000,,5c9e3313,,"sltiu	x6,x28,1481","t1,t3,1481",
80009bc2,addi,s8:00000002,,00200c13,,"addi	x24,x0,2","s8,zero,2",
80009bc4,divu,t3:7fff2d40,,0386de33,,"divu	x28,x13,x24","t3,a3,s8",
80009bc8,slt,gp:00000001,,0163a1b3,,"slt	x3,x7,x22","gp,t2,s6",
80009bcc,andi,a4:00000010,,01f77713,,"andi	x14,x14,31","a4,a4,31",
80009bce,addi,t0:fffffffc,,ff928293,,"addi	x5,x5,-7","t0,t0,-7",
80009bb6,auipc,gp:36730bb6,,b6727197,,"auipc	x3,0xb6727","gp,0xb6727",
80009bba,addi,s9:00000012,,007c8c93,,"addi	x25,x25,7","s9,s9,7",
80009bbc,addi,t0:00000003,,00300293,,"addi	x5,x0,3","t0,zero,3",
80009bbe,sltiu,t1:00000000,,5c9e3313,,"sltiu	x6,x28,1481","t1,t3,1481",
80009bc2,addi,s8:00000002,,00200c13,,"addi	x24,x0,2","s8,zero,2",
80009bc4,divu,t3:7fff2d40,,0386de33,,"divu	x28,x13,x24","t3,a3,s8",
80009bc8,slt,gp:00000001,,0163a1b3,,"slt	x3,x7,x22","gp,t2,s6",
80009bcc,andi,a4:00000010,,01f77713,,"andi	x14,x14,31","a4,a4,31",
80009bce,addi,t0:fffffffc,,ff928293,,"addi	x5,x5,-7","t0,t0,-7",
80009bdc,addi,s1:00000004,,00400493,,"addi	x9,x0,4","s1,zero,4",
80009bde,addi,t4:fffffffa,,ffa00e93,,"addi	x29,x0,-6","t4,zero,-6",
80009be0,slli,s9:00480000,,012c9c93,,"slli	x25,x25,0x12","s9,s9,0x12",
80009be2,mulh,s11:093ccc5e,,03491db3,,"mulh	x27,x18,x20","s11,s2,s4",
80009be6,addi,s1:fffffffa,,ff648493,,"addi	x9,x9,-10","s1,s1,-10",
80009be8,addi,s10:fffffff8,,ff800d13,,"addi	x26,x0,-8","s10,zero,-8",
80009bea,addi,t6:00000013,,01300f93,,"addi	x31,x0,19","t6,zero,19",
80009bec,srl,s11:00000000,,0150ddb3,,"srl	x27,x1,x21","s11,ra,s5",
80009bf0,xor,ra:fffffffa,,0044c0b3,,"xor	x1,x9,x4","ra,s1,tp",
80009bf4,addi,s10:fffffff9,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80009bfe,slti,s6:00000000,,f5d92b13,,"slti	x22,x18,-163","s6,s2,-163",
80009c02,addi,s7:00000002,,00200b93,,"addi	x23,x0,2","s7,zero,2",
80009c04,xori,a1:fffffd47,,d409c593,,"xori	x11,x19,-704","a1,s3,-704",
80009c08,addi,t1:ffffffed,,fed00313,,"addi	x6,x0,-19","t1,zero,-19",
80009c0a,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
80009c0c,addi,s7:fffffff9,,ff7b8b93,,"addi	x23,x23,-9","s7,s7,-9",
80009c0e,addi,t4:0000000f,,015e8e93,,"addi	x29,x29,21","t4,t4,21",
80009c10,addi,sp:00000001,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80009c12,slli,s4:0a112ba0,,004a1a13,,"slli	x20,x20,0x4","s4,s4,0x4",
80009c0a,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
80009c0c,addi,s7:fffffff0,,ff7b8b93,,"addi	x23,x23,-9","s7,s7,-9",
80009c0e,addi,t4:00000024,,015e8e93,,"addi	x29,x29,21","t4,t4,21",
80009c10,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80009c12,slli,s4:a112ba00,,004a1a13,,"slli	x20,x20,0x4","s4,s4,0x4",
80009c0a,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
80009c0c,addi,s7:ffffffe7,,ff7b8b93,,"addi	x23,x23,-9","s7,s7,-9",
80009c0e,addi,t4:00000039,,015e8e93,,"addi	x29,x29,21","t4,t4,21",
80009c10,addi,sp:ffffffe1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80009c12,slli,s4:112ba000,,004a1a13,,"slli	x20,x20,0x4","s4,s4,0x4",
80009c18,srli,t3:00fffffd,,0085de13,,"srli	x28,x11,0x8","t3,a1,0x8",
80009c1c,addi,s10:00000005,,00500d13,,"addi	x26,x0,5","s10,zero,5",
80009c1e,andi,s11:0001a000,,f88f7d93,,"andi	x27,x30,-120","s11,t5,-120",
80009c22,addi,s7:fffffff9,,ff900b93,,"addi	x23,x0,-7","s7,zero,-7",
80009c24,sltiu,t2:00000000,,144bb393,,"sltiu	x7,x23,324","t2,s7,324",
80009c28,andi,s9:00000000,,74eb7c93,,"andi	x25,x22,1870","s9,s6,1870",
80009c2c,xori,t1:fffff932,,9237c313,,"xori	x6,x15,-1757","t1,a5,-1757",
80009c30,addi,s10:00000002,,ffdd0d13,,"addi	x26,x26,-3","s10,s10,-3",
80009c36,mulhsu,t4:00000000,,027c2eb3,,"mulhsu	x29,x24,x7","t4,s8,t2",
80009c3a,addi,s8:00000004,,00400c13,,"addi	x24,x0,4","s8,zero,4",
80009c3c,addi,t1:00000012,,01200313,,"addi	x6,x0,18","t1,zero,18",
80009c3e,mulh,a3:ffffffff,,021e16b3,,"mulh	x13,x28,x1","a3,t3,ra",
80009c42,addi,s8:00000005,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80009c44,addi,s0:fffffffe,,ffe00413,,"addi	x8,x0,-2","s0,zero,-2",
80009c46,addi,a0:0000000f,,00f00513,,"addi	x10,x0,15","a0,zero,15",
80009c48,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80009c4a,addi,s0:00000001,,00340413,,"addi	x8,x8,3","s0,s0,3",
80009c48,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80009c4a,addi,s0:00000004,,00340413,,"addi	x8,x8,3","s0,s0,3",
80009c48,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80009c4a,addi,s0:00000007,,00340413,,"addi	x8,x8,3","s0,s0,3",
80009c48,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80009c4a,addi,s0:0000000a,,00340413,,"addi	x8,x8,3","s0,s0,3",
80009c48,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80009c4a,addi,s0:0000000d,,00340413,,"addi	x8,x8,3","s0,s0,3",
80009c48,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80009c4a,addi,s0:00000010,,00340413,,"addi	x8,x8,3","s0,s0,3",
80009c54,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80009c56,addi,a4:fffffff9,,ff900713,,"addi	x14,x0,-7","a4,zero,-7",
80009c5a,mulhu,s7:00000008,,02f63bb3,,"mulhu	x23,x12,x15","s7,a2,a5",
80009c5e,andi,a5:00000011,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80009c60,addi,sp:00000016,,01600113,,"addi	x2,x0,22","sp,zero,22",
80009c62,mulh,s1:00000000,,036d94b3,,"mulh	x9,x27,x22","s1,s11,s6",
80009c66,addi,a4:fffffffa,,00170713,,"addi	x14,x14,1","a4,a4,1",
80009c68,addi,a6:0000000a,,00a00813,,"addi	x16,x0,10","a6,zero,10",
80009c6a,addi,s6:00000010,,01000b13,,"addi	x22,x0,16","s6,zero,16",
80009c6c,addi,t5:fffffba3,,ba3a8f13,,"addi	x30,x21,-1117","t5,s5,-1117",
80009c70,addi,a6:0000000c,,00280813,,"addi	x16,x16,2","a6,a6,2",
80009c72,xor,t3:00000000,,00004e33,,"xor	x28,x0,x0","t3,zero,zero",
80009c6c,addi,t5:fffffba3,,ba3a8f13,,"addi	x30,x21,-1117","t5,s5,-1117",
80009c70,addi,a6:0000000e,,00280813,,"addi	x16,x16,2","a6,a6,2",
80009c72,xor,t3:00000000,,00004e33,,"xor	x28,x0,x0","t3,zero,zero",
80009c6c,addi,t5:fffffba3,,ba3a8f13,,"addi	x30,x21,-1117","t5,s5,-1117",
80009c70,addi,a6:00000010,,00280813,,"addi	x16,x16,2","a6,a6,2",
80009c72,xor,t3:00000000,,00004e33,,"xor	x28,x0,x0","t3,zero,zero",
80009c7a,xori,t2:fffffae6,,af5fc393,,"xori	x7,x31,-1291","t2,t6,-1291",
80009c60,addi,sp:00000016,,01600113,,"addi	x2,x0,22","sp,zero,22",
80009c62,mulh,s1:00000000,,036d94b3,,"mulh	x9,x27,x22","s1,s11,s6",
80009c66,addi,a4:fffffffb,,00170713,,"addi	x14,x14,1","a4,a4,1",
80009c68,addi,a6:0000000a,,00a00813,,"addi	x16,x0,10","a6,zero,10",
80009c6a,addi,s6:00000010,,01000b13,,"addi	x22,x0,16","s6,zero,16",
80009c6c,addi,t5:fffffba3,,ba3a8f13,,"addi	x30,x21,-1117","t5,s5,-1117",
80009c70,addi,a6:0000000c,,00280813,,"addi	x16,x16,2","a6,a6,2",
80009c72,xor,t3:00000000,,00004e33,,"xor	x28,x0,x0","t3,zero,zero",
80009c6c,addi,t5:fffffba3,,ba3a8f13,,"addi	x30,x21,-1117","t5,s5,-1117",
80009c70,addi,a6:0000000e,,00280813,,"addi	x16,x16,2","a6,a6,2",
80009c72,xor,t3:00000000,,00004e33,,"xor	x28,x0,x0","t3,zero,zero",
80009c6c,addi,t5:fffffba3,,ba3a8f13,,"addi	x30,x21,-1117","t5,s5,-1117",
80009c70,addi,a6:00000010,,00280813,,"addi	x16,x16,2","a6,a6,2",
80009c72,xor,t3:00000000,,00004e33,,"xor	x28,x0,x0","t3,zero,zero",
80009c7a,xori,t2:fffffae6,,af5fc393,,"xori	x7,x31,-1291","t2,t6,-1291",
80009c60,addi,sp:00000016,,01600113,,"addi	x2,x0,22","sp,zero,22",
80009c62,mulh,s1:00000000,,036d94b3,,"mulh	x9,x27,x22","s1,s11,s6",
80009c66,addi,a4:fffffffc,,00170713,,"addi	x14,x14,1","a4,a4,1",
80009c68,addi,a6:0000000a,,00a00813,,"addi	x16,x0,10","a6,zero,10",
80009c6a,addi,s6:00000010,,01000b13,,"addi	x22,x0,16","s6,zero,16",
80009c6c,addi,t5:fffffba3,,ba3a8f13,,"addi	x30,x21,-1117","t5,s5,-1117",
80009c70,addi,a6:0000000c,,00280813,,"addi	x16,x16,2","a6,a6,2",
80009c72,xor,t3:00000000,,00004e33,,"xor	x28,x0,x0","t3,zero,zero",
80009c6c,addi,t5:fffffba3,,ba3a8f13,,"addi	x30,x21,-1117","t5,s5,-1117",
80009c70,addi,a6:0000000e,,00280813,,"addi	x16,x16,2","a6,a6,2",
80009c72,xor,t3:00000000,,00004e33,,"xor	x28,x0,x0","t3,zero,zero",
80009c6c,addi,t5:fffffba3,,ba3a8f13,,"addi	x30,x21,-1117","t5,s5,-1117",
80009c70,addi,a6:00000010,,00280813,,"addi	x16,x16,2","a6,a6,2",
80009c72,xor,t3:00000000,,00004e33,,"xor	x28,x0,x0","t3,zero,zero",
80009c7a,xori,t2:fffffae6,,af5fc393,,"xori	x7,x31,-1291","t2,t6,-1291",
80009c60,addi,sp:00000016,,01600113,,"addi	x2,x0,22","sp,zero,22",
80009c62,mulh,s1:00000000,,036d94b3,,"mulh	x9,x27,x22","s1,s11,s6",
80009c66,addi,a4:fffffffd,,00170713,,"addi	x14,x14,1","a4,a4,1",
80009c68,addi,a6:0000000a,,00a00813,,"addi	x16,x0,10","a6,zero,10",
80009c6a,addi,s6:00000010,,01000b13,,"addi	x22,x0,16","s6,zero,16",
80009c6c,addi,t5:fffffba3,,ba3a8f13,,"addi	x30,x21,-1117","t5,s5,-1117",
80009c70,addi,a6:0000000c,,00280813,,"addi	x16,x16,2","a6,a6,2",
80009c72,xor,t3:00000000,,00004e33,,"xor	x28,x0,x0","t3,zero,zero",
