pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800044f8,add,a6:00000000,,00700833,,"add	x16,x0,x7","a6,zero,t2",
800044fa,mulhsu,s5:ffffffff,,0290aab3,,"mulhsu	x21,x1,x9","s5,ra,s1",
800044fe,srli,a4:00000005,,01375713,,"srli	x14,x14,0x13","a4,a4,0x13",
80004500,addi,t0:fffffff9,,00328293,,"addi	x5,x5,3","t0,t0,3",
80004502,rem,a7:00000000,,02b868b3,,"rem	x17,x16,x11","a7,a6,a1",
80004506,or,a3:fffffffc,,00a6e6b3,,"or	x13,x13,x10","a3,a3,a0",
800044f8,add,a6:00000000,,00700833,,"add	x16,x0,x7","a6,zero,t2",
800044fa,mulhsu,s5:ffffffff,,0290aab3,,"mulhsu	x21,x1,x9","s5,ra,s1",
800044fe,srli,a4:00000000,,01375713,,"srli	x14,x14,0x13","a4,a4,0x13",
80004500,addi,t0:fffffffc,,00328293,,"addi	x5,x5,3","t0,t0,3",
80004502,rem,a7:00000000,,02b868b3,,"rem	x17,x16,x11","a7,a6,a1",
80004506,or,a3:fffffffc,,00a6e6b3,,"or	x13,x13,x10","a3,a3,a0",
8000450c,div,s1:00021eb3,,032cc4b3,,"div	x9,x25,x18","s1,s9,s2",
80004528,add,a6:00021eb3,,00900833,,"add	x16,x0,x9","a6,zero,s1",
8000452a,div,a6:00000000,,03bfc833,,"div	x16,x31,x27","a6,t6,s11",
8000452e,sltiu,a5:00000000,,6d22b793,,"sltiu	x15,x5,1746","a5,t0,1746",
80004532,and,sp:800204a4,,00b1f133,,"and	x2,x3,x11","sp,gp,a1",
80004536,slti,tp:00000001,,7dfe2213,,"slti	x4,x28,2015","tp,t3,2015",
8000453a,addi,a5:80020884,,3e010793,,"addi	x15,x2,992","a5,sp,992",
800045a0,srl,a6:00000004,,00acd833,,"srl	x16,x25,x10","a6,s9,a0",
800045a8,slt,s4:00000000,,00162a33,,"slt	x20,x12,x1","s4,a2,ra",
800045ac,xori,a6:fffffbba,,445ac813,,"xori	x16,x21,1093","a6,s5,1093",
800045b0,addi,s8:00000003,,00300c13,,"addi	x24,x0,3","s8,zero,3",
800045b4,auipc,t0:1aa445b4,,9aa40297,,"auipc	x5,0x9aa40","t0,0x9aa40",
800045b8,mulhsu,a0:00000000,,02762533,,"mulhsu	x10,x12,x7","a0,a2,t2",
800045bc,andi,a2:00000001,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800045be,sltiu,t2:00000001,,3fa03393,,"sltiu	x7,x0,1018","t2,zero,1018",
800045c2,sub,s1:8000162f,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
800045c4,or,s0:0000000d,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
800045c6,and,s1:00000000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
800045c8,xor,tp:f6bd5bcd,,01754233,,"xor	x4,x10,x23","tp,a0,s7",
800045cc,addi,s3:00000011,,01100993,,"addi	x19,x0,17","s3,zero,17",
800045d0,andi,a7:00000000,,4644f893,,"andi	x17,x9,1124","a7,s1,1124",
800045d4,xori,s5:80021b25,,541b4a93,,"xori	x21,x22,1345","s5,s6,1345",
800045d8,slli,s10:00000000,,01be1d13,,"slli	x26,x28,0x1b","s10,t3,0x1b",
800045dc,rem,s11:00000001,,0382edb3,,"rem	x27,x5,x24","s11,t0,s8",
800045e0,addi,s8:00000004,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
800045e2,andi,s1:00000000,,0114f493,,"andi	x9,x9,17","s1,s1,17",
800045e4,srl,s1:fb2e84b6,,01e1d4b3,,"srl	x9,x3,x30","s1,gp,t5",
800045e8,srli,s1:0fb2e84b,,0044d493,,"srli	x9,x9,0x4","s1,s1,0x4",
800045ea,and,a3:fffffffc,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
800045ec,slt,a3:00000001,,008726b3,,"slt	x13,x14,x8","a3,a4,s0",
800045f0,addi,ra:fffff81d,,81dd0093,,"addi	x1,x26,-2019","ra,s10,-2019",
800045f4,add,a2:e8000001,,01e60633,,"add	x12,x12,x30","a2,a2,t5",
800045f6,remu,s10:0c374be7,,02967d33,,"remu	x26,x12,x9","s10,a2,s1",
800045fc,addi,sp:000000a3,,0a370113,,"addi	x2,x14,163","sp,a4,163",
800045d4,xori,s5:80021b25,,541b4a93,,"xori	x21,x22,1345","s5,s6,1345",
800045d8,slli,s10:00000000,,01be1d13,,"slli	x26,x28,0x1b","s10,t3,0x1b",
800045dc,rem,s11:00000000,,0382edb3,,"rem	x27,x5,x24","s11,t0,s8",
800045e0,addi,s8:00000005,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
800045e2,andi,s1:00000001,,0114f493,,"andi	x9,x9,17","s1,s1,17",
800045e4,srl,s1:fb2e84b6,,01e1d4b3,,"srl	x9,x3,x30","s1,gp,t5",
800045e8,srli,s1:0fb2e84b,,0044d493,,"srli	x9,x9,0x4","s1,s1,0x4",
800045ea,and,a3:00000001,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
800045ec,slt,a3:00000001,,008726b3,,"slt	x13,x14,x8","a3,a4,s0",
800045f0,addi,ra:fffff81d,,81dd0093,,"addi	x1,x26,-2019","ra,s10,-2019",
800045f4,add,a2:d0000001,,01e60633,,"add	x12,x12,x30","a2,a2,t5",
800045f6,remu,s10:03ea3432,,02967d33,,"remu	x26,x12,x9","s10,a2,s1",
800045fc,addi,sp:000000a3,,0a370113,,"addi	x2,x14,163","sp,a4,163",
800045d4,xori,s5:80021b25,,541b4a93,,"xori	x21,x22,1345","s5,s6,1345",
800045d8,slli,s10:00000000,,01be1d13,,"slli	x26,x28,0x1b","s10,t3,0x1b",
800045dc,rem,s11:00000004,,0382edb3,,"rem	x27,x5,x24","s11,t0,s8",
800045e0,addi,s8:00000006,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
800045e2,andi,s1:00000001,,0114f493,,"andi	x9,x9,17","s1,s1,17",
800045e4,srl,s1:fb2e84b6,,01e1d4b3,,"srl	x9,x3,x30","s1,gp,t5",
800045e8,srli,s1:0fb2e84b,,0044d493,,"srli	x9,x9,0x4","s1,s1,0x4",
800045ea,and,a3:00000001,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
800045ec,slt,a3:00000001,,008726b3,,"slt	x13,x14,x8","a3,a4,s0",
800045f0,addi,ra:fffff81d,,81dd0093,,"addi	x1,x26,-2019","ra,s10,-2019",
800045f4,add,a2:b8000001,,01e60633,,"add	x12,x12,x30","a2,a2,t5",
800045f6,remu,s10:0b5004c8,,02967d33,,"remu	x26,x12,x9","s10,a2,s1",
800045fc,addi,sp:000000a3,,0a370113,,"addi	x2,x14,163","sp,a4,163",
800045d4,xori,s5:80021b25,,541b4a93,,"xori	x21,x22,1345","s5,s6,1345",
800045d8,slli,s10:00000000,,01be1d13,,"slli	x26,x28,0x1b","s10,t3,0x1b",
800045dc,rem,s11:00000004,,0382edb3,,"rem	x27,x5,x24","s11,t0,s8",
800045e0,addi,s8:00000007,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
800045e2,andi,s1:00000001,,0114f493,,"andi	x9,x9,17","s1,s1,17",
800045e4,srl,s1:fb2e84b6,,01e1d4b3,,"srl	x9,x3,x30","s1,gp,t5",
800045e8,srli,s1:0fb2e84b,,0044d493,,"srli	x9,x9,0x4","s1,s1,0x4",
800045ea,and,a3:00000001,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
800045ec,slt,a3:00000001,,008726b3,,"slt	x13,x14,x8","a3,a4,s0",
800045f0,addi,ra:fffff81d,,81dd0093,,"addi	x1,x26,-2019","ra,s10,-2019",
800045f4,add,a2:a0000001,,01e60633,,"add	x12,x12,x30","a2,a2,t5",
800045f6,remu,s10:0302ed13,,02967d33,,"remu	x26,x12,x9","s10,a2,s1",
800045fc,addi,sp:000000a3,,0a370113,,"addi	x2,x14,163","sp,a4,163",
800045d4,xori,s5:80021b25,,541b4a93,,"xori	x21,x22,1345","s5,s6,1345",
800045d8,slli,s10:00000000,,01be1d13,,"slli	x26,x28,0x1b","s10,t3,0x1b",
800045dc,rem,s11:00000005,,0382edb3,,"rem	x27,x5,x24","s11,t0,s8",
800045e0,addi,s8:00000008,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
800045e2,andi,s1:00000001,,0114f493,,"andi	x9,x9,17","s1,s1,17",
800045e4,srl,s1:fb2e84b6,,01e1d4b3,,"srl	x9,x3,x30","s1,gp,t5",
800045e8,srli,s1:0fb2e84b,,0044d493,,"srli	x9,x9,0x4","s1,s1,0x4",
800045ea,and,a3:00000001,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
800045ec,slt,a3:00000001,,008726b3,,"slt	x13,x14,x8","a3,a4,s0",
800045f0,addi,ra:fffff81d,,81dd0093,,"addi	x1,x26,-2019","ra,s10,-2019",
800045f4,add,a2:88000001,,01e60633,,"add	x12,x12,x30","a2,a2,t5",
800045f6,remu,s10:0a68bda9,,02967d33,,"remu	x26,x12,x9","s10,a2,s1",
800045fc,addi,sp:000000a3,,0a370113,,"addi	x2,x14,163","sp,a4,163",
800045d4,xori,s5:80021b25,,541b4a93,,"xori	x21,x22,1345","s5,s6,1345",
800045d8,slli,s10:00000000,,01be1d13,,"slli	x26,x28,0x1b","s10,t3,0x1b",
800045dc,rem,s11:00000004,,0382edb3,,"rem	x27,x5,x24","s11,t0,s8",
800045e0,addi,s8:00000009,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
800045e2,andi,s1:00000001,,0114f493,,"andi	x9,x9,17","s1,s1,17",
800045e4,srl,s1:fb2e84b6,,01e1d4b3,,"srl	x9,x3,x30","s1,gp,t5",
800045e8,srli,s1:0fb2e84b,,0044d493,,"srli	x9,x9,0x4","s1,s1,0x4",
800045ea,and,a3:00000001,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
800045ec,slt,a3:00000001,,008726b3,,"slt	x13,x14,x8","a3,a4,s0",
800045f0,addi,ra:fffff81d,,81dd0093,,"addi	x1,x26,-2019","ra,s10,-2019",
800045f4,add,a2:70000001,,01e60633,,"add	x12,x12,x30","a2,a2,t5",
800045f6,remu,s10:021ba5f4,,02967d33,,"remu	x26,x12,x9","s10,a2,s1",
800045fc,addi,sp:000000a3,,0a370113,,"addi	x2,x14,163","sp,a4,163",
800045d4,xori,s5:80021b25,,541b4a93,,"xori	x21,x22,1345","s5,s6,1345",
800045d8,slli,s10:00000000,,01be1d13,,"slli	x26,x28,0x1b","s10,t3,0x1b",
800045dc,rem,s11:00000001,,0382edb3,,"rem	x27,x5,x24","s11,t0,s8",
800045e0,addi,s8:0000000a,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
800045e2,andi,s1:00000001,,0114f493,,"andi	x9,x9,17","s1,s1,17",
800045e4,srl,s1:fb2e84b6,,01e1d4b3,,"srl	x9,x3,x30","s1,gp,t5",
800045e8,srli,s1:0fb2e84b,,0044d493,,"srli	x9,x9,0x4","s1,s1,0x4",
800045ea,and,a3:00000001,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
800045ec,slt,a3:00000001,,008726b3,,"slt	x13,x14,x8","a3,a4,s0",
800045f0,addi,ra:fffff81d,,81dd0093,,"addi	x1,x26,-2019","ra,s10,-2019",
800045f4,add,a2:58000001,,01e60633,,"add	x12,x12,x30","a2,a2,t5",
800045f6,remu,s10:0981768a,,02967d33,,"remu	x26,x12,x9","s10,a2,s1",
800045fc,addi,sp:000000a3,,0a370113,,"addi	x2,x14,163","sp,a4,163",
800045d4,xori,s5:80021b25,,541b4a93,,"xori	x21,x22,1345","s5,s6,1345",
800045d8,slli,s10:00000000,,01be1d13,,"slli	x26,x28,0x1b","s10,t3,0x1b",
800045dc,rem,s11:00000004,,0382edb3,,"rem	x27,x5,x24","s11,t0,s8",
800045e0,addi,s8:0000000b,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
800045e2,andi,s1:00000001,,0114f493,,"andi	x9,x9,17","s1,s1,17",
800045e4,srl,s1:fb2e84b6,,01e1d4b3,,"srl	x9,x3,x30","s1,gp,t5",
800045e8,srli,s1:0fb2e84b,,0044d493,,"srli	x9,x9,0x4","s1,s1,0x4",
800045ea,and,a3:00000001,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
800045ec,slt,a3:00000001,,008726b3,,"slt	x13,x14,x8","a3,a4,s0",
800045f0,addi,ra:fffff81d,,81dd0093,,"addi	x1,x26,-2019","ra,s10,-2019",
800045f4,add,a2:40000001,,01e60633,,"add	x12,x12,x30","a2,a2,t5",
800045f6,remu,s10:01345ed5,,02967d33,,"remu	x26,x12,x9","s10,a2,s1",
800045fc,addi,sp:000000a3,,0a370113,,"addi	x2,x14,163","sp,a4,163",
800045d4,xori,s5:80021b25,,541b4a93,,"xori	x21,x22,1345","s5,s6,1345",
800045d8,slli,s10:00000000,,01be1d13,,"slli	x26,x28,0x1b","s10,t3,0x1b",
800045dc,rem,s11:00000002,,0382edb3,,"rem	x27,x5,x24","s11,t0,s8",
800045e0,addi,s8:0000000c,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
800045e2,andi,s1:00000001,,0114f493,,"andi	x9,x9,17","s1,s1,17",
800045e4,srl,s1:fb2e84b6,,01e1d4b3,,"srl	x9,x3,x30","s1,gp,t5",
800045e8,srli,s1:0fb2e84b,,0044d493,,"srli	x9,x9,0x4","s1,s1,0x4",
800045ea,and,a3:00000001,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
800045ec,slt,a3:00000001,,008726b3,,"slt	x13,x14,x8","a3,a4,s0",
800045f0,addi,ra:fffff81d,,81dd0093,,"addi	x1,x26,-2019","ra,s10,-2019",
800045f4,add,a2:28000001,,01e60633,,"add	x12,x12,x30","a2,a2,t5",
800045f6,remu,s10:089a2f6b,,02967d33,,"remu	x26,x12,x9","s10,a2,s1",
800045fc,addi,sp:000000a3,,0a370113,,"addi	x2,x14,163","sp,a4,163",
800045d4,xori,s5:80021b25,,541b4a93,,"xori	x21,x22,1345","s5,s6,1345",
800045d8,slli,s10:00000000,,01be1d13,,"slli	x26,x28,0x1b","s10,t3,0x1b",
800045dc,rem,s11:00000004,,0382edb3,,"rem	x27,x5,x24","s11,t0,s8",
800045e0,addi,s8:0000000d,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
800045e2,andi,s1:00000001,,0114f493,,"andi	x9,x9,17","s1,s1,17",
800045e4,srl,s1:fb2e84b6,,01e1d4b3,,"srl	x9,x3,x30","s1,gp,t5",
800045e8,srli,s1:0fb2e84b,,0044d493,,"srli	x9,x9,0x4","s1,s1,0x4",
800045ea,and,a3:00000001,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
800045ec,slt,a3:00000001,,008726b3,,"slt	x13,x14,x8","a3,a4,s0",
800045f0,addi,ra:fffff81d,,81dd0093,,"addi	x1,x26,-2019","ra,s10,-2019",
800045f4,add,a2:10000001,,01e60633,,"add	x12,x12,x30","a2,a2,t5",
800045f6,remu,s10:004d17b6,,02967d33,,"remu	x26,x12,x9","s10,a2,s1",
800045fc,addi,sp:000000a3,,0a370113,,"addi	x2,x14,163","sp,a4,163",
800045d4,xori,s5:80021b25,,541b4a93,,"xori	x21,x22,1345","s5,s6,1345",
800045d8,slli,s10:00000000,,01be1d13,,"slli	x26,x28,0x1b","s10,t3,0x1b",
800045dc,rem,s11:00000006,,0382edb3,,"rem	x27,x5,x24","s11,t0,s8",
800045e0,addi,s8:0000000e,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
800045e2,andi,s1:00000001,,0114f493,,"andi	x9,x9,17","s1,s1,17",
800045e4,srl,s1:fb2e84b6,,01e1d4b3,,"srl	x9,x3,x30","s1,gp,t5",
800045e8,srli,s1:0fb2e84b,,0044d493,,"srli	x9,x9,0x4","s1,s1,0x4",
800045ea,and,a3:00000001,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
800045ec,slt,a3:00000001,,008726b3,,"slt	x13,x14,x8","a3,a4,s0",
800045f0,addi,ra:fffff81d,,81dd0093,,"addi	x1,x26,-2019","ra,s10,-2019",
800045f4,add,a2:f8000001,,01e60633,,"add	x12,x12,x30","a2,a2,t5",
800045f6,remu,s10:0c84639c,,02967d33,,"remu	x26,x12,x9","s10,a2,s1",
800045fc,addi,sp:000000a3,,0a370113,,"addi	x2,x14,163","sp,a4,163",
800045d4,xori,s5:80021b25,,541b4a93,,"xori	x21,x22,1345","s5,s6,1345",
800045d8,slli,s10:00000000,,01be1d13,,"slli	x26,x28,0x1b","s10,t3,0x1b",
800045dc,rem,s11:0000000c,,0382edb3,,"rem	x27,x5,x24","s11,t0,s8",
800045e0,addi,s8:0000000f,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
800045e2,andi,s1:00000001,,0114f493,,"andi	x9,x9,17","s1,s1,17",
800045e4,srl,s1:fb2e84b6,,01e1d4b3,,"srl	x9,x3,x30","s1,gp,t5",
800045e8,srli,s1:0fb2e84b,,0044d493,,"srli	x9,x9,0x4","s1,s1,0x4",
800045ea,and,a3:00000001,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
800045ec,slt,a3:00000001,,008726b3,,"slt	x13,x14,x8","a3,a4,s0",
800045f0,addi,ra:fffff81d,,81dd0093,,"addi	x1,x26,-2019","ra,s10,-2019",
800045f4,add,a2:e0000001,,01e60633,,"add	x12,x12,x30","a2,a2,t5",
800045f6,remu,s10:04374be7,,02967d33,,"remu	x26,x12,x9","s10,a2,s1",
800045fc,addi,sp:000000a3,,0a370113,,"addi	x2,x14,163","sp,a4,163",
800045d4,xori,s5:80021b25,,541b4a93,,"xori	x21,x22,1345","s5,s6,1345",
800045d8,slli,s10:00000000,,01be1d13,,"slli	x26,x28,0x1b","s10,t3,0x1b",
800045dc,rem,s11:00000004,,0382edb3,,"rem	x27,x5,x24","s11,t0,s8",
800045e0,addi,s8:00000010,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
800045e2,andi,s1:00000001,,0114f493,,"andi	x9,x9,17","s1,s1,17",
800045e4,srl,s1:fb2e84b6,,01e1d4b3,,"srl	x9,x3,x30","s1,gp,t5",
800045e8,srli,s1:0fb2e84b,,0044d493,,"srli	x9,x9,0x4","s1,s1,0x4",
800045ea,and,a3:00000001,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
800045ec,slt,a3:00000001,,008726b3,,"slt	x13,x14,x8","a3,a4,s0",
800045f0,addi,ra:fffff81d,,81dd0093,,"addi	x1,x26,-2019","ra,s10,-2019",
800045f4,add,a2:c8000001,,01e60633,,"add	x12,x12,x30","a2,a2,t5",
800045f6,remu,s10:0b9d1c7d,,02967d33,,"remu	x26,x12,x9","s10,a2,s1",
800045fc,addi,sp:000000a3,,0a370113,,"addi	x2,x14,163","sp,a4,163",
800045d4,xori,s5:80021b25,,541b4a93,,"xori	x21,x22,1345","s5,s6,1345",
800045d8,slli,s10:00000000,,01be1d13,,"slli	x26,x28,0x1b","s10,t3,0x1b",
800045dc,rem,s11:00000004,,0382edb3,,"rem	x27,x5,x24","s11,t0,s8",
800045e0,addi,s8:00000011,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
800045e2,andi,s1:00000001,,0114f493,,"andi	x9,x9,17","s1,s1,17",
800045e4,srl,s1:fb2e84b6,,01e1d4b3,,"srl	x9,x3,x30","s1,gp,t5",
800045e8,srli,s1:0fb2e84b,,0044d493,,"srli	x9,x9,0x4","s1,s1,0x4",
800045ea,and,a3:00000001,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
800045ec,slt,a3:00000001,,008726b3,,"slt	x13,x14,x8","a3,a4,s0",
800045f0,addi,ra:fffff81d,,81dd0093,,"addi	x1,x26,-2019","ra,s10,-2019",
800045f4,add,a2:b0000001,,01e60633,,"add	x12,x12,x30","a2,a2,t5",
800045f6,remu,s10:035004c8,,02967d33,,"remu	x26,x12,x9","s10,a2,s1",
800045fc,addi,sp:000000a3,,0a370113,,"addi	x2,x14,163","sp,a4,163",
80004604,remu,a2:00002000,,02c97633,,"remu	x12,x18,x12","a2,s2,a2",
80004608,sub,tp:80020884,,41178233,,"sub	x4,x15,x17","tp,a5,a7",
80004612,sra,t3:0035004c,,404d5e33,,"sra	x28,x26,x4","t3,s10,tp",
80004616,addi,a6:fffffbb9,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80004618,sra,t6:0000043d,,405cdfb3,,"sra	x31,x25,x5","t6,s9,t0",
8000461c,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80004620,srl,t1:00000002,,01c65333,,"srl	x6,x12,x28","t1,a2,t3",
80004624,addi,sp:00000093,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000462a,xor,a0:0fb2e84b,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
8000462c,srli,t1:02000822,,0067d313,,"srli	x6,x15,0x6","t1,a5,0x6",
80004630,ori,a4:e80004df,,4dff6713,,"ori	x14,x30,1247","a4,t5,1247",
80004634,add,s11:80021e64,,01600db3,,"add	x27,x0,x22","s11,zero,s6",
80004676,srai,gp:ffffffff,,40d0d193,,"srai	x3,x1,0xd","gp,ra,0xd",
8000467a,or,s1:8fb2fcef,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
8000467e,lui,t5:00017000,,00017f37,,"lui	x30,0x17","t5,0x17",
80004680,add,s0:00000000,,01100433,,"add	x8,x0,x17","s0,zero,a7",
80004682,or,a3:80020885,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
80004684,srl,t6:00fb2e84,,00455fb3,,"srl	x31,x10,x4","t6,a0,tp",
80004688,rem,s3:00002000,,02d669b3,,"rem	x19,x12,x13","s3,a2,a3",
800046be,sub,s3:3c2bb1c1,,419b09b3,,"sub	x19,x22,x25","s3,s6,s9",
800046c2,or,t2:bc2bb9c5,,0137e3b3,,"or	x7,x15,x19","t2,a5,s3",
800046ca,addi,s1:00000213,,18010493,,"addi	x9,x2,384","s1,sp,384",
800046ce,mul,a5:00000000,,024407b3,,"mul	x15,x8,x4","a5,s0,tp",
800046d2,srli,s1:00000000,,0164d493,,"srli	x9,x9,0x16","s1,s1,0x16",
80004724,addi,s1:000001e3,,15010493,,"addi	x9,x2,336","s1,sp,336",
80004726,srli,a2:00000000,,01cd5613,,"srli	x12,x26,0x1c","a2,s10,0x1c",
8000472a,add,tp:80020883,,00320233,,"add	x4,x4,x3","tp,tp,gp",
8000472c,remu,a3:00000000,,02e476b3,,"remu	x13,x8,x14","a3,s0,a4",
80004730,and,s1:000001e3,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
80004732,sra,s0:00000000,,410a5433,,"sra	x8,x20,x16","s0,s4,a6",
8000473e,addi,a7:ffffffff,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80004740,xori,t5:ffffff7c,,f6dc4f13,,"xori	x30,x24,-147","t5,s8,-147",
80004744,sll,ra:c0000000,,01ee10b3,,"sll	x1,x28,x30","ra,t3,t5",
80004748,xori,a0:fffffb4f,,433f4513,,"xori	x10,x30,1075","a0,t5,1075",
80004750,divu,s3:00000001,,0211d9b3,,"divu	x19,x3,x1","s3,gp,ra",
80004754,div,s9:00000000,,02104cb3,,"div	x25,x0,x1","s9,zero,ra",
80004758,addi,t2:000002bf,,2bf60393,,"addi	x7,x12,703","t2,a2,703",
8000475c,rem,t4:00000000,,031ceeb3,,"rem	x29,x25,x17","t4,s9,a7",
80004760,xori,a2:00000695,,96a1c613,,"xori	x12,x3,-1686","a2,gp,-1686",
80004768,add,s11:ffffff8d,,018f0db3,,"add	x27,x30,x24","s11,t5,s8",
8000476c,divu,gp:00000000,,024651b3,,"divu	x3,x12,x4","gp,a2,tp",
80004770,sltu,t1:00000000,,015b3333,,"sltu	x6,x22,x21","t1,s6,s5",
80004780,sll,t1:01a80260,,009e1333,,"sll	x6,x28,x9","t1,t3,s1",
80004784,sra,s5:ffffffff,,41885ab3,,"sra	x21,x16,x24","s5,a6,s8",
80004788,lui,s2:00011000,,00011937,,"lui	x18,0x11","s2,0x11",
8000478c,divu,s3:ffffffff,,0204d9b3,,"divu	x19,x9,x0","s3,s1,zero",
80004794,lui,tp:00001000,,00001237,,"lui	x4,0x1","tp,0x1",
80004796,xor,a4:e80004df,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80004798,sra,a0:00000000,,41c7d533,,"sra	x10,x15,x28","a0,a5,t3",
8000479c,sra,t2:00000000,,4141d3b3,,"sra	x7,x3,x20","t2,gp,s4",
800047a4,ori,s5:fffffee6,,a66fea93,,"ori	x21,x31,-1434","s5,t6,-1434",
800047a8,div,a7:00000000,,030548b3,,"div	x17,x10,x16","a7,a0,a6",
800047ac,sll,t6:d0800000,,00cf9fb3,,"sll	x31,x31,x12","t6,t6,a2",
800047b4,lui,a6:e2512000,,e2512837,,"lui	x16,0xe2512","a6,0xe2512",
800047b8,slt,s1:00000000,,01b8a4b3,,"slt	x9,x17,x27","s1,a7,s11",
800047bc,auipc,s3:4c3ca7bc,,cc3c6997,,"auipc	x19,0xcc3c6","s3,0xcc3c6",
800047c0,slti,sp:00000000,,e0e62113,,"slti	x2,x12,-498","sp,a2,-498",
800047c4,divu,t4:00000000,,0309deb3,,"divu	x29,x19,x16","t4,s3,a6",
800047c8,slli,s1:00000000,,00149493,,"slli	x9,x9,0x1","s1,s1,0x1",
800047ca,divu,t0:00000000,,037252b3,,"divu	x5,x4,x23","t0,tp,s7",
800047ce,srai,a4:fffa0001,,40a75713,,"srai	x14,x14,0xa","a4,a4,0xa",
800047d0,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800047d2,srl,a5:00000000,,00a557b3,,"srl	x15,x10,x10","a5,a0,a0",
800047d8,mulh,s2:00000000,,03fc9933,,"mulh	x18,x25,x31","s2,s9,t6",
800047dc,mulhu,t5:0000001a,,02623f33,,"mulhu	x30,x4,x6","t5,tp,t1",
800047e4,add,s2:00001000,,00400933,,"add	x18,x0,x4","s2,zero,tp",
800047e6,addi,t2:ffffffff,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
800047e8,rem,t0:ffffffde,,0355e2b3,,"rem	x5,x11,x21","t0,a1,s5",
800047f0,or,a0:80025ce4,,00b46533,,"or	x10,x8,x11","a0,s0,a1",
800047f4,sltiu,s4:00000001,,e1ae3a13,,"sltiu	x20,x28,-486","s4,t3,-486",
800047f8,sub,t1:d07ff000,,412f8333,,"sub	x6,x31,x18","t1,t6,s2",
800047fc,sltiu,s10:00000001,,3b74bd13,,"sltiu	x26,x9,951","s10,s1,951",
80004800,sub,s1:7ffda31c,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
80004802,slli,t1:00000000,,01431313,,"slli	x6,x6,0x14","t1,t1,0x14",
80004804,remu,t4:00000000,,0341feb3,,"remu	x29,x3,x20","t4,gp,s4",
80004808,andi,s11:00000000,,4c47fd93,,"andi	x27,x15,1220","s11,a5,1220",
8000480c,mulhu,t5:00000000,,03a4bf33,,"mulhu	x30,x9,x26","t5,s1,s10",
80004810,lui,tp:00001000,,00001237,,"lui	x4,0x1","tp,0x1",
80004812,srl,a4:ffffffde,,01b2d733,,"srl	x14,x5,x27","a4,t0,s11",
8000481a,srli,t1:000000ff,,0174d313,,"srli	x6,x9,0x17","t1,s1,0x17",
80004822,or,s0:7ffda31c,,0094e433,,"or	x8,x9,x9","s0,s1,s1",
80004826,mulh,a4:00000000,,02529733,,"mulh	x14,x5,x5","a4,t0,t0",
80004902,addi,a0:00000360,,36010513,,"addi	x10,x2,864","a0,sp,864",
80004938,slti,ra:00000001,,0e86a093,,"slti	x1,x13,232","ra,a3,232",
8000493c,srl,a0:00000007,,00845533,,"srl	x10,x8,x8","a0,s0,s0",
