pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003c2a,andi,t2:00000200,,7628f393,,"andi	x7,x17,1890","t2,a7,1890",
80003c94,andi,t4:000000b0,,6b31fe93,,"andi	x29,x3,1715","t4,gp,1715",
80003c98,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
80003c9a,add,s3:8002cce4,,017989b3,,"add	x19,x19,x23","s3,s3,s7",
80003ca4,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
80003ca6,andi,a1:00000008,,01a5f593,,"andi	x11,x11,26","a1,a1,26",
80003cac,sub,s0:7ffe319d,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80003cb2,srli,a0:00000000,,01655513,,"srli	x10,x10,0x16","a0,a0,0x16",
80003cb4,addi,sp:000075f0,,05010113,,"addi	x2,x2,80","sp,sp,80",
80003cb6,and,s3:00002000,,00e2f9b3,,"and	x19,x5,x14","s3,t0,a4",
80003cbc,addi,t4:000000c1,,011e8e93,,"addi	x29,x29,17","t4,t4,17",
80003cbe,add,t6:8e71519d,,00e40fb3,,"add	x31,x8,x14","t6,s0,a4",
80003cc2,div,a6:00000000,,03b84833,,"div	x16,x16,x27","a6,a6,s11",
80003cca,addi,t6:8e7151a7,,00af8f93,,"addi	x31,x31,10","t6,t6,10",
80003cd0,mulhu,a5:00000000,,02fdb7b3,,"mulhu	x15,x27,x15","a5,s11,a5",
80003cd4,addi,a2:0000000b,,00b60613,,"addi	x12,x12,11","a2,a2,11",
80003cd6,auipc,a7:c51f6cd6,,451f3897,,"auipc	x17,0x451f3","a7,0x451f3",
80003cda,add,s5:00000001,,016a8ab3,,"add	x21,x21,x22","s5,s5,s6",
80003cdc,mulhu,t1:00000006,,03f63333,,"mulhu	x6,x12,x31","t1,a2,t6",
80003ce0,mulh,t2:00000000,,020593b3,,"mulh	x7,x11,x0","t2,a1,zero",
80003ce8,slli,s5:00000000,,01f49a93,,"slli	x21,x9,0x1f","s5,s1,0x1f",
80003cec,add,s2:90007488,,00190933,,"add	x18,x18,x1","s2,s2,ra",
80003cee,slli,s0:a0000000,,01d41413,,"slli	x8,x8,0x1d","s0,s0,0x1d",
80003cf0,srai,s0:d0000000,,40145413,,"srai	x8,x8,0x1","s0,s0,0x1",
80003cf2,srl,sp:00000000,,01005133,,"srl	x2,x0,x16","sp,zero,a6",
80003cf6,sub,a0:f18ce000,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
80003cf8,slli,s2:f8000000,,01bd1913,,"slli	x18,x26,0x1b","s2,s10,0x1b",
80003cfc,add,a6:0000000b,,00c00833,,"add	x16,x0,x12","a6,zero,a2",
80003d2a,ori,sp:fffff8ef,,8ef46113,,"ori	x2,x8,-1809","sp,s0,-1809",
80003d2e,srai,a2:00000002,,40265613,,"srai	x12,x12,0x2","a2,a2,0x2",
80003d32,srai,ra:00000000,,4197d093,,"srai	x1,x15,0x19","ra,a5,0x19",
80003d36,slti,s1:00000001,,5f3da493,,"slti	x9,x27,1523","s1,s11,1523",
80003d62,auipc,s10:5d3d0d62,,dd3cdd17,,"auipc	x26,0xdd3cd","s10,0xdd3cd",
80003d68,mulhu,a2:00000000,,039b3633,,"mulhu	x12,x22,x25","a2,s6,s9",
80003d70,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
80003d72,and,a0:f18ce000,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
80003d74,sra,a4:ffffffff,,4198d733,,"sra	x14,x17,x25","a4,a7,s9",
80003d78,srai,t0:ffffffff,,414f5293,,"srai	x5,x30,0x14","t0,t5,0x14",
80003d7c,add,t2:d0000000,,008003b3,,"add	x7,x0,x8","t2,zero,s0",
80003d7e,sub,t3:f7fffff8,,40b90e33,,"sub	x28,x18,x11","t3,s2,a1",
80003d82,divu,s10:00000000,,02a65d33,,"divu	x26,x12,x10","s10,a2,a0",
80003d86,sub,s1:ffffdfff,,413204b3,,"sub	x9,x4,x19","s1,tp,s3",
80003d8a,addi,a7:0000012f,,12f60893,,"addi	x17,x12,303","a7,a2,303",
80003d8e,ori,gp:00000032,,032d6193,,"ori	x3,x26,50","gp,s10,50",
80003d92,sltiu,s5:00000000,,637bba93,,"sltiu	x21,x23,1591","s5,s7,1591",
80003d96,divu,s1:ffffffff,,020b54b3,,"divu	x9,x22,x0","s1,s6,zero",
80003d9a,xor,s0:2fffffff,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
80003d9c,slti,ra:00000000,,dc98a093,,"slti	x1,x17,-567","ra,a7,-567",
80003da0,auipc,s2:f96b4da0,,796b1917,,"auipc	x18,0x796b1","s2,0x796b1",
80003da4,addi,a6:fffffbb0,,bb1c8813,,"addi	x16,x25,-1103","a6,s9,-1103",
80003da8,xori,s3:f18ce248,,24854993,,"xori	x19,x10,584","s3,a0,584",
80003de2,xor,t5:804d0d54,,016a4f33,,"xor	x30,x20,x22","t5,s4,s6",
80003dea,addi,a5:fffffa7f,,19010793,,"addi	x15,x2,400","a5,sp,400",
80003dec,and,a5:8001ca64,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
80003dee,slt,a2:00000000,,0155a633,,"slt	x12,x11,x21","a2,a1,s5",
80003df2,srl,t1:00000032,,0151d333,,"srl	x6,x3,x21","t1,gp,s5",
80003df6,sub,s5:791e404c,,41e90ab3,,"sub	x21,x18,x30","s5,s2,t5",
80003dfe,addi,gp:f96b54fc,,75c90193,,"addi	x3,x18,1884","gp,s2,1884",
80003e02,lui,s10:818ba000,,818bad37,,"lui	x26,0x818ba","s10,0x818ba",
80003e06,xori,s3:fffffe5e,,1a14c993,,"xori	x19,x9,417","s3,s1,417",
80003e0a,add,t5:fffffbb0,,01000f33,,"add	x30,x0,x16","t5,zero,a6",
80003e30,mulhsu,s6:84cbcda3,,032d2b33,,"mulhsu	x22,x26,x18","s6,s10,s2",
80003e34,add,a6:fffffbaf,,01980833,,"add	x16,x16,x25","a6,a6,s9",
80003e36,addi,s10:fffffc77,,c7760d13,,"addi	x26,x12,-905","s10,a2,-905",
80003e3a,srli,a5:00002000,,0127d793,,"srli	x15,x15,0x12","a5,a5,0x12",
80003e3c,addi,a6:fffffbb0,,00180813,,"addi	x16,x16,1","a6,a6,1",
80003e3e,andi,a7:00000000,,e9d67893,,"andi	x17,x12,-355","a7,a2,-355",
80003e42,andi,s1:0000001d,,01d4f493,,"andi	x9,x9,29","s1,s1,29",
80003e44,xor,a4:d0000000,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80003e46,add,s0:8001ce6c,,00d58433,,"add	x8,x11,x13","s0,a1,a3",
80003e4a,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80003e4c,auipc,a6:c65c9e4c,,465c6817,,"auipc	x16,0x465c6","a6,0x465c6",
80003e50,mulhu,s8:f7fff91f,,03c13c33,,"mulhu	x24,x2,x28","s8,sp,t3",
80003e54,srai,a2:ffffbfff,,40de5613,,"srai	x12,x28,0xd","a2,t3,0xd",
80003e58,sra,s8:00f23c80,,41fadc33,,"sra	x24,x21,x31","s8,s5,t6",
80003e60,addi,sp:fffffa5f,,17010113,,"addi	x2,x2,368","sp,sp,368",
80003e62,srli,t6:00031972,,00e85f93,,"srli	x31,x16,0xe","t6,a6,0xe",
80003e66,andi,s6:00000444,,64ebfb13,,"andi	x22,x23,1614","s6,s7,1614",
80003e6a,div,t0:00000000,,03c5c2b3,,"div	x5,x11,x28","t0,a1,t3",
80003e6e,xori,s9:fffffa7a,,abbecc93,,"xori	x25,x29,-1349","s9,t4,-1349",
80003e72,srai,s0:ffffffe0,,41a45413,,"srai	x8,x8,0x1a","s0,s0,0x1a",
80003e8c,ori,sp:fffffcf7,,4d3d6113,,"ori	x2,x26,1235","sp,s10,1235",
80003e90,srai,a4:fffd0000,,40c75713,,"srai	x14,x14,0xc","a4,a4,0xc",
80003e92,and,a1:00000000,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
80003eba,div,t2:00000000,,030cc3b3,,"div	x7,x25,x16","t2,s9,a6",
80003ebe,slt,t6:00000001,,0086afb3,,"slt	x31,x13,x8","t6,a3,s0",
80003ec2,srai,sp:ffffffff,,41ed5113,,"srai	x2,x26,0x1e","sp,s10,0x1e",
80003ec6,xor,s5:7fb2f2ab,,002a4ab3,,"xor	x21,x20,x2","s5,s4,sp",
80003eca,slli,t6:fffffa7a,,000c9f93,,"slli	x31,x25,0x0","t6,s9,0x0",
80003ece,add,s2:8002075e,,01fb8933,,"add	x18,x23,x31","s2,s7,t6",
80003ed6,or,a0:fffde000,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
80003ed8,srli,a2:07fffdff,,00565613,,"srli	x12,x12,0x5","a2,a2,0x5",
80003eda,mulhsu,s6:f83ffff8,,03ce2b33,,"mulhsu	x22,x28,x28","s6,t3,t3",
80003ee2,sra,s1:00000032,,40f354b3,,"sra	x9,x6,x15","s1,t1,a5",
80003ee6,addi,s3:fffffe5d,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80003eea,srli,s1:0001f07f,,00fb5493,,"srli	x9,x22,0xf","s1,s6,0xf",
80003eee,andi,a0:00000000,,00757513,,"andi	x10,x10,7","a0,a0,7",
80003ef0,add,s0:f80000b9,,01de0433,,"add	x8,x28,x29","s0,t3,t4",
80003ef4,mulhsu,s5:00000000,,0343aab3,,"mulhsu	x21,x7,x20","s5,t2,s4",
80003ef8,and,s1:00000039,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
80003efa,and,a2:0001cc64,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
80003efc,addi,t6:fffffa79,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80003efe,mul,a1:00000000,,02bd85b3,,"mul	x11,x27,x11","a1,s11,a1",
80003f02,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80003f42,xor,sp:7ffdf093,,017d4133,,"xor	x2,x26,x23","sp,s10,s7",
80003f80,srli,s4:00000000,,0072da13,,"srli	x20,x5,0x7","s4,t0,0x7",
80003f84,mulh,s5:00000000,,031c1ab3,,"mulh	x21,x24,x17","s5,s8,a7",
80003f88,addi,s10:fffffc76,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80003f8a,sll,gp:90000000,,019b91b3,,"sll	x3,x23,x25","gp,s7,s9",
80003f96,andi,t4:00000000,,3447fe93,,"andi	x29,x15,836","t4,a5,836",
80003f9a,div,a7:00000000,,02cf48b3,,"div	x17,x30,x12","a7,t5,a2",
80003f9e,mulh,s8:0000026b,,03f19c33,,"mulh	x24,x3,x31","s8,gp,t6",
80003fa2,addi,s0:7ffdf0c3,,03010413,,"addi	x8,x2,48","s0,sp,48",
80003fa4,add,ra:00000000,,014080b3,,"add	x1,x1,x20","ra,ra,s4",
80003fa6,remu,a0:8001ce64,,0316f533,,"remu	x10,x13,x17","a0,a3,a7",
80003faa,or,s1:00000039,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80003fac,andi,tp:00000000,,2321f213,,"andi	x4,x3,562","tp,gp,562",
80003fb0,add,a6:465e6cb0,,00a80833,,"add	x16,x16,x10","a6,a6,a0",
80003fb2,slli,tp:93000000,,01811213,,"slli	x4,x2,0x18","tp,sp,0x18",
80003fb6,srai,gp:00000000,,4115d193,,"srai	x3,x11,0x11","gp,a1,0x11",
80003fba,ori,s6:fffff9c5,,9c53eb13,,"ori	x22,x7,-1595","s6,t2,-1595",
80003fc2,remu,t0:00000000,,02eaf2b3,,"remu	x5,x21,x14","t0,s5,a4",
80003fca,remu,a6:00000000,,02c1f833,,"remu	x16,x3,x12","a6,gp,a2",
80003fd2,or,a1:0001cc64,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80003fd4,andi,s1:00000039,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80003fd6,sll,s9:001cc640,,00b61cb3,,"sll	x25,x12,x11","s9,a2,a1",
80003fda,add,s6:00000000,,00100b33,,"add	x22,x0,x1","s6,zero,ra",
80003fdc,sll,ra:00000000,,00a190b3,,"sll	x1,x3,x10","ra,gp,a0",
80003fe0,or,a6:0001cc64,,00166833,,"or	x16,x12,x1","a6,a2,ra",
80003fe4,addi,sp:00000395,,39500113,,"addi	x2,x0,917","sp,zero,917",
80003fe8,and,a5:00002000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
80003fea,slt,a0:00000001,,01032533,,"slt	x10,x6,x16","a0,t1,a6",
80003ff2,sll,s9:00000395,,00511cb3,,"sll	x25,x2,x5","s9,sp,t0",
80003ff6,sub,s2:ffffffcf,,40650933,,"sub	x18,x10,x6","s2,a0,t1",
80003ffa,mulhsu,t4:ffffffff,,02abaeb3,,"mulhsu	x29,x23,x10","t4,s7,a0",
80003ffe,remu,a5:00000000,,035a77b3,,"remu	x15,x20,x21","a5,s4,s5",
80004002,srl,s8:00000000,,009adc33,,"srl	x24,x21,x9","s8,s5,s1",
80004006,sltiu,t2:00000001,,b660b393,,"sltiu	x7,x1,-1178","t2,ra,-1178",
8000401a,slt,s8:00000001,,011fac33,,"slt	x24,x31,x17","s8,t6,a7",
8000401e,auipc,tp:443e201e,,c43de217,,"auipc	x4,0xc43de","tp,0xc43de",
80004022,sub,a4:fffcffff,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
80004024,add,s3:00000000,,003009b3,,"add	x19,x0,x3","s3,zero,gp",
80004026,srai,a1:00000000,,41c3d593,,"srai	x11,x7,0x1c","a1,t2,0x1c",
8000402e,lui,s3:0000f000,,0000f9b7,,"lui	x19,0xf","s3,0xf",
80004030,ori,s2:da5611dd,,1d9de913,,"ori	x18,x27,473","s2,s11,473",
80004036,srai,s8:fb4ac218,,403ddc13,,"srai	x24,x27,0x3","s8,s11,0x3",
8000403c,div,t6:ffffffff,,02b54fb3,,"div	x31,x10,x11","t6,a0,a1",
80004040,div,a7:00000813,,029848b3,,"div	x17,x16,x9","a7,a6,s1",
8000406e,andi,s10:00000039,,83f4fd13,,"andi	x26,x9,-1985","s10,s1,-1985",
80004072,add,gp:fb4ac218,,018001b3,,"add	x3,x0,x24","gp,zero,s8",
80004074,and,s9:00000081,,01947cb3,,"and	x25,x8,x25","s9,s0,s9",
80004080,mulhsu,s8:00000000,,03602c33,,"mulhsu	x24,x0,x22","s8,zero,s6",
80004084,and,s0:0001c040,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80004086,or,tp:00000395,,00516233,,"or	x4,x2,x5","tp,sp,t0",
8000408a,addi,sp:00000525,,19010113,,"addi	x2,x2,400","sp,sp,400",
8000408c,auipc,a5:90b0e08c,,10b0a797,,"auipc	x15,0x10b0a","a5,0x10b0a",
80004090,xor,a5:10b12ee8,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
80004092,sub,s6:fffffffe,,407e0b33,,"sub	x22,x28,x7","s6,t3,t2",
8000409a,rem,t5:10b12ee8,,0257ef33,,"rem	x30,x15,x5","t5,a5,t0",
8000409e,slli,s2:0f000000,,00c99913,,"slli	x18,x19,0xc","s2,s3,0xc",
800040a2,auipc,s2:3acab0a2,,baca7917,,"auipc	x18,0xbaca7","s2,0xbaca7",
800040a6,auipc,s1:d724c0a6,,57248497,,"auipc	x9,0x57248","s1,0x57248",
800040aa,xori,a7:80020d18,,1fcbc893,,"xori	x17,x23,508","a7,s7,508",
800040ae,srli,s5:00008002,,0108da93,,"srli	x21,x17,0x10","s5,a7,0x10",
800040b2,srli,a0:00000000,,00a55513,,"srli	x10,x10,0xa","a0,a0,0xa",
800040b4,slti,s10:00000000,,e082ad13,,"slti	x26,x5,-504","s10,t0,-504",
800040b8,xor,a1:d724c0a6,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
800040bc,add,t0:00000000,,00a282b3,,"add	x5,x5,x10","t0,t0,a0",
800040c0,xor,a2:0001cc64,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
800040c2,srai,t6:00000000,,412a5f93,,"srai	x31,x20,0x12","t6,s4,0x12",
800040c6,add,a7:90b2fd4c,,00df08b3,,"add	x17,x30,x13","a7,t5,a3",
800040ca,srl,t6:10b12ee8,,0087dfb3,,"srl	x31,x15,x8","t6,a5,s0",
800040ce,sub,s0:0004c041,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
800040d0,mulhsu,a6:d7e51a88,,0234a833,,"mulhsu	x16,x9,x3","a6,s1,gp",
800040d4,srai,s5:ffff9fff,,40375a93,,"srai	x21,x14,0x3","s5,a4,0x3",
800040d8,add,gp:fb4ac218,,005181b3,,"add	x3,x3,x5","gp,gp,t0",
800040da,addi,t1:00000031,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
800040dc,andi,a0:00000000,,00457513,,"andi	x10,x10,4","a0,a0,4",
800040de,xori,t1:fffffc18,,c1804313,,"xori	x6,x0,-1000","t1,zero,-1000",
800040e2,srli,a5:000010b1,,0107d793,,"srli	x15,x15,0x10","a5,a5,0x10",
800040e4,xor,s1:00000000,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
800040e6,sltiu,t6:00000001,,98643f93,,"sltiu	x31,x8,-1658","t6,s0,-1658",
800040ee,srli,s1:00000000,,0164d493,,"srli	x9,x9,0x16","s1,s1,0x16",
800040f0,and,a5:000010b1,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
80004136,and,s3:00000000,,008a79b3,,"and	x19,x20,x8","s3,s4,s0",
8000413a,addi,t4:3acaafe1,,f3f90e93,,"addi	x29,x18,-193","t4,s2,-193",
80004142,addi,a0:000005f5,,0d010513,,"addi	x10,x2,208","a0,sp,208",
80004144,addi,a5:00000915,,3f010793,,"addi	x15,x2,1008","a5,sp,1008",
8000414c,srli,s0:00000009,,00f45413,,"srli	x8,x8,0xf","s0,s0,0xf",
8000414e,sub,a0:800203cf,,40fb8533,,"sub	x10,x23,x15","a0,s7,a5",
80004152,div,s9:00000000,,02324cb3,,"div	x25,x4,x3","s9,tp,gp",
80004156,addi,t3:fffffffe,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80004158,mul,tp:00000000,,03100233,,"mul	x4,x0,x17","tp,zero,a7",
8000415c,add,s5:ffffa008,,008a8ab3,,"add	x21,x21,x8","s5,s5,s0",
8000415e,slli,t1:f8300000,,01131313,,"slli	x6,x6,0x11","t1,t1,0x11",
80004160,xori,t4:7ffdfeb2,,d7d54e93,,"xori	x29,x10,-643","t4,a0,-643",
80004164,ori,ra:fffffffe,,0d0b6093,,"ori	x1,x22,208","ra,s6,208",
80004168,sub,a2:00040e32,,41db8633,,"sub	x12,x23,x29","a2,s7,t4",
8000416c,ori,a7:fffffffe,,43a0e893,,"ori	x17,x1,1082","a7,ra,1082",
80004170,lui,a7:00015000,,000158b7,,"lui	x17,0x15","a7,0x15",
80004172,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80004176,and,s0:1a421080,,012df433,,"and	x8,x27,x18","s0,s11,s2",
800041b6,mul,t5:fffffffe,,027b0f33,,"mul	x30,x22,x7","t5,s6,t2",
800041f8,xor,a0:9a40134f,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
800041fa,mulhsu,t6:fffffffe,,033f2fb3,,"mulhsu	x31,x30,x19","t6,t5,s3",
800041fe,rem,sp:00000000,,02106133,,"rem	x2,x0,x1","sp,zero,ra",
80004202,slt,tp:00000000,,010ca233,,"slt	x4,x25,x16","tp,s9,a6",
80004206,lui,s5:00017000,,00017ab7,,"lui	x21,0x17","s5,0x17",
80004208,mulhsu,ra:00000000,,027420b3,,"mulhsu	x1,x8,x7","ra,s0,t2",
8000420c,slti,s6:00000000,,b027ab13,,"slti	x22,x15,-1278","s6,a5,-1278",
80004210,srl,t1:00000000,,00915333,,"srl	x6,x2,x9","t1,sp,s1",
80004214,srl,t4:00000000,,00bc5eb3,,"srl	x29,x24,x11","t4,s8,a1",
80004218,sltiu,a5:00000001,,bfb53793,,"sltiu	x15,x10,-1029","a5,a0,-1029",
8000421c,andi,s5:00000060,,161bfa93,,"andi	x21,x23,353","s5,s7,353",
80004220,slli,s1:00000000,,00749493,,"slli	x9,x9,0x7","s1,s1,0x7",
80004222,xor,a4:28d83f59,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
80004224,sltiu,s0:00000001,,6d413413,,"sltiu	x8,x2,1748","s0,sp,1748",
8000422c,mulh,s8:00000000,,03ec1c33,,"mulh	x24,x24,x30","s8,s8,t5",
80004234,mulhsu,s2:00000000,,02d7a933,,"mulhsu	x18,x15,x13","s2,a5,a3",
80004238,lui,a5:cd81c000,,cd81c7b7,,"lui	x15,0xcd81c","a5,0xcd81c",
80004244,sra,tp:8001ce64,,4156d233,,"sra	x4,x13,x21","tp,a3,s5",
80004248,sll,s10:00000600,,017a9d33,,"sll	x26,x21,x23","s10,s5,s7",
8000424c,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
8000424e,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80004270,xor,a0:4d64d3e9,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80004272,and,t5:00000060,,017aff33,,"and	x30,x21,x23","t5,s5,s7",
80004278,srli,a5:66c0e000,,0017d793,,"srli	x15,x15,0x1","a5,a5,0x1",
8000427a,add,s4:66c0e000,,00fa0a33,,"add	x20,x20,x15","s4,s4,a5",
8000427c,addi,a4:00000380,,38010713,,"addi	x14,x2,896","a4,sp,896",
8000427e,srai,a1:ffffffeb,,4195d593,,"srai	x11,x11,0x19","a1,a1,0x19",
80004280,add,s9:fffffffe,,01c00cb3,,"add	x25,x0,x28","s9,zero,t3",
80004282,mulhu,tp:8001ce63,,0240b233,,"mulhu	x4,x1,x4","tp,ra,tp",
80004286,mul,s6:00000000,,03240b33,,"mul	x22,x8,x18","s6,s0,s2",
8000428a,sub,a5:66c0e000,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
8000428c,slti,gp:00000001,,2902a193,,"slti	x3,x5,656","gp,t0,656",
80004294,mulhsu,t2:00000000,,0320a3b3,,"mulhsu	x7,x1,x18","t2,ra,s2",
80004298,xori,a6:0000021e,,21f44813,,"xori	x16,x8,543","a6,s0,543",
800042be,addi,a6:0000022c,,00e80813,,"addi	x16,x16,14","a6,a6,14",
800042c2,or,s0:00000381,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
800042c4,rem,t1:00000000,,03796333,,"rem	x6,x18,x23","t1,s2,s7",
800042c8,xori,t2:ffffff1a,,0e50c393,,"xori	x7,x1,229","t2,ra,229",
800042cc,xori,t3:fffffffc,,9fcd4e13,,"xori	x28,x26,-1540","t3,s10,-1540",
800042d0,lui,a5:30e11000,,30e117b7,,"lui	x15,0x30e11","a5,0x30e11",
800042d4,mul,a1:00000000,,038185b3,,"mul	x11,x3,x24","a1,gp,s8",
800042d8,or,s6:00000000,,00996b33,,"or	x22,x18,x9","s6,s2,s1",
800042dc,add,t0:fffffffe,,01f282b3,,"add	x5,x5,x31","t0,t0,t6",
800042de,lui,s6:00008000,,00008b37,,"lui	x22,0x8","s6,0x8",
800042e0,sra,s4:ffffffff,,404cda33,,"sra	x20,x25,x4","s4,s9,tp",
800042e4,andi,a4:00000000,,00c77713,,"andi	x14,x14,12","a4,a4,12",
800042e6,remu,t4:00000000,,0365feb3,,"remu	x29,x11,x22","t4,a1,s6",
800042ea,xor,s1:30e11000,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
800042ec,xor,s9:7ffe319a,,0196ccb3,,"xor	x25,x13,x25","s9,a3,s9",
800042fa,or,a1:da5612ec,,01b865b3,,"or	x11,x16,x27","a1,a6,s11",
80004300,rem,s10:00000000,,0236ed33,,"rem	x26,x13,x3","s10,a3,gp",
80004304,srl,t4:00000000,,006edeb3,,"srl	x29,x29,x6","t4,t4,t1",
80004308,remu,a0:00000000,,02e77533,,"remu	x10,x14,x14","a0,a4,a4",
8000430c,add,tp:da56134c,,00bf0233,,"add	x4,x30,x11","tp,t5,a1",
80004310,mul,a5:00000000,,02b707b3,,"mul	x15,x14,x11","a5,a4,a1",
80004322,add,s10:00000381,,00810d33,,"add	x26,x2,x8","s10,sp,s0",
80004326,lui,s9:2be26000,,2be26cb7,,"lui	x25,0x2be26","s9,0x2be26",
8000432a,andi,s4:00000000,,05fb7a13,,"andi	x20,x22,95","s4,s6,95",
8000432e,sub,s9:25a9ec2e,,40b38cb3,,"sub	x25,x7,x11","s9,t2,a1",
80004334,add,s10:000419c8,,017b8d33,,"add	x26,x23,x23","s10,s7,s7",
80004338,andi,t0:00000060,,1e2af293,,"andi	x5,x21,482","t0,s5,482",
8000433c,mulhsu,a4:00000000,,03f32733,,"mulhsu	x14,x6,x31","a4,t1,t6",
80004340,srl,a5:00000000,,00b857b3,,"srl	x15,x16,x11","a5,a6,a1",
80004344,add,a0:da57634c,,01120533,,"add	x10,x4,x17","a0,tp,a7",
80004348,or,s0:30e11381,,00946433,,"or	x8,x8,x9","s0,s0,s1",
8000434e,lui,t1:0000e000,,0000e337,,"lui	x6,0xe","t1,0xe",
80004354,or,s2:00008000,,012b6933,,"or	x18,x22,x18","s2,s6,s2",
80004358,sltu,a5:00000001,,001d37b3,,"sltu	x15,x26,x1","a5,s10,ra",
8000435c,slli,t1:07000000,,00b31313,,"slli	x6,x6,0xb","t1,t1,0xb",
8000435e,sub,a0:da57634c,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
80004360,addi,ra:0000001e,,01e00093,,"addi	x1,x0,30","ra,zero,30",
80004366,sub,gp:ffffffa0,,41ea01b3,,"sub	x3,x20,x30","gp,s4,t5",
8000436a,lui,a5:0000e000,,0000e7b7,,"lui	x15,0xe","a5,0xe",
8000436c,mulh,sp:fffdf324,,03ab9133,,"mulh	x2,x23,x26","sp,s7,s10",
80004370,slli,s10:00083390,,001d1d13,,"slli	x26,x26,0x1","s10,s10,0x1",
80004372,sltiu,s0:00000001,,446c3413,,"sltiu	x8,x24,1094","s0,s8,1094",
80004376,andi,s1:00000000,,00c4f493,,"andi	x9,x9,12","s1,s1,12",
80004378,and,tp:00000000,,00e97233,,"and	x4,x18,x14","tp,s2,a4",
8000437c,add,t0:ffffff1a,,007002b3,,"add	x5,x0,x7","t0,zero,t2",
8000437e,remu,s6:00000000,,028d7b33,,"remu	x22,x26,x8","s6,s10,s0",
80004382,srai,s6:00000000,,41495b13,,"srai	x22,x18,0x14","s6,s2,0x14",
80004386,sub,s2:00000000,,40738933,,"sub	x18,x7,x7","s2,t2,t2",
8000438a,srli,t2:da5610c4,,000dd393,,"srli	x7,x27,0x0","t2,s11,0x0",
8000438e,addi,s0:00000000,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80004390,addi,t4:ffffffff,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
80004392,mulh,s0:12d40123,,03751433,,"mulh	x8,x10,x23","s0,a0,s7",
80004396,xor,a5:0000e000,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
80004398,auipc,s9:5e824398,,de820c97,,"auipc	x25,0xde820","s9,0xde820",
8000439c,auipc,s10:d3eac39c,,53ea8d17,,"auipc	x26,0x53ea8","s10,0x53ea8",
800043a0,remu,s5:00000000,,03377ab3,,"remu	x21,x14,x19","s5,a4,s3",
800043a8,addi,t4:0000000d,,00d00e93,,"addi	x29,x0,13","t4,zero,13",
800043ae,sra,s10:fffffffe,,411fdd33,,"sra	x26,x31,x17","s10,t6,a7",
800043b2,srli,a7:00000000,,0104d893,,"srli	x17,x9,0x10","a7,s1,0x10",
800043b6,sltiu,s4:00000001,,d7b63a13,,"sltiu	x20,x12,-645","s4,a2,-645",
