pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000696a,xori,a4:fa0381f1,,96a94713,,"xori	x14,x18,-1686","a4,s2,-1686",
8000696e,divu,s2:00000000,,0297d933,,"divu	x18,x15,x9","s2,a5,s1",
80006972,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80006974,mul,a2:00000000,,02e60633,,"mul	x12,x12,x14","a2,a2,a4",
8000697c,slli,s8:00002000,,00dc1c13,,"slli	x24,x24,0xd","s8,s8,0xd",
8000697e,srli,a2:00000000,,00165613,,"srli	x12,x12,0x1","a2,a2,0x1",
80006988,addi,t0:23000357,,357c8293,,"addi	x5,x25,855","t0,s9,855",
80006990,add,a7:7fffffff,,004888b3,,"add	x17,x17,x4","a7,a7,tp",
80006992,add,s6:80000000,,004b0b33,,"add	x22,x22,x4","s6,s6,tp",
80006994,rem,a6:00001fff,,0388e833,,"rem	x16,x17,x24","a6,a7,s8",
80006998,addi,a4:7a140220,,0e010713,,"addi	x14,x2,224","a4,sp,224",
8000699a,add,s7:000006d2,,01500bb3,,"add	x23,x0,x21","s7,zero,s5",
8000699c,mul,ra:00000000,,036000b3,,"mul	x1,x0,x22","ra,zero,s6",
800069a0,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
800069a2,addi,s5:0000001a,,01a00a93,,"addi	x21,x0,26","s5,zero,26",
800069a4,add,sp:23000371,,01528133,,"add	x2,x5,x21","sp,t0,s5",
800069a8,remu,sp:0000001a,,036af133,,"remu	x2,x21,x22","sp,s5,s6",
800069e8,slli,a6:15000000,,017e1813,,"slli	x16,x28,0x17","a6,t3,0x17",
800069ec,sub,t6:7ffda75a,,41d90fb3,,"sub	x31,x18,x29","t6,s2,t4",
800069f0,slli,s11:000011b8,,003a1d93,,"slli	x27,x20,0x3","s11,s4,0x3",
800069fa,slt,s9:00000001,,0081acb3,,"slt	x25,x3,x8","s9,gp,s0",
800069fe,lui,a4:381de000,,381de737,,"lui	x14,0x381de","a4,0x381de",
80006a06,rem,s2:fffffcda,,03cb6933,,"rem	x18,x22,x28","s2,s6,t3",
80006a0a,addi,t3:00000629,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80006a0c,sub,a1:41f624e0,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
80006a0e,add,a2:fa14002f,,00820633,,"add	x12,x4,x8","a2,tp,s0",
80006a12,andi,t4:000005e5,,5e58fe93,,"andi	x29,x17,1509","t4,a7,1509",
80006a1a,divu,s1:381de000,,03e754b3,,"divu	x9,x14,x30","s1,a4,t5",
80006a26,sub,s1:00000000,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
80006a28,slli,a2:000bc000,,00e61613,,"slli	x12,x12,0xe","a2,a2,0xe",
80006a2c,addi,a7:80000005,,00688893,,"addi	x17,x17,6","a7,a7,6",
80006a4c,addi,s1:7ffffd61,,d6120493,,"addi	x9,x4,-671","s1,tp,-671",
80006a50,mulhu,sp:0000011b,,03453133,,"mulhu	x2,x10,x20","sp,a0,s4",
80006a54,remu,s7:80000005,,02f8fbb3,,"remu	x23,x17,x15","s7,a7,a5",
80006a58,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80006a5a,srai,s0:00000000,,41fad413,,"srai	x8,x21,0x1f","s0,s5,0x1f",
80006a5e,rem,sp:fffda360,,02726133,,"rem	x2,x4,x7","sp,tp,t2",
80006a62,sub,a2:c7ede000,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
80006a64,add,a3:80025ca0,,007006b3,,"add	x13,x0,x7","a3,zero,t2",
80006a66,srli,s0:00000000,,01745413,,"srli	x8,x8,0x17","s0,s0,0x17",
80006a68,xor,a1:c1f47840,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
80006a6a,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80006a6c,divu,s5:ffffffff,,020f5ab3,,"divu	x21,x30,x0","s5,t5,zero",
80006a70,lui,t1:00011000,,00011337,,"lui	x6,0x11","t1,0x11",
80006a74,sra,a0:a852170a,,4011d533,,"sra	x10,x3,x1","a0,gp,ra",
80006a78,slt,t3:00000000,,002dae33,,"slt	x28,x27,x2","t3,s11,sp",
80006a7c,or,a2:7fffff77,,0054e633,,"or	x12,x9,x5","a2,s1,t0",
80006a80,srli,sp:15000000,,00085113,,"srli	x2,x16,0x0","sp,a6,0x0",
80006a84,and,a6:00000565,,00cef833,,"and	x16,x29,x12","a6,t4,a2",
80006a8a,divu,a6:00000004,,0251d833,,"divu	x16,x3,x5","a6,gp,t0",
80006a8e,slli,t1:00000000,,01831313,,"slli	x6,x6,0x18","t1,t1,0x18",
80006a94,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80006a96,add,a0:a8521709,,01550533,,"add	x10,x10,x21","a0,a0,s5",
80006a98,divu,a7:00000004,,03e858b3,,"divu	x17,x16,x30","a7,a6,t5",
80006a9c,addi,gp:000000c6,,ae1e8193,,"addi	x3,x29,-1311","gp,t4,-1311",
80006aa0,divu,a4:00000001,,024bd733,,"divu	x14,x23,x4","a4,s7,tp",
80006aa4,remu,t1:00000000,,021e7333,,"remu	x6,x28,x1","t1,t3,ra",
80006aaa,xori,s4:fffffc7f,,0a594a13,,"xori	x20,x18,165","s4,s2,165",
80006aae,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80006ab0,and,s6:00000000,,0048fb33,,"and	x22,x17,x4","s6,a7,tp",
80006aba,auipc,s8:fc7cbaba,,7c7c5c17,,"auipc	x24,0x7c7c5","s8,0x7c7c5",
80006ac2,mul,s0:03834546,,03828433,,"mul	x8,x5,x24","s0,t0,s8",
80006ac6,xor,s0:7c7cba31,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
80006ac8,addi,t1:ffffffff,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80006ad2,xor,a2:be0b8737,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
80006b00,addi,t1:00000710,,710e0313,,"addi	x6,x28,1808","t1,t3,1808",
80006b04,mulhsu,t0:fc8911a9,,038c22b3,,"mulhsu	x5,x24,x24","t0,s8,s8",
80006b3e,slli,s6:00000008,,00181b13,,"slli	x22,x16,0x1","s6,a6,0x1",
80006b42,and,s1:7ffffd61,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
80006b44,lui,t1:d61d2000,,d61d2337,,"lui	x6,0xd61d2","t1,0xd61d2",
80006b48,slli,t1:5c39b800,,00b61313,,"slli	x6,x12,0xb","t1,a2,0xb",
80006b4e,mulh,s5:0000000a,,02591ab3,,"mulh	x21,x18,x5","s5,s2,t0",
80006b52,mulhsu,t4:00000000,,02de2eb3,,"mulhsu	x29,x28,x13","t4,t3,a3",
80006b9c,sub,a0:15000001,,41f10533,,"sub	x10,x2,x31","a0,sp,t6",
80006ba0,andi,t2:00000001,,6cdf7393,,"andi	x7,x30,1741","t2,t5,1741",
80006ba4,addi,a7:0000001c,,01c00893,,"addi	x17,x0,28","a7,zero,28",
80006ba8,sltiu,s1:00000001,,a8643493,,"sltiu	x9,x8,-1402","s1,s0,-1402",
80006bac,add,s5:80000001,,004c8ab3,,"add	x21,x25,x4","s5,s9,tp",
80006bb0,addi,sp:15000150,,15010113,,"addi	x2,x2,336","sp,sp,336",
80006bb2,sltu,ra:00000000,,019fb0b3,,"sltu	x1,x31,x25","ra,t6,s9",
80006bb6,lui,t0:9fbc4000,,9fbc42b7,,"lui	x5,0x9fbc4","t0,0x9fbc4",
80006bbe,mulh,a5:ffffffff,,027997b3,,"mulh	x15,x19,x7","a5,s3,t2",
80006bc2,slt,a0:00000000,,019da533,,"slt	x10,x27,x25","a0,s11,s9",
80006bc6,and,a3:80020420,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
80006bc8,sub,ra:7fffffff,,41e200b3,,"sub	x1,x4,x30","ra,tp,t5",
80006bcc,divu,a3:00000008,,029b56b3,,"divu	x13,x22,x9","a3,s6,s1",
80006bd2,srai,a7:07c7cba3,,40445893,,"srai	x17,x8,0x4","a7,s0,0x4",
80006bd8,or,a5:ffffffff,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
80006bda,xor,t1:00000000,,009f4333,,"xor	x6,x30,x9","t1,t5,s1",
80006bde,or,a3:ffffffff,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
80006be0,slt,a0:00000000,,01a42533,,"slt	x10,x8,x26","a0,s0,s10",
80006be4,srli,a7:00002000,,012ad893,,"srli	x17,x21,0x12","a7,s5,0x12",
80006be8,sltu,s11:00000000,,01f6bdb3,,"sltu	x27,x13,x31","s11,a3,t6",
80006bf0,xor,a5:7c7cba31,,008ec7b3,,"xor	x15,x29,x8","a5,t4,s0",
80006bfc,sltu,s9:00000001,,01423cb3,,"sltu	x25,x4,x20","s9,tp,s4",
80006c00,lui,sp:1960e000,,1960e137,,"lui	x2,0x1960e","sp,0x1960e",
80006c04,sra,sp:0000000c,,4131d133,,"sra	x2,x3,x19","sp,gp,s3",
80006c08,addi,sp:0000006c,,06010113,,"addi	x2,x2,96","sp,sp,96",
80006c0a,mul,t1:7c7cba31,,02940333,,"mul	x6,x8,x9","t1,s0,s1",
80006c0e,mulh,s0:c1c2aaa8,,03341433,,"mulh	x8,x8,x19","s0,s0,s3",
80006c12,andi,gp:00000040,,4c25f193,,"andi	x3,x11,1218","gp,a1,1218",
80006c16,lui,t4:4e48a000,,4e48aeb7,,"lui	x29,0x4e48a","t4,0x4e48a",
80006c1a,sltiu,t4:00000001,,5b383e93,,"sltiu	x29,x16,1459","t4,a6,1459",
80006c1e,and,s0:c1c2aaa8,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80006c20,srli,a3:0001ffff,,00f6d693,,"srli	x13,x13,0xf","a3,a3,0xf",
80006c22,and,s0:80021c40,,0129f433,,"and	x8,x19,x18","s0,s3,s2",
80006c26,and,a5:7c7cba31,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
80006c28,slt,a4:00000000,,00d6a733,,"slt	x14,x13,x13","a4,a3,a3",
80006c2c,xor,s5:c1f47841,,00bf4ab3,,"xor	x21,x30,x11","s5,t5,a1",
80006cbc,srl,a6:00000000,,00285833,,"srl	x16,x16,x2","a6,a6,sp",
80006cc0,auipc,gp:d5fd8cc0,,55fd2197,,"auipc	x3,0x55fd2","gp,0x55fd2",
80006cc4,or,a0:0001ffff,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80006cc6,ori,a3:fffffdc8,,9081e693,,"ori	x13,x3,-1784","a3,gp,-1784",
80006cca,addi,s11:00000008,,008d8d93,,"addi	x27,x27,8","s11,s11,8",
80006cd0,srai,t3:00000000,,410e5e13,,"srai	x28,x28,0x10","t3,t3,0x10",
80006cd4,sub,a4:fffffff8,,41b00733,,"sub	x14,x0,x27","a4,zero,s11",
80006cdc,remu,t3:00000000,,03e7fe33,,"remu	x28,x15,x30","t3,a5,t5",
80006ce0,slt,s6:00000000,,00b12b33,,"slt	x22,x2,x11","s6,sp,a1",
80006ce4,lui,sp:46c58000,,46c58137,,"lui	x2,0x46c58","sp,0x46c58",
80006ce8,addi,s5:c1f4784b,,00aa8a93,,"addi	x21,x21,10","s5,s5,10",
80006cea,srli,gp:80000000,,00025193,,"srli	x3,x4,0x0","gp,tp,0x0",
80006cee,srl,t4:0001ffff,,00b55eb3,,"srl	x29,x10,x11","t4,a0,a1",
80006cf2,srli,a3:00007fff,,0116d693,,"srli	x13,x13,0x11","a3,a3,0x11",
80006cf4,divu,gp:00000002,,02fa51b3,,"divu	x3,x20,x15","gp,s4,a5",
80006cf8,sll,a0:00000000,,01181533,,"sll	x10,x16,x17","a0,a6,a7",
80006cfc,add,s4:ffffffff,,01f00a33,,"add	x20,x0,x31","s4,zero,t6",
80006cfe,lui,a5:0000f000,,0000f7b7,,"lui	x15,0xf","a5,0xf",
80006d00,sltu,s4:00000000,,009eba33,,"sltu	x20,x29,x9","s4,t4,s1",
80006d04,divu,t0:ffffffff,,02aa52b3,,"divu	x5,x20,x10","t0,s4,a0",
80006d08,andi,a0:00000000,,01657513,,"andi	x10,x10,22","a0,a0,22",
80006d0a,slti,ra:00000000,,dba4a093,,"slti	x1,x9,-582","ra,s1,-582",
80006d16,mul,s1:00000000,,030c04b3,,"mul	x9,x24,x16","s1,s8,a6",
80006d22,slli,s7:00020000,,01019b93,,"slli	x23,x3,0x10","s7,gp,0x10",
80006d26,andi,a1:00000000,,01d5f593,,"andi	x11,x11,29","a1,a1,29",
80006d28,and,t2:0000f000,,0127f3b3,,"and	x7,x15,x18","t2,a5,s2",
80006d34,srli,sp:00007fff,,0112d113,,"srli	x2,x5,0x11","sp,t0,0x11",
80006d38,or,s4:00002001,,011cea33,,"or	x20,x25,x17","s4,s9,a7",
80006d40,or,ra:00000000,,001060b3,,"or	x1,x0,x1","ra,zero,ra",
80006d44,addi,s8:0000001e,,01e00c13,,"addi	x24,x0,30","s8,zero,30",
80006d46,slli,t6:ffffe000,,00df9f93,,"slli	x31,x31,0xd","t6,t6,0xd",
80006d48,div,s11:00000000,,0248cdb3,,"div	x27,x17,x4","s11,a7,tp",
80006d4c,add,s9:00000001,,01bc8cb3,,"add	x25,x25,x27","s9,s9,s11",
80006d4e,addi,sp:00007fef,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80006d54,add,t2:0000f000,,016383b3,,"add	x7,x7,x22","t2,t2,s6",
80006d56,srli,a1:00000000,,00e5d593,,"srli	x11,x11,0xe","a1,a1,0xe",
80006d58,or,t4:ffffe000,,01fdeeb3,,"or	x29,x27,x31","t4,s11,t6",
80006d9c,srli,a0:00000000,,00655513,,"srli	x10,x10,0x6","a0,a0,0x6",
80006d9e,srli,ra:00000000,,01855093,,"srli	x1,x10,0x18","ra,a0,0x18",
80006da2,slli,a7:00200000,,00889893,,"slli	x17,x17,0x8","a7,a7,0x8",
80006da4,xor,s0:80021c40,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80006dac,add,t1:00002001,,01400333,,"add	x6,x0,x20","t1,zero,s4",
80006db2,add,t3:80025ce4,,01a00e33,,"add	x28,x0,x26","t3,zero,s10",
80006db4,xor,s2:00000000,,00984933,,"xor	x18,x16,x9","s2,a6,s1",
80006db8,addi,s11:fffff9d1,,9d100d93,,"addi	x27,x0,-1583","s11,zero,-1583",
80006dbe,addi,t1:0000001f,,01f00313,,"addi	x6,x0,31","t1,zero,31",
80006dc4,auipc,s0:8000adc4,,00004417,,"auipc	x8,0x4","s0,0x4",
80006dc8,addi,s0:8000a756,,99240413,,"addi	x8,x8,-1646","s0,s0,-1646",
80006dcc,add,t6:8001fe64,,013f8fb3,,"add	x31,x31,x19","t6,t6,s3",
80006dce,addi,s0:8000a4ea,,d9440413,,"addi	x8,x8,-620","s0,s0,-620",
80006dd2,add,s8:0000800d,,002c0c33,,"add	x24,x24,x2","s8,s8,sp",
80006dd4,jalr,ra:80006dd8,,26d400e7,,"jalr	x1,x8,621","ra,s0,621",
8000a75a,srli,a1:00000000,,00d5d593,,"srli	x11,x11,0xd","a1,a1,0xd",
8000a760,mul,s8:00000000,,02850c33,,"mul	x24,x10,x8","s8,a0,s0",
8000a764,slli,t2:00000000,,01539393,,"slli	x7,x7,0x15","t2,t2,0x15",
8000a766,addi,s3:80021e5c,,ff898993,,"addi	x19,x19,-8","s3,s3,-8",
8000a76c,mulhsu,s7:00000000,,0322abb3,,"mulhsu	x23,x5,x18","s7,t0,s2",
8000a770,sltiu,s9:00000000,,0b56bc93,,"sltiu	x25,x13,181","s9,a3,181",
8000a774,addi,s1:fffffff9,,ff900493,,"addi	x9,x0,-7","s1,zero,-7",
8000a778,srai,a3:00000000,,40f6d693,,"srai	x13,x13,0xf","a3,a3,0xf",
8000a77a,xori,t3:fffffb6a,,b6a84e13,,"xori	x28,x16,-1174","t3,a6,-1174",
8000a77e,and,t1:00006000,,002ef333,,"and	x6,x29,x2","t1,t4,sp",
8000a782,divu,a4:fffff9d1,,03edd733,,"divu	x14,x27,x30","a4,s11,t5",
8000a786,addi,s2:0000000f,,00f00913,,"addi	x18,x0,15","s2,zero,15",
8000a78a,srli,a2:0000be0b,,01065613,,"srli	x12,x12,0x10","a2,a2,0x10",
8000a790,auipc,s0:52da5790,,d2d9b417,,"auipc	x8,0xd2d9b","s0,0xd2d9b",
8000a794,or,a4:fffff9d1,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
8000a796,addi,s1:fffffffe,,00548493,,"addi	x9,x9,5","s1,s1,5",
8000a798,div,s9:fffffce9,,023dccb3,,"div	x25,x27,x3","s9,s11,gp",
8000a79c,addi,t4:000004d2,,7e9c8e93,,"addi	x29,x25,2025","t4,s9,2025",
8000a7a0,add,ra:41f4e623,,015080b3,,"add	x1,x1,x21","ra,ra,s5",
8000a790,auipc,s0:52da5790,,d2d9b417,,"auipc	x8,0xd2d9b","s0,0xd2d9b",
8000a794,or,a4:fffff9d1,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
8000a796,addi,s1:00000003,,00548493,,"addi	x9,x9,5","s1,s1,5",
8000a798,div,s9:fffffce9,,023dccb3,,"div	x25,x27,x3","s9,s11,gp",
8000a79c,addi,t4:000004d2,,7e9c8e93,,"addi	x29,x25,2025","t4,s9,2025",
8000a7a0,add,ra:03e95e6e,,015080b3,,"add	x1,x1,x21","ra,ra,s5",
8000a790,auipc,s0:52da5790,,d2d9b417,,"auipc	x8,0xd2d9b","s0,0xd2d9b",
8000a794,or,a4:fffff9d1,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
8000a796,addi,s1:00000008,,00548493,,"addi	x9,x9,5","s1,s1,5",
8000a798,div,s9:fffffce9,,023dccb3,,"div	x25,x27,x3","s9,s11,gp",
8000a79c,addi,t4:000004d2,,7e9c8e93,,"addi	x29,x25,2025","t4,s9,2025",
8000a7a0,add,ra:c5ddd6b9,,015080b3,,"add	x1,x1,x21","ra,ra,s5",
8000a790,auipc,s0:52da5790,,d2d9b417,,"auipc	x8,0xd2d9b","s0,0xd2d9b",
8000a794,or,a4:fffff9d1,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
8000a796,addi,s1:0000000d,,00548493,,"addi	x9,x9,5","s1,s1,5",
8000a798,div,s9:fffffce9,,023dccb3,,"div	x25,x27,x3","s9,s11,gp",
8000a79c,addi,t4:000004d2,,7e9c8e93,,"addi	x29,x25,2025","t4,s9,2025",
8000a7a0,add,ra:87d24f04,,015080b3,,"add	x1,x1,x21","ra,ra,s5",
8000a790,auipc,s0:52da5790,,d2d9b417,,"auipc	x8,0xd2d9b","s0,0xd2d9b",
8000a794,or,a4:fffff9d1,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
8000a796,addi,s1:00000012,,00548493,,"addi	x9,x9,5","s1,s1,5",
8000a798,div,s9:fffffce9,,023dccb3,,"div	x25,x27,x3","s9,s11,gp",
8000a79c,addi,t4:000004d2,,7e9c8e93,,"addi	x29,x25,2025","t4,s9,2025",
8000a7a0,add,ra:49c6c74f,,015080b3,,"add	x1,x1,x21","ra,ra,s5",
8000a7aa,add,a0:00002001,,01450533,,"add	x10,x10,x20","a0,a0,s4",
8000a7ac,addi,a1:fffffff7,,ff700593,,"addi	x11,x0,-9","a1,zero,-9",
8000a7b4,addi,t6:fffffff8,,ff800f93,,"addi	x31,x0,-8","t6,zero,-8",
8000a7b8,lui,s6:00012000,,00012b37,,"lui	x22,0x12","s6,0x12",
8000a7ba,remu,t1:80000000,,03b27333,,"remu	x6,x4,x27","t1,tp,s11",
8000a7be,lui,a0:09437000,,09437537,,"lui	x10,0x9437","a0,0x9437",
8000a7c2,mulhu,a0:00000000,,02d5b533,,"mulhu	x10,x11,x13","a0,a1,a3",
8000a7c6,srl,s5:00000008,,01325ab3,,"srl	x21,x4,x19","s5,tp,s3",
8000a7ca,addi,a1:00000001,,00a58593,,"addi	x11,x11,10","a1,a1,10",
8000a7cc,srai,s1:00000000,,4124d493,,"srai	x9,x9,0x12","s1,s1,0x12",
8000a7ce,lui,gp:00009000,,000091b7,,"lui	x3,0x9","gp,0x9",
8000a7d0,srli,a4:00003fff,,01275713,,"srli	x14,x14,0x12","a4,a4,0x12",
8000a7da,addi,t4:00000002,,00200e93,,"addi	x29,x0,2","t4,zero,2",
8000a7dc,addi,a3:fffffffc,,ffc00693,,"addi	x13,x0,-4","a3,zero,-4",
8000a7e0,srai,s1:00000000,,41a4d493,,"srai	x9,x9,0x1a","s1,s1,0x1a",
8000a7e2,divu,s2:ffffffff,,027b5933,,"divu	x18,x22,x7","s2,s6,t2",
8000a7e6,mul,s5:b496a1c0,,02868ab3,,"mul	x21,x13,x8","s5,a3,s0",
8000a7ea,srai,s1:00000000,,4194d493,,"srai	x9,x9,0x19","s1,s1,0x19",
8000a7ee,xori,s6:80000039,,03934b13,,"xori	x22,x6,57","s6,t1,57",
8000a7f2,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
8000a7f4,srli,a2:00000001,,00f65613,,"srli	x12,x12,0xf","a2,a2,0xf",
8000a7f6,addi,a3:fffffffe,,00268693,,"addi	x13,x13,2","a3,a3,2",
8000a7f8,mulh,s11:00000317,,036d9db3,,"mulh	x27,x27,x22","s11,s11,s6",
8000a7fc,ori,s8:fffffffa,,6eafec13,,"ori	x24,x31,1770","s8,t6,1770",
8000a800,addi,s4:fffffffd,,ffd00a13,,"addi	x20,x0,-3","s4,zero,-3",
8000a804,ori,t0:52da57ff,,4ff46293,,"ori	x5,x8,1279","t0,s0,1279",
8000a808,rem,s5:00000001,,02e66ab3,,"rem	x21,x12,x14","s5,a2,a4",
8000a80c,addi,t0:0000001c,,01c00293,,"addi	x5,x0,28","t0,zero,28",
8000a80e,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000a812,sltu,t5:00000001,,01453f33,,"sltu	x30,x10,x20","t5,a0,s4",
8000a816,xori,a6:000000a7,,0a77c813,,"xori	x16,x15,167","a6,a5,167",
8000a81a,addi,a0:00000007,,00750513,,"addi	x10,x10,7","a0,a0,7",
8000a81c,addi,s4:00000003,,006a0a13,,"addi	x20,x20,6","s4,s4,6",
8000a824,lui,s0:2062d000,,2062d437,,"lui	x8,0x2062d","s0,0x2062d",
8000a7f2,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
8000a7f4,srli,a2:00000000,,00f65613,,"srli	x12,x12,0xf","a2,a2,0xf",
8000a7f6,addi,a3:00000000,,00268693,,"addi	x13,x13,2","a3,a3,2",
8000a7f8,mulh,s11:fffffe74,,036d9db3,,"mulh	x27,x27,x22","s11,s11,s6",
8000a7fc,ori,s8:fffffffa,,6eafec13,,"ori	x24,x31,1770","s8,t6,1770",
8000a800,addi,s4:fffffffd,,ffd00a13,,"addi	x20,x0,-3","s4,zero,-3",
8000a804,ori,t0:2062d4ff,,4ff46293,,"ori	x5,x8,1279","t0,s0,1279",
8000a808,rem,s5:00000000,,02e66ab3,,"rem	x21,x12,x14","s5,a2,a4",
8000a80c,addi,t0:0000001c,,01c00293,,"addi	x5,x0,28","t0,zero,28",
8000a80e,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000a812,sltu,t5:00000001,,01453f33,,"sltu	x30,x10,x20","t5,a0,s4",
8000a816,xori,a6:000000a7,,0a77c813,,"xori	x16,x15,167","a6,a5,167",
8000a81a,addi,a0:0000000e,,00750513,,"addi	x10,x10,7","a0,a0,7",
8000a81c,addi,s4:00000003,,006a0a13,,"addi	x20,x20,6","s4,s4,6",
8000a824,lui,s0:2062d000,,2062d437,,"lui	x8,0x2062d","s0,0x2062d",
8000a82a,div,s2:fffffffa,,03ec4933,,"div	x18,x24,x30","s2,s8,t5",
8000a82e,addi,a4:00000009,,00900713,,"addi	x14,x0,9","a4,zero,9",
8000a832,auipc,t5:0f058832,,8f04ef17,,"auipc	x30,0x8f04e","t5,0x8f04e",
8000a836,addi,a7:fffffff1,,ff100893,,"addi	x17,x0,-15","a7,zero,-15",
8000a83a,add,t1:fffffe74,,01b00333,,"add	x6,x0,x27","t1,zero,s11",
8000a83c,slt,s7:00000000,,017a2bb3,,"slt	x23,x20,x23","s7,s4,s7",
8000a842,addi,a4:ffffffff,,ff670713,,"addi	x14,x14,-10","a4,a4,-10",
8000a844,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
8000a846,addi,t6:00000008,,00800f93,,"addi	x31,x0,8","t6,zero,8",
8000a84a,sub,a2:00000000,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
8000a84c,addi,s6:0000000c,,00c00b13,,"addi	x22,x0,12","s6,zero,12",
8000a850,addi,t1:000086ad,,6be10313,,"addi	x6,x2,1726","t1,sp,1726",
8000a854,sltiu,s8:00000001,,0333bc13,,"sltiu	x24,x7,51","s8,t2,51",
8000a858,addi,t6:00000011,,009f8f93,,"addi	x31,x31,9","t6,t6,9",
8000a85a,srai,a2:00000000,,40665613,,"srai	x12,x12,0x6","a2,a2,0x6",
8000a85c,add,ra:49c6c74f,,00f080b3,,"add	x1,x1,x15","ra,ra,a5",
8000a860,andi,a1:00000001,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000a862,sub,a0:ffff8011,,40200533,,"sub	x10,x0,x2","a0,zero,sp",
8000a86a,slti,a0:00000000,,f73f2513,,"slti	x10,x30,-141","a0,t5,-141",
8000a842,addi,a4:fffffff5,,ff670713,,"addi	x14,x14,-10","a4,a4,-10",
8000a844,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
8000a846,addi,t6:00000008,,00800f93,,"addi	x31,x0,8","t6,zero,8",
8000a84a,sub,a2:00000000,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
8000a84c,addi,s6:0000000c,,00c00b13,,"addi	x22,x0,12","s6,zero,12",
8000a850,addi,t1:000086ad,,6be10313,,"addi	x6,x2,1726","t1,sp,1726",
8000a854,sltiu,s8:00000001,,0333bc13,,"sltiu	x24,x7,51","s8,t2,51",
8000a858,addi,t6:00000011,,009f8f93,,"addi	x31,x31,9","t6,t6,9",
8000a85a,srai,a2:00000000,,40665613,,"srai	x12,x12,0x6","a2,a2,0x6",
8000a85c,add,ra:49c6c74f,,00f080b3,,"add	x1,x1,x15","ra,ra,a5",
8000a860,andi,a1:00000001,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000a862,sub,a0:ffff8011,,40200533,,"sub	x10,x0,x2","a0,zero,sp",
8000a86a,slti,a0:00000000,,f73f2513,,"slti	x10,x30,-141","a0,t5,-141",
8000a842,addi,a4:ffffffeb,,ff670713,,"addi	x14,x14,-10","a4,a4,-10",
8000a844,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
8000a846,addi,t6:00000008,,00800f93,,"addi	x31,x0,8","t6,zero,8",
8000a84a,sub,a2:00000000,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
8000a84c,addi,s6:0000000c,,00c00b13,,"addi	x22,x0,12","s6,zero,12",
8000a850,addi,t1:000086ad,,6be10313,,"addi	x6,x2,1726","t1,sp,1726",
8000a854,sltiu,s8:00000001,,0333bc13,,"sltiu	x24,x7,51","s8,t2,51",
8000a858,addi,t6:00000011,,009f8f93,,"addi	x31,x31,9","t6,t6,9",
8000a85a,srai,a2:00000000,,40665613,,"srai	x12,x12,0x6","a2,a2,0x6",
8000a85c,add,ra:49c6c74f,,00f080b3,,"add	x1,x1,x15","ra,ra,a5",
