pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800037ca,slt,a3:00000001,,013ca6b3,,"slt	x13,x25,x19","a3,s9,s3",
800037ce,mulhu,s4:80025e63,,032c3a33,,"mulhu	x20,x24,x18","s4,s8,s2",
800037d2,sll,s3:fffff702,,00d499b3,,"sll	x19,x9,x13","s3,s1,a3",
800037d6,and,s6:00000000,,00cc7b33,,"and	x22,x24,x12","s6,s8,a2",
800037da,xori,a0:fffffb4b,,b4b8c513,,"xori	x10,x17,-1205","a0,a7,-1205",
800037de,or,s11:fffffbcb,,00956db3,,"or	x27,x10,x9","s11,a0,s1",
800037e2,srai,t4:ffffffff,,4199de93,,"srai	x29,x19,0x19","t4,s3,0x19",
800037e6,addi,gp:00029d09,,01e18193,,"addi	x3,x3,30","gp,gp,30",
800037e8,sltiu,s11:00000001,,ec143d93,,"sltiu	x27,x8,-319","s11,s0,-319",
800037ec,rem,ra:ffffffff,,022960b3,,"rem	x1,x18,x2","ra,s2,sp",
800037f0,addi,sp:00029cdb,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800037f2,andi,ra:00000000,,8fa8f093,,"andi	x1,x17,-1798","ra,a7,-1798",
800037f6,addi,t1:000000d4,,0d368313,,"addi	x6,x13,211","t1,a3,211",
80003824,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80003826,sub,s9:fffffff7,,404e8cb3,,"sub	x25,x29,x4","s9,t4,tp",
8000382a,or,a5:00000001,,00db67b3,,"or	x15,x22,x13","a5,s6,a3",
80003832,xor,a0:fc7e3051,,003fc533,,"xor	x10,x31,x3","a0,t6,gp",
80003836,or,a1:ffffffff,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
80003838,ori,a0:fffffd78,,928fe513,,"ori	x10,x31,-1752","a0,t6,-1752",
8000383c,mulhsu,s9:ffffffff,,02fd2cb3,,"mulhsu	x25,x26,x15","s9,s10,a5",
80003840,sltiu,t5:00000001,,a0c83f13,,"sltiu	x30,x16,-1524","t5,a6,-1524",
80003844,and,a5:00000000,,01cf77b3,,"and	x15,x30,x28","a5,t5,t3",
80003848,slli,t2:00000000,,00bb1393,,"slli	x7,x22,0xb","t2,s6,0xb",
8000384c,add,sp:fffffd78,,00a00133,,"add	x2,x0,x10","sp,zero,a0",
8000384e,srli,a1:0000000f,,01c5d593,,"srli	x11,x11,0x1c","a1,a1,0x1c",
80003850,sltiu,ra:00000001,,d8383093,,"sltiu	x1,x16,-637","ra,a6,-637",
8000388a,slli,s3:56000000,,016f9993,,"slli	x19,x31,0x16","s3,t6,0x16",
8000388e,ori,t1:000006b5,,6b4de313,,"ori	x6,x27,1716","t1,s11,1716",
80003892,ori,s7:00000377,,3773eb93,,"ori	x23,x7,887","s7,t2,887",
80003896,and,a4:00000000,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
800038d0,mulhu,s5:00000000,,0258bab3,,"mulhu	x21,x17,x5","s5,a7,t0",
800038d4,xor,a4:fffff94a,,01d34733,,"xor	x14,x6,x29","a4,t1,t4",
800038dc,srli,a1:00000000,,01c5d593,,"srli	x11,x11,0x1c","a1,a1,0x1c",
800038de,xor,t3:00000000,,0152ce33,,"xor	x28,x5,x21","t3,t0,s5",
800038ea,ori,s4:ffffffb5,,b8036a13,,"ori	x20,x6,-1152","s4,t1,-1152",
800038ee,slti,a6:00000001,,06c52813,,"slti	x16,x10,108","a6,a0,108",
800038f2,mulhsu,a6:00000000,,025aa833,,"mulhsu	x16,x21,x5","a6,s5,t0",
800038f6,sll,t2:000006b5,,00b313b3,,"sll	x7,x6,x11","t2,t1,a1",
800038fa,sltu,s11:00000000,,00b03db3,,"sltu	x27,x0,x11","s11,zero,a1",
800038fe,mul,s2:000006b6,,02ee8933,,"mul	x18,x29,x14","s2,t4,a4",
80003902,mul,t5:00000000,,02db0f33,,"mul	x30,x22,x13","t5,s6,a3",
80003906,sub,s4:00000000,,41b88a33,,"sub	x20,x17,x27","s4,a7,s11",
80003942,sra,s9:00000000,,40f85cb3,,"sra	x25,x16,x15","s9,a6,a5",
80003946,srai,s6:ffffc7ca,,40cfdb13,,"srai	x22,x31,0xc","s6,t6,0xc",
8000398e,add,s7:00000001,,00100bb3,,"add	x23,x0,x1","s7,zero,ra",
80003990,auipc,s3:c69fd990,,469fa997,,"auipc	x19,0x469fa","s3,0x469fa",
80003994,sltu,ra:00000000,,0049b0b3,,"sltu	x1,x19,x4","ra,s3,tp",
8000399c,rem,s11:00000001,,0396edb3,,"rem	x27,x13,x25","s11,a3,s9",
800039a0,srl,t5:00000000,,0190df33,,"srl	x30,x1,x25","t5,ra,s9",
800039cc,add,a0:00000000,,00500533,,"add	x10,x0,x5","a0,zero,t0",
800039ce,srai,t4:00000000,,41d65e93,,"srai	x29,x12,0x1d","t4,a2,0x1d",
800039d4,sll,sp:ffff94a0,,01a71133,,"sll	x2,x14,x26","sp,a4,s10",
800039d8,mul,s11:00000000,,02d80db3,,"mul	x27,x16,x13","s11,a6,a3",
800039dc,sub,a3:00000480,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
800039de,auipc,a7:0c1129de,,8c10f897,,"auipc	x17,0x8c10f","a7,0x8c10f",
800039e2,ori,s5:ffffffbd,,91c3ea93,,"ori	x21,x7,-1764","s5,t2,-1764",
800039e6,sltiu,s0:00000001,,b7d5b413,,"sltiu	x8,x11,-1155","s0,a1,-1155",
800039ea,or,a3:00000480,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
800039f0,mulh,s5:00000000,,02651ab3,,"mulh	x21,x10,x6","s5,a0,t1",
800039f4,lui,a0:00016000,,00016537,,"lui	x10,0x16","a0,0x16",
800039f8,div,a6:00000000,,03804833,,"div	x16,x0,x24","a6,zero,s8",
800039fc,or,s4:00000000,,01b2ea33,,"or	x20,x5,x27","s4,t0,s11",
80003a26,mul,s11:00000000,,02428db3,,"mul	x27,x5,x4","s11,t0,tp",
80003a2a,xori,s5:fffffa4d,,a4de4a93,,"xori	x21,x28,-1459","s5,t3,-1459",
80003a2e,or,a6:80029ce4,,01ade833,,"or	x16,x27,x26","a6,s11,s10",
80003a32,add,a3:00000000,,005d86b3,,"add	x13,x27,x5","a3,s11,t0",
80003a74,sub,tp:00000000,,40c28233,,"sub	x4,x5,x12","tp,t0,a2",
80003a78,addi,t1:000006c9,,01430313,,"addi	x6,x6,20","t1,t1,20",
80003a7a,addi,sp:ffff94c0,,02010113,,"addi	x2,x2,32","sp,sp,32",
80003a7c,ori,s4:ffffff9c,,e8c9ea13,,"ori	x20,x19,-372","s4,s3,-372",
80003a8e,mul,tp:72800c14,,035c0233,,"mul	x4,x24,x21","tp,s8,s5",
80003a92,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80003a94,remu,s3:fffffb81,,03c4f9b3,,"remu	x19,x9,x28","s3,s1,t3",
80003a98,add,sp:000006c9,,00600133,,"add	x2,x0,x6","sp,zero,t1",
80003a9a,srl,s11:fffff94a,,01975db3,,"srl	x27,x14,x25","s11,a4,s9",
80003aa0,addi,a2:000008d9,,21010613,,"addi	x12,x2,528","a2,sp,528",
80003aa2,slli,a4:c8000000,,019c1713,,"slli	x14,x24,0x19","a4,s8,0x19",
80003aaa,srai,a1:00000000,,410ed593,,"srai	x11,x29,0x10","a1,t4,0x10",
80003b16,ori,s5:fffffdf6,,d92d6a93,,"ori	x21,x26,-622","s5,s10,-622",
80003b1a,mulhu,a0:00000000,,026eb533,,"mulhu	x10,x29,x6","a0,t4,t1",
80003b1e,sll,s7:fffffdf6,,01da9bb3,,"sll	x23,x21,x29","s7,s5,t4",
80003b22,mul,a0:00000000,,038f0533,,"mul	x10,x30,x24","a0,t5,s8",
80003b26,or,s5:00000ed9,,00c16ab3,,"or	x21,x2,x12","s5,sp,a2",
80003b2a,and,a3:00000000,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
80003b2c,addi,a2:00000789,,0c010613,,"addi	x12,x2,192","a2,sp,192",
80003b30,andi,s1:00000000,,0124f493,,"andi	x9,x9,18","s1,s1,18",
80003b32,andi,a5:00000000,,01a7f793,,"andi	x15,x15,26","a5,a5,26",
80003b34,or,s3:fffffff7,,013be9b3,,"or	x19,x23,x19","s3,s7,s3",
80003b38,addi,s1:00000002,,00200493,,"addi	x9,x0,2","s1,zero,2",
80003b3a,addi,a4:fffffff3,,ff300713,,"addi	x14,x0,-13","a4,zero,-13",
80003b3c,and,a5:00000000,,01c2f7b3,,"and	x15,x5,x28","a5,t0,t3",
80003b40,addi,s1:ffffffff,,ffd48493,,"addi	x9,x9,-3","s1,s1,-3",
80003b42,addi,a3:00000003,,00300693,,"addi	x13,x0,3","a3,zero,3",
80003b44,addi,tp:0000000c,,00c00213,,"addi	x4,x0,12","tp,zero,12",
80003b46,add,a6:00000000,,00078833,,"add	x16,x15,x0","a6,a5,zero",
80003b4a,addi,a3:0000000a,,00768693,,"addi	x13,x13,7","a3,a3,7",
80003b46,add,a6:00000000,,00078833,,"add	x16,x15,x0","a6,a5,zero",
80003b4a,addi,a3:00000011,,00768693,,"addi	x13,x13,7","a3,a3,7",
80003b3c,and,a5:00000000,,01c2f7b3,,"and	x15,x5,x28","a5,t0,t3",
80003b40,addi,s1:fffffffc,,ffd48493,,"addi	x9,x9,-3","s1,s1,-3",
80003b42,addi,a3:00000003,,00300693,,"addi	x13,x0,3","a3,zero,3",
80003b44,addi,tp:0000000c,,00c00213,,"addi	x4,x0,12","tp,zero,12",
80003b46,add,a6:00000000,,00078833,,"add	x16,x15,x0","a6,a5,zero",
80003b4a,addi,a3:0000000a,,00768693,,"addi	x13,x13,7","a3,a3,7",
80003b46,add,a6:00000000,,00078833,,"add	x16,x15,x0","a6,a5,zero",
80003b4a,addi,a3:00000011,,00768693,,"addi	x13,x13,7","a3,a3,7",
80003b3c,and,a5:00000000,,01c2f7b3,,"and	x15,x5,x28","a5,t0,t3",
80003b40,addi,s1:fffffff9,,ffd48493,,"addi	x9,x9,-3","s1,s1,-3",
80003b42,addi,a3:00000003,,00300693,,"addi	x13,x0,3","a3,zero,3",
80003b44,addi,tp:0000000c,,00c00213,,"addi	x4,x0,12","tp,zero,12",
80003b46,add,a6:00000000,,00078833,,"add	x16,x15,x0","a6,a5,zero",
80003b4a,addi,a3:0000000a,,00768693,,"addi	x13,x13,7","a3,a3,7",
80003b46,add,a6:00000000,,00078833,,"add	x16,x15,x0","a6,a5,zero",
80003b4a,addi,a3:00000011,,00768693,,"addi	x13,x13,7","a3,a3,7",
80003b3c,and,a5:00000000,,01c2f7b3,,"and	x15,x5,x28","a5,t0,t3",
80003b40,addi,s1:fffffff6,,ffd48493,,"addi	x9,x9,-3","s1,s1,-3",
80003b42,addi,a3:00000003,,00300693,,"addi	x13,x0,3","a3,zero,3",
80003b44,addi,tp:0000000c,,00c00213,,"addi	x4,x0,12","tp,zero,12",
80003b46,add,a6:00000000,,00078833,,"add	x16,x15,x0","a6,a5,zero",
80003b4a,addi,a3:0000000a,,00768693,,"addi	x13,x13,7","a3,a3,7",
80003b46,add,a6:00000000,,00078833,,"add	x16,x15,x0","a6,a5,zero",
80003b4a,addi,a3:00000011,,00768693,,"addi	x13,x13,7","a3,a3,7",
80003b3c,and,a5:00000000,,01c2f7b3,,"and	x15,x5,x28","a5,t0,t3",
80003b40,addi,s1:fffffff3,,ffd48493,,"addi	x9,x9,-3","s1,s1,-3",
80003b42,addi,a3:00000003,,00300693,,"addi	x13,x0,3","a3,zero,3",
80003b44,addi,tp:0000000c,,00c00213,,"addi	x4,x0,12","tp,zero,12",
80003b46,add,a6:00000000,,00078833,,"add	x16,x15,x0","a6,a5,zero",
80003b4a,addi,a3:0000000a,,00768693,,"addi	x13,x13,7","a3,a3,7",
80003b46,add,a6:00000000,,00078833,,"add	x16,x15,x0","a6,a5,zero",
80003b4a,addi,a3:00000011,,00768693,,"addi	x13,x13,7","a3,a3,7",
80003b54,sltiu,s0:00000000,,0f53b413,,"sltiu	x8,x7,245","s0,t2,245",
80003b58,lui,t2:6a713000,,6a7133b7,,"lui	x7,0x6a713","t2,0x6a713",
80003b5c,sub,a5:00000000,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
80003b7a,xor,a2:00000789,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
80003b7c,xori,t1:fffff5cc,,b15ac313,,"xori	x6,x21,-1259","t1,s5,-1259",
80003b80,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80003b86,srai,s0:00000000,,40d45413,,"srai	x8,x8,0xd","s0,s0,0xd",
80003b88,sll,t0:053a1200,,00c192b3,,"sll	x5,x3,x12","t0,gp,a2",
80003b8c,add,s11:00029d09,,00378db3,,"add	x27,x15,x3","s11,a5,gp",
80003b90,srai,a3:00000004,,4026d693,,"srai	x13,x13,0x2","a3,a3,0x2",
80003b96,rem,s9:00000ed9,,028aecb3,,"rem	x25,x21,x8","s9,s5,s0",
80003b9a,xor,a1:00000000,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
80003ba0,slli,t3:4e848000,,00f19e13,,"slli	x28,x3,0xf","t3,gp,0xf",
80003ba4,slt,t4:00000001,,01b52eb3,,"slt	x29,x10,x27","t4,a0,s11",
80003ba8,addi,a0:ffffffff,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80003baa,xor,sp:ce86de64,,01cc4133,,"xor	x2,x24,x28","sp,s8,t3",
80003bae,srai,s1:ffffffff,,41b9d493,,"srai	x9,x19,0x1b","s1,s3,0x1b",
80003bb2,slt,s4:00000001,,00722a33,,"slt	x20,x4,x7","s4,tp,t2",
80003bb6,sra,s0:80025e64,,401c5433,,"sra	x8,x24,x1","s0,s8,ra",
80003bba,srli,s0:00000002,,01e45413,,"srli	x8,x8,0x1e","s0,s0,0x1e",
80003bbc,lui,t3:00009000,,00009e37,,"lui	x28,0x9","t3,0x9",
80003bc6,rem,s9:00000000,,02946cb3,,"rem	x25,x8,x9","s9,s0,s1",
80003bca,sub,t4:fffffff7,,40198eb3,,"sub	x29,x19,x1","t4,s3,ra",
80003bce,sub,s6:8537b39c,,41828b33,,"sub	x22,x5,x24","s6,t0,s8",
80003bd2,div,ra:00000005,,037340b3,,"div	x1,x6,x23","ra,t1,s7",
80003bd6,divu,s11:00259f8a,,032fddb3,,"divu	x27,x31,x18","s11,t6,s2",
80003bda,and,a2:00000000,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80003bdc,sub,a0:00000000,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80003bde,addi,gp:053a0e8c,,c8c28193,,"addi	x3,x5,-884","gp,t0,-884",
80003be2,auipc,t5:d303fbe2,,5303cf17,,"auipc	x30,0x5303c","t5,0x5303c",
80003c46,auipc,a4:17a63c46,,97a60717,,"auipc	x14,0x97a60","a4,0x97a60",
80003c4e,sll,s9:17a63c46,,00b71cb3,,"sll	x25,x14,x11","s9,a4,a1",
80003c52,slti,ra:00000000,,d42aa093,,"slti	x1,x21,-702","ra,s5,-702",
80003c56,xori,t2:fffffaef,,51024393,,"xori	x7,x4,1296","t2,tp,1296",
80003c5a,xori,s1:17a63eba,,2fccc493,,"xori	x9,x25,764","s1,s9,764",
80003c5e,rem,t1:00000000,,02dc6333,,"rem	x6,x24,x13","t1,s8,a3",
80003c62,slt,s9:00000000,,01d92cb3,,"slt	x25,x18,x29","s9,s2,t4",
80003c66,and,a4:17a63c46,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
80003c68,remu,t3:00000000,,02187e33,,"remu	x28,x16,x1","t3,a6,ra",
80003c6c,div,s7:00000000,,035a4bb3,,"div	x23,x20,x21","s7,s4,s5",
80003c70,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80003c72,srli,a0:00000000,,01cbd513,,"srli	x10,x23,0x1c","a0,s7,0x1c",
80003c78,mul,a4:00000000,,02ee0733,,"mul	x14,x28,x14","a4,t3,a4",
80003c7c,mulhu,t4:00000000,,03603eb3,,"mulhu	x29,x0,x22","t4,zero,s6",
80003c80,div,s0:ffffffff,,03924433,,"div	x8,x4,x25","s0,tp,s9",
80003c84,add,s1:17a63ebe,,00d484b3,,"add	x9,x9,x13","s1,s1,a3",
80003c88,div,t2:ffffffff,,0217c3b3,,"div	x7,x15,x1","t2,a5,ra",
80003c8c,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80003ca6,mulhsu,a0:044eeed0,,03e1a533,,"mulhsu	x10,x3,x30","a0,gp,t5",
80003cae,addi,t0:0025a33a,,3b0d8293,,"addi	x5,x27,944","t0,s11,944",
80003cb2,addi,s5:000000fc,,0fce0a93,,"addi	x21,x28,252","s5,t3,252",
80003cb6,add,s4:ce86de65,,002a0a33,,"add	x20,x20,x2","s4,s4,sp",
80003cb8,slt,t2:00000000,,006023b3,,"slt	x7,x0,x6","t2,zero,t1",
80003cbc,addi,sp:ce86de54,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003cbe,or,s1:17a63ebe,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80003cc0,xor,s7:038352a7,,01f24bb3,,"xor	x23,x4,x31","s7,tp,t6",
80003cc8,xor,a4:00000000,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
80003cca,add,sp:17a63ebe,,00930133,,"add	x2,x6,x9","sp,t1,s1",
80003cce,add,s4:00000004,,00d00a33,,"add	x20,x0,x13","s4,zero,a3",
80003cd4,slt,s11:00000001,,011a2db3,,"slt	x27,x20,x17","s11,s4,a7",
80003cd8,or,s0:1fb73ffe,,0098e433,,"or	x8,x17,x9","s0,a7,s1",
80003cdc,sra,s0:00000000,,40d5d433,,"sra	x8,x11,x13","s0,a1,a3",
80003ce0,or,a2:17a63ebe,,0090e633,,"or	x12,x1,x9","a2,ra,s1",
80003ce4,addi,sp:17a63eee,,03010113,,"addi	x2,x2,48","sp,sp,48",
80003ce6,add,a5:00000000,,01c007b3,,"add	x15,x0,x28","a5,zero,t3",
80003ce8,mulhu,a3:00000000,,03ba36b3,,"mulhu	x13,x20,x27","a3,s4,s11",
80003cec,add,t3:044eeed0,,00a00e33,,"add	x28,x0,x10","t3,zero,a0",
80003cf0,add,s0:8385ef8b,,01ab8433,,"add	x8,x23,x26","s0,s7,s10",
80003cf6,or,a1:d7a7fffe,,01e665b3,,"or	x11,x12,x30","a1,a2,t5",
80003cfa,sltiu,t0:00000001,,b68bb293,,"sltiu	x5,x23,-1176","t0,s7,-1176",
80003cfe,xor,sp:000000fc,,001ac133,,"xor	x2,x21,x1","sp,s5,ra",
80003d02,ori,s0:ffffffd1,,f01e6413,,"ori	x8,x28,-255","s0,t3,-255",
80003d06,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80003d08,srai,t1:00000000,,4140d313,,"srai	x6,x1,0x14","t1,ra,0x14",
80003d0c,addi,s1:00000341,,34168493,,"addi	x9,x13,833","s1,a3,833",
80003d10,lui,s4:2de81000,,2de81a37,,"lui	x20,0x2de81","s4,0x2de81",
80003d28,addi,t5:d303fbe3,,001f0f13,,"addi	x30,x30,1","t5,t5,1",
80003d2a,or,a1:d7a7fffe,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80003d30,or,t0:d74ffff3,,01ee62b3,,"or	x5,x28,x30","t0,t3,t5",
80003d34,remu,t3:00000000,,03537e33,,"remu	x28,x6,x21","t3,t1,s5",
80003d38,and,s9:000000fc,,00bafcb3,,"and	x25,x21,x11","s9,s5,a1",
80003d3c,sltiu,a7:00000001,,9808b893,,"sltiu	x17,x17,-1664","a7,a7,-1664",
80003d40,or,t3:fffffff7,,013dee33,,"or	x28,x27,x19","t3,s11,s3",
80003d44,add,s4:00ec0be3,,01ea0a33,,"add	x20,x20,x30","s4,s4,t5",
80003d46,slli,s11:00000020,,00589d93,,"slli	x27,x17,0x5","s11,a7,0x5",
80003d4a,srli,s1:00000000,,0134d493,,"srli	x9,x9,0x13","s1,s1,0x13",
80003d4c,add,s3:000000f3,,015989b3,,"add	x19,x19,x21","s3,s3,s5",
80003d4e,divu,s4:00000000,,02b75a33,,"divu	x20,x14,x11","s4,a4,a1",
80003d52,addi,sp:000000ec,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003d54,slli,sp:01d80000,,01111113,,"slli	x2,x2,0x11","sp,sp,0x11",
80003d56,mulhu,a7:00000000,,0358b8b3,,"mulhu	x17,x17,x21","a7,a7,s5",
80003d74,srli,a3:00000000,,0116d693,,"srli	x13,x13,0x11","a3,a3,0x11",
80003d76,div,s4:00054f4b,,0351ca33,,"div	x20,x3,x21","s4,gp,s5",
80003d7a,slli,s6:fffffff0,,00421b13,,"slli	x22,x4,0x4","s6,tp,0x4",
80003d7e,addi,a1:01d80250,,25010593,,"addi	x11,x2,592","a1,sp,592",
80003d80,mulhsu,s11:00ec0586,,0385adb3,,"mulhsu	x27,x11,x24","s11,a1,s8",
80003d84,sub,s0:ffffffd1,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
80003d86,srai,a0:00000000,,41e55513,,"srai	x10,x10,0x1e","a0,a0,0x1e",
80003d88,sltiu,s6:00000001,,91d2bb13,,"sltiu	x22,x5,-1763","s6,t0,-1763",
80003d90,xor,s2:d303fb1f,,01eac933,,"xor	x18,x21,x30","s2,s5,t5",
80003d98,sll,gp:00000000,,00a811b3,,"sll	x3,x16,x10","gp,a6,a0",
80003de2,addi,s9:000003ad,,3ae20c93,,"addi	x25,x4,942","s9,tp,942",
80003de6,sll,a6:ffffffff,,00321833,,"sll	x16,x4,x3","a6,tp,gp",
80003dea,slt,sp:00000001,,0002a133,,"slt	x2,x5,x0","sp,t0,zero",
80003dee,xor,tp:d303fb1f,,01d94233,,"xor	x4,x18,x29","tp,s2,t4",
80003df2,xori,s5:ffffffea,,fea04a93,,"xori	x21,x0,-22","s5,zero,-22",
80003df6,sub,t5:2cfc041d,,41e30f33,,"sub	x30,x6,x30","t5,t1,t5",
80003dfa,mulhsu,a4:00000000,,0314a733,,"mulhsu	x14,x9,x17","a4,s1,a7",
80003dfe,and,a3:00000000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
80003e00,srli,s11:00000000,,01e7dd93,,"srli	x27,x15,0x1e","s11,a5,0x1e",
80003e04,xor,s0:5301a57b,,012c4433,,"xor	x8,x24,x18","s0,s8,s2",
80003e08,sll,s5:00000000,,01c39ab3,,"sll	x21,x7,x28","s5,t2,t3",
80003e0c,srai,a5:00000000,,40c7d793,,"srai	x15,x15,0xc","a5,a5,0xc",
80003e10,and,a3:00000000,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
80003e12,srli,a5:00000000,,0097d793,,"srli	x15,x15,0x9","a5,a5,0x9",
80003e14,srai,a3:00000000,,40a6d693,,"srai	x13,x13,0xa","a3,a3,0xa",
80003e20,ori,s4:0000052f,,52fb6a13,,"ori	x20,x22,1327","s4,s6,1327",
80003e24,rem,t0:000003ad,,034ce2b3,,"rem	x5,x25,x20","t0,s9,s4",
80003e28,auipc,t3:ca097e28,,4a094e17,,"auipc	x28,0x4a094","t3,0x4a094",
80003e2c,srli,a4:00000000,,01475713,,"srli	x14,x14,0x14","a4,a4,0x14",
80003e6a,divu,t3:00000000,,032bde33,,"divu	x28,x23,x18","t3,s7,s2",
80003e6e,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003e70,slli,t1:00000000,,003e9313,,"slli	x6,x29,0x3","t1,t4,0x3",
80003e74,add,t0:000003ad,,00a282b3,,"add	x5,x5,x10","t0,t0,a0",
80003e76,rem,t5:00000001,,03bb6f33,,"rem	x30,x22,x27","t5,s6,s11",
80003e7a,sltu,a7:00000000,,000c38b3,,"sltu	x17,x24,x0","a7,s8,zero",
80003e7e,andi,a4:00000005,,4e527713,,"andi	x14,x4,1253","a4,tp,1253",
80003e82,mul,t5:00000000,,02370f33,,"mul	x30,x14,x3","t5,a4,gp",
80003e86,add,a4:000003ad,,01900733,,"add	x14,x0,x25","a4,zero,s9",
80003e88,mul,s3:00000000,,027789b3,,"mul	x19,x15,x7","s3,a5,t2",
80003e8c,slli,s11:00000000,,005d9d93,,"slli	x27,x27,0x5","s11,s11,0x5",
80003e8e,addi,a1:000002a1,,2b010593,,"addi	x11,x2,688","a1,sp,688",
80003e90,and,s0:00000000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80003f08,ori,s9:17a63efe,,65866c93,,"ori	x25,x12,1624","s9,a2,1624",
80003f0c,and,s0:00000000,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80003f0e,sub,a0:fffffd5f,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
80003f14,sra,t2:00000052,,41aa53b3,,"sra	x7,x20,x26","t2,s4,s10",
80003f18,mulh,s11:00000000,,02c31db3,,"mulh	x27,x6,x12","s11,t1,a2",
80003f1c,srai,s6:00000000,,41e6db13,,"srai	x22,x13,0x1e","s6,a3,0x1e",
80003f66,sub,s1:000002a1,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
80003f68,add,s2:d303fb71,,00790933,,"add	x18,x18,x7","s2,s2,t2",
80003f6a,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80003f74,addi,a3:000000b1,,0c010693,,"addi	x13,x2,192","a3,sp,192",
80003f76,and,a4:00000000,,00437733,,"and	x14,x6,x4","a4,t1,tp",
80003f8e,or,a3:00000000,,0061e6b3,,"or	x13,x3,x6","a3,gp,t1",
80003f96,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80003f98,srl,sp:0000bd31,,005cd133,,"srl	x2,x25,x5","sp,s9,t0",
80003f9c,add,a4:00000000,,00300733,,"add	x14,x0,x3","a4,zero,gp",
80003f9e,or,a5:00000000,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
80003fa0,andi,a2:17a63ebe,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80003fa2,slli,s0:00000000,,00441413,,"slli	x8,x8,0x4","s0,s0,0x4",
80003fa4,srai,a0:ffffffff,,40a55513,,"srai	x10,x10,0xa","a0,a0,0xa",
80003fa6,addi,s9:fffffff8,,ff800c93,,"addi	x25,x0,-8","s9,zero,-8",
80003fa8,add,s3:fffffff8,,019989b3,,"add	x19,x19,x25","s3,s3,s9",
80003faa,srli,s0:00000000,,01c45413,,"srli	x8,x8,0x1c","s0,s0,0x1c",
80003fae,and,a1:00000000,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
80003fb0,or,a5:00000000,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
80003fb2,and,s0:00000000,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80003fb4,mul,a1:00000000,,03ba85b3,,"mul	x11,x21,x27","a1,s5,s11",
80003fb8,addi,t2:fffffff9,,ff900393,,"addi	x7,x0,-7","t2,zero,-7",
80003fba,sub,s1:000002a1,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80003fbe,add,gp:fc7cad58,,01f401b3,,"add	x3,x8,x31","gp,s0,t6",
80003fc4,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80003fc6,addi,t3:00000004,,004e0e13,,"addi	x28,x28,4","t3,t3,4",
80003fc8,addi,s9:00000002,,00ac8c93,,"addi	x25,x25,10","s9,s9,10",
80003fca,sll,a1:fffffff0,,018815b3,,"sll	x11,x16,x24","a1,a6,s8",
80003fce,lui,s1:331e9000,,331e94b7,,"lui	x9,0x331e9","s1,0x331e9",
80003fd2,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
