pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008658,sltiu,a2:00000000,,21393613,,"sltiu	x12,x18,531","a2,s2,531",
8000865c,slt,s10:00000001,,00872d33,,"slt	x26,x14,x8","s10,a4,s0",
80008660,mulh,a2:00000000,,03681633,,"mulh	x12,x16,x22","a2,a6,s6",
80008664,or,a2:80029ce4,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80008666,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80008668,auipc,t1:80020668,,00018317,,"auipc	x6,0x18","t1,0x18",
8000866c,addi,t1:80020e52,,7ea30313,,"addi	x6,x6,2026","t1,t1,2026",
80008670,sub,s0:00000001,,405e0433,,"sub	x8,x28,x5","s0,t3,t0",
80008674,remu,s11:ffffffff,,02f4fdb3,,"remu	x27,x9,x15","s11,s1,a5",
8000867c,lbu,a5:00000000,,04d34783,,"lbu	x15,77(x6)","a5,77,t1",
80008680,slli,s2:00000000,,01991913,,"slli	x18,x18,0x19","s2,s2,0x19",
80008682,srl,t0:00000001,,009652b3,,"srl	x5,x12,x9","t0,a2,s1",
8000868e,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
80008690,add,a1:00000000,,017005b3,,"add	x11,x0,x23","a1,zero,s7",
80008692,sra,a4:00000000,,41ded733,,"sra	x14,x29,x29","a4,t4,t4",
80008696,mulh,t5:ffffffff,,03a81f33,,"mulh	x30,x16,x26","t5,a6,s10",
8000869a,slli,sp:00000000,,01d11113,,"slli	x2,x2,0x1d","sp,sp,0x1d",
8000869c,srli,a5:00000000,,0027d793,,"srli	x15,x15,0x2","a5,a5,0x2",
800086a2,lhu,a2:00000000,,0de35603,,"lhu	x12,222(x6)","a2,222,t1",
800086a6,mulh,sp:00000000,,03851133,,"mulh	x2,x10,x24","sp,a0,s8",
800086ae,addi,a7:00000010,,01000893,,"addi	x17,x0,16","a7,zero,16",
800086b0,lb,sp:00000000,,06530103,,"lb	x2,101(x6)","sp,101,t1",
800086b4,mulhu,a5:00000000,,0226b7b3,,"mulhu	x15,x13,x2","a5,a3,sp",
800086b8,lbu,a5:00000000,,f3f34783,,"lbu	x15,-193(x6)","a5,-193,t1",
800086bc,lui,t3:47c26000,,47c26e37,,"lui	x28,0x47c26","t3,0x47c26",
800086c0,addi,s0:00000000,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
800086c2,add,a1:00000000,,003005b3,,"add	x11,x0,x3","a1,zero,gp",
800086c4,addi,ra:ffffffff,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
800086c6,sub,a2:00000001,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
800086c8,auipc,t5:764d26c8,,f64caf17,,"auipc	x30,0xf64ca","t5,0xf64ca",
800086ce,lw,ra:00000000,,f9632083,,"lw	x1,-106(x6)","ra,-106,t1",
800086d4,mulhu,t0:23e1d9fa,,03c232b3,,"mulhu	x5,x4,x28","t0,tp,t3",
800086d8,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
800086da,lbu,s9:00000000,,fa934c83,,"lbu	x25,-87(x6)","s9,-87,t1",
800086de,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
800086e0,mul,s3:00000000,,027189b3,,"mul	x19,x3,x7","s3,gp,t2",
800086e4,sra,t6:00000000,,41165fb3,,"sra	x31,x12,x17","t6,a2,a7",
800086e8,or,a5:80029ce4,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
800086ea,remu,t6:ffffffff,,02387fb3,,"remu	x31,x16,x3","t6,a6,gp",
800086ee,addi,a1:00000080,,08010593,,"addi	x11,x2,128","a1,sp,128",
800086f0,andi,a4:000005d1,,5d14f713,,"andi	x14,x9,1489","a4,s1,1489",
800086f8,sll,t0:00000000,,00cb92b3,,"sll	x5,x23,x12","t0,s7,a2",
800086fc,xori,sp:fffff975,,975cc113,,"xori	x2,x25,-1675","sp,s9,-1675",
80008738,divu,s1:ffffffff,,0253d4b3,,"divu	x9,x7,x5","s1,t2,t0",
8000873c,sub,a1:fffffaaf,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
8000873e,add,a7:0000004e,,012e88b3,,"add	x17,x29,x18","a7,t4,s2",
80008742,auipc,t6:43a19742,,c3a11f97,,"auipc	x31,0xc3a11","t6,0xc3a11",
80008746,lui,s10:00013000,,00013d37,,"lui	x26,0x13","s10,0x13",
80008748,addi,s5:00000472,,00ca8a93,,"addi	x21,x21,12","s5,s5,12",
8000874a,addi,a1:fffffcf5,,38010593,,"addi	x11,x2,896","a1,sp,896",
8000874c,slt,t1:00000001,,01e22333,,"slt	x6,x4,x30","t1,tp,t5",
80008750,slt,t4:00000001,,01b6aeb3,,"slt	x29,x13,x27","t4,a3,s11",
80008754,auipc,s2:00274754,,8026c917,,"auipc	x18,0x8026c","s2,0x8026c",
8000878c,xori,t4:80029b27,,7c36ce93,,"xori	x29,x13,1987","t4,a3,1987",
80008790,slli,a6:00000000,,01f29813,,"slli	x16,x5,0x1f","a6,t0,0x1f",
80008794,sll,a1:11c80000,,015a95b3,,"sll	x11,x21,x21","a1,s5,s5",
80008798,slli,t5:c8000000,,018f1f13,,"slli	x30,x30,0x18","t5,t5,0x18",
8000879e,srli,a1:00000011,,0185d593,,"srli	x11,x11,0x18","a1,a1,0x18",
800087a0,sltiu,s10:00000001,,6be33d13,,"sltiu	x26,x6,1726","s10,t1,1726",
800087a6,sltu,s2:00000001,,00ebb933,,"sltu	x18,x23,x14","s2,s7,a4",
800087aa,mul,t3:00000000,,021c8e33,,"mul	x28,x25,x1","t3,s9,ra",
800087ae,mulh,s0:00000000,,026f9433,,"mulh	x8,x31,x6","s0,t6,t1",
800087b2,or,a4:ffffffff,,00976733,,"or	x14,x14,x9","a4,a4,s1",
800087b4,slt,a4:00000001,,012ea733,,"slt	x14,x29,x18","a4,t4,s2",
800087b8,andi,s7:00000000,,e92a7b93,,"andi	x23,x20,-366","s7,s4,-366",
800087bc,srai,a1:00000000,,40e5d593,,"srai	x11,x11,0xe","a1,a1,0xe",
800087be,addi,s10:0000069d,,69c30d13,,"addi	x26,x6,1692","s10,t1,1692",
800087c2,addi,a4:fffffb25,,1b010713,,"addi	x14,x2,432","a4,sp,432",
800087c4,mulh,s7:ffffffff,,02671bb3,,"mulh	x23,x14,x6","s7,a4,t1",
800087c8,rem,s2:fffffdfa,,03af6933,,"rem	x18,x30,x26","s2,t5,s10",
800087cc,sub,s0:00000001,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
800087ce,xor,s10:fffffff5,,01b54d33,,"xor	x26,x10,x27","s10,a0,s11",
800087fe,sra,s10:ff000539,,41d7dd33,,"sra	x26,x15,x29","s10,a5,t4",
80008804,xori,s11:000006f7,,6f664d93,,"xori	x27,x12,1782","s11,a2,1782",
80008808,xor,s1:ffffffff,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
8000880a,srl,a2:64000000,,00cf5633,,"srl	x12,x30,x12","a2,t5,a2",
80008812,sltu,t2:00000001,,015cb3b3,,"sltu	x7,x25,x21","t2,s9,s5",
80008816,sll,s9:fffffffe,,007b9cb3,,"sll	x25,x23,x7","s9,s7,t2",
8000881a,andi,s0:fffff830,,83817413,,"andi	x8,x2,-1992","s0,sp,-1992",
80008832,mulhu,sp:80025a7b,,02443133,,"mulhu	x2,x8,x4","sp,s0,tp",
80008836,rem,sp:fffff830,,02146133,,"rem	x2,x8,x1","sp,s0,ra",
8000883a,andi,a5:80029ce4,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80008840,sltiu,t5:00000000,,442d3f13,,"sltiu	x30,x26,1090","t5,s10,1090",
80008844,remu,t0:1c029b27,,02cef2b3,,"remu	x5,x29,x12","t0,t4,a2",
80008886,add,t6:a7a19742,,00cf8fb3,,"add	x31,x31,x12","t6,t6,a2",
8000889c,slli,t0:00a6c9c0,,00629293,,"slli	x5,x5,0x6","t0,t0,0x6",
8000889e,add,s0:80025e64,,00458433,,"add	x8,x11,x4","s0,a1,tp",
800088d8,rem,s8:0000004e,,03d8ec33,,"rem	x24,x17,x29","s8,a7,t4",
800088dc,addi,sp:fffff820,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800088de,srli,sp:00000000,,010ad113,,"srli	x2,x21,0x10","sp,s5,0x10",
800088e2,addi,sp:000001d0,,1d010113,,"addi	x2,x2,464","sp,sp,464",
800088e4,divu,a6:00000000,,02f2d833,,"divu	x16,x5,x15","a6,t0,a5",
800088e8,slt,s3:00000000,,0047a9b3,,"slt	x19,x15,x4","s3,a5,tp",
800088ec,slli,s0:00004e00,,008c1413,,"slli	x8,x24,0x8","s0,s8,0x8",
800088f0,srai,a1:00000000,,4045d593,,"srai	x11,x11,0x4","a1,a1,0x4",
800088f2,remu,s7:00000090,,02267bb3,,"remu	x23,x12,x2","s7,a2,sp",
800088f6,slli,a5:14e72000,,00b79793,,"slli	x15,x15,0xb","a5,a5,0xb",
80008912,or,a4:fffffb25,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
80008914,slti,a2:00000000,,c0b1a613,,"slti	x12,x3,-1013","a2,gp,-1013",
80008960,rem,t3:00000000,,02086e33,,"rem	x28,x16,x0","t3,a6,zero",
80008964,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80008968,slli,s4:00000000,,011f1a13,,"slli	x20,x30,0x11","s4,t5,0x11",
8000896c,srli,a4:000001ff,,01775713,,"srli	x14,x14,0x17","a4,a4,0x17",
8000896e,srli,a4:0000029c,,0137d713,,"srli	x14,x15,0x13","a4,a5,0x13",
80008972,addi,t4:00000886,,414a8e93,,"addi	x29,x21,1044","t4,s5,1044",
80008976,and,a2:00000000,,011b7633,,"and	x12,x22,x17","a2,s6,a7",
8000897a,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80008982,xor,t3:00000000,,014e4e33,,"xor	x28,x28,x20","t3,t3,s4",
80008986,addi,s1:fffffffe,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80008988,slli,s3:00000000,,01499993,,"slli	x19,x19,0x14","s3,s3,0x14",
8000898a,andi,a5:14e72000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000898c,slt,s4:00000000,,012aaa33,,"slt	x20,x21,x18","s4,s5,s2",
80008992,srai,a4:00000000,,41a75713,,"srai	x14,x14,0x1a","a4,a4,0x1a",
80008996,xori,t2:7ffda224,,c4024393,,"xori	x7,x4,-960","t2,tp,-960",
8000899a,sltiu,a2:00000000,,5e54b613,,"sltiu	x12,x9,1509","a2,s1,1509",
800089a0,andi,s1:00000014,,0154f493,,"andi	x9,x9,21","s1,s1,21",
800089a2,slti,s1:00000001,,118ba493,,"slti	x9,x23,280","s1,s7,280",
800089ac,srli,a4:00000000,,01b75713,,"srli	x14,x14,0x1b","a4,a4,0x1b",
800089b0,div,s10:ffffffff,,028fcd33,,"div	x26,x31,x8","s10,t6,s0",
800089b4,add,s11:80029ce4,,00e68db3,,"add	x27,x13,x14","s11,a3,a4",
800089c8,sub,s11:80029ce4,,41668db3,,"sub	x27,x13,x22","s11,a3,s6",
800089cc,sltu,a2:00000001,,00673633,,"sltu	x12,x14,x6","a2,a4,t1",
800089d0,addi,s0:000002b0,,0e010413,,"addi	x8,x2,224","s0,sp,224",
800089d2,ori,s5:fffffff6,,b526ea93,,"ori	x21,x13,-1198","s5,a3,-1198",
800089d6,mulhsu,s11:fffffffa,,024aadb3,,"mulhsu	x27,x21,x4","s11,s5,tp",
800089da,mul,s0:fffffdfa,,02690433,,"mul	x8,x18,x6","s0,s2,t1",
800089de,mulhu,a1:00000000,,023d35b3,,"mulhu	x11,x26,x3","a1,s10,gp",
800089e2,lui,t4:c882e000,,c882eeb7,,"lui	x29,0xc882e","t4,0xc882e",
800089e6,sltiu,s6:00000001,,a4b23b13,,"sltiu	x22,x4,-1461","s6,tp,-1461",
800089ea,andi,s0:fffffdfa,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800089ec,sll,a6:00000000,,00e19833,,"sll	x16,x3,x14","a6,gp,a4",
800089f6,add,t1:00000001,,01048333,,"add	x6,x9,x16","t1,s1,a6",
80008a3e,andi,a1:00000000,,0075f593,,"andi	x11,x11,7","a1,a1,7",
80008a6e,addi,s0:000001f0,,02010413,,"addi	x8,x2,32","s0,sp,32",
80008a70,mulhsu,s11:00000000,,03c12db3,,"mulhsu	x27,x2,x28","s11,sp,t3",
80008a74,srai,s3:00000000,,4059d993,,"srai	x19,x19,0x5","s3,s3,0x5",
80008a7e,sltiu,s3:00000000,,76e23993,,"sltiu	x19,x4,1902","s3,tp,1902",
80008b00,xor,a4:000001f0,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80008b06,div,gp:ffffffff,,0213c1b3,,"div	x3,x7,x1","gp,t2,ra",
80008b0a,srl,s7:40014e72,,0166dbb3,,"srl	x23,x13,x22","s7,a3,s6",
80008b0e,auipc,t5:8d226b0e,,0d21ef17,,"auipc	x30,0xd21e","t5,0xd21e",
80008b12,sll,s7:8d226b0e,,01bf1bb3,,"sll	x23,x30,x27","s7,t5,s11",
80008b16,add,s7:00000000,,01b80bb3,,"add	x23,x16,x27","s7,a6,s11",
80008b1a,mulh,s9:00000000,,03741cb3,,"mulh	x25,x8,x23","s9,s0,s7",
80008b1e,mulhsu,t1:00000000,,023ca333,,"mulhsu	x6,x25,x3","t1,s9,gp",
80008b22,sra,gp:000001f0,,41d451b3,,"sra	x3,x8,x29","gp,s0,t4",
80008b26,div,a6:ffffffff,,034b4833,,"div	x16,x22,x20","a6,s6,s4",
80008b2a,sltiu,s0:00000000,,38bd3413,,"sltiu	x8,x26,907","s0,s10,907",
80008b2e,div,a1:00000000,,022dc5b3,,"div	x11,x27,x2","a1,s11,sp",
80008b62,mul,s8:5e6bc000,,03878c33,,"mul	x24,x15,x24","s8,a5,s8",
80008b6c,divu,s10:ffffffff,,02be5d33,,"divu	x26,x28,x11","s10,t3,a1",
80008b70,addi,ra:00000007,,00700093,,"addi	x1,x0,7","ra,zero,7",
80008b76,srl,s6:00000000,,01c35b33,,"srl	x22,x6,x28","s6,t1,t3",
80008b7a,or,s0:00000000,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80008b7c,slt,t0:00000001,,00f822b3,,"slt	x5,x16,x15","t0,a6,a5",
80008b80,sltiu,t1:00000001,,f705b313,,"sltiu	x6,x11,-144","t1,a1,-144",
80008b84,mul,t6:a7a19742,,026f8fb3,,"mul	x31,x31,x6","t6,t6,t1",
80008b88,or,s7:deebe000,,01dc6bb3,,"or	x23,x24,x29","s7,s8,t4",
80008b8c,or,a4:000001f0,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
80008b8e,sub,s1:00000001,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
80008b90,andi,s1:00000001,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80008b92,mul,t4:00000000,,03758eb3,,"mul	x29,x11,x23","t4,a1,s7",
80008b96,mulhsu,s1:00000000,,02c624b3,,"mulhsu	x9,x12,x12","s1,a2,a2",
80008b9a,srai,a4:00000000,,41575713,,"srai	x14,x14,0x15","a4,a4,0x15",
80008b9c,and,a4:00000000,,00bff733,,"and	x14,x31,x11","a4,t6,a1",
80008ba0,rem,s0:00000000,,0324e433,,"rem	x8,x9,x18","s0,s1,s2",
80008ba4,srai,a2:00000000,,40555613,,"srai	x12,x10,0x5","a2,a0,0x5",
80008bac,andi,sp:14e72000,,83e7f113,,"andi	x2,x15,-1986","sp,a5,-1986",
80008bb0,or,a1:00000000,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80008bb4,andi,s0:00000200,,2d03f413,,"andi	x8,x7,720","s0,t2,720",
80008bb8,addi,a2:14e72370,,37010613,,"addi	x12,x2,880","a2,sp,880",
80008bbe,ori,s10:000007fa,,7f256d13,,"ori	x26,x10,2034","s10,a0,2034",
80008bc2,sltu,s9:00000001,,006a3cb3,,"sltu	x25,x20,x6","s9,s4,t1",
80008bc6,srli,s1:00000000,,0184d493,,"srli	x9,x9,0x18","s1,s1,0x18",
80008bcc,and,s1:00000000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80008bce,slt,sp:00000001,,00782133,,"slt	x2,x16,x7","sp,a6,t2",
80008bd6,sltiu,s0:00000001,,de10b413,,"sltiu	x8,x1,-543","s0,ra,-543",
80008bda,sll,s6:ffda2240,,00d39b33,,"sll	x22,x7,x13","s6,t2,a3",
80008be2,xor,a1:80029ce4,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
80008be4,and,sp:00000000,,0179f133,,"and	x2,x19,x23","sp,s3,s7",
80008be8,lui,a6:15208000,,15208837,,"lui	x16,0x15208","a6,0x15208",
80008bec,and,ra:00000000,,01c7f0b3,,"and	x1,x15,x28","ra,a5,t3",
80008c00,lui,t3:00003000,,00003e37,,"lui	x28,0x3","t3,0x3",
80008c02,div,ra:00000255,,036fc0b3,,"div	x1,x31,x22","ra,t6,s6",
80008c0a,sub,ra:14e71e10,,403780b3,,"sub	x1,x15,x3","ra,a5,gp",
80008c0e,add,s9:94e981d4,,00c20cb3,,"add	x25,x4,x12","s9,tp,a2",
80008c12,add,a2:14e72370,,01b60633,,"add	x12,x12,x27","a2,a2,s11",
80008c14,sra,s8:00000000,,40a05c33,,"sra	x24,x0,x10","s8,zero,a0",
80008c18,mulhu,s7:00000000,,039ebbb3,,"mulhu	x23,x29,x25","s7,t4,s9",
80008c1c,add,s5:94e981ca,,019a8ab3,,"add	x21,x21,x25","s5,s5,s9",
80008c1e,and,a7:00000000,,00ea78b3,,"and	x17,x20,x14","a7,s4,a4",
80008c22,addi,a1:00000180,,18010593,,"addi	x11,x2,384","a1,sp,384",
80008c24,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80008c26,sll,t5:14e72000,,01179f33,,"sll	x30,x15,x17","t5,a5,a7",
80008c2a,and,s0:00000000,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80008c2c,lui,gp:f5799000,,f57991b7,,"lui	x3,0xf5799","gp,0xf5799",
80008c30,lui,s11:00009000,,00009db7,,"lui	x27,0x9","s11,0x9",
80008c32,mulhsu,t3:00000000,,024eae33,,"mulhsu	x28,x29,x4","t3,t4,tp",
80008c36,slti,s0:00000000,,679d2413,,"slti	x8,x26,1657","s0,s10,1657",
80008c3a,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80008c3c,and,gp:00000000,,008df1b3,,"and	x3,x27,x8","gp,s11,s0",
80008c44,srli,sp:00000000,,00b05113,,"srli	x2,x0,0xb","sp,zero,0xb",
80008c48,and,s1:00000000,,018b74b3,,"and	x9,x22,x24","s1,s6,s8",
80008c4c,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
80008c4e,sub,s10:00000000,,41770d33,,"sub	x26,x14,x23","s10,a4,s7",
80008c52,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80008c56,srai,a4:00000000,,40c75713,,"srai	x14,x14,0xc","a4,a4,0xc",
80008c58,divu,s3:00000001,,036959b3,,"divu	x19,x18,x22","s3,s2,s6",
80008c5c,addi,a1:00000196,,01658593,,"addi	x11,x11,22","a1,a1,22",
80008c5e,sub,t3:00000000,,402d0e33,,"sub	x28,x26,x2","t3,s10,sp",
80008c62,slti,ra:00000000,,869e2093,,"slti	x1,x28,-1943","ra,t3,-1943",
80008c66,mulhu,t5:00000000,,038b3f33,,"mulhu	x30,x22,x24","t5,s6,s8",
80008c6a,mul,t5:00000000,,03be0f33,,"mul	x30,x28,x27","t5,t3,s11",
80008c6e,xori,s1:fffff974,,9748c493,,"xori	x9,x17,-1676","s1,a7,-1676",
80008c72,addi,a4:000001a0,,1a010713,,"addi	x14,x2,416","a4,sp,416",
80008c74,srai,s1:ffffffe5,,4064d493,,"srai	x9,x9,0x6","s1,s1,0x6",
80008c76,srli,a4:00000000,,00a45713,,"srli	x14,x8,0xa","a4,s0,0xa",
80008c96,sll,a4:00000000,,00b79733,,"sll	x14,x15,x11","a4,a5,a1",
80008c9a,srli,a1:00000000,,00f5d593,,"srli	x11,x11,0xf","a1,a1,0xf",
80008c9e,auipc,t4:70465c9e,,f045de97,,"auipc	x29,0xf045d","t4,0xf045d",
80008ca4,sll,t2:00000000,,011893b3,,"sll	x7,x17,x17","t2,a7,a7",
80008ca8,remu,s11:80025e64,,03727db3,,"remu	x27,x4,x23","s11,tp,s7",
80008cac,and,a7:00000000,,01aef8b3,,"and	x17,x29,x26","a7,t4,s10",
80008cb0,and,s0:14e10000,,00fcf433,,"and	x8,x25,x15","s0,s9,a5",
80008cf8,add,t4:00000000,,007a0eb3,,"add	x29,x20,x7","t4,s4,t2",
80008cfc,slli,t5:00000000,,012f1f13,,"slli	x30,x30,0x12","t5,t5,0x12",
80008cfe,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
80008d08,addi,a2:00000380,,38010613,,"addi	x12,x2,896","a2,sp,896",
80008d0a,slli,t1:00000000,,01ad1313,,"slli	x6,x26,0x1a","t1,s10,0x1a",
80008d0e,addi,t1:00000009,,00900313,,"addi	x6,x0,9","t1,zero,9",
80008d10,xori,a5:000005e3,,a064c793,,"xori	x15,x9,-1530","a5,s1,-1530",
80008d18,srai,s1:ffffffff,,4114d493,,"srai	x9,x9,0x11","s1,s1,0x11",
80008d42,lui,ra:00014000,,000140b7,,"lui	x1,0x14","ra,0x14",
80008d44,slti,a2:00000001,,6606a613,,"slti	x12,x13,1632","a2,a3,1632",
80008d48,slt,t1:00000000,,00d32333,,"slt	x6,x6,x13","t1,t1,a3",
80008d4c,addi,s10:ffffffff,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80008d52,sra,a5:ffffffff,,41cd57b3,,"sra	x15,x26,x28","a5,s10,t3",
80008d56,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
80008d58,ori,a6:fffffbe9,,be9ee813,,"ori	x16,x29,-1047","a6,t4,-1047",
80008da6,slti,a1:00000000,,ab1ba593,,"slti	x11,x23,-1359","a1,s7,-1359",
80008daa,srai,s0:00000000,,41e45413,,"srai	x8,x8,0x1e","s0,s0,0x1e",
80008dac,sltiu,s4:00000001,,e1b3ba13,,"sltiu	x20,x7,-485","s4,t2,-485",
80008dde,and,a4:00000000,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
80008de0,slli,s11:50000000,,01b51d93,,"slli	x27,x10,0x1b","s11,a0,0x1b",
80008de8,sra,s2:fffffdfa,,40095933,,"sra	x18,x18,x0","s2,s2,zero",
80008df2,srli,gp:001fffff,,00bd5193,,"srli	x3,x26,0xb","gp,s10,0xb",
80008df6,addi,t0:00000079,,079b8293,,"addi	x5,x23,121","t0,s7,121",
80008dfa,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80008dfc,and,s11:00000000,,00237db3,,"and	x27,x6,x2","s11,t1,sp",
80008e00,sltiu,s10:00000000,,b5183d13,,"sltiu	x26,x16,-1199","s10,a6,-1199",
80008e04,slt,a6:00000001,,014fa833,,"slt	x16,x31,x20","a6,t6,s4",
80008e08,div,s5:ffffffff,,0293cab3,,"div	x21,x7,x9","s5,t2,s1",
80008e0c,add,a4:00000009,,00f50733,,"add	x14,x10,x15","a4,a0,a5",
80008e10,slli,a1:00000000,,00959593,,"slli	x11,x11,0x9","a1,a1,0x9",
80008e12,sll,s5:00000000,,01b89ab3,,"sll	x21,x17,x27","s5,a7,s11",
80008e16,addi,s3:00000569,,56930993,,"addi	x19,x6,1385","s3,t1,1385",
80008e1a,xor,a2:00000001,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
80008e1c,xor,a2:00000001,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
80008e1e,or,a1:0000056b,,013565b3,,"or	x11,x10,x19","a1,a0,s3",
80008e22,mul,a2:013ffff6,,02a18633,,"mul	x12,x3,x10","a2,gp,a0",
80008e30,lui,a5:0000a000,,0000a7b7,,"lui	x15,0xa","a5,0xa",
80008e48,mulhu,a2:00000000,,03d7b633,,"mulhu	x12,x15,x29","a2,a5,t4",
80008e4c,mulh,sp:00000000,,03151133,,"mulh	x2,x10,x17","sp,a0,a7",
80008e50,rem,s9:fffffe9e,,033cecb3,,"rem	x25,x25,x19","s9,s9,s3",
80008e54,and,a4:00000000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80008e56,mulh,s7:00000000,,02eb9bb3,,"mulh	x23,x23,x14","s7,s7,a4",
80008e5a,srai,s9:00000000,,4154dc93,,"srai	x25,x9,0x15","s9,s1,0x15",
80008e5e,addi,t3:fffffb97,,b9740e13,,"addi	x28,x8,-1129","t3,s0,-1129",
80008e62,mulh,s5:00000000,,02a41ab3,,"mulh	x21,x8,x10","s5,s0,a0",
80008e66,add,s1:80029ce4,,00d004b3,,"add	x9,x0,x13","s1,zero,a3",
80008e6c,srai,a4:00000000,,41475713,,"srai	x14,x14,0x14","a4,a4,0x14",
80008e6e,xor,a2:80029ce4,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
80008e70,mulhu,sp:00000000,,02063133,,"mulhu	x2,x12,x0","sp,a2,zero",
80008e74,srai,s0:00000000,,40445413,,"srai	x8,x8,0x4","s0,s0,0x4",
80008e8a,slti,a1:00000000,,24e9a593,,"slti	x11,x19,590","a1,s3,590",
80008e8e,slli,t1:ffffc000,,00e09313,,"slli	x6,x1,0xe","t1,ra,0xe",
80008e92,andi,a2:00000541,,f539f613,,"andi	x12,x19,-173","a2,s3,-173",
80008e96,lui,a2:feda3000,,feda3637,,"lui	x12,0xfeda3","a2,0xfeda3",
80008e9a,addi,sp:00000070,,07010113,,"addi	x2,x2,112","sp,sp,112",
80008e9c,and,s1:00000000,,01dff4b3,,"and	x9,x31,x29","s1,t6,t4",
80008ea0,addi,s6:fffffb7f,,d8590b13,,"addi	x22,x18,-635","s6,s2,-635",
80008eda,auipc,s1:8001beda,,00013497,,"auipc	x9,0x13","s1,0x13",
80008ede,addi,s1:8001b7e6,,90c48493,,"addi	x9,x9,-1780","s1,s1,-1780",
80008ee2,lb,t1:00000000,,f8d48303,,"lb	x6,-115(x9)","t1,-115,s1",
80008ee6,srli,s0:00000000,,00f45413,,"srli	x8,x8,0xf","s0,s0,0xf",
80008ee8,slli,s11:c0000000,,01d49d93,,"slli	x27,x9,0x1d","s11,s1,0x1d",
80008ef4,lhu,s9:00000069,,f5a4dc83,,"lhu	x25,-166(x9)","s9,-166,s1",
80008ef8,lhu,a2:00000000,,f8c4d603,,"lhu	x12,-116(x9)","a2,-116,s1",
80008efc,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80008f02,lh,s3:00000000,,f0649983,,"lh	x19,-250(x9)","s3,-250,s1",
80008f06,mul,s7:00000000,,03800bb3,,"mul	x23,x0,x24","s7,zero,s8",
80008f0e,lh,t0:00000000,,09249283,,"lh	x5,146(x9)","t0,146,s1",
80008f12,slli,s10:00000000,,011d1d13,,"slli	x26,x26,0x11","s10,s10,0x11",
80008f14,lb,t0:00000000,,09248283,,"lb	x5,146(x9)","t0,146,s1",
80008f1a,lb,s10:00000000,,07d48d03,,"lb	x26,125(x9)","s10,125,s1",
80008f1e,lbu,s9:00000000,,07d4cc83,,"lbu	x25,125(x9)","s9,125,s1",
80008f22,lb,gp:00000000,,07d48183,,"lb	x3,125(x9)","gp,125,s1",
80008f26,remu,t6:00000070,,02d17fb3,,"remu	x31,x2,x13","t6,sp,a3",
80008f2a,lbu,t0:00000000,,07d4c283,,"lbu	x5,125(x9)","t0,125,s1",
