pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800099bc,jal,t0:800099c0,,006002ef,,"jal	x5,800099c2","t0,0x6",
800099c2,jal,s10:800099c6,,01600d6f,,"jal	x26,800099d8","s10,0x16",
800099d8,jal,ra:800099da,,ff3ff0ef,,"jal	x1,800099ca","ra,0xfffffff2",
800099ca,jal,a0:800099ce,,0240056f,,"jal	x10,800099ee","a0,0x24",
800099f4,addi,s3:9735db58,,5e9e8993,,"addi	x19,x29,1513","s3,t4,1513",
800099f8,andi,a4:800099b4,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800099fa,and,ra:00004400,,01f470b3,,"and	x1,x8,x31","ra,s0,t6",
800099fe,slli,s10:b6b00000,,01199d13,,"slli	x26,x19,0x11","s10,s3,0x11",
80009a02,remu,s3:00000040,,02e379b3,,"remu	x19,x6,x14","s3,t1,a4",
80009a06,addi,a1:fffffcf2,,1d010593,,"addi	x11,x2,464","a1,sp,464",
80009a08,sltu,s7:00000001,,01f6bbb3,,"sltu	x23,x13,x31","s7,a3,t6",
80009a0c,and,a3:000009ce,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
80009a0e,lui,s11:15453000,,15453db7,,"lui	x27,0x15453","s11,0x15453",
80009a12,mulhsu,s4:00000000,,034c2a33,,"mulhsu	x20,x24,x20","s4,s8,s4",
80009a16,remu,a2:800099b4,,03077633,,"remu	x12,x14,x16","a2,a4,a6",
80009a1a,srli,a2:00008000,,01065613,,"srli	x12,x12,0x10","a2,a2,0x10",
80009a20,remu,s3:000035cd,,0323f9b3,,"remu	x19,x7,x18","s3,t2,s2",
80009a28,slt,t5:00000001,,01e12f33,,"slt	x30,x2,x30","t5,sp,t5",
80009a2c,ori,s11:fffffe7d,,c6546d93,,"ori	x27,x8,-923","s11,s0,-923",
80009a30,and,a3:000009ce,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
80009a32,srli,a7:00d73400,,007b5893,,"srli	x17,x22,0x7","a7,s6,0x7",
80009a36,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
80009a38,and,s0:80001848,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80009a7a,and,a5:00000002,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
80009a7c,andi,t6:80009800,,80337f93,,"andi	x31,x6,-2045","t6,t1,-2045",
80009a80,slli,s0:20000000,,01df1413,,"slli	x8,x30,0x1d","s0,t5,0x1d",
80009a84,srai,a1:ffffffff,,40c5d593,,"srai	x11,x11,0xc","a1,a1,0xc",
80009a8a,sub,s1:00000761,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80009a8c,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80009a8e,mulh,a2:ffffe519,,03999633,,"mulh	x12,x19,x25","a2,s3,s9",
80009a96,mul,s3:01f5c400,,021489b3,,"mul	x19,x9,x1","s3,s1,ra",
80009a9a,slli,t1:9f000000,,01891313,,"slli	x6,x18,0x18","t1,s2,0x18",
80009ade,lui,a7:0cfc3000,,0cfc38b7,,"lui	x17,0xcfc3","a7,0xcfc3",
80009ae2,slt,t0:00000000,,006f22b3,,"slt	x5,x30,x6","t0,t5,t1",
80009b0c,addi,s6:0000000c,,00c00b13,,"addi	x22,x0,12","s6,zero,12",
80009b12,sra,t6:067e1800,,4178dfb3,,"sra	x31,x17,x23","t6,a7,s7",
80009b16,addi,a1:fffffcf2,,1d010593,,"addi	x11,x2,464","a1,sp,464",
80009b18,srai,a4:00000000,,41175713,,"srai	x14,x14,0x11","a4,a4,0x11",
80009b1a,remu,a0:0001c48a,,02acf533,,"remu	x10,x25,x10","a0,s9,a0",
80009b22,divu,s0:ffffffff,,020b5433,,"divu	x8,x22,x0","s0,s6,zero",
80009b26,or,a1:ffffffff,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80009b42,xor,a4:ffffffff,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80009b44,andi,s1:0001c08a,,88a57493,,"andi	x9,x10,-1910","s1,a0,-1910",
80009b48,sub,a2:fffe208f,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80009b4a,ori,s3:fffffdbe,,dbe56993,,"ori	x19,x10,-578","s3,a0,-578",
80009b4e,auipc,t3:89a58b4e,,09a4fe17,,"auipc	x28,0x9a4f","t3,0x9a4f",
80009b56,srai,a0:00000000,,41455513,,"srai	x10,x10,0x14","a0,a0,0x14",
80009b58,sub,a0:495009ce,,41a68533,,"sub	x10,x13,x26","a0,a3,s10",
80009bc2,addi,t1:0cfc30c6,,0c688313,,"addi	x6,x17,198","t1,a7,198",
80009bc6,sltiu,s7:00000001,,5aff3b93,,"sltiu	x23,x30,1455","s7,t5,1455",
80009bca,mulh,t3:ffffffff,,02eb9e33,,"mulh	x28,x23,x14","t3,s7,a4",
80009bce,lui,s2:68baf000,,68baf937,,"lui	x18,0x68baf","s2,0x68baf",
80009bd2,addi,sp:fffffc42,,12010113,,"addi	x2,x2,288","sp,sp,288",
80009bd4,or,a5:495009ce,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80009bd6,add,t6:80029ce4,,01500fb3,,"add	x31,x0,x21","t6,zero,s5",
80009bdc,addi,s11:49500941,,f7378d93,,"addi	x27,x15,-141","s11,a5,-141",
80009be0,mulh,s11:ffffe7ae,,02c89db3,,"mulh	x27,x17,x12","s11,a7,a2",
80009be4,sltu,s11:00000000,,00173db3,,"sltu	x27,x14,x1","s11,a4,ra",
80009be8,srli,a3:03ffffff,,00645693,,"srli	x13,x8,0x6","a3,s0,0x6",
80009bec,andi,t2:00000000,,7faf7393,,"andi	x7,x30,2042","t2,t5,2042",
80009bf0,addi,ra:00000012,,01200093,,"addi	x1,x0,18","ra,zero,18",
80009bf2,slli,s8:27380000,,01279c13,,"slli	x24,x15,0x12","s8,a5,0x12",
80009bfc,and,t5:80025e58,,008cff33,,"and	x30,x25,x8","t5,s9,s0",
80009c00,add,s11:fffffdbe,,01300db3,,"add	x27,x0,x19","s11,zero,s3",
80009c1e,sub,a3:f303cf46,,406b06b3,,"sub	x13,x22,x6","a3,s6,t1",
80009c22,sll,a2:00000000,,00e11633,,"sll	x12,x2,x14","a2,sp,a4",
80009c26,lui,t5:0001b000,,0001bf37,,"lui	x30,0x1b","t5,0x1b",
80009c28,xor,a1:00000000,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
80009c2a,lui,a2:0ff07000,,0ff07637,,"lui	x12,0xff07","a2,0xff07",
80009c2e,or,s0:ffffffff,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
80009c58,srli,a1:00000000,,00a5d593,,"srli	x11,x11,0xa","a1,a1,0xa",
80009c5a,auipc,t5:a3de7c5a,,23ddef17,,"auipc	x30,0x23dde","t5,0x23dde",
80009c5e,or,a2:0ff07000,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
80009c60,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80009c9c,addi,s1:fffffc92,,05010493,,"addi	x9,x2,80","s1,sp,80",
80009cb8,srai,s4:ffc0012f,,409cda13,,"srai	x20,x25,0x9","s4,s9,0x9",
80009cbc,srli,a2:00000000,,00765613,,"srli	x12,x12,0x7","a2,a2,0x7",
80009cbe,jal,a4:80009cc2,,00c0076f,,"jal	x14,80009cca","a4,0xc",
80009cca,jal,ra:80009ccc,,00a000ef,,"jal	x1,80009cd4","ra,0xa",
80009cd4,jal,t0:80009cd8,,fefff2ef,,"jal	x5,80009cc2","t0,0xffffffee",
80009cc2,jal,ra:80009cc6,,00e000ef,,"jal	x1,80009cd0","ra,0xe",
80009ce6,jal,ra:80009ce8,,ff9ff0ef,,"jal	x1,80009cde","ra,0xfffffff8",
80009cde,jal,ra:80009ce2,,ffbff0ef,,"jal	x1,80009cd8","ra,0xfffffffa",
80009cd8,jal,s6:80009cdc,,ff5ffb6f,,"jal	x22,80009ccc","s6,0xfffffff4",
80009ccc,jal,sp:80009cd0,,01e0016f,,"jal	x2,80009cea","sp,0x1e",
80009cea,jal,ra:80009cec,,ff3ff0ef,,"jal	x1,80009cdc","ra,0xfffffff2",
80009cdc,jal,ra:80009cde,,006000ef,,"jal	x1,80009ce2","ra,0x6",
80009ce2,jal,ra:80009ce6,,006000ef,,"jal	x1,80009ce8","ra,0x6",
80009ce8,jal,ra:80009cea,,fe1ff0ef,,"jal	x1,80009cc8","ra,0xffffffe0",
80009cec,remu,t4:00000000,,03fffeb3,,"remu	x29,x31,x31","t4,t6,t6",
80009d16,addi,sp:80009cc0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80009d18,srli,a1:00000000,,01c5d593,,"srli	x11,x11,0x1c","a1,a1,0x1c",
80009d1a,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80009d1c,andi,a4:80009cc2,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80009d1e,srli,a1:00000000,,0035d593,,"srli	x11,x11,0x3","a1,a1,0x3",
80009d20,addi,a0:80009fb0,,2f010513,,"addi	x10,x2,752","a0,sp,752",
80009d26,addi,s0:80009e60,,1a010413,,"addi	x8,x2,416","s0,sp,416",
80009d28,srai,s4:fffffc00,,40ca5a13,,"srai	x20,x20,0xc","s4,s4,0xc",
80009d2c,sra,a6:ffffff80,,40575833,,"sra	x16,x14,x5","a6,a4,t0",
80009d30,lui,s2:0001b000,,0001b937,,"lui	x18,0x1b","s2,0x1b",
80009db2,and,a3:80008f00,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
80009db4,rem,t1:00000000,,03866333,,"rem	x6,x12,x24","t1,a2,s8",
80009db8,lui,a7:0000d000,,0000d8b7,,"lui	x17,0xd","a7,0xd",
80009dba,addi,a1:00000017,,01758593,,"addi	x11,x11,23","a1,a1,23",
80009dbc,mul,s11:00000000,,032e8db3,,"mul	x27,x29,x18","s11,t4,s2",
80009dc0,mulhsu,ra:ffff9800,,031b20b3,,"mulhsu	x1,x22,x17","ra,s6,a7",
80009dc4,and,a4:00000000,,0064f733,,"and	x14,x9,x6","a4,s1,t1",
80009dcc,lui,s1:85efd000,,85efd4b7,,"lui	x9,0x85efd","s1,0x85efd",
80009dd0,addi,s6:2737fad9,,ad9c0b13,,"addi	x22,x24,-1319","s6,s8,-1319",
80009dd4,srai,t6:fe000a73,,406adf93,,"srai	x31,x21,0x6","t6,s5,0x6",
80009dd8,lui,s7:a42fd000,,a42fdbb7,,"lui	x23,0xa42fd","s7,0xa42fd",
80009ddc,jal,a4:80009de0,,0200076f,,"jal	x14,80009dfc","a4,0x20",
80009de6,jal,ra:80009dea,,036000ef,,"jal	x1,80009e1c","ra,0x36",
80009e1c,jal,ra:80009e1e,,fc9ff0ef,,"jal	x1,80009de4","ra,0xffffffc8",
80009de4,jal,ra:80009de6,,008000ef,,"jal	x1,80009dec","ra,0x8",
80009dec,jal,ra:80009dee,,00c000ef,,"jal	x1,80009df8","ra,0xc",
80009df8,jal,ra:80009dfc,,01c000ef,,"jal	x1,80009e14","ra,0x1c",
80009e14,jal,ra:80009e16,,002000ef,,"jal	x1,80009e16","ra,0x2",
80009e16,jal,t0:80009e1a,,febff2ef,,"jal	x5,80009e00","t0,0xffffffea",
80009e00,jal,ra:80009e02,,ff7ff0ef,,"jal	x1,80009df6","ra,0xfffffff6",
80009e20,jal,t1:80009e24,,ff3ff36f,,"jal	x6,80009e12","t1,0xfffffff2",
80009e12,jal,ra:80009e14,,00c000ef,,"jal	x1,80009e1e","ra,0xc",
80009e0e,jal,ra:80009e12,,fe5ff0ef,,"jal	x1,80009df2","ra,0xffffffe4",
80009df2,jal,ra:80009df6,,018000ef,,"jal	x1,80009e0a","ra,0x18",
80009de0,jal,ra:80009de4,,01e000ef,,"jal	x1,80009dfe","ra,0x1e",
80009dfe,jal,ra:80009e00,,00a000ef,,"jal	x1,80009e08","ra,0xa",
80009e08,jal,ra:80009e0a,,01c000ef,,"jal	x1,80009e24","ra,0x1c",
80009e24,jal,ra:80009e28,,ff7ff0ef,,"jal	x1,80009e1a","ra,0xfffffff6",
80009e02,jal,ra:80009e06,,028000ef,,"jal	x1,80009e2a","ra,0x28",
80009e2a,sll,s0:00000000,,00f61433,,"sll	x8,x12,x15","s0,a2,a5",
80009e2e,lui,s3:34f3c000,,34f3c9b7,,"lui	x19,0x34f3c","s3,0x34f3c",
80009e32,mul,s1:ffffa400,,02ba04b3,,"mul	x9,x20,x11","s1,s4,a1",
80009e36,or,a0:80009fb0,,00856533,,"or	x10,x10,x8","a0,a0,s0",
80009e38,ori,s0:0000007a,,07ade413,,"ori	x8,x27,122","s0,s11,122",
80009e3c,sltiu,s0:00000001,,fe24b413,,"sltiu	x8,x9,-30","s0,s1,-30",
80009e40,remu,t4:0000ec5a,,032f7eb3,,"remu	x29,x30,x18","t4,t5,s2",
80009e44,xor,a1:7fff2b00,,0096c5b3,,"xor	x11,x13,x9","a1,a3,s1",
80009f22,srai,s8:00000000,,41a05c13,,"srai	x24,x0,0x1a","s8,zero,0x1a",
80009f26,srl,s6:2737fad9,,00bb5b33,,"srl	x22,x22,x11","s6,s6,a1",
80009f2a,mulh,t5:ec641acc,,025b1f33,,"mulh	x30,x22,x5","t5,s6,t0",
80009f2e,sra,s2:80009e1a,,4002d933,,"sra	x18,x5,x0","s2,t0,zero",
80009f3a,xor,s0:495009cf,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
80009f3c,srl,s1:00020009,,00fcd4b3,,"srl	x9,x25,x15","s1,s9,a5",
80009f40,mul,a4:00000000,,03f60733,,"mul	x14,x12,x31","a4,a2,t6",
80009f44,lui,s11:fe1bf000,,fe1bfdb7,,"lui	x27,0xfe1bf","s11,0xfe1bf",
80009f48,sra,t4:80009fb0,,40755eb3,,"sra	x29,x10,x7","t4,a0,t2",
80009f4c,sll,s0:a42fd000,,011b9433,,"sll	x8,x23,x17","s0,s7,a7",
80009f54,mulh,a4:00000000,,03809733,,"mulh	x14,x1,x24","a4,ra,s8",
80009f5c,add,s7:00000000,,00700bb3,,"add	x23,x0,x7","s7,zero,t2",
80009f5e,lui,s3:00007000,,000079b7,,"lui	x19,0x7","s3,0x7",
80009f60,mulhsu,s7:ec641b0a,,036eabb3,,"mulhsu	x23,x29,x22","s7,t4,s6",
80009f7e,and,s7:011008c8,,00fb7bb3,,"and	x23,x22,x15","s7,s6,a5",
80009f82,andi,s11:80009f00,,f0eefd93,,"andi	x27,x29,-242","s11,t4,-242",
80009f96,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80009f98,lui,a2:fe28a000,,fe28a637,,"lui	x12,0xfe28a","a2,0xfe28a",
80009f9c,lui,t5:941a7000,,941a7f37,,"lui	x30,0x941a7","t5,0x941a7",
80009fa0,divu,t4:00000000,,0269deb3,,"divu	x29,x19,x6","t4,s3,t1",
80009fa4,addi,t5:0000028f,,30f80f13,,"addi	x30,x16,783","t5,a6,783",
80009fa8,sltu,s3:00000000,,000cb9b3,,"sltu	x19,x25,x0","s3,s9,zero",
80009fac,slti,s1:00000001,,58242493,,"slti	x9,x8,1410","s1,s0,1410",
80009fb0,sltu,s4:00000000,,01193a33,,"sltu	x20,x18,x17","s4,s2,a7",
80009fb4,mulhu,s2:00000000,,023a3933,,"mulhu	x18,x20,x3","s2,s4,gp",
80009fb8,srli,a3:040012f2,,005cd693,,"srli	x13,x25,0x5","a3,s9,0x5",
80009fbe,slt,a7:00000001,,00ba28b3,,"slt	x17,x20,x11","a7,s4,a1",
80009fc2,add,a5:80009f00,,01b707b3,,"add	x15,x14,x27","a5,a4,s11",
80009fca,andi,a3:040012f2,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80009ff4,addi,t1:ffffffa5,,fa538313,,"addi	x6,x7,-91","t1,t2,-91",
80009ff8,mulhu,ra:00000000,,02a3b0b3,,"mulhu	x1,x7,x10","ra,t2,a0",
8000a000,slti,s4:00000001,,16e22a13,,"slti	x20,x4,366","s4,tp,366",
8000a086,sub,s0:2430a500,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
8000a094,add,sp:ffffff80,,01000133,,"add	x2,x0,x16","sp,zero,a6",
8000a096,sltiu,s10:00000001,,964cbd13,,"sltiu	x26,x25,-1692","s10,s9,-1692",
8000a09e,divu,a7:00000000,,0253d8b3,,"divu	x17,x7,x5","a7,t2,t0",
8000a0a2,add,gp:fe289ce6,,00c181b3,,"add	x3,x3,x12","gp,gp,a2",
8000a0a4,sltiu,s10:00000001,,d16cbd13,,"sltiu	x26,x25,-746","s10,s9,-746",
8000a0a8,div,s8:0003ffeb,,022fcc33,,"div	x24,x31,x2","s8,t6,sp",
8000a0b0,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
8000a0b2,xor,a0:2430a500,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
8000a0b4,or,a5:80009f00,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
8000a0b6,addi,a5:00000004,,00400793,,"addi	x15,x0,4","a5,zero,4",
8000a0c4,addi,s0:2430a4ff,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
8000a0c6,mul,a1:c1805788,,02da85b3,,"mul	x11,x21,x13","a1,s5,a3",
8000a0ca,slli,a7:00000000,,01921893,,"slli	x17,x4,0x19","a7,tp,0x19",
8000a0f8,slli,ra:00000000,,01971093,,"slli	x1,x14,0x19","ra,a4,0x19",
8000a0fc,ori,s0:fffffc07,,c064e413,,"ori	x8,x9,-1018","s0,s1,-1018",
8000a100,xori,t5:fffffb66,,b67d4f13,,"xori	x30,x26,-1177","t5,s10,-1177",
8000a104,mulh,t2:00000000,,02f993b3,,"mulh	x7,x19,x15","t2,s3,a5",
8000a10c,add,a2:80009f00,,01b70633,,"add	x12,x14,x27","a2,a4,s11",
8000a110,xor,t5:011008c9,,014bcf33,,"xor	x30,x23,x20","t5,s7,s4",
8000a114,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
8000a116,lui,t3:00011000,,00011e37,,"lui	x28,0x11","t3,0x11",
8000a118,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
8000a11a,divu,a0:00000000,,03b0d533,,"divu	x10,x1,x27","a0,ra,s11",
8000a11e,addi,s2:00000013,,01300913,,"addi	x18,x0,19","s2,zero,19",
8000a124,or,a1:c1805788,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
8000a126,sub,s0:7fff5d07,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
8000a128,or,s2:011008db,,01796933,,"or	x18,x18,x23","s2,s2,s7",
8000a12c,remu,gp:00011000,,02be71b3,,"remu	x3,x28,x11","gp,t3,a1",
8000a130,add,s1:2737fada,,016484b3,,"add	x9,x9,x22","s1,s1,s6",
8000a132,addi,sp:ffffff70,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a138,mulh,a1:f66ce2aa,,02b495b3,,"mulh	x11,x9,x11","a1,s1,a1",
8000a140,slli,gp:00000000,,01f19193,,"slli	x3,x3,0x1f","gp,gp,0x1f",
8000a152,slti,s7:00000001,,955dab93,,"slti	x23,x27,-1707","s7,s11,-1707",
8000a156,sub,t6:80009e1a,,41128fb3,,"sub	x31,x5,x17","t6,t0,a7",
8000a15a,mulhu,t2:00000000,,029033b3,,"mulhu	x7,x0,x9","t2,zero,s1",
8000a15e,xor,a4:040012f2,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
8000a160,addi,a0:ffffffff,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
8000a162,ori,gp:0000020d,,20d0e193,,"ori	x3,x1,525","gp,ra,525",
8000a166,sub,s1:a7375bda,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
8000a168,slti,t6:00000000,,8d2a2f93,,"slti	x31,x20,-1838","t6,s4,-1838",
8000a16c,rem,s0:00000000,,0239e433,,"rem	x8,x19,x3","s0,s3,gp",
8000a170,and,a4:040002a2,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
8000a172,or,t0:040012f6,,00d7e2b3,,"or	x5,x15,x13","t0,a5,a3",
8000a176,and,gp:0003fac9,,018b71b3,,"and	x3,x22,x24","gp,s6,s8",
8000a17a,and,s8:00011000,,00ae7c33,,"and	x24,x28,x10","s8,t3,a0",
8000a17e,lui,s0:00019000,,00019437,,"lui	x8,0x19","s0,0x19",
8000a182,mul,t4:00000000,,03338eb3,,"mul	x29,x7,x19","t4,t2,s3",
8000a186,addi,sp:ffffff60,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a188,and,a7:00000001,,014f78b3,,"and	x17,x30,x20","a7,t5,s4",
8000a190,sltu,s10:00000000,,000dbd33,,"sltu	x26,x27,x0","s10,s11,zero",
8000a194,addi,a7:011002a3,,9c890893,,"addi	x17,x18,-1592","a7,s2,-1592",
8000a198,and,a5:00000000,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
8000a19a,sll,t3:80009f00,,002d9e33,,"sll	x28,x27,x2","t3,s11,sp",
8000a1a0,and,sp:00000000,,00407133,,"and	x2,x0,x4","sp,zero,tp",
8000a1b0,srli,s4:00000000,,01b0da13,,"srli	x20,x1,0x1b","s4,ra,0x1b",
8000a1b6,addi,s0:00018fff,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
8000a1b8,xor,t4:040002a2,,00e0ceb3,,"xor	x29,x1,x14","t4,ra,a4",
8000a1d0,remu,s3:00000000,,022d79b3,,"remu	x19,x26,x2","s3,s10,sp",
8000a1d4,div,t1:00000000,,03e7c333,,"div	x6,x15,x30","t1,a5,t5",
8000a1d8,mul,sp:fba7977c,,02928133,,"mul	x2,x5,x9","sp,t0,s1",
8000a1dc,srli,s4:00000000,,01ffda13,,"srli	x20,x31,0x1f","s4,t6,0x1f",
8000a1e0,remu,s2:00000000,,02a37933,,"remu	x18,x6,x10","s2,t1,a0",
8000a1e4,lui,t1:00005000,,00005337,,"lui	x6,0x5","t1,0x5",
8000a1e8,xori,t3:800001af,,1af24e13,,"xori	x28,x4,431","t3,tp,431",
8000a1ec,andi,ra:00000082,,497ef093,,"andi	x1,x29,1175","ra,t4,1175",
8000a1f0,mulhu,sp:00000000,,037b3133,,"mulhu	x2,x22,x23","sp,s6,s7",
8000a1f4,and,s4:2624e288,,00bb7a33,,"and	x20,x22,x11","s4,s6,a1",
8000a1f8,addi,t2:04000c34,,93e28393,,"addi	x7,x5,-1730","t2,t0,-1730",
8000a1fc,sltiu,s3:00000000,,1abc3993,,"sltiu	x19,x24,427","s3,s8,427",
8000a226,add,t0:ab37680e,,009382b3,,"add	x5,x7,x9","t0,t2,s1",
8000a232,slli,s4:c5100000,,011a1a13,,"slli	x20,x20,0x11","s4,s4,0x11",
8000a236,remu,t0:00000000,,036172b3,,"remu	x5,x2,x22","t0,sp,s6",
8000a262,addi,a0:000003b0,,3b010513,,"addi	x10,x2,944","a0,sp,944",
8000a264,mulhsu,t2:00000000,,02a0a3b3,,"mulhsu	x7,x1,x10","t2,ra,a0",
8000a268,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
8000a26a,and,s6:80000000,,004afb33,,"and	x22,x21,x4","s6,s5,tp",
8000a26e,sub,a0:fbfff0be,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
8000a270,xor,s11:80009f00,,01b44db3,,"xor	x27,x8,x27","s11,s0,s11",
8000a278,srli,s8:3d9b38aa,,0025dc13,,"srli	x24,x11,0x2","s8,a1,0x2",
8000a27c,srai,a1:00000000,,41c2d593,,"srai	x11,x5,0x1c","a1,t0,0x1c",
8000a280,or,a1:00000000,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
8000a282,div,t1:00000000,,036fc333,,"div	x6,x31,x22","t1,t6,s6",
8000a286,srai,a2:fffffc00,,41565613,,"srai	x12,x12,0x15","a2,a2,0x15",
8000a28a,lui,s3:76df8000,,76df89b7,,"lui	x19,0x76df8","s3,0x76df8",
8000a28e,lui,ra:0000a000,,0000a0b7,,"lui	x1,0xa","ra,0xa",
8000a290,srl,a4:00000000,,00915733,,"srl	x14,x2,x9","a4,sp,s1",
8000a294,div,sp:0000000f,,03dc4133,,"div	x2,x24,x29","sp,s8,t4",
8000a298,srai,a0:01ecd9c5,,405c5513,,"srai	x10,x24,0x5","a0,s8,0x5",
8000a29c,sll,a0:00000000,,01801533,,"sll	x10,x0,x24","a0,zero,s8",
8000a2a0,srli,s10:00000000,,00c95d13,,"srli	x26,x18,0xc","s10,s2,0xc",
8000a2a4,sra,t3:c5100000,,41ba5e33,,"sra	x28,x20,x27","t3,s4,s11",
8000a2a8,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
8000a2aa,xori,a1:a7375914,,2ce4c593,,"xori	x11,x9,718","a1,s1,718",
8000a2ae,xor,s0:00000000,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
8000a2b0,srai,ra:000001fd,,4091d093,,"srai	x1,x3,0x9","ra,gp,0x9",
8000a2b4,sub,a0:00000000,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
8000a2b6,sub,a4:00000000,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
8000a2b8,add,a5:a7375914,,00b007b3,,"add	x15,x0,x11","a5,zero,a1",
8000a2ca,addi,a4:0000001f,,01010713,,"addi	x14,x2,16","a4,sp,16",
8000a2d0,lui,t2:00003000,,000033b7,,"lui	x7,0x3","t2,0x3",
8000a2d2,addi,s3:76df800a,,00a98993,,"addi	x19,x19,10","s3,s3,10",
8000a2d4,mul,t5:80025e58,,039b8f33,,"mul	x30,x23,x25","t5,s7,s9",
8000a2d8,slli,a3:40012f20,,00469693,,"slli	x13,x13,0x4","a3,a3,0x4",
8000a2da,srai,s3:ffff4e6e,,40f4d993,,"srai	x19,x9,0xf","s3,s1,0xf",
8000a2e2,addi,a4:800265ba,,762f0713,,"addi	x14,x30,1890","a4,t5,1890",
8000a2e6,addi,a5:000000cf,,0c010793,,"addi	x15,x2,192","a5,sp,192",
8000a2e8,slli,s4:00000000,,005b1a13,,"slli	x20,x22,0x5","s4,s6,0x5",
8000a2ec,sltiu,t6:00000000,,61cabf93,,"sltiu	x31,x21,1564","t6,s5,1564",
8000a2fe,addi,s6:80029b58,,e74a8b13,,"addi	x22,x21,-396","s6,s5,-396",
8000a340,lui,a6:00012000,,00012837,,"lui	x16,0x12","a6,0x12",
8000a342,lui,s10:a4be8000,,a4be8d37,,"lui	x26,0xa4be8","s10,0xa4be8",
8000a346,xori,s7:ffffff4b,,f4bfcb93,,"xori	x23,x31,-181","s7,t6,-181",
8000a34a,andi,a4:00000000,,00477713,,"andi	x14,x14,4","a4,a4,4",
8000a34c,srli,gp:00000000,,011fd193,,"srli	x3,x31,0x11","gp,t6,0x11",
8000a37c,or,a0:a7375bda,,00956533,,"or	x10,x10,x9","a0,a0,s1",
8000a37e,sltiu,a2:00000001,,8af53613,,"sltiu	x12,x10,-1873","a2,a0,-1873",
8000a384,auipc,a0:7de1d384,,fde13517,,"auipc	x10,0xfde13","a0,0xfde13",
8000a388,addi,t3:0000001d,,01d00e13,,"addi	x28,x0,29","t3,zero,29",
8000a38a,addi,a7:00000014,,01400893,,"addi	x17,x0,20","a7,zero,20",
8000a38c,xor,a3:40012f20,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
8000a396,andi,a2:00000001,,00d67613,,"andi	x12,x12,13","a2,a2,13",
8000a39c,mulh,s8:ffffffff,,022b9c33,,"mulh	x24,x23,x2","s8,s7,sp",
8000a3a0,mulh,s3:fffffff1,,03cc99b3,,"mulh	x19,x25,x28","s3,s9,t3",
