pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800042a0,sll,s7:50ba79dd,,01d99bb3,,"sll	x23,x19,x29","s7,s3,t4",
800042a8,xor,a1:00009000,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
800042aa,xor,a3:80022ce4,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
800042ac,andi,a5:12f32000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800042b4,addi,sp:000000b1,,01010113,,"addi	x2,x2,16","sp,sp,16",
800042b6,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
800042bc,add,a3:00009000,,00b006b3,,"add	x13,x0,x11","a3,zero,a1",
800042be,sll,s8:80029ce4,,00d61c33,,"sll	x24,x12,x13","s8,a2,a3",
80004308,sltiu,s2:00000001,,c6a43913,,"sltiu	x18,x8,-918","s2,s0,-918",
8000430c,addi,a5:00000481,,3d010793,,"addi	x15,x2,976","a5,sp,976",
8000430e,addi,s11:af4574c1,,c8148d93,,"addi	x27,x9,-895","s11,s1,-895",
80004316,sub,s1:267575ec,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
80004318,andi,s2:00000000,,8d507913,,"andi	x18,x0,-1835","s2,zero,-1835",
8000431c,sll,a6:04a80000,,00241833,,"sll	x16,x8,x2","a6,s0,sp",
80004320,add,a6:84aa9ce4,,01880833,,"add	x16,x16,x24","a6,a6,s8",
8000432a,andi,s1:00000000,,0114f493,,"andi	x9,x9,17","s1,s1,17",
8000432c,xor,s5:d410e296,,01184ab3,,"xor	x21,x16,x17","s5,a6,a7",
80004330,divu,s9:50ba7e72,,03e8dcb3,,"divu	x25,x17,x30","s9,a7,t5",
80004344,xor,a3:80020ce4,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
80004346,mulhu,s11:00004801,,02bc3db3,,"mulhu	x27,x24,x11","s11,s8,a1",
8000434a,srai,a5:00000000,,4187d793,,"srai	x15,x15,0x18","a5,a5,0x18",
8000434c,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
8000434e,and,s0:80000044,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80004350,srli,a5:00000000,,0107d793,,"srli	x15,x15,0x10","a5,a5,0x10",
80004354,div,t2:00000000,,03e743b3,,"div	x7,x14,x30","t2,a4,t5",
80004358,xori,s6:00000700,,70074b13,,"xori	x22,x14,1792","s6,a4,1792",
80004360,and,a6:00000000,,007c7833,,"and	x16,x24,x7","a6,s8,t2",
800043aa,xori,a5:ffffff4a,,f4a74793,,"xori	x15,x14,-182","a5,a4,-182",
800043b2,sltu,a4:00000001,,00893733,,"sltu	x14,x18,x8","a4,s2,s0",
800043be,slli,a5:ffa50000,,00f79793,,"slli	x15,x15,0xf","a5,a5,0xf",
800043c0,andi,s11:00009000,,8f35fd93,,"andi	x27,x11,-1805","s11,a1,-1805",
800043c4,mulh,a6:00000000,,024b9833,,"mulh	x16,x23,x4","a6,s7,tp",
800043c8,srai,a5:fffffffe,,4167d793,,"srai	x15,x15,0x16","a5,a5,0x16",
800043ca,mul,sp:00000000,,03060133,,"mul	x2,x12,x16","sp,a2,a6",
800043ce,or,s7:fffffffe,,00feebb3,,"or	x23,x29,x15","s7,t4,a5",
800043d6,and,s2:00000000,,00a07933,,"and	x18,x0,x10","s2,zero,a0",
800043da,auipc,tp:5ce853da,,dce81217,,"auipc	x4,0xdce81","tp,0xdce81",
800043de,mulhu,a7:00008fff,,02b7b8b3,,"mulhu	x17,x15,x11","a7,a5,a1",
800043e2,mul,s1:ee493598,,02ca84b3,,"mul	x9,x21,x12","s1,s5,a2",
800043e6,mul,s7:00000000,,02880bb3,,"mul	x23,x16,x8","s7,a6,s0",
800043ea,lui,t3:00019000,,00019e37,,"lui	x28,0x19","t3,0x19",
800043ec,add,ra:00009000,,012580b3,,"add	x1,x11,x18","ra,a1,s2",
80004466,xor,s3:8002ee64,,01a549b3,,"xor	x19,x10,x26","s3,a0,s10",
8000446a,sltiu,t5:00000001,,e0c53f13,,"sltiu	x30,x10,-500","t5,a0,-500",
8000446e,addi,a4:00000210,,21010713,,"addi	x14,x2,528","a4,sp,528",
80004478,sub,s0:00000000,,40700433,,"sub	x8,x0,x7","s0,zero,t2",
8000447c,srai,a3:fffffe00,,4166d693,,"srai	x13,x13,0x16","a3,a3,0x16",
8000447e,slli,s0:00000000,,01641413,,"slli	x8,x8,0x16","s0,s0,0x16",
80004480,slli,s2:e0000000,,01c79913,,"slli	x18,x15,0x1c","s2,a5,0x1c",
80004488,srli,a6:00000000,,01d3d813,,"srli	x16,x7,0x1d","a6,t2,0x1d",
8000448c,remu,tp:00009000,,0355f233,,"remu	x4,x11,x21","tp,a1,s5",
80004490,or,s0:80029ce4,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80004492,auipc,s11:5c00f492,,dc00bd97,,"auipc	x27,0xdc00b","s11,0xdc00b",
80004496,remu,a7:00000700,,025b78b3,,"remu	x17,x22,x5","a7,s6,t0",
8000449a,slt,t4:00000000,,00022eb3,,"slt	x29,x4,x0","t4,tp,zero",
800044ae,addi,s0:0000001c,,01c00413,,"addi	x8,x0,28","s0,zero,28",
800044bc,lui,tp:00008000,,00008237,,"lui	x4,0x8","tp,0x8",
800044c6,sltiu,s11:00000000,,0d32bd93,,"sltiu	x27,x5,211","s11,t0,211",
800044ca,mulhu,a4:00000000,,03313733,,"mulhu	x14,x2,x19","a4,sp,s3",
800044ce,slli,ra:01200000,,00909093,,"slli	x1,x1,0x9","ra,ra,0x9",
800044d8,lui,a1:37b7c000,,37b7c5b7,,"lui	x11,0x37b7c","a1,0x37b7c",
800044e0,or,ra:fffffffe,,0077e0b3,,"or	x1,x15,x7","ra,a5,t2",
800044e4,srli,s7:00000000,,01a05b93,,"srli	x23,x0,0x1a","s7,zero,0x1a",
800044ec,slli,a6:00000000,,01769813,,"slli	x16,x13,0x17","a6,a3,0x17",
80004552,or,a5:80029ce4,,01b367b3,,"or	x15,x6,x27","a5,t1,s11",
80004556,sub,a4:c8484000,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
80004596,or,s0:c848401c,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
80004598,slli,s2:00000000,,00c91913,,"slli	x18,x18,0xc","s2,s2,0xc",
8000459a,addi,sp:00000060,,06010113,,"addi	x2,x2,96","sp,sp,96",
8000459c,andi,s0:00000000,,00047413,,"andi	x8,x8,0","s0,s0,0",
8000459e,addi,t1:80029cf8,,01430313,,"addi	x6,x6,20","t1,t1,20",
800045a2,mulhu,ra:00000000,,036430b3,,"mulhu	x1,x8,x22","ra,s0,s6",
800045a6,mulhsu,s9:ffffffff,,026cacb3,,"mulhsu	x25,x25,x6","s9,s9,t1",
800045aa,srl,s1:00000000,,0093d4b3,,"srl	x9,x7,x9","s1,t2,s1",
800045ae,slli,a1:dedf0000,,00259593,,"slli	x11,x11,0x2","a1,a1,0x2",
800045b0,or,a4:dedf4000,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
800045b2,mulh,gp:00000000,,021411b3,,"mulh	x3,x8,x1","gp,s0,ra",
800045b6,ori,t3:0000029c,,29c86e13,,"ori	x28,x16,668","t3,a6,668",
800045ba,auipc,t4:324245ba,,b2420e97,,"auipc	x29,0xb2420","t4,0xb2420",
800045be,andi,a4:dedf4000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800045c6,ori,t1:ffffff6f,,96bd6313,,"ori	x6,x26,-1685","t1,s10,-1685",
800045ca,srai,s0:00000000,,40745413,,"srai	x8,x8,0x7","s0,s0,0x7",
800045cc,remu,t3:fffffe00,,03b6fe33,,"remu	x28,x13,x27","t3,a3,s11",
800045d0,slli,s5:fc000000,,01169a93,,"slli	x21,x13,0x11","s5,a3,0x11",
800045d4,srli,s11:00000000,,0148dd93,,"srli	x27,x17,0x14","s11,a7,0x14",
800045d8,sltiu,t4:00000000,,4389be93,,"sltiu	x29,x19,1080","t4,s3,1080",
800045dc,addi,s9:fffffffe,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
800045de,or,s1:00000000,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
800045e0,slti,s9:00000001,,0ab32c93,,"slti	x25,x6,171","s9,t1,171",
800045e4,srli,a1:000037b7,,0125d593,,"srli	x11,x11,0x12","a1,a1,0x12",
800045e6,srli,a4:00000000,,015a5713,,"srli	x14,x20,0x15","a4,s4,0x15",
800045ea,sra,t4:80029ce4,,41bc5eb3,,"sra	x29,x24,x27","t4,s8,s11",
800045ee,addi,sp:00000050,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800045f0,add,s4:00000000,,007a0a33,,"add	x20,x20,x7","s4,s4,t2",
800045f2,addi,a4:000002e0,,29010713,,"addi	x14,x2,656","a4,sp,656",
800045f4,andi,t3:00000581,,5c92fe13,,"andi	x28,x5,1481","t3,t0,1481",
800045f8,sub,a1:000037b7,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
800045fa,mul,a0:8e6182e4,,03de0533,,"mul	x10,x28,x29","a0,t3,t4",
800045fe,srai,a4:00000000,,41b75713,,"srai	x14,x14,0x1b","a4,a4,0x1b",
80004600,and,a4:00000000,,0038f733,,"and	x14,x17,x3","a4,a7,gp",
80004604,sra,s7:fc000000,,412adbb3,,"sra	x23,x21,x18","s7,s5,s2",
80004610,and,a0:000002a4,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
80004612,sltu,a3:00000001,,00f3b6b3,,"sltu	x13,x7,x15","a3,t2,a5",
80004616,remu,a5:00000700,,024b77b3,,"remu	x15,x22,x4","a5,s6,tp",
8000461a,and,s1:00000000,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
8000461c,slt,sp:00000001,,00eba133,,"slt	x2,x23,x14","sp,s7,a4",
80004650,srli,a0:00000000,,01c55513,,"srli	x10,x10,0x1c","a0,a0,0x1c",
80004652,divu,t6:ffffffff,,023f5fb3,,"divu	x31,x30,x3","t6,t5,gp",
80004658,sltiu,t5:00000001,,1f61bf13,,"sltiu	x30,x3,502","t5,gp,502",
8000465c,addi,s0:8002e77c,,91898413,,"addi	x8,x19,-1768","s0,s3,-1768",
80004660,srai,a0:00000000,,40e55513,,"srai	x10,x10,0xe","a0,a0,0xe",
80004662,srai,a4:00000000,,40475713,,"srai	x14,x14,0x4","a4,a4,0x4",
8000466c,lui,a5:1ba72000,,1ba727b7,,"lui	x15,0x1ba72","a5,0x1ba72",
80004670,ori,s8:0000016e,,16e56c13,,"ori	x24,x10,366","s8,a0,366",
80004674,sub,a3:00000000,,401506b3,,"sub	x13,x10,x1","a3,a0,ra",
80004678,and,s2:00000000,,014cf933,,"and	x18,x25,x20","s2,s9,s4",
80004680,remu,s5:00000000,,02657ab3,,"remu	x21,x10,x6","s5,a0,t1",
80004684,sltiu,t6:00000001,,685f3f93,,"sltiu	x31,x30,1669","t6,t5,1669",
80004690,sltiu,gp:00000000,,4c4bb193,,"sltiu	x3,x23,1220","gp,s7,1220",
80004694,remu,gp:00000000,,03d571b3,,"remu	x3,x10,x29","gp,a0,t4",
80004698,divu,s1:00000000,,037554b3,,"divu	x9,x10,x23","s1,a0,s7",
8000469c,addi,sp:000001d1,,1d010113,,"addi	x2,x2,464","sp,sp,464",
8000469e,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
800046a0,addi,t4:80029cfc,,018e8e93,,"addi	x29,x29,24","t4,t4,24",
800046a2,addi,sp:000001c1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800046a4,sub,a3:ffffc849,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
800046a6,srai,a1:00000000,,4145d593,,"srai	x11,x11,0x14","a1,a1,0x14",
800046a8,andi,a0:00000000,,6734f513,,"andi	x10,x9,1651","a0,s1,1651",
800046ac,srai,sp:00000000,,40d3d113,,"srai	x2,x7,0xd","sp,t2,0xd",
800046b0,divu,s8:ffffffff,,02eadc33,,"divu	x24,x21,x14","s8,s5,a4",
800046b4,xor,tp:00000000,,0010c233,,"xor	x4,x1,x1","tp,ra,ra",
800046b8,slli,sp:00000000,,00911113,,"slli	x2,x2,0x9","sp,sp,0x9",
800046ba,mulh,s11:00000000,,035a1db3,,"mulh	x27,x20,x21","s11,s4,s5",
800046be,addi,gp:00000001,,00100193,,"addi	x3,x0,1","gp,zero,1",
800046c4,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
800046c6,xori,s11:000007dd,,25ce4d93,,"xori	x27,x28,604","s11,t3,604",
800046ca,add,a6:00000000,,01000833,,"add	x16,x0,x16","a6,zero,a6",
800046cc,andi,a4:00000000,,00577713,,"andi	x14,x14,5","a4,a4,5",
800046d2,divu,ra:ffffffff,,0291d0b3,,"divu	x1,x3,x9","ra,gp,s1",
800046d6,ori,t5:fffff839,,8395ef13,,"ori	x30,x11,-1991","t5,a1,-1991",
800046da,mulh,tp:00000000,,02199233,,"mulh	x4,x19,x1","tp,s3,ra",
800046e2,xor,t3:80029ce4,,00764e33,,"xor	x28,x12,x7","t3,a2,t2",
800046e6,remu,t5:00000000,,037bff33,,"remu	x30,x23,x23","t5,s7,s7",
800046ea,lui,sp:756de000,,756de137,,"lui	x2,0x756de","sp,0x756de",
800046ee,andi,a4:00000000,,01f77713,,"andi	x14,x14,31","a4,a4,31",
800046f0,srai,a3:ffffff21,,4066d693,,"srai	x13,x13,0x6","a3,a3,0x6",
800046f2,auipc,tp:4f40d6f2,,cf409217,,"auipc	x4,0xcf409","tp,0xcf409",
800046f6,slli,a0:00000000,,00451513,,"slli	x10,x10,0x4","a0,a0,0x4",
800046f8,div,s3:ffffffff,,02b049b3,,"div	x19,x0,x11","s3,zero,a1",
800046fc,auipc,t3:d0a626fc,,50a5ee17,,"auipc	x28,0x50a5e","t3,0x50a5e",
80004700,addi,t4:8002607e,,21ad0e93,,"addi	x29,x26,538","t4,s10,538",
80004706,sll,s8:00000700,,00ab1c33,,"sll	x24,x22,x10","s8,s6,a0",
8000470a,lui,a6:00019000,,00019837,,"lui	x16,0x19","a6,0x19",
8000470c,lui,s11:6b44f000,,6b44fdb7,,"lui	x27,0x6b44f","s11,0x6b44f",
80004710,add,s0:00019000,,01000433,,"add	x8,x0,x16","s0,zero,a6",
80004716,div,s1:00000000,,021a44b3,,"div	x9,x20,x1","s1,s4,ra",
8000471a,slli,t2:00000000,,00c39393,,"slli	x7,x7,0xc","t2,t2,0xc",
8000471c,sub,t2:00000000,,413983b3,,"sub	x7,x19,x19","t2,s3,s3",
80004720,or,a5:9ba7bce4,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
80004722,andi,a6:00000000,,cc24f813,,"andi	x16,x9,-830","a6,s1,-830",
8000473c,slli,s8:0000e000,,005c1c13,,"slli	x24,x24,0x5","s8,s8,0x5",
80004742,srl,s2:00000000,,01d85933,,"srl	x18,x16,x29","s2,a6,t4",
8000474a,addi,s9:fffffd63,,d63a0c93,,"addi	x25,x20,-669","s9,s4,-669",
8000474e,sub,a5:00000000,,415587b3,,"sub	x15,x11,x21","a5,a1,s5",
80004786,rem,s6:ffffffff,,0379eb33,,"rem	x22,x19,x23","s6,s3,s7",
8000478a,slli,s1:00000000,,01fa9493,,"slli	x9,x21,0x1f","s1,s5,0x1f",
80004792,jal,t2:80004796,,012003ef,,"jal	x7,800047a4","t2,0x12",
800047a6,jal,ra:800047a8,,ffdff0ef,,"jal	x1,800047a2","ra,0xfffffffc",
800047a2,jal,ra:800047a4,,00a000ef,,"jal	x1,800047ac","ra,0xa",
800047ac,jal,ra:800047ae,,ff5ff0ef,,"jal	x1,800047a0","ra,0xfffffff4",
8000479c,jal,ra:8000479e,,ffbff0ef,,"jal	x1,80004796","ra,0xfffffffa",
800047ae,jal,t5:800047b2,,00400f6f,,"jal	x30,800047b2","t5,0x4",
800047b2,jal,ra:800047b6,,fe7ff0ef,,"jal	x1,80004798","ra,0xffffffe6",
80004798,jal,a7:8000479c,,012008ef,,"jal	x17,800047aa","a7,0x12",
8000479e,jal,ra:800047a0,,018000ef,,"jal	x1,800047b6","ra,0x18",
800047b6,or,s0:00019000,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
800047b8,sub,t3:7ffda0bd,,41a68e33,,"sub	x28,x13,x26","t3,a3,s10",
800047bc,srai,a1:00000000,,4025d593,,"srai	x11,x11,0x2","a1,a1,0x2",
800047be,srai,a5:00000000,,4187d793,,"srai	x15,x15,0x18","a5,a5,0x18",
800047c6,xori,ra:000001e6,,1e65c093,,"xori	x1,x11,486","ra,a1,486",
800047ca,or,a0:ffffff21,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
800047cc,divu,a1:00000001,,03bd55b3,,"divu	x11,x26,x27","a1,s10,s11",
800047d0,srai,t4:000035a2,,411dde93,,"srai	x29,x27,0x11","t4,s11,0x11",
80004804,add,a0:fffffe90,,00650533,,"add	x10,x10,x6","a0,a0,t1",
8000480a,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
8000480c,srl,t6:0001ffff,,0066dfb3,,"srl	x31,x13,x6","t6,a3,t1",
80004810,ori,s0:fffffee4,,ee476413,,"ori	x8,x14,-284","s0,a4,-284",
80004818,sub,s1:ffffffff,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
8000481a,auipc,t4:2379181a,,a378de97,,"auipc	x29,0xa378d","t4,0xa378d",
8000481e,sltiu,t5:00000001,,f1483f13,,"sltiu	x30,x16,-236","t5,a6,-236",
80004822,srli,t5:00000000,,01e95f13,,"srli	x30,x18,0x1e","t5,s2,0x1e",
80004826,mul,a4:00000000,,03b80733,,"mul	x14,x16,x27","a4,a6,s11",
8000482e,srl,tp:00000000,,01205233,,"srl	x4,x0,x18","tp,zero,s2",
80004836,rem,a7:ffffff6f,,03c368b3,,"rem	x17,x6,x28","a7,t1,t3",
8000483a,sub,a5:00000000,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
80004878,or,a3:ffffff21,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
8000487a,xori,s7:000001fe,,1fe94b93,,"xori	x23,x18,510","s7,s2,510",
8000487e,lui,t4:00009000,,00009eb7,,"lui	x29,0x9","t4,0x9",
80004880,mul,t2:0000029d,,039b03b3,,"mul	x7,x22,x25","t2,s6,s9",
80004884,slli,s8:01c00000,,009c1c13,,"slli	x24,x24,0x9","s8,s8,0x9",
8000488c,sltu,a6:00000001,,009c3833,,"sltu	x16,x24,x9","a6,s8,s1",
80004890,slt,s5:00000000,,00fdaab3,,"slt	x21,x27,x15","s5,s11,a5",
80004894,xor,tp:0000020c,,0198c233,,"xor	x4,x17,x25","tp,a7,s9",
800048de,sll,a5:fffffede,,010317b3,,"sll	x15,x6,x16","a5,t1,a6",
800048e2,slli,a7:00001000,,00c81893,,"slli	x17,x16,0xc","a7,a6,0xc",
800048e8,rem,t4:00000000,,034f6eb3,,"rem	x29,x30,x20","t4,t5,s4",
800048f0,xori,t5:fffffdfd,,ff124f13,,"xori	x30,x4,-15","t5,tp,-15",
800048f4,srl,s8:ffffffff,,00e9dc33,,"srl	x24,x19,x14","s8,s3,a4",
8000495e,and,s5:00000000,,00defab3,,"and	x21,x29,x13","s5,t4,a3",
80004962,addi,a7:0000010d,,f0fb8893,,"addi	x17,x23,-241","a7,s7,-241",
8000496e,mulhu,sp:00000000,,026a3133,,"mulhu	x2,x20,x6","sp,s4,t1",
80004972,rem,a3:ffffffff,,0209e6b3,,"rem	x13,x19,x0","a3,s3,zero",
80004976,addi,a3:00000186,,18610693,,"addi	x13,x2,390","a3,sp,390",
8000497a,and,ra:00000000,,017070b3,,"and	x1,x0,x23","ra,zero,s7",
80004982,addi,s5:ffffffff,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80004984,lui,s4:00015000,,00015a37,,"lui	x20,0x15","s4,0x15",
80004986,or,a4:ffffffff,,00976733,,"or	x14,x14,x9","a4,a4,s1",
80004988,remu,s3:00000000,,033179b3,,"remu	x19,x2,x19","s3,sp,s3",
8000498c,addi,s9:fffff8f4,,af7f0c93,,"addi	x25,x30,-1289","s9,t5,-1289",
80004990,slt,t4:00000000,,0063aeb3,,"slt	x29,x7,x6","t4,t2,t1",
800049d4,srl,s5:00000004,,01cd5ab3,,"srl	x21,x26,x28","s5,s10,t3",
800049de,add,s5:80025e68,,01aa8ab3,,"add	x21,x21,x26","s5,s5,s10",
800049e2,andi,a1:00000001,,0155f593,,"andi	x11,x11,21","a1,a1,21",
800049e4,andi,s9:00000000,,40e17c93,,"andi	x25,x2,1038","s9,sp,1038",
800049e8,sltiu,s11:00000001,,0eaebd93,,"sltiu	x27,x29,234","s11,t4,234",
800049ec,mulhu,a4:fffffdfc,,029f3733,,"mulhu	x14,x30,x9","a4,t5,s1",
80004a16,srai,sp:ffffffff,,40ef5113,,"srai	x2,x30,0xe","sp,t5,0xe",
80004a1c,auipc,a0:b8d1ea1c,,38d1a517,,"auipc	x10,0x38d1a","a0,0x38d1a",
80004a24,mul,s3:9c5d9710,,03ad09b3,,"mul	x19,x26,x26","s3,s10,s10",
80004a28,mulh,t2:ffffffff,,029213b3,,"mulh	x7,x4,x9","t2,tp,s1",
80004a2c,addi,sp:ffffffef,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004a2e,lui,t3:00005000,,00005e37,,"lui	x28,0x5","t3,0x5",
80004a34,srai,a1:ffffffff,,41035593,,"srai	x11,x6,0x10","a1,t1,0x10",
80004a38,rem,a6:ffffffa8,,02ed6833,,"rem	x16,x26,x14","a6,s10,a4",
80004a40,div,s5:00000001,,02aacab3,,"div	x21,x21,x10","s5,s5,a0",
80004a44,addi,sp:ffffffdf,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004a46,slli,s9:00000000,,00ec9c93,,"slli	x25,x25,0xe","s9,s9,0xe",
80004a48,auipc,s6:7a7fda48,,fa7f9b17,,"auipc	x22,0xfa7f9","s6,0xfa7f9",
80004a4c,divu,a7:00000000,,029058b3,,"divu	x17,x0,x9","a7,zero,s1",
80004a50,addi,s1:fffffd3d,,d3d08493,,"addi	x9,x1,-707","s1,ra,-707",
80004a54,mulh,s4:00000000,,03811a33,,"mulh	x20,x2,x24","s4,sp,s8",
80004a58,and,a3:00000184,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
80004a5a,div,s3:00000000,,026ec9b3,,"div	x19,x29,x6","s3,t4,t1",
80004a5e,srai,ra:ffffffff,,40a3d093,,"srai	x1,x7,0xa","ra,t2,0xa",
80004a66,mulhu,ra:00000000,,03acb0b3,,"mulhu	x1,x25,x26","ra,s9,s10",
80004a6a,remu,t2:00000000,,03aef3b3,,"remu	x7,x29,x26","t2,t4,s10",
80004a6e,remu,s5:00000000,,020a7ab3,,"remu	x21,x20,x0","s5,s4,zero",
80004a72,addi,a6:0000055f,,55f98813,,"addi	x16,x19,1375","a6,s3,1375",
80004a76,addi,sp:000000df,,10010113,,"addi	x2,x2,256","sp,sp,256",
80004a78,lui,t5:00003000,,00003f37,,"lui	x30,0x3","t5,0x3",
80004a7a,sub,s8:ffffff6f,,41230c33,,"sub	x24,x6,x18","s8,t1,s2",
80004a7e,div,a1:00000000,,03adc5b3,,"div	x11,x27,x26","a1,s11,s10",
80004a8e,or,a1:fffffd3d,,0134e5b3,,"or	x11,x9,x19","a1,s1,s3",
80004af0,addi,sp:0000018f,,0b010113,,"addi	x2,x2,176","sp,sp,176",
80004af2,and,s1:b8d1e81c,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80004af6,andi,s11:fffff819,,85b5fd93,,"andi	x27,x11,-1957","s11,a1,-1957",
80004afe,jal,t2:80004b02,,028003ef,,"jal	x7,80004b26","t2,0x28",
80004b26,jal,ra:80004b28,,008000ef,,"jal	x1,80004b2e","ra,0x8",
80004b2e,jal,t1:80004b32,,ffbff36f,,"jal	x6,80004b28","t1,0xfffffffa",
80004b28,jal,s1:80004b2c,,fe9ff4ef,,"jal	x9,80004b10","s1,0xffffffe8",
80004b10,jal,ra:80004b14,,00a000ef,,"jal	x1,80004b1a","ra,0xa",
80004b1a,jal,sp:80004b1e,,0040016f,,"jal	x2,80004b1e","sp,0x4",
80004b1e,jal,t1:80004b22,,0040036f,,"jal	x6,80004b22","t1,0x4",
80004b22,jal,ra:80004b24,,002000ef,,"jal	x1,80004b24","ra,0x2",
80004b14,jal,ra:80004b16,,ff3ff0ef,,"jal	x1,80004b06","ra,0xfffffff2",
80004b06,jal,ra:80004b08,,012000ef,,"jal	x1,80004b18","ra,0x12",
80004b18,jal,ra:80004b1a,,ff1ff0ef,,"jal	x1,80004b08","ra,0xfffffff0",
80004b08,jal,s8:80004b0c,,02400c6f,,"jal	x24,80004b2c","s8,0x24",
80004b2c,jal,ra:80004b2e,,fd9ff0ef,,"jal	x1,80004b04","ra,0xffffffd8",
80004b04,jal,ra:80004b06,,02e000ef,,"jal	x1,80004b32","ra,0x2e",
80004b32,jal,t1:80004b36,,fdbff36f,,"jal	x6,80004b0c","t1,0xffffffda",
80004b0c,jal,tp:80004b10,,ff7ff26f,,"jal	x4,80004b02","tp,0xfffffff6",
80004b02,jal,ra:80004b04,,034000ef,,"jal	x1,80004b36","ra,0x34",
80004b36,remu,s9:80025e64,,035d7cb3,,"remu	x25,x26,x21","s9,s10,s5",
80004b3a,srli,a7:000050ba,,0102d893,,"srli	x17,x5,0x10","a7,t0,0x10",
80004b3e,slt,s6:00000000,,0098ab33,,"slt	x22,x17,x9","s6,a7,s1",
80004b42,mul,a0:00000000,,02800533,,"mul	x10,x0,x8","a0,zero,s0",
80004b46,addi,s0:000002c3,,2c3b0413,,"addi	x8,x22,707","s0,s6,707",
80004b4a,mulh,a1:00000000,,029015b3,,"mulh	x11,x0,x9","a1,zero,s1",
80004b4e,mulhu,t3:40004b23,,02433e33,,"mulhu	x28,x6,x4","t3,t1,tp",
80004b52,rem,t1:80004b02,,0363e333,,"rem	x6,x7,x22","t1,t2,s6",
80004b56,xor,s9:d0b8dbd5,,005d4cb3,,"xor	x25,x26,x5","s9,s10,t0",
80004b5a,srl,s11:00000000,,00c1ddb3,,"srl	x27,x3,x12","s11,gp,a2",
80004b5e,sub,a0:fffffe7c,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80004b60,add,a3:80004b10,,004a86b3,,"add	x13,x21,x4","a3,s5,tp",
80004b64,mulhsu,s6:e85c6008,,029cab33,,"mulhsu	x22,x25,x9","s6,s9,s1",
80004b6c,addi,a3:80026491,,62dd0693,,"addi	x13,x26,1581","a3,s10,1581",
80004b70,addi,ra:80004b03,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80004b72,xor,s5:80004b0c,,0189cab3,,"xor	x21,x19,x24","s5,s3,s8",
80004b76,or,s4:80025e64,,012d6a33,,"or	x20,x26,x18","s4,s10,s2",
80004b7a,lui,s5:98831000,,98831ab7,,"lui	x21,0x98831","s5,0x98831",
80004b7e,and,s1:00000000,,0059f4b3,,"and	x9,x19,x5","s1,s3,t0",
80004b82,sra,s5:00000000,,413edab3,,"sra	x21,x29,x19","s5,t4,s3",
80004b86,sll,s4:00000000,,01bd9a33,,"sll	x20,x27,x27","s4,s11,s11",
80004b8a,or,a0:fffffe7c,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80004b8c,mulh,s7:00000000,,031f1bb3,,"mulh	x23,x30,x17","s7,t5,a7",
80004b94,and,a3:80026490,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
80004b96,srl,a6:00003000,,015f5833,,"srl	x16,x30,x21","a6,t5,s5",
80004b9a,srai,s6:f80025e6,,404d5b13,,"srai	x22,x26,0x4","s6,s10,0x4",
