pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002ce6,slli,a5:4c800000,,01679793,,"slli	x15,x15,0x16","a5,a5,0x16",
80002ce8,srli,gp:00000000,,01c5d193,,"srli	x3,x11,0x1c","gp,a1,0x1c",
80002cec,srl,ra:0000039a,,00e450b3,,"srl	x1,x8,x14","ra,s0,a4",
80002cf0,and,s6:00000000,,00d2fb33,,"and	x22,x5,x13","s6,t0,a3",
80002cf4,mulhu,a0:00000000,,03083533,,"mulhu	x10,x16,x16","a0,a6,a6",
80002cf8,srai,t5:00000000,,41c6df13,,"srai	x30,x13,0x1c","t5,a3,0x1c",
80002cfc,and,a2:00000000,,01e5f633,,"and	x12,x11,x30","a2,a1,t5",
80002d00,slti,s7:00000001,,06afab93,,"slti	x23,x31,106","s7,t6,106",
80002d08,add,s4:00000000,,00300a33,,"add	x20,x0,x3","s4,zero,gp",
80002d0a,div,a2:00000000,,02204633,,"div	x12,x0,x2","a2,zero,sp",
80002d0e,add,t3:00000438,,01000e33,,"add	x28,x0,x16","t3,zero,a6",
80002d10,sub,s1:b3803fc0,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80002d12,sub,a5:00000001,,41d707b3,,"sub	x15,x14,x29","a5,a4,t4",
80002d16,srli,s10:00000000,,005bdd13,,"srli	x26,x23,0x5","s10,s7,0x5",
80002d1c,sltu,t1:00000001,,0120b333,,"sltu	x6,x1,x18","t1,ra,s2",
80002d20,srai,s2:00000000,,40bbd913,,"srai	x18,x23,0xb","s2,s7,0xb",
80002d24,slti,a3:00000000,,e39e2693,,"slti	x13,x28,-455","a3,t3,-455",
80002d28,srai,a3:00000000,,41d6d693,,"srai	x13,x13,0x1d","a3,a3,0x1d",
80002d2a,andi,a3:00000000,,00f6f693,,"andi	x13,x13,15","a3,a3,15",
80002d2c,sltu,a0:00000001,,013b3533,,"sltu	x10,x22,x19","a0,s6,s3",
80002d30,mulhu,s10:00000000,,02f33d33,,"mulhu	x26,x6,x15","s10,t1,a5",
80002d34,mulhsu,a2:00000000,,02da2633,,"mulhsu	x12,x20,x13","a2,s4,a3",
80002d38,addi,sp:0000000c,,00c00113,,"addi	x2,x0,12","sp,zero,12",
80002d3a,addi,s9:c7e00086,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80002d40,sltiu,gp:00000001,,7ee93193,,"sltiu	x3,x18,2030","gp,s2,2030",
80002d44,srli,s9:00000000,,00f85c93,,"srli	x25,x16,0xf","s9,a6,0xf",
80002d48,sll,s9:00000000,,01fa1cb3,,"sll	x25,x20,x31","s9,s4,t6",
80002d4c,slt,s10:00000000,,012a2d33,,"slt	x26,x20,x18","s10,s4,s2",
80002d50,and,s0:00000380,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80002d52,slt,s1:00000000,,00ea24b3,,"slt	x9,x20,x14","s1,s4,a4",
80002d58,sub,s7:80021df4,,40428bb3,,"sub	x23,x5,x4","s7,t0,tp",
80002d5c,xor,a0:00000381,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80002d5e,sltu,s1:00000000,,005bb4b3,,"sltu	x9,x23,x5","s1,s7,t0",
80002d62,mulh,s7:00000000,,03319bb3,,"mulh	x23,x3,x19","s7,gp,s3",
80002d66,auipc,s3:a0d92d66,,20d90997,,"auipc	x19,0x20d90","s3,0x20d90",
80002d6a,addi,a2:00000006,,00600613,,"addi	x12,x0,6","a2,zero,6",
80002d6e,xori,s9:00000454,,4551cc93,,"xori	x25,x3,1109","s9,gp,1109",
80002d72,addi,a0:00000005,,00500513,,"addi	x10,x0,5","a0,zero,5",
80002d76,add,sp:80025ce5,,01f30133,,"add	x2,x6,x31","sp,t1,t6",
80002d7a,mul,s11:00000000,,03a38db3,,"mul	x27,x7,x26","s11,t2,s10",
80002d7e,srli,a5:00000000,,00c7d793,,"srli	x15,x15,0xc","a5,a5,0xc",
80002d80,xor,a6:80025f65,,00814833,,"xor	x16,x2,x8","a6,sp,s0",
80002d84,addi,a2:00000002,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
80002d86,xor,s0:00000385,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
80002d88,addi,a3:00000002,,00200693,,"addi	x13,x0,2","a3,zero,2",
80002d90,addi,t3:0000043e,,006e0e13,,"addi	x28,x28,6","t3,t3,6",
80002d92,slti,a7:00000000,,ce75a893,,"slti	x17,x11,-793","a7,a1,-793",
80002d9a,addi,a3:00000001,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80002d9c,slli,t2:00000000,,01f71393,,"slli	x7,x14,0x1f","t2,a4,0x1f",
80002da0,sll,a5:ce400000,,005f97b3,,"sll	x15,x31,x5","a5,t6,t0",
80002d92,slti,a7:00000000,,ce75a893,,"slti	x17,x11,-793","a7,a1,-793",
80002d9a,addi,a3:00000000,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80002d9c,slli,t2:00000000,,01f71393,,"slli	x7,x14,0x1f","t2,a4,0x1f",
80002da0,sll,a5:ce400000,,005f97b3,,"sll	x15,x31,x5","a5,t6,t0",
80002daa,auipc,s7:a1965daa,,21963b97,,"auipc	x23,0x21963","s7,0x21963",
80002dae,lui,gp:00014000,,000141b7,,"lui	x3,0x14","gp,0x14",
80002db0,sub,s1:20d6d081,,402984b3,,"sub	x9,x19,x2","s1,s3,sp",
80002db4,addi,s8:00003fbe,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
80002db6,xor,s0:00000385,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80002db8,or,a1:20d6d081,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80002dba,sra,s10:00000000,,40265d33,,"sra	x26,x12,x2","s10,a2,sp",
80002dc2,andi,s6:00000514,,51f2fb13,,"andi	x22,x5,1311","s6,t0,1311",
80002e06,sub,s11:80011ce4,,403f8db3,,"sub	x27,x31,x3","s11,t6,gp",
80002e52,andi,a5:00000000,,0167f793,,"andi	x15,x15,22","a5,a5,22",
80002e60,srl,tp:00000000,,00a3d233,,"srl	x4,x7,x10","tp,t2,a0",
80002e64,add,t1:0000039a,,00100333,,"add	x6,x0,x1","t1,zero,ra",
80002e66,srli,t5:00000000,,01b05f13,,"srli	x30,x0,0x1b","t5,zero,0x1b",
80002e6a,xori,s2:fffffb4e,,8cb44913,,"xori	x18,x8,-1845","s2,s0,-1845",
80002e6e,andi,a2:00000002,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80002e9c,addi,t5:ffffffff,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80002e9e,add,s9:00000454,,011c8cb3,,"add	x25,x25,x17","s9,s9,a7",
80002eba,srai,t2:00000000,,41cc5393,,"srai	x7,x24,0x1c","t2,s8,0x1c",
80002ebe,mulhsu,t1:00000000,,02dc2333,,"mulhsu	x6,x24,x13","t1,s8,a3",
80002ec2,rem,s11:00000000,,03776db3,,"rem	x27,x14,x23","s11,a4,s7",
80002ecc,srai,s0:00000000,,40f45413,,"srai	x8,x8,0xf","s0,s0,0xf",
80002ed0,sra,s8:00000000,,403d5c33,,"sra	x24,x26,x3","s8,s10,gp",
80002ed8,remu,tp:00000000,,02627233,,"remu	x4,x4,x6","tp,tp,t1",
80002ede,or,ra:a0d6dce5,,00bfe0b3,,"or	x1,x31,x11","ra,t6,a1",
80002ee2,slt,s4:00000001,,00942a33,,"slt	x20,x8,x9","s4,s0,s1",
80002eec,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
80002eee,slt,t2:00000000,,00fda3b3,,"slt	x7,x27,x15","t2,s11,a5",
80002ef8,auipc,t4:fb2b3ef8,,7b2b1e97,,"auipc	x29,0x7b2b1","t4,0x7b2b1",
80002efc,add,s7:a19661fe,,019b8bb3,,"add	x23,x23,x25","s7,s7,s9",
80002efe,mulhsu,t5:00000000,,03812f33,,"mulhsu	x30,x2,x24","t5,sp,s8",
80002f02,mul,s11:0004b9ca,,02c10db3,,"mul	x27,x2,x12","s11,sp,a2",
80002f06,div,s1:00000000,,03df44b3,,"div	x9,x30,x29","s1,t5,t4",
80002f0e,mul,t5:515fe4d9,,02110f33,,"mul	x30,x2,x1","t5,sp,ra",
80002f12,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80002f14,addi,a6:ffffff64,,f64d0813,,"addi	x16,x26,-156","a6,s10,-156",
80002f18,andi,a5:00000000,,01a7f793,,"andi	x15,x15,26","a5,a5,26",
80002f1a,mulh,s4:00000000,,03939a33,,"mulh	x20,x7,x25","s4,t2,s9",
80002f1e,add,ra:00000000,,011380b3,,"add	x1,x7,x17","ra,t2,a7",
80002f22,add,t1:0004b9ca,,01ad8333,,"add	x6,x27,x26","t1,s11,s10",
80002f26,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80002f28,add,s1:00014000,,003484b3,,"add	x9,x9,x3","s1,s1,gp",
80002f2a,mulhsu,t1:00000000,,023e2333,,"mulhsu	x6,x28,x3","t1,t3,gp",
80002f2e,add,t4:067b2000,,008a8eb3,,"add	x29,x21,x8","t4,s5,s0",
80002f32,lui,a6:00002000,,00002837,,"lui	x16,0x2","a6,0x2",
80002f34,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80002f36,auipc,a0:70a6cf36,,f0a6a517,,"auipc	x10,0xf0a6a","a0,0xf0a6a",
80002f3a,srai,s1:00000005,,40e4d493,,"srai	x9,x9,0xe","s1,s1,0xe",
80002f3c,sll,t1:00000000,,01c19333,,"sll	x6,x3,x28","t1,gp,t3",
80002f40,andi,s7:00000000,,9498fb93,,"andi	x23,x17,-1719","s7,a7,-1719",
80002f48,srai,s0:00000000,,41545413,,"srai	x8,x8,0x15","s0,s0,0x15",
80002f4a,lui,s11:41b6a000,,41b6adb7,,"lui	x27,0x41b6a","s11,0x41b6a",
80002f4e,sltu,s7:00000000,,01a8bbb3,,"sltu	x23,x17,x26","s7,a7,s10",
80002f5c,sltu,s7:00000000,,00733bb3,,"sltu	x23,x6,x7","s7,t1,t2",
80002f60,div,s1:00000000,,025144b3,,"div	x9,x2,x5","s1,sp,t0",
80002fa8,rem,a3:067b2000,,03fee6b3,,"rem	x13,x29,x31","a3,t4,t6",
80002fb0,addi,sp:ffffffef,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002fb2,sub,a2:00000002,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
80002fb4,ori,s4:fffffdf9,,df0f6a13,,"ori	x20,x30,-528","s4,t5,-528",
80002fb8,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002fba,slt,ra:00000001,,0169a0b3,,"slt	x1,x19,x22","ra,s3,s6",
80002fbe,lui,t3:0000e000,,0000ee37,,"lui	x28,0xe","t3,0xe",
80002fc0,xor,t3:41b6a000,,01b8ce33,,"xor	x28,x17,x27","t3,a7,s11",
80002fc4,srai,t1:ffffffff,,41fa5313,,"srai	x6,x20,0x1f","t1,s4,0x1f",
80002fc8,srli,a3:000033d9,,00d6d693,,"srli	x13,x13,0xd","a3,a3,0xd",
80002fca,remu,tp:00000454,,030cf233,,"remu	x4,x25,x16","tp,s9,a6",
80002fce,mul,a1:00000000,,02f485b3,,"mul	x11,x9,x15","a1,s1,a5",
80002ffc,andi,gp:00000000,,8b947193,,"andi	x3,x8,-1863","gp,s0,-1863",
80003000,srai,s3:00000000,,406bd993,,"srai	x19,x23,0x6","s3,s7,0x6",
80003004,srli,ra:00000000,,0074d093,,"srli	x1,x9,0x7","ra,s1,0x7",
80003008,sll,a2:fffffb4e,,00891633,,"sll	x12,x18,x8","a2,s2,s0",
8000300c,slti,t3:00000001,,13a92e13,,"slti	x28,x18,314","t3,s2,314",
80003010,sub,a7:000033da,,406688b3,,"sub	x17,x13,x6","a7,a3,t1",
80003014,addi,sp:ffffffdf,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003016,sub,a5:ffffcc27,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
80003018,andi,a3:00000000,,8a45f693,,"andi	x13,x11,-1884","a3,a1,-1884",
8000301c,srai,ra:00000000,,40775093,,"srai	x1,x14,0x7","ra,a4,0x7",
80003024,sltu,tp:00000001,,00643233,,"sltu	x4,x8,x6","tp,s0,t1",
80003028,divu,s4:00000001,,02f65a33,,"divu	x20,x12,x15","s4,a2,a5",
8000302c,or,a2:fffffb4e,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
8000306e,or,a2:fffffb4e,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
80003070,addi,s1:0000008f,,0b010493,,"addi	x9,x2,176","s1,sp,176",
80003072,or,s0:00002000,,0101e433,,"or	x8,x3,x16","s0,gp,a6",
8000307a,mul,a3:00000000,,027406b3,,"mul	x13,x8,x7","a3,s0,t2",
8000307e,and,s0:00002000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80003080,mulhsu,s1:00000a2b,,028f24b3,,"mulhsu	x9,x30,x8","s1,t5,s0",
80003084,mulhsu,s6:00000000,,03c6ab33,,"mulhsu	x22,x13,x28","s6,a3,t3",
80003088,lui,a6:769c3000,,769c3837,,"lui	x16,0x769c3","a6,0x769c3",
8000308e,sub,a5:ffffc1fc,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80003090,slt,s8:00000000,,001f2c33,,"slt	x24,x30,x1","s8,t5,ra",
80003094,slti,s4:00000001,,40b92a13,,"slti	x20,x18,1035","s4,s2,1035",
80003098,slli,tp:00800000,,01721213,,"slli	x4,x4,0x17","tp,tp,0x17",
8000309e,srai,a0:00000000,,407c5513,,"srai	x10,x24,0x7","a0,s8,0x7",
800030a6,srai,tp:ffffffff,,41665213,,"srai	x4,x12,0x16","tp,a2,0x16",
800030aa,andi,a0:00000000,,00457513,,"andi	x10,x10,4","a0,a0,4",
800030ac,slt,sp:00000000,,002c2133,,"slt	x2,x24,x2","sp,s8,sp",
800030b0,add,a6:769c3000,,00380833,,"add	x16,x16,x3","a6,a6,gp",
800030b6,and,t3:00000000,,00577e33,,"and	x28,x14,x5","t3,a4,t0",
800030ba,sub,a3:00000000,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
800030bc,lui,s1:c2a07000,,c2a074b7,,"lui	x9,0xc2a07","s1,0xc2a07",
800030c0,auipc,s2:a013d0c0,,2013a917,,"auipc	x18,0x2013a","s2,0x2013a",
800030c4,auipc,s0:2bb690c4,,abb66417,,"auipc	x8,0xabb66","s0,0xabb66",
800030c8,mul,t4:8113de9c,,03e78eb3,,"mul	x29,x15,x30","t4,a5,t5",
800030cc,xor,a5:d4495138,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
800030ce,auipc,s3:198580ce,,99855997,,"auipc	x19,0x99855","s3,0x99855",
800030d2,sltu,a0:00000001,,009bb533,,"sltu	x10,x23,x9","a0,s7,s1",
800030d6,add,a2:80021df3,,00520633,,"add	x12,x4,x5","a2,tp,t0",
800030da,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
800030dc,div,t1:ffffffff,,0276c333,,"div	x6,x13,x7","t1,a3,t2",
800030e0,xor,a5:544b4ccb,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
800030e2,mul,s7:00000000,,027b0bb3,,"mul	x23,x22,x7","s7,s6,t2",
800030e6,remu,s5:a013d0c0,,02697ab3,,"remu	x21,x18,x6","s5,s2,t1",
800030ea,rem,a5:00000000,,029e67b3,,"rem	x15,x28,x9","a5,t3,s1",
800030ee,div,s5:00000000,,03bc4ab3,,"div	x21,x24,x27","s5,s8,s11",
800030f8,remu,s5:2bb690c4,,03e47ab3,,"remu	x21,x8,x30","s5,s0,t5",
800030fc,slli,t4:13de9c00,,008e9e93,,"slli	x29,x29,0x8","t4,t4,0x8",
800030fe,srai,t1:00000000,,40cbd313,,"srai	x6,x23,0xc","t1,s7,0xc",
80003102,or,s11:ffffffff,,0043edb3,,"or	x27,x7,x4","s11,t2,tp",
8000313a,addi,t3:000007bd,,369c8e13,,"addi	x28,x25,873","t3,s9,873",
80003186,sll,s11:ffffffff,,001d9db3,,"sll	x27,x27,x1","s11,s11,ra",
8000318a,addi,s10:ffffff13,,f1300d13,,"addi	x26,x0,-237","s10,zero,-237",
8000318e,sra,gp:515fe4d9,,418f51b3,,"sra	x3,x30,x24","gp,t5,s8",
80003192,slti,a0:00000001,,789ba513,,"slti	x10,x23,1929","a0,s7,1929",
80003196,lui,a0:c1058000,,c1058537,,"lui	x10,0xc1058","a0,0xc1058",
800031a0,addi,a5:fffffffb,,ffb00793,,"addi	x15,x0,-5","a5,zero,-5",
800031a4,slt,t5:00000000,,01b82f33,,"slt	x30,x16,x27","t5,a6,s11",
800031a8,srai,s10:000cc2c0,,4099dd13,,"srai	x26,x19,0x9","s10,s3,0x9",
800031ac,addi,sp:00000010,,01000113,,"addi	x2,x0,16","sp,zero,16",
800031b0,slli,a1:00000000,,00259593,,"slli	x11,x11,0x2","a1,a1,0x2",
800031b2,rem,s3:00000000,,02c5e9b3,,"rem	x19,x11,x12","s3,a1,a2",
800031b6,add,t5:c2a07000,,009f0f33,,"add	x30,x30,x9","t5,t5,s1",
800031b8,addi,s6:800259a5,,cc1f8b13,,"addi	x22,x31,-831","s6,t6,-831",
800031bc,mulh,t1:00000000,,03331333,,"mulh	x6,x6,x19","t1,t1,s3",
800031c0,sltu,s8:00000000,,006cbc33,,"sltu	x24,x25,x6","s8,s9,t1",
800031c4,srai,a1:00000000,,40b5d593,,"srai	x11,x11,0xb","a1,a1,0xb",
800031c6,addi,a5:fffffffd,,00278793,,"addi	x15,x15,2","a5,a5,2",
800031c8,add,ra:80021df3,,00d600b3,,"add	x1,x12,x13","ra,a2,a3",
800031cc,sll,a6:fffffffd,,00d79833,,"sll	x16,x15,x13","a6,a5,a3",
800031d0,sltiu,a7:00000001,,e336b893,,"sltiu	x17,x13,-461","a7,a3,-461",
800031d4,and,s4:00000000,,00be7a33,,"and	x20,x28,x11","s4,t3,a1",
800031d8,mul,s6:b81eb000,,02f48b33,,"mul	x22,x9,x15","s6,s1,a5",
800031e0,slli,t5:00000020,,00111f13,,"slli	x30,x2,0x1","t5,sp,0x1",
800031e4,slli,s6:f5800000,,00bb1b13,,"slli	x22,x22,0xb","s6,s6,0xb",
800031e6,ori,a1:fffff98b,,98b36593,,"ori	x11,x6,-1653","a1,t1,-1653",
800031ea,sltu,t5:00000001,,012a3f33,,"sltu	x30,x20,x18","t5,s4,s2",
800031f2,mul,a7:00000000,,025988b3,,"mul	x17,x19,x5","a7,s3,t0",
800031f6,add,s3:80021df3,,00c009b3,,"add	x19,x0,x12","s3,zero,a2",
800031f8,slli,s1:00000000,,00131493,,"slli	x9,x6,0x1","s1,t1,0x1",
800031fc,divu,s3:ffffffff,,026f59b3,,"divu	x19,x30,x6","s3,t5,t1",
80003224,srli,s6:00000000,,01dbdb13,,"srli	x22,x23,0x1d","s6,s7,0x1d",
80003228,mul,s4:00000000,,035a0a33,,"mul	x20,x20,x21","s4,s4,s5",
8000322c,mul,a2:ffffffff,,033f0633,,"mul	x12,x30,x19","a2,t5,s3",
80003230,addi,a0:c1057fff,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80003232,sltiu,s8:00000001,,575bbc13,,"sltiu	x24,x23,1397","s8,s7,1397",
80003236,srl,a2:00000000,,01005633,,"srl	x12,x0,x16","a2,zero,a6",
8000323e,slt,a5:00000001,,003d27b3,,"slt	x15,x26,x3","a5,s10,gp",
80003242,sra,a0:000cc2c0,,40cd5533,,"sra	x10,x26,x12","a0,s10,a2",
80003246,div,s7:fffff98b,,03e5cbb3,,"div	x23,x11,x30","s7,a1,t5",
8000324a,and,a5:00000001,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
8000324c,divu,s4:0021150f,,03c5da33,,"divu	x20,x11,x28","s4,a1,t3",
80003250,mulhu,a0:0021150e,,02ba3533,,"mulhu	x10,x20,x11","a0,s4,a1",
80003254,ori,t2:fffffaed,,a6946393,,"ori	x7,x8,-1431","t2,s0,-1431",
80003258,lui,a0:02982000,,02982537,,"lui	x10,0x2982","a0,0x2982",
8000325c,sltiu,s5:00000000,,4dd9ba93,,"sltiu	x21,x19,1245","s5,s3,1245",
80003290,remu,s7:ffffffff,,02cdfbb3,,"remu	x23,x27,x12","s7,s11,a2",
80003294,xori,s0:ffffff71,,f7174413,,"xori	x8,x14,-143","s0,a4,-143",
80003298,lui,s5:a7ccf000,,a7ccfab7,,"lui	x21,0xa7ccf","s5,0xa7ccf",
8000329c,xor,t5:fffff8cc,,01c44f33,,"xor	x30,x8,x28","t5,s0,t3",
800032a2,auipc,tp:786842a2,,f8681217,,"auipc	x4,0xf8681","tp,0xf8681",
800032a6,andi,a5:00000000,,0147f793,,"andi	x15,x15,20","a5,a5,20",
800032a8,srai,a1:00000001,,413d5593,,"srai	x11,x26,0x13","a1,s10,0x13",
800032ac,sll,a6:0a608000,,00451833,,"sll	x16,x10,x4","a6,a0,tp",
800032b0,slli,s2:022a0000,,00fc9913,,"slli	x18,x25,0xf","s2,s9,0xf",
800032b4,xor,a2:ffffff71,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
800032b6,remu,t1:0000008e,,028df333,,"remu	x6,x27,x8","t1,s11,s0",
800032ba,and,s1:00000000,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
800032bc,add,a5:fffffaed,,007787b3,,"add	x15,x15,x7","a5,a5,t2",
800032be,slt,s0:00000000,,01952433,,"slt	x8,x10,x25","s0,a0,s9",
800032c2,addi,s2:022a0018,,01890913,,"addi	x18,x18,24","s2,s2,24",
800032c4,rem,ra:203532a2,,035260b3,,"rem	x1,x4,x21","ra,tp,s5",
800032ca,addi,s7:00000006,,00600b93,,"addi	x23,x0,6","s7,zero,6",
800032ce,sub,s11:aea01614,,40378db3,,"sub	x27,x15,x3","s11,a5,gp",
800032d2,and,sp:00000000,,00857133,,"and	x2,x10,x8","sp,a0,s0",
800032d6,addi,a6:00000007,,00700813,,"addi	x16,x0,7","a6,zero,7",
800032da,add,s0:fffff3b9,,00ff0433,,"add	x8,x30,x15","s0,t5,a5",
800032de,addi,t1:0000008d,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
800032e0,slli,a1:e0000000,,01d99593,,"slli	x11,x19,0x1d","a1,s3,0x1d",
800032e4,addi,s7:0000000e,,008b8b93,,"addi	x23,x23,8","s7,s7,8",
800032e6,mulhu,s2:000002f3,,03bcb933,,"mulhu	x18,x25,x27","s2,s9,s11",
800032ea,addi,s1:fffffffd,,ffd00493,,"addi	x9,x0,-3","s1,zero,-3",
800032ee,slli,ra:ebb40000,,01239093,,"slli	x1,x7,0x12","ra,t2,0x12",
800032f4,slli,s4:d7680000,,00109a13,,"slli	x20,x1,0x1","s4,ra,0x1",
800032f8,lui,t4:ec2dd000,,ec2ddeb7,,"lui	x29,0xec2dd","t4,0xec2dd",
800032fc,slli,s11:5d402c28,,001d9d93,,"slli	x27,x27,0x1","s11,s11,0x1",
80003302,mul,t3:7555b3a0,,03bf8e33,,"mul	x28,x31,x27","t3,t6,s11",
80003306,mulhu,a7:00000000,,023038b3,,"mulhu	x17,x0,x3","a7,zero,gp",
8000330a,addi,s1:fffffffe,,00148493,,"addi	x9,x9,1","s1,s1,1",
8000330e,sll,s0:0a608000,,00451433,,"sll	x8,x10,x4","s0,a0,tp",
80003316,srai,s9:fffffe00,,4162dc93,,"srai	x25,x5,0x16","s9,t0,0x16",
8000331a,or,a1:ea608000,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
8000331c,srli,a3:00000000,,0086d693,,"srli	x13,x13,0x8","a3,a3,0x8",
80003326,sub,a3:fd67e000,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
8000332e,srai,a5:ffffffff,,4137d793,,"srai	x15,x15,0x13","a5,a5,0x13",
80003330,mulh,s0:000000ff,,03fc9433,,"mulh	x8,x25,x31","s0,s9,t6",
80003334,lui,s9:6c3aa000,,6c3aacb7,,"lui	x25,0x6c3aa","s9,0x6c3aa",
80003338,mulhsu,a7:00000000,,0348a8b3,,"mulhsu	x17,x17,x20","a7,a7,s4",
8000333c,srai,a5:ffffffff,,4027d793,,"srai	x15,x15,0x2","a5,a5,0x2",
8000333e,ori,gp:0000064e,,646be193,,"ori	x3,x23,1606","gp,s7,1606",
80003344,addi,a5:fffffffe,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80003360,rem,a1:000000f5,,028965b3,,"rem	x11,x18,x8","a1,s2,s0",
800033b4,add,a1:000000f5,,002585b3,,"add	x11,x11,x2","a1,a1,sp",
800033b6,lui,tp:d1915000,,d1915237,,"lui	x4,0xd1915","tp,0xd1915",
800033ca,sra,s4:00000000,,41fc5a33,,"sra	x20,x24,x31","s4,s8,t6",
800033ce,xor,a0:fd67dffe,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
800033d0,or,s1:ffffffff,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
800033d2,sltiu,a7:00000001,,2f0bb893,,"sltiu	x17,x23,752","a7,s7,752",
800033da,rem,s8:14079000,,035cec33,,"rem	x24,x25,x21","s8,s9,s5",
800033de,andi,s10:00000015,,41f5fd13,,"andi	x26,x11,1055","s10,a1,1055",
800033e2,srai,a2:ffffffff,,41d65613,,"srai	x12,x12,0x1d","a2,a2,0x1d",
800033e4,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003426,and,a5:fd67dffe,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
80003428,slli,a6:ffc00000,,01211813,,"slli	x16,x2,0x12","a6,sp,0x12",
8000342c,and,a0:000000fe,,00857533,,"and	x10,x10,x8","a0,a0,s0",
8000342e,xor,ra:5d402edb,,012dc0b3,,"xor	x1,x27,x18","ra,s11,s2",
80003432,lui,t3:0000d000,,0000de37,,"lui	x28,0xd","t3,0xd",
80003442,addi,a3:fd67e013,,01368693,,"addi	x13,x13,19","a3,a3,19",
80003444,add,a6:ffc0064e,,00380833,,"add	x16,x16,x3","a6,a6,gp",
80003446,lui,s10:00008000,,00008d37,,"lui	x26,0x8","s10,0x8",
80003448,srli,s1:00001fff,,0134d493,,"srli	x9,x9,0x13","s1,s1,0x13",
8000344a,lui,a1:fa52d000,,fa52d5b7,,"lui	x11,0xfa52d","a1,0xfa52d",
8000344e,mulhsu,s0:00000000,,02672433,,"mulhsu	x8,x14,x6","s0,a4,t1",
80003452,ori,t1:fffffff6,,50616313,,"ori	x6,x2,1286","t1,sp,1286",
80003456,sub,a3:fd67df15,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
8000345a,and,a0:000000fe,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
8000345c,srli,s0:000003b0,,016ed413,,"srli	x8,x29,0x16","s0,t4,0x16",
80003460,addi,s1:000002c0,,2d010493,,"addi	x9,x2,720","s1,sp,720",
80003462,divu,t3:00000000,,02785e33,,"divu	x28,x16,x7","t3,a6,t2",
80003466,xori,s4:a2bfd29a,,c410ca13,,"xori	x20,x1,-959","s4,ra,-959",
8000346a,sub,a5:fd67dffe,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
8000346c,lui,a6:bb98d000,,bb98d837,,"lui	x16,0xbb98d","a6,0xbb98d",
80003470,remu,s7:000003b0,,03047bb3,,"remu	x23,x8,x16","s7,s0,a6",
80003480,xori,a6:5d402c66,,2bd0c813,,"xori	x16,x1,701","a6,ra,701",
80003484,addi,a3:00000004,,00400693,,"addi	x13,x0,4","a3,zero,4",
80003488,addi,a7:0000000e,,00e00893,,"addi	x17,x0,14","a7,zero,14",
8000348c,addi,a0:000000e0,,0f010513,,"addi	x10,x2,240","a0,sp,240",
