pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000ed4,sltu,t2:00000001,,004f33b3,,"sltu	x7,x30,x4","t2,t5,tp",
80000ed8,addi,a1:00000001,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80000eda,srai,s8:ffffffff,,41bc5c13,,"srai	x24,x24,0x1b","s8,s8,0x1b",
80000ede,slli,s8:fc000000,,01ac1c13,,"slli	x24,x24,0x1a","s8,s8,0x1a",
80000ee0,remu,s11:007fffff,,032b7db3,,"remu	x27,x22,x18","s11,s6,s2",
80000ee4,addi,t5:0000001c,,00ef0f13,,"addi	x30,x30,14","t5,t5,14",
80000ee6,or,t2:fffffff6,,006163b3,,"or	x7,x2,x6","t2,sp,t1",
80000eee,sub,a2:00000000,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
80000ef0,addi,a4:00000005,,00500713,,"addi	x14,x0,5","a4,zero,5",
80000ef2,slli,t1:00900000,,01231313,,"slli	x6,x6,0x12","t1,t1,0x12",
80000ef4,xor,s10:ff6ffff6,,00734d33,,"xor	x26,x6,x7","s10,t1,t2",
80000efa,xor,a2:00000000,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
80000efe,addi,a0:000003e2,,3f010513,,"addi	x10,x2,1008","a0,sp,1008",
80000f00,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80000f02,srli,a2:00000000,,00b65613,,"srli	x12,x12,0xb","a2,a2,0xb",
80000f04,sll,s1:00000000,,010194b3,,"sll	x9,x3,x16","s1,gp,a6",
80000f08,and,tp:80000000,,01987233,,"and	x4,x16,x25","tp,a6,s9",
80000f0c,lui,t5:00013000,,00013f37,,"lui	x30,0x13","t5,0x13",
80000f0e,slt,s7:00000001,,00a42bb3,,"slt	x23,x8,x10","s7,s0,a0",
80000f12,div,s1:007fffff,,02bb44b3,,"div	x9,x22,x11","s1,s6,a1",
80000f16,andi,t1:00000000,,d40bf313,,"andi	x6,x23,-704","t1,s7,-704",
80000f1a,and,t5:00000000,,00597f33,,"and	x30,x18,x5","t5,s2,t0",
80000f1e,addi,a4:00000000,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
80000f16,andi,t1:00000000,,d40bf313,,"andi	x6,x23,-704","t1,s7,-704",
80000f1a,and,t5:00000000,,00597f33,,"and	x30,x18,x5","t5,s2,t0",
80000f1e,addi,a4:fffffffb,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
80000f22,mulhu,a2:00000000,,025b3633,,"mulhu	x12,x22,x5","a2,s6,t0",
80000f26,addi,a4:00000002,,00200713,,"addi	x14,x0,2","a4,zero,2",
80000f28,sll,s6:00000004,,00cf9b33,,"sll	x22,x31,x12","s6,t6,a2",
80000f2c,addi,s11:00000012,,01200d93,,"addi	x27,x0,18","s11,zero,18",
80000f2e,sltiu,s7:00000001,,d490bb93,,"sltiu	x23,x1,-695","s7,ra,-695",
80000f32,xori,gp:4f3f3713,,9c39c193,,"xori	x3,x19,-1597","gp,s3,-1597",
80000f36,sltiu,a7:00000000,,11e53893,,"sltiu	x17,x10,286","a7,a0,286",
80000f3a,and,a3:51ff2000,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
80000f3c,and,t2:000003e2,,00ae73b3,,"and	x7,x28,x10","t2,t3,a0",
80000f40,and,a0:00000002,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
80000f42,lui,s2:3cdb8000,,3cdb8937,,"lui	x18,0x3cdb8","s2,0x3cdb8",
80000f46,addi,a4:00000005,,00370713,,"addi	x14,x14,3","a4,a4,3",
80000f48,addi,s7:00000401,,40128b93,,"addi	x23,x5,1025","s7,t0,1025",
80000f4c,addi,a5:00000008,,00800793,,"addi	x15,x0,8","a5,zero,8",
80000f4e,addi,s3:00000008,,00800993,,"addi	x19,x0,8","s3,zero,8",
80000f50,sub,s10:4f3f3713,,40c18d33,,"sub	x26,x3,x12","s10,gp,a2",
80000f54,slt,t0:00000000,,0062a2b3,,"slt	x5,x5,x6","t0,t0,t1",
80000f58,addi,a5:00000001,,ff978793,,"addi	x15,x15,-7","a5,a5,-7",
80000f5a,addi,tp:8002a2d0,,5ec40213,,"addi	x4,x8,1516","tp,s0,1516",
80000f5e,sltiu,s9:00000000,,2a34bc93,,"sltiu	x25,x9,675","s9,s1,675",
80000f66,mul,s8:00000000,,03728c33,,"mul	x24,x5,x23","s8,t0,s7",
80000f6a,or,t5:80025e64,,015aef33,,"or	x30,x21,x21","t5,s5,s5",
80000f36,sltiu,a7:00000001,,11e53893,,"sltiu	x17,x10,286","a7,a0,286",
80000f3a,and,a3:51ff2000,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
80000f3c,and,t2:00000002,,00ae73b3,,"and	x7,x28,x10","t2,t3,a0",
80000f40,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
80000f42,lui,s2:3cdb8000,,3cdb8937,,"lui	x18,0x3cdb8","s2,0x3cdb8",
80000f46,addi,a4:00000008,,00370713,,"addi	x14,x14,3","a4,a4,3",
80000f48,addi,s7:00000401,,40128b93,,"addi	x23,x5,1025","s7,t0,1025",
80000f4c,addi,a5:00000008,,00800793,,"addi	x15,x0,8","a5,zero,8",
80000f4e,addi,s3:00000008,,00800993,,"addi	x19,x0,8","s3,zero,8",
80000f50,sub,s10:4f3f3713,,40c18d33,,"sub	x26,x3,x12","s10,gp,a2",
80000f54,slt,t0:00000000,,0062a2b3,,"slt	x5,x5,x6","t0,t0,t1",
80000f58,addi,a5:00000001,,ff978793,,"addi	x15,x15,-7","a5,a5,-7",
80000f5a,addi,tp:8002a2d0,,5ec40213,,"addi	x4,x8,1516","tp,s0,1516",
80000f5e,sltiu,s9:00000000,,2a34bc93,,"sltiu	x25,x9,675","s9,s1,675",
80000f66,mul,s8:00000000,,03728c33,,"mul	x24,x5,x23","s8,t0,s7",
80000f6a,or,t5:80025e64,,015aef33,,"or	x30,x21,x21","t5,s5,s5",
80000f36,sltiu,a7:00000001,,11e53893,,"sltiu	x17,x10,286","a7,a0,286",
80000f3a,and,a3:51ff2000,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
80000f3c,and,t2:00000000,,00ae73b3,,"and	x7,x28,x10","t2,t3,a0",
80000f40,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
80000f42,lui,s2:3cdb8000,,3cdb8937,,"lui	x18,0x3cdb8","s2,0x3cdb8",
80000f46,addi,a4:0000000b,,00370713,,"addi	x14,x14,3","a4,a4,3",
80000f48,addi,s7:00000401,,40128b93,,"addi	x23,x5,1025","s7,t0,1025",
80000f4c,addi,a5:00000008,,00800793,,"addi	x15,x0,8","a5,zero,8",
80000f4e,addi,s3:00000008,,00800993,,"addi	x19,x0,8","s3,zero,8",
80000f50,sub,s10:4f3f3713,,40c18d33,,"sub	x26,x3,x12","s10,gp,a2",
80000f54,slt,t0:00000000,,0062a2b3,,"slt	x5,x5,x6","t0,t0,t1",
80000f58,addi,a5:00000001,,ff978793,,"addi	x15,x15,-7","a5,a5,-7",
80000f5a,addi,tp:8002a2d0,,5ec40213,,"addi	x4,x8,1516","tp,s0,1516",
80000f5e,sltiu,s9:00000000,,2a34bc93,,"sltiu	x25,x9,675","s9,s1,675",
80000f66,mul,s8:00000000,,03728c33,,"mul	x24,x5,x23","s8,t0,s7",
80000f6a,or,t5:80025e64,,015aef33,,"or	x30,x21,x21","t5,s5,s5",
80000f36,sltiu,a7:00000001,,11e53893,,"sltiu	x17,x10,286","a7,a0,286",
80000f3a,and,a3:51ff2000,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
80000f3c,and,t2:00000000,,00ae73b3,,"and	x7,x28,x10","t2,t3,a0",
80000f40,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
80000f42,lui,s2:3cdb8000,,3cdb8937,,"lui	x18,0x3cdb8","s2,0x3cdb8",
80000f46,addi,a4:0000000e,,00370713,,"addi	x14,x14,3","a4,a4,3",
80000f48,addi,s7:00000401,,40128b93,,"addi	x23,x5,1025","s7,t0,1025",
80000f4c,addi,a5:00000008,,00800793,,"addi	x15,x0,8","a5,zero,8",
80000f4e,addi,s3:00000008,,00800993,,"addi	x19,x0,8","s3,zero,8",
80000f50,sub,s10:4f3f3713,,40c18d33,,"sub	x26,x3,x12","s10,gp,a2",
80000f54,slt,t0:00000000,,0062a2b3,,"slt	x5,x5,x6","t0,t0,t1",
80000f58,addi,a5:00000001,,ff978793,,"addi	x15,x15,-7","a5,a5,-7",
80000f5a,addi,tp:8002a2d0,,5ec40213,,"addi	x4,x8,1516","tp,s0,1516",
80000f5e,sltiu,s9:00000000,,2a34bc93,,"sltiu	x25,x9,675","s9,s1,675",
80000f66,mul,s8:00000000,,03728c33,,"mul	x24,x5,x23","s8,t0,s7",
80000f6a,or,t5:80025e64,,015aef33,,"or	x30,x21,x21","t5,s5,s5",
80000f36,sltiu,a7:00000001,,11e53893,,"sltiu	x17,x10,286","a7,a0,286",
80000f3a,and,a3:51ff2000,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
80000f3c,and,t2:00000000,,00ae73b3,,"and	x7,x28,x10","t2,t3,a0",
80000f40,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
80000f42,lui,s2:3cdb8000,,3cdb8937,,"lui	x18,0x3cdb8","s2,0x3cdb8",
80000f46,addi,a4:00000011,,00370713,,"addi	x14,x14,3","a4,a4,3",
80000f48,addi,s7:00000401,,40128b93,,"addi	x23,x5,1025","s7,t0,1025",
80000f4c,addi,a5:00000008,,00800793,,"addi	x15,x0,8","a5,zero,8",
80000f4e,addi,s3:00000008,,00800993,,"addi	x19,x0,8","s3,zero,8",
80000f50,sub,s10:4f3f3713,,40c18d33,,"sub	x26,x3,x12","s10,gp,a2",
80000f54,slt,t0:00000000,,0062a2b3,,"slt	x5,x5,x6","t0,t0,t1",
80000f58,addi,a5:00000001,,ff978793,,"addi	x15,x15,-7","a5,a5,-7",
80000f5a,addi,tp:8002a2d0,,5ec40213,,"addi	x4,x8,1516","tp,s0,1516",
80000f5e,sltiu,s9:00000000,,2a34bc93,,"sltiu	x25,x9,675","s9,s1,675",
80000f66,mul,s8:00000000,,03728c33,,"mul	x24,x5,x23","s8,t0,s7",
80000f6a,or,t5:80025e64,,015aef33,,"or	x30,x21,x21","t5,s5,s5",
80000f36,sltiu,a7:00000001,,11e53893,,"sltiu	x17,x10,286","a7,a0,286",
80000f3a,and,a3:51ff2000,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
80000f3c,and,t2:00000000,,00ae73b3,,"and	x7,x28,x10","t2,t3,a0",
80000f40,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
80000f42,lui,s2:3cdb8000,,3cdb8937,,"lui	x18,0x3cdb8","s2,0x3cdb8",
80000f46,addi,a4:00000014,,00370713,,"addi	x14,x14,3","a4,a4,3",
80000f48,addi,s7:00000401,,40128b93,,"addi	x23,x5,1025","s7,t0,1025",
80000f4c,addi,a5:00000008,,00800793,,"addi	x15,x0,8","a5,zero,8",
80000f4e,addi,s3:00000008,,00800993,,"addi	x19,x0,8","s3,zero,8",
80000f50,sub,s10:4f3f3713,,40c18d33,,"sub	x26,x3,x12","s10,gp,a2",
80000f54,slt,t0:00000000,,0062a2b3,,"slt	x5,x5,x6","t0,t0,t1",
80000f58,addi,a5:00000001,,ff978793,,"addi	x15,x15,-7","a5,a5,-7",
80000f5a,addi,tp:8002a2d0,,5ec40213,,"addi	x4,x8,1516","tp,s0,1516",
80000f5e,sltiu,s9:00000000,,2a34bc93,,"sltiu	x25,x9,675","s9,s1,675",
80000f66,mul,s8:00000000,,03728c33,,"mul	x24,x5,x23","s8,t0,s7",
80000f6a,or,t5:80025e64,,015aef33,,"or	x30,x21,x21","t5,s5,s5",
80000f72,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000f74,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
80000f7e,slli,ra:00800000,,01609093,,"slli	x1,x1,0x16","ra,ra,0x16",
80000f80,srai,a0:00000000,,40755513,,"srai	x10,x10,0x7","a0,a0,0x7",
80000f82,mulhu,gp:00000000,,0251b1b3,,"mulhu	x3,x3,x5","gp,gp,t0",
80000f86,remu,s2:00000012,,028df933,,"remu	x18,x27,x8","s2,s11,s0",
80000f8a,add,gp:0000001c,,013701b3,,"add	x3,x14,x19","gp,a4,s3",
80000f8e,rem,s1:00000000,,026ee4b3,,"rem	x9,x29,x6","s1,t4,t1",
80000f92,and,a3:00000010,,01b776b3,,"and	x13,x14,x27","a3,a4,s11",
80000f96,srli,s9:00000002,,0160dc93,,"srli	x25,x1,0x16","s9,ra,0x16",
80000f9a,lui,s4:9893f000,,9893fa37,,"lui	x20,0x9893f","s4,0x9893f",
80000f9e,or,s1:00000000,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80000fa0,addi,s10:00000003,,00300d13,,"addi	x26,x0,3","s10,zero,3",
80000fa2,lui,gp:9650b000,,9650b1b7,,"lui	x3,0x9650b","gp,0x9650b",
80000fa6,add,s4:9893f012,,01ba0a33,,"add	x20,x20,x27","s4,s4,s11",
80000fa8,andi,a1:00000001,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000fac,xor,a4:00000015,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
80000fae,addi,t0:00000003,,00328293,,"addi	x5,x5,3","t0,t0,3",
80000fb0,srli,a5:00000000,,00a7d793,,"srli	x15,x15,0xa","a5,a5,0xa",
80000fb2,remu,ra:0000000b,,02e0f0b3,,"remu	x1,x1,x14","ra,ra,a4",
80000fb6,lui,a4:32167000,,32167737,,"lui	x14,0x32167","a4,0x32167",
80000fba,slli,a3:a7390000,,00e41693,,"slli	x13,x8,0xe","a3,s0,0xe",
80000fbe,xor,s7:8002a2d0,,00f24bb3,,"xor	x23,x4,x15","s7,tp,a5",
80000fc2,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80000fc4,addi,a2:00000162,,17010613,,"addi	x12,x2,368","a2,sp,368",
80000fa6,add,s4:9893f024,,01ba0a33,,"add	x20,x20,x27","s4,s4,s11",
80000fa8,andi,a1:00000001,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000fac,xor,a4:32167001,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
80000fae,addi,t0:00000006,,00328293,,"addi	x5,x5,3","t0,t0,3",
80000fb0,srli,a5:00000000,,00a7d793,,"srli	x15,x15,0xa","a5,a5,0xa",
80000fb2,remu,ra:0000000b,,02e0f0b3,,"remu	x1,x1,x14","ra,ra,a4",
80000fb6,lui,a4:32167000,,32167737,,"lui	x14,0x32167","a4,0x32167",
80000fba,slli,a3:a7390000,,00e41693,,"slli	x13,x8,0xe","a3,s0,0xe",
80000fbe,xor,s7:8002a2d0,,00f24bb3,,"xor	x23,x4,x15","s7,tp,a5",
80000fc2,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80000fc4,addi,a2:00000162,,17010613,,"addi	x12,x2,368","a2,sp,368",
80000fca,or,t4:ffffffff,,005e6eb3,,"or	x29,x28,x5","t4,t3,t0",
80000fce,addi,t5:00000006,,00600f13,,"addi	x30,x0,6","t5,zero,6",
80000fd0,xor,a5:00000001,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
80000fd2,addi,t6:00000006,,00600f93,,"addi	x31,x0,6","t6,zero,6",
80000fd4,slt,a3:00000000,,004926b3,,"slt	x13,x18,x4","a3,s2,tp",
80000fd8,sra,t3:00000006,,4032de33,,"sra	x28,x5,x3","t3,t0,gp",
80000fdc,mulhsu,s7:00000000,,036d2bb3,,"mulhsu	x23,x26,x22","s7,s10,s6",
80000fe0,srl,s2:00000012,,01795933,,"srl	x18,x18,x23","s2,s2,s7",
80000fe4,slti,gp:00000000,,82102193,,"slti	x3,x0,-2015","gp,zero,-2015",
80000fe8,mul,a2:0000084c,,03c60633,,"mul	x12,x12,x28","a2,a2,t3",
80000fec,sltiu,a3:00000001,,11ddb693,,"sltiu	x13,x27,285","a3,s11,285",
80000ff0,addi,sp:00000162,,17010113,,"addi	x2,x2,368","sp,sp,368",
80000ff2,auipc,tp:c386fff2,,4386f217,,"auipc	x4,0x4386f","tp,0x4386f",
80000ff6,or,s4:00000016,,01bfea33,,"or	x20,x31,x27","s4,t6,s11",
80000ffa,sltu,t2:00000000,,000433b3,,"sltu	x7,x8,x0","t2,s0,zero",
80000ffe,addi,t4:fffffffe,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
80001002,sub,a1:00000001,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
80001004,and,s2:00000162,,00217933,,"and	x18,x2,x2","s2,sp,sp",
80001008,lui,s6:00001000,,00001b37,,"lui	x22,0x1","s6,0x1",
8000100a,rem,a3:00000001,,02c6e6b3,,"rem	x13,x13,x12","a3,a3,a2",
8000100e,srl,s10:32167000,,00a75d33,,"srl	x26,x14,x10","s10,a4,a0",
80001012,remu,t2:00000000,,03ac73b3,,"remu	x7,x24,x26","t2,s8,s10",
80001016,addi,t5:00000004,,ffef0f13,,"addi	x30,x30,-2","t5,t5,-2",
8000101c,xori,a0:0000061d,,6159c513,,"xori	x10,x19,1557","a0,s3,1557",
80001020,addi,a2:00000006,,00600613,,"addi	x12,x0,6","a2,zero,6",
80001022,sra,a1:00000000,,408bd5b3,,"sra	x11,x23,x8","a1,s7,s0",
80001026,addi,a5:fffff84b,,84b00793,,"addi	x15,x0,-1973","a5,zero,-1973",
8000102a,addi,ra:0000000a,,00a00093,,"addi	x1,x0,10","ra,zero,10",
8000102c,or,s1:32167000,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
8000102e,add,s6:00001000,,006b0b33,,"add	x22,x22,x6","s6,s6,t1",
80001034,addi,a2:0000000e,,00860613,,"addi	x12,x12,8","a2,a2,8",
80001036,xor,t1:c386fff3,,00d24333,,"xor	x6,x4,x13","t1,tp,a3",
8000103a,addi,gp:00000005,,00500193,,"addi	x3,x0,5","gp,zero,5",
8000103c,addi,sp:00000005,,00500113,,"addi	x2,x0,5","sp,zero,5",
8000103e,sub,a5:fffffff3,,41b187b3,,"sub	x15,x3,x27","a5,gp,s11",
80001042,mul,s9:00000000,,035b8cb3,,"mul	x25,x23,x21","s9,s7,s5",
80001046,mulhu,t1:00000000,,02373333,,"mulhu	x6,x14,x3","t1,a4,gp",
8000104a,sub,t2:c386ffec,,405203b3,,"sub	x7,x4,x5","t2,tp,t0",
8000104e,mulh,s9:00000000,,026f1cb3,,"mulh	x25,x30,x6","s9,t5,t1",
80001052,addi,gp:00000003,,ffe18193,,"addi	x3,x3,-2","gp,gp,-2",
80001058,sltu,a5:00000000,,013637b3,,"sltu	x15,x12,x19","a5,a2,s3",
80001060,mulhsu,s11:00000000,,02f3adb3,,"mulhsu	x27,x7,x15","s11,t2,a5",
80001064,addi,a0:fffffffc,,ffc00513,,"addi	x10,x0,-4","a0,zero,-4",
80001066,remu,t1:00000000,,02c57333,,"remu	x6,x10,x12","t1,a0,a2",
8000106a,mulh,t1:fffffff5,,035a1333,,"mulh	x6,x20,x21","t1,s4,s5",
8000106e,addi,a4:0000000e,,00e00713,,"addi	x14,x0,14","a4,zero,14",
80001070,andi,s9:00000004,,9a467c93,,"andi	x25,x12,-1628","s9,a2,-1628",
80001074,and,s3:00000000,,011679b3,,"and	x19,x12,x17","s3,a2,a7",
80001078,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
8000107a,divu,s4:00000001,,03525a33,,"divu	x20,x4,x21","s4,tp,s5",
8000107e,addi,a0:00000005,,00950513,,"addi	x10,x10,9","a0,a0,9",
80001080,sub,a2:0000000e,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80001082,srai,a1:00000000,,4095d593,,"srai	x11,x11,0x9","a1,a1,0x9",
80001084,sll,a1:859c0000,,01fd15b3,,"sll	x11,x26,x31","a1,s10,t6",
80001088,mul,a7:c859c000,,029f08b3,,"mul	x17,x30,x9","a7,t5,s1",
80001074,and,s3:00000000,,011679b3,,"and	x19,x12,x17","s3,a2,a7",
80001078,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
8000107a,divu,s4:00000001,,03525a33,,"divu	x20,x4,x21","s4,tp,s5",
8000107e,addi,a0:0000000e,,00950513,,"addi	x10,x10,9","a0,a0,9",
80001080,sub,a2:0000000e,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80001082,srai,a1:ffc2ce00,,4095d593,,"srai	x11,x11,0x9","a1,a1,0x9",
80001084,sll,a1:859c0000,,01fd15b3,,"sll	x11,x26,x31","a1,s10,t6",
80001088,mul,a7:c859c000,,029f08b3,,"mul	x17,x30,x9","a7,t5,s1",
80001090,addi,gp:859bf963,,96358193,,"addi	x3,x11,-1693","gp,a1,-1693",
80001094,addi,a4:fffffff9,,ff900713,,"addi	x14,x0,-7","a4,zero,-7",
80001096,rem,s11:32167000,,02f4edb3,,"rem	x27,x9,x15","s11,s1,a5",
8000109a,addi,s8:fffffff7,,ff700c13,,"addi	x24,x0,-9","s8,zero,-9",
8000109c,or,a3:859c0001,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
8000109e,addi,a4:fffffff1,,ff870713,,"addi	x14,x14,-8","a4,a4,-8",
800010a0,divu,t5:00000000,,023fdf33,,"divu	x30,x31,x3","t5,t6,gp",
800010a8,add,a5:c386fff2,,004007b3,,"add	x15,x0,x4","a5,zero,tp",
800010aa,addi,a4:fffffff6,,ff600713,,"addi	x14,x0,-10","a4,zero,-10",
800010ac,ori,s10:ffffffff,,8b9c6d13,,"ori	x26,x24,-1863","s10,s8,-1863",
800010b0,sltiu,s8:00000001,,bd63bc13,,"sltiu	x24,x7,-1066","s8,t2,-1066",
800010b4,slt,ra:00000001,,017720b3,,"slt	x1,x14,x23","ra,a4,s7",
800010b8,lui,t6:44b82000,,44b82fb7,,"lui	x31,0x44b82","t6,0x44b82",
800010bc,addi,a5:fffffff8,,ff800793,,"addi	x15,x0,-8","a5,zero,-8",
800010be,addi,t5:c38705d8,,5ec38f13,,"addi	x30,x7,1516","t5,t2,1516",
800010c2,addi,a2:00000385,,38010613,,"addi	x12,x2,896","a2,sp,896",
800010c4,srli,a2:00000000,,00f65613,,"srli	x12,x12,0xf","a2,a2,0xf",
800010c6,addi,gp:859bf981,,01e18193,,"addi	x3,x3,30","gp,gp,30",
800010c8,divu,s10:0000000e,,03855d33,,"divu	x26,x10,x24","s10,a0,s8",
800010cc,addi,a4:00000000,,00a70713,,"addi	x14,x14,10","a4,a4,10",
800010ce,addi,s2:00000161,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
800010d0,remu,a3:80025e64,,031af6b3,,"remu	x13,x21,x17","a3,s5,a7",
800010d4,addi,s1:fffffff7,,ff700493,,"addi	x9,x0,-9","s1,zero,-9",
800010d6,sll,s6:0b380000,,01259b33,,"sll	x22,x11,x18","s6,a1,s2",
800010da,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800010dc,divu,s6:00000000,,0232db33,,"divu	x22,x5,x3","s6,t0,gp",
800010e0,add,a7:ffffffee,,009488b3,,"add	x17,x9,x9","a7,s1,s1",
800010e4,addi,s1:ffffffff,,00848493,,"addi	x9,x9,8","s1,s1,8",
800010e6,rem,s3:c38705d8,,02ef69b3,,"rem	x19,x30,x14","s3,t5,a4",
800010e0,add,a7:fffffffe,,009488b3,,"add	x17,x9,x9","a7,s1,s1",
800010e4,addi,s1:00000007,,00848493,,"addi	x9,x9,8","s1,s1,8",
800010e6,rem,s3:c38705d8,,02ef69b3,,"rem	x19,x30,x14","s3,t5,a4",
800010ee,add,t3:0000000c,,005e0e33,,"add	x28,x28,x5","t3,t3,t0",
800010f0,ori,a1:fffffef0,,ef006593,,"ori	x11,x0,-272","a1,zero,-272",
800010f4,slli,s4:00000004,,002a1a13,,"slli	x20,x20,0x2","s4,s4,0x2",
800010f6,sltiu,t1:00000000,,6f2f3313,,"sltiu	x6,x30,1778","t1,t5,1778",
800010fe,div,s4:00000000,,03a7ca33,,"div	x20,x15,x26","s4,a5,s10",
80001102,addi,s1:fffffffd,,ffd00493,,"addi	x9,x0,-3","s1,zero,-3",
80001104,mulhu,t2:00000000,,0379b3b3,,"mulhu	x7,x19,x23","t2,s3,s7",
80001108,ori,s4:fffffa21,,a2106a13,,"ori	x20,x0,-1503","s4,zero,-1503",
8000110c,addi,t4:7ffffd95,,d9580e93,,"addi	x29,x16,-619","t4,a6,-619",
80001110,mulhsu,a0:0000000d,,031d2533,,"mulhsu	x10,x26,x17","a0,s10,a7",
80001114,srai,a5:ffffffff,,4057d793,,"srai	x15,x15,0x5","a5,a5,0x5",
80001116,srli,a1:0001ffff,,00f5d593,,"srli	x11,x11,0xf","a1,a1,0xf",
80001118,divu,a3:00000000,,032556b3,,"divu	x13,x10,x18","a3,a0,s2",
8000111c,div,a4:fff77802,,034dc733,,"div	x14,x27,x20","a4,s11,s4",
80001120,sub,t6:00000000,,40a50fb3,,"sub	x31,x10,x10","t6,a0,a0",
80001124,srai,a0:00000000,,41f55513,,"srai	x10,x10,0x1f","a0,a0,0x1f",
80001128,sub,a0:c386ffec,,40520533,,"sub	x10,x4,x5","a0,tp,t0",
8000112c,andi,s10:00000000,,32877d13,,"andi	x26,x14,808","s10,a4,808",
80001130,xor,a4:7ff5e4e6,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80001132,mulhsu,t0:e1c2f3ae,,0359a2b3,,"mulhsu	x5,x19,x21","t0,s3,s5",
80001136,rem,t1:00000000,,022fe333,,"rem	x6,x31,x2","t1,t6,sp",
8000113a,sltu,a2:00000000,,01a7b633,,"sltu	x12,x15,x26","a2,a5,s10",
8000113e,addi,s1:fffffffe,,00148493,,"addi	x9,x9,1","s1,s1,1",
80001140,rem,gp:00000000,,030fe1b3,,"rem	x3,x31,x16","gp,t6,a6",
80001144,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80001146,slli,s4:00000000,,01e51a13,,"slli	x20,x10,0x1e","s4,a0,0x1e",
8000114a,divu,s8:ffffffff,,02025c33,,"divu	x24,x4,x0","s8,tp,zero",
8000113a,sltu,a2:00000000,,01a7b633,,"sltu	x12,x15,x26","a2,a5,s10",
8000113e,addi,s1:ffffffff,,00148493,,"addi	x9,x9,1","s1,s1,1",
80001140,rem,gp:00000000,,030fe1b3,,"rem	x3,x31,x16","gp,t6,a6",
80001144,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80001146,slli,s4:00000000,,01e51a13,,"slli	x20,x10,0x1e","s4,a0,0x1e",
8000114a,divu,s8:ffffffff,,02025c33,,"divu	x24,x4,x0","s8,tp,zero",
8000113a,sltu,a2:00000000,,01a7b633,,"sltu	x12,x15,x26","a2,a5,s10",
8000113e,addi,s1:00000000,,00148493,,"addi	x9,x9,1","s1,s1,1",
80001140,rem,gp:00000000,,030fe1b3,,"rem	x3,x31,x16","gp,t6,a6",
80001144,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80001146,slli,s4:00000000,,01e51a13,,"slli	x20,x10,0x1e","s4,a0,0x1e",
8000114a,divu,s8:ffffffff,,02025c33,,"divu	x24,x4,x0","s8,tp,zero",
80001150,addi,t1:fffff8be,,8be30313,,"addi	x6,x6,-1858","t1,t1,-1858",
80001154,addi,s1:fffffffa,,ffa00493,,"addi	x9,x0,-6","s1,zero,-6",
