pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000369c,slti,t2:00000000,,fd2b2393,,"slti	x7,x22,-46","t2,s6,-46",
800036a0,sltiu,s8:00000001,,d8fbbc13,,"sltiu	x24,x23,-625","s8,s7,-625",
800036a4,addi,a1:ffffffff,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
800036a6,slli,t1:97c00000,,01631313,,"slli	x6,x6,0x16","t1,t1,0x16",
800036a8,and,s0:00000000,,00947433,,"and	x8,x8,x9","s0,s0,s1",
800036aa,srl,t5:00000000,,00785f33,,"srl	x30,x16,x7","t5,a6,t2",
800036ae,addi,s0:0000006f,,09010413,,"addi	x8,x2,144","s0,sp,144",
800036b0,addi,sp:ffffffcf,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800036b2,remu,a5:00000000,,023677b3,,"remu	x15,x12,x3","a5,a2,gp",
800036b6,mulhu,s3:00000000,,036839b3,,"mulhu	x19,x16,x22","s3,a6,s6",
800036bc,lui,s7:0001a000,,0001abb7,,"lui	x23,0x1a","s7,0x1a",
800036be,add,a2:00000000,,01300633,,"add	x12,x0,x19","a2,zero,s3",
800036c4,auipc,t2:401706c4,,c016d397,,"auipc	x7,0xc016d","t2,0xc016d",
800036c8,xor,s6:00000000,,01e84b33,,"xor	x22,x16,x30","s6,a6,t5",
800036cc,add,s4:00000000,,00aa0a33,,"add	x20,x20,x10","s4,s4,a0",
800036ce,addi,a3:000001ff,,23010693,,"addi	x13,x2,560","a3,sp,560",
80003706,lui,t4:afde5000,,afde5eb7,,"lui	x29,0xafde5","t4,0xafde5",
80003710,and,s0:00000095,,00dd7433,,"and	x8,x26,x13","s0,s10,a3",
80003714,add,tp:00025e63,,00520233,,"add	x4,x4,x5","tp,tp,t0",
80003716,xori,s8:fffff9fd,,9fd64c13,,"xori	x24,x12,-1539","s8,a2,-1539",
8000371e,slli,a4:25f00000,,01471713,,"slli	x14,x14,0x14","a4,a4,0x14",
80003720,addi,a4:80025b24,,cc0e0713,,"addi	x14,x28,-832","a4,t3,-832",
80003724,add,t6:00000000,,00c00fb3,,"add	x31,x0,x12","t6,zero,a2",
80003728,addi,gp:80025cce,,e6ae0193,,"addi	x3,x28,-406","gp,t3,-406",
8000372c,div,s11:00000000,,029ecdb3,,"div	x27,x29,x9","s11,t4,s1",
80003730,and,t1:00000000,,00b67333,,"and	x6,x12,x11","t1,a2,a1",
80003734,slli,s3:00000000,,01d99993,,"slli	x19,x19,0x1d","s3,s3,0x1d",
80003736,add,t2:00025e63,,004603b3,,"add	x7,x12,x4","t2,a2,tp",
8000373a,div,ra:00000000,,032640b3,,"div	x1,x12,x18","ra,a2,s2",
80003816,xor,a1:ffffffff,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
80003818,xor,a4:0000c7c0,,00974733,,"xor	x14,x14,x9","a4,a4,s1",
8000381a,addi,a3:7fffffee,,feec8693,,"addi	x13,x25,-18","a3,s9,-18",
8000381e,sub,s8:afde5000,,41fe8c33,,"sub	x24,x29,x31","s8,t4,t6",
8000382a,div,a6:fffffd71,,02bac833,,"div	x16,x21,x11","a6,s5,a1",
8000382e,add,sp:afde5000,,000e8133,,"add	x2,x29,x0","sp,t4,zero",
80003832,sltiu,s10:00000000,,54fe3d13,,"sltiu	x26,x28,1359","s10,t3,1359",
80003836,remu,a3:00000000,,032576b3,,"remu	x13,x10,x18","a3,a0,s2",
8000383a,sub,s7:80000000,,419d8bb3,,"sub	x23,x27,x25","s7,s11,s9",
8000383e,rem,tp:0000028f,,026ae233,,"rem	x4,x21,x6","tp,s5,t1",
80003842,slli,a6:00000000,,00ed1813,,"slli	x16,x26,0xe","a6,s10,0xe",
80003848,srai,a0:00000000,,41f55513,,"srai	x10,x10,0x1f","a0,a0,0x1f",
8000384a,mulhsu,gp:00000000,,036aa1b3,,"mulhsu	x3,x21,x22","gp,s5,s6",
8000384e,srai,a4:000018f8,,40375713,,"srai	x14,x14,0x3","a4,a4,0x3",
80003850,andi,a4:00000000,,d0e1f713,,"andi	x14,x3,-754","a4,gp,-754",
80003854,addi,s4:fffffc05,,976a8a13,,"addi	x20,x21,-1674","s4,s5,-1674",
80003858,srai,s0:00000002,,40645413,,"srai	x8,x8,0x6","s0,s0,0x6",
8000385a,sll,t2:00000000,,015993b3,,"sll	x7,x19,x21","t2,s3,s5",
8000385e,srli,a2:00002bf7,,01215613,,"srli	x12,x2,0x12","a2,sp,0x12",
80003862,slli,gp:00000000,,00b19193,,"slli	x3,x3,0xb","gp,gp,0xb",
80003866,slli,s4:f0140000,,012a1a13,,"slli	x20,x20,0x12","s4,s4,0x12",
80003876,srli,sp:00000000,,012ad113,,"srli	x2,x21,0x12","sp,s5,0x12",
8000387a,sra,gp:00000000,,401551b3,,"sra	x3,x10,x1","gp,a0,ra",
80003882,ori,a2:fffffaaf,,aaf36613,,"ori	x12,x6,-1361","a2,t1,-1361",
80003888,mulhsu,t1:a810d800,,03dca333,,"mulhsu	x6,x25,x29","t1,s9,t4",
8000388c,sub,a1:00000550,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
8000388e,add,t2:00000000,,01b003b3,,"add	x7,x0,x27","t2,zero,s11",
80003890,add,tp:00000000,,01b98233,,"add	x4,x19,x27","tp,s3,s11",
80003898,andi,a3:00000000,,48fcf693,,"andi	x13,x25,1167","a3,s9,1167",
800038d8,or,a5:80000000,,0162e7b3,,"or	x15,x5,x22","a5,t0,s6",
800038dc,or,t6:a810d800,,00036fb3,,"or	x31,x6,x0","t6,t1,zero",
800038e0,sub,a0:fffffab0,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
800038e2,slli,s6:00000000,,01eb1b13,,"slli	x22,x22,0x1e","s6,s6,0x1e",
800038e4,mulhu,sp:00000000,,03c23133,,"mulhu	x2,x4,x28","sp,tp,t3",
800038e8,addi,a0:000000c0,,0c010513,,"addi	x10,x2,192","a0,sp,192",
800038ea,add,tp:00000000,,00d20233,,"add	x4,x4,x13","tp,tp,a3",
800038ec,sra,a3:00000000,,408b56b3,,"sra	x13,x22,x8","a3,s6,s0",
800038f0,sltu,s6:00000000,,016e3b33,,"sltu	x22,x28,x22","s6,t3,s6",
800038f4,lui,a6:00018000,,00018837,,"lui	x16,0x18","a6,0x18",
800038f6,sub,s2:00000000,,404f0933,,"sub	x18,x30,x4","s2,t5,tp",
800038fa,add,s4:9824d800,,01fa0a33,,"add	x20,x20,x31","s4,s4,t6",
800038fc,slli,s5:00020000,,01041a93,,"slli	x21,x8,0x10","s5,s0,0x10",
80003920,slt,ra:00000001,,007320b3,,"slt	x1,x6,x7","ra,t1,t2",
80003944,slti,tp:00000000,,89012213,,"slti	x4,x2,-1904","tp,sp,-1904",
80003948,rem,tp:80000000,,023be233,,"rem	x4,x23,x3","tp,s7,gp",
8000394c,slli,a7:00002000,,00c41893,,"slli	x17,x8,0xc","a7,s0,0xc",
80003950,divu,s4:00000000,,02b55a33,,"divu	x20,x10,x11","s4,a0,a1",
80003954,xori,a5:fffffc26,,c26f4793,,"xori	x15,x30,-986","a5,t5,-986",
80003958,addi,s2:0000072f,,72d40913,,"addi	x18,x8,1837","s2,s0,1837",
8000395c,addi,sp:00000080,,08010113,,"addi	x2,x2,128","sp,sp,128",
8000395e,add,ra:00000000,,013000b3,,"add	x1,x0,x19","ra,zero,s3",
80003960,and,a5:fffffc26,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
80003962,or,gp:00000000,,001de1b3,,"or	x3,x27,x1","gp,s11,ra",
80003966,sltiu,a7:00000001,,eb1c3893,,"sltiu	x17,x24,-335","a7,s8,-335",
8000396a,sltu,s10:00000000,,001bbd33,,"sltu	x26,x23,x1","s10,s7,ra",
800039ae,mulhsu,tp:00000000,,0260a233,,"mulhsu	x4,x1,x6","tp,ra,t1",
800039b2,add,a2:fffffaaf,,01660633,,"add	x12,x12,x22","a2,a2,s6",
800039b8,rem,s6:00000000,,03c76b33,,"rem	x22,x14,x28","s6,a4,t3",
800039bc,and,a5:00000000,,00eff7b3,,"and	x15,x31,x14","a5,t6,a4",
800039c0,slli,s5:00072f00,,00891a93,,"slli	x21,x18,0x8","s5,s2,0x8",
800039c4,and,a0:00000080,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
800039c6,slt,s4:00000000,,01192a33,,"slt	x20,x18,x17","s4,s2,a7",
800039ca,and,a3:00000000,,01d776b3,,"and	x13,x14,x29","a3,a4,t4",
800039ce,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
800039d0,srli,a0:00000008,,00455513,,"srli	x10,x10,0x4","a0,a0,0x4",
800039d2,and,a0:00000000,,00957533,,"and	x10,x10,x9","a0,a0,s1",
800039d4,mul,t4:00000000,,03220eb3,,"mul	x29,x4,x18","t4,tp,s2",
800039d8,addi,s10:ffffffff,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
800039da,slli,t2:00000000,,01339393,,"slli	x7,x7,0x13","t2,t2,0x13",
800039de,sltiu,sp:00000000,,7fad3113,,"sltiu	x2,x26,2042","sp,s10,2042",
800039e2,andi,a5:00000000,,0087f793,,"andi	x15,x15,8","a5,a5,8",
80003a18,srai,s4:00000000,,4056da13,,"srai	x20,x13,0x5","s4,a3,0x5",
80003a1e,mul,t4:b6400000,,02630eb3,,"mul	x29,x6,x6","t4,t1,t1",
80003a22,xor,a3:fffffaaf,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
80003a24,or,a7:fffffaaf,,00cfe8b3,,"or	x17,x31,x12","a7,t6,a2",
80003a28,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003a2a,lui,t5:5d74e000,,5d74ef37,,"lui	x30,0x5d74e","t5,0x5d74e",
80003a32,or,s2:ffffffff,,019d6933,,"or	x18,x26,x25","s2,s10,s9",
80003a36,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80003a38,srli,s3:00000000,,012a5993,,"srli	x19,x20,0x12","s3,s4,0x12",
80003a42,add,a4:00000000,,01b70733,,"add	x14,x14,x27","a4,a4,s11",
80003a44,add,t4:00000000,,01300eb3,,"add	x29,x0,x19","t4,zero,s3",
80003a46,andi,t4:00000000,,40427e93,,"andi	x29,x4,1028","t4,tp,1028",
80003a4a,add,s8:00072eff,,01590c33,,"add	x24,x18,x21","s8,s2,s5",
80003a4e,andi,s9:00000000,,41bdfc93,,"andi	x25,x27,1051","s9,s11,1051",
80003a52,addi,s3:00072cc6,,dc7c0993,,"addi	x19,x24,-569","s3,s8,-569",
80003a56,sltiu,t4:00000001,,ec953e93,,"sltiu	x29,x10,-311","t4,a0,-311",
80003a5a,slli,a7:5e000000,,01989893,,"slli	x17,x17,0x19","a7,a7,0x19",
80003a5c,sra,a1:f8000000,,4092d5b3,,"sra	x11,x5,x9","a1,t0,s1",
80003a60,mulh,ra:00000000,,024190b3,,"mulh	x1,x3,x4","ra,gp,tp",
80003a68,srl,s6:a810d800,,01efdb33,,"srl	x22,x31,x30","s6,t6,t5",
80003a7a,addi,t6:a810d81b,,01bf8f93,,"addi	x31,x31,27","t6,t6,27",
80003a7c,addi,a5:00000130,,14010793,,"addi	x15,x2,320","a5,sp,320",
80003a7e,addi,gp:00072746,,a8098193,,"addi	x3,x19,-1408","gp,s3,-1408",
80003a82,xor,a3:80029ce4,,009546b3,,"xor	x13,x10,x9","a3,a0,s1",
80003a86,sltu,s9:00000000,,0138bcb3,,"sltu	x25,x17,x19","s9,a7,s3",
80003a8a,andi,s0:00000000,,fceef413,,"andi	x8,x29,-50","s0,t4,-50",
80003a8e,mulhu,a1:00000033,,0381b5b3,,"mulhu	x11,x3,x24","a1,gp,s8",
80003a92,srai,a3:ffffffea,,41ab5693,,"srai	x13,x22,0x1a","a3,s6,0x1a",
80003a96,and,a3:00000000,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
80003aa2,sub,a5:00000130,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
80003aa4,auipc,a7:d6ba3aa4,,56ba0897,,"auipc	x17,0x56ba0","a7,0x56ba0",
80003aa8,sub,gp:00072713,,40b181b3,,"sub	x3,x3,x11","gp,gp,a1",
80003aac,xor,a0:00000000,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80003abc,lui,a0:0000f000,,0000f537,,"lui	x10,0xf","a0,0xf",
80003abe,mulhsu,t1:80000000,,032ba333,,"mulhsu	x6,x23,x18","t1,s7,s2",
80003ac2,mul,t6:00000000,,02dd8fb3,,"mul	x31,x27,x13","t6,s11,a3",
80003ac6,sub,s5:80000000,,40538ab3,,"sub	x21,x7,x5","s5,t2,t0",
80003aca,ori,sp:ffffff73,,b621e113,,"ori	x2,x3,-1182","sp,gp,-1182",
80003ad0,srai,s0:00000000,,415cd413,,"srai	x8,x25,0x15","s0,s9,0x15",
80003ad6,slti,t1:00000001,,4d262313,,"slti	x6,x12,1234","t1,a2,1234",
80003ada,slli,s4:00000000,,005a1a13,,"slli	x20,x20,0x5","s4,s4,0x5",
80003ae0,sub,a4:00000551,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
80003ae4,mulhu,s6:00000000,,039ebb33,,"mulhu	x22,x29,x25","s6,t4,s9",
80003ae8,add,t5:00000033,,00bc8f33,,"add	x30,x25,x11","t5,s9,a1",
80003aec,slti,ra:00000000,,44a52093,,"slti	x1,x10,1098","ra,a0,1098",
80003af8,slti,a3:00000001,,865ba693,,"slti	x13,x23,-1947","a3,s7,-1947",
80003afc,addi,sp:00000033,,0c010113,,"addi	x2,x2,192","sp,sp,192",
80003afe,sltu,s6:00000001,,011bbb33,,"sltu	x22,x23,x17","s6,s7,a7",
80003b02,and,s0:00000001,,00d6f433,,"and	x8,x13,x13","s0,a3,a3",
80003b06,sltu,tp:00000000,,01d53233,,"sltu	x4,x10,x29","tp,a0,t4",
80003b0a,srli,s7:00000001,,01f95b93,,"srli	x23,x18,0x1f","s7,s2,0x1f",
80003b10,lui,s2:0000e000,,0000e937,,"lui	x18,0xe","s2,0xe",
80003b12,mulh,ra:00000000,,034290b3,,"mulh	x1,x5,x20","ra,t0,s4",
80003b16,and,a6:00000000,,01007833,,"and	x16,x0,x16","a6,zero,a6",
80003b1a,lui,s11:0000a000,,0000adb7,,"lui	x27,0xa","s11,0xa",
80003b1c,ori,s5:fffffeef,,46c66a93,,"ori	x21,x12,1132","s5,a2,1132",
80003b20,slti,s4:00000000,,1c292a13,,"slti	x20,x18,450","s4,s2,450",
80003b24,slli,t6:ff000000,,018d1f93,,"slli	x31,x26,0x18","t6,s10,0x18",
80003b28,slt,s0:00000000,,01142433,,"slt	x8,x8,x17","s0,s0,a7",
80003b2c,sll,a0:00000000,,01301533,,"sll	x10,x0,x19","a0,zero,s3",
80003b30,add,s11:00072eff,,01800db3,,"add	x27,x0,x24","s11,zero,s8",
80003b34,slli,s6:00000000,,01bf9b13,,"slli	x22,x31,0x1b","s6,t6,0x1b",
80003b38,addi,tp:00000014,,01400213,,"addi	x4,x0,20","tp,zero,20",
80003b3a,sra,a0:00000001,,419ed533,,"sra	x10,x29,x25","a0,t4,s9",
80003b3e,andi,t2:00000000,,83807393,,"andi	x7,x0,-1992","t2,zero,-1992",
80003b42,srli,a5:00000000,,0177d793,,"srli	x15,x15,0x17","a5,a5,0x17",
80003b44,andi,a3:00000001,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80003b46,sub,s0:00000551,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
80003b48,srai,sp:ffffffd5,,40565113,,"srai	x2,x12,0x5","sp,a2,0x5",
80003b50,divu,s6:ffffffff,,034e5b33,,"divu	x22,x28,x20","s6,t3,s4",
80003b54,addi,s11:00072f1d,,01ed8d93,,"addi	x27,x27,30","s11,s11,30",
80003b56,rem,t4:00000000,,03ae6eb3,,"rem	x29,x28,x26","t4,t3,s10",
80003b5a,rem,a4:ffffffdd,,022fe733,,"rem	x14,x31,x2","a4,t6,sp",
80003b5e,and,a2:00000001,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
80003b60,xor,a6:fff8d8ec,,01a1c833,,"xor	x16,x3,x26","a6,gp,s10",
80003b66,sub,s2:ff000001,,41af8933,,"sub	x18,x31,x26","s2,t6,s10",
80003b6e,or,a4:fffffffd,,00976733,,"or	x14,x14,x9","a4,a4,s1",
80003b70,lui,gp:87ebd000,,87ebd1b7,,"lui	x3,0x87ebd","gp,0x87ebd",
80003b74,auipc,s0:b4908b74,,34905417,,"auipc	x8,0x34905","s0,0x34905",
80003b78,slti,s5:00000001,,1ec5aa93,,"slti	x21,x11,492","s5,a1,492",
80003b7c,sll,ra:00000000,,003090b3,,"sll	x1,x1,x3","ra,ra,gp",
80003b80,xor,s0:fff8d8f8,,00484433,,"xor	x8,x16,x4","s0,a6,tp",
80003b84,andi,a4:00000009,,00977713,,"andi	x14,x14,9","a4,a4,9",
80003b86,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80003b88,srli,t1:0000003f,,01afd313,,"srli	x6,x31,0x1a","t1,t6,0x1a",
80003b8c,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80003b8e,or,a5:00000033,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
80003b90,rem,t1:00000006,,02e5e333,,"rem	x6,x11,x14","t1,a1,a4",
80003b94,remu,gp:00000001,,028af1b3,,"remu	x3,x21,x8","gp,s5,s0",
80003b98,slli,t1:00000000,,01b09313,,"slli	x6,x1,0x1b","t1,ra,0x1b",
80003b9c,divu,s10:ffffffff,,03925d33,,"divu	x26,x4,x25","s10,tp,s9",
80003ba0,andi,a1:00000010,,0185f593,,"andi	x11,x11,24","a1,a1,24",
80003ba2,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80003ba4,mulhu,s0:00000000,,02a43433,,"mulhu	x8,x8,x10","s0,s0,a0",
80003ba8,div,s2:ffffffff,,034fc933,,"div	x18,x31,x20","s2,t6,s4",
80003bac,sub,a1:80029ce4,,419485b3,,"sub	x11,x9,x25","a1,s1,s9",
80003bb0,and,s0:00000001,,01b6f433,,"and	x8,x13,x27","s0,a3,s11",
80003bb4,addi,a3:00000185,,1b010693,,"addi	x13,x2,432","a3,sp,432",
80003bb6,sub,s0:80029cd0,,40458433,,"sub	x8,x11,x4","s0,a1,tp",
80003bba,slt,a4:00000001,,013aa733,,"slt	x14,x21,x19","a4,s5,s3",
80003bbe,xor,s7:80000001,,0172cbb3,,"xor	x23,x5,x23","s7,t0,s7",
80003bc2,remu,a5:00000000,,0200f7b3,,"remu	x15,x1,x0","a5,ra,zero",
80003bc6,addi,sp:ffffffc5,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003bc8,or,a2:80029ce5,,00966633,,"or	x12,x12,x9","a2,a2,s1",
80003bca,div,tp:0000003b,,03214233,,"div	x4,x2,x18","tp,sp,s2",
80003c12,sub,s9:80029ce4,,41448cb3,,"sub	x25,x9,x20","s9,s1,s4",
80003c16,slti,s3:00000001,,2a7b2993,,"slti	x19,x22,679","s3,s6,679",
80003c1a,and,s3:00000000,,000579b3,,"and	x19,x10,x0","s3,a0,zero",
80003c1e,slt,s8:00000000,,01122c33,,"slt	x24,x4,x17","s8,tp,a7",
80003cb4,xor,a4:80029ce5,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
80003cbe,sltiu,s7:00000001,,bf3dbb93,,"sltiu	x23,x27,-1037","s7,s11,-1037",
80003cc2,div,a0:022b5875,,0225c533,,"div	x10,x11,x2","a0,a1,sp",
80003cce,slt,s8:00000001,,01162c33,,"slt	x24,x12,x17","s8,a2,a7",
80003cd2,addi,t1:00000002,,00200313,,"addi	x6,x0,2","t1,zero,2",
80003cd4,or,a5:00000185,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
80003cd6,and,a1:80029ce4,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
80003cd8,xor,sp:00ffffc5,,002fc133,,"xor	x2,x31,x2","sp,t6,sp",
80003cdc,xori,a5:7ffd616a,,dba44793,,"xori	x15,x8,-582","a5,s0,-582",
80003d16,addi,a5:00ffffe5,,02010793,,"addi	x15,x2,32","a5,sp,32",
80003d20,addi,sp:00fffff5,,03010113,,"addi	x2,x2,48","sp,sp,48",
80003d22,and,a4:00000085,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
80003d24,addi,a0:022b5874,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80003d2a,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80003d5e,mul,t5:01ffffea,,02230f33,,"mul	x30,x6,x2","t5,t1,sp",
80003d62,div,a2:00000000,,0249c633,,"div	x12,x19,x4","a2,s3,tp",
80003d7e,xor,a7:01ffffd1,,004f48b3,,"xor	x17,x30,x4","a7,t5,tp",
80003d82,addi,sp:01000175,,18010113,,"addi	x2,x2,384","sp,sp,384",
80003d84,srli,a0:0000022b,,01055513,,"srli	x10,x10,0x10","a0,a0,0x10",
80003d8a,xori,tp:fff8dca0,,44c84213,,"xori	x4,x16,1100","tp,a6,1100",
80003d8e,addi,s9:80029ce3,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80003d90,srli,s2:00000000,,01875913,,"srli	x18,x14,0x18","s2,a4,0x18",
80003d98,sltiu,a6:00000001,,e315b813,,"sltiu	x16,x11,-463","a6,a1,-463",
80003dac,slt,a6:00000001,,00a22833,,"slt	x16,x4,x10","a6,tp,a0",
80003db0,remu,t6:01000175,,03217fb3,,"remu	x31,x2,x18","t6,sp,s2",
80003db4,mulh,t5:00000000,,034f9f33,,"mulh	x30,x31,x20","t5,t6,s4",
80003dbc,xor,s0:00000034,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80003dbe,mulhsu,a6:00000000,,03c9a833,,"mulhsu	x16,x19,x28","a6,s3,t3",
80003dc2,srli,a3:00000007,,01d6d693,,"srli	x13,x13,0x1d","a3,a3,0x1d",
80003dc4,addi,s6:fffffffe,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80003dc6,and,t4:00000000,,00907eb3,,"and	x29,x0,x9","t4,zero,s1",
80003dd6,remu,t2:00000000,,03f973b3,,"remu	x7,x18,x31","t2,s2,t6",
80003dda,sll,t1:00000040,,00f31333,,"sll	x6,x6,x15","t1,t1,a5",
80003e52,lui,s5:ae6d7000,,ae6d7ab7,,"lui	x21,0xae6d7","s5,0xae6d7",
80003e56,mulhsu,s6:00000000,,02842b33,,"mulhsu	x22,x8,x8","s6,s0,s0",
80003e5c,slt,gp:00000000,,0006a1b3,,"slt	x3,x13,x0","gp,a3,zero",
80003e60,auipc,s6:e7ec7e60,,67ec4b17,,"auipc	x22,0x67ec4","s6,0x67ec4",
80003e64,slt,s5:00000000,,00b12ab3,,"slt	x21,x2,x11","s5,sp,a1",
80003e68,sra,a5:00000085,,415757b3,,"sra	x15,x14,x21","a5,a4,s5",
80003e6c,ori,s11:000001ef,,16b7ed93,,"ori	x27,x15,363","s11,a5,363",
80003e70,xor,t2:ffffffff,,010d43b3,,"xor	x7,x26,x16","t2,s10,a6",
80003e74,mulh,s3:ffffff08,,025d99b3,,"mulh	x19,x27,x5","s3,s11,t0",
80003e78,or,a2:000001ef,,01bde633,,"or	x12,x27,x27","a2,s11,s11",
80003e7c,div,s3:ffffffff,,032a49b3,,"div	x19,x20,x18","s3,s4,s2",
80003e84,sll,ra:02ea0000,,011110b3,,"sll	x1,x2,x17","ra,sp,a7",
80003e8a,div,ra:00000000,,039a40b3,,"div	x1,x20,x25","ra,s4,s9",
80003e8e,sra,t2:ffffffff,,40f9d3b3,,"sra	x7,x19,x15","t2,s3,a5",
80003e92,srl,t4:00004001,,011cdeb3,,"srl	x29,x25,x17","t4,s9,a7",
80003e96,slli,s11:00000000,,014f1d93,,"slli	x27,x30,0x14","s11,t5,0x14",
80003e9e,div,a0:fc8f7fc5,,02db4533,,"div	x10,x22,x13","a0,s6,a3",
80003ea2,xor,t4:fffffffe,,013bceb3,,"xor	x29,x23,x19","t4,s7,s3",
80003ea6,addi,s5:ffffffff,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80003eb2,divu,tp:00000001,,02215233,,"divu	x4,x2,x2","tp,sp,sp",
80003eb6,andi,a1:80029ce4,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80003eb8,and,s5:00000000,,00577ab3,,"and	x21,x14,x5","s5,a4,t0",
80003ebc,xor,a5:80029c61,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80003ebe,mulhu,gp:00000000,,037e31b3,,"mulhu	x3,x28,x23","gp,t3,s7",
80003ec2,slli,a7:00000002,,001b9893,,"slli	x17,x23,0x1","a7,s7,0x1",
80003ec6,or,s8:ffffffff,,013c6c33,,"or	x24,x24,x19","s8,s8,s3",
80003eca,mul,s7:00007bc0,,02c30bb3,,"mul	x23,x6,x12","s7,t1,a2",
80003ece,mul,t2:181381a0,,033b03b3,,"mul	x7,x22,x19","t2,s6,s3",
80003ed2,mulhsu,a6:00000000,,0290a833,,"mulhsu	x16,x1,x9","a6,ra,s1",
80003ed6,slt,a1:00000001,,01fd25b3,,"slt	x11,x26,x31","a1,s10,t6",
80003eda,mul,t1:00000040,,02b30333,,"mul	x6,x6,x11","t1,t1,a1",
80003ede,mulhu,gp:00000000,,032831b3,,"mulhu	x3,x16,x18","gp,a6,s2",
80003ee2,srai,s7:00000000,,40c85b93,,"srai	x23,x16,0xc","s7,a6,0xc",
80003ee6,rem,a2:000001ef,,03566633,,"rem	x12,x12,x21","a2,a2,s5",
80003eea,andi,t1:00000000,,580bf313,,"andi	x6,x23,1408","t1,s7,1408",
80003eee,add,sp:ffffffff,,018d8133,,"add	x2,x27,x24","sp,s11,s8",
80003ef2,mul,a3:00000000,,034a86b3,,"mul	x13,x21,x20","a3,s5,s4",
80003ef6,slli,a3:00000000,,017a1693,,"slli	x13,x20,0x17","a3,s4,0x17",
80003efa,slli,s8:ff800000,,017c1c13,,"slli	x24,x24,0x17","s8,s8,0x17",
80003f04,and,a4:01000175,,01f9f733,,"and	x14,x19,x31","a4,s3,t6",
80003f08,mulhu,t4:00000000,,03a83eb3,,"mulhu	x29,x16,x26","t4,a6,s10",
80003f0c,rem,s4:00000000,,02476a33,,"rem	x20,x14,x4","s4,a4,tp",
80003f10,srai,s4:ffffc000,,4112da13,,"srai	x20,x5,0x11","s4,t0,0x11",
80003f14,andi,a1:00000001,,0155f593,,"andi	x11,x11,21","a1,a1,21",
80003f16,addi,sp:ffffffef,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003f18,or,s0:00000034,,00646433,,"or	x8,x8,x6","s0,s0,t1",
80003f1c,xor,s0:fc8f7ff1,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
80003f1e,srai,t4:fffffc00,,4152de93,,"srai	x29,x5,0x15","t4,t0,0x15",
80003f22,slti,a0:00000001,,d957a513,,"slti	x10,x15,-619","a0,a5,-619",
80003f26,lui,s0:720ba000,,720ba437,,"lui	x8,0x720ba","s0,0x720ba",
80003f2a,xor,a2:00000000,,00d84633,,"xor	x12,x16,x13","a2,a6,a3",
80003f72,srli,tp:00000000,,017ad213,,"srli	x4,x21,0x17","tp,s5,0x17",
80003f76,mul,a1:fffff800,,031e85b3,,"mul	x11,x29,x17","a1,t4,a7",
80003f7a,srai,a6:00181381,,4083d813,,"srai	x16,x7,0x8","a6,t2,0x8",
80003fa6,srli,a3:00000000,,00a6d693,,"srli	x13,x13,0xa","a3,a3,0xa",
80003fac,srai,sp:00000000,,41a6d113,,"srai	x2,x13,0x1a","sp,a3,0x1a",
