pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800085ec,add,sp:80025e64,,00900133,,"add	x2,x0,x9","sp,zero,s1",
800085ee,srli,a0:03ffffff,,00655513,,"srli	x10,x10,0x6","a0,a0,0x6",
800085f0,sltiu,t4:00000001,,47ee3e93,,"sltiu	x29,x28,1150","t4,t3,1150",
80008632,rem,s7:ffffffa2,,02596bb3,,"rem	x23,x18,x5","s7,s2,t0",
80008636,srai,a2:ffffffff,,4028d613,,"srai	x12,x17,0x2","a2,a7,0x2",
8000863a,sltu,s5:00000000,,007cbab3,,"sltu	x21,x25,x7","s5,s9,t2",
8000863e,mul,a0:00000000,,027f0533,,"mul	x10,x30,x7","a0,t5,t2",
80008646,divu,s8:ffffffd7,,03d1dc33,,"divu	x24,x3,x29","s8,gp,t4",
8000864a,addi,sp:80026014,,1b010113,,"addi	x2,x2,432","sp,sp,432",
80008682,mulhu,s4:00000774,,03b3ba33,,"mulhu	x20,x7,x27","s4,t2,s11",
80008686,or,s0:00000003,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
80008688,srli,a0:00000000,,01655513,,"srli	x10,x10,0x16","a0,a0,0x16",
8000868a,sltu,a0:00000001,,0177b533,,"sltu	x10,x15,x23","a0,a5,s7",
80008710,slti,gp:00000001,,1aa2a193,,"slti	x3,x5,426","gp,t0,426",
80008714,remu,s7:00000000,,03dd7bb3,,"remu	x23,x26,x29","s7,s10,t4",
80008718,srli,t6:00000000,,00575f93,,"srli	x31,x14,0x5","t6,a4,0x5",
8000871c,sub,a5:ffffffa2,,406907b3,,"sub	x15,x18,x6","a5,s2,t1",
80008720,addi,a6:00000004,,00400813,,"addi	x16,x0,4","a6,zero,4",
80008722,slti,s7:00000000,,c247ab93,,"slti	x23,x15,-988","s7,a5,-988",
80008726,and,a3:00000001,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
80008728,slli,s5:ffffffe0,,00589a93,,"slli	x21,x17,0x5","s5,a7,0x5",
8000872c,xor,a0:fffffd17,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
800087bc,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
800087be,add,s5:ffffffa2,,00fb8ab3,,"add	x21,x23,x15","s5,s7,a5",
800087c2,addi,a6:00000008,,00480813,,"addi	x16,x16,4","a6,a6,4",
800087c6,slti,a6:00000000,,6999a813,,"slti	x16,x19,1689","a6,s3,1689",
800087ca,slti,s0:00000001,,cddca413,,"slti	x8,x25,-803","s0,s9,-803",
800087ce,slti,a3:00000001,,88f12693,,"slti	x13,x2,-1905","a3,sp,-1905",
800087d2,slti,a3:00000000,,f772a693,,"slti	x13,x5,-137","a3,t0,-137",
800087da,slt,t0:00000001,,013ea2b3,,"slt	x5,x29,x19","t0,t4,s3",
800087de,slt,s6:00000000,,0190ab33,,"slt	x22,x1,x25","s6,ra,s9",
800087e2,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
800087e4,and,a1:fffffd16,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
800087e6,xori,t1:fffffdb9,,acda4313,,"xori	x6,x20,-1331","t1,s4,-1331",
800087ea,rem,t5:00000000,,02df6f33,,"rem	x30,x30,x13","t5,t5,a3",
800087ee,srai,t4:00000000,,412fde93,,"srai	x29,x31,0x12","t4,t6,0x12",
800087f4,srai,a3:00000000,,40b6d693,,"srai	x13,x13,0xb","a3,a3,0xb",
80008816,sll,s0:00000000,,00c79433,,"sll	x8,x15,x12","s0,a5,a2",
8000881a,slti,s11:00000000,,94b3ad93,,"slti	x27,x7,-1717","s11,t2,-1717",
8000881e,and,a1:80025c04,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
80008820,divu,t6:ffffffff,,03675fb3,,"divu	x31,x14,x22","t6,a4,s6",
80008824,auipc,s8:2e41b824,,ae413c17,,"auipc	x24,0xae413","s8,0xae413",
80008828,srli,t4:ffffffff,,000fde93,,"srli	x29,x31,0x0","t4,t6,0x0",
8000882c,slli,a1:01000000,,01659593,,"slli	x11,x11,0x16","a1,a1,0x16",
8000882e,rem,s3:00000000,,033b69b3,,"rem	x19,x22,x19","s3,s6,s3",
80008832,srl,t0:00000000,,00f052b3,,"srl	x5,x0,x15","t0,zero,a5",
80008836,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
80008838,mulh,s6:00000000,,033b9b33,,"mulh	x22,x23,x19","s6,s7,s3",
8000883c,rem,s6:00000000,,02d46b33,,"rem	x22,x8,x13","s6,s0,a3",
80008840,sltu,t6:00000000,,0004bfb3,,"sltu	x31,x9,x0","t6,s1,zero",
80008844,mulh,a7:00000000,,03e598b3,,"mulh	x17,x11,x30","a7,a1,t5",
80008848,srai,a3:00000000,,4136d693,,"srai	x13,x13,0x13","a3,a3,0x13",
8000884a,andi,a5:00000000,,0097f793,,"andi	x15,x15,9","a5,a5,9",
8000884c,or,ra:80026014,,01c160b3,,"or	x1,x2,x28","ra,sp,t3",
80008850,srli,a5:00000000,,0197d793,,"srli	x15,x15,0x19","a5,a5,0x19",
80008852,mulhu,s3:00000000,,0371b9b3,,"mulhu	x19,x3,x23","s3,gp,s7",
80008858,sltiu,a3:00000001,,ea62b693,,"sltiu	x13,x5,-346","a3,t0,-346",
8000885c,andi,a3:00000001,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000885e,srli,s2:00000000,,01a75913,,"srli	x18,x14,0x1a","s2,a4,0x1a",
80008866,addi,a3:fffff9af,,9af28693,,"addi	x13,x5,-1617","a3,t0,-1617",
8000886a,xor,s6:fffffdac,,01af4b33,,"xor	x22,x30,x26","s6,t5,s10",
8000886e,addi,a5:800261c4,,1b010793,,"addi	x15,x2,432","a5,sp,432",
800088b6,sub,a5:00000000,,408e07b3,,"sub	x15,x28,x8","a5,t3,s0",
800088ba,sub,tp:00000001,,41c18233,,"sub	x4,x3,x28","tp,gp,t3",
800088be,sub,a6:00000003,,41c70833,,"sub	x16,x14,x28","a6,a4,t3",
800088c2,addi,a1:80026154,,14010593,,"addi	x11,x2,320","a1,sp,320",
800088c4,addi,sp:80026054,,04010113,,"addi	x2,x2,64","sp,sp,64",
800088c6,srli,t0:00000000,,0113d293,,"srli	x5,x7,0x11","t0,t2,0x11",
800088ca,auipc,s0:ac5fe8ca,,2c5f6417,,"auipc	x8,0x2c5f6","s0,0x2c5f6",
800088f8,lui,tp:00013000,,00013237,,"lui	x4,0x13","tp,0x13",
800088fa,or,a1:80026154,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
800088fc,slli,a3:fff6b000,,00ab1693,,"slli	x13,x22,0xa","a3,s6,0xa",
80008900,srai,s0:ffffffac,,41845413,,"srai	x8,x8,0x18","s0,s0,0x18",
80008902,or,a0:ffffffbf,,00856533,,"or	x10,x10,x8","a0,a0,s0",
80008904,slti,t5:00000001,,f8b0af13,,"slti	x30,x1,-117","t5,ra,-117",
80008908,xor,a0:ffffffbc,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
8000890e,add,s3:ffffffff,,00c989b3,,"add	x19,x19,x12","s3,s3,a2",
80008910,sltu,a0:00000000,,018b3533,,"sltu	x10,x22,x24","a0,s6,s8",
80008914,slli,a7:00000000,,01a89893,,"slli	x17,x17,0x1a","a7,a7,0x1a",
80008916,divu,a5:00000001,,021d57b3,,"divu	x15,x26,x1","a5,s10,ra",
8000891a,mulh,t0:00000000,,026e92b3,,"mulh	x5,x29,x6","t0,t4,t1",
8000891e,mulhsu,t0:00000000,,03b222b3,,"mulhsu	x5,x4,x27","t0,tp,s11",
80008926,add,s4:00000001,,00f00a33,,"add	x20,x0,x15","s4,zero,a5",
80008928,lui,a2:5f9be000,,5f9be637,,"lui	x12,0x5f9be","a2,0x5f9be",
8000892c,addi,s8:2e41b823,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
80008968,or,s7:ffffffff,,01db6bb3,,"or	x23,x22,x29","s7,s6,t4",
800089a0,sra,a3:ffffffff,,4009d6b3,,"sra	x13,x19,x0","a3,s3,zero",
800089a4,and,a2:00000000,,00fe7633,,"and	x12,x28,x15","a2,t3,a5",
800089a8,ori,a5:00000453,,45086793,,"ori	x15,x16,1104","a5,a6,1104",
800089ac,ori,s2:0000071b,,71b96913,,"ori	x18,x18,1819","s2,s2,1819",
800089e4,addi,s0:800261c4,,17010413,,"addi	x8,x2,368","s0,sp,368",
800089e6,or,tp:ffffffff,,0189e233,,"or	x4,x19,x24","tp,s3,s8",
800089ea,slli,ra:00a00000,,01309093,,"slli	x1,x1,0x13","ra,ra,0x13",
800089ec,sll,t1:00000000,,01f61333,,"sll	x6,x12,x31","t1,a2,t6",
800089f0,or,a3:ffffffff,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
800089f2,ori,a0:ffffffff,,52d26513,,"ori	x10,x4,1325","a0,tp,1325",
800089f6,srl,tp:1fffffff,,00e6d233,,"srl	x4,x13,x14","tp,a3,a4",
800089fa,srli,a3:001fffff,,00b6d693,,"srli	x13,x13,0xb","a3,a3,0xb",
80008a00,srai,a2:00000000,,41965613,,"srai	x12,x12,0x19","a2,a2,0x19",
80008a02,lui,a5:0001f000,,0001f7b7,,"lui	x15,0x1f","a5,0x1f",
80008a04,srai,a1:fffc0013,,40d5d593,,"srai	x11,x11,0xd","a1,a1,0xd",
80008a1c,xor,a0:001ff88a,,00d3c533,,"xor	x10,x7,x13","a0,t2,a3",
80008a66,add,t4:001fffff,,00d00eb3,,"add	x29,x0,x13","t4,zero,a3",
80008a68,and,a0:00026080,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80008a6a,slti,a7:00000000,,8d5b2893,,"slti	x17,x22,-1835","a7,s6,-1835",
80008a6e,sra,a1:f80025e6,,4084d5b3,,"sra	x11,x9,x8","a1,s1,s0",
80008a72,addi,s10:00000006,,00600d13,,"addi	x26,x0,6","s10,zero,6",
80008a74,or,a5:80025e64,,01c4e7b3,,"or	x15,x9,x28","a5,s1,t3",
80008a7c,addi,s2:0002674b,,6cb50913,,"addi	x18,x10,1739","s2,a0,1739",
80008a80,sub,sp:80025e64,,41f48133,,"sub	x2,x9,x31","sp,s1,t6",
80008a84,slli,t0:01800000,,01771293,,"slli	x5,x14,0x17","t0,a4,0x17",
80008a88,or,a7:00000000,,011068b3,,"or	x17,x0,x17","a7,zero,a7",
80008a8c,and,a1:80000464,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80008a90,srl,s7:000003ba,,01e3dbb3,,"srl	x23,x7,x30","s7,t2,t5",
80008a94,and,t2:2e41b822,,018af3b3,,"and	x7,x21,x24","t2,s5,s8",
80008a9c,srli,t3:00000000,,01edde13,,"srli	x28,x27,0x1e","t3,s11,0x1e",
80008aa0,srai,a1:fffffffe,,41e5d593,,"srai	x11,x11,0x1e","a1,a1,0x1e",
80008aa2,andi,t3:80025c20,,c317fe13,,"andi	x28,x15,-975","t3,a5,-975",
80008aa6,sub,t0:2e41b81c,,41a382b3,,"sub	x5,x7,x26","t0,t2,s10",
80008ace,slli,ra:40000000,,00909093,,"slli	x1,x1,0x9","ra,ra,0x9",
80008ad0,and,a6:001fffa2,,015ef833,,"and	x16,x29,x21","a6,t4,s5",
80008ad4,addi,sp:80026004,,1a010113,,"addi	x2,x2,416","sp,sp,416",
80008ad6,slti,s11:00000001,,5ea1ad93,,"slti	x27,x3,1514","s11,gp,1514",
80008adc,mulhsu,a2:0000004c,,02d92633,,"mulhsu	x12,x18,x13","a2,s2,a3",
80008b1e,addi,tp:000007f7,,7f1d0213,,"addi	x4,x26,2033","tp,s10,2033",
80008b22,mulhu,t1:000000ac,,038bb333,,"mulhu	x6,x23,x24","t1,s7,s8",
80008b26,sltiu,gp:00000000,,4167b193,,"sltiu	x3,x15,1046","gp,a5,1046",
80008b2a,addi,s8:800258b8,,c98e0c13,,"addi	x24,x28,-872","s8,t3,-872",
80008b2e,add,a6:80225e06,,00f80833,,"add	x16,x16,x15","a6,a6,a5",
80008b30,or,s0:800261c4,,00846433,,"or	x8,x8,x8","s0,s0,s0",
80008b32,sub,a7:00000000,,416b08b3,,"sub	x17,x22,x22","a7,s6,s6",
80008b36,rem,t0:ffffffa2,,03dae2b3,,"rem	x5,x21,x29","t0,s5,t4",
80008b3c,remu,s6:00000000,,03607b33,,"remu	x22,x0,x22","s6,zero,s6",
80008b40,slti,s0:00000000,,e8caa413,,"slti	x8,x21,-372","s0,s5,-372",
80008b44,add,a3:80225e0c,,01a806b3,,"add	x13,x16,x26","a3,a6,s10",
80008b48,addi,s4:0000001e,,01da0a13,,"addi	x20,x20,29","s4,s4,29",
80008b4a,ori,t1:fffffffe,,3f65e313,,"ori	x6,x11,1014","t1,a1,1014",
80008b4e,srl,s6:00000000,,002f5b33,,"srl	x22,x30,x2","s6,t5,sp",
80008b52,srli,t6:00000000,,01955f93,,"srli	x31,x10,0x19","t6,a0,0x19",
80008b56,slti,t0:00000000,,99162293,,"slti	x5,x12,-1647","t0,a2,-1647",
80008b5a,xor,a5:80025e67,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80008b5c,srli,sp:000001ff,,00ced113,,"srli	x2,x29,0xc","sp,t4,0xc",
80008b60,addi,t2:2e41b821,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80008b62,mulhu,s5:00000000,,025a3ab3,,"mulhu	x21,x20,x5","s5,s4,t0",
80008b66,xor,s2:80025c20,,01c44933,,"xor	x18,x8,x28","s2,s0,t3",
80008b6a,div,s6:00000000,,022dcb33,,"div	x22,x27,x2","s6,s11,sp",
80008b6e,slti,t3:00000001,,4e37ae13,,"slti	x28,x15,1251","t3,a5,1251",
80008b72,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80008b74,addi,sp:0000028f,,09010113,,"addi	x2,x2,144","sp,sp,144",
80008ba6,slti,s0:00000001,,69712413,,"slti	x8,x2,1687","s0,sp,1687",
80008baa,sll,a3:0000004c,,011616b3,,"sll	x13,x12,x17","a3,a2,a7",
80008bae,xor,a2:801da19b,,009ec633,,"xor	x12,x29,x9","a2,t4,s1",
80008bb2,srai,a5:00000000,,40e1d793,,"srai	x15,x3,0xe","a5,gp,0xe",
80008bb6,addi,s0:000003cf,,14010413,,"addi	x8,x2,320","s0,sp,320",
80008bbc,auipc,a1:37f9abbc,,b7f92597,,"auipc	x11,0xb7f92","a1,0xb7f92",
80008bc0,or,a0:401fffff,,01d0e533,,"or	x10,x1,x29","a0,ra,t4",
80008bc4,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80008bc6,xor,a5:401fffff,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
80008bc8,mulhu,s7:00000000,,03173bb3,,"mulhu	x23,x14,x17","s7,a4,a7",
80008bcc,srai,a0:0001bfcd,,40d5d513,,"srai	x10,x11,0xd","a0,a1,0xd",
80008bd0,sltu,s11:00000001,,01ab3db3,,"sltu	x27,x22,x26","s11,s6,s10",
80008bd4,srai,a5:0000803f,,40f7d793,,"srai	x15,x15,0xf","a5,a5,0xf",
80008bd6,ori,s0:fffff8d6,,8d606413,,"ori	x8,x0,-1834","s0,zero,-1834",
80008c16,srli,s5:00000802,,01485a93,,"srli	x21,x16,0x14","s5,a6,0x14",
80008c1a,sltiu,t1:00000000,,0c783313,,"sltiu	x6,x16,199","t1,a6,199",
80008c1e,andi,a0:00000000,,28dbf513,,"andi	x10,x23,653","a0,s7,653",
80008c22,and,a2:00000000,,01b8f633,,"and	x12,x17,x27","a2,a7,s11",
80008c26,andi,a0:00000000,,00557513,,"andi	x10,x10,5","a0,a0,5",
80008c28,sll,a0:00000000,,008b9533,,"sll	x10,x23,x8","a0,s7,s0",
80008c2c,and,a1:37f9a894,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80008c46,mulhsu,s5:ffffffff,,022e2ab3,,"mulhsu	x21,x28,x2","s5,t3,sp",
80008c4a,sub,a2:00000000,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80008c4c,srai,t6:00000000,,40005f93,,"srai	x31,x0,0x0","t6,zero,0x0",
80008c50,lui,a0:0000c000,,0000c537,,"lui	x10,0xc","a0,0xc",
80008c52,add,s6:0000c04c,,00a68b33,,"add	x22,x13,x10","s6,a3,a0",
80008c56,addi,t5:0000c375,,329b0f13,,"addi	x30,x22,809","t5,s6,809",
80008c5c,rem,a1:40000000,,0200e5b3,,"rem	x11,x1,x0","a1,ra,zero",
80008c60,srli,sp:00000000,,00565113,,"srli	x2,x12,0x5","sp,a2,0x5",
80008c64,xori,s0:fffff993,,66cac413,,"xori	x8,x21,1644","s0,s5,1644",
80008c68,add,s4:0000001d,,013a0a33,,"add	x20,x20,x19","s4,s4,s3",
80008c6a,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
80008c6c,add,t5:fffffffe,,01390f33,,"add	x30,x18,x19","t5,s2,s3",
80008c70,mulh,s7:00000000,,024f9bb3,,"mulh	x23,x31,x4","s7,t6,tp",
80008c74,rem,t0:ffffffff,,03ae62b3,,"rem	x5,x28,x26","t0,t3,s10",
80008cb0,slt,a7:00000000,,006328b3,,"slt	x17,x6,x6","a7,t1,t1",
80008cf6,ori,t2:80025e66,,6624e393,,"ori	x7,x9,1634","t2,s1,1634",
80008cfa,ori,t1:ffffffff,,1e0e6313,,"ori	x6,x28,480","t1,t3,480",
80008d22,srli,a5:00000000,,01e7d793,,"srli	x15,x15,0x1e","a5,a5,0x1e",
80008d24,addi,gp:ffffffff,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80008d26,lui,s4:cb93a000,,cb93aa37,,"lui	x20,0xcb93a","s4,0xcb93a",
80008d2a,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
80008d30,mulhu,t5:00000000,,023dbf33,,"mulhu	x30,x27,x3","t5,s11,gp",
80008d34,andi,a5:00000583,,58397793,,"andi	x15,x18,1411","a5,s2,1411",
80008d38,divu,gp:ffffffff,,037451b3,,"divu	x3,x8,x23","gp,s0,s7",
80008d72,and,s3:00000000,,0177f9b3,,"and	x19,x15,x23","s3,a5,s7",
80008d7a,srli,a0:00000000,,01c55513,,"srli	x10,x10,0x1c","a0,a0,0x1c",
80008d7c,sub,a1:3fffffb4,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
80008d7e,slli,gp:00000000,,00999193,,"slli	x3,x19,0x9","gp,s3,0x9",
80008d82,addi,t4:fffffcca,,cc9d8e93,,"addi	x29,x27,-823","t4,s11,-823",
80008d88,slt,s3:00000000,,01d729b3,,"slt	x19,x14,x29","s3,a4,t4",
80008d8c,addi,s11:80225cf7,,ef180d93,,"addi	x27,x16,-271","s11,a6,-271",
80008d90,andi,ra:00000002,,133ef093,,"andi	x1,x29,307","ra,t4,307",
80008d94,divu,s0:0010125f,,024c5433,,"divu	x8,x24,x4","s0,s8,tp",
80008d98,and,a3:0000004c,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
80008d9a,or,a3:0010125f,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
80008d9c,add,t3:0010125e,,008e0e33,,"add	x28,x28,x8","t3,t3,s0",
80008d9e,add,ra:00000001,,005080b3,,"add	x1,x1,x5","ra,ra,t0",
80008da0,ori,t4:000005b5,,5b51ee93,,"ori	x29,x3,1461","t4,gp,1461",
80008da4,slli,gp:00000000,,00719193,,"slli	x3,x3,0x7","gp,gp,0x7",
80008da6,add,s10:80025e64,,01e48d33,,"add	x26,x9,x30","s10,s1,t5",
80008daa,auipc,s7:83a3fdaa,,03a37b97,,"auipc	x23,0x3a37","s7,0x3a37",
80008dae,slt,a1:00000000,,003125b3,,"slt	x11,x2,x3","a1,sp,gp",
80008db4,addi,sp:00000100,,10010113,,"addi	x2,x2,256","sp,sp,256",
80008df0,andi,a0:00000000,,00157513,,"andi	x10,x10,1","a0,a0,1",
80008df2,ori,a7:000007c3,,2c17e893,,"ori	x17,x15,705","a7,a5,705",
80008dfa,or,s8:000007f7,,00c26c33,,"or	x24,x4,x12","s8,tp,a2",
80008dfe,addi,t5:ffffff3c,,f3c18f13,,"addi	x30,x3,-196","t5,gp,-196",
80008e02,mulhsu,s11:00000000,,02aa2db3,,"mulhsu	x27,x20,x10","s11,s4,a0",
80008e06,and,t1:80025e66,,0053f333,,"and	x6,x7,x5","t1,t2,t0",
80008e0c,and,t6:00000243,,01147fb3,,"and	x31,x8,x17","t6,s0,a7",
80008e58,slti,a2:00000000,,f0302613,,"slti	x12,x0,-253","a2,zero,-253",
80008e5c,addi,a1:00000013,,01358593,,"addi	x11,x11,19","a1,a1,19",
80008e5e,ori,s11:0000027f,,27f06d93,,"ori	x27,x0,639","s11,zero,639",
80008e62,srli,a3:00000000,,0186d693,,"srli	x13,x13,0x18","a3,a3,0x18",
80008e68,add,t1:00000583,,00f00333,,"add	x6,x0,x15","t1,zero,a5",
80008e82,mulh,s5:00000000,,03b11ab3,,"mulh	x21,x2,x27","s5,sp,s11",
80008e86,mulhu,s0:00000655,,034c3433,,"mulhu	x8,x24,x20","s0,s8,s4",
80008e8a,xori,a3:0000071a,,8e52c693,,"xori	x13,x5,-1819","a3,t0,-1819",
80008e8e,addi,t3:0000000f,,00f00e13,,"addi	x28,x0,15","t3,zero,15",
80008e90,srai,a0:00000000,,41655513,,"srai	x10,x10,0x16","a0,a0,0x16",
80008ea4,slti,s6:00000000,,d1392b13,,"slti	x22,x18,-749","s6,s2,-749",
80008ea8,addi,a0:00000220,,12010513,,"addi	x10,x2,288","a0,sp,288",
80008eaa,xor,a3:00000719,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
80008eb8,div,t1:00000000,,02164333,,"div	x6,x12,x1","t1,a2,ra",
80008ebc,srai,gp:00000000,,41205193,,"srai	x3,x0,0x12","gp,zero,0x12",
80008ec0,addi,sp:00000120,,02010113,,"addi	x2,x2,32","sp,sp,32",
80008ec2,sltu,a2:00000000,,01f3b633,,"sltu	x12,x7,x31","a2,t2,t6",
80008ec6,mulh,s6:00000000,,031a9b33,,"mulh	x22,x21,x17","s6,s5,a7",
80008eca,mulh,t3:00000000,,02671e33,,"mulh	x28,x14,x6","t3,a4,t1",
80008ece,addi,s5:00000013,,01300a93,,"addi	x21,x0,19","s5,zero,19",
80008ef0,srli,a3:00000000,,00d6d693,,"srli	x13,x13,0xd","a3,a3,0xd",
80008ef2,add,a6:80226085,,01b80833,,"add	x16,x16,x27","a6,a6,s11",
80008ef4,lui,s3:00012000,,000129b7,,"lui	x19,0x12","s3,0x12",
80008ef6,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80008ef8,or,s0:80025e64,,00946433,,"or	x8,x8,x9","s0,s0,s1",
80008efa,addi,a7:000007e1,,01e88893,,"addi	x17,x17,30","a7,a7,30",
80008efc,mulhsu,s4:000002c1,,0297aa33,,"mulhsu	x20,x15,x9","s4,a5,s1",
80008f00,ori,s10:fffffe72,,e729ed13,,"ori	x26,x19,-398","s10,s3,-398",
80008f04,or,a1:00000013,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
80008f06,addi,sp:00000140,,02010113,,"addi	x2,x2,32","sp,sp,32",
80008f08,lui,s8:0001d000,,0001dc37,,"lui	x24,0x1d","s8,0x1d",
80008f0a,xori,a5:fffff9b3,,9b31c793,,"xori	x15,x3,-1613","a5,gp,-1613",
80008f2e,sltu,s7:00000001,,0103bbb3,,"sltu	x23,x7,x16","s7,t2,a6",
80008f32,xor,a5:fffffb93,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
80008f34,addi,a3:000002f0,,1b010693,,"addi	x13,x2,432","a3,sp,432",
80008f36,xor,a1:80226085,,010e45b3,,"xor	x11,x28,x16","a1,t3,a6",
80008f3a,srai,s0:fffe0009,,40e45413,,"srai	x8,x8,0xe","s0,s0,0xe",
80008f74,ori,t6:fffff846,,84636f93,,"ori	x31,x6,-1978","t6,t1,-1978",
80008f78,mul,s0:00000000,,02098433,,"mul	x8,x19,x0","s0,s3,zero",
80008f7c,div,a5:00000000,,022ac7b3,,"div	x15,x21,x2","a5,s5,sp",
80008fb2,addi,a3:00000310,,1d010693,,"addi	x13,x2,464","a3,sp,464",
80008fb4,srli,a1:00000020,,01a5d593,,"srli	x11,x11,0x1a","a1,a1,0x1a",
80008fb6,mulh,gp:00000000,,02eb91b3,,"mulh	x3,x23,x14","gp,s7,a4",
80008fbc,add,s2:ffffffff,,01200933,,"add	x18,x0,x18","s2,zero,s2",
80008fbe,lui,a3:a52a0000,,a52a06b7,,"lui	x13,0xa52a0","a3,0xa52a0",
80008fc2,lui,s0:85d04000,,85d04437,,"lui	x8,0x85d04","s0,0x85d04",
8000900a,div,t5:fffffffa,,022fcf33,,"div	x30,x31,x2","t5,t6,sp",
8000900e,slli,a3:00000000,,01ec1693,,"slli	x13,x24,0x1e","a3,s8,0x1e",
80009012,or,a5:fffffffa,,01e567b3,,"or	x15,x10,x30","a5,a0,t5",
80009016,srli,a5:00000000,,01405793,,"srli	x15,x0,0x14","a5,zero,0x14",
8000901a,div,s2:ffffffff,,0361c933,,"div	x18,x3,x22","s2,gp,s6",
80009050,slti,a7:00000000,,bc8d2893,,"slti	x17,x26,-1080","a7,s10,-1080",
80009066,slli,s5:000005b5,,000e9a93,,"slli	x21,x29,0x0","s5,t4,0x0",
8000906a,add,t1:80025e66,,007e0333,,"add	x6,x28,x7","t1,t3,t2",
800090aa,addi,t4:0000001c,,01c00e93,,"addi	x29,x0,28","t4,zero,28",
800090ac,sra,tp:000002c1,,40ba5233,,"sra	x4,x20,x11","tp,s4,a1",
800090b0,xor,a5:00000000,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
800090ca,ori,a0:ffffffef,,bed3e513,,"ori	x10,x7,-1043","a0,t2,-1043",
800090ce,and,a0:00000000,,01c97533,,"and	x10,x18,x28","a0,s2,t3",
800090d2,divu,s6:00000000,,03dbdb33,,"divu	x22,x23,x29","s6,s7,t4",
800090d6,srai,t3:00000000,,418c5e13,,"srai	x28,x24,0x18","t3,s8,0x18",
800090da,sub,s3:000002c0,,417a09b3,,"sub	x19,x20,x23","s3,s4,s7",
800090e2,mulhsu,s11:ffffff60,,02282db3,,"mulhsu	x27,x16,x2","s11,a6,sp",
800090e6,add,t2:0004bccc,,007383b3,,"add	x7,x7,x7","t2,t2,t2",
800090e8,xor,a1:7a2fb846,,008fc5b3,,"xor	x11,x31,x8","a1,t6,s0",
800090ec,add,s2:00000140,,00f10933,,"add	x18,x2,x15","s2,sp,a5",
800090f2,andi,a5:00000001,,9a577793,,"andi	x15,x14,-1627","a5,a4,-1627",
800090f6,add,s2:00000140,,01200933,,"add	x18,x0,x18","s2,zero,s2",
80009136,addi,tp:000002c0,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80009138,andi,a2:00000000,,00767613,,"andi	x12,x12,7","a2,a2,7",
8000913a,or,s8:00000000,,00a66c33,,"or	x24,x12,x10","s8,a2,a0",
8000913e,slti,t1:00000001,,5a71a313,,"slti	x6,x3,1447","t1,gp,1447",
80009142,sra,sp:fe174100,,41f45133,,"sra	x2,x8,x31","sp,s0,t6",
8000914a,add,s4:00000001,,01700a33,,"add	x20,x0,x23","s4,zero,s7",
8000914c,divu,a3:00000000,,033356b3,,"divu	x13,x6,x19","a3,t1,s3",
80009150,addi,s11:fffff9f2,,b80d0d93,,"addi	x27,x26,-1152","s11,s10,-1152",
80009154,slti,t5:00000001,,228eaf13,,"slti	x30,x29,552","t5,t4,552",
80009160,add,ra:00000000,,00a000b3,,"add	x1,x0,x10","ra,zero,a0",
80009166,divu,s4:ffffffff,,0314da33,,"divu	x20,x9,x17","s4,s1,a7",
