pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003070,addi,s9:0000001d,,01d00c93,,"addi	x25,x0,29","s9,zero,29",
80003072,sub,a5:00000383,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
80003076,addi,a3:8002a6cf,,27010693,,"addi	x13,x2,624","a3,sp,624",
80003078,add,t1:000071e2,,00630333,,"add	x6,x6,x6","t1,t1,t1",
8000307a,remu,s0:00000000,,03657433,,"remu	x8,x10,x22","s0,a0,s6",
8000307e,add,a7:3869bfb4,,01e488b3,,"add	x17,x9,x30","a7,s1,t5",
80003086,sub,a1:fffff8a3,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80003088,xor,t4:5db8f171,,01c5ceb3,,"xor	x29,x11,x28","t4,a1,t3",
8000308c,xori,t4:a2470e86,,ff7ece93,,"xori	x29,x29,-9","t4,t4,-9",
80003090,andi,a3:8002a6cf,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80003092,add,s8:eea9fe1a,,01b00c33,,"add	x24,x0,x27","s8,zero,s11",
80003094,addi,a2:ffffff53,,11f98613,,"addi	x12,x19,287","a2,s3,287",
8000309c,divu,t1:00000001,,02ded333,,"divu	x6,x29,x13","t1,t4,a3",
800030a0,srli,a2:00001fff,,01365613,,"srli	x12,x12,0x13","a2,a2,0x13",
800030a4,srai,a2:000001ff,,40465613,,"srai	x12,x12,0x4","a2,a2,0x4",
800030a6,xor,a3:8002a6cf,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
800030ac,addi,s0:8002a4af,,05010413,,"addi	x8,x2,80","s0,sp,80",
800030ae,sub,t3:7ffd5fdb,,402d0e33,,"sub	x28,x26,x2","t3,s10,sp",
800030b6,addi,sp:8002a5cf,,17010113,,"addi	x2,x2,368","sp,sp,368",
800030b8,mulhsu,s6:fffffffe,,037f2b33,,"mulhsu	x22,x30,x23","s6,t5,s7",
800030be,mul,t0:097ef280,,030b82b3,,"mul	x5,x23,x16","t0,s7,a6",
800030c2,xor,a1:7ffd6447,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
800030cc,sra,a5:00000000,,4013d7b3,,"sra	x15,x7,x1","a5,t2,ra",
800030d0,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
800030d2,slli,s8:9fe1a000,,00cc1c13,,"slli	x24,x24,0xc","s8,s8,0xc",
800030d8,xor,s9:5df6ee9e,,01df4cb3,,"xor	x25,x30,x29","s9,t5,t4",
800030dc,addi,s6:fffffffd,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
800030de,and,a0:00000000,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
800030e0,lui,tp:510f5000,,510f5237,,"lui	x4,0x510f5","tp,0x510f5",
80003114,addi,a5:8002a72f,,16010793,,"addi	x15,x2,352","a5,sp,352",
80003116,slli,a5:3f1632e0,,005f9793,,"slli	x15,x31,0x5","a5,t6,0x5",
8000311e,srli,a6:3869bfb4,,0008d813,,"srli	x16,x17,0x0","a6,a7,0x0",
80003124,xori,t3:7ffd63b3,,7f45ce13,,"xori	x28,x11,2036","t3,a1,2036",
8000312c,srli,a0:00000000,,01a55513,,"srli	x10,x10,0x1a","a0,a0,0x1a",
8000312e,sub,a5:bf18ce99,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
80003132,mulhsu,a7:ffffffff,,026b28b3,,"mulhsu	x17,x22,x6","a7,s6,t1",
80003136,srai,t2:ffffe7f8,,412c5393,,"srai	x7,x24,0x12","t2,s8,0x12",
8000313a,addi,tp:fffffdca,,dc908213,,"addi	x4,x1,-567","tp,ra,-567",
8000313e,addi,s1:38b7df9b,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80003140,or,s1:097ef281,,0050e4b3,,"or	x9,x1,x5","s1,ra,t0",
80003156,andi,a2:000001ff,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80003158,auipc,s6:065b3158,,865b0b17,,"auipc	x22,0x865b0","s6,0x865b0",
8000315c,andi,a5:bf18ce99,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000315e,and,ra:00000008,,012970b3,,"and	x1,x18,x18","ra,s2,s2",
80003162,addi,s6:fffffbae,,bad30b13,,"addi	x22,x6,-1107","s6,t1,-1107",
80003176,sltu,s0:00000000,,01023433,,"sltu	x8,x4,x16","s0,tp,a6",
8000317a,add,s7:00000008,,01200bb3,,"add	x23,x0,x18","s7,zero,s2",
8000317c,xori,t6:000002a2,,2aa94f93,,"xori	x31,x18,682","t6,s2,682",
80003180,addi,a2:fffffacf,,acf68613,,"addi	x12,x13,-1329","a2,a3,-1329",
80003184,xori,a2:fffff8ab,,8aa34613,,"xori	x12,x6,-1878","a2,t1,-1878",
8000318a,sll,s9:f18ce990,,01479cb3,,"sll	x25,x15,x20","s9,a5,s4",
8000318e,sub,s1:097ef9d6,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
80003198,and,s6:00000430,,01a87b33,,"and	x22,x16,x26","s6,a6,s10",
800031a0,slli,a7:00021800,,007b1893,,"slli	x17,x22,0x7","a7,s6,0x7",
800031a4,add,s10:0000043a,,01a00d33,,"add	x26,x0,x26","s10,zero,s10",
800031a6,slt,a3:00000000,,00d4a6b3,,"slt	x13,x9,x13","a3,s1,a3",
800031ae,xori,a6:fffffe13,,e1b0c813,,"xori	x16,x1,-485","a6,ra,-485",
800031b2,sub,s0:00000000,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
800031b4,slli,s11:4ff0d000,,00bd9d93,,"slli	x27,x27,0xb","s11,s11,0xb",
800031d0,slli,s10:00000000,,01369d13,,"slli	x26,x13,0x13","s10,a3,0x13",
800031fc,slli,s5:9f080000,,006a9a93,,"slli	x21,x21,0x6","s5,s5,0x6",
80003202,addi,sp:00000014,,014d0113,,"addi	x2,x26,20","sp,s10,20",
80003206,sub,s0:40e73409,,40ff8433,,"sub	x8,x31,x15","s0,t6,a5",
8000320e,lui,sp:57f53000,,57f53137,,"lui	x2,0x57f53","sp,0x57f53",
80003212,srai,a0:00000000,,40955513,,"srai	x10,x10,0x9","a0,a0,0x9",
80003214,lui,s7:0000e000,,0000ebb7,,"lui	x23,0xe","s7,0xe",
8000321a,srai,s0:00000000,,41f45413,,"srai	x8,x8,0x1f","s0,s0,0x1f",
8000321c,mulh,a5:27f7977d,,03b597b3,,"mulh	x15,x11,x27","a5,a1,s11",
80003220,srli,s3:00002bfa,,01115993,,"srli	x19,x2,0x11","s3,sp,0x11",
80003224,and,a2:7ffd6003,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80003226,sub,s7:00000000,,41bd8bb3,,"sub	x23,x27,x27","s7,s11,s11",
8000322a,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
8000322c,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
8000322e,mul,ra:8660d7ab,,02f580b3,,"mul	x1,x11,x15","ra,a1,a5",
80003232,addi,a7:0000074b,,4a9f8893,,"addi	x17,x31,1193","a7,t6,1193",
80003236,slli,a7:00000000,,019a9893,,"slli	x17,x21,0x19","a7,s5,0x19",
8000323a,slli,s11:00000000,,01f49d93,,"slli	x27,x9,0x1f","s11,s1,0x1f",
80003242,sltiu,s9:00000001,,45903c93,,"sltiu	x25,x0,1113","s9,zero,1113",
80003246,mulh,s0:00000000,,02bc9433,,"mulh	x8,x25,x11","s0,s9,a1",
8000324a,and,t2:00000000,,00aef3b3,,"and	x7,x29,x10","t2,t4,a0",
8000324e,sub,a7:a2470e86,,40de88b3,,"sub	x17,x29,x13","a7,t4,a3",
80003256,addi,s1:57f530d0,,0d010493,,"addi	x9,x2,208","s1,sp,208",
80003258,add,s11:27f7977d,,00fd8db3,,"add	x27,x27,x15","s11,s11,a5",
8000325a,andi,s1:57f530d0,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80003260,srli,a7:0000001f,,01b1d893,,"srli	x17,x3,0x1b","a7,gp,0x1b",
80003268,lui,gp:7ba6a000,,7ba6a1b7,,"lui	x3,0x7ba6a","gp,0x7ba6a",
80003270,sub,a5:27f7977d,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
80003272,addi,s8:00000006,,00600c13,,"addi	x24,x0,6","s8,zero,6",
80003286,lui,s6:00011000,,00011b37,,"lui	x22,0x11","s6,0x11",
8000328a,mulh,gp:0dbb6bed,,022d91b3,,"mulh	x3,x27,x2","gp,s11,sp",
8000328e,or,a1:7ffd6447,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
80003294,divu,s6:00000000,,030d5b33,,"divu	x22,x26,x16","s6,s10,a6",
80003298,srli,t3:00000000,,0073de13,,"srli	x28,x7,0x7","t3,t2,0x7",
800032d0,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
800032d8,divu,t3:a2470e86,,026ede33,,"divu	x28,x29,x6","t3,t4,t1",
800032e0,add,s10:27f7977d,,01b60d33,,"add	x26,x12,x27","s10,a2,s11",
800032e4,auipc,s2:800032e4,,00000917,,"auipc	x18,0x0","s2,0x0",
800032e8,addi,s2:800032f0,,00c90913,,"addi	x18,x18,12","s2,s2,12",
800032f0,addi,gp:00000001,,00100193,,"addi	x3,x0,1","gp,zero,1",
