pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800039e8,jal,ra:800039ec,,ffdff0ef,,"jal	x1,800039e4","ra,0xfffffffc",
800039e4,jal,ra:800039e8,,ff7ff0ef,,"jal	x1,800039da","ra,0xfffffff6",
800039da,jal,ra:800039de,,026000ef,,"jal	x1,80003a00","ra,0x26",
80003a00,jal,ra:80003a02,,ffdff0ef,,"jal	x1,800039fc","ra,0xfffffffc",
800039fc,jal,ra:800039fe,,fc9ff0ef,,"jal	x1,800039c4","ra,0xffffffc8",
800039c4,jal,ra:800039c6,,002000ef,,"jal	x1,800039c6","ra,0x2",
800039c6,jal,ra:800039c8,,006000ef,,"jal	x1,800039cc","ra,0x6",
800039cc,jal,s1:800039d0,,ffdff4ef,,"jal	x9,800039c8","s1,0xfffffffc",
800039c8,jal,ra:800039cc,,018000ef,,"jal	x1,800039e0","ra,0x18",
800039e0,jal,ra:800039e4,,00e000ef,,"jal	x1,800039ee","ra,0xe",
800039ee,jal,ra:800039f2,,010000ef,,"jal	x1,800039fe","ra,0x10",
800039fe,jal,ra:80003a00,,00e000ef,,"jal	x1,80003a0c","ra,0xe",
80003a0c,jal,ra:80003a0e,,fedff0ef,,"jal	x1,800039f8","ra,0xffffffec",
800039f8,jal,ra:800039fa,,010000ef,,"jal	x1,80003a08","ra,0x10",
80003a08,jal,ra:80003a0a,,fc9ff0ef,,"jal	x1,800039d0","ra,0xffffffc8",
800039fa,jal,ra:800039fc,,008000ef,,"jal	x1,80003a02","ra,0x8",
800039d6,jal,ra:800039da,,ffdff0ef,,"jal	x1,800039d2","ra,0xfffffffc",
800039d2,jal,ra:800039d6,,024000ef,,"jal	x1,800039f6","ra,0x24",
800039f6,jal,ra:800039f8,,fe9ff0ef,,"jal	x1,800039de","ra,0xffffffe8",
800039de,jal,ra:800039e0,,00e000ef,,"jal	x1,800039ec","ra,0xe",
80003a0e,addi,s1:800039cf,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80003a10,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003a12,and,a0:800039cf,,00957533,,"and	x10,x10,x9","a0,a0,s1",
80003a4c,and,a0:00000000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
80003a4e,xor,sp:fffea80b,,004ac133,,"xor	x2,x21,x4","sp,s5,tp",
80003a52,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80003a54,addi,sp:fffea7fb,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003a56,slt,sp:00000000,,0010a133,,"slt	x2,x1,x1","sp,ra,ra",
80003a5a,divu,t2:80000000,,027853b3,,"divu	x7,x16,x7","t2,a6,t2",
80003a5e,xori,a6:000004c8,,4c8e4813,,"xori	x16,x28,1224","a6,t3,1224",
80003a62,add,ra:54000000,,000b00b3,,"add	x1,x22,x0","ra,s6,zero",
80003a66,lui,a5:e49a9000,,e49a97b7,,"lui	x15,0xe49a9","a5,0xe49a9",
80003a6a,sub,a6:00000000,,40060833,,"sub	x16,x12,x0","a6,a2,zero",
80003a6e,sll,t3:e49a9000,,01479e33,,"sll	x28,x15,x20","t3,a5,s4",
80003a72,add,a6:800039c3,,018d0833,,"add	x16,x26,x24","a6,s10,s8",
80003aae,xori,s3:fffffd3b,,d208c993,,"xori	x19,x17,-736","s3,a7,-736",
80003ab2,or,s1:fffffdef,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80003ab4,add,a2:00000001,,01860633,,"add	x12,x12,x24","a2,a2,s8",
80003ab6,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80003af2,sub,s1:1b656def,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80003af4,slli,sp:00000000,,00411113,,"slli	x2,x2,0x4","sp,sp,0x4",
80003af6,sub,a2:00000312,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
80003af8,srai,a4:ffffffff,,41c75713,,"srai	x14,x14,0x1c","a4,a4,0x1c",
80003afa,sltu,a5:00000000,,0160b7b3,,"sltu	x15,x1,x22","a5,ra,s6",
80003afe,sra,t2:00000000,,40c053b3,,"sra	x7,x0,x12","t2,zero,a2",
80003b02,divu,s1:00000000,,024054b3,,"divu	x9,x0,x4","s1,zero,tp",
80003b06,mul,gp:00000000,,028001b3,,"mul	x3,x0,x8","gp,zero,s0",
80003b0a,addi,s10:8001d3e1,,5b790d13,,"addi	x26,x18,1463","s10,s2,1463",
80003b0e,ori,ra:fffffddb,,ddade093,,"ori	x1,x27,-550","ra,s11,-550",
80003b12,or,a5:00000000,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
80003b14,and,s10:80000802,,01097d33,,"and	x26,x18,x16","s10,s2,a6",
80003b18,and,s1:00000000,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
80003b1a,addi,s9:80000922,,120d0c93,,"addi	x25,x26,288","s9,s10,288",
80003b22,ori,t5:fffffcd3,,cd3fef13,,"ori	x30,x31,-813","t5,t6,-813",
80003b26,sltu,s8:00000001,,01383c33,,"sltu	x24,x16,x19","s8,a6,s3",
80003b2a,ori,tp:ffffffd7,,fc766213,,"ori	x4,x12,-57","tp,a2,-57",
80003b2e,add,t2:00000000,,002383b3,,"add	x7,x7,x2","t2,t2,sp",
80003b30,addi,gp:00000019,,01918193,,"addi	x3,x3,25","gp,gp,25",
80003b32,sub,s0:000002e0,,41388433,,"sub	x8,x17,x19","s0,a7,s3",
80003b36,sub,ra:fffffcd3,,40bf00b3,,"sub	x1,x30,x11","ra,t5,a1",
80003b3a,or,a5:00000000,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80003b3c,mulhsu,t6:00000000,,023aafb3,,"mulhsu	x31,x21,x3","t6,s5,gp",
80003b40,sub,sp:00000000,,40710133,,"sub	x2,x2,x7","sp,sp,t2",
80003b44,ori,s3:fffffbb5,,bb5b6993,,"ori	x19,x22,-1099","s3,s6,-1099",
80003b48,add,s6:54000019,,003b0b33,,"add	x22,x22,x3","s6,s6,gp",
80003b4c,slli,tp:fffffeb8,,00321213,,"slli	x4,x4,0x3","tp,tp,0x3",
80003b50,lui,gp:00015000,,000151b7,,"lui	x3,0x15","gp,0x15",
80003b52,sltiu,s7:00000001,,b30fbb93,,"sltiu	x23,x31,-1232","s7,t6,-1232",
80003b56,sltu,t2:00000000,,01a933b3,,"sltu	x7,x18,x26","t2,s2,s10",
80003b5a,sub,s2:ffffffff,,41858933,,"sub	x18,x11,x24","s2,a1,s8",
80003b5e,mulhsu,s4:00000000,,0397aa33,,"mulhsu	x20,x15,x25","s4,a5,s9",
80003b62,sltiu,s1:00000001,,00b4b493,,"sltiu	x9,x9,11","s1,s1,11",
80003b72,xor,s6:00000001,,01b54b33,,"xor	x22,x10,x27","s6,a0,s11",
80003b76,ori,s7:fffffefe,,e5626b93,,"ori	x23,x4,-426","s7,tp,-426",
80003b7a,or,s10:fffffcd3,,01e4ed33,,"or	x26,x9,x30","s10,s1,t5",
80003b7e,add,s5:e49be000,,01ca8ab3,,"add	x21,x21,x28","s5,s5,t3",
80003b80,slli,s3:76a00000,,01599993,,"slli	x19,x19,0x15","s3,s3,0x15",
80003b82,srl,a4:00001fff,,01e75733,,"srl	x14,x14,x30","a4,a4,t5",
80003b86,mulhu,a0:00000000,,022d3533,,"mulhu	x10,x26,x2","a0,s10,sp",
80003b8a,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80003b8e,mulhu,t3:fffffb8b,,0240be33,,"mulhu	x28,x1,x4","t3,ra,tp",
80003b92,lui,a2:6bb92000,,6bb92637,,"lui	x12,0x6bb92","a2,0x6bb92",
80003b96,sll,a5:e6980000,,001f17b3,,"sll	x15,x30,x1","a5,t5,ra",
80003b9a,srai,a2:000006bb,,41465613,,"srai	x12,x12,0x14","a2,a2,0x14",
80003bcc,srli,s10:00000000,,00d8dd13,,"srli	x26,x17,0xd","s10,a7,0xd",
80003bd4,slli,s1:00000000,,01f21493,,"slli	x9,x4,0x1f","s1,tp,0x1f",
80003bd8,auipc,s10:b530cbd8,,35309d17,,"auipc	x26,0x35309","s10,0x35309",
80003bdc,sltu,t5:00000000,,00703f33,,"sltu	x30,x0,x7","t5,zero,t2",
80003be2,and,t3:00000000,,007cfe33,,"and	x28,x25,x7","t3,s9,t2",
80003be6,sltiu,s6:00000001,,b6d3bb13,,"sltiu	x22,x7,-1171","s6,t2,-1171",
80003bec,mul,s5:00000000,,03e60ab3,,"mul	x21,x12,x30","s5,a2,t5",
80003bf0,mulh,t5:ffffffff,,03789f33,,"mulh	x30,x17,x23","t5,a7,s7",
80003bf4,mulh,s9:ffffffff,,03ec1cb3,,"mulh	x25,x24,x30","s9,s8,t5",
80003bf8,ori,s10:fffffbdf,,bc58ed13,,"ori	x26,x17,-1083","s10,a7,-1083",
80003bfc,remu,s7:00000015,,03197bb3,,"remu	x23,x18,x17","s7,s2,a7",
80003c00,sub,s1:00000001,,40ab04b3,,"sub	x9,x22,x10","s1,s6,a0",
80003c04,srl,tp:800039c3,,01c85233,,"srl	x4,x16,x28","tp,a6,t3",
80003c08,slli,t2:9c300000,,01481393,,"slli	x7,x16,0x14","t2,a6,0x14",
80003c0c,srai,a2:00000000,,41765613,,"srai	x12,x12,0x17","a2,a2,0x17",
80003c10,addi,s2:fffffffe,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80003c12,sltu,a2:00000000,,017eb633,,"sltu	x12,x29,x23","a2,t4,s7",
80003c16,addi,a7:0000001a,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80003c18,divu,sp:00000001,,024d5133,,"divu	x2,x26,x4","sp,s10,tp",
80003c1e,sltiu,s1:00000000,,9eacb493,,"sltiu	x9,x25,-1558","s1,s9,-1558",
80003c22,sltiu,s0:00000001,,5985b413,,"sltiu	x8,x11,1432","s0,a1,1432",
80003c26,or,a0:00000000,,00956533,,"or	x10,x10,x9","a0,a0,s1",
80003c30,slli,s6:00100000,,014b1b13,,"slli	x22,x22,0x14","s6,s6,0x14",
80003c32,jal,s10:80003c36,,02c00d6f,,"jal	x26,80003c5e","s10,0x2c",
80003c5e,jal,ra:80003c60,,fdbff0ef,,"jal	x1,80003c38","ra,0xffffffda",
80003c64,jal,ra:80003c66,,fd9ff0ef,,"jal	x1,80003c3c","ra,0xffffffd8",
80003c3c,jal,tp:80003c40,,00c0026f,,"jal	x4,80003c48","tp,0xc",
80003c44,jal,ra:80003c46,,006000ef,,"jal	x1,80003c4a","ra,0x6",
80003c78,jal,ra:80003c7c,,fdbff0ef,,"jal	x1,80003c52","ra,0xffffffda",
80003c52,jal,ra:80003c54,,014000ef,,"jal	x1,80003c66","ra,0x14",
80003c66,jal,ra:80003c6a,,fe9ff0ef,,"jal	x1,80003c4e","ra,0xffffffe8",
80003c4e,jal,ra:80003c52,,006000ef,,"jal	x1,80003c54","ra,0x6",
80003c6a,jal,ra:80003c6e,,ff3ff0ef,,"jal	x1,80003c5c","ra,0xfffffff2",
80003c5c,jal,ra:80003c5e,,fdbff0ef,,"jal	x1,80003c36","ra,0xffffffda",
80003c6e,jal,ra:80003c70,,ff5ff0ef,,"jal	x1,80003c62","ra,0xfffffff4",
80003c72,jal,ra:80003c76,,fd5ff0ef,,"jal	x1,80003c46","ra,0xffffffd4",
80003c46,jal,ra:80003c48,,010000ef,,"jal	x1,80003c56","ra,0x10",
80003c76,jal,ra:80003c78,,fcbff0ef,,"jal	x1,80003c40","ra,0xffffffca",
80003c40,jal,t3:80003c44,,00c00e6f,,"jal	x28,80003c4c","t3,0xc",
80003c58,jal,ra:80003c5c,,018000ef,,"jal	x1,80003c70","ra,0x18",
80003c70,jal,ra:80003c72,,00c000ef,,"jal	x1,80003c7c","ra,0xc",
80003c7c,or,a3:00000000,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80003c7e,sll,t2:ffffffff,,00df13b3,,"sll	x7,x30,x13","t2,t5,a3",
80003c82,add,tp:ffffffff,,01e00233,,"add	x4,x0,x30","tp,zero,t5",
80003c86,slt,a7:00000001,,0035a8b3,,"slt	x17,x11,x3","a7,a1,gp",
80003c8a,srai,a1:00000000,,4105d593,,"srai	x11,x11,0x10","a1,a1,0x10",
80003c8c,srl,s6:00000000,,01eadb33,,"srl	x22,x21,x30","s6,s5,t5",
80003c90,srli,s9:00000000,,01455c93,,"srli	x25,x10,0x14","s9,a0,0x14",
80003c94,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80003c96,srai,a4:00000000,,4118d713,,"srai	x14,x17,0x11","a4,a7,0x11",
80003c9a,andi,s1:00000000,,01f4f493,,"andi	x9,x9,31","s1,s1,31",
80003c9c,div,t2:ffffffff,,039ac3b3,,"div	x7,x21,x25","t2,s5,s9",
80003ca0,addi,s4:00000009,,009a0a13,,"addi	x20,x20,9","s4,s4,9",
80003ca2,sub,a2:00000000,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
80003ca4,srai,t5:00000000,,416c5f13,,"srai	x30,x24,0x16","t5,s8,0x16",
80003ca8,slli,gp:40000000,,01219193,,"slli	x3,x3,0x12","gp,gp,0x12",
80003caa,addi,s5:0000053f,,53e10a93,,"addi	x21,x2,1342","s5,sp,1342",
80003cae,addi,sp:00000145,,13ca0113,,"addi	x2,x20,316","sp,s4,316",
80003cc4,srl,t3:00000001,,016c5e33,,"srl	x28,x24,x22","t3,s8,s6",
80003cc8,add,s1:0000053f,,015004b3,,"add	x9,x0,x21","s1,zero,s5",
80003cca,auipc,a5:2f060cca,,af05d797,,"auipc	x15,0xaf05d","a5,0xaf05d",
80003cd6,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80003cd8,mulhsu,s2:00000000,,03f5a933,,"mulhsu	x18,x11,x31","s2,a1,t6",
80003ce0,sra,a3:00000000,,40cb56b3,,"sra	x13,x22,x12","a3,s6,a2",
80003ce4,mulhsu,tp:00000000,,031e2233,,"mulhsu	x4,x28,x17","tp,t3,a7",
80003ce8,xor,s0:00000001,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80003cea,mulhu,s0:00000000,,02b63433,,"mulhu	x8,x12,x11","s0,a2,a1",
80003cee,ori,a1:000007ef,,7aa16593,,"ori	x11,x2,1962","a1,sp,1962",
80003cf2,sub,a1:000007ef,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80003cf4,rem,t5:00000000,,02ecef33,,"rem	x30,x25,x14","t5,s9,a4",
80003cf8,and,s0:00000000,,01c27433,,"and	x8,x4,x28","s0,tp,t3",
80003cfc,xor,a0:ffffffff,,0076c533,,"xor	x10,x13,x7","a0,a3,t2",
80003d10,div,ra:00000000,,03b040b3,,"div	x1,x0,x27","ra,zero,s11",
80003d34,mul,tp:00000000,,03f90233,,"mul	x4,x18,x31","tp,s2,t6",
80003d38,mul,s9:000007ef,,02b88cb3,,"mul	x25,x17,x11","s9,a7,a1",
80003d3c,addi,a2:ffffffff,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80003d3e,addi,sp:00000135,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003d40,xor,sp:00000000,,01e0c133,,"xor	x2,x1,x30","sp,ra,t5",
80003d44,sltiu,a0:00000001,,9c813513,,"sltiu	x10,x2,-1592","a0,sp,-1592",
80003d4a,sub,a1:000007ef,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
80003d4c,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80003d52,addi,tp:00000245,,24570213,,"addi	x4,x14,581","tp,a4,581",
80003d56,slti,a2:00000000,,d1fca613,,"slti	x12,x25,-737","a2,s9,-737",
80003d92,xor,s8:7fffffff,,01f34c33,,"xor	x24,x6,x31","s8,t1,t6",
80003d96,and,s0:0000053f,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80003d98,lui,s3:65b5b000,,65b5b9b7,,"lui	x19,0x65b5b","s3,0x65b5b",
80003d9c,slti,t3:00000000,,0f4aae13,,"slti	x28,x21,244","t3,s5,244",
80003da0,addi,a4:00000210,,21010713,,"addi	x14,x2,528","a4,sp,528",
80003da2,srli,a2:00000000,,00165613,,"srli	x12,x12,0x1","a2,a2,0x1",
80003dac,addi,a3:00000280,,28010693,,"addi	x13,x2,640","a3,sp,640",
80003dae,addi,a3:0000027f,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80003db0,mul,a1:0000053f,,028505b3,,"mul	x11,x10,x8","a1,a0,s0",
80003db4,srl,sp:00000000,,0187d133,,"srl	x2,x15,x24","sp,a5,s8",
80003db8,andi,a4:00000210,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80003dba,sll,s7:80000000,,00d49bb3,,"sll	x23,x9,x13","s7,s1,a3",
80003dbe,add,sp:65b5b53f,,013a8133,,"add	x2,x21,x19","sp,s5,s3",
80003dc2,addi,a5:2f060cc9,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80003dc4,srli,ra:00000014,,0064d093,,"srli	x1,x9,0x6","ra,s1,0x6",
80003dc8,sll,t2:00000200,,00f893b3,,"sll	x7,x17,x15","t2,a7,a5",
80003dcc,or,s0:0000073f,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
80003dce,srl,s7:00000000,,006b5bb3,,"srl	x23,x22,x6","s7,s6,t1",
80003dd2,sltu,t3:00000001,,00f5be33,,"sltu	x28,x11,x15","t3,a1,a5",
80003dd6,remu,a4:40000000,,0371f733,,"remu	x14,x3,x23","a4,gp,s7",
80003dda,sub,a3:0000027f,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80003ddc,slli,sp:02400000,,016a1113,,"slli	x2,x20,0x16","sp,s4,0x16",
80003de0,add,a6:800039c4,,01b80833,,"add	x16,x16,x27","a6,a6,s11",
80003de2,sub,a1:0000053f,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80003de4,andi,a5:00000009,,0197f793,,"andi	x15,x15,25","a5,a5,25",
80003de6,slti,t6:00000000,,09642f93,,"slti	x31,x8,150","t6,s0,150",
80003dee,lui,a5:00005000,,000057b7,,"lui	x15,0x5","a5,0x5",
80003df0,or,s0:00000000,,01ebe433,,"or	x8,x23,x30","s0,s7,t5",
80003df4,srli,s9:00000000,,01d65c93,,"srli	x25,x12,0x1d","s9,a2,0x1d",
80003df8,add,s2:80003c36,,01a00933,,"add	x18,x0,x26","s2,zero,s10",
80003e04,or,a2:0000053f,,00966633,,"or	x12,x12,x9","a2,a2,s1",
80003e06,rem,s3:00000000,,033ce9b3,,"rem	x19,x25,x19","s3,s9,s3",
80003e0a,add,a0:000246a8,,010e8533,,"add	x10,x29,x16","a0,t4,a6",
80003e0e,divu,a1:ffffffff,,028ad5b3,,"divu	x11,x21,x8","a1,s5,s0",
80003e12,srai,a2:00000001,,40a65613,,"srai	x12,x12,0xa","a2,a2,0xa",
80003e14,srli,sp:00000001,,01fd5113,,"srli	x2,x26,0x1f","sp,s10,0x1f",
80003e18,jal,s10:80003e1c,,02a00d6f,,"jal	x26,80003e42","s10,0x2a",
80003e42,jal,ra:80003e44,,fddff0ef,,"jal	x1,80003e1e","ra,0xffffffdc",
80003e1e,jal,ra:80003e22,,008000ef,,"jal	x1,80003e26","ra,0x8",
80003e26,jal,ra:80003e2a,,018000ef,,"jal	x1,80003e3e","ra,0x18",
80003e3e,jal,a3:80003e42,,ff9ff6ef,,"jal	x13,80003e36","a3,0xfffffff8",
80003e36,jal,ra:80003e3a,,ffbff0ef,,"jal	x1,80003e30","ra,0xfffffffa",
80003e30,jal,ra:80003e34,,004000ef,,"jal	x1,80003e34","ra,0x4",
80003e34,jal,ra:80003e36,,ff7ff0ef,,"jal	x1,80003e2a","ra,0xfffffff6",
80003e2a,jal,ra:80003e2e,,004000ef,,"jal	x1,80003e2e","ra,0x4",
80003e1c,jal,ra:80003e1e,,01e000ef,,"jal	x1,80003e3a","ra,0x1e",
80003e22,jal,a3:80003e26,,01a006ef,,"jal	x13,80003e3c","a3,0x1a",
80003e3c,jal,ra:80003e3e,,008000ef,,"jal	x1,80003e44","ra,0x8",
80003e44,or,s9:80000001,,01b36cb3,,"or	x25,x6,x27","s9,t1,s11",
80003e48,addi,a1:0000015e,,15de0593,,"addi	x11,x28,349","a1,t3,349",
80003e4c,slti,tp:00000000,,b93da213,,"slti	x4,x27,-1133","tp,s11,-1133",
80003e54,add,sp:00000001,,00c00133,,"add	x2,x0,x12","sp,zero,a2",
80003e58,or,s1:0000053f,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
80003e5a,addi,a0:000246b6,,00e50513,,"addi	x10,x10,14","a0,a0,14",
80003e5c,addi,tp:ffffffff,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80003e5e,mulh,s10:fffedca5,,02a91d33,,"mulh	x26,x18,x10","s10,s2,a0",
80003e62,auipc,gp:acb53e62,,2cb50197,,"auipc	x3,0x2cb50","gp,0x2cb50",
80003e66,divu,s9:00000000,,0237dcb3,,"divu	x25,x15,x3","s9,a5,gp",
80003e6a,xor,s1:0000053e,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
80003e6e,andi,s1:00000000,,7a2a7493,,"andi	x9,x20,1954","s1,s4,1954",
80003e72,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003e74,or,a1:0000015e,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
80003e76,or,a0:000246b6,,00956533,,"or	x10,x10,x9","a0,a0,s1",
80003e78,srl,s8:00000000,,012a5c33,,"srl	x24,x20,x18","s8,s4,s2",
80003e7e,auipc,t6:fa677e7e,,7a674f97,,"auipc	x31,0x7a674","t6,0x7a674",
80003ea6,lui,t2:0001c000,,0001c3b7,,"lui	x7,0x1c","t2,0x1c",
80003ea8,mulhsu,a2:ffffffff,,03b82633,,"mulhsu	x12,x16,x27","a2,a6,s11",
80003eac,sltiu,s7:00000001,,c9df3b93,,"sltiu	x23,x30,-867","s7,t5,-867",
80003eb0,or,s4:c0003e3e,,00176a33,,"or	x20,x14,x1","s4,a4,ra",
80003eb4,and,a0:00000016,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
80003eda,xor,a2:00000017,,01b54633,,"xor	x12,x10,x27","a2,a0,s11",
80003ede,mulhsu,a4:00000000,,03dda733,,"mulhsu	x14,x27,x29","a4,s11,t4",
80003ee2,sub,tp:00000000,,40630233,,"sub	x4,x6,x6","tp,t1,t1",
80003ee6,mul,t5:800039c4,,03c80f33,,"mul	x30,x16,x28","t5,a6,t3",
80003eea,div,a2:00000000,,027dc633,,"div	x12,x27,x7","a2,s11,t2",
80003eee,remu,s0:00005000,,02c7f433,,"remu	x8,x15,x12","s0,a5,a2",
80003ef6,slli,a4:f8000000,,01ba9713,,"slli	x14,x21,0x1b","a4,s5,0x1b",
80003efa,xor,a3:800039c5,,010e46b3,,"xor	x13,x28,x16","a3,t3,a6",
80003f02,sra,a4:00000001,,4055d733,,"sra	x14,x11,x5","a4,a1,t0",
80003f06,srli,s5:00008000,,0100da93,,"srli	x21,x1,0x10","s5,ra,0x10",
80003f0a,sltiu,ra:00000000,,055ab093,,"sltiu	x1,x21,85","ra,s5,85",
80003f0e,and,a4:00000001,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
80003f10,sub,s5:7fffc3ca,,41208ab3,,"sub	x21,x1,x18","s5,ra,s2",
80003f14,add,s9:acb53e62,,00300cb3,,"add	x25,x0,x3","s9,zero,gp",
80003f16,addi,a2:00000191,,1a010613,,"addi	x12,x2,416","a2,sp,416",
80003f1c,divu,s5:00000000,,03445ab3,,"divu	x21,x8,x20","s5,s0,s4",
80003f32,mul,t5:00000000,,02208f33,,"mul	x30,x1,x2","t5,ra,sp",
80003f36,srai,s1:00000000,,4014d493,,"srai	x9,x9,0x1","s1,s1,0x1",
80003f38,srli,a4:00000000,,01a75713,,"srli	x14,x14,0x1a","a4,a4,0x1a",
80003f3a,slt,s9:00000000,,0038acb3,,"slt	x25,x17,x3","s9,a7,gp",
80003f42,srai,a2:00000000,,41565613,,"srai	x12,x12,0x15","a2,a2,0x15",
80003f50,sub,a4:fffffea2,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
80003f56,addi,sp:ffffffe1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003f58,mulhu,t5:00000000,,0375bf33,,"mulhu	x30,x11,x23","t5,a1,s7",
80003f5c,sra,tp:00000000,,40ddd233,,"sra	x4,x27,x13","tp,s11,a3",
80003f60,xori,s3:000000a1,,0a0dc993,,"xori	x19,x27,160","s3,s11,160",
80003f64,divu,t3:00000001,,02da5e33,,"divu	x28,x20,x13","t3,s4,a3",
80003f68,div,tp:ffffffff,,02cec233,,"div	x4,x29,x12","tp,t4,a2",
80003f6c,addi,sp:000001d1,,1f010113,,"addi	x2,x2,496","sp,sp,496",
80003f6e,and,t2:a8253e62,,01f1f3b3,,"and	x7,x3,x31","t2,gp,t6",
80003f72,addi,s3:acb5377f,,91d18993,,"addi	x19,x3,-1763","s3,gp,-1763",
80003f76,xori,a1:800038a8,,16d6c593,,"xori	x11,x13,365","a1,a3,365",
80003f7c,mulhu,t3:00000000,,03603e33,,"mulhu	x28,x0,x22","t3,zero,s6",
80003f80,add,s4:c0003e3e,,00ca0a33,,"add	x20,x20,x12","s4,s4,a2",
80003f86,div,s5:ffffffff,,02c1cab3,,"div	x21,x3,x12","s5,gp,a2",
80003f8a,sra,s3:fffffe00,,40a6d9b3,,"sra	x19,x13,x10","s3,a3,a0",
80003f8e,mulhsu,s7:00000000,,020e2bb3,,"mulhsu	x23,x28,x0","s7,t3,zero",
80003f92,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80003f94,sub,a1:800038a8,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
80003f96,add,a1:00000000,,00c005b3,,"add	x11,x0,x12","a1,zero,a2",
80003f98,srli,s4:00080000,,00c35a13,,"srli	x20,x6,0xc","s4,t1,0xc",
80003f9c,sltu,a1:00000001,,005cb5b3,,"sltu	x11,x25,x5","a1,s9,t0",
80003fa0,srai,a6:ffff0000,,40f85813,,"srai	x16,x16,0xf","a6,a6,0xf",
80003fa4,andi,a3:00000005,,0056f693,,"andi	x13,x13,5","a3,a3,5",
80003fa6,mulhsu,t6:00000003,,0276afb3,,"mulhsu	x31,x13,x7","t6,a3,t2",
80003fc6,sltu,a6:00000000,,0173b833,,"sltu	x16,x7,x23","a6,t2,s7",
80003fca,andi,a4:00000000,,00077713,,"andi	x14,x14,0","a4,a4,0",
80003fcc,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80003fce,addi,ra:ffffffff,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80003fd0,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80003fd2,sub,a5:00004fea,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80003fd4,sltiu,t5:00000001,,eb4cbf13,,"sltiu	x30,x25,-332","t5,s9,-332",
80003fd8,lw,s10:8000231e,,0042ad03,,"lw	x26,4(x5)","s10,4,t0",
80003fdc,addi,a7:00000018,,01800893,,"addi	x17,x0,24","a7,zero,24",
80003fde,and,t3:00000010,,0028fe33,,"and	x28,x17,x2","t3,a7,sp",
80003fe2,srai,a2:00000000,,41965613,,"srai	x12,x12,0x19","a2,a2,0x19",
80003fe4,addi,t0:8001ce64,,01c28293,,"addi	x5,x5,28","t0,t0,28",
80003fe6,lui,a6:bb30e000,,bb30e837,,"lui	x16,0xbb30e","a6,0xbb30e",
80003fea,slli,a1:00106720,,003e9593,,"slli	x11,x29,0x3","a1,t4,0x3",
