pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80005ffe,sub,a6:0000007e,,40240833,,"sub	x16,x8,x2","a6,s0,sp",
80006002,sub,a5:3ee9efff,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
80006004,addi,s11:00000006,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
80006006,andi,s6:00000000,,330efb13,,"andi	x22,x29,816","s6,t4,816",
8000600a,addi,a4:00000008,,00800713,,"addi	x14,x0,8","a4,zero,8",
8000600c,slti,a1:00000001,,2274a593,,"slti	x11,x9,551","a1,s1,551",
80006010,addi,t3:fffffff8,,ff800e13,,"addi	x28,x0,-8","t3,zero,-8",
80006012,mulhu,a6:00000000,,028b3833,,"mulhu	x16,x22,x8","a6,s6,s0",
80006016,sub,a2:fffffff7,,411e0633,,"sub	x12,x28,x17","a2,t3,a7",
8000601a,addi,sp:ffffff90,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000601c,addi,s0:00000721,,72198413,,"addi	x8,x19,1825","s0,s3,1825",
80006020,addi,a4:00000000,,ff870713,,"addi	x14,x14,-8","a4,a4,-8",
80006016,sub,a2:fffffff7,,411e0633,,"sub	x12,x28,x17","a2,t3,a7",
8000601a,addi,sp:ffffff80,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000601c,addi,s0:00000721,,72198413,,"addi	x8,x19,1825","s0,s3,1825",
80006020,addi,a4:fffffff8,,ff870713,,"addi	x14,x14,-8","a4,a4,-8",
80006026,sltiu,a7:00000001,,a97a3893,,"sltiu	x17,x20,-1385","a7,s4,-1385",
8000602a,divu,s5:00000000,,028a5ab3,,"divu	x21,x20,x8","s5,s4,s0",
8000602e,or,s6:ffffff80,,00206b33,,"or	x22,x0,x2","s6,zero,sp",
80006032,add,s0:290ba000,,01900433,,"add	x8,x0,x25","s0,zero,s9",
80006034,sll,s2:42e80000,,00ac9933,,"sll	x18,x25,x10","s2,s9,a0",
80006038,lui,s6:00014000,,00014b37,,"lui	x22,0x14","s6,0x14",
8000603a,lui,a5:3ee9f000,,3ee9f7b7,,"lui	x15,0x3ee9f","a5,0x3ee9f",
8000603e,slli,tp:00000060,,00451213,,"slli	x4,x10,0x4","tp,a0,0x4",
80006042,sra,s0:0000001e,,408f5433,,"sra	x8,x30,x8","s0,t5,s0",
8000604a,srl,t5:00fba7c0,,0057df33,,"srl	x30,x15,x5","t5,a5,t0",
8000604e,sra,ra:42e80000,,404950b3,,"sra	x1,x18,x4","ra,s2,tp",
80006052,slti,s9:00000001,,6b6fac93,,"slti	x25,x31,1718","s9,t6,1718",
80006056,sltu,gp:00000000,,0056b1b3,,"sltu	x3,x13,x5","gp,a3,t0",
8000605a,or,a3:3eefff8a,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
8000605c,remu,t2:00000001,,02c5f3b3,,"remu	x7,x11,x12","t2,a1,a2",
80006060,or,t5:fffffff9,,00be6f33,,"or	x30,x28,x11","t5,t3,a1",
80006064,mulhu,s3:00000000,,034e39b3,,"mulhu	x19,x28,x20","s3,t3,s4",
80006068,lui,ra:da854000,,da8540b7,,"lui	x1,0xda854","ra,0xda854",
8000606c,mulhsu,s3:00000000,,0201a9b3,,"mulhsu	x19,x3,x0","s3,gp,zero",
80006070,lui,s10:dab22000,,dab22d37,,"lui	x26,0xdab22","s10,0xdab22",
80006074,or,a3:3eefff9e,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
80006076,srai,s1:00000000,,4064d493,,"srai	x9,x9,0x6","s1,s1,0x6",
80006078,sub,a4:ffffffda,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
8000607e,srli,a5:0000001f,,0197d793,,"srli	x15,x15,0x19","a5,a5,0x19",
80006080,auipc,s9:3d487080,,bd481c97,,"auipc	x25,0xbd481","s9,0xbd481",
800060b6,andi,a1:00000001,,01f5f593,,"andi	x11,x11,31","a1,a1,31",
800060b8,sub,a5:a57d1e64,,401307b3,,"sub	x15,x6,x1","a5,t1,ra",
800060c0,auipc,t0:16de30c0,,96ddd297,,"auipc	x5,0x96ddd","t0,0x96ddd",
800060c4,sra,s8:ffffffc0,,40715c33,,"sra	x24,x2,x7","s8,sp,t2",
800060ce,mulhsu,ra:00000000,,036420b3,,"mulhsu	x1,x8,x22","ra,s0,s6",
800060d2,sltiu,sp:00000000,,87863113,,"sltiu	x2,x12,-1928","sp,a2,-1928",
800060d6,srli,a1:00000000,,00b5d593,,"srli	x11,x11,0xb","a1,a1,0xb",
800060d8,divu,a7:00000000,,02d2d8b3,,"divu	x17,x5,x13","a7,t0,a3",
800060dc,lui,s2:00019000,,00019937,,"lui	x18,0x19","s2,0x19",
800060de,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800060e4,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
800060e6,andi,a4:00000000,,32b9f713,,"andi	x14,x19,811","a4,s3,811",
800060ea,sub,t0:00000000,,408402b3,,"sub	x5,x8,x8","t0,s0,s0",
800060ee,andi,sp:00000000,,8121f113,,"andi	x2,x3,-2030","sp,gp,-2030",
800060f2,lui,a4:2ba20000,,2ba20737,,"lui	x14,0x2ba20","a4,0x2ba20",
800060f6,add,t3:00000058,,004e0e33,,"add	x28,x28,x4","t3,t3,tp",
800060f8,mulhu,s11:00000000,,02f43db3,,"mulhu	x27,x8,x15","s11,s0,a5",
800060fe,sra,s6:80029ce4,,419bdb33,,"sra	x22,x23,x25","s6,s7,s9",
80006102,rem,s1:80029ce4,,026b64b3,,"rem	x9,x22,x6","s1,s6,t1",
80006106,add,t4:00000060,,00458eb3,,"add	x29,x11,x4","t4,a1,tp",
8000610a,andi,s1:80029ce4,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000610c,add,t2:80025e65,,006383b3,,"add	x7,x7,x6","t2,t2,t1",
80006112,sub,a1:c1100062,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
80006114,rem,a1:00000003,,03e765b3,,"rem	x11,x14,x30","a1,a4,t5",
80006118,mulhsu,sp:00000000,,0362a133,,"mulhsu	x2,x5,x22","sp,t0,s6",
8000611c,andi,a1:00000003,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000611e,rem,s0:80029ce4,,026be433,,"rem	x8,x23,x6","s0,s7,t1",
80006130,sub,a7:80029ce4,,403408b3,,"sub	x17,x8,x3","a7,s0,gp",
80006134,andi,tp:00000641,,6e7ff213,,"andi	x4,x31,1767","tp,t6,1767",
80006138,slli,t3:9ce40000,,01041e13,,"slli	x28,x8,0x10","t3,s0,0x10",
8000613c,sltu,sp:00000001,,01fb3133,,"sltu	x2,x22,x31","sp,s6,t6",
80006140,srai,t2:00000000,,40f05393,,"srai	x7,x0,0xf","t2,zero,0xf",
80006148,andi,s2:9ce40000,,c0de7913,,"andi	x18,x28,-1011","s2,t3,-1011",
8000614c,and,a5:00000000,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
8000614e,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80006198,ori,a3:fffffff7,,b0366693,,"ori	x13,x12,-1277","a3,a2,-1277",
800061a0,sub,tp:00000060,,410e8233,,"sub	x4,x29,x16","tp,t4,a6",
800061a4,xor,s11:fcee5659,,01f0cdb3,,"xor	x27,x1,x31","s11,ra,t6",
800061a8,addi,a1:00000081,,09010593,,"addi	x11,x2,144","a1,sp,144",
800061aa,xori,t5:0000048a,,48a0cf13,,"xori	x30,x1,1162","t5,ra,1162",
800061ae,andi,a4:00000000,,01377713,,"andi	x14,x14,19","a4,a4,19",
800061b0,or,s2:fcee5659,,007fe933,,"or	x18,x31,x7","s2,t6,t2",
800061b4,auipc,gp:b63301b4,,3632a197,,"auipc	x3,0x3632a","gp,0x3632a",
800061b8,divu,s0:ffffffff,,020a5433,,"divu	x8,x20,x0","s0,s4,zero",
800061bc,lui,s0:41fa6000,,41fa6437,,"lui	x8,0x41fa6","s0,0x41fa6",
800061c4,rem,s8:ffffffc0,,03de6c33,,"rem	x24,x28,x29","s8,t3,t4",
800061c8,sltiu,s6:00000001,,e771bb13,,"sltiu	x22,x3,-393","s6,gp,-393",
800061cc,sltiu,s10:00000001,,c9193d13,,"sltiu	x26,x18,-879","s10,s2,-879",
800061d0,or,s1:80029ce4,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
80006200,sub,a0:0000000f,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
80006202,srl,a0:00000000,,01575533,,"srl	x10,x14,x21","a0,a4,s5",
8000620a,slti,a5:00000001,,7cdda793,,"slti	x15,x27,1997","a5,s11,1997",
8000620e,slli,t5:00000000,,01371f13,,"slli	x30,x14,0x13","t5,a4,0x13",
80006212,auipc,a6:276d9212,,a76d3817,,"auipc	x16,0xa76d3","a6,0xa76d3",
80006216,andi,s0:00000000,,01f47413,,"andi	x8,x8,31","s0,s0,31",
80006218,or,t5:fcee5659,,0129ef33,,"or	x30,x19,x18","t5,s3,s2",
8000621c,div,s2:ffffffff,,03824933,,"div	x18,x4,x24","s2,tp,s8",
80006220,xor,t4:3d487081,,019b4eb3,,"xor	x29,x22,x25","t4,s6,s9",
80006224,add,s8:00000000,,01a90c33,,"add	x24,x18,x26","s8,s2,s10",
80006228,and,a5:00000001,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
8000622a,add,s1:80029ce4,,018884b3,,"add	x9,x17,x24","s1,a7,s8",
8000622e,ori,a1:fffff9eb,,9ead6593,,"ori	x11,x26,-1558","a1,s10,-1558",
80006232,ori,ra:0000059e,,59ea6093,,"ori	x1,x20,1438","ra,s4,1438",
80006236,sra,s0:00000000,,41a05433,,"sra	x8,x0,x26","s0,zero,s10",
8000623a,and,a1:800298e0,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
8000623c,divu,ra:00000000,,03f1d0b3,,"divu	x1,x3,x31","ra,gp,t6",
80006240,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
80006242,addi,sp:00000111,,12010113,,"addi	x2,x2,288","sp,sp,288",
80006246,rem,s5:80029ce4,,0278eab3,,"rem	x21,x17,x7","s5,a7,t2",
8000627a,remu,s4:00000111,,02b17a33,,"remu	x20,x2,x11","s4,sp,a1",
8000627e,srli,s1:00001000,,0134d493,,"srli	x9,x9,0x13","s1,s1,0x13",
80006280,mul,sp:00000000,,02cc0133,,"mul	x2,x24,x12","sp,s8,a2",
80006284,srl,s6:9ce40000,,002e5b33,,"srl	x22,x28,x2","s6,t3,sp",
800062a6,sub,a3:00000001,,412086b3,,"sub	x13,x1,x18","a3,ra,s2",
800062aa,and,t3:00000000,,00277e33,,"and	x28,x14,x2","t3,a4,sp",
800062d8,srai,a1:c0014c70,,4015d593,,"srai	x11,x11,0x1","a1,a1,0x1",
800062da,div,ra:00000001,,0368c0b3,,"div	x1,x17,x22","ra,a7,s6",
800062de,addi,gp:b63301c6,,01218193,,"addi	x3,x3,18","gp,gp,18",
800062e0,sub,t5:0311a9a7,,41b98f33,,"sub	x30,x19,x27","t5,s3,s11",
800062e4,add,a5:00000000,,005007b3,,"add	x15,x0,x5","a5,zero,t0",
800062e8,divu,t5:0000003b,,03e1df33,,"divu	x30,x3,x30","t5,gp,t5",
800062ec,sltu,t4:00000000,,00df3eb3,,"sltu	x29,x30,x13","t4,t5,a3",
800062f0,addi,a0:000001d0,,1d010513,,"addi	x10,x2,464","a0,sp,464",
800062f2,slt,s5:00000000,,01602ab3,,"slt	x21,x0,x22","s5,zero,s6",
800062f6,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
800062f8,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
800062fa,slti,s9:00000001,,75be2c93,,"slti	x25,x28,1883","s9,t3,1883",
80006302,add,s3:80029ce4,,009889b3,,"add	x19,x17,x9","s3,a7,s1",
80006306,srai,s10:f800298e,,4035dd13,,"srai	x26,x11,0x3","s10,a1,0x3",
8000630a,sub,a4:00000009,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
8000630c,sra,ra:80025e64,,416350b3,,"sra	x1,x6,x22","ra,t1,s6",
80006310,rem,a2:c0014c70,,0315e633,,"rem	x12,x11,x17","a2,a1,a7",
80006314,sltiu,a3:00000001,,f7663693,,"sltiu	x13,x12,-138","a3,a2,-138",
80006318,remu,s3:7cebb975,,031df9b3,,"remu	x19,x27,x17","s3,s11,a7",
80006320,xor,s10:00000000,,00f14d33,,"xor	x26,x2,x15","s10,sp,a5",
80006324,addi,s2:00000471,,47128913,,"addi	x18,x5,1137","s2,t0,1137",
8000632e,mul,a3:00000000,,022f06b3,,"mul	x13,x30,x2","a3,t5,sp",
80006332,xor,t5:00000000,,00804f33,,"xor	x30,x0,x8","t5,zero,s0",
80006336,andi,s0:00000000,,00347413,,"andi	x8,x8,3","s0,s0,3",
8000633c,addi,s1:0000000b,,00b00493,,"addi	x9,x0,11","s1,zero,11",
80006342,mul,tp:c916c6c0,,02480233,,"mul	x4,x16,x4","tp,a6,tp",
80006346,addi,t4:ffffffff,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
80006348,ori,t2:fffff9cc,,9cc7e393,,"ori	x7,x15,-1588","t2,a5,-1588",
8000634c,or,a3:9ce40000,,01ab66b3,,"or	x13,x22,x26","a3,s6,s10",
80006350,andi,a5:00000000,,0037f793,,"andi	x15,x15,3","a5,a5,3",
80006352,sub,s3:ffffffff,,418a89b3,,"sub	x19,x21,x24","s3,s5,s8",
80006358,or,s9:fdfed6d9,,01b26cb3,,"or	x25,x4,x27","s9,tp,s11",
8000635c,xor,s5:c916c2b1,,00494ab3,,"xor	x21,x18,x4","s5,s2,tp",
80006388,xor,a1:c0014c70,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
8000638a,div,s1:00000000,,030444b3,,"div	x9,x8,x16","s1,s0,a6",
8000638e,add,a1:00000111,,014105b3,,"add	x11,x2,x20","a1,sp,s4",
80006392,or,s5:00000000,,01c06ab3,,"or	x21,x0,x28","s5,zero,t3",
80006396,divu,a0:00000000,,03d55533,,"divu	x10,x10,x29","a0,a0,t4",
8000639a,sub,t5:00000000,,40010f33,,"sub	x30,x2,x0","t5,sp,zero",
8000639e,add,s8:c0014c79,,00c70c33,,"add	x24,x14,x12","s8,a4,a2",
800063b2,or,s3:80029ce4,,0178e9b3,,"or	x19,x17,x23","s3,a7,s7",
800063b6,remu,s3:00000000,,037bf9b3,,"remu	x19,x23,x23","s3,s7,s7",
800063c6,lui,s9:00006000,,00006cb7,,"lui	x25,0x6","s9,0x6",
800063c8,andi,t5:00000000,,5906ff13,,"andi	x30,x13,1424","t5,a3,1424",
800063d0,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800063d2,or,a1:00000119,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
800063d4,lui,s5:e142c000,,e142cab7,,"lui	x21,0xe142c","s5,0xe142c",
800063d8,slti,s9:00000001,,3cfc2c93,,"slti	x25,x24,975","s9,s8,975",
800063de,mulh,t3:00000000,,03279e33,,"mulh	x28,x15,x18","t3,a5,s2",
800063e2,divu,s10:0039a3ae,,0323dd33,,"divu	x26,x7,x18","s10,t2,s2",
800063fe,srli,a1:00000000,,00d5d593,,"srli	x11,x11,0xd","a1,a1,0xd",
80006400,and,s1:00000000,,01f074b3,,"and	x9,x0,x31","s1,zero,t6",
80006404,mulh,gp:00000000,,028411b3,,"mulh	x3,x8,x8","gp,s0,s0",
80006408,srli,tp:040014e7,,005bd213,,"srli	x4,x23,0x5","tp,s7,0x5",
8000640c,divu,t4:ffffffff,,02a3deb3,,"divu	x29,x7,x10","t4,t2,a0",
80006414,lui,s3:3483d000,,3483d9b7,,"lui	x19,0x3483d","s3,0x3483d",
8000641c,addi,a4:00000008,,00800713,,"addi	x14,x0,8","a4,zero,8",
80006420,andi,a1:00000000,,0165f593,,"andi	x11,x11,22","a1,a1,22",
80006424,srl,a1:fcee5659,,00add5b3,,"srl	x11,x27,x10","a1,s11,a0",
80006428,lui,a6:94a3b000,,94a3b837,,"lui	x16,0x94a3b","a6,0x94a3b",
8000642c,sub,a0:fffffff8,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
8000642e,addi,a4:00000007,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80006430,addi,s0:fffffffa,,ffa00413,,"addi	x8,x0,-6","s0,zero,-6",
80006432,xor,a1:0311a9a1,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
80006434,addi,s1:fffffffa,,ffa00493,,"addi	x9,x0,-6","s1,zero,-6",
80006438,xor,a1:9ff5a9a1,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
8000643a,auipc,a0:0467543a,,8466f517,,"auipc	x10,0x8466f","a0,0x8466f",
8000643e,srli,a1:000013fe,,0135d593,,"srli	x11,x11,0x13","a1,a1,0x13",
80006440,auipc,a7:f4213440,,7420d897,,"auipc	x17,0x7420d","a7,0x7420d",
80006444,addi,s0:fffffff7,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
80006446,remu,t2:80029ce4,,025bf3b3,,"remu	x7,x23,x5","t2,s7,t0",
8000644a,slli,s11:e5659000,,00cd9d93,,"slli	x27,x27,0xc","s11,s11,0xc",
8000644c,sub,a0:0467403c,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
80006454,add,a7:f4213440,,01e888b3,,"add	x17,x17,x30","a7,a7,t5",
80006456,or,s2:040014e7,,0047e933,,"or	x18,x15,x4","s2,a5,tp",
8000645c,slt,a6:00000001,,019fa833,,"slt	x16,x31,x25","a6,t6,s9",
8000649e,xori,s11:9ce403a9,,3a96cd93,,"xori	x27,x13,937","s11,a3,937",
800064a2,andi,sp:00000540,,54047113,,"andi	x2,x8,1344","sp,s0,1344",
800064a6,add,s4:80025e6b,,00170a33,,"add	x20,x14,x1","s4,a4,ra",
800064aa,sra,ra:03483d00,,4079d0b3,,"sra	x1,x19,x7","ra,s3,t2",
800064ae,addi,sp:000005b0,,07010113,,"addi	x2,x2,112","sp,sp,112",
800064b0,sra,a4:9ce403a9,,415dd733,,"sra	x14,x27,x21","a4,s11,s5",
800064b4,addi,a2:000008e0,,33010613,,"addi	x12,x2,816","a2,sp,816",
800064b6,or,a4:fffffffb,,00976733,,"or	x14,x14,x9","a4,a4,s1",
800064b8,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
800064ba,slli,t4:fffffff8,,003e9e93,,"slli	x29,x29,0x3","t4,t4,0x3",
800064bc,slli,a6:4e720000,,00f39813,,"slli	x16,x7,0xf","a6,t2,0xf",
800064c0,or,gp:040014e7,,004ce1b3,,"or	x3,x25,x4","gp,s9,tp",
800064c6,ori,s10:ffffff32,,f32f6d13,,"ori	x26,x30,-206","s10,t5,-206",
800064ce,mul,a2:7bfc0000,,03640633,,"mul	x12,x8,x22","a2,s0,s6",
800064d2,add,s0:80025e5b,,00640433,,"add	x8,x8,x6","s0,s0,t1",
800064d4,auipc,a5:be8214d4,,3e81b797,,"auipc	x15,0x3e81b","a5,0x3e81b",
800064d8,slt,a2:00000001,,00032633,,"slt	x12,x6,x0","a2,t1,zero",
800064dc,ori,gp:000001c9,,1c906193,,"ori	x3,x0,457","gp,zero,457",
800064e6,slt,s5:00000000,,01f12ab3,,"slt	x21,x2,x31","s5,sp,t6",
800064ea,srli,s1:00001fff,,0134d493,,"srli	x9,x9,0x13","s1,s1,0x13",
800064ec,slli,s9:13440000,,00c89c93,,"slli	x25,x17,0xc","s9,a7,0xc",
800064f0,div,ra:00000000,,037b40b3,,"div	x1,x22,x23","ra,s6,s7",
800064f8,xor,t2:c0014c79,,018f43b3,,"xor	x7,x30,x24","t2,t5,s8",
800064fc,ori,s11:fffffb0d,,b0d06d93,,"ori	x27,x0,-1267","s11,zero,-1267",
8000653a,or,s4:fffffffb,,00e66a33,,"or	x20,x12,x14","s4,a2,a4",
8000653e,srai,a1:00000000,,4175d593,,"srai	x11,x11,0x17","a1,a1,0x17",
80006544,sra,a0:27390000,,40c85533,,"sra	x10,x16,x12","a0,a6,a2",
80006548,addi,s3:3483cfff,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
8000654c,srli,t4:00000013,,01bb5e93,,"srli	x29,x22,0x1b","t4,s6,0x1b",
80006550,add,t4:fcee5659,,01f00eb3,,"add	x29,x0,x31","t4,zero,t6",
80006552,xori,s10:fbffeae8,,e0f94d13,,"xori	x26,x18,-497","s10,s2,-497",
80006556,div,sp:9ce40000,,02c6c133,,"div	x2,x13,x12","sp,a3,a2",
8000655e,div,a3:00000000,,02c2c6b3,,"div	x13,x5,x12","a3,t0,a2",
80006562,addi,s3:4e71fb0d,,b0d80993,,"addi	x19,x16,-1267","s3,a6,-1267",
8000656a,sub,a1:ffffffff,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
8000656c,xor,s6:9ce40000,,01e14b33,,"xor	x22,x2,x30","s6,sp,t5",
80006574,ori,s2:fffffeff,,af7c6913,,"ori	x18,x24,-1289","s2,s8,-1289",
80006578,and,a1:27390000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
8000657a,and,s0:80025e5b,,00847433,,"and	x8,x8,x8","s0,s0,s0",
8000657c,or,t2:bffd0000,,00a163b3,,"or	x7,x2,x10","t2,sp,a0",
80006580,addi,s4:4e72075f,,75f80a13,,"addi	x20,x16,1887","s4,a6,1887",
80006584,srai,a2:00000000,,41865613,,"srai	x12,x12,0x18","a2,a2,0x18",
80006586,rem,s2:040014e7,,02826933,,"rem	x18,x4,x8","s2,tp,s0",
8000658a,srai,s9:00000000,,4086dc93,,"srai	x25,x13,0x8","s9,a3,0x8",
8000658e,srli,t5:00000000,,00d6df13,,"srli	x30,x13,0xd","t5,a3,0xd",
80006592,slt,s3:00000000,,0191a9b3,,"slt	x19,x3,x25","s3,gp,s9",
80006596,srl,s4:01fffff6,,012dda33,,"srl	x20,x27,x18","s4,s11,s2",
800065a8,lui,s5:0000e000,,0000eab7,,"lui	x21,0xe","s5,0xe",
800065aa,sltu,s8:00000000,,01c7bc33,,"sltu	x24,x15,x28","s8,a5,t3",
800065b2,srl,tp:80025e5b,,00545233,,"srl	x4,x8,x5","tp,s0,t0",
800065b6,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800065b8,sub,sp:75ab0000,,40ab0133,,"sub	x2,x22,x10","sp,s6,a0",
800065bc,slli,ra:00000000,,015f1093,,"slli	x1,x30,0x15","ra,t5,0x15",
800065c0,div,t2:ffdc246a,,0233c3b3,,"div	x7,x7,x3","t2,t2,gp",
800065c4,rem,t3:00000000,,03c0ee33,,"rem	x28,x1,x28","t3,ra,t3",
800065c8,xori,s6:04001061,,48694b13,,"xori	x22,x18,1158","s6,s2,1158",
800065cc,and,a3:00000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
800065ce,slli,s11:c3400000,,016d9d93,,"slli	x27,x27,0x16","s11,s11,0x16",
800065d2,addi,s8:ffffffff,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
800065d4,andi,a6:00000000,,fed9f813,,"andi	x16,x19,-19","a6,s3,-19",
800065d8,slti,s6:00000000,,9921ab13,,"slti	x22,x3,-1646","s6,gp,-1646",
800065dc,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
800065de,xori,s5:0000027b,,27b2ca93,,"xori	x21,x5,635","s5,t0,635",
800065e2,slli,s1:03ffe000,,00d49493,,"slli	x9,x9,0xd","s1,s1,0xd",
800065e4,andi,s5:00000000,,23e9fa93,,"andi	x21,x19,574","s5,s3,574",
800065e8,srai,s0:ffffffe0,,41a45413,,"srai	x8,x8,0x1a","s0,s0,0x1a",
800065ea,xor,sp:00000000,,0009c133,,"xor	x2,x19,x0","sp,s3,zero",
800065ee,addi,a3:00000230,,23010693,,"addi	x13,x2,560","a3,sp,560",
800065f0,add,s2:080029ce,,01290933,,"add	x18,x18,x18","s2,s2,s2",
800065f2,mulh,t3:00000000,,03641e33,,"mulh	x28,x8,x22","t3,s0,s6",
800065f6,sltiu,s11:00000001,,cd553d93,,"sltiu	x27,x10,-811","s11,a0,-811",
800065fa,and,s11:00000000,,003cfdb3,,"and	x27,x25,x3","s11,s9,gp",
800065fe,mulhsu,sp:ff0004c1,,03422133,,"mulhsu	x2,x4,x20","sp,tp,s4",
80006602,slt,a5:00000000,,004ba7b3,,"slt	x15,x23,x4","a5,s7,tp",
80006606,addi,a3:0000024c,,01c68693,,"addi	x13,x13,28","a3,a3,28",
80006608,div,s2:ffffffff,,03e14933,,"div	x18,x2,x30","s2,sp,t5",
80006610,mulhsu,a3:00000000,,02aba6b3,,"mulhsu	x13,x23,x10","a3,s7,a0",
80006614,remu,a6:01fffff6,,024a7833,,"remu	x16,x20,x4","a6,s4,tp",
8000661a,and,a2:00000000,,01af7633,,"and	x12,x30,x26","a2,t5,s10",
8000661e,mulhsu,a3:00000000,,03aca6b3,,"mulhsu	x13,x25,x26","a3,s9,s10",
80006622,andi,a1:01ffffb4,,fb5a7593,,"andi	x11,x20,-75","a1,s4,-75",
80006626,srai,s1:00000000,,419cd493,,"srai	x9,x25,0x19","s1,s9,0x19",
8000662a,slli,s6:01ffffb4,,00059b13,,"slli	x22,x11,0x0","s6,a1,0x0",
8000662e,addi,sp:ff0004b1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80006630,sub,a4:fffffffb,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
80006632,lui,s2:0001a000,,0001a937,,"lui	x18,0x1a","s2,0x1a",
80006634,sub,a6:00000000,,40100833,,"sub	x16,x0,x1","a6,zero,ra",
80006638,addi,a5:ff000661,,1b010793,,"addi	x15,x2,432","a5,sp,432",
8000663a,sub,s1:fe00004c,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
8000663c,sub,a1:01ffffd4,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
8000663e,slli,a2:00000000,,01029613,,"slli	x12,x5,0x10","a2,t0,0x10",
80006642,sra,a4:00000000,,40c2d733,,"sra	x14,x5,x12","a4,t0,a2",
80006646,addi,a6:0000000f,,00f00813,,"addi	x16,x0,15","a6,zero,15",
8000667e,rem,s3:ffffffe4,,028be9b3,,"rem	x19,x23,x8","s3,s7,s0",
80006682,addi,a2:00000003,,00300613,,"addi	x12,x0,3","a2,zero,3",
80006684,andi,s6:00000200,,304d7b13,,"andi	x22,x26,772","s6,s10,772",
80006688,auipc,s1:d9c45688,,59c3f497,,"auipc	x9,0x59c3f","s1,0x59c3f",
8000668c,divu,s11:00000000,,03aa5db3,,"divu	x27,x20,x26","s11,s4,s10",
80006690,addi,gp:00000003,,00300193,,"addi	x3,x0,3","gp,zero,3",
80006692,remu,s11:00000000,,03297db3,,"remu	x27,x18,x18","s11,s2,s2",
80006696,addi,s6:00000207,,007b0b13,,"addi	x22,x22,7","s6,s6,7",
80006698,divu,s6:ffffffff,,02dd5b33,,"divu	x22,x26,x13","s6,s10,a3",
8000669c,slti,a0:00000001,,349e2513,,"slti	x10,x28,841","a0,t3,841",
800066a0,addi,a2:ffffffff,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
800066a2,or,s6:81ffffdf,,0045eb33,,"or	x22,x11,x4","s6,a1,tp",
800066a6,srl,s6:ffffffff,,00565b33,,"srl	x22,x12,x5","s6,a2,t0",
800066aa,addi,s3:fffffff8,,ff800993,,"addi	x19,x0,-8","s3,zero,-8",
800066ac,addi,t5:fffffffa,,ffa00f13,,"addi	x30,x0,-6","t5,zero,-6",
