pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000419e,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800041a0,auipc,tp:528091a0,,d2805217,,"auipc	x4,0xd2805","tp,0xd2805",
800041a4,xor,a4:4bf9e0f6,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
800041aa,xori,s3:ad7f69af,,80f24993,,"xori	x19,x4,-2033","s3,tp,-2033",
800041ae,andi,t1:00006000,,b781f313,,"andi	x6,x3,-1160","t1,gp,-1160",
800041b2,auipc,tp:c3f011b2,,43efd217,,"auipc	x4,0x43efd","tp,0x43efd",
800041b6,srli,a5:00000000,,0127d793,,"srli	x15,x15,0x12","a5,a5,0x12",
800041b8,lui,s9:00004000,,00004cb7,,"lui	x25,0x4","s9,0x4",
800041ba,srli,s1:00000000,,00d65493,,"srli	x9,x12,0xd","s1,a2,0xd",
800041be,ori,a6:80026eee,,62e16813,,"ori	x16,x2,1582","a6,sp,1582",
800041c2,andi,a5:00000000,,39dcf793,,"andi	x15,x25,925","a5,s9,925",
800041c6,remu,t5:00000000,,02af7f33,,"remu	x30,x30,x10","t5,t5,a0",
800041ca,ori,s1:00000331,,3310e493,,"ori	x9,x1,817","s1,ra,817",
800041ce,slti,s11:00000000,,e718ad93,,"slti	x27,x17,-399","s11,a7,-399",
800041d6,slt,tp:00000000,,01872233,,"slt	x4,x14,x24","tp,a4,s8",
800041da,srai,s0:00000000,,40345413,,"srai	x8,x8,0x3","s0,s0,0x3",
800041dc,sra,s11:00006000,,40835db3,,"sra	x27,x6,x8","s11,t1,s0",
800041e0,and,s9:00000000,,01acfcb3,,"and	x25,x25,x26","s9,s9,s10",
800041e4,slli,s5:00000000,,016a9a93,,"slli	x21,x21,0x16","s5,s5,0x16",
800041e6,slli,gp:18000000,,00e19193,,"slli	x3,x3,0xe","gp,gp,0xe",
800041e8,xor,s9:80022e64,,01a04cb3,,"xor	x25,x0,x26","s9,zero,s10",
800041ec,mul,gp:987c8965,,02ba01b3,,"mul	x3,x20,x11","gp,s4,a1",
800041f0,lui,ra:845cb000,,845cb0b7,,"lui	x1,0x845cb","ra,0x845cb",
800041f4,add,s2:fffffd7b,,01790933,,"add	x18,x18,x23","s2,s2,s7",
800041fc,sub,a5:4bf9e0f6,,41e707b3,,"sub	x15,x14,x30","a5,a4,t5",
80004200,auipc,t6:d237b200,,52377f97,,"auipc	x31,0x52377","t6,0x52377",
80004204,srai,a2:00000000,,40965613,,"srai	x12,x12,0x9","a2,a2,0x9",
80004206,srli,t6:00000000,,00c4df93,,"srli	x31,x9,0xc","t6,s1,0xc",
8000420c,sltu,gp:00000000,,00ceb1b3,,"sltu	x3,x29,x12","gp,t4,a2",
80004210,srai,a4:00000000,,41f75713,,"srai	x14,x14,0x1f","a4,a4,0x1f",
80004212,sra,t5:ffffffd7,,41995f33,,"sra	x30,x18,x25","t5,s2,s9",
80004216,sub,s11:fffffd7b,,40090db3,,"sub	x27,x18,x0","s11,s2,zero",
80004230,sltu,t4:00000000,,01293eb3,,"sltu	x29,x18,x18","t4,s2,s2",
80004234,sll,s11:00000000,,01eb9db3,,"sll	x27,x23,x30","s11,s7,t5",
80004238,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000424c,rem,s11:00000000,,0318edb3,,"rem	x27,x17,x17","s11,a7,a7",
80004250,andi,t4:00000008,,28d57e93,,"andi	x29,x10,653","t4,a0,653",
80004254,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80004256,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
80004258,xor,s0:00000001,,00544433,,"xor	x8,x8,x5","s0,s0,t0",
8000425c,lui,t2:00017000,,000173b7,,"lui	x7,0x17","t2,0x17",
8000425e,addi,a3:fffffa5e,,a5ef8693,,"addi	x13,x31,-1442","a3,t6,-1442",
80004266,andi,a2:00000000,,01e67613,,"andi	x12,x12,30","a2,a2,30",
80004268,lui,a1:0001e000,,0001e5b7,,"lui	x11,0x1e","a1,0x1e",
8000426a,slt,t5:00000000,,01f7af33,,"slt	x30,x15,x31","t5,a5,t6",
8000426e,sltiu,gp:00000000,,5af0b193,,"sltiu	x3,x1,1455","gp,ra,1455",
80004272,add,a2:4bf9e0f6,,00f60633,,"add	x12,x12,x15","a2,a2,a5",
80004274,lui,a0:a3f95000,,a3f95537,,"lui	x10,0xa3f95","a0,0xa3f95",
8000427c,sltu,a7:00000000,,00bcb8b3,,"sltu	x17,x25,x11","a7,s9,a1",
80004280,sll,a1:08000000,,014415b3,,"sll	x11,x8,x20","a1,s0,s4",
80004284,addi,a1:07ffffff,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80004286,sub,a3:5c06aa5e,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
80004288,srai,t6:00000000,,41875f93,,"srai	x31,x14,0x18","t6,a4,0x18",
8000428c,div,s0:00000000,,03d8c433,,"div	x8,x17,x29","s0,a7,t4",
80004290,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800042a4,sub,s1:00000331,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
800042a6,or,s1:5c06ab7f,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
800042a8,lui,t5:05f5e000,,05f5ef37,,"lui	x30,0x5f5e","t5,0x5f5e",
800042ac,mul,ra:00000000,,027880b3,,"mul	x1,x17,x7","ra,a7,t2",
800042b0,lui,a0:10f4d000,,10f4d537,,"lui	x10,0x10f4d","a0,0x10f4d",
800042b4,sltu,s11:00000001,,0124bdb3,,"sltu	x27,x9,x18","s11,s1,s2",
800042b8,mul,t3:00000008,,025e8e33,,"mul	x28,x29,x5","t3,t4,t0",
800042d0,or,t5:10f4d008,,00aeef33,,"or	x30,x29,x10","t5,t4,a0",
800042d4,mul,t5:ef0b3000,,02ab8f33,,"mul	x30,x23,x10","t5,s7,a0",
800042d8,sra,a4:07ffffff,,4015d733,,"sra	x14,x11,x1","a4,a1,ra",
800042dc,andi,tp:00000000,,373ef213,,"andi	x4,x29,883","tp,t4,883",
800042e0,srl,t4:4bf9e0f6,,00165eb3,,"srl	x29,x12,x1","t4,a2,ra",
800042e4,addi,s11:07fffadc,,add58d93,,"addi	x27,x11,-1315","s11,a1,-1315",
800042e8,mulhu,s7:00000004,,038cbbb3,,"mulhu	x23,x25,x24","s7,s9,s8",
800042ec,sub,s0:f8000001,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
800042ee,remu,ra:07fffadc,,024df0b3,,"remu	x1,x27,x4","ra,s11,tp",
800042f4,div,s9:f8000001,,03644cb3,,"div	x25,x8,x22","s9,s0,s6",
800042f8,srli,s0:01f00000,,00745413,,"srli	x8,x8,0x7","s0,s0,0x7",
800042fa,andi,t1:00000000,,18737313,,"andi	x6,x6,391","t1,t1,391",
80004306,srl,s4:00000004,,0017da33,,"srl	x20,x15,x1","s4,a5,ra",
8000430e,slt,s5:00000001,,01db2ab3,,"slt	x21,x22,x29","s5,s6,t4",
80004312,mulhsu,a7:00000000,,0378a8b3,,"mulhsu	x17,x17,x23","a7,a7,s7",
8000433a,addi,a0:0000001d,,01d00513,,"addi	x10,x0,29","a0,zero,29",
8000433c,andi,a5:00000000,,0007f793,,"andi	x15,x15,0","a5,a5,0",
80004348,addi,s0:fffffffa,,ffa00413,,"addi	x8,x0,-6","s0,zero,-6",
8000434e,mul,s5:9ffd931c,,02e10ab3,,"mul	x21,x2,x14","s5,sp,a4",
80004352,addi,s0:fffffffb,,00140413,,"addi	x8,x8,1","s0,s0,1",
80004354,slli,s1:80000000,,01e81493,,"slli	x9,x16,0x1e","s1,a6,0x1e",
80004358,addi,a0:00000002,,00200513,,"addi	x10,x0,2","a0,zero,2",
8000435c,auipc,a6:d064235c,,5063e817,,"auipc	x16,0x5063e","a6,0x5063e",
80004360,addi,t2:fffffffc,,ffc00393,,"addi	x7,x0,-4","t2,zero,-4",
80004364,or,a1:ffffffff,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80004366,or,s1:87ffffff,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80004368,addi,a0:fffffff8,,ff650513,,"addi	x10,x10,-10","a0,a0,-10",
80004374,xor,t3:c3fb3942,,00dace33,,"xor	x28,x21,x13","t3,s5,a3",
8000437c,slti,s1:00000001,,e4e12493,,"slti	x9,x2,-434","s1,sp,-434",
80004380,or,t5:fffffff8,,00a36f33,,"or	x30,x6,x10","t5,t1,a0",
80004384,srli,s1:00000000,,009fd493,,"srli	x9,x31,0x9","s1,t6,0x9",
80004388,rem,t6:00000000,,03a36fb3,,"rem	x31,x6,x26","t6,t1,s10",
8000438c,or,a1:ffffffff,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
8000438e,srai,t0:fffffc00,,411cd293,,"srai	x5,x25,0x11","t0,s9,0x11",
80004396,mulhsu,s4:ffffffff,,03692a33,,"mulhsu	x20,x18,x22","s4,s2,s6",
8000439a,slti,s5:00000000,,54beaa93,,"slti	x21,x29,1355","s5,t4,1355",
800043ce,add,t6:0ffffadb,,00170fb3,,"add	x31,x14,x1","t6,a4,ra",
800043d2,srai,a5:00000000,,40f7d793,,"srai	x15,x15,0xf","a5,a5,0xf",
800043d4,sub,s9:7ffd9324,,402c0cb3,,"sub	x25,x24,x2","s9,s8,sp",
800043d8,srai,s1:00000000,,4054d493,,"srai	x9,x9,0x5","s1,s1,0x5",
800043da,and,ra:40022842,,01c6f0b3,,"and	x1,x13,x28","ra,a3,t3",
800043de,mul,t2:52809651,,02b983b3,,"mul	x7,x19,x11","t2,s3,a1",
800043e6,ori,a6:ffffffff,,d7976813,,"ori	x16,x14,-647","a6,a4,-647",
800043ea,sub,a3:5c06aa5e,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
800043ec,mul,a2:800c204c,,03940633,,"mul	x12,x8,x25","a2,s0,s9",
8000441e,add,s2:00000000,,00600933,,"add	x18,x0,x6","s2,zero,t1",
80004420,divu,t0:ffffffff,,032bd2b3,,"divu	x5,x23,x18","t0,s7,s2",
80004424,mulhu,t0:fffffff7,,03ea32b3,,"mulhu	x5,x20,x30","t0,s4,t5",
80004428,sub,a0:fffffff8,,41428533,,"sub	x10,x5,x20","a0,t0,s4",
8000442c,rem,a7:00000000,,02f368b3,,"rem	x17,x6,x15","a7,t1,a5",
80004430,slt,tp:00000000,,008c2233,,"slt	x4,x24,x8","tp,s8,s0",
80004434,srli,a4:00ffffff,,00375713,,"srli	x14,x14,0x3","a4,a4,0x3",
80004436,mul,a0:00000000,,03600533,,"mul	x10,x0,x22","a0,zero,s6",
8000443c,mul,s0:4bf9e0f6,,03db0433,,"mul	x8,x22,x29","s0,s6,t4",
80004440,srai,s0:25fcf07b,,40145413,,"srai	x8,x8,0x1","s0,s0,0x1",
80004442,sll,s6:80000000,,01459b33,,"sll	x22,x11,x20","s6,a1,s4",
80004446,srai,a4:00000000,,41f75713,,"srai	x14,x14,0x1f","a4,a4,0x1f",
80004448,sub,a0:7ffd9325,,410c8533,,"sub	x10,x25,x16","a0,s9,a6",
8000444c,slli,a3:1ec00000,,01641693,,"slli	x13,x8,0x16","a3,s0,0x16",
80004450,add,t0:fffffff8,,01e002b3,,"add	x5,x0,x30","t0,zero,t5",
80004452,div,a0:ffffffff,,02e5c533,,"div	x10,x11,x14","a0,a1,a4",
80004456,div,t4:00000000,,0362ceb3,,"div	x29,x5,x22","t4,t0,s6",
8000445a,add,s5:00000000,,00f00ab3,,"add	x21,x0,x15","s5,zero,a5",
8000445c,addi,gp:7ffffb69,,b69b0193,,"addi	x3,x22,-1175","gp,s6,-1175",
80004460,or,s1:ffffffff,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
80004498,xor,a1:00000000,,01d7c5b3,,"xor	x11,x15,x29","a1,a5,t4",
8000449c,lui,t6:00014000,,00014fb7,,"lui	x31,0x14","t6,0x14",
8000449e,sll,gp:00000000,,015211b3,,"sll	x3,x4,x21","gp,tp,s5",
800044a2,mulhu,s11:00000000,,026a3db3,,"mulhu	x27,x20,x6","s11,s4,t1",
800044a6,or,s1:ffffffff,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
800044a8,divu,s6:097f3c1e,,03745b33,,"divu	x22,x8,x23","s6,s0,s7",
800044ac,auipc,a3:3db054ac,,bdb01697,,"auipc	x13,0xbdb01","a3,0xbdb01",
800044b0,addi,a4:00000269,,26900713,,"addi	x14,x0,617","a4,zero,617",
800044b4,mulhu,a7:00000000,,0228b8b3,,"mulhu	x17,x17,x2","a7,a7,sp",
800044b8,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
800044ba,sltu,s0:00000001,,00243433,,"sltu	x8,x8,x2","s0,s0,sp",
800044be,slti,ra:00000001,,629ba093,,"slti	x1,x23,1577","ra,s7,1577",
800044c2,or,a4:ffffffff,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
800044c4,add,t2:52809655,,017383b3,,"add	x7,x7,x23","t2,t2,s7",
800044c8,slli,a5:00000000,,01179793,,"slli	x15,x15,0x11","a5,a5,0x11",
800044d0,slt,t6:00000001,,01da2fb3,,"slt	x31,x20,x29","t6,s4,t4",
800044de,or,a4:ffffffff,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
800044e0,sltiu,s7:00000000,,41b2bb93,,"sltiu	x23,x5,1051","s7,t0,1051",
800044ea,xor,ra:7ffd9325,,019fc0b3,,"xor	x1,x31,x25","ra,t6,s9",
800044ee,srai,t4:00000000,,402ade93,,"srai	x29,x21,0x2","t4,s5,0x2",
800044f4,or,t0:00000000,,006ee2b3,,"or	x5,x29,x6","t0,t4,t1",
8000450a,slti,a1:00000001,,5398a593,,"slti	x11,x17,1337","a1,a7,1337",
8000450e,srli,a1:00000000,,00b5d593,,"srli	x11,x11,0xb","a1,a1,0xb",
80004536,andi,a1:00000000,,b868f593,,"andi	x11,x17,-1146","a1,a7,-1146",
8000453a,andi,t0:00000000,,76e5f293,,"andi	x5,x11,1902","t0,a1,1902",
8000453e,mulh,s6:00000000,,026c9b33,,"mulh	x22,x25,x6","s6,s9,t1",
80004542,sltiu,s1:00000000,,1d253493,,"sltiu	x9,x10,466","s1,a0,466",
80004546,srai,a4:ffffffff,,40675713,,"srai	x14,x14,0x6","a4,a4,0x6",
80004548,sra,a2:00000000,,4072d633,,"sra	x12,x5,x7","a2,t0,t2",
8000454c,sra,s9:00000000,,4164dcb3,,"sra	x25,x9,x22","s9,s1,s6",
80004550,sra,a0:00000000,,4025d533,,"sra	x10,x11,x2","a0,a1,sp",
80004558,slti,a0:00000000,,aaf8a513,,"slti	x10,x17,-1361","a0,a7,-1361",
8000455e,sub,s9:ad7f69ab,,407c8cb3,,"sub	x25,x25,x7","s9,s9,t2",
80004564,add,a2:ffffffff,,01488633,,"add	x12,x17,x20","a2,a7,s4",
80004568,mulhu,t4:00000000,,02aa3eb3,,"mulhu	x29,x20,x10","t4,s4,a0",
8000456c,srli,s7:00007fff,,0119db93,,"srli	x23,x19,0x11","s7,s3,0x11",
80004570,lui,s3:00001000,,000019b7,,"lui	x19,0x1","s3,0x1",
80004572,add,s2:80026ce4,,00290933,,"add	x18,x18,x2","s2,s2,sp",
80004574,sub,a4:fffff000,,41320733,,"sub	x14,x4,x19","a4,tp,s3",
80004578,or,a4:ffffffff,,014b6733,,"or	x14,x22,x20","a4,s6,s4",
8000457c,sltu,t1:00000001,,00deb333,,"sltu	x6,x29,x13","t1,t4,a3",
800045a2,sltu,a4:00000001,,01323733,,"sltu	x14,x4,x19","a4,tp,s3",
800045a6,or,a0:ffffffff,,00c1e533,,"or	x10,x3,x12","a0,gp,a2",
800045aa,srli,tp:00000015,,01bcd213,,"srli	x4,x25,0x1b","tp,s9,0x1b",
800045b2,remu,a4:00000001,,03847733,,"remu	x14,x8,x24","a4,s0,s8",
800045b6,sub,t3:7ffd9324,,41f08e33,,"sub	x28,x1,x31","t3,ra,t6",
800045c4,slt,t4:00000000,,00b42eb3,,"slt	x29,x8,x11","t4,s0,a1",
800045c8,andi,a1:00000000,,0055f593,,"andi	x11,x11,5","a1,a1,5",
800045f6,ori,t3:ffffff91,,f911ee13,,"ori	x28,x3,-111","t3,gp,-111",
800045fa,srli,a3:00003db0,,0106d693,,"srli	x13,x13,0x10","a3,a3,0x10",
800045fc,slli,a0:00000000,,00919513,,"slli	x10,x3,0x9","a0,gp,0x9",
80004600,andi,a4:00000001,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80004604,sll,t6:00000000,,00499fb3,,"sll	x31,x19,x4","t6,s3,tp",
8000460c,add,s0:52809655,,00758433,,"add	x8,x11,x7","s0,a1,t2",
80004610,addi,t1:00000006,,00600313,,"addi	x6,x0,6","t1,zero,6",
80004612,sub,t2:00000008,,40ac03b3,,"sub	x7,x24,x10","t2,s8,a0",
80004618,sub,a2:fffffff8,,41bf0633,,"sub	x12,x30,x27","a2,t5,s11",
8000461c,add,s9:fffffff8,,00c00cb3,,"add	x25,x0,x12","s9,zero,a2",
8000461e,add,s2:00000001,,01f70933,,"add	x18,x14,x31","s2,a4,t6",
80004654,xor,a3:5280abe5,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
80004696,xor,a5:00000008,,00ac47b3,,"xor	x15,x24,x10","a5,s8,a0",
8000469a,addi,s1:00000019,,01948493,,"addi	x9,x9,25","s1,s1,25",
8000469c,mulhu,s3:00000000,,0342b9b3,,"mulhu	x19,x5,x20","s3,t0,s4",
800046a0,xor,a1:ffffff88,,01c4c5b3,,"xor	x11,x9,x28","a1,s1,t3",
800046a4,andi,a1:ffffff88,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800046a6,and,s0:52809600,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
800046a8,xor,s0:52809600,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
800046aa,lui,t1:b4b31000,,b4b31337,,"lui	x6,0xb4b31","t1,0xb4b31",
800046b2,add,t4:00000019,,009e8eb3,,"add	x29,x29,x9","t4,t4,s1",
800046b4,mul,a3:00000000,,023e86b3,,"mul	x13,x29,x3","a3,t4,gp",
800046b8,mul,t5:00000000,,02510f33,,"mul	x30,x2,x5","t5,sp,t0",
800046bc,srai,tp:00000000,,40d55213,,"srai	x4,x10,0xd","tp,a0,0xd",
800046e6,or,t5:ffffffff,,000a6f33,,"or	x30,x20,x0","t5,s4,zero",
800046ea,lui,a5:00008000,,000087b7,,"lui	x15,0x8","a5,0x8",
800046f0,add,s2:7ffd9326,,00190933,,"add	x18,x18,x1","s2,s2,ra",
800046f2,xor,s0:52809600,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
800046f4,or,a0:00000001,,00e8e533,,"or	x10,x17,x14","a0,a7,a4",
800046f8,sra,a3:ffffffb4,,40c356b3,,"sra	x13,x6,x12","a3,t1,a2",
800046fc,sll,s7:00000000,,010d1bb3,,"sll	x23,x26,x16","s7,s10,a6",
80004700,ori,s0:00000405,,405be413,,"ori	x8,x23,1029","s0,s7,1029",
80004704,srli,a7:00000000,,01555893,,"srli	x17,x10,0x15","a7,a0,0x15",
80004718,slti,t0:00000001,,59c4a293,,"slti	x5,x9,1436","t0,s1,1436",
80004720,add,a0:fffffff7,,01060533,,"add	x10,x12,x16","a0,a2,a6",
80004724,sltu,s9:00000000,,011ebcb3,,"sltu	x25,x29,x17","s9,t4,a7",
80004728,addi,a5:00007fff,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
8000472a,srli,s6:00000000,,00a9db13,,"srli	x22,x19,0xa","s6,s3,0xa",
8000472e,auipc,s4:2c7a572e,,ac7a1a17,,"auipc	x20,0xac7a1","s4,0xac7a1",
80004732,mulh,a0:00000000,,02221533,,"mulh	x10,x4,x2","a0,tp,sp",
8000475e,and,a0:00000000,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
80004760,remu,a1:ffffff88,,0395f5b3,,"remu	x11,x11,x25","a1,a1,s9",
80004764,slli,s1:40000000,,01b39493,,"slli	x9,x7,0x1b","s1,t2,0x1b",
8000476c,ori,a7:80026ef5,,27116893,,"ori	x17,x2,625","a7,sp,625",
80004770,mulh,s0:00000000,,03f21433,,"mulh	x8,x4,x31","s0,tp,t6",
80004774,auipc,t1:c4bac774,,44ba8317,,"auipc	x6,0x44ba8","t1,0x44ba8",
80004778,rem,t6:00000001,,02b76fb3,,"rem	x31,x14,x11","t6,a4,a1",
8000477c,xor,a3:bfffffb4,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
8000477e,or,s2:ac7a7fff,,0148e933,,"or	x18,x17,x20","s2,a7,s4",
80004782,srli,t4:0000bfff,,0106de93,,"srli	x29,x13,0x10","t4,a3,0x10",
80004788,mulhu,s6:00000000,,02813b33,,"mulhu	x22,x2,x8","s6,sp,s0",
8000478c,add,s4:00000008,,01738a33,,"add	x20,x7,x23","s4,t2,s7",
80004792,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
80004794,slli,s0:00000000,,00cd9413,,"slli	x8,x27,0xc","s0,s11,0xc",
80004798,xori,s0:3b453d49,,a3d34413,,"xori	x8,x6,-1475","s0,t1,-1475",
8000479c,srai,a1:ffffffff,,4105d593,,"srai	x11,x11,0x10","a1,a1,0x10",
8000479e,sra,s11:00000000,,40fcddb3,,"sra	x27,x25,x15","s11,s9,a5",
800047a2,remu,a6:80026ef5,,03c8f833,,"remu	x16,x17,x28","a6,a7,t3",
800047aa,sll,s2:00000000,,001a9933,,"sll	x18,x21,x1","s2,s5,ra",
800047ae,add,a4:40000000,,00900733,,"add	x14,x0,x9","a4,zero,s1",
800047b4,andi,a5:00000014,,0147f793,,"andi	x15,x15,20","a5,a5,20",
800047e0,srai,a5:00ed14f5,,40645793,,"srai	x15,x8,0x6","a5,s0,0x6",
800047e4,remu,s3:40000000,,036779b3,,"remu	x19,x14,x22","s3,a4,s6",
800047f0,and,a2:40000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
800047f6,srli,t3:00000000,,000ade13,,"srli	x28,x21,0x0","t3,s5,0x0",
800047fa,srli,a3:00017fff,,00f6d693,,"srli	x13,x13,0xf","a3,a3,0xf",
80004852,mulhsu,a7:00000002,,033c28b3,,"mulhsu	x17,x24,x19","a7,s8,s3",
80004856,add,s1:00000000,,000004b3,,"add	x9,x0,x0","s1,zero,zero",
8000485a,sltu,s2:00000000,,0175b933,,"sltu	x18,x11,x23","s2,a1,s7",
8000485e,xori,t4:00000756,,756bce93,,"xori	x29,x23,1878","t4,s7,1878",
80004862,sub,a3:ff146b0a,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
8000489a,sra,a5:40000000,,4179d7b3,,"sra	x15,x19,x23","a5,s3,s7",
800048a2,slt,s4:00000001,,00d82a33,,"slt	x20,x16,x13","s4,a6,a3",
800048a6,sub,t5:80026cdb,,401b0f33,,"sub	x30,x22,x1","t5,s6,ra",
800048aa,xor,t5:ff146b0a,,01b6cf33,,"xor	x30,x13,x27","t5,a3,s11",
800048ae,slti,s3:00000000,,000a2993,,"slti	x19,x20,0","s3,s4,0",
800048b2,slli,gp:00000000,,01219193,,"slli	x3,x3,0x12","gp,gp,0x12",
800048b6,or,s0:00000002,,0128e433,,"or	x8,x17,x18","s0,a7,s2",
800048ba,sub,a3:80026cdb,,401a86b3,,"sub	x13,x21,x1","a3,s5,ra",
800048be,xori,a0:0000020a,,20a04513,,"xori	x10,x0,522","a0,zero,522",
800048c2,xori,a6:ffffff82,,f8294813,,"xori	x16,x18,-126","a6,s2,-126",
800048c6,add,s7:00000000,,015b8bb3,,"add	x23,x23,x21","s7,s7,s5",
800048c8,xori,t0:fffff910,,e46ec293,,"xori	x5,x29,-442","t0,t4,-442",
800048d0,rem,s0:ffffff82,,03e86433,,"rem	x8,x16,x30","s0,a6,t5",
800048d4,add,s4:7f16996e,,01ed0a33,,"add	x20,x26,x30","s4,s10,t5",
800048d8,slt,a2:00000000,,01bea633,,"slt	x12,x29,x27","a2,t4,s11",
800048dc,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
800048de,andi,a4:00000000,,01177713,,"andi	x14,x14,17","a4,a4,17",
800048e0,add,a0:00000001,,01bf8533,,"add	x10,x31,x27","a0,t6,s11",
800048e4,sub,t5:40000000,,41278f33,,"sub	x30,x15,x18","t5,a5,s2",
800048e8,sub,a3:80026d59,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
800048ea,lui,a7:0000b000,,0000b8b7,,"lui	x17,0xb","a7,0xb",
800048ec,slt,s9:00000001,,007d2cb3,,"slt	x25,x26,x7","s9,s10,t2",
800048f0,mulhsu,gp:00000000,,02baa1b3,,"mulhsu	x3,x21,x11","gp,s5,a1",
800048f4,rem,s0:00000000,,03eae433,,"rem	x8,x21,x30","s0,s5,t5",
800048fc,sltu,a6:00000001,,0111b833,,"sltu	x16,x3,x17","a6,gp,a7",
80004900,sll,s4:00000000,,00c41a33,,"sll	x20,x8,x12","s4,s0,a2",
80004904,xor,s0:00000000,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
80004906,add,a0:7ffd9326,,00150533,,"add	x10,x10,x1","a0,a0,ra",
80004908,slti,a2:00000000,,b4df2613,,"slti	x12,x30,-1203","a2,t5,-1203",
8000490c,andi,t6:000004c0,,5c817f93,,"andi	x31,x2,1480","t6,sp,1480",
80004910,rem,s1:00000000,,034a64b3,,"rem	x9,x20,x20","s1,s4,s4",
80004956,srli,gp:00000000,,003ad193,,"srli	x3,x21,0x3","gp,s5,0x3",
8000495a,auipc,t4:ba9ed95a,,3a9e9e97,,"auipc	x29,0x3a9e9","t4,0x3a9e9",
80004966,sub,a1:ffffffff,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80004968,ori,s4:fffff9f0,,9f026a13,,"ori	x20,x4,-1552","s4,tp,-1552",
8000496c,lui,s0:353b5000,,353b5437,,"lui	x8,0x353b5","s0,0x353b5",
80004970,mul,s1:00000000,,02d984b3,,"mul	x9,x19,x13","s1,s3,a3",
80004974,add,t0:fffff910,,015282b3,,"add	x5,x5,x21","t0,t0,s5",
80004976,or,a4:80026d59,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
80004978,andi,a5:40000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000497a,and,s0:353b5000,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
8000497c,sub,gp:3b453894,,406381b3,,"sub	x3,x7,x6","gp,t2,t1",
80004980,or,s11:ffffffff,,00b0edb3,,"or	x27,x1,x11","s11,ra,a1",
80004984,or,a6:c4bac775,,01036833,,"or	x16,x6,x16","a6,t1,a6",
80004988,xor,ra:3ffd9326,,01e540b3,,"xor	x1,x10,x30","ra,a0,t5",
8000498c,addi,s2:ffffffff,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
8000498e,andi,a2:00000000,,01f67613,,"andi	x12,x12,31","a2,a2,31",
800049a6,slti,t4:00000000,,1d77ae93,,"slti	x29,x15,471","t4,a5,471",
800049ae,andi,a3:00000000,,4b3bf693,,"andi	x13,x23,1203","a3,s7,1203",
800049b2,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800049d8,xori,a0:fffff8ec,,8edcc513,,"xori	x10,x25,-1811","a0,s9,-1811",
800049dc,slti,a1:00000001,,6165a593,,"slti	x11,x11,1558","a1,a1,1558",
800049e0,mul,s4:00000000,,02f98a33,,"mul	x20,x19,x15","s4,s3,a5",
800049e4,add,s5:3ffd8c36,,00508ab3,,"add	x21,x1,x5","s5,ra,t0",
800049e8,mul,t3:00000000,,02c58e33,,"mul	x28,x11,x12","t3,a1,a2",
