pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001f82,and,s6:00000001,,009afb33,,"and	x22,x21,x9","s6,s5,s1",
80001f86,srl,ra:00000000,,011d50b3,,"srl	x1,x26,x17","ra,s10,a7",
80001f8a,srli,s0:000018fd,,00e45413,,"srli	x8,x8,0xe","s0,s0,0xe",
80001f90,remu,s3:00000001,,030af9b3,,"remu	x19,x21,x16","s3,s5,a6",
80001f94,srai,a1:fffffff4,,4035d593,,"srai	x11,x11,0x3","a1,a1,0x3",
80001f96,and,s0:000018f4,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
80001f98,mulhsu,a6:00000000,,03bb2833,,"mulhsu	x16,x22,x27","a6,s6,s11",
80001fa0,sll,a2:f9c08000,,005f1633,,"sll	x12,x30,x5","a2,t5,t0",
80001fa4,sltu,s9:00000001,,00e33cb3,,"sltu	x25,x6,x14","s9,t1,a4",
80001fa8,sll,t1:00000000,,00b01333,,"sll	x6,x0,x11","t1,zero,a1",
80001fac,and,a5:f467de8e,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80001fae,lui,t3:cb567000,,cb567e37,,"lui	x28,0xcb567","t3,0xcb567",
80001fb6,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
80001fb8,srli,s10:003fffff,,00a75d13,,"srli	x26,x14,0xa","s10,a4,0xa",
80001fbe,srl,a2:7ce04aa9,,013dd633,,"srl	x12,x27,x19","a2,s11,s3",
80001fc2,and,a5:00000000,,0016f7b3,,"and	x15,x13,x1","a5,a3,ra",
80001fc6,add,t3:cb567000,,00fe0e33,,"add	x28,x28,x15","t3,t3,a5",
80001fd0,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80001fd2,divu,t4:00000000,,022bdeb3,,"divu	x29,x23,x2","t4,s7,sp",
80001fd6,sltiu,s6:00000001,,d250bb13,,"sltiu	x22,x1,-731","s6,ra,-731",
80001fda,div,s0:ffffffff,,0293c433,,"div	x8,x7,x9","s0,t2,s1",
80001fde,xor,a5:ffffffff,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80001fe0,sltiu,s7:00000001,,68e03b93,,"sltiu	x23,x0,1678","s7,zero,1678",
80001fe4,and,a4:00000000,,0162f733,,"and	x14,x5,x22","a4,t0,s6",
80001fe8,addi,tp:00000010,,01000213,,"addi	x4,x0,16","tp,zero,16",
80001fea,slt,a5:00000000,,0104a7b3,,"slt	x15,x9,x16","a5,s1,a6",
80001fee,auipc,t2:d3c18fee,,53c17397,,"auipc	x7,0x53c17","t2,0x53c17",
80001ff2,and,ra:00000000,,011070b3,,"and	x1,x0,x17","ra,zero,a7",
80001ff6,andi,a7:000000f0,,0f217893,,"andi	x17,x2,242","a7,sp,242",
80001ffa,add,ra:00000001,,016080b3,,"add	x1,x1,x22","ra,ra,s6",
80001ffc,slli,t6:00000000,,013f9f93,,"slli	x31,x31,0x13","t6,t6,0x13",
80001ffe,remu,s3:00000000,,029779b3,,"remu	x19,x14,x9","s3,a4,s1",
80002002,add,gp:7ce04aa9,,00c001b3,,"add	x3,x0,x12","gp,zero,a2",
80002004,addi,a1:00000004,,00558593,,"addi	x11,x11,5","a1,a1,5",
80002006,lui,t4:c4003000,,c4003eb7,,"lui	x29,0xc4003","t4,0xc4003",
8000200a,sltiu,a4:00000001,,d5103713,,"sltiu	x14,x0,-687","a4,zero,-687",
8000200e,mulhsu,s9:00000000,,03602cb3,,"mulhsu	x25,x0,x22","s9,zero,s6",
80002012,sltiu,sp:00000000,,0d4d3113,,"sltiu	x2,x26,212","sp,s10,212",
80002018,lui,s8:d4cd3000,,d4cd3c37,,"lui	x24,0xd4cd3","s8,0xd4cd3",
8000201c,xori,a4:000001b9,,1b934713,,"xori	x14,x6,441","a4,t1,441",
80001fee,auipc,t2:d3c18fee,,53c17397,,"auipc	x7,0x53c17","t2,0x53c17",
80001ff2,and,ra:00000000,,011070b3,,"and	x1,x0,x17","ra,zero,a7",
80001ff6,andi,a7:00000000,,0f217893,,"andi	x17,x2,242","a7,sp,242",
80001ffa,add,ra:00000001,,016080b3,,"add	x1,x1,x22","ra,ra,s6",
80001ffc,slli,t6:00000000,,013f9f93,,"slli	x31,x31,0x13","t6,t6,0x13",
80001ffe,remu,s3:000001b9,,029779b3,,"remu	x19,x14,x9","s3,a4,s1",
80002002,add,gp:7ce04aa9,,00c001b3,,"add	x3,x0,x12","gp,zero,a2",
80002004,addi,a1:00000009,,00558593,,"addi	x11,x11,5","a1,a1,5",
80002006,lui,t4:c4003000,,c4003eb7,,"lui	x29,0xc4003","t4,0xc4003",
8000200a,sltiu,a4:00000001,,d5103713,,"sltiu	x14,x0,-687","a4,zero,-687",
8000200e,mulhsu,s9:00000000,,03602cb3,,"mulhsu	x25,x0,x22","s9,zero,s6",
80002012,sltiu,sp:00000000,,0d4d3113,,"sltiu	x2,x26,212","sp,s10,212",
80002018,lui,s8:d4cd3000,,d4cd3c37,,"lui	x24,0xd4cd3","s8,0xd4cd3",
8000201c,xori,a4:000001b9,,1b934713,,"xori	x14,x6,441","a4,t1,441",
80001fee,auipc,t2:d3c18fee,,53c17397,,"auipc	x7,0x53c17","t2,0x53c17",
80001ff2,and,ra:00000000,,011070b3,,"and	x1,x0,x17","ra,zero,a7",
80001ff6,andi,a7:00000000,,0f217893,,"andi	x17,x2,242","a7,sp,242",
80001ffa,add,ra:00000001,,016080b3,,"add	x1,x1,x22","ra,ra,s6",
80001ffc,slli,t6:00000000,,013f9f93,,"slli	x31,x31,0x13","t6,t6,0x13",
80001ffe,remu,s3:000001b9,,029779b3,,"remu	x19,x14,x9","s3,a4,s1",
80002002,add,gp:7ce04aa9,,00c001b3,,"add	x3,x0,x12","gp,zero,a2",
80002004,addi,a1:0000000e,,00558593,,"addi	x11,x11,5","a1,a1,5",
80002006,lui,t4:c4003000,,c4003eb7,,"lui	x29,0xc4003","t4,0xc4003",
8000200a,sltiu,a4:00000001,,d5103713,,"sltiu	x14,x0,-687","a4,zero,-687",
8000200e,mulhsu,s9:00000000,,03602cb3,,"mulhsu	x25,x0,x22","s9,zero,s6",
80002012,sltiu,sp:00000000,,0d4d3113,,"sltiu	x2,x26,212","sp,s10,212",
80002018,lui,s8:d4cd3000,,d4cd3c37,,"lui	x24,0xd4cd3","s8,0xd4cd3",
8000201c,xori,a4:000001b9,,1b934713,,"xori	x14,x6,441","a4,t1,441",
80001fee,auipc,t2:d3c18fee,,53c17397,,"auipc	x7,0x53c17","t2,0x53c17",
80001ff2,and,ra:00000000,,011070b3,,"and	x1,x0,x17","ra,zero,a7",
80001ff6,andi,a7:00000000,,0f217893,,"andi	x17,x2,242","a7,sp,242",
80001ffa,add,ra:00000001,,016080b3,,"add	x1,x1,x22","ra,ra,s6",
80001ffc,slli,t6:00000000,,013f9f93,,"slli	x31,x31,0x13","t6,t6,0x13",
80001ffe,remu,s3:000001b9,,029779b3,,"remu	x19,x14,x9","s3,a4,s1",
80002002,add,gp:7ce04aa9,,00c001b3,,"add	x3,x0,x12","gp,zero,a2",
80002004,addi,a1:00000013,,00558593,,"addi	x11,x11,5","a1,a1,5",
80002006,lui,t4:c4003000,,c4003eb7,,"lui	x29,0xc4003","t4,0xc4003",
8000200a,sltiu,a4:00000001,,d5103713,,"sltiu	x14,x0,-687","a4,zero,-687",
8000200e,mulhsu,s9:00000000,,03602cb3,,"mulhsu	x25,x0,x22","s9,zero,s6",
80002012,sltiu,sp:00000000,,0d4d3113,,"sltiu	x2,x26,212","sp,s10,212",
80002018,lui,s8:d4cd3000,,d4cd3c37,,"lui	x24,0xd4cd3","s8,0xd4cd3",
8000201c,xori,a4:000001b9,,1b934713,,"xori	x14,x6,441","a4,t1,441",
80002024,mulh,t4:00000000,,02999eb3,,"mulh	x29,x19,x9","t4,s3,s1",
80002028,sub,t1:00fffffe,,41668333,,"sub	x6,x13,x22","t1,a3,s6",
8000202c,mulhsu,s4:00000000,,02512a33,,"mulhsu	x20,x2,x5","s4,sp,t0",
8000204a,add,a4:00000010,,00400733,,"add	x14,x0,x4","a4,zero,tp",
8000204c,ori,s1:00000646,,6467e493,,"ori	x9,x15,1606","s1,a5,1606",
80002050,addi,s3:00400641,,642d0993,,"addi	x19,x26,1602","s3,s10,1602",
80002054,slli,a7:73900000,,01251893,,"slli	x17,x10,0x12","a7,a0,0x12",
80002058,slli,a4:00000000,,016c9713,,"slli	x14,x25,0x16","a4,s9,0x16",
8000205c,add,s5:00000000,,008a8ab3,,"add	x21,x21,x8","s5,s5,s0",
8000205e,and,tp:00ffffff,,00d6f233,,"and	x4,x13,x13","tp,a3,a3",
80002064,slti,s7:00000000,,920d2b93,,"slti	x23,x26,-1760","s7,s10,-1760",
80002068,sub,s5:00000000,,41d00ab3,,"sub	x21,x0,x29","s5,zero,t4",
8000206c,mulh,s4:00000000,,03729a33,,"mulh	x20,x5,x23","s4,t0,s7",
80002070,lui,s1:0001c000,,0001c4b7,,"lui	x9,0x1c","s1,0x1c",
80002072,lui,s5:0000a000,,0000aab7,,"lui	x21,0xa","s5,0xa",
80002078,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
8000207a,lui,t6:00014000,,00014fb7,,"lui	x31,0x14","t6,0x14",
80002080,mulh,gp:00000000,,023c91b3,,"mulh	x3,x25,x3","gp,s9,gp",
80002084,or,s0:0001c000,,0144e433,,"or	x8,x9,x20","s0,s1,s4",
80002088,addi,s1:00000180,,18010493,,"addi	x9,x2,384","s1,sp,384",
8000208a,add,tp:003fffff,,01a00233,,"add	x4,x0,x26","tp,zero,s10",
80002092,mulhsu,a6:00000000,,0373a833,,"mulhsu	x16,x7,x23","a6,t2,s7",
80002096,remu,tp:00000000,,03007233,,"remu	x4,x0,x16","tp,zero,a6",
8000209a,add,ra:00000001,,016000b3,,"add	x1,x0,x22","ra,zero,s6",
8000209c,or,ra:00014000,,00efe0b3,,"or	x1,x31,x14","ra,t6,a4",
800020a0,xor,s1:00fffe7f,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
800020a2,sltiu,sp:00000000,,49c6b113,,"sltiu	x2,x13,1180","sp,a3,1180",
800020a8,srai,s1:00000000,,4041d493,,"srai	x9,x3,0x4","s1,gp,0x4",
800020ac,lui,a4:00010000,,00010737,,"lui	x14,0x10","a4,0x10",
800020ae,slti,t3:00000001,,c4d92e13,,"slti	x28,x18,-947","t3,s2,-947",
800020b2,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800020b4,slti,t1:00000000,,e531a313,,"slti	x6,x3,-429","t1,gp,-429",
800020d6,srai,s3:00000000,,41ecd993,,"srai	x19,x25,0x1e","s3,s9,0x1e",
800020da,or,a3:00ffffff,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
800020dc,srli,s8:00000000,,01015c13,,"srli	x24,x2,0x10","s8,sp,0x10",
800020e0,divu,tp:ffffffff,,03465233,,"divu	x4,x12,x20","tp,a2,s4",
800020e4,or,t0:00ffffff,,00dbe2b3,,"or	x5,x23,x13","t0,s7,a3",
800020ec,add,t2:00010000,,014703b3,,"add	x7,x14,x20","t2,a4,s4",
800020f0,rem,s1:00000000,,0289e4b3,,"rem	x9,x19,x8","s1,s3,s0",
800020f4,rem,s4:ffff5e64,,03f96a33,,"rem	x20,x18,x31","s4,s2,t6",
800020f8,slli,s7:00000000,,00ab9b93,,"slli	x23,x23,0xa","s7,s7,0xa",
800020fa,auipc,s3:83a2f0fa,,03a2d997,,"auipc	x19,0x3a2d","s3,0x3a2d",
800020fe,xor,a4:00010000,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
80002100,sltiu,t6:00000001,,dbe9bf93,,"sltiu	x31,x19,-578","t6,s3,-578",
80002104,div,s3:ffffffff,,020f49b3,,"div	x19,x30,x0","s3,t5,zero",
80002108,srli,t3:00000000,,009ede13,,"srli	x28,x29,0x9","t3,t4,0x9",
8000210c,xori,sp:7ffda47e,,a1a94113,,"xori	x2,x18,-1510","sp,s2,-1510",
80002110,remu,a1:00000000,,0311f5b3,,"remu	x11,x3,x17","a1,gp,a7",
80002114,srl,s0:00000000,,004d5433,,"srl	x8,x26,x4","s0,s10,tp",
80002118,sra,s3:00010000,,4113d9b3,,"sra	x19,x7,x17","s3,t2,a7",
8000211c,addi,sp:fffff89a,,89a58113,,"addi	x2,x11,-1894","sp,a1,-1894",
80002120,and,t5:00000000,,00e47f33,,"and	x30,x8,x14","t5,s0,a4",
80002124,lui,s8:00017000,,00017c37,,"lui	x24,0x17","s8,0x17",
80002126,divu,s4:ffffffff,,0281da33,,"divu	x20,x3,x8","s4,gp,s0",
8000212a,addi,a3:0000fcda,,cda70693,,"addi	x13,x14,-806","a3,a4,-806",
8000212e,srli,s7:0000007f,,01915b93,,"srli	x23,x2,0x19","s7,sp,0x19",
80002132,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80002134,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
8000213a,add,a2:00017000,,01800633,,"add	x12,x0,x24","a2,zero,s8",
8000213c,slt,s7:00000001,,011fabb3,,"slt	x23,x31,x17","s7,t6,a7",
80002168,and,a4:00000000,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
8000216a,sltu,a2:00000000,,00953633,,"sltu	x12,x10,x9","a2,a0,s1",
80002172,slli,tp:00800000,,00739213,,"slli	x4,x7,0x7","tp,t2,0x7",
80002176,addi,t1:738ff902,,90288313,,"addi	x6,x17,-1790","t1,a7,-1790",
8000217a,mulh,s9:00000000,,02821cb3,,"mulh	x25,x4,x8","s9,tp,s0",
80002182,and,s9:00000000,,0080fcb3,,"and	x25,x1,x8","s9,ra,s0",
80002186,lui,s5:00012000,,00012ab7,,"lui	x21,0x12","s5,0x12",
800021b6,sltu,a5:00000000,,0020b7b3,,"sltu	x15,x1,x2","a5,ra,sp",
800021f6,add,a6:00ffffff,,00580833,,"add	x16,x16,x5","a6,a6,t0",
80002236,srai,a2:00000000,,40865613,,"srai	x12,x12,0x8","a2,a2,0x8",
80002238,sub,a4:00000000,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
8000223a,and,t6:00000000,,016cffb3,,"and	x31,x25,x22","t6,s9,s6",
800022b4,remu,a5:00000000,,0377f7b3,,"remu	x15,x15,x23","a5,a5,s7",
800022b8,addi,t1:00011a77,,a77a8313,,"addi	x6,x21,-1417","t1,s5,-1417",
800022bc,xor,t2:00000000,,00c7c3b3,,"xor	x7,x15,x12","t2,a5,a2",
800022c0,ori,a2:fffffc4f,,c4f1e613,,"ori	x12,x3,-945","a2,gp,-945",
800022c4,andi,a2:00017000,,940c7613,,"andi	x12,x24,-1728","a2,s8,-1728",
800022c8,div,s10:00000000,,03b2cd33,,"div	x26,x5,x27","s10,t0,s11",
800022cc,div,t2:00000000,,0387c3b3,,"div	x7,x15,x24","t2,a5,s8",
800022d2,sll,tp:00000000,,00111233,,"sll	x4,x2,x1","tp,sp,ra",
800022d6,and,a4:00000000,,0129f733,,"and	x14,x19,x18","a4,s3,s2",
800022de,sra,gp:00000000,,412cd1b3,,"sra	x3,x25,x18","gp,s9,s2",
800022e2,auipc,s5:efe9e2e2,,6fe9ca97,,"auipc	x21,0x6fe9c","s5,0x6fe9c",
800022e6,andi,s0:00000000,,01c47413,,"andi	x8,x8,28","s0,s0,28",
800022e8,mulhu,tp:00000000,,03d3b233,,"mulhu	x4,x7,x29","tp,t2,t4",
800022ec,addi,t2:00000006,,00638393,,"addi	x7,x7,6","t2,t2,6",
800022f2,add,a4:00011a77,,00600733,,"add	x14,x0,x6","a4,zero,t1",
800022f4,rem,a7:ffffffff,,033a68b3,,"rem	x17,x20,x19","a7,s4,s3",
800022f8,addi,a4:fffffc0a,,37010713,,"addi	x14,x2,880","a4,sp,880",
800022fa,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800022fc,andi,a1:00000000,,3ac9f593,,"andi	x11,x19,940","a1,s3,940",
80002300,or,a4:fffffc0a,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
80002302,mulh,sp:00000000,,039b1133,,"mulh	x2,x22,x25","sp,s6,s9",
80002306,xor,a6:fffffc0a,,00ed4833,,"xor	x16,x26,x14","a6,s10,a4",
8000230a,srai,s7:00000000,,41fedb93,,"srai	x23,x29,0x1f","s7,t4,0x1f",
8000230e,add,t5:00017000,,01848f33,,"add	x30,x9,x24","t5,s1,s8",
80002316,sub,s6:00000002,,411b0b33,,"sub	x22,x22,x17","s6,s6,a7",
8000231a,add,tp:00000000,,00900233,,"add	x4,x0,x9","tp,zero,s1",
8000231c,mulh,a1:00000000,,02ac95b3,,"mulh	x11,x25,x10","a1,s9,a0",
80002320,sll,s3:00000000,,00a499b3,,"sll	x19,x9,x10","s3,s1,a0",
80002324,add,a5:80025e64,,012787b3,,"add	x15,x15,x18","a5,a5,s2",
80002326,andi,a4:00000008,,00c77713,,"andi	x14,x14,12","a4,a4,12",
80002328,and,t0:fffffc0a,,014872b3,,"and	x5,x16,x20","t0,a6,s4",
8000232c,sub,a1:7ffda19c,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
8000232e,div,t4:ffffffff,,0334ceb3,,"div	x29,x9,x19","t4,s1,s3",
80002332,divu,sp:00000001,,02f85133,,"divu	x2,x16,x15","sp,a6,a5",
80002336,addi,t6:ffffffff,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80002338,sra,t3:ffffffff,,41d95e33,,"sra	x28,x18,x29","t3,s2,t4",
80002340,srli,a3:00000000,,01c6d693,,"srli	x13,x13,0x1c","a3,a3,0x1c",
80002342,sll,t6:00017000,,013c1fb3,,"sll	x31,x24,x19","t6,s8,s3",
80002346,add,s3:ffffffff,,014189b3,,"add	x19,x3,x20","s3,gp,s4",
8000234a,sll,a6:00000000,,01e41833,,"sll	x16,x8,x30","a6,s0,t5",
8000237c,andi,gp:00000000,,349c7193,,"andi	x3,x24,841","gp,s8,841",
80002380,xor,s5:00000000,,01944ab3,,"xor	x21,x8,x25","s5,s0,s9",
80002386,xor,s0:7ffda19c,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
8000238c,xori,gp:000004d4,,4d514193,,"xori	x3,x2,1237","gp,sp,1237",
80002390,sll,gp:fffffff0,,00ae91b3,,"sll	x3,x29,x10","gp,t4,a0",
80002394,andi,s0:7ffda19c,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002396,or,a1:7ffda19c,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80002398,sltiu,t0:00000001,,edf83293,,"sltiu	x5,x16,-289","t0,a6,-289",
8000239c,xori,sp:fffe8974,,974fc113,,"xori	x2,x31,-1676","sp,t6,-1676",
800023a4,addi,t6:00016fff,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800023a6,srli,s6:03ffffff,,006edb13,,"srli	x22,x29,0x6","s6,t4,0x6",
800023aa,slt,sp:00000001,,009ea133,,"slt	x2,x29,x9","sp,t4,s1",
800023ae,addi,s1:000002d1,,2d010493,,"addi	x9,x2,720","s1,sp,720",
800023b0,and,a1:00000090,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
800023b2,srli,gp:000016ff,,004fd193,,"srli	x3,x31,0x4","gp,t6,0x4",
800023b6,add,t4:00000096,,00b38eb3,,"add	x29,x7,x11","t4,t2,a1",
800023ba,addi,a1:000002a1,,2a010593,,"addi	x11,x2,672","a1,sp,672",
800023bc,slli,a5:ffffc000,,00ee1793,,"slli	x15,x28,0xe","a5,t3,0xe",
800023c0,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
800023c2,xori,s1:fffff8c6,,8c6d4493,,"xori	x9,x26,-1850","s1,s10,-1850",
800023c6,ori,a4:000001b0,,1b06e713,,"ori	x14,x13,432","a4,a3,432",
800023ca,remu,sp:00003fff,,02f9f133,,"remu	x2,x19,x15","sp,s3,a5",
800023ce,srl,t4:00000000,,017d5eb3,,"srl	x29,x26,x23","t4,s10,s7",
800023d2,auipc,t6:ff6153d2,,7f613f97,,"auipc	x31,0x7f613","t6,0x7f613",
800023d6,mul,s10:86de7364,,02b50d33,,"mul	x26,x10,x11","s10,a0,a1",
800023da,mulh,a1:0000039c,,02a495b3,,"mulh	x11,x9,x10","a1,s1,a0",
800023de,lui,s3:45f07000,,45f079b7,,"lui	x19,0x45f07","s3,0x45f07",
800023e2,xor,s10:fffffff9,,0013cd33,,"xor	x26,x7,x1","s10,t2,ra",
800023e6,or,a4:fffffaf7,,0064e733,,"or	x14,x9,x6","a4,s1,t1",
800023ea,addi,sp:00003fef,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800023ee,srai,a3:00000000,,419c5693,,"srai	x13,x24,0x19","a3,s8,0x19",
800023f2,slli,s10:53d20000,,010f9d13,,"slli	x26,x31,0x10","s10,t6,0x10",
800023f6,mul,ra:00000000,,03ae80b3,,"mul	x1,x29,x26","ra,t4,s10",
800023fa,mulhsu,a6:00000000,,020d2833,,"mulhsu	x16,x26,x0","a6,s10,zero",
800023fe,sltiu,t6:00000001,,91b03f93,,"sltiu	x31,x0,-1765","t6,zero,-1765",
80002402,slli,s8:ff780000,,01311c13,,"slli	x24,x2,0x13","s8,sp,0x13",
80002406,xori,tp:ac2dfa39,,a39d4213,,"xori	x4,x26,-1479","tp,s10,-1479",
8000240c,addi,s0:000042af,,2c010413,,"addi	x8,x2,704","s0,sp,704",
8000240e,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80002410,srli,a1:000001ce,,0015d593,,"srli	x11,x11,0x1","a1,a1,0x1",
80002412,sub,ra:00000000,,415000b3,,"sub	x1,x0,x21","ra,zero,s5",
80002416,and,s0:00000000,,00727433,,"and	x8,x4,x7","s0,tp,t2",
8000241a,srai,s1:ffffff8c,,4044d493,,"srai	x9,x9,0x4","s1,s1,0x4",
8000241c,or,a2:00017000,,00866633,,"or	x12,x12,x8","a2,a2,s0",
8000241e,ori,t2:00000329,,329ce393,,"ori	x7,x25,809","t2,s9,809",
80002422,sll,ra:fe000000,,004890b3,,"sll	x1,x17,x4","ra,a7,tp",
80002430,sra,s9:fffffff3,,406ddcb3,,"sra	x25,x27,x6","s9,s11,t1",
80002438,lui,s5:00012000,,00012ab7,,"lui	x21,0x12","s5,0x12",
8000243a,add,a6:ffffff8c,,00980833,,"add	x16,x16,x9","a6,a6,s1",
80002440,srli,s5:00000007,,01ddda93,,"srli	x21,x27,0x1d","s5,s11,0x1d",
80002448,srai,s0:000011a7,,40435413,,"srai	x8,x6,0x4","s0,t1,0x4",
8000244c,addi,s10:53d1ffff,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
8000244e,addi,s0:000040df,,0f010413,,"addi	x8,x2,240","s0,sp,240",
80002454,srli,s6:00003f80,,0120db13,,"srli	x22,x1,0x12","s6,ra,0x12",
80002458,remu,t1:80029ce4,,03b57333,,"remu	x6,x10,x27","t1,a0,s11",
8000245c,srli,t0:001fffff,,00b8d293,,"srli	x5,x17,0xb","t0,a7,0xb",
80002460,and,t4:00003ae7,,00277eb3,,"and	x29,x14,x2","t4,a4,sp",
80002464,divu,s6:0000b216,,02c7db33,,"divu	x22,x15,x12","s6,a5,a2",
8000246e,slli,tp:fff00000,,014d1213,,"slli	x4,x26,0x14","tp,s10,0x14",
80002476,addi,sp:00003fdf,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002478,lui,sp:d61db000,,d61db137,,"lui	x2,0xd61db","sp,0xd61db",
800024c4,div,ra:00000000,,026240b3,,"div	x1,x4,x6","ra,tp,t1",
800024c8,rem,sp:00000000,,02e0e133,,"rem	x2,x1,x14","sp,ra,a4",
800024cc,and,a1:000001ce,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
800024ce,addi,a2:00000004,,00400613,,"addi	x12,x0,4","a2,zero,4",
800024d0,srli,a5:0001ffff,,00f7d793,,"srli	x15,x15,0xf","a5,a5,0xf",
800024d4,slt,t0:00000000,,01be22b3,,"slt	x5,x28,x27","t0,t3,s11",
800024da,sra,t1:fff78000,,40cc5333,,"sra	x6,x24,x12","t1,s8,a2",
800024de,ori,a6:ffffff8d,,e0d86813,,"ori	x16,x16,-499","a6,a6,-499",
800024e2,add,s7:00003ae7,,01d00bb3,,"add	x23,x0,x29","s7,zero,t4",
800024e4,addi,a2:00000000,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
800024e6,xor,s1:fffe0073,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
800024e8,addi,s6:fffffffb,,ffb00b13,,"addi	x22,x0,-5","s6,zero,-5",
800024ec,addi,a3:ffffffed,,fed00693,,"addi	x13,x0,-19","a3,zero,-19",
800024ee,lui,s7:00002000,,00002bb7,,"lui	x23,0x2","s7,0x2",
800024f0,mulhsu,tp:00000000,,03712233,,"mulhsu	x4,x2,x23","tp,sp,s7",
800024f4,sub,a5:00020012,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
800024f6,and,s0:00000053,,00947433,,"and	x8,x8,x9","s0,s0,s1",
800024f8,andi,a1:00000000,,b3c67593,,"andi	x11,x12,-1220","a1,a2,-1220",
800024fe,addi,s6:fffffff4,,ff9b0b13,,"addi	x22,x22,-7","s6,s6,-7",
80002500,addi,t3:45f070c6,,0c698e13,,"addi	x28,x19,198","t3,s3,198",
80002508,mulhsu,sp:00000000,,0322a133,,"mulhsu	x2,x5,x18","sp,t0,s2",
8000250c,ori,t5:000007d3,,79046f13,,"ori	x30,x8,1936","t5,s0,1936",
80002510,xori,t1:0000029f,,d6bb4313,,"xori	x6,x22,-661","t1,s6,-661",
80002514,xor,s1:000207c1,,00ff44b3,,"xor	x9,x30,x15","s1,t5,a5",
80002518,addi,t6:00000013,,014f8f93,,"addi	x31,x31,20","t6,t6,20",
8000251a,sra,a4:00002000,,40cbd733,,"sra	x14,x23,x12","a4,s7,a2",
8000251e,add,s3:00003ae7,,01d009b3,,"add	x19,x0,x29","s3,zero,t4",
80002522,sltiu,s9:00000001,,e61f3c93,,"sltiu	x25,x30,-415","s9,t5,-415",
80002526,sra,s10:00029e8f,,410d5d33,,"sra	x26,x26,x16","s10,s10,a6",
8000252a,add,a7:00000013,,000f88b3,,"add	x17,x31,x0","a7,t6,zero",
8000252e,and,a4:00000000,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
80002530,or,t1:000016ff,,00316333,,"or	x6,x2,x3","t1,sp,gp",
80002534,mulh,a3:00000000,,03df16b3,,"mulh	x13,x30,x29","a3,t5,t4",
80002538,srai,a1:00000000,,4085d593,,"srai	x11,x11,0x8","a1,a1,0x8",
8000253a,add,a4:f9c09552,,014d8733,,"add	x14,x27,x20","a4,s11,s4",
8000253e,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
80002540,rem,s10:fffffff4,,02eb6d33,,"rem	x26,x22,x14","s10,s6,a4",
80002544,addi,a1:00000043,,042c8593,,"addi	x11,x25,66","a1,s9,66",
80002548,xori,s6:ff780762,,762c4b13,,"xori	x22,x24,1890","s6,s8,1890",
8000254c,or,sp:000017ff,,003f6133,,"or	x2,x30,x3","sp,t5,gp",
80002550,add,s6:80029ce4,,00150b33,,"add	x22,x10,x1","s6,a0,ra",
80002554,lui,t6:3335f000,,3335ffb7,,"lui	x31,0x3335f","t6,0x3335f",
80002558,slli,t1:02dfe000,,00d31313,,"slli	x6,x6,0xd","t1,t1,0xd",
8000255a,slti,s5:00000001,,5a0caa93,,"slti	x21,x25,1440","s5,s9,1440",
8000255e,slli,t2:000ca400,,00a39393,,"slli	x7,x7,0xa","t2,t2,0xa",
