pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000727a,srli,a5:00000000,,0077d793,,"srli	x15,x15,0x7","a5,a5,0x7",
8000727c,addi,s6:0000008f,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80007286,auipc,a6:54b89286,,d4b82817,,"auipc	x16,0xd4b82","a6,0xd4b82",
8000728a,divu,t5:00000000,,03cddf33,,"divu	x30,x27,x28","t5,s11,t3",
8000728e,sltiu,s9:00000001,,52333c93,,"sltiu	x25,x6,1315","s9,t1,1315",
80007292,lui,s8:aaa41000,,aaa41c37,,"lui	x24,0xaaa41","s8,0xaaa41",
80007296,and,a6:00000000,,009f7833,,"and	x16,x30,x9","a6,t5,s1",
8000729a,slli,s9:00000000,,01fb9c93,,"slli	x25,x23,0x1f","s9,s7,0x1f",
8000729e,sub,s1:555bf004,,418d84b3,,"sub	x9,x27,x24","s1,s11,s8",
800072a2,sub,tp:00000004,,40088233,,"sub	x4,x17,x0","tp,a7,zero",
800072a6,xor,s1:00000000,,019f44b3,,"xor	x9,x30,x25","s1,t5,s9",
800072c6,xori,t0:000016a6,,9593c293,,"xori	x5,x7,-1703","t0,t2,-1703",
800072ca,lui,a5:92c4d000,,92c4d7b7,,"lui	x15,0x92c4d","a5,0x92c4d",
800072ce,slli,s7:00000000,,00501b93,,"slli	x23,x0,0x5","s7,zero,0x5",
800072d2,or,s8:fffffffe,,00e7ec33,,"or	x24,x15,x14","s8,a5,a4",
800072d6,sll,ra:00000000,,018910b3,,"sll	x1,x18,x24","ra,s2,s8",
80007306,addi,a0:ffffedcb,,dcc38513,,"addi	x10,x7,-564","a0,t2,-564",
8000733a,sll,s3:0000008f,,019b19b3,,"sll	x19,x22,x25","s3,s6,s9",
8000733e,xori,s11:fffffc97,,c9704d93,,"xori	x27,x0,-873","s11,zero,-873",
80007342,addi,s8:fffffffd,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
80007384,addi,sp:00000194,,19010113,,"addi	x2,x2,400","sp,sp,400",
80007388,slli,sp:ff6e5800,,00b51113,,"slli	x2,x10,0xb","sp,a0,0xb",
8000738c,xori,a6:80025dbc,,39094813,,"xori	x16,x18,912","a6,s2,912",
80007390,add,t3:00000000,,00160e33,,"add	x28,x12,x1","t3,a2,ra",
80007394,lui,a1:00016000,,000165b7,,"lui	x11,0x16","a1,0x16",
80007396,srai,sp:00000000,,41965113,,"srai	x2,x12,0x19","sp,a2,0x19",
8000739a,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
8000739e,and,t6:00000000,,00c37fb3,,"and	x31,x6,x12","t6,t1,a2",
800073a6,mulhu,tp:000001a9,,026db233,,"mulhu	x4,x27,x6","tp,s11,t1",
800073aa,sra,sp:00000000,,40b4d133,,"sra	x2,x9,x11","sp,s1,a1",
800073ae,addi,s0:00000280,,28010413,,"addi	x8,x2,640","s0,sp,640",
800073b0,srli,s0:00000000,,00c45413,,"srli	x8,x8,0xc","s0,s0,0xc",
800073b2,xori,t5:fffffd62,,1f5dcf13,,"xori	x30,x27,501","t5,s11,501",
800073b6,mulhu,s10:00000000,,03a4bd33,,"mulhu	x26,x9,x26","s10,s1,s10",
800073ba,andi,s7:00000000,,980d7b93,,"andi	x23,x26,-1664","s7,s10,-1664",
800073c2,slli,s7:00000000,,01819b93,,"slli	x23,x3,0x18","s7,gp,0x18",
80007402,and,a6:00000000,,0097f833,,"and	x16,x15,x9","a6,a5,s1",
80007406,addi,sp:00000170,,17010113,,"addi	x2,x2,368","sp,sp,368",
80007408,srai,s9:ffffffff,,41dddc93,,"srai	x25,x27,0x1d","s9,s11,0x1d",
8000740c,addi,s6:0000001e,,01e00b13,,"addi	x22,x0,30","s6,zero,30",
80007412,ori,s6:000006b5,,6b5d6b13,,"ori	x22,x26,1717","s6,s10,1717",
80007416,mulh,t6:fffffe6d,,03b69fb3,,"mulh	x31,x13,x27","t6,a3,s11",
8000741a,div,a0:ffffffff,,03784533,,"div	x10,x16,x23","a0,a6,s7",
8000742e,and,a3:00000000,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
80007430,sub,a4:fffffffe,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
80007432,lui,s9:44c47000,,44c47cb7,,"lui	x25,0x44c47","s9,0x44c47",
80007436,addi,t0:000001b6,,1b648293,,"addi	x5,x9,438","t0,s1,438",
8000743a,or,t5:ffffffff,,01156f33,,"or	x30,x10,x17","t5,a0,a7",
8000743e,xor,t6:00000000,,01a4cfb3,,"xor	x31,x9,x26","t6,s1,s10",
80007442,mulhu,tp:0000016f,,03813233,,"mulhu	x4,x2,x24","tp,sp,s8",
80007446,sub,gp:00000000,,415681b3,,"sub	x3,x13,x21","gp,a3,s5",
8000744c,mulh,t5:00000000,,034b9f33,,"mulh	x30,x23,x20","t5,s7,s4",
80007450,lui,s0:b616e000,,b616e437,,"lui	x8,0xb616e","s0,0xb616e",
80007454,div,tp:00000000,,034d4233,,"div	x4,x26,x20","tp,s10,s4",
80007458,srli,a1:00000002,,00f5d593,,"srli	x11,x11,0xf","a1,a1,0xf",
8000745a,sltiu,s0:00000001,,55333413,,"sltiu	x8,x6,1363","s0,t1,1363",
8000745e,srli,s0:00000000,,00545413,,"srli	x8,x8,0x5","s0,s0,0x5",
80007460,slti,s10:00000000,,00112d13,,"slti	x26,x2,1","s10,sp,1",
80007464,and,s1:00000000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
80007466,slt,gp:00000000,,00ed21b3,,"slt	x3,x26,x14","gp,s10,a4",
8000746a,mulhu,a5:00000000,,03c2b7b3,,"mulhu	x15,x5,x28","a5,t0,t3",
8000746e,sub,gp:fffffc97,,408d81b3,,"sub	x3,x27,x8","gp,s11,s0",
80007472,xori,t0:00000120,,db71c293,,"xori	x5,x3,-585","t0,gp,-585",
80007476,sll,tp:00000000,,01161233,,"sll	x4,x12,x17","tp,a2,a7",
8000747a,addi,t6:000003f9,,3f920f93,,"addi	x31,x4,1017","t6,tp,1017",
8000747e,add,sp:fffffc97,,00340133,,"add	x2,x8,x3","sp,s0,gp",
80007486,sra,tp:ffffefff,,4193d233,,"sra	x4,x7,x25","tp,t2,s9",
8000748a,mul,ra:000ba111,,022d80b3,,"mul	x1,x27,x2","ra,s11,sp",
8000748e,addi,sp:fffffc87,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80007490,andi,s1:00000000,,00f4f493,,"andi	x9,x9,15","s1,s1,15",
80007494,slt,t0:00000000,,015ba2b3,,"slt	x5,x23,x21","t0,s7,s5",
800074b2,sll,t5:ffffffff,,00551f33,,"sll	x30,x10,x5","t5,a0,t0",
800074b6,mulh,t3:00000000,,03e51e33,,"mulh	x28,x10,x30","t3,a0,t5",
800074ba,srai,a4:ffffffff,,41a25713,,"srai	x14,x4,0x1a","a4,tp,0x1a",
800074be,mulhsu,a4:000003f8,,03bfa733,,"mulhsu	x14,x31,x27","a4,t6,s11",
800074c2,srai,s5:00000000,,40c8da93,,"srai	x21,x17,0xc","s5,a7,0xc",
800074c6,addi,a3:ffffffff,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
800074c8,slli,s9:00002000,,00c59c93,,"slli	x25,x11,0xc","s9,a1,0xc",
800074cc,sub,s8:00000368,,41b50c33,,"sub	x24,x10,x27","s8,a0,s11",
800074d0,and,tp:00000087,,013df233,,"and	x4,x27,x19","tp,s11,s3",
8000752a,slti,ra:00000001,,56d9a093,,"slti	x1,x19,1389","ra,s3,1389",
8000752e,xor,s1:00000000,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
80007530,ori,a6:00000278,,2784e813,,"ori	x16,x9,632","a6,s1,632",
80007534,xori,a6:fffff967,,6986c813,,"xori	x16,x13,1688","a6,a3,1688",
80007538,sra,tp:ffffffff,,41d55233,,"sra	x4,x10,x29","tp,a0,t4",
80007578,lui,a3:0000c000,,0000c6b7,,"lui	x13,0xc","a3,0xc",
8000757a,addi,t4:00000012,,012e8e93,,"addi	x29,x29,18","t4,t4,18",
8000757c,auipc,a7:b3a6557c,,33a5e897,,"auipc	x17,0x33a5e","a7,0x33a5e",
80007580,xor,s0:00000000,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
80007582,remu,s7:000003f8,,03b77bb3,,"remu	x23,x14,x27","s7,a4,s11",
80007586,add,t0:000001aa,,006282b3,,"add	x5,x5,x6","t0,t0,t1",
80007588,addi,tp:00000016,,01720213,,"addi	x4,x4,23","tp,tp,23",
8000758a,sub,s7:ffff46b5,,40db0bb3,,"sub	x23,x22,x13","s7,s6,a3",
80007590,or,a4:0000c3f8,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
80007592,and,a3:0000c000,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
80007594,and,a4:0000c000,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
80007598,and,a1:00000000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
8000759e,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800075a0,addi,sp:fffffd57,,0d010113,,"addi	x2,x2,208","sp,sp,208",
800075a2,addi,a1:000000c7,,37010593,,"addi	x11,x2,880","a1,sp,880",
800075a4,ori,a6:ffffff77,,e7186813,,"ori	x16,x16,-399","a6,a6,-399",
800075a8,lui,a7:958b9000,,958b98b7,,"lui	x17,0x958b9","a7,0x958b9",
800075ac,mulhu,a3:00000367,,030c36b3,,"mulhu	x13,x24,x16","a3,s8,a6",
800075bc,addi,a5:0000000e,,00e78793,,"addi	x15,x15,14","a5,a5,14",
800075be,xor,a6:00000000,,00b5c833,,"xor	x16,x11,x11","a6,a1,a1",
800075c2,add,s9:00001c97,,003c8cb3,,"add	x25,x25,x3","s9,s9,gp",
800075c8,addi,s10:ffffffff,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
800075ca,sub,a3:fffffc96,,401d86b3,,"sub	x13,x27,x1","a3,s11,ra",
800075ce,sra,t3:00000000,,40535e33,,"sra	x28,x6,x5","t3,t1,t0",
800075d2,sltiu,s5:00000000,,60a93a93,,"sltiu	x21,x18,1546","s5,s2,1546",
800075d6,or,a3:fffffc9e,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
800075f2,srai,a0:00000180,,40775513,,"srai	x10,x14,0x7","a0,a4,0x7",
800075f6,divu,a6:00000000,,034ad833,,"divu	x16,x21,x20","a6,s5,s4",
800075fa,srl,a1:00000000,,01a555b3,,"srl	x11,x10,x26","a1,a0,s10",
80007602,srl,gp:00000000,,0037d1b3,,"srl	x3,x15,x3","gp,a5,gp",
80007668,slli,ra:00000000,,00319093,,"slli	x1,x3,0x3","ra,gp,0x3",
8000766c,auipc,a1:01f4f66c,,81f48597,,"auipc	x11,0x81f48","a1,0x81f48",
80007670,xori,gp:0000016c,,16c4c193,,"xori	x3,x9,364","gp,s1,364",
80007676,srli,s0:00000000,,01245413,,"srli	x8,x8,0x12","s0,s0,0x12",
80007678,xor,a0:0000018e,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
80007694,remu,a5:00000016,,032277b3,,"remu	x15,x4,x18","a5,tp,s2",
80007698,andi,a0:0000000a,,00b57513,,"andi	x10,x10,11","a0,a0,11",
8000769a,srai,s0:00000000,,40145413,,"srai	x8,x8,0x1","s0,s0,0x1",
8000769c,srl,s7:00000000,,0040dbb3,,"srl	x23,x1,x4","s7,ra,tp",
800076a0,srai,a3:ffffffff,,41f6d693,,"srai	x13,x13,0x1f","a3,a3,0x1f",
800076a2,xor,s5:fffffc97,,00dc4ab3,,"xor	x21,x24,x13","s5,s8,a3",
800076a6,sltiu,s10:00000001,,d951bd13,,"sltiu	x26,x3,-619","s10,gp,-619",
800076aa,rem,a6:00000000,,02d9e833,,"rem	x16,x19,x13","a6,s3,a3",
800076ae,sll,s10:ffffefff,,00c39d33,,"sll	x26,x7,x12","s10,t2,a2",
800076b2,or,t4:ffffefff,,0173eeb3,,"or	x29,x7,x23","t4,t2,s7",
800076b6,auipc,s3:800076b6,,00000997,,"auipc	x19,0x0","s3,0x0",
800076ba,addi,s3:80007770,,0ba98993,,"addi	x19,x19,186","s3,s3,186",
800076be,xori,a0:fffffac8,,ac804513,,"xori	x10,x0,-1336","a0,zero,-1336",
800076c2,slti,t6:00000001,,756b2f93,,"slti	x31,x22,1878","t6,s6,1878",
800076c6,addi,sp:fffffef7,,1a010113,,"addi	x2,x2,416","sp,sp,416",
800076c8,addi,s3:80007771,,00198993,,"addi	x19,x19,1","s3,s3,1",
800076ca,sub,s1:00000538,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
800076d0,add,a7:fffffef7,,002008b3,,"add	x17,x0,x2","a7,zero,sp",
800076d2,srli,ra:00000400,,0159d093,,"srli	x1,x19,0x15","ra,s3,0x15",
800076d6,add,s5:000006b5,,01600ab3,,"add	x21,x0,x22","s5,zero,s6",
800076d8,jalr,ra:800076da,,000980e7,,"jalr	x1,x19,0","ra,s3,0",
80007770,slli,tp:00000058,,00221213,,"slli	x4,x4,0x2","tp,tp,0x2",
80007772,sub,s7:01f4f775,,40258bb3,,"sub	x23,x11,x2","s7,a1,sp",
80007776,addi,s2:80025e18,,fec90913,,"addi	x18,x18,-20","s2,s2,-20",
80007778,add,t0:fffff1a9,,01d282b3,,"add	x5,x5,x29","t0,t0,t4",
8000777e,xori,gp:fffffcee,,d821c193,,"xori	x3,x3,-638","gp,gp,-638",
80007782,div,s8:00000000,,03244c33,,"div	x24,x8,x18","s8,s0,s2",
80007786,sub,a4:fe0bc994,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
80007788,addi,s11:fffffffb,,ffb00d93,,"addi	x27,x0,-5","s11,zero,-5",
8000778a,andi,t2:000004b1,,cf1af393,,"andi	x7,x21,-783","t2,s5,-783",
8000778e,sll,a3:35200000,,016296b3,,"sll	x13,x5,x22","a3,t0,s6",
80007792,add,s7:00001c97,,01900bb3,,"add	x23,x0,x25","s7,zero,s9",
80007794,sltu,t4:00000001,,012abeb3,,"sltu	x29,x21,x18","t4,s5,s2",
80007798,sltiu,a6:00000001,,34223813,,"sltiu	x16,x4,834","a6,tp,834",
8000779c,addi,tp:fffffff5,,ff500213,,"addi	x4,x0,-11","tp,zero,-11",
8000779e,or,s8:ffffffff,,01e16c33,,"or	x24,x2,x30","s8,sp,t5",
800077a2,xori,a6:800070f3,,6290c813,,"xori	x16,x1,1577","a6,ra,1577",
800077a6,addi,a4:00000127,,23010713,,"addi	x14,x2,560","a4,sp,560",
800077a8,srli,a4:00000000,,01a75713,,"srli	x14,x14,0x1a","a4,a4,0x1a",
800077aa,or,a4:fffffac8,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
800077ac,addi,s11:fffffff6,,ffbd8d93,,"addi	x27,x27,-5","s11,s11,-5",
800077ae,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
800077b0,divu,s6:00000000,,03505b33,,"divu	x22,x0,x21","s6,zero,s5",
800077b4,lui,t5:7134d000,,7134df37,,"lui	x30,0x7134d","t5,0x7134d",
800077b8,add,a1:fffffef7,,002405b3,,"add	x11,x8,x2","a1,s0,sp",
800077bc,lui,s9:00014000,,00014cb7,,"lui	x25,0x14","s9,0x14",
800077be,srli,a1:0000007f,,0195d593,,"srli	x11,x11,0x19","a1,a1,0x19",
800077a6,addi,a4:00000127,,23010713,,"addi	x14,x2,560","a4,sp,560",
800077a8,srli,a4:00000000,,01a75713,,"srli	x14,x14,0x1a","a4,a4,0x1a",
800077aa,or,a4:fffffac8,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
800077ac,addi,s11:fffffff1,,ffbd8d93,,"addi	x27,x27,-5","s11,s11,-5",
800077ae,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
800077b0,divu,s6:00000000,,03505b33,,"divu	x22,x0,x21","s6,zero,s5",
800077b4,lui,t5:7134d000,,7134df37,,"lui	x30,0x7134d","t5,0x7134d",
800077b8,add,a1:fffffef7,,002405b3,,"add	x11,x8,x2","a1,s0,sp",
800077bc,lui,s9:00014000,,00014cb7,,"lui	x25,0x14","s9,0x14",
800077be,srli,a1:0000007f,,0195d593,,"srli	x11,x11,0x19","a1,a1,0x19",
800077c4,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800077c6,auipc,sp:800107c6,,00009117,,"auipc	x2,0x9","sp,0x9",
800077ca,addi,sp:80010181,,9bb10113,,"addi	x2,x2,-1605","sp,sp,-1605",
800077ce,addi,t1:000001c6,,1c7c0313,,"addi	x6,x24,455","t1,s8,455",
800077d2,mulhsu,s6:00000000,,03a7ab33,,"mulhsu	x22,x15,x26","s6,a5,s10",
800077d6,lh,s8:0000002a,,00b11c03,,"lh	x24,11(x2)","s8,11,sp",
800077da,lb,a3:00000006,,ff410683,,"lb	x13,-12(x2)","a3,-12,sp",
800077de,lb,a6:00000006,,ff410803,,"lb	x16,-12(x2)","a6,-12,sp",
800077e6,lhu,a0:00000000,,ff915503,,"lhu	x10,-7(x2)","a0,-7,sp",
800077ea,lb,s5:00000000,,ff910a83,,"lb	x21,-7(x2)","s5,-7,sp",
800077ee,lhu,a7:000033df,,fff15883,,"lhu	x17,-1(x2)","a7,-1,sp",
800077f6,addi,a6:00000482,,482a8813,,"addi	x16,x21,1154","a6,s5,1154",
800077fa,auipc,s0:929037fa,,128fc417,,"auipc	x8,0x128fc","s0,0x128fc",
800077fe,lb,gp:ffffffa9,,00c10183,,"lb	x3,12(x2)","gp,12,sp",
80007802,srai,t3:00000000,,404b5e13,,"srai	x28,x22,0x4","t3,s6,0x4",
80007806,slli,t6:80000000,,01ff9f93,,"slli	x31,x31,0x1f","t6,t6,0x1f",
80007808,lbu,tp:0000005f,,01014203,,"lbu	x4,16(x2)","tp,16,sp",
8000780c,lb,t6:00000075,,ff110f83,,"lb	x31,-15(x2)","t6,-15,sp",
80007810,lui,t6:00008000,,00008fb7,,"lui	x31,0x8","t6,0x8",
80007812,lw,t2:e85c33df,,fff12383,,"lw	x7,-1(x2)","t2,-1,sp",
80007816,lhu,t1:000033df,,fff15303,,"lhu	x6,-1(x2)","t1,-1,sp",
8000781a,auipc,a7:8001781a,,00010897,,"auipc	x17,0x10","a7,0x10",
8000781e,addi,a7:80017979,,15f88893,,"addi	x17,x17,351","a7,a7,351",
80007828,lb,s6:ffffffaf,,03a88b03,,"lb	x22,58(x17)","s6,58,a7",
80007830,srli,s0:0ffffffa,,004b5413,,"srli	x8,x22,0x4","s0,s6,0x4",
80007834,mulhsu,s6:0ffffef9,,03a42b33,,"mulhsu	x22,x8,x26","s6,s0,s10",
8000783c,lbu,a5:000000de,,0308c783,,"lbu	x15,48(x17)","a5,48,a7",
80007840,slt,t6:00000000,,01ab2fb3,,"slt	x31,x22,x26","t6,s6,s10",
80007844,and,a5:00000000,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
80007846,slt,s6:00000000,,00a52b33,,"slt	x22,x10,x10","s6,a0,a0",
8000784a,srl,a5:00000000,,01ffd7b3,,"srl	x15,x31,x31","a5,t6,t6",
8000784e,or,s0:ffffefff,,01afe433,,"or	x8,x31,x26","s0,t6,s10",
80007852,lhu,a5:0000b753,,fe98d783,,"lhu	x15,-23(x17)","a5,-23,a7",
80007856,lh,s6:ffffd509,,fc989b03,,"lh	x22,-55(x17)","s6,-55,a7",
8000785a,xori,t6:0000287a,,d73b4f93,,"xori	x31,x22,-653","t6,s6,-653",
8000785e,lui,s6:881fc000,,881fcb37,,"lui	x22,0x881fc","s6,0x881fc",
80007866,lb,s0:ffffffdd,,fc188403,,"lb	x8,-63(x17)","s0,-63,a7",
8000786a,and,a0:00002858,,008ff533,,"and	x10,x31,x8","a0,t6,s0",
8000786e,and,s0:00002858,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80007870,xor,s6:881fe858,,008b4b33,,"xor	x22,x22,x8","s6,s6,s0",
80007874,add,a5:0000a752,,01a787b3,,"add	x15,x15,x26","a5,a5,s10",
8000787a,xor,s6:00000000,,00844b33,,"xor	x22,x8,x8","s6,s0,s0",
8000787e,lw,s10:af1c7af6,,0378ad03,,"lw	x26,55(x17)","s10,55,a7",
80007882,lb,s0:ffffffa5,,03588403,,"lb	x8,53(x17)","s0,53,a7",
8000788a,slti,s6:00000001,,becd2b13,,"slti	x22,x26,-1044","s6,s10,-1044",
80007892,sltu,a5:00000001,,008b37b3,,"sltu	x15,x22,x8","a5,s6,s0",
8000789a,divu,s0:00000001,,03ffd433,,"divu	x8,x31,x31","s0,t6,t6",
8000789e,slti,t6:00000001,,2a77af93,,"slti	x31,x15,679","t6,a5,679",
800078a2,lh,s0:ffff9ad3,,fdd89403,,"lh	x8,-35(x17)","s0,-35,a7",
800078aa,lbu,s6:00000028,,ff68cb03,,"lbu	x22,-10(x17)","s6,-10,a7",
800078ae,lbu,s6:000000b7,,02e8cb03,,"lbu	x22,46(x17)","s6,46,a7",
800078b2,rem,s6:ffffeb83,,02a46b33,,"rem	x22,x8,x10","s6,s0,a0",
800078b6,lb,s0:00000079,,01a88403,,"lb	x8,26(x17)","s0,26,a7",
800078ba,srai,s0:00000000,,41f45413,,"srai	x8,x8,0x1f","s0,s0,0x1f",
800078bc,lbu,t6:000000b7,,fea8cf83,,"lbu	x31,-22(x17)","t6,-22,a7",
800078c0,lhu,s6:0000fc90,,fc78db03,,"lhu	x22,-57(x17)","s6,-57,a7",
800078c4,lb,s10:00000051,,02688d03,,"lb	x26,38(x17)","s10,38,a7",
800078c8,mulhsu,s6:00000000,,03fd2b33,,"mulhsu	x22,x26,x31","s6,s10,t6",
800078d0,srli,a5:00000000,,01e7d793,,"srli	x15,x15,0x1e","a5,a5,0x1e",
800078d2,lbu,s6:00000057,,00b8cb03,,"lbu	x22,11(x17)","s6,11,a7",
800078d6,divu,a0:00000000,,02afd533,,"divu	x10,x31,x10","a0,t6,a0",
800078da,lbu,s6:0000004b,,0368cb03,,"lbu	x22,54(x17)","s6,54,a7",
800078de,slli,a0:96000000,,019b1513,,"slli	x10,x22,0x19","a0,s6,0x19",
800078e2,lhu,s6:000078cd,,03d8db03,,"lhu	x22,61(x17)","s6,61,a7",
800078e6,jal,ra:800078ea,,036000ef,,"jal	x1,8000791c","ra,0x36",
8000791c,jal,ra:8000791e,,fcfff0ef,,"jal	x1,800078ea","ra,0xffffffce",
800078ea,jal,gp:800078ee,,028001ef,,"jal	x3,80007912","gp,0x28",
800078fc,jal,ra:800078fe,,ff3ff0ef,,"jal	x1,800078ee","ra,0xfffffff2",
80007908,jal,a1:8000790c,,ff9ff5ef,,"jal	x11,80007900","a1,0xfffffff8",
8000790e,jal,ra:80007910,,fe3ff0ef,,"jal	x1,800078f0","ra,0xffffffe2",
800078f0,jal,s5:800078f4,,01c00aef,,"jal	x21,8000790c","s5,0x1c",
8000790c,jal,ra:8000790e,,fefff0ef,,"jal	x1,800078fa","ra,0xffffffee",
800078f4,jal,ra:800078f6,,004000ef,,"jal	x1,800078f8","ra,0x4",
8000791e,jal,ra:80007920,,fd9ff0ef,,"jal	x1,800078f6","ra,0xffffffd8",
8000792c,jal,ra:8000792e,,fd9ff0ef,,"jal	x1,80007904","ra,0xffffffd8",
80007904,jal,ra:80007908,,fffff0ef,,"jal	x1,80007902","ra,0xfffffffe",
80007902,jal,ra:80007904,,016000ef,,"jal	x1,80007918","ra,0x16",
80007918,jal,ra:8000791a,,ff9ff0ef,,"jal	x1,80007910","ra,0xfffffff8",
80007928,jal,ra:8000792c,,ffbff0ef,,"jal	x1,80007922","ra,0xfffffffa",
80007922,jal,ra:80007924,,fffff0ef,,"jal	x1,80007920","ra,0xfffffffe",
80007924,jal,ra:80007928,,00a000ef,,"jal	x1,8000792e","ra,0xa",
8000792e,sll,s1:00000001,,00fe94b3,,"sll	x9,x29,x15","s1,t4,a5",
80007932,auipc,t5:80010932,,00009f17,,"auipc	x30,0x9","t5,0x9",
80007936,addi,t5:8001032c,,9faf0f13,,"addi	x30,x30,-1542","t5,t5,-1542",
8000793a,lbu,s8:00000000,,007f4c03,,"lbu	x24,7(x30)","s8,7,t5",
8000793e,lbu,a6:000000ba,,00af4803,,"lbu	x16,10(x30)","a6,10,t5",
80007942,lui,tp:0001d000,,0001d237,,"lui	x4,0x1d","tp,0x1d",
80007944,lbu,a3:00000008,,009f4683,,"lbu	x13,9(x30)","a3,9,t5",
80007948,mulh,t4:ffffd527,,02439eb3,,"mulh	x29,x7,x4","t4,t2,tp",
8000794c,lb,s6:00000033,,00df0b03,,"lb	x22,13(x30)","s6,13,t5",
80007950,lh,s11:000048a8,,ffcf1d83,,"lh	x27,-4(x30)","s11,-4,t5",
80007954,lbu,a7:00000000,,00ff4883,,"lbu	x17,15(x30)","a7,15,t5",
80007958,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
8000795a,and,s1:00000000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
8000795c,lbu,ra:00000000,,001f4083,,"lbu	x1,1(x30)","ra,1,t5",
80007964,lb,t4:00000000,,002f0e83,,"lb	x29,2(x30)","t4,2,t5",
80007968,lhu,gp:00000000,,00ef5183,,"lhu	x3,14(x30)","gp,14,t5",
80007970,sub,s0:7fff86f4,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
80007976,lbu,s10:00000000,,00ff4d03,,"lbu	x26,15(x30)","s10,15,t5",
80007982,lbu,s8:0000001b,,ffef4c03,,"lbu	x24,-2(x30)","s8,-2,t5",
80007986,lbu,a7:000000f4,,010f4883,,"lbu	x17,16(x30)","a7,16,t5",
8000798a,lhu,s7:00007afe,,ff0f5b83,,"lhu	x23,-16(x30)","s7,-16,t5",
80007996,ori,a1:000005be,,59c86593,,"ori	x11,x16,1436","a1,a6,1436",
8000799a,lb,s1:ffffffde,,ff7f0483,,"lb	x9,-9(x30)","s1,-9,t5",
8000799e,lhu,s5:0000aecc,,ff2f5a83,,"lhu	x21,-14(x30)","s5,-14,t5",
800079a2,xor,s1:00000000,,001644b3,,"xor	x9,x12,x1","s1,a2,ra",
800079a6,rem,s8:00000000,,0200ec33,,"rem	x24,x1,x0","s8,ra,zero",
800079aa,lb,a6:00000000,,003f0803,,"lb	x16,3(x30)","a6,3,t5",
800079ae,srl,sp:00000008,,00c6d133,,"srl	x2,x13,x12","sp,a3,a2",
800079b6,lh,t3:00000000,,002f1e03,,"lh	x28,2(x30)","t3,2,t5",
800079ba,lbu,a3:000000f0,,ffbf4683,,"lbu	x13,-5(x30)","a3,-5,t5",
800079be,lbu,sp:0000001b,,ffef4103,,"lbu	x2,-2(x30)","sp,-2,t5",
800079c2,sll,s8:000005be,,00a59c33,,"sll	x24,x11,x10","s8,a1,a0",
800079c6,lbu,t3:00000048,,ffdf4e03,,"lbu	x28,-3(x30)","t3,-3,t5",
800079ca,lb,t4:00000000,,007f0e83,,"lb	x29,7(x30)","t4,7,t5",
800079ce,lb,a5:0000007e,,00bf0783,,"lb	x15,11(x30)","a5,11,t5",
800079d2,lhu,t4:0000de33,,ff6f5e83,,"lhu	x29,-10(x30)","t4,-10,t5",
800079d6,auipc,s8:800179d6,,00010c17,,"auipc	x24,0x10","s8,0x10",
800079da,addi,s8:80018032,,65cc0c13,,"addi	x24,x24,1628","s8,s8,1628",
800079de,add,t5:0000007e,,00f48f33,,"add	x30,x9,x15","t5,s1,a5",
800079e6,auipc,a5:6b1a19e6,,eb19a797,,"auipc	x15,0xeb19a","a5,0xeb19a",
800079ea,rem,a4:0000001b,,03716733,,"rem	x14,x2,x23","a4,sp,s7",
800079ee,srli,a4:00000000,,00575713,,"srli	x14,x14,0x5","a4,a4,0x5",
