pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007914,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
80007916,slti,a3:00000001,,451ba693,,"slti	x13,x23,1105","a3,s7,1105",
8000791c,auipc,tp:8002091c,,00019217,,"auipc	x4,0x19","tp,0x19",
80007920,addi,tp:800205d6,,cba20213,,"addi	x4,x4,-838","tp,tp,-838",
80007928,auipc,s2:80010928,,00009917,,"auipc	x18,0x9","s2,0x9",
8000792c,addi,s2:80010c73,,34b90913,,"addi	x18,x18,843","s2,s2,843",
80007930,lb,t4:ffffff8f,,ffe20e83,,"lb	x29,-2(x4)","t4,-2,tp",
80007934,lb,s0:0000001c,,ff490403,,"lb	x8,-12(x18)","s0,-12,s2",
80007938,lh,s0:00002021,,ff791403,,"lh	x8,-9(x18)","s0,-9,s2",
8000793c,lbu,t6:00000024,,ffc94f83,,"lbu	x31,-4(x18)","t6,-4,s2",
80007950,lbu,a4:0000001e,,ff294703,,"lbu	x14,-14(x18)","a4,-14,s2",
80007954,addi,a2:ffffffff,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80007956,srli,a5:00000000,,0177d793,,"srli	x15,x15,0x17","a5,a5,0x17",
80007958,or,s2:0000007e,,01376933,,"or	x18,x14,x19","s2,a4,s3",
80007964,sltu,t2:00000001,,006d33b3,,"sltu	x7,x26,x6","t2,s10,t1",
80007968,sltiu,s11:00000001,,79693d93,,"sltiu	x27,x18,1942","s11,s2,1942",
8000796c,sltu,s3:00000001,,00e4b9b3,,"sltu	x19,x9,x14","s3,s1,a4",
80007970,div,s5:ffffffff,,02234ab3,,"div	x21,x6,x2","s5,t1,sp",
8000799a,andi,a5:00000000,,01c7f793,,"andi	x15,x15,28","a5,a5,28",
8000799c,ori,t5:ffffff8f,,186eef13,,"ori	x30,x29,390","t5,t4,390",
800079a0,div,a3:0000025f,,02dcc6b3,,"div	x13,x25,x13","a3,s9,a3",
800079a4,divu,t1:ffffffff,,021e5333,,"divu	x6,x28,x1","t1,t3,ra",
800079aa,xor,s1:0000025f,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
800079e2,mulh,a5:00000000,,020e97b3,,"mulh	x15,x29,x0","a5,t4,zero",
800079e6,srli,a5:00000000,,00e0d793,,"srli	x15,x1,0xe","a5,ra,0xe",
800079ea,sltu,t4:00000000,,01d63eb3,,"sltu	x29,x12,x29","t4,a2,t4",
800079ee,and,a2:00000000,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
800079f0,srli,t0:00000000,,01595293,,"srli	x5,x18,0x15","t0,s2,0x15",
800079f4,slt,t2:00000000,,012d23b3,,"slt	x7,x26,x18","t2,s10,s2",
800079f8,mulhu,t3:00000000,,0319be33,,"mulhu	x28,x19,x17","t3,s3,a7",
800079fc,xor,t3:0000d2b1,,016bce33,,"xor	x28,x23,x22","t3,s7,s6",
80007a00,sub,s0:00001dc2,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
80007a02,sra,a5:00000000,,40d057b3,,"sra	x15,x0,x13","a5,zero,a3",
80007a06,addi,s7:00000012,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
80007a08,lui,s1:0000d000,,0000d4b7,,"lui	x9,0xd","s1,0xd",
80007a0e,andi,a5:00000000,,0107f793,,"andi	x15,x15,16","a5,a5,16",
80007a10,or,t1:0000d2d5,,013d6333,,"or	x6,x26,x19","t1,s10,s3",
80007a70,lui,a5:61d4c000,,61d4c7b7,,"lui	x15,0x61d4c","a5,0x61d4c",
80007a74,xor,a5:80025e76,,017a47b3,,"xor	x15,x20,x23","a5,s4,s7",
80007a78,sub,ra:00000024,,411f80b3,,"sub	x1,x31,x17","ra,t6,a7",
80007a7c,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
80007a7e,slti,a5:00000001,,1efaa793,,"slti	x15,x21,495","a5,s5,495",
80007a82,sll,s9:000539c8,,00f11cb3,,"sll	x25,x2,x15","s9,sp,a5",
80007a86,rem,gp:00000001,,029de1b3,,"rem	x3,x27,x9","gp,s11,s1",
80007a8a,and,a5:00000001,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
80007a8c,add,s2:00000090,,01790933,,"add	x18,x18,x23","s2,s2,s7",
80007a8e,sll,s5:80025e64,,009a1ab3,,"sll	x21,x20,x9","s5,s4,s1",
80007a92,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80007a94,slti,a3:00000000,,89972693,,"slti	x13,x14,-1895","a3,a4,-1895",
80007a98,div,ra:00000000,,0384c0b3,,"div	x1,x9,x24","ra,s1,s8",
80007a9c,add,t4:ffffff8f,,000f0eb3,,"add	x29,x30,x0","t4,t5,zero",
80007aa0,andi,s6:00000080,,dac97b13,,"andi	x22,x18,-596","s6,s2,-596",
80007aa4,or,a4:0000001f,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
80007aa6,addi,s6:000020ba,,2f840b13,,"addi	x22,x8,760","s6,s0,760",
80007aaa,mul,gp:ffa2f06c,,03af01b3,,"mul	x3,x30,x26","gp,t5,s10",
80007ab2,srl,s1:00000000,,00e354b3,,"srl	x9,x6,x14","s1,t1,a4",
80007ab6,and,a3:00000000,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
80007ab8,sub,a7:8001ff02,,417c08b3,,"sub	x17,x24,x23","a7,s8,s7",
80007abc,xori,a2:000006d0,,64094613,,"xori	x12,x18,1600","a2,s2,1600",
80007ac0,srli,a2:00000000,,01abd613,,"srli	x12,x23,0x1a","a2,s7,0x1a",
80007ac4,srl,s1:00000000,,01a9d4b3,,"srl	x9,x19,x26","s1,s3,s10",
80007aca,auipc,a4:16cbbaca,,96cb4717,,"auipc	x14,0x96cb4","a4,0x96cb4",
80007ace,sub,a2:ff9db6a4,,41918633,,"sub	x12,x3,x25","a2,gp,s9",
80007adc,ori,s6:fffffad7,,84336b13,,"ori	x22,x6,-1981","s6,t1,-1981",
80007ae4,add,t1:80025e65,,01ba0333,,"add	x6,x20,x27","t1,s4,s11",
80007b42,or,a0:80000000,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80007b5c,and,s9:00000000,,00977cb3,,"and	x25,x14,x9","s9,a4,s1",
80007b60,and,a4:000018c2,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80007b62,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80007b64,sltu,s11:00000001,,00bfbdb3,,"sltu	x27,x31,x11","s11,t6,a1",
80007b6c,add,t1:80025e65,,00730333,,"add	x6,x6,x7","t1,t1,t2",
80007b6e,rem,a3:ffffc180,,022a66b3,,"rem	x13,x20,x2","a3,s4,sp",
80007b72,mulhsu,a3:00000000,,024026b3,,"mulhsu	x13,x0,x4","a3,zero,tp",
80007b76,mulhu,s1:00000000,,02f234b3,,"mulhu	x9,x4,x15","s1,tp,a5",
80007b7a,add,t3:00000013,,00fb8e33,,"add	x28,x23,x15","t3,s7,a5",
80007b7e,xor,s5:00000001,,017e4ab3,,"xor	x21,x28,x23","s5,t3,s7",
80007b82,and,a0:00000000,,0027f533,,"and	x10,x15,x2","a0,a5,sp",
80007b86,remu,t6:0000000e,,0378ffb3,,"remu	x31,x17,x23","t6,a7,s7",
80007b8c,remu,t2:00000000,,0312f3b3,,"remu	x7,x5,x17","t2,t0,a7",
80007b90,srai,s0:00000000,,40545413,,"srai	x8,x8,0x5","s0,s0,0x5",
80007b92,mulhsu,a4:0000000d,,03efa733,,"mulhsu	x14,x31,x30","a4,t6,t5",
80007b9a,add,t0:80025e65,,006002b3,,"add	x5,x0,x6","t0,zero,t1",
80007b9c,addi,t4:fffffc6c,,c6b78e93,,"addi	x29,x15,-917","t4,a5,-917",
80007ba0,addi,ra:00000017,,01700093,,"addi	x1,x0,23","ra,zero,23",
80007ba2,addi,s9:ffffffff,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80007ba4,addi,t3:00000024,,011e0e13,,"addi	x28,x28,17","t3,t3,17",
80007bc6,xor,t5:8001ff19,,01874f33,,"xor	x30,x14,x24","t5,a4,s8",
80007bca,xor,a3:00000001,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
80007bcc,div,s1:00000000,,026944b3,,"div	x9,x18,x6","s1,s2,t1",
80007bd0,mulh,s7:00000000,,03541bb3,,"mulh	x23,x8,x21","s7,s0,s5",
80007bd4,mulhsu,t4:00000006,,03172eb3,,"mulhsu	x29,x14,x17","t4,a4,a7",
80007bdc,add,a6:fffffad7,,01600833,,"add	x16,x0,x22","a6,zero,s6",
80007be4,srli,a5:00000000,,00c7d793,,"srli	x15,x15,0xc","a5,a5,0xc",
80007be6,addi,t0:00000004,,00400293,,"addi	x5,x0,4","t0,zero,4",
80007be8,srai,s10:00000000,,41a55d13,,"srai	x26,x10,0x1a","s10,a0,0x1a",
80007bec,addi,t3:00000008,,00800e13,,"addi	x28,x0,8","t3,zero,8",
80007bee,lui,s6:c73e2000,,c73e2b37,,"lui	x22,0xc73e2","s6,0xc73e2",
80007bf4,mul,tp:00000000,,02b58233,,"mul	x4,x11,x11","tp,a1,a1",
80007bf8,sub,a6:7ffda19d,,41468833,,"sub	x16,x13,x20","a6,a3,s4",
80007bfc,slli,t1:65000000,,01831313,,"slli	x6,x6,0x18","t1,t1,0x18",
80007c00,srli,a2:003fe76d,,00a65613,,"srli	x12,x12,0xa","a2,a2,0xa",
80007c02,srai,s7:00000000,,4099db93,,"srai	x23,x19,0x9","s7,s3,0x9",
80007c08,lui,a0:240d9000,,240d9537,,"lui	x10,0x240d9","a0,0x240d9",
80007c0c,mulhsu,t4:00000005,,039eaeb3,,"mulhsu	x29,x29,x25","t4,t4,s9",
80007c34,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80007c36,mulh,s0:00000000,,03f79433,,"mulh	x8,x15,x31","s0,a5,t6",
80007c3a,addi,s11:fffffe77,,e77b8d93,,"addi	x27,x23,-393","s11,s7,-393",
80007c3e,addi,s5:fffffc01,,bf9e0a93,,"addi	x21,x28,-1031","s5,t3,-1031",
80007c42,sll,gp:00000000,,019191b3,,"sll	x3,x3,x25","gp,gp,s9",
80007c46,sra,a6:ffffffff,,41ecd833,,"sra	x16,x25,x30","a6,s9,t5",
80007c4a,andi,a4:0000000c,,01e77713,,"andi	x14,x14,30","a4,a4,30",
80007c4c,sll,t5:00000017,,00909f33,,"sll	x30,x1,x9","t5,ra,s1",
80007c50,srli,a6:000007ff,,015ad813,,"srli	x16,x21,0x15","a6,s5,0x15",
80007c54,addi,a3:00000011,,01068693,,"addi	x13,x13,16","a3,a3,16",
80007c56,sub,t1:7ffd631c,,402b8333,,"sub	x6,x23,x2","t1,s7,sp",
80007c5a,slt,s6:00000000,,00572b33,,"slt	x22,x14,x5","s6,a4,t0",
80007c62,sll,s1:00000005,,009e94b3,,"sll	x9,x29,x9","s1,t4,s1",
80007c66,sub,a7:00000188,,41bc88b3,,"sub	x17,x25,x27","a7,s9,s11",
80007c6a,andi,s1:00000005,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80007c6c,lui,a2:83903000,,83903637,,"lui	x12,0x83903","a2,0x83903",
80007c70,rem,s2:ffffffff,,032ce933,,"rem	x18,x25,x18","s2,s9,s2",
80007c74,sub,a5:ffffffef,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
80007c76,rem,a0:00000000,,03936533,,"rem	x10,x6,x25","a0,t1,s9",
80007c7a,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80007c7c,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
80007caa,sub,s6:000003fe,,415c8b33,,"sub	x22,x25,x21","s6,s9,s5",
80007cae,srai,a0:00000000,,40455513,,"srai	x10,x10,0x4","a0,a0,0x4",
80007cb0,add,a7:7ffd631c,,006008b3,,"add	x17,x0,x6","a7,zero,t1",
80007cb2,slli,a6:00400000,,013e1813,,"slli	x16,x28,0x13","a6,t3,0x13",
80007cb8,mulhu,s1:3ffffff9,,0228b4b3,,"mulhu	x9,x17,x2","s1,a7,sp",
80007cbc,sll,t4:00800000,,01381eb3,,"sll	x29,x16,x19","t4,a6,s3",
80007cec,srli,s1:00007fff,,00f4d493,,"srli	x9,x9,0xf","s1,s1,0xf",
80007cee,sltiu,s10:00000001,,ec3a3d13,,"sltiu	x26,x20,-317","s10,s4,-317",
80007cf2,or,a3:ffffffff,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
80007cf4,srl,s3:0fffffe7,,005dd9b3,,"srl	x19,x27,x5","s3,s11,t0",
80007d3a,andi,s10:00000018,,07b37d13,,"andi	x26,x6,123","s10,t1,123",
80007d42,auipc,a2:d1b30d42,,51b29617,,"auipc	x12,0x51b29","a2,0x51b29",
80007d46,slli,t4:00000000,,00fe9e93,,"slli	x29,x29,0xf","t4,t4,0xf",
80007d48,andi,a4:00000008,,00b77713,,"andi	x14,x14,11","a4,a4,11",
80007d4a,auipc,s6:83c61d4a,,03c5ab17,,"auipc	x22,0x3c5a","s6,0x3c5a",
80007d4e,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
80007d50,srli,s8:00000000,,011e5c13,,"srli	x24,x28,0x11","s8,t3,0x11",
80007d54,xor,t2:7ffd631c,,006c43b3,,"xor	x7,x24,x6","t2,s8,t1",
80007d58,mul,s5:00000000,,02940ab3,,"mul	x21,x8,x9","s5,s0,s1",
80007d5c,and,s10:00000008,,00d77d33,,"and	x26,x14,x13","s10,a4,a3",
80007d60,srai,s0:00000000,,40445413,,"srai	x8,x8,0x4","s0,s0,0x4",
80007d62,xor,a2:d1b30d4a,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
80007d64,ori,s0:000002e0,,2e046413,,"ori	x8,x8,736","s0,s0,736",
80007d68,srli,s2:000001ff,,01635913,,"srli	x18,x6,0x16","s2,t1,0x16",
80007d6c,add,a3:00000000,,018006b3,,"add	x13,x0,x24","a3,zero,s8",
80007d72,or,t3:ffffffff,,019a6e33,,"or	x28,x20,x25","t3,s4,s9",
80007d76,ori,gp:ffffff6f,,f6fc6193,,"ori	x3,x24,-145","gp,s8,-145",
80007d7a,mulhu,s1:00000000,,030fb4b3,,"mulhu	x9,x31,x16","s1,t6,a6",
80007d7e,xor,a3:00000008,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
80007d80,and,s5:fffffe77,,01be7ab3,,"and	x21,x28,x27","s5,t3,s11",
80007d84,srai,s5:ffffffff,,40de5a93,,"srai	x21,x28,0xd","s5,t3,0xd",
80007d88,sub,s1:00000000,,417e84b3,,"sub	x9,x29,x23","s1,t4,s7",
80007d8e,add,tp:00400000,,01020233,,"add	x4,x4,x16","tp,tp,a6",
80007d90,mulhsu,s9:00000000,,02a42cb3,,"mulhsu	x25,x8,x10","s9,s0,a0",
80007d94,sltiu,a0:00000001,,842bb513,,"sltiu	x10,x23,-1982","a0,s7,-1982",
80007d98,lui,t4:ada84000,,ada84eb7,,"lui	x29,0xada84","t4,0xada84",
80007dc0,slli,a6:00000000,,01181813,,"slli	x16,x16,0x11","a6,a6,0x11",
80007dc2,mulh,a6:ffffffff,,027e1833,,"mulh	x16,x28,x7","a6,t3,t2",
80007dca,xor,a5:80000000,,00bc47b3,,"xor	x15,x24,x11","a5,s8,a1",
80007dce,addi,t6:0000001e,,010f8f93,,"addi	x31,x31,16","t6,t6,16",
80007dd0,lui,t0:0001f000,,0001f2b7,,"lui	x5,0x1f","t0,0x1f",
80007dd2,sltiu,a6:00000000,,0b4b3813,,"sltiu	x16,x22,180","a6,s6,180",
80007e12,slli,s8:00000000,,01cc1c13,,"slli	x24,x24,0x1c","s8,s8,0x1c",
80007e14,srai,a7:00000000,,40fcd893,,"srai	x17,x25,0xf","a7,s9,0xf",
80007e18,or,s0:00000008,,00e06433,,"or	x8,x0,x14","s0,zero,a4",
80007e1c,ori,a3:fffffdf4,,df4c6693,,"ori	x13,x24,-524","a3,s8,-524",
80007e20,and,s1:00004204,,006a74b3,,"and	x9,x20,x6","s1,s4,t1",
80007e24,lui,gp:0001f000,,0001f1b7,,"lui	x3,0x1f","gp,0x1f",
80007e26,sub,a5:ae4cf2b6,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
80007e28,and,a5:ae4cf2b6,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
80007e2a,slti,s8:00000000,,e5a2ac13,,"slti	x24,x5,-422","s8,t0,-422",
80007e2e,srl,s0:7ffd631c,,0003d433,,"srl	x8,x7,x0","s0,t2,zero",
80007e64,auipc,a4:5ffc8e64,,dffc1717,,"auipc	x14,0xdffc1","a4,0xdffc1",
80007e68,andi,a4:00000000,,01877713,,"andi	x14,x14,24","a4,a4,24",
80007e6a,add,s11:00000000,,01900db3,,"add	x27,x0,x25","s11,zero,s9",
80007e6c,divu,tp:00000000,,02a75233,,"divu	x4,x14,x10","tp,a4,a0",
80007e70,divu,s7:00000001,,02be5bb3,,"divu	x23,x28,x11","s7,t3,a1",
80007e74,srai,a0:00000000,,40855513,,"srai	x10,x10,0x8","a0,a0,0x8",
80007e76,rem,t2:ada84000,,038ee3b3,,"rem	x7,x29,x24","t2,t4,s8",
80007e7e,sltiu,gp:00000000,,77c63193,,"sltiu	x3,x12,1916","gp,a2,1916",
80007e82,addi,a3:0000028d,,285d0693,,"addi	x13,x26,645","a3,s10,645",
80007e86,add,s1:ae4d34ba,,00f484b3,,"add	x9,x9,x15","s1,s1,a5",
80007e88,lui,t1:00009000,,00009337,,"lui	x6,0x9","t1,0x9",
80007e8a,sra,t2:ae4d34ba,,4114d3b3,,"sra	x7,x9,x17","t2,s1,a7",
80007e8e,divu,t5:00000000,,0290df33,,"divu	x30,x1,x9","t5,ra,s1",
80007e92,lui,s6:0000b000,,0000bb37,,"lui	x22,0xb","s6,0xb",
80007ec8,mulh,s11:00000000,,03771db3,,"mulh	x27,x14,x23","s11,a4,s7",
80007f04,add,a2:00000000,,00300633,,"add	x12,x0,x3","a2,zero,gp",
80007f08,lui,t3:00016000,,00016e37,,"lui	x28,0x16","t3,0x16",
80007f0a,and,s0:00000000,,01407433,,"and	x8,x0,x20","s0,zero,s4",
80007f0e,or,s10:0000001e,,00efed33,,"or	x26,x31,x14","s10,t6,a4",
80007f12,slt,tp:00000000,,00cb2233,,"slt	x4,x22,x12","tp,s6,a2",
80007f1c,mul,s6:00000000,,022d8b33,,"mul	x22,x27,x2","s6,s11,sp",
80007f20,mulh,t4:00000000,,03761eb3,,"mulh	x29,x12,x23","t4,a2,s7",
80007f24,sltu,s8:00000000,,01b7bc33,,"sltu	x24,x15,x27","s8,a5,s11",
80007f28,remu,s2:00000017,,0200f933,,"remu	x18,x1,x0","s2,ra,zero",
80007f2c,sub,a5:2e4cf2b6,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
80007f2e,sub,a5:2e4cf2b6,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80007f30,addi,gp:fffffa58,,a59a8193,,"addi	x3,x21,-1447","gp,s5,-1447",
80007f34,and,s8:00000000,,00b0fc33,,"and	x24,x1,x11","s8,ra,a1",
80007f38,lui,a6:00004000,,00004837,,"lui	x16,0x4","a6,0x4",
80007f3a,divu,t2:00004211,,025a53b3,,"divu	x7,x20,x5","t2,s4,t0",
80007f3e,sltu,a3:00000001,,0178b6b3,,"sltu	x13,x17,x23","a3,a7,s7",
80007f44,srai,s1:fffd7269,,40d4d493,,"srai	x9,x9,0xd","s1,s1,0xd",
80007f46,srli,s1:0000fffd,,0104d493,,"srli	x9,x9,0x10","s1,s1,0x10",
80007f4a,xor,ra:0ffffff0,,0130c0b3,,"xor	x1,x1,x19","ra,ra,s3",
80007f4e,sltu,a6:00000001,,006bb833,,"sltu	x16,x23,x6","a6,s7,t1",
80007f52,srai,s0:00000000,,41d45413,,"srai	x8,x8,0x1d","s0,s0,0x1d",
80007f54,rem,t6:00000000,,03016fb3,,"rem	x31,x2,x16","t6,sp,a6",
80007f58,srai,s1:00000000,,41a4d493,,"srai	x9,x9,0x1a","s1,s1,0x1a",
80007f5a,add,s6:00000017,,01990b33,,"add	x22,x18,x25","s6,s2,s9",
80007f5e,srai,ra:00000000,,4158d093,,"srai	x1,x17,0x15","ra,a7,0x15",
80007f62,add,a2:fffffa58,,00340633,,"add	x12,x8,x3","a2,s0,gp",
80007f66,auipc,a0:1d557f66,,9d550517,,"auipc	x10,0x9d550","a0,0x9d550",
80007f6a,mulhu,a0:00000000,,0286b533,,"mulhu	x10,x13,x8","a0,a3,s0",
80007f6e,lui,tp:ac678000,,ac678237,,"lui	x4,0xac678","tp,0xac678",
80007f72,mulhu,s5:00000000,,037dbab3,,"mulhu	x21,x27,x23","s5,s11,s7",
80007f76,sltiu,s9:00000000,,2c17bc93,,"sltiu	x25,x15,705","s9,a5,705",
80007f7a,sltiu,s10:00000001,,51353d13,,"sltiu	x26,x10,1299","s10,a0,1299",
80007f7e,srli,s3:00000000,,005c5993,,"srli	x19,x24,0x5","s3,s8,0x5",
80007f84,add,s6:00000000,,01b98b33,,"add	x22,x19,x27","s6,s3,s11",
80007f88,lui,t4:7bec8000,,7bec8eb7,,"lui	x29,0x7bec8","t4,0x7bec8",
80007f8c,andi,t5:00000000,,88007f13,,"andi	x30,x0,-1920","t5,zero,-1920",
80007f94,srai,a2:ffffffff,,41f65613,,"srai	x12,x12,0x1f","a2,a2,0x1f",
80007ffc,mulh,t1:00000000,,034c1333,,"mulh	x6,x24,x20","t1,s8,s4",
80008000,slt,s8:00000001,,0181ac33,,"slt	x24,x3,x24","s8,gp,s8",
80008004,srl,s6:00000001,,00c65b33,,"srl	x22,x12,x12","s6,a2,a2",
80008008,sra,s8:1726795b,,40d7dc33,,"sra	x24,x15,x13","s8,a5,a3",
80008024,add,s1:ac678000,,00a204b3,,"add	x9,x4,x10","s1,tp,a0",
80008028,addi,ra:80025c02,,d9ea0093,,"addi	x1,x20,-610","ra,s4,-610",
8000802c,slt,t6:00000001,,0183afb3,,"slt	x31,x7,x24","t6,t2,s8",
80008034,add,s10:80029ce4,,00250d33,,"add	x26,x10,x2","s10,a0,sp",
80008062,lui,a2:90ef6000,,90ef6637,,"lui	x12,0x90ef6","a2,0x90ef6",
80008070,slli,s2:05c00000,,01691913,,"slli	x18,x18,0x16","s2,s2,0x16",
80008074,add,s11:00000001,,017d8db3,,"add	x27,x27,x23","s11,s11,s7",
80008076,auipc,s8:80011076,,00009c17,,"auipc	x24,0x9","s8,0x9",
8000807a,addi,s8:8001127a,,204c0c13,,"addi	x24,x24,516","s8,s8,516",
8000807e,lbu,t0:00000036,,003c4283,,"lbu	x5,3(x24)","t0,3,s8",
80008082,lbu,t5:00000038,,009c4f03,,"lbu	x30,9(x24)","t5,9,s8",
80008086,lb,s5:00000027,,ff2c0a83,,"lb	x21,-14(x24)","s5,-14,s8",
8000808e,lbu,s1:00000029,,ff8c4483,,"lbu	x9,-8(x24)","s1,-8,s8",
8000809a,lh,s0:ffff8000,,ff2c1403,,"lh	x8,-14(x24)","s0,-14,s8",
8000809e,lw,s0:80008000,,ff2c2403,,"lw	x8,-14(x24)","s0,-14,s8",
800080aa,lh,t5:ffff8029,,ff2c1f03,,"lh	x30,-14(x24)","t5,-14,s8",
800080ae,or,a3:80000001,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
800080b0,lb,s1:00000035,,004c0483,,"lb	x9,4(x24)","s1,4,s8",
800080b4,lbu,s3:00000035,,004c4983,,"lbu	x19,4(x24)","s3,4,s8",
800080b8,lb,t6:00000035,,004c0f83,,"lb	x31,4(x24)","t6,4,s8",
800080c0,ori,t6:80029efd,,25dd6f93,,"ori	x31,x26,605","t6,s10,605",
800080c4,remu,s6:00015e64,,03ca7b33,,"remu	x22,x20,x28","s6,s4,t3",
800080c8,xor,a5:2e4cf2b6,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
800080ca,auipc,a4:c79e70ca,,479df717,,"auipc	x14,0x479df","a4,0x479df",
800080ce,or,a3:ae4cf2b7,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
800080d2,rem,s1:00000036,,0322e4b3,,"rem	x9,x5,x18","s1,t0,s2",
800080d6,andi,t6:c79e7002,,e0677f93,,"andi	x31,x14,-506","t6,a4,-506",
800080da,add,s7:c79e7002,,01f00bb3,,"add	x23,x0,x31","s7,zero,t6",
800080dc,rem,s5:ffff8029,,02bf6ab3,,"rem	x21,x30,x11","s5,t5,a1",
800080e0,mul,a4:00000000,,032c8733,,"mul	x14,x25,x18","a4,s9,s2",
800080fc,add,a3:00004211,,007006b3,,"add	x13,x0,x7","a3,zero,t2",
800080fe,ori,s11:00015f76,,776b6d93,,"ori	x27,x22,1910","s11,s6,1910",
80008106,srai,a2:fe43bd80,,40665613,,"srai	x12,x12,0x6","a2,a2,0x6",
80008108,remu,s0:00000000,,03007433,,"remu	x8,x0,x16","s0,zero,a6",
8000810c,sra,s10:00000000,,40a8dd33,,"sra	x26,x17,x10","s10,a7,a0",
80008110,add,s2:ac678000,,00620933,,"add	x18,x4,x6","s2,tp,t1",
80008118,addi,t2:ffff7f5c,,f33a8393,,"addi	x7,x21,-205","t2,s5,-205",
8000811c,sltiu,s5:00000000,,1091ba93,,"sltiu	x21,x3,265","s5,gp,265",
80008120,srli,t4:007bec80,,008ede93,,"srli	x29,x29,0x8","t4,t4,0x8",
80008128,xor,t1:00000036,,00554333,,"xor	x6,x10,x5","t1,a0,t0",
8000812c,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
8000812e,lui,s0:55485000,,55485437,,"lui	x8,0x55485","s0,0x55485",
80008132,rem,t5:00000036,,03536f33,,"rem	x30,x6,x21","t5,t1,s5",
80008136,or,t5:00000000,,00f8ef33,,"or	x30,x17,x15","t5,a7,a5",
8000813a,slli,t0:00000000,,00289293,,"slli	x5,x17,0x2","t0,a7,0x2",
8000813e,srai,a4:00000000,,40685713,,"srai	x14,x16,0x6","a4,a6,0x6",
80008142,sltiu,a5:00000000,,71793793,,"sltiu	x15,x18,1815","a5,s2,1815",
80008146,addi,a3:0000421a,,00968693,,"addi	x13,x13,9","a3,a3,9",
80008148,srli,s1:00000003,,0044d493,,"srli	x9,x9,0x4","s1,s1,0x4",
80008194,ori,t0:ac6783dc,,3dc96293,,"ori	x5,x18,988","t0,s2,988",
80008198,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000819a,and,t3:00000000,,0153fe33,,"and	x28,x7,x21","t3,t2,s5",
800081a2,and,s1:00000000,,006874b3,,"and	x9,x16,x6","s1,a6,t1",
800081a6,srli,t5:03f90ef6,,00665f13,,"srli	x30,x12,0x6","t5,a2,0x6",
800081aa,sub,t2:57918ef6,,404f03b3,,"sub	x7,x30,x4","t2,t5,tp",
800081ae,sra,t3:ac678000,,41995e33,,"sra	x28,x18,x25","t3,s2,s9",
800081b2,srli,t2:00000000,,019ad393,,"srli	x7,x21,0x19","t2,s5,0x19",
800081b6,mulhu,t6:00000000,,0204bfb3,,"mulhu	x31,x9,x0","t6,s1,zero",
800081ba,slli,s7:b0000000,,01561b93,,"slli	x23,x12,0x15","s7,a2,0x15",
800081c0,or,s0:ac67dc02,,01c0e433,,"or	x8,x1,x28","s0,ra,t3",
800081c4,sll,s2:0002bcc8,,010b1933,,"sll	x18,x22,x16","s2,s6,a6",
800081c8,addi,s1:ffffffff,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800081ca,add,s1:00015e63,,016484b3,,"add	x9,x9,x22","s1,s1,s6",
800081dc,xori,a4:7ffffe6e,,e6e5c713,,"xori	x14,x11,-402","a4,a1,-402",
