pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80009374,xor,s0:00000000,,0181c433,,"xor	x8,x3,x24","s0,gp,s8",
80009378,andi,a0:00000012,,31a3f513,,"andi	x10,x7,794","a0,t2,794",
8000937c,mulhu,a7:00000000,,030c38b3,,"mulhu	x17,x24,x16","a7,s8,a6",
80009380,mulh,t3:fffd5792,,03a29e33,,"mulh	x28,x5,x26","t3,t0,s10",
80009388,ori,s10:ffffffff,,878bed13,,"ori	x26,x23,-1928","s10,s7,-1928",
8000938c,srl,a4:0000007b,,0093d733,,"srl	x14,x7,x9","a4,t2,s1",
80009390,sub,s1:00000001,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
80009392,srli,s9:00000000,,0024dc93,,"srli	x25,x9,0x2","s9,s1,0x2",
80009396,sll,s7:00800000,,00749bb3,,"sll	x23,x9,x7","s7,s1,t2",
8000939a,sub,s7:00000000,,41800bb3,,"sub	x23,x0,x24","s7,zero,s8",
8000939e,sub,a1:00000000,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
800093a0,xor,s1:0000007a,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
800093a2,add,a1:000000a8,,010405b3,,"add	x11,x8,x16","a1,s0,a6",
800093ac,slli,t2:00000000,,01201393,,"slli	x7,x0,0x12","t2,zero,0x12",
800093b0,and,s6:00000000,,0075fb33,,"and	x22,x11,x7","s6,a1,t2",
800093b4,srl,s3:80025e28,,019159b3,,"srl	x19,x2,x25","s3,sp,s9",
800093b8,addi,a0:00000011,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
800093bc,srai,a3:00000000,,41b6d693,,"srai	x13,x13,0x1b","a3,a3,0x1b",
800093be,divu,a3:0003b50e,,02efd6b3,,"divu	x13,x31,x14","a3,t6,a4",
800093c2,ori,t4:ffffffff,,c6726e93,,"ori	x29,x4,-921","t4,tp,-921",
800093c6,rem,a3:00000000,,0348e6b3,,"rem	x13,x17,x20","a3,a7,s4",
800093ca,slt,s6:00000000,,00f3ab33,,"slt	x22,x7,x15","s6,t2,a5",
800093ce,sll,t4:5e480000,,01ce1eb3,,"sll	x29,x28,x28","t4,t3,t3",
800093d2,divu,s9:ffffffff,,03935cb3,,"divu	x25,x6,x25","s9,t1,s9",
800093d6,slli,t4:00000000,,012e9e93,,"slli	x29,x29,0x12","t4,t4,0x12",
800093d8,mulhu,t2:00000000,,0208b3b3,,"mulhu	x7,x17,x0","t2,a7,zero",
800093dc,xor,t2:00000000,,00dc43b3,,"xor	x7,x24,x13","t2,s8,a3",
800093e0,lui,ra:6e763000,,6e7630b7,,"lui	x1,0x6e763","ra,0x6e763",
800093e4,xor,t5:7e83a155,,00514f33,,"xor	x30,x2,x5","t5,sp,t0",
800093e8,srai,s0:00000000,,40a45413,,"srai	x8,x8,0xa","s0,s0,0xa",
800093ee,slli,a0:00000000,,01589513,,"slli	x10,x17,0x15","a0,a7,0x15",
800093f2,xor,s5:80029ce4,,00694ab3,,"xor	x21,x18,x6","s5,s2,t1",
800093f6,auipc,a2:9e9223f6,,1e919617,,"auipc	x12,0x1e919","a2,0x1e919",
800093fa,srai,a2:f3d2447e,,40365613,,"srai	x12,x12,0x3","a2,a2,0x3",
800093fc,mulh,s1:00000000,,021894b3,,"mulh	x9,x17,x1","s1,a7,ra",
80009400,andi,s6:80029824,,b3fafb13,,"andi	x22,x21,-1217","s6,s5,-1217",
80009404,xori,ra:0000010b,,10b54093,,"xori	x1,x10,267","ra,a0,267",
8000940c,mulh,a4:00000000,,02879733,,"mulh	x14,x15,x8","a4,a5,s0",
80009432,slli,ra:80000000,,01da9093,,"slli	x1,x21,0x1d","ra,s5,0x1d",
8000943e,lui,a4:28143000,,28143737,,"lui	x14,0x28143","a4,0x28143",
80009442,xor,s10:80025e80,,01014d33,,"xor	x26,x2,x16","s10,sp,a6",
80009448,slli,s10:00000000,,01719d13,,"slli	x26,x3,0x17","s10,gp,0x17",
8000944c,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
8000944e,lui,a7:00009000,,000098b7,,"lui	x17,0x9","a7,0x9",
80009450,mulhu,ra:00000000,,0363b0b3,,"mulhu	x1,x7,x22","ra,t2,s6",
80009454,srai,a3:00000000,,4091d693,,"srai	x13,x3,0x9","a3,gp,0x9",
8000945c,and,s0:00000000,,00847433,,"and	x8,x8,x8","s0,s0,s0",
8000945e,ori,a6:ffffffff,,92626813,,"ori	x16,x4,-1754","a6,tp,-1754",
80009462,addi,s1:00000008,,00800493,,"addi	x9,x0,8","s1,zero,8",
80009464,or,a4:281430a8,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80009466,div,s0:ffffffff,,0387c433,,"div	x8,x15,x24","s0,a5,s8",
8000946c,rem,a3:fe81ff7d,,0322e6b3,,"rem	x13,x5,x18","a3,t0,s2",
80009470,sll,a1:00000000,,00fd15b3,,"sll	x11,x26,x15","a1,s10,a5",
80009474,div,s6:7ffd631c,,039acb33,,"div	x22,x21,x25","s6,s5,s9",
80009478,sub,a5:00000000,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
8000947a,divu,a7:00000000,,02dd58b3,,"divu	x17,x26,x13","a7,s10,a3",
8000947e,srli,a0:00000000,,00f55513,,"srli	x10,x10,0xf","a0,a0,0xf",
80009484,srl,t3:00000000,,0197de33,,"srl	x28,x15,x25","t3,a5,s9",
80009488,remu,t3:00000000,,036e7e33,,"remu	x28,x28,x22","t3,t3,s6",
8000948c,andi,s1:00000000,,0174f493,,"andi	x9,x9,23","s1,s1,23",
8000948e,slli,a7:80000000,,01c11893,,"slli	x17,x2,0x1c","a7,sp,0x1c",
80009492,or,s11:615a111e,,001a6db3,,"or	x27,x20,x1","s11,s4,ra",
80009496,mulh,t5:00000000,,02c19f33,,"mulh	x30,x3,x12","t5,gp,a2",
8000949a,sub,s0:ffffffff,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
8000949c,lui,t1:0001c000,,0001c337,,"lui	x6,0x1c","t1,0x1c",
800094c4,sltu,a3:00000001,,015eb6b3,,"sltu	x13,x29,x21","a3,t4,s5",
800094c8,andi,a6:00000000,,b42bf813,,"andi	x16,x23,-1214","a6,s7,-1214",
800094cc,mul,t6:fffe4000,,02640fb3,,"mul	x31,x8,x6","t6,s0,t1",
800094d0,srli,ra:000003fa,,0162d093,,"srli	x1,x5,0x16","ra,t0,0x16",
800094dc,srl,ra:00000000,,014050b3,,"srl	x1,x0,x20","ra,zero,s4",
800094e0,divu,a0:ffffffff,,02165533,,"divu	x10,x12,x1","a0,a2,ra",
800094e4,mul,s3:00000000,,02e489b3,,"mul	x19,x9,x14","s3,s1,a4",
800094e8,mul,s11:00000000,,027a0db3,,"mul	x27,x20,x7","s11,s4,t2",
800094ec,lui,s4:e53fd000,,e53fda37,,"lui	x20,0xe53fd","s4,0xe53fd",
800094f0,srai,a4:00000014,,41975713,,"srai	x14,x14,0x19","a4,a4,0x19",
800094f2,srli,a2:00008002,,01095613,,"srli	x12,x18,0x10","a2,s2,0x10",
800094f6,addi,s4:e53fd018,,018a0a13,,"addi	x20,x20,24","s4,s4,24",
800094fa,slti,t3:00000001,,abaaae13,,"slti	x28,x21,-1350","t3,s5,-1350",
800094fe,srli,s1:00000000,,0094d493,,"srli	x9,x9,0x9","s1,s1,0x9",
80009500,sltiu,a7:00000001,,954a3893,,"sltiu	x17,x20,-1708","a7,s4,-1708",
80009504,srai,ra:00000000,,40f5d093,,"srai	x1,x11,0xf","ra,a1,0xf",
80009508,xor,a0:ffff7ffd,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
8000950a,or,s5:80029ce4,,01b96ab3,,"or	x21,x18,x27","s5,s2,s11",
8000950e,srai,s1:00000000,,4114d493,,"srai	x9,x9,0x11","s1,s1,0x11",
80009510,add,a2:fffffffe,,008c8633,,"add	x12,x25,x8","a2,s9,s0",
80009514,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
80009518,mulh,s5:00000000,,02559ab3,,"mulh	x21,x11,x5","s5,a1,t0",
8000951c,sltiu,t6:00000000,,7a043f93,,"sltiu	x31,x8,1952","t6,s0,1952",
80009520,mulh,s3:0000dffb,,036319b3,,"mulh	x19,x6,x22","s3,t1,s6",
8000955e,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80009560,lui,ra:15495000,,154950b7,,"lui	x1,0x15495","ra,0x15495",
80009568,mulh,a4:00000000,,02101733,,"mulh	x14,x0,x1","a4,zero,ra",
8000956c,remu,s3:00000000,,02ed79b3,,"remu	x19,x26,x14","s3,s10,a4",
80009570,lui,s6:45925000,,45925b37,,"lui	x22,0x45925","s6,0x45925",
80009574,slli,t6:00000000,,011e9f93,,"slli	x31,x29,0x11","t6,t4,0x11",
80009578,andi,a3:00000000,,0afb7693,,"andi	x13,x22,175","a3,s6,175",
8000957c,sub,s3:ffff7ffe,,404509b3,,"sub	x19,x10,x4","s3,a0,tp",
80009580,rem,a3:00000000,,03f4e6b3,,"rem	x13,x9,x31","a3,s1,t6",
800095c6,or,s1:ffffffff,,008464b3,,"or	x9,x8,x8","s1,s0,s0",
800095ca,slti,s0:00000000,,d8c7a413,,"slti	x8,x15,-628","s0,a5,-628",
800095ce,addi,s5:e53fd622,,60aa0a93,,"addi	x21,x20,1546","s5,s4,1546",
800095d2,srl,s9:00ffffff,,0024dcb3,,"srl	x25,x9,x2","s9,s1,sp",
800095e2,srl,s0:0001c000,,01e35433,,"srl	x8,x6,x30","s0,t1,t5",
800095e6,add,s9:0001c000,,00600cb3,,"add	x25,x0,x6","s9,zero,t1",
800095ec,sll,s5:ffff7ffe,,00b99ab3,,"sll	x21,x19,x11","s5,s3,a1",
800095f0,sltu,a4:00000000,,01703733,,"sltu	x14,x0,x23","a4,zero,s7",
800095f8,andi,t1:00000000,,5305f313,,"andi	x6,x11,1328","t1,a1,1328",
800095fc,mulhu,s0:0000e004,,03993433,,"mulhu	x8,x18,x25","s0,s2,s9",
80009600,andi,t2:00000000,,364bf393,,"andi	x7,x23,868","t2,s7,868",
80009604,andi,t5:00000004,,06547f13,,"andi	x30,x8,101","t5,s0,101",
80009608,lui,a3:00008000,,000086b7,,"lui	x13,0x8","a3,0x8",
8000960a,remu,a5:00000000,,0243f7b3,,"remu	x15,x7,x4","a5,t2,tp",
8000960e,slt,t2:00000000,,014d23b3,,"slt	x7,x26,x20","t2,s10,s4",
80009612,or,s6:ffff7ffd,,00afeb33,,"or	x22,x31,x10","s6,t6,a0",
80009616,sltu,s6:00000000,,0192bb33,,"sltu	x22,x5,x25","s6,t0,s9",
8000961a,lui,s4:0000a000,,0000aa37,,"lui	x20,0xa","s4,0xa",
8000961e,and,s1:00000000,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
80009620,or,a0:ffff7ffd,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80009666,rem,a7:00000000,,02b068b3,,"rem	x17,x0,x11","a7,zero,a1",
800096aa,andi,s8:0000052a,,52a9fc13,,"andi	x24,x19,1322","s8,s3,1322",
800096ae,xor,a1:00008000,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
800096b0,srai,a4:ffffffff,,40f25713,,"srai	x14,x4,0xf","a4,tp,0xf",
800096da,addi,t1:fffffd61,,837c0313,,"addi	x6,x24,-1993","t1,s8,-1993",
800096de,mul,s9:affe2000,,02aa0cb3,,"mul	x25,x20,x10","s9,s4,a0",
800096e2,xor,s10:00006004,,00d44d33,,"xor	x26,x8,x13","s10,s0,a3",
800096ea,addi,t1:fffffd64,,00330313,,"addi	x6,x6,3","t1,t1,3",
800096ec,rem,t2:00000000,,038863b3,,"rem	x7,x16,x24","t2,a6,s8",
800096f4,divu,s3:00000000,,034d59b3,,"divu	x19,x26,x20","s3,s10,s4",
800096f8,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800096fa,slli,a6:00000008,,001f1813,,"slli	x16,x30,0x1","a6,t5,0x1",
800096fe,sltiu,s1:00000000,,190ab493,,"sltiu	x9,x21,400","s1,s5,400",
80009704,srli,a5:00000000,,0037d793,,"srli	x15,x15,0x3","a5,a5,0x3",
8000975c,addi,t4:00000011,,011e8e93,,"addi	x29,x29,17","t4,t4,17",
8000975e,xori,t1:fffff98a,,99bec313,,"xori	x6,x29,-1637","t1,t4,-1637",
80009762,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80009764,andi,a4:00000010,,01077713,,"andi	x14,x14,16","a4,a4,16",
80009766,sra,a5:00000011,,400ed7b3,,"sra	x15,x29,x0","a5,t4,zero",
8000976a,slti,a4:00000000,,ce24a713,,"slti	x14,x9,-798","a4,s1,-798",
8000976e,addi,s0:ffffff49,,f3878413,,"addi	x8,x15,-200","s0,a5,-200",
80009778,sltu,t2:00000000,,0110b3b3,,"sltu	x7,x1,x17","t2,ra,a7",
8000977c,or,s3:ffff7ffd,,000569b3,,"or	x19,x10,x0","s3,a0,zero",
80009780,srl,a7:80029ce4,,003958b3,,"srl	x17,x18,x3","a7,s2,gp",
80009784,and,a0:00000011,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
80009786,or,a1:00000000,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
80009788,srli,s8:00080029,,00c95c13,,"srli	x24,x18,0xc","s8,s2,0xc",
8000978c,mul,t6:d2000000,,03408fb3,,"mul	x31,x1,x20","t6,ra,s4",
80009790,divu,ra:ffffffff,,037cd0b3,,"divu	x1,x25,x23","ra,s9,s7",
80009794,srai,t1:ffffffff,,40d65313,,"srai	x6,x12,0xd","t1,a2,0xd",
80009798,sll,a7:00000000,,00a718b3,,"sll	x17,x14,x10","a7,a4,a0",
8000979c,mulh,a2:00000000,,03489633,,"mulh	x12,x17,x20","a2,a7,s4",
800097a0,lui,s8:0001f000,,0001fc37,,"lui	x24,0x1f","s8,0x1f",
800097a6,srli,s0:00000000,,01e5d413,,"srli	x8,x11,0x1e","s0,a1,0x1e",
800097f6,or,s3:ffffffff,,01e0e9b3,,"or	x19,x1,x30","s3,ra,t5",
800097fa,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800097fc,srl,a0:00000000,,013e5533,,"srl	x10,x28,x19","a0,t3,s3",
80009800,srai,s1:00000000,,4064d493,,"srai	x9,x9,0x6","s1,s1,0x6",
80009802,mul,a6:90000000,,030f8833,,"mul	x16,x31,x16","a6,t6,a6",
80009806,slli,s7:00000000,,007b9b93,,"slli	x23,x23,0x7","s7,s7,0x7",
80009808,slli,a6:00000000,,01519813,,"slli	x16,x3,0x15","a6,gp,0x15",
8000980c,mulh,s10:00000000,,02451d33,,"mulh	x26,x10,x4","s10,a0,tp",
80009810,and,t2:00000000,,0118f3b3,,"and	x7,x17,x17","t2,a7,a7",
80009814,sltu,t1:00000001,,013f3333,,"sltu	x6,x30,x19","t1,t5,s3",
8000981a,sra,t5:00000000,,40455f33,,"sra	x30,x10,x4","t5,a0,tp",
8000981e,addi,s11:ffffffff,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80009820,remu,a1:0001f000,,031c75b3,,"remu	x11,x24,x17","a1,s8,a7",
80009824,remu,a7:00000004,,03d978b3,,"remu	x17,x18,x29","a7,s2,t4",
80009828,xori,s3:affe23b8,,3b8cc993,,"xori	x19,x25,952","s3,s9,952",
8000982c,andi,tp:00000011,,339ef213,,"andi	x4,x29,825","tp,t4,825",
80009830,add,a3:00000000,,003006b3,,"add	x13,x0,x3","a3,zero,gp",
80009832,rem,t1:fffffff0,,03dce333,,"rem	x6,x25,x29","t1,s9,t4",
80009854,or,t5:fe81ff7d,,00d2ef33,,"or	x30,x5,x13","t5,t0,a3",
80009882,slli,a1:7c000000,,00e59593,,"slli	x11,x11,0xe","a1,a1,0xe",
80009884,addi,t2:00000015,,01500393,,"addi	x7,x0,21","t2,zero,21",
80009888,sltu,s6:00000001,,01c63b33,,"sltu	x22,x12,x28","s6,a2,t3",
8000988c,srai,s9:00000000,,40b75c93,,"srai	x25,x14,0xb","s9,a4,0xb",
80009894,lui,tp:fa4f0000,,fa4f0237,,"lui	x4,0xfa4f0","tp,0xfa4f0",
80009898,add,a4:80025e28,,00270733,,"add	x14,x14,x2","a4,a4,sp",
8000989a,divu,tp:ffffffff,,037c5233,,"divu	x4,x24,x23","tp,s8,s7",
8000989e,divu,t1:00000000,,02ebd333,,"divu	x6,x23,x14","t1,s7,a4",
800098a4,xor,a0:00000000,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
800098aa,srli,s1:00000000,,00845493,,"srli	x9,x8,0x8","s1,s0,0x8",
800098b6,add,s5:fe81ff7d,,00500ab3,,"add	x21,x0,x5","s5,zero,t0",
800098b8,lui,s4:a3b9d000,,a3b9da37,,"lui	x20,0xa3b9d","s4,0xa3b9d",
800098bc,divu,a5:ffffffff,,0308d7b3,,"divu	x15,x17,x16","a5,a7,a6",
800098c4,addi,s3:affe23b7,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80009900,mulh,a2:e9b80000,,02bf9633,,"mulh	x12,x31,x11","a2,t6,a1",
80009904,srai,a7:00000000,,40c85893,,"srai	x17,x16,0xc","a7,a6,0xc",
80009908,or,a3:80025e28,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
8000990a,addi,s1:00000007,,00748493,,"addi	x9,x9,7","s1,s1,7",
8000990c,sra,t4:00000000,,40f8deb3,,"sra	x29,x17,x15","t4,a7,a5",
80009910,and,s1:00000000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
80009912,srli,s5:00008002,,01015a93,,"srli	x21,x2,0x10","s5,sp,0x10",
80009916,remu,a2:00000000,,02507633,,"remu	x12,x0,x5","a2,zero,t0",
8000991a,lui,a2:00016000,,00016637,,"lui	x12,0x16","a2,0x16",
80009922,xor,a3:80025e28,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
80009924,slti,t6:00000001,,006f2f93,,"slti	x31,x30,6","t6,t5,6",
80009928,srli,a4:2000978a,,00275713,,"srli	x14,x14,0x2","a4,a4,0x2",
8000992a,srli,a3:00000100,,0176d693,,"srli	x13,x13,0x17","a3,a3,0x17",
8000992c,and,t5:00000000,,012bff33,,"and	x30,x23,x18","t5,s7,s2",
80009930,slt,ra:00000000,,000520b3,,"slt	x1,x10,x0","ra,a0,zero",
80009938,and,a4:00000000,,00db7733,,"and	x14,x22,x13","a4,s6,a3",
8000993c,sltu,t2:00000000,,0008b3b3,,"sltu	x7,x17,x0","t2,a7,zero",
80009952,add,s6:80029ce4,,01200b33,,"add	x22,x0,x18","s6,zero,s2",
80009954,xori,t1:fffffabc,,abc04313,,"xori	x6,x0,-1348","t1,zero,-1348",
80009958,sll,s4:00000000,,00c89a33,,"sll	x20,x17,x12","s4,a7,a2",
8000995c,divu,t5:00000000,,03305f33,,"divu	x30,x0,x19","t5,zero,s3",
80009960,and,t5:00000000,,00a9ff33,,"and	x30,x19,x10","t5,s3,a0",
80009964,slli,gp:00000000,,01019193,,"slli	x3,x3,0x10","gp,gp,0x10",
8000996c,addi,s1:80029681,,99db0493,,"addi	x9,x22,-1635","s1,s6,-1635",
80009970,sub,t1:00000000,,41980333,,"sub	x6,x16,x25","t1,a6,s9",
80009974,div,t4:ffffffff,,031fceb3,,"div	x29,x31,x17","t4,t6,a7",
80009978,or,ra:00000001,,000e60b3,,"or	x1,x28,x0","ra,t3,zero",
8000997c,and,gp:80020220,,013171b3,,"and	x3,x2,x19","gp,sp,s3",
80009980,srli,a1:0000007f,,019ed593,,"srli	x11,x29,0x19","a1,t4,0x19",
80009984,srli,a2:00000016,,00c65613,,"srli	x12,x12,0xc","a2,a2,0xc",
80009986,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80009988,srli,a5:00000800,,01495793,,"srli	x15,x18,0x14","a5,s2,0x14",
8000998c,srai,a1:00000003,,4055d593,,"srai	x11,x11,0x5","a1,a1,0x5",
8000998e,slli,a4:00000000,,00171713,,"slli	x14,x14,0x1","a4,a4,0x1",
80009994,auipc,s6:b14e3994,,314dab17,,"auipc	x22,0x314da","s6,0x314da",
80009998,remu,s5:0001f000,,020c7ab3,,"remu	x21,x24,x0","s5,s8,zero",
800099a0,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800099a2,andi,t5:00000608,,64c17f13,,"andi	x30,x2,1612","t5,sp,1612",
800099a8,or,s0:00000016,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
800099aa,sltu,a6:00000001,,00303833,,"sltu	x16,x0,x3","a6,zero,gp",
800099ae,sra,t2:00000000,,4137d3b3,,"sra	x7,x15,x19","t2,a5,s3",
800099b2,slti,s11:00000001,,673a2d93,,"slti	x27,x20,1651","s11,s4,1651",
800099f0,or,s0:00000016,,00846433,,"or	x8,x8,x8","s0,s0,s0",
800099f2,srli,s1:00010005,,00f4d493,,"srli	x9,x9,0xf","s1,s1,0xf",
800099f4,ori,ra:ffffffff,,e13ee093,,"ori	x1,x29,-493","ra,t4,-493",
800099fe,or,s5:ffffffff,,00156ab3,,"or	x21,x10,x1","s5,a0,ra",
80009a02,mulh,a2:00000000,,02bb9633,,"mulh	x12,x23,x11","a2,s7,a1",
80009a06,or,s1:00010105,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
80009a08,xor,s6:00000000,,011ccb33,,"xor	x22,x25,x17","s6,s9,a7",
80009a14,sltiu,t6:00000000,,5a39bf93,,"sltiu	x31,x19,1443","t6,s3,1443",
80009a18,sll,a3:00000001,,014816b3,,"sll	x13,x16,x20","a3,a6,s4",
80009a1c,lui,s0:00007000,,00007437,,"lui	x8,0x7","s0,0x7",
80009a1e,srl,t5:00000000,,00e35f33,,"srl	x30,x6,x14","t5,t1,a4",
80009a4a,slli,t2:00000000,,00d39393,,"slli	x7,x7,0xd","t2,t2,0xd",
80009a4c,and,a1:fe81ff7d,,005e75b3,,"and	x11,x28,x5","a1,t3,t0",
80009a50,mulhsu,t1:00000000,,032ba333,,"mulhsu	x6,x23,x18","t1,s7,s2",
80009a54,slt,t4:00000000,,001b2eb3,,"slt	x29,x22,x1","t4,s6,ra",
80009a5a,addi,a3:00000000,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80009a5c,xori,a1:017e068b,,9f65c593,,"xori	x11,x11,-1546","a1,a1,-1546",
80009a68,add,a5:00000800,,01e787b3,,"add	x15,x15,x30","a5,a5,t5",
80009a6a,slli,s9:00000000,,010c9c93,,"slli	x25,x25,0x10","s9,s9,0x10",
80009a70,add,a2:ffffffff,,00160633,,"add	x12,x12,x1","a2,a2,ra",
80009a72,sub,s8:00000000,,411b8c33,,"sub	x24,x23,x17","s8,s7,a7",
80009a78,srli,a4:00000000,,01b75713,,"srli	x14,x14,0x1b","a4,a4,0x1b",
80009a7a,xor,s7:fe81ff7d,,0172cbb3,,"xor	x23,x5,x23","s7,t0,s7",
80009a7e,andi,s0:00000000,,01c47413,,"andi	x8,x8,28","s0,s0,28",
80009a80,add,a6:00000000,,00ac0833,,"add	x16,x24,x10","a6,s8,a0",
80009a84,add,a0:ffffffff,,01c50533,,"add	x10,x10,x28","a0,a0,t3",
80009a86,srli,s1:00000000,,0134d493,,"srli	x9,x9,0x13","s1,s1,0x13",
80009a88,mulhu,s0:00000000,,0218b433,,"mulhu	x8,x17,x1","s0,a7,ra",
80009a8c,addi,a5:00000010,,01000793,,"addi	x15,x0,16","a5,zero,16",
80009a90,sra,t4:00000000,,40c4deb3,,"sra	x29,x9,x12","t4,s1,a2",
80009a98,sra,s8:00000000,,40fd5c33,,"sra	x24,x26,x15","s8,s10,a5",
80009a9c,andi,a4:00000000,,01b77713,,"andi	x14,x14,27","a4,a4,27",
80009a9e,add,t5:ffffffff,,00400f33,,"add	x30,x0,x4","t5,zero,tp",
80009aa0,srai,a2:ffffffff,,41265613,,"srai	x12,x12,0x12","a2,a2,0x12",
80009ab4,or,gp:ffffffff,,006f61b3,,"or	x3,x30,x6","gp,t5,t1",
80009ab8,slli,s9:00000000,,00fc9c93,,"slli	x25,x25,0xf","s9,s9,0xf",
80009aba,ori,a2:fffff91a,,91a8e613,,"ori	x12,x17,-1766","a2,a7,-1766",
80009abe,xor,a1:00000000,,019d45b3,,"xor	x11,x26,x25","a1,s10,s9",
80009ac2,mul,s10:00000000,,027c0d33,,"mul	x26,x24,x7","s10,s8,t2",
80009aca,sltiu,t4:00000001,,0dcfbe93,,"sltiu	x29,x31,220","t4,t6,220",
80009ace,srai,a4:00000000,,40875713,,"srai	x14,x14,0x8","a4,a4,0x8",
80009ad0,or,t1:ffffffff,,019f6333,,"or	x6,x30,x25","t1,t5,s9",
80009ad4,sll,a4:00000000,,019c1733,,"sll	x14,x24,x25","a4,s8,s9",
80009ad8,lui,s3:00012000,,000129b7,,"lui	x19,0x12","s3,0x12",
80009ada,remu,t2:00000000,,03a5f3b3,,"remu	x7,x11,x26","t2,a1,s10",
80009ade,slli,tp:000a7390,,00291213,,"slli	x4,x18,0x2","tp,s2,0x2",
80009ae6,lui,a7:00001000,,000018b7,,"lui	x17,0x1","a7,0x1",
80009b22,divu,a2:00000001,,02555633,,"divu	x12,x10,x5","a2,a0,t0",
80009b26,xor,s6:000a7390,,0043cb33,,"xor	x22,x7,x4","s6,t2,tp",
80009b2a,or,a2:ffffffff,,0032e633,,"or	x12,x5,x3","a2,t0,gp",
80009b2e,addi,a5:0000001a,,00a78793,,"addi	x15,x15,10","a5,a5,10",
80009b30,srli,a6:00000000,,0157d813,,"srli	x16,x15,0x15","a6,a5,0x15",
80009b34,add,s5:80025e28,,00238ab3,,"add	x21,x7,x2","s5,t2,sp",
80009b40,mul,a4:00000001,,02a60733,,"mul	x14,x12,x10","a4,a2,a0",
80009b44,srli,s0:0001fd03,,00fbd413,,"srli	x8,x23,0xf","s0,s7,0xf",
80009b48,ori,t5:ffffffda,,d5ab6f13,,"ori	x30,x22,-678","t5,s6,-678",
80009b4c,addi,a3:00000016,,01668693,,"addi	x13,x13,22","a3,a3,22",
80009b4e,lui,s10:0000b000,,0000bd37,,"lui	x26,0xb","s10,0xb",
80009b50,lui,s3:660ed000,,660ed9b7,,"lui	x19,0x660ed","s3,0x660ed",
80009b54,srai,a5:00000000,,4177d793,,"srai	x15,x15,0x17","a5,a5,0x17",
80009b56,srli,a2:00000007,,01d65613,,"srli	x12,x12,0x1d","a2,a2,0x1d",
80009b8e,auipc,s6:40384b8e,,c037bb17,,"auipc	x22,0xc037b","s6,0xc037b",
80009bae,mulhu,t5:201cbdd6,,022b3f33,,"mulhu	x30,x22,x2","t5,s6,sp",
80009bb2,sltiu,t6:00000001,,c7aabf93,,"sltiu	x31,x21,-902","t6,s5,-902",
80009bb6,sra,tp:00001000,,4148d233,,"sra	x4,x17,x20","tp,a7,s4",
80009bbc,lui,tp:0000d000,,0000d237,,"lui	x4,0xd","tp,0xd",
80009bbe,srli,a2:00000000,,00a65613,,"srli	x12,x12,0xa","a2,a2,0xa",
80009bc0,sra,s4:ffffffff,,41135a33,,"sra	x20,x6,x17","s4,t1,a7",
80009bc4,addi,s5:000000a8,,0a7e8a93,,"addi	x21,x29,167","s5,t4,167",
80009bc8,and,a0:00000000,,012cf533,,"and	x10,x25,x18","a0,s9,s2",
80009bcc,slli,t2:00000000,,01c39393,,"slli	x7,x7,0x1c","t2,t2,0x1c",
80009bce,divu,s0:00000000,,0225d433,,"divu	x8,x11,x2","s0,a1,sp",
80009bd8,xor,a3:0000b000,,01ac46b3,,"xor	x13,x24,x26","a3,s8,s10",
80009bdc,andi,s0:00000000,,01447413,,"andi	x8,x8,20","s0,s0,20",
