pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80005166,add,a1:000978b0,,01f585b3,,"add	x11,x11,x31","a1,a1,t6",
80005168,rem,s3:00000000,,0310e9b3,,"rem	x19,x1,x17","s3,ra,a7",
8000512c,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000512e,slt,s2:00000000,,01d8a933,,"slt	x18,x17,x29","s2,a7,t4",
80005132,addi,a2:00000000,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80005134,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
80005136,xor,a0:00000000,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
80005138,addi,t4:0000000a,,00a00e93,,"addi	x29,x0,10","t4,zero,10",
8000513a,addi,a4:00000860,,22010713,,"addi	x14,x2,544","a4,sp,544",
8000513c,addi,s10:00000010,,01000d13,,"addi	x26,x0,16","s10,zero,16",
8000513e,andi,s1:00000010,,431f7493,,"andi	x9,x30,1073","s1,t5,1073",
80005142,srai,a0:00000000,,41855513,,"srai	x10,x10,0x18","a0,a0,0x18",
80005144,add,t1:fffffffe,,00478333,,"add	x6,x15,x4","t1,a5,tp",
80005148,xor,a3:00000860,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
8000514a,addi,t4:0000000d,,003e8e93,,"addi	x29,x29,3","t4,t4,3",
8000514c,slli,t0:00000000,,01d29293,,"slli	x5,x5,0x1d","t0,t0,0x1d",
8000514e,addi,sp:000007d0,,19010113,,"addi	x2,x2,400","sp,sp,400",
80005150,rem,t5:00000000,,03e6ef33,,"rem	x30,x13,x30","t5,a3,t5",
80005158,srli,a3:00000000,,0146d693,,"srli	x13,x13,0x14","a3,a3,0x14",
8000515a,add,s9:00000000,,00fc8cb3,,"add	x25,x25,x15","s9,s9,a5",
8000515c,srli,a4:00000000,,004ad713,,"srli	x14,x21,0x4","a4,s5,0x4",
80005160,mulhu,a0:00000000,,02da3533,,"mulhu	x10,x20,x13","a0,s4,a3",
80005164,srli,s0:00000000,,01545413,,"srli	x8,x8,0x15","s0,s0,0x15",
80005166,add,a1:800bd6dc,,01f585b3,,"add	x11,x11,x31","a1,a1,t6",
80005168,rem,s3:00000000,,0310e9b3,,"rem	x19,x1,x17","s3,ra,a7",
8000516e,srli,a1:002002f5,,00a5d593,,"srli	x11,x11,0xa","a1,a1,0xa",
80005170,addi,s9:fffffffb,,ffb00c93,,"addi	x25,x0,-5","s9,zero,-5",
80005172,div,ra:fffffff8,,0244c0b3,,"div	x1,x9,x4","ra,s1,tp",
80005176,xori,s6:fffffb40,,4b80cb13,,"xori	x22,x1,1208","s6,ra,1208",
8000517a,sub,s11:fffff370,,402b0db3,,"sub	x27,x22,x2","s11,s6,sp",
8000517e,addi,s5:ffffffff,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80005180,lui,s0:0001f000,,0001f437,,"lui	x8,0x1f","s0,0x1f",
80005182,addi,sp:fffffffc,,ffc00113,,"addi	x2,x0,-4","sp,zero,-4",
80005184,addi,t3:0000001c,,01c00e13,,"addi	x28,x0,28","t3,zero,28",
80005186,mulh,t0:00000000,,02ca12b3,,"mulh	x5,x20,x12","t0,s4,a2",
8000518a,slt,t2:00000001,,008aa3b3,,"slt	x7,x21,x8","t2,s5,s0",
8000518e,lui,s3:86647000,,866479b7,,"lui	x19,0x86647","s3,0x86647",
80005192,addi,s9:fffffffc,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
80005194,sltu,s1:00000001,,001f34b3,,"sltu	x9,x30,x1","s1,t5,ra",
8000519a,add,a2:7ffd5683,,003d8633,,"add	x12,x27,x3","a2,s11,gp",
8000519e,slt,a7:00000001,,007a28b3,,"slt	x17,x20,x7","a7,s4,t2",
800051a2,lui,a0:00010000,,00010537,,"lui	x10,0x10","a0,0x10",
800051a4,srl,t1:00000000,,00c85333,,"srl	x6,x16,x12","t1,a6,a2",
800051a8,and,s11:00000000,,007a7db3,,"and	x27,x20,x7","s11,s4,t2",
800051b0,lui,t5:e1637000,,e1637f37,,"lui	x30,0xe1637","t5,0xe1637",
800051b4,sub,s0:0001f000,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
800051b6,addi,sp:ffffffec,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800051b8,or,t5:00010000,,00a06f33,,"or	x30,x0,x10","t5,zero,a0",
800051bc,srai,a3:00000000,,4116d693,,"srai	x13,x13,0x11","a3,a3,0x11",
800051be,rem,a7:0000000d,,02fee8b3,,"rem	x17,x29,x15","a7,t4,a5",
800051c2,andi,s2:00000000,,8da2f913,,"andi	x18,x5,-1830","s2,t0,-1830",
800051ca,sll,a2:00000000,,00d81633,,"sll	x12,x16,x13","a2,a6,a3",
800051ce,lui,a6:00010000,,00010837,,"lui	x16,0x10","a6,0x10",
800051d0,srai,a0:00000000,,413a5513,,"srai	x10,x20,0x13","a0,s4,0x13",
8000520a,sra,a7:ffffffff,,41acd8b3,,"sra	x17,x25,x26","a7,s9,s10",
8000520e,mul,a2:00000000,,032a8633,,"mul	x12,x21,x18","a2,s5,s2",
80005216,sub,a2:00000000,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80005218,srl,a1:00000000,,00a655b3,,"srl	x11,x12,x10","a1,a2,a0",
80005250,and,s9:00000000,,00e6fcb3,,"and	x25,x13,x14","s9,a3,a4",
80005254,xori,t5:000005e7,,5e7dcf13,,"xori	x30,x27,1511","t5,s11,1511",
80005258,addi,s2:fffffc83,,c8378913,,"addi	x18,x15,-893","s2,a5,-893",
8000525c,add,t4:0001ec83,,00890eb3,,"add	x29,x18,x8","t4,s2,s0",
80005260,slli,t0:00000000,,00a29293,,"slli	x5,x5,0xa","t0,t0,0xa",
80005262,xori,s6:fffffd49,,d4904b13,,"xori	x22,x0,-695","s6,zero,-695",
80005266,or,t2:fffffd5d,,016e63b3,,"or	x7,x28,x22","t2,t3,s6",
8000526a,mulhu,a0:00000000,,02fe3533,,"mulhu	x10,x28,x15","a0,t3,a5",
8000526e,srli,s0:00000000,,01845413,,"srli	x8,x8,0x18","s0,s0,0x18",
80005270,divu,s0:ffffffff,,028b5433,,"divu	x8,x22,x8","s0,s6,s0",
80005274,remu,s1:00000000,,03a574b3,,"remu	x9,x10,x26","s1,a0,s10",
80005278,srli,sp:00000000,,015d5113,,"srli	x2,x26,0x15","sp,s10,0x15",
8000527c,add,sp:00000000,,00510133,,"add	x2,x2,x5","sp,sp,t0",
8000527e,addi,s10:0000000f,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80005280,mul,t2:fd5d0000,,027803b3,,"mul	x7,x16,x7","t2,a6,t2",
800052b8,and,a3:00000000,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
800052ea,add,t5:00000000,,00ac0f33,,"add	x30,x24,x10","t5,s8,a0",
800052ee,add,ra:ffffffff,,008100b3,,"add	x1,x2,x8","ra,sp,s0",
800052f2,or,t1:0000000f,,00bd6333,,"or	x6,x26,x11","t1,s10,a1",
800052f6,slli,s11:00000000,,001c9d93,,"slli	x27,x25,0x1","s11,s9,0x1",
80005326,addi,a4:00000260,,26010713,,"addi	x14,x2,608","a4,sp,608",
80005328,andi,a6:00000000,,50f4f813,,"andi	x16,x9,1295","a6,s1,1295",
8000532c,and,t4:80025e2c,,015ffeb3,,"and	x29,x31,x21","t4,t6,s5",
80005330,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
8000535e,divu,s0:ffffffff,,029b5433,,"divu	x8,x22,x9","s0,s6,s1",
80005362,add,s1:0000000f,,01a484b3,,"add	x9,x9,x26","s1,s1,s10",
80005364,and,a3:00000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
80005380,rem,a1:0000000f,,02c4e5b3,,"rem	x11,x9,x12","a1,s1,a2",
80005386,andi,s0:00000007,,00747413,,"andi	x8,x8,7","s0,s0,7",
80005388,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
800053be,ori,t0:00000764,,52476293,,"ori	x5,x14,1316","t0,a4,1316",
800053c2,lui,gp:00006000,,000061b7,,"lui	x3,0x6","gp,0x6",
800053c4,and,s10:00000000,,00fe7d33,,"and	x26,x28,x15","s10,t3,a5",
800053c8,sub,a4:00000251,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
800053ca,slti,tp:00000000,,a2e12213,,"slti	x4,x2,-1490","tp,sp,-1490",
800053ce,and,s11:00000000,,0136fdb3,,"and	x27,x13,x19","s11,a3,s3",
800053d2,sub,gp:86647000,,41e981b3,,"sub	x3,x19,x30","gp,s3,t5",
800053d6,addi,a3:00000003,,00300693,,"addi	x13,x0,3","a3,zero,3",
800053dc,divu,a6:00000000,,03d65833,,"divu	x16,x12,x29","a6,a2,t4",
80005416,ori,ra:000005d2,,5d2a6093,,"ori	x1,x20,1490","ra,s4,1490",
8000541a,xori,tp:00000198,,198f4213,,"xori	x4,x30,408","tp,t5,408",
8000541e,srai,s1:00000000,,41d4d493,,"srai	x9,x9,0x1d","s1,s1,0x1d",
80005420,addi,s11:0000001d,,01dd8d93,,"addi	x27,x27,29","s11,s11,29",
80005422,srl,s6:000005d2,,0090db33,,"srl	x22,x1,x9","s6,ra,s1",
80005426,slti,s4:00000001,,63162a13,,"slti	x20,x12,1585","s4,a2,1585",
8000542a,mulh,s0:00000000,,02a11433,,"mulh	x8,x2,x10","s0,sp,a0",
8000545a,lui,t4:13cf9000,,13cf9eb7,,"lui	x29,0x13cf9","t4,0x13cf9",
8000545e,sra,s5:000005d2,,409b5ab3,,"sra	x21,x22,x9","s5,s6,s1",
80005462,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80005464,or,a4:86647000,,00f1e733,,"or	x14,x3,x15","a4,gp,a5",
80005468,mulhu,ra:fffffffe,,031930b3,,"mulhu	x1,x18,x17","ra,s2,a7",
8000546c,lui,s9:0001d000,,0001dcb7,,"lui	x25,0x1d","s9,0x1d",
8000546e,xor,t3:00000000,,0087ce33,,"xor	x28,x15,x8","t3,a5,s0",
8000547a,slli,s9:74000000,,00ec9c93,,"slli	x25,x25,0xe","s9,s9,0xe",
8000547c,mul,t4:00000000,,02648eb3,,"mul	x29,x9,x6","t4,s1,t1",
8000548e,divu,s11:00000001,,02795db3,,"divu	x27,x18,x7","s11,s2,t2",
80005494,andi,sp:fffffb30,,b308f113,,"andi	x2,x17,-1232","sp,a7,-1232",
80005498,sltu,s9:00000000,,00893cb3,,"sltu	x25,x18,x8","s9,s2,s0",
800054a0,sra,t0:ffffffff,,4008d2b3,,"sra	x5,x17,x0","t0,a7,zero",
800054a4,sll,a3:00000000,,010f16b3,,"sll	x13,x30,x16","a3,t5,a6",
800054a8,slli,s11:00000000,,007e9d93,,"slli	x27,x29,0x7","s11,t4,0x7",
800054ac,auipc,t1:d8e714ac,,58e6c317,,"auipc	x6,0x58e6c","t1,0x58e6c",
800054b0,or,a3:00000000,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
800054b2,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
800054b8,slti,t2:00000001,,f2f9a393,,"slti	x7,x19,-209","t2,s3,-209",
800054bc,add,gp:86647000,,010181b3,,"add	x3,x3,x16","gp,gp,a6",
800054c2,xor,a4:86647000,,00974733,,"xor	x14,x14,x9","a4,a4,s1",
800054c4,xor,s4:00000000,,000dca33,,"xor	x20,x27,x0","s4,s11,zero",
800054c8,mulh,t4:00000000,,02839eb3,,"mulh	x29,x7,x8","t4,t2,s0",
800054cc,xor,t1:86647000,,01474333,,"xor	x6,x14,x20","t1,a4,s4",
800054d0,or,s0:00000000,,00846433,,"or	x8,x8,x8","s0,s0,s0",
800054d2,or,a4:86647000,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
800054d4,and,a1:00000000,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
800054d6,sltiu,ra:00000000,,9450b093,,"sltiu	x1,x1,-1723","ra,ra,-1723",
8000550a,sra,s8:ffffffff,,41795c33,,"sra	x24,x18,x23","s8,s2,s7",
8000550e,add,a6:00000000,,00a00833,,"add	x16,x0,x10","a6,zero,a0",
8000558c,srli,s0:00000000,,00145413,,"srli	x8,x8,0x1","s0,s0,0x1",
80005590,sub,s1:00000000,,40b404b3,,"sub	x9,x8,x11","s1,s0,a1",
80005594,sub,a2:00000000,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80005596,or,a1:00000000,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
80005598,xori,s6:799b8cc3,,cc31cb13,,"xori	x22,x3,-829","s6,gp,-829",
800055a0,add,s8:00000000,,01a00c33,,"add	x24,x0,x26","s8,zero,s10",
800055a2,srli,s1:00000000,,00d4d493,,"srli	x9,x9,0xd","s1,s1,0xd",
800055a4,srl,sp:80025e2c,,019fd133,,"srl	x2,x31,x25","sp,t6,s9",
800055a8,andi,s1:00000000,,0124f493,,"andi	x9,x9,18","s1,s1,18",
80005626,add,s2:80029ce4,,01700933,,"add	x18,x0,x23","s2,zero,s7",
80005628,slli,t4:c0000000,,01b21e93,,"slli	x29,x4,0x1b","t4,tp,0x1b",
80005630,lui,ra:00014000,,000140b7,,"lui	x1,0x14","ra,0x14",
80005632,rem,t0:ffffffff,,0242e2b3,,"rem	x5,x5,x4","t0,t0,tp",
80005636,auipc,s6:c5f7b636,,45f76b17,,"auipc	x22,0x45f76","s6,0x45f76",
8000563a,sltiu,s2:00000001,,c826b913,,"sltiu	x18,x13,-894","s2,a3,-894",
80005680,sll,s6:00000000,,01ac1b33,,"sll	x22,x24,x26","s6,s8,s10",
80005684,addi,sp:80025ebc,,09010113,,"addi	x2,x2,144","sp,sp,144",
80005686,slt,a1:00000000,,0027a5b3,,"slt	x11,x15,x2","a1,a5,sp",
8000568a,andi,s1:00000000,,a1a97493,,"andi	x9,x18,-1510","s1,s2,-1510",
8000568e,addi,s5:00000599,,59900a93,,"addi	x21,x0,1433","s5,zero,1433",
80005692,lui,t4:53143000,,53143eb7,,"lui	x29,0x53143","t4,0x53143",
80005696,mulh,a7:ffffff3e,,026218b3,,"mulh	x17,x4,x6","a7,tp,t1",
8000569a,remu,a7:00000000,,020b78b3,,"remu	x17,x22,x0","a7,s6,zero",
8000569e,addi,t4:000007c0,,7bf38e93,,"addi	x29,x7,1983","t4,t2,1983",
800056a2,divu,s9:00000000,,02e5dcb3,,"divu	x25,x11,x14","s9,a1,a4",
800056aa,andi,s9:00014000,,9f90fc93,,"andi	x25,x1,-1543","s9,ra,-1543",
800056ae,or,t1:000007c0,,00aee333,,"or	x6,x29,x10","t1,t4,a0",
800056b2,sub,t2:00000000,,41de83b3,,"sub	x7,x29,x29","t2,t4,t4",
800056b6,sll,s1:00000599,,00ea94b3,,"sll	x9,x21,x14","s1,s5,a4",
800056be,sltiu,t2:00000001,,55753393,,"sltiu	x7,x10,1367","t2,a0,1367",
800056fe,or,a1:00000000,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80005700,add,a7:00000001,,012888b3,,"add	x17,x17,x18","a7,a7,s2",
80005702,mulhsu,t2:00000000,,02aba3b3,,"mulhsu	x7,x23,x10","t2,s7,a0",
80005706,xor,a4:86647599,,00974733,,"xor	x14,x14,x9","a4,a4,s1",
80005708,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
8000570a,addi,s11:00000398,,39788d93,,"addi	x27,x17,919","s11,a7,919",
8000570e,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80005710,xor,s9:000007c0,,01834cb3,,"xor	x25,x6,x24","s9,t1,s8",
80005714,or,a3:00000000,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80005718,addi,sp:8002605c,,1a010113,,"addi	x2,x2,416","sp,sp,416",
8000571a,or,s1:00000599,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
80005720,addi,s1:000005b5,,01c48493,,"addi	x9,x9,28","s1,s1,28",
80005722,add,s0:000007c0,,01d40433,,"add	x8,x8,x29","s0,s0,t4",
80005724,slli,s3:00000000,,00df1993,,"slli	x19,x30,0xd","s3,t5,0xd",
8000572c,add,s9:00000000,,00d00cb3,,"add	x25,x0,x13","s9,zero,a3",
8000572e,auipc,a3:b2b4172e,,32b3c697,,"auipc	x13,0x32b3c","a3,0x32b3c",
80005732,sll,ra:00000000,,00a010b3,,"sll	x1,x0,x10","ra,zero,a0",
8000574e,mulhu,t2:00000411,,02e333b3,,"mulhu	x7,x6,x14","t2,t1,a4",
80005752,addi,s0:8002609c,,04010413,,"addi	x8,x2,64","s0,sp,64",
80005754,srli,a0:00000000,,00355513,,"srli	x10,x10,0x3","a0,a0,0x3",
80005756,add,gp:00000000,,013001b3,,"add	x3,x0,x19","gp,zero,s3",
80005758,mulh,a7:00000000,,03ab98b3,,"mulh	x17,x23,x26","a7,s7,s10",
8000575c,sll,a0:00000000,,00879533,,"sll	x10,x15,x8","a0,a5,s0",
80005760,div,a3:ffdc629c,,03bfc6b3,,"div	x13,x31,x27","a3,t6,s11",
80005764,srli,a7:00008002,,01015893,,"srli	x17,x2,0x10","a7,sp,0x10",
80005768,slti,s11:00000001,,14442d93,,"slti	x27,x8,324","s11,s0,324",
8000576c,lui,s0:00013000,,00013437,,"lui	x8,0x13","s0,0x13",
80005772,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
80005774,slti,s6:00000001,,80d6ab13,,"slti	x22,x13,-2035","s6,a3,-2035",
80005778,or,s8:80029ce4,,01706c33,,"or	x24,x0,x23","s8,zero,s7",
8000577c,addi,a2:8002617c,,12010613,,"addi	x12,x2,288","a2,sp,288",
8000577e,mulh,s10:00000000,,02dd1d33,,"mulh	x26,x26,x13","s10,s10,a3",
80005782,addi,sp:800260cc,,07010113,,"addi	x2,x2,112","sp,sp,112",
800057ae,or,s3:00000199,,01b269b3,,"or	x19,x4,x27","s3,tp,s11",
800057b2,sll,s1:00000001,,008d94b3,,"sll	x9,x27,x8","s1,s11,s0",
800057b6,sll,ra:00000000,,005890b3,,"sll	x1,x17,x5","ra,a7,t0",
800057bc,slti,a6:00000000,,b398a813,,"slti	x16,x17,-1223","a6,a7,-1223",
800057c0,mul,tp:00000000,,02bd0233,,"mul	x4,x26,x11","tp,s10,a1",
800057c4,xor,tp:00000000,,003d4233,,"xor	x4,x26,x3","tp,s10,gp",
800057c8,addi,t0:00000002,,00200293,,"addi	x5,x0,2","t0,zero,2",
800057ca,addi,s1:8002642c,,36010493,,"addi	x9,x2,864","s1,sp,864",
800057cc,sltu,a3:00000000,,000236b3,,"sltu	x13,x4,x0","a3,tp,zero",
80005814,addi,sp:800260bc,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005816,xor,a1:000007c1,,01db45b3,,"xor	x11,x22,x29","a1,s6,t4",
8000581a,ori,t5:000006c3,,6c2def13,,"ori	x30,x27,1730","t5,s11,1730",
8000581e,srai,s1:fffff000,,4134d493,,"srai	x9,x9,0x13","s1,s1,0x13",
80005824,and,t2:00000000,,018973b3,,"and	x7,x18,x24","t2,s2,s8",
80005852,andi,s0:00000580,,da937413,,"andi	x8,x6,-599","s0,t1,-599",
80005856,xor,a0:000007c1,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80005858,lui,s2:44001000,,44001937,,"lui	x18,0x44001","s2,0x44001",
80005860,lui,tp:97d5c000,,97d5c237,,"lui	x4,0x97d5c","tp,0x97d5c",
80005864,addi,a4:8002615c,,0a010713,,"addi	x14,x2,160","a4,sp,160",
80005868,rem,a3:00000000,,021d66b3,,"rem	x13,x26,x1","a3,s10,ra",
8000586c,mul,s2:00000000,,02f00933,,"mul	x18,x0,x15","s2,zero,a5",
80005870,slti,a2:00000000,,e01b2613,,"slti	x12,x22,-511","a2,s6,-511",
80005874,andi,a1:000007c1,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80005876,xori,t2:80025c22,,20efc393,,"xori	x7,x31,526","t2,t6,526",
8000587a,addi,s11:00000019,,018d8d93,,"addi	x27,x27,24","s11,s11,24",
8000587c,divu,t4:00000000,,02885eb3,,"divu	x29,x16,x8","t4,a6,s0",
80005880,mulhsu,t2:00000000,,039a23b3,,"mulhsu	x7,x20,x25","t2,s4,s9",
80005884,andi,sp:00000000,,973a7113,,"andi	x2,x20,-1677","sp,s4,-1677",
80005888,sra,s3:00000000,,41c159b3,,"sra	x19,x2,x28","s3,sp,t3",
8000588c,auipc,tp:bacbf88c,,3acba217,,"auipc	x4,0x3acba","tp,0x3acba",
80005894,slli,a7:00000d86,,001f1893,,"slli	x17,x30,0x1","a7,t5,0x1",
80005898,mulhsu,a4:fffff93d,,031c2733,,"mulhsu	x14,x24,x17","a4,s8,a7",
8000589c,mul,s6:00000000,,03178b33,,"mul	x22,x15,x17","s6,a5,a7",
800058a0,sub,a1:00000000,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
800058b8,addi,a7:00000d85,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
800058bc,addi,a6:000001e0,,1e090813,,"addi	x16,x18,480","a6,s2,480",
800058c0,divu,t3:ffffffff,,03abde33,,"divu	x28,x23,x26","t3,s7,s10",
800058ea,div,a6:ffffffff,,03994833,,"div	x16,x18,x25","a6,s2,s9",
80005928,lui,t1:00011000,,00011337,,"lui	x6,0x11","t1,0x11",
8000592a,sll,s10:00000000,,00091d33,,"sll	x26,x18,x0","s10,s2,zero",
8000592e,srl,s4:00000000,,01715a33,,"srl	x20,x2,x23","s4,sp,s7",
80005932,addi,t3:000003e8,,3e980e13,,"addi	x28,x16,1001","t3,a6,1001",
8000595e,sltu,t5:00000001,,00a0bf33,,"sltu	x30,x1,x10","t5,ra,a0",
80005962,mulhsu,s9:00000000,,02ffacb3,,"mulhsu	x25,x31,x15","s9,t6,a5",
8000596c,sltiu,a1:00000001,,80fe3593,,"sltiu	x11,x28,-2033","a1,t3,-2033",
80005970,lui,a0:db221000,,db221537,,"lui	x10,0xdb221","a0,0xdb221",
80005974,srli,gp:000036c8,,01255193,,"srli	x3,x10,0x12","gp,a0,0x12",
8000597a,addi,a6:fffffecd,,ecd78813,,"addi	x16,x15,-307","a6,a5,-307",
8000597e,addi,s9:0000023f,,23f08c93,,"addi	x25,x1,575","s9,ra,575",
80005986,add,s4:00000599,,01510a33,,"add	x20,x2,x21","s4,sp,s5",
8000598a,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000598c,sltu,a2:00000001,,01413633,,"sltu	x12,x2,x20","a2,sp,s4",
80005990,slt,a0:00000001,,00692533,,"slt	x10,x18,x6","a0,s2,t1",
80005994,srli,s1:01ffffe0,,0074d493,,"srli	x9,x9,0x7","s1,s1,0x7",
80005996,xor,s0:fffffcbd,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80005998,remu,s10:00000000,,02b67d33,,"remu	x26,x12,x11","s10,a2,a1",
8000599c,slli,a3:00000000,,00a79693,,"slli	x13,x15,0xa","a3,a5,0xa",
800059a0,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
800059a2,add,t3:00000002,,00c58e33,,"add	x28,x11,x12","t3,a1,a2",
800059a6,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
800059ac,srai,a4:00000000,,4025d713,,"srai	x14,x11,0x2","a4,a1,0x2",
800059b0,mul,t2:00000000,,02d603b3,,"mul	x7,x12,x13","t2,a2,a3",
800059b4,add,s9:00000000,,01200cb3,,"add	x25,x0,x18","s9,zero,s2",
800059b6,sltiu,s4:00000000,,41baba13,,"sltiu	x20,x21,1051","s4,s5,1051",
800059ba,mulhu,a6:00000000,,0370b833,,"mulhu	x16,x1,x23","a6,ra,s7",
800059be,addi,a1:000002c0,,2c010593,,"addi	x11,x2,704","a1,sp,704",
800059c0,add,s3:00000000,,01a009b3,,"add	x19,x0,x26","s3,zero,s10",
800059c4,slt,s11:00000000,,00d12db3,,"slt	x27,x2,x13","s11,sp,a3",
800059c8,slt,a4:00000000,,001da733,,"slt	x14,x27,x1","a4,s11,ra",
800059cc,and,a0:00000001,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
80005a36,add,s5:01ffffe0,,00900ab3,,"add	x21,x0,x9","s5,zero,s1",
80005a38,xor,t4:00000001,,01954eb3,,"xor	x29,x10,x25","t4,a0,s9",
80005a3c,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80005a4a,and,a1:00000001,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
80005a4c,srli,s0:0003ffff,,00e45413,,"srli	x8,x8,0xe","s0,s0,0xe",
80005a4e,srai,a3:00000000,,4066d693,,"srai	x13,x13,0x6","a3,a3,0x6",
80005a50,slt,a6:00000001,,0039a833,,"slt	x16,x19,x3","a6,s3,gp",
80005a54,mulhsu,a6:c0001f62,,03fc2833,,"mulhsu	x16,x24,x31","a6,s8,t6",
80005a58,andi,a4:00000000,,00177713,,"andi	x14,x14,1","a4,a4,1",
80005a5a,add,s1:82029cc4,,018484b3,,"add	x9,x9,x24","s1,s1,s8",
80005a62,srai,a3:ffff8000,,40f85693,,"srai	x13,x16,0xf","a3,a6,0xf",
80005a66,and,t4:00000000,,00107eb3,,"and	x29,x0,x1","t4,zero,ra",
80005a6a,srli,a1:00000000,,0195d593,,"srli	x11,x11,0x19","a1,a1,0x19",
80005aa2,slti,s6:00000001,,6f67ab13,,"slti	x22,x15,1782","s6,a5,1782",
80005aa6,or,t2:80029ce4,,01dc63b3,,"or	x7,x24,x29","t2,s8,t4",
80005aaa,addi,a3:00000380,,38010693,,"addi	x13,x2,896","a3,sp,896",
80005aac,mulhsu,t3:00000000,,02eaae33,,"mulhsu	x28,x21,x14","t3,s5,a4",
80005ab0,addi,a6:c0001f61,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80005b02,xor,a4:0003ffff,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80005b04,or,a4:0003ffff,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
80005b06,andi,s2:00000000,,79f07913,,"andi	x18,x0,1951","s2,zero,1951",
80005b0a,slli,s11:6c800000,,01419d93,,"slli	x27,x3,0x14","s11,gp,0x14",
80005b0e,addi,a1:000001c0,,1c010593,,"addi	x11,x2,448","a1,sp,448",
80005b10,andi,a7:00000000,,0a8f7893,,"andi	x17,x30,168","a7,t5,168",
80005b14,srl,s3:000036c8,,00f1d9b3,,"srl	x19,x3,x15","s3,gp,a5",
80005b1c,mulh,tp:00000000,,03709233,,"mulh	x4,x1,x23","tp,ra,s7",
80005b24,sub,a1:0002efff,,406405b3,,"sub	x11,x8,x6","a1,s0,t1",
80005b28,remu,t2:00000000,,036473b3,,"remu	x7,x8,x22","t2,s0,s6",
80005b2c,slti,a6:00000001,,2b60a813,,"slti	x16,x1,694","a6,ra,694",
80005b30,sub,s9:00000000,,41bd8cb3,,"sub	x25,x27,x27","s9,s11,s11",
80005b34,or,s1:8203ffff,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80005b36,addi,a0:fffffffc,,ffc00513,,"addi	x10,x0,-4","a0,zero,-4",
80005b3e,addi,s6:00000009,,00900b13,,"addi	x22,x0,9","s6,zero,9",
80005b40,and,a4:000036c8,,0081f733,,"and	x14,x3,x8","a4,gp,s0",
80005b44,auipc,a1:4409ab44,,c4095597,,"auipc	x11,0xc4095","a1,0xc4095",
80005b48,addi,a0:00000002,,00650513,,"addi	x10,x10,6","a0,a0,6",
