pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004db8,divu,t6:00000000,,037adfb3,,"divu	x31,x21,x23","t6,s5,s7",
80004dbc,slti,t1:00000001,,64102313,,"slti	x6,x0,1601","t1,zero,1601",
80004dc0,addi,a1:00000003,,00300593,,"addi	x11,x0,3","a1,zero,3",
80004dc2,slt,s1:00000001,,00aaa4b3,,"slt	x9,x21,x10","s1,s5,a0",
80004dc6,xor,s6:52c76d15,,01b44b33,,"xor	x22,x8,x27","s6,s0,s11",
80004dca,addi,gp:00000002,,ffe18193,,"addi	x3,x3,-2","gp,gp,-2",
80004dcc,addi,a3:fffffff7,,ff700693,,"addi	x13,x0,-9","a3,zero,-9",
80004dce,andi,sp:00000008,,2ed57113,,"andi	x2,x10,749","sp,a0,749",
80004dd2,slli,a7:4b1db450,,00241893,,"slli	x17,x8,0x2","a7,s0,0x2",
80004dd6,srai,a5:00000000,,41c7d793,,"srai	x15,x15,0x1c","a5,a5,0x1c",
80004dd8,ori,tp:fffffd69,,d6906213,,"ori	x4,x0,-663","tp,zero,-663",
80004dde,sltiu,s11:00000001,,ab253d93,,"sltiu	x27,x10,-1358","s11,a0,-1358",
80004de2,ori,t5:00000114,,1142ef13,,"ori	x30,x5,276","t5,t0,276",
80004de6,addi,a3:fffffffa,,00368693,,"addi	x13,x13,3","a3,a3,3",
80004de8,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80004dea,xori,t1:fffffe61,,e6874313,,"xori	x6,x14,-408","t1,a4,-408",
80004df0,mulh,t4:00000000,,02279eb3,,"mulh	x29,x15,x2","t4,a5,sp",
80004df8,mul,t1:00000000,,02128333,,"mul	x6,x5,x1","t1,t0,ra",
80004dfc,addi,s0:00000003,,00300413,,"addi	x8,x0,3","s0,zero,3",
80004dfe,addi,s4:00000007,,00700a13,,"addi	x20,x0,7","s4,zero,7",
80004e00,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80004e02,addi,a6:ffffffff,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80004e04,addi,s0:00000004,,00140413,,"addi	x8,x8,1","s0,s0,1",
80004e06,or,a3:fffffffa,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80004e00,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80004e02,addi,a6:fffffffe,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80004e04,addi,s0:00000005,,00140413,,"addi	x8,x8,1","s0,s0,1",
80004e06,or,a3:fffffffa,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80004e00,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80004e02,addi,a6:fffffffd,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80004e04,addi,s0:00000006,,00140413,,"addi	x8,x8,1","s0,s0,1",
80004e06,or,a3:fffffffa,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80004e00,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80004e02,addi,a6:fffffffc,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80004e04,addi,s0:00000007,,00140413,,"addi	x8,x8,1","s0,s0,1",
80004e06,or,a3:fffffffa,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80004e0c,srli,t1:07ffffff,,00585313,,"srli	x6,x16,0x5","t1,a6,0x5",
80004e10,addi,a5:00000006,,00600793,,"addi	x15,x0,6","a5,zero,6",
80004e12,andi,s0:00000007,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80004e14,sra,tp:ffffffff,,41485233,,"sra	x4,x16,x20","tp,a6,s4",
80004e1c,add,s11:00000360,,012d8db3,,"add	x27,x27,x18","s11,s11,s2",
80004e1e,mulhu,s1:00000001,,0371b4b3,,"mulhu	x9,x3,x23","s1,gp,s7",
80004e22,addi,a5:00000000,,ffa78793,,"addi	x15,x15,-6","a5,a5,-6",
80004e24,lui,s5:dea3b000,,dea3bab7,,"lui	x21,0xdea3b","s5,0xdea3b",
80004e28,addi,t4:00000009,,00900e93,,"addi	x29,x0,9","t4,zero,9",
80004e2a,addi,s4:00000013,,01300a13,,"addi	x20,x0,19","s4,zero,19",
80004e2c,div,s6:ffffffff,,02c64b33,,"div	x22,x12,x12","s6,a2,a2",
80004e30,add,t6:52c76ca3,,01098fb3,,"add	x31,x19,x16","t6,s3,a6",
80004e34,addi,t4:00000011,,008e8e93,,"addi	x29,x29,8","t4,t4,8",
80004e36,xor,s0:00000006,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
80004e38,mulhsu,s10:00000000,,0272ad33,,"mulhsu	x26,x5,x7","s10,t0,t2",
80004e2c,div,s6:ffffffff,,02c64b33,,"div	x22,x12,x12","s6,a2,a2",
80004e30,add,t6:52c76ca3,,01098fb3,,"add	x31,x19,x16","t6,s3,a6",
80004e34,addi,t4:00000019,,008e8e93,,"addi	x29,x29,8","t4,t4,8",
80004e36,xor,s0:00000007,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
80004e38,mulhsu,s10:00000000,,0272ad33,,"mulhsu	x26,x5,x7","s10,t0,t2",
80004e1c,add,s11:000006bf,,012d8db3,,"add	x27,x27,x18","s11,s11,s2",
80004e1e,mulhu,s1:00000001,,0371b4b3,,"mulhu	x9,x3,x23","s1,gp,s7",
80004e22,addi,a5:fffffffa,,ffa78793,,"addi	x15,x15,-6","a5,a5,-6",
80004e24,lui,s5:dea3b000,,dea3bab7,,"lui	x21,0xdea3b","s5,0xdea3b",
80004e28,addi,t4:00000009,,00900e93,,"addi	x29,x0,9","t4,zero,9",
80004e2a,addi,s4:00000013,,01300a13,,"addi	x20,x0,19","s4,zero,19",
80004e2c,div,s6:ffffffff,,02c64b33,,"div	x22,x12,x12","s6,a2,a2",
80004e30,add,t6:52c76ca3,,01098fb3,,"add	x31,x19,x16","t6,s3,a6",
80004e34,addi,t4:00000011,,008e8e93,,"addi	x29,x29,8","t4,t4,8",
80004e36,xor,s0:00000006,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
80004e38,mulhsu,s10:00000000,,0272ad33,,"mulhsu	x26,x5,x7","s10,t0,t2",
80004e2c,div,s6:ffffffff,,02c64b33,,"div	x22,x12,x12","s6,a2,a2",
80004e30,add,t6:52c76ca3,,01098fb3,,"add	x31,x19,x16","t6,s3,a6",
80004e34,addi,t4:00000019,,008e8e93,,"addi	x29,x29,8","t4,t4,8",
80004e36,xor,s0:00000007,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
80004e38,mulhsu,s10:00000000,,0272ad33,,"mulhsu	x26,x5,x7","s10,t0,t2",
80004e42,rem,s8:fffffffe,,028bec33,,"rem	x24,x23,x8","s8,s7,s0",
80004e46,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
80004e48,addi,sp:fffffff8,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004e4a,addi,gp:0000000a,,00a00193,,"addi	x3,x0,10","gp,zero,10",
80004e4c,mul,s3:a0791000,,03fa89b3,,"mul	x19,x21,x31","s3,s5,t6",
80004e50,ori,t1:80029de4,,1043e313,,"ori	x6,x7,260","t1,t2,260",
80004e54,sub,a3:fffffffa,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80004e56,addi,a1:000000c8,,0d010593,,"addi	x11,x2,208","a1,sp,208",
80004e58,slt,a3:00000000,,00ffa6b3,,"slt	x13,x31,x15","a3,t6,a5",
80004e5c,addi,s6:fffffffe,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80004e5e,add,a6:0000001d,,01448833,,"add	x16,x9,x20","a6,s1,s4",
80004e62,or,a3:fffffffa,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
80004e64,addi,s1:00000001,,ff748493,,"addi	x9,x9,-9","s1,s1,-9",
80004e66,addi,a7:00000003,,00300893,,"addi	x17,x0,3","a7,zero,3",
80004e68,srli,ra:00000000,,01b5d093,,"srli	x1,x11,0x1b","ra,a1,0x1b",
80004e6c,addi,s2:00000008,,00800913,,"addi	x18,x0,8","s2,zero,8",
80004e6e,slli,s5:47600000,,009a9a93,,"slli	x21,x21,0x9","s5,s5,0x9",
80004e70,slt,t1:00000000,,012ea333,,"slt	x6,x29,x18","t1,t4,s2",
80004e74,slti,t1:00000000,,efcf2313,,"slti	x6,x30,-260","t1,t5,-260",
80004e78,addi,a7:0000000d,,00a88893,,"addi	x17,x17,10","a7,a7,10",
80004e7e,or,a4:fffffffa,,00f1e733,,"or	x14,x3,x15","a4,gp,a5",
80004e82,add,s0:0000000f,,00a40433,,"add	x8,x8,x10","s0,s0,a0",
80004e88,slli,t3:ffffffe8,,00271e13,,"slli	x28,x14,0x2","t3,a4,0x2",
80004e8c,addi,a2:fffffffe,,ffe00613,,"addi	x12,x0,-2","a2,zero,-2",
80004e8e,sltiu,s5:00000001,,d962ba93,,"sltiu	x21,x5,-618","s5,t0,-618",
80004e92,andi,s8:00000002,,a321fc13,,"andi	x24,x3,-1486","s8,gp,-1486",
80004e96,xor,a7:00000002,,00a1c8b3,,"xor	x17,x3,x10","a7,gp,a0",
80004e9a,addi,tp:fffffff4,,ff400213,,"addi	x4,x0,-12","tp,zero,-12",
80004e9c,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80004e9e,sltu,sp:00000001,,010a3133,,"sltu	x2,x20,x16","sp,s4,a6",
80004ea2,add,t1:80029ce4,,00700333,,"add	x6,x0,x7","t1,zero,t2",
80004ea4,addi,a2:fffffff4,,ff660613,,"addi	x12,x12,-10","a2,a2,-10",
80004ea6,sltiu,s8:00000001,,fc7c3c13,,"sltiu	x24,x24,-57","s8,s8,-57",
80004eaa,addi,a5:fffffff9,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80004eac,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
80004eae,addi,s1:00000009,,00900493,,"addi	x9,x0,9","s1,zero,9",
80004eb0,mulhsu,s3:00000000,,0321a9b3,,"mulhsu	x19,x3,x18","s3,gp,s2",
80004eb4,sltu,a4:00000000,,01d83733,,"sltu	x14,x16,x29","a4,a6,t4",
80004ebc,addi,s2:00000005,,00590913,,"addi	x18,x18,5","s2,s2,5",
80004eb4,sltu,a4:00000000,,01d83733,,"sltu	x14,x16,x29","a4,a6,t4",
80004ebc,addi,s2:0000000a,,00590913,,"addi	x18,x18,5","s2,s2,5",
80004ec2,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80004ec4,slt,sp:00000000,,000d2133,,"slt	x2,x26,x0","sp,s10,zero",
80004ec8,sub,s0:00000016,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
80004eca,slli,a3:01000000,,018a9693,,"slli	x13,x21,0x18","a3,s5,0x18",
80004ece,andi,s3:00000008,,0ba4f993,,"andi	x19,x9,186","s3,s1,186",
80004e9e,sltu,sp:00000001,,010a3133,,"sltu	x2,x20,x16","sp,s4,a6",
80004ea2,add,t1:80029ce4,,00700333,,"add	x6,x0,x7","t1,zero,t2",
80004ea4,addi,a2:ffffffea,,ff660613,,"addi	x12,x12,-10","a2,a2,-10",
80004ea6,sltiu,s8:00000001,,fc7c3c13,,"sltiu	x24,x24,-57","s8,s8,-57",
80004eaa,addi,a5:fffffff8,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80004eac,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
80004eae,addi,s1:00000009,,00900493,,"addi	x9,x0,9","s1,zero,9",
80004eb0,mulhsu,s3:00000000,,0321a9b3,,"mulhsu	x19,x3,x18","s3,gp,s2",
80004eb4,sltu,a4:00000000,,01d83733,,"sltu	x14,x16,x29","a4,a6,t4",
80004ebc,addi,s2:00000005,,00590913,,"addi	x18,x18,5","s2,s2,5",
80004eb4,sltu,a4:00000000,,01d83733,,"sltu	x14,x16,x29","a4,a6,t4",
80004ebc,addi,s2:0000000a,,00590913,,"addi	x18,x18,5","s2,s2,5",
80004ec2,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80004ec4,slt,sp:00000000,,000d2133,,"slt	x2,x26,x0","sp,s10,zero",
80004ec8,sub,s0:0000001e,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
80004eca,slli,a3:01000000,,018a9693,,"slli	x13,x21,0x18","a3,s5,0x18",
80004ece,andi,s3:00000008,,0ba4f993,,"andi	x19,x9,186","s3,s1,186",
80004ed6,sll,a4:fff00000,,00429733,,"sll	x14,x5,x4","a4,t0,tp",
80004eda,addi,a5:00000008,,00800793,,"addi	x15,x0,8","a5,zero,8",
80004edc,addi,a0:00000005,,00500513,,"addi	x10,x0,5","a0,zero,5",
80004ede,andi,t5:80025a34,,af5cff13,,"andi	x30,x25,-1291","t5,s9,-1291",
80004ee2,sub,s1:ff000009,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80004ee4,addi,a5:00000005,,ffd78793,,"addi	x15,x15,-3","a5,a5,-3",
80004ee6,addi,a4:fffffffc,,ffc00713,,"addi	x14,x0,-4","a4,zero,-4",
80004ee8,add,t0:81029ce4,,006682b3,,"add	x5,x13,x6","t0,a3,t1",
80004eec,addi,a1:fffffff9,,ff900593,,"addi	x11,x0,-7","a1,zero,-7",
80004eee,lui,t5:0000d000,,0000df37,,"lui	x30,0xd","t5,0xd",
80004ef0,addi,s11:000006dc,,01dd8d93,,"addi	x27,x27,29","s11,s11,29",
80004ef2,addi,a4:fffffff8,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
80004ee2,sub,s1:fe000009,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80004ee4,addi,a5:00000002,,ffd78793,,"addi	x15,x15,-3","a5,a5,-3",
80004ee6,addi,a4:fffffffc,,ffc00713,,"addi	x14,x0,-4","a4,zero,-4",
80004ee8,add,t0:81029ce4,,006682b3,,"add	x5,x13,x6","t0,a3,t1",
80004eec,addi,a1:fffffff9,,ff900593,,"addi	x11,x0,-7","a1,zero,-7",
80004eee,lui,t5:0000d000,,0000df37,,"lui	x30,0xd","t5,0xd",
80004ef0,addi,s11:000006f9,,01dd8d93,,"addi	x27,x27,29","s11,s11,29",
80004ef2,addi,a4:fffffff8,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
80004efc,xori,s10:000002d7,,2d704d13,,"xori	x26,x0,727","s10,zero,727",
80004f00,addi,a2:00000006,,00600613,,"addi	x12,x0,6","a2,zero,6",
80004f04,mulh,s6:d6efe965,,025f9b33,,"mulh	x22,x31,x5","s6,t6,t0",
80004f08,slli,t1:00000020,,00299313,,"slli	x6,x19,0x2","t1,s3,0x2",
80004f0c,addi,a2:00000003,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
80004f0e,mulhsu,s5:00000000,,0311aab3,,"mulhsu	x21,x3,x17","s5,gp,a7",
80004f12,slti,s4:00000001,,17c02a13,,"slti	x20,x0,380","s4,zero,380",
80004f16,addi,gp:00000005,,00500193,,"addi	x3,x0,5","gp,zero,5",
80004f18,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004f1a,and,a7:ffffffe8,,00be78b3,,"and	x17,x28,x11","a7,t3,a1",
80004f1e,srli,a5:00000000,,00b7d793,,"srli	x15,x15,0xb","a5,a5,0xb",
80004f20,srai,a4:fffffffe,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
80004f22,sll,t6:020539c8,,01429fb3,,"sll	x31,x5,x20","t6,t0,s4",
80004f26,addi,a1:00000350,,36010593,,"addi	x11,x2,864","a1,sp,864",
80004f28,addi,a3:00000005,,00500693,,"addi	x13,x0,5","a3,zero,5",
80004f2a,ori,ra:fffffb25,,b25c6093,,"ori	x1,x24,-1243","ra,s8,-1243",
80004f2e,lui,s3:90362000,,903629b7,,"lui	x19,0x90362","s3,0x90362",
80004f32,addi,gp:ffffffff,,ffa18193,,"addi	x3,x3,-6","gp,gp,-6",
80004f34,divu,a1:040814e7,,0262d5b3,,"divu	x11,x5,x6","a1,t0,t1",
80004f38,andi,a6:00000180,,592ff813,,"andi	x16,x31,1426","a6,t6,1426",
80004f3c,srl,a1:7ffffff4,,0188d5b3,,"srl	x11,x17,x24","a1,a7,s8",
80004f40,and,a0:00000005,,00db7533,,"and	x10,x22,x13","a0,s6,a3",
80004f44,sltiu,t0:00000001,,920f3293,,"sltiu	x5,x30,-1760","t0,t5,-1760",
80004f4c,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80004f4e,div,s2:d5561f6a,,02ccc933,,"div	x18,x25,x12","s2,s9,a2",
80004f52,sub,a4:fffffffb,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
80004f54,and,s8:fffffff4,,00327c33,,"and	x24,x4,x3","s8,tp,gp",
80004f58,mulhu,s6:00000014,,03d93b33,,"mulhu	x22,x18,x29","s6,s2,t4",
80004f5c,div,t3:ffffffff,,02d74e33,,"div	x28,x14,x13","t3,a4,a3",
80004f64,remu,a7:00000157,,030d78b3,,"remu	x17,x26,x16","a7,s10,a6",
80004f68,addi,t5:fffffffd,,ffd00f13,,"addi	x30,x0,-3","t5,zero,-3",
80004f6a,rem,a1:00000000,,026ae5b3,,"rem	x11,x21,x6","a1,s5,t1",
80004f6e,lui,s5:1023f000,,1023fab7,,"lui	x21,0x1023f","s5,0x1023f",
80004f72,div,s1:00000000,,037444b3,,"div	x9,x8,x23","s1,s0,s7",
80004f76,add,s2:000009d0,,01ad8933,,"add	x18,x27,x26","s2,s11,s10",
80004f7a,and,s1:00000000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
80004f7c,addi,t4:00000009,,00900e93,,"addi	x29,x0,9","t4,zero,9",
80004f7e,sltu,a7:00000000,,010838b3,,"sltu	x17,x16,x16","a7,a6,a6",
80004f82,mulhu,ra:00000000,,02fbb0b3,,"mulhu	x1,x23,x15","ra,s7,a5",
80004f86,ori,a5:000009f7,,07796793,,"ori	x15,x18,119","a5,s2,119",
80004f8a,slt,t0:00000000,,0193a2b3,,"slt	x5,x7,x25","t0,t2,s9",
80004f8e,andi,s5:000003b7,,3b7e7a93,,"andi	x21,x28,951","s5,t3,951",
80004f92,addi,t5:00000003,,006f0f13,,"addi	x30,x30,6","t5,t5,6",
80004f94,lui,a7:1f528000,,1f5288b7,,"lui	x17,0x1f528","a7,0x1f528",
80004f98,addi,s3:00000003,,00300993,,"addi	x19,x0,3","s3,zero,3",
80004f9a,div,s5:00000091,,02ad4ab3,,"div	x21,x26,x10","s5,s10,a0",
80004fa2,addi,s4:00000006,,00600a13,,"addi	x20,x0,6","s4,zero,6",
80004fa4,div,s11:00000000,,0234cdb3,,"div	x27,x9,x3","s11,s1,gp",
80004fa8,auipc,tp:f7d8ffa8,,77d8b217,,"auipc	x4,0x77d8b","tp,0x77d8b",
80004fac,slti,a5:00000000,,a52a2793,,"slti	x15,x20,-1454","a5,s4,-1454",
80004fb0,add,t1:00000000,,01b78333,,"add	x6,x15,x27","t1,a5,s11",
80004fb4,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004fb6,add,a6:00000183,,01e80833,,"add	x16,x16,x30","a6,a6,t5",
80004fb8,xori,a4:00000209,,dfdc4713,,"xori	x14,x24,-515","a4,s8,-515",
80004fbc,addi,s3:00000004,,00198993,,"addi	x19,x19,1","s3,s3,1",
80004fbe,andi,a3:00000004,,01c6f693,,"andi	x13,x13,28","a3,a3,28",
80004fc0,slli,s2:00000140,,00651913,,"slli	x18,x10,0x6","s2,a0,0x6",
80004fac,slti,a5:00000000,,a52a2793,,"slti	x15,x20,-1454","a5,s4,-1454",
80004fb0,add,t1:00000000,,01b78333,,"add	x6,x15,x27","t1,a5,s11",
80004fb4,addi,sp:ffffffd0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004fb6,add,a6:00000186,,01e80833,,"add	x16,x16,x30","a6,a6,t5",
80004fb8,xori,a4:00000209,,dfdc4713,,"xori	x14,x24,-515","a4,s8,-515",
80004fbc,addi,s3:00000005,,00198993,,"addi	x19,x19,1","s3,s3,1",
80004fbe,andi,a3:00000004,,01c6f693,,"andi	x13,x13,28","a3,a3,28",
80004fc0,slli,s2:00000140,,00651913,,"slli	x18,x10,0x6","s2,a0,0x6",
80004fac,slti,a5:00000000,,a52a2793,,"slti	x15,x20,-1454","a5,s4,-1454",
80004fb0,add,t1:00000000,,01b78333,,"add	x6,x15,x27","t1,a5,s11",
80004fb4,addi,sp:ffffffc0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004fb6,add,a6:00000189,,01e80833,,"add	x16,x16,x30","a6,a6,t5",
80004fb8,xori,a4:00000209,,dfdc4713,,"xori	x14,x24,-515","a4,s8,-515",
80004fbc,addi,s3:00000006,,00198993,,"addi	x19,x19,1","s3,s3,1",
80004fbe,andi,a3:00000004,,01c6f693,,"andi	x13,x13,28","a3,a3,28",
80004fc0,slli,s2:00000140,,00651913,,"slli	x18,x10,0x6","s2,a0,0x6",
80004fc8,srli,s5:00000000,,007eda93,,"srli	x21,x29,0x7","s5,t4,0x7",
80004fcc,andi,sp:00000084,,08c3f113,,"andi	x2,x7,140","sp,t2,140",
80004fd0,srai,s10:00000000,,40eddd13,,"srai	x26,x27,0xe","s10,s11,0xe",
80004fd4,xor,a0:00000005,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
80004f7e,sltu,a7:00000000,,010838b3,,"sltu	x17,x16,x16","a7,a6,a6",
80004f82,mulhu,ra:00000000,,02fbb0b3,,"mulhu	x1,x23,x15","ra,s7,a5",
80004f86,ori,a5:00000177,,07796793,,"ori	x15,x18,119","a5,s2,119",
80004f8a,slt,t0:00000000,,0193a2b3,,"slt	x5,x7,x25","t0,t2,s9",
80004f8e,andi,s5:000003b7,,3b7e7a93,,"andi	x21,x28,951","s5,t3,951",
80004f92,addi,t5:00000009,,006f0f13,,"addi	x30,x30,6","t5,t5,6",
80004f94,lui,a7:1f528000,,1f5288b7,,"lui	x17,0x1f528","a7,0x1f528",
80004f98,addi,s3:00000003,,00300993,,"addi	x19,x0,3","s3,zero,3",
80004f9a,div,s5:00000000,,02ad4ab3,,"div	x21,x26,x10","s5,s10,a0",
80004fa2,addi,s4:00000006,,00600a13,,"addi	x20,x0,6","s4,zero,6",
80004fa4,div,s11:00000000,,0234cdb3,,"div	x27,x9,x3","s11,s1,gp",
80004fa8,auipc,tp:f7d8ffa8,,77d8b217,,"auipc	x4,0x77d8b","tp,0x77d8b",
80004fac,slti,a5:00000000,,a52a2793,,"slti	x15,x20,-1454","a5,s4,-1454",
80004fb0,add,t1:00000000,,01b78333,,"add	x6,x15,x27","t1,a5,s11",
80004fb4,addi,sp:00000074,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004fb6,add,a6:00000192,,01e80833,,"add	x16,x16,x30","a6,a6,t5",
80004fb8,xori,a4:00000209,,dfdc4713,,"xori	x14,x24,-515","a4,s8,-515",
80004fbc,addi,s3:00000004,,00198993,,"addi	x19,x19,1","s3,s3,1",
80004fbe,andi,a3:00000004,,01c6f693,,"andi	x13,x13,28","a3,a3,28",
80004fc0,slli,s2:00000140,,00651913,,"slli	x18,x10,0x6","s2,a0,0x6",
80004fac,slti,a5:00000000,,a52a2793,,"slti	x15,x20,-1454","a5,s4,-1454",
80004fb0,add,t1:00000000,,01b78333,,"add	x6,x15,x27","t1,a5,s11",
80004fb4,addi,sp:00000064,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004fb6,add,a6:0000019b,,01e80833,,"add	x16,x16,x30","a6,a6,t5",
80004fb8,xori,a4:00000209,,dfdc4713,,"xori	x14,x24,-515","a4,s8,-515",
80004fbc,addi,s3:00000005,,00198993,,"addi	x19,x19,1","s3,s3,1",
80004fbe,andi,a3:00000004,,01c6f693,,"andi	x13,x13,28","a3,a3,28",
80004fc0,slli,s2:00000140,,00651913,,"slli	x18,x10,0x6","s2,a0,0x6",
80004fac,slti,a5:00000000,,a52a2793,,"slti	x15,x20,-1454","a5,s4,-1454",
80004fb0,add,t1:00000000,,01b78333,,"add	x6,x15,x27","t1,a5,s11",
80004fb4,addi,sp:00000054,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004fb6,add,a6:000001a4,,01e80833,,"add	x16,x16,x30","a6,a6,t5",
80004fb8,xori,a4:00000209,,dfdc4713,,"xori	x14,x24,-515","a4,s8,-515",
80004fbc,addi,s3:00000006,,00198993,,"addi	x19,x19,1","s3,s3,1",
80004fbe,andi,a3:00000004,,01c6f693,,"andi	x13,x13,28","a3,a3,28",
80004fc0,slli,s2:00000140,,00651913,,"slli	x18,x10,0x6","s2,a0,0x6",
80004fc8,srli,s5:00000000,,007eda93,,"srli	x21,x29,0x7","s5,t4,0x7",
80004fcc,andi,sp:00000084,,08c3f113,,"andi	x2,x7,140","sp,t2,140",
80004fd0,srai,s10:00000000,,40eddd13,,"srai	x26,x27,0xe","s10,s11,0xe",
80004fd4,xor,a0:00000005,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
80004fda,slt,s11:00000001,,00acadb3,,"slt	x27,x25,x10","s11,s9,a0",
80004fde,addi,tp:00000002,,00200213,,"addi	x4,x0,2","tp,zero,2",
80004fe0,mulh,t0:00000000,,03f592b3,,"mulh	x5,x11,x31","t0,a1,t6",
80004fe4,auipc,t6:4f85bfe4,,cf857f97,,"auipc	x31,0xcf857","t6,0xcf857",
80004fe8,srli,s11:00000000,,016a5d93,,"srli	x27,x20,0x16","s11,s4,0x16",
80004fec,slli,s8:fe800000,,015c1c13,,"slli	x24,x24,0x15","s8,s8,0x15",
80004fee,srai,s10:00000000,,40035d13,,"srai	x26,x6,0x0","s10,t1,0x0",
80004ff2,auipc,a5:0ea61ff2,,8ea5d797,,"auipc	x15,0x8ea5d","a5,0x8ea5d",
80004ff6,and,s1:00000000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80004ff8,sll,s8:fffffe00,,01d19c33,,"sll	x24,x3,x29","s8,gp,t4",
80004ffc,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80004ffe,sltu,sp:00000000,,00efb133,,"sltu	x2,x31,x14","sp,t6,a4",
80005002,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80005008,addi,a5:00000080,,08010793,,"addi	x15,x2,128","a5,sp,128",
8000500a,auipc,a4:a7bf600a,,27bf1717,,"auipc	x14,0x27bf1","a4,0x27bf1",
8000500e,divu,s2:00000000,,02ead933,,"divu	x18,x21,x14","s2,s5,a4",
80005012,addi,a7:00000007,,00700893,,"addi	x17,x0,7","a7,zero,7",
80005014,srai,a5:00000000,,4087d793,,"srai	x15,x15,0x8","a5,a5,0x8",
80005016,srli,gp:00000000,,00e55193,,"srli	x3,x10,0xe","gp,a0,0xe",
8000501a,srli,s8:00000000,,01aedc13,,"srli	x24,x29,0x1a","s8,t4,0x1a",
8000501e,addi,s1:00000120,,12010493,,"addi	x9,x2,288","s1,sp,288",
80005020,divu,ra:00000000,,037550b3,,"divu	x1,x10,x23","ra,a0,s7",
80005024,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
80005026,or,ra:80025e3c,,0191e0b3,,"or	x1,x3,x25","ra,gp,s9",
8000502a,sll,t1:00000006,,017a1333,,"sll	x6,x20,x23","t1,s4,s7",
8000502e,srai,a4:fff4f7ec,,40b75713,,"srai	x14,x14,0xb","a4,a4,0xb",
80005030,addi,tp:00000006,,00420213,,"addi	x4,x4,4","tp,tp,4",
80005024,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
