pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005114,jal,t1:80005118,,0220036f,,"jal	x6,80005136","t1,0x22",
80005122,jal,ra:80005126,,008000ef,,"jal	x1,8000512a","ra,0x8",
80005140,jal,ra:80005144,,fffff0ef,,"jal	x1,8000513e","ra,0xfffffffe",
8000513e,jal,ra:80005140,,fe9ff0ef,,"jal	x1,80005126","ra,0xffffffe8",
80005126,jal,t1:8000512a,,0200036f,,"jal	x6,80005146","t1,0x20",
8000512c,jal,ra:8000512e,,ff3ff0ef,,"jal	x1,8000511e","ra,0xfffffff2",
8000511e,jal,ra:80005120,,026000ef,,"jal	x1,80005144","ra,0x26",
80005144,jal,ra:80005146,,004000ef,,"jal	x1,80005148","ra,0x4",
80005148,jal,ra:8000514a,,fd9ff0ef,,"jal	x1,80005120","ra,0xffffffd8",
8000513a,jal,ra:8000513c,,014000ef,,"jal	x1,8000514e","ra,0x14",
8000514e,jal,ra:80005150,,fcdff0ef,,"jal	x1,8000511a","ra,0xffffffcc",
8000511a,jal,ra:8000511e,,014000ef,,"jal	x1,8000512e","ra,0x14",
8000512e,jal,ra:80005132,,004000ef,,"jal	x1,80005132","ra,0x4",
80005132,jal,a7:80005136,,fe7ff8ef,,"jal	x17,80005118","a7,0xffffffe6",
8000514a,jal,a2:8000514e,,ff3ff66f,,"jal	x12,8000513c","a2,0xfffffff2",
80005150,add,t1:80005146,,00930333,,"add	x6,x6,x9","t1,t1,s1",
80005152,jal,t1:80005156,,01a0036f,,"jal	x6,8000516c","t1,0x1a",
8000516c,jal,t1:80005170,,ff1ff36f,,"jal	x6,8000515c","t1,0xfffffff0",
80005168,jal,ra:8000516c,,ffdff0ef,,"jal	x1,80005164","ra,0xfffffffc",
80005164,jal,ra:80005168,,fffff0ef,,"jal	x1,80005162","ra,0xfffffffe",
8000515e,jal,ra:80005160,,018000ef,,"jal	x1,80005176","ra,0x18",
80005176,jal,ra:80005178,,fe1ff0ef,,"jal	x1,80005156","ra,0xffffffe0",
80005156,jal,ra:80005158,,002000ef,,"jal	x1,80005158","ra,0x2",
80005158,jal,ra:8000515c,,018000ef,,"jal	x1,80005170","ra,0x18",
80005170,jal,ra:80005172,,ff1ff0ef,,"jal	x1,80005160","ra,0xfffffff0",
80005160,jal,ra:80005162,,012000ef,,"jal	x1,80005172","ra,0x12",
80005172,jal,ra:80005176,,006000ef,,"jal	x1,80005178","ra,0x6",
80005178,jal,ra:8000517c,,004000ef,,"jal	x1,8000517c","ra,0x4",
8000517c,and,t2:00004000,,00f673b3,,"and	x7,x12,x15","t2,a2,a5",
80005180,auipc,sp:8001d180,,00018117,,"auipc	x2,0x18","sp,0x18",
80005184,addi,sp:8001d223,,0a310113,,"addi	x2,x2,163","sp,sp,163",
80005188,lbu,s8:000000e8,,01014c03,,"lbu	x24,16(x2)","s8,16,sp",
8000518c,lb,a0:ffffffc8,,ff010503,,"lb	x10,-16(x2)","a0,-16,sp",
80005190,lb,ra:ffffffe4,,00c10083,,"lb	x1,12(x2)","ra,12,sp",
8000519c,lhu,a5:0000e8e5,,00b15783,,"lhu	x15,11(x2)","a5,11,sp",
800051a0,slti,s3:00000000,,981da993,,"slti	x19,x27,-1663","s3,s11,-1663",
800051a4,lb,t1:ffffffd2,,ff610303,,"lb	x6,-10(x2)","t1,-10,sp",
800051a8,lh,s4:ffffdcdd,,00311a03,,"lh	x20,3(x2)","s4,3,sp",
800051ac,lh,ra:ffffdcdd,,00311083,,"lh	x1,3(x2)","ra,3,sp",
800051b0,lh,a1:ffffdedf,,00111583,,"lh	x11,1(x2)","a1,1,sp",
800051b8,auipc,t4:8001f1b8,,0001ae97,,"auipc	x29,0x1a","t4,0x1a",
800051bc,addi,t4:8001f9ac,,7f4e8e93,,"addi	x29,x29,2036","t4,t4,2036",
800051c0,auipc,s7:800111c0,,0000cb97,,"auipc	x23,0xc","s7,0xc",
800051c4,addi,s7:8001170e,,54eb8b93,,"addi	x23,x23,1358","s7,s7,1358",
800051c8,lbu,t2:00000080,,01fbc383,,"lbu	x7,31(x23)","t2,31,s7",
800051d0,lb,s3:ffffffe8,,f87e8983,,"lb	x19,-121(x29)","s3,-121,t4",
800051e0,lh,gp:00007e7f,,018e9183,,"lh	x3,24(x29)","gp,24,t4",
800051e4,lbu,s9:000000bc,,ff9bcc83,,"lbu	x25,-7(x23)","s9,-7,s7",
800051f4,lh,t3:fffff8f9,,034b9e03,,"lh	x28,52(x23)","t3,52,s7",
800051fc,lb,s1:00000077,,00fb8483,,"lb	x9,15(x23)","s1,15,s7",
80005204,lb,s10:00000000,,fc9b8d03,,"lb	x26,-55(x23)","s10,-55,s7",
80005208,lhu,a4:0000e8c2,,024bd703,,"lhu	x14,36(x23)","a4,36,s7",
8000520c,auipc,s7:8001120c,,0000cb97,,"auipc	x23,0xc","s7,0xc",
80005210,addi,s7:80011616,,40ab8b93,,"addi	x23,x23,1034","s7,s7,1034",
80005218,sra,a1:ffffffff,,40b355b3,,"sra	x11,x6,x11","a1,t1,a1",
8000521c,lb,t3:ffffffd8,,00db8e03,,"lb	x28,13(x23)","t3,13,s7",
80005220,lui,a0:00003000,,00003537,,"lui	x10,0x3","a0,0x3",
80005226,and,t3:00003000,,00a37e33,,"and	x28,x6,x10","t3,t1,a0",
8000522a,slli,t1:00007400,,007c1313,,"slli	x6,x24,0x7","t1,s8,0x7",
8000522e,divu,t3:00000000,,02b35e33,,"divu	x28,x6,x11","t3,t1,a1",
80005232,and,a0:00003000,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
80005234,andi,a1:ffffffff,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80005236,lb,t5:ffffffd2,,003b8f03,,"lb	x30,3(x23)","t5,3,s7",
8000523a,andi,a1:ffffffff,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000523c,lb,a1:ffffffcc,,001b8583,,"lb	x11,1(x23)","a1,1,s7",
80005244,sltu,t1:00000001,,00ae3333,,"sltu	x6,x28,x10","t1,t3,a0",
80005248,sltu,s8:00000001,,00b33c33,,"sltu	x24,x6,x11","s8,t1,a1",
80005250,srai,a1:ffffffff,,40b5d593,,"srai	x11,x11,0xb","a1,a1,0xb",
80005252,slli,s8:ff800000,,01759c13,,"slli	x24,x11,0x17","s8,a1,0x17",
80005256,lb,a0:ffffffc1,,ff4b8503,,"lb	x10,-12(x23)","a0,-12,s7",
8000525a,xor,a0:0000003e,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
8000525c,slli,s8:00000000,,01cc1c13,,"slli	x24,x24,0x1c","s8,s8,0x1c",
8000525e,slt,t1:00000001,,006c2333,,"slt	x6,x24,x6","t1,s8,t1",
80005262,or,t1:00000001,,006e6333,,"or	x6,x28,x6","t1,t3,t1",
80005266,lbu,a1:00000000,,ff9bc583,,"lbu	x11,-7(x23)","a1,-7,s7",
8000526a,remu,t1:00000000,,02bc7333,,"remu	x6,x24,x11","t1,s8,a1",
8000526e,andi,a0:00000016,,01657513,,"andi	x10,x10,22","a0,a0,22",
80005270,lh,a1:000000d5,,008b9583,,"lh	x11,8(x23)","a1,8,s7",
80005274,lbu,a0:00000001,,ff8bc503,,"lbu	x10,-8(x23)","a0,-8,s7",
80005278,srli,a1:00000000,,0105d593,,"srli	x11,x11,0x10","a1,a1,0x10",
8000527a,lb,t1:ffffffdb,,00ab8303,,"lb	x6,10(x23)","t1,10,s7",
80005282,auipc,s1:8001e282,,00019497,,"auipc	x9,0x19","s1,0x19",
80005286,addi,s1:8001dac9,,84748493,,"addi	x9,x9,-1977","s1,s1,-1977",
8000528a,auipc,t0:8001128a,,0000c297,,"auipc	x5,0xc","t0,0xc",
8000528e,addi,t0:8001187a,,5f028293,,"addi	x5,x5,1520","t0,t0,1520",
80005292,lb,s9:00000036,,0c228c83,,"lb	x25,194(x5)","s9,194,t0",
8000529a,lh,s3:ffffa6a7,,02349983,,"lh	x19,35(x9)","s3,35,s1",
8000529e,lb,t4:ffffff95,,01548e83,,"lb	x29,21(x9)","t4,21,s1",
800052a2,lbu,a0:00000000,,0e72c503,,"lbu	x10,231(x5)","a0,231,t0",
800052a6,lb,s9:00000066,,fe448c83,,"lb	x25,-28(x9)","s9,-28,s1",
800052aa,lb,a2:00000000,,ff328603,,"lb	x12,-13(x5)","a2,-13,t0",
800052b2,lb,s4:ffffff96,,06328a03,,"lb	x20,99(x5)","s4,99,t0",
800052b6,lb,a7:00000060,,f3128883,,"lb	x17,-207(x5)","a7,-207,t0",
800052ba,lb,s0:ffffffa7,,07228403,,"lb	x8,114(x5)","s0,114,t0",
800052ca,lbu,s7:0000009a,,0184cb83,,"lbu	x23,24(x9)","s7,24,s1",
800052ce,lb,a3:ffffff81,,00148683,,"lb	x13,1(x9)","a3,1,s1",
800052d2,auipc,a1:800212d2,,0001c597,,"auipc	x11,0x1c","a1,0x1c",
800052d6,addi,a1:80020fcf,,cfd58593,,"addi	x11,x11,-771","a1,a1,-771",
800052da,lbu,a6:00000086,,ffe5c803,,"lbu	x16,-2(x11)","a6,-2,a1",
800052de,auipc,t4:800112de,,0000ce97,,"auipc	x29,0xc","t4,0xc",
800052e2,addi,t4:80011a70,,792e8e93,,"addi	x29,x29,1938","t4,t4,1938",
800052ea,lb,s0:0000007e,,ff658403,,"lb	x8,-10(x11)","s0,-10,a1",
800052f2,lh,sp:00001a1b,,ff0e9103,,"lh	x2,-16(x29)","sp,-16,t4",
800052f6,lbu,a4:0000007f,,ff55c703,,"lbu	x14,-11(x11)","a4,-11,a1",
800052fa,lbu,s7:0000008c,,0085cb83,,"lbu	x23,8(x11)","s7,8,a1",
80005306,lbu,a5:0000005c,,037ec783,,"lbu	x15,55(x29)","a5,55,t4",
8000530e,lhu,s3:00009697,,00d5d983,,"lhu	x19,13(x11)","s3,13,a1",
8000531a,lb,t1:0000005c,,037e8303,,"lb	x6,55(x29)","t1,55,t4",
8000531e,lh,s7:00000809,,fe2e9b83,,"lh	x23,-30(x29)","s7,-30,t4",
80005322,lb,t1:0000007e,,ff658303,,"lb	x6,-10(x11)","t1,-10,a1",
80005326,lw,gp:84858687,,ffd5a183,,"lw	x3,-3(x11)","gp,-3,a1",
8000532a,auipc,s7:8001232a,,0000db97,,"auipc	x23,0xd","s7,0xd",
8000532e,addi,s7:80011df5,,acbb8b93,,"addi	x23,x23,-1333","s7,s7,-1333",
80005332,auipc,t4:80012332,,0000de97,,"auipc	x29,0xd","t4,0xd",
80005336,addi,t4:80011ce8,,9b6e8e93,,"addi	x29,x29,-1610","t4,t4,-1610",
8000533a,auipc,s1:8001133a,,0000c497,,"auipc	x9,0xc","s1,0xc",
8000533e,addi,s1:8001187c,,54248493,,"addi	x9,x9,1346","s1,s1,1346",
80005342,lh,s3:ffffc2c3,,013b9983,,"lh	x19,19(x23)","s3,19,s7",
8000534e,lhu,t1:00004849,,1aaed303,,"lhu	x6,426(x29)","t1,426,t4",
80005352,lb,s8:00000016,,a75e8c03,,"lb	x24,-1419(x29)","s8,-1419,t4",
80005356,lb,a7:00000005,,fd248883,,"lb	x17,-46(x9)","a7,-46,s1",
80005362,lb,t2:ffffff84,,fceb8383,,"lb	x7,-50(x23)","t2,-50,s7",
80005366,lbu,a0:00000016,,a75ec503,,"lbu	x10,-1419(x29)","a0,-1419,t4",
8000536a,lbu,a5:00000072,,03d4c783,,"lbu	x15,61(x9)","a5,61,s1",
80005376,lbu,a7:00000082,,04d4c883,,"lbu	x17,77(x9)","a7,77,s1",
80005382,lbu,s3:000000b0,,213ec983,,"lbu	x19,531(x29)","s3,531,t4",
8000538a,lhu,t0:0000aeaf,,00ced283,,"lhu	x5,12(x29)","t0,12,t4",
8000538e,lh,a0:00000000,,fe5b9503,,"lh	x10,-27(x23)","a0,-27,s7",
80005392,auipc,ra:80012392,,0000d097,,"auipc	x1,0xd","ra,0xd",
80005396,addi,ra:80011cb8,,92608093,,"addi	x1,x1,-1754","ra,ra,-1754",
8000539a,lbu,gp:00000031,,fc20c183,,"lbu	x3,-62(x1)","gp,-62,ra",
8000539e,xor,a4:00000001,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
800053a0,addi,s0:8002099a,,9cb58413,,"addi	x8,x11,-1589","s0,a1,-1589",
800053a4,mulhsu,s7:00000000,,03d52bb3,,"mulhsu	x23,x10,x29","s7,a0,t4",
800053a8,andi,a3:00000080,,0a9f7693,,"andi	x13,x30,169","a3,t5,169",
800053ac,lh,s3:00004041,,fd209983,,"lh	x19,-46(x1)","s3,-46,ra",
800053b4,lhu,s9:00007a7b,,0080dc83,,"lhu	x25,8(x1)","s9,8,ra",
800053b8,lui,s4:063b4000,,063b4a37,,"lui	x20,0x63b4","s4,0x63b4",
800053c0,mul,s8:00000000,,02090c33,,"mul	x24,x18,x0","s8,s2,zero",
800053cc,addi,sp:00001bdb,,1c010113,,"addi	x2,x2,448","sp,sp,448",
800053d2,lw,t5:90919293,,0200af03,,"lw	x30,32(x1)","t5,32,ra",
800053da,lb,t0:ffffff9c,,02f08283,,"lb	x5,47(x1)","t0,47,ra",
800053de,slt,t1:00000000,,00b12333,,"slt	x6,x2,x11","t1,sp,a1",
800053e2,lbu,t6:0000004c,,fdf0cf83,,"lbu	x31,-33(x1)","t6,-33,ra",
800053e6,lbu,t2:0000009d,,02e0c383,,"lbu	x7,46(x1)","t2,46,ra",
800053ea,auipc,a0:f2d7f3ea,,72d7a517,,"auipc	x10,0x72d7a","a0,0x72d7a",
800053ee,divu,a7:00000000,,02f358b3,,"divu	x17,x6,x15","a7,t1,a5",
800053f2,divu,s1:00000000,,0242d4b3,,"divu	x9,x5,x4","s1,t0,tp",
800053f6,srli,a0:000f2d7f,,00c55513,,"srli	x10,x10,0xc","a0,a0,0xc",
800053f8,addi,sp:00001bcb,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800053fa,lhu,t1:00005c5d,,fee0d303,,"lhu	x6,-18(x1)","t1,-18,ra",
800053fe,xor,a6:000f2d7f,,00ac4833,,"xor	x16,x24,x10","a6,s8,a0",
80005402,lbu,a0:00000064,,ff70c503,,"lbu	x10,-9(x1)","a0,-9,ra",
80005406,srli,s10:00000000,,01c3dd13,,"srli	x26,x7,0x1c","s10,t2,0x1c",
8000540a,slti,a2:00000000,,914fa613,,"slti	x12,x31,-1772","a2,t6,-1772",
8000540e,sub,a7:7ffdf663,,408208b3,,"sub	x17,x4,x8","a7,tp,s0",
80005416,lbu,gp:00000064,,ff70c183,,"lbu	x3,-9(x1)","gp,-9,ra",
8000541a,mulhu,a1:00000000,,031d35b3,,"mulhu	x11,x26,x17","a1,s10,a7",
8000541e,lb,s7:0000007a,,00908b83,,"lb	x23,9(x1)","s7,9,ra",
80005422,srai,t0:00000000,,41d75293,,"srai	x5,x14,0x1d","t0,a4,0x1d",
8000542a,xori,s7:00001a4a,,18114b93,,"xori	x23,x2,385","s7,sp,385",
8000542e,remu,s10:00007a7b,,03ecfd33,,"remu	x26,x25,x30","s10,s9,t5",
80005432,lui,t0:0000b000,,0000b2b7,,"lui	x5,0xb","t0,0xb",
80005434,lbu,s8:00000084,,0170cc03,,"lbu	x24,23(x1)","s8,23,ra",
80005438,lbu,t5:0000005d,,ff40cf03,,"lbu	x30,-12(x1)","t5,-12,ra",
80005440,addi,a1:00001deb,,22010593,,"addi	x11,x2,544","a1,sp,544",
80005442,lb,tp:00000072,,00108203,,"lb	x4,1(x1)","tp,1,ra",
80005446,auipc,sp:8001a446,,00015117,,"auipc	x2,0x15","sp,0x15",
8000544a,addi,sp:8001ac31,,7eb10113,,"addi	x2,x2,2027","sp,sp,2027",
8000544e,mulhu,s0:00000040,,02deb433,,"mulhu	x8,x29,x13","s0,t4,a3",
80005452,lb,s3:ffffffba,,fd010983,,"lb	x19,-48(x2)","s3,-48,sp",
80005456,lhu,t2:00002829,,04115383,,"lhu	x7,65(x2)","t2,65,sp",
8000545a,rem,t3:0000002c,,033a6e33,,"rem	x28,x20,x19","t3,s4,s3",
8000545e,lbu,s7:000000ea,,f0014b83,,"lbu	x23,-256(x2)","s7,-256,sp",
80005462,sll,t6:40000000,,019e9fb3,,"sll	x31,x29,x25","t6,t4,s9",
80005466,lb,t3:0000004c,,06610e03,,"lb	x28,102(x2)","t3,102,sp",
80005472,lbu,ra:0000007e,,f9414083,,"lbu	x1,-108(x2)","ra,-108,sp",
80005476,lui,a1:ce27a000,,ce27a5b7,,"lui	x11,0xce27a","a1,0xce27a",
80005486,div,s0:ffffffff,,02c34433,,"div	x8,x6,x12","s0,t1,a2",
8000548a,add,s7:000f2d7f,,01000bb3,,"add	x23,x0,x16","s7,zero,a6",
80005490,lb,t1:00000032,,f4810303,,"lb	x6,-184(x2)","t1,-184,sp",
80005494,lhu,t1:0000a2a3,,0b715303,,"lhu	x6,183(x2)","t1,183,sp",
80005498,lh,s1:fffffafb,,f0f11483,,"lh	x9,-241(x2)","s1,-241,sp",
8000549c,auipc,sp:8002049c,,0001b117,,"auipc	x2,0x1b","sp,0x1b",
800054a0,addi,sp:800207db,,33f10113,,"addi	x2,x2,831","sp,sp,831",
800054a4,ori,t1:fffff9e5,,9c51e313,,"ori	x6,x3,-1595","t1,gp,-1595",
800054a8,lb,t1:ffffffc2,,f2e10303,,"lb	x6,-210(x2)","t1,-210,sp",
800054ac,sltiu,a2:00000000,,451cb613,,"sltiu	x12,x25,1105","a2,s9,1105",
800054b0,lbu,t1:000000c2,,f2e14303,,"lbu	x6,-210(x2)","t1,-210,sp",
800054b8,lh,s3:00003e3f,,0a911983,,"lh	x19,169(x2)","s3,169,sp",
800054c0,lbu,s0:00000000,,0c414403,,"lbu	x8,196(x2)","s0,196,sp",
800054c8,lbu,gp:000000db,,0c414183,,"lbu	x3,196(x2)","gp,196,sp",
800054cc,div,s3:00002aaa,,035dc9b3,,"div	x19,x27,x21","s3,s11,s5",
800054d0,lb,t0:ffffffdb,,0c410283,,"lb	x5,196(x2)","t0,196,sp",
800054d4,lb,s10:ffffffdb,,0c410d03,,"lb	x26,196(x2)","s10,196,sp",
800054d8,lbu,t0:000000db,,0c414283,,"lbu	x5,196(x2)","t0,196,sp",
800054dc,lb,tp:ffffffdb,,0c410203,,"lb	x4,196(x2)","tp,196,sp",
800054e0,lbu,t6:000000db,,0c414f83,,"lbu	x31,196(x2)","t6,196,sp",
800054e8,lb,gp:ffffffe8,,05810183,,"lb	x3,88(x2)","gp,88,sp",
800054ec,lb,t5:ffffffe8,,05810f03,,"lb	x30,88(x2)","t5,88,sp",
800054f0,rem,tp:00000084,,028c6233,,"rem	x4,x24,x8","tp,s8,s0",
800054f8,addi,t3:fffffff9,,ff900e13,,"addi	x28,x0,-7","t3,zero,-7",
800054fc,andi,a3:00018000,,d78df693,,"andi	x13,x27,-648","a3,s11,-648",
80005500,addi,t2:ffffffef,,fef00393,,"addi	x7,x0,-17","t2,zero,-17",
80005504,sltiu,t1:00000001,,83c23313,,"sltiu	x6,x4,-1988","t1,tp,-1988",
80005508,sltiu,t5:00000001,,b9cdbf13,,"sltiu	x30,x27,-1124","t5,s11,-1124",
8000550c,and,s8:00000000,,00c87c33,,"and	x24,x16,x12","s8,a6,a2",
80005510,add,a0:063b4000,,000a0533,,"add	x10,x20,x0","a0,s4,zero",
80005514,addi,t3:fffffff4,,ffbe0e13,,"addi	x28,x28,-5","t3,t3,-5",
80005516,addi,s0:00000005,,00500413,,"addi	x8,x0,5","s0,zero,5",
8000551a,sra,gp:000003d3,,408cd1b3,,"sra	x3,x25,x8","gp,s9,s0",
80005520,and,s9:000000c8,,005efcb3,,"and	x25,x29,x5","s9,t4,t0",
80005524,ori,a1:00018384,,384de593,,"ori	x11,x27,900","a1,s11,900",
80005528,addi,a3:80020aeb,,31010693,,"addi	x13,x2,784","a3,sp,784",
8000552a,addi,s0:00000000,,ffb40413,,"addi	x8,x8,-5","s0,s0,-5",
8000552c,srli,s7:00000000,,0191db93,,"srli	x23,x3,0x19","s7,gp,0x19",
80005530,or,a0:7ffdf663,,00c8e533,,"or	x10,x17,x12","a0,a7,a2",
80005534,slti,t5:00000000,,d6a5af13,,"slti	x30,x11,-662","t5,a1,-662",
80005538,mulhsu,a6:00000000,,0379a833,,"mulhsu	x16,x19,x23","a6,s3,s7",
8000553c,addi,sp:800207cb,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005524,ori,a1:00018384,,384de593,,"ori	x11,x27,900","a1,s11,900",
80005528,addi,a3:80020adb,,31010693,,"addi	x13,x2,784","a3,sp,784",
8000552a,addi,s0:fffffffb,,ffb40413,,"addi	x8,x8,-5","s0,s0,-5",
8000552c,srli,s7:00000000,,0191db93,,"srli	x23,x3,0x19","s7,gp,0x19",
80005530,or,a0:7ffdf663,,00c8e533,,"or	x10,x17,x12","a0,a7,a2",
80005534,slti,t5:00000000,,d6a5af13,,"slti	x30,x11,-662","t5,a1,-662",
80005538,mulhsu,a6:00000000,,0379a833,,"mulhsu	x16,x19,x23","a6,s3,s7",
8000553c,addi,sp:800207bb,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005540,add,a3:00000001,,00c706b3,,"add	x13,x14,x12","a3,a4,a2",
80005544,mulhsu,a1:00000000,,03b825b3,,"mulhsu	x11,x16,x27","a1,a6,s11",
80005504,sltiu,t1:00000001,,83c23313,,"sltiu	x6,x4,-1988","t1,tp,-1988",
80005508,sltiu,t5:00000001,,b9cdbf13,,"sltiu	x30,x27,-1124","t5,s11,-1124",
8000550c,and,s8:00000000,,00c87c33,,"and	x24,x16,x12","s8,a6,a2",
80005510,add,a0:063b4000,,000a0533,,"add	x10,x20,x0","a0,s4,zero",
80005514,addi,t3:ffffffef,,ffbe0e13,,"addi	x28,x28,-5","t3,t3,-5",
80005516,addi,s0:00000005,,00500413,,"addi	x8,x0,5","s0,zero,5",
8000551a,sra,gp:00000006,,408cd1b3,,"sra	x3,x25,x8","gp,s9,s0",
80005520,and,s9:000000c8,,005efcb3,,"and	x25,x29,x5","s9,t4,t0",
80005524,ori,a1:00018384,,384de593,,"ori	x11,x27,900","a1,s11,900",
80005528,addi,a3:80020acb,,31010693,,"addi	x13,x2,784","a3,sp,784",
8000552a,addi,s0:00000000,,ffb40413,,"addi	x8,x8,-5","s0,s0,-5",
8000552c,srli,s7:00000000,,0191db93,,"srli	x23,x3,0x19","s7,gp,0x19",
80005530,or,a0:7ffdf663,,00c8e533,,"or	x10,x17,x12","a0,a7,a2",
80005534,slti,t5:00000000,,d6a5af13,,"slti	x30,x11,-662","t5,a1,-662",
80005538,mulhsu,a6:00000000,,0379a833,,"mulhsu	x16,x19,x23","a6,s3,s7",
8000553c,addi,sp:800207ab,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005524,ori,a1:00018384,,384de593,,"ori	x11,x27,900","a1,s11,900",
80005528,addi,a3:80020abb,,31010693,,"addi	x13,x2,784","a3,sp,784",
8000552a,addi,s0:fffffffb,,ffb40413,,"addi	x8,x8,-5","s0,s0,-5",
8000552c,srli,s7:00000000,,0191db93,,"srli	x23,x3,0x19","s7,gp,0x19",
80005530,or,a0:7ffdf663,,00c8e533,,"or	x10,x17,x12","a0,a7,a2",
80005534,slti,t5:00000000,,d6a5af13,,"slti	x30,x11,-662","t5,a1,-662",
80005538,mulhsu,a6:00000000,,0379a833,,"mulhsu	x16,x19,x23","a6,s3,s7",
8000553c,addi,sp:8002079b,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005540,add,a3:00000001,,00c706b3,,"add	x13,x14,x12","a3,a4,a2",
80005544,mulhsu,a1:00000000,,03b825b3,,"mulhsu	x11,x16,x27","a1,a6,s11",
80005504,sltiu,t1:00000001,,83c23313,,"sltiu	x6,x4,-1988","t1,tp,-1988",
80005508,sltiu,t5:00000001,,b9cdbf13,,"sltiu	x30,x27,-1124","t5,s11,-1124",
8000550c,and,s8:00000000,,00c87c33,,"and	x24,x16,x12","s8,a6,a2",
80005510,add,a0:063b4000,,000a0533,,"add	x10,x20,x0","a0,s4,zero",
80005514,addi,t3:ffffffea,,ffbe0e13,,"addi	x28,x28,-5","t3,t3,-5",
80005516,addi,s0:00000005,,00500413,,"addi	x8,x0,5","s0,zero,5",
8000551a,sra,gp:00000006,,408cd1b3,,"sra	x3,x25,x8","gp,s9,s0",
80005520,and,s9:000000c8,,005efcb3,,"and	x25,x29,x5","s9,t4,t0",
80005524,ori,a1:00018384,,384de593,,"ori	x11,x27,900","a1,s11,900",
80005528,addi,a3:80020aab,,31010693,,"addi	x13,x2,784","a3,sp,784",
8000552a,addi,s0:00000000,,ffb40413,,"addi	x8,x8,-5","s0,s0,-5",
8000552c,srli,s7:00000000,,0191db93,,"srli	x23,x3,0x19","s7,gp,0x19",
80005530,or,a0:7ffdf663,,00c8e533,,"or	x10,x17,x12","a0,a7,a2",
80005534,slti,t5:00000000,,d6a5af13,,"slti	x30,x11,-662","t5,a1,-662",
80005538,mulhsu,a6:00000000,,0379a833,,"mulhsu	x16,x19,x23","a6,s3,s7",
8000553c,addi,sp:8002078b,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005524,ori,a1:00018384,,384de593,,"ori	x11,x27,900","a1,s11,900",
80005528,addi,a3:80020a9b,,31010693,,"addi	x13,x2,784","a3,sp,784",
8000552a,addi,s0:fffffffb,,ffb40413,,"addi	x8,x8,-5","s0,s0,-5",
8000552c,srli,s7:00000000,,0191db93,,"srli	x23,x3,0x19","s7,gp,0x19",
80005530,or,a0:7ffdf663,,00c8e533,,"or	x10,x17,x12","a0,a7,a2",
80005534,slti,t5:00000000,,d6a5af13,,"slti	x30,x11,-662","t5,a1,-662",
80005538,mulhsu,a6:00000000,,0379a833,,"mulhsu	x16,x19,x23","a6,s3,s7",
8000553c,addi,sp:8002077b,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005540,add,a3:00000001,,00c706b3,,"add	x13,x14,x12","a3,a4,a2",
80005544,mulhsu,a1:00000000,,03b825b3,,"mulhsu	x11,x16,x27","a1,a6,s11",
8000554c,addi,a6:00000161,,15b18813,,"addi	x16,x3,347","a6,gp,347",
80005550,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80005554,divu,s11:00000000,,025addb3,,"divu	x27,x21,x5","s11,s5,t0",
80005558,addi,t1:fffffff6,,ff600313,,"addi	x6,x0,-10","t1,zero,-10",
8000555c,slli,a2:00000000,,00961613,,"slli	x12,x12,0x9","a2,a2,0x9",
8000555e,and,ra:00000161,,007870b3,,"and	x1,x16,x7","ra,a6,t2",
80005562,sltu,a5:00000000,,00bf37b3,,"sltu	x15,x30,x11","a5,t5,a1",
80005566,div,a6:00000000,,03484833,,"div	x16,x16,x20","a6,a6,s4",
8000556a,addi,a4:fffffff6,,ff770713,,"addi	x14,x14,-9","a4,a4,-9",
8000556c,slli,a3:20000000,,01d69693,,"slli	x13,x13,0x1d","a3,a3,0x1d",
8000556e,div,a3:00000000,,03df46b3,,"div	x13,x30,x29","a3,t5,t4",
80005576,sll,ra:00000000,,016f10b3,,"sll	x1,x30,x22","ra,t5,s6",
8000557a,auipc,s3:8001257a,,0000d997,,"auipc	x19,0xd","s3,0xd",
8000557e,addi,s3:80011f58,,9de98993,,"addi	x19,x19,-1570","s3,s3,-1570",
80005582,lb,a1:00000008,,ffb98583,,"lb	x11,-5(x19)","a1,-5,s3",
8000558a,auipc,s11:8001158a,,0000cd97,,"auipc	x27,0xc","s11,0xc",
8000558e,addi,s11:80011b16,,58cd8d93,,"addi	x27,x27,1420","s11,s11,1420",
80005592,lbu,t6:000000c5,,ff8dcf83,,"lbu	x31,-8(x27)","t6,-8,s11",
8000559a,lb,t3:00000012,,00198e03,,"lb	x28,1(x19)","t3,1,s3",
