pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003fca,andi,s3:00000000,,1d0a7993,,"andi	x19,x20,464","s3,s4,464",
80003fce,srli,t3:00000000,,01415e13,,"srli	x28,x2,0x14","t3,sp,0x14",
80003fd2,slli,s2:01000000,,01819913,,"slli	x18,x3,0x18","s2,gp,0x18",
80003fda,slli,a3:b45fc000,,00169693,,"slli	x13,x13,0x1","a3,a3,0x1",
80003fe0,and,s4:00000000,,01c57a33,,"and	x20,x10,x28","s4,a0,t3",
80003fe4,mul,s1:ff000000,,032384b3,,"mul	x9,x7,x18","s1,t2,s2",
80003fec,divu,t0:00000000,,024b52b3,,"divu	x5,x22,x4","t0,s6,tp",
80003ff0,or,s4:00000000,,01d06a33,,"or	x20,x0,x29","s4,zero,t4",
80003ff4,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80003ff6,and,t5:da2fe01e,,0010ff33,,"and	x30,x1,x1","t5,ra,ra",
80003ffe,div,a5:00000000,,031fc7b3,,"div	x15,x31,x17","a5,t6,a7",
80004002,div,t4:00000000,,03744eb3,,"div	x29,x8,x23","t4,s0,s7",
80004006,addi,s0:00000013,,01300413,,"addi	x8,x0,19","s0,zero,19",
80004008,and,a1:900fc000,,00e6f5b3,,"and	x11,x13,x14","a1,a3,a4",
8000400c,add,s3:da2ffce3,,017809b3,,"add	x19,x16,x23","s3,a6,s7",
80004010,and,s11:da2fe000,,013ffdb3,,"and	x27,x31,x19","s11,t6,s3",
80004014,slti,s2:00000001,,d26da913,,"slti	x18,x27,-730","s2,s11,-730",
80004018,addi,s0:00000012,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
8000401a,div,s11:7ffd631d,,03accdb3,,"div	x27,x25,x26","s11,s9,s10",
8000401e,andi,a1:00000000,,0045f593,,"andi	x11,x11,4","a1,a1,4",
80004020,or,s0:0000001a,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
8000405a,slt,s2:00000001,,015e2933,,"slt	x18,x28,x21","s2,t3,s5",
80004066,xor,a4:da2fe01a,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80004068,lui,s8:0001a000,,0001ac37,,"lui	x24,0x1a","s8,0x1a",
8000406e,sub,s4:5a2d433a,,40a08a33,,"sub	x20,x1,x10","s4,ra,a0",
80004072,srai,a1:00000000,,4185d593,,"srai	x11,x11,0x18","a1,a1,0x18",
800040ac,andi,s0:0000001a,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800040ae,sltiu,t1:00000000,,006f3313,,"sltiu	x6,x30,6","t1,t5,6",
800040b2,sll,a2:80000000,,01b89633,,"sll	x12,x17,x27","a2,a7,s11",
800040f4,mulh,s4:00000000,,036e9a33,,"mulh	x20,x29,x22","s4,t4,s6",
800040f8,divu,a5:da2fe01a,,022757b3,,"divu	x15,x14,x2","a5,a4,sp",
80004102,addi,sp:0000001f,,01f00113,,"addi	x2,x0,31","sp,zero,31",
80004104,sub,s9:7ffd631c,,419b8cb3,,"sub	x25,x23,x25","s9,s7,s9",
80004108,and,s3:00000000,,000579b3,,"and	x19,x10,x0","s3,a0,zero",
8000410c,rem,s3:00000000,,027fe9b3,,"rem	x19,x31,x7","s3,t6,t2",
80004110,or,t4:00000000,,006a6eb3,,"or	x29,x20,x6","t4,s4,t1",
80004114,lui,s2:00001000,,00001937,,"lui	x18,0x1","s2,0x1",
80004116,and,s9:da2fe000,,001ffcb3,,"and	x25,x31,x1","s9,t6,ra",
8000411a,sll,s1:00000000,,007f94b3,,"sll	x9,x31,x7","s1,t6,t2",
8000411e,andi,s4:000007b9,,7b927a13,,"andi	x20,x4,1977","s4,tp,1977",
80004122,srli,a5:0001b45f,,00f7d793,,"srli	x15,x15,0xf","a5,a5,0xf",
80004126,ori,a4:000007db,,7dbae713,,"ori	x14,x21,2011","a4,s5,2011",
8000412a,srai,sp:ffc0014e,,40955113,,"srai	x2,x10,0x9","sp,a0,0x9",
8000412e,sll,t2:00000000,,001913b3,,"sll	x7,x18,x1","t2,s2,ra",
80004132,remu,s4:000007db,,02f77a33,,"remu	x20,x14,x15","s4,a4,a5",
80004136,remu,s0:00000001,,027af433,,"remu	x8,x21,x7","s0,s5,t2",
8000413a,and,a5:0000045b,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
8000413c,slli,t2:00000000,,01d39393,,"slli	x7,x7,0x1d","t2,t2,0x1d",
8000413e,xor,a3:b45fc000,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80004140,sltu,tp:00000000,,008f3233,,"sltu	x4,x30,x8","tp,t5,s0",
80004144,mulh,s9:00000000,,03499cb3,,"mulh	x25,x19,x20","s9,s3,s4",
80004148,mulh,t1:00000000,,03d09333,,"mulh	x6,x1,x29","t1,ra,t4",
8000414c,div,s2:ffffffff,,03d0c933,,"div	x18,x1,x29","s2,ra,t4",
80004150,xor,tp:000007db,,007a4233,,"xor	x4,x20,x7","tp,s4,t2",
80004154,divu,a6:ffffffff,,03c6d833,,"divu	x16,x13,x28","a6,a3,t3",
80004170,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
80004172,srli,a1:00000000,,0095d593,,"srli	x11,x11,0x9","a1,a1,0x9",
80004176,ori,s2:fffff99e,,99e5e913,,"ori	x18,x11,-1634","s2,a1,-1634",
8000417a,or,a3:b45fc000,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
8000417c,slli,ra:80000000,,00061093,,"slli	x1,x12,0x0","ra,a2,0x0",
80004180,lui,s11:40650000,,40650db7,,"lui	x27,0x40650","s11,0x40650",
80004184,lui,gp:caec6000,,caec61b7,,"lui	x3,0xcaec6","gp,0xcaec6",
80004188,xori,gp:80025dfd,,3998c193,,"xori	x3,x17,921","gp,a7,921",
8000418e,add,a2:5a2fe000,,01f60633,,"add	x12,x12,x31","a2,a2,t6",
80004190,divu,s8:00000000,,03eb5c33,,"divu	x24,x22,x30","s8,s6,t5",
80004194,slli,s1:00000000,,017c1493,,"slli	x9,x24,0x17","s1,s8,0x17",
80004198,rem,s1:fffffd39,,0248e4b3,,"rem	x9,x17,x4","s1,a7,tp",
80004226,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80004228,andi,a6:0000018c,,3ad97813,,"andi	x16,x18,941","a6,s2,941",
8000422c,xori,s1:fffffaca,,acbac493,,"xori	x9,x21,-1333","s1,s5,-1333",
80004230,add,t0:00000000,,005002b3,,"add	x5,x0,x5","t0,zero,t0",
80004232,srli,t2:00000000,,01c45393,,"srli	x7,x8,0x1c","t2,s0,0x1c",
80004236,srli,a1:00000000,,0195d593,,"srli	x11,x11,0x19","a1,a1,0x19",
80004238,div,sp:00000000,,034ec133,,"div	x2,x29,x20","sp,t4,s4",
8000423c,rem,a6:ffffffff,,03136833,,"rem	x16,x6,x17","a6,t1,a7",
80004240,slti,t1:00000000,,ff9c2313,,"slti	x6,x24,-7","t1,s8,-7",
80004244,sra,s0:00000000,,40f5d433,,"sra	x8,x11,x15","s0,a1,a5",
80004248,or,s1:ffffffff,,010664b3,,"or	x9,x12,x16","s1,a2,a6",
8000424c,div,gp:000b7b15,,024641b3,,"div	x3,x12,x4","gp,a2,tp",
80004250,srli,a4:00000000,,01775713,,"srli	x14,x14,0x17","a4,a4,0x17",
80004252,sll,a4:ffffffff,,00cb9733,,"sll	x14,x23,x12","a4,s7,a2",
80004274,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80004276,mulhu,sp:000006b1,,03f23133,,"mulhu	x2,x4,x31","sp,tp,t6",
8000427a,sltiu,t2:00000001,,a305b393,,"sltiu	x7,x11,-1488","t2,a1,-1488",
80004284,srli,a3:00000000,,00c05693,,"srli	x13,x0,0xc","a3,zero,0xc",
8000428c,or,t6:0000045b,,00d7efb3,,"or	x31,x15,x13","t6,a5,a3",
80004290,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80004292,srli,s1:00ffffff,,0084d493,,"srli	x9,x9,0x8","s1,s1,0x8",
80004296,slti,t4:00000000,,4e562e93,,"slti	x29,x12,1253","t4,a2,1253",
800042fa,srli,a2:0000000b,,01b65613,,"srli	x12,x12,0x1b","a2,a2,0x1b",
800042fe,slti,a4:00000000,,ade32713,,"slti	x14,x6,-1314","a4,t1,-1314",
80004302,lui,t1:0001e000,,0001e337,,"lui	x6,0x1e","t1,0x1e",
80004304,srli,s7:00000000,,0186db93,,"srli	x23,x13,0x18","s7,a3,0x18",
80004308,or,s0:ffffffff,,00946433,,"or	x8,x8,x9","s0,s0,s1",
8000430a,srai,s10:00000000,,4133dd13,,"srai	x26,x7,0x13","s10,t2,0x13",
8000430e,mulhu,s1:00000007,,0344b4b3,,"mulhu	x9,x9,x20","s1,s1,s4",
80004318,addi,a1:ffffffff,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
8000431a,sub,s9:000b7b15,,41a18cb3,,"sub	x25,x3,x26","s9,gp,s10",
8000431e,xori,s0:0000021d,,21cac413,,"xori	x8,x21,540","s0,s5,540",
80004326,andi,s11:00000000,,5109fd93,,"andi	x27,x19,1296","s11,s3,1296",
8000432c,sub,t5:fff484eb,,419b8f33,,"sub	x30,x23,x25","t5,s7,s9",
80004334,slt,s5:00000000,,01072ab3,,"slt	x21,x14,x16","s5,a4,a6",
8000436e,divu,a4:ffffffff,,03875733,,"divu	x14,x14,x24","a4,a4,s8",
80004372,lui,t0:a004c000,,a004c2b7,,"lui	x5,0xa004c","t0,0xa004c",
80004376,sub,s3:00000000,,400e09b3,,"sub	x19,x28,x0","s3,t3,zero",
800043bc,sll,s5:00000007,,00649ab3,,"sll	x21,x9,x6","s5,s1,t1",
800043c0,xor,s1:00000007,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
800043c4,srl,tp:00000001,,00e95233,,"srl	x4,x18,x14","tp,s2,a4",
800043c8,slti,a4:00000001,,5de2a713,,"slti	x14,x5,1502","a4,t0,1502",
800043cc,addi,t5:fff484f9,,00ef0f13,,"addi	x30,x30,14","t5,t5,14",
800043ce,sll,a6:00000000,,01669833,,"sll	x16,x13,x22","a6,a3,s6",
800043d2,sub,a5:0000045c,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
800043d4,srli,ra:00000000,,0083d093,,"srli	x1,x7,0x8","ra,t2,0x8",
800043dc,lui,s10:00002000,,00002d37,,"lui	x26,0x2","s10,0x2",
800043de,addi,s5:80025df0,,f8c88a93,,"addi	x21,x17,-116","s5,a7,-116",
800043e2,sub,a2:fffffbaf,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
800043e6,addi,t3:80025fcd,,16988e13,,"addi	x28,x17,361","t3,a7,361",
800043ea,sub,sp:fffffdef,,40c90133,,"sub	x2,x18,x12","sp,s2,a2",
800043f0,sra,a2:0005bd8a,,40ecd633,,"sra	x12,x25,x14","a2,s9,a4",
800043f4,andi,a2:00000008,,00967613,,"andi	x12,x12,9","a2,a2,9",
800043f6,div,a5:003df056,,022ac7b3,,"div	x15,x21,x2","a5,s5,sp",
800043fa,div,s0:ffffffff,,0371c433,,"div	x8,x3,x23","s0,gp,s7",
800043fe,ori,s4:ffffffdb,,e01a6a13,,"ori	x20,x20,-511","s4,s4,-511",
80004402,rem,tp:00000000,,03506233,,"rem	x4,x0,x21","tp,zero,s5",
80004406,divu,t1:ffffffff,,03775333,,"divu	x6,x14,x23","t1,a4,s7",
8000440a,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
8000440c,sltiu,t1:00000001,,b614b313,,"sltiu	x6,x9,-1183","t1,s1,-1183",
8000442c,addi,sp:fffffdee,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
8000442e,srai,t0:fffe8013,,40e2d293,,"srai	x5,x5,0xe","t0,t0,0xe",
80004432,addi,s7:fffffb1a,,b1a80b93,,"addi	x23,x16,-1254","s7,a6,-1254",
80004436,divu,tp:00000000,,027dd233,,"divu	x4,x27,x7","tp,s11,t2",
8000443a,remu,s8:00000000,,0389fc33,,"remu	x24,x19,x24","s8,s3,s8",
80004440,xori,a6:fffffca5,,ca434813,,"xori	x16,x6,-860","a6,t1,-860",
80004488,add,a4:fffff99e,,01200733,,"add	x14,x0,x18","a4,zero,s2",
8000448e,and,s1:00000006,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80004490,lui,t6:0001e000,,0001efb7,,"lui	x31,0x1e","t6,0x1e",
80004492,addi,t0:fffffb41,,b3b48293,,"addi	x5,x9,-1221","t0,s1,-1221",
80004496,add,s2:fffff33c,,00e90933,,"add	x18,x18,x14","s2,s2,a4",
80004498,remu,s10:00000000,,02b9fd33,,"remu	x26,x19,x11","s10,s3,a1",
8000449c,addi,t5:8002614d,,2e988f13,,"addi	x30,x17,745","t5,a7,745",
800044a0,mul,tp:cefb2fb9,,023c8233,,"mul	x4,x25,x3","tp,s9,gp",
800044a4,andi,s10:fffff8c8,,8c847d13,,"andi	x26,x8,-1848","s10,s0,-1848",
800044a8,sltu,s4:00000001,,005b3a33,,"sltu	x20,x22,x5","s4,s6,t0",
800044b0,andi,t1:fffff01c,,cdd97313,,"andi	x6,x18,-803","t1,s2,-803",
800044b4,or,t5:80025e64,,0188ef33,,"or	x30,x17,x24","t5,a7,s8",
800044b8,xor,s8:cefb2fb9,,00404c33,,"xor	x24,x0,x4","s8,zero,tp",
800044bc,srl,a1:00000000,,00d0d5b3,,"srl	x11,x1,x13","a1,ra,a3",
800044c0,rem,t0:fffff8c8,,021d62b3,,"rem	x5,x26,x1","t0,s10,ra",
800044c4,addi,s8:fffff923,,05bd0c13,,"addi	x24,x26,91","s8,s10,91",
800044c8,and,a1:00000000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
800044ca,lui,gp:00013000,,000131b7,,"lui	x3,0x13","gp,0x13",
800044cc,remu,tp:00000000,,02b9f233,,"remu	x4,x19,x11","tp,s3,a1",
800044d0,lui,s2:0001c000,,0001c937,,"lui	x18,0x1c","s2,0x1c",
800044d2,and,s1:00000000,,004a74b3,,"and	x9,x20,x4","s1,s4,tp",
800044da,sra,tp:fffff01c,,41f35233,,"sra	x4,x6,x31","tp,t1,t6",
800044de,xor,s10:00000001,,0144cd33,,"xor	x26,x9,x20","s10,s1,s4",
800044e2,sra,s11:fffffffe,,416c5db3,,"sra	x27,x24,x22","s11,s8,s6",
800044e6,add,tp:fffff01d,,01420233,,"add	x4,x4,x20","tp,tp,s4",
800044e8,mulhu,tp:80025e62,,03bf3233,,"mulhu	x4,x30,x27","tp,t5,s11",
800044f0,or,a5:003df056,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
800044f2,xori,s8:fffecb3d,,b3d1cc13,,"xori	x24,x3,-1219","s8,gp,-1219",
800044f6,xori,a6:80025b1e,,4d3e4813,,"xori	x16,x28,1235","a6,t3,1235",
800044fa,lui,a1:5dddc000,,5dddc5b7,,"lui	x11,0x5dddc","a1,0x5dddc",
800044fe,add,s3:00000001,,000a09b3,,"add	x19,x20,x0","s3,s4,zero",
80004502,rem,t2:000000d0,,0251e3b3,,"rem	x7,x3,x5","t2,gp,t0",
80004506,div,s1:fffffffa,,027bc4b3,,"div	x9,x23,x7","s1,s7,t2",
8000450a,sltu,a1:00000000,,007235b3,,"sltu	x11,x4,x7","a1,tp,t2",
8000450e,add,gp:0004b90e,,010a81b3,,"add	x3,x21,x16","gp,s5,a6",
80004512,srli,ra:00000000,,00205093,,"srli	x1,x0,0x2","ra,zero,0x2",
80004516,addi,a6:00000001,,00100813,,"addi	x16,x0,1","a6,zero,1",
80004520,add,s4:fffff9a8,,00eb0a33,,"add	x20,x22,x14","s4,s6,a4",
80004524,xor,a2:fffff99e,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
8000452a,add,s3:fffecb3d,,01dc09b3,,"add	x19,x24,x29","s3,s8,t4",
8000452e,srl,a2:0007ffff,,01c15633,,"srl	x12,x2,x28","a2,sp,t3",
80004532,xor,a3:00000000,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80004534,auipc,s11:f610f534,,7610bd97,,"auipc	x27,0x7610b","s11,0x7610b",
80004538,xori,a5:fffb46d3,,fdd1c793,,"xori	x15,x3,-35","a5,gp,-35",
8000453c,mulhsu,t3:fffff9a8,,02ea2e33,,"mulhsu	x28,x20,x14","t3,s4,a4",
80004540,addi,a1:00000019,,01958593,,"addi	x11,x11,25","a1,a1,25",
80004542,remu,s0:0000000a,,026b7433,,"remu	x8,x22,x6","s0,s6,t1",
80004546,add,ra:8002580c,,01ee00b3,,"add	x1,x28,x30","ra,t3,t5",
8000454a,mulh,ra:00000000,,033710b3,,"mulh	x1,x14,x19","ra,a4,s3",
80004552,addi,sp:fffffdf8,,00a10113,,"addi	x2,x2,10","sp,sp,10",
80004554,add,s3:fffec405,,005989b3,,"add	x19,x19,x5","s3,s3,t0",
80004556,xor,a5:fffb46d3,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
80004558,sub,a3:fff7f8c9,,40c286b3,,"sub	x13,x5,x12","a3,t0,a2",
8000455c,slt,s0:00000001,,00e9a433,,"slt	x8,x19,x14","s0,s3,a4",
800045a0,sra,t4:00000007,,40395eb3,,"sra	x29,x18,x3","t4,s2,gp",
800045a4,sra,a6:fffbfc64,,4106d833,,"sra	x16,x13,x16","a6,a3,a6",
800045a8,add,s10:fffb46d4,,00fd0d33,,"add	x26,x26,x15","s10,s10,a5",
800045aa,andi,a4:00000462,,47227713,,"andi	x14,x4,1138","a4,tp,1138",
800045ae,slti,s0:00000000,,ab3ea413,,"slti	x8,x29,-1357","s0,t4,-1357",
800045b2,xori,t4:00000174,,1740ce93,,"xori	x29,x1,372","t4,ra,372",
800045ba,add,a1:0001e000,,01f005b3,,"add	x11,x0,x31","a1,zero,t6",
800045bc,addi,t6:0001e013,,013f8f93,,"addi	x31,x31,19","t6,t6,19",
800045be,sltiu,s5:00000000,,13113a93,,"sltiu	x21,x2,305","s5,sp,305",
800045c2,xor,t5:fff00736,,00d64f33,,"xor	x30,x12,x13","t5,a2,a3",
800045c6,sub,s8:00080657,,41460c33,,"sub	x24,x12,x20","s8,a2,s4",
800045ca,mul,t4:00000000,,02168eb3,,"mul	x29,x13,x1","t4,a3,ra",
800045ce,mulhu,s2:00000000,,02e3b933,,"mulhu	x18,x7,x14","s2,t2,a4",
800045d2,or,s4:fffffbbd,,019a6a33,,"or	x20,x20,x25","s4,s4,s9",
800045d6,sra,t3:fffff8c8,,4002de33,,"sra	x28,x5,x0","t3,t0,zero",
8000461c,sra,a1:00000000,,41fad5b3,,"sra	x11,x21,x31","a1,s5,t6",
80004620,xor,s8:fff00736,,00bf4c33,,"xor	x24,x30,x11","s8,t5,a1",
80004626,andi,sp:000004a0,,5a957113,,"andi	x2,x10,1449","sp,a0,1449",
8000462a,add,s5:fff00736,,01e00ab3,,"add	x21,x0,x30","s5,zero,t5",
8000462c,sltu,s3:00000000,,013e39b3,,"sltu	x19,x28,x19","s3,t3,s3",
80004630,div,a6:ffffff3b,,02914833,,"div	x16,x2,x9","a6,sp,s1",
80004634,mulh,a1:00000000,,028695b3,,"mulh	x11,x13,x8","a1,a3,s0",
80004638,sra,tp:000004a0,,40815233,,"sra	x4,x2,x8","tp,sp,s0",
8000463c,addi,a4:0007fa88,,a8960713,,"addi	x14,x12,-1399","a4,a2,-1399",
80004642,xori,a2:00000689,,6899c613,,"xori	x12,x19,1673","a2,s3,1673",
80004646,mul,s2:000c3a74,,03030933,,"mul	x18,x6,x16","s2,t1,a6",
8000464a,sub,t4:0009e74a,,40df8eb3,,"sub	x29,x31,x13","t4,t6,a3",
8000464e,srai,s1:ffffffff,,4124d493,,"srai	x9,x9,0x12","s1,s1,0x12",
80004650,andi,a3:00000008,,00e6f693,,"andi	x13,x13,14","a3,a3,14",
80004652,sub,s8:000ff8ca,,41e58c33,,"sub	x24,x11,x30","s8,a1,t5",
80004656,andi,a6:fffff888,,ccaa7813,,"andi	x16,x20,-822","a6,s4,-822",
8000465a,sub,gp:00000000,,406301b3,,"sub	x3,x6,x6","gp,t1,t1",
8000465e,srli,s5:0000007f,,019a5a93,,"srli	x21,x20,0x19","s5,s4,0x19",
80004662,slti,s2:00000000,,6c5ca913,,"slti	x18,x25,1733","s2,s9,1733",
80004666,add,s9:0009ebea,,004e8cb3,,"add	x25,x29,x4","s9,t4,tp",
8000466a,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
8000466e,add,t1:fffff0ec,,00730333,,"add	x6,x6,x7","t1,t1,t2",
80004674,mul,a3:00000000,,026086b3,,"mul	x13,x1,x6","a3,ra,t1",
80004678,divu,s5:00000004,,03f75ab3,,"divu	x21,x14,x31","s5,a4,t6",
8000467c,srai,t0:ffffec21,,40fdd293,,"srai	x5,x27,0xf","t0,s11,0xf",
80004680,addi,sp:000004f0,,05010113,,"addi	x2,x2,80","sp,sp,80",
80004682,sltu,s2:00000000,,01333933,,"sltu	x18,x6,x19","s2,t1,s3",
80004686,slt,tp:00000001,,01482233,,"slt	x4,x16,x20","tp,a6,s4",
8000468a,sltu,a2:00000000,,000fb633,,"sltu	x12,x31,x0","a2,t6,zero",
8000468e,mulhsu,a3:0000003f,,02e726b3,,"mulhsu	x13,x14,x14","a3,a4,a4",
80004692,slli,t4:09799000,,00a89e93,,"slli	x29,x17,0xa","t4,a7,0xa",
80004696,lui,s3:2fb47000,,2fb479b7,,"lui	x19,0x2fb47","s3,0x2fb47",
8000469a,sub,s7:ffffffff,,40848bb3,,"sub	x23,x9,x8","s7,s1,s0",
8000469e,srai,a1:00000000,,40e5d593,,"srai	x11,x11,0xe","a1,a1,0xe",
800046a0,slt,a2:00000000,,0013a633,,"slt	x12,x7,x1","a2,t2,ra",
800046a4,or,t1:000ff8ca,,016c6333,,"or	x6,x24,x22","t1,s8,s6",
800046a8,add,s4:0001dbd0,,01fa0a33,,"add	x20,x20,x31","s4,s4,t6",
800046aa,srli,s5:00000000,,00065a93,,"srli	x21,x12,0x0","s5,a2,0x0",
800046ae,andi,s1:ffffffff,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800046b0,ori,t0:fffffc6d,,c6d26293,,"ori	x5,x4,-915","t0,tp,-915",
800046b4,slli,ra:00000000,,01c09093,,"slli	x1,x1,0x1c","ra,ra,0x1c",
800046b6,slti,a6:00000000,,ff142813,,"slti	x16,x8,-15","a6,s0,-15",
800046ba,and,s2:09799000,,01d4f933,,"and	x18,x9,x29","s2,s1,t4",
800046be,ori,s7:fffffef7,,a277eb93,,"ori	x23,x15,-1497","s7,a5,-1497",
800046c2,mulhsu,s0:00000000,,02c3a433,,"mulhsu	x8,x7,x12","s0,t2,a2",
800046c6,sub,s10:7ffd631c,,40a00d33,,"sub	x26,x0,x10","s10,zero,a0",
800046ca,srai,a1:00000000,,4185d593,,"srai	x11,x11,0x18","a1,a1,0x18",
80004708,addi,s5:f610fcd9,,7a5d8a93,,"addi	x21,x27,1957","s5,s11,1957",
8000470c,mul,ra:504da000,,039900b3,,"mul	x1,x18,x25","ra,s2,s9",
80004710,mulhsu,a4:fffff8c8,,02fe2733,,"mulhsu	x14,x28,x15","a4,t3,a5",
80004714,or,a3:0000003f,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80004718,divu,s9:000ba94e,,02795cb3,,"divu	x25,x18,x7","s9,s2,t2",
8000471c,lui,gp:161b9000,,161b91b7,,"lui	x3,0x161b9","gp,0x161b9",
80004756,or,tp:000ff8ff,,0066e233,,"or	x4,x13,x6","tp,a3,t1",
8000475a,or,a5:fffb46d3,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
8000475c,add,a1:2fb47000,,013585b3,,"add	x11,x11,x19","a1,a1,s3",
8000475e,addi,sp:000004e0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004760,sltu,a1:00000001,,017eb5b3,,"sltu	x11,x29,x23","a1,t4,s7",
80004764,slli,a4:0539c800,,00951713,,"slli	x14,x10,0x9","a4,a0,0x9",
80004770,srl,t0:00000000,,015652b3,,"srl	x5,x12,x21","t0,a2,s5",
80004774,mulh,s0:00000000,,02261433,,"mulh	x8,x12,x2","s0,a2,sp",
80004778,or,a6:161b9000,,0101e833,,"or	x16,x3,x16","a6,gp,a6",
800047b0,rem,s5:0001e013,,035feab3,,"rem	x21,x31,x21","s5,t6,s5",
800047b4,remu,a1:0004b1f5,,02fe75b3,,"remu	x11,x28,x15","a1,t3,a5",
800047b8,slli,a6:000f0098,,003f9813,,"slli	x16,x31,0x3","a6,t6,0x3",
80004886,addi,sp:80025f36,,0d288113,,"addi	x2,x17,210","sp,a7,210",
8000488a,xor,t2:0000c280,,011543b3,,"xor	x7,x10,x17","t2,a0,a7",
8000488e,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80004890,or,s7:800ffeee,,011c6bb3,,"or	x23,x24,x17","s7,s8,a7",
80004894,or,s0:09799000,,00c96433,,"or	x8,x18,x12","s0,s2,a2",
80004898,srl,ra:fffb46d3,,00c7d0b3,,"srl	x1,x15,x12","ra,a5,a2",
8000489c,slti,s11:00000000,,277c2d93,,"slti	x27,x24,631","s11,s8,631",
800048e6,addi,a3:0000003e,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
800048e8,divu,s1:00000001,,032454b3,,"divu	x9,x8,x18","s1,s0,s2",
800048ec,mulhu,gp:00000000,,0396b1b3,,"mulhu	x3,x13,x25","gp,a3,s9",
800048f0,slli,t4:00000000,,01ee9e93,,"slli	x29,x29,0x1e","t4,t4,0x1e",
800048f2,sub,t3:fff00736,,40600e33,,"sub	x28,x0,x6","t3,zero,t1",
800048f6,mulhsu,t3:00000000,,03d62e33,,"mulhsu	x28,x12,x29","t3,a2,t4",
800048fa,addi,tp:fffff8c1,,88368213,,"addi	x4,x13,-1917","tp,a3,-1917",
800048fe,addi,sp:800260f6,,1c010113,,"addi	x2,x2,448","sp,sp,448",
80004900,srai,a5:ffffed1b,,4067d793,,"srai	x15,x15,0x6","a5,a5,0x6",
80004902,sltu,a6:00000000,,01043833,,"sltu	x16,x8,x16","a6,s0,a6",
80004906,or,a4:ffffffff,,00efe733,,"or	x14,x31,x14","a4,t6,a4",
8000490a,div,s3:ffffffff,,03b649b3,,"div	x19,x12,x27","s3,a2,s11",
8000490e,srai,s5:fffffff6,,4097da93,,"srai	x21,x15,0x9","s5,a5,0x9",
80004912,ori,a4:fffb47fb,,1e90e713,,"ori	x14,x1,489","a4,ra,489",
80004916,xori,s1:fffffc3e,,c3e64493,,"xori	x9,x12,-962","s1,a2,-962",
8000491a,remu,t4:000728be,,038d7eb3,,"remu	x29,x26,x24","t4,s10,s8",
80004920,remu,a5:000003c1,,029ff7b3,,"remu	x15,x31,x9","a5,t6,s1",
80004924,auipc,a6:0f59f924,,8f59b817,,"auipc	x16,0x8f59b","a6,0x8f59b",
80004928,or,gp:800ffeee,,011c61b3,,"or	x3,x24,x17","gp,s8,a7",
8000492c,sub,s0:09798c3f,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
8000492e,slli,ra:00000000,,00529093,,"slli	x1,x5,0x5","ra,t0,0x5",
80004932,sub,s5:800e4632,,41ac8ab3,,"sub	x21,x25,x26","s5,s9,s10",
8000493a,xor,a5:ffffffff,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
8000493c,srli,ra:0000000f,,01cf5093,,"srli	x1,x30,0x1c","ra,t5,0x1c",
80004940,and,t4:7ffd631c,,00fd7eb3,,"and	x29,x26,x15","t4,s10,a5",
80004944,addi,sp:80026206,,11010113,,"addi	x2,x2,272","sp,sp,272",
