pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800095e0,xor,a4:fc07ec05,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
800095e2,srli,a4:000000c0,,018c5713,,"srli	x14,x24,0x18","a4,s8,0x18",
800095ee,mul,s0:58bcb1a0,,03e48433,,"mul	x8,x9,x30","s0,s1,t5",
8000962c,remu,t0:00000000,,03d8f2b3,,"remu	x5,x17,x29","t0,a7,t4",
80009634,addi,sp:ffffffd0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80009636,sltiu,t4:00000001,,09fe3e93,,"sltiu	x29,x28,159","t4,t3,159",
80009676,addi,sp:ffffffc0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80009678,slt,a4:00000001,,00352733,,"slt	x14,x10,x3","a4,a0,gp",
8000967c,slli,a2:00000000,,01c81613,,"slli	x12,x16,0x1c","a2,a6,0x1c",
80009680,xor,s1:00000000,,0100c4b3,,"xor	x9,x1,x16","s1,ra,a6",
800096c2,remu,t0:0000001f,,033bf2b3,,"remu	x5,x23,x19","t0,s7,s3",
800096c6,ori,a0:ffffffd8,,dc026513,,"ori	x10,x4,-576","a0,tp,-576",
800096ca,srli,t6:00000000,,007fdf93,,"srli	x31,x31,0x7","t6,t6,0x7",
800096ce,sltiu,s7:00000001,,3ec4bb93,,"sltiu	x23,x9,1004","s7,s1,1004",
800096d2,and,a2:00000000,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
800096d4,srli,a1:00000020,,0175d593,,"srli	x11,x11,0x17","a1,a1,0x17",
800096d6,slt,gp:00000000,,014ea1b3,,"slt	x3,x29,x20","gp,t4,s4",
800096da,addi,sp:000001a0,,1e010113,,"addi	x2,x2,480","sp,sp,480",
800096dc,sll,s2:58bcb1a0,,01e41933,,"sll	x18,x8,x30","s2,s0,t5",
800096e0,xori,t6:ff000f02,,d22f4f93,,"xori	x31,x30,-734","t6,t5,-734",
800096e4,srl,s11:4000a0d8,,01ccddb3,,"srl	x27,x25,x28","s11,s9,t3",
800096e8,mulhsu,a6:00000000,,02d0a833,,"mulhsu	x16,x1,x13","a6,ra,a3",
800096ec,slli,s8:00000000,,00961c13,,"slli	x24,x12,0x9","s8,a2,0x9",
800096f0,mulhsu,a3:00000000,,02aba6b3,,"mulhsu	x13,x23,x10","a3,s7,a0",
800096f4,sll,t4:00000000,,00d49eb3,,"sll	x29,x9,x13","t4,s1,a3",
800096f8,srai,s0:fffffffb,,40355413,,"srai	x8,x10,0x3","s0,a0,0x3",
800096fc,slli,s0:0005bc20,,005d1413,,"slli	x8,x26,0x5","s0,s10,0x5",
80009700,remu,s3:00000001,,033bf9b3,,"remu	x19,x23,x19","s3,s7,s3",
80009704,div,s6:00000000,,03a74b33,,"div	x22,x14,x26","s6,a4,s10",
80009708,addi,s1:58bcb195,,ff590493,,"addi	x9,x18,-11","s1,s2,-11",
8000974c,slli,a6:fe001e04,,001f9813,,"slli	x16,x31,0x1","a6,t6,0x1",
80009750,add,t1:f0002db9,,01a50333,,"add	x6,x10,x26","t1,a0,s10",
80009754,xor,a3:58434380,,01e946b3,,"xor	x13,x18,x30","a3,s2,t5",
8000975e,add,sp:fe001fa4,,01010133,,"add	x2,x2,x16","sp,sp,a6",
80009762,add,gp:00000000,,001181b3,,"add	x3,x3,x1","gp,gp,ra",
80009768,or,s4:f0002de1,,01ab6a33,,"or	x20,x22,x26","s4,s6,s10",
8000976c,slti,t4:00000001,,6d8cae93,,"slti	x29,x25,1752","t4,s9,1752",
80009770,addi,a2:fe002214,,27010613,,"addi	x12,x2,624","a2,sp,624",
80009772,sub,s1:5abc8f81,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
80009778,add,t3:3f800298,,00400e33,,"add	x28,x0,x4","t3,zero,tp",
8000977a,addi,sp:fe001f94,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000977c,remu,tp:00000001,,03577233,,"remu	x4,x14,x21","tp,a4,s5",
80009780,srli,a4:00000000,,00275713,,"srli	x14,x14,0x2","a4,a4,0x2",
80009782,sll,a0:04000000,,01b81533,,"sll	x10,x16,x27","a0,a6,s11",
80009786,xori,t0:3f8004ee,,676e4293,,"xori	x5,x28,1654","t0,t3,1654",
8000978a,srli,s1:016af23e,,0064d493,,"srli	x9,x9,0x6","s1,s1,0x6",
8000978c,remu,s8:00000000,,03e07c33,,"remu	x24,x0,x30","s8,zero,t5",
80009792,xori,a1:80029c7a,,09e7c593,,"xori	x11,x15,158","a1,a5,158",
8000979a,and,a3:00000000,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
8000979c,sltiu,a4:00000001,,bf13b713,,"sltiu	x14,x7,-1039","a4,t2,-1039",
800097a0,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
800097a2,sltiu,s10:00000001,,9d63bd13,,"sltiu	x26,x7,-1578","s10,t2,-1578",
800097a6,srli,s1:00000005,,0164d493,,"srli	x9,x9,0x16","s1,s1,0x16",
800097a8,andi,a4:00000001,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800097aa,addi,sp:fe002064,,0d010113,,"addi	x2,x2,208","sp,sp,208",
800097ac,ori,s7:00fff2bd,,29df6b93,,"ori	x23,x30,669","s7,t5,669",
800097b0,sub,s3:fb000f02,,40af89b3,,"sub	x19,x31,x10","s3,t6,a0",
800097b4,auipc,s7:7b3d47b4,,fb3cbb97,,"auipc	x23,0xfb3cb","s7,0xfb3cb",
800097b8,or,s0:0005bc21,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
800097ba,slti,a4:00000000,,df42a713,,"slti	x14,x5,-524","a4,t0,-524",
800097be,slli,t5:80000000,,01e29f13,,"slli	x30,x5,0x1e","t5,t0,0x1e",
800097c2,mulh,s11:00000000,,03891db3,,"mulh	x27,x18,x24","s11,s2,s8",
800097c6,divu,t5:00000000,,03fddf33,,"divu	x30,x27,x31","t5,s11,t6",
800097ca,lui,t2:00008000,,000083b7,,"lui	x7,0x8","t2,0x8",
800097cc,xor,a4:00000000,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
800097ce,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
800097d0,mulh,s7:00000000,,03f69bb3,,"mulh	x23,x13,x31","s7,a3,t6",
800097d4,sub,s1:01ffddf1,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
800097d6,or,a1:00000000,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
800097d8,lui,t3:00010000,,00010e37,,"lui	x28,0x10","t3,0x10",
800097da,div,s8:800141b1,,03accc33,,"div	x24,x25,x26","s8,s9,s10",
800097de,srli,a3:0001f600,,00f9d693,,"srli	x13,x19,0xf","a3,s3,0xf",
800097e2,mulhsu,s2:d3a27961,,032aa933,,"mulhsu	x18,x21,x18","s2,s5,s2",
800097e6,addi,s10:00000000,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
800097e8,mulhsu,t5:00007f00,,0303af33,,"mulhsu	x30,x7,x16","t5,t2,a6",
800097ec,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
800097ee,xori,s2:01ffdac3,,7324c913,,"xori	x18,x9,1842","s2,s1,1842",
800097f2,addi,t0:3f80050c,,01e28293,,"addi	x5,x5,30","t0,t0,30",
800097f4,sub,a0:05ffddec,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
800097f6,mul,a4:00000000,,02218733,,"mul	x14,x3,x2","a4,gp,sp",
800097fe,and,t2:00000000,,0025f3b3,,"and	x7,x11,x2","t2,a1,sp",
80009802,add,a0:820277a7,,01278533,,"add	x10,x15,x18","a0,a5,s2",
80009806,slti,t0:00000000,,b2a2a293,,"slti	x5,x5,-1238","t0,t0,-1238",
80009826,sll,s9:00000001,,01ee9cb3,,"sll	x25,x29,x30","s9,t4,t5",
8000982c,slti,s6:00000000,,a3ed2b13,,"slti	x22,x26,-1474","s6,s10,-1474",
80009830,mulhu,s4:00000000,,032cba33,,"mulhu	x20,x25,x18","s4,s9,s2",
80009834,slt,t4:00000000,,0133aeb3,,"slt	x29,x7,x19","t4,t2,s3",
80009838,addi,sp:fe002066,,00210113,,"addi	x2,x2,2","sp,sp,2",
8000983a,slti,t2:00000001,,0e07a393,,"slti	x7,x15,224","t2,a5,224",
8000983e,mulh,a1:ff00138a,,038495b3,,"mulh	x11,x9,x24","a1,s1,s8",
80009842,srai,t5:000003f8,,405f5f13,,"srai	x30,x30,0x5","t5,t5,0x5",
80009846,addi,a0:fe0022c6,,26010513,,"addi	x10,x2,608","a0,sp,608",
80009848,slli,s1:ffeef880,,00749493,,"slli	x9,x9,0x7","s1,s1,0x7",
8000984a,or,s10:00000000,,01da6d33,,"or	x26,x20,x29","s10,s4,t4",
8000984e,divu,a4:00407cb7,,03e4d733,,"divu	x14,x9,x30","a4,s1,t5",
80009852,slli,t1:b9000000,,01831313,,"slli	x6,x6,0x18","t1,t1,0x18",
80009854,sub,a0:fdfe2cc6,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80009856,remu,s7:00000000,,03b1fbb3,,"remu	x23,x3,x27","s7,gp,s11",
8000985a,lui,a6:c97af000,,c97af837,,"lui	x16,0xc97af","a6,0xc97af",
8000985e,mulhsu,a3:00000000,,03a226b3,,"mulhsu	x13,x4,x26","a3,tp,s10",
80009862,srli,a0:007eff16,,00955513,,"srli	x10,x10,0x9","a0,a0,0x9",
80009864,lui,t6:00004000,,00004fb7,,"lui	x31,0x4","t6,0x4",
80009866,sub,a4:80025e64,,400a8733,,"sub	x14,x21,x0","a4,s5,zero",
8000986a,slli,s10:00000000,,00cd9d13,,"slli	x26,x27,0xc","s10,s11,0xc",
8000986e,mul,s4:4f0d7ee8,,02b78a33,,"mul	x20,x15,x11","s4,a5,a1",
80009876,srli,sp:00000000,,0120d113,,"srli	x2,x1,0x12","sp,ra,0x12",
8000987a,slt,s0:00000001,,01e3a433,,"slt	x8,x7,x30","s0,t2,t5",
8000987e,mulhu,a4:00000000,,03dab733,,"mulhu	x14,x21,x29","a4,s5,t4",
80009882,remu,t1:4f0d7ee8,,037a7333,,"remu	x6,x20,x23","t1,s4,s7",
80009886,div,s9:00000000,,03254cb3,,"div	x25,x10,x18","s9,a0,s2",
8000988c,mulh,a4:0000220c,,02961733,,"mulh	x14,x12,x9","a4,a2,s1",
80009890,remu,t6:ff00138a,,0295ffb3,,"remu	x31,x11,x9","t6,a1,s1",
80009894,xor,a4:ff003186,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
8000989a,andi,s0:00000001,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000989c,div,s11:ffffffff,,03dd4db3,,"div	x27,x26,x29","s11,s10,t4",
800098a0,mul,s1:36851000,,030d84b3,,"mul	x9,x27,x16","s1,s11,a6",
800098a4,ori,a0:ffffff57,,d5356513,,"ori	x10,x10,-685","a0,a0,-685",
800098a8,remu,t3:00000000,,03eb7e33,,"remu	x28,x22,x30","t3,s6,t5",
800098ac,srai,a6:0004f0d7,,40c35813,,"srai	x16,x6,0xc","a6,t1,0xc",
800098b0,mul,sp:00000000,,02988133,,"mul	x2,x17,x9","sp,a7,s1",
800098ce,sra,t1:80025e64,,411ad333,,"sra	x6,x21,x17","t1,s5,a7",
800098d2,xor,a3:80029ce4,,00f1c6b3,,"xor	x13,x3,x15","a3,gp,a5",
800098d6,or,tp:81ffdee7,,012ae233,,"or	x4,x21,x18","tp,s5,s2",
800098da,mulhu,a6:00000000,,034d3833,,"mulhu	x16,x26,x20","a6,s10,s4",
800098de,ori,a2:fe002215,,00166613,,"ori	x12,x12,1","a2,a2,1",
80009922,xor,a0:01ffdd42,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
80009924,add,t0:80025e64,,006002b3,,"add	x5,x0,x6","t0,zero,t1",
8000992a,lui,a3:ce510000,,ce5106b7,,"lui	x13,0xce510","a3,0xce510",
8000992e,auipc,gp:3bc7392e,,bbc6a197,,"auipc	x3,0xbbc6a","gp,0xbbc6a",
80009932,auipc,a3:4159a932,,c1591697,,"auipc	x13,0xc1591","a3,0xc1591",
80009936,addi,s9:ff003874,,6ee70c93,,"addi	x25,x14,1774","s9,a4,1774",
8000993e,slli,t5:03f80000,,010f1f13,,"slli	x30,x30,0x10","t5,t5,0x10",
80009940,div,s10:00000000,,02964d33,,"div	x26,x12,x9","s10,a2,s1",
80009944,addi,t5:03f80006,,006f0f13,,"addi	x30,x30,6","t5,t5,6",
80009946,or,t2:80025e64,,006363b3,,"or	x7,x6,x6","t2,t1,t1",
8000994a,rem,ra:00000000,,03e8e0b3,,"rem	x1,x17,x30","ra,a7,t5",
8000994e,addi,t3:00000006,,00600e13,,"addi	x28,x0,6","t3,zero,6",
80009952,or,s0:36851000,,0024e433,,"or	x8,x9,x2","s0,s1,sp",
80009956,slli,t2:00000000,,01701393,,"slli	x7,x0,0x17","t2,zero,0x17",
8000995a,and,s0:36851000,,00847433,,"and	x8,x8,x8","s0,s0,s0",
8000995c,mulh,t2:00000000,,033e93b3,,"mulh	x7,x29,x19","t2,t4,s3",
80009960,lui,s3:0001b000,,0001b9b7,,"lui	x19,0x1b","s3,0x1b",
80009962,addi,a2:00000014,,01400613,,"addi	x12,x0,20","a2,zero,20",
80009966,and,a3:00000010,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
80009968,add,a6:80025e64,,01500833,,"add	x16,x0,x21","a6,zero,s5",
8000996a,addi,t3:0000000d,,007e0e13,,"addi	x28,x28,7","t3,t3,7",
8000996c,lui,s11:9bf8a000,,9bf8adb7,,"lui	x27,0x9bf8a","s11,0x9bf8a",
80009970,addi,s1:fffffffd,,ffd00493,,"addi	x9,x0,-3","s1,zero,-3",
80009974,lui,s7:0001e000,,0001ebb7,,"lui	x23,0x1e","s7,0x1e",
80009976,addi,gp:00000015,,01500193,,"addi	x3,x0,21","gp,zero,21",
80009978,lui,s8:0000d000,,0000dc37,,"lui	x24,0xd","s8,0xd",
8000997a,srai,a1:fffffff8,,4155d593,,"srai	x11,x11,0x15","a1,a1,0x15",
8000997c,auipc,a1:c482897c,,4481f597,,"auipc	x11,0x4481f","a1,0x4481f",
80009982,and,s4:00000004,,00567a33,,"and	x20,x12,x5","s4,a2,t0",
80009986,mulh,sp:ffffffff,,034f9133,,"mulh	x2,x31,x20","sp,t6,s4",
8000998a,add,t4:00000000,,00700eb3,,"add	x29,x0,x7","t4,zero,t2",
8000998c,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
8000998e,slti,a6:00000001,,60b82813,,"slti	x16,x16,1547","a6,a6,1547",
80009992,ori,t2:0000d5a5,,5a5c6393,,"ori	x7,x24,1445","t2,s8,1445",
80009996,sra,s4:80025e64,,41dada33,,"sra	x20,x21,x29","s4,s5,t4",
8000999a,addi,s1:fffffffe,,00148493,,"addi	x9,x9,1","s1,s1,1",
8000999c,addi,a3:0000004f,,05010693,,"addi	x13,x2,80","a3,sp,80",
800099a0,lui,s6:17bb3000,,17bb3b37,,"lui	x22,0x17bb3","s6,0x17bb3",
80009968,add,a6:80025e64,,01500833,,"add	x16,x0,x21","a6,zero,s5",
8000996a,addi,t3:00000014,,007e0e13,,"addi	x28,x28,7","t3,t3,7",
8000996c,lui,s11:9bf8a000,,9bf8adb7,,"lui	x27,0x9bf8a","s11,0x9bf8a",
80009970,addi,s1:fffffffd,,ffd00493,,"addi	x9,x0,-3","s1,zero,-3",
80009974,lui,s7:0001e000,,0001ebb7,,"lui	x23,0x1e","s7,0x1e",
80009976,addi,gp:00000015,,01500193,,"addi	x3,x0,21","gp,zero,21",
80009978,lui,s8:0000d000,,0000dc37,,"lui	x24,0xd","s8,0xd",
8000997a,srai,a1:fffffe24,,4155d593,,"srai	x11,x11,0x15","a1,a1,0x15",
8000997c,auipc,a1:c482897c,,4481f597,,"auipc	x11,0x4481f","a1,0x4481f",
80009982,and,s4:00000004,,00567a33,,"and	x20,x12,x5","s4,a2,t0",
80009986,mulh,sp:ffffffff,,034f9133,,"mulh	x2,x31,x20","sp,t6,s4",
8000998a,add,t4:0000d5a5,,00700eb3,,"add	x29,x0,x7","t4,zero,t2",
8000998c,slli,ra:00000000,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
8000998e,slti,a6:00000001,,60b82813,,"slti	x16,x16,1547","a6,a6,1547",
80009992,ori,t2:0000d5a5,,5a5c6393,,"ori	x7,x24,1445","t2,s8,1445",
80009996,sra,s4:fc0012f3,,41dada33,,"sra	x20,x21,x29","s4,s5,t4",
8000999a,addi,s1:fffffffe,,00148493,,"addi	x9,x9,1","s1,s1,1",
8000999c,addi,a3:0000004f,,05010693,,"addi	x13,x2,80","a3,sp,80",
800099a0,lui,s6:17bb3000,,17bb3b37,,"lui	x22,0x17bb3","s6,0x17bb3",
800099aa,and,a3:00000000,,0005f6b3,,"and	x13,x11,x0","a3,a1,zero",
800099ae,xori,t1:80025975,,7112c313,,"xori	x6,x5,1809","t1,t0,1809",
800099b2,or,gp:fff83186,,01e761b3,,"or	x3,x14,x30","gp,a4,t5",
800099b6,sra,s1:00000000,,41c0d4b3,,"sra	x9,x1,x28","s1,ra,t3",
800099be,sltu,a6:00000000,,01e23833,,"sltu	x16,x4,x30","a6,tp,t5",
800099c2,addi,s8:0000d00c,,00cc0c13,,"addi	x24,x24,12","s8,s8,12",
800099c4,and,s0:00001000,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
800099ca,remu,a0:00000000,,0318f533,,"remu	x10,x17,x17","a0,a7,a7",
800099ce,addi,sp:0000001f,,02010113,,"addi	x2,x2,32","sp,sp,32",
800099d0,srai,a1:ffffffe2,,4195d593,,"srai	x11,x11,0x19","a1,a1,0x19",
800099d2,slt,ra:00000000,,013f20b3,,"slt	x1,x30,x19","ra,t5,s3",
800099d6,ori,t3:00001516,,51646e13,,"ori	x28,x8,1302","t3,s0,1302",
800099da,slti,t4:00000001,,4e61ae93,,"slti	x29,x3,1254","t4,gp,1254",
800099de,addi,sp:0000000f,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80009a12,slti,a4:00000001,,50e8a713,,"slti	x14,x17,1294","a4,a7,1294",
80009a20,div,s6:00000001,,0273cb33,,"div	x22,x7,x7","s6,t2,t2",
80009a24,srli,a4:00000000,,01f75713,,"srli	x14,x14,0x1f","a4,a4,0x1f",
80009a26,addi,a3:fffff9df,,9dee8693,,"addi	x13,x29,-1570","a3,t4,-1570",
80009a2a,add,t4:fef84510,,003f8eb3,,"add	x29,x31,x3","t4,t6,gp",
80009a2e,srai,s3:00000000,,401d5993,,"srai	x19,x26,0x1","s3,s10,0x1",
80009a34,auipc,a1:7b8f5a34,,fb8ec597,,"auipc	x11,0xfb8ec","a1,0xfb8ec",
80009a38,ori,a6:80025fe6,,1e62e813,,"ori	x16,x5,486","a6,t0,486",
80009a3e,slt,ra:00000000,,0015a0b3,,"slt	x1,x11,x1","ra,a1,ra",
80009a42,lui,t6:7c4a7000,,7c4a7fb7,,"lui	x31,0x7c4a7","t6,0x7c4a7",
80009a46,mulhu,sp:00006ad4,,0253b133,,"mulhu	x2,x7,x5","sp,t2,t0",
80009a4a,xor,t0:fd004516,,01eec2b3,,"xor	x5,x29,x30","t0,t4,t5",
80009a4e,sub,s3:02ffbaea,,405489b3,,"sub	x19,x9,x5","s3,s1,t0",
80009a54,and,a3:00000000,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
80009a56,slli,a6:e8000000,,019c9813,,"slli	x16,x25,0x19","a6,s9,0x19",
80009a5a,addi,sp:00006ac4,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80009a5c,addi,a6:00001ae3,,5cde0813,,"addi	x16,x28,1485","a6,t3,1485",
80009a60,div,t6:00000000,,03db4fb3,,"div	x31,x22,x29","t6,s6,t4",
80009a64,sub,a4:ffffffec,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
80009a66,ori,a1:fc0012f7,,2e5a6593,,"ori	x11,x20,741","a1,s4,741",
80009a98,srl,t6:00000000,,00465fb3,,"srl	x31,x12,x4","t6,a2,tp",
80009a9c,addi,t2:0000d5a4,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80009a9e,remu,a4:00000000,,03e0f733,,"remu	x14,x1,x30","a4,ra,t5",
80009aa6,lui,t1:0000a000,,0000a337,,"lui	x6,0xa","t1,0xa",
80009aa8,srli,s0:00000000,,01045413,,"srli	x8,x8,0x10","s0,s0,0x10",
80009aaa,and,s11:00000000,,00d67db3,,"and	x27,x12,x13","s11,a2,a3",
80009aae,addi,a3:00006ce4,,22010693,,"addi	x13,x2,544","a3,sp,544",
80009ab0,xor,t3:fd004516,,005dce33,,"xor	x28,x27,x5","t3,s11,t0",
80009ab4,sra,tp:fc0012f3,,411a5233,,"sra	x4,x20,x17","tp,s4,a7",
80009ab8,slli,ra:00000000,,00f09093,,"slli	x1,x1,0xf","ra,ra,0xf",
80009aba,sltiu,sp:00000000,,4583b113,,"sltiu	x2,x7,1112","sp,t2,1112",
80009abe,addi,sp:000001d0,,1d010113,,"addi	x2,x2,464","sp,sp,464",
80009ac4,slt,s11:00000001,,0135adb3,,"slt	x27,x11,x19","s11,a1,s3",
80009ad6,sltiu,t6:00000001,,729dbf93,,"sltiu	x31,x27,1833","t6,s11,1833",
80009ada,addi,a0:00000480,,2b010513,,"addi	x10,x2,688","a0,sp,688",
80009ade,add,t0:7d02e1fa,,00f282b3,,"add	x5,x5,x15","t0,t0,a5",
80009ae0,srli,s0:00000000,,00845413,,"srli	x8,x8,0x8","s0,s0,0x8",
80009ae2,sltu,s4:00000001,,013b3a33,,"sltu	x20,x22,x19","s4,s6,s3",
80009ae8,srai,s1:00000000,,4154d493,,"srai	x9,x9,0x15","s1,s1,0x15",
80009aea,addi,a1:00000440,,27010593,,"addi	x11,x2,624","a1,sp,624",
80009aec,addi,a0:000002c0,,0f010513,,"addi	x10,x2,240","a0,sp,240",
80009aee,mulh,t4:ffff9530,,02f39eb3,,"mulh	x29,x7,x15","t4,t2,a5",
80009af2,auipc,t3:7d018af2,,fd00fe17,,"auipc	x28,0xfd00f","t3,0xfd00f",
80009af8,and,a3:00000000,,00c776b3,,"and	x13,x14,x12","a3,a4,a2",
80009afc,ori,s4:fc0012f7,,2b526a13,,"ori	x20,x4,693","s4,tp,693",
80009b00,srl,s3:0001e000,,001bd9b3,,"srl	x19,x23,x1","s3,s7,ra",
80009b04,slt,t6:00000000,,015cafb3,,"slt	x31,x25,x21","t6,s9,s5",
80009b08,mulhsu,gp:00000000,,031ba1b3,,"mulhsu	x3,x23,x17","gp,s7,a7",
80009b0c,add,s11:00000001,,009d8db3,,"add	x27,x27,x9","s11,s11,s1",
80009b0e,ori,a3:00000222,,22276693,,"ori	x13,x14,546","a3,a4,546",
80009b12,div,tp:01ffdac3,,03694233,,"div	x4,x18,x22","tp,s2,s6",
80009b16,mulhu,t1:000003bf,,024bb333,,"mulhu	x6,x23,x4","t1,s7,tp",
80009b1a,auipc,s7:8000ab1a,,00001b97,,"auipc	x23,0x1","s7,0x1",
80009b1e,addi,s7:8000ad06,,1ecb8b93,,"addi	x23,x23,492","s7,s7,492",
80009b22,mulhsu,s2:ff04377f,,034ca933,,"mulhsu	x18,x25,x20","s2,s9,s4",
80009b26,auipc,t1:d2197b26,,5218e317,,"auipc	x6,0x5218e","t1,0x5218e",
80009b2a,addi,gp:0000001e,,01e18193,,"addi	x3,x3,30","gp,gp,30",
80009b2c,srl,s11:0001e000,,0009ddb3,,"srl	x27,x19,x0","s11,s3,zero",
80009b30,or,a2:00000014,,00966633,,"or	x12,x12,x9","a2,a2,s1",
80009b32,or,a2:00000014,,00966633,,"or	x12,x12,x9","a2,a2,s1",
80009b34,div,t6:f999a241,,02cbcfb3,,"div	x31,x23,x12","t6,s7,a2",
80009b38,addi,s7:8000ac12,,f0cb8b93,,"addi	x23,x23,-244","s7,s7,-244",
80009b3c,sub,a4:fffffbc0,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
80009b46,jalr,s11:80009b4a,,0f5b8de7,,"jalr	x27,x23,245","s11,s7,245",
8000ad06,addi,s5:80025e24,,fc0a8a93,,"addi	x21,x21,-64","s5,s5,-64",
8000ad0a,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
8000ad0c,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
8000ad12,andi,a3:00000222,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000ad14,remu,s1:00007a06,,038bf4b3,,"remu	x9,x23,x24","s1,s7,s8",
8000ad18,addi,a4:000003e0,,21010713,,"addi	x14,x2,528","a4,sp,528",
8000ad1a,auipc,ra:80010d1a,,00006097,,"auipc	x1,0x6","ra,0x6",
8000ad1e,addi,ra:80010c4b,,f3108093,,"addi	x1,x1,-207","ra,ra,-207",
8000ad22,auipc,a2:80010d22,,00006617,,"auipc	x12,0x6","a2,0x6",
8000ad26,addi,a2:800109b3,,c9160613,,"addi	x12,x12,-879","a2,a2,-879",
8000ad2a,lbu,t6:000000bd,,0ae0cf83,,"lbu	x31,174(x1)","t6,174,ra",
8000ad2e,auipc,s7:80010d2e,,00006b97,,"auipc	x23,0x6","s7,0x6",
8000ad32,addi,s7:800105a1,,873b8b93,,"addi	x23,x23,-1933","s7,s7,-1933",
8000ad36,lh,a0:ffffe0b2,,01f09503,,"lh	x10,31(x1)","a0,31,ra",
8000ad3a,lbu,a6:000000ca,,f9764803,,"lbu	x16,-105(x12)","a6,-105,a2",
8000ad3e,lbu,t6:000000be,,ffcbcf83,,"lbu	x31,-4(x23)","t6,-4,s7",
8000ad52,lh,t3:fffff3a2,,ffdb9e03,,"lh	x28,-3(x23)","t3,-3,s7",
8000ad56,lbu,sp:00000003,,61164103,,"lbu	x2,1553(x12)","sp,1553,a2",
8000ad6a,lbu,gp:000000f3,,ffebc183,,"lbu	x3,-2(x23)","gp,-2,s7",
8000ad6e,lbu,a3:000000bf,,40864683,,"lbu	x13,1032(x12)","a3,1032,a2",
8000ad72,lbu,a1:000000f3,,001bc583,,"lbu	x11,1(x23)","a1,1,s7",
8000ad76,lbu,s0:00000068,,0e30c403,,"lbu	x8,227(x1)","s0,227,ra",
8000ad7a,lh,s6:00000644,,10f61b03,,"lh	x22,271(x12)","s6,271,a2",
8000ad86,lh,s0:00001bfa,,0db09403,,"lh	x8,219(x1)","s0,219,ra",
8000ad8a,lb,t2:00000002,,41660383,,"lb	x7,1046(x12)","t2,1046,a2",
8000ad8e,lbu,t5:000000e6,,006bcf03,,"lbu	x30,6(x23)","t5,6,s7",
8000ad9e,auipc,sp:80010d9e,,00006117,,"auipc	x2,0x6","sp,0x6",
8000ada2,addi,sp:80010c28,,e8a10113,,"addi	x2,x2,-374","sp,sp,-374",
8000ada6,srli,s1:00000000,,01a4d493,,"srli	x9,x9,0x1a","s1,s1,0x1a",
8000ada8,lbu,t3:0000008c,,f8014e03,,"lbu	x28,-128(x2)","t3,-128,sp",
8000adac,srli,a4:00000007,,00775713,,"srli	x14,x14,0x7","a4,a4,0x7",
8000adae,mulh,s0:00000000,,029e1433,,"mulh	x8,x28,x9","s0,t3,s1",
8000adb2,lb,t3:00000071,,f2910e03,,"lb	x28,-215(x2)","t3,-215,sp",
8000adb6,lb,s0:0000000e,,0e310403,,"lb	x8,227(x2)","s0,227,sp",
8000adba,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
8000adbc,lw,a4:3984600d,,06812703,,"lw	x14,104(x2)","a4,104,sp",
8000adbe,add,s3:ffffffff,,01c489b3,,"add	x19,x9,x28","s3,s1,t3",
