pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000a66c,mulh,s9:ffffff0d,,027c9cb3,,"mulh	x25,x25,x7","s9,s9,t2",
8000a670,srl,t3:00000677,,00ee5e33,,"srl	x28,x28,x14","t3,t3,a4",
8000a678,mul,s11:00000000,,02528db3,,"mul	x27,x5,x5","s11,t0,t0",
8000a67c,addi,a0:0000000f,,00f50513,,"addi	x10,x10,15","a0,a0,15",
8000a67e,addi,s0:00000011,,01240413,,"addi	x8,x8,18","s0,s0,18",
8000a680,add,s0:fff80011,,00f40433,,"add	x8,x8,x15","s0,s0,a5",
8000a682,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
8000a684,add,ra:00000677,,01c000b3,,"add	x1,x0,x28","ra,zero,t3",
8000a686,remu,t1:00000000,,027b7333,,"remu	x6,x22,x7","t1,s6,t2",
8000a68e,xori,t5:fffffca7,,ca7dcf13,,"xori	x30,x27,-857","t5,s11,-857",
8000a692,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
8000a694,srl,s7:00000000,,01535bb3,,"srl	x23,x6,x21","s7,t1,s5",
8000a6ca,srli,s1:00000000,,0154d493,,"srli	x9,x9,0x15","s1,s1,0x15",
8000a6cc,ori,t0:00000168,,168a6293,,"ori	x5,x20,360","t0,s4,360",
8000a6d0,lw,a4:8000412e,,0045a703,,"lw	x14,4(x11)","a4,4,a1",
8000a6d2,slt,s7:00000000,,004dabb3,,"slt	x23,x27,x4","s7,s11,tp",
8000a6d6,srl,t2:00000677,,018e53b3,,"srl	x7,x28,x24","t2,t3,s8",
8000a6da,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
8000a6dc,or,a5:fffffca7,,009f67b3,,"or	x15,x30,x9","a5,t5,s1",
8000a6e2,add,a5:000001c0,,00c007b3,,"add	x15,x0,x12","a5,zero,a2",
8000a6e4,addi,a1:80025e64,,02058593,,"addi	x11,x11,32","a1,a1,32",
8000a6e8,add,tp:3f09ee44,,01f20233,,"add	x4,x4,x31","tp,tp,t6",
8000a6ea,addi,a5:00000380,,38010793,,"addi	x15,x2,896","a5,sp,896",
8000a6ec,slli,s10:00000000,,01cd1d13,,"slli	x26,x26,0x1c","s10,s10,0x1c",
8000a6ee,addi,s9:8000412f,,00170c93,,"addi	x25,x14,1","s9,a4,1",
8000412e,auipc,a4:873d412e,,073d0717,,"auipc	x14,0x73d0","a4,0x73d0",
80004132,srl,s4:80029ce4,,0148da33,,"srl	x20,x17,x20","s4,a7,s4",
80004136,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004138,xor,s1:873d412e,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
80004142,add,s3:80025e64,,00b909b3,,"add	x19,x18,x11","s3,s2,a1",
80004146,sra,t2:873d412e,,4154d3b3,,"sra	x7,x9,x21","t2,s1,s5",
8000414e,or,a4:ffffffff,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
80004152,andi,s2:000004a3,,7f3f7913,,"andi	x18,x30,2035","s2,t5,2035",
80004156,or,a0:00000677,,00106533,,"or	x10,x0,x1","a0,zero,ra",
8000415a,sub,a2:00000000,,403e8633,,"sub	x12,x29,x3","a2,t4,gp",
8000415e,and,s4:00000000,,019d7a33,,"and	x20,x26,x25","s4,s10,s9",
80004162,slli,gp:88000000,,01921193,,"slli	x3,x4,0x19","gp,tp,0x19",
80004166,auipc,s9:7f073166,,ff06fc97,,"auipc	x25,0xff06f","s9,0xff06f",
8000416c,sll,t6:00000677,,00f09fb3,,"sll	x31,x1,x15","t6,ra,a5",
80004170,remu,s11:3f09ee44,,03927db3,,"remu	x27,x4,x25","s11,tp,s9",
80004174,ori,a4:ffffff6d,,b299e713,,"ori	x14,x19,-1239","a4,s3,-1239",
8000417a,add,s4:00000420,,01830a33,,"add	x20,x6,x24","s4,t1,s8",
8000417e,slli,gp:00038000,,00879193,,"slli	x3,x15,0x8","gp,a5,0x8",
80004182,mul,t1:168a8210,,03bd8333,,"mul	x6,x27,x27","t1,s11,s11",
80004186,and,a0:7f073166,,01dcf533,,"and	x10,x25,x29","a0,s9,t4",
8000418a,div,gp:ffffffff,,03a041b3,,"div	x3,x0,x26","gp,zero,s10",
8000418e,andi,s3:00000104,,18677993,,"andi	x19,x14,390","s3,a4,390",
80004196,slti,s9:00000001,,68cf2c93,,"slti	x25,x30,1676","s9,t5,1676",
8000419a,or,s1:873d412e,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
8000419c,lui,s4:00011000,,00011a37,,"lui	x20,0x11","s4,0x11",
8000419e,slti,t3:00000001,,7028ae13,,"slti	x28,x17,1794","t3,a7,1794",
800041a2,mulhu,t1:77eb6a8d,,02883333,,"mulhu	x6,x16,x8","t1,a6,s0",
800041a6,srl,t0:00007fff,,008ed2b3,,"srl	x5,x29,x8","t0,t4,s0",
800041ae,addi,a5:00000510,,e99f8793,,"addi	x15,x31,-359","a5,t6,-359",
800041b2,sltiu,t3:00000001,,f9df3e13,,"sltiu	x28,x30,-99","t3,t5,-99",
800041b6,slli,t6:0033b800,,00bf9f93,,"slli	x31,x31,0xb","t6,t6,0xb",
800041b8,auipc,s2:595451b8,,d9541917,,"auipc	x18,0xd9541","s2,0xd9541",
800041bc,xor,a2:ffffff6d,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
800041be,addi,sp:00000008,,01810113,,"addi	x2,x2,24","sp,sp,24",
800041c0,remu,s5:00011000,,02ea7ab3,,"remu	x21,x20,x14","s5,s4,a4",
800041c8,divu,s3:003e0f83,,038659b3,,"divu	x19,x12,x24","s3,a2,s8",
800041cc,ori,s1:fffffe4c,,c08de493,,"ori	x9,x27,-1016","s1,s11,-1016",
800041d4,ori,gp:0000021d,,21db6193,,"ori	x3,x22,541","gp,s6,541",
800041d8,lui,ra:00011000,,000110b7,,"lui	x1,0x11","ra,0x11",
800041da,srli,a3:07ffffff,,0056d693,,"srli	x13,x13,0x5","a3,a3,0x5",
800041dc,andi,s0:fff80011,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800041de,addi,a0:00000338,,33010513,,"addi	x10,x2,816","a0,sp,816",
800041e0,xori,s10:0000002c,,53c7cd13,,"xori	x26,x15,1340","s10,a5,1340",
800041e4,div,tp:0046e7c6,,0293c233,,"div	x4,x7,x9","tp,t2,s1",
8000422c,or,a5:07ffffff,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
8000422e,srli,t5:00000000,,01f95f13,,"srli	x30,x18,0x1f","t5,s2,0x1f",
80004232,slt,t5:00000000,,01d6af33,,"slt	x30,x13,x29","t5,a3,t4",
80004236,remu,t6:1a4a6374,,03b97fb3,,"remu	x31,x18,x27","t6,s2,s11",
8000423c,xor,s1:00000121,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
8000423e,sltu,s10:00000001,,01bd3d33,,"sltu	x26,x26,x27","s10,s10,s11",
80004242,mulhu,t6:00000000,,031d3fb3,,"mulhu	x31,x26,x17","t6,s10,a7",
80004246,xor,s1:00000219,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
8000425c,mul,a0:fffecba5,,02e48533,,"mul	x10,x9,x14","a0,s1,a4",
80004260,sra,t0:ffffffff,,40c652b3,,"sra	x5,x12,x12","t0,a2,a2",
80004264,ori,s3:fffffb15,,b1446993,,"ori	x19,x8,-1260","s3,s0,-1260",
80004268,sltiu,s10:00000000,,48443d13,,"sltiu	x26,x8,1156","s10,s0,1156",
8000426c,sltiu,t4:00000001,,0e0fbe93,,"sltiu	x29,x31,224","t4,t6,224",
80004270,slt,s8:00000001,,0032ac33,,"slt	x24,x5,x3","s8,t0,gp",
80004274,sub,t4:f7ffff6e,,40d70eb3,,"sub	x29,x14,x13","t4,a4,a3",
80004278,slti,s5:00000000,,74c22a93,,"slti	x21,x4,1868","s5,tp,1868",
8000427c,addi,sp:000000d8,,0d010113,,"addi	x2,x2,208","sp,sp,208",
8000427e,srli,s0:0007ffc0,,00d45413,,"srli	x8,x8,0xd","s0,s0,0xd",
800042ba,srli,s7:00077eb6,,00c35b93,,"srli	x23,x6,0xc","s7,t1,0xc",
800042be,andi,a5:00000000,,0007f793,,"andi	x15,x15,0","a5,a5,0",
800042c0,lui,s1:8cb0d000,,8cb0d4b7,,"lui	x9,0x8cb0d","s1,0x8cb0d",
800042c4,or,a5:ffffff6d,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
800042c6,slti,ra:00000001,,b234a093,,"slti	x1,x9,-1245","ra,s1,-1245",
800042ca,lui,s9:0001b000,,0001bcb7,,"lui	x25,0x1b","s9,0x1b",
800042cc,rem,ra:00000000,,02aae0b3,,"rem	x1,x21,x10","ra,s5,a0",
800042d0,lui,s5:8dec5000,,8dec5ab7,,"lui	x21,0x8dec5","s5,0x8dec5",
800042d4,slli,s5:fffb7000,,00be9a93,,"slli	x21,x29,0xb","s5,t4,0xb",
800042d8,add,s4:80029ce4,,011d0a33,,"add	x20,x26,x17","s4,s10,a7",
80004330,lui,t2:07f0c000,,07f0c3b7,,"lui	x7,0x7f0c","t2,0x7f0c",
80004334,mul,a3:7e7fe914,,034606b3,,"mul	x13,x12,x20","a3,a2,s4",
80004338,srli,a2:000000ff,,01865613,,"srli	x12,x12,0x18","a2,a2,0x18",
8000433a,addi,s1:000003b8,,2e010493,,"addi	x9,x2,736","s1,sp,736",
8000433c,xor,s8:fff8003f,,00544c33,,"xor	x24,x8,x5","s8,s0,t0",
80004340,or,a3:7e7febbc,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
80004342,div,s3:0000255b,,039dc9b3,,"div	x19,x27,x25","s3,s11,s9",
80004346,or,a0:ffffff6d,,00ef6533,,"or	x10,x30,x14","a0,t5,a4",
8000434e,add,a5:77ef296c,,00e807b3,,"add	x15,x16,x14","a5,a6,a4",
80004356,mulhu,s5:0046e682,,024abab3,,"mulhu	x21,x21,x4","s5,s5,tp",
8000435a,and,sp:00000000,,01dff133,,"and	x2,x31,x29","sp,t6,t4",
8000435e,addi,a3:00000017,,01700693,,"addi	x13,x0,23","a3,zero,23",
80004360,andi,a3:00000001,,1211f693,,"andi	x13,x3,289","a3,gp,289",
80004364,sll,s3:00000000,,019019b3,,"sll	x19,x0,x25","s3,zero,s9",
80004368,addi,s3:0000001a,,01a98993,,"addi	x19,x19,26","s3,s3,26",
8000436a,sub,s0:8005a15c,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
8000436c,remu,s6:07f0c000,,0383fb33,,"remu	x22,x7,x24","s6,t2,s8",
80004370,lui,s2:00016000,,00016937,,"lui	x18,0x16","s2,0x16",
80004372,and,a2:000000b8,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80004374,mulhsu,t0:1d88825e,,03b822b3,,"mulhsu	x5,x16,x27","t0,a6,s11",
80004378,rem,s5:0046e7c6,,02226ab3,,"rem	x21,x4,x2","s5,tp,sp",
8000437c,srai,a4:ffffffff,,41e75713,,"srai	x14,x14,0x1e","a4,a4,0x1e",
80004382,mulhu,s8:40041f2e,,03443c33,,"mulhu	x24,x8,x20","s8,s0,s4",
80004386,mulhu,s8:00023304,,036abc33,,"mulhu	x24,x21,x22","s8,s5,s6",
8000438a,addi,sp:000000d0,,0d010113,,"addi	x2,x2,208","sp,sp,208",
80004390,mulh,s3:00000000,,020919b3,,"mulh	x19,x18,x0","s3,s2,zero",
80004394,srli,t3:00000000,,01ae5e13,,"srli	x28,x28,0x1a","t3,t3,0x1a",
80004398,addi,sp:fffffb29,,b2900113,,"addi	x2,x0,-1239","sp,zero,-1239",
8000439c,srl,s10:00000000,,0103dd33,,"srl	x26,x7,x16","s10,t2,a6",
800043b6,xor,a3:80025e65,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
800043ba,add,s11:00000000,,01e00db3,,"add	x27,x0,x30","s11,zero,t5",
800043bc,srl,a4:0007ffff,,00615733,,"srl	x14,x2,x6","a4,sp,t1",
800043c0,sll,a5:000003b8,,01c497b3,,"sll	x15,x9,x28","a5,s1,t3",
800043c4,addi,sp:fffffb19,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800043c6,or,s9:00016000,,012d6cb3,,"or	x25,x26,x18","s9,s10,s2",
800043ca,or,s0:8007ffff,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
800043cc,sll,a0:00770000,,00649533,,"sll	x10,x9,x6","a0,s1,t1",
800043d0,mulhsu,a2:00000000,,02bd2633,,"mulhsu	x12,x26,x11","a2,s10,a1",
800043d4,slli,s1:00000000,,013b1493,,"slli	x9,x22,0x13","s1,s6,0x13",
800043d8,mulhsu,t5:fffff4ff,,039eaf33,,"mulhsu	x30,x29,x25","t5,t4,s9",
800043dc,sll,ra:00000000,,018e10b3,,"sll	x1,x28,x24","ra,t3,s8",
800043e0,mulhu,t1:000003b7,,0227b333,,"mulhu	x6,x15,x2","t1,a5,sp",
800043e4,srai,a3:ffc0012f,,4096d693,,"srai	x13,x13,0x9","a3,a3,0x9",
800043e6,ori,a0:80029ffc,,778a6513,,"ori	x10,x20,1912","a0,s4,1912",
800043f0,andi,t5:0007fd4a,,d4a77f13,,"andi	x30,x14,-694","t5,a4,-694",
800043f4,addi,a0:fffffda9,,29010513,,"addi	x10,x2,656","a0,sp,656",
800043f6,sra,s8:fffffffe,,4055dc33,,"sra	x24,x11,x5","s8,a1,t0",
800043fa,addi,s10:0046ea44,,27ea8d13,,"addi	x26,x21,638","s10,s5,638",
800043fe,mulhu,tp:00023318,,027d3233,,"mulhu	x4,x26,x7","tp,s10,t2",
80004402,slt,a0:00000000,,00ba2533,,"slt	x10,x20,x11","a0,s4,a1",
80004406,mulhu,s10:7c0287b3,,03da3d33,,"mulhu	x26,x20,x29","s10,s4,t4",
8000440a,add,t5:0007fd4a,,01bf0f33,,"add	x30,x30,x27","t5,t5,s11",
8000440c,sra,t4:80025e64,,4165deb3,,"sra	x29,x11,x22","t4,a1,s6",
80004426,and,s7:00000318,,00f17bb3,,"and	x23,x2,x15","s7,sp,a5",
8000442a,addi,s0:fffffef9,,3e010413,,"addi	x8,x2,992","s0,sp,992",
80004432,andi,t3:1d888208,,e282fe13,,"andi	x28,x5,-472","t3,t0,-472",
80004436,mulhu,t6:0007fdff,,02e6bfb3,,"mulhu	x31,x13,x14","t6,a3,a4",
8000443a,addi,sp:fffffb79,,06010113,,"addi	x2,x2,96","sp,sp,96",
8000443c,sra,s7:0046e7c6,,419adbb3,,"sra	x23,x21,x25","s7,s5,s9",
80004440,andi,a4:0007ffff,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80004444,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80004446,rem,tp:0000c7c6,,039be233,,"rem	x4,x23,x25","tp,s7,s9",
8000444c,addi,s0:fffffc19,,0a010413,,"addi	x8,x2,160","s0,sp,160",
80004458,addi,sp:fffffbf9,,08010113,,"addi	x2,x2,128","sp,sp,128",
8000445a,mulh,s1:00000000,,029394b3,,"mulh	x9,x7,x9","s1,t2,s1",
8000445e,ori,s4:ffffffff,,8c376a13,,"ori	x20,x14,-1853","s4,a4,-1853",
80004462,rem,ra:0046e7c6,,02abe0b3,,"rem	x1,x23,x10","ra,s7,a0",
80004466,div,s10:00000000,,023e4d33,,"div	x26,x28,x3","s10,t3,gp",
8000446a,xor,gp:00016000,,00ccc1b3,,"xor	x3,x25,x12","gp,s9,a2",
8000446e,srli,s1:00000000,,00d4d493,,"srli	x9,x9,0xd","s1,s1,0xd",
80004470,mulh,s1:00000000,,028614b3,,"mulh	x9,x12,x8","s1,a2,s0",
80004474,addi,ra:0046e7c5,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80004476,slti,t1:00000000,,28caa313,,"slti	x6,x21,652","t1,s5,652",
8000447a,xori,s1:fffffa83,,57dc4493,,"xori	x9,x24,1405","s1,s8,1405",
8000447e,divu,a0:00000000,,03f05533,,"divu	x10,x0,x31","a0,zero,t6",
80004482,srli,a2:00000000,,01b7d613,,"srli	x12,x15,0x1b","a2,a5,0x1b",
80004486,ori,s9:fffffec3,,4c04ec93,,"ori	x25,x9,1216","s9,s1,1216",
8000448a,srli,a0:00000000,,00555513,,"srli	x10,x10,0x5","a0,a0,0x5",
8000448c,mul,s6:00000000,,02628b33,,"mul	x22,x5,x6","s6,t0,t1",
80004490,srli,a5:00000080,,0185d793,,"srli	x15,x11,0x18","a5,a1,0x18",
80004494,sub,tp:fff7fc1a,,40e40233,,"sub	x4,x8,x14","tp,s0,a4",
80004498,add,t3:1d88825d,,005a0e33,,"add	x28,x20,x5","t3,s4,t0",
8000449c,add,a3:0007f9f8,,01f106b3,,"add	x13,x2,x31","a3,sp,t6",
800044a0,mulh,s8:00ea81b1,,02539c33,,"mulh	x24,x7,x5","s8,t2,t0",
800044a6,sll,t0:1ff7fc00,,01ef92b3,,"sll	x5,x31,x30","t0,t6,t5",
800044e6,rem,s6:0046e7c6,,02caeb33,,"rem	x22,x21,x12","s6,s5,a2",
800044ea,addi,a4:fffffe29,,23010713,,"addi	x14,x2,560","a4,sp,560",
800044f0,and,t5:00006000,,003bff33,,"and	x30,x23,x3","t5,s7,gp",
800044f4,add,s4:00016000,,01200a33,,"add	x20,x0,x18","s4,zero,s2",
800044f6,mulhu,t1:00082e10,,035e3333,,"mulhu	x6,x28,x21","t1,t3,s5",
800044fa,sltu,a2:00000000,,00673633,,"sltu	x12,x14,x6","a2,a4,t1",
800044fe,auipc,s10:c96d24fe,,496ced17,,"auipc	x26,0x496ce","s10,0x496ce",
80004540,srai,s9:00000004,,414b5c93,,"srai	x25,x22,0x14","s9,s6,0x14",
80004544,auipc,t5:08b05544,,88b01f17,,"auipc	x30,0x88b01","t5,0x88b01",
80004548,sltiu,s1:00000001,,bc333493,,"sltiu	x9,x6,-1085","s1,t1,-1085",
8000454c,and,s9:00080210,,006e7cb3,,"and	x25,x28,x6","s9,t3,t1",
80004550,sra,s4:80025e64,,4125da33,,"sra	x20,x11,x18","s4,a1,s2",
80004554,slt,t5:00000001,,00362f33,,"slt	x30,x12,x3","t5,a2,gp",
8000455a,mul,t4:9c5d9710,,02be8eb3,,"mul	x29,x29,x11","t4,t4,a1",
80004580,rem,s8:00000000,,03e16c33,,"rem	x24,x2,x30","s8,sp,t5",
80004584,addi,s2:0007f798,,da068913,,"addi	x18,x13,-608","s2,a3,-608",
80004588,or,s1:00000001,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
8000458a,auipc,ra:661fd58a,,e61f9097,,"auipc	x1,0xe61f9","ra,0xe61f9",
8000458e,addi,a5:fffffdc9,,1d010793,,"addi	x15,x2,464","a5,sp,464",
80004590,mulhsu,s0:0000000a,,0321a433,,"mulhsu	x8,x3,x18","s0,gp,s2",
800045b8,ori,s1:ffffffc7,,dc7b6493,,"ori	x9,x22,-569","s1,s6,-569",
800045c4,add,s2:c96d24fe,,01ac0933,,"add	x18,x24,x26","s2,s8,s10",
800045c8,or,a2:07f7fdff,,01f3e633,,"or	x12,x7,x31","a2,t2,t6",
800045e4,mulhsu,s1:ffdc8cd6,,0378a4b3,,"mulhsu	x9,x17,x23","s1,a7,s7",
800045e8,auipc,t2:7cb625e8,,fcb5e397,,"auipc	x7,0xfcb5e","t2,0xfcb5e",
80004604,remu,s2:00000001,,026f7933,,"remu	x18,x30,x6","s2,t5,t1",
80004608,add,s0:6628039a,,00130433,,"add	x8,x6,x1","s0,t1,ra",
8000460c,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80004610,or,s8:ffffffff,,00b36c33,,"or	x24,x6,x11","s8,t1,a1",
80004614,srai,t2:00000000,,41295393,,"srai	x7,x18,0x12","t2,s2,0x12",
80004618,ori,a5:fffffbff,,86616793,,"ori	x15,x2,-1946","a5,sp,-1946",
80004646,lui,t3:9f183000,,9f183e37,,"lui	x28,0x9f183","t3,0x9f183",
8000464a,srai,s0:ffffffcf,,419e5413,,"srai	x8,x28,0x19","s0,t3,0x19",
8000464e,sub,gp:ffb91439,,416781b3,,"sub	x3,x15,x22","gp,a5,s6",
80004652,mulh,s7:ffffffff,,022f1bb3,,"mulh	x23,x30,x2","s7,t5,sp",
80004656,sltu,t1:00000000,,0007b333,,"sltu	x6,x15,x0","t1,a5,zero",
8000465a,srli,a4:00007fff,,01175713,,"srli	x14,x14,0x11","a4,a4,0x11",
8000465c,lui,s9:f519f000,,f519fcb7,,"lui	x25,0xf519f","s9,0xf519f",
80004660,srai,ra:00000000,,40fdd093,,"srai	x1,x27,0xf","ra,s11,0xf",
80004664,xori,a4:000001b4,,e4bbc713,,"xori	x14,x23,-437","a4,s7,-437",
80004668,xor,s5:1fb11bc6,,0152cab3,,"xor	x21,x5,x21","s5,t0,s5",
80004672,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80004676,slt,a4:00000001,,00cda733,,"slt	x14,x27,x12","a4,s11,a2",
8000467a,and,s1:ffdc88d6,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
8000467c,srai,s11:00000000,,419ddd93,,"srai	x27,x27,0x19","s11,s11,0x19",
80004680,andi,s1:ffdc88d6,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80004682,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80004684,srli,a0:00000000,,0173d513,,"srli	x10,x7,0x17","a0,t2,0x17",
80004688,xor,s0:ffffffcf,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
8000468c,addi,ra:000000e3,,0e490093,,"addi	x1,x18,228","ra,s2,228",
80004690,mulh,gp:00000000,,025f11b3,,"mulh	x3,x30,x5","gp,t5,t0",
80004694,and,a4:00000001,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
80004696,add,t4:fffffbff,,00f00eb3,,"add	x29,x0,x15","t4,zero,a5",
80004698,xor,s7:0046e7c7,,00eb4bb3,,"xor	x23,x22,x14","s7,s6,a4",
8000469c,and,s0:00000000,,013e7433,,"and	x8,x28,x19","s0,t3,s3",
800046a4,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800046a6,srl,s1:00000001,,010154b3,,"srl	x9,x2,x16","s1,sp,a6",
800046aa,xor,gp:07b11a39,,00cb41b3,,"xor	x3,x22,x12","gp,s6,a2",
800046ae,lui,a2:00007000,,00007637,,"lui	x12,0x7","a2,0x7",
800046b0,srl,a2:80029ce4,,01c8d633,,"srl	x12,x17,x28","a2,a7,t3",
800046b4,slli,t0:00000000,,00c01293,,"slli	x5,x0,0xc","t0,zero,0xc",
800046b8,remu,a5:0046e7c7,,030bf7b3,,"remu	x15,x23,x16","a5,s7,a6",
80004734,addi,t4:00000007,,00700e93,,"addi	x29,x0,7","t4,zero,7",
80004736,div,t6:00000000,,02cf4fb3,,"div	x31,x30,x12","t6,t5,a2",
8000473a,slli,s10:5b493f80,,006d1d13,,"slli	x26,x26,0x6","s10,s10,0x6",
80004768,srli,tp:00000000,,00e45213,,"srli	x4,x8,0xe","tp,s0,0xe",
8000476c,xor,s1:fffffff8,,01d944b3,,"xor	x9,x18,x29","s1,s2,t4",
80004774,addi,a5:0046e7dd,,01678793,,"addi	x15,x15,22","a5,a5,22",
80004778,slli,s6:08dcf8c0,,005b1b13,,"slli	x22,x22,0x5","s6,s6,0x5",
8000477a,addi,a5:ffffffc9,,3d010793,,"addi	x15,x2,976","a5,sp,976",
8000477c,remu,a5:00000000,,0202f7b3,,"remu	x15,x5,x0","a5,t0,zero",
80004780,sltiu,a5:00000000,,a1a13793,,"sltiu	x15,x2,-1510","a5,sp,-1510",
80004788,or,gp:00000000,,01f9e1b3,,"or	x3,x19,x31","gp,s3,t6",
800047b6,sltiu,s5:00000001,,ae0d3a93,,"sltiu	x21,x26,-1312","s5,s10,-1312",
800047ba,slti,t4:00000000,,c9b52e93,,"slti	x29,x10,-869","t4,a0,-869",
800047be,rem,s1:00000000,,028364b3,,"rem	x9,x6,x8","s1,t1,s0",
800047c2,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
800047c4,addi,t4:00000017,,01700e93,,"addi	x29,x0,23","t4,zero,23",
800047c6,andi,a4:00000001,,00377713,,"andi	x14,x14,3","a4,a4,3",
800047cc,or,s1:00000000,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
800047ce,lui,s6:0000c000,,0000cb37,,"lui	x22,0xc","s6,0xc",
800047d0,mulhsu,s6:00000000,,02622b33,,"mulhsu	x22,x4,x6","s6,tp,t1",
800047d4,slli,t1:00000000,,002d9313,,"slli	x6,x27,0x2","t1,s11,0x2",
800047d8,rem,a2:00000000,,02a56633,,"rem	x12,x10,x10","a2,a0,a0",
8000481c,or,s2:00000001,,00e4e933,,"or	x18,x9,x14","s2,s1,a4",
80004820,slt,ra:00000000,,000d20b3,,"slt	x1,x26,x0","ra,s10,zero",
80004824,andi,a3:0007f9f8,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80004826,slti,t6:00000001,,3a0e2f93,,"slti	x31,x28,928","t6,t3,928",
8000482a,sub,t2:9f182fff,,40ee03b3,,"sub	x7,x28,x14","t2,t3,a4",
8000482e,div,s4:00000000,,0357ca33,,"div	x20,x15,x21","s4,a5,s5",
80004874,addi,sp:fffffbe9,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000488c,addi,a5:fffffed9,,2f010793,,"addi	x15,x2,752","a5,sp,752",
8000488e,or,a3:fffffff9,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
80004890,sltu,s0:00000000,,0014b433,,"sltu	x8,x9,x1","s0,s1,ra",
80004894,srli,a4:000b6927,,00bd5713,,"srli	x14,x26,0xb","a4,s10,0xb",
800048ac,addi,a2:fffffffb,,ffb00613,,"addi	x12,x0,-5","a2,zero,-5",
800048ae,sltiu,s3:00000001,,d47b3993,,"sltiu	x19,x22,-697","s3,s6,-697",
800048b2,lui,s7:86ed1000,,86ed1bb7,,"lui	x23,0x86ed1","s7,0x86ed1",
800048b6,addi,t2:0000000c,,00c00393,,"addi	x7,x0,12","t2,zero,12",
800048b8,slti,s2:00000000,,dea7a913,,"slti	x18,x15,-534","s2,a5,-534",
800048bc,addi,a2:fffffffc,,00160613,,"addi	x12,x12,1","a2,a2,1",
800048c2,remu,s7:fffffff9,,0206fbb3,,"remu	x23,x13,x0","s7,a3,zero",
800048c6,mulhsu,s1:00000000,,03c1a4b3,,"mulhsu	x9,x3,x28","s1,gp,t3",
800048ca,auipc,tp:d12198ca,,51215217,,"auipc	x4,0x51215","tp,0x51215",
800048ce,andi,a3:fffffff9,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800048d0,sll,s2:70000000,,00c71933,,"sll	x18,x14,x12","s2,a4,a2",
800048d4,mulhsu,s0:ffffffff,,03f22433,,"mulhsu	x8,x4,x31","s0,tp,t6",
800048d8,add,s10:00000017,,01d00d33,,"add	x26,x0,x29","s10,zero,t4",
800048da,xor,s1:ffffffee,,00dec4b3,,"xor	x9,x29,x13","s1,t4,a3",
800048de,addi,sp:fffffbd9,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800048e0,slli,s5:00040000,,012a9a93,,"slli	x21,x21,0x12","s5,s5,0x12",
800048e2,sub,s1:fff496c7,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
800048e4,remu,a3:0003fbd9,,035176b3,,"remu	x13,x2,x21","a3,sp,s5",
800048e8,slt,t6:00000001,,00042fb3,,"slt	x31,x8,x0","t6,s0,zero",
800048f4,slti,s0:00000000,,3be72413,,"slti	x8,x14,958","s0,a4,958",
800048f8,and,t0:00000000,,01f572b3,,"and	x5,x10,x31","t0,a0,t6",
