pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000ebc2,and,s7:00000000,,01ecfbb3,,"and	x23,x25,x30","s7,s9,t5",
8000ebc6,addi,s0:00000015,,01500413,,"addi	x8,x0,21","s0,zero,21",
8000ebc8,addi,s7:0007fbbb,,bbcf8b93,,"addi	x23,x31,-1092","s7,t6,-1092",
8000ebcc,sra,s0:00000048,,4015d433,,"sra	x8,x11,x1","s0,a1,ra",
8000ebd0,sub,s7:000001ff,,40038bb3,,"sub	x23,x7,x0","s7,t2,zero",
8000ebd4,addi,sp:00000060,,06010113,,"addi	x2,x2,96","sp,sp,96",
8000ebd6,mulhsu,s5:00000000,,020b2ab3,,"mulhsu	x21,x22,x0","s5,s6,zero",
8000ebda,slli,a5:ffff9580,,00621793,,"slli	x15,x4,0x6","a5,tp,0x6",
8000ebe2,sltiu,s10:00000000,,7c52bd13,,"sltiu	x26,x5,1989","s10,t0,1989",
8000ebea,andi,a2:00000000,,01767613,,"andi	x12,x12,23","a2,a2,23",
8000ebec,divu,a4:00000001,,0257d733,,"divu	x14,x15,x5","a4,a5,t0",
8000ebf0,addi,sp:00000240,,1e010113,,"addi	x2,x2,480","sp,sp,480",
8000ebf2,add,s4:0000000c,,013a0a33,,"add	x20,x20,x19","s4,s4,s3",
8000ebf4,sub,a5:ffff9538,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
8000ebf6,sltiu,a5:00000001,,fa343793,,"sltiu	x15,x8,-93","a5,s0,-93",
8000ebfa,slli,s7:7fc00000,,016b9b93,,"slli	x23,x23,0x16","s7,s7,0x16",
8000ebfc,andi,a2:00000000,,a9637613,,"andi	x12,x6,-1386","a2,t1,-1386",
8000ec00,lui,s4:83508000,,83508a37,,"lui	x20,0x83508","s4,0x83508",
8000ec04,remu,s2:00000000,,03d47933,,"remu	x18,x8,x29","s2,s0,t4",
8000ec08,divu,ra:00000000,,0227d0b3,,"divu	x1,x15,x2","ra,a5,sp",
8000ec0c,andi,s0:00000040,,75047413,,"andi	x8,x8,1872","s0,s0,1872",
8000ec2c,xori,s2:000000a2,,0a20c913,,"xori	x18,x1,162","s2,ra,162",
8000ec30,div,s4:fffffd03,,02984a33,,"div	x20,x16,x9","s4,a6,s1",
8000ec34,addi,s6:fffffa90,,a9018b13,,"addi	x22,x3,-1392","s6,gp,-1392",
8000ec3c,xor,a2:00000001,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
8000ec3e,or,ra:000001ff,,0070e0b3,,"or	x1,x1,x7","ra,ra,t2",
8000ec42,remu,a5:00000000,,0331f7b3,,"remu	x15,x3,x19","a5,gp,s3",
8000ec46,srl,s1:00008002,,00d2d4b3,,"srl	x9,x5,x13","s1,t0,a3",
8000ec4a,mulh,sp:00000000,,035f1133,,"mulh	x2,x30,x21","sp,t5,s5",
8000ec50,rem,gp:00000000,,031361b3,,"rem	x3,x6,x17","gp,t1,a7",
8000ec54,auipc,a2:754dec54,,f54d0617,,"auipc	x12,0xf54d0","a2,0xf54d0",
8000ec58,lui,ra:0001e000,,0001e0b7,,"lui	x1,0x1e","ra,0x1e",
8000ec5a,lui,s1:00016000,,000164b7,,"lui	x9,0x16","s1,0x16",
8000ec9c,slli,t1:81400000,,016c1313,,"slli	x6,x24,0x16","t1,s8,0x16",
8000eca0,addi,s1:00000040,,04010493,,"addi	x9,x2,64","s1,sp,64",
8000eca2,ori,s0:fffffbb3,,bb3ae413,,"ori	x8,x21,-1101","s0,s5,-1101",
8000eca6,sltu,t5:00000000,,01ae3f33,,"sltu	x30,x28,x26","t5,t3,s10",
8000ecaa,addi,a3:00000025,,01568693,,"addi	x13,x13,21","a3,a3,21",
8000ecac,remu,s11:000000a2,,02797db3,,"remu	x27,x18,x7","s11,s2,t2",
8000ecb0,rem,a2:ffffe6a4,,03936633,,"rem	x12,x6,x25","a2,t1,s9",
8000ecb4,mulhsu,t2:00000050,,037923b3,,"mulhsu	x7,x18,x23","t2,s2,s7",
8000ecb8,div,s5:ffffffeb,,02bc4ab3,,"div	x21,x24,x11","s5,s8,a1",
8000ecbc,lui,a0:00001000,,00001537,,"lui	x10,0x1","a0,0x1",
8000ecbe,slti,a1:00000000,,9fd5a593,,"slti	x11,x11,-1539","a1,a1,-1539",
8000ecc2,sltu,s6:00000001,,0154bb33,,"sltu	x22,x9,x21","s6,s1,s5",
8000ecc6,addi,a2:00000240,,24010613,,"addi	x12,x2,576","a2,sp,576",
8000eccc,xor,a5:7ffd9257,,010ac7b3,,"xor	x15,x21,x16","a5,s5,a6",
8000ecd0,rem,a7:fffffffa,,033a68b3,,"rem	x17,x20,x19","a7,s4,s3",
8000ecf8,addi,sp:000001b0,,1b010113,,"addi	x2,x2,432","sp,sp,432",
8000ecfa,rem,a1:0000001b,,02d4e5b3,,"rem	x11,x9,x13","a1,s1,a3",
8000ecfe,or,t6:ffffffff,,01f46fb3,,"or	x31,x8,x31","t6,s0,t6",
8000ed02,sll,t4:02000000,,00849eb3,,"sll	x29,x9,x8","t4,s1,s0",
8000ed0a,slt,s8:00000000,,01fdac33,,"slt	x24,x27,x31","s8,s11,t6",
8000ed12,div,s5:f45d5575,,033e4ab3,,"div	x21,x28,x19","s5,t3,s3",
8000ed2c,xor,s1:7ffd9217,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
8000ed2e,mulhu,a7:00000122,,02c338b3,,"mulhu	x17,x6,x12","a7,t1,a2",
8000ed36,rem,s0:00000000,,0210e433,,"rem	x8,x1,x1","s0,ra,ra",
8000ed3a,and,a3:00000025,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
8000ed3c,sltiu,a4:00000000,,017e3713,,"sltiu	x14,x28,23","a4,t3,23",
8000ed40,auipc,s7:ec36ed40,,6c360b97,,"auipc	x23,0x6c360","s7,0x6c360",
8000ed44,remu,gp:00000025,,03e6f1b3,,"remu	x3,x13,x30","gp,a3,t5",
8000ed4c,srai,a4:ffffffe0,,41a35713,,"srai	x14,x6,0x1a","a4,t1,0x1a",
8000ed50,add,a0:0000000a,,01f98533,,"add	x10,x19,x31","a0,s3,t6",
8000ed54,auipc,tp:b4710d54,,34702217,,"auipc	x4,0x34702","tp,0x34702",
8000ed58,add,a7:000000ac,,012508b3,,"add	x17,x10,x18","a7,a0,s2",
8000ed5c,mulhu,s11:00000000,,0320bdb3,,"mulhu	x27,x1,x18","s11,ra,s2",
8000ed60,divu,ra:ffffffff,,03a350b3,,"divu	x1,x6,x26","ra,t1,s10",
8000ed66,lui,s5:00001000,,00001ab7,,"lui	x21,0x1","s5,0x1",
8000ed70,mulh,s8:00000000,,02a59c33,,"mulh	x24,x11,x10","s8,a1,a0",
8000ed78,mulhsu,a1:ffffffe0,,03f725b3,,"mulhsu	x11,x14,x31","a1,a4,t6",
8000ed7c,sltu,a1:00000000,,00f335b3,,"sltu	x11,x6,x15","a1,t1,a5",
8000ed80,rem,t4:ffffffe0,,03576eb3,,"rem	x29,x14,x21","t4,a4,s5",
8000ed84,sub,s0:ffffffdb,,403d0433,,"sub	x8,x26,x3","s0,s10,gp",
8000edf6,andi,a0:0000000a,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000edf8,slt,s4:00000001,,0026aa33,,"slt	x20,x13,x2","s4,a3,sp",
8000edfc,sra,a7:8002ace4,,4002d8b3,,"sra	x17,x5,x0","a7,t0,zero",
8000ee00,mulhu,s2:00000000,,02603933,,"mulhu	x18,x0,x6","s2,zero,t1",
8000ee04,srai,s1:000007ff,,4144d493,,"srai	x9,x9,0x14","s1,s1,0x14",
8000ee06,mulhu,s8:00000b47,,024abc33,,"mulhu	x24,x21,x4","s8,s5,tp",
8000ee0e,sltu,tp:00000001,,01983233,,"sltu	x4,x16,x25","tp,a6,s9",
8000ee12,addi,a7:8002ad02,,01e88893,,"addi	x17,x17,30","a7,a7,30",
8000ee14,srli,s5:00000000,,019a5a93,,"srli	x21,x20,0x19","s5,s4,0x19",
8000ee1a,srai,sp:00001fff,,4127d113,,"srai	x2,x15,0x12","sp,a5,0x12",
8000ee1e,add,s0:ffffe525,,01910433,,"add	x8,x2,x25","s0,sp,s9",
8000ee22,addi,s1:0000237f,,38010493,,"addi	x9,x2,896","s1,sp,896",
8000ee48,sub,a1:00001adb,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
8000ee4a,sltu,t2:00000001,,005533b3,,"sltu	x7,x10,x5","t2,a0,t0",
8000ee4e,addi,t1:8140001e,,01e30313,,"addi	x6,x6,30","t1,t1,30",
8000ee50,addi,a2:000022af,,2b010613,,"addi	x12,x2,688","a2,sp,688",
8000ee52,divu,s10:00000000,,026b5d33,,"divu	x26,x22,x6","s10,s6,t1",
8000ee56,addi,sp:0000202f,,03010113,,"addi	x2,x2,48","sp,sp,48",
8000ee58,slli,s2:00000000,,00e91913,,"slli	x18,x18,0xe","s2,s2,0xe",
8000ee5a,addi,a0:00000001,,00100513,,"addi	x10,x0,1","a0,zero,1",
8000ee5c,srai,a2:00000000,,41c65613,,"srai	x12,x12,0x1c","a2,a2,0x1c",
8000ee5e,addi,a2:000021af,,18010613,,"addi	x12,x2,384","a2,sp,384",
8000ee64,sltiu,a3:00000001,,71c9b693,,"sltiu	x13,x19,1820","a3,s3,1820",
8000ee68,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
8000ee7a,remu,tp:00000180,,02267233,,"remu	x4,x12,x2","tp,a2,sp",
8000ee7e,sll,t4:00000002,,01439eb3,,"sll	x29,x7,x20","t4,t2,s4",
8000ee82,slli,s5:00000000,,01101a93,,"slli	x21,x0,0x11","s5,zero,0x11",
8000ee86,and,s1:00000000,,014274b3,,"and	x9,x4,x20","s1,tp,s4",
8000ee8a,sub,a0:8002ace4,,41a28533,,"sub	x10,x5,x26","a0,t0,s10",
8000ee8e,and,s1:00000000,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
8000ee90,addi,sp:0000211f,,0f010113,,"addi	x2,x2,240","sp,sp,240",
8000ee92,divu,ra:00000000,,03f2d0b3,,"divu	x1,x5,x31","ra,t0,t6",
8000ee96,addi,a0:0000000a,,00a00513,,"addi	x10,x0,10","a0,zero,10",
8000ee98,srli,a5:07ffd925,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
8000ee9a,sll,a7:0000000b,,017998b3,,"sll	x17,x19,x23","a7,s3,s7",
8000ee9e,addi,sp:0000215f,,04010113,,"addi	x2,x2,64","sp,sp,64",
8000eea0,andi,s2:00000000,,4da97913,,"andi	x18,x18,1242","s2,s2,1242",
8000eea4,andi,s9:00000014,,01587c93,,"andi	x25,x16,21","s9,a6,21",
8000eea8,srai,t6:00000001,,41a7df93,,"srai	x31,x15,0x1a","t6,a5,0x1a",
8000eeac,add,s2:00000001,,00790933,,"add	x18,x18,x7","s2,s2,t2",
8000eeae,sub,a5:07ffd924,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
8000eeb0,ori,a2:0000015c,,15c06613,,"ori	x12,x0,348","a2,zero,348",
8000eeb4,srli,a0:00000000,,01855513,,"srli	x10,x10,0x18","a0,a0,0x18",
8000eeb6,sltiu,gp:00000001,,a961b193,,"sltiu	x3,x3,-1386","gp,gp,-1386",
8000eeba,mul,a7:00000014,,034c88b3,,"mul	x17,x25,x20","a7,s9,s4",
8000eebe,xori,a7:fffffd3c,,cbc24893,,"xori	x17,x4,-836","a7,tp,-836",
8000eec2,ori,a1:fffffd3c,,d1c8e593,,"ori	x11,x17,-740","a1,a7,-740",
8000eec6,addi,a1:fffffd41,,00558593,,"addi	x11,x11,5","a1,a1,5",
8000eec8,sll,s0:ffffca4a,,00b41433,,"sll	x8,x8,x11","s0,s0,a1",
8000eecc,lui,t2:00008000,,000083b7,,"lui	x7,0x8","t2,0x8",
8000eece,andi,a4:00000340,,35a77713,,"andi	x14,x14,858","a4,a4,858",
8000eed2,sub,a4:000001e4,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
8000eed4,div,sp:000001e4,,03674133,,"div	x2,x14,x22","sp,a4,s6",
8000eed8,sub,t2:00000000,,415003b3,,"sub	x7,x0,x21","t2,zero,s5",
8000eedc,auipc,t4:28a27edc,,a8a19e97,,"auipc	x29,0xa8a19","t4,0xa8a19",
8000eee0,srai,a3:00000000,,4056d693,,"srai	x13,x13,0x5","a3,a3,0x5",
8000eee2,slt,s5:00000000,,0074aab3,,"slt	x21,x9,x7","s5,s1,t2",
8000eee6,slti,s5:00000000,,faf52a93,,"slti	x21,x10,-81","s5,a0,-81",
8000eeec,ori,t4:fffffbac,,a887ee93,,"ori	x29,x15,-1400","t4,a5,-1400",
8000eef0,and,a1:00000140,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
8000ef30,mulh,s7:00000000,,03c49bb3,,"mulh	x23,x9,x28","s7,s1,t3",
8000ef34,add,s0:07ffd924,,00f00433,,"add	x8,x0,x15","s0,zero,a5",
8000ef36,or,s10:00000141,,00b96d33,,"or	x26,x18,x11","s10,s2,a1",
8000ef3a,auipc,a0:8001cf3a,,0000e517,,"auipc	x10,0xe","a0,0xe",
8000ef3e,addi,a0:8001ca77,,b3d50513,,"addi	x10,x10,-1219","a0,a0,-1219",
8000ef42,auipc,s0:80010f42,,00002417,,"auipc	x8,0x2","s0,0x2",
8000ef46,addi,s0:80011195,,25340413,,"addi	x8,x8,595","s0,s0,595",
8000ef4a,lbu,s11:0000001a,,0cc44d83,,"lbu	x27,204(x8)","s11,204,s0",
8000ef4e,lbu,s7:00000048,,00754b83,,"lbu	x23,7(x10)","s7,7,a0",
8000ef52,lb,a4:ffffffca,,f7c40703,,"lb	x14,-132(x8)","a4,-132,s0",
8000ef56,lb,s7:0000003d,,00450b83,,"lb	x23,4(x10)","s7,4,a0",
8000ef5e,lb,t1:00000043,,0f340303,,"lb	x6,243(x8)","t1,243,s0",
8000ef62,lh,s1:00004041,,0f541483,,"lh	x9,245(x8)","s1,245,s0",
8000ef7e,lbu,s7:0000003f,,0ef44b83,,"lbu	x23,239(x8)","s7,239,s0",
8000ef82,lb,t2:00000020,,ff450383,,"lb	x7,-12(x10)","t2,-12,a0",
8000ef86,lb,s2:00000020,,ff450903,,"lb	x18,-12(x10)","s2,-12,a0",
8000ef8e,lbu,s9:00000077,,ff854c83,,"lbu	x25,-8(x10)","s9,-8,a0",
8000ef92,lbu,t3:000000e4,,fcc44e03,,"lbu	x28,-52(x8)","t3,-52,s0",
8000ef96,lb,s7:ffffff8e,,f4040b83,,"lb	x23,-192(x8)","s7,-192,s0",
8000ef9a,sltiu,t4:00000000,,af78be93,,"sltiu	x29,x17,-1289","t4,a7,-1289",
8000ef9e,mulhu,tp:00002021,,0304b233,,"mulhu	x4,x9,x16","tp,s1,a6",
8000efa2,addi,a0:fffffb6a,,b5f98513,,"addi	x10,x19,-1185","a0,s3,-1185",
8000efa6,or,tp:00002021,,01426233,,"or	x4,x4,x20","tp,tp,s4",
8000efaa,addi,ra:0000001a,,01a08093,,"addi	x1,x1,26","ra,ra,26",
8000efb0,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000efb2,mul,a4:00000000,,03520733,,"mul	x14,x4,x21","a4,tp,s5",
8000efba,mulhsu,tp:fc0028d4,,02f2a233,,"mulhsu	x4,x5,x15","tp,t0,a5",
8000efbe,xor,gp:00000001,,01efc1b3,,"xor	x3,x31,x30","gp,t6,t5",
8000efc2,slli,ra:00000504,,002d1093,,"slli	x1,x26,0x2","ra,s10,0x2",
8000efc6,add,s0:00000043,,00600433,,"add	x8,x0,x6","s0,zero,t1",
8000efc8,addi,s0:00000494,,2b010413,,"addi	x8,x2,688","s0,sp,688",
8000efca,divu,s9:00000001,,03b3dcb3,,"divu	x25,x7,x27","s9,t2,s11",
8000eff2,addi,a5:0000000c,,00c00793,,"addi	x15,x0,12","a5,zero,12",
8000eff6,auipc,s10:0676cff6,,8675ed17,,"auipc	x26,0x8675e","s10,0x8675e",
8000effa,div,a4:00000001,,0323c733,,"div	x14,x7,x18","a4,t2,s2",
8000effe,or,a4:00000001,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
8000f000,sltu,a3:00000001,,01afb6b3,,"sltu	x13,x31,x26","a3,t6,s10",
8000f004,auipc,a5:9ecc9004,,1ecba797,,"auipc	x15,0x1ecba","a5,0x1ecba",
8000f008,mul,s5:00000000,,02ae8ab3,,"mul	x21,x29,x10","s5,t4,a0",
8000f00c,add,t6:9ecc9004,,00f00fb3,,"add	x31,x0,x15","t6,zero,a5",
8000f012,xori,s0:fffff032,,b75c4413,,"xori	x8,x24,-1163","s0,s8,-1163",
8000f016,add,s1:00000001,,019004b3,,"add	x9,x0,x25","s1,zero,s9",
8000f020,xor,s7:fffff012,,01244bb3,,"xor	x23,x8,x18","s7,s0,s2",
8000f024,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
8000f02a,divu,s8:00000001,,02c15c33,,"divu	x24,x2,x12","s8,sp,a2",
8000f030,add,gp:fffffd3d,,016881b3,,"add	x3,x17,x22","gp,a7,s6",
8000f034,slti,a0:00000001,,89422513,,"slti	x10,x4,-1900","a0,tp,-1900",
8000f038,srli,a0:00000000,,00255513,,"srli	x10,x10,0x2","a0,a0,0x2",
8000f03a,srli,s0:0003ffff,,00e45413,,"srli	x8,x8,0xe","s0,s0,0xe",
8000f03c,srai,a1:00000000,,4095d593,,"srai	x11,x11,0x9","a1,a1,0x9",
8000f03e,slli,ra:00014100,,00609093,,"slli	x1,x1,0x6","ra,ra,0x6",
8000f040,srai,a5:f3d99200,,4037d793,,"srai	x15,x15,0x3","a5,a5,0x3",
8000f042,add,a4:000000e4,,01c00733,,"add	x14,x0,x28","a4,zero,t3",
8000f04c,xor,t5:00014101,,0016cf33,,"xor	x30,x13,x1","t5,a3,ra",
8000f050,mulh,s2:000007f6,,03729933,,"mulh	x18,x5,x23","s2,t0,s7",
8000f05c,slli,s5:00000000,,015a9a93,,"slli	x21,x21,0x15","s5,s5,0x15",
8000f060,or,a1:00000000,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
8000f062,sll,t6:00000000,,01e01fb3,,"sll	x31,x0,x30","t6,zero,t5",
8000f06e,addi,sp:00000374,,19010113,,"addi	x2,x2,400","sp,sp,400",
8000f070,mulhsu,t5:00000072,,03072f33,,"mulhsu	x30,x14,x16","t5,a4,a6",
8000f074,mul,ra:00000000,,02ad80b3,,"mul	x1,x27,x10","ra,s11,a0",
8000f078,lui,t2:8722f000,,8722f3b7,,"lui	x7,0x8722f","t2,0x8722f",
8000f07c,srai,a0:ffffffff,,4191d513,,"srai	x10,x3,0x19","a0,gp,0x19",
8000f080,slli,ra:00000000,,00109093,,"slli	x1,x1,0x1","ra,ra,0x1",
8000f082,xor,s1:00000000,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
8000f084,and,t5:00000000,,00e3ff33,,"and	x30,x7,x14","t5,t2,a4",
8000f088,srli,s1:00000000,,0014d493,,"srli	x9,x9,0x1","s1,s1,0x1",
8000f08a,srai,t2:00000000,,4050d393,,"srai	x7,x1,0x5","t2,ra,0x5",
8000f08e,mulh,s6:00000000,,02189b33,,"mulh	x22,x17,x1","s6,a7,ra",
8000f092,slli,a4:00000086,,00131713,,"slli	x14,x6,0x1","a4,t1,0x1",
8000f096,lui,s2:00009000,,00009937,,"lui	x18,0x9","s2,0x9",
8000f098,slli,t2:00000000,,00eb1393,,"slli	x7,x22,0xe","t2,s6,0xe",
8000f09c,srai,a2:00000000,,40b65613,,"srai	x12,x12,0xb","a2,a2,0xb",
8000f0ba,srl,sp:00000800,,0042d133,,"srl	x2,x5,x4","sp,t0,tp",
8000f0be,div,t5:00000001,,02da4f33,,"div	x30,x20,x13","t5,s4,a3",
8000f0c2,xori,gp:000001fa,,1fa04193,,"xori	x3,x0,506","gp,zero,506",
8000f0c6,srai,s10:00000000,,413cdd13,,"srai	x26,x25,0x13","s10,s9,0x13",
8000f0ca,mul,a4:00000000,,02ae8733,,"mul	x14,x29,x10","a4,t4,a0",
8000f0ce,sra,a4:8002ace4,,41d2d733,,"sra	x14,x5,x29","a4,t0,t4",
8000f0f6,xor,a3:f3d99201,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
8000f0f8,sltiu,t4:00000001,,1e533e93,,"sltiu	x29,x6,485","t4,t1,485",
8000f0fc,sltiu,s1:00000001,,926db493,,"sltiu	x9,x27,-1754","s1,s11,-1754",
8000f100,slli,tp:46a00000,,01321213,,"slli	x4,x4,0x13","tp,tp,0x13",
8000f13e,xori,s8:b95ffd48,,d4824c13,,"xori	x24,x4,-696","s8,tp,-696",
8000f142,sltu,tp:00000000,,01d23233,,"sltu	x4,x4,x29","tp,tp,t4",
8000f15e,or,a2:ffffffff,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
8000f160,slli,t2:00048000,,00391393,,"slli	x7,x18,0x3","t2,s2,0x3",
8000f164,ori,a0:ffffffff,,0ba56513,,"ori	x10,x10,186","a0,a0,186",
8000f168,mulhsu,s11:00000000,,020a2db3,,"mulhsu	x27,x20,x0","s11,s4,zero",
8000f190,addi,ra:00000006,,00608093,,"addi	x1,x1,6","ra,ra,6",
8000f192,addi,sp:000007f0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000f194,or,a2:00009000,,00096633,,"or	x12,x18,x0","a2,s2,zero",
8000f198,div,t3:00000000,,03cfce33,,"div	x28,x31,x28","t3,t6,t3",
8000f19c,remu,t6:8002ace4,,02d2ffb3,,"remu	x31,x5,x13","t6,t0,a3",
8000f1e8,slli,a4:9c800000,,01571713,,"slli	x14,x14,0x15","a4,a4,0x15",
8000f1ee,mul,a3:00000000,,034006b3,,"mul	x13,x0,x20","a3,zero,s4",
8000f1f4,sub,s8:00000000,,414e8c33,,"sub	x24,x29,x20","s8,t4,s4",
8000f1f8,xor,t6:80062ce4,,0072cfb3,,"xor	x31,x5,x7","t6,t0,t2",
8000f1fc,add,a4:0003ffff,,00800733,,"add	x14,x0,x8","a4,zero,s0",
8000f1fe,add,t2:00047fff,,00a383b3,,"add	x7,x7,x10","t2,t2,a0",
8000f200,srli,a1:00000000,,01f5d593,,"srli	x11,x11,0x1f","a1,a1,0x1f",
8000f20a,mulhu,s0:000000fd,,023fb433,,"mulhu	x8,x31,x3","s0,t6,gp",
8000f20e,slti,s8:00000001,,ab72ac13,,"slti	x24,x5,-1353","s8,t0,-1353",
8000f212,sltu,t6:00000001,,00a33fb3,,"sltu	x31,x6,x10","t6,t1,a0",
8000f216,andi,t6:00000000,,abc6ff93,,"andi	x31,x13,-1348","t6,a3,-1348",
8000f21a,and,s2:00000000,,0029f933,,"and	x18,x19,x2","s2,s3,sp",
8000f222,slt,tp:00000001,,0029a233,,"slt	x4,x19,x2","tp,s3,sp",
8000f226,sll,s9:00000000,,016a9cb3,,"sll	x25,x21,x22","s9,s5,s6",
8000f22a,sra,a7:00000000,,4005d8b3,,"sra	x17,x11,x0","a7,a1,zero",
8000f22e,ori,tp:ffffface,,aceae213,,"ori	x4,x21,-1330","tp,s5,-1330",
8000f232,ori,t6:0003ffff,,5a176f93,,"ori	x31,x14,1441","t6,a4,1441",
8000f236,slli,sp:0fe00000,,01111113,,"slli	x2,x2,0x11","sp,sp,0x11",
8000f238,mulhu,s5:00000000,,022dbab3,,"mulhu	x21,x27,x2","s5,s11,sp",
8000f23c,slli,a7:00000000,,00c89893,,"slli	x17,x17,0xc","a7,a7,0xc",
8000f268,xori,a3:0000031c,,31cac693,,"xori	x13,x21,796","a3,s5,796",
8000f26c,addi,a0:0fe00320,,32010513,,"addi	x10,x2,800","a0,sp,800",
8000f272,srai,a5:ffffffff,,41d7d793,,"srai	x15,x15,0x1d","a5,a5,0x1d",
8000f274,xori,t3:fffffbc7,,b3a44e13,,"xori	x28,x8,-1222","t3,s0,-1222",
8000f278,sll,t3:00000000,,01fa9e33,,"sll	x28,x21,x31","t3,s5,t6",
8000f280,slli,a7:80000000,,01fe9893,,"slli	x17,x29,0x1f","a7,t4,0x1f",
8000f288,mulhu,ra:00000000,,039a30b3,,"mulhu	x1,x20,x25","ra,s4,s9",
8000f28c,sltiu,s10:00000001,,b76cbd13,,"sltiu	x26,x25,-1162","s10,s9,-1162",
8000f290,mulhsu,t1:ffffffff,,02822333,,"mulhsu	x6,x4,x8","t1,tp,s0",
8000f294,add,a4:0003ffff,,01c70733,,"add	x14,x14,x28","a4,a4,t3",
8000f296,and,s4:00000000,,00247a33,,"and	x20,x8,x2","s4,s0,sp",
8000f29a,srli,s1:00000000,,0064d493,,"srli	x9,x9,0x6","s1,s1,0x6",
8000f29c,srli,t2:00000000,,013c5393,,"srli	x7,x24,0x13","t2,s8,0x13",
8000f2a0,addi,t5:00000017,,01700f13,,"addi	x30,x0,23","t5,zero,23",
8000f2a2,srli,s5:00000000,,0139da93,,"srli	x21,x19,0x13","s5,s3,0x13",
8000f2a6,sub,a4:00036fff,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
8000f2a8,add,a1:fffff012,,017585b3,,"add	x11,x11,x23","a1,a1,s7",
8000f2aa,xor,tp:00000000,,015b4233,,"xor	x4,x22,x21","tp,s6,s5",
8000f2ae,add,a3:0fe00321,,018506b3,,"add	x13,x10,x24","a3,a0,s8",
8000f2b6,div,s6:00000000,,02f4cb33,,"div	x22,x9,x15","s6,s1,a5",
8000f2ba,srli,a1:000001ff,,0175d593,,"srli	x11,x11,0x17","a1,a1,0x17",
8000f2bc,andi,a0:0fe00320,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000f2be,remu,s2:0fe00320,,03957933,,"remu	x18,x10,x25","s2,a0,s9",
8000f2c2,addi,s7:fffffc0f,,c1030b93,,"addi	x23,x6,-1008","s7,t1,-1008",
8000f2c6,ori,t6:fffff976,,9763ef93,,"ori	x31,x7,-1674","t6,t2,-1674",
8000f2ca,srai,a1:0000003f,,4035d593,,"srai	x11,x11,0x3","a1,a1,0x3",
8000f2cc,lui,s9:1f410000,,1f410cb7,,"lui	x25,0x1f410","s9,0x1f410",
8000f2e8,and,a7:00000000,,0096f8b3,,"and	x17,x13,x9","a7,a3,s1",
8000f2ec,srai,s0:00000000,,41145413,,"srai	x8,x8,0x11","s0,s0,0x11",
8000f2ee,slli,a3:00dbffc0,,00671693,,"slli	x13,x14,0x6","a3,a4,0x6",
8000f2f2,auipc,ra:ea0f52f2,,6a0e6097,,"auipc	x1,0x6a0e6","ra,0x6a0e6",
8000f2f6,slli,s10:1ea5e400,,00909d13,,"slli	x26,x1,0x9","s10,ra,0x9",
8000f2fa,addi,s1:0fe00070,,07010493,,"addi	x9,x2,112","s1,sp,112",
8000f2fc,addi,ra:ea0f52f1,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
8000f31a,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
8000f31c,mulh,s0:00000000,,03ca9433,,"mulh	x8,x21,x28","s0,s5,t3",
8000f324,sub,s8:00000000,,41c40c33,,"sub	x24,x8,x28","s8,s0,t3",
8000f32c,add,a4:0fe00070,,00900733,,"add	x14,x0,x9","a4,zero,s1",
8000f32e,mulhsu,s4:00000000,,031e2a33,,"mulhsu	x20,x28,x17","s4,t3,a7",
8000f332,ori,t3:ffffffff,,38536e13,,"ori	x28,x6,901","t3,t1,901",
8000f336,rem,ra:ffffffff,,031360b3,,"rem	x1,x6,x17","ra,t1,a7",
8000f33a,slti,tp:00000000,,e821a213,,"slti	x4,x3,-382","tp,gp,-382",
8000f342,slt,a1:00000000,,00fb25b3,,"slt	x11,x22,x15","a1,s6,a5",
8000f346,slli,s4:00000000,,00a89a13,,"slli	x20,x17,0xa","s4,a7,0xa",
