pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800016c0,slti,gp:00000000,,b7b4a193,,"slti	x3,x9,-1157","gp,s1,-1157",
800016e8,mulh,s2:00000000,,020e1933,,"mulh	x18,x28,x0","s2,t3,zero",
800016ee,sll,s4:00000000,,00789a33,,"sll	x20,x17,x7","s4,a7,t2",
800016f2,add,t1:00000000,,01688333,,"add	x6,x17,x22","t1,a7,s6",
800016f6,lui,s6:24a6e000,,24a6eb37,,"lui	x22,0x24a6e","s6,0x24a6e",
800016fa,add,s6:00000000,,01088b33,,"add	x22,x17,x16","s6,a7,a6",
80001702,addi,a7:0000001e,,01e00893,,"addi	x17,x0,30","a7,zero,30",
80001704,addi,t6:00000476,,47600f93,,"addi	x31,x0,1142","t6,zero,1142",
80001708,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000170a,srli,a6:00000000,,009c5813,,"srli	x16,x24,0x9","a6,s8,0x9",
8000170e,and,a2:00000005,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
80001710,sll,t6:00000000,,017c1fb3,,"sll	x31,x24,x23","t6,s8,s7",
80001714,addi,s8:0000015a,,15ae0c13,,"addi	x24,x28,346","s8,t3,346",
80001718,divu,s11:ffffffff,,0344ddb3,,"divu	x27,x9,x20","s11,s1,s4",
80001720,addi,a5:000001d0,,1f010793,,"addi	x15,x2,496","a5,sp,496",
80001722,lui,s10:a5b0b000,,a5b0bd37,,"lui	x26,0xa5b0b","s10,0xa5b0b",
80001726,mulh,t4:00000000,,025b1eb3,,"mulh	x29,x22,x5","t4,s6,t0",
8000172a,divu,s11:00000000,,0241ddb3,,"divu	x27,x3,x4","s11,gp,tp",
8000172e,addi,t3:ffffffff,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80001730,addi,s1:00000170,,19010493,,"addi	x9,x2,400","s1,sp,400",
80001732,andi,a5:000001d0,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80001734,slt,s4:00000000,,01d4aa33,,"slt	x20,x9,x29","s4,s1,t4",
80001738,addi,sp:ffffffd0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000173a,addi,s3:00000108,,10840993,,"addi	x19,x8,264","s3,s0,264",
8000173e,sltiu,s4:00000001,,d789ba13,,"sltiu	x20,x19,-648","s4,s3,-648",
80001742,add,s3:00000109,,014989b3,,"add	x19,x19,x20","s3,s3,s4",
80001766,andi,sp:00000090,,09f17113,,"andi	x2,x2,159","sp,sp,159",
80001794,srai,a2:00000000,,40965613,,"srai	x12,x12,0x9","a2,a2,0x9",
80001796,slli,a5:00740000,,00e79793,,"slli	x15,x15,0xe","a5,a5,0xe",
80001798,sub,t4:0000015a,,412c0eb3,,"sub	x29,x24,x18","t4,s8,s2",
800017be,slli,s8:80000000,,01b11c13,,"slli	x24,x2,0x1b","s8,sp,0x1b",
800017f6,slt,s2:00000001,,01e3a933,,"slt	x18,x7,x30","s2,t2,t5",
800017fa,xor,t4:80000000,,01834eb3,,"xor	x29,x6,x24","t4,t1,s8",
800017fe,or,a0:00000001,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80001800,xor,s1:00000170,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
80001802,add,t1:00000170,,009f8333,,"add	x6,x31,x9","t1,t6,s1",
80001806,rem,sp:00000000,,02a76133,,"rem	x2,x14,x10","sp,a4,a0",
8000180a,addi,sp:000001c0,,1c010113,,"addi	x2,x2,448","sp,sp,448",
8000180c,and,a4:00740000,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
80001814,ori,tp:0000034b,,34a9e213,,"ori	x4,x19,842","tp,s3,842",
80001818,lui,a0:0001e000,,0001e537,,"lui	x10,0x1e","a0,0x1e",
80001820,lui,t1:7cde7000,,7cde7337,,"lui	x6,0x7cde7","t1,0x7cde7",
80001824,remu,t2:00740000,,020773b3,,"remu	x7,x14,x0","t2,a4,zero",
8000182a,rem,t6:00000001,,0396efb3,,"rem	x31,x13,x25","t6,a3,s9",
8000182e,mulh,sp:00000000,,02889133,,"mulh	x2,x17,x8","sp,a7,s0",
80001832,divu,a6:00000000,,0248d833,,"divu	x16,x17,x4","a6,a7,tp",
80001836,srai,s10:00000000,,4172dd13,,"srai	x26,x5,0x17","s10,t0,0x17",
8000183a,slti,t5:00000000,,dda5af13,,"slti	x30,x11,-550","t5,a1,-550",
80001842,xor,a5:0075e000,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
8000184c,sub,a2:ffffffff,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
8000184e,addi,a1:00000330,,33010593,,"addi	x11,x2,816","a1,sp,816",
80001850,addi,sp:00000018,,01800113,,"addi	x2,x0,24","sp,zero,24",
80001856,xor,a3:00000001,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
80001880,ori,t3:fffffb3b,,b3b2ee13,,"ori	x28,x5,-1221","t3,t0,-1221",
80001888,add,t6:00000001,,008f8fb3,,"add	x31,x31,x8","t6,t6,s0",
800018a4,addi,s7:fffffc94,,c9480b93,,"addi	x23,x16,-876","s7,a6,-876",
800018a8,srai,a4:000003a0,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
800018aa,xor,a5:0075e000,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
800018b4,slli,a3:00000040,,00669693,,"slli	x13,x13,0x6","a3,a3,0x6",
800018b6,srai,a4:00000000,,41775713,,"srai	x14,x14,0x17","a4,a4,0x17",
800018b8,auipc,sp:157ed8b8,,957ec117,,"auipc	x2,0x957ec","sp,0x957ec",
800018bc,xori,a0:ffffff54,,f146c513,,"xori	x10,x13,-236","a0,a3,-236",
800018c0,xori,s8:0000050e,,64524c13,,"xori	x24,x4,1605","s8,tp,1605",
800018c4,mulhsu,s10:00000000,,02512d33,,"mulhsu	x26,x2,x5","s10,sp,t0",
800018c8,mulhsu,a0:0000034a,,03c22533,,"mulhsu	x10,x4,x28","a0,tp,t3",
800018cc,rem,a5:00000000,,026767b3,,"rem	x15,x14,x6","a5,a4,t1",
800018d0,slt,t0:00000000,,0083a2b3,,"slt	x5,x7,x8","t0,t2,s0",
800018d4,lui,tp:02510000,,02510237,,"lui	x4,0x2510","tp,0x2510",
800018d8,srli,a3:00007cde,,01035693,,"srli	x13,x6,0x10","a3,t1,0x10",
800018dc,rem,sp:00000001,,02196133,,"rem	x2,x18,x1","sp,s2,ra",
800018e0,divu,a0:ffffffff,,02315533,,"divu	x10,x2,x3","a0,sp,gp",
800018e4,addi,a0:00000161,,16010513,,"addi	x10,x2,352","a0,sp,352",
800018e6,add,a1:00000330,,008585b3,,"add	x11,x11,x8","a1,a1,s0",
80001918,add,a5:8001fce4,,019007b3,,"add	x15,x0,x25","a5,zero,s9",
8000191a,rem,t1:00740000,,0393e333,,"rem	x6,x7,x25","t1,t2,s9",
8000191e,slli,s11:00000000,,01b81d93,,"slli	x27,x16,0x1b","s11,a6,0x1b",
80001922,mulhu,t1:00000000,,02f83333,,"mulhu	x6,x16,x15","t1,a6,a5",
80001926,xori,a6:000002f2,,2f244813,,"xori	x16,x8,754","a6,s0,754",
8000192a,sll,tp:80000000,,00c61233,,"sll	x4,x12,x12","tp,a2,a2",
8000192e,mulhu,a1:00000287,,038cb5b3,,"mulhu	x11,x25,x24","a1,s9,s8",
80001932,jal,ra:80001936,,004000ef,,"jal	x1,80001936","ra,0x4",
80001936,jal,a6:8000193a,,00a0086f,,"jal	x16,80001940","a6,0xa",
8000194a,jal,a7:8000194e,,ff5ff8ef,,"jal	x17,8000193e","a7,0xfffffff4",
8000193e,jal,ra:80001940,,004000ef,,"jal	x1,80001942","ra,0x4",
80001942,jal,ra:80001946,,004000ef,,"jal	x1,80001946","ra,0x4",
80001946,jal,ra:80001948,,00c000ef,,"jal	x1,80001952","ra,0xc",
80001948,jal,ra:8000194a,,ff3ff0ef,,"jal	x1,8000193a","ra,0xfffffff2",
8000193a,jal,ra:8000193e,,01a000ef,,"jal	x1,80001954","ra,0x1a",
8000194e,jal,ra:80001952,,008000ef,,"jal	x1,80001956","ra,0x8",
80001956,and,s8:00000000,,0053fc33,,"and	x24,x7,x5","s8,t2,t0",
8000195a,srli,a0:00000002,,00755513,,"srli	x10,x10,0x7","a0,a0,0x7",
8000195c,addi,a3:00007cdd,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
8000195e,or,s6:00000001,,005a6b33,,"or	x22,x20,x5","s6,s4,t0",
80001962,sra,a7:00000287,,4045d8b3,,"sra	x17,x11,x4","a7,a1,tp",
80001966,xori,a1:0000074e,,74fb4593,,"xori	x11,x22,1871","a1,s6,1871",
8000196a,sll,s11:00000000,,00a41db3,,"sll	x27,x8,x10","s11,s0,a0",
8000196e,xori,a7:7ffe463c,,858ac893,,"xori	x17,x21,-1960","a7,s5,-1960",
80001972,slt,t6:00000001,,000eafb3,,"slt	x31,x29,x0","t6,t4,zero",
80001976,auipc,a4:4a301976,,ca300717,,"auipc	x14,0xca300","a4,0xca300",
8000197a,sub,a2:ffff8322,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80001980,sltiu,s3:00000001,,85b3b993,,"sltiu	x19,x7,-1957","s3,t2,-1957",
80001984,div,t1:00000002,,03254333,,"div	x6,x10,x18","t1,a0,s2",
80001988,sll,t3:00000002,,01691e33,,"sll	x28,x18,x22","t3,s2,s6",
8000198c,remu,ra:00000001,,0259f0b3,,"remu	x1,x19,x5","ra,s3,t0",
800019a2,sll,s8:00000000,,00241c33,,"sll	x24,x8,x2","s8,s0,sp",
800019a6,or,t4:00000001,,008feeb3,,"or	x29,x31,x8","t4,t6,s0",
800019aa,addi,a2:ffff833e,,01c60613,,"addi	x12,x12,28","a2,a2,28",
800019ac,add,t6:00000170,,00048fb3,,"add	x31,x9,x0","t6,s1,zero",
800019b0,and,a6:00000000,,01c8f833,,"and	x16,x17,x28","a6,a7,t3",
800019e2,sltu,s11:00000000,,0157bdb3,,"sltu	x27,x15,x21","s11,a5,s5",
800019e6,addi,a4:00000251,,25010713,,"addi	x14,x2,592","a4,sp,592",
800019e8,sll,s10:80000000,,00521d33,,"sll	x26,x4,x5","s10,tp,t0",
800019ec,slli,s3:08000000,,01b99993,,"slli	x19,x19,0x1b","s3,s3,0x1b",
800019ee,srl,t6:00000000,,011b5fb3,,"srl	x31,x22,x17","t6,s6,a7",
800019f2,or,s1:00000001,,012de4b3,,"or	x9,x27,x18","s1,s11,s2",
800019f6,mulh,s3:00000000,,028b99b3,,"mulh	x19,x23,x8","s3,s7,s0",
800019fa,xor,a0:00000253,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
800019fc,sra,gp:00000000,,411a51b3,,"sra	x3,x20,x17","gp,s4,a7",
80001a00,rem,a6:00000000,,02296833,,"rem	x16,x18,x2","a6,s2,sp",
80001a04,mulhsu,s11:00000000,,03d4adb3,,"mulhsu	x27,x9,x29","s11,s1,t4",
80001a08,div,s4:00000000,,02904a33,,"div	x20,x0,x9","s4,zero,s1",
80001a0c,sra,a2:00000001,,41015633,,"sra	x12,x2,x16","a2,sp,a6",
80001a10,srai,a3:00000000,,41b6d693,,"srai	x13,x13,0x1b","a3,a3,0x1b",
80001a12,slli,ra:02000000,,01991093,,"slli	x1,x18,0x19","ra,s2,0x19",
80001a16,and,s1:00000000,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
80001a18,addi,sp:000000f1,,0f010113,,"addi	x2,x2,240","sp,sp,240",
80001a32,ori,s3:fffffa9b,,a9b2e993,,"ori	x19,x5,-1381","s3,t0,-1381",
80001a4c,auipc,t2:79fbfa4c,,f9fbe397,,"auipc	x7,0xf9fbe","t2,0xf9fbe",
80001a54,or,a2:8001fce5,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80001a56,mulh,s2:40000000,,024d1933,,"mulh	x18,x26,x4","s2,s10,tp",
80001ad6,xor,a3:00000000,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
80001ad8,addi,sp:000000e1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001b04,sra,s10:000000e1,,41215d33,,"sra	x26,x2,x18","s10,sp,s2",
80001b08,sll,a1:00000000,,00fc15b3,,"sll	x11,x24,x15","a1,s8,a5",
80001b0c,srai,a5:fffffff0,,41b7d793,,"srai	x15,x15,0x1b","a5,a5,0x1b",
80001b0e,lui,a4:00003000,,00003737,,"lui	x14,0x3","a4,0x3",
80001b10,slti,s4:00000000,,8e5f2a13,,"slti	x20,x30,-1819","s4,t5,-1819",
80001b14,ori,t3:00000523,,523eee13,,"ori	x28,x29,1315","t3,t4,1315",
80001b18,addi,a5:000001d1,,0f010793,,"addi	x15,x2,240","a5,sp,240",
80001b1a,auipc,a4:6de7eb1a,,ede7d717,,"auipc	x14,0xede7d","a4,0xede7d",
80001b1e,divu,s2:ffffffff,,03e25933,,"divu	x18,x4,x30","s2,tp,t5",
80001b28,ori,s8:fffffe9f,,e149ec13,,"ori	x24,x19,-492","s8,s3,-492",
80001b2c,div,t1:00000000,,03a34333,,"div	x6,x6,x26","t1,t1,s10",
80001b30,addi,s8:0000001d,,01d00c13,,"addi	x24,x0,29","s8,zero,29",
80001b32,mulhsu,s3:00000000,,02c029b3,,"mulhsu	x19,x0,x12","s3,zero,a2",
80001b36,and,a4:6de7eb1a,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
80001b38,srl,t1:10003f9c,,01ccd333,,"srl	x6,x25,x28","t1,s9,t3",
80001b3c,andi,a2:8001fce5,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80001b3e,addi,t4:000003ce,,3ce98e93,,"addi	x29,x19,974","t4,s3,974",
80001b54,slli,ra:00000000,,01709093,,"slli	x1,x1,0x17","ra,ra,0x17",
80001b56,slt,a1:00000000,,005a25b3,,"slt	x11,x20,x5","a1,s4,t0",
80001b5a,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80001c32,andi,a4:00000000,,3dab7713,,"andi	x14,x22,986","a4,s6,986",
80001c36,and,a3:00000000,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
80001c3a,xor,s1:00000000,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80001c3c,addi,a1:ffffffff,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80001c3e,sra,t5:00000000,,41405f33,,"sra	x30,x0,x20","t5,zero,s4",
80001c42,sll,t6:7ffe463c,,01089fb3,,"sll	x31,x17,x16","t6,a7,a6",
80001c46,sltiu,t5:00000000,,7e8fbf13,,"sltiu	x30,x31,2024","t5,t6,2024",
80001c4e,divu,s7:ffffffff,,0214dbb3,,"divu	x23,x9,x1","s7,s1,ra",
80001c52,slli,t6:80000000,,01df9f93,,"slli	x31,x31,0x1d","t6,t6,0x1d",
80001c54,xor,a3:00000000,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
80001c56,xor,gp:ffffffff,,0101c1b3,,"xor	x3,x3,x16","gp,gp,a6",
80001c5a,remu,a0:80000000,,03927533,,"remu	x10,x4,x25","a0,tp,s9",
80001c5e,ori,t2:8001beef,,2ebae393,,"ori	x7,x21,747","t2,s5,747",
80001c62,sub,a3:fffffc32,,41d286b3,,"sub	x13,x5,x29","a3,t0,t4",
80001c7a,srli,t4:00003fff,,0121de93,,"srli	x29,x3,0x12","t4,gp,0x12",
80001ca2,addi,a5:000001d2,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ca4,sub,a3:80000000,,40e506b3,,"sub	x13,x10,x14","a3,a0,a4",
80001ca8,add,sp:00000000,,01000133,,"add	x2,x0,x16","sp,zero,a6",
80001cae,slli,s3:00000000,,01099993,,"slli	x19,x19,0x10","s3,s3,0x10",
80001cb4,auipc,a4:aa269cb4,,2a268717,,"auipc	x14,0x2a268","a4,0x2a268",
80001cda,srli,a2:0004000f,,00d65613,,"srli	x12,x12,0xd","a2,a2,0xd",
80001cdc,addi,a5:000002c0,,2c010793,,"addi	x15,x2,704","a5,sp,704",
80001ce2,divu,s1:00000000,,03fed4b3,,"divu	x9,x29,x31","s1,t4,t6",
80001ce6,slli,a7:00000000,,01e89893,,"slli	x17,x17,0x1e","a7,a7,0x1e",
80001cec,addi,s1:aa26a1ad,,4f970493,,"addi	x9,x14,1273","s1,a4,1273",
80001cf0,and,a0:80000000,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
80001cf2,slli,t6:00000000,,00111f93,,"slli	x31,x2,0x1","t6,sp,0x1",
80001cf6,auipc,tp:39408cf6,,b9407217,,"auipc	x4,0xb9407","tp,0xb9407",
80001cfa,ori,t4:ffffff14,,f14dee93,,"ori	x29,x27,-236","t4,s11,-236",
80001d02,addi,s3:00000009,,00900993,,"addi	x19,x0,9","s3,zero,9",
80001d04,mul,a2:ffffffff,,03658633,,"mul	x12,x11,x22","a2,a1,s6",
80001d0c,and,a1:aa269cb4,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
80001d0e,andi,t2:fffffa2b,,a2b97393,,"andi	x7,x18,-1493","t2,s2,-1493",
80001d12,addi,a4:fffffb52,,b52f8713,,"addi	x14,x31,-1198","a4,t6,-1198",
80001d16,sll,s7:728119ec,,01621bb3,,"sll	x23,x4,x22","s7,tp,s6",
80001d1a,srli,a0:00000004,,01d55513,,"srli	x10,x10,0x1d","a0,a0,0x1d",
80001d1c,auipc,t5:dfccbd1c,,5fccaf17,,"auipc	x30,0x5fcca","t5,0x5fcca",
80001d20,and,a3:80000000,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
80001d22,and,a1:00000080,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80001d24,slli,s10:00000000,,00d11d13,,"slli	x26,x2,0xd","s10,sp,0xd",
80001d28,sltu,s7:00000000,,01bebbb3,,"sltu	x23,x29,x27","s7,t4,s11",
80001d2c,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
80001d2e,and,a7:fffffb52,,00e778b3,,"and	x17,x14,x14","a7,a4,a4",
80001d32,lui,s3:0000c000,,0000c9b7,,"lui	x19,0xc","s3,0xc",
80001d38,slti,s3:00000000,,db192993,,"slti	x19,x18,-591","s3,s2,-591",
80001d3c,srai,s1:ffffffff,,41765493,,"srai	x9,x12,0x17","s1,a2,0x17",
80001d40,mulh,a0:00000000,,03289533,,"mulh	x10,x17,x18","a0,a7,s2",
80001d44,addi,t2:fffffa2a,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80001d46,slli,t0:40000000,,01d89293,,"slli	x5,x17,0x1d","t0,a7,0x1d",
80001d4a,sll,a5:00000000,,002f97b3,,"sll	x15,x31,x2","a5,t6,sp",
80001d4e,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
80001d50,srai,s1:ffffffff,,41a4d493,,"srai	x9,x9,0x1a","s1,s1,0x1a",
80001d52,lui,s6:0001f000,,0001fb37,,"lui	x22,0x1f","s6,0x1f",
80001d54,srai,s10:00000000,,4110dd13,,"srai	x26,x1,0x11","s10,ra,0x11",
80001d5c,rem,t5:00000000,,032bef33,,"rem	x30,x23,x18","t5,s7,s2",
80001d62,or,a7:ffffffff,,0104e8b3,,"or	x17,x9,x16","a7,s1,a6",
80001d66,or,a3:80000000,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
80001d6c,srai,a2:ffffffff,,40a65613,,"srai	x12,x12,0xa","a2,a2,0xa",
80001d9c,srl,a3:ffffff14,,01fed6b3,,"srl	x13,x29,x31","a3,t4,t6",
80001db0,remu,t5:00000fff,,0368ff33,,"remu	x30,x17,x22","t5,a7,s6",
80001db4,mulh,s2:00000000,,02e71933,,"mulh	x18,x14,x14","s2,a4,a4",
80001db8,add,s8:00000000,,00800c33,,"add	x24,x0,x8","s8,zero,s0",
80001dba,srli,a7:00000000,,00a0d893,,"srli	x17,x1,0xa","a7,ra,0xa",
80001dbe,srli,tp:20007f39,,002cd213,,"srli	x4,x25,0x2","tp,s9,0x2",
80001de6,mulhu,sp:00000000,,03093133,,"mulhu	x2,x18,x16","sp,s2,a6",
80001dea,div,t4:00000000,,025b4eb3,,"div	x29,x22,x5","t4,s6,t0",
80001dee,srl,a0:8001be64,,00aad533,,"srl	x10,x21,x10","a0,s5,a0",
80001df2,or,t6:ffffffff,,00326fb3,,"or	x31,x4,x3","t6,tp,gp",
80001df6,mulhsu,s10:00000000,,0226ad33,,"mulhsu	x26,x13,x2","s10,a3,sp",
80001dfa,addi,t4:ffffffff,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
80001dfc,srl,a2:ffffffff,,00f4d633,,"srl	x12,x9,x15","a2,s1,a5",
80001e4a,xor,a5:00000000,,003647b3,,"xor	x15,x12,x3","a5,a2,gp",
80001e4e,add,s8:8001fce4,,019c0c33,,"add	x24,x24,x25","s8,s8,s9",
80001e50,srai,t6:00000000,,41775f93,,"srai	x31,x14,0x17","t6,a4,0x17",
80001e58,add,ra:00000000,,002080b3,,"add	x1,x1,x2","ra,ra,sp",
80001e5a,lui,s11:0000c000,,0000cdb7,,"lui	x27,0xc","s11,0xc",
80001e5c,or,a0:8001be64,,00856533,,"or	x10,x10,x8","a0,a0,s0",
80001e5e,addi,s7:00000003,,003b8b93,,"addi	x23,x23,3","s7,s7,3",
80001e90,addi,s1:fffffffe,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80001e92,andi,a0:00000004,,00f57513,,"andi	x10,x10,15","a0,a0,15",
80001e94,rem,a6:00000000,,03496833,,"rem	x16,x18,x20","a6,s2,s4",
80001e98,srai,a5:00000029,,405e5793,,"srai	x15,x28,0x5","a5,t3,0x5",
80001e9c,and,t1:00000000,,0103f333,,"and	x6,x7,x16","t1,t2,a6",
80001ea0,sltiu,s6:00000001,,42d0bb13,,"sltiu	x22,x1,1069","s6,ra,1069",
80001ea4,lui,a2:3769c000,,3769c637,,"lui	x12,0x3769c","a2,0x3769c",
80001ea8,addi,t2:fffffa39,,00f38393,,"addi	x7,x7,15","t2,t2,15",
80001eaa,remu,t4:00003a39,,03b3feb3,,"remu	x29,x7,x27","t4,t2,s11",
80001eae,add,tp:00000fff,,00ef0233,,"add	x4,x30,x14","tp,t5,a4",
80001eb6,divu,a0:0008009f,,03ec5533,,"divu	x10,x24,x30","a0,s8,t5",
80001eba,addi,sp:00000160,,16010113,,"addi	x2,x2,352","sp,sp,352",
80001ebc,srli,a2:03769c00,,00465613,,"srli	x12,x12,0x4","a2,a2,0x4",
80001ebe,slt,a2:00000001,,00402633,,"slt	x12,x0,x4","a2,zero,tp",
80001ec2,andi,a0:0008009f,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80001ec4,andi,a0:0008009f,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80001ec6,srai,t4:ffffffff,,41a3de93,,"srai	x29,x7,0x1a","t4,t2,0x1a",
80001eca,srl,tp:00000000,,01b45233,,"srl	x4,x8,x27","tp,s0,s11",
80001ed2,addi,sp:000002b0,,15010113,,"addi	x2,x2,336","sp,sp,336",
80001ed4,or,s7:ffffffff,,003eebb3,,"or	x23,x29,x3","s7,t4,gp",
80001ed8,sll,a3:00000000,,015996b3,,"sll	x13,x19,x21","a3,s3,s5",
80001edc,sra,a7:00000000,,413458b3,,"sra	x17,x8,x19","a7,s0,s3",
80001ee0,sub,a2:fffff524,,41ee0633,,"sub	x12,x28,x30","a2,t3,t5",
80001f30,xori,t0:fff7fcb2,,c2d54293,,"xori	x5,x10,-979","t0,a0,-979",
80001f34,mulhsu,t0:00000000,,03b9a2b3,,"mulhsu	x5,x19,x27","t0,s3,s11",
80001f38,lui,a6:00011000,,00011837,,"lui	x16,0x11","a6,0x11",
80001f3a,addi,a3:00000620,,37010693,,"addi	x13,x2,880","a3,sp,880",
80001f3c,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80001f3e,mulhu,t5:0008009e,,02a1bf33,,"mulhu	x30,x3,x10","t5,gp,a0",
80001f42,xor,a3:00000620,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
80001f44,addi,t2:0000001f,,01f00393,,"addi	x7,x0,31","t2,zero,31",
80001f4a,xor,s7:ffff3fff,,003dcbb3,,"xor	x23,x27,x3","s7,s11,gp",
80001f4e,sub,a0:0008001f,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
80001f50,lui,s1:00018000,,000184b7,,"lui	x9,0x18","s1,0x18",
80001f52,slli,s11:fffff000,,00c19d93,,"slli	x27,x3,0xc","s11,gp,0xc",
80001f56,mulh,a1:00000000,,02bf95b3,,"mulh	x11,x31,x11","a1,t6,a1",
80001f5a,mulh,a2:00000000,,036d1633,,"mulh	x12,x26,x22","a2,s10,s6",
80001f64,xor,a1:00000620,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
80001f66,addi,a4:00000003,,00370713,,"addi	x14,x14,3","a4,a4,3",
80001f68,addi,s1:00000500,,25010493,,"addi	x9,x2,592","s1,sp,592",
80001f6a,remu,a4:fffff000,,03fdf733,,"remu	x14,x27,x31","a4,s11,t6",
80001f6e,sltu,s2:00000001,,018fb933,,"sltu	x18,x31,x24","s2,t6,s8",
80001f72,sltu,a5:00000000,,007cb7b3,,"sltu	x15,x25,x7","a5,s9,t2",
80001f76,xori,a5:0000073a,,73a04793,,"xori	x15,x0,1850","a5,zero,1850",
80001f7a,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80001f7c,lui,a2:b9452000,,b9452637,,"lui	x12,0xb9452","a2,0xb9452",
80001f80,mulhu,t2:ffff3ffe,,02fbb3b3,,"mulhu	x7,x23,x15","t2,s7,a5",
80001f84,srl,s8:fffff000,,00d75c33,,"srl	x24,x14,x13","s8,a4,a3",
80001f88,sub,a2:b9451b00,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
80001f8a,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
80001f8c,lui,t1:00001000,,00001337,,"lui	x6,0x1","t1,0x1",
80001f8e,xor,s1:0008051f,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
80001f90,slt,a5:00000001,,01eca7b3,,"slt	x15,x25,x30","a5,s9,t5",
80001f94,mulhu,s1:00000000,,0295b4b3,,"mulhu	x9,x11,x9","s1,a1,s1",
80001f98,div,t0:00000000,,036a42b3,,"div	x5,x20,x22","t0,s4,s6",
80001f9c,srli,t4:00000000,,0068de93,,"srli	x29,x17,0x6","t4,a7,0x6",
80001fa4,add,tp:ffff3ffe,,00700233,,"add	x4,x0,x7","tp,zero,t2",
80001fa6,and,a6:00000001,,0177f833,,"and	x16,x15,x23","a6,a5,s7",
80001faa,ori,a2:000007a3,,7836e613,,"ori	x12,x13,1923","a2,a3,1923",
80001fb4,slli,ra:ff000000,,00c71093,,"slli	x1,x14,0xc","ra,a4,0xc",
80001fd8,rem,a5:00000273,,022e67b3,,"rem	x15,x28,x2","a5,t3,sp",
80001fdc,addi,a2:00000300,,05010613,,"addi	x12,x2,80","a2,sp,80",
80001fde,lui,a7:0000a000,,0000a8b7,,"lui	x17,0xa","a7,0xa",
80001fe0,sub,sp:ffff3ffe,,40020133,,"sub	x2,x4,x0","sp,tp,zero",
80001fe4,div,s2:00000000,,039a4933,,"div	x18,x20,x25","s2,s4,s9",
80001fe8,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80001fee,or,t3:ffff3fff,,008bee33,,"or	x28,x23,x8","t3,s7,s0",
80001ff2,sub,a5:00000273,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80001ff6,ori,sp:ffff3fff,,6b7e6113,,"ori	x2,x28,1719","sp,t3,1719",
