pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000cc4,auipc,s0:cd356cc4,,4d356417,,"auipc	x8,0x4d356","s0,0x4d356",
80000cc8,mul,a4:0000005a,,02388733,,"mul	x14,x17,x3","a4,a7,gp",
80000cb6,slt,s10:00000001,,016bad33,,"slt	x26,x23,x22","s10,s7,s6",
80000cba,sltiu,a4:00000001,,7fed3713,,"sltiu	x14,x26,2046","a4,s10,2046",
80000cbe,addi,a2:fffffff8,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
80000cc0,mulhu,s6:00000000,,033d3b33,,"mulhu	x22,x26,x19","s6,s10,s3",
80000cc4,auipc,s0:cd356cc4,,4d356417,,"auipc	x8,0x4d356","s0,0x4d356",
80000cc8,mul,a4:0000005a,,02388733,,"mul	x14,x17,x3","a4,a7,gp",
80000cb6,slt,s10:00000001,,016bad33,,"slt	x26,x23,x22","s10,s7,s6",
80000cba,sltiu,a4:00000001,,7fed3713,,"sltiu	x14,x26,2046","a4,s10,2046",
80000cbe,addi,a2:fffffff6,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
80000cc0,mulhu,s6:00000000,,033d3b33,,"mulhu	x22,x26,x19","s6,s10,s3",
80000cc4,auipc,s0:cd356cc4,,4d356417,,"auipc	x8,0x4d356","s0,0x4d356",
80000cc8,mul,a4:0000005a,,02388733,,"mul	x14,x17,x3","a4,a7,gp",
80000cd0,addi,sp:ffffffe3,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000cd2,or,s3:00000000,,000b69b3,,"or	x19,x22,x0","s3,s6,zero",
80000cd6,addi,sp:000001c3,,1e010113,,"addi	x2,x2,480","sp,sp,480",
80000c96,add,t3:00000003,,00bf8e33,,"add	x28,x31,x11","t3,t6,a1",
80000c9a,addi,s9:a72ef1d9,,f87a8c93,,"addi	x25,x21,-121","s9,s5,-121",
80000c9e,addi,a0:00000002,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
80000ca0,or,a3:ffffffe7,,00a6e6b3,,"or	x13,x13,x10","a3,a3,a0",
80000ca2,sub,a1:0000001d,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
80000ca4,andi,a1:0000001c,,01c5f593,,"andi	x11,x11,28","a1,a1,28",
80000ca6,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80000caa,addi,gp:fffffff6,,ff600193,,"addi	x3,x0,-10","gp,zero,-10",
80000cae,mulhsu,ra:00000000,,0213a0b3,,"mulhsu	x1,x7,x1","ra,t2,ra",
80000cb2,sltiu,ra:00000001,,45d0b093,,"sltiu	x1,x1,1117","ra,ra,1117",
80000cb6,slt,s10:00000001,,016bad33,,"slt	x26,x23,x22","s10,s7,s6",
80000cba,sltiu,a4:00000001,,7fed3713,,"sltiu	x14,x26,2046","a4,s10,2046",
80000cbe,addi,a2:00000008,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
80000cc0,mulhu,s6:00000000,,033d3b33,,"mulhu	x22,x26,x19","s6,s10,s3",
80000cc4,auipc,s0:cd356cc4,,4d356417,,"auipc	x8,0x4d356","s0,0x4d356",
80000cc8,mul,a4:0000005a,,02388733,,"mul	x14,x17,x3","a4,a7,gp",
80000cb6,slt,s10:00000001,,016bad33,,"slt	x26,x23,x22","s10,s7,s6",
80000cba,sltiu,a4:00000001,,7fed3713,,"sltiu	x14,x26,2046","a4,s10,2046",
80000cbe,addi,a2:00000006,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
80000cc0,mulhu,s6:00000000,,033d3b33,,"mulhu	x22,x26,x19","s6,s10,s3",
80000cc4,auipc,s0:cd356cc4,,4d356417,,"auipc	x8,0x4d356","s0,0x4d356",
80000cc8,mul,a4:0000005a,,02388733,,"mul	x14,x17,x3","a4,a7,gp",
80000cb6,slt,s10:00000001,,016bad33,,"slt	x26,x23,x22","s10,s7,s6",
80000cba,sltiu,a4:00000001,,7fed3713,,"sltiu	x14,x26,2046","a4,s10,2046",
80000cbe,addi,a2:00000004,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
80000cc0,mulhu,s6:00000000,,033d3b33,,"mulhu	x22,x26,x19","s6,s10,s3",
80000cc4,auipc,s0:cd356cc4,,4d356417,,"auipc	x8,0x4d356","s0,0x4d356",
80000cc8,mul,a4:0000005a,,02388733,,"mul	x14,x17,x3","a4,a7,gp",
80000cb6,slt,s10:00000001,,016bad33,,"slt	x26,x23,x22","s10,s7,s6",
80000cba,sltiu,a4:00000001,,7fed3713,,"sltiu	x14,x26,2046","a4,s10,2046",
80000cbe,addi,a2:00000002,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
80000cc0,mulhu,s6:00000000,,033d3b33,,"mulhu	x22,x26,x19","s6,s10,s3",
80000cc4,auipc,s0:cd356cc4,,4d356417,,"auipc	x8,0x4d356","s0,0x4d356",
80000cc8,mul,a4:0000005a,,02388733,,"mul	x14,x17,x3","a4,a7,gp",
80000cb6,slt,s10:00000001,,016bad33,,"slt	x26,x23,x22","s10,s7,s6",
80000cba,sltiu,a4:00000001,,7fed3713,,"sltiu	x14,x26,2046","a4,s10,2046",
80000cbe,addi,a2:00000000,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
80000cc0,mulhu,s6:00000000,,033d3b33,,"mulhu	x22,x26,x19","s6,s10,s3",
80000cc4,auipc,s0:cd356cc4,,4d356417,,"auipc	x8,0x4d356","s0,0x4d356",
80000cc8,mul,a4:0000005a,,02388733,,"mul	x14,x17,x3","a4,a7,gp",
80000cb6,slt,s10:00000001,,016bad33,,"slt	x26,x23,x22","s10,s7,s6",
80000cba,sltiu,a4:00000001,,7fed3713,,"sltiu	x14,x26,2046","a4,s10,2046",
80000cbe,addi,a2:fffffffe,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
80000cc0,mulhu,s6:00000000,,033d3b33,,"mulhu	x22,x26,x19","s6,s10,s3",
80000cc4,auipc,s0:cd356cc4,,4d356417,,"auipc	x8,0x4d356","s0,0x4d356",
80000cc8,mul,a4:0000005a,,02388733,,"mul	x14,x17,x3","a4,a7,gp",
80000cb6,slt,s10:00000001,,016bad33,,"slt	x26,x23,x22","s10,s7,s6",
80000cba,sltiu,a4:00000001,,7fed3713,,"sltiu	x14,x26,2046","a4,s10,2046",
80000cbe,addi,a2:fffffffc,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
80000cc0,mulhu,s6:00000000,,033d3b33,,"mulhu	x22,x26,x19","s6,s10,s3",
80000cc4,auipc,s0:cd356cc4,,4d356417,,"auipc	x8,0x4d356","s0,0x4d356",
80000cc8,mul,a4:0000005a,,02388733,,"mul	x14,x17,x3","a4,a7,gp",
80000cb6,slt,s10:00000001,,016bad33,,"slt	x26,x23,x22","s10,s7,s6",
80000cba,sltiu,a4:00000001,,7fed3713,,"sltiu	x14,x26,2046","a4,s10,2046",
80000cbe,addi,a2:fffffffa,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
80000cc0,mulhu,s6:00000000,,033d3b33,,"mulhu	x22,x26,x19","s6,s10,s3",
80000cc4,auipc,s0:cd356cc4,,4d356417,,"auipc	x8,0x4d356","s0,0x4d356",
80000cc8,mul,a4:0000005a,,02388733,,"mul	x14,x17,x3","a4,a7,gp",
80000cb6,slt,s10:00000001,,016bad33,,"slt	x26,x23,x22","s10,s7,s6",
80000cba,sltiu,a4:00000001,,7fed3713,,"sltiu	x14,x26,2046","a4,s10,2046",
80000cbe,addi,a2:fffffff8,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
80000cc0,mulhu,s6:00000000,,033d3b33,,"mulhu	x22,x26,x19","s6,s10,s3",
80000cc4,auipc,s0:cd356cc4,,4d356417,,"auipc	x8,0x4d356","s0,0x4d356",
80000cc8,mul,a4:0000005a,,02388733,,"mul	x14,x17,x3","a4,a7,gp",
80000cb6,slt,s10:00000001,,016bad33,,"slt	x26,x23,x22","s10,s7,s6",
80000cba,sltiu,a4:00000001,,7fed3713,,"sltiu	x14,x26,2046","a4,s10,2046",
80000cbe,addi,a2:fffffff6,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
80000cc0,mulhu,s6:00000000,,033d3b33,,"mulhu	x22,x26,x19","s6,s10,s3",
80000cc4,auipc,s0:cd356cc4,,4d356417,,"auipc	x8,0x4d356","s0,0x4d356",
80000cc8,mul,a4:0000005a,,02388733,,"mul	x14,x17,x3","a4,a7,gp",
80000cd0,addi,sp:000001b3,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000cd2,or,s3:00000000,,000b69b3,,"or	x19,x22,x0","s3,s6,zero",
80000cd6,addi,sp:00000393,,1e010113,,"addi	x2,x2,480","sp,sp,480",
80000ce0,mulh,t3:00000000,,02bd1e33,,"mulh	x28,x26,x11","t3,s10,a1",
80000ce4,addi,a7:00000001,,00100893,,"addi	x17,x0,1","a7,zero,1",
80000cea,ori,tp:fffff983,,982d6213,,"ori	x4,x26,-1662","tp,s10,-1662",
80000cee,xor,s3:00000001,,01db49b3,,"xor	x19,x22,x29","s3,s6,t4",
80000cf2,slt,s9:00000001,,00162cb3,,"slt	x25,x12,x1","s9,a2,ra",
80000cf6,addi,s1:00000004,,00400493,,"addi	x9,x0,4","s1,zero,4",
80000cfa,ori,s11:fffffa0d,,a0d96d93,,"ori	x27,x18,-1523","s11,s2,-1523",
80000cfe,andi,s6:00000000,,93e9fb13,,"andi	x22,x19,-1730","s6,s3,-1730",
80000d02,lui,s11:00002000,,00002db7,,"lui	x27,0x2","s11,0x2",
80000d04,auipc,a1:84961d04,,04961597,,"auipc	x11,0x4961","a1,0x4961",
80000d08,andi,a3:ffffffe7,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000d0a,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
80000d0c,remu,a3:84961d04,,02d5f6b3,,"remu	x13,x11,x13","a3,a1,a3",
80000d10,add,a5:00000000,,012007b3,,"add	x15,x0,x18","a5,zero,s2",
80000d12,addi,a7:00000002,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000d14,divu,t2:80026ce4,,021853b3,,"divu	x7,x16,x1","t2,a6,ra",
80000d18,andi,a2:00000000,,b3e9f613,,"andi	x12,x19,-1218","a2,s3,-1218",
80000d1c,or,t2:fffffff7,,0051e3b3,,"or	x7,x3,x5","t2,gp,t0",
80000d20,slti,ra:00000000,,ef28a093,,"slti	x1,x17,-270","ra,a7,-270",
80000d24,mulh,t0:00000000,,036f12b3,,"mulh	x5,x30,x22","t0,t5,s6",
80000d0a,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
80000d0c,remu,a3:00000000,,02d5f6b3,,"remu	x13,x11,x13","a3,a1,a3",
80000d10,add,a5:00000000,,012007b3,,"add	x15,x0,x18","a5,zero,s2",
80000d12,addi,a7:00000003,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000d14,divu,t2:ffffffff,,021853b3,,"divu	x7,x16,x1","t2,a6,ra",
80000d18,andi,a2:00000000,,b3e9f613,,"andi	x12,x19,-1218","a2,s3,-1218",
80000d1c,or,t2:fffffff6,,0051e3b3,,"or	x7,x3,x5","t2,gp,t0",
80000d20,slti,ra:00000000,,ef28a093,,"slti	x1,x17,-270","ra,a7,-270",
80000d24,mulh,t0:00000000,,036f12b3,,"mulh	x5,x30,x22","t0,t5,s6",
80000d0a,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
80000d0c,remu,a3:84961d04,,02d5f6b3,,"remu	x13,x11,x13","a3,a1,a3",
80000d10,add,a5:00000000,,012007b3,,"add	x15,x0,x18","a5,zero,s2",
80000d12,addi,a7:00000004,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000d14,divu,t2:ffffffff,,021853b3,,"divu	x7,x16,x1","t2,a6,ra",
80000d18,andi,a2:00000000,,b3e9f613,,"andi	x12,x19,-1218","a2,s3,-1218",
80000d1c,or,t2:fffffff6,,0051e3b3,,"or	x7,x3,x5","t2,gp,t0",
80000d20,slti,ra:00000000,,ef28a093,,"slti	x1,x17,-270","ra,a7,-270",
80000d24,mulh,t0:00000000,,036f12b3,,"mulh	x5,x30,x22","t0,t5,s6",
80000d2e,lui,a4:078c4000,,078c4737,,"lui	x14,0x78c4","a4,0x78c4",
80000d32,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
80000d36,sll,s6:00000000,,011f1b33,,"sll	x22,x30,x17","s6,t5,a7",
80000d3e,slli,t3:00004000,,00ed1e13,,"slli	x28,x26,0xe","t3,s10,0xe",
80000d44,andi,a4:00000000,,00277713,,"andi	x14,x14,2","a4,a4,2",
80000d46,addi,s9:0000000f,,00f00c93,,"addi	x25,x0,15","s9,zero,15",
80000d4a,srli,t3:019a6ad9,,00745e13,,"srli	x28,x8,0x7","t3,s0,0x7",
80000d4e,mulhsu,s5:00000000,,02a52ab3,,"mulhsu	x21,x10,x10","s5,a0,a0",
80000d52,xor,a4:fffffff9,,0191c733,,"xor	x14,x3,x25","a4,gp,s9",
80000d5a,addi,a3:00000003,,00368693,,"addi	x13,x13,3","a3,a3,3",
80000d5c,sra,s2:00000003,,4056d933,,"sra	x18,x13,x5","s2,a3,t0",
80000d60,mulhsu,a5:00000001,,027527b3,,"mulhsu	x15,x10,x7","a5,a0,t2",
80000d64,srai,t4:ffffffff,,407fde93,,"srai	x29,x31,0x7","t4,t6,0x7",
80000d68,addi,sp:00000413,,08010113,,"addi	x2,x2,128","sp,sp,128",
80000d6a,sra,gp:ffffffff,,4143d1b3,,"sra	x3,x7,x20","gp,t2,s4",
80000d6e,addi,sp:00000403,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000d70,srl,s8:00000000,,01865c33,,"srl	x24,x12,x24","s8,a2,s8",
80000d74,addi,a4:00000593,,19010713,,"addi	x14,x2,400","a4,sp,400",
80000d76,xor,a2:80022e66,,00a34633,,"xor	x12,x6,x10","a2,t1,a0",
80000d7a,sltiu,s11:00000000,,542ebd93,,"sltiu	x27,x29,1346","s11,t4,1346",
80000d7e,srl,t3:00000000,,0066de33,,"srl	x28,x13,x6","t3,a3,t1",
80000d82,add,tp:00000000,,01b00233,,"add	x4,x0,x27","tp,zero,s11",
80000d84,addi,a0:0000001f,,01f00513,,"addi	x10,x0,31","a0,zero,31",
80000d86,slt,t0:00000000,,016922b3,,"slt	x5,x18,x22","t0,s2,s6",
80000d8a,addi,t3:00000049,,04900e13,,"addi	x28,x0,73","t3,zero,73",
80000d52,xor,a4:fffffff0,,0191c733,,"xor	x14,x3,x25","a4,gp,s9",
80000d5a,addi,a3:00000006,,00368693,,"addi	x13,x13,3","a3,a3,3",
80000d5c,sra,s2:00000006,,4056d933,,"sra	x18,x13,x5","s2,a3,t0",
80000d60,mulhsu,a5:0000001e,,027527b3,,"mulhsu	x15,x10,x7","a5,a0,t2",
80000d64,srai,t4:ffffffff,,407fde93,,"srai	x29,x31,0x7","t4,t6,0x7",
80000d68,addi,sp:00000483,,08010113,,"addi	x2,x2,128","sp,sp,128",
80000d6a,sra,gp:ffffffff,,4143d1b3,,"sra	x3,x7,x20","gp,t2,s4",
80000d6e,addi,sp:00000473,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000d70,srl,s8:80022e66,,01865c33,,"srl	x24,x12,x24","s8,a2,s8",
80000d74,addi,a4:00000603,,19010713,,"addi	x14,x2,400","a4,sp,400",
80000d76,xor,a2:80022e7b,,00a34633,,"xor	x12,x6,x10","a2,t1,a0",
80000d7a,sltiu,s11:00000000,,542ebd93,,"sltiu	x27,x29,1346","s11,t4,1346",
80000d7e,srl,t3:00000000,,0066de33,,"srl	x28,x13,x6","t3,a3,t1",
80000d82,add,tp:00000000,,01b00233,,"add	x4,x0,x27","tp,zero,s11",
80000d84,addi,a0:0000001f,,01f00513,,"addi	x10,x0,31","a0,zero,31",
80000d86,slt,t0:00000000,,016922b3,,"slt	x5,x18,x22","t0,s2,s6",
80000d8a,addi,t3:00000049,,04900e13,,"addi	x28,x0,73","t3,zero,73",
80000d52,xor,a4:fffffff0,,0191c733,,"xor	x14,x3,x25","a4,gp,s9",
80000d5a,addi,a3:00000009,,00368693,,"addi	x13,x13,3","a3,a3,3",
80000d5c,sra,s2:00000009,,4056d933,,"sra	x18,x13,x5","s2,a3,t0",
80000d60,mulhsu,a5:0000001e,,027527b3,,"mulhsu	x15,x10,x7","a5,a0,t2",
80000d64,srai,t4:ffffffff,,407fde93,,"srai	x29,x31,0x7","t4,t6,0x7",
80000d68,addi,sp:000004f3,,08010113,,"addi	x2,x2,128","sp,sp,128",
80000d6a,sra,gp:ffffffff,,4143d1b3,,"sra	x3,x7,x20","gp,t2,s4",
80000d6e,addi,sp:000004e3,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000d70,srl,s8:020008b9,,01865c33,,"srl	x24,x12,x24","s8,a2,s8",
80000d74,addi,a4:00000673,,19010713,,"addi	x14,x2,400","a4,sp,400",
80000d76,xor,a2:80022e7b,,00a34633,,"xor	x12,x6,x10","a2,t1,a0",
80000d7a,sltiu,s11:00000000,,542ebd93,,"sltiu	x27,x29,1346","s11,t4,1346",
80000d7e,srl,t3:00000000,,0066de33,,"srl	x28,x13,x6","t3,a3,t1",
80000d82,add,tp:00000000,,01b00233,,"add	x4,x0,x27","tp,zero,s11",
80000d84,addi,a0:0000001f,,01f00513,,"addi	x10,x0,31","a0,zero,31",
80000d86,slt,t0:00000000,,016922b3,,"slt	x5,x18,x22","t0,s2,s6",
80000d8a,addi,t3:00000049,,04900e13,,"addi	x28,x0,73","t3,zero,73",
80000d52,xor,a4:fffffff0,,0191c733,,"xor	x14,x3,x25","a4,gp,s9",
80000d5a,addi,a3:0000000c,,00368693,,"addi	x13,x13,3","a3,a3,3",
80000d5c,sra,s2:0000000c,,4056d933,,"sra	x18,x13,x5","s2,a3,t0",
80000d60,mulhsu,a5:0000001e,,027527b3,,"mulhsu	x15,x10,x7","a5,a0,t2",
80000d64,srai,t4:ffffffff,,407fde93,,"srai	x29,x31,0x7","t4,t6,0x7",
80000d68,addi,sp:00000563,,08010113,,"addi	x2,x2,128","sp,sp,128",
80000d6a,sra,gp:ffffffff,,4143d1b3,,"sra	x3,x7,x20","gp,t2,s4",
80000d6e,addi,sp:00000553,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000d70,srl,s8:00000040,,01865c33,,"srl	x24,x12,x24","s8,a2,s8",
80000d74,addi,a4:000006e3,,19010713,,"addi	x14,x2,400","a4,sp,400",
80000d76,xor,a2:80022e7b,,00a34633,,"xor	x12,x6,x10","a2,t1,a0",
80000d7a,sltiu,s11:00000000,,542ebd93,,"sltiu	x27,x29,1346","s11,t4,1346",
80000d7e,srl,t3:00000000,,0066de33,,"srl	x28,x13,x6","t3,a3,t1",
80000d82,add,tp:00000000,,01b00233,,"add	x4,x0,x27","tp,zero,s11",
80000d84,addi,a0:0000001f,,01f00513,,"addi	x10,x0,31","a0,zero,31",
80000d86,slt,t0:00000000,,016922b3,,"slt	x5,x18,x22","t0,s2,s6",
80000d8a,addi,t3:00000049,,04900e13,,"addi	x28,x0,73","t3,zero,73",
80000d52,xor,a4:fffffff0,,0191c733,,"xor	x14,x3,x25","a4,gp,s9",
80000d5a,addi,a3:0000000f,,00368693,,"addi	x13,x13,3","a3,a3,3",
80000d5c,sra,s2:0000000f,,4056d933,,"sra	x18,x13,x5","s2,a3,t0",
80000d60,mulhsu,a5:0000001e,,027527b3,,"mulhsu	x15,x10,x7","a5,a0,t2",
80000d64,srai,t4:ffffffff,,407fde93,,"srai	x29,x31,0x7","t4,t6,0x7",
80000d68,addi,sp:000005d3,,08010113,,"addi	x2,x2,128","sp,sp,128",
80000d6a,sra,gp:ffffffff,,4143d1b3,,"sra	x3,x7,x20","gp,t2,s4",
80000d6e,addi,sp:000005c3,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000d70,srl,s8:80022e7b,,01865c33,,"srl	x24,x12,x24","s8,a2,s8",
80000d74,addi,a4:00000753,,19010713,,"addi	x14,x2,400","a4,sp,400",
80000d76,xor,a2:80022e7b,,00a34633,,"xor	x12,x6,x10","a2,t1,a0",
80000d7a,sltiu,s11:00000000,,542ebd93,,"sltiu	x27,x29,1346","s11,t4,1346",
80000d7e,srl,t3:00000000,,0066de33,,"srl	x28,x13,x6","t3,a3,t1",
80000d82,add,tp:00000000,,01b00233,,"add	x4,x0,x27","tp,zero,s11",
80000d84,addi,a0:0000001f,,01f00513,,"addi	x10,x0,31","a0,zero,31",
80000d86,slt,t0:00000000,,016922b3,,"slt	x5,x18,x22","t0,s2,s6",
80000d8a,addi,t3:00000049,,04900e13,,"addi	x28,x0,73","t3,zero,73",
80000d92,sltiu,t0:00000000,,2ca73293,,"sltiu	x5,x14,714","t0,a4,714",
80000d96,addi,s1:00000007,,00700493,,"addi	x9,x0,7","s1,zero,7",
80000d9a,sll,s7:00000002,,013d1bb3,,"sll	x23,x26,x19","s7,s10,s3",
80000d9e,addi,a2:0000000f,,00f00613,,"addi	x12,x0,15","a2,zero,15",
80000da2,or,t3:a72ef25e,,011a6e33,,"or	x28,x20,x17","t3,s4,a7",
80000da6,xori,s9:ffffff1a,,f1e8cc93,,"xori	x25,x17,-226","s9,a7,-226",
80000daa,lui,gp:00006000,,000061b7,,"lui	x3,0x6","gp,0x6",
80000dac,addi,s1:0000000f,,00848493,,"addi	x9,x9,8","s1,s1,8",
80000dae,addi,a1:00000002,,00200593,,"addi	x11,x0,2","a1,zero,2",
80000db2,addi,s0:00000012,,01200413,,"addi	x8,x0,18","s0,zero,18",
80000dbc,addi,a1:0000000b,,00958593,,"addi	x11,x11,9","a1,a1,9",
80000dbc,addi,a1:00000014,,00958593,,"addi	x11,x11,9","a1,a1,9",
80000dc2,xori,s6:80026e0c,,2e884b13,,"xori	x22,x16,744","s6,a6,744",
80000da6,xori,s9:ffffff1a,,f1e8cc93,,"xori	x25,x17,-226","s9,a7,-226",
80000daa,lui,gp:00006000,,000061b7,,"lui	x3,0x6","gp,0x6",
80000dac,addi,s1:00000017,,00848493,,"addi	x9,x9,8","s1,s1,8",
80000dae,addi,a1:00000002,,00200593,,"addi	x11,x0,2","a1,zero,2",
80000db2,addi,s0:00000012,,01200413,,"addi	x8,x0,18","s0,zero,18",
80000dbc,addi,a1:0000000b,,00958593,,"addi	x11,x11,9","a1,a1,9",
80000dbc,addi,a1:00000014,,00958593,,"addi	x11,x11,9","a1,a1,9",
80000dc2,xori,s6:80026e0c,,2e884b13,,"xori	x22,x16,744","s6,a6,744",
80000dca,addi,a3:00000973,,3b010693,,"addi	x13,x2,944","a3,sp,944",
80000dcc,addi,a0:0000000a,,00a00513,,"addi	x10,x0,10","a0,zero,10",
80000dd0,add,s5:00006000,,00118ab3,,"add	x21,x3,x1","s5,gp,ra",
80000dd4,addi,a7:00000003,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80000dd6,addi,s6:0000000a,,00a00b13,,"addi	x22,x0,10","s6,zero,10",
80000dda,srai,s0:00000000,,40c45413,,"srai	x8,x8,0xc","s0,s0,0xc",
80000ddc,or,a5:0000001e,,00fbe7b3,,"or	x15,x23,x15","a5,s7,a5",
80000de0,sra,s5:00000000,,417f5ab3,,"sra	x21,x30,x23","s5,t5,s7",
80000de4,addi,a0:00000006,,ffc50513,,"addi	x10,x10,-4","a0,a0,-4",
80000de6,addi,a1:00000008,,00800593,,"addi	x11,x0,8","a1,zero,8",
80000dea,or,s7:000005c3,,002aebb3,,"or	x23,x21,x2","s7,s5,sp",
80000dee,rem,a3:fffffed4,,022366b3,,"rem	x13,x6,x2","a3,t1,sp",
80000df2,addi,tp:00000011,,01100213,,"addi	x4,x0,17","tp,zero,17",
80000df6,sub,s3:fffffff9,,40af89b3,,"sub	x19,x31,x10","s3,t6,a0",
80000dfa,addi,s0:00000016,,01600413,,"addi	x8,x0,22","s0,zero,22",
80000dfc,srli,a4:00000000,,01f75713,,"srli	x14,x14,0x1f","a4,a4,0x1f",
80000dfe,ori,ra:00000779,,7715e093,,"ori	x1,x11,1905","ra,a1,1905",
80000e02,remu,t2:80022e7b,,027c73b3,,"remu	x7,x24,x7","t2,s8,t2",
80000e06,xor,s10:000005d2,,00414d33,,"xor	x26,x2,x4","s10,sp,tp",
80000e0a,addi,a1:00000011,,00958593,,"addi	x11,x11,9","a1,a1,9",
80000e10,div,s0:ffffffff,,03e24433,,"div	x8,x4,x30","s0,tp,t5",
80000e14,add,s1:000005d2,,01ed04b3,,"add	x9,x26,x30","s1,s10,t5",
80000e1c,andi,s9:00000050,,2794fc93,,"andi	x25,x9,633","s9,s1,633",
80000e26,rem,s9:80022e7b,,0263ecb3,,"rem	x25,x7,x6","s9,t2,t1",
80000e2a,addi,a5:fffffff7,,ff700793,,"addi	x15,x0,-9","a5,zero,-9",
80000e30,or,a0:00000017,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80000e32,addi,a5:fffffff8,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000e34,addi,s3:fffffffc,,ffc00993,,"addi	x19,x0,-4","s3,zero,-4",
80000e38,addi,sp:000005b3,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000e3a,addi,s10:00000003,,00300d13,,"addi	x26,x0,3","s10,zero,3",
80000e3e,xor,s5:fffffff8,,0007cab3,,"xor	x21,x15,x0","s5,a5,zero",
80000e42,addi,s3:00000003,,00798993,,"addi	x19,x19,7","s3,s3,7",
80000e3e,xor,s5:fffffff8,,0007cab3,,"xor	x21,x15,x0","s5,a5,zero",
80000e42,addi,s3:0000000a,,00798993,,"addi	x19,x19,7","s3,s3,7",
80000e30,or,a0:00000017,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80000e32,addi,a5:fffffff9,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000e34,addi,s3:fffffffc,,ffc00993,,"addi	x19,x0,-4","s3,zero,-4",
80000e38,addi,sp:000005a3,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000e3a,addi,s10:00000003,,00300d13,,"addi	x26,x0,3","s10,zero,3",
80000e3e,xor,s5:fffffff9,,0007cab3,,"xor	x21,x15,x0","s5,a5,zero",
80000e42,addi,s3:00000003,,00798993,,"addi	x19,x19,7","s3,s3,7",
80000e3e,xor,s5:fffffff9,,0007cab3,,"xor	x21,x15,x0","s5,a5,zero",
80000e42,addi,s3:0000000a,,00798993,,"addi	x19,x19,7","s3,s3,7",
80000e30,or,a0:00000017,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80000e32,addi,a5:fffffffa,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000e34,addi,s3:fffffffc,,ffc00993,,"addi	x19,x0,-4","s3,zero,-4",
80000e38,addi,sp:00000593,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000e3a,addi,s10:00000003,,00300d13,,"addi	x26,x0,3","s10,zero,3",
80000e3e,xor,s5:fffffffa,,0007cab3,,"xor	x21,x15,x0","s5,a5,zero",
80000e42,addi,s3:00000003,,00798993,,"addi	x19,x19,7","s3,s3,7",
