pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002bce,addi,a3:000001e0,,1d010693,,"addi	x13,x2,464","a3,sp,464",
80002bd2,sra,a3:00000010,,400156b3,,"sra	x13,x2,x0","a3,sp,zero",
80002bd6,div,s6:ffffde60,,03f74b33,,"div	x22,x14,x31","s6,a4,t6",
80002bda,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80002bf0,sll,a0:00000010,,00e69533,,"sll	x10,x13,x14","a0,a3,a4",
80002bfa,addi,s9:00000000,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80002bfc,sra,s10:fff80025,,417ddd33,,"sra	x26,x27,x23","s10,s11,s7",
80002c00,slt,a7:00000001,,004d28b3,,"slt	x17,x26,x4","a7,s10,tp",
80002c04,sltiu,t1:00000001,,80d7b313,,"sltiu	x6,x15,-2035","t1,a5,-2035",
80002c08,divu,a7:00000000,,03a6d8b3,,"divu	x17,x13,x26","a7,a3,s10",
80002c0c,srl,t6:f67a8e8c,,004bdfb3,,"srl	x31,x23,x4","t6,s7,tp",
80002c10,mulhu,s8:00000000,,03be3c33,,"mulhu	x24,x28,x27","s8,t3,s11",
80002c14,andi,s1:00000000,,0044f493,,"andi	x9,x9,4","s1,s1,4",
80002c16,xor,a3:00000011,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
80002c2c,sltu,t4:00000001,,00fc3eb3,,"sltu	x29,x24,x15","t4,s8,a5",
80002c34,lui,t1:00019000,,00019337,,"lui	x6,0x19","t1,0x19",
80002c36,div,t3:00000000,,028e4e33,,"div	x28,x28,x8","t3,t3,s0",
80002c3a,srai,a0:00000000,,419ed513,,"srai	x10,x29,0x19","a0,t4,0x19",
80002c3e,xori,t5:fffffcab,,3549cf13,,"xori	x30,x19,852","t5,s3,852",
80002c42,slli,a6:00000000,,013c1813,,"slli	x16,x24,0x13","a6,s8,0x13",
80002c4a,mulh,a4:00000000,,02bc1733,,"mulh	x14,x24,x11","a4,s8,a1",
80002c4e,remu,a1:00000000,,03f775b3,,"remu	x11,x14,x31","a1,a4,t6",
80002c52,divu,s8:00000000,,0232dc33,,"divu	x24,x5,x3","s8,t0,gp",
80002c56,auipc,t2:124f9c56,,924f7397,,"auipc	x7,0x924f7","t2,0x924f7",
80002c5a,slli,t3:00000000,,01281e13,,"slli	x28,x16,0x12","t3,a6,0x12",
80002c5e,andi,t6:fffffac2,,ac21ff93,,"andi	x31,x3,-1342","t6,gp,-1342",
80002c62,addi,a4:00000002,,00200713,,"addi	x14,x0,2","a4,zero,2",
80002c64,lui,t1:75736000,,75736337,,"lui	x6,0x75736","t1,0x75736",
80002c68,add,t1:ffffde5f,,003b0333,,"add	x6,x22,x3","t1,s6,gp",
80002c6c,mulhsu,s3:00000008,,0346a9b3,,"mulhsu	x19,x13,x20","s3,a3,s4",
80002c74,slli,a4:00000000,,01e09713,,"slli	x14,x1,0x1e","a4,ra,0x1e",
80002c78,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
80002c9e,slli,s3:00010000,,00d99993,,"slli	x19,x19,0xd","s3,s3,0xd",
80002ca0,addi,a4:00000340,,33010713,,"addi	x14,x2,816","a4,sp,816",
80002ca6,xor,gp:00000000,,0139c1b3,,"xor	x3,x19,x19","gp,s3,s3",
80002caa,andi,a2:00000000,,00067613,,"andi	x12,x12,0","a2,a2,0",
80002cb0,auipc,a1:d2f19cb0,,52f17597,,"auipc	x11,0x52f17","a1,0x52f17",
80002cb4,srai,t2:00000000,,40385393,,"srai	x7,x16,0x3","t2,a6,0x3",
80002cf6,srai,s9:ffffffff,,410b5c93,,"srai	x25,x22,0x10","s9,s6,0x10",
80002cfa,sll,s2:0559a5e6,,00091933,,"sll	x18,x18,x0","s2,s2,zero",
80002cfe,andi,tp:00000602,,602cf213,,"andi	x4,x25,1538","tp,s9,1538",
80002d0a,rem,t3:ffffde5f,,02d36e33,,"rem	x28,x6,x13","t3,t1,a3",
80002d0e,slt,s1:00000000,,015824b3,,"slt	x9,x16,x21","s1,a6,s5",
80002d12,remu,s4:00000000,,0303fa33,,"remu	x20,x7,x16","s4,t2,a6",
80002d1a,sltu,a1:00000000,,01df35b3,,"sltu	x11,x30,x29","a1,t5,t4",
80002d1e,lui,ra:0000d000,,0000d0b7,,"lui	x1,0xd","ra,0xd",
80002d20,sltu,a1:00000001,,005fb5b3,,"sltu	x11,x31,x5","a1,t6,t0",
80002d28,and,a3:00000000,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
80002d2a,addi,sp:00000000,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002d2c,addi,s10:fff8003b,,016d0d13,,"addi	x26,x26,22","s10,s10,22",
80002d2e,add,t3:00000000,,01100e33,,"add	x28,x0,x17","t3,zero,a7",
80002d30,xori,t1:fffffd9e,,135f4313,,"xori	x6,x30,309","t1,t5,309",
80002d34,xor,a5:f67a8e8c,,0178c7b3,,"xor	x15,x17,x23","a5,a7,s7",
80002d38,sub,a0:fffff2fc,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
80002d3e,srai,s6:ffffffff,,40dcdb13,,"srai	x22,x25,0xd","s6,s9,0xd",
80002d42,xor,a5:f67a8e8c,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
80002d44,or,s3:00000000,,010c69b3,,"or	x19,x24,x16","s3,s8,a6",
80002d82,div,t2:00000000,,028343b3,,"div	x7,x6,x8","t2,t1,s0",
80002d86,slli,a1:00004000,,00e59593,,"slli	x11,x11,0xe","a1,a1,0xe",
80002d88,addi,t0:fffffdb1,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80002d8a,lui,a1:0000a000,,0000a5b7,,"lui	x11,0xa","a1,0xa",
80002d8c,srai,a0:fffff97e,,40155513,,"srai	x10,x10,0x1","a0,a0,0x1",
80002d8e,slt,t3:00000001,,01432e33,,"slt	x28,x6,x20","t3,t1,s4",
80002d92,slli,s4:00000000,,019a1a13,,"slli	x20,x20,0x19","s4,s4,0x19",
80002d94,srai,t4:00000000,,40c3de93,,"srai	x29,x7,0xc","t4,t2,0xc",
80002d98,srai,s0:00000000,,40e45413,,"srai	x8,x8,0xe","s0,s0,0xe",
80002d9a,andi,t5:fffffee8,,ee8cff13,,"andi	x30,x25,-280","t5,s9,-280",
80002d9e,srli,s1:00000000,,0164d493,,"srli	x9,x9,0x16","s1,s1,0x16",
80002da0,srli,s9:00010005,,00fadc93,,"srli	x25,x21,0xf","s9,s5,0xf",
80002da4,srai,s4:00000000,,41a6da13,,"srai	x20,x13,0x1a","s4,a3,0x1a",
80002da8,lui,t2:00006000,,000063b7,,"lui	x7,0x6","t2,0x6",
80002daa,or,s1:0000a000,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80002dac,auipc,a6:e77abdac,,677a9817,,"auipc	x16,0x677a9","a6,0x677a9",
80002db0,add,a7:00000001,,018e08b3,,"add	x17,x28,x24","a7,t3,s8",
80002db4,slt,gp:00000000,,00b4a1b3,,"slt	x3,x9,x11","gp,s1,a1",
80002dbc,srli,a4:000001a0,,00175713,,"srli	x14,x14,0x1","a4,a4,0x1",
80002dbe,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80002dc4,srli,a2:0003ffff,,00e2d613,,"srli	x12,x5,0xe","a2,t0,0xe",
80002dc8,or,s1:fffffd9e,,00b364b3,,"or	x9,x6,x11","s1,t1,a1",
80002dd4,auipc,t1:a28a9dd4,,228a7317,,"auipc	x6,0x228a7","t1,0x228a7",
80002ddc,or,a4:fffff9fe,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
80002dde,add,a6:80033ce4,,00ba8833,,"add	x16,x21,x11","a6,s5,a1",
80002de6,auipc,a1:99132de6,,19130597,,"auipc	x11,0x19130","a1,0x19130",
80002e1c,sltiu,s10:00000001,,ca9abd13,,"sltiu	x26,x21,-855","s10,s5,-855",
80002e20,andi,s1:00000016,,0174f493,,"andi	x9,x9,23","s1,s1,23",
80002e22,or,s0:f67a8e8c,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
80002e24,xor,a5:6f69a36a,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
80002e2e,remu,s3:00000001,,038e79b3,,"remu	x19,x28,x24","s3,t3,s8",
80002e36,addi,t6:99132a37,,c5158f93,,"addi	x31,x11,-943","t6,a1,-943",
80002e3a,addi,sp:00000170,,17010113,,"addi	x2,x2,368","sp,sp,368",
80002e40,xor,a0:fffc0681,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
80002e42,or,a2:9913ffff,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
80002e44,srai,a4:ffffffff,,41075713,,"srai	x14,x14,0x10","a4,a4,0x10",
80002e4e,add,t2:00000602,,018203b3,,"add	x7,x4,x24","t2,tp,s8",
80002e52,sltiu,t3:00000001,,280ebe13,,"sltiu	x28,x29,640","t3,t4,640",
80002e56,add,t3:00000000,,01418e33,,"add	x28,x3,x20","t3,gp,s4",
80002e5a,andi,t4:9913ff70,,f7067e93,,"andi	x29,x12,-144","t4,a2,-144",
80002e66,sra,s6:00000040,,40fcdb33,,"sra	x22,x25,x15","s6,s9,a5",
80002e6a,srl,t4:0000005c,,00415eb3,,"srl	x29,x2,x4","t4,sp,tp",
80002e6e,mulhsu,a1:00000000,,0239a5b3,,"mulhsu	x11,x19,x3","a1,s3,gp",
80002e72,and,a1:00000000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80002e74,remu,a1:00000000,,031d75b3,,"remu	x11,x26,x17","a1,s10,a7",
80002e78,mul,s4:00000040,,03698a33,,"mul	x20,x19,x22","s4,s3,s6",
80002e80,auipc,t4:9d5d2e80,,1d5d0e97,,"auipc	x29,0x1d5d0","t4,0x1d5d0",
80002e8c,divu,t4:ffffffff,,038bdeb3,,"divu	x29,x23,x24","t4,s7,s8",
80002e90,lui,t4:0000c000,,0000ceb7,,"lui	x29,0xc","t4,0xc",
80002e92,slli,t0:ffb62000,,00d29293,,"slli	x5,x5,0xd","t0,t0,0xd",
80002e98,addi,a1:fffffe04,,80238593,,"addi	x11,x7,-2046","a1,t2,-2046",
80002eb4,sra,s2:00000000,,411e5933,,"sra	x18,x28,x17","s2,t3,a7",
80002eb8,sra,s9:00006000,,41aedcb3,,"sra	x25,x29,x26","s9,t4,s10",
80002ec8,sltu,a0:00000001,,01e33533,,"sltu	x10,x6,x30","a0,t1,t5",
80002f34,srai,s1:00000000,,4094d493,,"srai	x9,x9,0x9","s1,s1,0x9",
80002f36,sll,t6:0000c000,,016e9fb3,,"sll	x31,x29,x22","t6,t4,s6",
80002f3a,sub,a5:78ef14de,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80002f3c,remu,t5:00000001,,03f57f33,,"remu	x30,x10,x31","t5,a0,t6",
80002f40,sltiu,a0:00000001,,81b53513,,"sltiu	x10,x10,-2021","a0,a0,-2021",
80002fb0,slti,a3:00000000,,b129a693,,"slti	x13,x19,-1262","a3,s3,-1262",
80002fb4,or,a2:80027e64,,019de633,,"or	x12,x27,x25","a2,s11,s9",
80002fb8,mulhsu,a2:80029de1,,02baa633,,"mulhsu	x12,x21,x11","a2,s5,a1",
80002fc0,slli,t0:00000000,,01a29293,,"slli	x5,x5,0x1a","t0,t0,0x1a",
80002fc2,srl,sp:00000000,,00505133,,"srl	x2,x0,x5","sp,zero,t0",
80002fca,or,a5:78ef14de,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
80002fcc,slli,a7:02000000,,01989893,,"slli	x17,x17,0x19","a7,a7,0x19",
80002fce,addi,s1:00000180,,18010493,,"addi	x9,x2,384","s1,sp,384",
80002fd0,addi,gp:000002a3,,2a250193,,"addi	x3,x10,674","gp,a0,674",
80002fd4,sra,s1:00000000,,406254b3,,"sra	x9,x4,x6","s1,tp,t1",
80002fd8,srai,a5:00003c77,,4117d793,,"srai	x15,x15,0x11","a5,a5,0x11",
80002fda,remu,t4:00004e8c,,03fbfeb3,,"remu	x29,x23,x31","t4,s7,t6",
80002fde,srai,ra:00000020,,401b5093,,"srai	x1,x22,0x1","ra,s6,0x1",
8000300e,slti,t2:00000000,,b8d8a393,,"slti	x7,x17,-1139","t2,a7,-1139",
80003012,lui,sp:ea8f2000,,ea8f2137,,"lui	x2,0xea8f2","sp,0xea8f2",
80003016,xori,t3:0000031c,,31c94e13,,"xori	x28,x18,796","t3,s2,796",
80003022,or,a0:00003c77,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
80003024,or,t1:f67a8f9c,,01c46333,,"or	x6,x8,x28","t1,s0,t3",
80003028,andi,a6:00000000,,266d7813,,"andi	x16,x26,614","a6,s10,614",
8000302c,srli,a3:00000000,,00c6d693,,"srli	x13,x13,0xc","a3,a3,0xc",
8000304e,lui,a3:aa50b000,,aa50b6b7,,"lui	x13,0xaa50b","a3,0xaa50b",
8000305a,addi,a0:ea8f20f0,,0f010513,,"addi	x10,x2,240","a0,sp,240",
8000305c,sub,t0:09857174,,408282b3,,"sub	x5,x5,x8","t0,t0,s0",
80003060,add,ra:f67a8eac,,008080b3,,"add	x1,x1,x8","ra,ra,s0",
80003062,div,s8:00000000,,03cd4c33,,"div	x24,x26,x28","s8,s10,t3",
80003066,srl,t3:00000000,,019c5e33,,"srl	x28,x24,x25","t3,s8,s9",
8000306a,sra,t4:ea8f20f0,,40055eb3,,"sra	x29,x10,x0","t4,a0,zero",
8000306e,mulh,s6:00000000,,03cc9b33,,"mulh	x22,x25,x28","s6,s9,t3",
80003076,addi,s1:ea8f2290,,29010493,,"addi	x9,x2,656","s1,sp,656",
8000307c,andi,s0:f67a8f84,,fe437413,,"andi	x8,x6,-28","s0,t1,-28",
80003096,mul,a7:6da88000,,03b108b3,,"mul	x17,x2,x27","a7,sp,s11",
8000309e,slti,t1:00000000,,87ce2313,,"slti	x6,x28,-1924","t1,t3,-1924",
800030a2,rem,t2:00000000,,03d363b3,,"rem	x7,x6,x29","t2,t1,t4",
8000310a,addi,sp:ea8f1ff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000310c,srli,a0:0ea8f20f,,00455513,,"srli	x10,x10,0x4","a0,a0,0x4",
8000310e,or,s10:80029de1,,01366d33,,"or	x26,x12,x19","s10,a2,s3",
80003112,mulh,t2:0ab83782,,03da93b3,,"mulh	x7,x21,x29","t2,s5,t4",
80003116,srli,s1:00000ea8,,0144d493,,"srli	x9,x9,0x14","s1,s1,0x14",
80003118,or,s4:80029ce4,,01586a33,,"or	x20,x16,x21","s4,a6,s5",
8000311c,auipc,s10:6855b11c,,e8558d17,,"auipc	x26,0xe8558","s10,0xe8558",
80003120,add,t3:000002a3,,003e0e33,,"add	x28,x28,x3","t3,t3,gp",
8000312a,lui,s1:0000e000,,0000e4b7,,"lui	x9,0xe","s1,0xe",
80003130,addi,ra:0000072d,,72d90093,,"addi	x1,x18,1837","ra,s2,1837",
80003134,lui,t4:cde4f000,,cde4feb7,,"lui	x29,0xcde4f","t4,0xcde4f",
80003138,add,gp:00000000,,018b01b3,,"add	x3,x22,x24","gp,s6,s8",
8000313c,and,sp:00000000,,00ccf133,,"and	x2,x25,x12","sp,s9,a2",
80003148,slli,t5:00001000,,00cf1f13,,"slli	x30,x30,0xc","t5,t5,0xc",
800031b0,ori,s4:000006eb,,6ebe6a13,,"ori	x20,x28,1771","s4,t3,1771",
800031b4,auipc,t1:e4afb1b4,,64af8317,,"auipc	x6,0x64af8","t1,0x64af8",
800031b8,xor,sp:00000000,,0121c133,,"xor	x2,x3,x18","sp,gp,s2",
800031bc,xor,t3:f67a6e8c,,0174ce33,,"xor	x28,x9,x23","t3,s1,s7",
800031c4,divu,gp:00000000,,02f951b3,,"divu	x3,x18,x15","gp,s2,a5",
800031ce,add,a7:6da88000,,011008b3,,"add	x17,x0,x17","a7,zero,a7",
800031d0,mulh,tp:00000000,,02329233,,"mulh	x4,x5,x3","tp,t0,gp",
800031d4,auipc,s1:ae3f61d4,,2e3f3497,,"auipc	x9,0x2e3f3","s1,0x2e3f3",
80003202,srli,a3:07547907,,00155693,,"srli	x13,x10,0x1","a3,a0,0x1",
80003206,add,t1:ef67e936,,00730333,,"add	x6,x6,x7","t1,t1,t2",
80003208,addi,tp:09857237,,0c328213,,"addi	x4,x5,195","tp,t0,195",
8000320c,sltiu,a1:00000000,,1d223593,,"sltiu	x11,x4,466","a1,tp,466",
80003210,add,a7:0ea8f20f,,00a008b3,,"add	x17,x0,x10","a7,zero,a0",
80003212,srli,a3:00000000,,01f6d693,,"srli	x13,x13,0x1f","a3,a3,0x1f",
80003214,and,s0:f67a8f84,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80003216,srl,a0:00000000,,019c5533,,"srl	x10,x24,x25","a0,s8,s9",
8000321a,remu,s10:09857174,,03b2fd33,,"remu	x26,x5,x27","s10,t0,s11",
8000321e,slt,s6:00000000,,00b6ab33,,"slt	x22,x13,x11","s6,a3,a1",
80003222,mulh,t1:ff6200d4,,026d1333,,"mulh	x6,x26,x6","t1,s10,t1",
80003226,srli,s0:01ecf51f,,00745413,,"srli	x8,x8,0x7","s0,s0,0x7",
80003228,rem,a0:000006eb,,03ba6533,,"rem	x10,x20,x27","a0,s4,s11",
8000322c,slli,s8:80000000,,01f89c13,,"slli	x24,x17,0x1f","s8,a7,0x1f",
80003230,addi,t2:7fffffd5,,fd5c0393,,"addi	x7,x24,-43","t2,s8,-43",
80003234,add,a4:80025e64,,01b00733,,"add	x14,x0,x27","a4,zero,s11",
80003246,sub,a4:767d2aad,,404a8733,,"sub	x14,x21,x4","a4,s5,tp",
8000324a,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
80003258,add,a1:00000001,,013005b3,,"add	x11,x0,x19","a1,zero,s3",
8000325a,slli,a1:03968000,,00f09593,,"slli	x11,x1,0xf","a1,ra,0xf",
8000325e,addi,a3:00000150,,15010693,,"addi	x13,x2,336","a3,sp,336",
80003260,ori,a0:ffffff1f,,f1146513,,"ori	x10,x8,-239","a0,s0,-239",
80003264,lui,gp:0001a000,,0001a1b7,,"lui	x3,0x1a","gp,0x1a",
80003266,sub,s3:7ffda8c9,,41b089b3,,"sub	x19,x1,x27","s3,ra,s11",
8000326a,add,s10:0000072d,,00100d33,,"add	x26,x0,x1","s10,zero,ra",
8000326c,sub,a3:ffffc4d9,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
8000326e,xor,s1:afd394cb,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80003276,srai,a3:fffffc4d,,4046d693,,"srai	x13,x13,0x4","a3,a3,0x4",
8000327c,rem,t0:ffffff37,,02a362b3,,"rem	x5,x6,x10","t0,t1,a0",
80003280,addi,t3:03967d46,,d4658e13,,"addi	x28,x11,-698","t3,a1,-698",
80003288,srli,s0:0000000f,,01545413,,"srli	x8,x8,0x15","s0,s0,0x15",
8000328a,addi,t4:80029faa,,1c960e93,,"addi	x29,x12,457","t4,a2,457",
800032a0,sltiu,t4:00000000,,2e453e93,,"sltiu	x29,x10,740","t4,a0,740",
800032a4,xor,s0:0396800f,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
800032b6,add,a1:83991ce4,,015585b3,,"add	x11,x11,x21","a1,a1,s5",
800032f2,sltu,a6:00000000,,00ecb833,,"sltu	x16,x25,x14","a6,s9,a4",
800032f6,srli,s1:00000000,,01aa5493,,"srli	x9,x20,0x1a","s1,s4,0x1a",
800032fa,lui,s10:00005000,,00005d37,,"lui	x26,0x5","s10,0x5",
800032fc,or,s1:00000000,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80003302,rem,t2:0ea8f20f,,0368e3b3,,"rem	x7,x17,x22","t2,a7,s6",
8000330a,or,a4:83991ce4,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
8000330c,srai,a2:0000004c,,41525613,,"srai	x12,x4,0x15","a2,tp,0x15",
80003310,slli,ra:80000000,,01f09093,,"slli	x1,x1,0x1f","ra,ra,0x1f",
80003312,div,s9:00000000,,02714cb3,,"div	x25,x2,x7","s9,sp,t2",
80003316,srai,a4:f83991ce,,40475713,,"srai	x14,x14,0x4","a4,a4,0x4",
80003318,xori,gp:8000071e,,71e0c193,,"xori	x3,x1,1822","gp,ra,1822",
8000331c,sra,s4:0001cb40,,41345a33,,"sra	x20,x8,x19","s4,s0,s3",
80003320,addi,a1:00000120,,12010593,,"addi	x11,x2,288","a1,sp,288",
80003326,sltu,a0:00000000,,01f53533,,"sltu	x10,x10,x31","a0,a0,t6",
8000332a,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80003338,srli,s1:00000000,,0164d493,,"srli	x9,x9,0x16","s1,s1,0x16",
8000333e,srli,a7:7fb1006a,,00135893,,"srli	x17,x6,0x1","a7,t1,0x1",
80003346,lui,a1:00013000,,000135b7,,"lui	x11,0x13","a1,0x13",
80003348,remu,s10:000008c9,,03a9fd33,,"remu	x26,x19,x26","s10,s3,s10",
8000334c,mul,s9:00000000,,035c0cb3,,"mul	x25,x24,x21","s9,s8,s5",
80003350,slti,t4:00000001,,eb632e93,,"slti	x29,x6,-330","t4,t1,-330",
80003354,or,a1:0001304c,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
8000335a,srai,t4:ffffffff,,41f35e93,,"srai	x29,x6,0x1f","t4,t1,0x1f",
8000335e,xori,s1:7ffff92c,,92c0c493,,"xori	x9,x1,-1748","s1,ra,-1748",
80003362,sltiu,t4:00000000,,0217be93,,"sltiu	x29,x15,33","t4,a5,33",
80003366,ori,s10:000015da,,5daf6d13,,"ori	x26,x30,1498","s10,t5,1498",
8000336c,div,tp:00000000,,03504233,,"div	x4,x0,x21","tp,zero,s5",
80003370,or,a4:00003c77,,00f86733,,"or	x14,x16,x15","a4,a6,a5",
80003374,sra,sp:ffff0004,,407dd133,,"sra	x2,x27,x7","sp,s11,t2",
80003382,slli,t1:00200000,,009f1313,,"slli	x6,x30,0x9","t1,t5,0x9",
80003386,addi,t6:8002a162,,47ea8f93,,"addi	x31,x21,1150","t6,s5,1150",
8000338a,srli,a3:000fffff,,00c6d693,,"srli	x13,x13,0xc","a3,a3,0xc",
8000338c,sub,s0:839686e3,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
8000338e,slli,t0:fffff9b8,,00329293,,"slli	x5,x5,0x3","t0,t0,0x3",
800033b2,xor,t4:000fffff,,00d54eb3,,"xor	x29,x10,x13","t4,a0,a3",
800033b6,add,t2:0ea8f20f,,004383b3,,"add	x7,x7,x4","t2,t2,tp",
800033b8,sra,t4:00200000,,41835eb3,,"sra	x29,x6,x24","t4,t1,s8",
800033bc,addi,s9:fffffece,,ecec8c93,,"addi	x25,x25,-306","s9,s9,-306",
800033c2,remu,gp:00003c77,,0307f1b3,,"remu	x3,x15,x16","gp,a5,a6",
80003402,mulh,t0:ffffffff,,034c92b3,,"mulh	x5,x25,x20","t0,s9,s4",
80003406,andi,a1:0001304c,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80003410,sltu,ra:00000001,,011f30b3,,"sltu	x1,x30,x17","ra,t5,a7",
80003416,mulh,a0:3ffda8ce,,03399533,,"mulh	x10,x19,x19","a0,s3,s3",
8000341c,lui,t2:b4e1a000,,b4e1a3b7,,"lui	x7,0xb4e1a","t2,0xb4e1a",
80003420,and,s1:0001300c,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
80003422,auipc,s6:f45a7422,,745a4b17,,"auipc	x22,0x745a4","s6,0x745a4",
80003426,auipc,a2:87024426,,07021617,,"auipc	x12,0x7021","a2,0x7021",
8000342c,addi,a4:ffff01f4,,1f010713,,"addi	x14,x2,496","a4,sp,496",
8000342e,srai,a5:00000000,,41c7d793,,"srai	x15,x15,0x1c","a5,a5,0x1c",
80003472,ori,a2:ffffffe0,,fe0c6613,,"ori	x12,x24,-32","a2,s8,-32",
8000347a,srai,a1:00000000,,4175d593,,"srai	x11,x11,0x17","a1,a1,0x17",
80003484,addi,s0:ffff0324,,32010413,,"addi	x8,x2,800","s0,sp,800",
8000348c,add,s8:80000000,,010c0c33,,"add	x24,x24,x16","s8,s8,a6",
8000348e,sll,a5:da8c9000,,017997b3,,"sll	x15,x19,x23","a5,s3,s7",
80003492,andi,t4:00000000,,4b04fe93,,"andi	x29,x9,1200","t4,s1,1200",
80003496,mulhu,a6:00001e3c,,03f1b833,,"mulhu	x16,x3,x31","a6,gp,t6",
8000349a,add,s2:00000000,,00490933,,"add	x18,x18,x4","s2,s2,tp",
800034a0,rem,a2:00000000,,039ce633,,"rem	x12,x25,x25","a2,s9,s9",
800034a4,or,a0:da8cbc77,,00f1e533,,"or	x10,x3,x15","a0,gp,a5",
800034a8,andi,s6:00000001,,5d50fb13,,"andi	x22,x1,1493","s6,ra,1493",
800034ac,div,t5:ffffffff,,0212cf33,,"div	x30,x5,x1","t5,t0,ra",
800034b0,slli,gp:e3b80000,,01319193,,"slli	x3,x3,0x13","gp,gp,0x13",
800034b2,remu,t1:00000273,,03a9f333,,"remu	x6,x19,x26","t1,s3,s10",
800034b6,add,t6:7fb0038e,,00888fb3,,"add	x31,x17,x8","t6,a7,s0",
800034ba,divu,a5:00000001,,028f57b3,,"divu	x15,x30,x8","a5,t5,s0",
800034c2,srl,s8:00000000,,018edc33,,"srl	x24,x29,x24","s8,t4,s8",
800034c6,slti,t6:00000000,,abe02f93,,"slti	x31,x0,-1346","t6,zero,-1346",
800034d2,rem,s4:00000000,,03c66a33,,"rem	x20,x12,x28","s4,a2,t3",
800034d8,sll,a6:32400000,,00e41833,,"sll	x16,x8,x14","a6,s0,a4",
800034dc,mulhsu,s1:00000000,,029d24b3,,"mulhsu	x9,x26,x9","s1,s10,s1",
800034e0,slti,t1:00000001,,0a052313,,"slti	x6,x10,160","t1,a0,160",
800034e4,auipc,a2:5741f4e4,,d741c617,,"auipc	x12,0xd741c","a2,0xd741c",
800034e8,sltu,a7:00000001,,00e938b3,,"sltu	x17,x18,x14","a7,s2,a4",
800034f0,srl,a5:00000001,,000b57b3,,"srl	x15,x22,x0","a5,s6,zero",
800034f8,mulhsu,s4:00000000,,03522a33,,"mulhsu	x20,x4,x21","s4,tp,s5",
800034fc,srl,a2:80029ce4,,010ad633,,"srl	x12,x21,x16","a2,s5,a6",
80003500,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80003502,lui,a6:00016000,,00016837,,"lui	x16,0x16","a6,0x16",
80003504,and,a3:00000000,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
80003506,ori,a4:fffffffe,,d30ce713,,"ori	x14,x25,-720","a4,s9,-720",
8000350a,auipc,gp:ea59c50a,,6a599197,,"auipc	x3,0x6a599","gp,0x6a599",
8000350e,lui,t6:7df91000,,7df91fb7,,"lui	x31,0x7df91","t6,0x7df91",
80003516,srli,s1:00000000,,0104d493,,"srli	x9,x9,0x10","s1,s1,0x10",
8000351a,slli,a4:80000000,,01fb1713,,"slli	x14,x22,0x1f","a4,s6,0x1f",
8000351e,srl,gp:3ffed464,,0119d1b3,,"srl	x3,x19,x17","gp,s3,a7",
80003526,sltu,a4:00000001,,0108b733,,"sltu	x14,x17,x16","a4,a7,a6",
8000352a,srl,s6:00000000,,002c5b33,,"srl	x22,x24,x2","s6,s8,sp",
80003532,ori,a5:fffffdce,,d8ae6793,,"ori	x15,x28,-630","a5,t3,-630",
8000353a,slt,s10:00000001,,013dad33,,"slt	x26,x27,x19","s10,s11,s3",
80003542,div,a5:00000000,,022347b3,,"div	x15,x6,x2","a5,t1,sp",
8000354a,andi,s0:ffff0324,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
