pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002696,slti,a3:00000001,,2efc2693,,"slti	x13,x24,751","a3,s8,751",
8000269a,slli,s9:56fde000,,00dc9c93,,"slli	x25,x25,0xd","s9,s9,0xd",
8000269c,lui,t4:00004000,,00004eb7,,"lui	x29,0x4","t4,0x4",
8000269e,xori,s3:000006d8,,6d804993,,"xori	x19,x0,1752","s3,zero,1752",
800026a6,sub,t1:00000000,,409d0333,,"sub	x6,x26,x9","t1,s10,s1",
800026aa,ori,t5:2f31d7ef,,2a7e6f13,,"ori	x30,x28,679","t5,t3,679",
800026b0,srli,t1:00000000,,00e8d313,,"srli	x6,x17,0xe","t1,a7,0xe",
800026b4,auipc,ra:ee6bf6b4,,6e6bd097,,"auipc	x1,0x6e6bd","ra,0x6e6bd",
800026b8,and,s9:00000000,,01157cb3,,"and	x25,x10,x17","s9,a0,a7",
800026bc,addi,a7:2f31d5cd,,e5fe0893,,"addi	x17,x28,-417","a7,t3,-417",
800026c0,sll,a6:00000000,,004c9833,,"sll	x16,x25,x4","a6,s9,tp",
800026c4,and,s0:00000007,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
800026c6,or,a5:8000265d,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
800026c8,sub,s11:1194094c,,401d8db3,,"sub	x27,x27,x1","s11,s11,ra",
800026cc,sll,t4:00000000,,000c9eb3,,"sll	x29,x25,x0","t4,s9,zero",
800026d0,xor,a4:0003fff8,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
800026d2,sltu,s6:00000000,,01a63b33,,"sltu	x22,x12,x26","s6,a2,s10",
800026f2,add,s5:00000000,,016a8ab3,,"add	x21,x21,x22","s5,s5,s6",
800026f4,auipc,a2:6205a6f4,,e2058617,,"auipc	x12,0xe2058","a2,0xe2058",
800026f8,addi,s0:fffffb12,,b12c0413,,"addi	x8,x24,-1262","s0,s8,-1262",
800026fc,srli,s11:00000000,,0156dd93,,"srli	x27,x13,0x15","s11,a3,0x15",
80002700,xori,s4:000006e4,,6e56ca13,,"xori	x20,x13,1765","s4,a3,1765",
80002704,xor,a0:00000284,,00054533,,"xor	x10,x10,x0","a0,a0,zero",
80002708,slti,gp:00000001,,74522193,,"slti	x3,x4,1861","gp,tp,1861",
80002740,addi,s10:00000288,,004d0d13,,"addi	x26,x26,4","s10,s10,4",
80002742,add,a5:8000265d,,015787b3,,"add	x15,x15,x21","a5,a5,s5",
80002744,addi,s5:800024d1,,e7478a93,,"addi	x21,x15,-396","s5,a5,-396",
80002748,add,a6:fffffb12,,00880833,,"add	x16,x16,x8","a6,a6,s0",
8000274a,and,s1:00000204,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
8000274c,remu,tp:00000001,,0251f233,,"remu	x4,x3,x5","tp,gp,t0",
80002750,srai,a3:00000000,,4186d693,,"srai	x13,x13,0x18","a3,a3,0x18",
80002752,lui,a6:00003000,,00003837,,"lui	x16,0x3","a6,0x3",
80002754,sub,a3:fffc0008,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
80002756,sra,s8:00000000,,414c5c33,,"sra	x24,x24,x20","s8,s8,s4",
80002764,slli,s9:00000000,,01fc9c93,,"slli	x25,x25,0x1f","s9,s9,0x1f",
80002766,addi,s11:00000013,,013d8d93,,"addi	x27,x27,19","s11,s11,19",
80002768,andi,a0:00003000,,f7887513,,"andi	x10,x16,-136","a0,a6,-136",
8000276c,slti,s7:00000000,,8899ab93,,"slti	x23,x19,-1911","s7,s3,-1911",
80002774,sub,a0:9dfa890c,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
80002776,srl,s5:00000000,,0031dab3,,"srl	x21,x3,x3","s5,gp,gp",
8000277a,lui,a3:0000d000,,0000d6b7,,"lui	x13,0xd","a3,0xd",
8000277c,andi,t0:00000204,,20567293,,"andi	x5,x12,517","t0,a2,517",
80002780,srli,a2:00000310,,01565613,,"srli	x12,x12,0x15","a2,a2,0x15",
80002782,divu,a6:ffffffff,,0271d833,,"divu	x16,x3,x7","a6,gp,t2",
80002786,div,a3:00000000,,032b46b3,,"div	x13,x22,x18","a3,s6,s2",
8000278a,mul,a6:00000000,,02900833,,"mul	x16,x0,x9","a6,zero,s1",
8000278e,srli,a4:0000001f,,00d75713,,"srli	x14,x14,0xd","a4,a4,0xd",
80002790,srl,t0:00000000,,015852b3,,"srl	x5,x16,x21","t0,a6,s5",
80002794,xor,t1:2f31d7ee,,01e24333,,"xor	x6,x4,x30","t1,tp,t5",
80002798,remu,a5:00000204,,03c4f7b3,,"remu	x15,x9,x28","a5,s1,t3",
800027a8,and,s0:9dfa8900,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
800027aa,andi,ra:00000200,,7314f093,,"andi	x1,x9,1841","ra,s1,1841",
800027ae,addi,s1:00000926,,242a0493,,"addi	x9,x20,578","s1,s4,578",
800027b2,slti,a5:00000001,,16a42793,,"slti	x15,x8,362","a5,s0,362",
800027b6,sltiu,s3:00000001,,8551b993,,"sltiu	x19,x3,-1963","s3,gp,-1963",
800027ba,xor,s0:0000001f,,00e3c433,,"xor	x8,x7,x14","s0,t2,a4",
800027be,slti,t5:00000000,,a6b0af13,,"slti	x30,x1,-1429","t5,ra,-1429",
800027c6,xori,t5:fffffb12,,b12ccf13,,"xori	x30,x25,-1262","t5,s9,-1262",
800027ca,addi,ra:000001ff,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
800027cc,slti,a5:00000001,,3c222793,,"slti	x15,x4,962","a5,tp,962",
80002808,addi,t1:2f31d7f0,,00230313,,"addi	x6,x6,2","t1,t1,2",
8000280a,add,s10:fffffb12,,01e00d33,,"add	x26,x0,x30","s10,zero,t5",
8000280c,srl,a7:4efd4486,,00f558b3,,"srl	x17,x10,x15","a7,a0,a5",
80002812,mulh,t3:00000000,,02161e33,,"mulh	x28,x12,x1","t3,a2,ra",
80002816,mulh,s8:00000000,,02e39c33,,"mulh	x24,x7,x14","s8,t2,a4",
8000281a,add,t0:00000013,,01b002b3,,"add	x5,x0,x27","t0,zero,s11",
8000281c,mulh,a2:e867750d,,02291633,,"mulh	x12,x18,x2","a2,s2,sp",
80002820,div,tp:f94376a7,,03bfc233,,"div	x4,x31,x27","tp,t6,s11",
80002824,add,s10:fffff624,,01ad0d33,,"add	x26,x26,x26","s10,s10,s10",
80002826,xori,t1:fffffaea,,aeabc313,,"xori	x6,x23,-1302","t1,s7,-1302",
8000282a,add,a5:00000001,,017787b3,,"add	x15,x15,x23","a5,a5,s7",
8000282c,divu,s4:00000000,,03fcda33,,"divu	x20,x25,x31","s4,s9,t6",
80002830,xor,t3:4efd4486,,011ace33,,"xor	x28,x21,x17","t3,s5,a7",
80002834,rem,a5:00000000,,023467b3,,"rem	x15,x8,x3","a5,s0,gp",
80002838,xor,ra:00000000,,01ef40b3,,"xor	x1,x30,x30","ra,t5,t5",
8000283c,slt,s11:00000001,,00e32db3,,"slt	x27,x6,x14","s11,t1,a4",
80002840,slt,a2:00000001,,01e32633,,"slt	x12,x6,x30","a2,t1,t5",
80002844,slti,s1:00000001,,236d2493,,"slti	x9,x26,566","s1,s10,566",
80002848,add,a4:00000001,,01648733,,"add	x14,x9,x22","a4,s1,s6",
8000284c,add,s11:4efd4487,,011d8db3,,"add	x27,x27,x17","s11,s11,a7",
8000284e,andi,a1:00000000,,0105f593,,"andi	x11,x11,16","a1,a1,16",
80002890,mulhu,t2:00000000,,0302b3b3,,"mulhu	x7,x5,x16","t2,t0,a6",
800028c8,addi,s10:fffffc3d,,c3dc8d13,,"addi	x26,x25,-963","s10,s9,-963",
800028cc,auipc,t5:79c548cc,,f9c52f17,,"auipc	x30,0xf9c52","t5,0xf9c52",
800028d0,xor,a0:9dfa890d,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
800028d2,sub,a4:00000001,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
800028d4,slti,a3:00000001,,139ba693,,"slti	x13,x23,313","a3,s7,313",
800028d8,divu,t0:ffffffff,,0388d2b3,,"divu	x5,x17,x24","t0,a7,s8",
800028dc,slt,t2:00000000,,00a323b3,,"slt	x7,x6,x10","t2,t1,a0",
800028e0,addi,t4:0000001b,,01b00e93,,"addi	x29,x0,27","t4,zero,27",
800028e2,lui,t3:af065000,,af065e37,,"lui	x28,0xaf065","t3,0xaf065",
800028e6,slli,ra:00000000,,00181093,,"slli	x1,x16,0x1","ra,a6,0x1",
800028ea,and,s0:00000000,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
800028ec,slt,a0:00000000,,006ea533,,"slt	x10,x29,x6","a0,t4,t1",
800028f0,addi,a3:00000000,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
800028f2,slt,a2:00000000,,01bda633,,"slt	x12,x27,x27","a2,s11,s11",
800028f6,srli,a3:00000000,,0046d693,,"srli	x13,x13,0x4","a3,a3,0x4",
800028fa,xor,s1:00000001,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
80002944,lui,s4:6b732000,,6b732a37,,"lui	x20,0x6b732","s4,0x6b732",
80002948,divu,gp:ffffffff,,0300d1b3,,"divu	x3,x1,x16","gp,ra,a6",
8000294c,slt,a5:00000000,,0084a7b3,,"slt	x15,x9,x8","a5,s1,s0",
80002950,srli,a5:00000000,,0177d793,,"srli	x15,x15,0x17","a5,a5,0x17",
80002952,mul,s8:948ce000,,023a0c33,,"mul	x24,x20,x3","s8,s4,gp",
8000295a,sra,t4:00000000,,41065eb3,,"sra	x29,x12,x16","t4,a2,a6",
8000295e,sll,s5:00000400,,00649ab3,,"sll	x21,x9,x6","s5,s1,t1",
80002962,andi,s3:000000a7,,0e727993,,"andi	x19,x4,231","s3,tp,231",
80002968,addi,s9:000004b3,,40c98c93,,"addi	x25,x19,1036","s9,s3,1036",
80002970,srl,t4:fffffaea,,01735eb3,,"srl	x29,x6,x23","t4,t1,s7",
80002994,srl,s8:04efd448,,002ddc33,,"srl	x24,x27,x2","s8,s11,sp",
80002998,xor,a5:00000000,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
8000299e,and,s7:4a710000,,014dfbb3,,"and	x23,x27,x20","s7,s11,s4",
800029a2,rem,s11:00000000,,0213edb3,,"rem	x27,x7,x1","s11,t2,ra",
800029a6,xor,a5:000000a7,,0009c7b3,,"xor	x15,x19,x0","a5,s3,zero",
800029aa,ori,ra:000006dd,,6dc4e093,,"ori	x1,x9,1756","ra,s1,1756",
800029ae,addi,tp:4efd4875,,3ef88213,,"addi	x4,x17,1007","tp,a7,1007",
800029bc,mulh,s0:00000000,,02781433,,"mulh	x8,x16,x7","s0,a6,t2",
800029c0,mulhu,a1:00000259,,022cb5b3,,"mulhu	x11,x25,x2","a1,s9,sp",
800029c4,andi,a5:00000000,,22b07793,,"andi	x15,x0,555","a5,zero,555",
800029c8,mulhu,s7:00000000,,0204bbb3,,"mulhu	x23,x9,x0","s7,s1,zero",
800029d0,srli,tp:00000000,,01f4d213,,"srli	x4,x9,0x1f","tp,s1,0x1f",
800029d4,slli,a5:00000000,,00279793,,"slli	x15,x15,0x2","a5,a5,0x2",
800029d6,srai,ra:ffffffff,,40cd5093,,"srai	x1,x26,0xc","ra,s10,0xc",
800029da,div,ra:00000000,,03a9c0b3,,"div	x1,x19,x26","ra,s3,s10",
800029de,srl,t0:3ce2a466,,009f52b3,,"srl	x5,x30,x9","t0,t5,s1",
800029e2,sub,t4:00000516,,40668eb3,,"sub	x29,x13,x6","t4,a3,t1",
800029e6,xor,a0:00000259,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80002a26,addi,a2:00000525,,52580613,,"addi	x12,x16,1317","a2,a6,1317",
80002a2e,addi,s0:fffffc57,,c5670413,,"addi	x8,x14,-938","s0,a4,-938",
80002a36,srai,t3:00000000,,41465e13,,"srai	x28,x12,0x14","t3,a2,0x14",
80002a3a,srai,t3:00000000,,410e5e13,,"srai	x28,x28,0x10","t3,t3,0x10",
80002a3e,andi,s1:00000000,,0184f493,,"andi	x9,x9,24","s1,s1,24",
80002b08,add,gp:79c54b25,,01e501b3,,"add	x3,x10,x30","gp,a0,t5",
80002b0c,and,s1:00000000,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
80002b0e,mulhu,s6:00000000,,032dbb33,,"mulhu	x22,x27,x18","s6,s11,s2",
80002b12,sll,s10:00000000,,01281d33,,"sll	x26,x16,x18","s10,a6,s2",
80002b16,jal,t1:80002b1a,,0080036f,,"jal	x6,80002b1e","t1,0x8",
80002b1a,jal,ra:80002b1e,,026000ef,,"jal	x1,80002b40","ra,0x26",
80002b40,jal,ra:80002b42,,fe5ff0ef,,"jal	x1,80002b24","ra,0xffffffe4",
80002b24,jal,ra:80002b26,,008000ef,,"jal	x1,80002b2c","ra,0x8",
80002b2c,jal,ra:80002b30,,00a000ef,,"jal	x1,80002b36","ra,0xa",
80002b30,jal,ra:80002b32,,ff1ff0ef,,"jal	x1,80002b20","ra,0xfffffff0",
80002b32,jal,ra:80002b36,,010000ef,,"jal	x1,80002b42","ra,0x10",
80002b44,jal,ra:80002b48,,ff7ff0ef,,"jal	x1,80002b3a","ra,0xfffffff6",
80002b3a,jal,ra:80002b3c,,fffff0ef,,"jal	x1,80002b38","ra,0xfffffffe",
80002b26,jal,ra:80002b28,,ffdff0ef,,"jal	x1,80002b22","ra,0xfffffffc",
80002b22,jal,ra:80002b24,,01a000ef,,"jal	x1,80002b3c","ra,0x1a",
80002b3c,jal,t0:80002b40,,00c002ef,,"jal	x5,80002b48","t0,0xc",
80002b28,jal,gp:80002b2c,,022001ef,,"jal	x3,80002b4a","gp,0x22",
80002b4a,andi,a3:00000050,,df057693,,"andi	x13,x10,-528","a3,a0,-528",
80002b4e,ori,t2:fffffcd6,,cd6a6393,,"ori	x7,x20,-810","t2,s4,-810",
80002b52,sltiu,t5:00000001,,f6223f13,,"sltiu	x30,x4,-158","t5,tp,-158",
80002b56,slli,a4:00020000,,01171713,,"slli	x14,x14,0x11","a4,a4,0x11",
80002b58,sub,a2:000004d5,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80002b5a,or,s5:2f31d76e,,012d6ab3,,"or	x21,x26,x18","s5,s10,s2",
80002b5e,andi,a0:00000009,,00b57513,,"andi	x10,x10,11","a0,a0,11",
80002b8e,srai,ra:00000000,,416dd093,,"srai	x1,x27,0x16","ra,s11,0x16",
80002b96,add,s9:000004b3,,004c8cb3,,"add	x25,x25,x4","s9,s9,tp",
80002b98,lui,a4:a393a000,,a393a737,,"lui	x14,0xa393a","a4,0xa393a",
80002b9c,srai,a5:00000000,,40abd793,,"srai	x15,x23,0xa","a5,s7,0xa",
80002ba0,mulhu,tp:179940f5,,03fab233,,"mulhu	x4,x21,x31","tp,s5,t6",
80002ba6,auipc,t0:c1188ba6,,41186297,,"auipc	x5,0x41186","t0,0x41186",
80002baa,add,t0:4efd4486,,011002b3,,"add	x5,x0,x17","t0,zero,a7",
80002bb0,add,a1:0000010a,,008c85b3,,"add	x11,x25,x8","a1,s9,s0",
80002bb4,auipc,t0:6badbbb4,,ebad9297,,"auipc	x5,0xebad9","t0,0xebad9",
80002bb8,auipc,t5:16321bb8,,9631ff17,,"auipc	x30,0x9631f","t5,0x9631f",
80002bd6,slli,a2:000012cc,,002c9613,,"slli	x12,x25,0x2","a2,s9,0x2",
80002bde,sltiu,s1:00000001,,b111b493,,"sltiu	x9,x3,-1263","s1,gp,-1263",
80002be2,srai,s0:ffffffff,,41145413,,"srai	x8,x8,0x11","s0,s0,0x11",
80002be4,and,s1:00000000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80002be6,sra,t3:000000bc,,41dade33,,"sra	x28,x21,x29","t3,s5,t4",
80002bea,or,s0:ffffffff,,00846433,,"or	x8,x8,x8","s0,s0,s0",
80002bec,slli,s3:fe6b0000,,00f39993,,"slli	x19,x7,0xf","s3,t2,0xf",
80002bf0,srai,t3:00000000,,40e4de13,,"srai	x28,x9,0xe","t3,s1,0xe",
80002bfc,addi,s11:00000007,,007d8d93,,"addi	x27,x27,7","s11,s11,7",
80002c04,rem,t2:000001ec,,027ee3b3,,"rem	x7,x29,x7","t2,t4,t2",
80002c08,xor,a6:000004b3,,019b4833,,"xor	x16,x22,x25","a6,s6,s9",
80002c0c,rem,t2:0d0e1c2c,,024a63b3,,"rem	x7,x20,x4","t2,s4,tp",
80002c14,xori,a1:000002aa,,2a354593,,"xori	x11,x10,675","a1,a0,675",
80002c18,sll,s8:39000000,,01d11c33,,"sll	x24,x2,x29","s8,sp,t4",
80002c1c,srli,s1:00000000,,00c4d493,,"srli	x9,x9,0xc","s1,s1,0xc",
80002c1e,mul,s1:e4cec000,,02e904b3,,"mul	x9,x18,x14","s1,s2,a4",
80002c22,srai,a0:00000000,,41e85513,,"srai	x10,x16,0x1e","a0,a6,0x1e",
80002c3c,add,gp:80002b33,,01b181b3,,"add	x3,x3,x27","gp,gp,s11",
80002c3e,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80002c44,lui,s0:bad1c000,,bad1c437,,"lui	x8,0xbad1c","s0,0xbad1c",
80002c56,ori,a1:fffffdfe,,dfaee593,,"ori	x11,x29,-518","a1,t4,-518",
80002c5a,div,s6:00000002,,024c4b33,,"div	x22,x24,x4","s6,s8,tp",
80002c5e,slti,t1:00000000,,ec16a313,,"slti	x6,x13,-319","t1,a3,-319",
80002c62,and,a6:00000000,,01af7833,,"and	x16,x30,x26","a6,t5,s10",
80002c66,slli,s3:ffff8000,,00f99993,,"slli	x19,x19,0xf","s3,s3,0xf",
80002c68,srli,s0:000002f3,,014ad413,,"srli	x8,x21,0x14","s0,s5,0x14",
80002c6c,lui,a3:0000a000,,0000a6b7,,"lui	x13,0xa","a3,0xa",
80002c6e,or,s4:6badbbb6,,0162ea33,,"or	x20,x5,x22","s4,t0,s6",
80002c72,mulhsu,a7:00000000,,0374a8b3,,"mulhsu	x17,x9,x23","a7,s1,s7",
80002c76,add,a7:80020ce4,,002008b3,,"add	x17,x0,x2","a7,zero,sp",
80002c7c,sub,a5:00000000,,400807b3,,"sub	x15,x16,x0","a5,a6,zero",
80002c80,rem,ra:00000007,,031de0b3,,"rem	x1,x27,x17","ra,s11,a7",
80002c88,div,s8:00000000,,03d54c33,,"div	x24,x10,x29","s8,a0,t4",
80002c90,srli,a1:000fffff,,00c5d593,,"srli	x11,x11,0xc","a1,a1,0xc",
80002cc8,slti,s7:00000000,,04baab93,,"slti	x23,x21,75","s7,s5,75",
80002ccc,slli,s4:b0000000,,01ba1a13,,"slli	x20,x20,0x1b","s4,s4,0x1b",
80002cce,add,a2:ebaf8a18,,01f28633,,"add	x12,x5,x31","a2,t0,t6",
80002cd6,sltu,s11:00000001,,00e23db3,,"sltu	x27,x4,x14","s11,tp,a4",
80002cda,mulhu,t3:72693522,,0298be33,,"mulhu	x28,x17,x9","t3,a7,s1",
80002cde,sub,s4:7ffe364f,,41fc8a33,,"sub	x20,x25,x31","s4,s9,t6",
80002ce2,remu,s10:00000000,,03dbfd33,,"remu	x26,x23,x29","s10,s7,t4",
80002ce8,add,s6:000002f3,,00800b33,,"add	x22,x0,x8","s6,zero,s0",
80002cf2,div,s9:ffffffff,,02ffccb3,,"div	x25,x31,x15","s9,t6,a5",
80002cf6,sra,s4:0001c9a4,,412e5a33,,"sra	x20,x28,x18","s4,t3,s2",
80002cfa,or,s10:179940f5,,004ded33,,"or	x26,x27,x4","s10,s11,tp",
80002cfe,mulh,t3:ffffb001,,02d89e33,,"mulh	x28,x17,x13","t3,a7,a3",
80002d02,sub,s1:e4cec000,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80002d04,auipc,a7:c454ed04,,4454c897,,"auipc	x17,0x4454c","a7,0x4454c",
80002d08,srl,ra:00000400,,01a150b3,,"srl	x1,x2,x26","ra,sp,s10",
80002d0c,ori,s6:ffff871c,,71c9eb13,,"ori	x22,x19,1820","s6,s3,1820",
80002d14,srli,a5:00000000,,00305793,,"srli	x15,x0,0x3","a5,zero,0x3",
80002d18,auipc,s10:80003d18,,00001d17,,"auipc	x26,0x1","s10,0x1",
80002d1c,addi,s10:80004212,,4fad0d13,,"addi	x26,x26,1274","s10,s10,1274",
80002d20,sltiu,tp:00000000,,48e4b213,,"sltiu	x4,x9,1166","tp,s1,1166",
80002d2c,addi,s10:8000446b,,259d0d13,,"addi	x26,x26,601","s10,s10,601",
80002d30,xori,t4:6badbf44,,4f02ce93,,"xori	x29,x5,1264","t4,t0,1264",
80002d36,jalr,t1:80002d3a,,da8d0367,,"jalr	x6,x26,-600","t1,s10,-600",
80004212,mulh,s6:1dd50f26,,02289b33,,"mulh	x22,x17,x2","s6,a7,sp",
80004216,srai,a0:00000000,,41055513,,"srai	x10,x10,0x10","a0,a0,0x10",
80004218,addi,t6:8001ce44,,fe0f8f93,,"addi	x31,x31,-32","t6,t6,-32",
8000421e,sub,a4:bec4e000,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
80004220,jal,t1:80004224,,02a0036f,,"jal	x6,8000424a","t1,0x2a",
8000424a,jal,t1:8000424e,,fe9ff36f,,"jal	x6,80004232","t1,0xffffffe8",
80004232,jal,ra:80004234,,ff3ff0ef,,"jal	x1,80004224","ra,0xfffffff2",
8000422e,jal,ra:80004232,,00a000ef,,"jal	x1,80004238","ra,0xa",
80004238,jal,ra:8000423a,,00e000ef,,"jal	x1,80004246","ra,0xe",
80004246,jal,ra:80004248,,002000ef,,"jal	x1,80004248","ra,0x2",
80004250,jal,ra:80004252,,fefff0ef,,"jal	x1,8000423e","ra,0xffffffee",
8000423e,jal,ra:80004240,,002000ef,,"jal	x1,80004240","ra,0x2",
80004240,jal,ra:80004244,,febff0ef,,"jal	x1,8000422a","ra,0xffffffea",
8000422a,jal,ra:8000422e,,030000ef,,"jal	x1,8000425a","ra,0x30",
8000425c,jal,ra:8000425e,,ffbff0ef,,"jal	x1,80004256","ra,0xfffffffa",
80004256,jal,ra:8000425a,,fe7ff0ef,,"jal	x1,8000423c","ra,0xffffffe6",
8000423c,jal,ra:8000423e,,016000ef,,"jal	x1,80004252","ra,0x16",
80004252,jal,ra:80004256,,fe3ff0ef,,"jal	x1,80004234","ra,0xffffffe2",
80004234,jal,ra:80004238,,ff3ff0ef,,"jal	x1,80004226","ra,0xfffffff2",
80004226,jal,t0:8000422a,,014002ef,,"jal	x5,8000423a","t0,0x14",
8000423a,jal,ra:8000423c,,024000ef,,"jal	x1,8000425e","ra,0x24",
8000425e,xor,a5:000fffff,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
80004260,jal,t1:80004264,,01a0036f,,"jal	x6,8000427a","t1,0x1a",
8000427a,jal,ra:8000427c,,ff5ff0ef,,"jal	x1,8000426e","ra,0xfffffff4",
8000427c,jal,ra:80004280,,016000ef,,"jal	x1,80004292","ra,0x16",
80004292,jal,t1:80004296,,fe3ff36f,,"jal	x6,80004274","t1,0xffffffe2",
80004268,jal,ra:8000426a,,00e000ef,,"jal	x1,80004276","ra,0xe",
80004276,jal,tp:8000427a,,00e0026f,,"jal	x4,80004284","tp,0xe",
80004288,jal,t1:8000428c,,fdfff36f,,"jal	x6,80004266","t1,0xffffffde",
80004290,jal,ra:80004292,,ff7ff0ef,,"jal	x1,80004286","ra,0xfffffff6",
80004286,jal,ra:80004288,,fdfff0ef,,"jal	x1,80004264","ra,0xffffffde",
80004264,jal,ra:80004266,,00e000ef,,"jal	x1,80004272","ra,0xe",
8000428e,jal,ra:80004290,,fe3ff0ef,,"jal	x1,80004270","ra,0xffffffe2",
80004280,jal,ra:80004282,,febff0ef,,"jal	x1,8000426a","ra,0xffffffea",
8000426a,jal,ra:8000426e,,02c000ef,,"jal	x1,80004296","ra,0x2c",
80004296,or,t5:9dd54fae,,01636f33,,"or	x30,x6,x22","t5,t1,s6",
8000429a,jal,t1:8000429e,,0340036f,,"jal	x6,800042ce","t1,0x34",
800042ce,jal,ra:800042d0,,fedff0ef,,"jal	x1,800042ba","ra,0xffffffec",
800042ba,jal,ra:800042bc,,ff3ff0ef,,"jal	x1,800042ac","ra,0xfffffff2",
800042ac,jal,ra:800042ae,,002000ef,,"jal	x1,800042ae","ra,0x2",
800042aa,jal,ra:800042ac,,00a000ef,,"jal	x1,800042b4","ra,0xa",
800042b4,jal,ra:800042b6,,fffff0ef,,"jal	x1,800042b2","ra,0xfffffffe",
800042b2,jal,ra:800042b4,,018000ef,,"jal	x1,800042ca","ra,0x18",
800042ca,jal,ra:800042ce,,ffdff0ef,,"jal	x1,800042c6","ra,0xfffffffc",
800042b0,jal,ra:800042b2,,fefff0ef,,"jal	x1,8000429e","ra,0xffffffee",
8000429e,jal,tp:800042a2,,0260026f,,"jal	x4,800042c4","tp,0x26",
800042c4,jal,ra:800042c6,,fdfff0ef,,"jal	x1,800042a2","ra,0xffffffde",
800042a2,jal,s8:800042a6,,01e00c6f,,"jal	x24,800042c0","s8,0x1e",
800042c0,jal,ra:800042c4,,fe9ff0ef,,"jal	x1,800042a8","ra,0xffffffe8",
800042a6,jal,ra:800042a8,,022000ef,,"jal	x1,800042c8","ra,0x22",
800042c8,jal,ra:800042ca,,fefff0ef,,"jal	x1,800042b6","ra,0xffffffee",
800042b6,jal,gp:800042ba,,006001ef,,"jal	x3,800042bc","gp,0x6",
800042bc,jal,t1:800042c0,,0140036f,,"jal	x6,800042d0","t1,0x14",
800042d0,addi,s0:00000001,,00100413,,"addi	x8,x0,1","s0,zero,1",
800042d2,jal,t1:800042d6,,0380036f,,"jal	x6,8000430a","t1,0x38",
800042d6,jal,ra:800042d8,,030000ef,,"jal	x1,80004306","ra,0x30",
80004306,jal,t1:8000430a,,fe9ff36f,,"jal	x6,800042ee","t1,0xffffffe8",
800042ee,jal,a6:800042f2,,0080086f,,"jal	x16,800042f6","a6,0x8",
800042f6,jal,t1:800042fa,,fe7ff36f,,"jal	x6,800042dc","t1,0xffffffe6",
800042dc,jal,ra:800042de,,fffff0ef,,"jal	x1,800042da","ra,0xfffffffe",
800042da,jal,ra:800042dc,,020000ef,,"jal	x1,800042fa","ra,0x20",
800042fa,jal,s3:800042fe,,ffbff9ef,,"jal	x19,800042f4","s3,0xfffffffa",
80004314,jal,t1:80004318,,fedff36f,,"jal	x6,80004300","t1,0xffffffec",
80004300,jal,ra:80004304,,fe5ff0ef,,"jal	x1,800042e4","ra,0xffffffe4",
800042e2,jal,ra:800042e4,,02e000ef,,"jal	x1,80004310","ra,0x2e",
80004318,jal,ra:8000431a,,fc1ff0ef,,"jal	x1,800042d8","ra,0xffffffc0",
8000431a,jal,ra:8000431e,,fc5ff0ef,,"jal	x1,800042de","ra,0xffffffc4",
800042de,jal,ra:800042e2,,02e000ef,,"jal	x1,8000430c","ra,0x2e",
8000430c,jal,ra:80004310,,fdbff0ef,,"jal	x1,800042e6","ra,0xffffffda",
800042e8,jal,tp:800042ec,,0360026f,,"jal	x4,8000431e","tp,0x36",
8000431e,jal,ra:80004320,,ff5ff0ef,,"jal	x1,80004312","ra,0xfffffff4",
80004312,jal,ra:80004314,,ff3ff0ef,,"jal	x1,80004304","ra,0xfffffff2",
80004322,remu,t4:0004f949,,02f8feb3,,"remu	x29,x17,x15","t4,a7,a5",
80004326,jal,t1:8000432a,,0380036f,,"jal	x6,8000435e","t1,0x38",
8000432a,jal,ra:8000432e,,006000ef,,"jal	x1,80004330","ra,0x6",
8000433a,jal,ra:8000433c,,ffbff0ef,,"jal	x1,80004334","ra,0xfffffffa",
80004334,jal,ra:80004338,,028000ef,,"jal	x1,8000435c","ra,0x28",
8000435c,jal,ra:8000435e,,ff1ff0ef,,"jal	x1,8000434c","ra,0xfffffff0",
