pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000393c,xori,s9:7ffe348d,,7420cc93,,"xori	x25,x1,1858","s9,ra,1858",
80003940,lui,s10:0001d000,,0001dd37,,"lui	x26,0x1d","s10,0x1d",
80003942,mul,sp:00000000,,02c08133,,"mul	x2,x1,x12","sp,ra,a2",
80003946,or,t0:0001d0ff,,00fd62b3,,"or	x5,x26,x15","t0,s10,a5",
8000394a,sltu,s1:00000001,,013fb4b3,,"sltu	x9,x31,x19","s1,t6,s3",
8000394e,sltiu,s3:00000000,,e42b3993,,"sltiu	x19,x22,-446","s3,s6,-446",
80003952,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80003954,sub,a3:00000001,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80003956,xor,s0:000000ff,,00f74433,,"xor	x8,x14,x15","s0,a4,a5",
8000395a,addi,s1:8002435b,,677a8493,,"addi	x9,x21,1655","s1,s5,1655",
8000395e,lui,s3:c405a000,,c405a9b7,,"lui	x19,0xc405a","s3,0xc405a",
80003962,andi,a3:00000001,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80003964,slli,a0:fffc679c,,00281513,,"slli	x10,x16,0x2","a0,a6,0x2",
80003968,addi,s5:80023cfd,,019a8a93,,"addi	x21,x21,25","s5,s5,25",
8000396a,srai,a4:00000000,,41175713,,"srai	x14,x14,0x11","a4,a4,0x11",
8000396c,divu,tp:07ffe33c,,03e85233,,"divu	x4,x16,x30","tp,a6,t5",
80003970,srli,s10:00000003,,01925d13,,"srli	x26,x4,0x19","s10,tp,0x19",
80003974,sub,a2:7ffdbca5,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
80003976,mulh,t4:019af8d0,,026a9eb3,,"mulh	x29,x21,x6","t4,s5,t1",
8000397c,sltu,s6:00000000,,0007bb33,,"sltu	x22,x15,x0","s6,a5,zero",
80003980,add,a0:00000008,,01e00533,,"add	x10,x0,x30","a0,zero,t5",
80003986,or,t4:00000404,,012b6eb3,,"or	x29,x22,x18","t4,s6,s2",
8000398a,remu,t0:00000000,,028472b3,,"remu	x5,x8,x8","t0,s0,s0",
8000398e,addi,a4:00000160,,16010713,,"addi	x14,x2,352","a4,sp,352",
800039ae,addi,sp:000001f0,,1f010113,,"addi	x2,x2,496","sp,sp,496",
800039b0,addi,s3:fffffe8c,,a8890993,,"addi	x19,x18,-1400","s3,s2,-1400",
800039b4,addi,gp:00000001,,00118193,,"addi	x3,x3,1","gp,gp,1",
800039b6,sub,s0:ffffff9f,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
800039be,slt,sp:00000000,,01302133,,"slt	x2,x0,x19","sp,zero,s3",
800039c2,addi,t5:00000025,,01df0f13,,"addi	x30,x30,29","t5,t5,29",
800039c4,addi,t4:800240a6,,d4b48e93,,"addi	x29,x9,-693","t4,s1,-693",
800039cc,srl,s5:03f32800,,01d35ab3,,"srl	x21,x6,x29","s5,t1,t4",
800039d0,and,a5:00000000,,004b77b3,,"and	x15,x22,x4","a5,s6,tp",
800039d4,srli,t1:000000fc,,012ad313,,"srli	x6,x21,0x12","t1,s5,0x12",
800039d8,sll,s3:00000000,,001399b3,,"sll	x19,x7,x1","s3,t2,ra",
800039dc,auipc,s10:6ed759dc,,eed72d17,,"auipc	x26,0xeed72","s10,0xeed72",
800039e0,srai,gp:00000000,,413a5193,,"srai	x3,x20,0x13","gp,s4,0x13",
800039e6,or,a3:fffe3ced,,019be6b3,,"or	x13,x23,x25","a3,s7,s9",
800039ea,addi,a4:00000040,,04010713,,"addi	x14,x2,64","a4,sp,64",
800039ec,xor,t1:00000000,,01f1c333,,"xor	x6,x3,x31","t1,gp,t6",
800039f0,remu,s8:6ed759dc,,038d7c33,,"remu	x24,x26,x24","s8,s10,s8",
800039f4,xori,a6:ffffff60,,f6014813,,"xori	x16,x2,-160","a6,sp,-160",
800039f8,divu,a7:00000000,,02dfd8b3,,"divu	x17,x31,x13","a7,t6,a3",
800039fc,divu,t4:00000000,,02155eb3,,"divu	x29,x10,x1","t4,a0,ra",
80003a00,and,s4:00000000,,003dfa33,,"and	x20,x27,x3","s4,s11,gp",
80003a30,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003a32,mulhsu,a4:00000000,,027f2733,,"mulhsu	x14,x30,x7","a4,t5,t2",
80003a36,sltiu,a6:00000001,,7cf93813,,"sltiu	x16,x18,1999","a6,s2,1999",
80003a3a,and,a3:00000000,,0076f6b3,,"and	x13,x13,x7","a3,a3,t2",
80003a3e,divu,a6:00000000,,022cd833,,"divu	x16,x25,x2","a6,s9,sp",
80003a42,andi,s1:8002435b,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80003a48,srli,a3:00000000,,006fd693,,"srli	x13,x31,0x6","a3,t6,0x6",
80003a4c,addi,t0:ffffffff,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80003a4e,add,t3:00003000,,013e0e33,,"add	x28,x28,x19","t3,t3,s3",
80003a50,slti,s6:00000001,,0f342b13,,"slti	x22,x8,243","s6,s0,243",
80003a54,addi,s11:00000024,,017d8d93,,"addi	x27,x27,23","s11,s11,23",
80003a56,sltiu,a5:00000001,,899cb793,,"sltiu	x15,x25,-1895","a5,s9,-1895",
80003a5c,srai,s11:00000000,,41ff5d93,,"srai	x27,x30,0x1f","s11,t5,0x1f",
80003a60,addi,s4:00000007,,007a0a13,,"addi	x20,x20,7","s4,s4,7",
80003a66,add,s0:0000040c,,00a90433,,"add	x8,x18,x10","s0,s2,a0",
80003a6e,lui,a4:7bd22000,,7bd22737,,"lui	x14,0x7bd22","a4,0x7bd22",
80003a72,lui,s4:af144000,,af144a37,,"lui	x20,0xaf144","s4,0xaf144",
80003a76,sltu,s2:00000000,,00d23933,,"sltu	x18,x4,x13","s2,tp,a3",
80003a7a,srli,s11:8001cdf0,,0005dd93,,"srli	x27,x11,0x0","s11,a1,0x0",
80003a7e,sub,a0:7ffe3218,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
80003a80,rem,s8:00000000,,02c4ec33,,"rem	x24,x9,x12","s8,s1,a2",
80003a88,or,a5:00000001,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
80003a8a,add,s10:eed966c0,,017d0d33,,"add	x26,x26,x23","s10,s10,s7",
80003a8c,and,a5:00000000,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
80003a8e,lui,t1:0000c000,,0000c337,,"lui	x6,0xc","t1,0xc",
80003a90,ori,a6:fffffdfa,,8aade813,,"ori	x16,x27,-1878","a6,s11,-1878",
80003a94,sltiu,a6:00000001,,fccab813,,"sltiu	x16,x21,-52","a6,s5,-52",
80003a98,and,a2:0000c000,,00b37633,,"and	x12,x6,x11","a2,t1,a1",
80003abc,slli,t4:00000000,,01ee9e93,,"slli	x29,x29,0x1e","t4,t4,0x1e",
80003ace,srai,a3:00000000,,4106d693,,"srai	x13,x13,0x10","a3,a3,0x10",
80003ad0,remu,a0:fffffff0,,03d17533,,"remu	x10,x2,x29","a0,sp,t4",
80003ad4,add,t3:00000000,,01100e33,,"add	x28,x0,x17","t3,zero,a7",
80003ad8,lui,a5:00002000,,000027b7,,"lui	x15,0x2","a5,0x2",
80003ada,sub,t3:03f327ff,,416a8e33,,"sub	x28,x21,x22","t3,s5,s6",
80003ade,srai,t1:ffff0003,,40fdd313,,"srai	x6,x27,0xf","t1,s11,0xf",
80003ae2,mul,s11:23e2410c,,029b8db3,,"mul	x27,x23,x9","s11,s7,s1",
80003aee,srli,a5:00000000,,0137d793,,"srli	x15,x15,0x13","a5,a5,0x13",
80003af0,add,s11:fffffff0,,00350db3,,"add	x27,x10,x3","s11,a0,gp",
80003af4,remu,ra:fffffff0,,020170b3,,"remu	x1,x2,x0","ra,sp,zero",
80003af8,sltiu,s10:00000000,,2e9bbd13,,"sltiu	x26,x23,745","s10,s7,745",
80003b00,add,t5:2ae66000,,01470f33,,"add	x30,x14,x20","t5,a4,s4",
80003b04,addi,a3:800242c9,,f6e48693,,"addi	x13,x9,-146","a3,s1,-146",
80003b08,andi,a5:00000000,,0197f793,,"andi	x15,x15,25","a5,a5,25",
80003b0c,divu,a0:00000001,,0294d533,,"divu	x10,x9,x9","a0,s1,s1",
80003b10,remu,t1:00000001,,03157333,,"remu	x6,x10,x17","t1,a0,a7",
80003b52,sra,s3:00000001,,41ab59b3,,"sra	x19,x22,x26","s3,s6,s10",
80003b56,xori,t0:2ae665a5,,5a5f4293,,"xori	x5,x30,1445","t0,t5,1445",
80003b5a,sltu,s8:00000000,,00f8bc33,,"sltu	x24,x17,x15","s8,a7,a5",
80003b5e,and,t1:00004000,,01e67333,,"and	x6,x12,x30","t1,a2,t5",
80003b62,mulh,ra:00000000,,026610b3,,"mulh	x1,x12,x6","ra,a2,t1",
80003b66,sra,t0:00000000,,40ded2b3,,"sra	x5,x29,x13","t0,t4,a3",
80003b6a,andi,gp:00000000,,eec3f193,,"andi	x3,x7,-276","gp,t2,-276",
80003b6e,sub,ra:03f327ff,,41ae00b3,,"sub	x1,x28,x26","ra,t3,s10",
80003b72,slt,a0:00000000,,00baa533,,"slt	x10,x21,x11","a0,s5,a1",
80003b76,sltu,s1:00000000,,013cb4b3,,"sltu	x9,x25,x19","s1,s9,s3",
80003b7a,and,s6:00000000,,01a97b33,,"and	x22,x18,x26","s6,s2,s10",
80003b7e,rem,a2:0000348d,,02cce633,,"rem	x12,x25,x12","a2,s9,a2",
80003b86,add,s0:00000000,,01d00433,,"add	x8,x0,x29","s0,zero,t4",
80003b8c,sltu,s11:00000000,,00fa3db3,,"sltu	x27,x20,x15","s11,s4,a5",
80003b90,xori,s3:fffffc6a,,c6b84993,,"xori	x19,x16,-917","s3,a6,-917",
80003b94,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003b9c,ori,t5:fffff8fe,,8fec6f13,,"ori	x30,x24,-1794","t5,s8,-1794",
80003bfc,sra,s3:00000000,,401459b3,,"sra	x19,x8,x1","s3,s0,ra",
80003c00,sub,s6:7ffdf31c,,417e8b33,,"sub	x22,x29,x23","s6,t4,s7",
80003c04,mulhsu,a3:00000000,,02a7a6b3,,"mulhsu	x13,x15,x10","a3,a5,a0",
80003c08,lui,a0:00012000,,00012537,,"lui	x10,0x12","a0,0x12",
80003c0a,addi,sp:00000020,,04010113,,"addi	x2,x2,64","sp,sp,64",
80003c22,xori,s10:fc0cdc91,,b6ee4d13,,"xori	x26,x28,-1170","s10,t3,-1170",
80003c42,srli,a2:00000000,,01d65613,,"srli	x12,x12,0x1d","a2,a2,0x1d",
80003c44,addi,s6:7ffdf31b,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80003c4a,mulh,s2:00000000,,02329933,,"mulh	x18,x5,x3","s2,t0,gp",
80003c4e,addi,a4:7bd2200d,,00d70713,,"addi	x14,x14,13","a4,a4,13",
80003c50,addi,s0:00000170,,15010413,,"addi	x8,x2,336","s0,sp,336",
80003c56,lui,s3:0000b000,,0000b9b7,,"lui	x19,0xb","s3,0xb",
80003c58,mulhsu,t4:00000000,,023a2eb3,,"mulhsu	x29,x20,x3","t4,s4,gp",
80003c5c,and,t4:7ffdf31b,,016b7eb3,,"and	x29,x22,x22","t4,s6,s6",
80003c60,mul,s4:00000000,,027e0a33,,"mul	x20,x28,x7","s4,t3,t2",
80003c64,add,s11:80020ce4,,017d8db3,,"add	x27,x27,x23","s11,s11,s7",
80003c6e,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80003c70,xori,sp:07ffe121,,21d24113,,"xori	x2,x4,541","sp,tp,541",
80003cb8,add,a6:7c0ee975,,017d0833,,"add	x16,x26,x23","a6,s10,s7",
80003cbc,mulhu,s10:00000000,,031b3d33,,"mulhu	x26,x22,x17","s10,s6,a7",
80003cc0,mul,t4:00000000,,02f90eb3,,"mul	x29,x18,x15","t4,s2,a5",
80003cc4,lui,a0:352a0000,,352a0537,,"lui	x10,0x352a0","a0,0x352a0",
80003cca,mulh,t2:00000000,,023d93b3,,"mulh	x7,x27,x3","t2,s11,gp",
80003cd0,div,s5:00000000,,02a04ab3,,"div	x21,x0,x10","s5,zero,a0",
80003cd4,mulhsu,s1:03ffe235,,039124b3,,"mulhsu	x9,x2,x25","s1,sp,s9",
80003cd8,and,s1:00000000,,00b2f4b3,,"and	x9,x5,x11","s1,t0,a1",
80003cdc,divu,t3:ffffffff,,03f0de33,,"divu	x28,x1,x31","t3,ra,t6",
80003d00,andi,s3:00000000,,f2daf993,,"andi	x19,x21,-211","s3,s5,-211",
80003d42,addi,t4:7bd219a9,,99c70e93,,"addi	x29,x14,-1636","t4,a4,-1636",
80003d46,ori,gp:fffffc51,,c514e193,,"ori	x3,x9,-943","gp,s1,-943",
80003d4a,or,s0:8001cdf0,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80003d4c,srl,s9:00000000,,0058dcb3,,"srl	x25,x17,x5","s9,a7,t0",
80003d54,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80003d56,remu,s1:00000000,,02cd74b3,,"remu	x9,x26,x12","s1,s10,a2",
80003d76,xori,gp:000006c9,,6c9cc193,,"xori	x3,x25,1737","gp,s9,1737",
80003d7a,andi,a0:352a0000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80003d7c,mulhsu,s11:00000000,,027d2db3,,"mulhsu	x27,x26,x7","s11,s10,t2",
80003d80,sub,s1:7ffe3210,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
80003d82,srai,a5:00000000,,4117d793,,"srai	x15,x15,0x11","a5,a5,0x11",
80003d84,addi,a2:7ffe38fb,,6eb48613,,"addi	x12,x9,1771","a2,s1,1771",
80003d88,xori,s2:fffff824,,82404913,,"xori	x18,x0,-2012","s2,zero,-2012",
80003d8c,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
80003d8e,divu,s2:ffffffff,,031ed933,,"divu	x18,x29,x17","s2,t4,a7",
80003d94,mulhsu,s3:00000000,,039229b3,,"mulhsu	x19,x4,x25","s3,tp,s9",
80003d98,or,a4:00000000,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
80003d9a,remu,a7:00000000,,02d6f8b3,,"remu	x17,x13,x13","a7,a3,a3",
80003d9e,sll,s9:8001cdf0,,00041cb3,,"sll	x25,x8,x0","s9,s0,zero",
80003da2,div,s0:ffffffff,,02054433,,"div	x8,x10,x0","s0,a0,zero",
80003da6,sub,s2:77fe55bf,,40460933,,"sub	x18,x12,x4","s2,a2,tp",
80003daa,sub,a3:cad60000,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
80003dac,mulhu,s8:00000000,,02873c33,,"mulhu	x24,x14,x8","s8,a4,s0",
80003db0,and,s11:0001c120,,0025fdb3,,"and	x27,x11,x2","s11,a1,sp",
80003db8,remu,t4:00000000,,0282feb3,,"remu	x29,x5,x8","t4,t0,s0",
80003dbc,jal,a6:80003dc0,,0040086f,,"jal	x16,80003dc0","a6,0x4",
80003dda,jal,ra:80003ddc,,ff7ff0ef,,"jal	x1,80003dd0","ra,0xfffffff6",
80003dd0,jal,ra:80003dd4,,ff3ff0ef,,"jal	x1,80003dc2","ra,0xfffffff2",
80003dc2,jal,t1:80003dc6,,0080036f,,"jal	x6,80003dca","t1,0x8",
80003dc6,jal,ra:80003dca,,008000ef,,"jal	x1,80003dce","ra,0x8",
80003ddc,jal,ra:80003de0,,ffbff0ef,,"jal	x1,80003dd6","ra,0xfffffffa",
80003dd6,jal,ra:80003dda,,010000ef,,"jal	x1,80003de6","ra,0x10",
80003de6,jal,ra:80003de8,,ffdff0ef,,"jal	x1,80003de2","ra,0xfffffffc",
80003de2,jal,ra:80003de6,,febff0ef,,"jal	x1,80003dcc","ra,0xffffffea",
80003dcc,jal,ra:80003dce,,01c000ef,,"jal	x1,80003de8","ra,0x1c",
80003de8,jal,ra:80003dec,,fedff0ef,,"jal	x1,80003dd4","ra,0xffffffec",
80003dd4,jal,ra:80003dd6,,018000ef,,"jal	x1,80003dec","ra,0x18",
80003dec,sll,s9:77fe55bf,,01f91cb3,,"sll	x25,x18,x31","s9,s2,t6",
80003df0,sub,a5:fffff8ff,,41cf07b3,,"sub	x15,x30,x28","a5,t5,t3",
80003df4,add,a2:4ad438fb,,00d60633,,"add	x12,x12,x13","a2,a2,a3",
80003df6,xor,a0:80020be5,,016f4533,,"xor	x10,x30,x22","a0,t5,s6",
80003dfa,slt,a4:00000000,,00f4a733,,"slt	x14,x9,x15","a4,s1,a5",
80003e68,srai,s1:0000007f,,4184d493,,"srai	x9,x9,0x18","s1,s1,0x18",
80003e6a,addi,a7:00000006,,00600893,,"addi	x17,x0,6","a7,zero,6",
80003e70,and,s4:00000000,,01d2fa33,,"and	x20,x5,x29","s4,t0,t4",
80003e74,or,s6:80003dc6,,01536b33,,"or	x22,x6,x21","s6,t1,s5",
80003e78,addi,a7:0000001a,,01a00893,,"addi	x17,x0,26","a7,zero,26",
80003eec,sltiu,a2:00000000,,2bae3613,,"sltiu	x12,x28,698","a2,t3,698",
80003ef0,mulh,a3:00000000,,02d396b3,,"mulh	x13,x7,x13","a3,t2,a3",
80003ef4,xor,a3:0000007f,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
80003ef6,and,a2:00004120,,01bcf633,,"and	x12,x25,x27","a2,s9,s11",
80003efa,addi,sp:07ffe135,,01410113,,"addi	x2,x2,20","sp,sp,20",
80003efc,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80003efe,addi,a4:00000007,,00770713,,"addi	x14,x14,7","a4,a4,7",
80003f00,sub,s1:7ffe328f,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
80003f02,xor,a4:fffffff8,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80003f04,ori,s5:fffffb7d,,a4526a93,,"ori	x21,x4,-1467","s5,tp,-1467",
80003f08,lui,s8:bce25000,,bce25c37,,"lui	x24,0xbce25","s8,0xbce25",
80003f10,rem,s10:00000000,,02dd6d33,,"rem	x26,x26,x13","s10,s10,a3",
80003f14,mulhu,sp:0000000d,,03183133,,"mulhu	x2,x16,x17","sp,a6,a7",
80003f18,divu,tp:00000000,,037a5233,,"divu	x4,x20,x23","tp,s4,s7",
80003f1e,mulh,s2:00000000,,03f09933,,"mulh	x18,x1,x31","s2,ra,t6",
80003f26,xor,s1:ffffff7f,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80003fb2,sll,gp:00000000,,009711b3,,"sll	x3,x14,x9","gp,a4,s1",
80003fb6,slt,a3:00000000,,001d26b3,,"slt	x13,x26,x1","a3,s10,ra",
80003fbe,mul,a0:00000000,,03d28533,,"mul	x10,x5,x29","a0,t0,t4",
80003fc2,or,a0:8001cdf0,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80003fc8,rem,t4:00000000,,03deeeb3,,"rem	x29,x29,x29","t4,t4,t4",
80003fe8,addi,sp:fffffffd,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003fea,ori,s0:fffffc18,,c186e413,,"ori	x8,x13,-1000","s0,a3,-1000",
80003ff0,mulhsu,s4:8001d170,,03e5aa33,,"mulhsu	x20,x11,x30","s4,a1,t5",
80003ff4,srli,t2:00000000,,00295393,,"srli	x7,x18,0x2","t2,s2,0x2",
80003ff8,sra,s2:ffffffff,,40985933,,"sra	x18,x16,x9","s2,a6,s1",
80003ffc,or,t3:77fe55bf,,0198ee33,,"or	x28,x17,x25","t3,a7,s9",
80004000,remu,t5:7fffbdb7,,026aff33,,"remu	x30,x21,x6","t5,s5,t1",
80004004,mulhu,t0:00000000,,02dbb2b3,,"mulhu	x5,x23,x13","t0,s7,a3",
8000400c,addi,a0:fffffa76,,a7620513,,"addi	x10,x4,-1418","a0,tp,-1418",
80004010,addi,sp:ffffffed,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004012,or,gp:ffffffed,,0023e1b3,,"or	x3,x7,x2","gp,t2,sp",
80004016,or,a6:fffffb7d,,014ae833,,"or	x16,x21,x20","a6,s5,s4",
8000401a,srai,gp:ffffffff,,4144d193,,"srai	x3,x9,0x14","gp,s1,0x14",
8000401e,mulh,a4:00000000,,03001733,,"mulh	x14,x0,x16","a4,zero,a6",
80004022,srai,a0:ffffffff,,41055513,,"srai	x10,x10,0x10","a0,a0,0x10",
80004024,addi,t1:00000015,,01500313,,"addi	x6,x0,21","t1,zero,21",
80004026,add,s1:fffffb8d,,01e084b3,,"add	x9,x1,x30","s1,ra,t5",
8000402a,add,s3:0000001a,,011009b3,,"add	x19,x0,x17","s3,zero,a7",
8000402c,srai,s8:00000000,,4199dc13,,"srai	x24,x19,0x19","s8,s3,0x19",
80004030,divu,ra:00000000,,028bd0b3,,"divu	x1,x23,x8","ra,s7,s0",
80004034,rem,s3:00000000,,030069b3,,"rem	x19,x0,x16","s3,zero,a6",
80004038,div,t5:ffffffff,,0228cf33,,"div	x30,x17,x2","t5,a7,sp",
8000403c,lui,ra:4b2ff000,,4b2ff0b7,,"lui	x1,0x4b2ff","ra,0x4b2ff",
80004040,xor,a3:ffffffff,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
80004042,lui,s5:46f76000,,46f76ab7,,"lui	x21,0x46f76","s5,0x46f76",
80004046,andi,a2:00000000,,f2777613,,"andi	x12,x14,-217","a2,a4,-217",
8000404a,ori,a0:ffffffff,,a4856513,,"ori	x10,x10,-1464","a0,a0,-1464",
8000404e,srai,s1:ffffffff,,4174d493,,"srai	x9,x9,0x17","s1,s1,0x17",
80004050,sub,a0:00000000,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80004052,xor,t3:00000000,,00e24e33,,"xor	x28,x4,x14","t3,tp,a4",
80004056,sltiu,t3:00000001,,f2f7be13,,"sltiu	x28,x15,-209","t3,a5,-209",
8000405a,divu,s5:00000000,,029cdab3,,"divu	x21,x25,x9","s5,s9,s1",
80004060,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80004062,xori,sp:00000754,,fab7c113,,"xori	x2,x15,-85","sp,a5,-85",
80004066,add,a4:ffffffff,,00370733,,"add	x14,x14,x3","a4,a4,gp",
80004068,sra,t1:ffffffff,,40d6d333,,"sra	x6,x13,x13","t1,a3,a3",
80004070,srli,s3:00000000,,01465993,,"srli	x19,x12,0x14","s3,a2,0x14",
80004074,addi,s1:ffffffff,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80004076,sub,s4:fffffc18,,40740a33,,"sub	x20,x8,x7","s4,s0,t2",
8000407a,xor,s0:00000765,,00884433,,"xor	x8,x16,x8","s0,a6,s0",
8000407e,div,t1:00000001,,0291c333,,"div	x6,x3,x9","t1,gp,s1",
80004082,div,s11:ffffffff,,038e4db3,,"div	x27,x28,x24","s11,t3,s8",
80004086,auipc,a2:27e29086,,a7e25617,,"auipc	x12,0xa7e25","a2,0xa7e25",
8000408a,addi,s6:80003de4,,01eb0b13,,"addi	x22,x22,30","s6,s6,30",
8000408c,srli,a0:00000003,,01e85513,,"srli	x10,x16,0x1e","a0,a6,0x1e",
8000409e,addi,t5:00000001,,002f0f13,,"addi	x30,x30,2","t5,t5,2",
800040a0,add,a2:27e297eb,,00860633,,"add	x12,x12,x8","a2,a2,s0",
800040a2,add,s11:ffffffff,,01fd8db3,,"add	x27,x27,x31","s11,s11,t6",
800040a4,slti,gp:00000000,,f6862193,,"slti	x3,x12,-152","gp,a2,-152",
800040a8,addi,sp:00000824,,0d010113,,"addi	x2,x2,208","sp,sp,208",
800040aa,add,t2:00000000,,01c903b3,,"add	x7,x18,x28","t2,s2,t3",
800040ae,add,a2:ffffffff,,00900633,,"add	x12,x0,x9","a2,zero,s1",
800040b0,andi,a5:fffff8ff,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800040b2,addi,t3:00000007,,00700e13,,"addi	x28,x0,7","t3,zero,7",
800040b6,sra,s6:00000000,,41905b33,,"sra	x22,x0,x25","s6,zero,s9",
800040ba,remu,s11:00000765,,02247db3,,"remu	x27,x8,x2","s11,s0,sp",
800040e2,mulh,a0:ffffffff,,028a1533,,"mulh	x10,x20,x8","a0,s4,s0",
800040e6,mul,t2:00000000,,027583b3,,"mul	x7,x11,x7","t2,a1,t2",
800040ea,srai,a4:ffffffff,,41a75713,,"srai	x14,x14,0x1a","a4,a4,0x1a",
800040ec,add,t3:00000007,,004e0e33,,"add	x28,x28,x4","t3,t3,tp",
800040ee,add,t2:ffffffff,,012c03b3,,"add	x7,x24,x18","t2,s8,s2",
800040f2,ori,s10:fffffdf0,,c305ed13,,"ori	x26,x11,-976","s10,a1,-976",
800040f6,andi,s1:00000015,,0154f493,,"andi	x9,x9,21","s1,s1,21",
800040fc,xor,a4:00000000,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
800040fe,sltiu,t5:00000000,,d0b53f13,,"sltiu	x30,x10,-757","t5,a0,-757",
80004106,srl,a7:fffffb7d,,013858b3,,"srl	x17,x16,x19","a7,a6,s3",
8000412c,andi,s0:00000765,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000412e,and,s1:00000010,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
80004130,slli,s1:00040000,,00e49493,,"slli	x9,x9,0xe","s1,s1,0xe",
80004132,and,s1:00040000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80004134,add,a7:4b2ff000,,001008b3,,"add	x17,x0,x1","a7,zero,ra",
80004136,ori,ra:4b2ff490,,4908e093,,"ori	x1,x17,1168","ra,a7,1168",
8000413a,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
8000413c,rem,t4:00000000,,02a8eeb3,,"rem	x29,x17,x10","t4,a7,a0",
80004140,sub,s8:fffff89b,,40898c33,,"sub	x24,x19,x8","s8,s3,s0",
80004144,mulhsu,a7:00000000,,0205a8b3,,"mulhsu	x17,x11,x0","a7,a1,zero",
80004148,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
8000414e,ori,t0:4b2ff790,,3900e293,,"ori	x5,x1,912","t0,ra,912",
80004152,slli,s5:00000000,,00319a93,,"slli	x21,x3,0x3","s5,gp,0x3",
80004156,sll,s2:ffffffe0,,00839933,,"sll	x18,x7,x8","s2,t2,s0",
8000415a,sra,s5:00000000,,41f8dab3,,"sra	x21,x17,x31","s5,a7,t6",
8000415e,andi,s0:00000004,,00447413,,"andi	x8,x8,4","s0,s0,4",
80004160,slli,t3:00000000,,006e9e13,,"slli	x28,x29,0x6","t3,t4,0x6",
80004166,or,s3:ffffffe0,,012e69b3,,"or	x19,x28,x18","s3,t3,s2",
8000416a,add,ra:fffff8fe,,00d780b3,,"add	x1,x15,x13","ra,a5,a3",
8000416e,srl,gp:ffffffff,,01f651b3,,"srl	x3,x12,x31","gp,a2,t6",
80004172,add,s9:77fe4e5a,,018c8cb3,,"add	x25,x25,x24","s9,s9,s8",
80004174,lui,a6:0000f000,,0000f837,,"lui	x16,0xf","a6,0xf",
8000418c,and,a4:00000000,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
8000418e,add,s3:ffffffff,,00d009b3,,"add	x19,x0,x13","s3,zero,a3",
80004190,ori,s0:fffffbff,,ba27e413,,"ori	x8,x15,-1118","s0,a5,-1118",
80004196,sltu,t5:00000000,,0176bf33,,"sltu	x30,x13,x23","t5,a3,s7",
8000419a,or,s0:ffffffff,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
8000419c,remu,t2:80020ce4,,02abf3b3,,"remu	x7,x23,x10","t2,s7,a0",
800041a0,lui,s1:0001a000,,0001a4b7,,"lui	x9,0x1a","s1,0x1a",
