pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000511a,sltu,t3:00000000,,01c53e33,,"sltu	x28,x10,x28","t3,a0,t3",
8000511e,rem,t1:00000000,,0339e333,,"rem	x6,x19,x19","t1,s3,s3",
80005126,mulhu,s1:00000000,,02f534b3,,"mulhu	x9,x10,x15","s1,a0,a5",
8000512a,rem,t5:00000000,,03b7ef33,,"rem	x30,x15,x27","t5,a5,s11",
80005132,addi,a2:5b4b3012,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80005134,addi,t6:80004f41,,001d0f93,,"addi	x31,x26,1","t6,s10,1",
80005138,jalr,ra:8000513a,,000f80e7,,"jalr	x1,x31,0","ra,t6,0",
80004f40,add,ra:8000513a,,01d080b3,,"add	x1,x1,x29","ra,ra,t4",
80004f42,addi,s4:0000000f,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
80004f48,divu,a6:00000000,,0274d833,,"divu	x16,x9,x7","a6,s1,t2",
80004f4c,addi,a6:fffff83d,,82ea0813,,"addi	x16,x20,-2002","a6,s4,-2002",
80004f50,andi,a3:5b4b3012,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80004f52,mulhu,t6:00000000,,03cd3fb3,,"mulhu	x31,x26,x28","t6,s10,t3",
80004f56,mul,a3:ffffffff,,025d86b3,,"mul	x13,x27,x5","a3,s11,t0",
80004f5a,mul,s3:80029ce5,,02bb89b3,,"mul	x19,x23,x11","s3,s7,a1",
80004f5e,slti,s7:00000001,,b6982b93,,"slti	x23,x16,-1175","s7,a6,-1175",
80004f62,addi,s1:fffffee4,,ee400493,,"addi	x9,x0,-284","s1,zero,-284",
80004f6c,mulhu,t1:00000000,,0209b333,,"mulhu	x6,x19,x0","t1,s3,zero",
80004fb0,sll,s2:00000000,,00ff1933,,"sll	x18,x30,x15","s2,t5,a5",
80004fb6,slli,a6:00000000,,00031813,,"slli	x16,x6,0x0","a6,t1,0x0",
80004fba,and,t6:00000000,,003b7fb3,,"and	x31,x22,x3","t6,s6,gp",
80004fc2,addi,a4:0000010f,,11010713,,"addi	x14,x2,272","a4,sp,272",
80004fc4,mulhsu,s6:00000000,,02acab33,,"mulhsu	x22,x25,x10","s6,s9,a0",
80004fc8,srli,s10:00000080,,018d5d13,,"srli	x26,x26,0x18","s10,s10,0x18",
80004fd2,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80004fd4,srai,a0:00000000,,41055513,,"srai	x10,x10,0x10","a0,a0,0x10",
80004fd6,sub,ra:80029bd6,,40e580b3,,"sub	x1,x11,x14","ra,a1,a4",
80004fda,ori,s7:6957d27f,,229c6b93,,"ori	x23,x24,553","s7,s8,553",
80004fde,or,s1:ffffffef,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80004fe8,div,t3:00000000,,02164e33,,"div	x28,x12,x1","t3,a2,ra",
80004ffe,xor,a4:0000010f,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80005000,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
80005002,xor,a7:00000000,,0008c8b3,,"xor	x17,x17,x0","a7,a7,zero",
80005006,and,a1:00000000,,01bff5b3,,"and	x11,x31,x27","a1,t6,s11",
8000500a,sll,sp:00000000,,00919133,,"sll	x2,x3,x9","sp,gp,s1",
8000500e,lui,ra:00005000,,000050b7,,"lui	x1,0x5","ra,0x5",
80005010,mulhu,s10:00000000,,0208bd33,,"mulhu	x26,x17,x0","s10,a7,zero",
80005014,and,t0:49410012,,00caf2b3,,"and	x5,x21,x12","t0,s5,a2",
80005020,remu,t0:00000000,,020ff2b3,,"remu	x5,x31,x0","t0,t6,zero",
80005024,sll,a4:00000000,,01f91733,,"sll	x14,x18,x31","a4,s2,t6",
80005028,mulhsu,a5:00000000,,02bda7b3,,"mulhsu	x15,x27,x11","a5,s11,a1",
8000502c,xori,s4:16aa779b,,864aca13,,"xori	x20,x21,-1948","s4,s5,-1948",
80005030,slli,s3:80000000,,01f99993,,"slli	x19,x19,0x1f","s3,s3,0x1f",
80005032,add,s2:00000000,,00590933,,"add	x18,x18,x5","s2,s2,t0",
80005034,srli,a7:00000000,,0086d893,,"srli	x17,x13,0x8","a7,a3,0x8",
80005040,slti,s8:00000001,,3a342c13,,"slti	x24,x8,931","s8,s0,931",
80005044,add,s4:16aa779b,,01ca0a33,,"add	x20,x20,x28","s4,s4,t3",
80005046,lw,s10:80005b46,,0043ad03,,"lw	x26,4(x7)","s10,4,t2",
8000504e,xor,a5:ffffffef,,009b47b3,,"xor	x15,x22,x9","a5,s6,s1",
80005052,addi,t2:80025e2c,,04038393,,"addi	x7,x7,64","t2,t2,64",
80005056,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
8000505c,mulhsu,t1:00000000,,0361a333,,"mulhsu	x6,x3,x22","t1,gp,s6",
80005060,addi,a0:80005b47,,001d0513,,"addi	x10,x26,1","a0,s10,1",
80005b48,sub,t5:96a82d81,,41710f33,,"sub	x30,x2,x23","t5,sp,s7",
80005b54,srli,s0:0040014e,,00945413,,"srli	x8,x8,0x9","s0,s0,0x9",
80005b56,auipc,s1:0dfb7b56,,8dfb2497,,"auipc	x9,0x8dfb2","s1,0x8dfb2",
80005b5a,sra,a0:00000000,,41375533,,"sra	x10,x14,x19","a0,a4,s3",
80005b5e,srli,a5:00000000,,01a2d793,,"srli	x15,x5,0x1a","a5,t0,0x1a",
80005b72,andi,s0:0000000e,,01e47413,,"andi	x8,x8,30","s0,s0,30",
80005b74,addi,s1:16aa7c55,,4baa0493,,"addi	x9,x20,1210","s1,s4,1210",
80005bb0,lui,gp:0001c000,,0001c1b7,,"lui	x3,0x1c","gp,0x1c",
80005bb2,sub,a0:fffe4000,,40300533,,"sub	x10,x0,x3","a0,zero,gp",
80005bb8,srl,s11:00000000,,0008ddb3,,"srl	x27,x17,x0","s11,a7,zero",
80005bbc,andi,s0:0000000e,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80005bbe,sltiu,a6:00000001,,b38a3813,,"sltiu	x16,x20,-1224","a6,s4,-1224",
80005bc6,slt,s5:00000000,,0157aab3,,"slt	x21,x15,x21","s5,a5,s5",
80005bca,lui,a7:db497000,,db4978b7,,"lui	x17,0xdb497","a7,0xdb497",
80005bd2,sltu,a1:00000001,,008db5b3,,"sltu	x11,x27,x8","a1,s11,s0",
80005bd6,sub,a3:e95583ab,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
80005bd8,or,a0:fffe4001,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80005bda,mulhsu,t3:00000000,,032fae33,,"mulhsu	x28,x31,x18","t3,t6,s2",
80005be2,srai,s0:c0014e72,,401cd413,,"srai	x8,x25,0x1","s0,s9,0x1",
80005be6,sltu,a6:00000000,,004cb833,,"sltu	x16,x25,x4","a6,s9,tp",
80005bea,srai,a4:00000000,,40775713,,"srai	x14,x14,0x7","a4,a4,0x7",
80005bec,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80005bee,mulhu,t0:00000000,,03dbb2b3,,"mulhu	x5,x23,x29","t0,s7,t4",
80005bf2,srai,a1:00000000,,4065d593,,"srai	x11,x11,0x6","a1,a1,0x6",
80005bf8,andi,t3:00000000,,890ffe13,,"andi	x28,x31,-1904","t3,t6,-1904",
80005c00,lui,a7:00013000,,000138b7,,"lui	x17,0x13","a7,0x13",
80005c02,sub,a0:16aa7c54,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80005c08,xor,a2:5b4b3012,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
80005c0a,xori,t6:80005d22,,664d4f93,,"xori	x31,x26,1636","t6,s10,1636",
80005c2a,lw,s10:8000103c,,0043ad03,,"lw	x26,4(x7)","s10,4,t2",
80005c2e,mulhsu,t4:00000000,,03802eb3,,"mulhsu	x29,x0,x24","t4,zero,s8",
80005c32,addi,s8:0000001f,,01ec0c13,,"addi	x24,x24,30","s8,s8,30",
80005c34,addi,t2:80025e64,,03838393,,"addi	x7,x7,56","t2,t2,56",
80005c38,xori,gp:00000077,,068c4193,,"xori	x3,x24,104","gp,s8,104",
80005c3c,addi,s6:8000103d,,001d0b13,,"addi	x22,x26,1","s6,s10,1",
80005c40,jalr,ra:80005c42,,000b00e7,,"jalr	x1,x22,0","ra,s6,0",
80001040,auipc,a2:38ff6040,,b8ff5617,,"auipc	x12,0xb8ff5","a2,0xb8ff5",
80001044,and,t6:00000000,,00b4ffb3,,"and	x31,x9,x11","t6,s1,a1",
80001058,sltu,s10:00000001,,00ddbd33,,"sltu	x26,x27,x13","s10,s11,a3",
8000105c,add,t0:96a82d81,,01e002b3,,"add	x5,x0,x30","t0,zero,t5",
8000105e,add,ra:4001aab4,,008080b3,,"add	x1,x1,x8","ra,ra,s0",
80001060,addi,a5:fffff854,,853d0793,,"addi	x15,x26,-1965","a5,s10,-1965",
80001064,div,t1:00000000,,0336c333,,"div	x6,x13,x19","t1,a3,s3",
80001068,addi,a4:00000340,,34010713,,"addi	x14,x2,832","a4,sp,832",
8000106a,sltu,a5:00000001,,0115b7b3,,"sltu	x15,x11,x17","a5,a1,a7",
8000106e,addi,t3:0000001d,,01d00e13,,"addi	x28,x0,29","t3,zero,29",
80001076,sub,a1:e95583ab,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
80001078,slt,a3:00000000,,005ba6b3,,"slt	x13,x23,x5","a3,s7,t0",
80001080,srli,a0:000025aa,,012f5513,,"srli	x10,x30,0x12","a0,t5,0x12",
80001084,mul,a7:00000000,,038688b3,,"mul	x17,x13,x24","a7,a3,s8",
80001088,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
8000108e,xori,a5:96a82f1a,,29bf4793,,"xori	x15,x30,667","a5,t5,667",
80001092,add,s5:96a82d81,,005a8ab3,,"add	x21,x21,x5","s5,s5,t0",
8000109c,and,s1:10aa6040,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
8000109e,add,s7:6957d27f,,010b8bb3,,"add	x23,x23,x16","s7,s7,a6",
800010a0,addi,a4:00000270,,27010713,,"addi	x14,x2,624","a4,sp,624",
800010a4,slti,s0:00000000,,aa472413,,"slti	x8,x14,-1372","s0,a4,-1372",
800010a8,divu,a6:00000137,,03855833,,"divu	x16,x10,x24","a6,a0,s8",
800010b0,add,a6:00000000,,012f8833,,"add	x16,x31,x18","a6,t6,s2",
800010b4,srai,t6:00016aa7,,40ca5f93,,"srai	x31,x20,0xc","t6,s4,0xc",
800010b8,sll,s2:00000000,,01c49933,,"sll	x18,x9,x28","s2,s1,t3",
800010bc,addi,a2:00000040,,04010613,,"addi	x12,x2,64","a2,sp,64",
800010be,slti,s2:00000000,,f3212913,,"slti	x18,x2,-206","s2,sp,-206",
800010c2,div,t0:00000000,,034442b3,,"div	x5,x8,x20","t0,s0,s4",
800010c6,and,a4:00000270,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
800010c8,add,a0:00000000,,01168533,,"add	x10,x13,x17","a0,a3,a7",
800010cc,sra,a7:ffc0014e,,404cd8b3,,"sra	x17,x25,x4","a7,s9,tp",
800010d0,auipc,t6:8ef010d0,,0ef00f97,,"auipc	x31,0xef00","t6,0xef00",
800010e6,srai,t1:00000000,,41e1d313,,"srai	x6,x3,0x1e","t1,gp,0x1e",
800010ea,sra,a4:ffffffff,,4188d733,,"sra	x14,x17,x24","a4,a7,s8",
800010ee,or,a5:00000001,,01a6e7b3,,"or	x15,x13,x26","a5,a3,s10",
80001114,srli,a4:0fffffff,,00475713,,"srli	x14,x14,0x4","a4,a4,0x4",
80001116,andi,s1:00000000,,40467493,,"andi	x9,x12,1028","s1,a2,1028",
8000111a,or,a2:00000040,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
8000111c,sltu,s0:00000000,,00ea3433,,"sltu	x8,x20,x14","s0,s4,a4",
80001120,srl,s5:00000000,,016ddab3,,"srl	x21,x27,x22","s5,s11,s6",
80001124,srai,s0:00000000,,41a45413,,"srai	x8,x8,0x1a","s0,s0,0x1a",
8000112a,slli,sp:00000000,,00711113,,"slli	x2,x2,0x7","sp,sp,0x7",
80001154,addi,sp:00000030,,03010113,,"addi	x2,x2,48","sp,sp,48",
8000115e,and,t4:00000000,,01befeb3,,"and	x29,x29,x27","t4,t4,s11",
8000119e,mulh,s10:00000000,,03b19d33,,"mulh	x26,x3,x27","s10,gp,s11",
800011a2,mulhsu,s0:ffffffec,,022f2433,,"mulhsu	x8,x30,x2","s0,t5,sp",
800011a6,ori,s11:4001abf4,,3c40ed93,,"ori	x27,x1,964","s11,ra,964",
800011b0,lui,s1:6570f000,,6570f4b7,,"lui	x9,0x6570f","s1,0x6570f",
800011b4,divu,s4:0e3926ee,,0243da33,,"divu	x20,x7,x4","s4,t2,tp",
800011c0,remu,s3:00000000,,021979b3,,"remu	x19,x18,x1","s3,s2,ra",
800011c4,sub,a4:7ffff003,,41660733,,"sub	x14,x12,x22","a4,a2,s6",
800011c8,srai,s10:00000000,,40715d13,,"srai	x26,x2,0x7","s10,sp,0x7",
800011cc,addi,a3:00000140,,11010693,,"addi	x13,x2,272","a3,sp,272",
800011ce,slt,a0:00000000,,01ada533,,"slt	x10,x27,x26","a0,s11,s10",
800011d2,slti,a2:00000000,,e561a613,,"slti	x12,x3,-426","a2,gp,-426",
800011d6,srl,s10:08000103,,019b5d33,,"srl	x26,x22,x25","s10,s6,s9",
800011da,xori,a2:7ffd6438,,8dccc613,,"xori	x12,x25,-1828","a2,s9,-1828",
800011de,sll,a7:00000000,,00fa98b3,,"sll	x17,x21,x15","a7,s5,a5",
800011e2,addi,a3:00000040,,01010693,,"addi	x13,x2,16","a3,sp,16",
800011e4,rem,t1:00000000,,02086333,,"rem	x6,x16,x0","t1,a6,zero",
800011e8,xor,a3:00000040,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
800011ec,divu,s3:021091ef,,038dd9b3,,"divu	x19,x27,x24","s3,s11,s8",
800011f0,sltu,t1:00000000,,0052b333,,"sltu	x6,x5,x5","t1,t0,t0",
800011f8,div,t4:ffffffff,,02514eb3,,"div	x29,x2,x5","t4,sp,t0",
800011fc,addi,a2:7ffd6443,,00b60613,,"addi	x12,x12,11","a2,a2,11",
800011fe,addi,a2:000000d0,,0a010613,,"addi	x12,x2,160","a2,sp,160",
80001200,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80001206,remu,t1:00000000,,02f4f333,,"remu	x6,x9,x15","t1,s1,a5",
8000120e,slt,s7:00000000,,00a0abb3,,"slt	x23,x1,x10","s7,ra,a0",
80001212,mulhsu,s2:00000000,,02daa933,,"mulhsu	x18,x21,x13","s2,s5,a3",
80001216,slli,a2:00d00000,,01061613,,"slli	x12,x12,0x10","a2,a2,0x10",
80001218,xor,s0:ff2fffec,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
8000121a,sub,a3:0000003f,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80001220,sltiu,s5:00000000,,6bb43a93,,"sltiu	x21,x8,1723","s5,s0,1723",
80001228,xor,s0:0000003f,,00d2c433,,"xor	x8,x5,x13","s0,t0,a3",
8000122c,remu,t6:0001a3dc,,03adffb3,,"remu	x31,x27,x26","t6,s11,s10",
80001230,andi,sp:00000000,,1782f113,,"andi	x2,x5,376","sp,t0,376",
8000123a,andi,a3:00000000,,0006f693,,"andi	x13,x13,0","a3,a3,0",
8000123c,add,sp:00000028,,004c0133,,"add	x2,x24,x4","sp,s8,tp",
80001244,sub,a1:ffffffd8,,402b85b3,,"sub	x11,x23,x2","a1,s7,sp",
80001248,sra,sp:00000000,,4089d133,,"sra	x2,x19,x8","sp,s3,s0",
8000124c,andi,s3:0000000f,,f0fc7993,,"andi	x19,x24,-241","s3,s8,-241",
80001258,andi,a5:00000000,,0007f793,,"andi	x15,x15,0","a5,a5,0",
8000125a,mulhsu,gp:00000000,,02f0a1b3,,"mulhsu	x3,x1,x15","gp,ra,a5",
8000125e,remu,a3:00729ce4,,02ccf6b3,,"remu	x13,x25,x12","a3,s9,a2",
80001262,addi,a0:00000380,,38010513,,"addi	x10,x2,896","a0,sp,896",
8000126c,srai,a4:0000007f,,41875713,,"srai	x14,x14,0x18","a4,a4,0x18",
8000126e,lui,a4:5cf7b000,,5cf7b737,,"lui	x14,0x5cf7b","a4,0x5cf7b",
80001272,mul,s1:00000000,,02eb84b3,,"mul	x9,x23,x14","s1,s7,a4",
80001276,sra,s11:00000000,,41f65db3,,"sra	x27,x12,x31","s11,a2,t6",
8000127a,mulhu,t3:00000000,,03433e33,,"mulhu	x28,x6,x20","t3,t1,s4",
8000127e,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800012b4,and,s8:00000000,,00e8fc33,,"and	x24,x17,x14","s8,a7,a4",
800012b8,sltu,a4:00000000,,0108b733,,"sltu	x14,x17,x16","a4,a7,a6",
800012bc,add,sp:080000f3,,01a10133,,"add	x2,x2,x26","sp,sp,s10",
800012be,xor,t1:00729ce4,,0036c333,,"xor	x6,x13,x3","t1,a3,gp",
800012c6,mul,s5:00000000,,02e00ab3,,"mul	x21,x0,x14","s5,zero,a4",
800012ca,mul,a3:00000000,,028786b3,,"mul	x13,x15,x8","a3,a5,s0",
800012ce,and,t4:00000000,,00337eb3,,"and	x29,x6,x3","t4,t1,gp",
800012d2,or,a5:00000000,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
8000134a,or,s2:8e3b7eee,,0143e933,,"or	x18,x7,x20","s2,t2,s4",
8000134e,xori,s6:fffff86e,,bee54b13,,"xori	x22,x10,-1042","s6,a0,-1042",
80001374,mulh,t3:ffffffff,,02b99e33,,"mulh	x28,x19,x11","t3,s3,a1",
8000137c,and,a5:00000000,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
8000137e,mul,a5:00000000,,025987b3,,"mul	x15,x19,x5","a5,s3,t0",
80001382,or,t4:ffffffdf,,0135eeb3,,"or	x29,x11,x19","t4,a1,s3",
80001386,slti,t4:00000000,,a0b02e93,,"slti	x29,x0,-1525","t4,zero,-1525",
8000138a,slli,s1:00000000,,01e49493,,"slli	x9,x9,0x1e","s1,s1,0x1e",
8000138c,div,s10:ffffffff,,03074d33,,"div	x26,x14,x16","s10,a4,a6",
80001390,addi,s3:0000001a,,01a00993,,"addi	x19,x0,26","s3,zero,26",
80001392,sra,s1:ffffffff,,408b54b3,,"sra	x9,x22,x8","s1,s6,s0",
80001396,sltu,a0:00000001,,01edb533,,"sltu	x10,x27,x30","a0,s11,t5",
8000139a,slli,t5:80000000,,01e99f13,,"slli	x30,x19,0x1e","t5,s3,0x1e",
8000139e,srai,a4:00000000,,41775713,,"srai	x14,x14,0x17","a4,a4,0x17",
800013a0,addi,t5:7fffffff,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
800013a2,andi,t3:00000000,,a508fe13,,"andi	x28,x17,-1456","t3,a7,-1456",
800013ae,divu,gp:ffffffff,,037c51b3,,"divu	x3,x24,x23","gp,s8,s7",
800013b2,addi,t4:000007cb,,7cbe0e93,,"addi	x29,x28,1995","t4,t3,1995",
800013ba,srai,a5:00000000,,4196d793,,"srai	x15,x13,0x19","a5,a3,0x19",
800013be,srli,gp:00004001,,0113d193,,"srli	x3,x7,0x11","gp,t2,0x11",
800013c2,xori,a3:4001af1f,,5ab0c693,,"xori	x13,x1,1451","a3,ra,1451",
800013c6,addi,a0:08000303,,21010513,,"addi	x10,x2,528","a0,sp,528",
800013c8,addi,a3:08000193,,0a010693,,"addi	x13,x2,160","a3,sp,160",
800013ca,or,a5:0000003f,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
800013d0,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
800013d2,ori,s2:ffffffd8,,9d05e913,,"ori	x18,x11,-1584","s2,a1,-1584",
800013d6,addi,s7:fffffc3b,,c6390b93,,"addi	x23,x18,-925","s7,s2,-925",
800013da,xori,s11:f7fffa23,,92054d93,,"xori	x27,x10,-1760","s11,a0,-1760",
800013e2,srl,t6:00000100,,00d15fb3,,"srl	x31,x2,x13","t6,sp,a3",
800013e6,and,a0:f7fffa23,,009df533,,"and	x10,x27,x9","a0,s11,s1",
800013ea,andi,a2:080000f3,,ef717613,,"andi	x12,x2,-265","a2,sp,-265",
800013fe,sra,ra:080000f3,,41f650b3,,"sra	x1,x12,x31","ra,a2,t6",
80001402,and,s10:00000000,,0162fd33,,"and	x26,x5,x22","s10,t0,s6",
80001406,slli,ra:11800000,,01751093,,"slli	x1,x10,0x17","ra,a0,0x17",
8000140a,mulh,t3:00000000,,021c1e33,,"mulh	x28,x24,x1","t3,s8,ra",
80001412,srai,s7:00000000,,411edb93,,"srai	x23,x29,0x11","s7,t4,0x11",
8000141a,slli,a0:f4460000,,01151513,,"slli	x10,x10,0x11","a0,a0,0x11",
8000142c,or,s7:fffffffc,,0195ebb3,,"or	x23,x11,x25","s7,a1,s9",
80001430,and,a4:00000000,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
80001432,div,s6:00000000,,03984b33,,"div	x22,x16,x25","s6,a6,s9",
80001436,addi,a0:08000233,,14010513,,"addi	x10,x2,320","a0,sp,320",
8000143c,and,a0:00000033,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80001444,add,a5:000007cb,,01d007b3,,"add	x15,x0,x29","a5,zero,t4",
80001446,mulhsu,ra:00000001,,02c520b3,,"mulhsu	x1,x10,x12","ra,a0,a2",
8000144a,divu,a2:0000000f,,02df5633,,"divu	x12,x30,x13","a2,t5,a3",
80001470,or,a3:ffffffdb,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80001472,srli,a2:00000000,,00665613,,"srli	x12,x12,0x6","a2,a2,0x6",
80001478,div,t4:00000000,,02964eb3,,"div	x29,x12,x9","t4,a2,s1",
80001480,and,a7:00000001,,003578b3,,"and	x17,x10,x3","a7,a0,gp",
80001484,addi,sp:08000203,,11010113,,"addi	x2,x2,272","sp,sp,272",
80001486,or,s0:00000000,,01576433,,"or	x8,x14,x21","s0,a4,s5",
8000148a,rem,a0:00000001,,0220e533,,"rem	x10,x1,x2","a0,ra,sp",
8000148e,mul,a7:00000000,,030388b3,,"mul	x17,x7,x16","a7,t2,a6",
80001492,xor,a0:00000001,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80001494,jal,s10:80001498,,01a00d6f,,"jal	x26,800014ae","s10,0x1a",
800014cc,jal,a3:800014d0,,fd1ff6ef,,"jal	x13,8000149c","a3,0xffffffd0",
8000149c,jal,ra:800014a0,,026000ef,,"jal	x1,800014c2","ra,0x26",
800014c2,jal,ra:800014c4,,ffbff0ef,,"jal	x1,800014bc","ra,0xfffffffa",
800014c4,jal,ra:800014c8,,fedff0ef,,"jal	x1,800014b0","ra,0xffffffec",
800014b0,jal,t4:800014b4,,ff3ffeef,,"jal	x29,800014a2","t4,0xfffffff2",
800014a2,jal,t1:800014a6,,0040036f,,"jal	x6,800014a6","t1,0x4",
800014ac,jal,ra:800014ae,,ffdff0ef,,"jal	x1,800014a8","ra,0xfffffffc",
800014a0,jal,ra:800014a2,,01e000ef,,"jal	x1,800014be","ra,0x1e",
800014be,jal,ra:800014c0,,fedff0ef,,"jal	x1,800014aa","ra,0xffffffec",
800014aa,jal,ra:800014ac,,01e000ef,,"jal	x1,800014c8","ra,0x1e",
800014c8,jal,t1:800014cc,,ff9ff36f,,"jal	x6,800014c0","t1,0xfffffff8",
800014d0,jal,ra:800014d4,,fe9ff0ef,,"jal	x1,800014b8","ra,0xffffffe8",
800014b8,jal,s0:800014bc,,fe1ff46f,,"jal	x8,80001498","s0,0xffffffe0",
80001498,jal,t1:8000149c,,03c0036f,,"jal	x6,800014d4","t1,0x3c",
800014d4,auipc,t3:9ca574d4,,1ca56e17,,"auipc	x28,0x1ca56","t3,0x1ca56",
800014e0,srli,t5:00000004,,01dcdf13,,"srli	x30,x25,0x1d","t5,s9,0x1d",
800014e4,div,s1:ffffffff,,031844b3,,"div	x9,x16,x17","s1,a6,a7",
800014e8,and,t1:00000000,,011d7333,,"and	x6,x26,x17","t1,s10,a7",
80001530,addi,s6:8002646a,,60638b13,,"addi	x22,x7,1542","s6,t2,1542",
80001534,remu,s0:00003e86,,034cf433,,"remu	x8,x25,x20","s0,s9,s4",
80001538,lui,s10:e8c47000,,e8c47d37,,"lui	x26,0xe8c47","s10,0xe8c47",
8000153c,slt,t0:00000000,,01cda2b3,,"slt	x5,x27,x28","t0,s11,t3",
80001540,andi,a5:00000454,,47ee7793,,"andi	x15,x28,1150","a5,t3,1150",
8000157c,xor,t5:1ca7e830,,019e4f33,,"xor	x30,x28,x25","t5,t3,s9",
80001584,srli,a7:00000000,,01c05893,,"srli	x17,x0,0x1c","a7,zero,0x1c",
80001588,add,s4:fffffff2,,01298a33,,"add	x20,x19,x18","s4,s3,s2",
8000158c,mulh,s11:3fffeb3c,,03d09db3,,"mulh	x27,x1,x29","s11,ra,t4",
80001590,lui,s4:120a6000,,120a6a37,,"lui	x20,0x120a6","s4,0x120a6",
800015ba,div,ra:ffffffff,,020cc0b3,,"div	x1,x25,x0","ra,s9,zero",
800015be,or,a0:00003e87,,00856533,,"or	x10,x10,x8","a0,a0,s0",
800015c0,xori,s2:00000014,,014c4913,,"xori	x18,x24,20","s2,s8,20",
800015c4,sll,gp:00979900,,008391b3,,"sll	x3,x7,x8","gp,t2,s0",
800015c8,rem,a7:fffffe94,,02f6e8b3,,"rem	x17,x13,x15","a7,a3,a5",
800015cc,add,a2:00979d54,,00378633,,"add	x12,x15,x3","a2,a5,gp",
800015d0,auipc,s7:d29635d0,,52962b97,,"auipc	x23,0x52962","s7,0x52962",
800015d4,and,a0:00001480,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
800015d6,srai,a3:fffff800,,4146d693,,"srai	x13,x13,0x14","a3,a3,0x14",
800015d8,sll,t3:00006800,,01699e33,,"sll	x28,x19,x22","t3,s3,s6",
800015dc,addi,a0:08000363,,16010513,,"addi	x10,x2,352","a0,sp,352",
800015de,sub,s7:80025e64,,40e38bb3,,"sub	x23,x7,x14","s7,t2,a4",
800015e2,addi,a5:00000009,,00900793,,"addi	x15,x0,9","a5,zero,9",
800015e8,lui,s7:c0022000,,c0022bb7,,"lui	x23,0xc0022","s7,0xc0022",
800015f4,slt,a1:00000001,,01faa5b3,,"slt	x11,x21,x31","a1,s5,t6",
800015fc,slli,s10:414c0000,,005a1d13,,"slli	x26,x20,0x5","s10,s4,0x5",
80001600,and,s1:00000000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
8000160a,and,s11:00000010,,00c9fdb3,,"and	x27,x19,x12","s11,s3,a2",
80001612,jal,s10:80001616,,01800d6f,,"jal	x26,8000162a","s10,0x18",
8000162a,jal,gp:8000162e,,00a001ef,,"jal	x3,80001634","gp,0xa",
80001634,jal,ra:80001636,,fe7ff0ef,,"jal	x1,8000161a","ra,0xffffffe6",
8000161a,jal,t0:8000161e,,01c002ef,,"jal	x5,80001636","t0,0x1c",
80001636,jal,sp:8000163a,,0080016f,,"jal	x2,8000163e","sp,0x8",
80001616,jal,gp:8000161a,,008001ef,,"jal	x3,8000161e","gp,0x8",
8000161e,jal,s10:80001622,,01c00d6f,,"jal	x26,8000163a","s10,0x1c",
8000163a,jal,a3:8000163e,,fe9ff6ef,,"jal	x13,80001622","a3,0xffffffe8",
80001622,jal,ra:80001626,,010000ef,,"jal	x1,80001632","ra,0x10",
80001644,jal,ra:80001648,,fe3ff0ef,,"jal	x1,80001626","ra,0xffffffe2",
