pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000330a,andi,a4:00000000,,de0df713,,"andi	x14,x27,-544","a4,s11,-544",
80003310,andi,t1:00000000,,cc3d7313,,"andi	x6,x26,-829","t1,s10,-829",
80003314,slt,ra:00000000,,0070a0b3,,"slt	x1,x1,x7","ra,ra,t2",
80003318,sltu,a7:00000000,,00bbb8b3,,"sltu	x17,x23,x11","a7,s7,a1",
80003366,div,a4:ffffffff,,03914733,,"div	x14,x2,x25","a4,sp,s9",
8000336a,slti,t2:00000000,,e2a12393,,"slti	x7,x2,-470","t2,sp,-470",
8000336e,xor,gp:66418294,,002541b3,,"xor	x3,x10,x2","gp,a0,sp",
80003372,or,a4:ffffffff,,00976733,,"or	x14,x14,x9","a4,a4,s1",
80003374,addi,t6:fffff9cf,,9cff0f93,,"addi	x31,x30,-1585","t6,t5,-1585",
8000337c,mulhsu,a1:00000000,,026aa5b3,,"mulhsu	x11,x21,x6","a1,s5,t1",
80003380,sub,a4:fffffcc6,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
80003382,add,s8:00000339,,00f30c33,,"add	x24,x6,x15","s8,t1,a5",
80003390,lui,s1:a1083000,,a10834b7,,"lui	x9,0xa1083","s1,0xa1083",
80003394,srli,a5:0080029c,,00845793,,"srli	x15,x8,0x8","a5,s0,0x8",
800033a6,add,t6:00000000,,00c30fb3,,"add	x31,x6,x12","t6,t1,a2",
800033aa,srai,s7:00000000,,414c5b93,,"srai	x23,x24,0x14","s7,s8,0x14",
800033ae,sub,a4:5ef7ccc6,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
800033b0,mulhsu,s3:00000000,,0393a9b3,,"mulhsu	x19,x7,x25","s3,t2,s9",
800033b4,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
800033ba,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800033bc,rem,t5:00000000,,037cef33,,"rem	x30,x25,x23","t5,s9,s7",
800033fc,addi,a5:0080029b,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80003402,add,t1:00000000,,01930333,,"add	x6,x6,x25","t1,t1,s9",
80003404,add,t0:000001bf,,012002b3,,"add	x5,x0,x18","t0,zero,s2",
8000340e,slt,tp:00000001,,0096a233,,"slt	x4,x13,x9","tp,a3,s1",
80003416,xor,s3:8002997d,,0056c9b3,,"xor	x19,x13,x5","s3,a3,t0",
8000341e,remu,s4:00000000,,031bfa33,,"remu	x20,x23,x17","s4,s7,a7",
80003422,sub,a2:7ffd673e,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80003424,addi,sp:fffffff9,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003426,mulhu,s10:7ffd673a,,02c13d33,,"mulhu	x26,x2,x12","s10,sp,a2",
8000342a,sra,a4:7ffd673e,,40665733,,"sra	x14,x12,x6","a4,a2,t1",
8000342e,slt,t4:00000000,,00d72eb3,,"slt	x29,x14,x13","t4,a4,a3",
80003432,remu,a4:00000339,,022c7733,,"remu	x14,x24,x2","a4,s8,sp",
80003436,add,tp:00000001,,00920233,,"add	x4,x4,x9","tp,tp,s1",
80003438,sub,a0:e63ee9db,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
8000343c,srli,a4:00000003,,00875713,,"srli	x14,x14,0x8","a4,a4,0x8",
8000343e,sub,a2:99be7d63,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
8000344c,add,a2:80025e4c,,01000633,,"add	x12,x0,x16","a2,zero,a6",
80003452,mul,a3:757fa1c8,,036186b3,,"mul	x13,x3,x22","a3,gp,s6",
80003456,mul,t6:00000000,,02938fb3,,"mul	x31,x7,x9","t6,t2,s1",
8000345a,rem,s1:00000003,,027764b3,,"rem	x9,x14,x7","s1,a4,t2",
8000345e,divu,t6:ffffffff,,03f65fb3,,"divu	x31,x12,x31","t6,a2,t6",
80003462,addi,s3:8002997c,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80003464,andi,a3:00000000,,0066f693,,"andi	x13,x13,6","a3,a3,6",
80003466,mulhu,s8:00000000,,03af3c33,,"mulhu	x24,x30,x26","s8,t5,s10",
8000346e,sltiu,a1:00000001,,94063593,,"sltiu	x11,x12,-1728","a1,a2,-1728",
80003472,sra,s6:00000000,,40dcdb33,,"sra	x22,x25,x13","s6,s9,a3",
8000347a,lui,gp:3b1f9000,,3b1f91b7,,"lui	x3,0x3b1f9","gp,0x3b1f9",
8000347e,mulhu,gp:00000001,,02e631b3,,"mulhu	x3,x12,x14","gp,a2,a4",
80003482,mulhsu,s8:00000000,,0248ac33,,"mulhsu	x24,x17,x4","s8,a7,tp",
80003486,slli,ra:00000000,,00ec9093,,"slli	x1,x25,0xe","ra,s9,0xe",
80003494,add,a0:00000000,,01cc8533,,"add	x10,x25,x28","a0,s9,t3",
80003498,remu,t5:00000000,,027aff33,,"remu	x30,x21,x7","t5,s5,t2",
8000349c,addi,sp:000000e9,,0f010113,,"addi	x2,x2,240","sp,sp,240",
800034a4,xor,a2:0000c2a8,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
800034a6,mulhsu,a7:00000000,,02f5a8b3,,"mulhsu	x17,x11,x15","a7,a1,a5",
800034aa,and,s2:00000000,,0001f933,,"and	x18,x3,x0","s2,gp,zero",
800034ae,srl,a3:8002997c,,0129d6b3,,"srl	x13,x19,x18","a3,s3,s2",
800034b2,andi,a4:00000000,,01c77713,,"andi	x14,x14,28","a4,a4,28",
800034b4,add,s8:8002997c,,013c8c33,,"add	x24,x25,x19","s8,s9,s3",
800034b8,srai,a5:00000002,,4167d793,,"srai	x15,x15,0x16","a5,a5,0x16",
800034ba,add,s9:00000000,,000c8cb3,,"add	x25,x25,x0","s9,s9,zero",
800034c2,sltiu,t5:00000001,,fb943f13,,"sltiu	x30,x8,-71","t5,s0,-71",
800034c6,or,a7:ffffffff,,01fce8b3,,"or	x17,x25,x31","a7,s9,t6",
800034ca,sll,t0:0000c2a8,,00a612b3,,"sll	x5,x12,x10","t0,a2,a0",
800034ce,addi,sp:00000259,,17010113,,"addi	x2,x2,368","sp,sp,368",
800034d0,add,t1:00000000,,01d30333,,"add	x6,x6,x29","t1,t1,t4",
800034d2,srl,a7:00000008,,0139d8b3,,"srl	x17,x19,x19","a7,s3,s3",
800034de,andi,a2:0000c2a8,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800034e0,xor,a2:00000008,,011ac633,,"xor	x12,x21,x17","a2,s5,a7",
800034e4,sltiu,a5:00000001,,91913793,,"sltiu	x15,x2,-1767","a5,sp,-1767",
800034e8,slt,sp:00000000,,0088a133,,"slt	x2,x17,x8","sp,a7,s0",
800034ec,mulhu,ra:00000000,,02bd30b3,,"mulhu	x1,x26,x11","ra,s10,a1",
800034f0,lui,t6:42596000,,42596fb7,,"lui	x31,0x42596","t6,0x42596",
800034f4,divu,gp:00000000,,038ed1b3,,"divu	x3,x29,x24","gp,t4,s8",
800034f8,add,s5:80029984,,00cc0ab3,,"add	x21,x24,x12","s5,s8,a2",
800034fc,andi,a2:00000000,,e4237613,,"andi	x12,x6,-446","a2,t1,-446",
80003500,sltiu,s1:00000001,,f2073493,,"sltiu	x9,x14,-224","s1,a4,-224",
80003504,srai,s1:00000000,,4144d493,,"srai	x9,x9,0x14","s1,s1,0x14",
80003506,or,a2:80029ce4,,00866633,,"or	x12,x12,x8","a2,a2,s0",
80003508,sra,s9:00000000,,41fedcb3,,"sra	x25,x29,x31","s9,t4,t6",
8000350c,lui,t2:93d1b000,,93d1b3b7,,"lui	x7,0x93d1b","t2,0x93d1b",
80003510,remu,s8:00000000,,03a1fc33,,"remu	x24,x3,x26","s8,gp,s10",
80003514,sub,s1:00000001,,406204b3,,"sub	x9,x4,x6","s1,tp,t1",
80003518,lui,t2:eb9ed000,,eb9ed3b7,,"lui	x7,0xeb9ed","t2,0xeb9ed",
8000352a,slli,s9:00000000,,01cc9c93,,"slli	x25,x25,0x1c","s9,s9,0x1c",
8000352c,sltiu,s3:00000001,,c1d63993,,"sltiu	x19,x12,-995","s3,a2,-995",
80003538,addi,sp:00000070,,07010113,,"addi	x2,x2,112","sp,sp,112",
8000353a,slti,a1:00000001,,ee542593,,"slti	x11,x8,-283","a1,s0,-283",
8000353e,rem,a4:00000000,,02756733,,"rem	x14,x10,x7","a4,a0,t2",
80003542,slli,gp:08000000,,01b59193,,"slli	x3,x11,0x1b","gp,a1,0x1b",
80003578,mul,t2:00000000,,027183b3,,"mul	x7,x3,x7","t2,gp,t2",
8000357c,addi,s1:00000110,,0a010493,,"addi	x9,x2,160","s1,sp,160",
8000357e,sub,ra:ffffffff,,41e080b3,,"sub	x1,x1,x30","ra,ra,t5",
80003582,or,s7:7ffd673a,,01ab6bb3,,"or	x23,x22,x26","s7,s6,s10",
8000358e,srai,s10:00000000,,41f5dd13,,"srai	x26,x11,0x1f","s10,a1,0x1f",
8000359a,srli,a1:00000000,,0195d593,,"srli	x11,x11,0x19","a1,a1,0x19",
800035a0,or,sp:00000000,,01d3e133,,"or	x2,x7,x29","sp,t2,t4",
800035a4,and,t0:00000000,,015a72b3,,"and	x5,x20,x21","t0,s4,s5",
800035a8,addi,s1:0000010f,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800035aa,lui,s1:01751000,,017514b7,,"lui	x9,0x1751","s1,0x1751",
800035b2,sub,s1:80025e4c,,418804b3,,"sub	x9,x16,x24","s1,a6,s8",
800035b6,auipc,s7:e3ae15b6,,63adeb97,,"auipc	x23,0x63ade","s7,0x63ade",
800035ba,sll,a2:00000000,,01a01633,,"sll	x12,x0,x26","a2,zero,s10",
800035be,sub,s9:00000000,,40728cb3,,"sub	x25,x5,x7","s9,t0,t2",
800035cc,jal,s8:800035d0,,03200c6f,,"jal	x24,800035fe","s8,0x32",
800035d4,jal,ra:800035d8,,038000ef,,"jal	x1,8000360c","ra,0x38",
8000360c,jal,t1:80003610,,fedff36f,,"jal	x6,800035f8","t1,0xffffffec",
800035f8,jal,t2:800035fc,,fe1ff3ef,,"jal	x7,800035d8","t2,0xffffffe0",
800035d8,jal,ra:800035dc,,014000ef,,"jal	x1,800035ec","ra,0x14",
800035ec,jal,ra:800035ee,,ff5ff0ef,,"jal	x1,800035e0","ra,0xfffffff4",
800035f0,jal,ra:800035f2,,010000ef,,"jal	x1,80003600","ra,0x10",
80003600,jal,t1:80003604,,fd1ff36f,,"jal	x6,800035d0","t1,0xffffffd0",
800035d0,jal,ra:800035d2,,04a000ef,,"jal	x1,8000361a","ra,0x4a",
8000361a,jal,ra:8000361c,,febff0ef,,"jal	x1,80003604","ra,0xffffffea",
80003604,jal,t1:80003608,,0100036f,,"jal	x6,80003614","t1,0x10",
80003614,jal,t1:80003618,,fdfff36f,,"jal	x6,800035f2","t1,0xffffffde",
800035f2,jal,ra:800035f4,,002000ef,,"jal	x1,800035f4","ra,0x2",
800035f4,jal,ra:800035f8,,fe9ff0ef,,"jal	x1,800035dc","ra,0xffffffe8",
800035dc,jal,ra:800035e0,,020000ef,,"jal	x1,800035fc","ra,0x20",
800035fc,jal,ra:800035fe,,00c000ef,,"jal	x1,80003608","ra,0xc",
80003608,jal,ra:8000360c,,fddff0ef,,"jal	x1,800035e4","ra,0xffffffdc",
800035e4,jal,ra:800035e6,,02c000ef,,"jal	x1,80003610","ra,0x2c",
80003610,jal,tp:80003614,,00c0026f,,"jal	x4,8000361c","tp,0xc",
8000361c,srl,s3:00000001,,00b9d9b3,,"srl	x19,x19,x11","s3,s3,a1",
80003620,sltiu,s3:00000001,,21f13993,,"sltiu	x19,x2,543","s3,sp,543",
80003624,and,a2:00000000,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
80003626,sltu,a0:00000001,,004fb533,,"sltu	x10,x31,x4","a0,t6,tp",
8000362a,sltiu,s4:00000001,,ff8c3a13,,"sltiu	x20,x24,-8","s4,s8,-8",
80003632,sll,a4:00000000,,00201733,,"sll	x14,x0,x2","a4,zero,sp",
80003636,lui,s2:81921000,,81921937,,"lui	x18,0x81921","s2,0x81921",
8000363e,slli,a1:00000000,,01d59593,,"slli	x11,x11,0x1d","a1,a1,0x1d",
80003640,or,s1:80025e4c,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80003678,lui,s5:bfc7e000,,bfc7eab7,,"lui	x21,0xbfc7e","s5,0xbfc7e",
8000367c,sub,a5:7ffd631d,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80003682,addi,a4:00000150,,15010713,,"addi	x14,x2,336","a4,sp,336",
80003684,divu,s4:ffffffff,,03d85a33,,"divu	x20,x16,x29","s4,a6,t4",
8000368c,remu,a4:00000008,,0298f733,,"remu	x14,x17,x9","a4,a7,s1",
80003690,slt,ra:00000000,,01c120b3,,"slt	x1,x2,x28","ra,sp,t3",
80003694,or,a2:00000001,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
80003696,addi,a4:00000250,,25010713,,"addi	x14,x2,592","a4,sp,592",
80003698,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
8000369a,slli,tp:00000000,,01609213,,"slli	x4,x1,0x16","tp,ra,0x16",
8000373c,srli,t1:00084b2c,,00bfd313,,"srli	x6,x31,0xb","t1,t6,0xb",
80003740,srli,t1:00084b2c,,00bfd313,,"srli	x6,x31,0xb","t1,t6,0xb",
80003744,div,t3:ffffffff,,03b64e33,,"div	x28,x12,x27","t3,a2,s11",
8000374e,lui,s5:0001c000,,0001cab7,,"lui	x21,0x1c","s5,0x1c",
80003750,and,t1:00100000,,01f97333,,"and	x6,x18,x31","t1,s2,t6",
80003754,ori,s10:000005f3,,5f3ded13,,"ori	x26,x27,1523","s10,s11,1523",
80003758,rem,s9:00000001,,0269ecb3,,"rem	x25,x19,x6","s9,s3,t1",
80003760,xor,a5:7ffd631c,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
80003762,srl,a3:42596000,,005fd6b3,,"srl	x13,x31,x5","a3,t6,t0",
800037de,sub,t4:800fca04,,40730eb3,,"sub	x29,x6,x7","t4,t1,t2",
800037e2,mulh,t6:fffffffc,,03d89fb3,,"mulh	x31,x17,x29","t6,a7,t4",
80003864,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003866,and,a1:00000000,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
80003868,xor,a0:7ffd631d,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
8000386a,mulhsu,t4:00000000,,03bfaeb3,,"mulhsu	x29,x31,x27","t4,t6,s11",
8000386e,slli,s6:b6000000,,018b9b13,,"slli	x22,x23,0x18","s6,s7,0x18",
800038ac,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800038ae,divu,s9:00000000,,0306dcb3,,"divu	x25,x13,x16","s9,a3,a6",
800038b2,sub,s1:80025e4b,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
800038b4,slli,s6:fff00000,,014a1b13,,"slli	x22,x20,0x14","s6,s4,0x14",
800038ba,addi,ra:00000001,,00108093,,"addi	x1,x1,1","ra,ra,1",
800038c8,lui,t5:c54a5000,,c54a5f37,,"lui	x30,0xc54a5","t5,0xc54a5",
800038cc,lui,t6:cb408000,,cb408fb7,,"lui	x31,0xcb408","t6,0xcb408",
800038d2,and,a7:00000000,,0007f8b3,,"and	x17,x15,x0","a7,a5,zero",
800038d6,srl,a1:00000000,,01c0d5b3,,"srl	x11,x1,x28","a1,ra,t3",
800038de,srli,a3:00004259,,0106d693,,"srli	x13,x13,0x10","a3,a3,0x10",
800038e0,srli,a5:00007ffd,,0107d793,,"srli	x15,x15,0x10","a5,a5,0x10",
800038ee,slt,a7:00000000,,0081a8b3,,"slt	x17,x3,x8","a7,gp,s0",
800038f2,addi,a0:00000160,,18010513,,"addi	x10,x2,384","a0,sp,384",
800038f4,xor,s9:00000160,,00554cb3,,"xor	x25,x10,x5","s9,a0,t0",
800038fc,srai,a1:00000000,,40d5d593,,"srai	x11,x11,0xd","a1,a1,0xd",
800038fe,addi,a2:00000030,,05010613,,"addi	x12,x2,80","a2,sp,80",
80003900,or,a1:00000000,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
80003902,xor,a0:80025f2b,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
80003904,add,s8:4b40b5d0,,01fc0c33,,"add	x24,x24,x31","s8,s8,t6",
8000390a,divu,a7:00000000,,027cd8b3,,"divu	x17,x25,x7","a7,s9,t2",
8000390e,add,a3:c54a4fe0,,002f06b3,,"add	x13,x30,x2","a3,t5,sp",
80003914,addi,sp:00000180,,1a010113,,"addi	x2,x2,416","sp,sp,416",
80003916,srli,s2:00000000,,0140d913,,"srli	x18,x1,0x14","s2,ra,0x14",
8000391e,andi,a7:80025a00,,a104f893,,"andi	x17,x9,-1520","a7,s1,-1520",
80003922,srl,a7:00000030,,00d658b3,,"srl	x17,x12,x13","a7,a2,a3",
80003926,srli,a0:00020009,,00e55513,,"srli	x10,x10,0xe","a0,a0,0xe",
80003928,slt,a2:00000001,,0063a633,,"slt	x12,x7,x6","a2,t2,t1",
8000392c,srai,a2:00000000,,41f65613,,"srai	x12,x12,0x1f","a2,a2,0x1f",
8000392e,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80003934,div,t4:00000000,,02f0ceb3,,"div	x29,x1,x15","t4,ra,a5",
80003938,slt,a3:00000001,,00eba6b3,,"slt	x13,x23,x14","a3,s7,a4",
8000393c,slli,t5:00c00000,,01289f13,,"slli	x30,x17,0x12","t5,a7,0x12",
80003940,addi,a5:fffffdee,,ded68793,,"addi	x15,x13,-531","a5,a3,-531",
80003944,and,t0:00000001,,00d6f2b3,,"and	x5,x13,x13","t0,a3,a3",
8000394c,sra,t0:c0012f26,,405852b3,,"sra	x5,x16,x5","t0,a6,t0",
80003950,mulhu,tp:00000000,,0295b233,,"mulhu	x4,x11,x9","tp,a1,s1",
80003978,auipc,t6:b7f5f978,,37f5cf97,,"auipc	x31,0x37f5c","t6,0x37f5c",
80003980,lui,gp:dd714000,,dd7141b7,,"lui	x3,0xdd714","gp,0xdd714",
80003984,slli,t0:00000000,,01ae9293,,"slli	x5,x29,0x1a","t0,t4,0x1a",
80003988,slt,gp:00000000,,008fa1b3,,"slt	x3,x31,x8","gp,t6,s0",
8000398c,lui,s2:b61e8000,,b61e8937,,"lui	x18,0xb61e8","s2,0xb61e8",
80003990,mulhsu,t5:00000000,,0390af33,,"mulhsu	x30,x1,x25","t5,ra,s9",
800039e2,andi,a0:0000000b,,00b57513,,"andi	x10,x10,11","a0,a0,11",
800039e4,or,a2:00000000,,01e06633,,"or	x12,x0,x30","a2,zero,t5",
800039e8,srai,s1:ffff8002,,4104d493,,"srai	x9,x9,0x10","s1,s1,0x10",
800039ee,addi,s1:00000500,,38010493,,"addi	x9,x2,896","s1,sp,896",
800039f0,sra,t0:00000000,,41a2d2b3,,"sra	x5,x5,x26","t0,t0,s10",
800039fe,mul,t2:00000000,,024103b3,,"mul	x7,x2,x4","t2,sp,tp",
80003a02,add,a2:00000000,,01d60633,,"add	x12,x12,x29","a2,a2,t4",
80003a04,addi,a2:ffffffff,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80003a06,srli,a3:00000000,,00b6d693,,"srli	x13,x13,0xb","a3,a3,0xb",
80003a08,xor,ra:00000000,,01e2c0b3,,"xor	x1,x5,x30","ra,t0,t5",
80003a0c,add,t3:ffffffff,,00c00e33,,"add	x28,x0,x12","t3,zero,a2",
80003a0e,div,a1:ffffffff,,03bb45b3,,"div	x11,x22,x27","a1,s6,s11",
80003a12,mulhu,t6:00000000,,0283bfb3,,"mulhu	x31,x7,x8","t6,t2,s0",
80003a16,sll,t4:fff00000,,01eb1eb3,,"sll	x29,x22,x30","t4,s6,t5",
80003a1e,rem,s1:00000160,,03dce4b3,,"rem	x9,x25,x29","s1,s9,t4",
80003a26,sra,a1:00000250,,400755b3,,"sra	x11,x14,x0","a1,a4,zero",
80003a2a,xori,gp:fff00304,,304b4193,,"xori	x3,x22,772","gp,s6,772",
80003a2e,remu,s4:b61e8000,,02797a33,,"remu	x20,x18,x7","s4,s2,t2",
80003a32,add,s10:00000843,,00ed0d33,,"add	x26,x26,x14","s10,s10,a4",
80003a34,ori,s4:ffffffff,,1d266a13,,"ori	x20,x12,466","s4,a2,466",
80003a38,andi,s2:00000000,,59bf7913,,"andi	x18,x30,1435","s2,t5,1435",
80003a3c,add,s7:80029ce4,,00800bb3,,"add	x23,x0,x8","s7,zero,s0",
80003a82,srli,a3:1ffe0000,,003b5693,,"srli	x13,x22,0x3","a3,s6,0x3",
80003a8a,slti,a5:00000000,,3376a793,,"slti	x15,x13,823","a5,a3,823",
80003a92,add,s4:80029ce3,,008a0a33,,"add	x20,x20,x8","s4,s4,s0",
80003a94,div,s3:00000000,,02edc9b3,,"div	x19,x27,x14","s3,s11,a4",
80003a98,srai,a4:00000000,,41175713,,"srai	x14,x14,0x11","a4,a4,0x11",
80003a9c,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80003a9e,lui,t6:2e8c5000,,2e8c5fb7,,"lui	x31,0x2e8c5","t6,0x2e8c5",
80003aa2,lui,ra:88cf1000,,88cf10b7,,"lui	x1,0x88cf1","ra,0x88cf1",
80003aa6,or,a1:00000250,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80003ab0,or,s1:80029de4,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
80003ab2,divu,a7:ffffffff,,0202d8b3,,"divu	x17,x5,x0","a7,t0,zero",
80003ab6,sltu,t5:00000001,,0110bf33,,"sltu	x30,x1,x17","t5,ra,a7",
80003abe,rem,t0:00000000,,0226e2b3,,"rem	x5,x13,x2","t0,a3,sp",
80003ac2,lui,gp:00012000,,000121b7,,"lui	x3,0x12","gp,0x12",
80003ac4,and,s9:1ffe0000,,00d6fcb3,,"and	x25,x13,x13","s9,a3,a3",
80003acc,srli,s9:00000021,,006d5c93,,"srli	x25,x26,0x6","s9,s10,0x6",
80003ad0,addi,a4:000001d0,,05010713,,"addi	x14,x2,80","a4,sp,80",
80003ad2,add,t4:000009c3,,01a10eb3,,"add	x29,x2,x26","t4,sp,s10",
80003ad6,add,a1:00000000,,011f05b3,,"add	x11,x30,x17","a1,t5,a7",
80003adc,divu,s9:0000012a,,022adcb3,,"divu	x25,x21,x2","s9,s5,sp",
80003ae0,addi,tp:fffffbb6,,bb628213,,"addi	x4,x5,-1098","tp,t0,-1098",
80003ae4,sll,a0:80000000,,00ce9533,,"sll	x10,x29,x12","a0,t4,a2",
80003ae8,sub,a5:7ffd621c,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80003aea,or,a3:1ffe0000,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80003aec,add,t1:ffffffff,,01200333,,"add	x6,x0,x18","t1,zero,s2",
80003aee,sltiu,t0:00000001,,94913293,,"sltiu	x5,x2,-1719","t0,sp,-1719",
80003af2,sll,s1:00000000,,01a014b3,,"sll	x9,x0,x26","s1,zero,s10",
80003afa,lui,s4:00001000,,00001a37,,"lui	x20,0x1","s4,0x1",
80003b24,add,s4:80025e4c,,01048a33,,"add	x20,x9,x16","s4,s1,a6",
80003b28,divu,s5:00000022,,03a1dab3,,"divu	x21,x3,x26","s5,gp,s10",
80003b2c,or,a5:7fff621c,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
80003b2e,sub,t4:ffffffff,,40960eb3,,"sub	x29,x12,x9","t4,a2,s1",
80003b32,mulhu,t1:00000012,,021ab333,,"mulhu	x6,x21,x1","t1,s5,ra",
80003b36,and,a3:00000000,,0132f6b3,,"and	x13,x5,x19","a3,t0,s3",
80003b3a,xor,s2:000009c3,,002d4933,,"xor	x18,x26,x2","s2,s10,sp",
80003b3e,mulh,a1:ffffffff,,03e095b3,,"mulh	x11,x1,x30","a1,ra,t5",
80003b46,or,s1:00000000,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
80003b4e,add,ra:08d16e4c,,014080b3,,"add	x1,x1,x20","ra,ra,s4",
80003b50,addi,s2:80025864,,a1880913,,"addi	x18,x16,-1512","s2,a6,-1512",
80003b84,and,s2:00000020,,017cf933,,"and	x18,x25,x23","s2,s9,s7",
80003b8c,or,s1:7fff621c,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
80003b8e,sra,s10:0000012a,,41bcdd33,,"sra	x26,x25,x27","s10,s9,s11",
80003b92,mul,s7:00000000,,02300bb3,,"mul	x23,x0,x3","s7,zero,gp",
80003b98,xor,a0:7fffffff,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
80003b9e,lui,t4:00015000,,00015eb7,,"lui	x29,0x15","t4,0x15",
80003ba0,add,t2:00000012,,006383b3,,"add	x7,x7,x6","t2,t2,t1",
80003ba2,ori,ra:fffff9f7,,9d7ae093,,"ori	x1,x21,-1577","ra,s5,-1577",
80003ba6,lui,tp:1e7b7000,,1e7b7237,,"lui	x4,0x1e7b7","tp,0x1e7b7",
80003bae,and,a5:7fff621c,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
80003bb0,sub,a3:80009de4,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80003bb2,srli,ra:00000000,,00dad093,,"srli	x1,x21,0xd","ra,s5,0xd",
80003bb6,remu,a5:00000001,,0362f7b3,,"remu	x15,x5,x22","a5,t0,s6",
80003bba,or,s1:7fff63dc,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80003bbc,slti,t1:00000000,,df312313,,"slti	x6,x2,-525","t1,sp,-525",
80003bc6,sltu,t1:00000001,,01c6b333,,"sltu	x6,x13,x28","t1,a3,t3",
80003bca,slli,s8:d7400000,,012c1c13,,"slli	x24,x24,0x12","s8,s8,0x12",
80003bcc,mulhu,s3:00000000,,020db9b3,,"mulhu	x19,x27,x0","s3,s11,zero",
80003bd0,lui,a7:20d09000,,20d098b7,,"lui	x17,0x20d09","a7,0x20d09",
80003bd4,xori,a5:000007c4,,7c49c793,,"xori	x15,x19,1988","a5,s3,1988",
80003bd8,addi,s3:00000006,,00600993,,"addi	x19,x0,6","s3,zero,6",
80003bda,jal,s8:80003bde,,00c00c6f,,"jal	x24,80003be6","s8,0xc",
80003be6,jal,ra:80003be8,,ff9ff0ef,,"jal	x1,80003bde","ra,0xfffffff8",
80003bde,jal,ra:80003be2,,00c000ef,,"jal	x1,80003bea","ra,0xc",
80003bea,jal,ra:80003bec,,00c000ef,,"jal	x1,80003bf6","ra,0xc",
80003bf6,jal,ra:80003bf8,,ff7ff0ef,,"jal	x1,80003bec","ra,0xfffffff6",
80003bec,jal,ra:80003bee,,ffdff0ef,,"jal	x1,80003be8","ra,0xfffffffc",
80003be8,jal,ra:80003bea,,00a000ef,,"jal	x1,80003bf2","ra,0xa",
80003bf0,jal,ra:80003bf2,,fffff0ef,,"jal	x1,80003bee","ra,0xfffffffe",
80003bee,jal,ra:80003bf0,,ff5ff0ef,,"jal	x1,80003be2","ra,0xfffffff4",
80003be2,jal,ra:80003be4,,012000ef,,"jal	x1,80003bf4","ra,0x12",
80003bf4,jal,ra:80003bf6,,ff1ff0ef,,"jal	x1,80003be4","ra,0xfffffff0",
80003be4,jal,ra:80003be6,,014000ef,,"jal	x1,80003bf8","ra,0x14",
80003c06,and,gp:00000100,,01a7f1b3,,"and	x3,x15,x26","gp,a5,s10",
80003c12,andi,s3:80009d44,,d466f993,,"andi	x19,x13,-698","s3,a3,-698",
80003c1a,mul,a4:00000000,,036b8733,,"mul	x14,x23,x22","a4,s7,s6",
