pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004462,sub,t0:00000000,,401e02b3,,"sub	x5,x28,x1","t0,t3,ra",
80004466,andi,a5:8001bd9e,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000446c,mul,t0:00000001,,03be02b3,,"mul	x5,x28,x27","t0,t3,s11",
80004470,srli,sp:00000000,,019e5113,,"srli	x2,x28,0x19","sp,t3,0x19",
80004474,xor,a5:8001bd9d,,011747b3,,"xor	x15,x14,x17","a5,a4,a7",
80004478,xori,s1:f033ad5f,,37ffc493,,"xori	x9,x31,895","s1,t6,895",
8000447c,add,s4:fffffe77,,005a0a33,,"add	x20,x20,x5","s4,s4,t0",
80004482,addi,s5:ffffffdb,,fdb18a93,,"addi	x21,x3,-37","s5,gp,-37",
80004486,lui,a6:74aee000,,74aee837,,"lui	x16,0x74aee","a6,0x74aee",
8000448a,or,a2:8001bf9f,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80004490,sub,s1:70341fc0,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
80004492,srl,s10:4000df32,,00525d33,,"srl	x26,x4,x5","s10,tp,t0",
80004496,sll,s11:40000000,,00be9db3,,"sll	x27,x29,x11","s11,t4,a1",
8000449a,mulhu,ra:00000000,,02a4b0b3,,"mulhu	x1,x9,x10","ra,s1,a0",
800044a0,addi,s5:8001f8d1,,bed68a93,,"addi	x21,x13,-1043","s5,a3,-1043",
800044a4,addi,sp:00000040,,04010113,,"addi	x2,x2,64","sp,sp,64",
800044a8,lui,s10:b56c7000,,b56c7d37,,"lui	x26,0xb56c7","s10,0xb56c7",
800044b0,sltiu,t5:00000001,,4332bf13,,"sltiu	x30,x5,1075","t5,t0,1075",
800044b4,sll,t4:00000000,,00939eb3,,"sll	x29,x7,x9","t4,t2,s1",
800044b8,srai,a5:fffffc00,,4157d793,,"srai	x15,x15,0x15","a5,a5,0x15",
800044ba,sub,s2:7ffe072f,,415e8933,,"sub	x18,x29,x21","s2,t4,s5",
800044be,divu,t4:00000002,,030fdeb3,,"divu	x29,x31,x16","t4,t6,a6",
800044c2,rem,t2:00000000,,03e5e3b3,,"rem	x7,x11,x30","t2,a1,t5",
800044c6,srli,t2:000fffc0,,00b35393,,"srli	x7,x6,0xb","t2,t1,0xb",
800044ca,or,a5:fffffce4,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
800044cc,ori,t0:000003f6,,3f4ee293,,"ori	x5,x29,1012","t0,t4,1012",
800044d8,sll,s5:00000000,,01b09ab3,,"sll	x21,x1,x27","s5,ra,s11",
800044dc,srl,s8:7fff8d9f,,01a45c33,,"srl	x24,x8,x26","s8,s0,s10",
800044e0,lui,a2:08ccd000,,08ccd637,,"lui	x12,0x8ccd","a2,0x8ccd",
800044e4,slli,s6:00000000,,01201b13,,"slli	x22,x0,0x12","s6,zero,0x12",
800044e8,or,a1:70341fde,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
800044ee,auipc,a1:b6daf4ee,,36dab597,,"auipc	x11,0x36dab","a1,0x36dab",
800044f2,addi,s2:7ffe0744,,01590913,,"addi	x18,x18,21","s2,s2,21",
800044f4,divu,a6:00000001,,037d5833,,"divu	x16,x26,x23","a6,s10,s7",
800044f8,mulh,a5:f91364b7,,029f97b3,,"mulh	x15,x31,x9","a5,t6,s1",
800044fc,sub,s3:f91364b7,,415789b3,,"sub	x19,x15,x21","s3,a5,s5",
8000452c,and,a0:00000000,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
80004536,sra,t0:7fff8d9f,,41bc52b3,,"sra	x5,x24,x27","t0,s8,s11",
8000453c,sub,t4:86ec28e8,,41340eb3,,"sub	x29,x8,x19","t4,s0,s3",
80004540,sub,t1:fffe20d4,,404b8333,,"sub	x6,x23,x4","t1,s7,tp",
80004544,andi,a5:f91364b7,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80004546,addi,s0:000000d0,,09010413,,"addi	x8,x2,144","s0,sp,144",
80004548,or,sp:f6daf4ee,,01b5e133,,"or	x2,x11,x27","sp,a1,s11",
8000454c,lui,t1:d5c06000,,d5c06337,,"lui	x6,0xd5c06","t1,0xd5c06",
80004550,sub,sp:09250b12,,402b0133,,"sub	x2,x22,x2","sp,s6,sp",
80004554,divu,s0:00000000,,03f2d433,,"divu	x8,x5,x31","s0,t0,t6",
8000455c,jal,ra:80004560,,016000ef,,"jal	x1,80004572","ra,0x16",
80004572,jal,ra:80004576,,004000ef,,"jal	x1,80004576","ra,0x4",
80004576,jal,s1:8000457a,,ff5ff4ef,,"jal	x9,8000456a","s1,0xfffffff4",
8000456a,jal,t1:8000456e,,0060036f,,"jal	x6,80004570","t1,0x6",
80004570,jal,ra:80004572,,014000ef,,"jal	x1,80004584","ra,0x14",
80004584,jal,ra:80004588,,fffff0ef,,"jal	x1,80004582","ra,0xfffffffe",
80004582,jal,ra:80004584,,fe1ff0ef,,"jal	x1,80004562","ra,0xffffffe0",
80004562,jal,t1:80004566,,01a0036f,,"jal	x6,8000457c","t1,0x1a",
8000457c,jal,ra:80004580,,febff0ef,,"jal	x1,80004566","ra,0xffffffea",
80004566,jal,ra:8000456a,,ffbff0ef,,"jal	x1,80004560","ra,0xfffffffa",
80004590,jal,s2:80004594,,0100096f,,"jal	x18,800045a0","s2,0x10",
800045a0,jal,ra:800045a2,,fdbff0ef,,"jal	x1,8000457a","ra,0xffffffda",
8000457a,jal,ra:8000457c,,ff5ff0ef,,"jal	x1,8000456e","ra,0xfffffff4",
8000456e,jal,ra:80004570,,026000ef,,"jal	x1,80004594","ra,0x26",
80004594,jal,ra:80004598,,004000ef,,"jal	x1,80004598","ra,0x4",
80004598,jal,ra:8000459c,,ff1ff0ef,,"jal	x1,80004588","ra,0xfffffff0",
8000458e,jal,ra:80004590,,ffdff0ef,,"jal	x1,8000458a","ra,0xfffffffc",
8000458a,jal,ra:8000458e,,018000ef,,"jal	x1,800045a2","ra,0x18",
800045a2,add,t4:8000457a,,00348eb3,,"add	x29,x9,x3","t4,s1,gp",
800045a6,xor,s1:8001be65,,004e44b3,,"xor	x9,x28,x4","s1,t3,tp",
800045ae,lui,a6:d89ae000,,d89ae837,,"lui	x16,0xd89ae","a6,0xd89ae",
800045b2,div,t3:00535fc3,,0346ce33,,"div	x28,x13,x20","t3,a3,s4",
800045b6,slli,s2:00022ca0,,00391913,,"slli	x18,x18,0x3","s2,s2,0x3",
800045b8,sltu,t5:00000000,,00183f33,,"sltu	x30,x16,x1","t5,a6,ra",
800045bc,sltiu,a0:00000001,,2bf1b513,,"sltiu	x10,x3,703","a0,gp,703",
80004628,sub,s5:fffffffe,,400c8ab3,,"sub	x21,x25,x0","s5,s9,zero",
8000462c,sub,s0:7ffe4263,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
8000462e,addi,a2:09250db2,,2a010613,,"addi	x12,x2,672","a2,sp,672",
80004630,add,s5:8000458e,,00100ab3,,"add	x21,x0,x1","s5,zero,ra",
80004636,lui,s4:072c9000,,072c9a37,,"lui	x20,0x72c9","s4,0x72c9",
8000463a,addi,sp:09250b52,,04010113,,"addi	x2,x2,64","sp,sp,64",
8000463c,sub,s1:86ee59ae,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
8000463e,auipc,a0:e4ed163e,,64ecd517,,"auipc	x10,0x64ecd","a0,0x64ecd",
80004642,and,t0:0000058e,,005af2b3,,"and	x5,x21,x5","t0,s5,t0",
80004646,slli,t0:e0000000,,01c29293,,"slli	x5,x5,0x1c","t0,t0,0x1c",
80004648,addi,s1:09250dc2,,27010493,,"addi	x9,x2,624","s1,sp,624",
8000464a,or,s8:005fffc3,,007e6c33,,"or	x24,x28,x7","s8,t3,t2",
8000464e,auipc,a4:ab96e64e,,2b96a717,,"auipc	x14,0x2b96a","a4,0x2b96a",
80004652,andi,ra:00000460,,47b6f093,,"andi	x1,x13,1147","ra,a3,1147",
80004656,srl,s4:00535fc3,,01ae5a33,,"srl	x20,x28,x26","s4,t3,s10",
8000465a,auipc,t5:9a34865a,,1a344f17,,"auipc	x30,0x1a344","t5,0x1a344",
80004660,and,a2:00250432,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
80004662,add,s8:f91364b5,,01998c33,,"add	x24,x19,x25","s8,s3,s9",
80004666,xori,t5:4a938836,,836d4f13,,"xori	x30,x26,-1994","t5,s10,-1994",
8000466a,auipc,t4:80b4466a,,00b40e97,,"auipc	x29,0xb40","t4,0xb40",
8000466e,srli,s4:00000000,,00905a13,,"srli	x20,x0,0x9","s4,zero,0x9",
80004672,addi,a2:09250eb2,,36010613,,"addi	x12,x2,864","a2,sp,864",
80004674,srli,s1:00000000,,00bb5493,,"srli	x9,x22,0xb","s1,s6,0xb",
8000467c,auipc,a1:5cff867c,,dcff4597,,"auipc	x11,0xdcff4","a1,0xdcff4",
80004680,lui,s1:3d5bf000,,3d5bf4b7,,"lui	x9,0x3d5bf","s1,0x3d5bf",
80004684,slli,s9:8cd40000,,011e9c93,,"slli	x25,x29,0x11","s9,t4,0x11",
80004688,or,s0:fffffee7,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
8000468a,remu,a4:09250b52,,03817733,,"remu	x14,x2,x24","a4,sp,s8",
8000468e,srl,s11:e4ed163e,,01255db3,,"srl	x27,x10,x18","s11,a0,s2",
80004692,srli,a2:00000002,,01a65613,,"srli	x12,x12,0x1a","a2,a2,0x1a",
80004694,add,t4:80b4466a,,003e8eb3,,"add	x29,x29,x3","t4,t4,gp",
80004696,xori,t0:00000193,,193b4293,,"xori	x5,x22,403","t0,s6,403",
8000469a,lui,a2:0001a000,,0001a637,,"lui	x12,0x1a","a2,0x1a",
8000469c,addi,a6:0000001e,,01e00813,,"addi	x16,x0,30","a6,zero,30",
800046a2,addi,sp:09250c82,,13010113,,"addi	x2,x2,304","sp,sp,304",
800046aa,andi,a2:0001a000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800046ac,addi,s9:00019934,,93460c93,,"addi	x25,x12,-1740","s9,a2,-1740",
800046b0,xor,sp:86ecbb8d,,017c4133,,"xor	x2,x24,x23","sp,s8,s7",
800046b4,remu,s4:00019934,,02ccfa33,,"remu	x20,x25,x12","s4,s9,a2",
800046b8,lui,t5:00016000,,00016f37,,"lui	x30,0x16","t5,0x16",
800046ba,slti,s1:00000001,,92412493,,"slti	x9,x2,-1756","s1,sp,-1756",
800046c0,jal,ra:800046c4,,01c000ef,,"jal	x1,800046dc","ra,0x1c",
800046c4,jal,ra:800046c8,,008000ef,,"jal	x1,800046cc","ra,0x8",
800046cc,jal,ra:800046ce,,002000ef,,"jal	x1,800046ce","ra,0x2",
800046ce,jal,t2:800046d2,,008003ef,,"jal	x7,800046d6","t2,0x8",
800046d6,jal,ra:800046d8,,004000ef,,"jal	x1,800046da","ra,0x4",
800046da,jal,ra:800046dc,,fffff0ef,,"jal	x1,800046d8","ra,0xfffffffe",
800046d8,jal,ra:800046da,,ffbff0ef,,"jal	x1,800046d2","ra,0xfffffffa",
800046d2,jal,t1:800046d6,,ff7ff36f,,"jal	x6,800046c8","t1,0xfffffff6",
800046c8,jal,ra:800046ca,,002000ef,,"jal	x1,800046ca","ra,0x2",
800046ca,jal,ra:800046cc,,014000ef,,"jal	x1,800046de","ra,0x14",
800046de,addi,sp:86ecbcbd,,13010113,,"addi	x2,x2,304","sp,sp,304",
800046e0,slli,s0:78000000,,01a81413,,"slli	x8,x16,0x1a","s0,a6,0x1a",
800046e4,srai,a7:00000000,,4034d893,,"srai	x17,x9,0x3","a7,s1,0x3",
800046e8,rem,s4:00019934,,03fcea33,,"rem	x20,x25,x31","s4,s9,t6",
800046ec,sltu,s4:00000000,,00ebba33,,"sltu	x20,x23,x14","s4,s7,a4",
800046f0,mulh,t1:ffff3000,,02c39333,,"mulh	x6,x7,x12","t1,t2,a2",
800046f4,lui,t5:0001e000,,0001ef37,,"lui	x30,0x1e","t5,0x1e",
8000471e,mulh,s9:ffffffff,,03f49cb3,,"mulh	x25,x9,x31","s9,s1,t6",
80004722,ori,t0:ffffff38,,810be293,,"ori	x5,x23,-2032","t0,s7,-2032",
80004726,sub,a5:06ec9a81,,413287b3,,"sub	x15,x5,x19","a5,t0,s3",
8000472a,add,s9:ffffffff,,014c8cb3,,"add	x25,x25,x20","s9,s9,s4",
80004754,slti,t2:00000000,,42d62393,,"slti	x7,x12,1069","t2,a2,1069",
80004758,sll,s6:00a6bf86,,00fe1b33,,"sll	x22,x28,x15","s6,t3,a5",
80004770,rem,t5:00000000,,03406f33,,"rem	x30,x0,x20","t5,zero,s4",
80004774,xori,s5:87fff9d3,,9d344a93,,"xori	x21,x8,-1581","s5,s0,-1581",
80004778,addi,a1:fffff9b0,,9b1c8593,,"addi	x11,x25,-1615","a1,s9,-1615",
8000477c,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
8000477e,xor,a0:64eceada,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80004780,sub,a0:64eb4ada,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
80004786,divu,s7:00000312,,03c35bb3,,"divu	x23,x6,x28","s7,t1,t3",
8000478a,srl,t2:5ab63800,,00fd53b3,,"srl	x7,x26,x15","t2,s10,a5",
80004790,sub,a5:8eec9a81,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80004796,add,a6:ffffffff,,019a0833,,"add	x16,x20,x25","a6,s4,s9",
8000479a,addi,a5:8eec9a87,,00678793,,"addi	x15,x15,6","a5,a5,6",
8000479c,mulh,a5:00000000,,02b197b3,,"mulh	x15,x3,x11","a5,gp,a1",
800047a0,srli,s0:00007800,,01045413,,"srli	x8,x8,0x10","s0,s0,0x10",
800047a2,divu,a0:ffffffff,,0340d533,,"divu	x10,x1,x20","a0,ra,s4",
800047a6,mulhsu,a4:f19df478,,035da733,,"mulhsu	x14,x27,x21","a4,s11,s5",
800047d6,mulh,t4:fffdbeb2,,03cc1eb3,,"mulh	x29,x24,x28","t4,s8,t3",
800047da,ori,a2:fffffef7,,875ee613,,"ori	x12,x29,-1931","a2,t4,-1931",
8000480a,auipc,t1:c98be80a,,498ba317,,"auipc	x6,0x498ba","t1,0x498ba",
80004846,sll,s11:819d7100,,01cf9db3,,"sll	x27,x31,x28","s11,t6,t3",
8000484a,andi,t3:00000420,,5a7ffe13,,"andi	x28,x31,1447","t3,t6,1447",
8000484e,sll,s0:20000000,,018d9433,,"sll	x8,x27,x24","s0,s11,s8",
80004852,addi,s1:86ecbd3d,,08010493,,"addi	x9,x2,128","s1,sp,128",
80004854,remu,t5:f91364b5,,020c7f33,,"remu	x30,x24,x0","t5,s8,zero",
80004858,addi,a1:f9136c20,,76998593,,"addi	x11,x19,1897","a1,s3,1897",
8000485c,jal,ra:80004860,,014000ef,,"jal	x1,80004870","ra,0x14",
8000487e,jal,ra:80004880,,ff7ff0ef,,"jal	x1,80004874","ra,0xfffffff6",
80004874,jal,t0:80004878,,ff1ff2ef,,"jal	x5,80004864","t0,0xfffffff0",
80004864,jal,ra:80004866,,01c000ef,,"jal	x1,80004880","ra,0x1c",
80004880,jal,s10:80004884,,fe1ffd6f,,"jal	x26,80004860","s10,0xffffffe0",
80004878,jal,a5:8000487c,,ffbff7ef,,"jal	x15,80004872","a5,0xfffffffa",
80004872,jal,ra:80004874,,ff7ff0ef,,"jal	x1,80004868","ra,0xfffffff6",
80004868,jal,t1:8000486c,,01c0036f,,"jal	x6,80004884","t1,0x1c",
8000486e,jal,ra:80004870,,ff9ff0ef,,"jal	x1,80004866","ra,0xfffffff8",
80004866,jal,ra:80004868,,006000ef,,"jal	x1,8000486c","ra,0x6",
8000486c,jal,ra:8000486e,,010000ef,,"jal	x1,8000487c","ra,0x10",
8000487c,jal,ra:8000487e,,00a000ef,,"jal	x1,80004886","ra,0xa",
80004886,div,gp:00000000,,0266c1b3,,"div	x3,x13,x6","gp,a3,t1",
8000488a,addi,s11:00000016,,01600d93,,"addi	x27,x0,22","s11,zero,22",
8000488c,srl,a4:00000002,,00f45733,,"srl	x14,x8,x15","a4,s0,a5",
80004890,andi,t3:00000312,,ff3bfe13,,"andi	x28,x23,-13","t3,s7,-13",
80004894,andi,a5:8000487c,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80004896,div,s8:00000000,,02204c33,,"div	x24,x0,x2","s8,zero,sp",
8000489c,sltiu,s8:00000000,,3f13bc13,,"sltiu	x24,x7,1009","s8,t2,1009",
800048a0,auipc,a6:800048a0,,00000817,,"auipc	x16,0x0","a6,0x0",
800048a4,addi,a6:80004bb4,,31480813,,"addi	x16,x16,788","a6,a6,788",
800048a8,sltu,s7:00000000,,00163bb3,,"sltu	x23,x12,x1","s7,a2,ra",
800048ac,divu,t5:00000001,,02bedf33,,"divu	x30,x29,x11","t5,t4,a1",
800048b0,remu,s4:00000000,,026a7a33,,"remu	x20,x20,x6","s4,s4,t1",
800048b4,srli,a4:00000000,,01a75713,,"srli	x14,x14,0x1a","a4,a4,0x1a",
800048b6,or,a2:fffffef7,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
800048b8,addi,a6:80004881,,ccd80813,,"addi	x16,x16,-819","a6,a6,-819",
800048bc,slli,s8:00000000,,015c1c13,,"slli	x24,x24,0x15","s8,s8,0x15",
800048be,jalr,ra:800048c2,,334800e7,,"jalr	x1,x16,820","ra,a6,820",
80004bb4,sltiu,s2:00000001,,836db913,,"sltiu	x18,x27,-1994","s2,s11,-1994",
80004bbc,and,t0:8001fce4,,0196f2b3,,"and	x5,x13,x25","t0,a3,s9",
80004bc0,addi,tp:8001be24,,fc020213,,"addi	x4,x4,-64","tp,tp,-64",
80004bc4,div,s11:00000000,,022acdb3,,"div	x27,x21,x2","s11,s5,sp",
80004bc8,sltu,t4:00000000,,01e9beb3,,"sltu	x29,x19,x30","t4,s3,t5",
80004bd0,mulhsu,s1:c000da30,,03a2a4b3,,"mulhsu	x9,x5,x26","s1,t0,s10",
80004bd4,sra,a6:00000000,,40e75833,,"sra	x16,x14,x14","a6,a4,a4",
80004bd8,mulhu,a2:00000000,,03fbb633,,"mulhu	x12,x23,x31","a2,s7,t6",
80004bdc,auipc,s6:80005bdc,,00001b17,,"auipc	x22,0x1","s6,0x1",
80004be0,addi,s6:8000598e,,db2b0b13,,"addi	x22,x22,-590","s6,s6,-590",
80004be4,add,t5:20000001,,008f0f33,,"add	x30,x30,x8","t5,t5,s0",
80004be6,addi,s6:80005698,,d0ab0b13,,"addi	x22,x22,-758","s6,s6,-758",
80004bea,add,t1:ffffffff,,019a0333,,"add	x6,x20,x25","t1,s4,s9",
80004bfe,jalr,ra:80004c02,,2f6b00e7,,"jalr	x1,x22,758","ra,s6,758",
8000598e,add,s8:80004884,,01ac0c33,,"add	x24,x24,x26","s8,s8,s10",
80005990,xor,s0:e000da30,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
80005992,srai,a0:00000000,,41b75513,,"srai	x10,x14,0x1b","a0,a4,0x1b",
8000599e,addi,tp:8001be14,,ff020213,,"addi	x4,x4,-16","tp,tp,-16",
800059a8,srl,sp:00000000,,0161d133,,"srl	x2,x3,x22","sp,gp,s6",
800059ac,slti,s4:00000001,,0f042a13,,"slti	x20,x8,240","s4,s0,240",
800059b0,sra,ra:ffffc000,,4084d0b3,,"sra	x1,x9,x8","ra,s1,s0",
800059b4,mul,a0:befab04c,,03320533,,"mul	x10,x4,x19","a0,tp,s3",
800059b8,srl,a1:ffffffff,,003355b3,,"srl	x11,x6,x3","a1,t1,gp",
800059bc,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800059be,div,gp:ffffffff,,023641b3,,"div	x3,x12,x3","gp,a2,gp",
800059c2,srai,t4:f87fff9d,,404ade93,,"srai	x29,x21,0x4","t4,s5,0x4",
800059c6,srai,a1:ffffffff,,4145d593,,"srai	x11,x11,0x14","a1,a1,0x14",
800059c8,jal,ra:800059cc,,970ff0ef,,"jal	x1,80004b38","ra,0xfffff170",
80004b38,addi,tp:8001be00,,fec20213,,"addi	x4,x4,-20","tp,tp,-20",
80004b3e,add,gp:00000001,,012001b3,,"add	x3,x0,x18","gp,zero,s2",
80004b40,slli,t3:03120000,,010e1e13,,"slli	x28,x28,0x10","t3,t3,0x10",
80004b42,sub,a4:7fffb784,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
80004b44,sll,t3:80004884,,00cc1e33,,"sll	x28,x24,x12","t3,s8,a2",
80004b48,andi,a4:00000000,,00177713,,"andi	x14,x14,1","a4,a4,1",
80004b4a,and,s1:c000da30,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
80004b50,srl,a5:00000000,,00ebd7b3,,"srl	x15,x23,x14","a5,s7,a4",
80004b54,divu,t3:00000000,,024f5e33,,"divu	x28,x30,x4","t3,t5,tp",
80004b5c,mulhu,gp:00000000,,0202b1b3,,"mulhu	x3,x5,x0","gp,t0,zero",
80004b60,remu,sp:0001b460,,03a6f133,,"remu	x2,x13,x26","sp,a3,s10",
80004b64,srai,t3:00000000,,401e5e13,,"srai	x28,x28,0x1","t3,t3,0x1",
80004b70,addi,s2:00000009,,00900913,,"addi	x18,x0,9","s2,zero,9",
80004b72,and,t5:80005210,,008b7f33,,"and	x30,x22,x8","t5,s6,s0",
80004b96,mulhsu,a2:00000000,,03ada633,,"mulhsu	x12,x27,x26","a2,s11,s10",
80004b9a,addi,a0:0001b710,,2b010513,,"addi	x10,x2,688","a0,sp,688",
80004b9c,and,gp:00000000,,00fb71b3,,"and	x3,x22,x15","gp,s6,a5",
80004ba0,lw,ra:800059cc,,00422083,,"lw	x1,4(x4)","ra,4,tp",
80004ba4,mul,a5:00000000,,03c807b3,,"mul	x15,x16,x28","a5,a6,t3",
80004ba8,addi,tp:8001be14,,01420213,,"addi	x4,x4,20","tp,tp,20",
80004baa,andi,a0:0001b710,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80004bac,slli,sp:80000000,,01a11113,,"slli	x2,x2,0x1a","sp,sp,0x1a",
80004bae,addi,s8:800059cc,,00008c13,,"addi	x24,x1,0","s8,ra,0",
80004bb2,jalr,ra:80004bb4,,000c00e7,,"jalr	x1,x24,0","ra,s8,0",
800059cc,jal,ra:800059d0,,008000ef,,"jal	x1,800059d4","ra,0x8",
800059d4,jal,ra:800059d6,,ffdff0ef,,"jal	x1,800059d0","ra,0xfffffffc",
800059d6,jal,ra:800059da,,012000ef,,"jal	x1,800059e8","ra,0x12",
800059e8,jal,s9:800059ec,,00600cef,,"jal	x25,800059ee","s9,0x6",
800059ee,jal,ra:800059f2,,ff3ff0ef,,"jal	x1,800059e0","ra,0xfffffff2",
800059e0,jal,gp:800059e4,,ffbff1ef,,"jal	x3,800059da","gp,0xfffffffa",
800059da,jal,ra:800059dc,,00a000ef,,"jal	x1,800059e4","ra,0xa",
800059dc,jal,t0:800059e0,,ff7ff2ef,,"jal	x5,800059d2","t0,0xfffffff6",
800059f2,addi,sp:800001d0,,1d010113,,"addi	x2,x2,464","sp,sp,464",
800059f6,sub,a5:00001168,,41ac87b3,,"sub	x15,x25,x26","a5,s9,s10",
800059fa,slt,s2:00000000,,01c82933,,"slt	x18,x16,x28","s2,a6,t3",
800059fe,sub,t1:00000000,,41290333,,"sub	x6,x18,x18","t1,s2,s2",
80005a02,srl,s2:00001e06,,015fd933,,"srl	x18,x31,x21","s2,t6,s5",
80005a06,add,s8:800059cc,,011c0c33,,"add	x24,x24,x17","s8,s8,a7",
80005a08,srai,t4:0000036e,,40755e93,,"srai	x29,x10,0x7","t4,a0,0x7",
80005a0c,sub,a5:3fff3738,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80005a0e,slli,a1:fffffffc,,00259593,,"slli	x11,x11,0x2","a1,a1,0x2",
80005a10,sub,s0:a001a2f8,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
80005a12,add,sp:80005210,,01e00133,,"add	x2,x0,x30","sp,zero,t5",
80005a18,xori,ra:5ab63843,,0433c093,,"xori	x1,x7,67","ra,t2,67",
80005a22,addi,a2:80005330,,12010613,,"addi	x12,x2,288","a2,sp,288",
80005a50,sltu,s7:00000001,,00933bb3,,"sltu	x23,x6,x9","s7,t1,s1",
80005a54,addi,ra:5ab6384c,,00908093,,"addi	x1,x1,9","ra,ra,9",
80005a56,addi,s8:00000016,,01600c13,,"addi	x24,x0,22","s8,zero,22",
80005a58,andi,a2:80005330,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80005a5a,addi,s0:ffffffec,,fec00413,,"addi	x8,x0,-20","s0,zero,-20",
80005a5e,addi,s1:c000da2f,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80005a60,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80005a7e,lui,s2:0000b000,,0000b937,,"lui	x18,0xb","s2,0xb",
80005a84,xor,s2:800059e0,,00534933,,"xor	x18,x6,x5","s2,t1,t0",
80005a88,xor,a2:7fffaccc,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
80005a8a,div,a7:ffffffff,,03b748b3,,"div	x17,x14,x27","a7,a4,s11",
80005a8e,slti,s7:00000001,,e6dcab93,,"slti	x23,x25,-403","s7,s9,-403",
80005a92,divu,s10:062e8b5b,,038add33,,"divu	x26,x21,x24","s10,s5,s8",
80005a96,addi,sp:80005200,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005a98,xor,a1:791336b7,,013145b3,,"xor	x11,x2,x19","a1,sp,s3",
80005a9c,mulh,sp:e952bf4f,,02749133,,"mulh	x2,x9,x7","sp,s1,t2",
80005aa0,sltiu,a2:00000001,,aaa4b613,,"sltiu	x12,x9,-1366","a2,s1,-1366",
80005aa4,mulh,gp:1fff7e64,,03e491b3,,"mulh	x3,x9,x30","gp,s1,t5",
80005aa8,srai,a4:00000000,,40375713,,"srai	x14,x14,0x3","a4,a4,0x3",
80005aaa,slli,s3:c96e0000,,01199993,,"slli	x19,x19,0x11","s3,s3,0x11",
80005aac,lui,a5:0000b000,,0000b7b7,,"lui	x15,0xb","a5,0xb",
80005aae,sub,a5:86ed7949,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
80005ab0,mul,a0:00000000,,03870533,,"mul	x10,x14,x24","a0,a4,s8",
80005ab4,slti,t3:00000001,,ccefae13,,"slti	x28,x31,-818","t3,t6,-818",
80005ab8,lw,ra:80004c02,,00422083,,"lw	x1,4(x4)","ra,4,tp",
80005abc,div,s3:00000000,,0395c9b3,,"div	x19,x11,x25","s3,a1,s9",
80005ac0,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
80005ac2,mulhu,s6:00000000,,03ba3b33,,"mulhu	x22,x20,x27","s6,s4,s11",
80005ac6,addi,sp:f033b47e,,65ef8113,,"addi	x2,x31,1630","sp,t6,1630",
80005aca,addi,tp:8001be24,,01020213,,"addi	x4,x4,16","tp,tp,16",
80005acc,sltiu,t0:00000000,,3ed8b293,,"sltiu	x5,x17,1005","t0,a7,1005",
80005ad0,add,a6:79133a25,,01d58833,,"add	x16,x11,x29","a6,a1,t4",
80005ad4,addi,a4:80004c02,,00008713,,"addi	x14,x1,0","a4,ra,0",
80005ad8,jalr,a4:80005adc,,00070767,,"jalr	x14,x14,0","a4,a4,0",
80004c02,jal,ra:80004c06,,044000ef,,"jal	x1,80004c46","ra,0x44",
80004c46,jal,ra:80004c48,,ff1ff0ef,,"jal	x1,80004c36","ra,0xfffffff0",
80004c36,jal,t5:80004c3a,,01e00f6f,,"jal	x30,80004c54","t5,0x1e",
80004c54,jal,ra:80004c56,,fb3ff0ef,,"jal	x1,80004c06","ra,0xffffffb2",
