pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000b17a,xor,t5:00000000,,01bdcf33,,"xor	x30,x27,x27","t5,s11,s11",
8000b182,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
8000b184,andi,s10:00000000,,1e7a7d13,,"andi	x26,x20,487","s10,s4,487",
8000b188,xor,s0:80022b8c,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
8000b18a,addi,s0:80022b97,,00b40413,,"addi	x8,x8,11","s0,s0,11",
8000b190,andi,s9:fffffb8a,,b8a2fc93,,"andi	x25,x5,-1142","s9,t0,-1142",
8000b194,slt,t3:00000000,,00e22e33,,"slt	x28,x4,x14","t3,tp,a4",
8000b198,addi,t5:00000005,,005f0f13,,"addi	x30,x30,5","t5,t5,5",
8000b19a,mulh,sp:00000000,,02231133,,"mulh	x2,x6,x2","sp,t1,sp",
8000b19e,divu,s5:ffffffff,,030edab3,,"divu	x21,x29,x16","s5,t4,a6",
8000b1a2,mul,s5:05987600,,02a28ab3,,"mul	x21,x5,x10","s5,t0,a0",
8000b1bc,sltu,a5:00000001,,00b137b3,,"sltu	x15,x2,x11","a5,sp,a1",
8000b1c0,sub,a1:00000000,,41a485b3,,"sub	x11,x9,x26","a1,s1,s10",
8000b1c4,mulhu,a2:00000000,,0332b633,,"mulhu	x12,x5,x19","a2,t0,s3",
8000b1ee,rem,t4:fffffe75,,03dfeeb3,,"rem	x29,x31,x29","t4,t6,t4",
8000b1f2,addi,s6:000007d7,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
8000b1f8,mulhsu,s7:00000000,,02baabb3,,"mulhsu	x23,x21,x11","s7,s5,a1",
8000b1fc,div,tp:00000000,,03e04233,,"div	x4,x0,x30","tp,zero,t5",
8000b200,divu,t1:ffffffff,,026c5333,,"divu	x6,x24,x6","t1,s8,t1",
8000b204,addi,s0:00000260,,26010413,,"addi	x8,x2,608","s0,sp,608",
8000b206,sub,a3:fffffffe,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
8000b23a,add,t2:00000000,,001383b3,,"add	x7,x7,x1","t2,t2,ra",
8000b23c,andi,s10:00000000,,8569fd13,,"andi	x26,x19,-1962","s10,s3,-1962",
8000b240,slti,s5:00000001,,1a622a93,,"slti	x21,x4,422","s5,tp,422",
8000b244,and,a0:00000000,,00957533,,"and	x10,x10,x9","a0,a0,s1",
8000b26c,remu,sp:00000000,,03bdf133,,"remu	x2,x27,x27","sp,s11,s11",
8000b270,addi,t5:fffff760,,bd6c8f13,,"addi	x30,x25,-1066","t5,s9,-1066",
8000b278,xor,s10:a3c7ffff,,01b2cd33,,"xor	x26,x5,x27","s10,t0,s11",
8000b27c,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
8000b27e,or,t4:80022e1c,,01076eb3,,"or	x29,x14,x16","t4,a4,a6",
8000b282,xor,gp:80026ce4,,0113c1b3,,"xor	x3,x7,x17","gp,t2,a7",
8000b286,add,s5:80022e1a,,00de8ab3,,"add	x21,x29,x13","s5,t4,a3",
8000b28a,xori,t5:fffffd10,,ac7b4f13,,"xori	x30,x22,-1337","t5,s6,-1337",
8000b28e,xor,s10:00000001,,0177cd33,,"xor	x26,x15,x23","s10,a5,s7",
8000b292,mul,s6:00000000,,02ac8b33,,"mul	x22,x25,x10","s6,s9,a0",
8000b296,mulhsu,t6:00000000,,02882fb3,,"mulhsu	x31,x16,x8","t6,a6,s0",
8000b29a,rem,s10:00000000,,02366d33,,"rem	x26,x12,x3","s10,a2,gp",
8000b29e,and,t5:00000000,,00507f33,,"and	x30,x0,x5","t5,zero,t0",
8000b2a2,xor,a2:00000000,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
8000b2a4,mulhu,tp:00000000,,02453233,,"mulhu	x4,x10,x4","tp,a0,tp",
8000b2b0,sub,a0:ffffffff,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
8000b2b2,srl,a3:00000001,,00a1d6b3,,"srl	x13,x3,x10","a3,gp,a0",
8000b2ba,srai,a2:00000000,,419d5613,,"srai	x12,x26,0x19","a2,s10,0x19",
8000b2be,xori,ra:fffff8e0,,71f34093,,"xori	x1,x6,1823","ra,t1,1823",
8000b2c6,remu,s7:80022e1a,,031afbb3,,"remu	x23,x21,x17","s7,s5,a7",
8000b2ce,add,t4:00000000,,01400eb3,,"add	x29,x0,x20","t4,zero,s4",
8000b2d0,xor,a1:5c380001,,00fdc5b3,,"xor	x11,x27,x15","a1,s11,a5",
8000b2d6,mul,a0:00000000,,020a0533,,"mul	x10,x20,x0","a0,s4,zero",
8000b2da,sra,s1:00000000,,40b654b3,,"sra	x9,x12,x11","s1,a2,a1",
8000b2de,divu,s5:ffffffff,,03eddab3,,"divu	x21,x27,x30","s5,s11,t5",
8000b2e2,xor,s9:00000000,,00d6ccb3,,"xor	x25,x13,x13","s9,a3,a3",
8000b2e6,rem,tp:80022e1a,,029be233,,"rem	x4,x23,x9","tp,s7,s1",
8000b362,and,a1:00000001,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
8000b38a,remu,s9:0000000f,,03397cb3,,"remu	x25,x18,x19","s9,s2,s3",
8000b38e,lui,t1:e4f10000,,e4f10337,,"lui	x6,0xe4f10","t1,0xe4f10",
8000b392,divu,s11:ffffffff,,02925db3,,"divu	x27,x4,x9","s11,tp,s1",
8000b39a,srl,a6:80026ce4,,01c8d833,,"srl	x16,x17,x28","a6,a7,t3",
8000b39e,sra,t0:00000000,,404fd2b3,,"sra	x5,x31,x4","t0,t6,tp",
8000b3a2,lui,t6:0000a000,,0000afb7,,"lui	x31,0xa","t6,0xa",
8000b3a4,add,a3:00000000,,002006b3,,"add	x13,x0,x2","a3,zero,sp",
8000b3a8,xor,s1:00000000,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
8000b3aa,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000b3ac,sra,a0:00000000,,4037d533,,"sra	x10,x15,x3","a0,a5,gp",
8000b3b0,sub,t5:1b0f0001,,40658f33,,"sub	x30,x11,x6","t5,a1,t1",
8000b3b4,srai,s0:00000001,,40945413,,"srai	x8,x8,0x9","s0,s0,0x9",
8000b3b6,sra,t4:c001170d,,40fbdeb3,,"sra	x29,x23,x15","t4,s7,a5",
8000b3ba,addi,a3:fffff4e0,,c0008693,,"addi	x13,x1,-1024","a3,ra,-1024",
8000b3be,auipc,s11:aed813be,,2ed76d97,,"auipc	x27,0x2ed76","s11,0x2ed76",
8000b3c2,addi,a5:000003d0,,3d010793,,"addi	x15,x2,976","a5,sp,976",
8000b3c4,rem,t5:80026ce4,,0228ef33,,"rem	x30,x17,x2","t5,a7,sp",
8000b3c8,sra,s3:0000a000,,401fd9b3,,"sra	x19,x31,x1","s3,t6,ra",
8000b3cc,andi,a2:80026c44,,d4df7613,,"andi	x12,x30,-691","a2,t5,-691",
8000b3d0,add,a0:80026ce4,,01e00533,,"add	x10,x0,x30","a0,zero,t5",
8000b404,or,s1:000003d0,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
8000b406,lui,a5:c3551000,,c35517b7,,"lui	x15,0xc3551","a5,0xc3551",
8000b40c,srli,s9:00400136,,00955c93,,"srli	x25,x10,0x9","s9,a0,0x9",
8000b410,xor,s9:000000a0,,00364cb3,,"xor	x25,x12,x3","s9,a2,gp",
8000b414,add,s3:80022e1c,,00e009b3,,"add	x19,x0,x14","s3,zero,a4",
8000b418,addi,a5:00000110,,11010793,,"addi	x15,x2,272","a5,sp,272",
8000b41a,srli,a3:00000000,,00fd5693,,"srli	x13,x26,0xf","a3,s10,0xf",
8000b41e,add,gp:80026ce9,,018181b3,,"add	x3,x3,x24","gp,gp,s8",
8000b420,srai,s11:f2788000,,40135d93,,"srai	x27,x6,0x1","s11,t1,0x1",
8000b424,and,a1:000000c0,,009575b3,,"and	x11,x10,x9","a1,a0,s1",
8000b428,or,t1:fffff8e0,,0160e333,,"or	x6,x1,x22","t1,ra,s6",
8000b42c,add,sp:00000000,,00d10133,,"add	x2,x2,x13","sp,sp,a3",
8000b42e,remu,a3:80022e1c,,0359f6b3,,"remu	x13,x19,x21","a3,s3,s5",
8000b432,xor,tp:fffffffe,,008ac233,,"xor	x4,x21,x8","tp,s5,s0",
8000b436,remu,s4:80022e1c,,02c9fa33,,"remu	x20,x19,x12","s4,s3,a2",
8000b43c,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
8000b43e,sltu,t4:00000001,,0018beb3,,"sltu	x29,x17,x1","t4,a7,ra",
8000b442,srai,a2:ffc00136,,40965613,,"srai	x12,x12,0x9","a2,a2,0x9",
8000b446,divu,s0:00000000,,0323d433,,"divu	x8,x7,x18","s0,t2,s2",
8000b44a,div,s3:ffffffff,,03c449b3,,"div	x19,x8,x28","s3,s0,t3",
8000b44e,andi,a5:00000110,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000b450,sub,a5:003fffda,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
8000b452,mulhsu,a6:ffffffff,,032aa833,,"mulhsu	x16,x21,x18","a6,s5,s2",
8000b474,srai,a5:000003ff,,40c7d793,,"srai	x15,x15,0xc","a5,a5,0xc",
8000b476,sll,t5:00000000,,00439f33,,"sll	x30,x7,x4","t5,t2,tp",
8000b47a,addi,a0:00000310,,31010513,,"addi	x10,x2,784","a0,sp,784",
8000b47c,sra,a1:fffffff8,,40e6d5b3,,"sra	x11,x13,x14","a1,a3,a4",
8000b480,srl,s3:00000001,,0159d9b3,,"srl	x19,x19,x21","s3,s3,s5",
8000b488,rem,s0:00000000,,0356e433,,"rem	x8,x13,x21","s0,a3,s5",
8000b48c,add,t5:fffffff8,,00bf0f33,,"add	x30,x30,x11","t5,t5,a1",
8000b48e,slti,tp:00000000,,d06d2213,,"slti	x4,x26,-762","tp,s10,-762",
8000b492,addi,a5:00000001,,00100793,,"addi	x15,x0,1","a5,zero,1",
8000b496,mul,s5:093f3850,,02348ab3,,"mul	x21,x9,x3","s5,s1,gp",
8000b49a,sub,s0:7ffdd1e4,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
8000b49c,ori,s10:fffffcef,,8af1ed13,,"ori	x26,x3,-1873","s10,gp,-1873",
8000b4a0,rem,s0:00000000,,03d5e433,,"rem	x8,x11,x29","s0,a1,t4",
8000b4a4,mulhsu,t5:86c5d09b,,03bbaf33,,"mulhsu	x30,x23,x27","t5,s7,s11",
8000b4a8,addi,t4:00000000,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
8000b4aa,mulhsu,t0:00000000,,028122b3,,"mulhsu	x5,x2,x8","t0,sp,s0",
8000b4ae,addi,t1:fffff8df,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
8000b4b0,srli,s11:00000000,,01325d93,,"srli	x27,x4,0x13","s11,tp,0x13",
8000b4b4,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
8000b4b8,addi,a1:00000013,,01300593,,"addi	x11,x0,19","a1,zero,19",
8000b4ba,add,s10:fffffcee,,010d0d33,,"add	x26,x26,x16","s10,s10,a6",
8000b4bc,xor,a0:00000303,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
8000b4be,addi,t0:ffffffff,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
8000b4c0,and,s5:00000000,,012cfab3,,"and	x21,x25,x18","s5,s9,s2",
8000b4c8,addi,a5:00000000,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
8000b4ca,and,a1:00000013,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
8000b4cc,sra,a6:fffff8df,,40f35833,,"sra	x16,x6,x15","a6,t1,a5",
8000b4d0,div,s5:ffffffff,,03ba4ab3,,"div	x21,x20,x27","s5,s4,s11",
8000b4d4,slli,s5:00000000,,000b1a93,,"slli	x21,x22,0x0","s5,s6,0x0",
8000b4dc,add,t0:000000a0,,019002b3,,"add	x5,x0,x25","t0,zero,s9",
8000b4de,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
8000b4e0,lui,a0:00016000,,00016537,,"lui	x10,0x16","a0,0x16",
8000b518,slli,a6:00000000,,00e11813,,"slli	x16,x2,0xe","a6,sp,0xe",
8000b51c,remu,a2:00000000,,03bdf633,,"remu	x12,x27,x27","a2,s11,s11",
8000b524,sub,a5:00000000,,40d707b3,,"sub	x15,x14,x13","a5,a4,a3",
8000b528,sll,a0:90000000,,00d19533,,"sll	x10,x3,x13","a0,gp,a3",
8000b530,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
8000b534,and,t0:00000000,,010d72b3,,"and	x5,x26,x16","t0,s10,a6",
8000b53c,srli,a5:00000000,,01f7d793,,"srli	x15,x15,0x1f","a5,a5,0x1f",
8000b53e,addi,gp:80026ce8,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
8000b540,xor,a3:00000000,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
8000b542,srli,a0:00000001,,01f55513,,"srli	x10,x10,0x1f","a0,a0,0x1f",
8000b544,divu,t3:00000000,,0370de33,,"divu	x28,x1,x23","t3,ra,s7",
8000b548,mulhu,s9:00005001,,034fbcb3,,"mulhu	x25,x31,x20","s9,t6,s4",
8000b54c,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
8000b54e,or,a3:00000000,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
8000b550,or,a3:80022e1c,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
8000b552,slli,a6:fe000000,,01981813,,"slli	x16,x16,0x19","a6,a6,0x19",
8000b554,srli,a2:00000000,,00b65613,,"srli	x12,x12,0xb","a2,a2,0xb",
8000b556,add,a2:00000005,,01860633,,"add	x12,x12,x24","a2,a2,s8",
8000b558,srli,s5:00000008,,01c1da93,,"srli	x21,x3,0x1c","s5,gp,0x1c",
8000b55c,mulh,a0:00000000,,02409533,,"mulh	x10,x1,x4","a0,ra,tp",
8000b560,ori,t0:fffffa3c,,a3ce6293,,"ori	x5,x28,-1476","t0,t3,-1476",
8000b564,add,a5:800231ec,,014487b3,,"add	x15,x9,x20","a5,s1,s4",
8000b568,xor,s4:00000008,,007aca33,,"xor	x20,x21,x7","s4,s5,t2",
8000b56c,add,s9:80027e1d,,00dc8cb3,,"add	x25,x25,x13","s9,s9,a3",
8000b56e,auipc,s9:125e256e,,925d7c97,,"auipc	x25,0x925d7","s9,0x925d7",
8000b572,andi,t2:fffffa24,,ae52f393,,"andi	x7,x5,-1307","t2,t0,-1307",
8000b578,srl,s3:00000008,,008ad9b3,,"srl	x19,x21,x8","s3,s5,s0",
8000b58c,divu,s9:00000006,,0397dcb3,,"divu	x25,x15,x25","s9,a5,s9",
8000b5d2,add,tp:fe000000,,01000233,,"add	x4,x0,x16","tp,zero,a6",
8000b5d4,sll,s6:00000000,,010b1b33,,"sll	x22,x22,x16","s6,s6,a6",
8000b5dc,rem,s11:00000000,,03956db3,,"rem	x27,x10,x25","s11,a0,s9",
8000b5e0,sra,t3:ffffffff,,41735e33,,"sra	x28,x6,x23","t3,t1,s7",
8000b5e4,sltu,t3:00000000,,00633e33,,"sltu	x28,x6,x6","t3,t1,t1",
8000b5ec,slt,s9:00000001,,01fb2cb3,,"slt	x25,x22,x31","s9,s6,t6",
8000b5f6,or,a2:00000005,,00866633,,"or	x12,x12,x8","a2,a2,s0",
8000b5f8,addi,t3:00000011,,01100e13,,"addi	x28,x0,17","t3,zero,17",
8000b5fa,xor,ra:00000000,,01bdc0b3,,"xor	x1,x27,x27","ra,s11,s11",
8000b5fe,slt,s3:00000001,,0003a9b3,,"slt	x19,x7,x0","s3,t2,zero",
8000b606,slli,s3:00000000,,00211993,,"slli	x19,x2,0x2","s3,sp,0x2",
8000b60a,srli,s2:00000040,,01975913,,"srli	x18,x14,0x19","s2,a4,0x19",
8000b60e,and,a2:00000005,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
8000b610,or,t0:fffff8df,,006162b3,,"or	x5,x2,x6","t0,sp,t1",
8000b614,lui,s10:aa4e9000,,aa4e9d37,,"lui	x26,0xaa4e9","s10,0xaa4e9",
8000b618,sub,ra:00000008,,40aa80b3,,"sub	x1,x21,x10","ra,s5,a0",
8000b652,xor,a0:800231ec,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
8000b654,ori,s4:80026fea,,32a1ea13,,"ori	x20,x3,810","s4,gp,810",
8000b658,srai,s9:00000000,,41005c93,,"srai	x25,x0,0x10","s9,zero,0x10",
8000b65c,andi,s6:0000026f,,26fbfb13,,"andi	x22,x23,623","s6,s7,623",
8000b660,sltu,s7:00000000,,00a1bbb3,,"sltu	x23,x3,x10","s7,gp,a0",
8000b664,mul,s1:00001378,,035b04b3,,"mul	x9,x22,x21","s1,s6,s5",
8000b66c,mul,s4:b17426c0,,03e90a33,,"mul	x20,x18,x30","s4,s2,t5",
8000b670,divu,a6:00000000,,02b9d833,,"divu	x16,x19,x11","a6,s3,a1",
8000b674,rem,s5:80022e1c,,03d76ab3,,"rem	x21,x14,x29","s5,a4,t4",
8000b678,divu,a2:33333207,,0383d633,,"divu	x12,x7,x24","a2,t2,s8",
8000b67c,slt,t3:00000000,,01ef2e33,,"slt	x28,x30,x30","t3,t5,t5",
8000b680,sltiu,s4:00000001,,e72c3a13,,"sltiu	x20,x24,-398","s4,s8,-398",
8000b684,sltiu,s1:00000001,,59edb493,,"sltiu	x9,x27,1438","s1,s11,1438",
8000b688,mul,a0:499ce0f0,,03170533,,"mul	x10,x14,x17","a0,a4,a7",
8000b68c,sra,s10:c0013674,,4091dd33,,"sra	x26,x3,x9","s10,gp,s1",
8000b690,ori,tp:fffffb7c,,3583e213,,"ori	x4,x7,856","tp,t2,856",
8000b694,and,s7:00002000,,003ffbb3,,"and	x23,x31,x3","s7,t6,gp",
8000b698,addi,t6:0000a01e,,01ef8f93,,"addi	x31,x31,30","t6,t6,30",
8000b69a,xori,s5:80026c0b,,0e31ca93,,"xori	x21,x3,227","s5,gp,227",
8000b69e,auipc,s2:71d7469e,,f1d69917,,"auipc	x18,0xf1d69","s2,0xf1d69",
8000b6a2,xori,t6:0000a72f,,731fcf93,,"xori	x31,x31,1841","t6,t6,1841",
8000b6a6,addi,s9:00000000,,00000c93,,"addi	x25,x0,0","s9,zero,0",
8000b6a8,divu,s1:00018800,,03f3d4b3,,"divu	x9,x7,x31","s1,t2,t6",
8000b6d2,addi,a0:00000010,,01010513,,"addi	x10,x2,16","a0,sp,16",
8000b6d4,srl,s3:00000000,,01d9d9b3,,"srl	x19,x19,x29","s3,s3,t4",
8000b6d8,slti,a6:00000001,,8b11a813,,"slti	x16,x3,-1871","a6,gp,-1871",
8000b6dc,addi,s0:000000c0,,0c010413,,"addi	x8,x2,192","s0,sp,192",
8000b6de,sltiu,s0:00000000,,0c9f3413,,"sltiu	x8,x30,201","s0,t5,201",
8000b6e2,sll,ra:00000005,,017c10b3,,"sll	x1,x24,x23","ra,s8,s7",
8000b6e6,or,s1:00018800,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
8000b6e8,srai,a2:00000666,,41365613,,"srai	x12,x12,0x13","a2,a2,0x13",
8000b6ea,div,s11:00000000,,03a84db3,,"div	x27,x16,x26","s11,a6,s10",
8000b6ee,lw,t2:80006f96,,00472383,,"lw	x7,4(x14)","t2,4,a4",
8000b6f4,addi,a6:00000000,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
8000b6f6,lui,s9:af1e1000,,af1e1cb7,,"lui	x25,0xaf1e1","s9,0xaf1e1",
8000b6fa,addi,a4:80022e2c,,01070713,,"addi	x14,x14,16","a4,a4,16",
8000b6fc,mulhu,a6:00000000,,03663833,,"mulhu	x16,x12,x22","a6,a2,s6",
8000b700,add,a6:800231ec,,00f80833,,"add	x16,x16,x15","a6,a6,a5",
8000b702,slli,s6:02000000,,00cb9b13,,"slli	x22,x23,0xc","s6,s7,0xc",
8000b706,srai,a3:ffffe000,,4126d693,,"srai	x13,x13,0x12","a3,a3,0x12",
8000b708,sub,ra:80006f83,,40b380b3,,"sub	x1,x7,x11","ra,t2,a1",
8000b70c,addi,t2:80006f97,,00138393,,"addi	x7,x7,1","t2,t2,1",
8000b70e,jalr,t2:8000b712,,000383e7,,"jalr	x7,x7,0","t2,t2,0",
80006f96,or,a5:c2013674,,016d67b3,,"or	x15,x26,x22","a5,s10,s6",
80006f9e,slti,s4:00000000,,f5ce2a13,,"slti	x20,x28,-164","s4,t3,-164",
80006fa2,remu,a0:80026ce8,,03b1f533,,"remu	x10,x3,x27","a0,gp,s11",
80006fa6,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80006fac,ori,t5:ffffff7a,,f7a3ef13,,"ori	x30,x7,-134","t5,t2,-134",
80006fb0,rem,ra:fffffb7c,,03f260b3,,"rem	x1,x4,x31","ra,tp,t6",
80006fb4,auipc,tp:2ab9afb4,,aab94217,,"auipc	x4,0xaab94","tp,0xaab94",
80006fb8,srai,s1:00000000,,4184d493,,"srai	x9,x9,0x18","s1,s1,0x18",
80006fba,and,a5:c2013674,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
80006fc0,addi,s4:00000017,,017a0a13,,"addi	x20,x20,23","s4,s4,23",
80006fc6,mulhsu,s0:e100140d,,02e7a433,,"mulhsu	x8,x15,x14","s0,a5,a4",
80006fca,sltu,s1:00000000,,01d634b3,,"sltu	x9,x12,x29","s1,a2,t4",
80006fce,mul,s5:b43557a8,,03090ab3,,"mul	x21,x18,x16","s5,s2,a6",
80006fd2,andi,a6:00000000,,0806f813,,"andi	x16,x13,128","a6,a3,128",
80006fd6,remu,s3:00000017,,021a79b3,,"remu	x19,x20,x1","s3,s4,ra",
80006fda,addi,s9:fffff1f7,,91828c93,,"addi	x25,x5,-1768","s9,t0,-1768",
80006fde,lui,a0:d3a87000,,d3a87537,,"lui	x10,0xd3a87","a0,0xd3a87",
80006fe2,or,gp:d3a87013,,00b561b3,,"or	x3,x10,x11","gp,a0,a1",
80006fea,and,t4:02000000,,019b7eb3,,"and	x29,x22,x25","t4,s6,s9",
80006fee,andi,s9:ffffe000,,ad26fc93,,"andi	x25,x13,-1326","s9,a3,-1326",
80006ff2,divu,ra:00000000,,031b50b3,,"divu	x1,x22,x17","ra,s6,a7",
80006ff6,mulh,s4:00000000,,030f9a33,,"mulh	x20,x31,x16","s4,t6,a6",
80006ffa,slt,s10:00000000,,019e2d33,,"slt	x26,x28,x25","s10,t3,s9",
80006ffe,add,s4:2ab9afb4,,004a0a33,,"add	x20,x20,x4","s4,s4,tp",
80007000,andi,a1:00002000,,a7bbf593,,"andi	x11,x23,-1413","a1,s7,-1413",
80007004,or,t6:2ab9afbf,,014fefb3,,"or	x31,x31,x20","t6,t6,s4",
80007008,or,a5:ffffe000,,001ce7b3,,"or	x15,x25,x1","a5,s9,ra",
8000700c,xor,t1:00000000,,0090c333,,"xor	x6,x1,x9","t1,ra,s1",
80007010,xor,s0:61023a21,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80007016,xori,tp:7ffdd768,,94474213,,"xori	x4,x14,-1724","tp,a4,-1724",
8000701a,slli,t1:20000000,,01b89313,,"slli	x6,x17,0x1b","t1,a7,0x1b",
80007054,sub,a2:00002017,,41998633,,"sub	x12,x19,x25","a2,s3,s9",
80007058,sltu,s1:00000000,,009e34b3,,"sltu	x9,x28,x9","s1,t3,s1",
8000705c,divu,t5:00000000,,02ea5f33,,"divu	x30,x20,x14","t5,s4,a4",
80007060,remu,sp:00000000,,02ff7133,,"remu	x2,x30,x15","sp,t5,a5",
800070a2,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
800070a4,mulhu,t6:00000000,,021c3fb3,,"mulhu	x31,x24,x1","t6,s8,ra",
800070aa,srl,t6:00000000,,0184dfb3,,"srl	x31,x9,x24","t6,s1,s8",
800070ae,ori,t4:ffffffff,,ffe9ee93,,"ori	x29,x19,-2","t4,s3,-2",
800070b2,slt,t4:00000001,,00beaeb3,,"slt	x29,x29,x11","t4,t4,a1",
800070b6,xor,s1:2ab98fb4,,017a44b3,,"xor	x9,x20,x23","s1,s4,s7",
800070fa,slti,ra:00000000,,10592093,,"slti	x1,x18,261","ra,s2,261",
800070fe,add,a1:00000000,,01bf85b3,,"add	x11,x31,x27","a1,t6,s11",
80007102,or,a2:80022e3f,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80007108,rem,s5:8000b712,,03c3eab3,,"rem	x21,x7,x28","s5,t2,t3",
8000710c,slti,a0:00000001,,1fd02513,,"slti	x10,x0,509","a0,zero,509",
80007110,add,a0:00000017,,01300533,,"add	x10,x0,x19","a0,zero,s3",
80007112,srli,s5:00000000,,01beda93,,"srli	x21,x29,0x1b","s5,t4,0x1b",
80007118,sltiu,sp:00000001,,40603113,,"sltiu	x2,x0,1030","sp,zero,1030",
8000711c,ori,gp:0000074f,,74e16193,,"ori	x3,x2,1870","gp,sp,1870",
80007120,and,s2:00000000,,01d27933,,"and	x18,x4,x29","s2,tp,t4",
80007124,remu,s4:00002000,,034bfa33,,"remu	x20,x23,x20","s4,s7,s4",
80007128,addi,s5:2ab99373,,3bf48a93,,"addi	x21,x9,959","s5,s1,959",
8000712e,lui,s2:9d325000,,9d325937,,"lui	x18,0x9d325","s2,0x9d325",
80007132,xori,s5:00002173,,173bca93,,"xori	x21,x23,371","s5,s7,371",
8000717e,add,t4:00000000,,00168eb3,,"add	x29,x13,x1","t4,a3,ra",
80007182,sub,a2:1efff41e,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
80007184,sra,s7:00000000,,411edbb3,,"sra	x23,x29,x17","s7,t4,a7",
8000718a,add,tp:0000074f,,003d8233,,"add	x4,x27,x3","tp,s11,gp",
8000718e,add,s9:ffffe000,,01bc8cb3,,"add	x25,x25,x27","s9,s9,s11",
80007190,mulh,t6:00000000,,03751fb3,,"mulh	x31,x10,x23","t6,a0,s7",
80007198,slti,s3:00000001,,3665a993,,"slti	x19,x11,870","s3,a1,870",
8000719c,xor,a0:80022e3b,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
8000719e,srli,s2:00004000,,00f35913,,"srli	x18,x6,0xf","s2,t1,0xf",
800071a2,addi,t5:0000058c,,58cb8f13,,"addi	x30,x23,1420","t5,s7,1420",
800071c8,srl,s3:00002000,,007559b3,,"srl	x19,x10,x7","s3,a0,t2",
800071cc,lui,s9:0001e000,,0001ecb7,,"lui	x25,0x1e","s9,0x1e",
8000720e,remu,t2:00000000,,028e73b3,,"remu	x7,x28,x8","t2,t3,s0",
80007212,ori,a6:fffffd2e,,d2e86813,,"ori	x16,x16,-722","a6,a6,-722",
80007252,srl,s2:00002173,,01bad933,,"srl	x18,x21,x27","s2,s5,s11",
80007256,srai,a0:ffffffc0,,41955513,,"srai	x10,x10,0x19","a0,a0,0x19",
80007258,sub,a3:d546704c,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
8000725a,sub,a0:61005a21,,41940533,,"sub	x10,x8,x25","a0,s0,s9",
8000725e,slti,t4:00000001,,aeb8ae93,,"slti	x29,x17,-1301","t4,a7,-1301",
80007262,srai,a6:00000000,,40cdd813,,"srai	x16,x27,0xc","a6,s11,0xc",
80007266,andi,a2:1efff41e,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80007268,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
8000726a,sltiu,t1:00000001,,df863313,,"sltiu	x6,x12,-520","t1,a2,-520",
8000726e,addi,a3:00000151,,15010693,,"addi	x13,x2,336","a3,sp,336",
