pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003526,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
8000354e,sra,a3:02000000,,406bd6b3,,"sra	x13,x23,x6","a3,s7,t1",
80003552,sll,sp:00000020,,01f11133,,"sll	x2,x2,x31","sp,sp,t6",
80003556,lui,s7:00009000,,00009bb7,,"lui	x23,0x9","s7,0x9",
80003558,andi,t3:00000000,,3a287e13,,"andi	x28,x16,930","t3,a6,930",
8000355e,addi,sp:0000000b,,00b00113,,"addi	x2,x0,11","sp,zero,11",
800035a4,srli,a6:00000000,,00285813,,"srli	x16,x16,0x2","a6,a6,0x2",
800035a8,mul,a7:00000000,,03ce08b3,,"mul	x17,x28,x28","a7,t3,t3",
800035ac,lui,s10:00004000,,00004d37,,"lui	x26,0x4","s10,0x4",
800035ae,and,a1:00000000,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
800035b0,slti,s6:00000000,,1cc6ab13,,"slti	x22,x13,460","s6,a3,460",
800035b4,addi,a3:0000001f,,01f00693,,"addi	x13,x0,31","a3,zero,31",
800035ba,slli,a2:0000ffff,,00041613,,"slli	x12,x8,0x0","a2,s0,0x0",
800035be,addi,a4:000002eb,,2e010713,,"addi	x14,x2,736","a4,sp,736",
800035c0,andi,a0:00000000,,ffc7f513,,"andi	x10,x15,-4","a0,a5,-4",
800035c4,sub,a4:00008ff5,,402b8733,,"sub	x14,x23,x2","a4,s7,sp",
800035c8,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
800035ca,andi,s3:a0025820,,838ff993,,"andi	x19,x31,-1992","s3,t6,-1992",
800035ce,remu,t3:00000000,,035dfe33,,"remu	x28,x27,x21","t3,s11,s5",
800035d2,add,a5:a0035e64,,00cf87b3,,"add	x15,x31,x12","a5,t6,a2",
800035da,srai,a5:fffffff4,,41b7d793,,"srai	x15,x15,0x1b","a5,a5,0x1b",
800035dc,slli,a0:00000000,,00451513,,"slli	x10,x10,0x4","a0,a0,0x4",
800035de,slli,s1:00000000,,00f49493,,"slli	x9,x9,0xf","s1,s1,0xf",
800035e0,div,t3:00000000,,03f14e33,,"div	x28,x2,x31","t3,sp,t6",
800035e6,lui,s10:17cfa000,,17cfad37,,"lui	x26,0x17cfa","s10,0x17cfa",
800035ea,addi,a2:0000011b,,11010613,,"addi	x12,x2,272","a2,sp,272",
800035ec,lui,gp:00001000,,000011b7,,"lui	x3,0x1","gp,0x1",
800035ee,remu,s1:00000115,,02c974b3,,"remu	x9,x18,x12","s1,s2,a2",
800035f2,andi,s3:00000460,,56297993,,"andi	x19,x18,1378","s3,s2,1378",
800035f6,div,s3:ffffffff,,027f49b3,,"div	x19,x30,x7","s3,t5,t2",
8000363a,addi,s6:80025d36,,ed290b13,,"addi	x22,x18,-302","s6,s2,-302",
8000363e,sub,a5:fffffed9,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
80003640,rem,t0:ffffffe2,,021ee2b3,,"rem	x5,x29,x1","t0,t4,ra",
80003644,rem,a2:00000000,,0332e633,,"rem	x12,x5,x19","a2,t0,s3",
80003648,or,a5:fffffed9,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
8000364a,remu,a0:2000012f,,036ff533,,"remu	x10,x31,x22","a0,t6,s6",
8000364e,slli,t2:00000000,,00881393,,"slli	x7,x16,0x8","t2,a6,0x8",
80003652,mulhsu,a3:00001fff,,028526b3,,"mulhsu	x13,x10,x8","a3,a0,s0",
80003656,lui,a0:a950b000,,a950b537,,"lui	x10,0xa950b","a0,0xa950b",
8000365a,or,t5:80027dbe,,016eef33,,"or	x30,x29,x22","t5,t4,s6",
8000365e,addi,sp:00000029,,01e10113,,"addi	x2,x2,30","sp,sp,30",
80003660,or,s6:80027ffe,,01e96b33,,"or	x22,x18,x30","s6,s2,t5",
80003664,srai,a2:00000000,,41265613,,"srai	x12,x12,0x12","a2,a2,0x12",
80003692,addi,sp:00000079,,05010113,,"addi	x2,x2,80","sp,sp,80",
80003698,lui,a7:952b1000,,952b18b7,,"lui	x17,0x952b1","a7,0x952b1",
8000369c,srai,s6:ffffffc0,,419a5b13,,"srai	x22,x20,0x19","s6,s4,0x19",
800036b2,mulhu,tp:0236f724,,03ad3233,,"mulhu	x4,x26,x26","tp,s10,s10",
800036b6,srli,s0:0000001f,,00b45413,,"srli	x8,x8,0xb","s0,s0,0xb",
800036b8,xor,a6:80000000,,01ca4833,,"xor	x16,x20,x28","a6,s4,t3",
800036bc,add,t4:00000000,,00b00eb3,,"add	x29,x0,x11","t4,zero,a1",
800036be,add,s6:fffffed9,,00f00b33,,"add	x22,x0,x15","s6,zero,a5",
800036c6,xori,t0:7ffffcb4,,cb484293,,"xori	x5,x16,-844","t0,a6,-844",
800036ce,xor,a1:00000000,,00cec5b3,,"xor	x11,x29,x12","a1,t4,a2",
800036d2,divu,t5:00000039,,0240df33,,"divu	x30,x1,x4","t5,ra,tp",
800036d6,sltu,s6:00000001,,00e6bb33,,"sltu	x22,x13,x14","s6,a3,a4",
800036da,slli,t2:00000000,,01939393,,"slli	x7,x7,0x19","t2,t2,0x19",
800036dc,remu,s9:00000020,,03e57cb3,,"remu	x25,x10,x30","s9,a0,t5",
800036e0,or,s6:fffffed9,,00fdeb33,,"or	x22,x27,x15","s6,s11,a5",
800036e4,add,a7:a950aed9,,00f508b3,,"add	x17,x10,x15","a7,a0,a5",
800036e8,and,a3:0000001f,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
800036ea,srai,s10:00000000,,407e5d13,,"srai	x26,x28,0x7","s10,t3,0x7",
80003708,xori,a2:fffffbd6,,bd664613,,"xori	x12,x12,-1066","a2,a2,-1066",
8000370c,mulh,a2:011b7b8a,,02521633,,"mulh	x12,x4,x5","a2,tp,t0",
80003710,xor,a1:0000010a,,00d4c5b3,,"xor	x11,x9,x13","a1,s1,a3",
80003714,add,s1:00000114,,013484b3,,"add	x9,x9,x19","s1,s1,s3",
80003722,addi,sp:00000069,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003724,rem,a6:0000010a,,02a5e833,,"rem	x16,x11,x10","a6,a1,a0",
80003728,slt,ra:00000001,,00f320b3,,"slt	x1,x6,x15","ra,t1,a5",
8000372c,add,t5:00000039,,01df0f33,,"add	x30,x30,x29","t5,t5,t4",
8000372e,mulh,t2:fffff800,,026193b3,,"mulh	x7,x3,x6","t2,gp,t1",
80003732,slti,s6:00000001,,41832b13,,"slti	x22,x6,1048","s6,t1,1048",
80003738,or,a2:a950aed9,,0008e633,,"or	x12,x17,x0","a2,a7,zero",
8000373c,lui,s9:f3d0a000,,f3d0acb7,,"lui	x25,0xf3d0a","s9,0xf3d0a",
80003740,andi,a0:00000000,,01957513,,"andi	x10,x10,25","a0,a0,25",
80003742,srai,a3:00000000,,4176d693,,"srai	x13,x13,0x17","a3,a3,0x17",
80003744,slli,s5:ffb64000,,00e79a93,,"slli	x21,x15,0xe","s5,a5,0xe",
80003748,sub,a2:a950adcf,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
8000374a,addi,a1:00000109,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
8000374e,srli,a0:00000000,,01555513,,"srli	x10,x10,0x15","a0,a0,0x15",
80003750,slti,s1:00000001,,eb7ca493,,"slti	x9,x25,-329","s1,s9,-329",
80003754,srli,a3:040012f3,,00595693,,"srli	x13,x18,0x5","a3,s2,0x5",
800037a6,slt,a5:00000001,,01a7a7b3,,"slt	x15,x15,x26","a5,a5,s10",
800037aa,addi,a6:00000109,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
800037ca,remu,a5:014d91f1,,02d677b3,,"remu	x15,x12,x13","a5,a2,a3",
800037ce,srli,a2:00152a15,,00b65613,,"srli	x12,x12,0xb","a2,a2,0xb",
800037d0,addi,a1:00000108,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
800037d2,srai,a0:00000000,,41a55513,,"srai	x10,x10,0x1a","a0,a0,0x1a",
800037d6,xori,a3:0000052f,,52eb4693,,"xori	x13,x22,1326","a3,s6,1326",
800037da,srl,t3:0014d91f,,0067de33,,"srl	x28,x15,x6","t3,a5,t1",
800037de,divu,a0:00000001,,0258d533,,"divu	x10,x17,x5","a0,a7,t0",
800037e4,sub,s0:0000001e,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
800037e6,add,s1:014d91f1,,00f004b3,,"add	x9,x0,x15","s1,zero,a5",
800037e8,andi,a0:00000001,,00757513,,"andi	x10,x10,7","a0,a0,7",
800037ea,sll,a0:0025e650,,004f9533,,"sll	x10,x31,x4","a0,t6,tp",
800037ee,lui,s5:0000f000,,0000fab7,,"lui	x21,0xf","s5,0xf",
800037f0,slli,t5:f3200000,,01391f13,,"slli	x30,x18,0x13","t5,s2,0x13",
800037f4,xor,a4:00008ada,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
800037f6,sub,a2:fec79824,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
8000380c,srai,s7:00000000,,40545b93,,"srai	x23,x8,0x5","s7,s0,0x5",
80003810,andi,gp:80025e60,,ef097193,,"andi	x3,x18,-272","gp,s2,-272",
80003818,addi,a2:0000002b,,02b00613,,"addi	x12,x0,43","a2,zero,43",
8000381c,slli,s0:00000000,,01e19413,,"slli	x8,x3,0x1e","s0,gp,0x1e",
80003820,add,s11:ffffffff,,013d8db3,,"add	x27,x27,x19","s11,s11,s3",
80003822,and,a3:0000002b,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
80003824,sub,sp:fffff7d5,,40c38133,,"sub	x2,x7,x12","sp,t2,a2",
80003828,add,a4:00000000,,01a00733,,"add	x14,x0,x26","a4,zero,s10",
8000382a,slt,t4:00000001,,009b2eb3,,"slt	x29,x22,x9","t4,s6,s1",
80003832,mulhsu,a0:ffff8802,,0351a533,,"mulhsu	x10,x3,x21","a0,gp,s5",
80003836,xor,s1:014d91da,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
80003838,add,s7:80038ce4,,01530bb3,,"add	x23,x6,x21","s7,t1,s5",
8000385c,auipc,t6:7bc7585c,,fbc72f97,,"auipc	x31,0xfbc72","t6,0xfbc72",
80003860,sra,gp:00000000,,408051b3,,"sra	x3,x0,x8","gp,zero,s0",
80003864,div,sp:00000000,,02cb4133,,"div	x2,x22,x12","sp,s6,a2",
80003868,jal,gp:8000386c,,00e001ef,,"jal	x3,80003876","gp,0xe",
8000388c,jal,s10:80003890,,ff1ffd6f,,"jal	x26,8000387c","s10,0xfffffff0",
80003878,jal,t5:8000387c,,00800f6f,,"jal	x30,80003880","t5,0x8",
80003880,jal,ra:80003884,,00a000ef,,"jal	x1,8000388a","ra,0xa",
8000388a,jal,ra:8000388c,,ffbff0ef,,"jal	x1,80003884","ra,0xfffffffa",
80003884,jal,ra:80003888,,fedff0ef,,"jal	x1,80003870","ra,0xffffffec",
80003870,jal,ra:80003874,,ffdff0ef,,"jal	x1,8000386c","ra,0xfffffffc",
8000386c,jal,ra:80003870,,026000ef,,"jal	x1,80003892","ra,0x26",
80003892,div,s0:000d2f6c,,02c24433,,"div	x8,x4,x12","s0,tp,a2",
80003896,srli,t5:00000000,,013c5f13,,"srli	x30,x24,0x13","t5,s8,0x13",
8000389a,div,t2:80000000,,033a43b3,,"div	x7,x20,x19","t2,s4,s3",
8000389e,or,s1:014d91fb,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
800038a0,andi,a5:014d91f1,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800038a6,addi,s10:8000389b,,00bd0d13,,"addi	x26,x26,11","s10,s10,11",
800038a8,lui,s0:073d3000,,073d3437,,"lui	x8,0x73d3","s0,0x73d3",
800038ac,slt,a6:00000000,,008fa833,,"slt	x16,x31,x8","a6,t6,s0",
800038b0,slti,s0:00000000,,87522413,,"slti	x8,x4,-1931","s0,tp,-1931",
800038b4,xori,a4:80029ad0,,63434713,,"xori	x14,x6,1588","a4,t1,1588",
800038b8,slli,s0:00000000,,01341413,,"slli	x8,x8,0x13","s0,s0,0x13",
800038bc,slli,a5:a542bb64,,00289793,,"slli	x15,x17,0x2","a5,a7,0x2",
800038c0,add,sp:f3d0a000,,01910133,,"add	x2,x2,x25","sp,sp,s9",
800038c2,sub,tp:80038ce5,,413b8233,,"sub	x4,x23,x19","tp,s7,s3",
800038c6,xori,t2:ffeb2024,,93be4393,,"xori	x7,x28,-1733","t2,t3,-1733",
800038ca,add,a3:8000389b,,01a006b3,,"add	x13,x0,x26","a3,zero,s10",
800038d0,lui,s5:00004000,,00004ab7,,"lui	x21,0x4","s5,0x4",
800038d2,div,a4:00000001,,03794733,,"div	x14,x18,x23","a4,s2,s7",
800038d6,rem,a0:fff0a1d8,,03cd6533,,"rem	x10,x26,x28","a0,s10,t3",
800038da,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800038fa,srli,s3:00000008,,01c95993,,"srli	x19,x18,0x1c","s3,s2,0x1c",
800038fe,lui,s6:0000e000,,0000eb37,,"lui	x22,0xe","s6,0xe",
80003900,slti,a5:00000000,,c1f72793,,"slti	x15,x14,-993","a5,a4,-993",
80003904,srai,a4:00000000,,41d75713,,"srai	x14,x14,0x1d","a4,a4,0x1d",
8000391a,addi,s10:00000015,,01500d13,,"addi	x26,x0,21","s10,zero,21",
8000391c,mulhsu,s5:014d91fa,,03b4aab3,,"mulhsu	x21,x9,x27","s5,s1,s11",
80003920,addi,t3:80038fbd,,2d820e13,,"addi	x28,x4,728","t3,tp,728",
80003924,addi,sp:f3d09ff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003926,lui,tp:8bbf2000,,8bbf2237,,"lui	x4,0x8bbf2","tp,0x8bbf2",
8000392c,addi,s3:00000007,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
8000392e,mul,a5:ff946ce8,,033507b3,,"mul	x15,x10,x19","a5,a0,s3",
80003932,slt,a7:00000001,,00b8a8b3,,"slt	x17,x17,x11","a7,a7,a1",
80003936,mulhsu,a0:c0000002,,0230a533,,"mulhsu	x10,x1,x3","a0,ra,gp",
8000393a,div,a6:ff83e12f,,02b1c833,,"div	x16,x3,x11","a6,gp,a1",
8000393e,slli,t3:0a000000,,00cc9e13,,"slli	x28,x25,0xc","t3,s9,0xc",
80003942,xori,s7:7fffc40c,,c7c0cb93,,"xori	x23,x1,-900","s7,ra,-900",
80003946,or,tp:f3ddb1fb,,0194e233,,"or	x4,x9,x25","tp,s1,s9",
8000394a,divu,s5:ffffffff,,028f5ab3,,"divu	x21,x30,x8","s5,t5,s0",
8000394e,mulh,s5:3ffed0ce,,032a1ab3,,"mulh	x21,x20,x18","s5,s4,s2",
80003952,srli,a4:00000000,,01175713,,"srli	x14,x14,0x11","a4,a4,0x11",
80003954,mulhsu,a6:00000000,,03b42833,,"mulhsu	x16,x8,x27","a6,s0,s11",
80003958,divu,a4:00000000,,021a5733,,"divu	x14,x20,x1","a4,s4,ra",
8000395c,mulh,t3:3ffeb496,,02191e33,,"mulh	x28,x18,x1","t3,s2,ra",
80003960,xori,t0:00000140,,155d4293,,"xori	x5,x26,341","t0,s10,341",
80003966,slti,t2:00000001,,3bc5a393,,"slti	x7,x11,956","t2,a1,956",
8000396a,and,s1:00000108,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
800039ac,div,s6:ffffffff,,0307cb33,,"div	x22,x15,x16","s6,a5,a6",
800039b0,add,s11:8000389b,,00160db3,,"add	x27,x12,x1","s11,a2,ra",
800039b6,slli,s8:00000000,,014c1c13,,"slli	x24,x24,0x14","s8,s8,0x14",
800039bc,add,a7:f3d0a000,,019008b3,,"add	x17,x0,x25","a7,zero,s9",
800039c0,xor,a0:c0000002,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
800039c2,slt,a4:00000000,,00442733,,"slt	x14,x8,x4","a4,s0,tp",
800039c6,sltu,sp:00000000,,007fb133,,"sltu	x2,x31,x7","sp,t6,t2",
800039ca,xor,s1:ff946de0,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
800039cc,add,s5:f3d0a000,,011c0ab3,,"add	x21,x24,x17","s5,s8,a7",
800039d0,sra,s3:ff946de0,,4054d9b3,,"sra	x19,x9,x5","s3,s1,t0",
800039e2,add,s7:7fffc40c,,002b8bb3,,"add	x23,x23,x2","s7,s7,sp",
800039e4,mulh,a3:00000000,,02be96b3,,"mulh	x13,x29,x11","a3,t4,a1",
800039e8,xor,t5:0c44cde0,,0199cf33,,"xor	x30,x19,x25","t5,s3,s9",
800039ec,remu,s7:c0000002,,03357bb3,,"remu	x23,x10,x19","s7,a0,s3",
800039f0,sra,t2:00000108,,4055d3b3,,"sra	x7,x11,x5","t2,a1,t0",
800039f4,andi,gp:00000002,,33bbf193,,"andi	x3,x23,827","gp,s7,827",
800039f8,lui,a5:1f750000,,1f7507b7,,"lui	x15,0x1f750","a5,0x1f750",
800039fc,auipc,a2:4f2209fc,,cf21d617,,"auipc	x12,0xcf21d","a2,0xcf21d",
80003a00,srli,gp:00000000,,0131d193,,"srli	x3,x3,0x13","gp,gp,0x13",
80003a04,lui,s8:0000a000,,0000ac37,,"lui	x24,0xa","s8,0xa",
80003a06,sub,a1:fffffec0,,405685b3,,"sub	x11,x13,x5","a1,a3,t0",
80003a0a,srl,s11:00000000,,00075db3,,"srl	x27,x14,x0","s11,a4,zero",
80003a0e,rem,s1:3bc7585e,,02afe4b3,,"rem	x9,x31,x10","s1,t6,a0",
80003a12,mulhu,a6:00000000,,0239b833,,"mulhu	x16,x19,x3","a6,s3,gp",
80003a16,lui,s11:e30ec000,,e30ecdb7,,"lui	x27,0xe30ec","s11,0xe30ec",
80003a1a,add,t5:80000000,,01400f33,,"add	x30,x0,x20","t5,zero,s4",
80003a1c,and,s1:80000000,,00a374b3,,"and	x9,x6,x10","s1,t1,a0",
80003a20,remu,a6:00000000,,02477833,,"remu	x16,x14,x4","a6,a4,tp",
80003a24,lui,a0:72df4000,,72df4537,,"lui	x10,0x72df4","a0,0x72df4",
80003a28,srai,a0:072df400,,40455513,,"srai	x10,x10,0x4","a0,a0,0x4",
80003a4a,srli,s0:00000000,,01845413,,"srli	x8,x8,0x18","s0,s0,0x18",
80003a4c,ori,gp:fffffa7f,,a6fd6193,,"ori	x3,x26,-1425","gp,s10,-1425",
80003a50,sra,t0:ffffffff,,4035d2b3,,"sra	x5,x11,x3","t0,a1,gp",
80003a54,slti,sp:00000001,,3f0aa113,,"slti	x2,x21,1008","sp,s5,1008",
80003a58,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003a5a,add,s7:40000002,,009b8bb3,,"add	x23,x23,x9","s7,s7,s1",
80003a5c,sltiu,s0:00000000,,0bb63413,,"sltiu	x8,x12,187","s0,a2,187",
80003a60,remu,gp:3ffeb496,,025e71b3,,"remu	x3,x28,x5","gp,t3,t0",
80003a64,slli,s9:00000000,,00301c93,,"slli	x25,x0,0x3","s9,zero,0x3",
80003a6c,mulhsu,t6:f9e83029,,0268afb3,,"mulhsu	x31,x17,x6","t6,a7,t1",
80003a70,or,t3:ffffffff,,002b6e33,,"or	x28,x22,x2","t3,s6,sp",
80003a74,srli,a3:00000000,,0056d693,,"srli	x13,x13,0x5","a3,a3,0x5",
80003a76,mulhsu,gp:00000000,,02c821b3,,"mulhsu	x3,x16,x12","gp,a6,a2",
80003a7a,addi,sp:ffffffe1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003a7c,mulhu,s3:ee030e8f,,031fb9b3,,"mulhu	x19,x31,x17","s3,t6,a7",
80003a80,sll,s8:00000015,,00ad1c33,,"sll	x24,x26,x10","s8,s10,a0",
80003a88,and,a4:00000000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
80003aa6,lui,a4:72be2000,,72be2737,,"lui	x14,0x72be2","a4,0x72be2",
80003aaa,addi,sp:ffffffd1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003aae,slli,a4:00020000,,011e9713,,"slli	x14,x29,0x11","a4,t4,0x11",
80003ab2,lui,a5:72775000,,727757b7,,"lui	x15,0x72775","a5,0x72775",
80003ab6,andi,s11:00020000,,d1677d93,,"andi	x27,x14,-746","s11,a4,-746",
80003aba,srai,gp:fffff800,,41435193,,"srai	x3,x6,0x14","gp,t1,0x14",
80003ac2,sll,t3:80000000,,008a1e33,,"sll	x28,x20,x8","t3,s4,s0",
80003ac6,slt,t2:00000000,,0027a3b3,,"slt	x7,x15,x2","t2,a5,sp",
80003aca,lui,a5:2db78000,,2db787b7,,"lui	x15,0x2db78","a5,0x2db78",
80003ace,slti,a3:00000001,,3ac12693,,"slti	x13,x2,940","a3,sp,940",
80003ad2,addi,s6:00000013,,014b0b13,,"addi	x22,x22,20","s6,s6,20",
80003ad4,or,a1:fffffec1,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
80003ad6,mulhsu,a0:3ffffff6,,022ba533,,"mulhsu	x10,x23,x2","a0,s7,sp",
80003af0,addi,a2:4f2202ea,,8ee60613,,"addi	x12,x12,-1810","a2,a2,-1810",
80003af6,and,a3:00000000,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
80003af8,slti,a5:00000001,,3a3e2793,,"slti	x15,x28,931","a5,t3,931",
80003afc,and,a4:00000000,,01b07733,,"and	x14,x0,x27","a4,zero,s11",
80003b00,slli,s8:00000000,,012a1c13,,"slli	x24,x20,0x12","s8,s4,0x12",
80003b06,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
80003c58,sltu,a3:00000001,,001eb6b3,,"sltu	x13,x29,x1","a3,t4,ra",
80003c5c,sub,s1:8000013f,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
80003c5e,ori,s11:80025eef,,4cf96d93,,"ori	x27,x18,1231","s11,s2,1231",
80003cc8,sub,a2:4f2202ea,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
80003cca,sltu,s1:00000000,,006134b3,,"sltu	x9,x2,x6","s1,sp,t1",
80003cce,div,s1:00000001,,026944b3,,"div	x9,x18,x6","s1,s2,t1",
80003cd6,addi,a6:0000001f,,01f80813,,"addi	x16,x16,31","a6,a6,31",
80003cd8,sltu,s9:00000000,,0007bcb3,,"sltu	x25,x15,x0","s9,a5,zero",
80003cdc,auipc,t5:f0581cdc,,7057ef17,,"auipc	x30,0x7057e","t5,0x7057e",
80003ce0,add,s6:00000032,,010b0b33,,"add	x22,x22,x16","s6,s6,a6",
80003ce2,srli,a6:00000000,,0197d813,,"srli	x16,x15,0x19","a6,a5,0x19",
80003ce6,divu,a3:00000000,,03cbd6b3,,"divu	x13,x23,x28","a3,s7,t3",
80003cea,sub,s11:f0581cdc,,40ef0db3,,"sub	x27,x30,x14","s11,t5,a4",
80003cee,add,s3:80003070,,003089b3,,"add	x19,x1,x3","s3,ra,gp",
80003cf6,srai,a0:003fffff,,40855513,,"srai	x10,x10,0x8","a0,a0,0x8",
80003cf8,sltu,a3:00000000,,008136b3,,"sltu	x13,x2,x8","a3,sp,s0",
80003cfc,mulh,s11:ffffffff,,03a29db3,,"mulh	x27,x5,x26","s11,t0,s10",
80003d00,divu,sp:00000000,,02a75133,,"divu	x2,x14,x10","sp,a4,a0",
80003d04,slli,s8:00000000,,00ec1c13,,"slli	x24,x24,0xe","s8,s8,0xe",
80003d06,sub,sp:80029ce4,,40730133,,"sub	x2,x6,x7","sp,t1,t2",
80003d0a,srli,a3:00000000,,00f6d693,,"srli	x13,x13,0xf","a3,a3,0xf",
80003d0c,or,t3:ffffffff,,01bb6e33,,"or	x28,x22,x27","t3,s6,s11",
80003d10,remu,a2:00000000,,03c3f633,,"remu	x12,x7,x28","a2,t2,t3",
80003d20,mulhu,s5:00000030,,036fbab3,,"mulhu	x21,x31,x22","s5,t6,s6",
80003d24,srli,a3:00000000,,0106d693,,"srli	x13,x13,0x10","a3,a3,0x10",
80003d26,addi,s7:fffffffb,,ffb00b93,,"addi	x23,x0,-5","s7,zero,-5",
80003d28,mulhsu,s11:00000000,,02442db3,,"mulhsu	x27,x8,x4","s11,s0,tp",
80003d2c,addi,sp:80029cd4,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003d2e,xori,t6:fffffaec,,517bcf93,,"xori	x31,x23,1303","t6,s7,1303",
80003d32,srli,a5:0000003c,,01a8d793,,"srli	x15,x17,0x1a","a5,a7,0x1a",
80003d36,addi,a1:fffffffc,,ffc00593,,"addi	x11,x0,-4","a1,zero,-4",
80003d38,ori,t0:0000011f,,11f6e293,,"ori	x5,x13,287","t0,a3,287",
80003d3c,slli,gp:00000000,,01da1193,,"slli	x3,x20,0x1d","gp,s4,0x1d",
80003d40,slt,sp:00000000,,013ba133,,"slt	x2,x23,x19","sp,s7,s3",
80003d44,add,s1:00000000,,010d84b3,,"add	x9,x27,x16","s1,s11,a6",
80003d48,addi,s7:fffffffc,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
80003d4a,andi,a4:00000000,,00a77713,,"andi	x14,x14,10","a4,a4,10",
80003d4c,div,sp:00000000,,035c4133,,"div	x2,x24,x21","sp,s8,s5",
80003d50,or,a3:00000000,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80003d44,add,s1:00000000,,010d84b3,,"add	x9,x27,x16","s1,s11,a6",
80003d48,addi,s7:fffffffd,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
80003d4a,andi,a4:00000000,,00a77713,,"andi	x14,x14,10","a4,a4,10",
80003d4c,div,sp:00000000,,035c4133,,"div	x2,x24,x21","sp,s8,s5",
80003d50,or,a3:00000000,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80003d56,remu,t5:0000003c,,03b7ff33,,"remu	x30,x15,x27","t5,a5,s11",
80003d5a,auipc,a3:19402d5a,,993ff697,,"auipc	x13,0x993ff","a3,0x993ff",
80003d5e,srai,a4:00000000,,40875713,,"srai	x14,x14,0x8","a4,a4,0x8",
80003d62,sub,a4:ffffffc4,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
80003d64,mulh,s3:00000000,,023d19b3,,"mulh	x19,x26,x3","s3,s10,gp",
80003d68,slli,sp:00000000,,01411113,,"slli	x2,x2,0x14","sp,sp,0x14",
80003d6e,xori,sp:00000185,,1851c113,,"xori	x2,x3,389","sp,gp,389",
80003d72,addi,sp:00000375,,1f010113,,"addi	x2,x2,496","sp,sp,496",
80003d74,addi,s11:8002a246,,56230d93,,"addi	x27,x6,1378","s11,t1,1378",
80003d78,add,t0:ffffffc4,,00e402b3,,"add	x5,x8,x14","t0,s0,a4",
80003d7c,slli,gp:00000000,,01119193,,"slli	x3,x3,0x11","gp,gp,0x11",
80003d7e,sll,s1:00000000,,01bc14b3,,"sll	x9,x24,x27","s1,s8,s11",
80003d84,sll,sp:60000000,,01ed9133,,"sll	x2,x27,x30","sp,s11,t5",
80003d98,xor,s5:00000001,,01d04ab3,,"xor	x21,x0,x29","s5,zero,t4",
80003d9c,sll,a5:00000000,,00d017b3,,"sll	x15,x0,x13","a5,zero,a3",
80003da0,addi,sp:5ffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003da2,slt,a6:00000001,,0027a833,,"slt	x16,x15,x2","a6,a5,sp",
80003da6,or,t0:8000003c,,014f62b3,,"or	x5,x30,x20","t0,t5,s4",
80003daa,div,s0:ff6c14ab,,03a24433,,"div	x8,x4,x26","s0,tp,s10",
80003dae,srai,s11:ffffffff,,4115dd93,,"srai	x27,x11,0x11","s11,a1,0x11",
80003db2,slli,t5:0c800000,,016b1f13,,"slli	x30,x22,0x16","t5,s6,0x16",
