pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800025b6,xor,t4:0001746d,,0061ceb3,,"xor	x29,x3,x6","t4,gp,t1",
800025ba,slt,a2:00000001,,00c6a633,,"slt	x12,x13,x12","a2,a3,a2",
800025be,addi,ra:000005a3,,5a300093,,"addi	x1,x0,1443","ra,zero,1443",
800025c2,add,s5:00000002,,01650ab3,,"add	x21,x10,x22","s5,a0,s6",
800025c6,add,s5:0000000c,,013a8ab3,,"add	x21,x21,x19","s5,s5,s3",
800025c8,andi,a2:00000000,,00067613,,"andi	x12,x12,0","a2,a2,0",
800025ca,slt,t2:00000000,,00a8a3b3,,"slt	x7,x17,x10","t2,a7,a0",
800025ce,auipc,s10:cbc475ce,,4bc45d17,,"auipc	x26,0x4bc45","s10,0x4bc45",
800025d2,andi,a7:00000000,,ab067893,,"andi	x17,x12,-1360","a7,a2,-1360",
800025d6,sub,s1:80000000,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
800025d8,div,a4:ffffffff,,020fc733,,"div	x14,x31,x0","a4,t6,zero",
800025dc,mulh,s4:00000000,,02f79a33,,"mulh	x20,x15,x15","s4,a5,a5",
800025e0,and,s1:00000000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
800025e2,sra,a0:00000001,,41755533,,"sra	x10,x10,x23","a0,a0,s7",
800025e6,sltu,t3:00000001,,00253e33,,"sltu	x28,x10,x2","t3,a0,sp",
800025ea,sub,t1:00000007,,414d8333,,"sub	x6,x27,x20","t1,s11,s4",
800025ee,mulhsu,t4:00012870,,03aeaeb3,,"mulhsu	x29,x29,x26","t4,t4,s10",
80002620,mulhu,a4:00000000,,03dcb733,,"mulhu	x14,x25,x29","a4,s9,t4",
80002624,and,s5:00000000,,011afab3,,"and	x21,x21,x17","s5,s5,a7",
80002628,addi,a0:fffffd3c,,d3c78513,,"addi	x10,x15,-708","a0,a5,-708",
8000262c,mulhu,a5:00000000,,0202b7b3,,"mulhu	x15,x5,x0","a5,t0,zero",
80002630,auipc,tp:cd32f630,,4d32d217,,"auipc	x4,0x4d32d","tp,0x4d32d",
80002634,rem,a6:00000007,,034de833,,"rem	x16,x27,x20","a6,s11,s4",
80002638,slli,tp:18000000,,01721213,,"slli	x4,x4,0x17","tp,tp,0x17",
8000263a,add,s6:00000001,,000b0b33,,"add	x22,x22,x0","s6,s6,zero",
8000263e,or,a0:fffffd3c,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80002640,addi,t5:00000015,,01500f13,,"addi	x30,x0,21","t5,zero,21",
8000264c,sll,a6:00000001,,00ce1833,,"sll	x16,x28,x12","a6,t3,a2",
80002650,mulhu,a6:00000000,,0304b833,,"mulhu	x16,x9,x16","a6,s1,a6",
80002654,and,a0:80000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80002656,srli,ra:00000000,,00565093,,"srli	x1,x12,0x5","ra,a2,0x5",
8000265a,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
8000265c,ori,s8:39f402f2,,2f2bec13,,"ori	x24,x23,754","s8,s7,754",
80002660,slli,a1:00000000,,01f59593,,"slli	x11,x11,0x1f","a1,a1,0x1f",
80002662,xori,s8:00012a56,,226ecc13,,"xori	x24,x29,550","s8,t4,550",
80002666,xor,a0:80000000,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
80002668,add,a2:00000000,,01160633,,"add	x12,x12,x17","a2,a2,a7",
8000266a,srli,a0:00000000,,00d8d513,,"srli	x10,x17,0xd","a0,a7,0xd",
8000266e,srl,s4:00000000,,01dada33,,"srl	x20,x21,x29","s4,s5,t4",
80002690,srli,a1:00000000,,00c5d593,,"srli	x11,x11,0xc","a1,a1,0xc",
80002694,add,s5:80000000,,00f40ab3,,"add	x21,x8,x15","s5,s0,a5",
80002698,lui,s1:00007000,,000074b7,,"lui	x9,0x7","s1,0x7",
8000269a,slli,a1:00000000,,00459593,,"slli	x11,x11,0x4","a1,a1,0x4",
800026a0,slt,a0:00000000,,00f5a533,,"slt	x10,x11,x15","a0,a1,a5",
800026a4,sra,a1:ffffffff,,414fd5b3,,"sra	x11,x31,x20","a1,t6,s4",
800026d2,sub,a2:00000000,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
800026d6,slli,a6:00000000,,01081813,,"slli	x16,x16,0x10","a6,a6,0x10",
800026d8,or,a7:3bfe6400,,005be8b3,,"or	x17,x23,x5","a7,s7,t0",
800026dc,and,s1:00000000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
800026de,andi,a5:00000000,,0127f793,,"andi	x15,x15,18","a5,a5,18",
800026e0,sra,s8:00012870,,40aedc33,,"sra	x24,x29,x10","s8,t4,a0",
800026e4,remu,t0:00000000,,03dc72b3,,"remu	x5,x24,x29","t0,s8,t4",
80002728,lui,s2:59278000,,59278937,,"lui	x18,0x59278","s2,0x59278",
8000272c,add,t0:00000000,,00ec82b3,,"add	x5,x25,x14","t0,s9,a4",
80002734,srai,a5:00000000,,41a7d793,,"srai	x15,x15,0x1a","a5,a5,0x1a",
80002736,sll,s9:00000000,,004a1cb3,,"sll	x25,x20,x4","s9,s4,tp",
8000276a,mul,ra:00000000,,023800b3,,"mul	x1,x16,x3","ra,a6,gp",
8000276e,rem,s10:00000007,,02f36d33,,"rem	x26,x6,x15","s10,t1,a5",
80002776,slli,t0:00000000,,01329293,,"slli	x5,x5,0x13","t0,t0,0x13",
80002778,srli,gp:00000000,,00675193,,"srli	x3,x14,0x6","gp,a4,0x6",
8000277c,sub,a1:ffffffff,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
8000277e,or,a5:80000000,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80002780,rem,s10:00000007,,02436d33,,"rem	x26,x6,x4","s10,t1,tp",
8000278a,srl,a5:00000000,,0171d7b3,,"srl	x15,x3,x23","a5,gp,s7",
80002790,add,tp:00012870,,01800233,,"add	x4,x0,x24","tp,zero,s8",
80002796,mulh,ra:00000000,,024c90b3,,"mulh	x1,x25,x4","ra,s9,tp",
8000279a,add,a2:00012870,,01d60633,,"add	x12,x12,x29","a2,a2,t4",
8000279c,auipc,tp:f9cd279c,,79cd0217,,"auipc	x4,0x79cd0","tp,0x79cd0",
800027a2,mulhu,a2:0000673c,,032eb633,,"mulhu	x12,x29,x18","a2,t4,s2",
800027aa,slli,tp:ce000000,,01721213,,"slli	x4,x4,0x17","tp,tp,0x17",
800027ac,sra,t6:00000000,,41ae5fb3,,"sra	x31,x28,x26","t6,t3,s10",
800027b4,xor,a5:00000000,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
800027b6,srai,a4:00000000,,415dd713,,"srai	x14,x27,0x15","a4,s11,0x15",
800027c2,or,a2:80026f7c,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
800027cc,add,a7:3bfe6407,,006888b3,,"add	x17,x17,x6","a7,a7,t1",
800027ce,lui,t3:7e285000,,7e285e37,,"lui	x28,0x7e285","t3,0x7e285",
800027d2,sll,s8:00000000,,01101c33,,"sll	x24,x0,x17","s8,zero,a7",
800027d6,andi,a4:00000000,,00e77713,,"andi	x14,x14,14","a4,a4,14",
800027d8,rem,ra:39f40000,,032be0b3,,"rem	x1,x23,x18","ra,s7,s2",
800027dc,addi,ra:39f3ffff,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
800027e2,add,ra:00000000,,014000b3,,"add	x1,x0,x20","ra,zero,s4",
800027e4,addi,t1:00000018,,01130313,,"addi	x6,x6,17","t1,t1,17",
800027e6,srl,s5:80022e64,,0106dab3,,"srl	x21,x13,x16","s5,a3,a6",
800027ea,lui,tp:1decf000,,1decf237,,"lui	x4,0x1decf","tp,0x1decf",
800027ee,sra,a2:07e28500,,40de5633,,"sra	x12,x28,x13","a2,t3,a3",
800027f2,add,s10:39f40007,,017d0d33,,"add	x26,x26,x23","s10,s10,s7",
800027f4,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
800027f6,remu,s4:00000000,,0361fa33,,"remu	x20,x3,x22","s4,gp,s6",
800027fa,srli,a4:00000000,,00775713,,"srli	x14,x14,0x7","a4,a4,0x7",
800027fc,div,t5:ffffffff,,0309cf33,,"div	x30,x19,x16","t5,s3,a6",
80002800,add,t5:25cf7500,,00460f33,,"add	x30,x12,x4","t5,a2,tp",
80002804,sub,s9:59265790,,41d90cb3,,"sub	x25,x18,x29","s9,s2,t4",
80002808,auipc,t4:ca8d9808,,4a8d7e97,,"auipc	x29,0x4a8d7","t4,0x4a8d7",
8000280c,xor,s3:59265790,,00ecc9b3,,"xor	x19,x25,x14","s3,s9,a4",
80002810,sub,a4:00000000,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
80002812,andi,a2:00000000,,00f67613,,"andi	x12,x12,15","a2,a2,15",
80002894,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
800028b4,mulhsu,ra:00000000,,0344a0b3,,"mulhsu	x1,x9,x20","ra,s1,s4",
800028b8,sll,s11:00000000,,01e19db3,,"sll	x27,x3,x30","s11,gp,t5",
800028bc,mulhsu,t4:00000000,,0389aeb3,,"mulhsu	x29,x19,x24","t4,s3,s8",
800028c0,mul,s4:6d6654bc,,03588a33,,"mul	x20,x17,x21","s4,a7,s5",
800028c4,rem,t2:00000000,,0372e3b3,,"rem	x7,x5,x23","t2,t0,s7",
800028c8,mulhu,t0:40011732,,0286b2b3,,"mulhu	x5,x13,x8","t0,a3,s0",
800028cc,srl,s4:39f40000,,018bda33,,"srl	x20,x23,x24","s4,s7,s8",
800028d0,sltu,t6:00000000,,00edbfb3,,"sltu	x31,x27,x14","t6,s11,a4",
800028d6,or,a5:80022e64,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
800028d8,and,a2:00000000,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
80002902,andi,t3:00000000,,3ae87e13,,"andi	x28,x16,942","t3,a6,942",
8000290a,div,s1:ffffffff,,02cfc4b3,,"div	x9,x31,x12","s1,t6,a2",
8000290e,lui,s2:85bbb000,,85bbb937,,"lui	x18,0x85bbb","s2,0x85bbb",
80002912,and,a0:00000000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
80002914,slli,s5:0001c000,,00ed1a93,,"slli	x21,x26,0xe","s5,s10,0xe",
80002918,srai,a4:00000000,,402ed713,,"srai	x14,x29,0x2","a4,t4,0x2",
8000291c,addi,s8:ffffffff,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
8000291e,mulhu,a0:00000000,,03c63533,,"mulhu	x10,x12,x28","a0,a2,t3",
80002922,mulh,a5:06c64744,,024b97b3,,"mulh	x15,x23,x4","a5,s7,tp",
80002926,mulh,t5:00000000,,03d71f33,,"mulh	x30,x14,x29","t5,a4,t4",
8000292a,and,a0:00000000,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
8000292c,mulhsu,s5:00000000,,03f3aab3,,"mulhsu	x21,x7,x31","s5,t2,t6",
80002932,lui,a7:0000b000,,0000b8b7,,"lui	x17,0xb","a7,0xb",
80002968,sll,t3:80022e64,,00869e33,,"sll	x28,x13,x8","t3,a3,s0",
8000296c,divu,tp:004842f8,,0267d233,,"divu	x4,x15,x6","tp,a5,t1",
80002970,and,s1:00000000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
80002972,xor,t2:ffffffff,,018dc3b3,,"xor	x7,x27,x24","t2,s11,s8",
80002976,slti,a0:00000000,,5bb7a513,,"slti	x10,x15,1467","a0,a5,1467",
800029e6,div,a4:00000000,,034c4733,,"div	x14,x24,x20","a4,s8,s4",
800029ea,mulhu,a2:1f0baea0,,033cb633,,"mulhu	x12,x25,x19","a2,s9,s3",
800029ee,sub,a1:ffffffff,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
800029f4,xor,tp:00000000,,00f7c233,,"xor	x4,x15,x15","tp,a5,a5",
800029f8,mulh,a4:00000000,,02089733,,"mulh	x14,x17,x0","a4,a7,zero",
800029fc,divu,a5:00000002,,037157b3,,"divu	x15,x2,x23","a5,sp,s7",
80002a00,auipc,s10:bfe92a00,,3fe90d17,,"auipc	x26,0x3fe90","s10,0x3fe90",
80002a04,srai,a1:ffffffff,,4185d593,,"srai	x11,x11,0x18","a1,a1,0x18",
80002a06,srai,a5:00000000,,4147d793,,"srai	x15,x15,0x14","a5,a5,0x14",
80002a08,lui,s2:00001000,,00001937,,"lui	x18,0x1","s2,0x1",
80002a0e,sltiu,a2:00000000,,5e32b613,,"sltiu	x12,x5,1507","a2,t0,1507",
80002a12,div,a4:00000000,,03a94733,,"div	x14,x18,x26","a4,s2,s10",
80002a16,mulh,a5:ffffa801,,022897b3,,"mulh	x15,x17,x2","a5,a7,sp",
80002a1a,andi,s11:000000b4,,0b4c7d93,,"andi	x27,x24,180","s11,s8,180",
80002a1e,srli,a0:00000000,,00c55513,,"srli	x10,x10,0xc","a0,a0,0xc",
80002a20,xor,a4:80000000,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80002a22,slti,ra:00000000,,d898a093,,"slti	x1,x17,-631","ra,a7,-631",
80002a2a,lui,s5:c3174000,,c3174ab7,,"lui	x21,0xc3174","s5,0xc3174",
80002a2e,mulhsu,s5:00000000,,0204aab3,,"mulhsu	x21,x9,x0","s5,s1,zero",
80002a32,srai,a0:00000000,,41e55513,,"srai	x10,x10,0x1e","a0,a0,0x1e",
80002a34,sub,a4:80000000,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
80002a3a,srai,a7:00000000,,402ad893,,"srai	x17,x21,0x2","a7,s5,0x2",
80002a3e,ori,s7:0000040d,,40d56b93,,"ori	x23,x10,1037","s7,a0,1037",
80002a42,and,a2:00000000,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
80002a44,slli,t4:00000000,,00819e93,,"slli	x29,x3,0x8","t4,gp,0x8",
80002a48,xor,t2:000000ac,,01b343b3,,"xor	x7,x6,x27","t2,t1,s11",
80002a4c,add,t0:40011731,,00b282b3,,"add	x5,x5,x11","t0,t0,a1",
80002a50,addi,t0:4001173c,,00b28293,,"addi	x5,x5,11","t0,t0,11",
80002a52,mul,s8:00000000,,02c08c33,,"mul	x24,x1,x12","s8,ra,a2",
80002a56,rem,a5:00000000,,023c67b3,,"rem	x15,x24,x3","a5,s8,gp",
80002a5a,addi,a1:00000008,,00800593,,"addi	x11,x0,8","a1,zero,8",
80002a5e,addi,a0:0000000b,,00b00513,,"addi	x10,x0,11","a0,zero,11",
80002a62,mulhu,t3:00000000,,0360be33,,"mulhu	x28,x1,x22","t3,ra,s6",
80002a66,sra,a4:80022e64,,41c6d733,,"sra	x14,x13,x28","a4,a3,t3",
80002a6a,mul,a5:00000000,,039087b3,,"mul	x15,x1,x25","a5,ra,s9",
80002a6e,addi,a1:00000009,,00158593,,"addi	x11,x11,1","a1,a1,1",
80002a62,mulhu,t3:00000000,,0360be33,,"mulhu	x28,x1,x22","t3,ra,s6",
80002a66,sra,a4:80022e64,,41c6d733,,"sra	x14,x13,x28","a4,a3,t3",
80002a6a,mul,a5:00000000,,039087b3,,"mul	x15,x1,x25","a5,ra,s9",
80002a6e,addi,a1:0000000a,,00158593,,"addi	x11,x11,1","a1,a1,1",
80002a62,mulhu,t3:00000000,,0360be33,,"mulhu	x28,x1,x22","t3,ra,s6",
80002a66,sra,a4:80022e64,,41c6d733,,"sra	x14,x13,x28","a4,a3,t3",
80002a6a,mul,a5:00000000,,039087b3,,"mul	x15,x1,x25","a5,ra,s9",
80002a6e,addi,a1:0000000b,,00158593,,"addi	x11,x11,1","a1,a1,1",
80002a74,slt,a4:00000000,,01ce2733,,"slt	x14,x28,x28","a4,t3,t3",
80002a78,andi,t5:00000000,,130d7f13,,"andi	x30,x26,304","t5,s10,304",
80002a86,and,t1:00000000,,01c7f333,,"and	x6,x15,x28","t1,a5,t3",
80002a8c,lui,ra:4144d000,,4144d0b7,,"lui	x1,0x4144d","ra,0x4144d",
80002a90,xor,gp:00001000,,00e941b3,,"xor	x3,x18,x14","gp,s2,a4",
80002a94,addi,s2:ffffffdf,,fdff0913,,"addi	x18,x30,-33","s2,t5,-33",
80002a9a,addi,s5:00000001,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
80002aa0,lui,s6:00005000,,00005b37,,"lui	x22,0x5","s6,0x5",
80002aa2,slli,t1:00000000,,01d31313,,"slli	x6,x6,0x1d","t1,t1,0x1d",
80002aa4,sub,t2:4016d5df,,41a903b3,,"sub	x7,x18,x26","t2,s2,s10",
80002aa8,lui,t4:b1a0f000,,b1a0feb7,,"lui	x29,0xb1a0f","t4,0xb1a0f",
80002aac,sltiu,s2:00000001,,85f03913,,"sltiu	x18,x0,-1953","s2,zero,-1953",
80002ab0,sub,s7:00000000,,40210bb3,,"sub	x23,x2,x2","s7,sp,sp",
80002ab4,addi,s8:00000013,,013c0c13,,"addi	x24,x24,19","s8,s8,19",
80002ab6,xor,a5:00000000,,017047b3,,"xor	x15,x0,x23","a5,zero,s7",
80002aba,andi,t1:00000000,,438af313,,"andi	x6,x21,1080","t1,s5,1080",
80002ac2,andi,t3:00000000,,55effe13,,"andi	x28,x31,1374","t3,t6,1374",
80002ac6,srl,t3:00008000,,01945e33,,"srl	x28,x8,x25","t3,s0,s9",
80002aca,slt,ra:00000000,,0090a0b3,,"slt	x1,x1,x9","ra,ra,s1",
80002ace,sub,t1:bffee8c4,,40570333,,"sub	x6,x14,x5","t1,a4,t0",
80002ad2,divu,s5:00000000,,027f5ab3,,"divu	x21,x30,x7","s5,t5,t2",
80002ad8,divu,s10:b1a0f000,,032edd33,,"divu	x26,x29,x18","s10,t4,s2",
80002adc,xor,a4:80000000,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80002ae2,sll,s3:00000000,,01e819b3,,"sll	x19,x16,x30","s3,a6,t5",
80002aea,sub,t3:0000000b,,40058e33,,"sub	x28,x11,x0","t3,a1,zero",
80002b58,addi,t5:5926557f,,defc8f13,,"addi	x30,x25,-529","t5,s9,-529",
80002b5c,mulhsu,t3:00000000,,02762e33,,"mulhsu	x28,x12,x7","t3,a2,t2",
80002ba4,mul,s11:00000000,,03770db3,,"mul	x27,x14,x23","s11,a4,s7",
80002ba8,div,s1:ffffffff,,024144b3,,"div	x9,x2,x4","s1,sp,tp",
80002c4c,sltu,t5:00000001,,009cbf33,,"sltu	x30,x25,x9","t5,s9,s1",
80002c50,divu,s10:ffffffff,,0202dd33,,"divu	x26,x5,x0","s10,t0,zero",
80002c54,addi,t0:80022b6e,,d0a68293,,"addi	x5,x13,-758","t0,a3,-758",
80002c5c,auipc,gp:d53b8c5c,,553b6197,,"auipc	x3,0x553b6","gp,0x553b6",
80002c60,mul,s6:00000000,,02438b33,,"mul	x22,x7,x4","s6,t2,tp",
80002c64,add,t4:80022b79,,00558eb3,,"add	x29,x11,x5","t4,a1,t0",
80002c72,srai,s9:ff80022b,,4082dc93,,"srai	x25,x5,0x8","s9,t0,0x8",
80002c76,add,s9:00000000,,01bb0cb3,,"add	x25,x22,x27","s9,s6,s11",
80002c7a,add,s3:80022e64,,00d989b3,,"add	x19,x19,x13","s3,s3,a3",
80002c80,slti,a4:00000001,,11462713,,"slti	x14,x12,276","a4,a2,276",
80002c84,add,a0:0000000b,,00b00533,,"add	x10,x0,x11","a0,zero,a1",
80002c86,slt,s5:00000000,,00cfaab3,,"slt	x21,x31,x12","s5,t6,a2",
80002c8a,mul,a0:00000000,,030c0533,,"mul	x10,x24,x16","a0,s8,a6",
80002c8e,sltiu,t3:00000000,,7e79be13,,"sltiu	x28,x19,2023","t3,s3,2023",
80002c92,sra,t6:fffffff8,,40345fb3,,"sra	x31,x8,x3","t6,s0,gp",
80002c96,mul,a5:00000000,,021b07b3,,"mul	x15,x22,x1","a5,s6,ra",
80002c9c,add,s6:ffffffff,,00900b33,,"add	x22,x0,x9","s6,zero,s1",
80002cda,divu,s8:00000000,,0269dc33,,"divu	x24,x19,x6","s8,s3,t1",
80002cde,add,s11:00000000,,004d8db3,,"add	x27,x27,x4","s11,s11,tp",
80002ce0,slli,a0:00000000,,00f01513,,"slli	x10,x0,0xf","a0,zero,0xf",
80002ce4,slt,t5:00000000,,00acaf33,,"slt	x30,x25,x10","t5,s9,a0",
80002ce8,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
80002cea,or,t3:00000001,,00496e33,,"or	x28,x18,x4","t3,s2,tp",
80002cf4,xori,tp:fffffcb9,,cb8e4213,,"xori	x4,x28,-840","tp,t3,-840",
80002d26,mulh,s2:200000bd,,03d31933,,"mulh	x18,x6,x29","s2,t1,t4",
80002d2a,xor,a2:00000000,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
80002d2c,andi,a1:00000000,,0105f593,,"andi	x11,x11,16","a1,a1,16",
80002d2e,and,a0:00000000,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
80002d30,slti,t4:00000000,,b7a62e93,,"slti	x29,x12,-1158","t4,a2,-1158",
80002d34,srai,t1:00000000,,41ac5313,,"srai	x6,x24,0x1a","t1,s8,0x1a",
80002d3e,addi,ra:d53b8c90,,03418093,,"addi	x1,x3,52","ra,gp,52",
80002d42,or,s1:00000000,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80002d46,sra,a5:00000000,,400cd7b3,,"sra	x15,x25,x0","a5,s9,zero",
80002d4a,srli,a2:00000000,,00d65613,,"srli	x12,x12,0xd","a2,a2,0xd",
80002d4c,auipc,s11:c7778d4c,,47776d97,,"auipc	x27,0x47776","s11,0x47776",
80002d50,mulhsu,a4:00000000,,03552733,,"mulhsu	x14,x10,x21","a4,a0,s5",
80002d54,auipc,s6:cf307d54,,4f305b17,,"auipc	x22,0x4f305","s6,0x4f305",
80002d58,slli,s1:00000000,,00d49493,,"slli	x9,x9,0xd","s1,s1,0xd",
80002d5a,mulh,s6:00000000,,037f9b33,,"mulh	x22,x31,x23","s6,t6,s7",
80002d64,srl,s10:4016d5df,,0103dd33,,"srl	x26,x7,x16","s10,t2,a6",
80002d68,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80002d6a,mulhu,t1:6a9f9749,,0331b333,,"mulhu	x6,x3,x19","t1,gp,s3",
80002d6e,slt,t0:00000001,,01ac22b3,,"slt	x5,x24,x26","t0,s8,s10",
80002d72,lui,s1:18725000,,187254b7,,"lui	x9,0x18725","s1,0x18725",
80002d76,or,t5:d53b8c5c,,0151ef33,,"or	x30,x3,x21","t5,gp,s5",
80002d7a,add,gp:18725000,,009001b3,,"add	x3,x0,x9","gp,zero,s1",
80002d82,slli,s8:9b390000,,00e11c13,,"slli	x24,x2,0xe","s8,sp,0xe",
80002d98,add,t6:80022e64,,00de8fb3,,"add	x31,x29,x13","t6,t4,a3",
80002d9c,sltu,t3:00000000,,0066be33,,"sltu	x28,x13,x6","t3,a3,t1",
80002da0,lui,a4:a2d68000,,a2d68737,,"lui	x14,0xa2d68","a4,0xa2d68",
80002da4,srli,s11:0c7778d4,,004ddd93,,"srli	x27,x27,0x4","s11,s11,0x4",
80002da8,srai,a4:fd16b400,,40575713,,"srai	x14,x14,0x5","a4,a4,0x5",
80002daa,xor,s1:18725000,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
80002dae,or,gp:5876d5df,,0093e1b3,,"or	x3,x7,x9","gp,t2,s1",
80002db2,add,s1:80026ce4,,002b84b3,,"add	x9,x23,x2","s1,s7,sp",
80002db6,srli,a1:00000000,,0195d593,,"srli	x11,x11,0x19","a1,a1,0x19",
80002dbc,div,t2:ffffffff,,039b43b3,,"div	x7,x22,x25","t2,s6,s9",
80002dc2,rem,t5:00000000,,03706f33,,"rem	x30,x0,x23","t5,zero,s7",
80002dc6,srli,s5:00000000,,00a5da93,,"srli	x21,x11,0xa","s5,a1,0xa",
80002dca,addi,s1:5876d773,,19418493,,"addi	x9,x3,404","s1,gp,404",
80002dce,auipc,t3:10bf9dce,,90bf7e17,,"auipc	x28,0x90bf7","t3,0x90bf7",
80002dda,divu,s3:9b390000,,025c59b3,,"divu	x19,x24,x5","s3,s8,t0",
80002dde,slli,t3:e7738000,,00ee1e13,,"slli	x28,x28,0xe","t3,t3,0xe",
80002de0,sub,a2:7ffdd19c,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80002de4,sll,s11:e6400000,,01bf9db3,,"sll	x27,x31,x27","s11,t6,s11",
80002de8,slli,t1:ffffffc0,,00639313,,"slli	x6,x7,0x6","t1,t2,0x6",
80002dec,lui,s3:dfb4e000,,dfb4e9b7,,"lui	x19,0xdfb4e","s3,0xdfb4e",
80002df0,mulh,s4:00000000,,02a19a33,,"mulh	x20,x3,x10","s4,gp,a0",
80002df8,srl,t0:00000000,,01b852b3,,"srl	x5,x16,x27","t0,a6,s11",
80002e0c,or,a6:dfb6f5df,,013d6833,,"or	x16,x26,x19","a6,s10,s3",
80002e12,add,a0:5876d5df,,00350533,,"add	x10,x10,x3","a0,a0,gp",
80002e32,slli,t4:00000000,,01de9e93,,"slli	x29,x29,0x1d","t4,t4,0x1d",
80002e38,ori,t5:dfb4e760,,7609ef13,,"ori	x30,x19,1888","t5,s3,1888",
80002e3c,ori,a1:fffffe79,,e79ae593,,"ori	x11,x21,-391","a1,s5,-391",
80002e40,or,s1:5876d773,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
80002e44,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80002e4a,slt,a2:00000000,,016a2633,,"slt	x12,x20,x22","a2,s4,s6",
80002e4e,andi,tp:fd16b000,,9ce77213,,"andi	x4,x14,-1586","tp,a4,-1586",
80002e52,sub,t1:02e94c00,,40ea8333,,"sub	x6,x21,x14","t1,s5,a4",
80002e56,srai,a2:00000000,,41365613,,"srai	x12,x12,0x13","a2,a2,0x13",
80002e58,add,gp:00000000,,017001b3,,"add	x3,x0,x23","gp,zero,s7",
80002e64,slti,gp:00000001,,6971a193,,"slti	x3,x3,1687","gp,gp,1687",
80002e94,or,a5:9b390000,,018ce7b3,,"or	x15,x25,x24","a5,s9,s8",
80002eda,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80002edc,andi,s1:5876d773,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80002ede,sll,s7:fffffff0,,00dd9bb3,,"sll	x23,x27,x13","s7,s11,a3",
80002ee6,srai,s2:00000000,,4002d913,,"srai	x18,x5,0x0","s2,t0,0x0",
80002eee,add,a1:5876d458,,00a585b3,,"add	x11,x11,x10","a1,a1,a0",
80002ef4,srl,a4:00000000,,0132d733,,"srl	x14,x5,x19","a4,t0,s3",
80002ef8,add,s4:00000001,,003a0a33,,"add	x20,x20,x3","s4,s4,gp",
80002efa,addi,ra:d53b8c8f,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80002efc,mul,t3:fd16b000,,02418e33,,"mul	x28,x3,x4","t3,gp,tp",
80002f00,mul,t0:4c700000,,037782b3,,"mul	x5,x15,x23","t0,a5,s7",
80002f04,remu,t6:7ffd931b,,0223ffb3,,"remu	x31,x7,x2","t6,t2,sp",
80002f08,slt,a0:00000000,,00ca2533,,"slt	x10,x20,x12","a0,s4,a2",
80002f0c,addi,s4:00000001,,00100a13,,"addi	x20,x0,1","s4,zero,1",
80002f0e,sub,a6:00000000,,41d70833,,"sub	x16,x14,x29","a6,a4,t4",
80002f12,mulh,a1:00000000,,030915b3,,"mulh	x11,x18,x16","a1,s2,a6",
80002f16,xor,s1:a789288c,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
80002f18,add,t2:7ffd931b,,01f003b3,,"add	x7,x0,x31","t2,zero,t6",
