pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:00000007,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:000002c9,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ffa006da,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:00000008,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:000002da,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ff9dd876,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:00000009,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:000002eb,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ff9baa12,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:0000000a,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:000002fc,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ff997bae,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:0000000b,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:0000030d,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ff974d4a,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:0000000c,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:0000031e,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ff951ee6,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:0000000d,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:0000032f,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ff92f082,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:0000000e,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:00000340,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ff90c21e,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:0000000f,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:00000351,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ff8e93ba,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:00000010,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:00000362,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ff8c6556,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:00000011,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:00000373,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ff8a36f2,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:00000012,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:00000384,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e9c,slt,s5:00000001,,018faab3,,"slt	x21,x31,x24","s5,t6,s8",
80000e5c,ori,ra:000006a5,,6a47e093,,"ori	x1,x15,1700","ra,a5,1700",
80000e60,slti,t2:00000000,,25a6a393,,"slti	x7,x13,602","t2,a3,602",
80000e64,mulh,s6:00000000,,03601b33,,"mulh	x22,x0,x22","s6,zero,s6",
80000e68,addi,a6:00000004,,00380813,,"addi	x16,x16,3","a6,a6,3",
80000e6a,add,a3:00022e64,,017f86b3,,"add	x13,x31,x23","a3,t6,s7",
80000e6e,addi,t3:fffffff7,,ff700e13,,"addi	x28,x0,-9","t3,zero,-9",
80000e72,addi,s1:00000012,,01200493,,"addi	x9,x0,18","s1,zero,18",
80000e76,addi,a1:80026a7e,,39010593,,"addi	x11,x2,912","a1,sp,912",
80000e78,or,a1:80026a7e,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
80000e7a,sub,a0:ff88088e,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:fffffff8,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:00000395,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ff85da2a,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:fffffff9,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:000003a6,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ff83abc6,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:fffffffa,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:000003b7,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ff817d62,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:fffffffb,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:000003c8,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ff7f4efe,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:fffffffc,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:000003d9,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ff7d209a,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:fffffffd,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:000003ea,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ff7af236,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:fffffffe,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:000003fb,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ff78c3d2,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:ffffffff,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:0000040c,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ff76956e,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:00000000,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:0000041d,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ff74670a,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:00000001,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:0000042e,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ff7238a6,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:00000002,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:0000043f,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ff700a42,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:00000003,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:00000450,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ff6ddbde,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:00000004,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:00000461,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ff6bad7a,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:00000005,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:00000472,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ff697f16,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:00000006,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:00000483,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ff6750b2,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:00000007,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:00000494,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ff65224e,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:00000008,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:000004a5,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ff62f3ea,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:00000009,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:000004b6,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ff60c586,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:0000000a,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:000004c7,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ff5e9722,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:00000000,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:0000000b,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:000004d8,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:ff5c68be,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:00000000,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
