pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800096c2,sub,a6:ffffffff,,40cc0833,,"sub	x16,x24,x12","a6,s8,a2",
800096c6,or,a4:ffffffff,,00976733,,"or	x14,x14,x9","a4,a4,s1",
800096c8,srli,t3:00001000,,013fde13,,"srli	x28,x31,0x13","t3,t6,0x13",
800096d8,mulhu,a6:fffffbc5,,02673833,,"mulhu	x16,x14,x6","a6,a4,t1",
800096dc,slt,t6:00000001,,00482fb3,,"slt	x31,x16,x4","t6,a6,tp",
800096e2,rem,s8:fffffbc6,,02136c33,,"rem	x24,x6,x1","s8,t1,ra",
800096e6,srl,a4:00016000,,01d8d733,,"srl	x14,x17,x29","a4,a7,t4",
800096ea,mulhsu,s9:0000b003,,03b72cb3,,"mulhsu	x25,x14,x27","s9,a4,s11",
800096f2,mulhsu,s7:00000000,,03cbabb3,,"mulhsu	x23,x23,x28","s7,s7,t3",
800096fa,or,sp:d8ebde6e,,008b6133,,"or	x2,x22,x8","sp,s6,s0",
800096fe,xor,s7:58e9864e,,008a4bb3,,"xor	x23,x20,x8","s7,s4,s0",
80009722,slli,sp:b1d7bcdc,,00111113,,"slli	x2,x2,0x1","sp,sp,0x1",
80009724,addi,a1:b1d7bd1c,,04010593,,"addi	x11,x2,64","a1,sp,64",
80009726,divu,t5:ffffffff,,03efdf33,,"divu	x30,x31,x30","t5,t6,t5",
8000972a,remu,t5:07800000,,03beff33,,"remu	x30,x29,x27","t5,t4,s11",
8000972e,or,a3:00016000,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
80009730,sll,s9:80000000,,00f19cb3,,"sll	x25,x3,x15","s9,gp,a5",
80009734,and,a4:00016000,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
80009736,add,s2:fd50a20d,,00190933,,"add	x18,x18,x1","s2,s2,ra",
80009738,add,a4:58eae64e,,00870733,,"add	x14,x14,x8","a4,a4,s0",
8000973a,sltu,gp:00000000,,00d5b1b3,,"sltu	x3,x11,x13","gp,a1,a3",
8000973e,addi,ra:fffffbee,,beea0093,,"addi	x1,x20,-1042","ra,s4,-1042",
80009742,lui,s1:0000c000,,0000c4b7,,"lui	x9,0xc","s1,0xc",
80009748,slli,gp:f79b8000,,00d11193,,"slli	x3,x2,0xd","gp,sp,0xd",
8000974c,srli,s0:00000001,,01e45413,,"srli	x8,x8,0x1e","s0,s0,0x1e",
8000974e,lui,s9:00002000,,00002cb7,,"lui	x25,0x2","s9,0x2",
80009750,srli,s9:00002c75,,01175c93,,"srli	x25,x14,0x11","s9,a4,0x11",
80009756,srai,t6:ffffffff,,40dd5f93,,"srai	x31,x26,0xd","t6,s10,0xd",
8000975a,rem,tp:00000000,,02406233,,"rem	x4,x0,x4","tp,zero,tp",
8000975e,add,a6:00000001,,00820833,,"add	x16,x4,x8","a6,tp,s0",
80009762,div,s5:00000000,,02a7cab3,,"div	x21,x15,x10","s5,a5,a0",
8000976e,div,s10:00000000,,02bd4d33,,"div	x26,x26,x11","s10,s10,a1",
80009772,slli,a0:00000000,,01f51513,,"slli	x10,x10,0x1f","a0,a0,0x1f",
80009774,and,a4:10c2a40c,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
80009778,add,s8:07800000,,01e00c33,,"add	x24,x0,x30","s8,zero,t5",
8000977a,xor,a1:00002c7d,,0199c5b3,,"xor	x11,x19,x25","a1,s3,s9",
8000978c,sll,ra:40000000,,005990b3,,"sll	x1,x19,x5","ra,s3,t0",
80009790,srli,s0:00000000,,00645413,,"srli	x8,x8,0x6","s0,s0,0x6",
80009792,mul,t4:00000000,,03428eb3,,"mul	x29,x5,x20","t4,t0,s4",
80009796,divu,gp:00000000,,039d51b3,,"divu	x3,x26,x25","gp,s10,s9",
8000979a,srli,s0:00000000,,01f45413,,"srli	x8,x8,0x1f","s0,s0,0x1f",
8000979c,mul,t6:5933150e,,02690fb3,,"mul	x31,x18,x6","t6,s2,t1",
800097a0,srli,t3:00000060,,0094de13,,"srli	x28,x9,0x9","t3,s1,0x9",
800097a4,xor,a4:ef3d5bf3,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
800097a6,lui,s8:e5003000,,e5003c37,,"lui	x24,0xe5003","s8,0xe5003",
800097aa,xori,gp:bffffb87,,b870c193,,"xori	x3,x1,-1145","gp,ra,-1145",
800097b2,andi,a2:00000001,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800097b4,sub,a5:e5002fff,,410c07b3,,"sub	x15,x24,x16","a5,s8,a6",
800097b8,andi,a0:00000380,,3b137513,,"andi	x10,x6,945","a0,t1,945",
800097bc,addi,s1:b1d7bf0c,,23010493,,"addi	x9,x2,560","s1,sp,560",
800097be,sltu,s4:00000000,,0101ba33,,"sltu	x20,x3,x16","s4,gp,a6",
800097c2,sltu,ra:00000000,,0044b0b3,,"sltu	x1,x9,x4","ra,s1,tp",
800097c6,xor,s1:00014c75,,0196c4b3,,"xor	x9,x13,x25","s1,a3,s9",
800097ce,andi,s7:00000000,,ff227b93,,"andi	x23,x4,-14","s7,tp,-14",
800097d2,add,t4:bffffb87,,00300eb3,,"add	x29,x0,x3","t4,zero,gp",
800097d4,lui,gp:daaaf000,,daaaf1b7,,"lui	x3,0xdaaaf","gp,0xdaaaf",
800097d8,srli,a6:00000030,,001e5813,,"srli	x16,x28,0x1","a6,t3,0x1",
800097dc,slti,a7:00000001,,75c9a893,,"slti	x17,x19,1884","a7,s3,1884",
800097e0,addi,a4:fffff924,,924b8713,,"addi	x14,x23,-1756","a4,s7,-1756",
80009812,sra,a2:fffffff7,,41d35633,,"sra	x12,x6,x29","a2,t1,t4",
80009816,lui,s8:00010000,,00010c37,,"lui	x24,0x10","s8,0x10",
80009818,srli,s0:00000000,,01a45413,,"srli	x8,x8,0x1a","s0,s0,0x1a",
8000981c,slt,a5:00000000,,016ea7b3,,"slt	x15,x29,x22","a5,t4,s6",
80009820,sub,s1:02af5df2,,412384b3,,"sub	x9,x7,x18","s1,t2,s2",
80009824,add,s4:5933150e,,01fa8a33,,"add	x20,x21,x31","s4,s5,t6",
80009828,ori,a3:00002d7d,,5395e693,,"ori	x13,x11,1337","a3,a1,1337",
8000982c,or,s5:5933150e,,01f9eab3,,"or	x21,x19,x31","s5,s3,t6",
80009830,srl,s5:00000000,,00b55ab3,,"srl	x21,x10,x11","s5,a0,a1",
80009834,andi,s8:00000000,,abe07c13,,"andi	x24,x0,-1346","s8,zero,-1346",
80009838,sub,t2:fffffff6,,411603b3,,"sub	x7,x12,x17","t2,a2,a7",
8000983c,add,a3:daaaf000,,003b86b3,,"add	x13,x23,x3","a3,s7,gp",
80009840,slli,a7:08000000,,01b89893,,"slli	x17,x17,0x1b","a7,a7,0x1b",
80009842,srli,a1:00000000,,0145d593,,"srli	x11,x11,0x14","a1,a1,0x14",
80009844,lui,s5:00017000,,00017ab7,,"lui	x21,0x17","s5,0x17",
80009846,remu,s4:000003fb,,0253fa33,,"remu	x20,x7,x5","s4,t2,t0",
8000985e,remu,a2:000003fb,,03aa7633,,"remu	x12,x20,x26","a2,s4,s10",
80009862,add,t2:fffffff6,,01a383b3,,"add	x7,x7,x26","t2,t2,s10",
80009864,div,s4:00000000,,0361ca33,,"div	x20,x3,x22","s4,gp,s6",
80009868,or,a4:00000000,,018c6733,,"or	x14,x24,x24","a4,s8,s8",
80009874,xori,t6:daaaf01f,,01f6cf93,,"xori	x31,x13,31","t6,a3,31",
80009878,srl,ra:00000000,,0137d0b3,,"srl	x1,x15,x19","ra,a5,s3",
80009880,mulhsu,s2:00000000,,02c72933,,"mulhsu	x18,x14,x12","s2,a4,a2",
8000988a,addi,a7:07ffffff,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
8000988c,ori,s0:daaaf3bc,,3bc1e413,,"ori	x8,x3,956","s0,gp,956",
80009890,slli,s4:00000000,,01ea1a13,,"slli	x20,x20,0x1e","s4,s4,0x1e",
80009892,or,t1:ffffffde,,00616333,,"or	x6,x2,x6","t1,sp,t1",
80009898,sltiu,t0:00000001,,634c3293,,"sltiu	x5,x24,1588","t0,s8,1588",
8000989c,addi,sp:b1d7be0c,,13010113,,"addi	x2,x2,304","sp,sp,304",
8000989e,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
800098a0,mul,s7:00000000,,02d58bb3,,"mul	x23,x11,x13","s7,a1,a3",
800098ca,lui,t4:c16f2000,,c16f2eb7,,"lui	x29,0xc16f2","t4,0xc16f2",
800098ce,srai,s2:00000000,,41f8d913,,"srai	x18,x17,0x1f","s2,a7,0x1f",
800098d2,auipc,s9:6ee7e8d2,,eee75c97,,"auipc	x25,0xeee75","s9,0xeee75",
800098d6,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
800098d8,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800098da,ori,t1:07ffffff,,58f8e313,,"ori	x6,x17,1423","t1,a7,1423",
8000990c,srli,a0:00000000,,01a55513,,"srli	x10,x10,0x1a","a0,a0,0x1a",
8000990e,or,s0:daaaf3bc,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
80009910,srli,t5:00000daa,,01445f13,,"srli	x30,x8,0x14","t5,s0,0x14",
80009914,srl,t5:00000000,,01065f33,,"srl	x30,x12,x16","t5,a2,a6",
80009918,srl,t1:000003ff,,0073d333,,"srl	x6,x7,x7","t1,t2,t2",
80009922,or,t4:daaaf000,,00d6eeb3,,"or	x29,x13,x13","t4,a3,a3",
80009928,div,a0:ffffffff,,037cc533,,"div	x10,x25,x23","a0,s9,s7",
8000992e,andi,s1:0000000f,,00f4f493,,"andi	x9,x9,15","s1,s1,15",
80009930,lui,a4:33a31000,,33a31737,,"lui	x14,0x33a31","a4,0x33a31",
8000999c,mulhsu,sp:00000000,,038d2133,,"mulhsu	x2,x26,x24","sp,s10,s8",
800099a0,sub,s9:fffffc04,,40ca0cb3,,"sub	x25,x20,x12","s9,s4,a2",
800099a4,add,s9:b555e000,,00d18cb3,,"add	x25,x3,x13","s9,gp,a3",
800099a8,addi,sp:000001b0,,1b010113,,"addi	x2,x2,432","sp,sp,432",
800099aa,addi,s10:00000004,,004d0d13,,"addi	x26,x26,4","s10,s10,4",
800099ac,mulh,t5:00000000,,02e01f33,,"mulh	x30,x0,x14","t5,zero,a4",
800099b0,srl,ra:00000000,,014950b3,,"srl	x1,x18,x20","ra,s2,s4",
800099b4,lui,t5:00015000,,00015f37,,"lui	x30,0x15","t5,0x15",
800099b6,mulhsu,s2:000002d1,,03962933,,"mulhsu	x18,x12,x25","s2,a2,s9",
800099be,slli,t6:ff800000,,01789f93,,"slli	x31,x17,0x17","t6,a7,0x17",
800099c2,sll,s7:00000008,,00399bb3,,"sll	x23,x19,x3","s7,s3,gp",
800099c6,xori,a3:0000022a,,222bc693,,"xori	x13,x23,546","a3,s7,546",
800099ca,xor,a0:00000001,,0182c533,,"xor	x10,x5,x24","a0,t0,s8",
800099ce,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800099d4,addi,t1:000003fe,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
800099d6,xori,a4:000000cf,,2e56c713,,"xori	x14,x13,741","a4,a3,741",
800099da,slti,a0:00000000,,ea662513,,"slti	x10,x12,-346","a0,a2,-346",
800099e4,divu,gp:00000000,,024751b3,,"divu	x3,x14,x4","gp,a4,tp",
800099ea,xor,tp:0000006f,,01c4c233,,"xor	x4,x9,x28","tp,s1,t3",
800099f2,srl,a2:00000001,,014a5633,,"srl	x12,x20,x20","a2,s4,s4",
800099f8,or,s2:00015000,,003f6933,,"or	x18,x30,x3","s2,t5,gp",
800099fc,sll,s2:07ffffff,,00b89933,,"sll	x18,x17,x11","s2,a7,a1",
80009a00,mulhu,s2:07fbffff,,032fb933,,"mulhu	x18,x31,x18","s2,t6,s2",
80009a04,xor,a2:000000ce,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
80009a16,mulh,sp:00000000,,02a41133,,"mulh	x2,x8,x10","sp,s0,a0",
80009a1a,addi,t0:00000018,,01800293,,"addi	x5,x0,24","t0,zero,24",
80009a1c,srai,a3:00000000,,41c95693,,"srai	x13,x18,0x1c","a3,s2,0x1c",
80009a20,sub,a1:00000060,,40fe05b3,,"sub	x11,x28,x15","a1,t3,a5",
80009a24,srl,s5:00000000,,00c75ab3,,"srl	x21,x14,x12","s5,a4,a2",
80009a28,mulhu,a2:00000000,,02b9b633,,"mulhu	x12,x19,x11","a2,s3,a1",
80009a2c,remu,a0:00001000,,03ecf533,,"remu	x10,x25,x30","a0,s9,t5",
80009a30,mulhsu,t2:fffffffa,,0363a3b3,,"mulhsu	x7,x7,x22","t2,t2,s6",
80009a38,slt,s2:00000000,,0160a933,,"slt	x18,x1,x22","s2,ra,s6",
80009a3c,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80009a3e,add,s4:0000006e,,004a0a33,,"add	x20,x20,x4","s4,s4,tp",
80009a40,mulh,sp:00000000,,021a9133,,"mulh	x2,x21,x1","sp,s5,ra",
80009a44,lui,s0:db6a7000,,db6a7437,,"lui	x8,0xdb6a7","s0,0xdb6a7",
80009a48,add,sp:00000008,,01300133,,"add	x2,x0,x19","sp,zero,s3",
80009a4a,mulh,t3:00000000,,02169e33,,"mulh	x28,x13,x1","t3,a3,ra",
80009a4e,andi,t6:fffffe20,,e243ff93,,"andi	x31,x7,-476","t6,t2,-476",
80009a52,srli,a2:00000000,,00765613,,"srli	x12,x12,0x7","a2,a2,0x7",
80009a54,sltu,tp:00000001,,008eb233,,"sltu	x4,x29,x8","tp,t4,s0",
80009a9a,addi,ra:00000008,,00800093,,"addi	x1,x0,8","ra,zero,8",
80009a9c,srli,s1:007fffff,,009fd493,,"srli	x9,x31,0x9","s1,t6,0x9",
80009aa0,srai,s1:00000fff,,40b4d493,,"srai	x9,x9,0xb","s1,s1,0xb",
80009aa6,sub,a2:fffff000,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80009aa8,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80009aaa,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
80009aac,add,a0:00000008,,00200533,,"add	x10,x0,x2","a0,zero,sp",
80009aae,divu,t3:ffffffff,,03c3de33,,"divu	x28,x7,x28","t3,t2,t3",
80009ab2,rem,s10:00000000,,03a56d33,,"rem	x26,x10,x26","s10,a0,s10",
80009ab6,or,s5:00000fff,,00996ab3,,"or	x21,x18,x9","s5,s2,s1",
80009abe,andi,a7:00000046,,86677893,,"andi	x17,x14,-1946","a7,a4,-1946",
80009ac2,srai,s0:ffffffff,,41e45413,,"srai	x8,x8,0x1e","s0,s0,0x1e",
80009ada,srl,tp:00000000,,0149d233,,"srl	x4,x19,x20","tp,s3,s4",
80009ade,srl,a1:00000000,,017755b3,,"srl	x11,x14,x23","a1,a4,s7",
80009ae2,andi,s1:00000fff,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80009ae4,slt,a5:00000000,,019aa7b3,,"slt	x15,x21,x25","a5,s5,s9",
80009ae8,sltu,sp:00000001,,01e5b133,,"sltu	x2,x11,x30","sp,a1,t5",
80009aec,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
80009af2,remu,s7:00000000,,0219fbb3,,"remu	x23,x19,x1","s7,s3,ra",
80009b68,add,gp:00014e20,,01ef81b3,,"add	x3,x31,x30","gp,t6,t5",
80009b6c,divu,a6:10004bcc,,033b5833,,"divu	x16,x22,x19","a6,s6,s3",
80009b74,andi,s2:00000000,,584d7913,,"andi	x18,x26,1412","s2,s10,1412",
80009b78,mulh,s5:00000000,,020c1ab3,,"mulh	x21,x24,x0","s5,s8,zero",
80009b7c,srli,gp:00000000,,0036d193,,"srli	x3,x13,0x3","gp,a3,0x3",
80009b80,sll,t4:ff000000,,00541eb3,,"sll	x29,x8,x5","t4,s0,t0",
80009b84,xori,a5:fffffaa6,,aa604793,,"xori	x15,x0,-1370","a5,zero,-1370",
80009b88,sub,s9:0000000e,,40708cb3,,"sub	x25,x1,x7","s9,ra,t2",
80009b8c,lui,s8:00005000,,00005c37,,"lui	x24,0x5","s8,0x5",
80009bda,slli,gp:00000000,,00619193,,"slli	x3,x3,0x6","gp,gp,0x6",
80009bdc,slt,t5:00000001,,01c3af33,,"slt	x30,x7,x28","t5,t2,t3",
80009be0,rem,a1:00000014,,034c65b3,,"rem	x11,x24,x20","a1,s8,s4",
80009be4,and,t3:00000000,,012efe33,,"and	x28,x29,x18","t3,t4,s2",
80009bec,remu,ra:ff000000,,028ef0b3,,"remu	x1,x29,x8","ra,t4,s0",
80009bf0,slti,t5:00000000,,c4f8af13,,"slti	x30,x17,-945","t5,a7,-945",
80009bfa,mulhsu,t1:0000006d,,02fa2333,,"mulhsu	x6,x20,x15","t1,s4,a5",
80009bfe,lui,a7:2d251000,,2d2518b7,,"lui	x17,0x2d251","a7,0x2d251",
80009c02,divu,s8:0069106f,,0348dc33,,"divu	x24,x17,x20","s8,a7,s4",
80009c2e,auipc,s5:025a4c2e,,8259ba97,,"auipc	x21,0x8259b","s5,0x8259b",
80009c32,remu,a5:025a4c2e,,037af7b3,,"remu	x15,x21,x23","a5,s5,s7",
80009c36,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80009c38,divu,s8:ffffffff,,03aedc33,,"divu	x24,x29,x26","s8,t4,s10",
80009c3c,slli,sp:00001000,,00c11113,,"slli	x2,x2,0xc","sp,sp,0xc",
80009c3e,or,a4:0000006e,,01456733,,"or	x14,x10,x20","a4,a0,s4",
80009c42,xor,a4:0000007a,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
80009c4a,mul,t0:00000000,,038902b3,,"mul	x5,x18,x24","t0,s2,s8",
80009c4e,xor,a1:0000006e,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
80009c50,xor,s0:ffffff85,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80009c52,slli,gp:00000000,,01a19193,,"slli	x3,x3,0x1a","gp,gp,0x1a",
80009c54,mulhu,a0:fffffc40,,03ffb533,,"mulhu	x10,x31,x31","a0,t6,t6",
80009c58,lui,a1:c7560000,,c75605b7,,"lui	x11,0xc7560","a1,0xc7560",
80009c5c,and,a3:00000000,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
80009c5e,mulh,s9:00000000,,03431cb3,,"mulh	x25,x6,x20","s9,t1,s4",
80009c62,sub,gp:fffff000,,402b81b3,,"sub	x3,x23,x2","gp,s7,sp",
80009c66,remu,t0:fffffc40,,02d572b3,,"remu	x5,x10,x13","t0,a0,a3",
80009c90,mulhsu,t4:2d250d2d,,0238aeb3,,"mulhsu	x29,x17,x3","t4,a7,gp",
80009c94,slli,sp:00000000,,01959113,,"slli	x2,x11,0x19","sp,a1,0x19",
80009c98,slli,s2:00000000,,019e1913,,"slli	x18,x28,0x19","s2,t3,0x19",
80009c9c,sltiu,gp:00000000,,5d1eb193,,"sltiu	x3,x29,1489","gp,t4,1489",
80009ca0,andi,a3:00000000,,ff017693,,"andi	x13,x2,-16","a3,sp,-16",
80009ca8,lui,t4:73cea000,,73ceaeb7,,"lui	x29,0x73cea","t4,0x73cea",
80009cb0,srli,a0:7ffffe20,,00155513,,"srli	x10,x10,0x1","a0,a0,0x1",
80009cb2,add,sp:00000000,,01210133,,"add	x2,x2,x18","sp,sp,s2",
80009cb4,sra,t2:0000006d,,41c353b3,,"sra	x7,x6,x28","t2,t1,t3",
80009cb8,and,s0:00000f85,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80009cba,slti,t0:00000000,,c8812293,,"slti	x5,x2,-888","t0,sp,-888",
80009cbe,or,s8:80029cec,,01b9ec33,,"or	x24,x19,x27","s8,s3,s11",
80009cea,addi,sp:00000001,,00110113,,"addi	x2,x2,1","sp,sp,1",
80009cec,xor,s7:00000000,,00c6cbb3,,"xor	x23,x13,x12","s7,a3,a2",
80009cfc,srai,s0:000000f8,,40445413,,"srai	x8,x8,0x4","s0,s0,0x4",
80009cfe,slti,s8:00000000,,a5172c13,,"slti	x24,x14,-1455","s8,a4,-1455",
80009d02,and,a2:10004a00,,01f87633,,"and	x12,x16,x31","a2,a6,t6",
80009d06,addi,a5:000002d1,,2d010793,,"addi	x15,x2,720","a5,sp,720",
80009d08,srli,s0:00000000,,01745413,,"srli	x8,x8,0x17","s0,s0,0x17",
80009d0a,or,a5:00000000,,005f67b3,,"or	x15,x30,x5","a5,t5,t0",
80009d10,xor,a2:6fffb420,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
80009d12,slli,a2:80000000,,01ea1613,,"slli	x12,x20,0x1e","a2,s4,0x1e",
80009d16,addi,s0:000001f1,,1f010413,,"addi	x8,x2,496","s0,sp,496",
80009d18,srai,a3:00000000,,4056d693,,"srai	x13,x13,0x5","a3,a3,0x5",
80009d1a,mulh,a2:00000000,,02391633,,"mulh	x12,x18,x3","a2,s2,gp",
80009d1e,slli,gp:00000000,,00919193,,"slli	x3,x3,0x9","gp,gp,0x9",
80009d20,xor,gp:00000000,,003241b3,,"xor	x3,x4,x3","gp,tp,gp",
80009d24,andi,t5:c7560000,,8eb5ff13,,"andi	x30,x11,-1813","t5,a1,-1813",
80009d6e,mul,a7:3ec00000,,02bf88b3,,"mul	x17,x31,x11","a7,t6,a1",
80009d72,xor,a2:0000006d,,007cc633,,"xor	x12,x25,x7","a2,s9,t2",
80009d76,sltiu,t5:00000001,,17d03f13,,"sltiu	x30,x0,381","t5,zero,381",
80009d7a,sll,s0:00000000,,00f91433,,"sll	x8,x18,x15","s0,s2,a5",
80009d7e,sll,s10:930b8000,,015a9d33,,"sll	x26,x21,x21","s10,s5,s5",
80009d82,slt,t5:00000000,,012caf33,,"slt	x30,x25,x18","t5,s9,s2",
80009d86,rem,s9:00000030,,02c56cb3,,"rem	x25,x10,x12","s9,a0,a2",
80009d8c,xor,a0:7ffffe5a,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80009d8e,mulhu,t5:00000000,,023ebf33,,"mulhu	x30,x29,x3","t5,t4,gp",
80009d92,sub,s1:00000000,,412e04b3,,"sub	x9,x28,x18","s1,t3,s2",
80009d96,and,s8:80020000,,016d7c33,,"and	x24,x26,x22","s8,s10,s6",
80009d9a,sub,sp:c1400008,,41198133,,"sub	x2,x19,x17","sp,s3,a7",
80009d9e,and,t4:00000000,,015f7eb3,,"and	x29,x30,x21","t4,t5,s5",
80009da2,slli,s7:00000000,,010b9b93,,"slli	x23,x23,0x10","s7,s7,0x10",
80009da4,srai,a1:00000000,,4177d593,,"srai	x11,x15,0x17","a1,a5,0x17",
80009daa,srai,s4:fffff050,,41215a13,,"srai	x20,x2,0x12","s4,sp,0x12",
80009dae,add,a5:00000008,,013007b3,,"add	x15,x0,x19","a5,zero,s3",
80009db0,sll,s0:00000000,,00491433,,"sll	x8,x18,x4","s0,s2,tp",
80009db4,srai,t5:fffffc98,,415d5f13,,"srai	x30,x26,0x15","t5,s10,0x15",
80009db8,xor,a2:0000006d,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
80009dba,xori,s0:025a4d04,,12aac413,,"xori	x8,x21,298","s0,s5,298",
80009dbe,mul,a6:00000000,,02bd0833,,"mul	x16,x26,x11","a6,s10,a1",
80009dc2,addi,a5:c1400038,,03010793,,"addi	x15,x2,48","a5,sp,48",
80009dc4,xori,s2:000005da,,5da04913,,"xori	x18,x0,1498","s2,zero,1498",
80009dc8,add,a4:fefffe20,,01f08733,,"add	x14,x1,x31","a4,ra,t6",
80009dcc,mul,s2:c1ae0000,,03a40933,,"mul	x18,x8,x26","s2,s0,s10",
80009dd0,divu,t1:1fe00000,,0330d333,,"divu	x6,x1,x19","t1,ra,s3",
80009dd8,mul,s1:00000000,,02a484b3,,"mul	x9,x9,x10","s1,s1,a0",
80009ddc,xor,t5:025a4c2e,,0154cf33,,"xor	x30,x9,x21","t5,s1,s5",
80009de4,srai,a0:00000000,,41f55513,,"srai	x10,x10,0x1f","a0,a0,0x1f",
80009de6,div,sp:00000000,,03a34133,,"div	x2,x6,x26","sp,t1,s10",
80009dfa,remu,t0:025a4c2e,,021f72b3,,"remu	x5,x30,x1","t0,t5,ra",
80009dfe,srli,a4:001fdfff,,00b75713,,"srli	x14,x14,0xb","a4,a4,0xb",
80009e00,add,a6:00000000,,00b80833,,"add	x16,x16,x11","a6,a6,a1",
80009e02,add,t1:fffff050,,01400333,,"add	x6,x0,x20","t1,zero,s4",
80009e04,sltiu,a5:00000000,,40efb793,,"sltiu	x15,x31,1038","a5,t6,1038",
80009e08,mul,s9:39c80000,,03bc0cb3,,"mul	x25,x24,x27","s9,s8,s11",
80009e0c,lui,a5:8e4fb000,,8e4fb7b7,,"lui	x15,0x8e4fb","a5,0x8e4fb",
80009e10,remu,a2:80020000,,024c7633,,"remu	x12,x24,x4","a2,s8,tp",
80009e18,slli,s4:fc140000,,00ea1a13,,"slli	x20,x20,0xe","s4,s4,0xe",
80009e1a,srl,ra:00000000,,005250b3,,"srl	x1,x4,x5","ra,tp,t0",
80009e22,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
80009e26,sub,a1:00000000,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
80009e28,andi,t3:00000000,,6636fe13,,"andi	x28,x13,1635","t3,a3,1635",
80009e2c,add,a7:00000000,,010008b3,,"add	x17,x0,x16","a7,zero,a6",
80009e32,sub,a1:00000000,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
80009e34,sra,s1:fffe393e,,4057d4b3,,"sra	x9,x15,x5","s1,a5,t0",
80009e38,srl,t5:00000000,,005e5f33,,"srl	x30,x28,x5","t5,t3,t0",
80009e3c,slli,s4:00000000,,01a81a13,,"slli	x20,x16,0x1a","s4,a6,0x1a",
80009e40,mulh,t2:00000000,,021f93b3,,"mulh	x7,x31,x1","t2,t6,ra",
80009e44,slt,s0:00000000,,018f2433,,"slt	x8,x30,x24","s0,t5,s8",
80009e48,auipc,sp:23948e48,,a393f117,,"auipc	x2,0xa393f","sp,0xa393f",
80009e4c,lui,a3:00014000,,000146b7,,"lui	x13,0x14","a3,0x14",
80009e6e,sll,a0:00000000,,00691533,,"sll	x10,x18,x6","a0,s2,t1",
80009e72,rem,s7:00000008,,0319ebb3,,"rem	x23,x19,x17","s7,s3,a7",
80009e76,srl,s9:00000000,,009adcb3,,"srl	x25,x21,x9","s9,s5,s1",
80009e7a,sltiu,s8:00000000,,78163c13,,"sltiu	x24,x12,1921","s8,a2,1921",
80009e7e,srli,s0:00000000,,016ed413,,"srli	x8,x29,0x16","s0,t4,0x16",
80009e82,sub,a0:71b05000,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
80009e84,addi,a2:0000000c,,00c00613,,"addi	x12,x0,12","a2,zero,12",
80009f8e,lui,s0:00008000,,00008437,,"lui	x8,0x8","s0,0x8",
80009f90,auipc,a1:fba88f90,,7ba7f597,,"auipc	x11,0x7ba7f","a1,0x7ba7f",
80009f94,and,a0:00000000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
80009fc4,sltiu,t6:00000001,,33f73f93,,"sltiu	x31,x14,831","t6,a4,831",
80009fc8,sltu,s0:00000000,,008b3433,,"sltu	x8,x22,x8","s0,s6,s0",
80009fcc,and,a6:80029ce4,,01bdf833,,"and	x16,x27,x27","a6,s11,s11",
80009fd0,sub,a6:740a9c2e,,40fa8833,,"sub	x16,x21,x15","a6,s5,a5",
80009fd4,sll,s10:c1ae0000,,00f91d33,,"sll	x26,x18,x15","s10,s2,a5",
