pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001f3e,mulhu,ra:331c0a35,,0240b0b3,,"mulhu	x1,x1,x4","ra,ra,tp",
80001f42,sltiu,t0:00000001,,04153293,,"sltiu	x5,x10,65","t0,a0,65",
80001f46,sll,s8:00000001,,00d29c33,,"sll	x24,x5,x13","s8,t0,a3",
80001f56,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001f58,mulh,s0:00000000,,02851433,,"mulh	x8,x10,x8","s0,a0,s0",
80001f5c,slli,a2:00000000,,01861613,,"slli	x12,x12,0x18","a2,a2,0x18",
80001f62,slt,a7:00000001,,00afa8b3,,"slt	x17,x31,x10","a7,t6,a0",
80001f66,remu,gp:00000000,,0307f1b3,,"remu	x3,x15,x16","gp,a5,a6",
80001f6c,ori,sp:fffff818,,81806113,,"ori	x2,x0,-2024","sp,zero,-2024",
80001f70,and,t5:00000000,,01507f33,,"and	x30,x0,x21","t5,zero,s5",
80001f74,or,sp:00000000,,01cee133,,"or	x2,x29,x28","sp,t4,t3",
80001f78,addi,a3:00000705,,70560693,,"addi	x13,x12,1797","a3,a2,1797",
80001f7c,xor,t4:00000002,,00254eb3,,"xor	x29,x10,x2","t4,a0,sp",
80001f84,addi,s8:00000c0a,,000d8c13,,"addi	x24,x27,0","s8,s11,0",
80001f88,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001f8a,add,ra:00000000,,016f00b3,,"add	x1,x30,x22","ra,t5,s6",
80001f96,xori,t3:80001ad5,,34424e13,,"xori	x28,x4,836","t3,tp,836",
80001f9a,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80001fb4,srai,s9:fff80029,,40c3dc93,,"srai	x25,x7,0xc","s9,t2,0xc",
80001fbe,and,t6:00000705,,00ddffb3,,"and	x31,x27,x13","t6,s11,a3",
80001fc2,sra,s1:00000000,,412854b3,,"sra	x9,x16,x18","s1,a6,s2",
80001fc8,addi,a6:000005de,,5de18813,,"addi	x16,x3,1502","a6,gp,1502",
80001fd4,mulhsu,a5:00000000,,029ea7b3,,"mulhsu	x15,x29,x9","a5,t4,s1",
80001fd8,lui,t6:95df3000,,95df3fb7,,"lui	x31,0x95df3","t6,0x95df3",
80001fdc,sltu,s0:00000001,,00773433,,"sltu	x8,x14,x7","s0,a4,t2",
80001fe0,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001fe2,srli,a4:00000000,,01375713,,"srli	x14,x14,0x13","a4,a4,0x13",
80001fe4,sltiu,a2:00000001,,7462b613,,"sltiu	x12,x5,1862","a2,t0,1862",
80001fec,lui,a2:00011000,,00011637,,"lui	x12,0x11","a2,0x11",
80001ff2,lui,s9:0001f000,,0001fcb7,,"lui	x25,0x1f","s9,0x1f",
80001ff4,addi,t3:80001ae0,,00be0e13,,"addi	x28,x28,11","t3,t3,11",
80001ff6,sll,t0:0001f000,,01fc92b3,,"sll	x5,x25,x31","t0,s9,t6",
80001ffa,sltiu,s9:00000001,,9decbc93,,"sltiu	x25,x25,-1570","s9,s9,-1570",
80001ffe,srli,s1:00000000,,0014d493,,"srli	x9,x9,0x1","s1,s1,0x1",
80002000,add,t4:00000003,,008e8eb3,,"add	x29,x29,x8","t4,t4,s0",
80002002,slli,a1:00040000,,01151593,,"slli	x11,x10,0x11","a1,a0,0x11",
80002006,slli,t0:94632400,,00a91293,,"slli	x5,x18,0xa","t0,s2,0xa",
8000200e,or,a2:000005de,,01076633,,"or	x12,x14,x16","a2,a4,a6",
80002024,xori,s1:fffffd4c,,2ac14493,,"xori	x9,x2,684","s1,sp,684",
80002028,sll,t5:00000000,,01a19f33,,"sll	x30,x3,x26","t5,gp,s10",
80002030,mulh,a3:00000000,,027716b3,,"mulh	x13,x14,x7","a3,a4,t2",
80002034,mulh,t0:00000000,,031712b3,,"mulh	x5,x14,x17","t0,a4,a7",
80002038,add,a1:00040c0a,,018585b3,,"add	x11,x11,x24","a1,a1,s8",
8000203a,xori,a4:fffffd85,,26514713,,"xori	x14,x2,613","a4,sp,613",
8000203e,srl,s3:08000172,,007d59b3,,"srl	x19,x26,x7","s3,s10,t2",
80002042,or,a5:00000000,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
80002074,srli,gp:00000000,,01005193,,"srli	x3,x0,0x10","gp,zero,0x10",
80002078,lui,s4:00014000,,00014a37,,"lui	x20,0x14","s4,0x14",
8000207a,xor,s0:00000003,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
80002080,addi,a0:000000b0,,0d010513,,"addi	x10,x2,208","a0,sp,208",
80002086,sub,s1:fffffd49,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
80002088,slli,s4:00000000,,01fc1a13,,"slli	x20,x24,0x1f","s4,s8,0x1f",
800020ae,xor,a2:fffff897,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
800020b0,sra,s8:fffffd85,,41e75c33,,"sra	x24,x14,x30","s8,a4,t5",
800020ba,addi,s11:00000117,,11728d93,,"addi	x27,x5,279","s11,t0,279",
800020be,addi,t6:fffffd1e,,d1eb0f93,,"addi	x31,x22,-738","t6,s6,-738",
800020ca,srl,tp:00000003,,01f35233,,"srl	x4,x6,x31","tp,t1,t6",
800020ce,mul,a0:00000000,,02f70533,,"mul	x10,x14,x15","a0,a4,a5",
80002106,mulh,gp:00000000,,03b811b3,,"mulh	x3,x16,x27","gp,a6,s11",
8000210a,addi,sp:00000140,,16010113,,"addi	x2,x2,352","sp,sp,352",
8000210c,xor,s1:fffffd49,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
80002116,rem,tp:00000000,,020f6233,,"rem	x4,x30,x0","tp,t5,zero",
8000211a,ori,s10:ffffffff,,87d36d13,,"ori	x26,x6,-1923","s10,t1,-1923",
8000211e,addi,sp:00000230,,0f010113,,"addi	x2,x2,240","sp,sp,240",
80002120,addi,s1:00000400,,1d010493,,"addi	x9,x2,464","s1,sp,464",
80002122,srl,ra:00000000,,0027d0b3,,"srl	x1,x15,x2","ra,a5,sp",
80002126,slli,sp:fff61400,,00ac1113,,"slli	x2,x24,0xa","sp,s8,0xa",
8000212a,mulhu,s1:8000172b,,02ce34b3,,"mulhu	x9,x28,x12","s1,t3,a2",
8000212e,jal,t1:80002132,,0120036f,,"jal	x6,80002140","t1,0x12",
8000213e,jal,ra:80002140,,034000ef,,"jal	x1,80002172","ra,0x34",
8000214e,jal,ra:80002150,,012000ef,,"jal	x1,80002160","ra,0x12",
80002160,jal,ra:80002162,,fd9ff0ef,,"jal	x1,80002138","ra,0xffffffd8",
80002138,jal,ra:8000213a,,018000ef,,"jal	x1,80002150","ra,0x18",
80002150,jal,ra:80002154,,004000ef,,"jal	x1,80002154","ra,0x4",
80002154,jal,ra:80002156,,002000ef,,"jal	x1,80002156","ra,0x2",
80002156,jal,s6:8000215a,,ff1ffb6f,,"jal	x22,80002146","s6,0xfffffff0",
80002146,jal,ra:80002148,,006000ef,,"jal	x1,8000214c","ra,0x6",
80002162,jal,ra:80002164,,002000ef,,"jal	x1,80002164","ra,0x2",
80002164,jal,a3:80002168,,ffbff6ef,,"jal	x13,8000215e","a3,0xfffffffa",
80002142,jal,t1:80002146,,0180036f,,"jal	x6,8000215a","t1,0x18",
8000215a,jal,t1:8000215e,,fe1ff36f,,"jal	x6,8000213a","t1,0xffffffe0",
8000213a,jal,ra:8000213e,,03a000ef,,"jal	x1,80002174","ra,0x3a",
8000216e,jal,sp:80002172,,fc9ff16f,,"jal	x2,80002136","sp,0xffffffc8",
80002148,jal,ra:8000214c,,02e000ef,,"jal	x1,80002176","ra,0x2e",
80002176,divu,s6:00000001,,0263db33,,"divu	x22,x7,x6","s6,t2,t1",
8000217a,sra,t5:00000000,,410a5f33,,"sra	x30,x20,x16","t5,s4,a6",
80002196,sltiu,t3:00000001,,c1f8be13,,"sltiu	x28,x17,-993","t3,a7,-993",
8000219a,ori,s0:fffff972,,9329e413,,"ori	x8,x19,-1742","s0,s3,-1742",
8000219e,add,a7:80002169,,00d888b3,,"add	x17,x17,x13","a7,a7,a3",
800021a2,remu,sp:000005de,,02f87133,,"remu	x2,x16,x15","sp,a6,a5",
800021b0,xor,a2:00000003,,01d1c633,,"xor	x12,x3,x29","a2,gp,t4",
800021b8,or,s0:ffffff7b,,00946433,,"or	x8,x8,x9","s0,s0,s1",
800021ba,addi,a2:000007ee,,21010613,,"addi	x12,x2,528","a2,sp,528",
800021bc,srai,a3:ffff8000,,4106d693,,"srai	x13,x13,0x10","a3,a3,0x10",
800021be,or,a4:ffffffff,,00876733,,"or	x14,x14,x8","a4,a4,s0",
800021c0,ori,t3:fffffac7,,ac7eee13,,"ori	x28,x29,-1337","t3,t4,-1337",
800021c4,add,s0:000279ed,,01530433,,"add	x8,x6,x21","s0,t1,s5",
800021c8,xor,t1:ffffffff,,00f74333,,"xor	x6,x14,x15","t1,a4,a5",
800021d0,or,s1:8000172b,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
800021d2,xori,s6:00000401,,401f4b13,,"xori	x22,x30,1025","s6,t5,1025",
800021de,xori,sp:80025aa8,,4ccbc113,,"xori	x2,x23,1228","sp,s7,1228",
800021e2,addi,a5:80025b38,,09010793,,"addi	x15,x2,144","a5,sp,144",
800021e4,sltiu,s6:00000001,,84563b13,,"sltiu	x22,x12,-1979","s6,a2,-1979",
800021f2,and,s1:00001129,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
800021f4,slt,s6:00000000,,00d32b33,,"slt	x22,x6,x13","s6,t1,a3",
80002200,addi,s9:00000000,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80002204,lui,s5:7563d000,,7563dab7,,"lui	x21,0x7563d","s5,0x7563d",
8000220c,add,sp:00000000,,00500133,,"add	x2,x0,x5","sp,zero,t0",
80002212,slti,s6:00000000,,df8cab13,,"slti	x22,x25,-520","s6,s9,-520",
80002216,divu,tp:ffffffff,,03e7d233,,"divu	x4,x15,x30","tp,a5,t5",
8000221a,xori,s10:7ffda1fb,,f9fbcd13,,"xori	x26,x23,-97","s10,s7,-97",
8000221e,sltiu,s4:00000001,,6f753a13,,"sltiu	x20,x10,1783","s4,a0,1783",
8000222c,and,gp:00000000,,0061f1b3,,"and	x3,x3,x6","gp,gp,t1",
80002230,sltiu,t0:00000001,,ba1bb293,,"sltiu	x5,x23,-1119","t0,s7,-1119",
80002234,andi,gp:7ffda039,,e3dd7193,,"andi	x3,x26,-451","gp,s10,-451",
80002238,xor,t6:0a9e7039,,0151cfb3,,"xor	x31,x3,x21","t6,gp,s5",
8000223e,slti,s6:00000000,,fd6b2b13,,"slti	x22,x22,-42","s6,s6,-42",
80002242,or,s8:fffffee7,,01cbec33,,"or	x24,x23,x28","s8,s7,t3",
80002248,div,t3:00000000,,0236ce33,,"div	x28,x13,x3","t3,a3,gp",
8000224c,div,tp:ffffffff,,0394c233,,"div	x4,x9,x25","tp,s1,s9",
80002250,srli,s6:000007ee,,00065b13,,"srli	x22,x12,0x0","s6,a2,0x0",
80002254,add,t5:00000000,,00af0f33,,"add	x30,x30,x10","t5,t5,a0",
80002256,srli,sp:0000000b,,00785113,,"srli	x2,x16,0x7","sp,a6,0x7",
80002270,mulhu,gp:00040c07,,02d5b1b3,,"mulhu	x3,x11,x13","gp,a1,a3",
80002278,addi,ra:8000214b,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
8000227a,sub,t1:75642cab,,41f38333,,"sub	x6,x7,x31","t1,t2,t6",
8000227e,srai,sp:00000100,,4139d113,,"srai	x2,x19,0x13","sp,s3,0x13",
80002282,sltu,t0:00000001,,01f532b3,,"sltu	x5,x10,x31","t0,a0,t6",
80002286,and,a3:00000001,,0012f6b3,,"and	x13,x5,x1","a3,t0,ra",
8000228a,div,t5:00000000,,03fc4f33,,"div	x30,x24,x31","t5,s8,t6",
800022c4,slt,t1:00000001,,01fda333,,"slt	x6,x27,x31","t1,s11,t6",
800022c8,and,a5:00000000,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
800022ca,srli,a5:ffffffff,,00075793,,"srli	x15,x14,0x0","a5,a4,0x0",
800022d2,xori,t5:00000132,,13334f13,,"xori	x30,x6,307","t5,t1,307",
800022d6,or,a3:00000001,,0196e6b3,,"or	x13,x13,x25","a3,a3,s9",
800022da,div,s9:00000000,,03d6ccb3,,"div	x25,x13,x29","s9,a3,t4",
800022de,or,a1:00040c0a,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
80002320,mulhsu,a7:40001f69,,027d28b3,,"mulhsu	x17,x26,x7","a7,s10,t2",
8000232a,div,sp:ffffffff,,0202c133,,"div	x2,x5,x0","sp,t0,zero",
80002332,sub,a1:0a9e7152,,418f85b3,,"sub	x11,x31,x24","a1,t6,s8",
80002336,add,t6:000005de,,01000fb3,,"add	x31,x0,x16","t6,zero,a6",
80002338,rem,t4:00905223,,02bd6eb3,,"rem	x29,x26,x11","t4,s10,a1",
8000233c,auipc,s11:c5a9c33c,,45a9ad97,,"auipc	x27,0x45a9a","s11,0x45a9a",
80002340,srli,s1:0000044a,,0024d493,,"srli	x9,x9,0x2","s1,s1,0x2",
80002342,slli,s1:012f3200,,007b9493,,"slli	x9,x23,0x7","s1,s7,0x7",
80002348,xor,a3:000279ec,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
8000234a,addi,a5:00000002,,00378793,,"addi	x15,x15,3","a5,a5,3",
8000234c,slt,t0:00000001,,00ca22b3,,"slt	x5,x20,x12","t0,s4,a2",
80002350,srli,t5:0000003f,,01a15f13,,"srli	x30,x2,0x1a","t5,sp,0x1a",
80002354,srai,a3:00000000,,41d05693,,"srai	x13,x0,0x1d","a3,zero,0x1d",
8000235c,sltiu,s9:00000000,,69d63c93,,"sltiu	x25,x12,1693","s9,a2,1693",
80002364,ori,a5:ffffffee,,aa8b6793,,"ori	x15,x22,-1368","a5,s6,-1368",
80002368,lui,ra:00004000,,000040b7,,"lui	x1,0x4","ra,0x4",
8000236e,or,a7:c5a9c33c,,00dde8b3,,"or	x17,x27,x13","a7,s11,a3",
80002372,srli,s0:00000000,,01945413,,"srli	x8,x8,0x19","s0,s0,0x19",
80002378,lui,t0:00017000,,000172b7,,"lui	x5,0x17","t0,0x17",
8000237a,andi,a2:000007ee,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000237c,sll,a3:00000000,,009e16b3,,"sll	x13,x28,x9","a3,t3,s1",
80002380,lui,t4:c401b000,,c401beb7,,"lui	x29,0xc401b","t4,0xc401b",
80002384,jal,t1:80002388,,0080036f,,"jal	x6,8000238c","t1,0x8",
8000238c,jal,ra:80002390,,016000ef,,"jal	x1,800023a2","ra,0x16",
800023a2,jal,ra:800023a6,,028000ef,,"jal	x1,800023ca","ra,0x28",
800023ca,jal,ra:800023ce,,fcfff0ef,,"jal	x1,80002398","ra,0xffffffce",
80002398,jal,t4:8000239c,,ff9ffeef,,"jal	x29,80002390","t4,0xfffffff8",
80002390,jal,ra:80002392,,01c000ef,,"jal	x1,800023ac","ra,0x1c",
80002392,jal,ra:80002396,,01e000ef,,"jal	x1,800023b0","ra,0x1e",
800023ae,jal,ra:800023b0,,fe9ff0ef,,"jal	x1,80002396","ra,0xffffffe8",
80002396,jal,ra:80002398,,022000ef,,"jal	x1,800023b8","ra,0x22",
800023ba,jal,a5:800023be,,fedff7ef,,"jal	x15,800023a6","a5,0xffffffec",
800023a6,jal,ra:800023aa,,01e000ef,,"jal	x1,800023c4","ra,0x1e",
80002388,jal,ra:8000238c,,038000ef,,"jal	x1,800023c0","ra,0x38",
800023c0,jal,ra:800023c4,,008000ef,,"jal	x1,800023c8","ra,0x8",
800023d0,jal,ra:800023d2,,fffff0ef,,"jal	x1,800023ce","ra,0xfffffffe",
800023ce,jal,ra:800023d0,,fd1ff0ef,,"jal	x1,8000239e","ra,0xffffffd0",
8000239e,jal,ra:800023a0,,014000ef,,"jal	x1,800023b2","ra,0x14",
800023b2,jal,ra:800023b6,,fefff0ef,,"jal	x1,800023a0","ra,0xffffffee",
800023a0,jal,ra:800023a2,,016000ef,,"jal	x1,800023b6","ra,0x16",
800023b6,jal,ra:800023b8,,ff5ff0ef,,"jal	x1,800023aa","ra,0xfffffff4",
8000239c,jal,ra:8000239e,,022000ef,,"jal	x1,800023be","ra,0x22",
800023d2,srai,a0:00000000,,40955513,,"srai	x10,x10,0x9","a0,a0,0x9",
800023d4,xor,a7:8002598a,,00cbc8b3,,"xor	x17,x23,x12","a7,s7,a2",
800023dc,srl,s8:00fffb43,,018d5c33,,"srl	x24,x26,x24","s8,s10,s8",
800023e0,add,a6:00017000,,00500833,,"add	x16,x0,x5","a6,zero,t0",
800023e2,mulh,s3:fc000063,,03d999b3,,"mulh	x19,x19,x29","s3,s3,t4",
800023ea,xor,s11:7ffda19b,,01724db3,,"xor	x27,x4,x23","s11,tp,s7",
800023ee,sll,t1:f4a518c9,,01991333,,"sll	x6,x18,x25","t1,s2,s9",
800023f2,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
800023f4,sra,t1:00009799,,4124d333,,"sra	x6,x9,x18","t1,s1,s2",
800023f8,addi,a0:000000af,,0b010513,,"addi	x10,x2,176","a0,sp,176",
800023fa,add,s1:7663cb43,,018a84b3,,"add	x9,x21,x24","s1,s5,s8",
80002426,mulhu,a7:00000000,,03c9b8b3,,"mulhu	x17,x19,x28","a7,s3,t3",
80002438,or,a4:ffffffff,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
8000243a,addi,s1:0000005f,,06010493,,"addi	x9,x2,96","s1,sp,96",
8000243c,lui,s5:fa715000,,fa715ab7,,"lui	x21,0xfa715","s5,0xfa715",
80002440,andi,a5:800023be,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80002446,sub,a2:f561969c,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
80002448,and,a3:00000000,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
8000244a,addi,sp:ffffffef,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000244c,rem,s4:80025e64,,039bea33,,"rem	x20,x23,x25","s4,s7,s9",
80002450,xor,s5:f4a518c9,,0126cab3,,"xor	x21,x13,x18","s5,a3,s2",
80002454,or,a4:ffffffff,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
80002456,srai,s0:00000000,,403e5413,,"srai	x8,x28,0x3","s0,t3,0x3",
8000245a,sra,a5:00000000,,41ccd7b3,,"sra	x15,x25,x28","a5,s9,t3",
8000245e,addi,sp:000000af,,0c010113,,"addi	x2,x2,192","sp,sp,192",
80002460,rem,a1:ffffffff,,020765b3,,"rem	x11,x14,x0","a1,a4,zero",
80002464,add,t3:00000000,,019e0e33,,"add	x28,x28,x25","t3,t3,s9",
80002468,remu,s4:fc000063,,0209fa33,,"remu	x20,x19,x0","s4,s3,zero",
80002470,slt,t1:00000000,,009b2333,,"slt	x6,x22,x9","t1,s6,s1",
80002474,sll,t3:ffffffff,,01021e33,,"sll	x28,x4,x16","t3,tp,a6",
8000247c,add,t6:000005de,,00df8fb3,,"add	x31,x31,x13","t6,t6,a3",
800024ba,xori,tp:80029946,,5a23c213,,"xori	x4,x7,1442","tp,t2,1442",
800024be,slti,tp:00000001,,3c6f2213,,"slti	x4,x30,966","tp,t5,966",
800024c2,slli,a3:00000000,,01469693,,"slli	x13,x13,0x14","a3,a3,0x14",
800024c6,addi,sp:000000b9,,00a10113,,"addi	x2,x2,10","sp,sp,10",
800024c8,divu,s8:ffffffff,,02f65c33,,"divu	x24,x12,x15","s8,a2,a5",
8000250e,srli,a1:000007ff,,0155d593,,"srli	x11,x11,0x15","a1,a1,0x15",
80002512,srl,a6:00000000,,01ed5833,,"srl	x16,x26,x30","a6,s10,t5",
80002516,addi,sp:00000119,,06010113,,"addi	x2,x2,96","sp,sp,96",
80002518,sll,tp:8c648000,,00a91233,,"sll	x4,x18,x10","tp,s2,a0",
80002520,or,a3:f561969c,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
80002522,mul,t0:00000000,,039282b3,,"mul	x5,x5,x25","t0,t0,s9",
80002526,lui,s10:66ea8000,,66ea8d37,,"lui	x26,0x66ea8","s10,0x66ea8",
8000252a,add,t4:80025e64,,01740eb3,,"add	x29,x8,x23","t4,s0,s7",
8000252e,add,tp:8c64803f,,01e20233,,"add	x4,x4,x30","tp,tp,t5",
80002530,auipc,s5:e534f530,,6534da97,,"auipc	x21,0x6534d","s5,0x6534d",
80002560,xori,tp:0000021a,,de5c4213,,"xori	x4,x24,-539","tp,s8,-539",
80002568,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
8000256a,srai,a4:00000000,,40b55713,,"srai	x14,x10,0xb","a4,a0,0xb",
8000256e,add,t0:ffffffff,,013282b3,,"add	x5,x5,x19","t0,t0,s3",
80002576,add,sp:00000119,,00e10133,,"add	x2,x2,x14","sp,sp,a4",
80002578,addi,s1:fc0003fc,,399a0493,,"addi	x9,x20,921","s1,s4,921",
8000257c,addi,s4:fc000062,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
8000258a,sub,s9:0a9e69a3,,40cf0cb3,,"sub	x25,x30,x12","s9,t5,a2",
8000258e,add,sp:80029ce3,,01838133,,"add	x2,x7,x24","sp,t2,s8",
80002592,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
80002594,andi,a0:00000000,,c4637513,,"andi	x10,x6,-954","a0,t1,-954",
80002598,sltu,gp:00000001,,016531b3,,"sltu	x3,x10,x22","gp,a0,s6",
8000259c,auipc,s1:d7fd559c,,57fd3497,,"auipc	x9,0x57fd3","s1,0x57fd3",
800025a0,sra,t3:ffffffff,,41f2de33,,"sra	x28,x5,x31","t3,t0,t6",
800025a8,rem,tp:ffffffff,,029ee233,,"rem	x4,x29,x9","tp,t4,s1",
800025ac,srai,a3:fffffd58,,4126d693,,"srai	x13,x13,0x12","a3,a3,0x12",
800025ae,srl,a4:1e94a319,,01995733,,"srl	x14,x18,x25","a4,s2,s9",
800025b2,slli,s11:cd800000,,017d9d93,,"slli	x27,x27,0x17","s11,s11,0x17",
800025ba,srai,a7:ffffffff,,41f15893,,"srai	x17,x2,0x1f","a7,sp,0x1f",
800025be,sub,s11:f4a518c9,,40090db3,,"sub	x27,x18,x0","s11,s2,zero",
800025c2,sra,ra:00000000,,415850b3,,"sra	x1,x16,x21","ra,a6,s5",
800025c6,andi,a3:00000008,,00e6f693,,"andi	x13,x13,14","a3,a3,14",
800025c8,andi,t3:00000458,,658ffe13,,"andi	x28,x31,1624","t3,t6,1624",
800025cc,lui,ra:9b5df000,,9b5df0b7,,"lui	x1,0x9b5df","ra,0x9b5df",
800025d0,slli,a2:00000000,,01e31613,,"slli	x12,x6,0x1e","a2,t1,0x1e",
800025d8,addi,a4:8002a093,,3b010713,,"addi	x14,x2,944","a4,sp,944",
800025da,slti,ra:00000000,,b6fca093,,"slti	x1,x25,-1169","ra,s9,-1169",
800025de,sll,t1:00000000,,00601333,,"sll	x6,x0,x6","t1,zero,t1",
800025e2,add,s8:ffffffff,,00400c33,,"add	x24,x0,x4","s8,zero,tp",
800025e4,ori,t5:fffffbb6,,bb60ef13,,"ori	x30,x1,-1098","t5,ra,-1098",
800025e8,slt,a3:00000001,,00d926b3,,"slt	x13,x18,x13","a3,s2,a3",
800025ec,mulhu,s3:00000000,,02d639b3,,"mulhu	x19,x12,x13","s3,a2,a3",
800025f0,addi,sp:80029da3,,0c010113,,"addi	x2,x2,192","sp,sp,192",
800025f2,lui,t4:0000b000,,0000beb7,,"lui	x29,0xb","t4,0xb",
800025f4,mulh,t1:ffffffff,,023f1333,,"mulh	x6,x30,x3","t1,t5,gp",
800025f8,slli,a5:08000000,,01b69793,,"slli	x15,x13,0x1b","a5,a3,0x1b",
80002600,addi,s10:0000010f,,10f80d13,,"addi	x26,x16,271","s10,a6,271",
80002604,srai,a2:00000000,,41665613,,"srai	x12,x12,0x16","a2,a2,0x16",
80002612,mulhu,s10:00000000,,02aa3d33,,"mulhu	x26,x20,x10","s10,s4,a0",
8000261a,mulhu,s6:e534f52f,,035c3b33,,"mulhu	x22,x24,x21","s6,s8,s5",
80002622,or,s11:00000000,,00c9edb3,,"or	x27,x19,x12","s11,s3,a2",
8000263c,rem,a5:80029da3,,03b167b3,,"rem	x15,x2,x27","a5,sp,s11",
80002640,mulhsu,tp:80025e64,,025ba233,,"mulhsu	x4,x23,x5","tp,s7,t0",
80002644,srli,a1:000001ff,,0025d593,,"srli	x11,x11,0x2","a1,a1,0x2",
8000264a,and,a1:00000000,,0141f5b3,,"and	x11,x3,x20","a1,gp,s4",
80002656,sltu,s11:00000000,,0182bdb3,,"sltu	x27,x5,x24","s11,t0,s8",
8000265a,mulhu,gp:00000000,,03d5b1b3,,"mulhu	x3,x11,x29","gp,a1,t4",
8000265e,ori,a3:ffffffbf,,e3e16693,,"ori	x13,x2,-450","a3,sp,-450",
80002666,srli,a0:00000000,,01055513,,"srli	x10,x10,0x10","a0,a0,0x10",
80002668,add,gp:00000000,,01b001b3,,"add	x3,x0,x27","gp,zero,s11",
8000266a,srli,s0:00000000,,01b45413,,"srli	x8,x8,0x1b","s0,s0,0x1b",
80002670,remu,s10:00000000,,03467d33,,"remu	x26,x12,x20","s10,a2,s4",
80002678,add,a2:ffffffff,,00328633,,"add	x12,x5,x3","a2,t0,gp",
8000267c,srl,a5:1ca69ea5,,002b57b3,,"srl	x15,x22,x2","a5,s6,sp",
80002680,add,s6:e534f52e,,011b0b33,,"add	x22,x22,x17","s6,s6,a7",
80002682,andi,a7:80025a24,,aa6bf893,,"andi	x17,x23,-1370","a7,s7,-1370",
80002686,sll,s3:e534f530,,001a99b3,,"sll	x19,x21,x1","s3,s5,ra",
8000268a,mulhsu,s10:fdfff5bd,,027a2d33,,"mulhsu	x26,x20,x7","s10,s4,t2",
8000268e,div,gp:00000000,,036941b3,,"div	x3,x18,x22","gp,s2,s6",
8000269a,xor,s9:80025e64,,004dccb3,,"xor	x25,x27,x4","s9,s11,tp",
800026a6,xor,a6:7dfdaf99,,01a8c833,,"xor	x16,x17,x26","a6,a7,s10",
800026aa,and,s0:00000000,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
800026ac,srai,tp:fffffffe,,419d5213,,"srai	x4,x26,0x19","tp,s10,0x19",
800026b0,sll,t6:00000000,,006e9fb3,,"sll	x31,x29,x6","t6,t4,t1",
800026b4,srai,s1:fffffffe,,41d4d493,,"srai	x9,x9,0x1d","s1,s1,0x1d",
800026b6,ori,sp:fffffff5,,fd5be113,,"ori	x2,x23,-43","sp,s7,-43",
800026c4,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800026c6,add,a7:80025e64,,019008b3,,"add	x17,x0,x25","a7,zero,s9",
800026c8,xori,s9:fffffedd,,edd54c93,,"xori	x25,x10,-291","s9,a0,-291",
800026cc,auipc,sp:1e8126cc,,9e810117,,"auipc	x2,0x9e810","sp,0x9e810",
800026d4,sltiu,s6:00000001,,0e403b13,,"sltiu	x22,x0,228","s6,zero,228",
800026d8,srai,t1:ffffffc0,,4193d313,,"srai	x6,x7,0x19","t1,t2,0x19",
800026dc,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
800026de,sll,t0:fe000000,,010a92b3,,"sll	x5,x21,x16","t0,s5,a6",
800026e2,andi,a3:ffffffbf,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800026e4,sra,a5:fc000062,,40ba57b3,,"sra	x15,x20,x11","a5,s4,a1",
