pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000a064,andi,a2:00009000,,9504f613,,"andi	x12,x9,-1712","a2,s1,-1712",
8000a06c,or,a5:e0000000,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
8000a076,add,s0:4f02950c,,01640433,,"add	x8,x8,x22","s0,s0,s6",
8000a078,slli,s3:00000000,,01731993,,"slli	x19,x6,0x17","s3,t1,0x17",
8000a07c,srl,tp:20000000,,00e55233,,"srl	x4,x10,x14","tp,a0,a4",
8000a080,ori,a0:0000010a,,10aae513,,"ori	x10,x21,266","a0,s5,266",
8000a084,srli,a6:00006780,,01185813,,"srli	x16,x16,0x11","a6,a6,0x11",
8000a088,addi,t3:4f02938d,,e8140e13,,"addi	x28,x8,-383","t3,s0,-383",
8000a08c,and,s9:00000000,,00bf7cb3,,"and	x25,x30,x11","s9,t5,a1",
8000a090,and,t0:cefff828,,01f2f2b3,,"and	x5,x5,x31","t0,t0,t6",
8000a094,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
8000a096,xori,s6:fffff918,,9189cb13,,"xori	x22,x19,-1768","s6,s3,-1768",
8000a09a,ori,s0:80029ee4,,2046e413,,"ori	x8,x13,516","s0,a3,516",
8000a09e,slt,t2:00000000,,001d23b3,,"slt	x7,x26,x1","t2,s10,ra",
8000a0a6,slli,t1:00000000,,01431313,,"slli	x6,x6,0x14","t1,t1,0x14",
8000a0d8,mul,t6:fe467000,,03260fb3,,"mul	x31,x12,x18","t6,a2,s2",
8000a0dc,addi,gp:00000012,,01218193,,"addi	x3,x3,18","gp,gp,18",
8000a116,slt,a1:00000000,,00f525b3,,"slt	x11,x10,x15","a1,a0,a5",
8000a11a,lui,t6:c2500000,,c2500fb7,,"lui	x31,0xc2500","t6,0xc2500",
8000a11e,andi,s0:00000004,,00c47413,,"andi	x8,x8,12","s0,s0,12",
8000a120,xor,s1:0000900f,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
8000a122,mulhu,s3:00000000,,0268b9b3,,"mulhu	x19,x17,x6","s3,a7,t1",
8000a126,sra,s11:00000900,,40865db3,,"sra	x27,x12,x8","s11,a2,s0",
8000a12a,sltu,t3:00000000,,00b3be33,,"sltu	x28,x7,x11","t3,t2,a1",
8000a12e,auipc,gp:96fb412e,,16faa197,,"auipc	x3,0x16faa","gp,0x16faa",
8000a132,xori,sp:00000298,,e7794113,,"xori	x2,x18,-393","sp,s2,-393",
8000a136,add,s9:00000900,,01b00cb3,,"add	x25,x0,x27","s9,zero,s11",
8000a138,mulhsu,t0:00000000,,026d22b3,,"mulhsu	x5,x26,x6","t0,s10,t1",
8000a13c,sltiu,s4:00000001,,e1ba3a13,,"sltiu	x20,x20,-485","s4,s4,-485",
8000a178,add,t2:ff66181e,,01a003b3,,"add	x7,x0,x26","t2,zero,s10",
8000a17a,srli,s8:0e000000,,0047dc13,,"srli	x24,x15,0x4","s8,a5,0x4",
8000a17e,ori,ra:fffffb5e,,346b6093,,"ori	x1,x22,838","ra,s6,838",
8000a182,divu,a1:00000000,,03fa55b3,,"divu	x11,x20,x31","a1,s4,t6",
8000a186,andi,ra:00000100,,3d01f093,,"andi	x1,x3,976","ra,gp,976",
8000a18a,srai,a0:00000000,,40c55513,,"srai	x10,x10,0xc","a0,a0,0xc",
8000a18c,divu,a0:00000000,,030cd533,,"divu	x10,x25,x16","a0,s9,a6",
8000a190,or,a4:80029ce4,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
8000a198,remu,s8:7ffd9e8b,,03e97c33,,"remu	x24,x18,x30","s8,s2,t5",
8000a19c,srai,a0:00000000,,40e55513,,"srai	x10,x10,0xe","a0,a0,0xe",
8000a19e,mulh,s8:00000000,,021e1c33,,"mulh	x24,x28,x1","s8,t3,ra",
8000a1a2,or,s9:00006f80,,01986cb3,,"or	x25,x16,x25","s9,a6,s9",
8000a1a6,and,a5:00000290,,0028f7b3,,"and	x15,x17,x2","a5,a7,sp",
8000a1b4,addi,t3:0000000a,,00a00e13,,"addi	x28,x0,10","t3,zero,10",
8000a1f8,addi,s3:00000010,,01098993,,"addi	x19,x19,16","s3,s3,16",
8000a1fe,srli,t2:00000000,,0075d393,,"srli	x7,x11,0x7","t2,a1,0x7",
8000a202,ori,s4:000001f6,,1f65ea13,,"ori	x20,x11,502","s4,a1,502",
8000a26c,slli,a5:f0000000,,01c49793,,"slli	x15,x9,0x1c","a5,s1,0x1c",
8000a274,mulhu,s4:00000000,,02f33a33,,"mulhu	x20,x6,x15","s4,t1,a5",
8000a29e,mulh,t0:00000000,,035792b3,,"mulh	x5,x15,x21","t0,a5,s5",
8000a2a2,sub,s1:1000900f,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
8000a2a4,addi,s5:00000009,,00900a93,,"addi	x21,x0,9","s5,zero,9",
8000a2a8,addi,s4:00000007,,00700a13,,"addi	x20,x0,7","s4,zero,7",
8000a2ac,divu,tp:ffffffff,,02a25233,,"divu	x4,x4,x10","tp,tp,a0",
8000a2b0,xor,s6:3199e036,,01aecb33,,"xor	x22,x29,x26","s6,t4,s10",
8000a2b4,addi,s5:00000002,,ff9a8a93,,"addi	x21,x21,-7","s5,s5,-7",
8000a2b6,addi,a1:00000004,,00400593,,"addi	x11,x0,4","a1,zero,4",
8000a2bc,sub,s1:1000000f,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
8000a2be,divu,ra:0000000f,,029250b3,,"divu	x1,x4,x9","ra,tp,s1",
8000a2c2,addi,a1:00000000,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
8000a2c6,slli,a2:00000000,,01b61613,,"slli	x12,x12,0x1b","a2,a2,0x1b",
8000a2cc,srli,s1:00002000,,00f4d493,,"srli	x9,x9,0xf","s1,s1,0xf",
8000a2ce,sra,s11:00000000,,4115ddb3,,"sra	x27,x11,x17","s11,a1,a7",
8000a2fe,addi,sp:00000288,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a300,lui,ra:045f8000,,045f80b7,,"lui	x1,0x45f8","ra,0x45f8",
8000a322,mulhsu,a5:00000000,,02c2a7b3,,"mulhsu	x15,x5,x12","a5,t0,a2",
8000a326,addi,a4:000003f8,,17010713,,"addi	x14,x2,368","a4,sp,368",
8000a32c,remu,a7:000000a0,,02e0f8b3,,"remu	x17,x1,x14","a7,ra,a4",
8000a372,auipc,a1:37359372,,b734f597,,"auipc	x11,0xb734f","a1,0xb734f",
8000a376,lui,sp:ba0bf000,,ba0bf137,,"lui	x2,0xba0bf","sp,0xba0bf",
8000a37a,mulhsu,t6:00000000,,029dafb3,,"mulhsu	x31,x27,x9","t6,s11,s1",
8000a380,slt,sp:00000000,,00872133,,"slt	x2,x14,x8","sp,a4,s0",
8000a384,srl,ra:00000000,,0179d0b3,,"srl	x1,x19,x23","ra,s3,s7",
8000a388,sra,s6:00000000,,4129db33,,"sra	x22,x19,x18","s6,s3,s2",
8000a38c,sltu,s4:00000001,,0090ba33,,"sltu	x20,x1,x9","s4,ra,s1",
8000a390,remu,ra:00006f80,,026cf0b3,,"remu	x1,x25,x6","ra,s9,t1",
8000a394,rem,a1:ff66181e,,036d65b3,,"rem	x11,x26,x22","a1,s10,s6",
8000a398,addi,a0:000002e0,,2e010513,,"addi	x10,x2,736","a0,sp,736",
8000a39a,xor,a4:000003f8,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
8000a39c,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000a39e,srli,a0:00000000,,01155513,,"srli	x10,x10,0x11","a0,a0,0x11",
8000a3a0,srai,gp:00000000,,40c35193,,"srai	x3,x6,0xc","gp,t1,0xc",
8000a3a4,sub,t3:000003f8,,40270e33,,"sub	x28,x14,x2","t3,a4,sp",
8000a3a8,add,s4:fffffcef,,01200a33,,"add	x20,x0,x18","s4,zero,s2",
8000a3f0,mulh,s4:00000000,,03a01a33,,"mulh	x20,x0,x26","s4,zero,s10",
8000a3fc,mulh,s8:00000000,,02e79c33,,"mulh	x24,x15,x14","s8,a5,a4",
8000a400,divu,t6:ffffffff,,03b6dfb3,,"divu	x31,x13,x27","t6,a3,s11",
8000a404,and,s6:00000000,,01f17b33,,"and	x22,x2,x31","s6,sp,t6",
8000a408,xor,a0:80029ce4,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
8000a40e,addi,t2:ffffff82,,f82a0393,,"addi	x7,x20,-126","t2,s4,-126",
8000a414,rem,t2:00000000,,025c63b3,,"rem	x7,x24,x5","t2,s8,t0",
8000a418,mulh,s5:ffffcc41,,03051ab3,,"mulh	x21,x10,x16","s5,a0,a6",
8000a41c,add,s11:00000000,,006d8db3,,"add	x27,x27,x6","s11,s11,t1",
8000a422,rem,tp:00000010,,03e9e233,,"rem	x4,x19,x30","tp,s3,t5",
8000a426,srl,t1:00000000,,0044d333,,"srl	x6,x9,x4","t1,s1,tp",
8000a42a,auipc,gp:e6b0042a,,66af6197,,"auipc	x3,0x66af6","gp,0x66af6",
8000a42e,slti,a0:00000001,,5598a513,,"slti	x10,x17,1369","a0,a7,1369",
8000a432,sltiu,s4:00000001,,8e783a13,,"sltiu	x20,x16,-1817","s4,a6,-1817",
8000a43a,sra,a2:00000000,,4087d633,,"sra	x12,x15,x8","a2,a5,s0",
8000a440,and,a0:00000000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
8000a442,srli,s3:00000000,,01335993,,"srli	x19,x6,0x13","s3,t1,0x13",
8000a446,div,s6:0000001a,,02e84b33,,"div	x22,x16,x14","s6,a6,a4",
8000a44a,sub,s0:00000004,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
8000a44c,mulh,s9:ffffffff,,03f41cb3,,"mulh	x25,x8,x31","s9,s0,t6",
8000a450,addi,a0:00000009,,00900513,,"addi	x10,x0,9","a0,zero,9",
8000a452,or,a0:00000009,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
8000a454,sra,gp:00000000,,4102d1b3,,"sra	x3,x5,x16","gp,t0,a6",
8000a458,mulhsu,s4:00000000,,02422a33,,"mulhsu	x20,x4,x4","s4,tp,tp",
8000a45c,slli,s6:0d000000,,017b1b13,,"slli	x22,x22,0x17","s6,s6,0x17",
8000a462,or,a0:0000000d,,00856533,,"or	x10,x10,x8","a0,a0,s0",
8000a464,slli,t6:00000000,,002a1f93,,"slli	x31,x20,0x2","t6,s4,0x2",
8000a46a,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a46c,andi,s0:00000000,,01947413,,"andi	x8,x8,25","s0,s0,25",
8000a472,sub,s1:00002000,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
8000a474,srai,s0:00000000,,41a85413,,"srai	x8,x16,0x1a","s0,a6,0x1a",
8000a478,mulhu,gp:00000000,,033d31b3,,"mulhu	x3,x26,x19","gp,s10,s3",
8000a47e,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
8000a480,xori,a0:00006612,,19284513,,"xori	x10,x16,402","a0,a6,402",
8000a484,lui,t0:00008000,,000082b7,,"lui	x5,0x8","t0,0x8",
8000a486,addi,sp:00000150,,16010113,,"addi	x2,x2,352","sp,sp,352",
8000a488,addi,a4:00000220,,0d010713,,"addi	x14,x2,208","a4,sp,208",
8000a48a,add,s3:00000230,,004709b3,,"add	x19,x14,x4","s3,a4,tp",
8000a48e,sltu,t0:00000001,,005832b3,,"sltu	x5,x16,x5","t0,a6,t0",
8000a492,lui,s2:abbd1000,,abbd1937,,"lui	x18,0xabbd1","s2,0xabbd1",
8000a496,srli,s7:00000000,,01d4db93,,"srli	x23,x9,0x1d","s7,s1,0x1d",
8000a49a,or,a5:00006612,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
8000a49e,srl,s8:00000000,,015ddc33,,"srl	x24,x27,x21","s8,s11,s5",
8000a4a2,srli,s0:00000000,,00345413,,"srli	x8,x8,0x3","s0,s0,0x3",
8000a4a8,sub,s0:00000231,,41998433,,"sub	x8,x19,x25","s0,s3,s9",
8000a4ac,divu,a0:080029ce,,0246d533,,"divu	x10,x13,x4","a0,a3,tp",
8000a4b4,sltu,s3:00000001,,0150b9b3,,"sltu	x19,x1,x21","s3,ra,s5",
8000a4b8,divu,s11:00000000,,03e1ddb3,,"divu	x27,x3,x30","s11,gp,t5",
8000a4c6,addi,a2:000004e0,,39010613,,"addi	x12,x2,912","a2,sp,912",
8000a4c8,srai,s1:00000000,,4084d493,,"srai	x9,x9,0x8","s1,s1,0x8",
8000a4ca,lui,a1:1fea5000,,1fea55b7,,"lui	x11,0x1fea5","a1,0x1fea5",
8000a4ce,srli,t4:00000000,,00a05e93,,"srli	x29,x0,0xa","t4,zero,0xa",
8000a4d2,div,s0:00000000,,02c14433,,"div	x8,x2,x12","s0,sp,a2",
8000a4d6,lui,a1:0000c000,,0000c5b7,,"lui	x11,0xc","a1,0xc",
8000a4d8,sra,s7:00000000,,417bdbb3,,"sra	x23,x23,x23","s7,s7,s7",
8000a4de,mul,a5:00000000,,03f207b3,,"mul	x15,x4,x31","a5,tp,t6",
8000a4e2,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
8000a4e4,addi,a5:00000410,,2c010793,,"addi	x15,x2,704","a5,sp,704",
8000a4e6,lui,s5:0000f000,,0000fab7,,"lui	x21,0xf","s5,0xf",
8000a4e8,or,t2:ffffffff,,002ce3b3,,"or	x7,x25,x2","t2,s9,sp",
8000a4ec,srl,s9:00000000,,00e4dcb3,,"srl	x25,x9,x14","s9,s1,a4",
8000a4f0,addi,ra:00000017,,01700093,,"addi	x1,x0,23","ra,zero,23",
8000a4f2,and,a4:00000020,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
8000a4f4,addi,a6:0000677f,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
8000a4f8,mulh,s1:00000000,,020214b3,,"mulh	x9,x4,x0","s1,tp,zero",
8000a4fe,sub,a0:080025be,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
8000a500,auipc,s0:39b83500,,b9b79417,,"auipc	x8,0xb9b79","s0,0xb9b79",
8000a504,xor,t0:00000000,,0010c2b3,,"xor	x5,x1,x1","t0,ra,ra",
8000a510,xori,a7:000006eb,,6eb4c893,,"xori	x17,x9,1771","a7,s1,1771",
8000a514,srl,t1:080025be,,00855333,,"srl	x6,x10,x8","t1,a0,s0",
8000a518,sltiu,s2:00000001,,cf123913,,"sltiu	x18,x4,-783","s2,tp,-783",
8000a548,remu,tp:00000000,,02def233,,"remu	x4,x29,x13","tp,t4,a3",
8000a54c,sltiu,s6:00000000,,17f33b13,,"sltiu	x22,x6,383","s6,t1,383",
8000a550,or,s0:39b83520,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
8000a552,mul,a0:00000000,,02488533,,"mul	x10,x17,x4","a0,a7,tp",
8000a558,srai,a1:00000000,,4135d593,,"srai	x11,x11,0x13","a1,a1,0x13",
8000a55a,sra,s5:0000677f,,41b85ab3,,"sra	x21,x16,x27","s5,a6,s11",
8000a55e,slti,a5:00000001,,d91f2793,,"slti	x15,x30,-623","a5,t5,-623",
8000a562,mul,s8:00000000,,03880c33,,"mul	x24,x16,x24","s8,a6,s8",
8000a566,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
8000a568,sra,s11:ff66181e,,400d5db3,,"sra	x27,x26,x0","s11,s10,zero",
8000a56c,xor,a4:00000020,,00974733,,"xor	x14,x14,x9","a4,a4,s1",
8000a570,lui,t0:00003000,,000032b7,,"lui	x5,0x3","t0,0x3",
8000a572,addi,a4:00000190,,04010713,,"addi	x14,x2,64","a4,sp,64",
8000a574,sra,a6:ffffffff,,406d5833,,"sra	x16,x26,x6","a6,s10,t1",
8000a578,mulhsu,a2:00000000,,0234a633,,"mulhsu	x12,x9,x3","a2,s1,gp",
8000a57c,mulhu,s8:00000000,,03f03c33,,"mulhu	x24,x0,x31","s8,zero,t6",
8000a58c,add,s1:ffffffff,,004484b3,,"add	x9,x9,x4","s1,s1,tp",
8000a58e,add,s4:ffffffff,,007a0a33,,"add	x20,x20,x7","s4,s4,t2",
8000a590,srai,a4:00000003,,40775713,,"srai	x14,x14,0x7","a4,a4,0x7",
8000a592,slli,t4:00000000,,008e9e93,,"slli	x29,x29,0x8","t4,t4,0x8",
8000a594,sra,s7:ffffffff,,4154dbb3,,"sra	x23,x9,x21","s7,s1,s5",
8000a59c,addi,s0:00000190,,04010413,,"addi	x8,x2,64","s0,sp,64",
8000a59e,divu,s11:00000000,,02ec5db3,,"divu	x27,x24,x14","s11,s8,a4",
8000a5a2,srli,a2:00000000,,00565613,,"srli	x12,x12,0x5","a2,a2,0x5",
8000a5a4,addi,sp:00000140,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a5a6,sltu,s0:00000000,,00cab433,,"sltu	x8,x21,x12","s0,s5,a2",
8000a5aa,andi,s1:00000013,,0134f493,,"andi	x9,x9,19","s1,s1,19",
8000a5b0,xor,a4:00000003,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
8000a5b2,auipc,s11:fd4245b2,,7d41ad97,,"auipc	x27,0x7d41a","s11,0x7d41a",
8000a5b6,addi,a2:00000330,,1f010613,,"addi	x12,x2,496","a2,sp,496",
8000a5b8,sll,s6:ffffffff,,00221b33,,"sll	x22,x4,x2","s6,tp,sp",
8000a5bc,lui,a6:0e551000,,0e551837,,"lui	x16,0xe551","a6,0xe551",
8000a5c4,sra,s9:00000000,,408cdcb3,,"sra	x25,x25,x8","s9,s9,s0",
8000a5c8,xori,ra:fd4246bc,,30edc093,,"xori	x1,x27,782","ra,s11,782",
8000a5cc,mulhsu,t2:00000000,,02ae23b3,,"mulhsu	x7,x28,x10","t2,t3,a0",
8000a5d4,or,a1:00000003,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
8000a5d6,mulh,s11:00000000,,02f41db3,,"mulh	x27,x8,x15","s11,s0,a5",
8000a5da,sltu,a1:00000000,,01b935b3,,"sltu	x11,x18,x27","a1,s2,s11",
8000a608,auipc,a7:fc7b3608,,7c7a9897,,"auipc	x17,0x7c7a9","a7,0x7c7a9",
8000a60c,sltu,s7:00000000,,00683bb3,,"sltu	x23,x16,x6","s7,a6,t1",
8000a612,sub,a2:fd4246bb,,41208633,,"sub	x12,x1,x18","a2,ra,s2",
8000a616,div,a5:00000000,,035bc7b3,,"div	x15,x23,x21","a5,s7,s5",
8000a61a,lui,s2:71bc7000,,71bc7937,,"lui	x18,0x71bc7","s2,0x71bc7",
8000a61e,mulhsu,t3:00000000,,02bd2e33,,"mulhsu	x28,x26,x11","t3,s10,a1",
8000a622,sra,a4:00003000,,4182d733,,"sra	x14,x5,x24","a4,t0,s8",
8000a626,slli,t6:00140000,,00c11f93,,"slli	x31,x2,0xc","t6,sp,0xc",
8000a62a,rem,t3:00000000,,030cee33,,"rem	x28,x25,x16","t3,s9,a6",
8000a66e,rem,a0:00000000,,02ade533,,"rem	x10,x27,x10","a0,s11,a0",
8000a672,addi,a1:0e550a6b,,a6b80593,,"addi	x11,x16,-1429","a1,a6,-1429",
8000a67c,ori,tp:ffffff54,,f54e6213,,"ori	x4,x28,-172","tp,t3,-172",
8000a680,lui,s7:0000d000,,0000dbb7,,"lui	x23,0xd","s7,0xd",
8000a682,srli,a1:00000395,,0125d593,,"srli	x11,x11,0x12","a1,a1,0x12",
8000a6b2,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
8000a6b4,sub,t6:ffff3000,,41740fb3,,"sub	x31,x8,x23","t6,s0,s7",
8000a6b8,mulhu,a6:00000000,,0354b833,,"mulhu	x16,x9,x21","a6,s1,s5",
8000a6c2,slli,t2:00000000,,01b39393,,"slli	x7,x7,0x1b","t2,t2,0x1b",
8000a6c4,slli,t6:80000000,,01f61f93,,"slli	x31,x12,0x1f","t6,a2,0x1f",
8000a6c8,or,a0:00000395,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
8000a6ca,mulhu,a6:00000000,,02743833,,"mulhu	x16,x8,x7","a6,s0,t2",
8000a6ce,or,a2:fd4246bb,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
8000a710,srai,s0:00000000,,400e5413,,"srai	x8,x28,0x0","s0,t3,0x0",
8000a714,andi,gp:00000000,,e9acf193,,"andi	x3,x25,-358","gp,s9,-358",
8000a718,mulh,a6:0000033c,,03531833,,"mulh	x16,x6,x21","a6,t1,s5",
8000a71c,mulh,s7:00000000,,02251bb3,,"mulh	x23,x10,x2","s7,a0,sp",
8000a720,auipc,a6:80012720,,00008817,,"auipc	x16,0x8","a6,0x8",
8000a724,addi,a6:80012efc,,7dc80813,,"addi	x16,x16,2012","a6,a6,2012",
8000a734,xor,a7:fd4246af,,0090c8b3,,"xor	x17,x1,x9","a7,ra,s1",
8000a738,slli,s11:00002600,,00949d93,,"slli	x27,x9,0x9","s11,s1,0x9",
8000a73c,lbu,s1:00000000,,f2284483,,"lbu	x9,-222(x16)","s1,-222,a6",
8000a740,lb,a7:00000000,,f6380883,,"lb	x17,-157(x16)","a7,-157,a6",
8000a744,srai,a7:00000000,,4067d893,,"srai	x17,x15,0x6","a7,a5,0x6",
8000a748,mulh,ra:00000000,,029790b3,,"mulh	x1,x15,x9","ra,a5,s1",
8000a74c,lbu,a5:00000000,,01c84783,,"lbu	x15,28(x16)","a5,28,a6",
8000a750,lbu,s11:00000000,,f2984d83,,"lbu	x27,-215(x16)","s11,-215,a6",
8000a754,srli,s1:00000000,,00f7d493,,"srli	x9,x15,0xf","s1,a5,0xf",
8000a758,lh,s1:00000000,,0a481483,,"lh	x9,164(x16)","s1,164,a6",
8000a75c,lh,a5:00000000,,01681783,,"lh	x15,22(x16)","a5,22,a6",
8000a760,sub,s1:00000000,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
8000a762,addi,s11:fffffba7,,ba778d93,,"addi	x27,x15,-1113","s11,a5,-1113",
8000a766,lh,a5:00000000,,f4681783,,"lh	x15,-186(x16)","a5,-186,a6",
8000a76a,lhu,s1:00000000,,f2085483,,"lhu	x9,-224(x16)","s1,-224,a6",
8000a76e,xori,s11:00000368,,3681cd93,,"xori	x27,x3,872","s11,gp,872",
8000a772,slti,a7:00000001,,6b47a893,,"slti	x17,x15,1716","a7,a5,1716",
8000a776,xori,gp:00000611,,579dc193,,"xori	x3,x27,1401","gp,s11,1401",
8000a77a,lbu,gp:00000000,,f4984183,,"lbu	x3,-183(x16)","gp,-183,a6",
8000a77e,lb,s11:00000000,,06980d83,,"lb	x27,105(x16)","s11,105,a6",
8000a786,div,s11:ffffffff,,0217cdb3,,"div	x27,x15,x1","s11,a5,ra",
8000a78a,lb,a7:00000000,,f7b80883,,"lb	x17,-133(x16)","a7,-133,a6",
8000a78e,auipc,gp:ebaa978e,,6ba9f197,,"auipc	x3,0x6ba9f","gp,0x6ba9f",
8000a792,mul,s11:00000000,,03178db3,,"mul	x27,x15,x17","s11,a5,a7",
8000a796,lui,s1:d7664000,,d76644b7,,"lui	x9,0xd7664","s1,0xd7664",
8000a79a,sra,a7:00000000,,40f7d8b3,,"sra	x17,x15,x15","a7,a5,a5",
8000a79e,lb,s1:00000000,,06280483,,"lb	x9,98(x16)","s1,98,a6",
8000a7a2,lhu,a5:00000000,,04685783,,"lhu	x15,70(x16)","a5,70,a6",
8000a7a6,lb,a7:00000000,,f5780883,,"lb	x17,-169(x16)","a7,-169,a6",
8000a7aa,sltiu,a5:00000001,,d684b793,,"sltiu	x15,x9,-664","a5,s1,-664",
8000a7ae,srli,a5:00000000,,0010d793,,"srli	x15,x1,0x1","a5,ra,0x1",
8000a7b6,or,a5:ebaa978e,,0038e7b3,,"or	x15,x17,x3","a5,a7,gp",
8000a7be,div,gp:ffffffff,,0298c1b3,,"div	x3,x17,x9","gp,a7,s1",
8000a7c2,or,s1:ebaa978e,,00f7e4b3,,"or	x9,x15,x15","s1,a5,a5",
8000a7c6,lbu,gp:00000000,,f4584183,,"lbu	x3,-187(x16)","gp,-187,a6",
8000a7ce,lui,s6:00005000,,00005b37,,"lui	x22,0x5","s6,0x5",
8000a7d0,lui,t1:af44f000,,af44f337,,"lui	x6,0xaf44f","t1,0xaf44f",
8000a7d4,addi,tp:ffffff53,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
8000a7d6,lui,s11:00003000,,00003db7,,"lui	x27,0x3","s11,0x3",
8000a80a,srli,s1:00000eba,,0144d493,,"srli	x9,x9,0x14","s1,s1,0x14",
8000a80c,xori,s0:000007f2,,4675c413,,"xori	x8,x11,1127","s0,a1,1127",
8000a810,srl,a7:00000000,,01f8d8b3,,"srl	x17,x17,x31","a7,a7,t6",
8000a81c,xor,s0:ffffcfff,,014dc433,,"xor	x8,x27,x20","s0,s11,s4",
8000a824,sltu,s6:00000000,,00a73b33,,"sltu	x22,x14,x10","s6,a4,a0",
8000a828,mulh,s0:00000000,,03989433,,"mulh	x8,x17,x25","s0,a7,s9",
8000a8ea,andi,a5:ebaa978e,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000a8ec,add,t1:af452000,,00e30333,,"add	x6,x6,x14","t1,t1,a4",
8000a8ee,remu,a4:ebaa978e,,0287f733,,"remu	x14,x15,x8","a4,a5,s0",
8000a8f2,add,a0:00000395,,01150533,,"add	x10,x10,x17","a0,a0,a7",
8000a8f4,sltiu,t1:00000001,,b5b8b313,,"sltiu	x6,x17,-1189","t1,a7,-1189",
8000a93e,auipc,t6:7254f93e,,f2545f97,,"auipc	x31,0xf2545","t6,0xf2545",
8000a942,or,a2:ffead7bf,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
8000a944,srl,a4:00000002,,01f85733,,"srl	x14,x16,x31","a4,a6,t6",
8000a94c,auipc,a1:8e66894c,,0e65e597,,"auipc	x11,0xe65e","a1,0xe65e",
8000a950,srl,a1:00000000,,002b55b3,,"srl	x11,x22,x2","a1,s6,sp",
8000a954,add,s4:ffffffff,,008a0a33,,"add	x20,x20,x8","s4,s4,s0",
8000a956,srl,s5:00000000,,0165dab3,,"srl	x21,x11,x22","s5,a1,s6",
8000a95c,mulh,a5:00000000,,023497b3,,"mulh	x15,x9,x3","a5,s1,gp",
8000a960,srai,t3:0e378e00,,40395e13,,"srai	x28,x18,0x3","t3,s2,0x3",
8000a968,srai,a2:fffffab5,,40a65613,,"srai	x12,x12,0xa","a2,a2,0xa",
8000a96a,slli,a2:fffffff0,,004a1613,,"slli	x12,x20,0x4","a2,s4,0x4",
8000a970,div,s9:ffffffff,,0217ccb3,,"div	x25,x15,x1","s9,a5,ra",
8000a974,remu,t6:0098893e,,032fffb3,,"remu	x31,x31,x18","t6,t6,s2",
8000a978,mulhsu,s6:ffffff60,,02282b33,,"mulhsu	x22,x16,x2","s6,a6,sp",
8000a97c,ori,a5:fffffad0,,ad006793,,"ori	x15,x0,-1328","a5,zero,-1328",
8000a980,andi,a4:00000002,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
8000a982,sll,tp:00000000,,00459233,,"sll	x4,x11,x4","tp,a1,tp",
8000a986,srai,a4:00000000,,40475713,,"srai	x14,x14,0x4","a4,a4,0x4",
8000a988,addi,s3:00000003,,00298993,,"addi	x19,x19,2","s3,s3,2",
8000a98a,slli,a0:00006000,,00d99513,,"slli	x10,x19,0xd","a0,s3,0xd",
8000a98e,srl,s9:00000000,,01275cb3,,"srl	x25,x14,x18","s9,a4,s2",
8000a992,addi,a2:fffff910,,9b0b0613,,"addi	x12,x22,-1616","a2,s6,-1616",
8000a996,addi,sp:00000200,,0c010113,,"addi	x2,x2,192","sp,sp,192",
8000a998,or,s0:fffffad0,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
