pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000b078,ori,s0:fffffd1e,,d1e7e413,,"ori	x8,x15,-738","s0,a5,-738",
8000b07c,sra,gp:00000000,,4058d1b3,,"sra	x3,x17,x5","gp,a7,t0",
8000b080,rem,gp:00000000,,0347e1b3,,"rem	x3,x15,x20","gp,a5,s4",
8000b084,divu,s4:ffffffff,,0260da33,,"divu	x20,x1,x6","s4,ra,t1",
8000b08c,sub,a0:00000059,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
8000b08e,mul,t3:ffffffff,,03c98e33,,"mul	x28,x19,x28","t3,s3,t3",
8000b096,slli,t1:00000000,,00f31313,,"slli	x6,x6,0xf","t1,t1,0xf",
8000b098,slli,s0:00002000,,00d09413,,"slli	x8,x1,0xd","s0,ra,0xd",
8000b09c,or,s0:00002000,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
8000b09e,divu,a7:00040014,,028f58b3,,"divu	x17,x30,x8","a7,t5,s0",
8000b0e6,lui,s11:0001c000,,0001cdb7,,"lui	x27,0x1c","s11,0x1c",
8000b0e8,srli,s0:00000002,,00c45413,,"srli	x8,x8,0xc","s0,s0,0xc",
8000b0ea,srli,a2:00000000,,00565613,,"srli	x12,x12,0x5","a2,a2,0x5",
8000b0ec,addi,s5:00000158,,15708a93,,"addi	x21,x1,343","s5,ra,343",
8000b0f0,rem,s2:00040014,,0388e933,,"rem	x18,x17,x24","s2,a7,s8",
8000b0f8,add,a1:00b488fd,,005585b3,,"add	x11,x11,x5","a1,a1,t0",
8000b132,andi,a0:00000059,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000b134,slti,s10:00000000,,c8a0ad13,,"slti	x26,x1,-886","s10,ra,-886",
8000b138,ori,a1:0000006f,,067b6593,,"ori	x11,x22,103","a1,s6,103",
8000b13c,and,a3:00000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
8000b13e,and,a7:00000000,,0121f8b3,,"and	x17,x3,x18","a7,gp,s2",
8000b142,slli,s10:00000000,,003d1d13,,"slli	x26,x26,0x3","s10,s10,0x3",
8000b144,rem,t3:00000000,,03f76e33,,"rem	x28,x14,x31","t3,a4,t6",
8000b148,sll,a0:00000000,,01ab9533,,"sll	x10,x23,x26","a0,s7,s10",
8000b14c,add,a2:00000002,,00800633,,"add	x12,x0,x8","a2,zero,s0",
8000b152,sra,s0:00000000,,40135433,,"sra	x8,x6,x1","s0,t1,ra",
8000b15a,add,a0:016911f8,,00020533,,"add	x10,x4,x0","a0,tp,zero",
8000b162,rem,s7:00000001,,0289ebb3,,"rem	x23,x19,x8","s7,s3,s0",
8000b166,rem,a5:00000002,,023667b3,,"rem	x15,x12,x3","a5,a2,gp",
8000b16a,add,s10:00000001,,017d0d33,,"add	x26,x26,x23","s10,s10,s7",
8000b170,slli,s0:00000000,,01841413,,"slli	x8,x8,0x18","s0,s0,0x18",
8000b172,add,s7:00000001,,007b8bb3,,"add	x23,x23,x7","s7,s7,t2",
8000b174,xor,s11:0000006e,,00bbcdb3,,"xor	x27,x23,x11","s11,s7,a1",
8000b178,auipc,t1:bc408178,,3c3fd317,,"auipc	x6,0x3c3fd","t1,0x3c3fd",
8000b17c,add,ra:00000000,,019000b3,,"add	x1,x0,x25","ra,zero,s9",
8000b180,and,a4:00000000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
8000b182,andi,a5:00000002,,0027f793,,"andi	x15,x15,2","a5,a5,2",
8000b184,and,s0:00000000,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
8000b188,srai,a2:00000000,,40865613,,"srai	x12,x12,0x8","a2,a2,0x8",
8000b1a0,mul,s10:00000000,,027e0d33,,"mul	x26,x28,x7","s10,t3,t2",
8000b1d8,mulhsu,t1:016911f7,,03422333,,"mulhsu	x6,x4,x20","t1,tp,s4",
8000b1dc,sltu,s3:00000000,,001b39b3,,"sltu	x19,x22,x1","s3,s6,ra",
8000b1e0,xor,a2:0000006f,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
8000b1e2,addi,t2:fffffffb,,ffb00393,,"addi	x7,x0,-5","t2,zero,-5",
8000b1e6,add,s10:80025e65,,01748d33,,"add	x26,x9,x23","s10,s1,s7",
8000b1ea,remu,a5:00010000,,03a877b3,,"remu	x15,x16,x26","a5,a6,s10",
8000b1ee,lui,s5:00003000,,00003ab7,,"lui	x21,0x3","s5,0x3",
8000b1f0,addi,gp:ffffffff,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
8000b1f2,slli,a4:00000000,,01271713,,"slli	x14,x14,0x12","a4,a4,0x12",
8000b1f4,and,s0:00000000,,00faf433,,"and	x8,x21,x15","s0,s5,a5",
8000b1f8,lui,s9:f93f6000,,f93f6cb7,,"lui	x25,0xf93f6","s9,0xf93f6",
8000b1fc,srai,a4:00000000,,41b75713,,"srai	x14,x14,0x1b","a4,a4,0x1b",
8000b1fe,ori,s9:fffe2fec,,44ceec93,,"ori	x25,x29,1100","s9,t4,1100",
8000b202,srai,a3:00000000,,4106d693,,"srai	x13,x13,0x10","a3,a3,0x10",
8000b204,xor,gp:fffe2be0,,01fec1b3,,"xor	x3,x29,x31","gp,t4,t6",
8000b20a,addi,s2:ffffffed,,fed00913,,"addi	x18,x0,-19","s2,zero,-19",
8000b20e,sltu,a7:00000000,,0152b8b3,,"sltu	x17,x5,x21","a7,t0,s5",
8000b212,add,a0:02d223ef,,00650533,,"add	x10,x10,x6","a0,a0,t1",
8000b214,ori,s4:02d223ff,,19356a13,,"ori	x20,x10,403","s4,a0,403",
8000b218,srai,s10:00000000,,40275d13,,"srai	x26,x14,0x2","s10,a4,0x2",
8000b21c,addi,t2:fffffff4,,ff938393,,"addi	x7,x7,-7","t2,t2,-7",
8000b21e,and,a0:02d223ef,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
8000b220,mul,a0:006e0000,,02fd8533,,"mul	x10,x27,x15","a0,s11,a5",
8000b214,ori,s4:006e0193,,19356a13,,"ori	x20,x10,403","s4,a0,403",
8000b218,srai,s10:00000000,,40275d13,,"srai	x26,x14,0x2","s10,a4,0x2",
8000b21c,addi,t2:ffffffed,,ff938393,,"addi	x7,x7,-7","t2,t2,-7",
8000b21e,and,a0:006e0000,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
8000b220,mul,a0:006e0000,,02fd8533,,"mul	x10,x27,x15","a0,s11,a5",
8000b228,sub,a1:ffff006f,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
8000b22a,or,sp:ffffffed,,0127e133,,"or	x2,x15,x18","sp,a5,s2",
8000b22e,mul,a4:00000000,,021a0733,,"mul	x14,x20,x1","a4,s4,ra",
8000b234,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
8000b274,auipc,a0:24725274,,a471a517,,"auipc	x10,0xa471a","a0,0xa471a",
8000b27a,slli,t4:ff8af800,,006e9e93,,"slli	x29,x29,0x6","t4,t4,0x6",
8000b2ae,slli,t3:00000000,,01ce1e13,,"slli	x28,x28,0x1c","t3,t3,0x1c",
8000b2b0,addi,sp:0000007d,,09010113,,"addi	x2,x2,144","sp,sp,144",
8000b2b2,slli,t1:b488fb80,,00731313,,"slli	x6,x6,0x7","t1,t1,0x7",
8000b2b6,xor,t4:24735274,,00a7ceb3,,"xor	x29,x15,x10","t4,a5,a0",
8000b2ba,slli,a6:00000000,,01e81813,,"slli	x16,x16,0x1e","a6,a6,0x1e",
8000b2c8,slti,s0:00000000,,9d092413,,"slti	x8,x18,-1584","s0,s2,-1584",
8000b2ce,xori,t1:fffffcd9,,cd90c313,,"xori	x6,x1,-807","t1,ra,-807",
8000b2d2,or,a0:2472527f,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
8000b3f0,lui,t0:00014000,,000142b7,,"lui	x5,0x14","t0,0x14",
8000b3f2,xori,s9:00000130,,13084c93,,"xori	x25,x16,304","s9,a6,304",
8000b3f6,xori,s11:fffff9cf,,9c1b4d93,,"xori	x27,x22,-1599","s11,s6,-1599",
8000b3fa,ori,s4:fffffe7f,,e4f56a13,,"ori	x20,x10,-433","s4,a0,-433",
8000b3fe,add,ra:00000001,,017080b3,,"add	x1,x1,x23","ra,ra,s7",
8000b400,xor,t6:016911f6,,01624fb3,,"xor	x31,x4,x22","t6,tp,s6",
8000b404,sub,a3:00000000,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
8000b406,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
8000b408,ori,a4:fffffc7f,,c7fe6713,,"ori	x14,x28,-897","a4,t3,-897",
8000b40e,xor,a2:24725210,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
8000b410,slli,s0:fcfe0000,,011a1413,,"slli	x8,x20,0x11","s0,s4,0x11",
8000b416,sub,a2:24715210,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
8000b418,srli,t4:00000000,,01e15e93,,"srli	x29,x2,0x1e","t4,sp,0x1e",
8000b41c,slti,t0:00000001,,53cd2293,,"slti	x5,x26,1340","t0,s10,1340",
8000b420,lui,t6:d321e000,,d321efb7,,"lui	x31,0xd321e","t6,0xd321e",
8000b424,slli,t2:7f000000,,01871393,,"slli	x7,x14,0x18","t2,a4,0x18",
8000b428,divu,t2:00000002,,027753b3,,"divu	x7,x14,x7","t2,a4,t2",
8000b43a,sra,a5:00000001,,41c2d7b3,,"sra	x15,x5,x28","a5,t0,t3",
8000b460,addi,sp:0000018d,,11010113,,"addi	x2,x2,272","sp,sp,272",
8000b462,sltiu,s3:00000001,,b0a13993,,"sltiu	x19,x2,-1270","s3,sp,-1270",
8000b466,mulh,s9:00000000,,03ed1cb3,,"mulh	x25,x26,x30","s9,s10,t5",
8000b494,or,a2:2473527f,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
8000b496,mul,tp:fd2a0a60,,02218233,,"mul	x4,x3,x2","tp,gp,sp",
8000b49a,ori,t6:000006a5,,6a59ef93,,"ori	x31,x19,1701","t6,s3,1701",
8000b49e,sll,s9:80000000,,01431cb3,,"sll	x25,x6,x20","s9,t1,s4",
8000b4a2,mulhu,s5:00002fff,,03593ab3,,"mulhu	x21,x18,x21","s5,s2,s5",
8000b4a6,ori,s5:fffffe0b,,e0b86a93,,"ori	x21,x16,-501","s5,a6,-501",
8000b4aa,xori,s4:fffff848,,84a3ca13,,"xori	x20,x7,-1974","s4,t2,-1974",
8000b4ae,addi,a3:ffffffff,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
8000b4b0,mulhu,s8:0004bcc7,,034c3c33,,"mulhu	x24,x24,x20","s8,s8,s4",
8000b4b4,mulhu,t2:00000000,,030d33b3,,"mulhu	x7,x26,x16","t2,s10,a6",
8000b4bc,srai,a2:02473527,,40465613,,"srai	x12,x12,0x4","a2,a2,0x4",
8000b4be,srli,a2:00048e6a,,00765613,,"srli	x12,x12,0x7","a2,a2,0x7",
8000b4e2,srli,t6:00000000,,0140df93,,"srli	x31,x1,0x14","t6,ra,0x14",
8000b4e6,mulhsu,a3:0000018c,,023126b3,,"mulhsu	x13,x2,x3","a3,sp,gp",
8000b4ea,rem,s10:fffffffb,,03226d33,,"rem	x26,x4,x18","s10,tp,s2",
8000b4ee,auipc,sp:ba73e4ee,,3a733117,,"auipc	x2,0x3a733","sp,0x3a733",
8000b4f2,srai,a1:fffff803,,4055d593,,"srai	x11,x11,0x5","a1,a1,0x5",
8000b4f4,rem,s11:fffffcd9,,03f36db3,,"rem	x27,x6,x31","s11,t1,t6",
8000b4fc,addi,t1:fffffce4,,00b30313,,"addi	x6,x6,11","t1,t1,11",
8000b4fe,div,a2:fffe0e39,,02d44633,,"div	x12,x8,x13","a2,s0,a3",
8000b502,add,a6:80025e64,,00980833,,"add	x16,x16,x9","a6,a6,s1",
8000b504,slli,s0:f0000000,,00b41413,,"slli	x8,x8,0xb","s0,s0,0xb",
8000b506,sltu,t3:00000000,,0094be33,,"sltu	x28,x9,x9","t3,s1,s1",
8000b50a,xori,s7:00000048,,fb3d4b93,,"xori	x23,x26,-77","s7,s10,-77",
8000b50e,srai,a2:fc0012f3,,40585613,,"srai	x12,x16,0x5","a2,a6,0x5",
8000b512,xor,a1:fc0012f2,,00c9c5b3,,"xor	x11,x19,x12","a1,s3,a2",
8000b516,sub,a4:7ffd9e1b,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
8000b518,ori,t3:fffffc0d,,c0d7ee13,,"ori	x28,x15,-1011","t3,a5,-1011",
8000b51c,andi,a5:00000000,,01e7f793,,"andi	x15,x15,30","a5,a5,30",
8000b51e,addi,sp:ba73e59e,,0b010113,,"addi	x2,x2,176","sp,sp,176",
8000b520,slti,a4:00000000,,9b17a713,,"slti	x14,x15,-1615","a4,a5,-1615",
8000b524,xor,t4:80029cea,,01eb4eb3,,"xor	x29,x22,x30","t4,s6,t5",
8000b566,lui,s0:e59fd000,,e59fd437,,"lui	x8,0xe59fd","s0,0xe59fd",
8000b56a,ori,t0:fffffa1e,,a1eb6293,,"ori	x5,x22,-1506","t0,s6,-1506",
8000b56e,or,a5:00000000,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
8000b570,slt,tp:00000001,,01322233,,"slt	x4,x4,x19","tp,tp,s3",
8000b574,sltu,s3:00000001,,01b2b9b3,,"sltu	x19,x5,x27","s3,t0,s11",
8000b578,add,s10:80000000,,01900d33,,"add	x26,x0,x25","s10,zero,s9",
8000b580,andi,a2:fc0012f3,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000b582,and,t0:0000000c,,016972b3,,"and	x5,x18,x22","t0,s2,s6",
8000b586,add,s10:80000000,,01a00d33,,"add	x26,x0,x26","s10,zero,s10",
8000b588,xor,s5:2472527e,,00a0cab3,,"xor	x21,x1,x10","s5,ra,a0",
8000b5e2,mulhsu,s10:00000000,,021c2d33,,"mulhsu	x26,x24,x1","s10,s8,ra",
8000b5e6,add,t1:24724f63,,00a30333,,"add	x6,x6,x10","t1,t1,a0",
8000b618,addi,a7:80025669,,80548893,,"addi	x17,x9,-2043","a7,s1,-2043",
8000b620,rem,s7:00000000,,0318ebb3,,"rem	x23,x17,x17","s7,a7,a7",
8000b624,rem,tp:fffffff4,,0364e233,,"rem	x4,x9,x22","tp,s1,s6",
8000b628,add,s2:00000000,,01f00933,,"add	x18,x0,x31","s2,zero,t6",
8000b62a,addi,sp:ba73e58e,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000b62e,addi,a7:8002566c,,00388893,,"addi	x17,x17,3","a7,a7,3",
8000b630,sra,t6:fffffcd9,,412ddfb3,,"sra	x31,x27,x18","t6,s11,s2",
8000b634,or,ra:0000000e,,016d60b3,,"or	x1,x26,x22","ra,s10,s6",
8000b638,sub,a3:03ffee99,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
8000b63a,sltiu,s9:00000001,,8f793c93,,"sltiu	x25,x18,-1801","s9,s2,-1801",
8000b686,and,a3:00000006,,001c76b3,,"and	x13,x24,x1","a3,s8,ra",
8000b6c4,srli,a5:00000000,,01f7d793,,"srli	x15,x15,0x1f","a5,a5,0x1f",
8000b6ca,sll,a6:0025e638,,006c1833,,"sll	x16,x24,x6","a6,s8,t1",
8000b6ce,or,a1:fc0012f3,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
8000b6d0,srai,a5:00000000,,41b7d793,,"srai	x15,x15,0x1b","a5,a5,0x1b",
8000b6d2,rem,s11:0004bcc7,,03ec6db3,,"rem	x27,x24,x30","s11,s8,t5",
8000b6de,div,tp:00000001,,0294c233,,"div	x4,x9,x9","tp,s1,s1",
8000b728,and,a4:00000000,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
8000b72a,or,s3:0000000e,,016d69b3,,"or	x19,x26,x22","s3,s10,s6",
8000b72e,auipc,s5:377f972e,,b77eea97,,"auipc	x21,0xb77ee","s5,0xb77ee",
8000b732,xori,sp:fc0010d9,,22a5c113,,"xori	x2,x11,554","sp,a1,554",
8000b736,sll,a4:012f3200,,01b49733,,"sll	x14,x9,x27","a4,s1,s11",
8000b73a,srai,a5:00000000,,40a7d793,,"srai	x15,x15,0xa","a5,a5,0xa",
8000b73c,srai,a4:ffffffff,,40dfd713,,"srai	x14,x31,0xd","a4,t6,0xd",
8000b740,andi,a3:00000006,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000b742,div,ra:00000001,,024cc0b3,,"div	x1,x25,x4","ra,s9,tp",
8000b80e,addi,sp:fc0010c9,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000b810,mulhu,s7:00000000,,037f3bb3,,"mulhu	x23,x30,x23","s7,t5,s7",
8000b814,mul,a1:d000e364,,02b285b3,,"mul	x11,x5,x11","a1,t0,a1",
8000b818,sra,a6:ffffffff,,40e5d833,,"sra	x16,x11,x14","a6,a1,a4",
8000b81c,addi,gp:0000001a,,01a00193,,"addi	x3,x0,26","gp,zero,26",
8000b81e,addi,s0:00000004,,00400413,,"addi	x8,x0,4","s0,zero,4",
8000b824,add,a6:fffff856,,016a0833,,"add	x16,x20,x22","a6,s4,s6",
8000b828,slt,gp:00000000,,001da1b3,,"slt	x3,x27,x1","gp,s11,ra",
8000b82c,addi,s2:00000003,,00300913,,"addi	x18,x0,3","s2,zero,3",
8000b84a,sll,t1:00000000,,01139333,,"sll	x6,x7,x17","t1,t2,a7",
8000b852,lui,s2:560bc000,,560bc937,,"lui	x18,0x560bc","s2,0x560bc",
8000b856,auipc,a7:94ea3856,,14e98897,,"auipc	x17,0x14e98","a7,0x14e98",
8000b85a,xor,s9:db8dae72,,00ae4cb3,,"xor	x25,x28,x10","s9,t3,a0",
8000b85e,xor,a3:fc0012f5,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
8000b860,sub,a3:fc0012f6,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
8000b862,andi,a2:00000011,,01167613,,"andi	x12,x12,17","a2,a2,17",
8000b864,addi,a0:2472527e,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
8000b866,divu,t6:ffffffff,,03aa5fb3,,"divu	x31,x20,x26","t6,s4,s10",
8000b86a,srl,a3:00000000,,01b056b3,,"srl	x13,x0,x27","a3,zero,s11",
8000b86e,add,a4:80071b2b,,01848733,,"add	x14,x9,x24","a4,s1,s8",
8000b872,mul,a6:00000000,,02070833,,"mul	x16,x14,x0","a6,a4,zero",
8000b876,div,t2:00000000,,02adc3b3,,"div	x7,x27,x10","t2,s11,a0",
8000b87e,sltu,s5:00000000,,00fbbab3,,"sltu	x21,x23,x15","s5,s7,a5",
8000b882,rem,s11:00000004,,03a46db3,,"rem	x27,x8,x26","s11,s0,s10",
8000b886,xor,s9:8003a7ec,,01874cb3,,"xor	x25,x14,x24","s9,a4,s8",
8000b88a,auipc,sp:8001088a,,00005117,,"auipc	x2,0x5","sp,0x5",
8000b88e,addi,sp:80010c08,,37e10113,,"addi	x2,x2,894","sp,sp,894",
8000b892,divu,a3:ffffffff,,03a5d6b3,,"divu	x13,x11,x26","a3,a1,s10",
8000b896,div,a2:00000000,,02bd4633,,"div	x12,x26,x11","a2,s10,a1",
8000b89a,sra,a2:00000000,,40b65633,,"sra	x12,x12,x11","a2,a2,a1",
8000b8a2,srli,a0:00000000,,007d5513,,"srli	x10,x26,0x7","a0,s10,0x7",
8000b8a6,add,s8:d005a02b,,00bc0c33,,"add	x24,x24,x11","s8,s8,a1",
8000b8ac,slli,a3:fffffffc,,00269693,,"slli	x13,x13,0x2","a3,a3,0x2",
8000b8ae,auipc,a3:b12a68ae,,3129b697,,"auipc	x13,0x3129b","a3,0x3129b",
8000b8b2,lbu,s10:00000079,,fcf14d03,,"lbu	x26,-49(x2)","s10,-49,sp",
8000b8b6,xori,s8:000007a2,,7a254c13,,"xori	x24,x10,1954","s8,a0,1954",
8000b8ba,lb,a1:ffffff9a,,fd910583,,"lb	x11,-39(x2)","a1,-39,sp",
8000b8be,srli,a1:000000ff,,0185d593,,"srli	x11,x11,0x18","a1,a1,0x18",
8000b8c4,lhu,s10:0000a0a1,,fe215d03,,"lhu	x26,-30(x2)","s10,-30,sp",
8000b8c8,lw,a0:a4b90fa7,,fe412503,,"lw	x10,-28(x2)","a0,-28,sp",
8000b8cc,lh,a3:ffff8001,,00211683,,"lh	x13,2(x2)","a3,2,sp",
8000b8d4,srli,a1:0000007f,,0015d593,,"srli	x11,x11,0x1","a1,a1,0x1",
8000b8d6,srli,a3:0000003f,,01a6d693,,"srli	x13,x13,0x1a","a3,a3,0x1a",
8000b8d8,mul,a2:00003f01,,02b58633,,"mul	x12,x11,x11","a2,a1,a1",
8000b8dc,lbu,a1:000000f2,,03114583,,"lbu	x11,49(x2)","a1,49,sp",
8000b8e0,lbu,a3:000000d8,,01b14683,,"lbu	x13,27(x2)","a3,27,sp",
8000b8e4,add,a2:a4b94ea8,,00a60633,,"add	x12,x12,x10","a2,a2,a0",
8000b8e6,and,a3:000000d8,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
8000b8e8,lw,a3:d0d153d3,,01012683,,"lw	x13,16(x2)","a3,16,sp",
8000b8ea,srli,a1:00000000,,0095d593,,"srli	x11,x11,0x9","a1,a1,0x9",
8000b8ec,lhu,a1:0000a19b,,fd815583,,"lhu	x11,-40(x2)","a1,-40,sp",
8000b8f0,srai,a0:00000000,,419d5513,,"srai	x10,x26,0x19","a0,s10,0x19",
8000b8f4,lb,a1:ffffff85,,fc610583,,"lb	x11,-58(x2)","a1,-58,sp",
8000b8f8,lbu,s8:000000c6,,00514c03,,"lbu	x24,5(x2)","s8,5,sp",
8000b8fc,div,a3:00000001,,02d646b3,,"div	x13,x12,x13","a3,a2,a3",
8000b904,srli,a2:000525ca,,00d65613,,"srli	x12,x12,0xd","a2,a2,0xd",
8000b906,srl,a2:7fffffc2,,01a5d633,,"srl	x12,x11,x26","a2,a1,s10",
8000b90a,lw,a1:ecedeeef,,02c12583,,"lw	x11,44(x2)","a1,44,sp",
8000b90c,lbu,a1:000000da,,01914583,,"lbu	x11,25(x2)","a1,25,sp",
8000b910,sub,a1:000000d9,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
8000b912,lb,a2:ffffffb0,,ff310603,,"lb	x12,-13(x2)","a2,-13,sp",
8000b916,add,a1:0000019f,,018585b3,,"add	x11,x11,x24","a1,a1,s8",
8000b918,sll,a1:80000000,,00bd15b3,,"sll	x11,x26,x11","a1,s10,a1",
8000b920,or,a3:0000a0a1,,01ad66b3,,"or	x13,x26,x26","a3,s10,s10",
8000b924,lui,s10:d849e000,,d849ed37,,"lui	x26,0xd849e","s10,0xd849e",
8000b92c,lbu,a0:000000bc,,fff14503,,"lbu	x10,-1(x2)","a0,-1,sp",
8000b930,lb,a1:ffffffc6,,fca10583,,"lb	x11,-54(x2)","a1,-54,sp",
8000b938,mulhsu,a1:00000000,,02a6a5b3,,"mulhsu	x11,x13,x10","a1,a3,a0",
8000b93c,sltu,s10:00000000,,018c3d33,,"sltu	x26,x24,x24","s10,s8,s8",
8000b940,lb,s8:ffffffa1,,fe210c03,,"lb	x24,-30(x2)","s8,-30,sp",
8000b94c,lb,s8:00000000,,fd310c03,,"lb	x24,-45(x2)","s8,-45,sp",
8000b950,lbu,s10:00000079,,fef14d03,,"lbu	x26,-17(x2)","s10,-17,sp",
8000b954,lbu,a3:00000053,,01114683,,"lbu	x13,17(x2)","a3,17,sp",
8000b958,lw,a3:e4e5e6e7,,02412683,,"lw	x13,36(x2)","a3,36,sp",
8000b95c,slli,t6:0014e750,,003e9f93,,"slli	x31,x29,0x3","t6,t4,0x3",
8000b960,lui,tp:801a5000,,801a5237,,"lui	x4,0x801a5","tp,0x801a5",
8000b964,xor,s0:00000004,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
8000b966,sub,a0:0000010c,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
8000b968,auipc,s10:4aa7e968,,caa73d17,,"auipc	x26,0xcaa73","s10,0xcaa73",
8000b96c,add,a2:ffffff60,,00c60633,,"add	x12,x12,x12","a2,a2,a2",
8000b97c,rem,t4:00000000,,0215eeb3,,"rem	x29,x11,x1","t4,a1,ra",
8000b980,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
8000b982,srli,a3:0000e4e5,,0106d693,,"srli	x13,x13,0x10","a3,a3,0x10",
8000b984,and,gp:00000000,,015a71b3,,"and	x3,x20,x21","gp,s4,s5",
8000b988,and,s4:00000000,,0000fa33,,"and	x20,x1,x0","s4,ra,zero",
8000b9aa,auipc,a4:44d399aa,,c4d2e717,,"auipc	x14,0xc4d2e","a4,0xc4d2e",
8000b9ae,slli,t1:00000000,,00e31313,,"slli	x6,x6,0xe","t1,t1,0xe",
8000b9b0,mul,a1:3271c000,,024c85b3,,"mul	x11,x25,x4","a1,s9,tp",
8000b9b4,slti,t3:00000000,,7a86ae13,,"slti	x28,x13,1960","t3,a3,1960",
8000b9b8,add,gp:80010c08,,002001b3,,"add	x3,x0,x2","gp,zero,sp",
8000b9ba,srai,a4:fffffff2,,41b8d713,,"srai	x14,x17,0x1b","a4,a7,0x1b",
8000b9be,mulhsu,a7:00000000,,026e28b3,,"mulhsu	x17,x28,x6","a7,t3,t1",
8000b9c2,addi,tp:801a5012,,01220213,,"addi	x4,x4,18","tp,tp,18",
8000b9c4,add,s10:0000e4e5,,00d00d33,,"add	x26,x0,x13","s10,zero,a3",
8000b9c6,div,a0:00000000,,039ac533,,"div	x10,x21,x25","a0,s5,s9",
8000b9ca,rem,tp:80010c08,,02616233,,"rem	x4,x2,x6","tp,sp,t1",
8000b9d2,mulhsu,s9:00000000,,02c8acb3,,"mulhsu	x25,x17,x12","s9,a7,a2",
8000b9d6,mulhsu,t0:0000e4e4,,02e6a2b3,,"mulhsu	x5,x13,x14","t0,a3,a4",
8000b9da,mulh,s4:0000004f,,02c49a33,,"mulh	x20,x9,x12","s4,s1,a2",
8000b9de,srai,a0:00000000,,40455513,,"srai	x10,x10,0x4","a0,a0,0x4",
8000b9e0,mulhu,s11:00000000,,03ec3db3,,"mulhu	x27,x24,x30","s11,s8,t5",
8000ba02,srli,a0:00000000,,01955513,,"srli	x10,x10,0x19","a0,a0,0x19",
8000ba04,addi,sp:80010cb8,,0b010113,,"addi	x2,x2,176","sp,sp,176",
8000ba06,mulhu,s5:00000000,,02933ab3,,"mulhu	x21,x6,x9","s5,t1,s1",
8000ba0a,srai,a3:00000e4e,,4046d693,,"srai	x13,x13,0x4","a3,a3,0x4",
8000ba0c,auipc,s8:702aba0c,,f02a0c17,,"auipc	x24,0xf02a0","s8,0xf02a0",
8000ba10,div,sp:f6db9d7e,,033f4133,,"div	x2,x30,x19","sp,t5,s3",
8000ba50,ori,t1:0000053a,,53a36313,,"ori	x6,x6,1338","t1,t1,1338",
8000ba54,andi,a1:560bc000,,d9e97593,,"andi	x11,x18,-610","a1,s2,-610",
8000ba58,sltiu,a1:00000001,,a4443593,,"sltiu	x11,x8,-1468","a1,s0,-1468",
8000ba7a,xori,t3:00000331,,33184e13,,"xori	x28,x16,817","t3,a6,817",
8000ba7e,xori,s3:000000cf,,f30bc993,,"xori	x19,x23,-208","s3,s7,-208",
8000ba82,sltiu,a0:00000001,,a439b513,,"sltiu	x10,x19,-1469","a0,s3,-1469",
8000ba86,slt,a0:00000000,,00272533,,"slt	x10,x14,x2","a0,a4,sp",
8000ba9c,addi,t4:560bc1fa,,1fa90e93,,"addi	x29,x18,506","t4,s2,506",
8000baa0,add,a3:ffffffff,,017006b3,,"add	x13,x0,x23","a3,zero,s7",
8000baa2,srai,t2:00000000,,41add393,,"srai	x7,x27,0x1a","t2,s11,0x1a",
