pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800084cc,srl,t0:00000000,,00aa52b3,,"srl	x5,x20,x10","t0,s4,a0",
800084c2,sltiu,s2:00000001,,adc8b913,,"sltiu	x18,x17,-1316","s2,a7,-1316",
800084c6,addi,s1:fffffffe,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800084c8,mulh,t5:00000000,,02ec9f33,,"mulh	x30,x25,x14","t5,s9,a4",
800084cc,srl,t0:00000000,,00aa52b3,,"srl	x5,x20,x10","t0,s4,a0",
800084c2,sltiu,s2:00000001,,adc8b913,,"sltiu	x18,x17,-1316","s2,a7,-1316",
800084c6,addi,s1:fffffffa,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800084c8,mulh,t5:00000000,,02ec9f33,,"mulh	x30,x25,x14","t5,s9,a4",
800084cc,srl,t0:00000000,,00aa52b3,,"srl	x5,x20,x10","t0,s4,a0",
800084c2,sltiu,s2:00000001,,adc8b913,,"sltiu	x18,x17,-1316","s2,a7,-1316",
800084c6,addi,s1:fffffff6,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800084c8,mulh,t5:00000000,,02ec9f33,,"mulh	x30,x25,x14","t5,s9,a4",
800084cc,srl,t0:00000000,,00aa52b3,,"srl	x5,x20,x10","t0,s4,a0",
800084d4,sll,t2:3346a812,,014093b3,,"sll	x7,x1,x20","t2,ra,s4",
800084ac,andi,sp:00000082,,9c67f113,,"andi	x2,x15,-1594","sp,a5,-1594",
800084b0,addi,s0:fffffffb,,00140413,,"addi	x8,x8,1","s0,s0,1",
800084b2,sltiu,s4:00000001,,ba523a13,,"sltiu	x20,x4,-1115","s4,tp,-1115",
800084b6,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
800084ba,mulhu,s5:00000000,,026bbab3,,"mulhu	x21,x23,x6","s5,s7,t1",
800084be,addi,t6:fffffff8,,ff800f93,,"addi	x31,x0,-8","t6,zero,-8",
800084c2,sltiu,s2:00000001,,adc8b913,,"sltiu	x18,x17,-1316","s2,a7,-1316",
800084c6,addi,s1:00000006,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800084c8,mulh,t5:00000000,,02ec9f33,,"mulh	x30,x25,x14","t5,s9,a4",
800084cc,srl,t0:00000000,,00aa52b3,,"srl	x5,x20,x10","t0,s4,a0",
800084c2,sltiu,s2:00000001,,adc8b913,,"sltiu	x18,x17,-1316","s2,a7,-1316",
800084c6,addi,s1:00000002,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800084c8,mulh,t5:00000000,,02ec9f33,,"mulh	x30,x25,x14","t5,s9,a4",
800084cc,srl,t0:00000000,,00aa52b3,,"srl	x5,x20,x10","t0,s4,a0",
800084c2,sltiu,s2:00000001,,adc8b913,,"sltiu	x18,x17,-1316","s2,a7,-1316",
800084c6,addi,s1:fffffffe,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800084c8,mulh,t5:00000000,,02ec9f33,,"mulh	x30,x25,x14","t5,s9,a4",
800084cc,srl,t0:00000000,,00aa52b3,,"srl	x5,x20,x10","t0,s4,a0",
800084c2,sltiu,s2:00000001,,adc8b913,,"sltiu	x18,x17,-1316","s2,a7,-1316",
800084c6,addi,s1:fffffffa,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800084c8,mulh,t5:00000000,,02ec9f33,,"mulh	x30,x25,x14","t5,s9,a4",
800084cc,srl,t0:00000000,,00aa52b3,,"srl	x5,x20,x10","t0,s4,a0",
800084c2,sltiu,s2:00000001,,adc8b913,,"sltiu	x18,x17,-1316","s2,a7,-1316",
800084c6,addi,s1:fffffff6,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800084c8,mulh,t5:00000000,,02ec9f33,,"mulh	x30,x25,x14","t5,s9,a4",
800084cc,srl,t0:00000000,,00aa52b3,,"srl	x5,x20,x10","t0,s4,a0",
800084d4,sll,t2:3346a812,,014093b3,,"sll	x7,x1,x20","t2,ra,s4",
800084ac,andi,sp:00000082,,9c67f113,,"andi	x2,x15,-1594","sp,a5,-1594",
800084b0,addi,s0:fffffffc,,00140413,,"addi	x8,x8,1","s0,s0,1",
800084b2,sltiu,s4:00000001,,ba523a13,,"sltiu	x20,x4,-1115","s4,tp,-1115",
800084b6,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
800084ba,mulhu,s5:00000000,,026bbab3,,"mulhu	x21,x23,x6","s5,s7,t1",
800084be,addi,t6:fffffff8,,ff800f93,,"addi	x31,x0,-8","t6,zero,-8",
800084c2,sltiu,s2:00000001,,adc8b913,,"sltiu	x18,x17,-1316","s2,a7,-1316",
800084c6,addi,s1:00000006,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800084c8,mulh,t5:00000000,,02ec9f33,,"mulh	x30,x25,x14","t5,s9,a4",
800084cc,srl,t0:00000000,,00aa52b3,,"srl	x5,x20,x10","t0,s4,a0",
800084c2,sltiu,s2:00000001,,adc8b913,,"sltiu	x18,x17,-1316","s2,a7,-1316",
800084c6,addi,s1:00000002,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800084c8,mulh,t5:00000000,,02ec9f33,,"mulh	x30,x25,x14","t5,s9,a4",
800084cc,srl,t0:00000000,,00aa52b3,,"srl	x5,x20,x10","t0,s4,a0",
800084c2,sltiu,s2:00000001,,adc8b913,,"sltiu	x18,x17,-1316","s2,a7,-1316",
800084c6,addi,s1:fffffffe,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800084c8,mulh,t5:00000000,,02ec9f33,,"mulh	x30,x25,x14","t5,s9,a4",
800084cc,srl,t0:00000000,,00aa52b3,,"srl	x5,x20,x10","t0,s4,a0",
800084c2,sltiu,s2:00000001,,adc8b913,,"sltiu	x18,x17,-1316","s2,a7,-1316",
800084c6,addi,s1:fffffffa,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800084c8,mulh,t5:00000000,,02ec9f33,,"mulh	x30,x25,x14","t5,s9,a4",
800084cc,srl,t0:00000000,,00aa52b3,,"srl	x5,x20,x10","t0,s4,a0",
800084c2,sltiu,s2:00000001,,adc8b913,,"sltiu	x18,x17,-1316","s2,a7,-1316",
800084c6,addi,s1:fffffff6,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800084c8,mulh,t5:00000000,,02ec9f33,,"mulh	x30,x25,x14","t5,s9,a4",
800084cc,srl,t0:00000000,,00aa52b3,,"srl	x5,x20,x10","t0,s4,a0",
800084d4,sll,t2:3346a812,,014093b3,,"sll	x7,x1,x20","t2,ra,s4",
800084ac,andi,sp:00000082,,9c67f113,,"andi	x2,x15,-1594","sp,a5,-1594",
800084b0,addi,s0:fffffffd,,00140413,,"addi	x8,x8,1","s0,s0,1",
800084b2,sltiu,s4:00000001,,ba523a13,,"sltiu	x20,x4,-1115","s4,tp,-1115",
800084b6,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
800084ba,mulhu,s5:00000000,,026bbab3,,"mulhu	x21,x23,x6","s5,s7,t1",
800084be,addi,t6:fffffff8,,ff800f93,,"addi	x31,x0,-8","t6,zero,-8",
800084c2,sltiu,s2:00000001,,adc8b913,,"sltiu	x18,x17,-1316","s2,a7,-1316",
800084c6,addi,s1:00000006,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800084c8,mulh,t5:00000000,,02ec9f33,,"mulh	x30,x25,x14","t5,s9,a4",
800084cc,srl,t0:00000000,,00aa52b3,,"srl	x5,x20,x10","t0,s4,a0",
800084c2,sltiu,s2:00000001,,adc8b913,,"sltiu	x18,x17,-1316","s2,a7,-1316",
800084c6,addi,s1:00000002,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800084c8,mulh,t5:00000000,,02ec9f33,,"mulh	x30,x25,x14","t5,s9,a4",
800084cc,srl,t0:00000000,,00aa52b3,,"srl	x5,x20,x10","t0,s4,a0",
800084c2,sltiu,s2:00000001,,adc8b913,,"sltiu	x18,x17,-1316","s2,a7,-1316",
800084c6,addi,s1:fffffffe,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800084c8,mulh,t5:00000000,,02ec9f33,,"mulh	x30,x25,x14","t5,s9,a4",
800084cc,srl,t0:00000000,,00aa52b3,,"srl	x5,x20,x10","t0,s4,a0",
800084c2,sltiu,s2:00000001,,adc8b913,,"sltiu	x18,x17,-1316","s2,a7,-1316",
800084c6,addi,s1:fffffffa,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800084c8,mulh,t5:00000000,,02ec9f33,,"mulh	x30,x25,x14","t5,s9,a4",
800084cc,srl,t0:00000000,,00aa52b3,,"srl	x5,x20,x10","t0,s4,a0",
800084c2,sltiu,s2:00000001,,adc8b913,,"sltiu	x18,x17,-1316","s2,a7,-1316",
800084c6,addi,s1:fffffff6,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800084c8,mulh,t5:00000000,,02ec9f33,,"mulh	x30,x25,x14","t5,s9,a4",
800084cc,srl,t0:00000000,,00aa52b3,,"srl	x5,x20,x10","t0,s4,a0",
800084d4,sll,t2:3346a812,,014093b3,,"sll	x7,x1,x20","t2,ra,s4",
800084ac,andi,sp:00000082,,9c67f113,,"andi	x2,x15,-1594","sp,a5,-1594",
800084b0,addi,s0:fffffffe,,00140413,,"addi	x8,x8,1","s0,s0,1",
800084b2,sltiu,s4:00000001,,ba523a13,,"sltiu	x20,x4,-1115","s4,tp,-1115",
800084b6,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
800084ba,mulhu,s5:00000000,,026bbab3,,"mulhu	x21,x23,x6","s5,s7,t1",
800084be,addi,t6:fffffff8,,ff800f93,,"addi	x31,x0,-8","t6,zero,-8",
800084c2,sltiu,s2:00000001,,adc8b913,,"sltiu	x18,x17,-1316","s2,a7,-1316",
800084c6,addi,s1:00000006,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800084c8,mulh,t5:00000000,,02ec9f33,,"mulh	x30,x25,x14","t5,s9,a4",
800084cc,srl,t0:00000000,,00aa52b3,,"srl	x5,x20,x10","t0,s4,a0",
800084c2,sltiu,s2:00000001,,adc8b913,,"sltiu	x18,x17,-1316","s2,a7,-1316",
800084c6,addi,s1:00000002,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800084c8,mulh,t5:00000000,,02ec9f33,,"mulh	x30,x25,x14","t5,s9,a4",
800084cc,srl,t0:00000000,,00aa52b3,,"srl	x5,x20,x10","t0,s4,a0",
800084c2,sltiu,s2:00000001,,adc8b913,,"sltiu	x18,x17,-1316","s2,a7,-1316",
800084c6,addi,s1:fffffffe,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800084c8,mulh,t5:00000000,,02ec9f33,,"mulh	x30,x25,x14","t5,s9,a4",
800084cc,srl,t0:00000000,,00aa52b3,,"srl	x5,x20,x10","t0,s4,a0",
800084c2,sltiu,s2:00000001,,adc8b913,,"sltiu	x18,x17,-1316","s2,a7,-1316",
800084c6,addi,s1:fffffffa,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800084c8,mulh,t5:00000000,,02ec9f33,,"mulh	x30,x25,x14","t5,s9,a4",
800084cc,srl,t0:00000000,,00aa52b3,,"srl	x5,x20,x10","t0,s4,a0",
800084c2,sltiu,s2:00000001,,adc8b913,,"sltiu	x18,x17,-1316","s2,a7,-1316",
800084c6,addi,s1:fffffff6,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800084c8,mulh,t5:00000000,,02ec9f33,,"mulh	x30,x25,x14","t5,s9,a4",
800084cc,srl,t0:00000000,,00aa52b3,,"srl	x5,x20,x10","t0,s4,a0",
800084d4,sll,t2:3346a812,,014093b3,,"sll	x7,x1,x20","t2,ra,s4",
800084ac,andi,sp:00000082,,9c67f113,,"andi	x2,x15,-1594","sp,a5,-1594",
800084b0,addi,s0:ffffffff,,00140413,,"addi	x8,x8,1","s0,s0,1",
800084b2,sltiu,s4:00000001,,ba523a13,,"sltiu	x20,x4,-1115","s4,tp,-1115",
800084b6,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
800084ba,mulhu,s5:00000000,,026bbab3,,"mulhu	x21,x23,x6","s5,s7,t1",
800084be,addi,t6:fffffff8,,ff800f93,,"addi	x31,x0,-8","t6,zero,-8",
800084c2,sltiu,s2:00000001,,adc8b913,,"sltiu	x18,x17,-1316","s2,a7,-1316",
800084c6,addi,s1:00000006,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800084c8,mulh,t5:00000000,,02ec9f33,,"mulh	x30,x25,x14","t5,s9,a4",
800084cc,srl,t0:00000000,,00aa52b3,,"srl	x5,x20,x10","t0,s4,a0",
800084c2,sltiu,s2:00000001,,adc8b913,,"sltiu	x18,x17,-1316","s2,a7,-1316",
800084c6,addi,s1:00000002,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800084c8,mulh,t5:00000000,,02ec9f33,,"mulh	x30,x25,x14","t5,s9,a4",
800084cc,srl,t0:00000000,,00aa52b3,,"srl	x5,x20,x10","t0,s4,a0",
800084c2,sltiu,s2:00000001,,adc8b913,,"sltiu	x18,x17,-1316","s2,a7,-1316",
800084c6,addi,s1:fffffffe,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800084c8,mulh,t5:00000000,,02ec9f33,,"mulh	x30,x25,x14","t5,s9,a4",
800084cc,srl,t0:00000000,,00aa52b3,,"srl	x5,x20,x10","t0,s4,a0",
800084c2,sltiu,s2:00000001,,adc8b913,,"sltiu	x18,x17,-1316","s2,a7,-1316",
800084c6,addi,s1:fffffffa,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800084c8,mulh,t5:00000000,,02ec9f33,,"mulh	x30,x25,x14","t5,s9,a4",
800084cc,srl,t0:00000000,,00aa52b3,,"srl	x5,x20,x10","t0,s4,a0",
800084c2,sltiu,s2:00000001,,adc8b913,,"sltiu	x18,x17,-1316","s2,a7,-1316",
800084c6,addi,s1:fffffff6,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800084c8,mulh,t5:00000000,,02ec9f33,,"mulh	x30,x25,x14","t5,s9,a4",
800084cc,srl,t0:00000000,,00aa52b3,,"srl	x5,x20,x10","t0,s4,a0",
800084d4,sll,t2:3346a812,,014093b3,,"sll	x7,x1,x20","t2,ra,s4",
800084ac,andi,sp:00000082,,9c67f113,,"andi	x2,x15,-1594","sp,a5,-1594",
800084b0,addi,s0:00000000,,00140413,,"addi	x8,x8,1","s0,s0,1",
800084b2,sltiu,s4:00000001,,ba523a13,,"sltiu	x20,x4,-1115","s4,tp,-1115",
800084b6,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
800084ba,mulhu,s5:00000000,,026bbab3,,"mulhu	x21,x23,x6","s5,s7,t1",
800084be,addi,t6:fffffff8,,ff800f93,,"addi	x31,x0,-8","t6,zero,-8",
800084c2,sltiu,s2:00000001,,adc8b913,,"sltiu	x18,x17,-1316","s2,a7,-1316",
800084c6,addi,s1:00000006,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800084c8,mulh,t5:00000000,,02ec9f33,,"mulh	x30,x25,x14","t5,s9,a4",
800084cc,srl,t0:00000000,,00aa52b3,,"srl	x5,x20,x10","t0,s4,a0",
800084c2,sltiu,s2:00000001,,adc8b913,,"sltiu	x18,x17,-1316","s2,a7,-1316",
800084c6,addi,s1:00000002,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800084c8,mulh,t5:00000000,,02ec9f33,,"mulh	x30,x25,x14","t5,s9,a4",
800084cc,srl,t0:00000000,,00aa52b3,,"srl	x5,x20,x10","t0,s4,a0",
800084c2,sltiu,s2:00000001,,adc8b913,,"sltiu	x18,x17,-1316","s2,a7,-1316",
800084c6,addi,s1:fffffffe,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800084c8,mulh,t5:00000000,,02ec9f33,,"mulh	x30,x25,x14","t5,s9,a4",
800084cc,srl,t0:00000000,,00aa52b3,,"srl	x5,x20,x10","t0,s4,a0",
800084c2,sltiu,s2:00000001,,adc8b913,,"sltiu	x18,x17,-1316","s2,a7,-1316",
800084c6,addi,s1:fffffffa,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800084c8,mulh,t5:00000000,,02ec9f33,,"mulh	x30,x25,x14","t5,s9,a4",
800084cc,srl,t0:00000000,,00aa52b3,,"srl	x5,x20,x10","t0,s4,a0",
800084c2,sltiu,s2:00000001,,adc8b913,,"sltiu	x18,x17,-1316","s2,a7,-1316",
800084c6,addi,s1:fffffff6,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800084c8,mulh,t5:00000000,,02ec9f33,,"mulh	x30,x25,x14","t5,s9,a4",
800084cc,srl,t0:00000000,,00aa52b3,,"srl	x5,x20,x10","t0,s4,a0",
800084d4,sll,t2:3346a812,,014093b3,,"sll	x7,x1,x20","t2,ra,s4",
800084da,xori,a2:fffffa2b,,a2e1c613,,"xori	x12,x3,-1490","a2,gp,-1490",
800084de,or,a4:0000029b,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
800084e0,addi,a3:000000b2,,03010693,,"addi	x13,x2,48","a3,sp,48",
800084e2,ori,tp:fffffffb,,b63fe213,,"ori	x4,x31,-1181","tp,t6,-1181",
800084e6,sra,sp:fffffff3,,40e0d133,,"sra	x2,x1,x14","sp,ra,a4",
800084ee,sub,s1:fffffff6,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
800084f0,add,sp:3346a805,,00710133,,"add	x2,x2,x7","sp,sp,t2",
800084f2,sltiu,s11:00000001,,392d3d93,,"sltiu	x27,x26,914","s11,s10,914",
800084f6,srai,t2:0000014d,,40175393,,"srai	x7,x14,0x1","t2,a4,0x1",
80008526,add,s3:00000001,,01eb89b3,,"add	x19,x23,x30","s3,s7,t5",
8000852a,add,s4:00000000,,01e00a33,,"add	x20,x0,x30","s4,zero,t5",
80008530,xori,s7:000006e8,,6e99cb93,,"xori	x23,x19,1769","s7,s3,1769",
80008534,addi,sp:3346a7f5,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80008536,andi,s6:00000000,,25847b13,,"andi	x22,x8,600","s6,s0,600",
8000853a,sra,s5:ffffffff,,417fdab3,,"sra	x21,x31,x23","s5,t6,s7",
8000853e,slt,s3:00000001,,00e329b3,,"slt	x19,x6,x14","s3,t1,a4",
80008578,or,a2:00000001,,018de633,,"or	x12,x27,x24","a2,s11,s8",
8000857c,sll,a6:00000000,,00af1833,,"sll	x16,x30,x10","a6,t5,a0",
80008580,lui,s7:00008000,,00008bb7,,"lui	x23,0x8","s7,0x8",
800085c2,slt,t4:00000001,,01d0aeb3,,"slt	x29,x1,x29","t4,ra,t4",
800085c6,div,s8:ffffffff,,02824c33,,"div	x24,x4,x8","s8,tp,s0",
800085ca,slti,gp:00000001,,3e622193,,"slti	x3,x4,998","gp,tp,998",
800085ce,addi,a2:3346a945,,15010613,,"addi	x12,x2,336","a2,sp,336",
800085d0,srai,a3:00000000,,41d6d693,,"srai	x13,x13,0x1d","a3,a3,0x1d",
8000860a,or,a1:80029ce4,,019be5b3,,"or	x11,x23,x25","a1,s7,s9",
8000861e,slt,s11:00000001,,0030adb3,,"slt	x27,x1,x3","s11,ra,gp",
80008624,ori,s2:3346a9d5,,0d066913,,"ori	x18,x12,208","s2,a2,208",
80008628,add,a3:99a35409,,001006b3,,"add	x13,x0,x1","a3,zero,ra",
8000862a,slt,a3:00000000,,01c526b3,,"slt	x13,x10,x28","a3,a0,t3",
8000862e,andi,a2:3346a945,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80008630,andi,s6:0000028b,,2af77b13,,"andi	x22,x14,687","s6,a4,687",
80008634,or,a5:3346a7ff,,016167b3,,"or	x15,x2,x22","a5,sp,s6",
8000864c,xori,s2:fffffa19,,892b4913,,"xori	x18,x22,-1902","s2,s6,-1902",
80008650,xor,s1:ccb956b3,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
80008652,add,t1:00000000,,01e30333,,"add	x6,x6,x30","t1,t1,t5",
80008658,andi,a1:80029ce4,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000867e,xor,s0:80029ce4,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80008680,addi,sp:3346a8c5,,0d010113,,"addi	x2,x2,208","sp,sp,208",
80008686,addi,s0:80029cf5,,01140413,,"addi	x8,x8,17","s0,s0,17",
80008688,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
8000868a,remu,s1:ccb956b3,,03a4f4b3,,"remu	x9,x9,x26","s1,s1,s10",
8000868e,sll,t4:f8000000,,00479eb3,,"sll	x29,x15,x4","t4,a5,tp",
80008692,srli,sp:00000000,,00435113,,"srli	x2,x6,0x4","sp,t1,0x4",
8000869a,sra,a5:00000000,,412357b3,,"sra	x15,x6,x18","a5,t1,s2",
8000869e,sub,s0:80029cf5,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
800086ea,add,t5:ffffffff,,00c00f33,,"add	x30,x0,x12","t5,zero,a2",
800086ec,and,a1:80029ce4,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
800086ee,remu,t1:00000000,,02b5f333,,"remu	x6,x11,x11","t1,a1,a1",
800086f2,mulh,gp:ffffff7a,,03c391b3,,"mulh	x3,x7,x28","gp,t2,t3",
800086f6,srl,a3:00000001,,010dd6b3,,"srl	x13,x27,x16","a3,s11,a6",
800086fa,lui,s6:fdb1f000,,fdb1fb37,,"lui	x22,0xfdb1f","s6,0xfdb1f",
800086fe,slli,t4:00000000,,010e9e93,,"slli	x29,x29,0x10","t4,t4,0x10",
80008700,auipc,a3:9c3ab700,,1c3a3697,,"auipc	x13,0x1c3a3","a3,0x1c3a3",
80008706,auipc,t0:9a97c706,,1a974297,,"auipc	x5,0x1a974","t0,0x1a974",
8000870a,slli,s7:ffe00000,,015a9b93,,"slli	x23,x21,0x15","s7,s5,0x15",
8000870e,divu,t6:00000000,,0249dfb3,,"divu	x31,x19,x4","t6,s3,tp",
80008744,add,a6:00000000,,01a00833,,"add	x16,x0,x26","a6,zero,s10",
80008746,addi,s1:000000f0,,0f010493,,"addi	x9,x2,240","s1,sp,240",
80008748,mulhsu,t6:00000000,,0341afb3,,"mulhsu	x31,x3,x20","t6,gp,s4",
8000874c,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
8000874e,addi,s11:00000000,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80008750,xori,t5:000006b4,,6b954f13,,"xori	x30,x10,1721","t5,a0,1721",
80008758,or,a2:ffffffff,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
8000875e,xori,s0:00000183,,31874413,,"xori	x8,x14,792","s0,a4,792",
80008762,sub,a3:9c3ab701,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80008764,add,t4:ffe00001,,013b8eb3,,"add	x29,x23,x19","t4,s7,s3",
80008768,slli,s6:10000000,,01c69b13,,"slli	x22,x13,0x1c","s6,a3,0x1c",
80008770,and,s8:00000001,,0139fc33,,"and	x24,x19,x19","s8,s3,s3",
80008774,srli,a6:00000006,,00645813,,"srli	x16,x8,0x6","a6,s0,0x6",
80008778,srl,s8:03ffffff,,00565c33,,"srl	x24,x12,x5","s8,a2,t0",
8000877c,add,s1:80029ce4,,019004b3,,"add	x9,x0,x25","s1,zero,s9",
8000877e,mulh,s1:00000000,,03f094b3,,"mulh	x9,x1,x31","s1,ra,t6",
80008782,srli,a1:00000008,,01c5d593,,"srli	x11,x11,0x1c","a1,a1,0x1c",
80008784,srai,s6:ffffffff,,4141db13,,"srai	x22,x3,0x14","s6,gp,0x14",
80008788,slti,sp:00000001,,249a2113,,"slti	x2,x20,585","sp,s4,585",
8000878c,sltiu,t3:00000000,,abdabe13,,"sltiu	x28,x21,-1347","t3,s5,-1347",
80008790,auipc,a3:80018790,,00010697,,"auipc	x13,0x10","a3,0x10",
80008794,addi,a3:80018cf8,,56868693,,"addi	x13,x13,1384","a3,a3,1384",
80008798,auipc,t4:80010798,,00008e97,,"auipc	x29,0x8","t4,0x8",
8000879c,addi,t4:80010ed2,,73ae8e93,,"addi	x29,x29,1850","t4,t4,1850",
800087a0,lbu,sp:000000aa,,0f96c103,,"lbu	x2,249(x13)","sp,249,a3",
800087b0,lb,t6:00000025,,99ce8f83,,"lb	x31,-1636(x29)","t6,-1636,t4",
800087bc,lh,a5:00005455,,0cce9783,,"lh	x15,204(x29)","a5,204,t4",
800087c0,lb,s5:ffffff8e,,803e8a83,,"lb	x21,-2045(x29)","s5,-2045,t4",
800087c4,lbu,a5:00000076,,0c56c783,,"lbu	x15,197(x13)","a5,197,a3",
800087c8,lbu,s11:000000b8,,e31ecd83,,"lbu	x27,-463(x29)","s11,-463,t4",
800087cc,lb,t0:ffffffff,,ad5e8283,,"lb	x5,-1323(x29)","t0,-1323,t4",
800087d0,lbu,s1:0000000c,,f85ec483,,"lbu	x9,-123(x29)","s1,-123,t4",
800087d4,lh,a5:fffff0f1,,c68e9783,,"lh	x15,-920(x29)","a5,-920,t4",
800087d8,addi,sp:0000029a,,1f010113,,"addi	x2,x2,496","sp,sp,496",
800087da,sltiu,t6:00000001,,84df3f93,,"sltiu	x31,x30,-1971","t6,t5,-1971",
800087de,divu,s0:13b13b09,,02a1d433,,"divu	x8,x3,x10","s0,gp,a0",
800087e2,add,a1:0000029a,,002005b3,,"add	x11,x0,x2","a1,zero,sp",
800087e4,xor,gp:fffff0f1,,01c7c1b3,,"xor	x3,x15,x28","gp,a5,t3",
800087e8,srl,s2:00000001,,016ad933,,"srl	x18,x21,x22","s2,s5,s6",
800087ec,rem,s1:fffffe59,,03e1e4b3,,"rem	x9,x3,x30","s1,gp,t5",
800087f0,add,a6:80029ce3,,019b0833,,"add	x16,x22,x25","a6,s6,s9",
800087f4,add,s10:80025e64,,011d0d33,,"add	x26,x26,x17","s10,s10,a7",
80008832,addi,s4:ffffffff,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
80008834,andi,a2:00000008,,00867613,,"andi	x12,x12,8","a2,a2,8",
80008836,remu,tp:00000000,,03fd7233,,"remu	x4,x26,x31","tp,s10,t6",
8000883a,add,a6:93b3d7ec,,00880833,,"add	x16,x16,x8","a6,a6,s0",
80008840,mulhu,t1:00000000,,03b63333,,"mulhu	x6,x12,x27","t1,a2,s11",
80008844,andi,a5:00000001,,0017f793,,"andi	x15,x15,1","a5,a5,1",
80008846,xor,a4:fc000071,,018ac733,,"xor	x14,x21,x24","a4,s5,s8",
8000884a,sub,t0:7ffef0bc,,41da82b3,,"sub	x5,x21,x29","t0,s5,t4",
8000884e,xor,a2:00000292,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
80008850,srli,a5:00000000,,01a7d793,,"srli	x15,x15,0x1a","a5,a5,0x1a",
80008852,srai,t6:00000000,,4127df93,,"srai	x31,x15,0x12","t6,a5,0x12",
80008856,srli,s11:00000000,,00a05d93,,"srli	x27,x0,0xa","s11,zero,0xa",
8000885a,sra,s11:00000000,,4047ddb3,,"sra	x27,x15,x4","s11,a5,tp",
8000885e,sra,s5:ffffffff,,40b1dab3,,"sra	x21,x3,x11","s5,gp,a1",
80008866,srai,s8:fffffffc,,40a1dc13,,"srai	x24,x3,0xa","s8,gp,0xa",
8000886a,lui,s4:0001f000,,0001fa37,,"lui	x20,0x1f","s4,0x1f",
80008870,srli,a2:00000000,,01365613,,"srli	x12,x12,0x13","a2,a2,0x13",
80008872,sub,s8:80006308,,40da0c33,,"sub	x24,x20,x13","s8,s4,a3",
800088ba,add,t2:99a35556,,001383b3,,"add	x7,x7,x1","t2,t2,ra",
