pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001772,divu,a0:00000000,,03f95533,,"divu	x10,x18,x31","a0,s2,t6",
80001776,sra,s10:ffffca16,,4058dd33,,"sra	x26,x17,x5","s10,a7,t0",
8000177a,add,s8:80026ce4,,00200c33,,"add	x24,x0,x2","s8,zero,sp",
8000177c,srl,a4:00000006,,00d45733,,"srl	x14,x8,x13","a4,s0,a3",
80001780,slli,t5:00010000,,010c9f13,,"slli	x30,x25,0x10","t5,s9,0x10",
80001784,slti,t6:00000001,,63072f93,,"slti	x31,x14,1584","t6,a4,1584",
80001788,mulhu,a0:00000000,,020bb533,,"mulhu	x10,x23,x0","a0,s7,zero",
8000178c,andi,t5:fffffcb0,,cb067f13,,"andi	x30,x12,-848","t5,a2,-848",
80001790,slli,a0:11732000,,00bb1513,,"slli	x10,x22,0xb","a0,s6,0xb",
80001794,rem,t4:00000002,,0274eeb3,,"rem	x29,x9,x7","t4,s1,t2",
80001798,addi,s9:0000000e,,00e00c93,,"addi	x25,x0,14","s9,zero,14",
8000179c,add,a7:80026ce4,,002008b3,,"add	x17,x0,x2","a7,zero,sp",
8000179e,auipc,t0:3214a79e,,b2149297,,"auipc	x5,0xb2149","t0,0xb2149",
800017a2,slti,s0:00000001,,1ee0a413,,"slti	x8,x1,494","s0,ra,494",
800017a6,srai,a1:ffffffff,,41a5d593,,"srai	x11,x11,0x1a","a1,a1,0x1a",
800017ac,addi,t0:3214a79d,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
800017ae,addi,a2:fffffff8,,00260613,,"addi	x12,x12,2","a2,a2,2",
800017b0,div,a5:00000000,,03b3c7b3,,"div	x15,x7,x27","a5,t2,s11",
800017b6,addi,s0:00000000,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
800017b8,ori,a3:cb5de23b,,23b0e693,,"ori	x13,x1,571","a3,ra,571",
800017bc,or,a4:ffffffff,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
800017be,andi,a1:ffffffff,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800017c4,sltu,t1:00000000,,0053b333,,"sltu	x6,x7,x5","t1,t2,t0",
800017c8,addi,a1:00000006,,00600593,,"addi	x11,x0,6","a1,zero,6",
800017cc,sra,t6:00000006,,4061dfb3,,"sra	x31,x3,x6","t6,gp,t1",
800017d2,srli,gp:00000000,,00acd193,,"srli	x3,x25,0xa","gp,s9,0xa",
800017d6,addi,a5:00000018,,01800793,,"addi	x15,x0,24","a5,zero,24",
800017d8,addi,s5:fffffaf8,,af800a93,,"addi	x21,x0,-1288","s5,zero,-1288",
800017dc,sra,a5:fe0009b3,,414c57b3,,"sra	x15,x24,x20","a5,s8,s4",
800017e0,or,a4:fffffffe,,0075e733,,"or	x14,x11,x7","a4,a1,t2",
800017e4,rem,t6:80022e64,,033b6fb3,,"rem	x31,x22,x19","t6,s6,s3",
800017e8,lui,t1:00009000,,00009337,,"lui	x6,0x9","t1,0x9",
800017ea,sub,a6:d16f10c3,,404d8833,,"sub	x16,x27,x4","a6,s11,tp",
800017ee,addi,a1:00000003,,ffd58593,,"addi	x11,x11,-3","a1,a1,-3",
800017f0,sltiu,gp:00000001,,d0fb3193,,"sltiu	x3,x22,-753","gp,s6,-753",
800017f4,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
800017f6,auipc,t4:a5ad47f6,,25ad3e97,,"auipc	x29,0x25ad3","t4,0x25ad3",
800017fa,mul,t2:00000000,,03b403b3,,"mul	x7,x8,x27","t2,s0,s11",
800017fe,addi,a0:fffffff7,,ff700513,,"addi	x10,x0,-9","a0,zero,-9",
80001802,sll,gp:00000129,,004b91b3,,"sll	x3,x23,x4","gp,s7,tp",
80001806,lui,s1:e371e000,,e371e4b7,,"lui	x9,0xe371e","s1,0xe371e",
8000180a,addi,s3:00000004,,00400993,,"addi	x19,x0,4","s3,zero,4",
80001810,rem,a4:00000004,,03a9e733,,"rem	x14,x19,x26","a4,s3,s10",
80001814,mulh,tp:00000000,,02741233,,"mulh	x4,x8,x7","tp,s0,t2",
80001818,sltiu,s9:00000000,,06ed3c93,,"sltiu	x25,x26,110","s9,s10,110",
8000181c,add,s1:e371e4a6,,014484b3,,"add	x9,x9,x20","s1,s1,s4",
8000181e,auipc,t5:95c5781e,,15c56f17,,"auipc	x30,0x15c56","t5,0x15c56",
80001822,addi,a0:fffffff8,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001824,xor,a7:80022f4d,,016bc8b3,,"xor	x17,x23,x22","a7,s7,s6",
80001828,auipc,t3:895df828,,095dee17,,"auipc	x28,0x95de","t3,0x95de",
8000182c,slt,gp:00000001,,009b21b3,,"slt	x3,x22,x9","gp,s6,s1",
80001830,srai,a3:fffff2d7,,4126d693,,"srai	x13,x13,0x12","a3,a3,0x12",
8000181e,auipc,t5:95c5781e,,15c56f17,,"auipc	x30,0x15c56","t5,0x15c56",
80001822,addi,a0:fffffff9,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001824,xor,a7:80022f4d,,016bc8b3,,"xor	x17,x23,x22","a7,s7,s6",
80001828,auipc,t3:895df828,,095dee17,,"auipc	x28,0x95de","t3,0x95de",
8000182c,slt,gp:00000001,,009b21b3,,"slt	x3,x22,x9","gp,s6,s1",
80001830,srai,a3:ffffffff,,4126d693,,"srai	x13,x13,0x12","a3,a3,0x12",
8000181e,auipc,t5:95c5781e,,15c56f17,,"auipc	x30,0x15c56","t5,0x15c56",
80001822,addi,a0:fffffffa,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001824,xor,a7:80022f4d,,016bc8b3,,"xor	x17,x23,x22","a7,s7,s6",
80001828,auipc,t3:895df828,,095dee17,,"auipc	x28,0x95de","t3,0x95de",
8000182c,slt,gp:00000001,,009b21b3,,"slt	x3,x22,x9","gp,s6,s1",
80001830,srai,a3:ffffffff,,4126d693,,"srai	x13,x13,0x12","a3,a3,0x12",
8000181e,auipc,t5:95c5781e,,15c56f17,,"auipc	x30,0x15c56","t5,0x15c56",
80001822,addi,a0:fffffffb,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001824,xor,a7:80022f4d,,016bc8b3,,"xor	x17,x23,x22","a7,s7,s6",
80001828,auipc,t3:895df828,,095dee17,,"auipc	x28,0x95de","t3,0x95de",
8000182c,slt,gp:00000001,,009b21b3,,"slt	x3,x22,x9","gp,s6,s1",
80001830,srai,a3:ffffffff,,4126d693,,"srai	x13,x13,0x12","a3,a3,0x12",
8000181e,auipc,t5:95c5781e,,15c56f17,,"auipc	x30,0x15c56","t5,0x15c56",
80001822,addi,a0:fffffffc,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001824,xor,a7:80022f4d,,016bc8b3,,"xor	x17,x23,x22","a7,s7,s6",
80001828,auipc,t3:895df828,,095dee17,,"auipc	x28,0x95de","t3,0x95de",
8000182c,slt,gp:00000001,,009b21b3,,"slt	x3,x22,x9","gp,s6,s1",
80001830,srai,a3:ffffffff,,4126d693,,"srai	x13,x13,0x12","a3,a3,0x12",
8000181e,auipc,t5:95c5781e,,15c56f17,,"auipc	x30,0x15c56","t5,0x15c56",
80001822,addi,a0:fffffffd,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001824,xor,a7:80022f4d,,016bc8b3,,"xor	x17,x23,x22","a7,s7,s6",
80001828,auipc,t3:895df828,,095dee17,,"auipc	x28,0x95de","t3,0x95de",
8000182c,slt,gp:00000001,,009b21b3,,"slt	x3,x22,x9","gp,s6,s1",
80001830,srai,a3:ffffffff,,4126d693,,"srai	x13,x13,0x12","a3,a3,0x12",
8000181e,auipc,t5:95c5781e,,15c56f17,,"auipc	x30,0x15c56","t5,0x15c56",
80001822,addi,a0:fffffffe,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001824,xor,a7:80022f4d,,016bc8b3,,"xor	x17,x23,x22","a7,s7,s6",
80001828,auipc,t3:895df828,,095dee17,,"auipc	x28,0x95de","t3,0x95de",
8000182c,slt,gp:00000001,,009b21b3,,"slt	x3,x22,x9","gp,s6,s1",
80001830,srai,a3:ffffffff,,4126d693,,"srai	x13,x13,0x12","a3,a3,0x12",
8000181e,auipc,t5:95c5781e,,15c56f17,,"auipc	x30,0x15c56","t5,0x15c56",
80001822,addi,a0:ffffffff,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001824,xor,a7:80022f4d,,016bc8b3,,"xor	x17,x23,x22","a7,s7,s6",
80001828,auipc,t3:895df828,,095dee17,,"auipc	x28,0x95de","t3,0x95de",
8000182c,slt,gp:00000001,,009b21b3,,"slt	x3,x22,x9","gp,s6,s1",
80001830,srai,a3:ffffffff,,4126d693,,"srai	x13,x13,0x12","a3,a3,0x12",
8000181e,auipc,t5:95c5781e,,15c56f17,,"auipc	x30,0x15c56","t5,0x15c56",
80001822,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001824,xor,a7:80022f4d,,016bc8b3,,"xor	x17,x23,x22","a7,s7,s6",
80001828,auipc,t3:895df828,,095dee17,,"auipc	x28,0x95de","t3,0x95de",
8000182c,slt,gp:00000001,,009b21b3,,"slt	x3,x22,x9","gp,s6,s1",
80001830,srai,a3:ffffffff,,4126d693,,"srai	x13,x13,0x12","a3,a3,0x12",
8000181e,auipc,t5:95c5781e,,15c56f17,,"auipc	x30,0x15c56","t5,0x15c56",
80001822,addi,a0:00000001,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001824,xor,a7:80022f4d,,016bc8b3,,"xor	x17,x23,x22","a7,s7,s6",
80001828,auipc,t3:895df828,,095dee17,,"auipc	x28,0x95de","t3,0x95de",
8000182c,slt,gp:00000001,,009b21b3,,"slt	x3,x22,x9","gp,s6,s1",
80001830,srai,a3:ffffffff,,4126d693,,"srai	x13,x13,0x12","a3,a3,0x12",
8000181e,auipc,t5:95c5781e,,15c56f17,,"auipc	x30,0x15c56","t5,0x15c56",
80001822,addi,a0:00000002,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001824,xor,a7:80022f4d,,016bc8b3,,"xor	x17,x23,x22","a7,s7,s6",
80001828,auipc,t3:895df828,,095dee17,,"auipc	x28,0x95de","t3,0x95de",
8000182c,slt,gp:00000001,,009b21b3,,"slt	x3,x22,x9","gp,s6,s1",
80001830,srai,a3:ffffffff,,4126d693,,"srai	x13,x13,0x12","a3,a3,0x12",
8000181e,auipc,t5:95c5781e,,15c56f17,,"auipc	x30,0x15c56","t5,0x15c56",
80001822,addi,a0:00000003,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001824,xor,a7:80022f4d,,016bc8b3,,"xor	x17,x23,x22","a7,s7,s6",
80001828,auipc,t3:895df828,,095dee17,,"auipc	x28,0x95de","t3,0x95de",
8000182c,slt,gp:00000001,,009b21b3,,"slt	x3,x22,x9","gp,s6,s1",
80001830,srai,a3:ffffffff,,4126d693,,"srai	x13,x13,0x12","a3,a3,0x12",
8000181e,auipc,t5:95c5781e,,15c56f17,,"auipc	x30,0x15c56","t5,0x15c56",
80001822,addi,a0:00000004,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001824,xor,a7:80022f4d,,016bc8b3,,"xor	x17,x23,x22","a7,s7,s6",
80001828,auipc,t3:895df828,,095dee17,,"auipc	x28,0x95de","t3,0x95de",
8000182c,slt,gp:00000001,,009b21b3,,"slt	x3,x22,x9","gp,s6,s1",
80001830,srai,a3:ffffffff,,4126d693,,"srai	x13,x13,0x12","a3,a3,0x12",
80001838,rem,s1:00000000,,03a064b3,,"rem	x9,x0,x26","s1,zero,s10",
8000183c,addi,a5:00000008,,00800793,,"addi	x15,x0,8","a5,zero,8",
80001840,auipc,s4:5080b840,,d080aa17,,"auipc	x20,0xd080a","s4,0xd080a",
80001844,mulhsu,t1:00000000,,033ca333,,"mulhsu	x6,x25,x19","t1,s9,s3",
80001848,srl,s1:00000000,,00c3d4b3,,"srl	x9,x7,x12","s1,t2,a2",
8000184c,rem,gp:000000f1,,0372e1b3,,"rem	x3,x5,x23","gp,t0,s7",
80001850,add,t1:00000000,,00400333,,"add	x6,x0,x4","t1,zero,tp",
80001852,srli,a7:0000001f,,01bad893,,"srli	x17,x21,0x1b","a7,s5,0x1b",
80001860,addi,a6:ffffffed,,fed00813,,"addi	x16,x0,-19","a6,zero,-19",
80001868,lui,s3:0001a000,,0001a9b7,,"lui	x19,0x1a","s3,0x1a",
8000186e,mulhsu,tp:00000001,,03b72233,,"mulhsu	x4,x14,x27","tp,a4,s11",
80001872,sltiu,t5:00000000,,2360bf13,,"sltiu	x30,x1,566","t5,ra,566",
80001876,xori,s0:fffffc78,,c784c413,,"xori	x8,x9,-904","s0,s1,-904",
8000187a,lui,a4:00019000,,00019737,,"lui	x14,0x19","a4,0x19",
8000187c,divu,a0:ffffffff,,03ebd533,,"divu	x10,x23,x30","a0,s7,t5",
80001880,srli,a7:00020008,,00eb5893,,"srli	x17,x22,0xe","a7,s6,0xe",
80001884,addi,a5:00000005,,ffd78793,,"addi	x15,x15,-3","a5,a5,-3",
80001886,addi,t2:80026ce0,,ffcc0393,,"addi	x7,x24,-4","t2,s8,-4",
8000188a,div,t1:fffe7000,,02d74333,,"div	x6,x14,x13","t1,a4,a3",
80001876,xori,s0:fffffc78,,c784c413,,"xori	x8,x9,-904","s0,s1,-904",
8000187a,lui,a4:00019000,,00019737,,"lui	x14,0x19","a4,0x19",
8000187c,divu,a0:ffffffff,,03ebd533,,"divu	x10,x23,x30","a0,s7,t5",
80001880,srli,a7:00020008,,00eb5893,,"srli	x17,x22,0xe","a7,s6,0xe",
80001884,addi,a5:00000002,,ffd78793,,"addi	x15,x15,-3","a5,a5,-3",
80001886,addi,t2:80026ce0,,ffcc0393,,"addi	x7,x24,-4","t2,s8,-4",
8000188a,div,t1:fffe7000,,02d74333,,"div	x6,x14,x13","t1,a4,a3",
80001876,xori,s0:fffffc78,,c784c413,,"xori	x8,x9,-904","s0,s1,-904",
8000187a,lui,a4:00019000,,00019737,,"lui	x14,0x19","a4,0x19",
8000187c,divu,a0:ffffffff,,03ebd533,,"divu	x10,x23,x30","a0,s7,t5",
80001880,srli,a7:00020008,,00eb5893,,"srli	x17,x22,0xe","a7,s6,0xe",
80001884,addi,a5:ffffffff,,ffd78793,,"addi	x15,x15,-3","a5,a5,-3",
80001886,addi,t2:80026ce0,,ffcc0393,,"addi	x7,x24,-4","t2,s8,-4",
8000188a,div,t1:fffe7000,,02d74333,,"div	x6,x14,x13","t1,a4,a3",
80001876,xori,s0:fffffc78,,c784c413,,"xori	x8,x9,-904","s0,s1,-904",
8000187a,lui,a4:00019000,,00019737,,"lui	x14,0x19","a4,0x19",
8000187c,divu,a0:ffffffff,,03ebd533,,"divu	x10,x23,x30","a0,s7,t5",
80001880,srli,a7:00020008,,00eb5893,,"srli	x17,x22,0xe","a7,s6,0xe",
80001884,addi,a5:fffffffc,,ffd78793,,"addi	x15,x15,-3","a5,a5,-3",
80001886,addi,t2:80026ce0,,ffcc0393,,"addi	x7,x24,-4","t2,s8,-4",
8000188a,div,t1:fffe7000,,02d74333,,"div	x6,x14,x13","t1,a4,a3",
80001876,xori,s0:fffffc78,,c784c413,,"xori	x8,x9,-904","s0,s1,-904",
8000187a,lui,a4:00019000,,00019737,,"lui	x14,0x19","a4,0x19",
8000187c,divu,a0:ffffffff,,03ebd533,,"divu	x10,x23,x30","a0,s7,t5",
80001880,srli,a7:00020008,,00eb5893,,"srli	x17,x22,0xe","a7,s6,0xe",
80001884,addi,a5:fffffff9,,ffd78793,,"addi	x15,x15,-3","a5,a5,-3",
80001886,addi,t2:80026ce0,,ffcc0393,,"addi	x7,x24,-4","t2,s8,-4",
8000188a,div,t1:fffe7000,,02d74333,,"div	x6,x14,x13","t1,a4,a3",
80001876,xori,s0:fffffc78,,c784c413,,"xori	x8,x9,-904","s0,s1,-904",
8000187a,lui,a4:00019000,,00019737,,"lui	x14,0x19","a4,0x19",
8000187c,divu,a0:ffffffff,,03ebd533,,"divu	x10,x23,x30","a0,s7,t5",
80001880,srli,a7:00020008,,00eb5893,,"srli	x17,x22,0xe","a7,s6,0xe",
80001884,addi,a5:fffffff6,,ffd78793,,"addi	x15,x15,-3","a5,a5,-3",
80001886,addi,t2:80026ce0,,ffcc0393,,"addi	x7,x24,-4","t2,s8,-4",
8000188a,div,t1:fffe7000,,02d74333,,"div	x6,x14,x13","t1,a4,a3",
80001876,xori,s0:fffffc78,,c784c413,,"xori	x8,x9,-904","s0,s1,-904",
8000187a,lui,a4:00019000,,00019737,,"lui	x14,0x19","a4,0x19",
8000187c,divu,a0:ffffffff,,03ebd533,,"divu	x10,x23,x30","a0,s7,t5",
80001880,srli,a7:00020008,,00eb5893,,"srli	x17,x22,0xe","a7,s6,0xe",
80001884,addi,a5:fffffff3,,ffd78793,,"addi	x15,x15,-3","a5,a5,-3",
80001886,addi,t2:80026ce0,,ffcc0393,,"addi	x7,x24,-4","t2,s8,-4",
8000188a,div,t1:fffe7000,,02d74333,,"div	x6,x14,x13","t1,a4,a3",
80001876,xori,s0:fffffc78,,c784c413,,"xori	x8,x9,-904","s0,s1,-904",
8000187a,lui,a4:00019000,,00019737,,"lui	x14,0x19","a4,0x19",
8000187c,divu,a0:ffffffff,,03ebd533,,"divu	x10,x23,x30","a0,s7,t5",
80001880,srli,a7:00020008,,00eb5893,,"srli	x17,x22,0xe","a7,s6,0xe",
80001884,addi,a5:fffffff0,,ffd78793,,"addi	x15,x15,-3","a5,a5,-3",
80001886,addi,t2:80026ce0,,ffcc0393,,"addi	x7,x24,-4","t2,s8,-4",
8000188a,div,t1:fffe7000,,02d74333,,"div	x6,x14,x13","t1,a4,a3",
80001876,xori,s0:fffffc78,,c784c413,,"xori	x8,x9,-904","s0,s1,-904",
8000187a,lui,a4:00019000,,00019737,,"lui	x14,0x19","a4,0x19",
8000187c,divu,a0:ffffffff,,03ebd533,,"divu	x10,x23,x30","a0,s7,t5",
80001880,srli,a7:00020008,,00eb5893,,"srli	x17,x22,0xe","a7,s6,0xe",
80001884,addi,a5:ffffffed,,ffd78793,,"addi	x15,x15,-3","a5,a5,-3",
80001886,addi,t2:80026ce0,,ffcc0393,,"addi	x7,x24,-4","t2,s8,-4",
8000188a,div,t1:fffe7000,,02d74333,,"div	x6,x14,x13","t1,a4,a3",
80001876,xori,s0:fffffc78,,c784c413,,"xori	x8,x9,-904","s0,s1,-904",
8000187a,lui,a4:00019000,,00019737,,"lui	x14,0x19","a4,0x19",
8000187c,divu,a0:ffffffff,,03ebd533,,"divu	x10,x23,x30","a0,s7,t5",
80001880,srli,a7:00020008,,00eb5893,,"srli	x17,x22,0xe","a7,s6,0xe",
80001884,addi,a5:ffffffea,,ffd78793,,"addi	x15,x15,-3","a5,a5,-3",
80001886,addi,t2:80026ce0,,ffcc0393,,"addi	x7,x24,-4","t2,s8,-4",
8000188a,div,t1:fffe7000,,02d74333,,"div	x6,x14,x13","t1,a4,a3",
80001892,mulhsu,a4:00018fff,,03a72733,,"mulhsu	x14,x14,x26","a4,a4,s10",
80001896,addi,a4:fffffffd,,ffd00713,,"addi	x14,x0,-3","a4,zero,-3",
8000189a,addi,a1:ffffffec,,fec00593,,"addi	x11,x0,-20","a1,zero,-20",
8000189e,add,t5:80026ce0,,00700f33,,"add	x30,x0,x7","t5,zero,t2",
800018a0,addi,a4:fffffffc,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
8000189e,add,t5:80026ce0,,00700f33,,"add	x30,x0,x7","t5,zero,t2",
800018a0,addi,a4:fffffffb,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
8000189e,add,t5:80026ce0,,00700f33,,"add	x30,x0,x7","t5,zero,t2",
800018a0,addi,a4:fffffffa,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
8000189e,add,t5:80026ce0,,00700f33,,"add	x30,x0,x7","t5,zero,t2",
800018a0,addi,a4:fffffff9,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
8000189e,add,t5:80026ce0,,00700f33,,"add	x30,x0,x7","t5,zero,t2",
800018a0,addi,a4:fffffff8,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
8000189e,add,t5:80026ce0,,00700f33,,"add	x30,x0,x7","t5,zero,t2",
800018a0,addi,a4:fffffff7,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
8000189e,add,t5:80026ce0,,00700f33,,"add	x30,x0,x7","t5,zero,t2",
800018a0,addi,a4:fffffff6,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
8000189e,add,t5:80026ce0,,00700f33,,"add	x30,x0,x7","t5,zero,t2",
800018a0,addi,a4:fffffff5,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
8000189e,add,t5:80026ce0,,00700f33,,"add	x30,x0,x7","t5,zero,t2",
800018a0,addi,a4:fffffff4,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
8000189e,add,t5:80026ce0,,00700f33,,"add	x30,x0,x7","t5,zero,t2",
800018a0,addi,a4:fffffff3,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
8000189e,add,t5:80026ce0,,00700f33,,"add	x30,x0,x7","t5,zero,t2",
800018a0,addi,a4:fffffff2,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
8000189e,add,t5:80026ce0,,00700f33,,"add	x30,x0,x7","t5,zero,t2",
800018a0,addi,a4:fffffff1,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
8000189e,add,t5:80026ce0,,00700f33,,"add	x30,x0,x7","t5,zero,t2",
800018a0,addi,a4:fffffff0,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
8000189e,add,t5:80026ce0,,00700f33,,"add	x30,x0,x7","t5,zero,t2",
800018a0,addi,a4:ffffffef,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
8000189e,add,t5:80026ce0,,00700f33,,"add	x30,x0,x7","t5,zero,t2",
800018a0,addi,a4:ffffffee,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
8000189e,add,t5:80026ce0,,00700f33,,"add	x30,x0,x7","t5,zero,t2",
800018a0,addi,a4:ffffffed,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
8000189e,add,t5:80026ce0,,00700f33,,"add	x30,x0,x7","t5,zero,t2",
800018a0,addi,a4:ffffffec,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800018a6,lui,s0:244fa000,,244fa437,,"lui	x8,0x244fa","s0,0x244fa",
800018aa,addi,a3:00000006,,00600693,,"addi	x13,x0,6","a3,zero,6",
800018ae,remu,s9:00000001,,03b97cb3,,"remu	x25,x18,x27","s9,s2,s11",
800018b6,mulh,gp:ffffffff,,02a211b3,,"mulh	x3,x4,x10","gp,tp,a0",
800018ba,addi,s4:00000006,,00600a13,,"addi	x20,x0,6","s4,zero,6",
800018be,sll,ra:ffff942c,,019d10b3,,"sll	x1,x26,x25","ra,s10,s9",
800018c2,addi,a0:80026f94,,2b010513,,"addi	x10,x2,688","a0,sp,688",
800018c8,or,s3:ffffffff,,0034e9b3,,"or	x19,x9,x3","s3,s1,gp",
800018cc,andi,a0:00000000,,00957513,,"andi	x10,x10,9","a0,a0,9",
800018ce,mulhsu,s2:00000003,,022a2933,,"mulhsu	x18,x20,x2","s2,s4,sp",
800018d2,addi,a3:fffffffe,,ff868693,,"addi	x13,x13,-8","a3,a3,-8",
800018d4,add,a4:80026ccc,,01e70733,,"add	x14,x14,x30","a4,a4,t5",
800018d6,sltu,t6:00000000,,005ebfb3,,"sltu	x31,x29,x5","t6,t4,t0",
800018de,xor,a2:00000006,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
800018e0,addi,t2:fffffff7,,ff700393,,"addi	x7,x0,-9","t2,zero,-9",
800018e4,andi,a5:00000000,,0047f793,,"andi	x15,x15,4","a5,a5,4",
800018e6,lui,s3:84a5c000,,84a5c9b7,,"lui	x19,0x84a5c","s3,0x84a5c",
800018ee,lui,tp:8f57a000,,8f57a237,,"lui	x4,0x8f57a","tp,0x8f57a",
800018f2,addi,t3:00000003,,00300e13,,"addi	x28,x0,3","t3,zero,3",
800018f6,sub,a5:dbb06000,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
800018f8,addi,s8:0000066f,,669a0c13,,"addi	x24,x20,1641","s8,s4,1641",
800018fc,or,a2:fffffafb,,01596633,,"or	x12,x18,x21","a2,s2,s5",
80001900,mulh,a1:00000000,,022195b3,,"mulh	x11,x3,x2","a1,gp,sp",
80001904,or,a3:fffffffe,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
80001906,divu,a1:00020008,,0398d5b3,,"divu	x11,x17,x25","a1,a7,s9",
8000190a,add,a4:00000000,,01f00733,,"add	x14,x0,x31","a4,zero,t6",
8000190c,addi,t2:00000001,,00a38393,,"addi	x7,x7,10","t2,t2,10",
8000190e,add,a7:0002000e,,014888b3,,"add	x17,x17,x20","a7,a7,s4",
80001910,xori,a1:00020085,,08b8c593,,"xori	x11,x17,139","a1,a7,139",
80001914,srli,t0:00000001,,008bd293,,"srli	x5,x23,0x8","t0,s7,0x8",
80001918,xor,s0:ffffc000,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
8000191e,sltu,gp:00000001,,019031b3,,"sltu	x3,x0,x25","gp,zero,s9",
80001922,xor,a5:dbb06000,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80001924,andi,s2:fffe7000,,8ac37913,,"andi	x18,x6,-1876","s2,t1,-1876",
80001928,lui,ra:af70f000,,af70f0b7,,"lui	x1,0xaf70f","ra,0xaf70f",
8000192c,srli,a4:00000000,,00c75713,,"srli	x14,x14,0xc","a4,a4,0xc",
8000192e,mulh,ra:fffffdf9,,021c10b3,,"mulh	x1,x24,x1","ra,s8,ra",
80001932,lui,a0:e1514000,,e1514537,,"lui	x10,0xe1514","a0,0xe1514",
80001936,srli,a2:001fffff,,00b65613,,"srli	x12,x12,0xb","a2,a2,0xb",
800018fc,or,a2:fffffaf8,,01596633,,"or	x12,x18,x21","a2,s2,s5",
80001900,mulh,a1:ffffffff,,022195b3,,"mulh	x11,x3,x2","a1,gp,sp",
80001904,or,a3:fffffffe,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
80001906,divu,a1:0002000e,,0398d5b3,,"divu	x11,x17,x25","a1,a7,s9",
8000190a,add,a4:00000000,,01f00733,,"add	x14,x0,x31","a4,zero,t6",
8000190c,addi,t2:0000000b,,00a38393,,"addi	x7,x7,10","t2,t2,10",
8000190e,add,a7:00020014,,014888b3,,"add	x17,x17,x20","a7,a7,s4",
80001910,xori,a1:0002009f,,08b8c593,,"xori	x11,x17,139","a1,a7,139",
80001914,srli,t0:00000001,,008bd293,,"srli	x5,x23,0x8","t0,s7,0x8",
80001918,xor,s0:244fa000,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
8000191e,sltu,gp:00000001,,019031b3,,"sltu	x3,x0,x25","gp,zero,s9",
80001922,xor,a5:dbb06000,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80001924,andi,s2:fffe7000,,8ac37913,,"andi	x18,x6,-1876","s2,t1,-1876",
80001928,lui,ra:af70f000,,af70f0b7,,"lui	x1,0xaf70f","ra,0xaf70f",
8000192c,srli,a4:00000000,,00c75713,,"srli	x14,x14,0xc","a4,a4,0xc",
8000192e,mulh,ra:fffffdf9,,021c10b3,,"mulh	x1,x24,x1","ra,s8,ra",
80001932,lui,a0:e1514000,,e1514537,,"lui	x10,0xe1514","a0,0xe1514",
80001936,srli,a2:001fffff,,00b65613,,"srli	x12,x12,0xb","a2,a2,0xb",
8000193c,xori,s5:fffffaf8,,af33ca93,,"xori	x21,x7,-1293","s5,t2,-1293",
80001940,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
