pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000a714,srl,s5:00000000,,014bdab3,,"srl	x21,x23,x20","s5,s7,s4",
8000a718,sub,s11:cae07882,,40450db3,,"sub	x27,x10,x4","s11,a0,tp",
8000a71c,or,s1:000002fc,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
8000a71e,remu,t3:02b359e7,,0285fe33,,"remu	x28,x11,x8","t3,a1,s0",
8000a722,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
8000a724,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
8000a726,addi,gp:cae07816,,f94d8193,,"addi	x3,x27,-108","gp,s11,-108",
8000a72e,and,a2:000000e4,,0095f633,,"and	x12,x11,x9","a2,a1,s1",
8000a73a,sub,s1:b51d2c4e,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
8000a73c,mul,a3:ab800000,,021b06b3,,"mul	x13,x22,x1","a3,s6,ra",
8000a740,sll,a7:00580000,,010798b3,,"sll	x17,x15,x16","a7,a5,a6",
8000a744,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
8000a746,addi,a4:00000077,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
8000a748,mul,ra:00000000,,023680b3,,"mul	x1,x13,x3","ra,a3,gp",
8000a77c,addi,t2:00000244,,24400393,,"addi	x7,x0,580","t2,zero,580",
8000a780,mulh,s3:ff9ec5c0,,03e499b3,,"mulh	x19,x9,x30","s3,s1,t5",
8000a784,slti,s3:00000001,,852da993,,"slti	x19,x27,-1966","s3,s11,-1966",
8000a788,addi,t2:0057ffbe,,fbe88393,,"addi	x7,x17,-66","t2,a7,-66",
8000a78c,lui,a0:00001000,,00001537,,"lui	x10,0x1","a0,0x1",
8000a78e,lui,s1:0001a000,,0001a4b7,,"lui	x9,0x1a","s1,0x1a",
8000a790,addi,s10:00000003,,009d0d13,,"addi	x26,x26,9","s10,s10,9",
8000a792,lui,t6:0001e000,,0001efb7,,"lui	x31,0x1e","t6,0x1e",
8000a794,and,a4:00000077,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
8000a796,srai,s1:00000000,,4134d493,,"srai	x9,x9,0x13","s1,s1,0x13",
8000a798,divu,t2:ffffffff,,022053b3,,"divu	x7,x0,x2","t2,zero,sp",
8000a79c,sltu,t1:00000000,,01a2b333,,"sltu	x6,x5,x26","t1,t0,s10",
8000a7a0,sll,gp:16000000,,00e211b3,,"sll	x3,x4,x14","gp,tp,a4",
8000a7a4,andi,a3:00000084,,08487693,,"andi	x13,x16,132","a3,a6,132",
8000a7a8,add,s6:ffffffef,,00080b33,,"add	x22,x16,x0","s6,a6,zero",
8000a7ac,divu,a3:ffffffff,,029356b3,,"divu	x13,x6,x9","a3,t1,s1",
8000a7b0,add,s8:000000bd,,00fa0c33,,"add	x24,x20,x15","s8,s4,a5",
8000a7b4,lui,s8:25ee0000,,25ee0c37,,"lui	x24,0x25ee0","s8,0x25ee0",
8000a7b8,and,a6:00000000,,00c17833,,"and	x16,x2,x12","a6,sp,a2",
8000a7d2,xori,s11:000006cb,,6ca9cd93,,"xori	x27,x19,1738","s11,s3,1738",
8000a7d6,add,t1:000004e0,,01200333,,"add	x6,x0,x18","t1,zero,s2",
8000a7d8,add,s3:00000000,,00d989b3,,"add	x19,x19,x13","s3,s3,a3",
8000a7da,sltu,s1:00000000,,008eb4b3,,"sltu	x9,x29,x8","s1,t4,s0",
8000a7de,sub,s3:fffffce8,,407589b3,,"sub	x19,x11,x7","s3,a1,t2",
8000a7e2,addi,a1:fffffcf0,,00958593,,"addi	x11,x11,9","a1,a1,9",
8000a7e8,srl,t2:00000000,,00ead3b3,,"srl	x7,x21,x14","t2,s5,a4",
8000a7ec,add,sp:000000b0,,00f00133,,"add	x2,x0,x15","sp,zero,a5",
8000a7f2,lui,a2:a1fa4000,,a1fa4637,,"lui	x12,0xa1fa4","a2,0xa1fa4",
8000a842,andi,t6:fffffd08,,d08b7f93,,"andi	x31,x22,-760","t6,s6,-760",
8000a846,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
8000a878,srai,s0:00000000,,41d45413,,"srai	x8,x8,0x1d","s0,s0,0x1d",
8000a87a,srai,a1:ffffffff,,41c5d593,,"srai	x11,x11,0x1c","a1,a1,0x1c",
8000a87c,srai,a3:ffffffff,,4026d693,,"srai	x13,x13,0x2","a3,a3,0x2",
8000a87e,and,a5:00000000,,006677b3,,"and	x15,x12,x6","a5,a2,t1",
8000a882,mulhu,ra:00000000,,021630b3,,"mulhu	x1,x12,x1","ra,a2,ra",
8000a886,sltiu,t1:00000001,,11143313,,"sltiu	x6,x8,273","t1,s0,273",
8000a88a,remu,a2:0000026a,,03b57633,,"remu	x12,x10,x27","a2,a0,s11",
8000a892,sll,s7:00000000,,00501bb3,,"sll	x23,x0,x5","s7,zero,t0",
8000a896,mulhsu,a4:ffffffff,,03ce2733,,"mulhsu	x14,x28,x28","a4,t3,t3",
8000a89a,srai,a5:000006cb,,400dd793,,"srai	x15,x27,0x0","a5,s11,0x0",
8000a89e,sltu,s0:00000001,,0047b433,,"sltu	x8,x15,x4","s0,a5,tp",
8000a8a2,slli,t5:53180000,,006f1f13,,"slli	x30,x30,0x6","t5,t5,0x6",
8000a8a4,srai,a1:ffffffff,,4145d593,,"srai	x11,x11,0x14","a1,a1,0x14",
8000a8a6,and,a3:ffffffff,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
8000a8a8,addi,s10:ffffff6d,,f6d00d13,,"addi	x26,x0,-147","s10,zero,-147",
8000a8ac,slli,a2:00000000,,00e09613,,"slli	x12,x1,0xe","a2,ra,0xe",
8000a8b0,add,a7:ffffffff,,01cb88b3,,"add	x17,x23,x28","a7,s7,t3",
8000a8b4,slli,t5:fffffa10,,001f9f13,,"slli	x30,x31,0x1","t5,t6,0x1",
8000a8b8,addi,a3:0000000c,,00d68693,,"addi	x13,x13,13","a3,a3,13",
8000a8be,mul,sp:7ffd631c,,02b28133,,"mul	x2,x5,x11","sp,t0,a1",
8000a8c2,sltiu,a7:00000001,,d61cb893,,"sltiu	x17,x25,-671","a7,s9,-671",
8000a8c6,lui,a7:0001d000,,0001d8b7,,"lui	x17,0x1d","a7,0x1d",
8000a8c8,and,a3:0000000c,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
8000a8ca,xor,s0:00000001,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
8000a8cc,addi,a2:7ffd665c,,34010613,,"addi	x12,x2,832","a2,sp,832",
8000a8ce,mulhsu,s6:0000333b,,023cab33,,"mulhsu	x22,x25,x3","s6,s9,gp",
8000a8d2,sltu,t4:00000001,,00aabeb3,,"sltu	x29,x21,x10","t4,s5,a0",
8000a8d6,or,a5:000006cb,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
8000a8d8,slli,s11:58000000,,01bd9d93,,"slli	x27,x27,0x1b","s11,s11,0x1b",
8000a8dc,mulh,s2:00000000,,02301933,,"mulh	x18,x0,x3","s2,zero,gp",
8000a8e0,xor,a0:00000000,,016b4533,,"xor	x10,x22,x22","a0,s6,s6",
8000a8e4,add,t2:25ee0000,,009c03b3,,"add	x7,x24,x9","t2,s8,s1",
8000a926,sra,t3:0007ffd6,,40465e33,,"sra	x28,x12,x4","t3,a2,tp",
8000a92a,sll,a5:0007ffd6,,010e17b3,,"sll	x15,x28,x16","a5,t3,a6",
8000a970,add,a0:fffffce8,,00198533,,"add	x10,x19,x1","a0,s3,ra",
8000a976,slli,s3:fffe7400,,00799993,,"slli	x19,x19,0x7","s3,s3,0x7",
8000a978,addi,s8:25ee0016,,016c0c13,,"addi	x24,x24,22","s8,s8,22",
8000a97a,slli,s2:00000000,,00891913,,"slli	x18,x18,0x8","s2,s2,0x8",
8000a97c,div,sp:ffffc90a,,03924133,,"div	x2,x4,x25","sp,tp,s9",
8000a990,addi,s9:00025423,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000a992,slli,s9:30000000,,01cc9c93,,"slli	x25,x25,0x1c","s9,s9,0x1c",
8000a9ce,ori,a4:300007f8,,7f8ce713,,"ori	x14,x25,2040","a4,s9,2040",
8000a9d2,addi,sp:ffffc8fa,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a9fc,sltu,sp:00000001,,01b0b133,,"sltu	x2,x1,x27","sp,ra,s11",
8000aa00,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
8000aa02,sub,a0:fffffce9,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
8000aa04,addi,gp:00000010,,01000193,,"addi	x3,x0,16","gp,zero,16",
8000aa06,xor,t5:58000000,,01b94f33,,"xor	x30,x18,x27","t5,s2,s11",
8000aa0a,xori,s9:fffff900,,900acc93,,"xori	x25,x21,-1792","s9,s5,-1792",
8000aa0e,mul,a5:c7280000,,027687b3,,"mul	x15,x13,x7","a5,a3,t2",
8000aa12,sltiu,a6:00000000,,76863813,,"sltiu	x16,x12,1896","a6,a2,1896",
8000aa16,addi,s7:00000002,,002b8b93,,"addi	x23,x23,2","s7,s7,2",
8000aa18,remu,s5:00000003,,034ffab3,,"remu	x21,x31,x20","s5,t6,s4",
8000aa1c,or,a2:7ffd665c,,00966633,,"or	x12,x12,x9","a2,a2,s1",
8000aa1e,srai,t2:00097b80,,40ac5393,,"srai	x7,x24,0xa","t2,s8,0xa",
8000aa22,sub,a0:cffff4f1,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
8000aa24,addi,t2:00097b7f,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
8000aa26,divu,t2:00000000,,02dbd3b3,,"divu	x7,x23,x13","t2,s7,a3",
8000aa2a,remu,a4:0727e020,,02e7f733,,"remu	x14,x15,x14","a4,a5,a4",
8000aa2e,div,a1:00000001,,02e745b3,,"div	x11,x14,x14","a1,a4,a4",
8000aa0a,xori,s9:fffff903,,900acc93,,"xori	x25,x21,-1792","s9,s5,-1792",
8000aa0e,mul,a5:00000000,,027687b3,,"mul	x15,x13,x7","a5,a3,t2",
8000aa12,sltiu,a6:00000000,,76863813,,"sltiu	x16,x12,1896","a6,a2,1896",
8000aa16,addi,s7:00000004,,002b8b93,,"addi	x23,x23,2","s7,s7,2",
8000aa18,remu,s5:00000003,,034ffab3,,"remu	x21,x31,x20","s5,t6,s4",
8000aa1c,or,a2:7ffd665c,,00966633,,"or	x12,x12,x9","a2,a2,s1",
8000aa1e,srai,t2:00097b80,,40ac5393,,"srai	x7,x24,0xa","t2,s8,0xa",
8000aa22,sub,a0:c8d814d1,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
8000aa24,addi,t2:00097b7f,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
8000aa26,divu,t2:00000000,,02dbd3b3,,"divu	x7,x23,x13","t2,s7,a3",
8000aa2a,remu,a4:00000000,,02e7f733,,"remu	x14,x15,x14","a4,a5,a4",
8000aa2e,div,a1:ffffffff,,02e745b3,,"div	x11,x14,x14","a1,a4,a4",
8000aa0a,xori,s9:fffff903,,900acc93,,"xori	x25,x21,-1792","s9,s5,-1792",
8000aa0e,mul,a5:00000000,,027687b3,,"mul	x15,x13,x7","a5,a3,t2",
8000aa12,sltiu,a6:00000000,,76863813,,"sltiu	x16,x12,1896","a6,a2,1896",
8000aa16,addi,s7:00000006,,002b8b93,,"addi	x23,x23,2","s7,s7,2",
8000aa18,remu,s5:00000003,,034ffab3,,"remu	x21,x31,x20","s5,t6,s4",
8000aa1c,or,a2:7ffd665c,,00966633,,"or	x12,x12,x9","a2,a2,s1",
8000aa1e,srai,t2:00097b80,,40ac5393,,"srai	x7,x24,0xa","t2,s8,0xa",
8000aa22,sub,a0:c8d814d1,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
8000aa24,addi,t2:00097b7f,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
8000aa26,divu,t2:00000000,,02dbd3b3,,"divu	x7,x23,x13","t2,s7,a3",
8000aa2a,remu,a4:00000000,,02e7f733,,"remu	x14,x15,x14","a4,a5,a4",
8000aa2e,div,a1:ffffffff,,02e745b3,,"div	x11,x14,x14","a1,a4,a4",
8000aa0a,xori,s9:fffff903,,900acc93,,"xori	x25,x21,-1792","s9,s5,-1792",
8000aa0e,mul,a5:00000000,,027687b3,,"mul	x15,x13,x7","a5,a3,t2",
8000aa12,sltiu,a6:00000000,,76863813,,"sltiu	x16,x12,1896","a6,a2,1896",
8000aa16,addi,s7:00000008,,002b8b93,,"addi	x23,x23,2","s7,s7,2",
8000aa18,remu,s5:00000003,,034ffab3,,"remu	x21,x31,x20","s5,t6,s4",
8000aa1c,or,a2:7ffd665c,,00966633,,"or	x12,x12,x9","a2,a2,s1",
8000aa1e,srai,t2:00097b80,,40ac5393,,"srai	x7,x24,0xa","t2,s8,0xa",
8000aa22,sub,a0:c8d814d1,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
8000aa24,addi,t2:00097b7f,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
8000aa26,divu,t2:00000000,,02dbd3b3,,"divu	x7,x23,x13","t2,s7,a3",
8000aa2a,remu,a4:00000000,,02e7f733,,"remu	x14,x15,x14","a4,a5,a4",
8000aa2e,div,a1:ffffffff,,02e745b3,,"div	x11,x14,x14","a1,a4,a4",
8000aa0a,xori,s9:fffff903,,900acc93,,"xori	x25,x21,-1792","s9,s5,-1792",
8000aa0e,mul,a5:00000000,,027687b3,,"mul	x15,x13,x7","a5,a3,t2",
8000aa12,sltiu,a6:00000000,,76863813,,"sltiu	x16,x12,1896","a6,a2,1896",
8000aa16,addi,s7:0000000a,,002b8b93,,"addi	x23,x23,2","s7,s7,2",
8000aa18,remu,s5:00000003,,034ffab3,,"remu	x21,x31,x20","s5,t6,s4",
8000aa1c,or,a2:7ffd665c,,00966633,,"or	x12,x12,x9","a2,a2,s1",
8000aa1e,srai,t2:00097b80,,40ac5393,,"srai	x7,x24,0xa","t2,s8,0xa",
8000aa22,sub,a0:c8d814d1,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
8000aa24,addi,t2:00097b7f,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
8000aa26,divu,t2:00000000,,02dbd3b3,,"divu	x7,x23,x13","t2,s7,a3",
8000aa2a,remu,a4:00000000,,02e7f733,,"remu	x14,x15,x14","a4,a5,a4",
8000aa2e,div,a1:ffffffff,,02e745b3,,"div	x11,x14,x14","a1,a4,a4",
8000aa0a,xori,s9:fffff903,,900acc93,,"xori	x25,x21,-1792","s9,s5,-1792",
8000aa0e,mul,a5:00000000,,027687b3,,"mul	x15,x13,x7","a5,a3,t2",
8000aa12,sltiu,a6:00000000,,76863813,,"sltiu	x16,x12,1896","a6,a2,1896",
8000aa16,addi,s7:0000000c,,002b8b93,,"addi	x23,x23,2","s7,s7,2",
8000aa18,remu,s5:00000003,,034ffab3,,"remu	x21,x31,x20","s5,t6,s4",
8000aa1c,or,a2:7ffd665c,,00966633,,"or	x12,x12,x9","a2,a2,s1",
8000aa1e,srai,t2:00097b80,,40ac5393,,"srai	x7,x24,0xa","t2,s8,0xa",
8000aa22,sub,a0:c8d814d1,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
8000aa24,addi,t2:00097b7f,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
8000aa26,divu,t2:00000001,,02dbd3b3,,"divu	x7,x23,x13","t2,s7,a3",
8000aa2a,remu,a4:00000000,,02e7f733,,"remu	x14,x15,x14","a4,a5,a4",
8000aa2e,div,a1:ffffffff,,02e745b3,,"div	x11,x14,x14","a1,a4,a4",
8000aa0a,xori,s9:fffff903,,900acc93,,"xori	x25,x21,-1792","s9,s5,-1792",
8000aa0e,mul,a5:0000000c,,027687b3,,"mul	x15,x13,x7","a5,a3,t2",
8000aa12,sltiu,a6:00000000,,76863813,,"sltiu	x16,x12,1896","a6,a2,1896",
8000aa16,addi,s7:0000000e,,002b8b93,,"addi	x23,x23,2","s7,s7,2",
8000aa18,remu,s5:00000003,,034ffab3,,"remu	x21,x31,x20","s5,t6,s4",
8000aa1c,or,a2:7ffd665c,,00966633,,"or	x12,x12,x9","a2,a2,s1",
8000aa1e,srai,t2:00097b80,,40ac5393,,"srai	x7,x24,0xa","t2,s8,0xa",
8000aa22,sub,a0:c8d814d1,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
8000aa24,addi,t2:00097b7f,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
8000aa26,divu,t2:00000001,,02dbd3b3,,"divu	x7,x23,x13","t2,s7,a3",
8000aa2a,remu,a4:0000000c,,02e7f733,,"remu	x14,x15,x14","a4,a5,a4",
8000aa2e,div,a1:00000001,,02e745b3,,"div	x11,x14,x14","a1,a4,a4",
8000aa0a,xori,s9:fffff903,,900acc93,,"xori	x25,x21,-1792","s9,s5,-1792",
8000aa0e,mul,a5:0000000c,,027687b3,,"mul	x15,x13,x7","a5,a3,t2",
8000aa12,sltiu,a6:00000000,,76863813,,"sltiu	x16,x12,1896","a6,a2,1896",
8000aa16,addi,s7:00000010,,002b8b93,,"addi	x23,x23,2","s7,s7,2",
8000aa18,remu,s5:00000003,,034ffab3,,"remu	x21,x31,x20","s5,t6,s4",
8000aa1c,or,a2:7ffd665c,,00966633,,"or	x12,x12,x9","a2,a2,s1",
8000aa1e,srai,t2:00097b80,,40ac5393,,"srai	x7,x24,0xa","t2,s8,0xa",
8000aa22,sub,a0:c8d814c5,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
8000aa24,addi,t2:00097b7f,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
8000aa26,divu,t2:00000001,,02dbd3b3,,"divu	x7,x23,x13","t2,s7,a3",
8000aa2a,remu,a4:00000000,,02e7f733,,"remu	x14,x15,x14","a4,a5,a4",
8000aa2e,div,a1:ffffffff,,02e745b3,,"div	x11,x14,x14","a1,a4,a4",
8000aa36,addi,a4:00000331,,33010713,,"addi	x14,x2,816","a4,sp,816",
8000aa3a,xor,s1:00000010,,0170c4b3,,"xor	x9,x1,x23","s1,ra,s7",
8000aa3e,addi,t6:00000135,,12968f93,,"addi	x31,x13,297","t6,a3,297",
8000aa42,div,s7:ffbdf212,,03ac4bb3,,"div	x23,x24,x26","s7,s8,s10",
8000aa46,addi,a6:ffffffff,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
8000aa48,addi,s8:00000015,,01500c13,,"addi	x24,x0,21","s8,zero,21",
8000aa64,or,a2:0000000d,,00d16633,,"or	x12,x2,x13","a2,sp,a3",
8000aa68,mulh,s10:00000000,,02761d33,,"mulh	x26,x12,x7","s10,a2,t2",
8000aa6c,slt,s11:00000000,,018c2db3,,"slt	x27,x24,x24","s11,s8,s8",
8000aa70,or,s1:ffffffff,,010d64b3,,"or	x9,x26,x16","s1,s10,a6",
8000aa74,auipc,s10:05d1ba74,,85d11d17,,"auipc	x26,0x85d11","s10,0x85d11",
8000aad2,xor,gp:c8d814c4,,008541b3,,"xor	x3,x10,x8","gp,a0,s0",
8000aad6,add,t1:fffe7401,,01330333,,"add	x6,x6,x19","t1,t1,s3",
8000aad8,and,s6:00000000,,0125fb33,,"and	x22,x11,x18","s6,a1,s2",
8000aae0,or,s9:80025e2d,,00416cb3,,"or	x25,x2,x4","s9,sp,tp",
8000aae4,xori,s6:fffe75a7,,1a79cb13,,"xori	x22,x19,423","s6,s3,423",
8000aae8,add,t3:c8d814c4,,00018e33,,"add	x28,x3,x0","t3,gp,zero",
8000ab12,and,a4:00000000,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
8000ab14,sll,a0:00000000,,00dd9533,,"sll	x10,x27,x13","a0,s11,a3",
8000ab18,sub,s6:ffffffff,,41920b33,,"sub	x22,x4,x25","s6,tp,s9",
8000ab1c,xor,s5:00420ded,,017b4ab3,,"xor	x21,x22,x23","s5,s6,s7",
8000ab20,lui,a1:00019000,,000195b7,,"lui	x11,0x19","a1,0x19",
8000ab22,slt,s5:00000001,,00bcaab3,,"slt	x21,x25,x11","s5,s9,a1",
8000ab26,sub,t6:05d1ba74,,40ed0fb3,,"sub	x31,x26,x14","t6,s10,a4",
8000ab2a,add,ra:00000015,,018080b3,,"add	x1,x1,x24","ra,ra,s8",
8000ab2c,lui,gp:00019000,,000191b7,,"lui	x3,0x19","gp,0x19",
8000ab46,divu,a3:ffffffff,,02af56b3,,"divu	x13,x30,x10","a3,t5,a0",
8000ab4a,addi,a0:ffffffff,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
8000ab4c,sltu,s5:00000000,,004cbab3,,"sltu	x21,x25,x4","s5,s9,tp",
8000ab50,sltiu,ra:00000000,,4332b093,,"sltiu	x1,x5,1075","ra,t0,1075",
8000ab54,lui,a3:00011000,,000116b7,,"lui	x13,0x11","a3,0x11",
8000ab56,mulhsu,ra:00000000,,03fda0b3,,"mulhsu	x1,x27,x31","ra,s11,t6",
8000ab5a,slti,s1:00000001,,860ba493,,"slti	x9,x23,-1952","s1,s7,-1952",
8000ab62,divu,t3:00000001,,03ffde33,,"divu	x28,x31,x31","t3,t6,t6",
8000ab72,rem,s7:fffe7401,,03a36bb3,,"rem	x23,x6,x26","s7,t1,s10",
8000ab76,lui,a6:2c3bc000,,2c3bc837,,"lui	x16,0x2c3bc","a6,0x2c3bc",
8000ab7a,addi,a3:0001d3f6,,3f688693,,"addi	x13,x17,1014","a3,a7,1014",
8000ab7e,sub,a4:fffffff3,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
8000ab80,sltu,a7:00000001,,006638b3,,"sltu	x17,x12,x6","a7,a2,t1",
8000ab84,xor,a7:00000000,,00b1c8b3,,"xor	x17,x3,x11","a7,gp,a1",
8000abb8,and,a1:00019000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
8000abba,srai,a4:ffffffff,,40575713,,"srai	x14,x14,0x5","a4,a4,0x5",
8000abc0,xor,t3:fffe7401,,01d9ce33,,"xor	x28,x19,x29","t3,s3,t4",
8000abc4,add,a3:0000000e,,00ce86b3,,"add	x13,x29,x12","a3,t4,a2",
8000abc8,add,t6:85d418a0,,004f8fb3,,"add	x31,x31,x4","t6,t6,tp",
8000ac06,slt,t3:00000001,,00252e33,,"slt	x28,x10,x2","t3,a0,sp",
8000ac0a,sltiu,t1:00000000,,47133313,,"sltiu	x6,x6,1137","t1,t1,1137",
8000ac0e,ori,t3:fffffd8d,,d84a6e13,,"ori	x28,x20,-636","t3,s4,-636",
8000ac12,addi,a1:00000371,,37010593,,"addi	x11,x2,880","a1,sp,880",
8000ac14,srli,s0:00000000,,00d45413,,"srli	x8,x8,0xd","s0,s0,0xd",
8000ac16,srli,a5:00000000,,0177d793,,"srli	x15,x15,0x17","a5,a5,0x17",
8000ac18,and,a0:00000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
8000ac1a,sub,s5:fffe73f4,,40cb8ab3,,"sub	x21,x23,x12","s5,s7,a2",
8000ac1e,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
8000ac20,addi,sp:000001e1,,1e010113,,"addi	x2,x2,480","sp,sp,480",
8000ac22,srli,a2:00000000,,01465613,,"srli	x12,x12,0x14","a2,a2,0x14",
8000ac24,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
8000ac26,addi,sp:000001d1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000ac28,ori,gp:fffe74d7,,0d7be193,,"ori	x3,x23,215","gp,s7,215",
8000ac2c,sub,a5:00000000,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
8000ac2e,sra,s9:00000000,,41405cb3,,"sra	x25,x0,x20","s9,zero,s4",
8000ac32,addi,s2:00000011,,01190913,,"addi	x18,x18,17","s2,s2,17",
8000ac34,or,s11:fffffd9d,,012e6db3,,"or	x27,x28,x18","s11,t3,s2",
8000ac38,addi,sp:000001c1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000ac3a,xor,a5:00000000,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
8000ac3c,and,a6:00000000,,0025f833,,"and	x16,x11,x2","a6,a1,sp",
8000ac40,xor,s1:00000001,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
8000ac42,srai,a3:00000000,,4156d693,,"srai	x13,x13,0x15","a3,a3,0x15",
8000ac44,lui,t4:0001f000,,0001feb7,,"lui	x29,0x1f","t4,0x1f",
8000ac46,sltiu,s2:00000001,,82743913,,"sltiu	x18,x8,-2009","s2,s0,-2009",
8000ac4a,div,t5:00000000,,024e4f33,,"div	x30,x28,x4","t5,t3,tp",
8000ac4e,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
8000ac50,lui,a6:443b4000,,443b4837,,"lui	x16,0x443b4","a6,0x443b4",
8000ac58,addi,s6:ffffff51,,f52b0b13,,"addi	x22,x22,-174","s6,s6,-174",
8000ac5c,srl,t3:00000000,,0050de33,,"srl	x28,x1,x5","t3,ra,t0",
8000ac64,add,s6:ffffff51,,00cb0b33,,"add	x22,x22,x12","s6,s6,a2",
8000ac66,div,ra:00000000,,0303c0b3,,"div	x1,x7,x16","ra,t2,a6",
8000ac6a,sub,s2:00000000,,41900933,,"sub	x18,x0,x25","s2,zero,s9",
8000ac6e,sltu,s8:00000000,,00683c33,,"sltu	x24,x16,x6","s8,a6,t1",
8000ac72,sub,s1:00000001,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
8000ac74,auipc,t4:bb75dc74,,3b753e97,,"auipc	x29,0x3b753","t4,0x3b753",
8000ac96,div,a3:00000000,,030646b3,,"div	x13,x12,x16","a3,a2,a6",
8000ac9a,addi,s6:000004b0,,4b060b13,,"addi	x22,x12,1200","s6,a2,1200",
8000ac9e,addi,s1:00000003,,00248493,,"addi	x9,x9,2","s1,s1,2",
8000aca0,remu,s5:05c5ac21,,03adfab3,,"remu	x21,x27,x26","s5,s11,s10",
8000aca4,srai,a1:00000000,,41c5d593,,"srai	x11,x11,0x1c","a1,a1,0x1c",
8000aca6,and,a0:00000000,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
8000aca8,mul,t2:00000000,,021303b3,,"mul	x7,x6,x1","t2,t1,ra",
8000acb0,sub,a0:00000000,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
8000acb2,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
8000acb4,or,t5:05d1bbf5,,01a16f33,,"or	x30,x2,x26","t5,sp,s10",
8000acb8,remu,t5:00000000,,03e67f33,,"remu	x30,x12,x30","t5,a2,t5",
8000acbc,add,a6:0000000c,,01480833,,"add	x16,x16,x20","a6,a6,s4",
8000acc2,sltiu,s3:00000000,,45dab993,,"sltiu	x19,x21,1117","s3,s5,1117",
8000acc6,addi,t6:85d418b7,,017f8f93,,"addi	x31,x31,23","t6,t6,23",
8000acc8,lui,t2:00009000,,000093b7,,"lui	x7,0x9","t2,0x9",
8000acca,addi,a3:000003b1,,1f010693,,"addi	x13,x2,496","a3,sp,496",
8000accc,remu,s6:00000000,,02f37b33,,"remu	x22,x6,x15","s6,t1,a5",
8000acd2,mulh,ra:00000000,,022090b3,,"mulh	x1,x1,x2","ra,ra,sp",
8000acd6,sltu,t1:00000000,,008fb333,,"sltu	x6,x31,x8","t1,t6,s0",
8000acf0,srli,a2:00000000,,00365613,,"srli	x12,x12,0x3","a2,a2,0x3",
8000acf2,andi,t1:00000482,,58a1f313,,"andi	x6,x3,1418","t1,gp,1418",
8000acf6,srai,s0:00000000,,40d45413,,"srai	x8,x8,0xd","s0,s0,0xd",
