pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000265c,xor,a4:000fffff,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
8000265e,sub,a4:21bed397,,408c0733,,"sub	x14,x24,x8","a4,s8,s0",
80002662,lui,t6:0000e000,,0000efb7,,"lui	x31,0xe","t6,0xe",
80002668,slli,s7:f3040a38,,003b9b93,,"slli	x23,x23,0x3","s7,s7,0x3",
8000266a,lui,a6:00013000,,00013837,,"lui	x16,0x13","a6,0x13",
8000266c,addi,s8:00000014,,01400c13,,"addi	x24,x0,20","s8,zero,20",
8000266e,sltiu,a1:00000001,,f77cb593,,"sltiu	x11,x25,-137","a1,s9,-137",
800026b8,ori,t6:00000bf7,,37216f93,,"ori	x31,x2,882","t6,sp,882",
800026bc,srli,t6:0058232e,,009adf93,,"srli	x31,x21,0x9","t6,s5,0x9",
800026c0,sra,gp:00000003,,414551b3,,"sra	x3,x10,x20","gp,a0,s4",
800026c4,sltiu,t0:00000000,,28fb3293,,"sltiu	x5,x22,655","t0,s6,655",
800026c8,rem,t3:00000001,,03e5ee33,,"rem	x28,x11,x30","t3,a1,t5",
800026cc,mulhu,s8:00000000,,03793c33,,"mulhu	x24,x18,x23","s8,s2,s7",
800026d0,lui,s0:0000a000,,0000a437,,"lui	x8,0xa","s0,0xa",
800026d2,mul,s9:00000000,,038e8cb3,,"mul	x25,x29,x24","s9,t4,s8",
800026f0,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
800026f8,xori,s1:fffffdb3,,db3dc493,,"xori	x9,x27,-589","s1,s11,-589",
800026fc,div,a3:00000000,,03e1c6b3,,"div	x13,x3,x30","a3,gp,t5",
80002700,xor,t0:80025e5c,,00f042b3,,"xor	x5,x0,x15","t0,zero,a5",
80002704,addi,s0:00009fff,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80002706,rem,s2:f4ddfdae,,0378e933,,"rem	x18,x17,x23","s2,a7,s7",
8000270e,srai,s4:ffffff30,,414bda13,,"srai	x20,x23,0x14","s4,s7,0x14",
80002712,sub,a1:7ffda1a5,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
80002714,slt,t6:00000000,,0031afb3,,"slt	x31,x3,x3","t6,gp,gp",
8000271c,lui,t1:6f4df000,,6f4df337,,"lui	x6,0x6f4df","t1,0x6f4df",
80002720,addi,a6:0000001b,,01b00813,,"addi	x16,x0,27","a6,zero,27",
80002722,mul,t2:f4ddfdae,,032e03b3,,"mul	x7,x28,x18","t2,t3,s2",
8000272a,srai,a3:00000000,,41b6d693,,"srai	x13,x13,0x1b","a3,a3,0x1b",
8000272c,srl,t2:00000000,,00edd3b3,,"srl	x7,x27,x14","t2,s11,a4",
80002730,mulhsu,t1:00000000,,03dfa333,,"mulhsu	x6,x31,x29","t1,t6,t4",
8000273a,xor,s4:0cfbf78b,,009bca33,,"xor	x20,x23,x9","s4,s7,s1",
80002742,slli,a4:00000000,,01f61713,,"slli	x14,x12,0x1f","a4,a2,0x1f",
80002746,slti,a4:00000001,,7886a713,,"slti	x14,x13,1928","a4,a3,1928",
8000274a,xor,s7:00009fff,,008ccbb3,,"xor	x23,x25,x8","s7,s9,s0",
8000274e,slti,s9:00000001,,09f6ac93,,"slti	x25,x13,159","s9,a3,159",
80002752,addi,a1:000010a1,,5aa08593,,"addi	x11,x1,1450","a1,ra,1450",
80002756,andi,s6:000008d1,,cd917b13,,"andi	x22,x2,-807","s6,sp,-807",
8000275a,lui,s3:75622000,,756229b7,,"lui	x19,0x75622","s3,0x75622",
8000275e,srl,s5:58232eb1,,00eadab3,,"srl	x21,x21,x14","s5,s5,a4",
80002762,add,s9:7ffffdb3,,01e48cb3,,"add	x25,x9,x30","s9,s1,t5",
8000276a,ori,t0:ffffffed,,fece6293,,"ori	x5,x28,-20","t0,t3,-20",
8000276e,divu,tp:ffffffff,,03bed233,,"divu	x4,x29,x27","tp,t4,s11",
80002772,lui,t5:e2f92000,,e2f92f37,,"lui	x30,0xe2f92","t5,0xe2f92",
80002776,srli,s4:00000000,,009dda13,,"srli	x20,x27,0x9","s4,s11,0x9",
8000277a,slt,s3:00000000,,002aa9b3,,"slt	x19,x21,x2","s3,s5,sp",
800027b4,mulhu,s11:00000000,,0266bdb3,,"mulhu	x27,x13,x6","s11,a3,t1",
800027bc,add,t0:ffffff7a,,01de82b3,,"add	x5,x29,x29","t0,t4,t4",
800027c0,sub,a3:ffffef5f,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
800027c4,add,s2:7fffef5f,,00dd0933,,"add	x18,x26,x13","s2,s10,a3",
800027c8,srl,s6:40012f2e,,00e7db33,,"srl	x22,x15,x14","s6,a5,a4",
800027cc,slli,s9:0027ffc0,,00641c93,,"slli	x25,x8,0x6","s9,s0,0x6",
800027d0,slt,s8:00000000,,0052ac33,,"slt	x24,x5,x5","s8,t0,t0",
800027d4,andi,s11:000004a1,,5e3afd93,,"andi	x27,x21,1507","s11,s5,1507",
800027dc,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
800027de,sub,a3:ffffdebe,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
800027e0,andi,s1:0027fc80,,cbccf493,,"andi	x9,x25,-836","s1,s9,-836",
800027e4,rem,s2:00000af7,,03e16933,,"rem	x18,x2,x30","s2,sp,t5",
800027ec,srl,t5:000001c5,,001f5f33,,"srl	x30,x30,x1","t5,t5,ra",
800027f0,or,sp:00000001,,00efe133,,"or	x2,x31,x14","sp,t6,a4",
800027f8,mulhsu,s2:00000000,,03322933,,"mulhsu	x18,x4,x19","s2,tp,s3",
80002812,andi,tp:0027fd40,,d7ccf213,,"andi	x4,x25,-644","tp,s9,-644",
8000281a,srli,s1:00009ff2,,0064d493,,"srli	x9,x9,0x6","s1,s1,0x6",
80002820,xor,s0:0000001a,,00e84433,,"xor	x8,x16,x14","s0,a6,a4",
80002824,add,s0:00007ebd,,00db8433,,"add	x8,x23,x13","s0,s7,a3",
8000282c,addi,sp:00000071,,07010113,,"addi	x2,x2,112","sp,sp,112",
8000283a,mulh,a4:000dc48c,,024a9733,,"mulh	x14,x21,x4","a4,s5,tp",
8000283e,sub,t0:7ffd631c,,40c382b3,,"sub	x5,x7,x12","t0,t2,a2",
80002848,srl,a7:00000000,,00de58b3,,"srl	x17,x28,x13","a7,t3,a3",
8000284c,addi,a6:fffffa60,,a61c0813,,"addi	x16,x24,-1439","a6,s8,-1439",
80002850,xori,a6:000005ff,,5fffc813,,"xori	x16,x31,1535","a6,t6,1535",
80002854,xor,a1:00008f53,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
80002856,mulhu,s6:00000000,,03c23b33,,"mulhu	x22,x4,x28","s6,tp,t3",
8000285a,remu,tp:00000491,,03b57233,,"remu	x4,x10,x27","tp,a0,s11",
8000285e,ori,a1:0027ffeb,,7abce593,,"ori	x11,x25,1963","a1,s9,1963",
80002862,auipc,s9:cf728862,,4f726c97,,"auipc	x25,0x4f726","s9,0x4f726",
80002868,andi,t5:00000000,,e329ff13,,"andi	x30,x19,-462","t5,s3,-462",
80002870,mul,gp:4a00c782,,024c81b3,,"mul	x3,x25,x4","gp,s9,tp",
80002878,lui,s1:2a1fb000,,2a1fb4b7,,"lui	x9,0x2a1fb","s1,0x2a1fb",
8000287c,xori,s7:80025e68,,0347cb93,,"xori	x23,x15,52","s7,a5,52",
800028a8,addi,t4:ffffffd6,,019e8e93,,"addi	x29,x29,25","t4,t4,25",
800028aa,and,t1:00000021,,002df333,,"and	x6,x27,x2","t1,s11,sp",
800028b2,or,a4:7ffff4ec,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
800028b4,srli,a0:00543f60,,0074d513,,"srli	x10,x9,0x7","a0,s1,0x7",
800028bc,add,a6:2a1fb000,,00900833,,"add	x16,x0,x9","a6,zero,s1",
800028be,sll,a4:00000000,,01239733,,"sll	x14,x7,x18","a4,t2,s2",
800028c2,xori,t6:000005cd,,a1becf93,,"xori	x31,x29,-1509","t6,t4,-1509",
800028c6,srli,a1:00000000,,0195d593,,"srli	x11,x11,0x19","a1,a1,0x19",
800028c8,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
800028ca,addi,sp:00000061,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800028ce,mulh,t5:00000000,,03d99f33,,"mulh	x30,x19,x29","t5,s3,t4",
800028d2,slt,s5:00000001,,00952ab3,,"slt	x21,x10,x9","s5,a0,s1",
800028d6,srli,s3:00000000,,01b55993,,"srli	x19,x10,0x1b","s3,a0,0x1b",
800028da,and,a3:ffffdebe,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
800028e0,andi,s3:00000000,,0a08f993,,"andi	x19,x17,160","s3,a7,160",
800028e4,addi,a4:00000017,,01770713,,"addi	x14,x14,23","a4,a4,23",
800028e6,addi,sp:00000121,,0c010113,,"addi	x2,x2,192","sp,sp,192",
800028e8,add,t5:cf728862,,019f0f33,,"add	x30,x30,x25","t5,t5,s9",
800028ee,auipc,a4:36cb78ee,,b6cb5717,,"auipc	x14,0xb6cb5","a4,0xb6cb5",
800028f2,sltu,s3:00000000,,000739b3,,"sltu	x19,x14,x0","s3,a4,zero",
800028f6,and,s4:00000000,,016c7a33,,"and	x20,x24,x22","s4,s8,s6",
800028fa,or,s6:7ffd631c,,0059eb33,,"or	x22,x19,x5","s6,s3,t0",
800028fe,lui,a7:00010000,,000108b7,,"lui	x17,0x10","a7,0x10",
8000293a,srai,sp:ffffffbd,,4076d113,,"srai	x2,x13,0x7","sp,a3,0x7",
8000293e,addi,s2:0000097a,,4e920913,,"addi	x18,x4,1257","s2,tp,1257",
80002942,srai,a4:000006d9,,41375713,,"srai	x14,x14,0x13","a4,a4,0x13",
80002948,srli,a1:33dca218,,002cd593,,"srli	x11,x25,0x2","a1,s9,0x2",
8000294c,sub,a4:00000000,,41628733,,"sub	x14,x5,x22","a4,t0,s6",
80002950,sll,a0:67b94430,,01c59533,,"sll	x10,x11,x28","a0,a1,t3",
80002954,srai,s4:ffffffff,,417c5a13,,"srai	x20,x24,0x17","s4,s8,0x17",
80002958,addi,s4:0000000c,,00da0a13,,"addi	x20,x20,13","s4,s4,13",
8000295e,srli,t3:00000000,,010dde13,,"srli	x28,x27,0x10","t3,s11,0x10",
80002962,divu,gp:00004a00,,0311d1b3,,"divu	x3,x3,x17","gp,gp,a7",
8000296c,sub,s3:fffffb35,,41be89b3,,"sub	x19,x29,x27","s3,t4,s11",
80002978,srli,t6:00000000,,01e4df93,,"srli	x31,x9,0x1e","t6,s1,0x1e",
8000297c,xor,a4:80025e5c,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
8000297e,sltiu,sp:00000001,,91a73113,,"sltiu	x2,x14,-1766","sp,a4,-1766",
80002982,and,a4:80025e5c,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
80002984,sltu,s2:00000000,,0156b933,,"sltu	x18,x13,x21","s2,a3,s5",
80002988,addi,s1:7ffd6627,,30b28493,,"addi	x9,x5,779","s1,t0,779",
8000298c,slt,s2:00000000,,00daa933,,"slt	x18,x21,x13","s2,s5,a3",
80002996,addi,s5:000001ce,,1ce38a93,,"addi	x21,x7,462","s5,t2,462",
800029a0,slt,s2:00000000,,00882933,,"slt	x18,x16,x8","s2,a6,s0",
800029a8,sub,s0:7ffe2061,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
800029ae,addi,s5:000001dd,,00fa8a93,,"addi	x21,x21,15","s5,s5,15",
800029b0,and,s1:33dc2200,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
800029b2,slli,a4:2f2e0000,,00f71713,,"slli	x14,x14,0xf","a4,a4,0xf",
800029b4,rem,a1:80029ce4,,037665b3,,"rem	x11,x12,x23","a1,a2,s7",
800029bc,srl,a7:ffffffff,,0100d8b3,,"srl	x17,x1,x16","a7,ra,a6",
800029c0,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800029c6,auipc,s7:2858e9c6,,a858cb97,,"auipc	x23,0xa858c","s7,0xa858c",
800029ca,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
800029d8,srai,ra:ffffffde,,4086d093,,"srai	x1,x13,0x8","ra,a3,0x8",
800029dc,mulhsu,t0:00000057,,02eaa2b3,,"mulhsu	x5,x21,x14","t0,s5,a4",
800029e0,srli,a6:00000000,,013dd813,,"srli	x16,x27,0x13","a6,s11,0x13",
800029e4,sll,s5:20000000,,016f1ab3,,"sll	x21,x30,x22","s5,t5,s6",
800029e8,addi,s7:fffffc77,,c7888b93,,"addi	x23,x17,-904","s7,a7,-904",
800029ec,div,a4:00000000,,02d0c733,,"div	x14,x1,x13","a4,ra,a3",
800029f0,slt,t3:00000001,,012f2e33,,"slt	x28,x30,x18","t3,t5,s2",
800029f4,div,s7:00000001,,021ecbb3,,"div	x23,x29,x1","s7,t4,ra",
800029f8,div,a7:00000000,,028648b3,,"div	x17,x12,x8","a7,a2,s0",
800029fc,add,a1:7ffe2061,,008585b3,,"add	x11,x11,x8","a1,a1,s0",
80002a02,div,a3:7ffe2061,,037446b3,,"div	x13,x8,x23","a3,s0,s7",
80002a06,add,a4:7ffe2061,,00870733,,"add	x14,x14,x8","a4,a4,s0",
80002a08,sll,s2:04910000,,00a21933,,"sll	x18,x4,x10","s2,tp,a0",
80002a0e,add,a7:00000491,,004888b3,,"add	x17,x17,x4","a7,a7,tp",
80002a14,slli,s4:00000000,,00f01a13,,"slli	x20,x0,0xf","s4,zero,0xf",
80002a20,remu,t5:00000000,,020a7f33,,"remu	x30,x20,x0","t5,s4,zero",
80002a24,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80002a26,addi,a0:000002e1,,2f010513,,"addi	x10,x2,752","a0,sp,752",
80002a28,mul,s1:fff62c00,,023084b3,,"mul	x9,x1,x3","s1,ra,gp",
80002a42,and,s3:7ff62000,,0084f9b3,,"and	x19,x9,x8","s3,s1,s0",
80002a4a,add,a3:fff44061,,008986b3,,"add	x13,x19,x8","a3,s3,s0",
80002a4e,sub,t2:000004b3,,401883b3,,"sub	x7,x17,x1","t2,a7,ra",
80002a52,add,ra:00000932,,01b200b3,,"add	x1,x4,x27","ra,tp,s11",
80002a56,addi,t2:000004d2,,01f38393,,"addi	x7,x7,31","t2,t2,31",
80002a58,andi,a0:00000001,,01157513,,"andi	x10,x10,17","a0,a0,17",
80002a5a,sra,a3:fffb1600,,4174d6b3,,"sra	x13,x9,x23","a3,s1,s7",
80002a5e,auipc,t5:02b91a5e,,82b8ff17,,"auipc	x30,0x82b8f","t5,0x82b8f",
80002a62,andi,a0:00000000,,02d3f513,,"andi	x10,x7,45","a0,t2,45",
80002a66,divu,s8:ffffffff,,02a85c33,,"divu	x24,x16,x10","s8,a6,a0",
80002a6a,addi,a1:00000091,,0a010593,,"addi	x11,x2,160","a1,sp,160",
80002a6c,srai,a4:001fff88,,40a75713,,"srai	x14,x14,0xa","a4,a4,0xa",
80002a74,sub,s0:fffb837d,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
80002ac0,andi,s2:80025e5c,,efc7f913,,"andi	x18,x15,-260","s2,a5,-260",
80002ac4,sltiu,s2:00000000,,4cd43913,,"sltiu	x18,x8,1229","s2,s0,1229",
80002ac8,or,ra:fffb1600,,00dfe0b3,,"or	x1,x31,x13","ra,t6,a3",
80002acc,srl,t5:0000015c,,011f5f33,,"srl	x30,x30,x17","t5,t5,a7",
80002ad0,ori,t1:fffffaf5,,af536313,,"ori	x6,x6,-1291","t1,t1,-1291",
80002ad4,div,s8:00000000,,028f4c33,,"div	x24,x30,x8","s8,t5,s0",
80002ad8,div,t1:00000000,,028ec333,,"div	x6,x29,x8","t1,t4,s0",
80002ae2,and,a1:00000011,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80002ae4,srai,s9:ffffffd8,,40d0dc93,,"srai	x25,x1,0xd","s9,ra,0xd",
80002ae8,sub,tp:fffffb2e,,40750233,,"sub	x4,x10,x7","tp,a0,t2",
80002aec,sltu,t2:00000001,,01c933b3,,"sltu	x7,x18,x28","t2,s2,t3",
80002af0,lui,s11:00003000,,00003db7,,"lui	x27,0x3","s11,0x3",
80002af6,add,gp:00004a00,,006181b3,,"add	x3,x3,x6","gp,gp,t1",
80002af8,rem,s8:fffffe09,,0317ec33,,"rem	x24,x15,x17","s8,a5,a7",
80002b00,sltiu,t0:00000001,,1033b293,,"sltiu	x5,x7,259","t0,t2,259",
80002b04,ori,t4:00000519,,5182ee93,,"ori	x29,x5,1304","t4,t0,1304",
80002b10,slli,s9:00000000,,01ef9c93,,"slli	x25,x31,0x1e","s9,t6,0x1e",
80002b14,ori,gp:fffffdc3,,dc3de193,,"ori	x3,x27,-573","gp,s11,-573",
80002b1c,addi,s11:00003017,,017d8d93,,"addi	x27,x27,23","s11,s11,23",
80002b3c,srai,s1:ffffffff,,4164d493,,"srai	x9,x9,0x16","s1,s1,0x16",
80002b3e,sra,s6:fffb1600,,4016db33,,"sra	x22,x13,x1","s6,a3,ra",
80002b42,addi,sp:ffffffe1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002b86,srai,s7:00000000,,415cdb93,,"srai	x23,x25,0x15","s7,s9,0x15",
80002b8e,xori,s9:fffb1419,,2196cc93,,"xori	x25,x13,537","s9,a3,537",
80002b92,and,s0:00000011,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
80002b94,srl,s8:00000000,,0023dc33,,"srl	x24,x7,x2","s8,t2,sp",
80002b98,remu,gp:00000001,,0243f1b3,,"remu	x3,x7,x4","gp,t2,tp",
80002b9c,sra,t5:fffffffd,,40b0df33,,"sra	x30,x1,x11","t5,ra,a1",
80002ba4,sltiu,s0:00000001,,2c6fb413,,"sltiu	x8,x31,710","s0,t6,710",
80002bb4,slti,t0:00000001,,4271a293,,"slti	x5,x3,1063","t0,gp,1063",
80002bb8,mulh,t5:00000000,,03751f33,,"mulh	x30,x10,x23","t5,a0,s7",
80002bbc,andi,tp:fffb1200,,baeb7213,,"andi	x4,x22,-1106","tp,s6,-1106",
80002bc0,slt,s2:00000000,,01a32933,,"slt	x18,x6,x26","s2,t1,s10",
80002bc6,sra,a6:00000008,,41c5d833,,"sra	x16,x11,x28","a6,a1,t3",
80002bca,xori,s5:000005ee,,0f7eca93,,"xori	x21,x29,247","s5,t4,247",
80002bd2,srli,s0:00000000,,0178d413,,"srli	x8,x17,0x17","s0,a7,0x17",
80002bd6,and,s4:00000000,,01e27a33,,"and	x20,x4,x30","s4,tp,t5",
80002bde,sll,s9:00000000,,005b9cb3,,"sll	x25,x23,x5","s9,s7,t0",
80002be2,or,a3:fffb5e5c,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
80002be4,add,ra:fffb5e64,,010680b3,,"add	x1,x13,x16","ra,a3,a6",
80002c02,srai,s0:00000000,,41545413,,"srai	x8,x8,0x15","s0,s0,0x15",
80002c04,andi,a3:00000014,,0146f693,,"andi	x13,x13,20","a3,a3,20",
80002c48,divu,tp:0003fff1,,03075233,,"divu	x4,x14,x16","tp,a4,a6",
80002c7c,sra,t4:00000000,,40145eb3,,"sra	x29,x8,x1","t4,s0,ra",
80002cb8,addi,s3:00000005,,00500993,,"addi	x19,x0,5","s3,zero,5",
80002cba,srai,a1:fe000979,,4067d593,,"srai	x11,x15,0x6","a1,a5,0x6",
80002cbe,addi,tp:00000594,,58c80213,,"addi	x4,x16,1420","tp,a6,1420",
80002cc2,addi,a4:00000281,,2a010713,,"addi	x14,x2,672","a4,sp,672",
80002cc8,mul,t0:00000000,,034302b3,,"mul	x5,x6,x20","t0,t1,s4",
80002ccc,or,t2:00000000,,00a563b3,,"or	x7,x10,x10","t2,a0,a0",
80002cd0,slli,a4:0a040000,,01271713,,"slli	x14,x14,0x12","a4,a4,0x12",
80002cd2,mul,a4:00000008,,02380733,,"mul	x14,x16,x3","a4,a6,gp",
80002cd6,srli,s0:00000000,,00fa5413,,"srli	x8,x20,0xf","s0,s4,0xf",
80002cda,remu,a0:00000005,,02d17533,,"remu	x10,x2,x13","a0,sp,a3",
80002ce2,andi,a4:00000000,,00477713,,"andi	x14,x14,4","a4,a4,4",
80002cec,srai,a3:00000000,,4136d693,,"srai	x13,x13,0x13","a3,a3,0x13",
80002cee,xori,s8:7ffda736,,96a7cc13,,"xori	x24,x15,-1686","s8,a5,-1686",
80002cf2,rem,s9:00000000,,028eecb3,,"rem	x25,x29,x8","s9,t4,s0",
80002cfa,addi,s9:fe0009a9,,03058c93,,"addi	x25,x11,48","s9,a1,48",
80002d02,sub,a3:01fff687,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
80002d04,srai,t1:00000000,,41b95313,,"srai	x6,x18,0x1b","t1,s2,0x1b",
80002d08,addi,sp:000001c1,,1e010113,,"addi	x2,x2,480","sp,sp,480",
80002d0a,lui,s6:3dc78000,,3dc78b37,,"lui	x22,0x3dc78","s6,0x3dc78",
80002d0e,divu,t3:ffffffff,,02655e33,,"divu	x28,x10,x6","t3,a0,t1",
80002d2e,sra,s2:00000000,,40295933,,"sra	x18,x18,x2","s2,s2,sp",
80002d32,add,t1:01fff687,,00d40333,,"add	x6,x8,x13","t1,s0,a3",
80002d36,mulhsu,a1:00000000,,030fa5b3,,"mulhsu	x11,x31,x16","a1,t6,a6",
80002d3a,sll,s5:00000080,,00181ab3,,"sll	x21,x16,x1","s5,a6,ra",
80002d3e,sltiu,t1:00000001,,fb0a3313,,"sltiu	x6,x20,-80","t1,s4,-80",
80002d4e,srli,s1:0000000f,,01c4d493,,"srli	x9,x9,0x1c","s1,s1,0x1c",
80002d50,add,s7:00000008,,01000bb3,,"add	x23,x0,x16","s7,zero,a6",
80002d52,mulh,s2:00000000,,02431933,,"mulh	x18,x6,x4","s2,t1,tp",
80002d5a,slli,a4:00000000,,01d71713,,"slli	x14,x14,0x1d","a4,a4,0x1d",
80002d5c,addi,a3:0000053f,,53fe8693,,"addi	x13,x29,1343","a3,t4,1343",
80002d60,ori,s7:fffffdfd,,dfdfeb93,,"ori	x23,x31,-515","s7,t6,-515",
80002d64,addi,sp:000001b1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002d70,andi,a1:00000000,,0055f593,,"andi	x11,x11,5","a1,a1,5",
80002d72,sltiu,a6:00000001,,5103b813,,"sltiu	x16,x7,1296","a6,t2,1296",
80002d7a,addi,sp:000001a1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002d80,slti,s1:00000001,,114ba493,,"slti	x9,x23,276","s1,s7,276",
80002d84,addi,sp:00000191,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002d86,sltu,a4:00000001,,013f3733,,"sltu	x14,x30,x19","a4,t5,s3",
80002d8a,mul,t3:00000000,,03a40e33,,"mul	x28,x8,x26","t3,s0,s10",
80002d8e,addi,s8:7ffda745,,00fc0c13,,"addi	x24,x24,15","s8,s8,15",
80002d94,mulhu,s8:00000b9a,,03bb3c33,,"mulhu	x24,x22,x27","s8,s6,s11",
80002d98,slli,t4:00000000,,015e9e93,,"slli	x29,x29,0x15","t4,t4,0x15",
80002d9e,divu,t5:0018669f,,02d7df33,,"divu	x30,x15,x13","t5,a5,a3",
80002da2,and,t4:00000000,,0105feb3,,"and	x29,x11,x16","t4,a1,a6",
80002da6,add,tp:00000614,,01520233,,"add	x4,x4,x21","tp,tp,s5",
80002da8,andi,a4:00000001,,00177713,,"andi	x14,x14,1","a4,a4,1",
80002dae,srli,a1:00000010,,003ad593,,"srli	x11,x21,0x3","a1,s5,0x3",
80002db2,mulh,s1:ffffffff,,03bb94b3,,"mulh	x9,x23,x27","s1,s7,s11",
80002db6,addi,tp:ffffffb3,,fb3e0213,,"addi	x4,x28,-77","tp,t3,-77",
80002dba,andi,s0:00000000,,1409f413,,"andi	x8,x19,320","s0,s3,320",
80002dbe,lui,t1:00001000,,00001337,,"lui	x6,0x1","t1,0x1",
80002dc0,or,a0:00000005,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80002dc2,add,t2:3dc78005,,016503b3,,"add	x7,x10,x22","t2,a0,s6",
80002dd4,srli,s1:00000001,,01f4d493,,"srli	x9,x9,0x1f","s1,s1,0x1f",
80002dd6,addi,a1:000001d1,,04010593,,"addi	x11,x2,64","a1,sp,64",
80002dd8,andi,s0:00000000,,00247413,,"andi	x8,x8,2","s0,s0,2",
80002dda,ori,sp:fffffe13,,e1346113,,"ori	x2,x8,-493","sp,s0,-493",
80002dde,sltu,s2:00000001,,00b53933,,"sltu	x18,x10,x11","s2,a0,a1",
80002de8,srai,a1:00000000,,40fa5593,,"srai	x11,x20,0xf","a1,s4,0xf",
80002dec,addi,s2:ffffffa6,,b1588913,,"addi	x18,x17,-1259","s2,a7,-1259",
80002df0,addi,s1:00000143,,33010493,,"addi	x9,x2,816","s1,sp,816",
80002df2,and,s6:00000000,,00ba7b33,,"and	x22,x20,x11","s6,s4,a1",
80002e2e,mulh,s5:00000000,,03411ab3,,"mulh	x21,x2,x20","s5,sp,s4",
80002e32,divu,s7:ffffffff,,03d25bb3,,"divu	x23,x4,x29","s7,tp,t4",
80002e36,mulhsu,a0:00000000,,03e52533,,"mulhsu	x10,x10,x30","a0,a0,t5",
80002e3a,slli,t1:40000000,,01231313,,"slli	x6,x6,0x12","t1,t1,0x12",
80002e3c,sra,sp:00000248,,4038d133,,"sra	x2,x17,x3","sp,a7,gp",
80002e40,lui,s3:59a13000,,59a139b7,,"lui	x19,0x59a13","s3,0x59a13",
80002e44,xor,a0:80029ce4,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
80002e46,mulh,a3:00000000,,02bb96b3,,"mulh	x13,x23,x11","a3,s7,a1",
80002e54,jal,t1:80002e58,,0080036f,,"jal	x6,80002e5c","t1,0x8",
80002e5c,jal,ra:80002e5e,,002000ef,,"jal	x1,80002e5e","ra,0x2",
80002e6c,jal,ra:80002e6e,,ffdff0ef,,"jal	x1,80002e68","ra,0xfffffffc",
80002e68,jal,ra:80002e6a,,ff1ff0ef,,"jal	x1,80002e58","ra,0xfffffff0",
80002e58,jal,ra:80002e5a,,018000ef,,"jal	x1,80002e70","ra,0x18",
80002e72,jal,ra:80002e74,,002000ef,,"jal	x1,80002e74","ra,0x2",
80002e74,jal,s0:80002e78,,fe7ff46f,,"jal	x8,80002e5a","s0,0xffffffe6",
80002e5a,jal,ra:80002e5c,,006000ef,,"jal	x1,80002e60","ra,0x6",
80002e60,jal,ra:80002e64,,004000ef,,"jal	x1,80002e64","ra,0x4",
80002e64,jal,ra:80002e68,,014000ef,,"jal	x1,80002e78","ra,0x14",
80002e6e,jal,ra:80002e70,,00c000ef,,"jal	x1,80002e7a","ra,0xc",
80002e7a,slli,s0:02000000,,01919413,,"slli	x8,x3,0x19","s0,gp,0x19",
80002e7e,add,t0:00000001,,010a02b3,,"add	x5,x20,x16","t0,s4,a6",
80002e82,add,s1:00000143,,014484b3,,"add	x9,x9,x20","s1,s1,s4",
80002e84,or,a1:00000491,,00e8e5b3,,"or	x11,x17,x14","a1,a7,a4",
80002e88,slli,a0:39c80000,,01151513,,"slli	x10,x10,0x11","a0,a0,0x11",
80002e8a,mulhsu,s8:00000000,,026aac33,,"mulhsu	x24,x21,x6","s8,s5,t1",
80002e8e,srl,tp:1ee3c002,,00e3d233,,"srl	x4,x7,x14","tp,t2,a4",
80002e92,or,a4:00000000,,01cae733,,"or	x14,x21,x28","a4,s5,t3",
80002e96,srl,s2:00000004,,0028d933,,"srl	x18,x17,x2","s2,a7,sp",
80002e9a,addi,t3:ffffffff,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
