pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001efe,slli,ra:73980000,,01211093,,"slli	x1,x2,0x12","ra,sp,0x12",
80001f02,mulhu,tp:00000000,,02c9b233,,"mulhu	x4,x19,x12","tp,s3,a2",
80001f06,andi,a4:00000000,,00d77713,,"andi	x14,x14,13","a4,a4,13",
80001f08,sra,a7:80020ce4,,41ebd8b3,,"sra	x17,x23,x30","a7,s7,t5",
80001f0c,lui,t3:00013000,,00013e37,,"lui	x28,0x13","t3,0x13",
80001f0e,div,a2:00000000,,02d0c633,,"div	x12,x1,x13","a2,ra,a3",
80001f12,andi,a5:85709dec,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80001f14,lui,t2:00002000,,000023b7,,"lui	x7,0x2","t2,0x2",
80001f16,lui,s1:a634c000,,a634c4b7,,"lui	x9,0xa634c","s1,0xa634c",
80001f96,srai,a1:00000000,,4095d593,,"srai	x11,x11,0x9","a1,a1,0x9",
80001f9c,addi,s0:00000005,,00500413,,"addi	x8,x0,5","s0,zero,5",
80001f9e,srai,s10:fffff842,,414d5d13,,"srai	x26,x26,0x14","s10,s10,0x14",
80001fa2,xor,gp:a634c000,,00b4c1b3,,"xor	x3,x9,x11","gp,s1,a1",
80001fa6,sra,a5:00000000,,406f57b3,,"sra	x15,x30,x6","a5,t5,t1",
8000202a,sltiu,s6:00000000,,29f33b13,,"sltiu	x22,x6,671","s6,t1,671",
8000202e,srli,a1:00000000,,01d5d593,,"srli	x11,x11,0x1d","a1,a1,0x1d",
80002034,divu,sp:00000000,,03745133,,"divu	x2,x8,x23","sp,s0,s7",
80002038,mulh,s11:00000000,,02091db3,,"mulh	x27,x18,x0","s11,s2,zero",
8000203c,lui,s4:3d044000,,3d044a37,,"lui	x20,0x3d044","s4,0x3d044",
80002040,srai,s0:00000000,,40f45413,,"srai	x8,x8,0xf","s0,s0,0xf",
80002042,addi,t1:bf6e66c6,,279e8313,,"addi	x6,x29,633","t1,t4,633",
80002046,add,s11:00000000,,01b00db3,,"add	x27,x0,x27","s11,zero,s11",
80002048,srli,a2:00000000,,01c65613,,"srli	x12,x12,0x1c","a2,a2,0x1c",
8000204a,divu,s5:00040010,,027cdab3,,"divu	x21,x25,x7","s5,s9,t2",
8000204e,sll,t4:00000000,,002f1eb3,,"sll	x29,x30,x2","t4,t5,sp",
80002052,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80002054,remu,tp:00000000,,036df233,,"remu	x4,x27,x22","tp,s11,s6",
80002058,sll,s9:00000000,,01141cb3,,"sll	x25,x8,x17","s9,s0,a7",
8000205c,srai,a5:00000000,,4197d793,,"srai	x15,x15,0x19","a5,a5,0x19",
8000205e,or,a0:a634df96,,00956533,,"or	x10,x10,x9","a0,a0,s1",
80002060,xor,a0:a634df96,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80002062,mulhsu,a0:00000000,,03faa533,,"mulhsu	x10,x21,x31","a0,s5,t6",
80002066,xor,a5:00000000,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80002068,ori,a5:fffffd02,,d02de793,,"ori	x15,x27,-766","a5,s11,-766",
8000206c,and,a1:fffffd02,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
8000206e,ori,gp:ffffffec,,f48be193,,"ori	x3,x23,-184","gp,s7,-184",
80002072,add,a5:fffffd02,,01f787b3,,"add	x15,x15,x31","a5,a5,t6",
80002074,auipc,t6:30feb074,,b0fe9f97,,"auipc	x31,0xb0fe9","t6,0xb0fe9",
80002078,sll,t6:00000000,,018d9fb3,,"sll	x31,x27,x24","t6,s11,s8",
8000207c,slli,sp:03a6c000,,00d91113,,"slli	x2,x18,0xd","sp,s2,0xd",
80002080,slt,s10:00000000,,00502d33,,"slt	x26,x0,x5","s10,zero,t0",
80002084,sltu,a2:00000001,,002b3633,,"sltu	x12,x22,x2","a2,s6,sp",
80002088,sll,tp:00000000,,00eb1233,,"sll	x4,x22,x14","tp,s6,a4",
8000208c,srli,a1:00000000,,00a55593,,"srli	x11,x10,0xa","a1,a0,0xa",
80002094,mulhsu,s2:00000000,,037fa933,,"mulhsu	x18,x31,x23","s2,t6,s7",
80002098,mulh,ra:00000000,,036810b3,,"mulh	x1,x16,x22","ra,a6,s6",
8000209c,srli,a5:00000000,,01425793,,"srli	x15,x4,0x14","a5,tp,0x14",
800020ba,or,s0:bf6e66c6,,00536433,,"or	x8,x6,x5","s0,t1,t0",
800020be,xori,tp:0000074c,,74d64213,,"xori	x4,x12,1869","tp,a2,1869",
800020c2,addi,a5:00000017,,017e8793,,"addi	x15,x29,23","a5,t4,23",
800020c6,srli,t2:00000000,,003dd393,,"srli	x7,x27,0x3","t2,s11,0x3",
800020ca,auipc,s0:b0b160ca,,30b14417,,"auipc	x8,0x30b14","s0,0x30b14",
800020ce,sub,a5:80020ce4,,410887b3,,"sub	x15,x17,x16","a5,a7,a6",
800020d2,and,a5:00000000,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
800020d4,srai,ra:00000000,,41dfd093,,"srai	x1,x31,0x1d","ra,t6,0x1d",
800020d8,add,s3:bf6e66c6,,006989b3,,"add	x19,x19,x6","s3,s3,t1",
800020da,and,a4:00000000,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
800020e0,slli,s8:00000000,,01b39c13,,"slli	x24,x7,0x1b","s8,t2,0x1b",
800020e4,divu,t3:ffffffff,,0212de33,,"divu	x28,x5,x1","t3,t0,ra",
800020e8,andi,tp:00000000,,6990f213,,"andi	x4,x1,1689","tp,ra,1689",
8000210c,or,t1:00000000,,01af6333,,"or	x6,x30,x26","t1,t5,s10",
80002110,mulh,s9:00000000,,02ca9cb3,,"mulh	x25,x21,x12","s9,s5,a2",
80002114,and,s0:00000000,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80002116,ori,s9:fffffa1d,,a1d06c93,,"ori	x25,x0,-1507","s9,zero,-1507",
8000211a,ori,t1:ffffff42,,f422e313,,"ori	x6,x5,-190","t1,t0,-190",
8000211e,addi,sp:03a6bff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002120,and,s5:00000000,,01e5fab3,,"and	x21,x11,x30","s5,a1,t5",
80002124,divu,a7:ffffffff,,0210d8b3,,"divu	x17,x1,x1","a7,ra,ra",
80002128,sltiu,s8:00000000,,0ce33c13,,"sltiu	x24,x6,206","s8,t1,206",
80002130,ori,t5:fffffefd,,e79bef13,,"ori	x30,x23,-391","t5,s7,-391",
80002134,or,tp:80020ce5,,00cbe233,,"or	x4,x23,x12","tp,s7,a2",
80002138,sll,t2:00000000,,00fe93b3,,"sll	x7,x29,x15","t2,t4,a5",
8000213c,add,a5:00000000,,00e007b3,,"add	x15,x0,x14","a5,zero,a4",
8000213e,mulhsu,sp:00000000,,03c52133,,"mulhsu	x2,x10,x28","sp,a0,t3",
80002142,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80002144,addi,s0:000002f0,,2f010413,,"addi	x8,x2,752","s0,sp,752",
80002146,mulhsu,s11:00000000,,03792db3,,"mulhsu	x27,x18,x23","s11,s2,s7",
8000215e,sltu,s11:00000000,,007f3db3,,"sltu	x27,x30,x7","s11,t5,t2",
80002162,srli,s5:00000000,,01565a93,,"srli	x21,x12,0x15","s5,a2,0x15",
80002166,sltu,s4:00000000,,01f8ba33,,"sltu	x20,x17,x31","s4,a7,t6",
80002178,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000217a,addi,sp:000000f0,,10010113,,"addi	x2,x2,256","sp,sp,256",
8000217c,mul,gp:00000000,,032b01b3,,"mul	x3,x22,x18","gp,s6,s2",
80002180,addi,sp:000000e0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002182,srai,a4:00000000,,41275713,,"srai	x14,x14,0x12","a4,a4,0x12",
80002184,srai,a4:00000000,,40975713,,"srai	x14,x14,0x9","a4,a4,0x9",
80002186,ori,s6:fffffbb4,,bb40eb13,,"ori	x22,x1,-1100","s6,ra,-1100",
8000218a,divu,s9:ffffffff,,03b1dcb3,,"divu	x25,x3,x27","s9,gp,s11",
8000218e,or,a5:00000000,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80002190,divu,s0:ffffffff,,03835433,,"divu	x8,x6,x24","s0,t1,s8",
80002194,slt,s2:00000000,,01732933,,"slt	x18,x6,x23","s2,t1,s7",
800021ae,addi,s0:00000430,,35010413,,"addi	x8,x2,848","s0,sp,848",
800021b0,mulhu,a6:00000000,,0340b833,,"mulhu	x16,x1,x20","a6,ra,s4",
800021b4,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800021b6,srai,s1:ffffffff,,41f4d493,,"srai	x9,x9,0x1f","s1,s1,0x1f",
800021b8,addi,sp:000000df,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
800021bc,mulhsu,t3:ffffffff,,02cbae33,,"mulhsu	x28,x23,x12","t3,s7,a2",
800021c4,mulhu,a2:00000000,,02a8b633,,"mulhu	x12,x17,x10","a2,a7,a0",
800021c8,andi,s0:00000000,,00947413,,"andi	x8,x8,9","s0,s0,9",
800021ca,addi,a0:0000020f,,13010513,,"addi	x10,x2,304","a0,sp,304",
800021cc,xori,s9:fffffd5d,,d5da4c93,,"xori	x25,x20,-675","s9,s4,-675",
800021f8,add,a5:00000000,,00c007b3,,"add	x15,x0,x12","a5,zero,a2",
800021fa,addi,sp:000000cf,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800021fc,and,s3:00000000,,005ff9b3,,"and	x19,x31,x5","s3,t6,t0",
80002200,mul,t3:00000000,,02b60e33,,"mul	x28,x12,x11","t3,a2,a1",
80002204,ori,s3:fffffbd6,,bd65e993,,"ori	x19,x11,-1066","s3,a1,-1066",
8000223c,addi,t3:0000076a,,76a40e13,,"addi	x28,x8,1898","t3,s0,1898",
80002240,sub,s0:7ffe319c,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80002242,remu,a7:00000000,,033d78b3,,"remu	x17,x26,x19","a7,s10,s3",
80002246,andi,a4:0000054a,,54a4f713,,"andi	x14,x9,1354","a4,s1,1354",
8000224a,jal,ra:8000224e,,024000ef,,"jal	x1,8000226e","ra,0x24",
8000226e,jal,ra:80002270,,ffbff0ef,,"jal	x1,80002268","ra,0xfffffffa",
80002268,jal,ra:8000226a,,01a000ef,,"jal	x1,80002282","ra,0x1a",
80002266,jal,ra:80002268,,ff7ff0ef,,"jal	x1,8000225c","ra,0xfffffff6",
8000225c,jal,ra:8000225e,,01a000ef,,"jal	x1,80002276","ra,0x1a",
80002276,jal,t1:8000227a,,febff36f,,"jal	x6,80002260","t1,0xffffffea",
80002260,jal,s10:80002264,,01000d6f,,"jal	x26,80002270","s10,0x10",
8000227c,jal,ra:8000227e,,ff9ff0ef,,"jal	x1,80002274","ra,0xfffffff8",
80002252,jal,ra:80002254,,00c000ef,,"jal	x1,8000225e","ra,0xc",
80002258,jal,ra:8000225a,,026000ef,,"jal	x1,8000227e","ra,0x26",
80002254,jal,ra:80002258,,ffbff0ef,,"jal	x1,8000224e","ra,0xfffffffa",
8000224e,jal,ra:80002252,,032000ef,,"jal	x1,80002280","ra,0x32",
80002284,mulhsu,s1:00000000,,032aa4b3,,"mulhsu	x9,x21,x18","s1,s5,s2",
80002288,srli,s0:00001fff,,01245413,,"srli	x8,x8,0x12","s0,s0,0x12",
8000228a,add,t2:00000000,,005383b3,,"add	x7,x7,x5","t2,t2,t0",
8000228c,sltu,a7:00000000,,01ccb8b3,,"sltu	x17,x25,x28","a7,s9,t3",
80002290,srli,t4:00000000,,00295e93,,"srli	x29,x18,0x2","t4,s2,0x2",
80002294,remu,a4:00000000,,03a5f733,,"remu	x14,x11,x26","a4,a1,s10",
80002298,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
8000229a,mul,a1:00000000,,026705b3,,"mul	x11,x14,x6","a1,a4,t1",
8000229e,xor,s1:00000000,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
800022a0,ori,ra:fffffefd,,a94f6093,,"ori	x1,x30,-1388","ra,t5,-1388",
800022a4,auipc,s4:e3f512a4,,63f4fa17,,"auipc	x20,0x63f4f","s4,0x63f4f",
800022a8,slli,a5:00000000,,00b89793,,"slli	x15,x17,0xb","a5,a7,0xb",
800022b0,xor,a4:8001ce64,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
800022b2,xori,t5:0000016d,,ad9b4f13,,"xori	x30,x22,-1319","t5,s6,-1319",
800022b6,xori,a5:ffffff98,,f983c793,,"xori	x15,x7,-104","a5,t2,-104",
800022ba,divu,a6:ffffffff,,02535833,,"divu	x16,x6,x5","a6,t1,t0",
800022be,sll,a5:00000000,,01f897b3,,"sll	x15,x17,x31","a5,a7,t6",
800022c2,ori,gp:000005d5,,5d546193,,"ori	x3,x8,1493","gp,s0,1493",
800022c6,addi,sp:000000bf,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800022ca,lui,a7:0000a000,,0000a8b7,,"lui	x17,0xa","a7,0xa",
800022cc,srli,s0:00000000,,00845413,,"srli	x8,x8,0x8","s0,s0,0x8",
800022ce,add,a0:e3f514b3,,01450533,,"add	x10,x10,x20","a0,a0,s4",
800022d0,addi,sp:000000af,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800022d4,sll,s3:00ed4000,,01ee19b3,,"sll	x19,x28,x30","s3,t3,t5",
800022d8,sltu,sp:00000001,,014e3133,,"sltu	x2,x28,x20","sp,t3,s4",
800022e2,sra,t4:00000000,,4174deb3,,"sra	x29,x9,x23","t4,s1,s7",
800022e6,addi,a4:000002c1,,2c010713,,"addi	x14,x2,704","a4,sp,704",
800022e8,srai,a6:fffffff8,,41c6d813,,"srai	x16,x13,0x1c","a6,a3,0x1c",
800022ee,addi,s4:80001f97,,d33d0a13,,"addi	x20,x26,-717","s4,s10,-717",
800022f2,sltiu,t3:00000001,,9c5d3e13,,"sltiu	x28,x26,-1595","t3,s10,-1595",
80002326,sltiu,t2:00000000,,2f953393,,"sltiu	x7,x10,761","t2,a0,761",
8000232a,slli,a0:00000000,,00849513,,"slli	x10,x9,0x8","a0,s1,0x8",
8000232e,sltu,s9:00000000,,01f5bcb3,,"sltu	x25,x11,x31","s9,a1,t6",
80002332,srai,a0:fffffff7,,4050d513,,"srai	x10,x1,0x5","a0,ra,0x5",
80002336,sub,tp:000000fb,,40180233,,"sub	x4,x16,x1","tp,a6,ra",
8000233a,mulhsu,a0:00000000,,02952533,,"mulhsu	x10,x10,x9","a0,a0,s1",
8000233e,div,s5:ffffffff,,020d4ab3,,"div	x21,x26,x0","s5,s10,zero",
80002342,div,t6:ffffffff,,03964fb3,,"div	x31,x12,x25","t6,a2,s9",
80002346,xor,s5:8000827a,,01134ab3,,"xor	x21,x6,x17","s5,t1,a7",
8000234a,mul,s2:00000000,,03028933,,"mul	x18,x5,x16","s2,t0,a6",
8000234e,xor,a2:00000000,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
80002350,mulhu,t3:00000000,,02543e33,,"mulhu	x28,x8,x5","t3,s0,t0",
80002354,srli,a2:00000000,,01165613,,"srli	x12,x12,0x11","a2,a2,0x11",
80002356,xori,t5:00000028,,0284cf13,,"xori	x30,x9,40","t5,s1,40",
8000235a,add,a7:8001ce64,,00d408b3,,"add	x17,x8,x13","a7,s0,a3",
8000235e,srli,a5:00000000,,01b7d793,,"srli	x15,x15,0x1b","a5,a5,0x1b",
80002360,and,t3:00000000,,01b37e33,,"and	x28,x6,x27","t3,t1,s11",
80002364,lui,s8:1ea47000,,1ea47c37,,"lui	x24,0x1ea47","s8,0x1ea47",
80002368,sll,a5:80002264,,009d17b3,,"sll	x15,x26,x9","a5,s10,s1",
80002370,div,ra:00000000,,0365c0b3,,"div	x1,x11,x22","ra,a1,s6",
80002378,auipc,a7:6c4ac378,,ec4aa897,,"auipc	x17,0xec4aa","a7,0xec4aa",
8000237c,add,a5:00000000,,005007b3,,"add	x15,x0,x5","a5,zero,t0",
80002380,xor,s1:00000000,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80002382,slti,a1:00000001,,08c0a593,,"slti	x11,x1,140","a1,ra,140",
80002386,slt,s1:00000001,,01e124b3,,"slt	x9,x2,x30","s1,sp,t5",
8000238a,mulhsu,s5:00000000,,02e7aab3,,"mulhsu	x21,x15,x14","s5,a5,a4",
8000238e,andi,t6:000004d3,,4d3fff93,,"andi	x31,x31,1235","t6,t6,1235",
80002396,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80002398,or,a2:000004d3,,01f16633,,"or	x12,x2,x31","a2,sp,t6",
800023ce,xor,sp:fffffbb4,,016e4133,,"xor	x2,x28,x22","sp,t3,s6",
800023d2,addi,s5:00000006,,00600a93,,"addi	x21,x0,6","s5,zero,6",
800023d4,srl,s6:00001000,,01fbdb33,,"srl	x22,x23,x31","s6,s7,t6",
800023d8,sub,a5:fffffb2d,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
800023da,mulh,s3:00000000,,02cb19b3,,"mulh	x19,x22,x12","s3,s6,a2",
800023de,add,a0:000005ce,,00c20533,,"add	x10,x4,x12","a0,tp,a2",
800023e2,mulhsu,a1:00000000,,03e925b3,,"mulhsu	x11,x18,x30","a1,s2,t5",
800023e6,srai,s1:00000000,,4194d493,,"srai	x9,x9,0x19","s1,s1,0x19",
800023e8,lui,a0:0000b000,,0000b537,,"lui	x10,0xb","a0,0xb",
800023ea,andi,a4:00000000,,00a77713,,"andi	x14,x14,10","a4,a4,10",
800023ec,mul,t2:00000000,,02ee83b3,,"mul	x7,x29,x14","t2,t4,a4",
800023f0,addi,ra:ffffffff,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
800023f2,addi,a1:fffffd14,,16010593,,"addi	x11,x2,352","a1,sp,352",
80002440,mulh,t5:3ffee85c,,037d1f33,,"mulh	x30,x26,x23","t5,s10,s7",
80002444,or,gp:0000b000,,007561b3,,"or	x3,x10,x7","gp,a0,t2",
80002448,and,a1:00000000,,0134f5b3,,"and	x11,x9,x19","a1,s1,s3",
8000244c,srl,s11:00000000,,0152ddb3,,"srl	x27,x5,x21","s11,t0,s5",
80002454,add,t1:8000227a,,01230333,,"add	x6,x6,x18","t1,t1,s2",
80002494,or,a1:000000fb,,013265b3,,"or	x11,x4,x19","a1,tp,s3",
80002498,and,s1:00000000,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
8000249a,srai,a5:ffffffff,,4107d793,,"srai	x15,x15,0x10","a5,a5,0x10",
8000249c,remu,gp:00000004,,035bf1b3,,"remu	x3,x23,x21","gp,s7,s5",
800024a0,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
800024a2,slt,s11:00000001,,00932db3,,"slt	x27,x6,x9","s11,t1,s1",
800024a6,sltu,s2:00000001,,0153b933,,"sltu	x18,x7,x21","s2,t2,s5",
800024aa,rem,a4:000004d3,,034fe733,,"rem	x14,x31,x20","a4,t6,s4",
800024b2,xori,t4:fffff930,,9303ce93,,"xori	x29,x7,-1744","t4,t2,-1744",
800024b6,addi,s8:ffffff96,,f9638c13,,"addi	x24,x7,-106","s8,t2,-106",
800024ba,andi,s8:6c4ac010,,c108fc13,,"andi	x24,x17,-1008","s8,a7,-1008",
800024be,sll,t4:ffffffff,,00c79eb3,,"sll	x29,x15,x12","t4,a5,a2",
800024c2,xor,a4:fffffb2c,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
800024c4,mul,s1:8021cd9e,,026204b3,,"mul	x9,x4,x6","s1,tp,t1",
800024c8,remu,t3:00000000,,03847e33,,"remu	x28,x8,x24","t3,s0,s8",
800024cc,sltiu,tp:00000000,,1ee7b213,,"sltiu	x4,x15,494","tp,a5,494",
800024d0,slli,s5:00000000,,01e89a93,,"slli	x21,x17,0x1e","s5,a7,0x1e",
800024d4,sub,sp:00000103,,41058133,,"sub	x2,x11,x16","sp,a1,a6",
800024d8,lui,t5:f1526000,,f1526f37,,"lui	x30,0xf1526","t5,0xf1526",
800024dc,ori,a5:80020ce5,,4c5be793,,"ori	x15,x23,1221","a5,s7,1221",
800024e0,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
800024e2,slti,t6:00000000,,c06caf93,,"slti	x31,x25,-1018","t6,s9,-1018",
800024e6,mulh,a4:00000000,,032d9733,,"mulh	x14,x27,x18","a4,s11,s2",
800024ea,sra,ra:00000000,,41a2d0b3,,"sra	x1,x5,x26","ra,t0,s10",
800024ee,add,t6:80020ce4,,01700fb3,,"add	x31,x0,x23","t6,zero,s7",
800024f0,xor,a0:8002bce5,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
800024f6,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
800024f8,srl,s2:080020ce,,01fbd933,,"srl	x18,x23,x31","s2,s7,t6",
800024fc,add,t1:8001ce64,,00c68333,,"add	x6,x13,x12","t1,a3,a2",
80002500,addi,sp:00000173,,07010113,,"addi	x2,x2,112","sp,sp,112",
80002504,lui,t5:6f8fd000,,6f8fdf37,,"lui	x30,0x6f8fd","t5,0x6f8fd",
80002516,or,a2:000000fb,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
80002518,or,s0:000000fb,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
8000256e,addi,sp:000001d3,,06010113,,"addi	x2,x2,96","sp,sp,96",
80002570,add,sp:000001d7,,00310133,,"add	x2,x2,x3","sp,sp,gp",
80002572,andi,a1:800208c4,,8c6ff593,,"andi	x11,x31,-1850","a1,t6,-1850",
80002576,div,sp:00000000,,0311c133,,"div	x2,x3,x17","sp,gp,a7",
8000257a,sra,a5:fffffff8,,419857b3,,"sra	x15,x16,x25","a5,a6,s9",
80002582,srai,a0:ffc0015e,,40955513,,"srai	x10,x10,0x9","a0,a0,0x9",
80002584,ori,t3:fffffbc8,,bc806e13,,"ori	x28,x0,-1080","t3,zero,-1080",
80002588,remu,t5:7fbfdefa,,03a57f33,,"remu	x30,x10,x26","t5,a0,s10",
8000258c,slt,a7:00000001,,0055a8b3,,"slt	x17,x11,x5","a7,a1,t0",
80002590,andi,a2:000000fb,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80002592,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80002594,slti,a7:00000000,,98eea893,,"slti	x17,x29,-1650","a7,t4,-1650",
80002598,ori,a5:8001cf7e,,31a6e793,,"ori	x15,x13,794","a5,a3,794",
8000259c,slti,a2:00000000,,f20ca613,,"slti	x12,x25,-224","a2,s9,-224",
800025a0,mulh,a0:00000000,,03501533,,"mulh	x10,x0,x21","a0,zero,s5",
800025a4,slt,ra:00000000,,01a920b3,,"slt	x1,x18,x26","ra,s2,s10",
800025a8,slt,gp:00000001,,0116a1b3,,"slt	x3,x13,x17","gp,a3,a7",
800025b4,or,a0:00000000,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
800025b6,div,sp:00000001,,03d44133,,"div	x2,x8,x29","sp,s0,t4",
800025ba,mulh,t5:00000000,,03e29f33,,"mulh	x30,x5,x30","t5,t0,t5",
800025be,sltu,a1:00000000,,00f7b5b3,,"sltu	x11,x15,x15","a1,a5,a5",
800025c2,ori,s0:ffffffbe,,e2e4e413,,"ori	x8,x9,-466","s0,s1,-466",
800025c6,mulhsu,s11:8021cfb9,,03c4adb3,,"mulhsu	x27,x9,x28","s11,s1,t3",
800025ca,div,s5:ffffffff,,02424ab3,,"div	x21,x4,x4","s5,tp,tp",
800025ce,slli,ra:00000000,,00609093,,"slli	x1,x1,0x6","ra,ra,0x6",
800025d4,ori,t3:00000191,,19016e13,,"ori	x28,x2,400","t3,sp,400",
800025dc,mulhu,s0:00000800,,0366b433,,"mulhu	x8,x13,x22","s0,a3,s6",
800025e0,or,s1:8021cffe,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
800025e2,srli,s1:00000001,,01f4d493,,"srli	x9,x9,0x1f","s1,s1,0x1f",
800025e4,add,a0:fffffff7,,01d80533,,"add	x10,x16,x29","a0,a6,t4",
800025e8,and,s0:00000800,,00847433,,"and	x8,x8,x8","s0,s0,s0",
800025ea,andi,a2:00000000,,01367613,,"andi	x12,x12,19","a2,a2,19",
800025f2,xor,tp:ffffffff,,0152c233,,"xor	x4,x5,x21","tp,t0,s5",
800025f6,lui,a7:505c7000,,505c78b7,,"lui	x17,0x505c7","a7,0x505c7",
800025fe,sra,t5:00000000,,41b9df33,,"sra	x30,x19,x27","t5,s3,s11",
80002606,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
8000260a,srli,s6:00000d89,,013c5b13,,"srli	x22,x24,0x13","s6,s8,0x13",
8000261a,sra,s1:0505c700,,41a8d4b3,,"sra	x9,x17,x26","s1,a7,s10",
8000261e,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80002620,xor,tp:7fffdd93,,01a54233,,"xor	x4,x10,x26","tp,a0,s10",
80002624,and,sp:80020ce4,,01faf133,,"and	x2,x21,x31","sp,s5,t6",
80002628,and,a2:00000000,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
8000262a,mul,s11:0505c700,,02348db3,,"mul	x27,x9,x3","s11,s1,gp",
8000262e,srli,a1:00000000,,01de5593,,"srli	x11,x28,0x1d","a1,t3,0x1d",
8000267a,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
8000267c,srai,s1:00000000,,41b4d493,,"srai	x9,x9,0x1b","s1,s1,0x1b",
8000267e,mulhsu,tp:fbfffe0c,,03232233,,"mulhsu	x4,x6,x18","tp,t1,s2",
80002682,or,ra:ffffffff,,0029e0b3,,"or	x1,x19,x2","ra,s3,sp",
800026a8,add,s11:55623700,,011d8db3,,"add	x27,x27,x17","s11,s11,a7",
800026aa,mulh,s5:3fff0902,,03431ab3,,"mulh	x21,x6,x20","s5,t1,s4",
800026ae,add,a2:ffffffff,,00100633,,"add	x12,x0,x1","a2,zero,ra",
800026b4,slli,a4:00000000,,00271713,,"slli	x14,x14,0x2","a4,a4,0x2",
800026b6,mulhu,s9:4000f6fd,,02da3cb3,,"mulhu	x25,x20,x13","s9,s4,a3",
800026ba,addi,s1:80020d64,,08010493,,"addi	x9,x2,128","s1,sp,128",
800026bc,sub,s1:2a9fd664,,41b484b3,,"sub	x9,x9,x27","s1,s1,s11",
800026c0,mulhsu,sp:00000000,,02d1a133,,"mulhsu	x2,x3,x13","sp,gp,a3",
800026c4,sll,a2:00000000,,01d89633,,"sll	x12,x17,x29","a2,a7,t4",
800026c8,mulhu,s6:fbfffe0b,,0249bb33,,"mulhu	x22,x19,x4","s6,s3,tp",
800026cc,srai,s1:00000055,,4174d493,,"srai	x9,x9,0x17","s1,s1,0x17",
800026fa,addi,t4:8001d277,,41330e93,,"addi	x29,x6,1043","t4,t1,1043",
800026fe,add,ra:6c4ac00f,,018080b3,,"add	x1,x1,x24","ra,ra,s8",
80002700,and,s0:4000c010,,018cf433,,"and	x8,x25,x24","s0,s9,s8",
80002704,div,ra:00000000,,023640b3,,"div	x1,x12,x3","ra,a2,gp",
80002708,srli,s5:00001558,,012dda93,,"srli	x21,x27,0x12","s5,s11,0x12",
8000270c,ori,a4:ffffffff,,46786713,,"ori	x14,x16,1127","a4,a6,1127",
80002714,andi,s0:00000000,,1e9c7413,,"andi	x8,x24,489","s0,s8,489",
80002718,addi,t2:0000051a,,51a40393,,"addi	x7,x8,1306","t2,s0,1306",
8000275a,or,s0:00000055,,00946433,,"or	x8,x8,x9","s0,s0,s1",
