pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002336,lui,t4:9b539000,,9b539eb7,,"lui	x29,0x9b539","t4,0x9b539",
8000233c,srl,s6:00000000,,0062db33,,"srl	x22,x5,x6","s6,t0,t1",
80002340,srai,s0:fffffffe,,41e45413,,"srai	x8,x8,0x1e","s0,s0,0x1e",
80002342,srai,a4:ffffffff,,41575713,,"srai	x14,x14,0x15","a4,a4,0x15",
80002344,and,s11:00001244,,006e7db3,,"and	x27,x28,x6","s11,t3,t1",
80002348,and,t4:00008046,,00c37eb3,,"and	x29,x6,x12","t4,t1,a2",
8000234c,or,s7:c0033c73,,00796bb3,,"or	x23,x18,x7","s7,s2,t2",
80002350,or,t2:c0012010,,0128e3b3,,"or	x7,x17,x18","t2,a7,s2",
80002354,mulhsu,s4:00008045,,022eaa33,,"mulhsu	x20,x29,x2","s4,t4,sp",
80002358,slti,a1:00000001,,e1cba593,,"slti	x11,x23,-484","a1,s7,-484",
8000235c,srai,a2:ffffe000,,412e5613,,"srai	x12,x28,0x12","a2,t3,0x12",
80002360,auipc,a7:fad7b360,,7ad79897,,"auipc	x17,0x7ad79","a7,0x7ad79",
8000237c,add,s1:00000000,,005004b3,,"add	x9,x0,x5","s1,zero,t0",
80002398,mulh,s10:00000000,,02131d33,,"mulh	x26,x6,x1","s10,t1,ra",
8000239c,and,s0:ffffe000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800023a6,sub,t0:3ffcc38d,,417a82b3,,"sub	x5,x21,x23","t0,s5,s7",
800023aa,slli,s11:00049100,,006d9d93,,"slli	x27,x27,0x6","s11,s11,0x6",
800023ac,or,a4:ffffe010,,00766733,,"or	x14,x12,x7","a4,a2,t2",
800023b0,srai,s1:00000000,,4054d493,,"srai	x9,x9,0x5","s1,s1,0x5",
800023b2,addi,a4:ffffe011,,00170713,,"addi	x14,x14,1","a4,a4,1",
800023b4,or,s4:fffffbd7,,00e16a33,,"or	x20,x2,x14","s4,sp,a4",
800023fe,addi,a3:fffffc47,,08010693,,"addi	x13,x2,128","a3,sp,128",
80002400,addi,sp:fffffc57,,09010113,,"addi	x2,x2,144","sp,sp,144",
80002406,ori,s0:fffffecd,,acd86413,,"ori	x8,x16,-1331","s0,a6,-1331",
8000240a,and,a0:00000001,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
8000242a,xor,a1:00000001,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
8000242c,mulhu,s5:00000000,,03a63ab3,,"mulhu	x21,x12,x26","s5,a2,s10",
80002434,sra,a7:00000000,,41d558b3,,"sra	x17,x10,x29","a7,a0,t4",
80002438,add,a3:00000000,,003006b3,,"add	x13,x0,x3","a3,zero,gp",
8000243a,mulhsu,sp:0000042e,,03d32133,,"mulhsu	x2,x6,x29","sp,t1,t4",
8000243e,sub,s9:3ffcc38d,,41a28cb3,,"sub	x25,x5,x26","s9,t0,s10",
80002446,add,sp:00001e44,,010c0133,,"add	x2,x24,x16","sp,s8,a6",
8000244e,srai,a5:00000000,,4057d793,,"srai	x15,x15,0x5","a5,a5,0x5",
80002450,lui,s6:00012000,,00012b37,,"lui	x22,0x12","s6,0x12",
80002452,add,ra:00000002,,001080b3,,"add	x1,x1,x1","ra,ra,ra",
80002454,addi,sp:00001e43,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
80002456,srli,s0:0fffffec,,00445413,,"srli	x8,x8,0x4","s0,s0,0x4",
80002460,andi,a3:00000000,,0156f693,,"andi	x13,x13,21","a3,a3,21",
80002462,or,s5:00012000,,003b6ab3,,"or	x21,x22,x3","s5,s6,gp",
8000247c,add,tp:00000000,,00988233,,"add	x4,x17,x9","tp,a7,s1",
80002480,sltu,s1:00000001,,014ab4b3,,"sltu	x9,x21,x20","s1,s5,s4",
80002484,andi,a3:00000000,,0146f693,,"andi	x13,x13,20","a3,a3,20",
80002486,slli,s1:00020000,,01149493,,"slli	x9,x9,0x11","s1,s1,0x11",
80002488,srai,a5:00000000,,4017d793,,"srai	x15,x15,0x1","a5,a5,0x1",
8000248a,sll,gp:00000000,,01dd11b3,,"sll	x3,x26,x29","gp,s10,t4",
80002492,or,s10:00012000,,0151ed33,,"or	x26,x3,x21","s10,gp,s5",
80002496,xor,s3:80029ce5,,01e5c9b3,,"xor	x19,x11,x30","s3,a1,t5",
8000249a,add,s3:80031d2b,,01d989b3,,"add	x19,x19,x29","s3,s3,t4",
800024a0,sra,gp:0001ffe6,,405cd1b3,,"sra	x3,x25,x5","gp,s9,t0",
800024a4,lui,a0:073b7000,,073b7537,,"lui	x10,0x73b7","a0,0x73b7",
800024aa,xori,t1:0000856c,,52aec313,,"xori	x6,x29,1322","t1,t4,1322",
800024ae,xor,a5:c0033c73,,004bc7b3,,"xor	x15,x23,x4","a5,s7,tp",
800024b2,srai,a3:00000000,,4196d693,,"srai	x13,x13,0x19","a3,a3,0x19",
800024b8,add,a6:ffffe011,,00e00833,,"add	x16,x0,x14","a6,zero,a4",
800024ba,sll,s0:80025e64,,01be1433,,"sll	x8,x28,x27","s0,t3,s11",
800024be,addi,sp:00001e33,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800024c0,add,s1:873e0ce4,,00af04b3,,"add	x9,x30,x10","s1,t5,a0",
800024c4,or,a5:80029ce6,,01eee7b3,,"or	x15,x29,x30","a5,t4,t5",
800024c8,slti,s10:00000001,,68dbad13,,"slti	x26,x23,1677","s10,s7,1677",
800024cc,srl,s3:00000000,,017059b3,,"srl	x19,x0,x23","s3,zero,s7",
80002514,sub,a5:80029ce6,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
80002516,andi,s10:00000000,,68dc7d13,,"andi	x26,x24,1677","s10,s8,1677",
8000251a,mulhu,s10:0000078c,,02513d33,,"mulhu	x26,x2,x5","s10,sp,t0",
8000251e,srai,a4:ffffffff,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80002520,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
80002522,mulhsu,s5:ffffffff,,03a82ab3,,"mulhsu	x21,x16,x26","s5,a6,s10",
80002526,srli,gp:000003ff,,014cd193,,"srli	x3,x25,0x14","gp,s9,0x14",
80002532,andi,a0:073b7000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80002534,sll,t1:fffffbd7,,018a1333,,"sll	x6,x20,x24","t1,s4,s8",
80002538,remu,s11:00027073,,03bbfdb3,,"remu	x27,x23,x27","s11,s7,s11",
8000253c,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80002544,sub,t2:78c1f31c,,409983b3,,"sub	x7,x19,x9","t2,s3,s1",
8000254c,or,s6:000003ff,,0011eb33,,"or	x22,x3,x1","s6,gp,ra",
80002556,addi,a2:00001fc3,,19010613,,"addi	x12,x2,400","a2,sp,400",
8000259e,addi,sp:00001e4e,,01b10113,,"addi	x2,x2,27","sp,sp,27",
800025a2,divu,s10:00000001,,03e85d33,,"divu	x26,x16,x30","s10,a6,t5",
800025a6,sub,s0:f8c45180,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
800025a8,or,s6:00000003,,0015eb33,,"or	x22,x11,x1","s6,a1,ra",
800025ac,add,s10:00000002,,01650d33,,"add	x26,x10,x22","s10,a0,s6",
800025b0,sll,s6:ffffbd70,,009a1b33,,"sll	x22,x20,x9","s6,s4,s1",
800025bc,srai,a2:000009c1,,406dd613,,"srai	x12,x27,0x6","a2,s11,0x6",
800025c0,add,s10:ffffffff,,01500d33,,"add	x26,x0,x21","s10,zero,s5",
800025c2,xor,s3:fffec063,,01fa49b3,,"xor	x19,x20,x31","s3,s4,t6",
800025c6,addi,s6:00000010,,01000b13,,"addi	x22,x0,16","s6,zero,16",
800025ca,addi,sp:00000015,,01500113,,"addi	x2,x0,21","sp,zero,21",
800025d0,slt,t0:00000001,,01bc22b3,,"slt	x5,x24,x27","t0,s8,s11",
800025dc,srai,a5:f80029ce,,4047d793,,"srai	x15,x15,0x4","a5,a5,0x4",
800025de,mulhu,s6:00000000,,03e5bb33,,"mulhu	x22,x11,x30","s6,a1,t5",
800025e2,sltiu,s9:00000000,,40edbc93,,"sltiu	x25,x27,1038","s9,s11,1038",
800025e6,auipc,sp:1ed2a5e6,,9ed28117,,"auipc	x2,0x9ed28","sp,0x9ed28",
800025ea,or,a7:ffffffff,,008768b3,,"or	x17,x14,x8","a7,a4,s0",
800025f4,rem,a7:00000002,,0390e8b3,,"rem	x17,x1,x25","a7,ra,s9",
800025f8,rem,a2:ffffffff,,020ae633,,"rem	x12,x21,x0","a2,s5,zero",
800025fc,slli,s11:73000000,,018d9d93,,"slli	x27,x27,0x18","s11,s11,0x18",
800025fe,addi,a6:7ffffd66,,d66c0813,,"addi	x16,x24,-666","a6,s8,-666",
80002602,srli,a2:07ffffff,,00565613,,"srli	x12,x12,0x5","a2,a2,0x5",
80002604,or,a3:00000000,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80002606,andi,s7:00000000,,1ab07b93,,"andi	x23,x0,427","s7,zero,427",
8000260a,rem,s11:fffffbd7,,030a6db3,,"rem	x27,x20,x16","s11,s4,a6",
80002624,srai,s1:fe1cf833,,4064d493,,"srai	x9,x9,0x6","s1,s1,0x6",
80002626,slt,a7:00000000,,00bea8b3,,"slt	x17,x29,x11","a7,t4,a1",
8000262a,andi,a2:00000006,,00667613,,"andi	x12,x12,6","a2,a2,6",
80002630,or,s0:f8c45180,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
80002632,jal,t4:80002636,,01e00eef,,"jal	x29,80002650","t4,0x1e",
80002646,jal,ra:8000264a,,ff1ff0ef,,"jal	x1,80002636","ra,0xfffffff0",
80002636,jal,t1:8000263a,,0180036f,,"jal	x6,8000264e","t1,0x18",
8000264e,jal,ra:80002650,,00a000ef,,"jal	x1,80002658","ra,0xa",
80002658,jal,ra:8000265a,,febff0ef,,"jal	x1,80002642","ra,0xffffffea",
80002642,jal,a3:80002646,,ff9ff6ef,,"jal	x13,8000263a","a3,0xfffffff8",
8000263a,jal,ra:8000263e,,010000ef,,"jal	x1,8000264a","ra,0x10",
80002656,jal,ra:80002658,,ff7ff0ef,,"jal	x1,8000264c","ra,0xfffffff6",
8000264c,jal,ra:8000264e,,006000ef,,"jal	x1,80002652","ra,0x6",
80002652,jal,ra:80002656,,fefff0ef,,"jal	x1,80002640","ra,0xffffffee",
80002640,jal,ra:80002642,,01a000ef,,"jal	x1,8000265a","ra,0x1a",
8000265a,slti,t4:00000000,,add02e93,,"slti	x29,x0,-1315","t4,zero,-1315",
80002662,sra,sp:00000000,,40dbd133,,"sra	x2,x23,x13","sp,s7,a3",
80002666,sltu,s6:00000000,,016fbb33,,"sltu	x22,x31,x22","s6,t6,s6",
8000266a,srli,s11:001e307c,,00a3dd93,,"srli	x27,x7,0xa","s11,t2,0xa",
8000266e,addi,a2:00000330,,33010613,,"addi	x12,x2,816","a2,sp,816",
80002670,addi,s0:00000020,,02010413,,"addi	x8,x2,32","s0,sp,32",
80002672,add,a1:8000263b,,006585b3,,"add	x11,x11,x6","a1,a1,t1",
80002694,addi,a6:00000008,,00800813,,"addi	x16,x0,8","a6,zero,8",
80002696,div,a6:00000000,,02f4c833,,"div	x16,x9,x15","a6,s1,a5",
8000269c,and,sp:ffffffff,,00a77133,,"and	x2,x14,x10","sp,a4,a0",
800026a0,add,gp:0002849f,,01c581b3,,"add	x3,x11,x28","gp,a1,t3",
800026a4,auipc,s2:665f46a4,,e65f2917,,"auipc	x18,0xe65f2","s2,0xe65f2",
800026a8,slli,s6:97d1a900,,00691b13,,"slli	x22,x18,0x6","s6,s2,0x6",
800026ac,and,t6:80002602,,0066ffb3,,"and	x31,x13,x6","t6,a3,t1",
800026b0,slli,t1:00000000,,01f31313,,"slli	x6,x6,0x1f","t1,t1,0x1f",
800026b2,addi,sp:0000006f,,07010113,,"addi	x2,x2,112","sp,sp,112",
800026fc,srai,s2:00000001,,41e3d913,,"srai	x18,x7,0x1e","s2,t2,0x1e",
80002700,srai,tp:fff80002,,40c0d213,,"srai	x4,x1,0xc","tp,ra,0xc",
80002704,auipc,a3:8c80f704,,0c80d697,,"auipc	x13,0xc80d","a3,0xc80d",
8000270e,add,a7:8020cd60,,01bf08b3,,"add	x17,x30,x27","a7,t5,s11",
80002712,addi,s7:00000015,,015b8b93,,"addi	x23,x23,21","s7,s7,21",
80002718,sltiu,a7:00000001,,eaa9b893,,"sltiu	x17,x19,-342","a7,s3,-342",
80002720,srli,s0:00000000,,01745413,,"srli	x8,x8,0x17","s0,s0,0x17",
80002722,slti,a7:00000001,,15ca2893,,"slti	x17,x20,348","a7,s4,348",
80002726,ori,s6:8000057a,,57ac6b13,,"ori	x22,x24,1402","s6,s8,1402",
8000272e,or,t0:80029ce5,,005f62b3,,"or	x5,x30,x5","t0,t5,t0",
80002752,srl,s0:00000000,,00785433,,"srl	x8,x16,x7","s0,a6,t2",
80002758,srli,s1:0000000f,,01c4d493,,"srli	x9,x9,0x1c","s1,s1,0x1c",
8000275a,xor,s1:0000000f,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
8000275c,remu,s1:00000000,,027074b3,,"remu	x9,x0,x7","s1,zero,t2",
80002760,slli,a6:00000000,,01081813,,"slli	x16,x16,0x10","a6,a6,0x10",
80002762,addi,a5:f80029dc,,00e78793,,"addi	x15,x15,14","a5,a5,14",
80002764,and,s1:00000000,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
80002766,addi,a4:000000ef,,08010713,,"addi	x14,x2,128","a4,sp,128",
80002768,mulhu,s1:80025c4f,,03ca34b3,,"mulhu	x9,x20,x28","s1,s4,t3",
8000276c,ori,s11:fffff9c7,,9c7c6d93,,"ori	x27,x24,-1593","s11,s8,-1593",
80002770,addi,s6:8000058d,,013b0b13,,"addi	x22,x22,19","s6,s6,19",
80002772,and,s0:00000000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80002774,sltiu,t0:00000000,,e9853293,,"sltiu	x5,x10,-360","t0,a0,-360",
80002778,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000277e,addi,s3:fffffb23,,b2330993,,"addi	x19,x6,-1245","s3,t1,-1245",
80002786,and,s6:80002642,,00a0fb33,,"and	x22,x1,x10","s6,ra,a0",
8000278a,auipc,s11:cd60b78a,,4d609d97,,"auipc	x27,0x4d609","s11,0x4d609",
8000278e,xor,gp:329f4875,,01bac1b3,,"xor	x3,x21,x27","gp,s5,s11",
80002792,sra,s11:ffffffff,,413addb3,,"sra	x27,x21,x19","s11,s5,s3",
80002796,sll,a1:653e90ea,,012195b3,,"sll	x11,x3,x18","a1,gp,s2",
800027a0,andi,a7:00000004,,116e7893,,"andi	x17,x28,278","a7,t3,278",
800027a4,divu,s0:00000000,,033bd433,,"divu	x8,x23,x19","s0,s7,s3",
800027a8,sltiu,a0:00000001,,4be03513,,"sltiu	x10,x0,1214","a0,zero,1214",
800027ae,addi,a4:0000043f,,3d010713,,"addi	x14,x2,976","a4,sp,976",
800027b0,auipc,s9:800047b0,,00002c97,,"auipc	x25,0x2","s9,0x2",
800027b4,addi,s9:80004290,,ae0c8c93,,"addi	x25,x25,-1312","s9,s9,-1312",
800027b8,slti,s0:00000000,,e0dea413,,"slti	x8,x29,-499","s0,t4,-499",
800027bc,addi,s9:8000407d,,dedc8c93,,"addi	x25,x25,-531","s9,s9,-531",
800027c8,jalr,t4:800027cc,,213c8ee7,,"jalr	x29,x25,531","t4,s9,531",
8000429a,addi,t3:80025e50,,fece0e13,,"addi	x28,x28,-20","t3,t3,-20",
8000429c,or,a6:f8c1f71e,,01f3e833,,"or	x16,x7,x31","a6,t2,t6",
800042a0,lui,a0:0001c000,,0001c537,,"lui	x10,0x1c","a0,0x1c",
800042a2,sll,s0:80025c4f,,00a49433,,"sll	x8,x9,x10","s0,s1,a0",
800042aa,and,a7:653e90ea,,0155f8b3,,"and	x17,x11,x21","a7,a1,s5",
800042ae,sub,s6:80025c50,,41b40b33,,"sub	x22,x8,x27","s6,s0,s11",
800042b4,sub,s1:00000000,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
800042b6,andi,s7:00000000,,c4167b93,,"andi	x23,x12,-959","s7,a2,-959",
800042ba,jal,t4:800042be,,01800eef,,"jal	x29,800042d2","t4,0x18",
800042cc,jal,ra:800042d0,,fffff0ef,,"jal	x1,800042ca","ra,0xfffffffe",
800042ca,jal,ra:800042cc,,fffff0ef,,"jal	x1,800042c8","ra,0xfffffffe",
800042dc,jal,ra:800042e0,,00a000ef,,"jal	x1,800042e6","ra,0xa",
800042e6,jal,ra:800042e8,,fd9ff0ef,,"jal	x1,800042be","ra,0xffffffd8",
800042e8,jal,ra:800042ea,,fddff0ef,,"jal	x1,800042c4","ra,0xffffffdc",
800042c4,jal,ra:800042c8,,010000ef,,"jal	x1,800042d4","ra,0x10",
800042ea,jal,s10:800042ee,,ff9ffd6f,,"jal	x26,800042e2","s10,0xfffffff8",
800042e2,jal,ra:800042e6,,ff5ff0ef,,"jal	x1,800042d6","ra,0xfffffff4",
800042d6,jal,tp:800042da,,fedff26f,,"jal	x4,800042c2","tp,0xffffffec",
800042c2,jal,ra:800042c4,,fffff0ef,,"jal	x1,800042c0","ra,0xfffffffe",
800042c0,jal,ra:800042c2,,01a000ef,,"jal	x1,800042da","ra,0x1a",
800042ee,addi,a5:000000ff,,09010793,,"addi	x15,x2,144","a5,sp,144",
800042f0,jal,t4:800042f4,,01a00eef,,"jal	x29,8000430a","t4,0x1a",
8000430a,jal,ra:8000430e,,006000ef,,"jal	x1,80004310","ra,0x6",
80004310,jal,ra:80004312,,006000ef,,"jal	x1,80004316","ra,0x6",
80004316,jal,s10:8000431a,,ff9ffd6f,,"jal	x26,8000430e","s10,0xfffffff8",
80004330,jal,ra:80004332,,fcfff0ef,,"jal	x1,800042fe","ra,0xffffffce",
80004300,jal,ra:80004304,,020000ef,,"jal	x1,80004320","ra,0x20",
80004320,jal,ra:80004322,,006000ef,,"jal	x1,80004326","ra,0x6",
80004326,jal,ra:8000432a,,00e000ef,,"jal	x1,80004334","ra,0xe",
80004334,jal,ra:80004336,,002000ef,,"jal	x1,80004336","ra,0x2",
800042f6,jal,ra:800042fa,,010000ef,,"jal	x1,80004306","ra,0x10",
80004312,jal,ra:80004316,,fe9ff0ef,,"jal	x1,800042fa","ra,0xffffffe8",
800042fa,jal,tp:800042fe,,0340026f,,"jal	x4,8000432e","tp,0x34",
8000432e,jal,ra:80004330,,fedff0ef,,"jal	x1,8000431a","ra,0xffffffec",
8000431a,jal,ra:8000431c,,002000ef,,"jal	x1,8000431c","ra,0x2",
8000431c,jal,s1:80004320,,008004ef,,"jal	x9,80004324","s1,0x8",
8000432a,jal,a5:8000432e,,008007ef,,"jal	x15,80004332","a5,0x8",
80004332,jal,ra:80004334,,fd3ff0ef,,"jal	x1,80004304","ra,0xffffffd2",
80004304,jal,ra:80004306,,01e000ef,,"jal	x1,80004322","ra,0x1e",
80004322,jal,ra:80004324,,016000ef,,"jal	x1,80004338","ra,0x16",
80004338,slli,a6:98080000,,012f9813,,"slli	x16,x31,0x12","a6,t6,0x12",
8000433c,jal,t4:80004340,,03400eef,,"jal	x29,80004370","t4,0x34",
80004344,jal,ra:80004346,,036000ef,,"jal	x1,8000437a","ra,0x36",
80004364,jal,ra:80004366,,febff0ef,,"jal	x1,8000434e","ra,0xffffffea",
80004350,jal,ra:80004354,,010000ef,,"jal	x1,80004360","ra,0x10",
80004360,jal,t1:80004364,,0060036f,,"jal	x6,80004366","t1,0x6",
80004366,jal,ra:80004368,,fe7ff0ef,,"jal	x1,8000434c","ra,0xffffffe6",
8000436a,jal,sp:8000436e,,fefff16f,,"jal	x2,80004358","sp,0xffffffee",
8000436e,jal,ra:80004370,,fedff0ef,,"jal	x1,8000435a","ra,0xffffffec",
8000435a,jal,ra:8000435c,,fedff0ef,,"jal	x1,80004346","ra,0xffffffec",
80004346,jal,ra:8000434a,,ffbff0ef,,"jal	x1,80004340","ra,0xfffffffa",
80004376,jal,ra:8000437a,,006000ef,,"jal	x1,8000437c","ra,0x6",
80004372,jal,t1:80004376,,fd9ff36f,,"jal	x6,8000434a","t1,0xffffffd8",
80004354,jal,tp:80004358,,0080026f,,"jal	x4,8000435c","tp,0x8",
8000435e,jal,ra:80004360,,020000ef,,"jal	x1,8000437e","ra,0x20",
8000437e,mulhsu,s4:00000000,,03c2aa33,,"mulhsu	x20,x5,x28","s4,t0,t3",
80004382,jal,t4:80004386,,01200eef,,"jal	x29,80004394","t4,0x12",
80004394,jal,ra:80004396,,ff7ff0ef,,"jal	x1,8000438a","ra,0xfffffff6",
8000438a,jal,ra:8000438c,,010000ef,,"jal	x1,8000439a","ra,0x10",
8000439a,jal,ra:8000439c,,ff9ff0ef,,"jal	x1,80004392","ra,0xfffffff8",
800043a8,jal,ra:800043ac,,018000ef,,"jal	x1,800043c0","ra,0x18",
800043c0,jal,ra:800043c2,,ff1ff0ef,,"jal	x1,800043b0","ra,0xfffffff0",
80004396,jal,ra:80004398,,032000ef,,"jal	x1,800043c8","ra,0x32",
800043c8,jal,s5:800043cc,,fdbffaef,,"jal	x21,800043a2","s5,0xffffffda",
800043a2,jal,t1:800043a6,,0140036f,,"jal	x6,800043b6","t1,0x14",
800043ba,jal,ra:800043bc,,fd5ff0ef,,"jal	x1,8000438e","ra,0xffffffd4",
8000438e,jal,ra:80004390,,01e000ef,,"jal	x1,800043ac","ra,0x1e",
800043ac,jal,t1:800043b0,,ff3ff36f,,"jal	x6,8000439e","t1,0xfffffff2",
8000439e,jal,ra:800043a2,,02e000ef,,"jal	x1,800043cc","ra,0x2e",
80004386,jal,ra:8000438a,,03c000ef,,"jal	x1,800043c2","ra,0x3c",
8000438c,jal,ra:8000438e,,026000ef,,"jal	x1,800043b2","ra,0x26",
80004398,jal,ra:8000439a,,004000ef,,"jal	x1,8000439c","ra,0x4",
8000439c,jal,ra:8000439e,,ff5ff0ef,,"jal	x1,80004390","ra,0xfffffff4",
800043bc,jal,ra:800043c0,,00a000ef,,"jal	x1,800043c6","ra,0xa",
800043ce,jal,ra:800043d2,,004000ef,,"jal	x1,800043d2","ra,0x4",
800043d6,jal,t4:800043da,,01000eef,,"jal	x29,800043e6","t4,0x10",
800043e8,jal,ra:800043ea,,022000ef,,"jal	x1,8000440a","ra,0x22",
8000440a,jal,ra:8000440c,,fd9ff0ef,,"jal	x1,800043e2","ra,0xffffffd8",
800043e2,jal,ra:800043e6,,00e000ef,,"jal	x1,800043f0","ra,0xe",
800043dc,jal,ra:800043e0,,01e000ef,,"jal	x1,800043fa","ra,0x1e",
800043fa,jal,ra:800043fe,,00e000ef,,"jal	x1,80004408","ra,0xe",
80004408,jal,ra:8000440a,,004000ef,,"jal	x1,8000440c","ra,0x4",
8000440c,jal,ra:8000440e,,fd5ff0ef,,"jal	x1,800043e0","ra,0xffffffd4",
800043f2,jal,ra:800043f6,,010000ef,,"jal	x1,80004402","ra,0x10",
80004402,jal,sp:80004406,,0040016f,,"jal	x2,80004406","sp,0x4",
800043fe,jal,ra:80004402,,fedff0ef,,"jal	x1,800043ea","ra,0xffffffec",
800043da,jal,ra:800043dc,,012000ef,,"jal	x1,800043ec","ra,0x12",
800043f6,jal,s2:800043fa,,0180096f,,"jal	x18,8000440e","s2,0x18",
80004412,jal,t4:80004416,,00800eef,,"jal	x29,8000441a","t4,0x8",
8000443a,jal,ra:8000443c,,fe5ff0ef,,"jal	x1,8000441e","ra,0xffffffe4",
8000443c,jal,ra:8000443e,,febff0ef,,"jal	x1,80004426","ra,0xffffffea",
80004430,jal,ra:80004432,,004000ef,,"jal	x1,80004434","ra,0x4",
8000442c,jal,s5:80004430,,ffdffaef,,"jal	x21,80004428","s5,0xfffffffc",
80004428,jal,t0:8000442c,,020002ef,,"jal	x5,80004448","t0,0x20",
8000441c,jal,ra:8000441e,,008000ef,,"jal	x1,80004424","ra,0x8",
80004416,jal,gp:8000441a,,030001ef,,"jal	x3,80004446","gp,0x30",
80004446,jal,ra:80004448,,ffdff0ef,,"jal	x1,80004442","ra,0xfffffffc",
80004442,jal,ra:80004444,,fdfff0ef,,"jal	x1,80004420","ra,0xffffffde",
80004420,jal,t1:80004424,,0160036f,,"jal	x6,80004436","t1,0x16",
80004436,jal,ra:8000443a,,008000ef,,"jal	x1,8000443e","ra,0x8",
8000443e,jal,t0:80004442,,00c002ef,,"jal	x5,8000444a","t0,0xc",
8000444a,divu,a2:00505050,,02cdd633,,"divu	x12,x27,x12","a2,s11,a2",
8000444e,mulhu,s11:800041c1,,0359bdb3,,"mulhu	x27,x19,x21","s11,s3,s5",
8000445c,add,s6:0000883c,,00590b33,,"add	x22,x18,x5","s6,s2,t0",
80004460,divu,s0:00000000,,0335d433,,"divu	x8,x11,x19","s0,a1,s3",
80004464,addi,s2:00504e4e,,dfe60913,,"addi	x18,x12,-514","s2,a2,-514",
80004468,slt,s3:00000000,,002b29b3,,"slt	x19,x22,x2","s3,s6,sp",
80004470,mulhsu,a7:00000000,,032ba8b3,,"mulhsu	x17,x23,x18","a7,s7,s2",
80004474,srai,a0:00000000,,41755513,,"srai	x10,x10,0x17","a0,a0,0x17",
80004476,addi,t1:00000015,,01500313,,"addi	x6,x0,21","t1,zero,21",
80004478,slli,s0:00000000,,00641413,,"slli	x8,x8,0x6","s0,s0,0x6",
8000447a,slti,t1:00000001,,12912313,,"slti	x6,x2,297","t1,sp,297",
8000447e,add,t6:8000441a,,01118fb3,,"add	x31,x3,x17","t6,gp,a7",
80004482,addi,s1:80004335,,01548493,,"addi	x9,x9,21","s1,s1,21",
80004484,lui,s10:00013000,,00013d37,,"lui	x26,0x13","s10,0x13",
80004486,sub,a5:00000016,,41fa87b3,,"sub	x15,x21,x31","a5,s5,t6",
8000448e,xor,s1:00000020,,01f0c4b3,,"xor	x9,x1,x31","s1,ra,t6",
80004492,addi,sp:80004476,,07010113,,"addi	x2,x2,112","sp,sp,112",
80004494,or,t2:8c80f724,,0096e3b3,,"or	x7,x13,x9","t2,a3,s1",
8000449c,srli,a4:00000000,,00d75713,,"srli	x14,x14,0xd","a4,a4,0xd",
800044d8,srli,tp:00000000,,01e9d213,,"srli	x4,x19,0x1e","tp,s3,0x1e",
800044dc,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
800044e0,and,s1:00000020,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
800044e2,add,a2:00013000,,014d0633,,"add	x12,x26,x20","a2,s10,s4",
800044e6,or,a2:80004430,,015ae633,,"or	x12,x21,x21","a2,s5,s5",
800044ea,or,a5:00000016,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
800044f0,ori,s4:80004556,,5162ea13,,"ori	x20,x5,1302","s4,t0,1302",
800044f4,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800044fe,mulhsu,a6:ffd7d8ee,,0320a833,,"mulhsu	x16,x1,x18","a6,ra,s2",
80004502,sra,a0:fffe3203,,4106d533,,"sra	x10,x13,x16","a0,a3,a6",
80004506,add,s4:7fd81e44,,010a0a33,,"add	x20,x20,x16","s4,s4,a6",
8000452c,srli,a4:00000000,,00675713,,"srli	x14,x14,0x6","a4,a4,0x6",
80004536,sltu,t4:00000000,,01f13eb3,,"sltu	x29,x2,x31","t4,sp,t6",
8000457a,add,s10:0c813b3e,,00718d33,,"add	x26,x3,x7","s10,gp,t2",
80004582,divu,s1:00000000,,02dad4b3,,"divu	x9,x21,x13","s1,s5,a3",
80004588,srli,a0:0fffe320,,00455513,,"srli	x10,x10,0x4","a0,a0,0x4",
