pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800041ea,auipc,s0:adf401ea,,2df3c417,,"auipc	x8,0x2df3c","s0,0x2df3c",
800041ee,div,s10:00000000,,03074d33,,"div	x26,x14,x16","s10,a4,a6",
800041f2,lui,s2:0000e000,,0000e937,,"lui	x18,0xe","s2,0xe",
800041f4,mulhu,t5:48b6472f,,02183f33,,"mulhu	x30,x16,x1","t5,a6,ra",
800041f8,or,s0:000003eb,,01536433,,"or	x8,x6,x21","s0,t1,s5",
800041fc,mul,s11:00000000,,02040db3,,"mul	x27,x8,x0","s11,s0,zero",
80004200,addi,t0:fffffffc,,00228293,,"addi	x5,x5,2","t0,t0,2",
80004202,srli,s11:00000000,,001ddd93,,"srli	x27,x27,0x1","s11,s11,0x1",
80004206,addi,a3:fffffff6,,ff600693,,"addi	x13,x0,-10","a3,zero,-10",
8000420a,and,a1:00000000,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
8000420c,and,a1:00000000,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
8000420e,xor,s10:48b647d1,,00f9cd33,,"xor	x26,x19,x15","s10,s3,a5",
80004212,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80004214,addi,s3:00000009,,00900993,,"addi	x19,x0,9","s3,zero,9",
80004216,srli,a2:00000003,,01e65613,,"srli	x12,x12,0x1e","a2,a2,0x1e",
80004218,mulh,t4:00000000,,03d31eb3,,"mulh	x29,x6,x29","t4,t1,t4",
8000421c,sltu,t4:00000000,,01fa3eb3,,"sltu	x29,x20,x31","t4,s4,t6",
80004220,and,s10:08b60001,,01e8fd33,,"and	x26,x17,x30","s10,a7,t5",
80004224,addi,a3:fffffff7,,00168693,,"addi	x13,x13,1","a3,a3,1",
80004226,sra,a2:00000000,,40dfd633,,"sra	x12,x31,x13","a2,t6,a3",
8000422c,slt,ra:00000001,,00f720b3,,"slt	x1,x14,x15","ra,a4,a5",
80004234,srli,s8:00000000,,003fdc13,,"srli	x24,x31,0x3","s8,t6,0x3",
8000427e,mulh,s9:00000000,,03569cb3,,"mulh	x25,x13,x21","s9,a3,s5",
80004284,andi,s0:000003eb,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80004286,slti,a0:00000000,,5d2e2513,,"slti	x10,x28,1490","a0,t3,1490",
8000428e,sltu,s5:00000001,,004dbab3,,"sltu	x21,x27,x4","s5,s11,tp",
80004296,xor,gp:00000003,,005b41b3,,"xor	x3,x22,x5","gp,s6,t0",
800042e6,srai,a4:ffffffff,,41585713,,"srai	x14,x16,0x15","a4,a6,0x15",
800042ea,ori,a5:0000006b,,06b9e793,,"ori	x15,x19,107","a5,s3,107",
80004322,add,a5:ffffffff,,00e007b3,,"add	x15,x0,x14","a5,zero,a4",
80004324,srai,s0:00000000,,40c45413,,"srai	x8,x8,0xc","s0,s0,0xc",
80004326,srli,a0:00000000,,01255513,,"srli	x10,x10,0x12","a0,a0,0x12",
80004328,srl,t0:00000000,,01c052b3,,"srl	x5,x0,x28","t0,zero,t3",
8000432c,add,t0:00000002,,001202b3,,"add	x5,x4,x1","t0,tp,ra",
80004330,divu,t6:00000003,,0351dfb3,,"divu	x31,x3,x21","t6,gp,s5",
80004338,lui,a3:00007000,,000076b7,,"lui	x13,0x7","a3,0x7",
8000433a,mulh,t6:3ffda1a1,,037b9fb3,,"mulh	x31,x23,x23","t6,s7,s7",
8000433e,or,a4:ffffffff,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
80004340,addi,a1:00000006,,00658593,,"addi	x11,x11,6","a1,a1,6",
80004342,divu,s2:ffffffff,,02c8d933,,"divu	x18,x17,x12","s2,a7,a2",
80004346,slli,a7:00000000,,01cd9893,,"slli	x17,x27,0x1c","a7,s11,0x1c",
8000434a,andi,a4:00000008,,00877713,,"andi	x14,x14,8","a4,a4,8",
8000434c,sra,s3:c0012dbe,,41fa59b3,,"sra	x19,x20,x31","s3,s4,t6",
80004350,srli,a0:00000000,,002c5513,,"srli	x10,x24,0x2","a0,s8,0x2",
80004354,srli,a3:00000000,,01d6d693,,"srli	x13,x13,0x1d","a3,a3,0x1d",
80004356,remu,a3:00000000,,037676b3,,"remu	x13,x12,x23","a3,a2,s7",
8000435e,srli,a5:00007fff,,0117d793,,"srli	x15,x15,0x11","a5,a5,0x11",
80004360,divu,t3:ffffffff,,031b5e33,,"divu	x28,x22,x17","t3,s6,a7",
80004364,addi,a7:0000001c,,01c88893,,"addi	x17,x17,28","a7,a7,28",
8000436e,sra,a4:c0012dbe,,41b9d733,,"sra	x14,x19,x27","a4,s3,s11",
80004372,slt,s10:00000000,,01472d33,,"slt	x26,x14,x20","s10,a4,s4",
80004376,sra,s11:ffffffff,,407e5db3,,"sra	x27,x28,x7","s11,t3,t2",
8000437a,sub,a0:00000000,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
8000437c,mulh,a3:00000000,,022416b3,,"mulh	x13,x8,x2","a3,s0,sp",
80004380,srai,s8:00007fff,,4007dc13,,"srai	x24,x15,0x0","s8,a5,0x0",
80004384,sra,ra:ffffffff,,41c750b3,,"sra	x1,x14,x28","ra,a4,t3",
8000438c,addi,t6:fffffeb1,,eb208f93,,"addi	x31,x1,-334","t6,ra,-334",
80004392,slli,s0:00000000,,01d69413,,"slli	x8,x13,0x1d","s0,a3,0x1d",
80004396,add,a3:fffffffe,,01bb06b3,,"add	x13,x22,x27","a3,s6,s11",
8000439a,slt,a0:00000001,,0116a533,,"slt	x10,x13,x17","a0,a3,a7",
8000439e,lui,s11:0000f000,,0000fdb7,,"lui	x27,0xf","s11,0xf",
800043a0,slli,t1:0001f580,,00731313,,"slli	x6,x6,0x7","t1,t1,0x7",
800043d2,add,s9:0000000b,,002c8cb3,,"add	x25,x25,x2","s9,s9,sp",
800043d4,and,a0:0000000b,,01c17533,,"and	x10,x2,x28","a0,sp,t3",
800043d8,mul,a1:00000235,,032805b3,,"mul	x11,x16,x18","a1,a6,s2",
800043dc,divu,s5:00000000,,0338dab3,,"divu	x21,x17,x19","s5,a7,s3",
800043e2,slt,t2:00000001,,00a223b3,,"slt	x7,x4,x10","t2,tp,a0",
800043e6,sltiu,s3:00000000,,2547b993,,"sltiu	x19,x15,596","s3,a5,596",
80004420,mul,s8:0000000b,,02238c33,,"mul	x24,x7,x2","s8,t2,sp",
80004424,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80004426,remu,s3:fffffdcb,,02d879b3,,"remu	x19,x16,x13","s3,a6,a3",
8000442a,mulhsu,s5:00000000,,022eaab3,,"mulhsu	x21,x29,x2","s5,t4,sp",
8000442e,srl,a0:0000001c,,00c8d533,,"srl	x10,x17,x12","a0,a7,a2",
80004432,ori,s0:fffffffd,,dfca6413,,"ori	x8,x20,-516","s0,s4,-516",
80004436,sltu,s2:00000000,,00683933,,"sltu	x18,x16,x6","s2,a6,t1",
8000443a,mulh,s0:00000000,,02529433,,"mulh	x8,x5,x5","s0,t0,t0",
8000443e,srl,t1:00000000,,014ed333,,"srl	x6,x29,x20","t1,t4,s4",
80004442,sub,t3:fffffff5,,419e8e33,,"sub	x28,x29,x25","t3,t4,s9",
80004446,sll,s0:00000000,,00a91433,,"sll	x8,x18,x10","s0,s2,a0",
8000444a,mul,gp:00000000,,031001b3,,"mul	x3,x0,x17","gp,zero,a7",
80004450,slli,t0:00000080,,00629293,,"slli	x5,x5,0x6","t0,t0,0x6",
80004468,sltiu,s3:00000001,,fb38b993,,"sltiu	x19,x17,-77","s3,a7,-77",
8000446c,slli,gp:00000000,,00ad1193,,"slli	x3,x26,0xa","gp,s10,0xa",
80004470,srai,a1:00000002,,4085d593,,"srai	x11,x11,0x8","a1,a1,0x8",
80004472,and,a5:00000000,,00c9f7b3,,"and	x15,x19,x12","a5,s3,a2",
80004476,addi,t3:fffffa63,,a63a8e13,,"addi	x28,x21,-1437","t3,s5,-1437",
8000447a,sra,a6:00000000,,41665833,,"sra	x16,x12,x22","a6,a2,s6",
8000447e,slli,t4:00000000,,015a9e93,,"slli	x29,x21,0x15","t4,s5,0x15",
80004482,slt,gp:00000000,,01ada1b3,,"slt	x3,x27,x26","gp,s11,s10",
80004486,slti,s4:00000000,,c8ff2a13,,"slti	x20,x30,-881","s4,t5,-881",
8000448a,lui,t1:3a95e000,,3a95e337,,"lui	x6,0x3a95e","t1,0x3a95e",
8000448e,andi,s10:00000000,,d7387d13,,"andi	x26,x16,-653","s10,a6,-653",
80004492,sub,s0:00000002,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80004494,andi,a0:00000000,,0af1f513,,"andi	x10,x3,175","a0,gp,175",
80004498,sltiu,s8:00000001,,e4273c13,,"sltiu	x24,x14,-446","s8,a4,-446",
800044ce,remu,s5:00000000,,0338fab3,,"remu	x21,x17,x19","s5,a7,s3",
800044d4,or,a1:80029ce4,,01d4e5b3,,"or	x11,x9,x29","a1,s1,t4",
800044d8,add,t0:00000003,,007402b3,,"add	x5,x8,x7","t0,s0,t2",
800044dc,remu,s9:00000000,,036a7cb3,,"remu	x25,x20,x22","s9,s4,s6",
800044e0,mulhsu,s6:c0000005,,037bab33,,"mulhsu	x22,x23,x23","s6,s7,s7",
800044e4,slli,s2:d4af0000,,00331913,,"slli	x18,x6,0x3","s2,t1,0x3",
800044e8,add,a4:c0000005,,01600733,,"add	x14,x0,x22","a4,zero,s6",
800044ea,srai,t6:00000000,,41045f93,,"srai	x31,x8,0x10","t6,s0,0x10",
80004510,rem,s3:00000000,,0218e9b3,,"rem	x19,x17,x1","s3,a7,ra",
80004514,srli,s2:00000000,,004d5913,,"srli	x18,x26,0x4","s2,s10,0x4",
80004518,sltu,t4:00000001,,01783eb3,,"sltu	x29,x16,x23","t4,a6,s7",
8000451c,mulhu,s6:00000000,,03d2bb33,,"mulhu	x22,x5,x29","s6,t0,t4",
80004520,sra,a3:00000000,,41c2d6b3,,"sra	x13,x5,x28","a3,t0,t3",
80004524,or,a1:80029ce4,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80004568,sub,s0:00000002,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
8000456a,srl,a5:00000000,,007cd7b3,,"srl	x15,x25,x7","a5,s9,t2",
8000456e,add,tp:00000000,,00300233,,"add	x4,x0,x3","tp,zero,gp",
800045b4,srai,a0:00000000,,40e55513,,"srai	x10,x10,0xe","a0,a0,0xe",
800045b6,addi,a6:00000014,,01480813,,"addi	x16,x16,20","a6,a6,20",
800045b8,sltiu,gp:00000001,,ac983193,,"sltiu	x3,x16,-1335","gp,a6,-1335",
800045bc,add,t6:3a95e000,,006f8fb3,,"add	x31,x31,x6","t6,t6,t1",
800045be,mul,s3:801cbdcc,,029109b3,,"mul	x19,x2,x9","s3,sp,s1",
800045c6,xori,s2:00000005,,a66e4913,,"xori	x18,x28,-1434","s2,t3,-1434",
800045ca,div,s5:00000000,,02bb4ab3,,"div	x21,x22,x11","s5,s6,a1",
800045ce,srli,ra:00000000,,01785093,,"srli	x1,x16,0x17","ra,a6,0x17",
800045d2,auipc,t4:78f2c5d2,,f8f28e97,,"auipc	x29,0xf8f28","t4,0xf8f28",
800045d6,remu,a5:00000000,,02d077b3,,"remu	x15,x0,x13","a5,zero,a3",
800045da,srai,t4:000078f2,,410ede93,,"srai	x29,x29,0x10","t4,t4,0x10",
800045de,auipc,s9:318325de,,b182ec97,,"auipc	x25,0xb182e","s9,0xb182e",
800045e2,and,a4:00000000,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
800045e4,slli,gp:04000000,,01941193,,"slli	x3,x8,0x19","gp,s0,0x19",
800045e8,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
800045ee,slti,s5:00000001,,2898aa93,,"slti	x21,x17,649","s5,a7,649",
800045f2,add,gp:000078f4,,008e81b3,,"add	x3,x29,x8","gp,t4,s0",
800045f8,lui,t3:00018000,,00018e37,,"lui	x28,0x18","t3,0x18",
800045fa,mulhu,s8:00000000,,0386bc33,,"mulhu	x24,x13,x24","s8,a3,s8",
80004600,ori,s11:000003d2,,3d046d93,,"ori	x27,x8,976","s11,s0,976",
80004604,sub,a5:00000000,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
8000460a,slti,s4:00000000,,2f9faa13,,"slti	x20,x31,761","s4,t6,761",
8000460e,sub,s0:00000001,,40ca8433,,"sub	x8,x21,x12","s0,s5,a2",
80004612,slt,s3:00000001,,003829b3,,"slt	x19,x16,x3","s3,a6,gp",
80004616,addi,s6:0000001d,,01d00b13,,"addi	x22,x0,29","s6,zero,29",
80004618,xor,a4:00000000,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
80004650,and,s3:00000005,,011979b3,,"and	x19,x18,x17","s3,s2,a7",
80004654,add,s11:000078f2,,01d00db3,,"add	x27,x0,x29","s11,zero,t4",
8000465a,sub,s0:00000001,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
8000465c,andi,a3:00000000,,c3207693,,"andi	x13,x0,-974","a3,zero,-974",
80004664,remu,a1:00000000,,027275b3,,"remu	x11,x4,x7","a1,tp,t2",
80004668,sub,t4:c56a2000,,41f78eb3,,"sub	x29,x15,x31","t4,a5,t6",
8000466c,srli,gp:00000000,,01a85193,,"srli	x3,x16,0x1a","gp,a6,0x1a",
8000467e,addi,a7:fffffffe,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80004680,and,s5:00000000,,00a77ab3,,"and	x21,x14,x10","s5,a4,a0",
80004684,sra,s5:00000000,,41e75ab3,,"sra	x21,x14,x30","s5,a4,t5",
80004688,srai,s0:00000000,,40645413,,"srai	x8,x8,0x6","s0,s0,0x6",
8000468a,rem,a7:00000005,,035968b3,,"rem	x17,x18,x21","a7,s2,s5",
8000468e,add,t1:3a95e003,,00530333,,"add	x6,x6,x5","t1,t1,t0",
80004690,srli,s8:00000000,,00c65c13,,"srli	x24,x12,0xc","s8,a2,0xc",
80004694,lui,a5:00005000,,000057b7,,"lui	x15,0x5","a5,0x5",
80004696,sub,s0:7ffd631c,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
8000469c,divu,t3:00000000,,030c5e33,,"divu	x28,x24,x16","t3,s8,a6",
800046a0,addi,t6:0000009d,,09a28f93,,"addi	x31,x5,154","t6,t0,154",
800046a4,mulhu,a7:00000000,,03bd38b3,,"mulhu	x17,x26,x27","a7,s10,s11",
800046a8,add,t5:0000009d,,004f8f33,,"add	x30,x31,x4","t5,t6,tp",
800046ac,ori,t2:ffffff5c,,f5c8e393,,"ori	x7,x17,-164","t2,a7,-164",
800046b0,srli,ra:00000000,,012a5093,,"srli	x1,x20,0x12","ra,s4,0x12",
800046b4,sub,a6:ce7cda22,,419d0833,,"sub	x16,x26,x25","a6,s10,s9",
800046b8,slli,s5:00000000,,009a9a93,,"slli	x21,x21,0x9","s5,s5,0x9",
800046ba,slli,gp:00000000,,01019193,,"slli	x3,x3,0x10","gp,gp,0x10",
800046bc,add,t3:318325de,,004c8e33,,"add	x28,x25,x4","t3,s9,tp",
800046c0,xori,t2:fffff936,,93624393,,"xori	x7,x4,-1738","t2,tp,-1738",
800046c4,mulhsu,t6:00000000,,03aaafb3,,"mulhsu	x31,x21,x26","t6,s5,s10",
800046c8,mulh,s2:00000000,,02a39933,,"mulh	x18,x7,x10","s2,t2,a0",
800046ce,add,t0:fffac638,,008402b3,,"add	x5,x8,x8","t0,s0,s0",
800046f4,sltu,s11:00000000,,00a4bdb3,,"sltu	x27,x9,x10","s11,s1,a0",
80004738,add,s5:00000000,,01fa8ab3,,"add	x21,x21,x31","s5,s5,t6",
8000473a,sltiu,s6:00000001,,9394bb13,,"sltiu	x22,x9,-1735","s6,s1,-1735",
80004742,xor,a0:00000000,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80004744,or,a3:80025e64,,01abe6b3,,"or	x13,x23,x26","a3,s7,s10",
80004748,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80004774,add,t1:3a95e003,,00430333,,"add	x6,x6,x4","t1,t1,tp",
80004776,mul,s3:00000000,,02e389b3,,"mul	x19,x7,x14","s3,t2,a4",
8000477a,divu,t6:00000000,,02975fb3,,"divu	x31,x14,x9","t6,a4,s1",
8000477e,addi,t6:00000016,,016f8f93,,"addi	x31,x31,22","t6,t6,22",
80004780,lui,t4:f41da000,,f41daeb7,,"lui	x29,0xf41da","t4,0xf41da",
80004784,andi,a3:80025e64,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80004786,mulh,s5:ffffffff,,025f1ab3,,"mulh	x21,x30,x5","s5,t5,t0",
8000478a,and,a1:00000000,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
80004798,mulhu,tp:00000000,,03f9b233,,"mulhu	x4,x19,x31","tp,s3,t6",
8000479c,srl,a5:00000000,,0048d7b3,,"srl	x15,x17,x4","a5,a7,tp",
800047a0,srai,a3:fffff000,,4136d693,,"srai	x13,x13,0x13","a3,a3,0x13",
800047a2,xori,s3:fffffffa,,ffadc993,,"xori	x19,x27,-6","s3,s11,-6",
800047a6,xori,t3:fffff994,,66e9ce13,,"xori	x28,x19,1646","t3,s3,1646",
800047aa,sltu,s2:00000000,,00b23933,,"sltu	x18,x4,x11","s2,tp,a1",
800047ae,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800047b0,srl,tp:80025e64,,00abd233,,"srl	x4,x23,x10","tp,s7,a0",
800047b4,or,t6:fffffffe,,010cefb3,,"or	x31,x25,x16","t6,s9,a6",
800047b8,add,s0:00000000,,01800433,,"add	x8,x0,x24","s0,zero,s8",
800047ba,mulh,a5:00000000,,02fa17b3,,"mulh	x15,x20,x15","a5,s4,a5",
800047be,srl,s9:00000001,,0153dcb3,,"srl	x25,x7,x21","s9,t2,s5",
800047c2,sltiu,ra:00000001,,8f87b093,,"sltiu	x1,x15,-1800","ra,a5,-1800",
800047ca,slli,s8:ffff9360,,00439c13,,"slli	x24,x7,0x4","s8,t2,0x4",
800047ce,mul,a5:00000000,,03c507b3,,"mul	x15,x10,x28","a5,a0,t3",
800047d2,lui,t1:0000e000,,0000e337,,"lui	x6,0xe","t1,0xe",
800047d4,srai,t6:00000000,,412cdf93,,"srai	x31,x25,0x12","t6,s9,0x12",
800047d8,lui,s11:9651c000,,9651cdb7,,"lui	x27,0x9651c","s11,0x9651c",
800047dc,sll,gp:fffffffa,,014991b3,,"sll	x3,x19,x20","gp,s3,s4",
800047e0,slli,a3:00000000,,01c69693,,"slli	x13,x13,0x1c","a3,a3,0x1c",
800047e2,sll,s8:00000000,,01259c33,,"sll	x24,x11,x18","s8,a1,s2",
800047e6,add,tp:80025e64,,00f20233,,"add	x4,x4,x15","tp,tp,a5",
800047ec,sub,t5:fffffffa,,40c98f33,,"sub	x30,x19,x12","t5,s3,a2",
800047f0,xor,s5:00000000,,00d94ab3,,"xor	x21,x18,x13","s5,s2,a3",
800047f4,addi,s0:ffffffff,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80004802,lui,a0:621f3000,,621f3537,,"lui	x10,0x621f3","a0,0x621f3",
80004806,lui,s8:0000b000,,0000bc37,,"lui	x24,0xb","s8,0xb",
80004808,add,s4:00000001,,00100a33,,"add	x20,x0,x1","s4,zero,ra",
8000480a,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
8000480c,mulhsu,a6:00000000,,03292833,,"mulhsu	x16,x18,x18","a6,s2,s2",
80004810,add,t2:fffff936,,015383b3,,"add	x7,x7,x21","t2,t2,s5",
80004812,addi,s2:00000013,,01300913,,"addi	x18,x0,19","s2,zero,19",
80004814,addi,a6:8002988e,,baa48813,,"addi	x16,x9,-1110","a6,s1,-1110",
8000483a,rem,a1:00000000,,033f65b3,,"rem	x11,x30,x19","a1,t5,s3",
8000483e,auipc,a4:bdf2183e,,3df1d717,,"auipc	x14,0x3df1d","a4,0x3df1d",
80004842,addi,s0:0000001b,,01c40413,,"addi	x8,x8,28","s0,s0,28",
80004844,addi,t3:00000010,,01000e13,,"addi	x28,x0,16","t3,zero,16",
80004846,addi,tp:fffffffe,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80004848,xor,ra:00000012,,016940b3,,"xor	x1,x18,x22","ra,s2,s6",
8000484c,add,t0:7ffd5ec6,,010282b3,,"add	x5,x5,x16","t0,t0,a6",
8000484e,div,a0:00000000,,03e7c533,,"div	x10,x15,x30","a0,a5,t5",
80004852,or,a4:00000013,,01206733,,"or	x14,x0,x18","a4,zero,s2",
80004856,sltiu,a4:00000001,,18fd3713,,"sltiu	x14,x26,399","a4,s10,399",
8000485a,add,ra:00000000,,00c000b3,,"add	x1,x0,x12","ra,zero,a2",
8000485c,xor,t3:624c6000,,01bece33,,"xor	x28,x29,x27","t3,t4,s11",
80004864,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80004866,or,s4:00000013,,00196a33,,"or	x20,x18,x1","s4,s2,ra",
8000486a,xor,a3:0000001b,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
8000486c,sll,a3:00000000,,00c596b3,,"sll	x13,x11,x12","a3,a1,a2",
80004870,rem,t3:00000002,,03336e33,,"rem	x28,x6,x19","t3,t1,s3",
80004874,and,a3:00000000,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
80004876,addi,a0:800260ff,,29bb8513,,"addi	x10,x23,667","a0,s7,667",
8000487a,addi,gp:00000003,,00300193,,"addi	x3,x0,3","gp,zero,3",
8000487e,srli,ra:00040014,,00d4d093,,"srli	x1,x9,0xd","ra,s1,0xd",
80004882,mulhu,ra:00000000,,02b4b0b3,,"mulhu	x1,x9,x11","ra,s1,a1",
80004886,addi,s5:0000000a,,00a00a93,,"addi	x21,x0,10","s5,zero,10",
80004888,rem,t1:00000000,,0346e333,,"rem	x6,x13,x20","t1,a3,s4",
8000488c,slti,s2:00000001,,1b9da913,,"slti	x18,x27,441","s2,s11,441",
80004890,addi,gp:00000004,,00118193,,"addi	x3,x3,1","gp,gp,1",
80004892,sll,s2:fffffffa,,00c99933,,"sll	x18,x19,x12","s2,s3,a2",
80004896,slti,a2:00000001,,04522613,,"slti	x12,x4,69","a2,tp,69",
8000489a,lui,t0:0000d000,,0000d2b7,,"lui	x5,0xd","t0,0xd",
8000489c,sra,a1:e000a623,,41c855b3,,"sra	x11,x16,x28","a1,a6,t3",
800048a0,rem,s4:00000000,,028d6a33,,"rem	x20,x26,x8","s4,s10,s0",
800048a6,lui,tp:00002000,,00002237,,"lui	x4,0x2","tp,0x2",
800048a8,rem,t2:00000002,,033e63b3,,"rem	x7,x28,x19","t2,t3,s3",
800048ac,mulh,tp:00000000,,03419233,,"mulh	x4,x3,x20","tp,gp,s4",
800048b0,addi,a5:fffffff8,,ff800793,,"addi	x15,x0,-8","a5,zero,-8",
800048b4,slt,a6:00000001,,01602833,,"slt	x16,x0,x22","a6,zero,s6",
800048b8,lui,a0:00008000,,00008537,,"lui	x10,0x8","a0,0x8",
800048ba,sltu,ra:00000001,,01b0b0b3,,"sltu	x1,x1,x27","ra,ra,s11",
800048be,add,s6:0000d000,,00d28b33,,"add	x22,x5,x13","s6,t0,a3",
800048c2,addi,a5:fffffff9,,00178793,,"addi	x15,x15,1","a5,a5,1",
800048c4,addi,a0:00007fff,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
800048c6,mulhu,s6:00000000,,03a13b33,,"mulhu	x22,x2,x26","s6,sp,s10",
800048ca,xori,t0:ffffffee,,feea4293,,"xori	x5,x20,-18","t0,s4,-18",
800048ce,mulhu,tp:00000000,,03e73233,,"mulhu	x4,x14,x30","tp,a4,t5",
800048d2,srl,ra:003fffff,,0152d0b3,,"srl	x1,x5,x21","ra,t0,s5",
800048b4,slt,a6:00000000,,01602833,,"slt	x16,x0,x22","a6,zero,s6",
800048b8,lui,a0:00008000,,00008537,,"lui	x10,0x8","a0,0x8",
800048ba,sltu,ra:00000001,,01b0b0b3,,"sltu	x1,x1,x27","ra,ra,s11",
800048be,add,s6:ffffffee,,00d28b33,,"add	x22,x5,x13","s6,t0,a3",
800048c2,addi,a5:fffffffa,,00178793,,"addi	x15,x15,1","a5,a5,1",
800048c4,addi,a0:00007fff,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
800048c6,mulhu,s6:00000000,,03a13b33,,"mulhu	x22,x2,x26","s6,sp,s10",
800048ca,xori,t0:ffffffee,,feea4293,,"xori	x5,x20,-18","t0,s4,-18",
800048ce,mulhu,tp:00000000,,03e73233,,"mulhu	x4,x14,x30","tp,a4,t5",
800048d2,srl,ra:003fffff,,0152d0b3,,"srl	x1,x5,x21","ra,t0,s5",
800048b4,slt,a6:00000000,,01602833,,"slt	x16,x0,x22","a6,zero,s6",
800048b8,lui,a0:00008000,,00008537,,"lui	x10,0x8","a0,0x8",
800048ba,sltu,ra:00000001,,01b0b0b3,,"sltu	x1,x1,x27","ra,ra,s11",
800048be,add,s6:ffffffee,,00d28b33,,"add	x22,x5,x13","s6,t0,a3",
800048c2,addi,a5:fffffffb,,00178793,,"addi	x15,x15,1","a5,a5,1",
800048c4,addi,a0:00007fff,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
800048c6,mulhu,s6:00000000,,03a13b33,,"mulhu	x22,x2,x26","s6,sp,s10",
800048ca,xori,t0:ffffffee,,feea4293,,"xori	x5,x20,-18","t0,s4,-18",
800048ce,mulhu,tp:00000000,,03e73233,,"mulhu	x4,x14,x30","tp,a4,t5",
800048d2,srl,ra:003fffff,,0152d0b3,,"srl	x1,x5,x21","ra,t0,s5",
800048b4,slt,a6:00000000,,01602833,,"slt	x16,x0,x22","a6,zero,s6",
800048b8,lui,a0:00008000,,00008537,,"lui	x10,0x8","a0,0x8",
800048ba,sltu,ra:00000001,,01b0b0b3,,"sltu	x1,x1,x27","ra,ra,s11",
800048be,add,s6:ffffffee,,00d28b33,,"add	x22,x5,x13","s6,t0,a3",
800048c2,addi,a5:fffffffc,,00178793,,"addi	x15,x15,1","a5,a5,1",
800048c4,addi,a0:00007fff,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
800048c6,mulhu,s6:00000000,,03a13b33,,"mulhu	x22,x2,x26","s6,sp,s10",
800048ca,xori,t0:ffffffee,,feea4293,,"xori	x5,x20,-18","t0,s4,-18",
800048ce,mulhu,tp:00000000,,03e73233,,"mulhu	x4,x14,x30","tp,a4,t5",
800048d2,srl,ra:003fffff,,0152d0b3,,"srl	x1,x5,x21","ra,t0,s5",
800048b4,slt,a6:00000000,,01602833,,"slt	x16,x0,x22","a6,zero,s6",
800048b8,lui,a0:00008000,,00008537,,"lui	x10,0x8","a0,0x8",
800048ba,sltu,ra:00000001,,01b0b0b3,,"sltu	x1,x1,x27","ra,ra,s11",
800048be,add,s6:ffffffee,,00d28b33,,"add	x22,x5,x13","s6,t0,a3",
800048c2,addi,a5:fffffffd,,00178793,,"addi	x15,x15,1","a5,a5,1",
800048c4,addi,a0:00007fff,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
800048c6,mulhu,s6:00000000,,03a13b33,,"mulhu	x22,x2,x26","s6,sp,s10",
800048ca,xori,t0:ffffffee,,feea4293,,"xori	x5,x20,-18","t0,s4,-18",
800048ce,mulhu,tp:00000000,,03e73233,,"mulhu	x4,x14,x30","tp,a4,t5",
800048d2,srl,ra:003fffff,,0152d0b3,,"srl	x1,x5,x21","ra,t0,s5",
800048b4,slt,a6:00000000,,01602833,,"slt	x16,x0,x22","a6,zero,s6",
800048b8,lui,a0:00008000,,00008537,,"lui	x10,0x8","a0,0x8",
800048ba,sltu,ra:00000001,,01b0b0b3,,"sltu	x1,x1,x27","ra,ra,s11",
